10,106b7efa
34877a8,14400008
34877ac,24100001
34877b0,3c028045
34877b4,2442c368
34877b8,431021
34877bc,24030001
34877c0,10000002
34877c4,a0430005
34877c8,24100001
34877cc,2001025
34877d0,8fbf0024
34877d4,8fb20020
34877d8,8fb1001c
34877dc,8fb00018
34877e0,3e00008
34877e4,27bd0028
34877e8,3c028045
34877ec,3e00008
34877f0,9042c384
34877f4,3c028045
34877f8,3e00008
34877fc,9042c385
3487800,3c028011
3487804,3442a5d0
3487808,24038000
348780c,a443000c
3487810,3e00008
3487814,a443141a
3487818,3c028011
348781c,3442a5d0
3487820,24038000
3487824,a443000c
3487828,3e00008
348782c,a443141a
3487830,3c028011
3487834,3442a5d0
3487838,24038000
348783c,a443000c
3487840,3e00008
3487844,a443141a
3487848,3c028011
348784c,3442a5d0
3487850,24038000
3487854,a443000c
3487858,3e00008
348785c,a443141a
3487860,3c028011
3487864,3442a5d0
3487868,24038000
348786c,a443000c
3487870,a443141a
3487874,94430ed8
3487878,24048000
348787c,641825
3487880,a4430ed8
3487884,3e00008
3487888,a44013ce
348788c,3c028011
3487890,3442a5d0
3487894,24034800
3487898,a443000c
348789c,a443141a
34878a0,94430ee0
34878a4,34630200
34878a8,3e00008
34878ac,a4430ee0
34878b0,3c028045
34878b4,24030001
34878b8,a043c384
34878bc,3c028011
34878c0,3442a5d0
34878c4,24038000
34878c8,a443000c
34878cc,3e00008
34878d0,a443141a
34878d4,3c028045
34878d8,24030001
34878dc,a043c385
34878e0,3c028011
34878e4,3442a5d0
34878e8,24038000
34878ec,a443000c
34878f0,3e00008
34878f4,a443141a
34878f8,24030001
34878fc,831804
3487900,3c058011
3487904,34a5a5d0
3487908,8ca50918
348790c,651824
3487910,54600031
3487914,3c028044
3487918,3083ffff
348791c,2c630005
3487920,10600057
3487924,41880
3487928,3c028042
348792c,2442f6b8
3487930,431021
3487934,8c420000
3487938,400008
3487940,3e00008
3487944,801025
3487948,3e00008
348794c,801025
3487950,3c028044
3487954,8c421aa8
3487958,14400041
348795c,2403ffff
3487960,3c028011
3487964,3442a5d0
3487968,8045007c
348796c,14a30044
3487970,801025
3487974,3c028040
3487978,8c421374
348797c,1040003a
3487984,3c028011
3487988,3442a5d0
348798c,8c4200a0
3487990,30420038
3487994,2c420001
3487998,3e00008
348799c,24420003
34879a0,3c028044
34879a4,8c421aa8
34879a8,14400031
34879b0,3c028011
34879b4,3442a5d0
34879b8,8c4300a0
34879bc,30630038
34879c0,1460002f
34879c4,801025
34879c8,3e00008
34879cc,24020004
34879d0,3e00008
34879d4,801025
34879d8,8c421aa8
34879dc,14400026
34879e4,24020002
34879e8,10820006
34879ec,3c028011
34879f0,24020003
34879f4,50820013
34879f8,3c028011
34879fc,3e00008
3487a00,24020004
3487a04,3442a5d0
3487a08,8045007c
3487a0c,2403ffff
3487a10,14a3001b
3487a14,801025
3487a18,3c028040
3487a1c,8c421374
3487a20,50400017
3487a24,801025
3487a28,3c028011
3487a2c,3442a5d0
3487a30,8c4200a0
3487a34,30420038
3487a38,2c420001
3487a3c,3e00008
3487a40,24420003
3487a44,3442a5d0
3487a48,8c4300a0
3487a4c,30630038
3487a50,1060000b
3487a54,24020004
3487a58,3e00008
3487a5c,801025
3487a60,3e00008
3487a64,801025
3487a68,3e00008
3487a6c,801025
3487a70,3e00008
3487a74,801025
3487a78,3e00008
3487a7c,24020004
3487a80,3e00008
3487a88,24020004
3487a8c,10820007
3487a90,3c028011
3487a94,3442a5d0
3487a98,24030001
3487a9c,832004
3487aa0,8c430918
3487aa4,641825
3487aa8,ac430918
3487aac,3e00008
3487ab4,2ca20012
3487ab8,10400016
3487abc,52880
3487ac0,3c028042
3487ac4,2442f6cc
3487ac8,451021
3487acc,8c420000
3487ad0,400008
3487ad8,3e00008
3487adc,a0800000
3487ae0,3e00008
3487ae4,a0800001
3487ae8,3e00008
3487aec,a0800002
3487af0,3e00008
3487af4,a0800003
3487af8,3e00008
3487afc,a0800004
3487b00,3e00008
3487b04,a0800005
3487b08,3e00008
3487b0c,a0800006
3487b10,a0800007
3487b14,3e00008
3487b1c,27bdffc8
3487b20,afbf0034
3487b24,afb60030
3487b28,afb5002c
3487b2c,afb40028
3487b30,afb30024
3487b34,afb20020
3487b38,afb1001c
3487b3c,afb00018
3487b40,808025
3487b44,c09025
3487b48,e08825
3487b4c,87b3004a
3487b50,71602
3487b54,71a02
3487b58,3063ff00
3487b5c,431025
3487b60,71e00
3487b64,431025
3487b68,71a00
3487b6c,3c0400ff
3487b70,641824
3487b74,431025
3487b78,3c038045
3487b7c,8c64c364
3487b80,c10733f
3487b84,442026
3487b88,2402019e
3487b8c,56620005
3487b90,24020001
3487b94,2e020001
3487b98,21023
3487b9c,100000ed
3487ba0,3042000c
3487ba4,a3a20010
3487ba8,a3a20011
3487bac,a3a20012
3487bb0,a3a20013
3487bb4,3c028040
3487bb8,905313a1
3487bbc,32620001
3487bc0,a3a20014
3487bc4,131042
3487bc8,30420001
3487bcc,a3a20015
3487bd0,3c028040
3487bd4,905413a2
3487bd8,32820001
3487bdc,a3a20016
3487be0,141042
3487be4,30420001
3487be8,a3a20017
3487bec,3c028044
3487bf0,8c561ab0
3487bf4,12c00024
3487bf8,3c028044
3487bfc,121402
3487c00,304200ff
3487c04,24030001
3487c08,144300c3
3487c0c,3c028044
3487c10,2405000e
3487c14,c101ead
3487c18,27a40010
3487c1c,2405000f
3487c20,c101ead
3487c24,27a40010
3487c28,24050010
3487c2c,c101ead
3487c30,27a40010
3487c34,24050011
3487c38,c101ead
3487c3c,27a40010
3487c40,2e020012
3487c44,104000bd
3487c48,2e02000c
3487c4c,144000bb
3487c50,24020001
3487c54,2021004
3487c58,3c030002
3487c5c,34639000
3487c60,431824
3487c64,546000b5
3487c68,2410000c
3487c6c,3c030001
3487c70,24634000
3487c74,431024
3487c78,2c420001
3487c7c,21023
3487c80,100000ae
3487c84,2028024
3487c88,8c551ab4
3487c8c,16a00007
3487c90,24020003
3487c94,121402
3487c98,304200ff
3487c9c,24030001
3487ca0,50430012
3487ca4,a825
3487ca8,24020003
3487cac,16620005
3487cb0,24020003
3487cb4,2405000f
3487cb8,c101ead
3487cbc,27a40010
3487cc0,24020003
3487cc4,16820005
3487cc8,129c02
3487ccc,24050011
3487cd0,c101ead
3487cd4,27a40010
3487cd8,129c02
3487cdc,327300ff
3487ce0,24020001
3487ce4,16620078
3487ce8,2002825
3487cec,3c028044
3487cf0,8c421aac
3487cf4,2c21025
3487cf8,50400072
3487cfc,24130001
3487d00,129602
3487d04,2402000d
3487d08,1642000a
3487d0c,24020006
3487d10,24020011
3487d14,1622006b
3487d18,24130001
3487d1c,3c028040
3487d20,904213e3
3487d24,1040006e
3487d28,2e020012
3487d2c,10000066
3487d30,2002825
3487d34,1642000a
3487d38,2402005c
3487d3c,24020004
3487d40,16220060
3487d44,24130001
3487d48,3c028040
3487d4c,904213dc
3487d50,10400063
3487d54,2e020012
3487d58,1000005b
3487d5c,2002825
3487d60,16420009
3487d64,2402000b
3487d68,16220056
3487d6c,24130001
3487d70,3c028040
3487d74,904213a3
3487d78,10400059
3487d7c,2e020012
3487d80,10000051
3487d84,2002825
3487d88,1000004e
3487d8c,24130001
3487d90,c101ead
3487d94,27a40010
3487d98,2405000d
3487d9c,c101ead
3487da0,27a40010
3487da4,2405000e
3487da8,c101ead
3487dac,27a40010
3487db0,24050010
3487db4,c101ead
3487db8,27a40010
3487dbc,10000059
3487dc0,2002825
3487dc4,2405000c
3487dc8,c101ead
3487dcc,27a40010
3487dd0,24050002
3487dd4,c101ead
3487dd8,27a40010
3487ddc,2405000f
3487de0,c101ead
3487de4,27a40010
3487de8,24050011
3487dec,c101ead
3487df0,27a40010
3487df4,1000004b
3487df8,2002825
3487dfc,1262000f
3487e00,27b10010
3487e04,2402000f
3487e08,16020006
3487e0c,24020011
3487e10,2405000e
3487e14,c101ead
3487e18,27a40010
3487e1c,10000007
3487e20,27b10010
3487e24,16020005
3487e28,27b10010
3487e2c,24050010
3487e30,c101ead
3487e34,27a40010
3487e38,27b10010
3487e3c,27a40018
3487e40,2201025
3487e44,8025
3487e48,90430000
3487e4c,3182b
3487e50,24420001
3487e54,1444fffc
3487e58,2038021
3487e5c,c107347
3487e64,44901000
3487e6c,468010a0
3487e70,46001082
3487e74,4600100d
3487e78,44100000
3487e7c,1025
3487e80,24040008
3487e84,92230000
3487e88,50600009
3487e8c,26100001
3487e90,56020008
3487e94,24420001
3487e98,21080
3487e9c,3c038042
3487ea0,24632b38
3487ea4,431021
3487ea8,1000002a
3487eac,90420003
3487eb0,24420001
3487eb4,1444fff3
3487eb8,26310001
3487ebc,10000026
3487ec0,8fbf0034
3487ec4,2002825
3487ec8,c101ead
3487ecc,27a40010
3487ed0,52a0ffca
3487ed4,24020001
3487ed8,1000ffcb
3487edc,2402000f
3487ee0,1040000f
3487ee4,24020001
3487ee8,2021004
3487eec,3c030002
3487ef0,34639004
3487ef4,431824
3487ef8,1460ffb2
3487efc,3c030001
3487f00,24636001
3487f04,431024
3487f08,50400006
3487f0c,2002825
3487f10,1000ff9f
3487f14,2825
3487f18,1000ff63
3487f1c,8c551ab4
3487f20,2002825
3487f24,c101ead
3487f28,27a40010
3487f2c,16a0ffb6
3487f30,2402000f
3487f34,1000ffc1
3487f38,27b10010
3487f3c,3c028044
3487f40,8c551ab4
3487f44,16a0ff59
3487f48,24020003
3487f4c,1000ff67
3487f50,a825
3487f54,8fbf0034
3487f58,8fb60030
3487f5c,8fb5002c
3487f60,8fb40028
3487f64,8fb30024
3487f68,8fb20020
3487f6c,8fb1001c
3487f70,8fb00018
3487f74,3e00008
3487f78,27bd0038
3487f7c,27bdffc0
3487f80,afbf003c
3487f84,afb30038
3487f88,afb20034
3487f8c,afb10030
3487f90,afb0002c
3487f94,808025
3487f98,909101e9
3487f9c,3c02801c
3487fa0,344284a0
3487fa4,905300a5
3487fa8,9487001c
3487fac,73943
3487fb0,30e7007f
3487fb4,2603025
3487fb8,802825
3487fbc,c10422e
3487fc0,27a40018
3487fc4,3c028044
3487fc8,8c421ab0
3487fcc,3c038044
3487fd0,8c631aac
3487fd4,431025
3487fd8,3c038044
3487fdc,8c631ab4
3487fe0,431025
3487fe4,1040002f
3487fe8,97b20020
3487fec,52400050
3487ff0,a21101ec
3487ff4,c10629a
3487ff8,97a40024
3487ffc,54400004
3488000,90440007
3488004,c10629a
3488008,2402025
348800c,90440007
3488010,3c028040
3488014,904213a0
3488018,10400008
348801c,3c028044
3488020,86020000
3488024,afa20010
3488028,8fa7001c
348802c,c101ec7
3488030,8fa60018
3488034,402025
3488038,3c028044
348803c,8c421ab0
3488040,3c038044
3488044,8c631aac
3488048,431025
348804c,5040001b
3488050,a21101ec
3488054,2c820011
3488058,10400014
348805c,3c020001
3488060,24426001
3488064,821006
3488068,30420001
348806c,10400012
3488070,8825
3488074,24020010
3488078,1662000f
348807c,24110005
3488080,9603001c
3488084,24024eca
3488088,1062000a
348808c,3c028040
3488090,90516870
3488094,56200008
3488098,24110005
348809c,10000007
34880a0,a21101ec
34880a4,10000004
34880a8,2202025
34880ac,10000002
34880b0,8825
34880b4,24110005
34880b8,a21101ec
34880bc,a20401ed
34880c0,3c028040
34880c4,8c4233ec
34880c8,10400005
34880cc,2402007c
34880d0,8e020004
34880d4,34420080
34880d8,ae020004
34880dc,2402007c
34880e0,16420019
34880e4,8fbf003c
34880e8,3c108008
34880ec,26021628
34880f0,24050114
34880f4,3c11801d
34880f8,40f809
34880fc,36249c44
3488100,26101688
3488104,402825
3488108,200f809
348810c,36249c44
3488110,5440000d
3488114,8fbf003c
3488118,24050114
348811c,3c04801d
3488120,c107052
3488124,34849c44
3488128,10000007
348812c,8fbf003c
3488130,a21101ed
3488134,3c028040
3488138,8c4233ec
348813c,5440ffe5
3488140,8e020004
3488144,8fbf003c
3488148,8fb30038
348814c,8fb20034
3488150,8fb10030
3488154,8fb0002c
3488158,3e00008
348815c,27bd0040
3488160,3c038044
3488164,8c631ab0
3488168,10600004
348816c,908201ed
3488170,2403000d
3488174,50430001
3488178,24020002
348817c,3e00008
3488184,27bdffe0
3488188,afbf001c
348818c,afb20018
3488190,afb10014
3488194,afb00010
3488198,808025
348819c,3c028044
34881a0,8c421aac
34881a4,3c038044
34881a8,8c631ab4
34881ac,431025
34881b0,10400033
34881b4,c09025
34881b8,2ca20010
34881bc,1040000d
34881c0,2ca2000e
34881c4,10400020
34881cc,2402000c
34881d0,10a2000f
34881d8,2402000d
34881dc,10a20013
34881e4,3c110600
34881e8,26222798
34881ec,1000002a
34881f0,26311798
34881f4,24a5fff0
34881f8,30a500ff
34881fc,2ca50002
3488200,14a00018
3488208,10000021
348820c,3c110600
3488210,c1077e2
3488214,24040012
3488218,408825
348821c,c1077e2
3488220,24040013
3488224,1000001d
3488228,8e0302c4
348822c,c1077e2
3488230,24040014
3488234,408825
3488238,c1077e2
348823c,24040015
3488240,10000016
3488244,8e0302c4
3488248,c1077e2
348824c,24040016
3488250,408825
3488254,c1077e2
3488258,24040017
348825c,1000000f
3488260,8e0302c4
3488264,c1077e2
3488268,24040018
348826c,408825
3488270,c1077e2
3488274,24040019
3488278,10000008
348827c,8e0302c4
3488280,3c110600
3488284,26222798
3488288,10000003
348828c,26311798
3488290,26222798
3488294,26311798
3488298,8e0302c4
348829c,2464ffe0
34882a0,ae0402c4
34882a4,3c05fd10
34882a8,ac65ffe0
34882ac,ac71ffe4
34882b0,8e0402c4
34882b4,3c03df00
34882b8,ac830008
34882bc,ac80000c
34882c0,8e0402c4
34882c4,ac850010
34882c8,ac820014
34882cc,8e0202c4
34882d0,ac430018
34882d4,ac40001c
34882d8,8e0402c4
34882dc,8e420000
34882e0,24430008
34882e4,ae430000
34882e8,3c03db06
34882ec,24630024
34882f0,ac430000
34882f4,ac440004
34882f8,8fbf001c
34882fc,8fb20018
3488300,8fb10014
3488304,8fb00010
3488308,3e00008
348830c,27bd0020
3488310,27bdffe0
3488314,afbf001c
3488318,afb20018
348831c,afb10014
3488320,afb00010
3488324,c08025
3488328,8c920000
348832c,c102058
3488330,a02025
3488334,408825
3488338,c02ae40
348833c,2402025
3488340,8e030000
3488344,24640008
3488348,ae040000
348834c,3c04da38
3488350,24840003
3488354,ac640000
3488358,ac620004
348835c,24020002
3488360,5222000e
3488364,8e020000
3488368,2003025
348836c,2202825
3488370,c102061
3488374,2402025
3488378,8e020000
348837c,24430008
3488380,ae030000
3488384,3c03de00
3488388,ac430000
348838c,3c030600
3488390,246306f0
3488394,10000008
3488398,ac430004
348839c,24430008
34883a0,ae030000
34883a4,3c03de00
34883a8,ac430000
34883ac,3c030600
34883b0,24630ae8
34883b4,ac430004
34883b8,8fbf001c
34883bc,8fb20018
34883c0,8fb10014
34883c4,8fb00010
34883c8,3e00008
34883cc,27bd0020
34883d0,27bdffe0
34883d4,afbf001c
34883d8,afb20018
34883dc,afb10014
34883e0,afb00010
34883e4,c08025
34883e8,8c920000
34883ec,c102058
34883f0,a02025
34883f4,408825
34883f8,c02ae40
34883fc,2402025
3488400,8e030000
3488404,24640008
3488408,ae040000
348840c,3c04da38
3488410,24840003
3488414,ac640000
3488418,ac620004
348841c,24020002
3488420,5222000e
3488424,8e020000
3488428,2003025
348842c,2202825
3488430,c102061
3488434,2402025
3488438,8e020000
348843c,24430008
3488440,ae030000
3488444,3c03de00
3488448,ac430000
348844c,3c030600
3488450,246310c0
3488454,10000008
3488458,ac430004
348845c,24430008
3488460,ae030000
3488464,3c03de00
3488468,ac430000
348846c,3c030600
3488470,24631678
3488474,ac430004
3488478,8fbf001c
348847c,8fb20018
3488480,8fb10014
3488484,8fb00010
3488488,3e00008
348848c,27bd0020
3488490,27bdffe8
3488494,24020001
3488498,14a20006
348849c,afbf0014
34884a0,8fa6002c
34884a4,c1020c4
34884a8,8fa50028
34884ac,10000008
34884b0,8fbf0014
34884b4,24020003
34884b8,14a20005
34884bc,8fbf0014
34884c0,8fa6002c
34884c4,c1020f4
34884c8,8fa50028
34884cc,8fbf0014
34884d0,3e00008
34884d4,27bd0018
34884d8,27bdffe0
34884dc,afbf001c
34884e0,afb10018
34884e4,afb00014
34884e8,3c028040
34884ec,8c4233ec
34884f0,10400008
34884f4,808825
34884f8,8ca21d38
34884fc,30424000
3488500,54400005
3488504,8223015a
3488508,90a21c27
348850c,50400016
3488510,1025
3488514,8223015a
3488518,18600013
348851c,1025
3488520,3c020001
3488524,244217a4
3488528,a28021
348852c,2405000e
3488530,3c028008
3488534,24421628
3488538,40f809
348853c,2002025
3488540,22e00
3488544,52e03
3488548,a225015a
348854c,18a00006
3488550,1025
3488554,3c028008
3488558,24421688
348855c,40f809
3488560,2002025
3488564,2102b
3488568,8fbf001c
348856c,8fb10018
3488570,8fb00014
3488574,3e00008
3488578,27bd0020
348857c,2402000a
3488580,a4820000
3488584,240227ee
3488588,3e00008
348858c,a482001c
3488590,27bdfdf8
3488594,afbf0204
3488598,2402000a
348859c,a7a20010
34885a0,240227ee
34885a4,a7a2002c
34885a8,c101fdf
34885ac,27a40010
34885b0,93a301fc
34885b4,24020005
34885b8,1462000a
34885bc,3c04801c
34885c0,3c028042
34885c4,c44cf714
34885c8,24070001
34885cc,44066000
34885d0,3c02800a
34885d4,3442a8fc
34885d8,40f809
34885dc,46006386
34885e0,3c04801c
34885e4,348484a0
34885e8,8c860000
34885ec,24c602c0
34885f0,c1020c4
34885f4,27a50010
34885f8,8fbf0204
34885fc,3e00008
3488600,27bd0208
3488604,27bdfdf8
3488608,afbf0204
348860c,2402000a
3488610,a7a20010
3488614,240227ee
3488618,a7a2002c
348861c,c101fdf
3488620,27a40010
3488624,93a301fc
3488628,24020005
348862c,14620022
3488630,3c04801c
3488634,3c028042
3488638,c44cf714
348863c,24070001
3488640,44066000
3488644,3c02800a
3488648,3442a8fc
348864c,40f809
3488650,46006386
3488654,3c02801c
3488658,344284a0
348865c,8c421d38
3488660,30424000
3488664,1040000b
3488668,24070001
348866c,3c028042
3488670,c44ef718
3488674,3c028042
3488678,c44cf71c
348867c,3c02800a
3488680,3442a7f4
3488684,40f809
3488688,3025
348868c,1000000a
3488690,3c04801c
3488694,3c028042
3488698,c44ef720
348869c,3c028042
34886a0,c44cf724
34886a4,3c02800a
34886a8,3442a7f4
34886ac,40f809
34886b0,3025
34886b4,3c04801c
34886b8,348484a0
34886bc,8c860000
34886c0,24c602c0
34886c4,c1020f4
34886c8,27a50010
34886cc,8fbf0204
34886d0,3e00008
34886d4,27bd0208
34886d8,2c82000a
34886dc,1040000a
34886e0,3c028044
34886e4,24421b18
34886e8,821021
34886ec,24030001
34886f0,a0430000
34886f4,42080
34886f8,3c028044
34886fc,24421af0
3488700,822021
3488704,ac850000
3488708,3e00008
3488710,2c82000a
3488714,1040000a
3488718,3c028044
348871c,24421b18
3488720,821021
3488724,24030002
3488728,a0430000
348872c,42080
3488730,3c028044
3488734,24421ac8
3488738,822021
348873c,ac850000
3488740,3e00008
3488748,3e00008
3488750,3c028044
3488754,3e00008
3488758,8c421abc
348875c,27bdffb0
3488760,afbf004c
3488764,afb50048
3488768,afb40044
348876c,afb30040
3488770,afb2003c
3488774,afb10038
3488778,afb00034
348877c,3c028044
3488780,80421ab8
3488784,1040000d
3488788,808025
348878c,3c02801c
3488790,344284a0
3488794,8c420020
3488798,3c030030
348879c,431024
34887a0,14430011
34887a4,3c028044
34887a8,3c038044
34887ac,8c621abc
34887b0,2c420001
34887b4,1000000b
34887b8,ac621abc
34887bc,3c02801c
34887c0,344284a0
34887c4,94420020
34887c8,30420800
34887cc,10400006
34887d0,3c028044
34887d4,3c038044
34887d8,8c621abc
34887dc,2c420001
34887e0,ac621abc
34887e4,3c028044
34887e8,8c421abc
34887ec,104003f6
34887f0,8fbf004c
34887f4,3c028044
34887f8,80421ac1
34887fc,1440006b
3488800,3c03801c
3488804,3c02801c
3488808,344284a0
348880c,94420020
3488810,30430100
3488814,10600012
3488818,30430200
348881c,3c038044
3488820,90631ac0
3488824,24630001
3488828,31e00
348882c,31e03
3488830,28640006
3488834,50800004
3488838,3c038044
348883c,3c048044
3488840,10000006
3488844,a0831ac0
3488848,30420200
348884c,14400009
3488850,a0601ac0
3488854,1000002f
3488858,3c028044
348885c,30430200
3488860,1060000b
3488864,3c038044
3488868,80631ac0
348886c,14600005
3488870,2463ffff
3488874,3c028044
3488878,24030005
348887c,10000029
3488880,a0431ac0
3488884,3c048044
3488888,a0831ac0
348888c,3c038044
3488890,80641ac0
3488894,24030004
3488898,1483001d
348889c,21400
34888a0,21403
34888a4,443016e
34888a8,8e020008
34888ac,3c128011
34888b0,3652a5d0
34888b4,8e430004
34888b8,3c04801c
34888bc,348484a0
34888c0,3c110001
34888c4,918821
34888c8,92221de8
34888cc,2c420001
34888d0,a2221de8
34888d4,ae430004
34888d8,8e420000
34888dc,a6221e1a
34888e0,24060dff
34888e4,3c028009
34888e8,3442d94c
34888ec,40f809
34888f0,24050001
34888f4,24020002
34888f8,ae421364
34888fc,24030014
3488900,a2231e15
3488904,a2221e5e
3488908,3c028044
348890c,ac401abc
3488910,3c028044
3488914,80431ac0
3488918,24020005
348891c,14620015
3488920,3c028044
3488924,3c02801c
3488928,344284a0
348892c,84420020
3488930,443014b
3488934,8e020008
3488938,24050027
348893c,3c04801c
3488940,3c028006
3488944,3442fdcc
3488948,40f809
348894c,348484a0
3488950,24070002
3488954,24060027
3488958,3c04801d
348895c,3485aa30
3488960,3c028038
3488964,3442c9a0
3488968,40f809
348896c,248484a0
3488970,3c028044
3488974,80421ac0
3488978,28420004
348897c,10400137
3488980,3c02801c
3488984,344284a0
3488988,84420020
348898c,4430134
3488990,8e020008
3488994,3c028044
3488998,24421ac0
348899c,90430001
34889a0,24630001
34889a4,1000012d
34889a8,a0430001
34889ac,346384a0
34889b0,94630020
34889b4,30644000
34889b8,50800005
34889bc,3c028044
34889c0,2442ffff
34889c4,3c048044
34889c8,a0821ac1
34889cc,3c028044
34889d0,80421ac0
34889d4,24040002
34889d8,10440090
34889dc,28440003
34889e0,10800007
34889e4,24040003
34889e8,10400009
34889ec,24040001
34889f0,50440049
34889f4,30620100
34889f8,10000119
34889fc,8e020008
3488a00,504400c8
3488a04,30620100
3488a08,10000115
3488a0c,8e020008
3488a10,30620100
3488a14,10400013
3488a18,30620200
3488a1c,3c028044
3488a20,90421ac2
3488a24,24420001
3488a28,21600
3488a2c,21603
3488a30,2844000d
3488a34,50800004
3488a38,3c028044
3488a3c,3c048044
3488a40,10000007
3488a44,a0821ac2
3488a48,a0401ac2
3488a4c,30620200
3488a50,1440000f
3488a54,3c028044
3488a58,10000010
3488a5c,31c00
3488a60,30620200
3488a64,5040000d
3488a68,31c00
3488a6c,3c048044
3488a70,24841ac0
3488a74,90820002
3488a78,2442ffff
3488a7c,21600
3488a80,21603
3488a84,4410004
3488a88,a0820002
3488a8c,3c028044
3488a90,2404000c
3488a94,a0441ac2
3488a98,31c00
3488a9c,31c03
3488aa0,46300ef
3488aa4,8e020008
3488aa8,3c028044
3488aac,80451ac2
3488ab0,3c038042
3488ab4,24633310
3488ab8,52100
3488abc,851021
3488ac0,21040
3488ac4,621021
3488ac8,94460002
3488acc,3c028011
3488ad0,3442a5d0
3488ad4,ac460000
3488ad8,3c02801c
3488adc,344284a0
3488ae0,3c060001
3488ae4,461021
3488ae8,852021
3488aec,42040
3488af0,641821
3488af4,94630002
3488af8,a4431e1a
3488afc,24030014
3488b00,a0431e15
3488b04,24030002
3488b08,a0431e5e
3488b0c,3c028044
3488b10,100000d2
3488b14,ac401abc
3488b18,10400013
3488b1c,30620200
3488b20,3c028044
3488b24,90421ac3
3488b28,24420001
3488b2c,21600
3488b30,21603
3488b34,28440013
3488b38,50800004
3488b3c,3c028044
3488b40,3c048044
3488b44,10000007
3488b48,a0821ac3
3488b4c,a0401ac3
3488b50,30620200
3488b54,1440000f
3488b58,3c028044
3488b5c,10000010
3488b60,31c00
3488b64,30620200
3488b68,5040000d
3488b6c,31c00
3488b70,3c048044
3488b74,24841ac0
3488b78,90820003
3488b7c,2442ffff
3488b80,21600
3488b84,21603
3488b88,4410004
3488b8c,a0820003
3488b90,3c028044
3488b94,24040012
3488b98,a0441ac3
3488b9c,31c00
3488ba0,31c03
3488ba4,46300ae
3488ba8,8e020008
3488bac,3c028044
3488bb0,80451ac3
3488bb4,3c038042
3488bb8,24633088
3488bbc,52100
3488bc0,851021
3488bc4,21040
