10,107a923a
3483f28,3442f1b0
3483f2c,8c420000
3483f30,30420020
3483f34,54400099
3483f38,8fbf0024
3483f3c,3c028011
3483f40,3442a5d0
3483f44,8c42009c
3483f48,3c036000
3483f4c,431024
3483f50,10400007
3483f54,3c028011
3483f58,3442a5d0
3483f5c,8c420004
3483f60,50400010
3483f64,32020200
3483f68,10000085
3483f6c,3c028011
3483f70,3442a5d0
3483f74,8042007b
3483f78,24030007
3483f7c,10430003
3483f80,24030008
3483f84,14430085
3483f88,8fbf0024
3483f8c,3c028011
3483f90,3442a5d0
3483f94,8c420004
3483f98,54400053
3483f9c,32100400
3483fa0,32020200
3483fa4,10400026
3483fa8,3211ffff
3483fac,3c028011
3483fb0,3442a5d0
3483fb4,9442009c
3483fb8,30422000
3483fbc,50400021
3483fc0,32310100
3483fc4,3c028011
3483fc8,3442a5d0
3483fcc,94420070
3483fd0,3042f000
3483fd4,38422000
3483fd8,2102b
3483fdc,24420001
3483fe0,3c048011
3483fe4,3484a5d0
3483fe8,21300
3483fec,94830070
3483ff0,30630fff
3483ff4,621025
3483ff8,a4820070
3483ffc,3c04801d
3484000,3485aa30
3484004,3c028007
3484008,34429764
348400c,40f809
3484010,248484a0
3484014,3c058010
3484018,24a243a8
348401c,afa20014
3484020,24a743a0
3484024,afa70010
3484028,24060004
348402c,24a54394
3484030,3c02800c
3484034,3442806c
3484038,40f809
348403c,24040835
3484040,32310100
3484044,52200028
3484048,32100400
348404c,3c028011
3484050,3442a5d0
3484054,9442009c
3484058,30424000
348405c,50400022
3484060,32100400
3484064,3c028011
3484068,3442a5d0
348406c,94420070
3484070,3042f000
3484074,24033000
3484078,50430002
348407c,24040001
3484080,24040003
3484084,3c038011
3484088,3463a5d0
348408c,42300
3484090,94620070
3484094,30420fff
3484098,441025
348409c,a4620070
34840a0,3c04801d
34840a4,3485aa30
34840a8,3c028007
34840ac,34429764
34840b0,40f809
34840b4,248484a0
34840b8,3c058010
34840bc,24a243a8
34840c0,afa20014
34840c4,24a743a0
34840c8,afa70010
34840cc,24060004
34840d0,24a54394
34840d4,3c02800c
34840d8,3442806c
34840dc,40f809
34840e0,24040835
34840e4,32100400
34840e8,1200002c
34840ec,8fbf0024
34840f0,3c02801c
34840f4,344284a0
34840f8,3c030001
34840fc,431021
3484100,94420934
3484104,14400026
3484108,8fb10020
348410c,3c028011
3484110,3442a5d0
3484114,9046007b
3484118,24c2fff9
348411c,304200ff
3484120,2c420002
3484124,1040001f
3484128,8fb0001c
348412c,3c02801c
3484130,344284a0
3484134,431021
3484138,90420758
348413c,14400019
3484140,3c02801d
3484144,3442aa30
3484148,8c42066c
348414c,3c0308a0
3484150,24630800
3484154,431024
3484158,14400012
348415c,24070002
3484160,3c04801d
3484164,3485aa30
3484168,3c028038
348416c,3442c9a0
3484170,40f809
3484174,248484a0
3484178,10000008
348417c,8fbf0024
3484180,3442a5d0
3484184,8042007b
3484188,24030007
348418c,1043ffd5
3484190,24030008
3484194,1043ffd3
3484198,8fbf0024
348419c,8fb10020
34841a0,8fb0001c
34841a4,3e00008
34841a8,27bd0028
34841ac,3c028011
34841b0,3442a5d0
34841b4,8c42009c
34841b8,3c036000
34841bc,431024
34841c0,10400006
34841c4,3c028011
34841c8,3442a5d0
34841cc,8c420004
34841d0,1040000a
34841d4,3c028040
34841d8,3c028011
34841dc,3442a5d0
34841e0,9042007b
34841e4,2442fff9
34841e8,304200ff
34841ec,2c420002
34841f0,10400123
34841f8,3c028040
34841fc,9042087a
3484200,1040011f
3484208,27bdffc8
348420c,afbf0034
3484210,afb30030
3484214,afb2002c
3484218,afb10028
348421c,afb00024
3484220,3c02801c
3484224,344284a0
3484228,8c500000
348422c,8e0302b0
3484230,24640008
3484234,ae0402b0
3484238,3c04de00
348423c,ac640000
3484240,3c048041
3484244,2484a848
3484248,ac640004
348424c,8e0302b0
3484250,24640008
3484254,ae0402b0
3484258,3c04e700
348425c,ac640000
3484260,ac600004
3484264,8e0302b0
3484268,24640008
348426c,ae0402b0
3484270,3c04fc11
3484274,34849623
3484278,ac640000
348427c,3c04ff2f
3484280,3484ffff
3484284,ac640004
3484288,3c030001
348428c,431021
3484290,94520744
3484294,240200aa
3484298,124200e0
348429c,24070001
34842a0,261102a8
34842a4,8e0202b0
34842a8,24430008
34842ac,ae0302b0
34842b0,3c03fa00
34842b4,ac430000
34842b8,2403ff00
34842bc,2431825
34842c0,ac430004
34842c4,3025
34842c8,3c138041
34842cc,2665a7e8
34842d0,c101c77
34842d4,2202025
34842d8,24020010
34842dc,afa20018
34842e0,afa20014
34842e4,24020040
34842e8,afa20010
34842ec,2407010f
34842f0,3025
34842f4,2665a7e8
34842f8,c101cdf
34842fc,2202025
3484300,240200ff
3484304,16420023
3484308,3c028011
348430c,3c02801d
3484310,3442aa30
3484314,8c42066c
3484318,3c033000
348431c,24630483
3484320,431024
3484324,10400009
3484328,3c02801c
348432c,8e0202b0
3484330,24430008
3484334,ae0302b0
3484338,3c03fa00
348433c,ac430000
3484340,2403ff46
3484344,10000012
3484348,ac430004
348434c,344284a0
3484350,8c430008
3484354,3c02800f
3484358,8c4213ec
348435c,5462fff4
3484360,8e0202b0
3484364,3c028011
3484368,3442a5d0
348436c,8c42135c
3484370,5440ffef
3484374,8e0202b0
3484378,3c02800e
348437c,3442f1b0
3484380,8c420000
3484384,30420020
3484388,5440ffe9
348438c,8e0202b0
3484390,3c028011
3484394,3442a5d0
3484398,9442009c
348439c,30422000
34843a0,1040002a
34843a4,3c028011
34843a8,3442a5d0
34843ac,8c420004
34843b0,14400054
34843b4,3c028011
34843b8,24070001
34843bc,24060045
34843c0,3c058041
34843c4,24a5a818
34843c8,c101c77
34843cc,2202025
34843d0,3c028011
34843d4,3442a5d0
34843d8,94420070
34843dc,3042f000
34843e0,24032000
34843e4,5443000e
34843e8,2402000c
34843ec,24020010
34843f0,afa20018
34843f4,afa20014
34843f8,24020040
34843fc,afa20010
3484400,24070102
3484404,3025
3484408,3c058041
348440c,24a5a818
3484410,c101cdf
3484414,2202025
3484418,1000000c
348441c,3c028011
3484420,afa20018
3484424,afa20014
3484428,24020042
348442c,afa20010
3484430,24070104
3484434,3025
3484438,3c058041
348443c,24a5a818
3484440,c101cdf
3484444,2202025
3484448,3c028011
348444c,3442a5d0
3484450,9442009c
3484454,30424000
3484458,1040002a
348445c,3c028011
3484460,3442a5d0
3484464,8c420004
3484468,14400026
348446c,3c028011
3484470,24070001
3484474,24060046
3484478,3c058041
348447c,24a5a818
3484480,c101c77
3484484,2202025
3484488,3c028011
348448c,3442a5d0
3484490,94420070
3484494,3042f000
3484498,24033000
348449c,5443000e
34844a0,2402000c
34844a4,24020010
34844a8,afa20018
34844ac,afa20014
34844b0,24020040
34844b4,afa20010
34844b8,2407011b
34844bc,3025
34844c0,3c058041
34844c4,24a5a818
34844c8,c101cdf
34844cc,2202025
34844d0,1000000c
34844d4,3c028011
34844d8,afa20018
34844dc,afa20014
34844e0,24020042
34844e4,afa20010
34844e8,2407011d
34844ec,3025
34844f0,3c058041
34844f4,24a5a818
34844f8,c101cdf
34844fc,2202025
3484500,3c028011
3484504,3442a5d0
3484508,9042007b
348450c,2442fff9
3484510,304200ff
3484514,2c420002
3484518,50400034
348451c,8e0202b0
3484520,240200ff
3484524,1642001f
3484528,24070001
348452c,3c02801c
3484530,344284a0
3484534,3c030001
3484538,431021
348453c,94420934
3484540,10400009
3484544,3c02801c
3484548,8e0202b0
348454c,24430008
3484550,ae0302b0
3484554,3c03fa00
3484558,ac430000
348455c,2403ff46
3484560,1000000f
3484564,ac430004
3484568,344284a0
348456c,3c030001
3484570,431021
3484574,90420758
3484578,5440fff4
348457c,8e0202b0
3484580,3c02801d
3484584,3442aa30
3484588,8c42066c
348458c,3c0308a0
3484590,24630800
3484594,431024
3484598,5440ffec
348459c,8e0202b0
34845a0,24070001
34845a4,3c028011
34845a8,3442a5d0
34845ac,8046007b
34845b0,3c128041
34845b4,2645a818
34845b8,c101c77
34845bc,2202025
34845c0,2402000c
34845c4,afa20018
34845c8,afa20014
34845cc,2402004d
34845d0,afa20010
34845d4,24070111
34845d8,3025
34845dc,2645a818
34845e0,c101cdf
34845e4,2202025
34845e8,8e0202b0
34845ec,24430008
34845f0,ae0302b0
34845f4,3c03e700
34845f8,ac430000
34845fc,ac400004
3484600,8fbf0034
3484604,8fb30030
3484608,8fb2002c
348460c,8fb10028
3484610,8fb00024
3484614,3e00008
3484618,27bd0038
348461c,261102a8
3484620,8e0202b0
3484624,24430008
3484628,ae0302b0
348462c,3c03fa00
3484630,ac430000
3484634,2403ffff
3484638,ac430004
348463c,3025
3484640,3c128041
3484644,2645a7e8
3484648,c101c77
348464c,2202025
3484650,24020010
3484654,afa20018
3484658,afa20014
348465c,24020040
3484660,afa20010
3484664,2407010f
3484668,3025
348466c,2645a7e8
3484670,c101cdf
3484674,2202025
3484678,1000ff24
348467c,241200ff
3484680,3e00008
3484688,3c028041
348468c,8c42b854
3484690,10400274
3484694,3c02801c
3484698,27bdff90
348469c,afbf006c
34846a0,afbe0068
34846a4,afb70064
34846a8,afb60060
34846ac,afb5005c
34846b0,afb40058
34846b4,afb30054
34846b8,afb20050
34846bc,afb1004c
34846c0,afb00048
34846c4,344284a0
34846c8,3c030001
34846cc,431021
34846d0,94430934
34846d4,24020006
34846d8,14620256
34846dc,808025
34846e0,3c02801c
34846e4,344284a0
34846e8,3c030001
34846ec,431021
34846f0,94420948
34846f4,1440024f
34846f8,3c02801c
34846fc,344284a0
3484700,431021
3484704,94420944
3484708,1440024a
348470c,3c02801c
3484710,344284a0
3484714,84420014
3484718,4430247
348471c,8fbf006c
3484720,8c820004
3484724,24430008
3484728,ac830008
348472c,3c03de00
3484730,ac430000
3484734,3c038041
3484738,2463a848
348473c,ac430004
3484740,3c028011
3484744,3442a5d0
3484748,94430f2e
348474c,3c028041
3484750,8c42b850
3484754,10400012
3484758,3025
348475c,3c028041
3484760,8c42b8ec
3484764,10400010
3484768,24060001
348476c,30620001
3484770,54400006
3484774,30630002
3484778,3c028041
348477c,8c42b8ec
3484780,1040000c
3484784,3025
3484788,30630002
348478c,24020001
3484790,1460000a
3484794,afa2003c
3484798,10000008
348479c,afa0003c
34847a0,10000006
34847a4,afa0003c
34847a8,24020001
34847ac,10000003
34847b0,afa2003c
34847b4,24020001
34847b8,afa2003c
34847bc,3c028041
34847c0,8c55b8f8
34847c4,12a00007
34847c8,2a01825
34847cc,3c028041
34847d0,9442a7fc
34847d4,21840
34847d8,621821
34847dc,31840
34847e0,24630001
34847e4,3c028041
34847e8,9442a7fc
34847ec,210c0
34847f0,24420057
34847f4,431021
34847f8,24030140
34847fc,621823
3484800,38fc2
3484804,2238821
3484808,118843
348480c,26230001
3484810,afa30038
3484814,8e030008
3484818,24640008
348481c,ae040008
3484820,3c04fcff
3484824,3484ffff
3484828,ac640000
348482c,3c04fffd
3484830,3484f6fb
3484834,ac640004
3484838,8e030008
348483c,24640008
3484840,ae040008
3484844,3c04fa00
3484848,ac640000
348484c,240400d0
3484850,ac640004
3484854,511021
3484858,21380
348485c,3c0300ff
3484860,3463f000
3484864,431024
3484868,3c04e400
348486c,2484039c
3484870,441025
3484874,afa20020
3484878,111380
348487c,431024
3484880,34420024
3484884,afa20024
3484888,3c02e100
348488c,afa20028
3484890,afa0002c
3484894,3c02f100
3484898,afa20030
348489c,3c020400
34848a0,24420400
34848a4,afa20034
34848a8,27a20020
34848ac,27a70038
34848b0,8e030008
34848b4,24640008
34848b8,ae040008
34848bc,8c450004
34848c0,8c440000
34848c4,ac650004
34848c8,24420008
34848cc,14e2fff8
34848d0,ac640000
34848d4,8e020008
34848d8,24430008
34848dc,ae030008
34848e0,3c03e700
34848e4,ac430000
34848e8,ac400004
34848ec,8e020008
34848f0,24430008
34848f4,ae030008
34848f8,3c03fc11
34848fc,34639623
3484900,ac430000
3484904,3c03ff2f
3484908,3463ffff
348490c,10c0004c
3484910,ac430004
3484914,3c058041
3484918,24a5a828
348491c,94a70008
3484920,3025
3484924,c101c77
3484928,2002025
348492c,3c028041
3484930,8c42b858
3484934,18400042
3484938,3c028041
348493c,3c128041
3484940,2652a658
3484944,2414000a
3484948,9825
348494c,3c1e8041
3484950,3c168041
3484954,26d6a634
3484958,2442a644
348495c,afa20040
3484960,3c028041
3484964,2442a828
3484968,afa20044
348496c,3c178041
3484970,8fc2b8f0
3484974,5040000b
3484978,92420000
348497c,92430000
3484980,3c028011
3484984,3442a5d0
3484988,431021
348498c,904200a8
3484990,21042
3484994,30420001
3484998,50400024
348499c,26730001
34849a0,92420000
34849a4,561021
34849a8,80460000
34849ac,28c20003
34849b0,5440001e
34849b4,26730001
34849b8,24c6fffd
34849bc,61840
34849c0,661821
34849c4,8fa20040
34849c8,621821
34849cc,90620000
34849d0,21600
34849d4,90640002
34849d8,42200
34849dc,441025
34849e0,90630001
34849e4,31c00
34849e8,431025
34849ec,344200ff
34849f0,8e030008
34849f4,24640008
34849f8,ae040008
34849fc,3c04fa00
3484a00,ac640000
3484a04,ac620004
3484a08,24020010
3484a0c,afa20018
3484a10,afa20014
3484a14,afb40010
3484a18,8fa70038
3484a1c,8fa50044
3484a20,c101cdf
3484a24,2002025
3484a28,26730001
3484a2c,2652000c
3484a30,8ee2b858
3484a34,262102a
3484a38,1440ffcd
3484a3c,26940011
3484a40,8e020008
3484a44,24430008
3484a48,ae030008
3484a4c,3c03fa00
3484a50,ac430000
3484a54,2403ffff
3484a58,ac430004
3484a5c,8fa2003c
3484a60,10400037
3484a64,3c028041
3484a68,3c058041
3484a6c,24a5a838
3484a70,94a70008
3484a74,3025
3484a78,c101c77
3484a7c,2002025
3484a80,3c028041
3484a84,8c42b858
3484a88,18400168
3484a8c,3c1e8041
3484a90,3c128041
3484a94,2652a658
3484a98,2414000a
3484a9c,9825
3484aa0,3c168041
3484aa4,26d6a634
3484aa8,3c028041
3484aac,2442a838
3484ab0,afa20040
3484ab4,3c028011
3484ab8,3442a5d0
3484abc,afa2003c
3484ac0,3c178041
3484ac4,8fc2b8f0
3484ac8,10400009
3484acc,92420000
3484ad0,8fa3003c
3484ad4,621021
3484ad8,904200a8
3484adc,21042
3484ae0,30420001
3484ae4,50400010
3484ae8,26730001
3484aec,92420000
3484af0,561021
3484af4,80460000
3484af8,2cc20003
3484afc,5040000a
3484b00,26730001
3484b04,24020010
3484b08,afa20018
3484b0c,afa20014
3484b10,afb40010
3484b14,8fa70038
3484b18,8fa50040
3484b1c,c101cdf
3484b20,2002025
3484b24,26730001
3484b28,2652000c
3484b2c,8ee2b858
3484b30,262102a
3484b34,1440ffe3
3484b38,26940011
3484b3c,3c028041
3484b40,8c42b858
3484b44,18400010
3484b48,26310012
3484b4c,3c128041
3484b50,2652a65a
3484b54,2414000b
3484b58,9825
3484b5c,3c168041
3484b60,2803025
3484b64,2202825
3484b68,c102652
3484b6c,2402025
3484b70,26730001
3484b74,2652000c
3484b78,8ec2b858
3484b7c,262102a
3484b80,1440fff7
3484b84,26940011
3484b88,3c028041
3484b8c,9456a7fc
3484b90,16b0c0
3484b94,26d60001
3484b98,2d1b021
3484b9c,24070001
3484ba0,24060011
3484ba4,3c058041
3484ba8,24a5a808
3484bac,c101c77
3484bb0,2002025
3484bb4,3c028041
3484bb8,8c42b858
3484bbc,18400024
3484bc0,241e3000
3484bc4,3c118041
3484bc8,2631a658
3484bcc,2413000b
3484bd0,9025
3484bd4,3c178011
3484bd8,36f7a5d0
3484bdc,3c148041
3484be0,82220001
3484be4,4430015
3484be8,26520001
3484bec,92220000
3484bf0,2e21021
3484bf4,904200bc
3484bf8,21e00
3484bfc,31e03
3484c00,2863000a
3484c04,50600001
3484c08,24020009
3484c0c,21e00
3484c10,31e03
3484c14,4620001
3484c18,1025
3484c1c,a7be0020
3484c20,24420030
3484c24,a3a20020
3484c28,2603025
3484c2c,2c02825
3484c30,c102652
3484c34,27a40020
3484c38,26520001
3484c3c,2631000c
3484c40,8e82b858
3484c44,242102a
3484c48,1440ffe5
3484c4c,26730011
3484c50,26de0011
3484c54,24070001
3484c58,2406000e
3484c5c,3c058041
3484c60,24a5a808
3484c64,c101c77
3484c68,2002025
3484c6c,3c028041
3484c70,8c42b858
3484c74,18400027
3484c78,3c028041
3484c7c,3c118041
3484c80,2631a658
3484c84,2413000a
3484c88,9025
3484c8c,3c178011
3484c90,36f7a5d0
3484c94,2442a808
3484c98,afa20038
3484c9c,3c148041
3484ca0,92230000
3484ca4,2404000d
3484ca8,14640002
3484cac,2201025
3484cb0,2403000a
3484cb4,90420001
3484cb8,30420040
3484cbc,50400010
3484cc0,26520001
3484cc4,2e31821
3484cc8,906200a8
3484ccc,30420001
3484cd0,5040000b
3484cd4,26520001
3484cd8,24020010
3484cdc,afa20018
3484ce0,afa20014
3484ce4,afb30010
3484ce8,3c03825
3484cec,3025
3484cf0,8fa50038
3484cf4,c101cdf
3484cf8,2002025
3484cfc,26520001
3484d00,2631000c
3484d04,8e82b858
3484d08,242102a
3484d0c,1440ffe4
3484d10,26730011
3484d14,24070001
3484d18,2406000a
3484d1c,3c058041
3484d20,24a5a808
3484d24,c101c77
3484d28,2002025
3484d2c,3c028041
3484d30,8c42b858
3484d34,18400022
3484d38,3c028041
3484d3c,3c118041
3484d40,2631a659
3484d44,2413000a
3484d48,9025
3484d4c,3c178011
3484d50,36f7a5d0
3484d54,2442a808
3484d58,afa20038
3484d5c,3c148041
3484d60,92220000
3484d64,30420020
3484d68,50400010
3484d6c,26520001
3484d70,8ee200a4
3484d74,3c030040
3484d78,431024
3484d7c,5040000b
3484d80,26520001
3484d84,24020010
3484d88,afa20018
3484d8c,afa20014
3484d90,afb30010
3484d94,3c03825
3484d98,3025
3484d9c,8fa50038
3484da0,c101cdf
3484da4,2002025
3484da8,26520001
3484dac,2631000c
3484db0,8e82b858
3484db4,242102a
3484db8,1440ffe9
3484dbc,26730011
3484dc0,26de0022
3484dc4,24070001
3484dc8,24060010
3484dcc,3c058041
3484dd0,24a5a808
3484dd4,c101c77
3484dd8,2002025
3484ddc,3c028041
3484de0,8c42b858
3484de4,18400024
3484de8,3c118041
3484dec,2631a658
3484df0,2413000a
3484df4,9025
3484df8,3c178011
3484dfc,36f7a5d0
3484e00,3c028041
3484e04,2442a808
3484e08,afa20038
3484e0c,3c148041
3484e10,92220001
3484e14,30420010
3484e18,50400012
3484e1c,26520001
3484e20,92220000
3484e24,2e21021
3484e28,904200a8
3484e2c,21082
3484e30,30420001
3484e34,5040000b
3484e38,26520001
3484e3c,24020010
3484e40,afa20018
3484e44,afa20014
3484e48,afb30010
3484e4c,3c03825
3484e50,3025
3484e54,8fa50038
3484e58,c101cdf
3484e5c,2002025
3484e60,26520001
3484e64,2631000c
3484e68,8e82b858
3484e6c,242102a
3484e70,1440ffe7
3484e74,26730011
3484e78,26c20033
3484e7c,afa20038
3484e80,24070001
3484e84,2406000f
3484e88,3c058041
3484e8c,24a5a808
3484e90,c101c77
3484e94,2002025
3484e98,3c028041
3484e9c,8c42b858
3484ea0,18400053
3484ea4,3c148041
3484ea8,2694a658
3484eac,2808825
3484eb0,2413000a
3484eb4,9025
3484eb8,3c1e8011
3484ebc,37dea5d0
3484ec0,3c028041
3484ec4,2442a808
3484ec8,afa2003c
3484ecc,3c178041
3484ed0,92220001
3484ed4,30420010
3484ed8,50400012
3484edc,26520001
3484ee0,92220000
3484ee4,3c21021
3484ee8,904200a8
3484eec,21042
3484ef0,30420001
3484ef4,5040000b
3484ef8,26520001
3484efc,24020010
3484f00,afa20018
3484f04,afa20014
3484f08,afb30010
3484f0c,8fa70038
3484f10,3025
3484f14,8fa5003c
3484f18,c101cdf
3484f1c,2002025
3484f20,26520001
3484f24,8ee2b858
3484f28,2631000c
3484f2c,242182a
3484f30,1460ffe7
3484f34,26730011
3484f38,12a0002d
3484f40,1840002b
3484f44,26d60044
3484f48,2412000b
3484f4c,8825
3484f50,3c1e8041
3484f54,3c158041
3484f58,26b5b960
3484f5c,3c138041
3484f60,2673a5b8
3484f64,3c028041
3484f68,2442a5bc
3484f6c,afa20038
3484f70,3c178041
3484f74,8fc2b8f4
3484f78,5040000f
3484f7c,92820000
3484f80,92820001
3484f84,30420010
3484f88,5040000b
3484f8c,92820000
3484f90,92830000
3484f94,3c028011
3484f98,3442a5d0
3484f9c,431021
3484fa0,904200a8
3484fa4,21082
3484fa8,30420001
3484fac,5040000b
3484fb0,26310001
3484fb4,92820000
3484fb8,551021
3484fbc,90420000
3484fc0,14400002
3484fc4,2602025
3484fc8,8fa40038
3484fcc,2403025
3484fd0,c102652
3484fd4,2c02825
3484fd8,26310001
3484fdc,2694000c
3484fe0,8ee2b858
3484fe4,222102a
3484fe8,1440ffe2
3484fec,26520011
3484ff0,c10267c
3484ff4,2002025
3484ff8,8e020008
3484ffc,24430008
3485000,ae030008
3485004,3c03e900
3485008,ac430000
348500c,ac400004
3485010,8e020008
3485014,24430008
3485018,ae030008
348501c,3c03df00
3485020,ac430000
3485024,10000003
3485028,ac400004
348502c,1000fed6
3485030,26310012
3485034,8fbf006c
3485038,8fbe0068
348503c,8fb70064
3485040,8fb60060
3485044,8fb5005c
3485048,8fb40058
348504c,8fb30054
3485050,8fb20050
3485054,8fb1004c
3485058,8fb00048
348505c,3e00008
3485060,27bd0070
3485064,3e00008
348506c,44860000
3485070,44801000
3485078,46020032
3485080,45030011
3485084,46007006
3485088,460e603c
3485090,45000007
3485094,460c0000
3485098,4600703c
34850a0,45000009
34850a8,3e00008
34850ac,46007006
34850b0,460e003c
34850b8,45000003
34850c0,3e00008
34850c4,46007006
34850c8,3e00008
34850d0,3c02801c
34850d4,344284a0
34850d8,c44000d4
34850dc,3c028041
34850e0,3e00008
34850e4,e440b860
34850e8,27bdffe8
34850ec,afbf0014
34850f0,3c028041
34850f4,9042a700
34850f8,5040001b
34850fc,3c028041
3485100,3c038011
3485104,3463a5d0
3485108,8c630070
348510c,31f02
3485110,1062000d
3485114,21300
3485118,3c048011
348511c,3484a5d0
3485120,94830070
3485124,30630fff
3485128,621025
348512c,a4820070
3485130,3c04801d
3485134,3485aa30
3485138,3c028007
348513c,34429764
3485140,40f809
3485144,248484a0
3485148,3c028041
348514c,9043a700
3485150,24020001
3485154,14620004
3485158,3c028041
348515c,3c028041
3485160,a040a700
3485164,3c028041
3485168,c44ea6f8
348516c,44800000
3485174,46007032
348517c,45010010
3485180,3c02801c
3485184,344284a0
3485188,c44000d4
348518c,46007032
3485194,45010019
3485198,3c02801c
348519c,3c028041
34851a0,8c46a5c4
34851a4,3c028041
34851a8,c10141b
34851ac,c44cb85c
34851b0,3c02801c
34851b4,344284a0
34851b8,1000000f
34851bc,e44000d4
34851c0,344284a0
34851c4,c44c00d4
34851c8,3c028041
34851cc,c44eb860
34851d0,460e6032
34851d8,45010008
34851dc,3c02801c
34851e0,3c028041
34851e4,c10141b
34851e8,8c46a5c8
34851ec,3c02801c
34851f0,344284a0
34851f4,e44000d4
34851f8,3c02801c
34851fc,344284a0
3485200,c44000d4
3485204,3c028041
3485208,e440b85c
348520c,3c028041
3485210,9042a701
3485214,24030001
3485218,1443000f
348521c,24030002
3485220,3c02801c
3485224,344284a0
3485228,94420322
348522c,3c038041
3485230,2463a3b4
3485234,431021
3485238,90420000
348523c,10400018
3485240,3c028041
3485244,3c02801c
3485248,344284a0
348524c,24030035
3485250,10000012
3485254,a4430322
3485258,14430011
348525c,3c028041
3485260,3c02801c
3485264,344284a0
3485268,94420322
348526c,3c038041
3485270,2463a3b4
3485274,431021
3485278,90420000
348527c,10400006
3485280,3c028041
3485284,3c02801c
3485288,344284a0
348528c,2403001f
3485290,a4430322
3485294,3c028041
3485298,a040a701
348529c,3c028041
34852a0,2442a6f4
34852a4,c4400008
34852a8,3c038040
34852ac,e46027e4
34852b0,9044000e
34852b4,3c038040
34852b8,a0642d35
34852bc,9042000f
34852c0,50400006
34852c4,3c028041
34852c8,2442ffff
34852cc,3c038041
34852d0,c101e97
34852d4,a062a703
34852d8,3c028041
34852dc,9042a704
34852e0,1040000b
34852e4,3c028041
34852e8,3c02801c
34852ec,344284a0
34852f0,94430014
34852f4,2404dfff
34852f8,641824
34852fc,a4430014
3485300,94430020
3485304,641824
3485308,a4430020
348530c,3c028041
3485310,9042a705
3485314,10400016
3485318,8fbf0014
348531c,3c02801c
3485320,344284a0
3485324,90430016
3485328,31823
348532c,a0430016
3485330,90430017
3485334,31823
3485338,a0430017
348533c,90430022
3485340,31823
3485344,a0430022
3485348,90430023
348534c,31823
3485350,a0430023
3485354,90430028
3485358,31823
348535c,a0430028
3485360,90430029
3485364,31823
3485368,a0430029
348536c,8fbf0014
3485370,3e00008
3485374,27bd0018
3485378,850018
348537c,1812
3485380,24620001
3485384,3042ffff
3485388,31a02
348538c,431021
3485390,21203
3485394,3e00008
3485398,304200ff
348539c,2402ffff
34853a0,a0820002
34853a4,a0820001
34853a8,4a00031
34853ac,a0820000
34853b0,a01825
34853b4,28a503e8
34853b8,50a00001
34853bc,240303e7
34853c0,31c00
34853c4,31c03
34853c8,3c026666
34853cc,24426667
34853d0,620018
34853d4,1010
34853d8,21083
34853dc,32fc3
34853e0,451023
34853e4,22880
34853e8,a22821
34853ec,52840
34853f0,651823
34853f4,21400
34853f8,21403
34853fc,1040001c
3485400,a0830002
3485404,3c036666
3485408,24636667
348540c,430018
3485410,1810
3485414,31883
3485418,22fc3
