10,107b6f3a
3487ea0,2202025
3487ea4,2414ff00
3487ea8,2b4a025
3487eac,8e220008
3487eb0,24430008
3487eb4,ae230008
3487eb8,ac530000
3487ebc,ac540004
3487ec0,24070001
3487ec4,2406000c
3487ec8,3c058041
3487ecc,24a51700
3487ed0,c102755
3487ed4,2202025
3487ed8,92020017
3487edc,1440000e
3487ee0,24100010
3487ee4,24020010
3487ee8,afa20018
3487eec,afa20014
3487ef0,2402005c
3487ef4,afa20010
3487ef8,2407003c
3487efc,3025
3487f00,3c058041
3487f04,24a51700
3487f08,c1027bd
3487f0c,2202025
3487f10,10000014
3487f14,3c028041
3487f18,afb00018
3487f1c,afb00014
3487f20,2415005c
3487f24,afb50010
3487f28,2407003a
3487f2c,3025
3487f30,3c138041
3487f34,26651700
3487f38,c1027bd
3487f3c,2202025
3487f40,afb00018
3487f44,afb00014
3487f48,afb50010
3487f4c,2407003e
3487f50,3025
3487f54,26651700
3487f58,c1027bd
3487f5c,2202025
3487f60,3c028041
3487f64,90423ea2
3487f68,2c42000a
3487f6c,1040000b
3487f70,24070001
3487f74,2402000a
3487f78,afa20010
3487f7c,3c028041
3487f80,8c471250
3487f84,24060001
3487f88,3c058041
3487f8c,24a51690
3487f90,c101d10
3487f94,2202025
3487f98,24070001
3487f9c,2406000b
3487fa0,3c108041
3487fa4,26051700
3487fa8,c102755
3487fac,2202025
3487fb0,24020010
3487fb4,afa20018
3487fb8,afa20014
3487fbc,24020086
3487fc0,afa20010
3487fc4,2407003c
3487fc8,3025
3487fcc,26051700
3487fd0,c1027bd
3487fd4,2202025
3487fd8,3c028041
3487fdc,90423e9f
3487fe0,2c42000a
3487fe4,1040001d
3487fe8,8e220008
3487fec,24430008
3487ff0,ae230008
3487ff4,3c03fa00
3487ff8,ac430000
3487ffc,3c03f4ec
3488000,24633000
3488004,2439025
3488008,ac520004
348800c,3c038041
3488010,90623e08
3488014,24440001
3488018,a0643e08
348801c,3c038041
3488020,2463123c
3488024,21082
3488028,24040010
348802c,afa40010
3488030,9064000f
3488034,42200
3488038,90670010
348803c,e43825
3488040,73c00
3488044,3046000f
3488048,3c058041
348804c,24a516d0
3488050,c101d10
3488054,2202025
3488058,8e220008
348805c,24430008
3488060,ae230008
3488064,3c03fa00
3488068,ac430000
348806c,ac540004
3488070,2407000a
3488074,3025
3488078,3c058041
348807c,24a516a0
3488080,c102755
3488084,2202025
3488088,8fa2004c
348808c,2453001b
3488090,3c168041
3488094,26d63e94
3488098,3c148041
348809c,2694123c
34880a0,26820019
34880a4,afa20034
34880a8,24170001
34880ac,241e0008
34880b0,3c028041
34880b4,244216a0
34880b8,afa20038
34880bc,afa00020
34880c0,afa00024
34880c4,afa00028
34880c8,afa0002c
34880cc,27b20020
34880d0,2401825
34880d4,2c02025
34880d8,90820000
34880dc,54570006
34880e0,2c42000a
34880e4,8c620000
34880e8,2442ffff
34880ec,ac620000
34880f0,10000003
34880f4,24020005
34880f8,21023
34880fc,30420006
3488100,8c650000
3488104,a21021
3488108,ac620004
348810c,24840001
3488110,1493fff1
3488114,24630004
3488118,92950000
348811c,26b50037
3488120,82820002
3488124,2a2a821
3488128,92820004
348812c,10400006
3488130,2801825
3488134,8fa4002c
3488138,417c2
348813c,441021
3488140,21043
3488144,2a2a823
3488148,80620001
348814c,2442005c
3488150,80630003
3488154,431021
3488158,afa20030
348815c,2c08025
3488160,92060000
3488164,2cc2000a
3488168,5040000b
348816c,26100001
3488170,8e470000
3488174,afbe0018
3488178,afbe0014
348817c,8fa20030
3488180,afa20010
3488184,2a73821
3488188,8fa50038
348818c,c1027bd
3488190,2202025
3488194,26100001
3488198,1613fff1
348819c,26520004
34881a0,26730003
34881a4,26940005
34881a8,8fa20034
34881ac,1454ffc3
34881b0,26d60003
34881b4,8fbf0074
34881b8,8fbe0070
34881bc,8fb7006c
34881c0,8fb60068
34881c4,8fb50064
34881c8,8fb40060
34881cc,8fb3005c
34881d0,8fb20058
34881d4,8fb10054
34881d8,8fb00050
34881dc,3e00008
34881e0,27bd0078
34881e4,27bdffe8
34881e8,afbf0014
34881ec,afb00010
34881f0,80820000
34881f4,10400008
34881f8,a08025
34881fc,24070008
3488200,8ca60000
3488204,c1041a6
3488208,24050080
348820c,8e020000
3488210,10000003
3488214,2442000a
3488218,8ca20000
348821c,24420005
3488220,ae020000
3488224,8fbf0014
3488228,8fb00010
348822c,3e00008
3488230,27bd0018
3488234,27bdffd0
3488238,afbf002c
348823c,afb10028
3488240,afb00024
3488244,808025
3488248,3c028040
348824c,804208f8
3488250,14400070
3488254,a08825
3488258,3c028040
348825c,90420891
3488260,10400087
3488264,8fbf002c
3488268,3c020002
348826c,2221021
3488270,9442ca30
3488274,2442ffe0
3488278,304200ff
348827c,2c420008
3488280,1440007f
3488284,3c020002
3488288,2221021
348828c,8443ca52
3488290,2402ffff
3488294,5462007b
3488298,8fb10028
348829c,3c020002
34882a0,2221021
34882a4,9442ca84
34882a8,21a00
34882ac,621823
34882b0,3c0251eb
34882b4,3442851f
34882b8,620018
34882bc,1010
34882c0,21183
34882c4,31fc3
34882c8,431023
34882cc,2c430100
34882d0,10600005
34882d4,304200ff
34882d8,54400005
34882dc,8e030008
34882e0,10000068
34882e4,8fb10028
34882e8,240200ff
34882ec,8e030008
34882f0,24640008
34882f4,ae040008
34882f8,3c04fa00
34882fc,ac640000
3488300,2404ff00
3488304,441025
3488308,ac620004
348830c,24020071
3488310,afa20018
3488314,3c028040
3488318,80420892
348831c,10400038
3488320,3c028040
3488324,27a50018
3488328,3c048040
348832c,c102079
3488330,24840892
3488334,3c028040
3488338,804208b2
348833c,10400005
3488340,27a50018
3488344,3c048040
3488348,c102079
348834c,248408b2
3488350,27a50018
3488354,3c048041
3488358,c102079
348835c,24841438
3488360,27a50018
3488364,3c048041
3488368,c102079
348836c,2484143c
3488370,27a50018
3488374,3c048040
3488378,c102079
348837c,248408d4
3488380,27a50018
3488384,3c048040
3488388,c102079
348838c,24840908
3488390,27a50018
3488394,3c048041
3488398,c102079
348839c,24841438
34883a0,3c028040
34883a4,90420d66
34883a8,10400006
34883ac,3c028040
34883b0,27a50018
34883b4,3c048041
34883b8,c102079
34883bc,24841450
34883c0,3c028040
34883c4,90420d67
34883c8,50400006
34883cc,afa00010
34883d0,27a50018
34883d4,3c048041
34883d8,c102079
34883dc,24841464
34883e0,afa00010
34883e4,3825
34883e8,24060009
34883ec,24050008
34883f0,c1041d8
34883f4,2002025
34883f8,10000021
34883fc,8fbf002c
3488400,804208b2
3488404,1440ffcf
3488408,27a50018
348840c,1000ffd6
3488410,3c048041
3488414,8c820008
3488418,24430008
348841c,ac830008
3488420,3c03fa00
3488424,ac430000
3488428,2403ffff
348842c,ac430004
3488430,24070008
3488434,2406000f
3488438,240500f4
348843c,3c048041
3488440,c1041a6
3488444,24841470
3488448,24070008
348844c,24060018
3488450,240500f4
3488454,3c048040
3488458,c1041a6
348845c,248408f8
3488460,afa00010
3488464,3825
3488468,24060009
348846c,24050008
3488470,c1041d8
3488474,2002025
3488478,1000ff78
348847c,3c028040
3488480,8fb10028
3488484,8fb00024
3488488,3e00008
348848c,27bd0030
3488490,27bdffa0
3488494,afbf005c
3488498,afbe0058
348849c,afb70054
34884a0,afb60050
34884a4,afb5004c
34884a8,afb40048
34884ac,afb30044
34884b0,afb20040
34884b4,afb1003c
34884b8,afb00038
34884bc,afa40060
34884c0,afa50064
34884c4,3c02801c
34884c8,344284a0
34884cc,8c500000
34884d0,261402b8
34884d4,8e0202c0
34884d8,24430008
34884dc,ae0302c0
34884e0,3c03de00
34884e4,ac430000
34884e8,3c038041
34884ec,24631740
34884f0,ac430004
34884f4,8e0202c0
34884f8,24430008
34884fc,ae0302c0
3488500,3c03e700
3488504,ac430000
3488508,ac400004
348850c,8e0202c0
3488510,24430008
3488514,ae0302c0
3488518,3c03fc11
348851c,34639623
3488520,ac430000
3488524,3c03ff2f
3488528,3463ffff
348852c,ac430004
3488530,8e0202c0
3488534,24430008
3488538,ae0302c0
348853c,3c03fa00
3488540,ac430000
3488544,2403ffff
3488548,ac430004
348854c,3c128040
3488550,26520834
3488554,24110054
3488558,3c178041
348855c,26f715e8
3488560,3c168041
3488564,26d63d6c
3488568,24150018
348856c,241e000c
3488570,92420000
3488574,21040
3488578,571021
348857c,90430000
3488580,31880
3488584,761821
3488588,8c730000
348858c,24070001
3488590,90460001
3488594,2602825
3488598,c102755
348859c,2802025
34885a0,afb50018
34885a4,afb50014
34885a8,afbe0010
34885ac,2203825
34885b0,3025
34885b4,2602825
34885b8,c1027bd
34885bc,2802025
34885c0,26310020
34885c4,240200f4
34885c8,1622ffe9
34885cc,26520001
34885d0,8fa50064
34885d4,c10208d
34885d8,2802025
34885dc,8fa50064
34885e0,c101e20
34885e4,2802025
34885e8,8e0202c0
34885ec,24430008
34885f0,ae0302c0
34885f4,3c03e700
34885f8,ac430000
34885fc,ac400004
3488600,8e0202c0
3488604,24430008
3488608,ae0302c0
348860c,3c03fcff
3488610,3463ffff
3488614,ac430000
3488618,3c03fffd
348861c,3463f6fb
3488620,ac430004
3488624,8e0202c0
3488628,24430008
348862c,ae0302c0
3488630,3c03fa00
3488634,ac430000
3488638,93a30063
348863c,ac430004
3488640,3c02e450
3488644,244203c0
3488648,afa20020
348864c,afa00024
3488650,3c02e100
3488654,afa20028
3488658,afa0002c
348865c,3c02f100
3488660,afa20030
3488664,3c020400
3488668,24420400
348866c,afa20034
3488670,27a20020
3488674,27a60038
3488678,8e0302c0
348867c,24640008
3488680,ae0402c0
3488684,8c450004
3488688,8c440000
348868c,ac650004
3488690,24420008
3488694,14c2fff8
3488698,ac640000
348869c,8fbf005c
34886a0,8fbe0058
34886a4,8fb70054
34886a8,8fb60050
34886ac,8fb5004c
34886b0,8fb40048
34886b4,8fb30044
34886b8,8fb20040
34886bc,8fb1003c
34886c0,8fb00038
34886c4,3e00008
34886c8,27bd0060
34886cc,3c028041
34886d0,90423e09
34886d4,1040000d
34886d8,3c028011
34886dc,3442a5d0
34886e0,8c430000
34886e4,24020517
34886e8,14620008
34886f0,27bdffe8
34886f4,afbf0014
34886f8,c103e19
3488700,8fbf0014
3488704,3e00008
3488708,27bd0018
348870c,3e00008
3488714,14800003
3488718,3c028041
348871c,3e00008
3488720,8c421628
3488724,27bdffe8
3488728,afbf0014
348872c,afb00010
3488730,808025
3488734,c1021c5
3488738,42102
348873c,3210000f
3488740,108080
3488744,3c038041
3488748,24631628
348874c,2038021
3488750,8e030000
3488754,431021
3488758,8fbf0014
348875c,8fb00010
3488760,3e00008
3488764,27bd0018
3488768,3c028011
348876c,3442a5d0
3488770,8c42135c
3488774,14400050
3488778,3c028041
348877c,90423e0c
3488780,1040004d
3488784,3c038011
3488788,3463a5d0
348878c,906300b2
3488790,30630001
3488794,14600048
3488798,2c430006
348879c,10600046
34887a0,21080
34887a4,27bdffe8
34887a8,3c038041
34887ac,246313b8
34887b0,621021
34887b4,8c420000
34887b8,400008
34887bc,afbf0014
34887c0,3c028011
34887c4,3442a5d0
34887c8,8c4400a4
34887cc,c1021c5
34887d0,3084003f
34887d4,3c038041
34887d8,94633e0a
34887dc,43102b
34887e0,10400030
34887e4,8fbf0014
34887e8,10000031
34887f0,3c028011
34887f4,3442a5d0
34887f8,8c4400a4
34887fc,3c02001c
3488800,2442003f
3488804,c1021c5
3488808,822024
348880c,3c038041
3488810,94633e0a
3488814,43102b
3488818,10400022
348881c,8fbf0014
3488820,10000023
3488828,3c028011
348882c,3442a5d0
3488830,8c4400a4
3488834,3c02001c
3488838,c1021c5
348883c,822024
3488840,3c038041
3488844,94633e0a
3488848,43102b
348884c,10400015
3488850,8fbf0014
3488854,10000016
348885c,3c028011
3488860,3442a5d0
3488864,844200d0
3488868,3c038041
348886c,94633e0a
3488870,43102a
3488874,1040000b
3488878,8fbf0014
348887c,1000000c
3488884,3c028011
3488888,3442a5d0
348888c,8442002e
3488890,3c038041
3488894,94633e0a
3488898,43102a
348889c,14400004
34888a0,8fbf0014
34888a4,c1023a3
34888a8,24040003
34888ac,8fbf0014
34888b0,3e00008
34888b4,27bd0018
34888b8,3e00008
34888c0,27bdffe8
34888c4,afbf0014
34888c8,afb00010
34888cc,808025
34888d0,3c04801c
34888d4,3c02800d
34888d8,3442d464
34888dc,40f809
34888e0,3484a578
34888e4,1440000c
34888e8,3c02801d
34888ec,9602014a
34888f0,5440000d
34888f4,8fbf0014
34888f8,3c028041
34888fc,ac403e18
3488900,3c028002
3488904,24420eb4
3488908,40f809
348890c,2002025
3488910,10000005
3488914,8fbf0014
3488918,3442aa30
348891c,2403000a
3488920,a4430110
3488924,8fbf0014
3488928,8fb00010
348892c,3e00008
3488930,27bd0018
3488934,27bdffe8
3488938,afbf0014
348893c,3c028041
3488940,94443e26
3488944,c1043c0
3488948,42080
348894c,3c038041
3488950,ac623e20
3488954,3c028041
3488958,94443e24
348895c,c1043c0
3488960,42080
3488964,3c038041
3488968,ac623e1c
348896c,8fbf0014
3488970,3e00008
3488974,27bd0018
3488978,27bdffe8
348897c,afbf0014
3488980,3c028041
3488984,8c423e54
3488988,218c0
348898c,3c048041
3488990,24843f78
3488994,641821
3488998,8c630000
348899c,1060000c
34889a0,24420001
34889a4,220c0
34889a8,3c038041
34889ac,24633f78
34889b0,641821
34889b4,402825
34889b8,8c640000
34889bc,24420001
34889c0,1480fffc
34889c4,24630008
34889c8,3c028041
34889cc,ac453e54
34889d0,c1043c0
34889d4,2404013c
34889d8,3c038041
34889dc,ac623e50
34889e0,24030001
34889e4,ac430130
34889e8,8fbf0014
34889ec,3e00008
34889f0,27bd0018
34889f4,801025
34889f8,84a30000
34889fc,2404000a
3488a00,14640012
3488a04,24040015
3488a08,24030010
3488a0c,14c30008
3488a10,94a3001c
3488a14,31942
3488a18,3063007f
3488a1c,24040075
3488a20,54640003
3488a24,94a3001c
3488a28,3e00008
3488a2c,ac400000
3488a30,3063001f
3488a34,a0400000
3488a38,a0460001
3488a3c,24040001
3488a40,a0440002
3488a44,3e00008
3488a48,a0430003
3488a4c,1464001c
3488a50,2404019c
3488a54,90a4001d
3488a58,24030012
3488a5c,54830003
3488a60,80a40116
3488a64,3e00008
3488a68,ac400000
3488a6c,41940
3488a70,30631fc0
3488a74,94a50140
3488a78,651821
3488a7c,1080000a
3488a80,306300ff
3488a84,2404000a
3488a88,50c40001
3488a8c,24060019
3488a90,a0400000
3488a94,a0460001
3488a98,24040006
3488a9c,a0440002
3488aa0,3e00008
3488aa4,a0430003
3488aa8,a0400000
3488aac,a0460001
3488ab0,24040002
3488ab4,a0440002
3488ab8,3e00008
3488abc,a0430003
3488ac0,1464000a
3488ac4,2404003e
3488ac8,94a4001c
3488acc,a0400000
3488ad0,41a02
3488ad4,3063001f
3488ad8,a0430001
3488adc,24030003
3488ae0,a0430002
3488ae4,3e00008
3488ae8,a0440003
3488aec,54c4000d
3488af0,a4400000
3488af4,2404011a
3488af8,5464000a
3488afc,a4400000
3488b00,3c038011
3488b04,3463a5d0
3488b08,90631397
3488b0c,a0400000
3488b10,a0430001
3488b14,24030004
3488b18,a0430002
3488b1c,3e00008
3488b20,a0470003
3488b24,a0400002
3488b28,a0460001
3488b2c,3e00008
3488b30,a0470003
3488b34,3c038041
3488b38,8c673e54
3488b3c,24e7ffff
3488b40,4e00021
3488b44,801025
3488b48,27bdfff8
3488b4c,4825
3488b50,3c0a8041
3488b54,254a3f78
3488b58,1273021
3488b5c,61fc2
3488b60,661821
3488b64,31843
3488b68,330c0
3488b6c,ca3021
3488b70,8cc80000
3488b74,8cc60004
3488b78,afa60004
3488b7c,a8302b
3488b80,10c00003
3488b84,105302b
3488b88,10000008
3488b8c,2467ffff
3488b90,50c00003
3488b94,ac480000
3488b98,10000004
3488b9c,24690001
3488ba0,8fa30004
3488ba4,10000006
3488ba8,ac430004
3488bac,e9182a
3488bb0,1060ffea
3488bb4,1273021
3488bb8,ac400000
3488bbc,ac400004
3488bc0,3e00008
3488bc4,27bd0008
3488bc8,ac800000
3488bcc,3e00008
3488bd0,ac800004
3488bd4,27bdffe0
3488bd8,afbf001c
3488bdc,afb00018
3488be0,808025
3488be4,c10227d
3488be8,27a40010
3488bec,8fa50010
3488bf0,14a00004
3488bf8,ae000000
3488bfc,10000003
3488c00,ae000004
3488c04,c1022cd
3488c08,2002025
3488c0c,2001025
3488c10,8fbf001c
3488c14,8fb00018
3488c18,3e00008
3488c1c,27bd0020
3488c20,27bdffe0
3488c24,afbf001c
3488c28,afb20018
3488c2c,afb10014
3488c30,afb00010
3488c34,afa40020
3488c38,58202
3488c3c,afa50024
3488c40,321000ff
3488c44,30b200ff
3488c48,c1033c4
3488c4c,52402
3488c50,408825
3488c54,c1033b5
3488c58,402025
3488c5c,3c038041
3488c60,8fa40020
3488c64,ac643e48
3488c68,24633e48
3488c6c,8fa40024
3488c70,ac640004
3488c74,240300ca
3488c78,12230005
3488c7c,3c038040
3488c80,90630024
3488c84,701826
3488c88,10000002
3488c8c,3182b
3488c90,24030002
3488c94,3c048041
3488c98,ac833e44
3488c9c,3c038041
3488ca0,ac623e40
3488ca4,90440001
3488ca8,3c038041
3488cac,ac643e3c
3488cb0,94440002
3488cb4,3c038041
3488cb8,ac643e38
3488cbc,94440004
3488cc0,3c038041
3488cc4,ac643e34
3488cc8,90440006
3488ccc,3c038041
3488cd0,12400003
3488cd4,ac643e30
3488cd8,c1033b5
3488cdc,2402025
3488ce0,90420007
3488ce4,10400004
3488ce8,24030001
3488cec,2442fff3
3488cf0,304200ff
3488cf4,2c430002
3488cf8,3c028041
3488cfc,ac433e2c
3488d00,3c028040
3488d04,a0500025
3488d08,8fbf001c
3488d0c,8fb20018
3488d10,8fb10014
3488d14,8fb00010
3488d18,3e00008
3488d1c,27bd0020
3488d20,3c028041
3488d24,ac403e48
3488d28,24423e48
3488d2c,ac400004
3488d30,3c028041
3488d34,ac403e44
3488d38,3c028041
3488d3c,ac403e40
3488d40,3c028041
3488d44,ac403e3c
3488d48,3c028041
3488d4c,ac403e38
3488d50,3c028041
3488d54,ac403e34
3488d58,3c028041
3488d5c,ac403e30
3488d60,3c028041
3488d64,3e00008
3488d68,ac403e2c
3488d6c,94830002
3488d70,240205ff
3488d74,10620009
3488d78,3c028040
3488d7c,8c830000
3488d80,ac43002c
3488d84,94830004
3488d88,3c028040
3488d8c,a4430030
3488d90,90830006
3488d94,3c028040
3488d98,a4430032
3488d9c,3e00008
3488da4,afa40000
3488da8,afa50004
3488dac,24030030
3488db0,3c058011
3488db4,34a5a5d0
3488db8,24060036
3488dbc,310c0
3488dc0,431023
3488dc4,21080
3488dc8,a21021
3488dcc,8c4200e4
3488dd0,14400010
3488dd8,3c058011
3488ddc,34a5a5d0
3488de0,310c0
3488de4,431023
3488de8,21080
3488dec,a21021
3488df0,ac4400e4
3488df4,24630001
3488df8,310c0
3488dfc,431023
3488e00,21080
3488e04,a22821
3488e08,8fa20004
3488e0c,3e00008
3488e10,aca200e4
3488e14,10440003
3488e18,24630002
3488e1c,1466ffe8
3488e20,310c0
3488e24,3e00008
3488e2c,3c028040
3488e30,94420028
3488e34,10400013
3488e38,2403ffff
3488e3c,27bdffe0
3488e40,afbf001c
3488e44,afa00010
3488e48,afa00014
3488e4c,a3a30011
3488e50,24040005
3488e54,a3a40012
3488e58,a3a30013
3488e5c,3c038040
3488e60,94630026
3488e64,a3a30016
3488e68,a7a20014
3488e6c,8fa40010
3488e70,c102369
3488e74,8fa50014
3488e78,8fbf001c
3488e7c,3e00008
3488e80,27bd0020
3488e84,3e00008
3488e8c,27bdffe0
3488e90,afbf001c
3488e94,3c0200ff
3488e98,34420500
3488e9c,442825
3488ea0,c1022cd
3488ea4,27a40010
3488ea8,8fa20010
3488eac,10400005
3488eb0,8fbf001c
3488eb4,402025
3488eb8,c102369
3488ebc,8fa50014
3488ec0,8fbf001c
3488ec4,3e00008
3488ec8,27bd0020
3488ecc,3c028011
3488ed0,3442a5d0
3488ed4,8c43065c
3488ed8,ac430624
3488edc,8c430678
3488ee0,ac430640
3488ee4,8c430694
3488ee8,ac43065c
3488eec,8c4306b0
3488ef0,ac430678
3488ef4,ac400694
3488ef8,3e00008
3488efc,ac4006b0
3488f00,801825
3488f04,3084ffff
3488f08,240205ff
3488f0c,1482000b
3488f10,27bdfff8
3488f14,3c028040
3488f18,a4400028
3488f1c,3c028040
3488f20,a4400026
3488f24,3c028011
3488f28,3442a660
3488f2c,94430000
3488f30,24630001
3488f34,10000009
3488f38,a4430000
3488f3c,3c020057
3488f40,24420058
3488f44,14620005
3488f48,3c02801c
3488f4c,344284a0
3488f50,8c431d38
3488f54,34630001
3488f58,ac431d38
3488f5c,3e00008
3488f60,27bd0008
3488f64,27bdffe8
3488f68,afbf0014
3488f6c,afb00010
3488f70,3c028011
3488f74,3442a5d0
3488f78,8c500624
3488f7c,8c420640
3488f80,22402
3488f84,2403007c
3488f88,1483000e
3488f8c,8fbf0014
3488f90,21202
3488f94,3c038040
3488f98,90630024
3488f9c,304200ff
3488fa0,54620009
3488fa4,8fb00010
3488fa8,c102976
3488fb0,c1023b3
3488fb8,c1023c0
3488fbc,2002025
3488fc0,8fbf0014
3488fc4,8fb00010
3488fc8,3e00008
3488fcc,27bd0018
3488fd0,27bdffe8
3488fd4,afbf0014
3488fd8,afb00010
3488fdc,3c028041
3488fe0,8c503e48
3488fe4,12000015
3488fe8,3c028040
3488fec,9042002a
3488ff0,14400004
3488ff4,3c028041
3488ff8,8c423e44
3488ffc,10400005
3489000,3c028011
3489004,3c048041
3489008,c10235b
348900c,24843e48
3489010,3c028011
3489014,3442a5d0
3489018,8c420624
348901c,16020003
3489024,c1023b3
348902c,c1023c0
3489030,2002025
3489034,c102348
348903c,8fbf0014
3489040,8fb00010
3489044,3e00008
3489048,27bd0018
348904c,27bdffe0
3489050,afbf001c
3489054,afb00018
3489058,3c028011
348905c,3442a5d0
3489060,8c500624
3489064,8c420640
3489068,12000025
348906c,afa20014
3489070,21c02
3489074,240400ca
3489078,14640014
348907c,21202
3489080,3c038040
3489084,90630024
3489088,304200ff
348908c,50620010
3489090,afb00010
3489094,c1033c4
348909c,c1033b5
34890a0,402025
34890a4,c1033dc
34890a8,402025
34890ac,c1023b3
34890b4,c1023c0
34890b8,2002025
34890bc,c102348
34890c4,1000000f
34890c8,8fbf001c
34890cc,afb00010
34890d0,2002025
34890d4,c102308
34890d8,8fa50014
34890dc,3c02801d
34890e0,3442aa30
34890e4,3c038041
34890e8,8c633e50
34890ec,ac430428
34890f0,3c038041
34890f4,8c633e40
34890f8,80630000
34890fc,a0430424
3489100,8fbf001c
3489104,8fb00018
3489108,3e00008
348910c,27bd0020
3489110,27bdffe8
3489114,afbf0014
3489118,c10238b
3489120,3c02801d
3489124,3442aa30
3489128,8c42066c
348912c,3c03fcac
3489130,24632485
3489134,431024
3489138,1440003d
348913c,3c028041
3489140,3c02801d
3489144,3442aa30
3489148,94420088
348914c,30420001
3489150,10400034
3489154,1025
3489158,3c02801d
348915c,3442aa30
3489160,8c420670
3489164,3c03000c
3489168,431024
348916c,1440002d
3489170,1025
3489174,3c02800e
3489178,3442f1b0
348917c,8c420000
3489180,30420020
3489184,14400027
3489188,1025
348918c,3c02801c
3489190,344284a0
3489194,8c420794
3489198,14400022
348919c,1025
34891a0,3c028041
34891a4,90423e28
34891a8,24420001
34891ac,304200ff
34891b0,2c430002
34891b4,1460001c
34891b8,3c038041
34891bc,3c028041
34891c0,c1023d9
34891c4,a0403e28
34891c8,c102971
34891d0,1040000f
34891d4,3c02801c
34891d8,344284a0
34891dc,944300a4
34891e0,24020010
34891e4,14620006
34891e8,3c02801c
34891ec,344284a0
34891f0,8c421d38
34891f4,30420400
34891f8,10400005
3489200,c10297c
3489208,1000000b
348920c,8fbf0014
3489210,c102413
3489218,10000007
348921c,8fbf0014
3489220,1025
3489224,3c038041
3489228,10000002
348922c,a0623e28
3489230,a0403e28
3489234,8fbf0014
3489238,3e00008
348923c,27bd0018
3489240,27bdffd0
3489244,afbf002c
3489248,afb40028
348924c,afb30024
3489250,afb20020
3489254,afb1001c
3489258,afb00018
348925c,a09025
3489260,10800013
3489264,c08825
3489268,10c00011
348926c,808025
3489270,4c10004
3489274,c03825
3489278,63823
348927c,73e00
3489280,73e03
3489284,30e700ff
3489288,3c02801c
