10,10735afa
3485f58,afa20010
3485f5c,afbf0014
3485f60,a60c0252
3485f64,34020001
3485f68,3c018040
3485f6c,ac225c60
3485f70,8fa1000c
3485f74,8fa20010
3485f78,8fbf0014
3485f7c,3e00008
3485f80,27bd0018
3485f84,27bdffe8
3485f88,afa1000c
3485f8c,afa20010
3485f90,afbf0014
3485f94,8609026a
3485f98,34020000
3485f9c,3c018040
3485fa0,ac225c60
3485fa4,8fa1000c
3485fa8,8fa20010
3485fac,8fbf0014
3485fb0,3e00008
3485fb4,27bd0018
3485fb8,27bdffe8
3485fbc,afa1000c
3485fc0,afa20010
3485fc4,afbf0014
3485fc8,3c198040
3485fcc,8f395c60
3485fd0,8fa1000c
3485fd4,8fa20010
3485fd8,8fbf0014
3485fdc,3e00008
3485fe0,27bd0018
3485fe4,27bdffe8
3485fe8,afa1000c
3485fec,afa20010
3485ff0,afbf0014
3485ff4,94430ef4
3485ff8,3c0f8040
3485ffc,8def5c60
3486000,8fa1000c
3486004,8fa20010
3486008,8fbf0014
348600c,3e00008
3486010,27bd0018
3486014,27bdffe0
3486018,afa20010
348601c,afa30014
3486020,afa40018
3486024,afbf001c
3486028,c106540
348602c,34040024
3486030,920902fa
3486034,8fa20010
3486038,8fa30014
348603c,8fa40018
3486040,8fbf001c
3486044,3e00008
3486048,27bd0020
348604c,27bdffe0
3486050,afa20010
3486054,afa30014
3486058,afa40018
348605c,afbf001c
3486060,c106540
3486064,34040025
3486068,8fa20010
348606c,8fa30014
3486070,8fa40018
3486074,8fbf001c
3486078,3e00008
348607c,27bd0020
3486080,27bdffe0
3486084,afa20010
3486088,afa30014
348608c,afa40018
3486090,afbf001c
3486094,c106540
3486098,34040026
348609c,2404001e
34860a0,8fa20010
34860a4,8fa30014
34860a8,8fbf001c
34860ac,3e00008
34860b0,27bd0020
34860b4,27bdffe0
34860b8,afa20010
34860bc,afa30014
34860c0,afa40018
34860c4,afbf001c
34860c8,c106540
34860cc,34040027
34860d0,340403e7
34860d4,8fa20010
34860d8,8fa30014
34860dc,8fbf001c
34860e0,3e00008
34860e4,27bd0020
34860e8,3c028040
34860ec,84425c5e
34860f0,1440000e
34860f8,2196021
34860fc,a1840074
3486100,24030001
3486104,24050023
3486108,2031021
348610c,904d0068
3486110,24630001
3486114,3063ffff
3486118,14ad0002
348611c,28610004
3486120,a0440068
3486124,5420fff9
3486128,2031021
348612c,3e00008
3486134,27bdffe0
3486138,afa40018
348613c,afbf001c
3486140,c10655d
3486144,34040021
3486148,14400009
3486150,c106540
3486154,34040021
3486158,2202825
348615c,460e8380
3486160,44079000
3486164,2406000b
3486168,1000000e
348616c,1025
3486170,3c010001
3486174,310821
3486178,24180004
348617c,a03804bf
3486180,3c010001
3486184,310821
3486188,24080036
348618c,a02803dc
3486190,3c08801e
3486194,a100887c
3486198,a100895f
348619c,3c08801f
34861a0,a1008d38
34861a4,8fa40018
34861a8,8fbf001c
34861ac,3e00008
34861b0,27bd0020
34861b4,24010016
34861b8,17210003
34861bc,24010004
34861c0,3e00008
34861c4,8479001c
34861c8,3e00008
34861cc,240100f0
34861d0,3c0e8040
34861d4,25ce61e8
34861d8,afae0010
34861dc,24066013
34861e0,3e00008
34861e8,27bdffe0
34861ec,afb10018
34861f0,afb00014
34861f4,a08025
34861f8,808825
34861fc,afbf001c
3486200,962e029c
3486204,260420d8
3486208,35cf0001
348620c,c037519
3486210,a62f029c
3486214,24010004
3486218,54410021
348621c,8fbf001c
3486220,c035844
3486224,2002025
3486228,5040001d
348622c,8fbf001c
3486230,c035886
3486234,2002025
3486238,3c020001
348623c,501021
3486240,904204bd
3486244,3c18800f
3486248,27188530
348624c,8f182710
3486250,24010001
3486254,10400005
348625c,1041000a
3486264,1000000e
3486268,8fbf001c
348626c,2719071c
3486270,ae3902a4
3486274,271903d0
3486278,320f809
348627c,2202025
3486280,10000006
3486288,2719074c
348628c,ae3902a4
3486290,271903d0
3486294,320f809
3486298,2202025
348629c,8fbf001c
34862a0,8fb00014
34862a4,8fb10018
34862a8,3e00008
34862ac,27bd0020
34862b0,27bdffc0
34862b4,afbf0000
34862b8,afa20004
34862bc,afa30008
34862c0,afa4000c
34862c4,afa50010
34862c8,afa60014
34862cc,afa70018
34862d0,afb0001c
34862d4,afb10020
34862d8,afa10024
34862dc,8fa40060
34862e0,c10609c
34862e4,8c840000
34862e8,8fa20004
34862ec,8fa30008
34862f0,8fa4000c
34862f4,8fa50010
34862f8,8fa60014
34862fc,8fa70018
3486300,8fb0001c
3486304,8fb10020
3486308,8fa10024
348630c,c015c0c
3486310,3272821
3486314,8fbf0000
3486318,3e00008
348631c,27bd0040
3486320,86470018
3486324,10e00005
348632c,f03820
3486330,3c068042
3486334,24c6ed54
3486338,a4c70000
348633c,24064000
3486340,3e00008
3486344,2c02825
3486348,86470018
348634c,10e00005
3486354,f03820
3486358,3c068042
348635c,24c6ed54
3486360,a4c70000
3486364,3e00008
3486368,24064002
348636c,86870018
3486370,10e00005
3486378,f03820
348637c,3c058042
3486380,24a5ed54
3486384,a4a70000
3486388,3e00008
348638c,27a5005c
3486390,86070018
3486394,10e00005
348639c,f73820
34863a0,3c058042
34863a4,24a5ed54
34863a8,a4a70000
34863ac,3e00008
34863b0,2602825
34863b4,86070018
34863b8,34060000
34863bc,10e00006
34863c4,f73820
34863c8,24e70003
34863cc,3c058042
34863d0,24a5ed54
34863d4,a4a70000
34863d8,27b30044
34863dc,3e00008
34863e0,24110003
34863e4,27bdffe0
34863e8,afbf0010
34863ec,2802025
34863f0,24060002
34863f4,86070018
34863f8,10e00005
3486400,24e70006
3486404,3c058042
3486408,24a5ed54
348640c,a4a70000
3486410,c004d9e
3486414,2602825
3486418,10400004
348641c,2802025
3486420,e4540060
3486424,864e0000
3486428,a44e0032
348642c,24060001
3486430,86070018
3486434,10e00004
3486438,24e70007
348643c,3c058042
3486440,24a5ed54
3486444,a4a70000
3486448,c004d9e
348644c,2602825
3486450,10400004
3486454,2802025
3486458,e4540060
348645c,864e0004
3486460,a44e0032
3486464,8fbf0010
3486468,3e00008
348646c,27bd0020
3486470,c02825
3486474,c105ca2
3486478,72025
348647c,8fbf0014
3486480,3e00008
3486484,27bd0020
348648c,27bdffe0
3486490,afbf001c
3486494,c101a42
348649c,8fbf001c
34864a0,3e00008
34864a4,27bd0020
34864a8,27bdffb0
34864ac,afa80020
34864b0,afa90024
34864b4,afaa0028
34864b8,afa4002c
34864bc,afa50030
34864c0,afa60034
34864c4,afb00038
34864c8,afb1003c
34864cc,afbf0040
34864d0,26100001
34864d4,3c018040
34864d8,a4306488
34864dc,c009571
34864e4,8fa50030
34864e8,10400005
34864f0,22025
34864f4,8fa50034
34864f8,c101acf
3486500,8fa80020
3486504,8fa90024
3486508,8faa0028
348650c,8fa4002c
3486510,8fa50030
3486514,8fa60034
3486518,8fb00038
348651c,8fb1003c
3486520,8fbf0040
3486524,3e00008
3486528,27bd0050
348652c,27bdffe0
3486530,afa40018
3486534,afbf001c
3486538,c106078
3486540,8fa40018
3486544,8fbf001c
3486548,3e00008
348654c,27bd0020
3486550,97a50046
3486554,8fa40040
3486558,afa8002c
348655c,1f6025
3486560,c035a7b
3486568,54602
348656c,31080008
3486570,2d0e0001
3486574,cf825
3486578,3e00008
3486580,906e0002
3486584,8c650004
3486588,53602
348658c,63600
3486590,8c650004
3486594,24822200
3486598,a04e0008
348659c,8c67000c
34865a0,a67823
34865a4,24630008
34865a8,e5c023
34865ac,ac4f0000
34865b0,3e00008
34865b4,ac580004
34865b8,24010001
34865bc,14410004
34865c0,87ae008c
34865c4,25cc0001
34865c8,80371f9
34865cc,a7ac008c
34865d0,27bdffa0
34865d4,afa40010
34865d8,afa50014
34865dc,afa60018
34865e0,afa2001c
34865e4,afa70020
34865e8,27bdffe0
34865ec,afb50010
34865f0,afb40014
34865f4,22025
34865f8,27a50010
34865fc,27a60014
3486600,c1053d3
3486608,8fb50010
348660c,8fb40014
3486610,27bd0020
3486614,8fa40010
3486618,8fa50014
348661c,8fa60018
3486620,8fa70020
3486624,10400003
3486628,8fa2001c
348662c,80371f9
3486630,27bd0060
3486634,8037160
3486638,27bd0060
3486640,3c088040
3486644,8108663c
3486648,11000007
348664c,94a8001c
3486650,31080f00
3486654,84203
3486658,24090001
348665c,11090002
3486660,9248003b
3486664,a0a8014f
3486668,3c088010
348666c,2508e49c
3486670,8d090000
3486674,3c0a8083
3486678,254a4000
348667c,8d0b000c
3486680,14b6023
3486684,1896821
3486688,1a00008
3486690,a6000186
3486694,3c0540a0
3486698,3e00008
348669c,3c063f00
34866a0,24080001
34866a4,ae08011c
34866a8,3e00008
34866ac,860a014c
34866b4,3c088040
34866b8,810866b0
34866bc,11000005
34866c0,3c09801d
34866c4,252984a0
34866c8,8d281d44
34866cc,35080002
34866d0,ad281d44
34866d4,3e00008
34866d8,ae000118
34866dc,3c088040
34866e0,810866b0
34866e4,11000008
34866e8,3c09801d
34866ec,252984a0
34866f0,8d281d44
34866f4,31080002
34866f8,11000003
3486700,24180001
3486704,a6180204
3486708,3e00008
348670c,afaa0010
3486710,94481402
3486714,3c098040
3486718,812966b0
348671c,15200002
3486724,af001d38
3486728,3e00008
3486730,260a0184
3486734,3c088040
3486738,810866b0
348673c,15000002
3486744,a13900bc
3486748,3e00008
3486750,44814000
3486754,3c098040
3486758,812966b0
348675c,11200004
3486764,44804000
3486768,340a0001
348676c,448a0000
3486770,3e00008
3486778,3c088040
348677c,810866b0
3486780,11000004
3486788,8fbf0014
348678c,3e00008
3486794,3e00008
3486798,a03825
348679c,3c098040
34867a0,812966b0
34867a4,11600003
34867ac,c825
34867b0,8fa4004c
34867b4,3e00008
34867b8,8fa4004c
34867bc,27bdffd0
34867c0,afa40010
34867c4,afa50014
34867c8,afa60018
34867cc,afb0001c
34867d0,afb10020
34867d4,afa30028
34867d8,afbf002c
34867dc,2002025
34867e0,c102e38
34867e4,2202825
34867e8,8fa40010
34867ec,8fa50014
34867f0,8fa60018
34867f4,8fb0001c
34867f8,8fb10020
34867fc,8fa30028
3486800,8fbf002c
3486804,3e00008
3486808,27bd0030
348680c,3c013f81
3486810,34213f19
3486814,44814000
3486818,3e00008
3486820,3c013f81
3486824,34213f19
3486828,44815000
348682c,3e00008
3486834,27bdffe0
3486838,afa20010
348683c,afbf0014
3486840,3c088040
3486844,81081322
3486848,11000022
3486850,c105e8c
3486854,46000306
3486858,406821
348685c,34030001
3486860,621824
3486864,10600003
3486868,3c09ffff
348686c,35297fff
3486870,1e97824
3486874,34030002
3486878,621824
348687c,10600003
3486880,3c09ffff
3486884,3529fff7
3486888,1e97824
348688c,34030004
3486890,621824
3486894,10600003
3486898,3c09ffff
348689c,3529fffb
34868a0,1e97824
34868a4,34030008
34868a8,621824
34868ac,10600003
34868b0,3c09ffff
34868b4,3529fffd
34868b8,1e97824
34868bc,34030010
34868c0,621824
34868c4,10600003
34868c8,3c09ffff
34868cc,3529fffe
34868d0,1e97824
34868d4,8fa20010
34868d8,8fbf0014
34868dc,3c018012
34868e0,ac2f1f24
34868e4,27bd0020
34868e8,3e00008
34868f0,10a00003
34868f4,24020001
34868f8,a08201ac
34868fc,ac800170
3486900,3e00008
3486908,84820000
348690c,240300bb
3486910,1043000e
3486914,284300bc
3486918,10600005
348691c,24030015
3486920,50430001
3486924,a4800032
3486928,3e00008
3486930,2403019e
3486934,10430005
3486938,240301ab
348693c,10430003
3486940,2403015c
3486944,14430003
348694c,3e00008
3486950,a4800034
3486954,3e00008
348695c,80820003
3486960,21200
3486964,c23025
3486968,84820000
348696c,240301a0
3486970,10430013
3486974,30c6ffff
3486978,284301a1
348697c,1060000a
3486980,2403011d
3486984,1043000c
3486988,2843011e
348698c,50600008
3486990,2403019e
3486994,2442fef0
3486998,3042ffff
348699c,2c420002
34869a0,14400005
34869a8,3e00008
34869b0,14430004
34869b8,3e00008
34869bc,a4860018
34869c0,a4860016
34869c4,3e00008
34869cc,27bdffd0
34869d0,afbf002c
34869d4,afb20028
34869d8,afb10024
34869dc,afb00020
34869e0,808025
34869e4,84820000
34869e8,24030111
34869ec,14430009
34869f0,a03025
34869f4,802825
34869f8,c105eb0
34869fc,27a40010
3486a00,8fa40010
3486a04,97b20018
3486a08,97b1001c
3486a0c,10000043
3486a10,2610018d
3486a14,2403011d
3486a18,14430009
3486a1c,240301a0
3486a20,802825
3486a24,c105edd
3486a28,27a40010
3486a2c,8fa40010
3486a30,97b20018
3486a34,97b1001c
3486a38,10000038
3486a3c,2610019c
3486a40,14430009
3486a44,24030110
3486a48,802825
3486a4c,c105dc4
3486a50,27a40010
3486a54,8fa40010
3486a58,97b20018
3486a5c,97b1001c
3486a60,1000002e
3486a64,261001a6
3486a68,14430009
3486a6c,2403019e
3486a70,802825
3486a74,c105d20
3486a78,27a40010
3486a7c,8fa40010
3486a80,97b20018
3486a84,97b1001c
3486a88,10000024
3486a8c,2610018c
3486a90,14430025
3486a94,8fbf002c
3486a98,802825
3486a9c,c105c67
3486aa0,27a40010
3486aa4,8fa40010
3486aa8,97b20018
3486aac,97b1001c
3486ab0,1000001a
3486ab4,261001a4
3486ab8,9042131d
3486abc,24030002
3486ac0,14430004
3486ac4,24030001
3486ac8,2402000c
3486acc,10000015
3486ad0,a2020000
3486ad4,54430013
3486ad8,a2000000
3486adc,afa40010
3486ae0,a7b20018
3486ae4,a7b1001c
3486ae8,8fa50014
3486aec,8fa60018
3486af0,c105054
3486af4,8fa7001c
3486af8,c105039
3486afc,2202025
3486b00,54400004
3486b04,90420007
3486b08,c105039
3486b0c,2402025
3486b10,90420007
3486b14,10000003
3486b18,a2020000
3486b1c,1480ffe6
3486b20,3c028040
3486b24,8fbf002c
3486b28,8fb20028
3486b2c,8fb10024
3486b30,8fb00020
3486b34,3e00008
3486b38,27bd0030
3486b3c,27bdffe0
3486b40,afbf001c
3486b44,afb20018
3486b48,afb10014
3486b4c,afb00010
3486b50,808025
3486b54,a08825
3486b58,3c128040
3486b5c,c101a57
3486b60,96466488
3486b64,2202825
3486b68,c101a73
3486b6c,2002025
3486b70,a6406488
3486b74,8fbf001c
3486b78,8fb20018
3486b7c,8fb10014
3486b80,8fb00010
3486b84,3e00008
3486b88,27bd0020
3486b8c,a0c00000
3486b90,3c028040
3486b94,9043131f
3486b98,10600036
3486b9c,24020001
3486ba0,27bdfe20
3486ba4,afbf01dc
3486ba8,afb101d8
3486bac,afb001d4
3486bb0,808825
3486bb4,c08025
3486bb8,24020015
3486bbc,a7a20010
3486bc0,3c020001
3486bc4,a21021
3486bc8,80421cbc
3486bcc,21200
3486bd0,3c038040
3486bd4,94636488
3486bd8,431021
3486bdc,a7a20026
3486be0,a7a0002c
3486be4,9483000e
3486be8,31b02
3486bec,24040001
3486bf0,1464001b
3486bf4,24020001
3486bf8,3825
3486bfc,90a600a5
3486c00,27a50010
3486c04,c103718
3486c08,27a401c0
3486c0c,8fa301c0
3486c10,10600013
3486c14,1025
3486c18,afa301ac
3486c1c,8fa201c4
3486c20,afa201b0
3486c24,8fa201c8
3486c28,afa201b4
3486c2c,8fa201cc
3486c30,afa201b8
3486c34,c103a15
3486c38,27a40010
3486c3c,401825
3486c40,14600007
3486c44,1025
3486c48,a620000e
3486c4c,24020015
3486c50,a6220000
3486c54,24020001
3486c58,a2020000
3486c5c,24020001
3486c60,8fbf01dc
3486c64,8fb101d8
3486c68,8fb001d4
3486c6c,3e00008
3486c70,27bd01e0
3486c74,3e00008
3486c7c,27bdffb8
3486c80,afbf0044
3486c84,afb30040
3486c88,afb2003c
3486c8c,afb10038
3486c90,afb00034
3486c94,809025
3486c98,a08025
3486c9c,c08825
3486ca0,a3a00028
3486ca4,94a30000
3486ca8,24020117
3486cac,14620008
3486cb0,9825
3486cb4,27a60028
3486cb8,2202825
3486cbc,c101ae3
3486cc0,2002025
3486cc4,10400027
3486cc8,3c138040
3486ccc,267368f0
3486cd0,86070002
3486cd4,9602000e
3486cd8,afa20024
3486cdc,9602000c
3486ce0,afa20020
3486ce4,9602000a
3486ce8,afa2001c
3486cec,96020008
3486cf0,afa20018
3486cf4,86020006
3486cf8,44820000
3486d00,46800020
3486d04,e7a00014
3486d08,86020004
3486d0c,44820000
3486d14,46800020
3486d18,e7a00010
3486d1c,44870000
3486d24,46800020
3486d28,44070000
3486d2c,96060000
3486d30,2202825
3486d34,3c028002
3486d38,24425110
3486d3c,40f809
3486d40,2402025
3486d44,10400008
3486d48,408025
3486d4c,12600006
3486d50,93a50028
3486d54,260f809
3486d58,402025
3486d5c,10000003
3486d60,2001025
3486d64,8025
3486d68,2001025
3486d6c,8fbf0044
3486d70,8fb30040
3486d74,8fb2003c
3486d78,8fb10038
3486d7c,8fb00034
3486d80,3e00008
3486d84,27bd0048
3486d88,27bdffd0
3486d8c,afbf002c
3486d90,a01025
3486d94,c02825
3486d98,3c038011
3486d9c,3463a5d0
3486da0,8c660000
3486da4,24030423
3486da8,54c30007
3486dac,84470002
3486db0,240303e8
3486db4,a4430004
3486db8,2403f858
3486dbc,a4430006
3486dc0,a440000a
3486dc4,84470002
3486dc8,9443000e
3486dcc,afa30024
3486dd0,9443000c
3486dd4,afa30020
3486dd8,9443000a
3486ddc,afa3001c
3486de0,94430008
3486de4,afa30018
3486de8,84430006
3486dec,44830000
3486df4,46800020
3486df8,e7a00014
3486dfc,84430004
3486e00,44830000
3486e08,46800020
3486e0c,e7a00010
3486e10,44870000
3486e18,46800020
3486e1c,44070000
3486e20,94460000
3486e24,3c028002
3486e28,24425110
3486e2c,40f809
3486e34,8fbf002c
3486e38,3e00008
3486e3c,27bd0030
3486e40,3e00008
3486e48,3c028042
3486e4c,8c43ae98
3486e50,3c028042
3486e54,2442a816
3486e58,14620004
3486e5c,3c038042
3486e60,3c028042
3486e64,2442a818
3486e68,ac62ae98
3486e6c,3e00008
3486e74,3c028042
3486e78,8c43ae98
3486e7c,3c028042
3486e80,2442a7fc
3486e84,54620004
3486e88,3c028042
3486e8c,3c028042
3486e90,10000002
3486e94,2442a7fe
3486e98,2442a81c
3486e9c,3c038042
3486ea0,3e00008
3486ea4,ac62ae98
3486ea8,27bdffc0
3486eac,afbf003c
3486eb0,afb50038
3486eb4,afb40034
3486eb8,afb30030
3486ebc,afb2002c
3486ec0,afb10028
3486ec4,afb00024
3486ec8,809025
3486ecc,3c02801c
3486ed0,344284a0
3486ed4,3c030001
3486ed8,431021
3486edc,90420743
3486ee0,240300aa
3486ee4,10430006
3486ee8,a08825
3486eec,401825
3486ef0,c2102b
3486ef4,54400001
3486ef8,c01825
3486efc,306600ff
3486f00,3c02801c
3486f04,344284a0
3486f08,8c500000
3486f0c,261402a8
3486f10,8e0202b0
3486f14,24430008
3486f18,ae0302b0
3486f1c,3c03de00
3486f20,ac430000
3486f24,3c038042
3486f28,2463b2a0
3486f2c,ac430004
3486f30,8e0202b0
3486f34,24430008
3486f38,ae0302b0
3486f3c,3c13e700
3486f40,ac530000
3486f44,ac400004
3486f48,8e0202b0
3486f4c,24430008
3486f50,ae0302b0
3486f54,3c03fc11
3486f58,34639623
3486f5c,ac430000
3486f60,3c03ff2f
3486f64,3463ffff
3486f68,ac430004
3486f6c,8e0202b0
3486f70,24430008
3486f74,ae0302b0
3486f78,3c03fa00
3486f7c,ac430000
3486f80,2403ff00
3486f84,c33025
3486f88,ac460004
3486f8c,24070001
3486f90,24060009
3486f94,3c158042
3486f98,26a5b260
3486f9c,c103ce6
3486fa0,2802025
3486fa4,24020010
3486fa8,afa20018
3486fac,afa20014
3486fb0,263100bd
3486fb4,afb10010
3486fb8,2647001b
3486fbc,3025
3486fc0,26a5b260
3486fc4,c103e1f
3486fc8,2802025
3486fcc,8e0202b0
3486fd0,24430008
3486fd4,ae0302b0
3486fd8,ac530000
3486fdc,ac400004
3486fe0,8fbf003c
3486fe4,8fb50038
3486fe8,8fb40034
3486fec,8fb30030
3486ff0,8fb2002c
3486ff4,8fb10028
3486ff8,8fb00024
3486ffc,3e00008
3487000,27bd0040
3487004,3c028042
3487008,8c43ae98
348700c,3c028042
3487010,2442a7fc
3487014,1062006b
348701c,27bdffd0
3487020,afbf002c
3487024,90660000
3487028,90620001
348702c,22600
3487030,42603
3487034,42183
3487038,3042003f
348703c,21040
3487040,3c038042
3487044,2463a7fc
3487048,621021
348704c,3c038042
3487050,ac62ae98
3487054,3c02801c
3487058,344284a0
348705c,944c00a4
3487060,29820011
3487064,10400009
3487068,2825
348706c,3c028011
3487070,3442a5d0
3487074,4c1021
3487078,804200bc
348707c,2405ffef
3487080,21027
3487084,217c3
3487088,a22824
348708c,3c028040
3487090,90421320
3487094,10400046
3487098,3c028042
348709c,8c43ec68
34870a0,18600043
34870a4,3c02801c
34870a8,344284a0
34870ac,3c070001
34870b0,471021
34870b4,804f1cbc
34870b8,3c028042
34870bc,2442aec0
34870c0,35040
34870c4,1435021
34870c8,a5080
34870cc,1435023
34870d0,a5040
34870d4,1425021
34870d8,3c188040
34870dc,27181356
34870e0,240e00ff
34870e4,3c0d8042
34870e8,25adc798
34870ec,90430000
34870f0,546c002d
34870f4,24420016
34870f8,88590000
34870fc,98590003
3487100,884b0004
3487104,984b0007
3487108,88490008
348710c,9849000b
3487110,8848000c
3487114,9848000f
3487118,88470010
348711c,98470013
3487120,afb90010
3487124,afab0014
3487128,afa90018
348712c,afa8001c
3487130,afa70020
3487134,90470014
3487138,a3a70024
348713c,90470015
3487140,a3a70025
3487144,781821
3487148,90630000
348714c,10600002
3487150,27ab001e
3487154,27ab0022
3487158,1603825
348715c,256b0004
3487160,34840
3487164,1234821
3487168,94840
348716c,90e80000
3487170,110e000c
3487174,81840
3487178,681821
348717c,31880
3487180,1231821
3487184,1a31821
3487188,90630005
348718c,546f0003
3487190,24e70001
3487194,10000003
3487198,24a5ffef
348719c,5567fff4
34871a0,90e80000
34871a4,24420016
34871a8,544affd1
34871ac,90430000
34871b0,c101baa
34871b8,8fbf002c
34871bc,3e00008
34871c0,27bd0030
34871c4,3e00008
34871cc,801025
34871d0,24030001
34871d4,831804
34871d8,3c048011
34871dc,3484a5d0
34871e0,8c840918
34871e4,641824
34871e8,14600029
34871ec,3c038042
34871f0,3043ffff
34871f4,2c630005
34871f8,10600023
34871fc,22080
3487200,3c038042
3487204,2463a824
3487208,641821
348720c,8c630000
3487210,600008
3487218,3c038042
348721c,8c63ed0c
3487220,14600019
3487224,3c038011
3487228,3463a5d0
348722c,8064007c
3487230,2403ffff
3487234,14830014
3487238,3c038040
348723c,8c631300
3487240,10600036
3487248,3c028011
348724c,3442a5d0
3487250,8c4200a0
3487254,30420038
3487258,2c420001
348725c,3e00008
3487260,24420003
3487264,3c038042
3487268,8c63ed0c
348726c,14600006
3487270,3c038011
3487274,3463a5d0
3487278,8c6300a0
348727c,30630038
3487280,10600023
3487288,3e00008
3487290,8c63ed0c
3487294,14600020
3487298,24030002
348729c,10430005
34872a0,24030003
34872a4,10430013
34872a8,3c038011
34872ac,3e00008
34872b0,24020004
34872b4,3c038011
34872b8,3463a5d0
34872bc,8064007c
34872c0,2403ffff
34872c4,1483fff0
34872c8,3c038040
34872cc,8c631300
34872d0,10600012
34872d8,3c028011
34872dc,3442a5d0
34872e0,8c4200a0
34872e4,30420038
34872e8,2c420001
34872ec,3e00008
34872f0,24420003
34872f4,3463a5d0
34872f8,8c6300a0
34872fc,30630038
3487300,14600006
3487308,3e00008
348730c,24020004
3487310,3e00008
3487314,24020004
3487318,24020004
348731c,3e00008
3487324,24020004
3487328,10820007
348732c,3c028011
3487330,3442a5d0
3487334,24030001
3487338,832004
348733c,8c430918
3487340,641825
3487344,ac430918
3487348,3e00008
3487350,27bdffc8
3487354,afbf0034
3487358,afb30030
348735c,afb2002c
3487360,afb10028
3487364,afb00024
3487368,808025
348736c,909101e9
3487370,3c028042
3487374,8c42ed14
3487378,3c038042
348737c,8c63ed10
3487380,431025
3487384,3c038042
3487388,8c63ed18
348738c,431025
3487390,10400030
3487394,2201825
3487398,3c02801c
348739c,344284a0
34873a0,905200a5
34873a4,9487001c
34873a8,73943
34873ac,30e7007f
34873b0,2403025
34873b4,802825
34873b8,c103718
34873bc,27a40010
34873c0,97b30018
34873c4,12600023
34873c8,2201825
34873cc,c105039
34873d0,97a4001c
34873d4,14400004
34873d8,3c038042
34873dc,c105039
34873e0,2602025
34873e4,3c038042
34873e8,8c63ed14
34873ec,3c048042
34873f0,8c84ed10
34873f4,641825
34873f8,10600016
34873fc,90430007
3487400,306400ef
3487404,50800007
3487408,24030010
348740c,2463fff3
3487410,306300ff
3487414,2c630002
3487418,1060000d
348741c,8825
3487420,24030010
3487424,1643000a
3487428,24110005
348742c,9604001c
3487430,24034eca
3487434,10830006
3487438,3c038040
348743c,907166b0
3487440,56200003
3487444,24110005
3487448,10000002
348744c,90430007
3487450,90430007
3487454,a21101ec
3487458,a20301ed
348745c,3c028040
3487460,8c423498
3487464,10400005
3487468,8fbf0034
348746c,8e020004
3487470,34420080
3487474,ae020004
3487478,8fbf0034
348747c,8fb30030
3487480,8fb2002c
3487484,8fb10028
3487488,8fb00024
348748c,3e00008
3487490,27bd0038
3487494,3c038042
3487498,8c63ed14
348749c,10600004
34874a0,908201ed
34874a4,2403000d
34874a8,50430001
34874ac,24020002
34874b0,3e00008
34874b8,27bdffe0
34874bc,afbf001c
34874c0,afb20018
34874c4,afb10014
34874c8,afb00010
34874cc,808025
34874d0,3c028042
34874d4,8c42ed10
34874d8,3c038042
34874dc,8c63ed18
34874e0,431025
34874e4,10400033
34874e8,c09025
34874ec,2ca20010
34874f0,1040000d
34874f4,2ca2000e
34874f8,10400020
