10,1073727a
3487378,ac850010
348737c,ac820014
3487380,8e0202c4
3487384,ac430018
3487388,ac40001c
348738c,8e0402c4
3487390,8e420000
3487394,24430008
3487398,ae430000
348739c,3c03db06
34873a0,24630024
34873a4,ac430000
34873a8,ac440004
34873ac,8fbf001c
34873b0,8fb20018
34873b4,8fb10014
34873b8,8fb00010
34873bc,3e00008
34873c0,27bd0020
34873c4,27bdffe0
34873c8,afbf001c
34873cc,afb20018
34873d0,afb10014
34873d4,afb00010
34873d8,c08025
34873dc,8c920000
34873e0,c101c85
34873e4,a02025
34873e8,408825
34873ec,c02ae40
34873f0,2402025
34873f4,8e030000
34873f8,24640008
34873fc,ae040000
3487400,3c04da38
3487404,24840003
3487408,ac640000
348740c,ac620004
3487410,24020002
3487414,5222000e
3487418,8e020000
348741c,2003025
3487420,2202825
3487424,c101c8e
3487428,2402025
348742c,8e020000
3487430,24430008
3487434,ae030000
3487438,3c03de00
348743c,ac430000
3487440,3c030600
3487444,246306f0
3487448,10000008
348744c,ac430004
3487450,24430008
3487454,ae030000
3487458,3c03de00
348745c,ac430000
3487460,3c030600
3487464,24630ae8
3487468,ac430004
348746c,8fbf001c
3487470,8fb20018
3487474,8fb10014
3487478,8fb00010
348747c,3e00008
3487480,27bd0020
3487484,27bdffe0
3487488,afbf001c
348748c,afb20018
3487490,afb10014
3487494,afb00010
3487498,c08025
348749c,8c920000
34874a0,c101c85
34874a4,a02025
34874a8,408825
34874ac,c02ae40
34874b0,2402025
34874b4,8e030000
34874b8,24640008
34874bc,ae040000
34874c0,3c04da38
34874c4,24840003
34874c8,ac640000
34874cc,ac620004
34874d0,24020002
34874d4,5222000e
34874d8,8e020000
34874dc,2003025
34874e0,2202825
34874e4,c101c8e
34874e8,2402025
34874ec,8e020000
34874f0,24430008
34874f4,ae030000
34874f8,3c03de00
34874fc,ac430000
3487500,3c030600
3487504,246310c0
3487508,10000008
348750c,ac430004
3487510,24430008
3487514,ae030000
3487518,3c03de00
348751c,ac430000
3487520,3c030600
3487524,24631678
3487528,ac430004
348752c,8fbf001c
3487530,8fb20018
3487534,8fb10014
3487538,8fb00010
348753c,3e00008
3487540,27bd0020
3487544,27bdffe8
3487548,24020001
348754c,14a20006
3487550,afbf0014
3487554,8fa6002c
3487558,c101cf1
348755c,8fa50028
3487560,10000008
3487564,8fbf0014
3487568,24020003
348756c,14a20005
3487570,8fbf0014
3487574,8fa6002c
3487578,c101d21
348757c,8fa50028
3487580,8fbf0014
3487584,3e00008
3487588,27bd0018
348758c,27bdffe0
3487590,afbf001c
3487594,afb10018
3487598,afb00014
348759c,3c028040
34875a0,8c4234b8
34875a4,10400008
34875a8,808825
34875ac,8ca21d38
34875b0,30424000
34875b4,54400005
34875b8,8223015a
34875bc,90a21c27
34875c0,50400016
34875c4,1025
34875c8,8223015a
34875cc,18600013
34875d0,1025
34875d4,3c020001
34875d8,244217a4
34875dc,a28021
34875e0,2405000e
34875e4,3c028008
34875e8,24421628
34875ec,40f809
34875f0,2002025
34875f4,22e00
34875f8,52e03
34875fc,a225015a
3487600,18a00006
3487604,1025
3487608,3c028008
348760c,24421688
3487610,40f809
3487614,2002025
3487618,2102b
348761c,8fbf001c
3487620,8fb10018
3487624,8fb00014
3487628,3e00008
348762c,27bd0020
3487630,2402000a
3487634,a4820000
3487638,240227ee
348763c,3e00008
3487640,a482001c
3487644,27bdfdf8
3487648,afbf0204
348764c,2402000a
3487650,a7a20010
3487654,240227ee
3487658,a7a2002c
348765c,c101c17
3487660,27a40010
3487664,93a301fc
3487668,24020005
348766c,1462000a
3487670,3c04801c
3487674,3c028042
3487678,c44ce664
348767c,24070001
3487680,44066000
3487684,3c02800a
3487688,3442a8fc
348768c,40f809
3487690,46006386
3487694,3c04801c
3487698,348484a0
348769c,8c860000
34876a0,24c602c0
34876a4,c101cf1
34876a8,27a50010
34876ac,8fbf0204
34876b0,3e00008
34876b4,27bd0208
34876b8,27bdfdf8
34876bc,afbf0204
34876c0,2402000a
34876c4,a7a20010
34876c8,240227ee
34876cc,a7a2002c
34876d0,c101c17
34876d4,27a40010
34876d8,93a301fc
34876dc,24020005
34876e0,14620022
34876e4,3c04801c
34876e8,3c028042
34876ec,c44ce664
34876f0,24070001
34876f4,44066000
34876f8,3c02800a
34876fc,3442a8fc
3487700,40f809
3487704,46006386
3487708,3c02801c
348770c,344284a0
3487710,8c421d38
3487714,30424000
3487718,1040000b
348771c,24070001
3487720,3c028042
3487724,c44ee668
3487728,3c028042
348772c,c44ce66c
3487730,3c02800a
3487734,3442a7f4
3487738,40f809
348773c,3025
3487740,1000000a
3487744,3c04801c
3487748,3c028042
348774c,c44ee670
3487750,3c028042
3487754,c44ce674
3487758,3c02800a
348775c,3442a7f4
3487760,40f809
3487764,3025
3487768,3c04801c
348776c,348484a0
3487770,8c860000
3487774,24c602c0
3487778,c101d21
348777c,27a50010
3487780,8fbf0204
3487784,3e00008
3487788,27bd0208
348778c,2c82000a
3487790,1040000a
3487794,3c028042
3487798,24426394
348779c,821021
34877a0,24030001
34877a4,a0430000
34877a8,42080
34877ac,3c028042
34877b0,2442636c
34877b4,822021
34877b8,ac850000
34877bc,3e00008
34877c4,2c82000a
34877c8,1040000a
34877cc,3c028042
34877d0,24426394
34877d4,821021
34877d8,24030002
34877dc,a0430000
34877e0,42080
34877e4,3c028042
34877e8,24426344
34877ec,822021
34877f0,ac850000
34877f4,3e00008
34877fc,3e00008
3487804,3c028042
3487808,3e00008
348780c,8c426338
3487810,27bdffb0
3487814,afbf004c
3487818,afb50048
348781c,afb40044
3487820,afb30040
3487824,afb2003c
3487828,afb10038
348782c,afb00034
3487830,3c028042
3487834,80426334
3487838,1040000d
348783c,808025
3487840,3c02801c
3487844,344284a0
3487848,8c420020
348784c,3c030030
3487850,431024
3487854,14430011
3487858,3c028042
348785c,3c038042
3487860,8c626338
3487864,2c420001
3487868,1000000b
348786c,ac626338
3487870,3c02801c
3487874,344284a0
3487878,94420020
348787c,30420800
3487880,10400006
3487884,3c028042
3487888,3c038042
348788c,8c626338
3487890,2c420001
3487894,ac626338
3487898,3c028042
348789c,8c426338
34878a0,104003f6
34878a4,8fbf004c
34878a8,3c028042
34878ac,8042633d
34878b0,1440006b
34878b4,3c03801c
34878b8,3c02801c
34878bc,344284a0
34878c0,94420020
34878c4,30430100
34878c8,10600012
34878cc,30430200
34878d0,3c038042
34878d4,9063633c
34878d8,24630001
34878dc,31e00
34878e0,31e03
34878e4,28640006
34878e8,50800004
34878ec,3c038042
34878f0,3c048042
34878f4,10000006
34878f8,a083633c
34878fc,30420200
3487900,14400009
3487904,a060633c
3487908,1000002f
348790c,3c028042
3487910,30430200
3487914,1060000b
3487918,3c038042
348791c,8063633c
3487920,14600005
3487924,2463ffff
3487928,3c028042
348792c,24030005
3487930,10000029
3487934,a043633c
3487938,3c048042
348793c,a083633c
3487940,3c038042
3487944,8064633c
3487948,24030004
348794c,1483001d
3487950,21400
3487954,21403
3487958,443016e
348795c,8e020008
3487960,3c128011
3487964,3652a5d0
3487968,8e430004
348796c,3c04801c
3487970,348484a0
3487974,3c110001
3487978,918821
348797c,92221de8
3487980,2c420001
3487984,a2221de8
3487988,ae430004
348798c,8e420000
3487990,a6221e1a
3487994,24060dff
3487998,3c028009
348799c,3442d94c
34879a0,40f809
34879a4,24050001
34879a8,24020002
34879ac,ae421364
34879b0,24030014
34879b4,a2231e15
34879b8,a2221e5e
34879bc,3c028042
34879c0,ac406338
34879c4,3c028042
34879c8,8043633c
34879cc,24020005
34879d0,14620015
34879d4,3c028042
34879d8,3c02801c
34879dc,344284a0
34879e0,84420020
34879e4,443014b
34879e8,8e020008
34879ec,24050027
34879f0,3c04801c
34879f4,3c028006
34879f8,3442fdcc
34879fc,40f809
3487a00,348484a0
3487a04,24070002
3487a08,24060027
3487a0c,3c04801d
3487a10,3485aa30
3487a14,3c028038
3487a18,3442c9a0
3487a1c,40f809
3487a20,248484a0
3487a24,3c028042
3487a28,8042633c
3487a2c,28420004
3487a30,10400137
3487a34,3c02801c
3487a38,344284a0
3487a3c,84420020
3487a40,4430134
3487a44,8e020008
3487a48,3c028042
3487a4c,2442633c
3487a50,90430001
3487a54,24630001
3487a58,1000012d
3487a5c,a0430001
3487a60,346384a0
3487a64,94630020
3487a68,30644000
3487a6c,50800005
3487a70,3c028042
3487a74,2442ffff
3487a78,3c048042
3487a7c,a082633d
3487a80,3c028042
3487a84,8042633c
3487a88,24040002
3487a8c,10440090
3487a90,28440003
3487a94,10800007
3487a98,24040003
3487a9c,10400009
3487aa0,24040001
3487aa4,50440049
3487aa8,30620100
3487aac,10000119
3487ab0,8e020008
3487ab4,504400c8
3487ab8,30620100
3487abc,10000115
3487ac0,8e020008
3487ac4,30620100
3487ac8,10400013
3487acc,30620200
3487ad0,3c028042
3487ad4,9042633e
3487ad8,24420001
3487adc,21600
3487ae0,21603
3487ae4,2844000d
3487ae8,50800004
3487aec,3c028042
3487af0,3c048042
3487af4,10000007
3487af8,a082633e
3487afc,a040633e
3487b00,30620200
3487b04,1440000f
3487b08,3c028042
3487b0c,10000010
3487b10,31c00
3487b14,30620200
3487b18,5040000d
3487b1c,31c00
3487b20,3c048042
3487b24,2484633c
3487b28,90820002
3487b2c,2442ffff
3487b30,21600
3487b34,21603
3487b38,4410004
3487b3c,a0820002
3487b40,3c028042
3487b44,2404000c
3487b48,a044633e
3487b4c,31c00
3487b50,31c03
3487b54,46300ef
3487b58,8e020008
3487b5c,3c028042
3487b60,8045633e
3487b64,3c038042
3487b68,2463223c
3487b6c,52100
3487b70,851021
3487b74,21040
3487b78,621021
3487b7c,94460002
3487b80,3c028011
3487b84,3442a5d0
3487b88,ac460000
3487b8c,3c02801c
3487b90,344284a0
3487b94,3c060001
3487b98,461021
3487b9c,852021
3487ba0,42040
3487ba4,641821
3487ba8,94630002
3487bac,a4431e1a
3487bb0,24030014
3487bb4,a0431e15
3487bb8,24030002
3487bbc,a0431e5e
3487bc0,3c028042
3487bc4,100000d2
3487bc8,ac406338
3487bcc,10400013
3487bd0,30620200
3487bd4,3c028042
3487bd8,9042633f
3487bdc,24420001
3487be0,21600
3487be4,21603
3487be8,28440013
3487bec,50800004
3487bf0,3c028042
3487bf4,3c048042
3487bf8,10000007
3487bfc,a082633f
3487c00,a040633f
3487c04,30620200
3487c08,1440000f
3487c0c,3c028042
3487c10,10000010
3487c14,31c00
3487c18,30620200
3487c1c,5040000d
3487c20,31c00
3487c24,3c048042
3487c28,2484633c
3487c2c,90820003
3487c30,2442ffff
3487c34,21600
3487c38,21603
3487c3c,4410004
3487c40,a0820003
3487c44,3c028042
3487c48,24040012
3487c4c,a044633f
3487c50,31c00
3487c54,31c03
3487c58,46300ae
3487c5c,8e020008
3487c60,3c028042
3487c64,8045633f
3487c68,3c038042
3487c6c,24631fb4
3487c70,52100
3487c74,851021
3487c78,21040
3487c7c,621021
3487c80,94460002
3487c84,3c028011
3487c88,3442a5d0
3487c8c,ac460000
3487c90,3c02801c
3487c94,344284a0
3487c98,3c060001
3487c9c,461021
3487ca0,852021
3487ca4,42040
3487ca8,641821
3487cac,94630002
3487cb0,a4431e1a
3487cb4,24030014
3487cb8,a0431e15
3487cbc,24030002
3487cc0,a0431e5e
3487cc4,3c028042
3487cc8,10000091
3487ccc,ac406338
3487cd0,30620100
3487cd4,10400013
3487cd8,30620200
3487cdc,3c028042
3487ce0,90426340
3487ce4,24420001
3487ce8,21600
3487cec,21603
3487cf0,2844000a
3487cf4,50800004
3487cf8,3c028042
3487cfc,3c048042
3487d00,10000007
3487d04,a0826340
3487d08,a0406340
3487d0c,30620200
3487d10,1440000f
3487d14,3c028042
3487d18,10000010
3487d1c,31c00
3487d20,30620200
3487d24,5040000d
3487d28,31c00
3487d2c,3c048042
3487d30,2484633c
3487d34,90820004
3487d38,2442ffff
3487d3c,21600
3487d40,21603
3487d44,4410004
3487d48,a0820004
3487d4c,3c028042
3487d50,24040009
3487d54,a0446340
3487d58,31c00
3487d5c,31c03
3487d60,463006c
3487d64,8e020008
3487d68,3c028042
3487d6c,80456340
3487d70,3c038042
3487d74,24631e60
3487d78,52100
3487d7c,851021
3487d80,21040
3487d84,621021
3487d88,94460002
3487d8c,3c028011
3487d90,3442a5d0
3487d94,ac460000
3487d98,3c02801c
3487d9c,344284a0
3487da0,3c060001
3487da4,461021
3487da8,852021
3487dac,42040
3487db0,641821
3487db4,94630002
3487db8,a4431e1a
3487dbc,24030014
3487dc0,a0431e15
3487dc4,24030002
3487dc8,a0431e5e
3487dcc,3c028042
3487dd0,1000004f
3487dd4,ac406338
3487dd8,10400013
3487ddc,30620200
3487de0,3c028042
3487de4,90426341
3487de8,24420001
3487dec,21600
3487df0,21603
3487df4,2844001d
3487df8,50800004
3487dfc,3c028042
3487e00,3c048042
3487e04,10000007
3487e08,a0826341
3487e0c,a0406341
3487e10,30620200
3487e14,1440000f
3487e18,3c028042
3487e1c,10000010
3487e20,31c00
3487e24,30620200
3487e28,5040000d
3487e2c,31c00
3487e30,3c048042
3487e34,2484633c
3487e38,90820005
3487e3c,2442ffff
3487e40,21600
3487e44,21603
3487e48,4410004
3487e4c,a0820005
3487e50,3c028042
3487e54,2404001c
3487e58,a0446341
3487e5c,31c00
3487e60,31c03
3487e64,463002b
3487e68,8e020008
3487e6c,3c028042
3487e70,80446341
3487e74,3c028042
3487e78,41900
3487e7c,641821
3487e80,31840
3487e84,24421a84
3487e88,431021
3487e8c,94430002
3487e90,2462ffa6
3487e94,3042ffff
3487e98,2c42000c
3487e9c,5040000a
3487ea0,2402003d
3487ea4,2463ffac
3487ea8,3025
3487eac,32c00
3487eb0,52c03
3487eb4,3c048011
3487eb8,c105dee
3487ebc,3484a5d0
3487ec0,10000014
3487ec4,8e020008
3487ec8,14620006
3487ecc,3c028042
3487ed0,3c028011
3487ed4,3442a5d0
3487ed8,24030001
3487edc,a043003e
3487ee0,3c028042
3487ee4,41900
3487ee8,641821
3487eec,31840
3487ef0,24421a84
3487ef4,431021
3487ef8,90450003
3487efc,3c04801c
3487f00,3c028006
3487f04,3442fdcc
3487f08,40f809
3487f0c,348484a0
3487f10,8e020008
3487f14,24430008
3487f18,ae030008
3487f1c,3c03de00
3487f20,ac430000
3487f24,3c038042
3487f28,246328f0
3487f2c,ac430004
3487f30,8e020008
3487f34,24430008
3487f38,ae030008
3487f3c,3c03fcff
3487f40,3463ffff
3487f44,ac430000
3487f48,3c03fffd
3487f4c,3463f6fb
3487f50,ac430004
3487f54,8e020008
3487f58,24430008
3487f5c,ae030008
3487f60,3c03fa00
3487f64,ac430000
3487f68,240300d0
3487f6c,ac430004
3487f70,3c02e43b
3487f74,3442c334
3487f78,afa20018
3487f7c,3c020014
3487f80,2442408c
3487f84,afa2001c
3487f88,3c02e100
3487f8c,afa20020
3487f90,afa00024
3487f94,3c02f100
3487f98,afa20028
3487f9c,3c020400
3487fa0,24420400
3487fa4,afa2002c
3487fa8,27a20018
3487fac,27a60030
3487fb0,8e030008
3487fb4,24640008
3487fb8,ae040008
3487fbc,8c450004
3487fc0,8c440000
3487fc4,ac650004
3487fc8,24420008
3487fcc,14c2fff8
3487fd0,ac640000
3487fd4,8e020008
3487fd8,24430008
3487fdc,ae030008
3487fe0,3c03e700
3487fe4,ac430000
3487fe8,ac400004
3487fec,8e020008
3487ff0,24430008
3487ff4,ae030008
3487ff8,3c03fc11
3487ffc,34639623
3488000,ac430000
3488004,3c03ff2f
3488008,3463ffff
348800c,ac430004
3488010,3c028042
3488014,8042633d
3488018,1440003f
348801c,3c028042
3488020,8e020008
3488024,24430008
3488028,ae030008
348802c,3c03fa00
3488030,ac430000
3488034,2403ffff
3488038,ac430004
348803c,3c128042
3488040,265223f9
3488044,24130025
3488048,8825
348804c,3c148042
3488050,8282633c
3488054,50510007
3488058,26310001
348805c,24070006
3488060,2603025
3488064,24050052
3488068,c1072f5
348806c,2402025
3488070,26310001
3488074,26520010
3488078,24020006
348807c,1622fff4
3488080,2673000d
3488084,afa00010
3488088,3825
348808c,2406000b
3488090,24050006
3488094,c107327
3488098,2002025
348809c,8e020008
34880a0,24430008
34880a4,ae030008
34880a8,3c03fa00
34880ac,ac430000
34880b0,3c03e0e0
34880b4,246310ff
34880b8,ac430004
34880bc,3c028042
34880c0,8044633c
34880c4,43040
34880c8,c43021
34880cc,63080
34880d0,c43021
34880d4,42100
34880d8,24820001
34880dc,24070006
34880e0,24c60025
34880e4,24050052
34880e8,3c048042
34880ec,248423f8
34880f0,c1072f5
34880f4,822021
34880f8,afa00010
34880fc,3825
3488100,2406000b
3488104,24050006
3488108,c107327
348810c,2002025
3488110,100001da
3488114,8fbf004c
3488118,8042633c
348811c,24030002
3488120,104300c1
3488124,28430003
3488128,10600007
348812c,24030003
3488130,10400009
3488134,24030001
3488138,504301b6
348813c,8e020008
3488140,100001ce
3488144,8fbf004c
3488148,504301bf
348814c,8e020008
3488150,100001ca
3488154,8fbf004c
3488158,8e020008
348815c,24430008
3488160,ae030008
3488164,3c03fa00
3488168,ac430000
348816c,2403ffff
3488170,ac430004
3488174,3c128042
3488178,26522240
348817c,24130025
3488180,8825
3488184,3c148042
3488188,2694633c
348818c,2415000d
3488190,82820002
3488194,50510007
3488198,26310001
348819c,24070006
34881a0,2603025
34881a4,24050052
34881a8,c1072f5
34881ac,2402025
34881b0,26310001
34881b4,26520022
34881b8,1635fff5
34881bc,2673000d
34881c0,afa00010
34881c4,3825
34881c8,2406000b
34881cc,24050006
34881d0,c107327
34881d4,2002025
34881d8,8e020008
34881dc,24430008
34881e0,ae030008
34881e4,3c03fa00
34881e8,ac430000
34881ec,3c03e0e0
34881f0,246310ff
34881f4,ac430004
34881f8,3c028042
34881fc,8043633e
3488200,33040
3488204,c33021
3488208,63080
348820c,c33021
3488210,31100
3488214,431021
3488218,21040
348821c,24420004
3488220,24070006
3488224,24c60025
3488228,24050052
348822c,3c048042
3488230,2484223c
3488234,c1072f5
3488238,822021
348823c,afa00010
3488240,3825
3488244,2406000b
3488248,24050006
348824c,c107327
3488250,2002025
3488254,10000189
3488258,8fbf004c
348825c,26521fb8
3488260,24130025
3488264,8825
3488268,3c148042
348826c,2694633c
3488270,2415000a
3488274,82820003
3488278,50510007
348827c,26310001
3488280,24070006
3488284,2603025
3488288,24050052
348828c,c1072f5
3488290,2402025
3488294,26310001
3488298,26520022
348829c,1635fff5
34882a0,2673000d
34882a4,afa00010
34882a8,3825
34882ac,2406000b
34882b0,24050006
34882b4,c107327
34882b8,2002025
34882bc,8e020008
34882c0,24430008
34882c4,ae030008
34882c8,3c03fa00
34882cc,ac430000
34882d0,3c03e0e0
34882d4,246310ff
34882d8,ac430004
34882dc,3c028042
34882e0,8043633f
34882e4,33040
34882e8,c33021
34882ec,63080
34882f0,c33021
34882f4,31100
34882f8,431021
34882fc,21040
3488300,24420004
3488304,24070006
3488308,24c60025
348830c,24050052
3488310,3c048042
3488314,24841fb4
3488318,c1072f5
348831c,822021
3488320,afa00010
3488324,3825
3488328,2406000b
348832c,24050006
3488330,c107327
3488334,2002025
3488338,10000150
348833c,8fbf004c
3488340,2673210c
3488344,24110025
3488348,2412000a
348834c,3c148042
3488350,2694633c
3488354,2415009a
3488358,82820003
348835c,50520007
3488360,26520001
3488364,24070006
3488368,2203025
348836c,24050052
3488370,c1072f5
3488374,2602025
3488378,26520001
348837c,2631000d
3488380,1635fff5
3488384,26730022
3488388,afa00010
348838c,3825
3488390,2406000b
3488394,24050006
3488398,c107327
348839c,2002025
34883a0,8e020008
34883a4,24430008
34883a8,ae030008
34883ac,3c03fa00
34883b0,ac430000
34883b4,3c03e0e0
34883b8,246310ff
34883bc,ac430004
34883c0,3c028042
34883c4,8043633f
34883c8,2462fff6
34883cc,23040
34883d0,c23021
34883d4,63080
34883d8,c23021
34883dc,31100
34883e0,431021
34883e4,21040
34883e8,24420004
34883ec,24070006
34883f0,24c60025
34883f4,24050052
34883f8,3c048042
34883fc,24841fb4
3488400,c1072f5
3488404,822021
3488408,afa00010
348840c,3825
3488410,2406000b
3488414,24050006
3488418,c107327
348841c,2002025
3488420,10000116
3488424,8fbf004c
3488428,8e020008
348842c,24430008
3488430,ae030008
3488434,3c03fa00
3488438,ac430000
348843c,2403ffff
3488440,ac430004
3488444,3c128042
3488448,26521e64
348844c,24130025
3488450,8825
3488454,3c148042
3488458,2694633c
348845c,2415000a
3488460,82820004
3488464,50510007
3488468,26310001
348846c,24070006
3488470,2603025
3488474,24050052
3488478,c1072f5
348847c,2402025
3488480,26310001
3488484,26520022
3488488,1635fff5
348848c,2673000d
3488490,afa00010
3488494,3825
3488498,2406000b
348849c,24050006
34884a0,c107327
34884a4,2002025
34884a8,8e020008
34884ac,24430008
34884b0,ae030008
34884b4,3c03fa00
34884b8,ac430000
34884bc,3c03e0e0
34884c0,246310ff
34884c4,ac430004
34884c8,3c028042
34884cc,80436340
34884d0,33040
34884d4,c33021
34884d8,63080
34884dc,c33021
34884e0,31100
34884e4,431021
34884e8,21040
34884ec,24420004
34884f0,24070006
34884f4,24c60025
34884f8,24050052
34884fc,3c048042
3488500,24841e60
3488504,c1072f5
3488508,822021
348850c,afa00010
3488510,3825
3488514,2406000b
3488518,24050006
348851c,c107327
3488520,2002025
3488524,100000d5
3488528,8fbf004c
348852c,26521a88
3488530,24130025
3488534,8825
3488538,3c148042
348853c,2694633c
3488540,2415000a
3488544,82820005
3488548,50510007
348854c,26310001
3488550,24070006
3488554,2603025
3488558,24050052
348855c,c1072f5
3488560,2402025
3488564,26310001
3488568,26520022
348856c,1635fff5
3488570,2673000d
3488574,afa00010
3488578,3825
348857c,2406000b
3488580,24050006
3488584,c107327
3488588,2002025
348858c,8e020008
3488590,24430008
3488594,ae030008
3488598,3c03fa00
348859c,ac430000
34885a0,3c03e0e0
34885a4,246310ff
34885a8,ac430004
34885ac,3c028042
34885b0,80436341
34885b4,33040
34885b8,c33021
34885bc,63080
34885c0,c33021
34885c4,31100
34885c8,431021
34885cc,21040
34885d0,24420004
34885d4,24070006
34885d8,24c60025
34885dc,24050052
34885e0,3c048042
34885e4,24841a84
34885e8,c1072f5
34885ec,822021
34885f0,afa00010
34885f4,3825
34885f8,2406000b
34885fc,24050006
3488600,c107327
3488604,2002025
3488608,3c028042
348860c,90426341
3488610,2442fff6
3488614,304200ff
3488618,2c42000a
348861c,1040003c
3488620,3c028042
3488624,3c118042
3488628,26311bdc
348862c,3c158042
3488630,26b51d30
3488634,24130025
3488638,2412000a
348863c,3c148042
3488640,2694633c
3488644,82820005
3488648,50520007
348864c,26520001
3488650,24070006
3488654,2603025
3488658,24050052
348865c,c1072f5
3488660,2202025
3488664,26520001
3488668,26310022
348866c,16b1fff5
3488670,2673000d
3488674,afa00010
3488678,3825
348867c,2406000b
3488680,24050006
3488684,c107327
3488688,2002025
348868c,8e020008
3488690,24430008
3488694,ae030008
3488698,3c03fa00
348869c,ac430000
34886a0,3c03e0e0
34886a4,246310ff
34886a8,ac430004
34886ac,3c028042
34886b0,80436341
34886b4,2462fff6
34886b8,23040
34886bc,c23021
34886c0,63080
34886c4,c23021
34886c8,31100
34886cc,431021
34886d0,21040
34886d4,24420004
34886d8,24070006
34886dc,24c60025
34886e0,24050052
34886e4,3c048042
34886e8,24841a84
34886ec,c1072f5
34886f0,822021
34886f4,afa00010
34886f8,3825
34886fc,2406000b
3488700,24050006
3488704,c107327
3488708,2002025
348870c,3c028042
3488710,90426341
3488714,2442ffec
3488718,304200ff
348871c,2c420008
3488720,10400056
3488724,8fbf004c
3488728,3c138042
348872c,26731d30
3488730,24110025
3488734,24120014
3488738,3c148042
348873c,2694633c
3488740,2415009a
3488744,82820005
3488748,50520007
348874c,26520001
3488750,24070006
3488754,2203025
3488758,24050052
348875c,c1072f5
3488760,2602025
3488764,26520001
3488768,2631000d
348876c,1635fff5
3488770,26730022
3488774,afa00010
3488778,3825
348877c,2406000b
3488780,24050006
3488784,c107327
3488788,2002025
348878c,8e020008
3488790,24430008
3488794,ae030008
3488798,3c03fa00
348879c,ac430000
34887a0,3c03e0e0
34887a4,246310ff
34887a8,ac430004
34887ac,3c028042
34887b0,80436341
34887b4,2462ffec
34887b8,23040
