10,10789a3a
3485910,344284a0
3485914,3c030001
3485918,431021
348591c,94430934
3485920,24020006
3485924,1462003e
3485928,3c02801d
348592c,3c02801c
3485930,344284a0
3485934,3c030001
3485938,431021
348593c,94420948
3485940,14400037
3485944,3c02801d
3485948,3c02801c
348594c,344284a0
3485950,431021
3485954,94420944
3485958,10400003
348595c,24030003
3485960,5443002f
3485964,3c02801d
3485968,24070001
348596c,24060002
3485970,3c138041
3485974,26652780
3485978,c102ad9
348597c,2402025
3485980,2411000c
3485984,afb10018
3485988,afb10014
348598c,2402004d
3485990,afa20010
3485994,24070111
3485998,3025
348599c,26652780
34859a0,c102b41
34859a4,2402025
34859a8,24070001
34859ac,24060011
34859b0,3c138041
34859b4,26652750
34859b8,c102ad9
34859bc,2402025
34859c0,afb10018
34859c4,afb10014
34859c8,24140042
34859cc,afb40010
34859d0,2407011d
34859d4,3025
34859d8,26652750
34859dc,c102b41
34859e0,2402025
34859e4,24070001
34859e8,24060010
34859ec,26652750
34859f0,c102ad9
34859f4,2402025
34859f8,afb10018
34859fc,afb10014
3485a00,afb40010
3485a04,24070104
3485a08,3025
3485a0c,26652750
3485a10,c102b41
3485a14,2402025
3485a18,10000173
3485a1c,8e0202b0
3485a20,3442aa30
3485a24,8c42066c
3485a28,3c033000
3485a2c,24630483
3485a30,431024
3485a34,5440002e
3485a38,8e0402b0
3485a3c,3c02801c
3485a40,344284a0
3485a44,8c430008
3485a48,3c02800f
3485a4c,8c4213ec
3485a50,54620027
3485a54,8e0402b0
3485a58,3c028011
3485a5c,3442a5d0
3485a60,8c42135c
3485a64,54400022
3485a68,8e0402b0
3485a6c,3c02800e
3485a70,3442f1b0
3485a74,8c420000
3485a78,30420020
3485a7c,5440001c
3485a80,8e0402b0
3485a84,1080002f
3485a88,3c028011
3485a8c,3c02801c
3485a90,344284a0
3485a94,3c030001
3485a98,431021
3485a9c,94430934
3485aa0,24020006
3485aa4,14620027
3485aa8,3c028011
3485aac,3c02801c
3485ab0,344284a0
3485ab4,3c030001
3485ab8,431021
3485abc,94420948
3485ac0,14400020
3485ac4,3c028011
3485ac8,3c02801c
3485acc,344284a0
3485ad0,431021
3485ad4,94420944
3485ad8,50400005
3485adc,8e0402b0
3485ae0,24030003
3485ae4,14430017
3485ae8,3c028011
3485aec,8e0402b0
3485af0,24820008
3485af4,ae0202b0
3485af8,3c02fa00
3485afc,ac820000
3485b00,1118c0
3485b04,711821
3485b08,31880
3485b0c,711823
3485b10,31840
3485b14,3c028080
3485b18,34428081
3485b1c,620018
3485b20,1010
3485b24,431021
3485b28,211c3
3485b2c,31fc3
3485b30,431023
3485b34,2403ff00
3485b38,431025
3485b3c,ac820004
3485b40,3c028011
3485b44,3442a5d0
3485b48,9442009c
3485b4c,30422000
3485b50,1040002a
3485b54,3c028011
3485b58,3442a5d0
3485b5c,8c420004
3485b60,14400054
3485b64,3c028011
3485b68,24070001
3485b6c,24060045
3485b70,3c058041
3485b74,24a52760
3485b78,c102ad9
3485b7c,2402025
3485b80,3c028011
3485b84,3442a5d0
3485b88,94420070
3485b8c,3042f000
3485b90,24032000
3485b94,5443000e
3485b98,2402000c
3485b9c,24020010
3485ba0,afa20018
3485ba4,afa20014
3485ba8,24020040
3485bac,afa20010
3485bb0,24070102
3485bb4,3025
3485bb8,3c058041
3485bbc,24a52760
3485bc0,c102b41
3485bc4,2402025
3485bc8,1000000c
3485bcc,3c028011
3485bd0,afa20018
3485bd4,afa20014
3485bd8,24020042
3485bdc,afa20010
3485be0,24070104
3485be4,3025
3485be8,3c058041
3485bec,24a52760
3485bf0,c102b41
3485bf4,2402025
3485bf8,3c028011
3485bfc,3442a5d0
3485c00,9442009c
3485c04,30424000
3485c08,1040002a
3485c0c,3c028011
3485c10,3442a5d0
3485c14,8c420004
3485c18,14400026
3485c1c,3c028011
3485c20,24070001
3485c24,24060046
3485c28,3c058041
3485c2c,24a52760
3485c30,c102ad9
3485c34,2402025
3485c38,3c028011
3485c3c,3442a5d0
3485c40,94420070
3485c44,3042f000
3485c48,24033000
3485c4c,5443000e
3485c50,2402000c
3485c54,24020010
3485c58,afa20018
3485c5c,afa20014
3485c60,24020040
3485c64,afa20010
3485c68,2407011b
3485c6c,3025
3485c70,3c058041
3485c74,24a52760
3485c78,c102b41
3485c7c,2402025
3485c80,1000000c
3485c84,3c028011
3485c88,afa20018
3485c8c,afa20014
3485c90,24020042
3485c94,afa20010
3485c98,2407011d
3485c9c,3025
3485ca0,3c058041
3485ca4,24a52760
3485ca8,c102b41
3485cac,2402025
3485cb0,3c028011
3485cb4,3442a5d0
3485cb8,9042008b
3485cbc,2442ffdf
3485cc0,304200ff
3485cc4,2c42000b
3485cc8,10400063
3485ccc,3c028011
3485cd0,3442a5d0
3485cd4,8c430004
3485cd8,24020001
3485cdc,1462005e
3485ce0,3c028011
3485ce4,3c02801d
3485ce8,3442aa30
3485cec,8c43066c
3485cf0,3c023000
3485cf4,24420483
3485cf8,621024
3485cfc,5440002f
3485d00,8e0402b0
3485d04,3c02801c
3485d08,344284a0
3485d0c,8c440008
3485d10,3c02800f
3485d14,8c4213ec
3485d18,54820028
3485d1c,8e0402b0
3485d20,3c028011
3485d24,3442a5d0
3485d28,8c42135c
3485d2c,54400023
3485d30,8e0402b0
3485d34,3c02800e
3485d38,3442f1b0
3485d3c,8c420000
3485d40,30420020
3485d44,5440001d
3485d48,8e0402b0
3485d4c,3c028040
3485d50,8c420e90
3485d54,10400008
3485d58,3c02801c
3485d5c,344284a0
3485d60,3c040001
3485d64,441021
3485d68,94440934
3485d6c,24020006
3485d70,10820011
3485d74,3c02801c
3485d78,344284a0
3485d7c,3c040001
3485d80,441021
3485d84,94420934
3485d88,1440000b
3485d8c,3c02801c
3485d90,344284a0
3485d94,441021
3485d98,90420756
3485d9c,54400007
3485da0,8e0402b0
3485da4,3c0208a0
3485da8,24420800
3485dac,621824
3485db0,506000a0
3485db4,8e0202b0
3485db8,8e0402b0
3485dbc,24820008
3485dc0,ae0202b0
3485dc4,3c02fa00
3485dc8,ac820000
3485dcc,1118c0
3485dd0,711821
3485dd4,31880
3485dd8,711823
3485ddc,31840
3485de0,3c028080
3485de4,34428081
3485de8,620018
3485dec,1010
3485df0,431021
3485df4,211c3
3485df8,31fc3
3485dfc,431023
3485e00,2403ff00
3485e04,431025
3485e08,ac820004
3485e0c,24070001
3485e10,3c028011
3485e14,3442a5d0
3485e18,8046008b
3485e1c,3c148041
3485e20,26852760
3485e24,c102ad9
3485e28,2402025
3485e2c,2402000c
3485e30,afa20018
3485e34,afa20014
3485e38,24020042
3485e3c,afa20010
3485e40,2407011d
3485e44,3025
3485e48,26852760
3485e4c,c102b41
3485e50,2402025
3485e54,3c028011
3485e58,3442a5d0
3485e5c,9042007b
3485e60,2442fff9
3485e64,304200ff
3485e68,2c420002
3485e6c,5040005e
3485e70,8e0202b0
3485e74,3c02801d
3485e78,3442aa30
3485e7c,8c43066c
3485e80,3c023000
3485e84,24420483
3485e88,621024
3485e8c,5440002f
3485e90,8e0302b0
3485e94,3c02801c
3485e98,344284a0
3485e9c,8c440008
3485ea0,3c02800f
3485ea4,8c4213ec
3485ea8,54820028
3485eac,8e0302b0
3485eb0,3c028011
3485eb4,3442a5d0
3485eb8,8c42135c
3485ebc,54400023
3485ec0,8e0302b0
3485ec4,3c02800e
3485ec8,3442f1b0
3485ecc,8c420000
3485ed0,30420020
3485ed4,5440001d
3485ed8,8e0302b0
3485edc,3c028040
3485ee0,8c420e90
3485ee4,10400008
3485ee8,3c02801c
3485eec,344284a0
3485ef0,3c040001
3485ef4,441021
3485ef8,94440934
3485efc,24020006
3485f00,10820011
3485f04,3c02801c
3485f08,344284a0
3485f0c,3c040001
3485f10,441021
3485f14,94420934
3485f18,1440000b
3485f1c,3c02801c
3485f20,344284a0
3485f24,441021
3485f28,90420758
3485f2c,54400007
3485f30,8e0302b0
3485f34,3c0208a0
3485f38,24420800
3485f3c,621824
3485f40,50600036
3485f44,8e0202b0
3485f48,8e0302b0
3485f4c,24620008
3485f50,ae0202b0
3485f54,3c02fa00
3485f58,ac620000
3485f5c,1110c0
3485f60,511021
3485f64,21080
3485f68,518823
3485f6c,118840
3485f70,3c028080
3485f74,34428081
3485f78,2220018
3485f7c,1010
3485f80,511021
3485f84,211c3
3485f88,118fc3
3485f8c,511023
3485f90,2404ff00
3485f94,441025
3485f98,ac620004
3485f9c,24070001
3485fa0,3c028011
3485fa4,3442a5d0
3485fa8,8046007b
3485fac,3c118041
3485fb0,26252760
3485fb4,c102ad9
3485fb8,2402025
3485fbc,2402000c
3485fc0,afa20018
3485fc4,afa20014
3485fc8,2402004d
3485fcc,afa20010
3485fd0,24070111
3485fd4,3025
3485fd8,26252760
3485fdc,c102b41
3485fe0,2402025
3485fe4,8e0202b0
3485fe8,24430008
3485fec,ae0302b0
3485ff0,3c03e700
3485ff4,ac430000
3485ff8,ac400004
3485ffc,8fbf0034
3486000,8fb40030
3486004,8fb3002c
3486008,8fb20028
348600c,8fb10024
3486010,8fb00020
3486014,3e00008
3486018,27bd0038
348601c,24430008
3486020,ae0302b0
3486024,3c03fa00
3486028,ac430000
348602c,1000ffdb
3486030,ac530004
3486034,24430008
3486038,ae0302b0
348603c,3c03fa00
3486040,ac430000
3486044,1000ff71
3486048,ac530004
348604c,3e00008
3486054,27bdffe0
3486058,8c820008
348605c,24430008
3486060,ac830008
3486064,3c03fcff
3486068,3463ffff
348606c,ac430000
3486070,3c03fffd
3486074,3463f6fb
3486078,ac430004
348607c,8c820008
3486080,24430008
3486084,ac830008
3486088,3c03fa00
348608c,ac430000
3486090,240300d0
3486094,ac430004
3486098,a71021
348609c,21380
34860a0,3c0700ff
34860a4,34e7f000
34860a8,471024
34860ac,8fa30030
34860b0,c31821
34860b4,31880
34860b8,30630fff
34860bc,431025
34860c0,3c03e400
34860c4,431025
34860c8,afa20000
34860cc,52b80
34860d0,a72824
34860d4,63080
34860d8,30c60fff
34860dc,a62825
34860e0,afa50004
34860e4,3c02e100
34860e8,afa20008
34860ec,afa0000c
34860f0,3c02f100
34860f4,afa20010
34860f8,3c020400
34860fc,24420400
3486100,afa20014
3486104,afbd0018
3486108,27a50018
348610c,8c820008
3486110,24430008
3486114,ac830008
3486118,8fa30018
348611c,8c670004
3486120,8c660000
3486124,ac470004
3486128,ac460000
348612c,24620008
3486130,14a2fff6
3486134,afa20018
3486138,8c820008
348613c,24430008
3486140,ac830008
3486144,3c03e700
3486148,ac430000
348614c,ac400004
3486150,8c820008
3486154,24430008
3486158,ac830008
348615c,3c03fc11
3486160,34639623
3486164,ac430000
3486168,3c03ff2f
348616c,3463ffff
3486170,ac430004
3486174,3e00008
3486178,27bd0020
348617c,3c028040
3486180,90450e8a
3486184,10a00006
3486188,24820002
348618c,3c028040
3486190,90420ebb
3486194,50400002
3486198,24820002
348619c,24820001
34861a0,28430002
34861a4,2c630001
34861a8,431021
34861ac,2843000a
34861b0,14600007
34861b8,50a00005
34861bc,24420001
34861c0,3c038040
34861c4,90630ec3
34861c8,54600001
34861cc,24420001
34861d0,3e00008
34861d8,3c02801c
34861dc,344284a0
34861e0,94430014
34861e4,3c028040
34861e8,8c420e90
34861ec,104006a0
34861f0,3c02801c
34861f4,27bdff88
34861f8,afbf0074
34861fc,afbe0070
3486200,afb7006c
3486204,afb60068
3486208,afb50064
348620c,afb40060
3486210,afb3005c
3486214,afb20058
3486218,afb10054
348621c,afb00050
3486220,808025
3486224,344284a0
3486228,3c040001
348622c,441021
3486230,94440934
3486234,24020006
3486238,54820682
348623c,8fbf0074
3486240,3c02801c
3486244,344284a0
3486248,3c040001
348624c,441021
3486250,94420948
3486254,1440067a
3486258,3c02801c
348625c,344284a0
3486260,441021
3486264,94420944
3486268,10400005
348626c,3064ffff
3486270,24040003
3486274,14440673
3486278,8fbf0074
348627c,3064ffff
3486280,30638700
3486284,1060066f
3486288,8fbf0074
348628c,8e020004
3486290,24430008
3486294,ae030008
3486298,3c03de00
348629c,ac430000
34862a0,3c038041
34862a4,24632790
34862a8,ac430004
34862ac,41400
34862b0,21403
34862b4,4430283
34862b8,30820400
34862bc,3c028011
34862c0,3442a5d0
34862c4,3c038040
34862c8,8c630e9c
34862cc,10600017
34862d0,94420f2e
34862d4,3c038040
34862d8,8c630ea4
34862dc,10600622
34862e0,3c038040
34862e4,30430001
34862e8,1460061f
34862ec,3c038040
34862f0,3825
34862f4,3c038040
34862f8,8c630ea4
34862fc,50600005
3486300,3c028040
3486304,30420002
3486308,5040000a
348630c,afa00038
3486310,3c028040
3486314,8c420ea8
3486318,24030001
348631c,14400005
3486320,afa30038
3486324,10000003
3486328,afa00038
348632c,3825
3486330,afa00038
3486334,3c028040
3486338,8c420e94
348633c,401825
3486340,afa2003c
3486344,14600002
3486348,24020025
348634c,601025
3486350,24420092
3486354,24030140
3486358,621823
348635c,3a7c2
3486360,283a021
3486364,14a043
3486368,269e0001
348636c,8e030008
3486370,24640008
3486374,ae040008
3486378,3c04fcff
348637c,3484ffff
3486380,ac640000
3486384,3c04fffd
3486388,3484f6fb
348638c,ac640004
3486390,8e030008
3486394,24640008
3486398,ae040008
348639c,3c04fa00
34863a0,ac640000
34863a4,240400d0
34863a8,ac640004
34863ac,541021
34863b0,21380
34863b4,3c03e400
34863b8,24630334
34863bc,431025
34863c0,afa20020
34863c4,141380
34863c8,3442008c
34863cc,afa20024
34863d0,3c02e100
34863d4,afa20028
34863d8,afa0002c
34863dc,3c02f100
34863e0,afa20030
34863e4,3c020400
34863e8,24420400
34863ec,afa20034
34863f0,27a20020
34863f4,27a60038
34863f8,8e030008
34863fc,24640008
3486400,ae040008
3486404,8c450004
3486408,8c440000
348640c,ac650004
3486410,24420008
3486414,14c2fff8
3486418,ac640000
348641c,8e020008
3486420,24430008
3486424,ae030008
3486428,3c03e700
348642c,ac430000
3486430,ac400004
3486434,8e020008
3486438,24430008
348643c,ae030008
3486440,3c03fc11
3486444,34639623
3486448,ac430000
348644c,3c03ff2f
3486450,3463ffff
3486454,10e0005e
3486458,ac430004
348645c,3c058041
3486460,24a52770
3486464,94a70008
3486468,3025
348646c,c102ad9
3486470,2002025
3486474,3c028041
3486478,8c425310
348647c,18400054
3486480,3c028041
3486484,3c128041
3486488,26522510
348648c,8825
3486490,3c168040
3486494,3c138040
3486498,26730eac
348649c,244224f8
34864a0,afa20040
34864a4,3c028041
34864a8,24422770
34864ac,afa20044
34864b0,3c158041
34864b4,8ec20ea0
34864b8,5040000b
34864bc,92420000
34864c0,92430000
34864c4,3c028011
34864c8,3442a5d0
34864cc,431021
34864d0,904200a8
34864d4,21042
34864d8,30420001
34864dc,50400038
34864e0,26310001
34864e4,92420000
34864e8,531021
34864ec,80420000
34864f0,28430003
34864f4,54600032
34864f8,26310001
34864fc,2446fffd
3486500,28c30003
3486504,50600003
3486508,24020003
348650c,1000000c
3486510,2457fffe
3486514,10c20007
3486518,24020004
348651c,10c20007
3486520,24020005
3486524,50c20006
3486528,b825
348652c,10000005
3486530,171880
3486534,10000002
3486538,24170005
348653c,c0b825
3486540,171880
3486544,8fa20040
3486548,431821
348654c,90620001
3486550,21600
3486554,90640003
3486558,42200
348655c,441025
3486560,90630002
3486564,31c00
3486568,431025
348656c,344200ff
3486570,8e030008
3486574,24640008
3486578,ae040008
348657c,3c04fa00
3486580,ac640000
3486584,ac620004
3486588,2402000c
348658c,afa20018
3486590,afa20014
3486594,111040
3486598,511021
348659c,21080
34865a0,511021
34865a4,24420024
34865a8,afa20010
34865ac,3c03825
34865b0,8fa50044
34865b4,c102b41
34865b8,2002025
34865bc,26310001
34865c0,8ea25310
34865c4,222102a
34865c8,1440ffba
34865cc,26520015
34865d0,8e020008
34865d4,24430008
34865d8,ae030008
34865dc,3c03fa00
34865e0,ac430000
34865e4,2403ffff
34865e8,ac430004
34865ec,8fa20038
34865f0,10400037
34865f4,3c028041
34865f8,3c058041
34865fc,24a52780
3486600,94a70008
3486604,3025
3486608,c102ad9
348660c,2002025
3486610,3c028041
3486614,8c425310
3486618,18400040
348661c,3c178040
3486620,3c118041
3486624,26312510
3486628,24130024
348662c,9025
3486630,3c158040
3486634,26b50eac
3486638,3c028041
348663c,24422780
3486640,afa20040
3486644,3c028011
3486648,3442a5d0
348664c,afa20038
3486650,3c168041
3486654,8ee20ea0
3486658,10400009
348665c,92220000
3486660,8fa30038
3486664,621021
3486668,904200a8
348666c,21042
3486670,30420001
3486674,50400010
3486678,26520001
348667c,92220000
3486680,551021
3486684,80460000
3486688,2cc20003
348668c,5040000a
3486690,26520001
3486694,2402000c
3486698,afa20018
348669c,afa20014
34866a0,afb30010
34866a4,3c03825
34866a8,8fa50040
34866ac,c102b41
34866b0,2002025
34866b4,26520001
34866b8,2673000d
34866bc,8ec25310
34866c0,242102a
34866c4,1440ffe3
34866c8,26310015
34866cc,3c028041
34866d0,8c425310
34866d4,18400011
34866d8,2695000e
34866dc,3c118041
34866e0,26312513
34866e4,24130025
34866e8,9025
34866ec,3c168041
34866f0,24070006
34866f4,2603025
34866f8,2a02825
34866fc,c104585
3486700,2202025
3486704,26520001
3486708,26310015
348670c,8ec25310
3486710,242102a
3486714,1440fff6
3486718,2673000d
348671c,afa00010
3486720,3825
3486724,2406000b
3486728,24050006
348672c,c1045b7
3486730,2002025
3486734,269e003f
3486738,24070001
348673c,24060011
3486740,3c058041
3486744,24a52750
3486748,c102ad9
348674c,2002025
3486750,3c028041
3486754,8c425310
3486758,18400039
348675c,3c174f28
3486760,3c118041
3486764,26312510
3486768,24130025
348676c,9025
3486770,3c158011
3486774,36b5a5d0
3486778,26f74f29
348677c,3c168041
3486780,82220001
3486784,4430029
3486788,26520001
348678c,92240000
3486790,2a41021
3486794,804300bc
3486798,410c0
348679c,441023
34867a0,21080
34867a4,2a21021
34867a8,804200e5
34867ac,afb70020
34867b0,1860000c
34867b4,a3a00024
34867b8,602025
34867bc,2863000a
34867c0,50600001
34867c4,24040009
34867c8,801825
34867cc,42600
34867d0,42603
34867d4,4820001
34867d8,1825
34867dc,24630030
34867e0,a3a30020
34867e4,1840000b
34867e8,401825
34867ec,2842000a
34867f0,50400001
34867f4,24030009
34867f8,601025
34867fc,31e00
3486800,31e03
3486804,4620001
3486808,1025
348680c,24420030
3486810,a3a20022
3486814,24070006
3486818,2603025
348681c,3c02825
3486820,c104585
3486824,27a40020
3486828,26520001
348682c,26310015
3486830,8ec25310
3486834,242102a
3486838,1440ffd1
348683c,2673000d
3486840,afa00010
3486844,3825
3486848,2406000b
348684c,24050006
3486850,c1045b7
3486854,2002025
3486858,26970058
348685c,24070001
3486860,2406000e
3486864,3c058041
3486868,24a52750
348686c,c102ad9
3486870,2002025
3486874,3c028041
3486878,8c425310
348687c,18400028
3486880,24070001
3486884,3c118041
3486888,26312510
348688c,24130024
3486890,9025
3486894,3c168011
3486898,36d6a5d0
348689c,3c1e8041
34868a0,27de2750
34868a4,3c158041
34868a8,92230000
34868ac,2404000d
34868b0,14640002
34868b4,2201025
34868b8,2403000a
34868bc,90420001
34868c0,30420040
34868c4,50400010
34868c8,26520001
34868cc,2c31821
34868d0,906200a8
34868d4,30420001
34868d8,5040000b
34868dc,26520001
34868e0,2402000c
34868e4,afa20018
34868e8,afa20014
34868ec,afb30010
34868f0,2e03825
34868f4,3025
34868f8,3c02825
34868fc,c102b41
3486900,2002025
3486904,26520001
3486908,26310015
348690c,8ea25310
3486910,242102a
3486914,1440ffe4
3486918,2673000d
348691c,24070001
3486920,2406000a
3486924,3c058041
3486928,24a52750
348692c,c102ad9
3486930,2002025
3486934,3c028041
3486938,8c425310
348693c,58400023
3486940,26970065
3486944,3c118041
3486948,26312511
348694c,24130024
3486950,9025
3486954,3c168011
3486958,36d6a5d0
348695c,3c1e8041
3486960,27de2750
3486964,3c158041
3486968,92220000
348696c,30420020
3486970,50400010
3486974,26520001
3486978,8ec200a4
348697c,3c030040
3486980,431024
3486984,5040000b
3486988,26520001
348698c,2402000c
3486990,afa20018
3486994,afa20014
3486998,afb30010
348699c,2e03825
34869a0,3025
34869a4,3c02825
34869a8,c102b41
34869ac,2002025
34869b0,26520001
34869b4,26310015
34869b8,8ea25310
34869bc,242102a
34869c0,1440ffe9
34869c4,2673000d
34869c8,26970065
34869cc,24070001
34869d0,24060010
34869d4,3c058041
34869d8,24a52750
34869dc,c102ad9
34869e0,2002025
34869e4,3c028041
34869e8,8c425310
34869ec,18400023
34869f0,3c1e8041
34869f4,3c118041
34869f8,26312510
34869fc,24130024
3486a00,9025
3486a04,3c168011
3486a08,36d6a5d0
3486a0c,27de2750
3486a10,3c158041
3486a14,92220001
3486a18,30420010
3486a1c,50400012
3486a20,26520001
3486a24,92220000
3486a28,2c21021
3486a2c,904200a8
3486a30,21082
3486a34,30420001
3486a38,5040000b
3486a3c,26520001
3486a40,2402000c
3486a44,afa20018
3486a48,afa20014
3486a4c,afb30010
3486a50,2e03825
3486a54,3025
3486a58,3c02825
3486a5c,c102b41
3486a60,2002025
3486a64,26520001
3486a68,26310015
3486a6c,8ea25310
3486a70,242102a
3486a74,1440ffe7
3486a78,2673000d
3486a7c,26970072
3486a80,24070001
3486a84,2406000f
3486a88,3c058041
3486a8c,24a52750
3486a90,c102ad9
3486a94,2002025
3486a98,3c028041
3486a9c,8c425310
3486aa0,18400023
3486aa4,3c118041
3486aa8,26312510
3486aac,24130024
3486ab0,9025
3486ab4,3c168011
3486ab8,36d6a5d0
3486abc,3c1e8041
3486ac0,27de2750
3486ac4,3c158041
3486ac8,92220001
3486acc,30420010
3486ad0,50400012
3486ad4,26520001
3486ad8,92220000
3486adc,2c21021
3486ae0,904200a8
3486ae4,21042
3486ae8,30420001
3486aec,5040000b
3486af0,26520001
3486af4,2402000c
3486af8,afa20018
3486afc,afa20014
3486b00,afb30010
3486b04,2e03825
3486b08,3025
3486b0c,3c02825
3486b10,c102b41
3486b14,2002025
3486b18,26520001
3486b1c,26310015
3486b20,8ea25310
3486b24,242102a
3486b28,1440ffe7
3486b2c,2673000d
3486b30,269e007f
3486b34,24070001
3486b38,2406000b
3486b3c,3c058041
3486b40,24a52750
3486b44,c102ad9
3486b48,2002025
3486b4c,3c028041
3486b50,8c425310
3486b54,18400053
3486b58,3c138041
3486b5c,26732510
3486b60,2608825
3486b64,24150024
3486b68,9025
3486b6c,3c178011
3486b70,36f7a5d0
3486b74,3c028041
3486b78,24422750
3486b7c,afa20038
3486b80,3c168041
3486b84,92230002
3486b88,50600011
3486b8c,26520001
3486b90,92220000
3486b94,38420003
3486b98,2e21021
3486b9c,90420e9c
3486ba0,5443000b
3486ba4,26520001
3486ba8,2402000c
3486bac,afa20018
3486bb0,afa20014
3486bb4,afb50010
3486bb8,3c03825
3486bbc,3025
3486bc0,8fa50038
3486bc4,c102b41
3486bc8,2002025
3486bcc,26520001
3486bd0,8ec25310
3486bd4,26310015
3486bd8,242182a
3486bdc,1460ffe9
3486be0,26b5000d
3486be4,8fa3003c
3486be8,5060002f
3486bec,afa00010
3486bf0,1840002c
3486bf4,2694008c
3486bf8,24120025
3486bfc,8825
3486c00,3c1e8040
3486c04,3c168040
3486c08,26d60eba
3486c0c,3c158041
3486c10,26b52410
3486c14,3c028041
3486c18,24422414
3486c1c,afa20038
3486c20,3c178041
3486c24,8fc20e98
3486c28,5040000f
3486c2c,92620000
3486c30,92620001
3486c34,30420010
3486c38,5040000b
3486c3c,92620000
3486c40,92630000
3486c44,3c028011
3486c48,3442a5d0
3486c4c,431021
3486c50,904200a8
3486c54,21082
3486c58,30420001
3486c5c,5040000c
3486c60,26310001
3486c64,92620000
3486c68,561021
3486c6c,90420000
3486c70,14400002
3486c74,2a02025
3486c78,8fa40038
3486c7c,24070006
3486c80,2403025
3486c84,c104585
3486c88,2802825
3486c8c,26310001
3486c90,2652000d
3486c94,8ee25310
3486c98,222102a
3486c9c,1440ffe1
3486ca0,26730015
3486ca4,afa00010
3486ca8,3825
3486cac,2406000b
3486cb0,24050006
3486cb4,c1045b7
3486cb8,2002025
3486cbc,1000039b
3486cc4,504000bd
3486cc8,30840100
3486ccc,3c028011
3486cd0,3442a5d0
3486cd4,3c038040
3486cd8,8c630e9c
3486cdc,10600015
3486ce0,94420f2e
3486ce4,3c038040
3486ce8,8c630ea4
3486cec,50600014
3486cf0,24020001
3486cf4,30430001
3486cf8,14600007
3486cfc,24030001
3486d00,3c038040
3486d04,8c630ea4
3486d08,10600010
3486d0c,afa0003c
3486d10,10000003
3486d14,30420002
3486d18,afa3003c
3486d1c,30420002
3486d20,24030001
3486d24,1440000b
3486d28,afa30038
