10,106b6afa
34890dc,10400012
34890e0,b825
34890e4,3c028040
34890e8,8c420f0c
34890ec,10400010
34890f0,24170001
34890f4,30620001
34890f8,54400006
34890fc,30630002
3489100,3c028040
3489104,8c420f0c
3489108,1040000c
348910c,b825
3489110,30630002
3489114,24020001
3489118,1460000a
348911c,afa20038
3489120,10000008
3489124,afa00038
3489128,10000006
348912c,afa00038
3489130,24020001
3489134,10000003
3489138,afa20038
348913c,24020001
3489140,afa20038
3489144,3c028041
3489148,94427a5c
348914c,23840
3489150,e23821
3489154,73880
3489158,e23823
348915c,73840
3489160,3c038040
3489164,90630ee9
3489168,10600004
348916c,24e70013
3489170,21880
3489174,621021
3489178,e23821
348917c,24020140
3489180,471023
3489184,21fc2
3489188,621021
348918c,22843
3489190,afa5003c
3489194,24b40001
3489198,2402009a
348919c,afa20010
34891a0,2406002b
34891a4,c101fd2
34891a8,2002025
34891ac,3c058041
34891b0,24a57a88
34891b4,94a70008
34891b8,3025
34891bc,c103538
34891c0,2002025
34891c4,3c118041
34891c8,26317800
34891cc,2412005f
34891d0,3c1efa00
34891d4,24130010
34891d8,3c158041
34891dc,26b57a88
34891e0,241600c5
34891e4,92220001
34891e8,21600
34891ec,92230003
34891f0,31a00
34891f4,431025
34891f8,92230002
34891fc,31c00
3489200,431025
3489204,344200ff
3489208,8e030008
348920c,24640008
3489210,ae040008
3489214,ac7e0000
3489218,ac620004
348921c,afb30018
3489220,afb30014
3489224,afb20010
3489228,2803825
348922c,92260000
3489230,2a02825
3489234,c103673
3489238,2002025
348923c,26520011
3489240,1656ffe8
3489244,26310004
3489248,100003aa
348924c,8e020008
3489250,afb30018
3489254,afb30014
3489258,afb20010
348925c,2803825
3489260,2203025
3489264,2c02825
3489268,c103673
348926c,2002025
3489270,26310001
3489274,1635fff6
3489278,26520011
348927c,8fa2003c
3489280,24550012
3489284,3c028040
3489288,90420ee9
348928c,10400044
3489290,3c138040
3489294,3c128040
3489298,26520eea
348929c,2411002d
34892a0,3c16574f
34892a4,26d64f4f
34892a8,3c1451eb
34892ac,3694851f
34892b0,3c13cccc
34892b4,3673cccd
34892b8,92430000
34892bc,afb60020
34892c0,2c620064
34892c4,10400385
34892c8,a3a00024
34892cc,24020020
34892d0,a3a20020
34892d4,24020057
34892d8,a3a20021
34892dc,2c62000a
34892e0,10400004
34892e4,24020020
34892e8,a3a20021
34892ec,24020057
34892f0,a3a20022
34892f4,740019
34892f8,2010
34892fc,42142
3489300,41040
3489304,441021
3489308,210c0
348930c,441021
3489310,21080
3489314,621023
3489318,304200ff
348931c,2c44000a
3489320,14800007
3489324,730019
3489328,530019
348932c,1010
3489330,210c2
3489334,24420030
3489338,a3a20022
348933c,730019
3489340,2010
3489344,420c2
3489348,41080
348934c,441021
3489350,21040
3489354,621023
3489358,304200ff
348935c,10400003
3489360,2203025
3489364,24420030
3489368,a3a20023
348936c,2a02825
3489370,c105646
3489374,27a40020
3489378,26310011
348937c,240200c6
3489380,1622ffcd
3489384,26520001
3489388,3c028041
348938c,94437a5c
3489390,31080
3489394,431021
3489398,2a2a821
348939c,3c138040
34893a0,26730f48
34893a4,24120001
34893a8,8825
34893ac,3c168041
34893b0,26d677f4
34893b4,3c1e8040
34893b8,3c028041
34893bc,afa2003c
34893c0,3c148040
34893c4,26940f14
34893c8,24427818
34893cc,afa20040
34893d0,2a230003
34893d4,10600006
34893d8,2201025
34893dc,8fa30038
34893e0,14600006
34893e4,2d11821
34893e8,1000003f
34893ec,26310001
34893f0,52e0003b
34893f4,2a420009
34893f8,2d11821
34893fc,90650000
3489400,8fc30f08
3489404,24040001
3489408,10640005
348940c,24040002
3489410,10640019
3489414,24030003
3489418,1000002b
348941c,113100
3489420,8fa2003c
3489424,24427818
3489428,244600a8
348942c,90430000
3489430,742021
3489434,80840000
3489438,1485000b
348943c,24420015
3489440,3c028011
3489444,3442a5d0
3489448,431021
348944c,904200a8
3489450,21042
3489454,30420001
3489458,5440001b
348945c,113100
3489460,1000001f
3489464,2a420009
3489468,54c2fff1
348946c,90430000
3489470,10000015
3489474,113100
3489478,10430012
348947c,28430003
3489480,38630001
3489484,431023
3489488,21880
348948c,621821
3489490,31880
3489494,621021
3489498,8fa30040
348949c,431021
34894a0,90430000
34894a4,3c028011
34894a8,3442a5d0
34894ac,431021
34894b0,904200a8
34894b4,21042
34894b8,30420001
34894bc,10400008
34894c0,2a420009
34894c4,113100
34894c8,d13021
34894cc,24c6002d
34894d0,2a02825
34894d4,c105646
34894d8,2602025
34894dc,2a420009
34894e0,104002ef
34894e4,26310001
34894e8,26520001
34894ec,1000ffb8
34894f0,26730017
34894f4,104001df
34894f8,3c028040
34894fc,3c028041
3489500,94427a5c
3489504,23840
3489508,e23821
348950c,73880
3489510,24e70014
3489514,3c038040
3489518,90630ee7
348951c,1060000d
3489520,24150009
3489524,218c0
3489528,621023
348952c,24420012
3489530,e23821
3489534,3c028040
3489538,90550f23
348953c,15a82b
3489540,26b50009
3489544,3c028040
3489548,90420f2b
348954c,2c420001
3489550,2a2a821
3489554,151100
3489558,26a30001
348955c,431021
3489560,24030140
3489564,671823
3489568,32fc2
348956c,a32821
3489570,52843
3489574,240300f0
3489578,621823
348957c,3a7c2
3489580,283a021
3489584,14a043
3489588,24b70001
348958c,26830001
3489590,afa30038
3489594,afa20010
3489598,2803025
348959c,c101fd2
34895a0,2002025
34895a4,8e020008
34895a8,24430008
34895ac,ae030008
34895b0,3c03fa00
34895b4,ac430000
34895b8,2403ffff
34895bc,ac430004
34895c0,26930002
34895c4,9025
34895c8,3c168041
34895cc,26d67818
34895d0,c10201c
34895d4,2402025
34895d8,22080
34895dc,822021
34895e0,42080
34895e4,822021
34895e8,24840003
34895ec,2603025
34895f0,2e02825
34895f4,c105646
34895f8,2c42021
34895fc,2408825
3489600,26520001
3489604,16b2fff2
3489608,26730011
348960c,3c028041
3489610,94567a5c
3489614,16b0c0
3489618,26d60001
348961c,2d7b021
3489620,24070001
3489624,24060011
3489628,3c058041
348962c,24a57a68
3489630,c103538
3489634,2002025
3489638,26940002
348963c,2809825
3489640,9025
3489644,3c158041
3489648,26b57818
348964c,3c178011
3489650,36f7a5d0
3489654,3c1e4f28
3489658,10000002
348965c,27de4f29
3489660,409025
3489664,c10201c
3489668,2402025
348966c,21880
3489670,621821
3489674,31880
3489678,621821
348967c,2a31821
3489680,80630001
3489684,4610029
3489688,21880
348968c,621821
3489690,31880
3489694,621021
3489698,551021
348969c,90440000
34896a0,2e41021
34896a4,804300bc
34896a8,410c0
34896ac,441023
34896b0,21080
34896b4,2e21021
34896b8,804200e5
34896bc,afbe0020
34896c0,1860000b
34896c4,a3a00024
34896c8,602025
34896cc,2863000a
34896d0,50600001
34896d4,24040009
34896d8,41e00
34896dc,31e03
34896e0,4620001
34896e4,2025
34896e8,24840030
34896ec,a3a40020
34896f0,1840000a
34896f4,401825
34896f8,2842000a
34896fc,50400001
3489700,24030009
3489704,31600
3489708,21603
348970c,4420001
3489710,1825
3489714,24630030
3489718,a3a30022
348971c,2603025
3489720,2c02825
3489724,c105646
3489728,27a40020
348972c,26420001
3489730,1632ffcb
3489734,26730011
3489738,3c028041
348973c,94577a5c
3489740,17b880
3489744,26f70001
3489748,2f6b821
348974c,24070001
3489750,2406000e
3489754,3c058041
3489758,24a57a68
348975c,c103538
3489760,2002025
3489764,8fb50038
3489768,2a0b025
348976c,9025
3489770,3c138041
3489774,26737818
3489778,3c1e8011
348977c,37dea5d0
3489780,3c028041
3489784,24427a68
3489788,10000002
348978c,afa2003c
3489790,409025
3489794,c10201c
3489798,2402025
348979c,21880
34897a0,621821
34897a4,31880
34897a8,621821
34897ac,731821
34897b0,90640000
34897b4,2403000d
34897b8,50830001
34897bc,2404000a
34897c0,21880
34897c4,621821
34897c8,31880
34897cc,621021
34897d0,2621021
34897d4,90420001
34897d8,30420040
34897dc,10400010
34897e0,26420001
34897e4,3c42021
34897e8,908200a8
34897ec,30420001
34897f0,1040000b
34897f4,26420001
34897f8,24020010
34897fc,afa20018
3489800,afa20014
3489804,afb50010
3489808,2e03825
348980c,3025
3489810,8fa5003c
3489814,c103673
3489818,2002025
348981c,26420001
3489820,1632ffdb
3489824,26b50011
3489828,24070001
348982c,2406000a
3489830,3c058041
3489834,24a57a68
3489838,c103538
348983c,2002025
3489840,8fb30038
3489844,9025
3489848,3c158041
348984c,26b57818
3489850,3c1e8011
3489854,37dea5d0
3489858,3c028041
348985c,24427a68
3489860,10000002
3489864,afa20038
3489868,409025
348986c,c10201c
3489870,2402025
3489874,21880
3489878,621821
348987c,31880
3489880,621021
3489884,2a21021
3489888,90420001
348988c,30420020
3489890,10400010
3489894,26420001
3489898,8fc200a4
348989c,3c030040
34898a0,431024
34898a4,1040000b
34898a8,26420001
34898ac,24020010
34898b0,afa20018
34898b4,afa20014
34898b8,afb30010
34898bc,2e03825
34898c0,3025
34898c4,8fa50038
34898c8,c103673
34898cc,2002025
34898d0,26420001
34898d4,1632ffe4
34898d8,26730011
34898dc,3c028040
34898e0,90420ee7
34898e4,104001ee
34898e8,26e20011
34898ec,afa20048
34898f0,24070001
34898f4,24060001
34898f8,3c058041
34898fc,24a57a18
3489900,c103538
3489904,2002025
3489908,9025
348990c,3c178041
3489910,26f77818
3489914,3c1e8040
3489918,27de0f22
348991c,241500ff
3489920,3c138044
3489924,2673ba60
3489928,3c028041
348992c,24427a18
3489930,10000002
3489934,afa20038
3489938,409025
348993c,c10201c
3489940,2402025
3489944,21880
3489948,621821
348994c,31880
3489950,621821
3489954,771821
3489958,90630000
348995c,7e1821
3489960,90630000
3489964,10600007
3489968,21880
348996c,621821
3489970,31880
3489974,621021
3489978,24420011
348997c,10000006
3489980,2e21021
3489984,621821
3489988,31880
348998c,621021
3489990,2442000d
3489994,2e21021
3489998,402025
348999c,24420004
34899a0,90830000
34899a4,10750006
34899a8,731821
34899ac,90630000
34899b0,14600200
34899b4,24840001
34899b8,5444fffa
34899bc,90830000
34899c0,26420001
34899c4,1632ffdc
34899c8,26d60011
34899cc,2407000a
34899d0,24060010
34899d4,3c058041
34899d8,24a57a58
34899dc,c103538
34899e0,2002025
34899e4,f025
34899e8,3c028041
34899ec,24427818
34899f0,afa20040
34899f4,3c028040
34899f8,24420f22
34899fc,afa20038
3489a00,3c178044
3489a04,26f7ba60
3489a08,3c168041
3489a0c,10000002
3489a10,26d67a58
3489a14,40f025
3489a18,c10201c
3489a1c,3c02025
3489a20,21880
3489a24,621821
3489a28,31880
3489a2c,621821
3489a30,8fa40040
3489a34,641821
3489a38,90630000
3489a3c,8fa50038
3489a40,651821
3489a44,90630000
3489a48,10600007
3489a4c,29080
3489a50,2429021
3489a54,129080
3489a58,2429021
3489a5c,26520011
3489a60,10000007
3489a64,929021
3489a68,2429021
3489a6c,129080
3489a70,2429021
3489a74,2652000d
3489a78,8fa30040
3489a7c,729021
3489a80,2402025
3489a84,26460004
3489a88,240500ff
3489a8c,90830000
3489a90,10650073
3489a94,771821
3489a98,90630000
3489a9c,146001bb
3489aa0,24840001
3489aa4,5486fffa
3489aa8,90830000
3489aac,1000006d
3489ab0,27c20001
3489ab4,2551021
3489ab8,90470000
3489abc,240200ff
3489ac0,10e20067
3489ac4,8fa2004c
3489ac8,90420000
3489acc,8fa30038
3489ad0,431021
3489ad4,90480000
3489ad8,f71021
3489adc,90530000
3489ae0,96c20004
3489ae4,550018
3489ae8,1012
3489aec,21040
3489af0,8fa30048
3489af4,431021
3489af8,151880
3489afc,431021
3489b00,afa2003c
3489b04,3c058042
3489b08,24a58df0
3489b0c,81840
3489b10,682021
3489b14,42040
3489b18,73040
3489b1c,c71021
3489b20,21080
3489b24,822021
3489b28,a42021
3489b2c,90820002
3489b30,21600
3489b34,90840004
3489b38,42200
3489b3c,441025
3489b40,681821
3489b44,31840
3489b48,c73021
3489b4c,63080
3489b50,661821
3489b54,a32821
3489b58,90a30003
3489b5c,31c00
3489b60,431025
3489b64,344200ff
3489b68,8e030008
3489b6c,24640008
3489b70,ae040008
3489b74,3c04fa00
3489b78,ac640000
3489b7c,ac620004
3489b80,2e62000a
3489b84,14400011
3489b88,3c02cccc
3489b8c,3c06cccc
3489b90,34c6cccd
3489b94,2660019
3489b98,3010
3489b9c,96c20006
3489ba0,afa20018
3489ba4,96c20004
3489ba8,afa20014
3489bac,8fa20044
3489bb0,afa20010
3489bb4,8fa7003c
3489bb8,630c2
3489bbc,2c02825
3489bc0,c103673
3489bc4,2002025
3489bc8,3c02cccc
3489bcc,3442cccd
3489bd0,2620019
3489bd4,1010
3489bd8,210c2
3489bdc,21880
3489be0,621021
3489be4,21040
3489be8,2623023
3489bec,30c600ff
3489bf0,54c0015a
3489bf4,96c70004
3489bf8,24070001
3489bfc,2406002f
3489c00,2c02825
3489c04,c103538
3489c08,2002025
3489c0c,96c70004
3489c10,96c20006
3489c14,afa20018
3489c18,afa70014
3489c1c,8fa20044
3489c20,afa20010
3489c24,8fa2003c
3489c28,e23821
3489c2c,3025
3489c30,2c02825
3489c34,c103673
3489c38,2002025
3489c3c,2407000a
3489c40,24060010
3489c44,2c02825
3489c48,c103538
3489c4c,2002025
3489c50,26b50001
3489c54,24020004
3489c58,16a2ff97
3489c5c,2551021
3489c60,27c20001
3489c64,163eff6b
3489c68,26940011
3489c6c,10000134
3489c70,8e020008
3489c74,8c570efc
3489c78,12e00007
3489c7c,2e01025
3489c80,3c028041
3489c84,94437a5c
3489c88,31040
3489c8c,431021
3489c90,21040
3489c94,24420001
3489c98,3c038041
3489c9c,94677a5c
3489ca0,738c0
3489ca4,24e70038
3489ca8,e23821
3489cac,24020140
3489cb0,471023
3489cb4,22fc2
3489cb8,a22821
3489cbc,52843
3489cc0,24b50001
3489cc4,240200cd
3489cc8,afa20010
3489ccc,24060011
3489cd0,c101fd2
3489cd4,2002025
3489cd8,8e020008
3489cdc,24430008
3489ce0,ae030008
3489ce4,3c03fa00
3489ce8,ac430000
3489cec,2403ffff
3489cf0,ac430004
3489cf4,24120013
3489cf8,8825
3489cfc,3c138041
3489d00,26737818
3489d04,2414000c
3489d08,2a22000a
3489d0c,38420001
3489d10,511021
3489d14,22080
3489d18,822021
3489d1c,42080
3489d20,822021
3489d24,24840003
3489d28,2403025
3489d2c,2a02825
3489d30,c105646
3489d34,2642021
3489d38,26310001
3489d3c,1634fff2
3489d40,26520011
3489d44,3c028041
3489d48,94547a5c
3489d4c,14a0c0
3489d50,26940001
3489d54,295a021
3489d58,24070001
3489d5c,24060010
3489d60,3c058041
3489d64,24a57a68
3489d68,c103538
3489d6c,2002025
3489d70,24120012
3489d74,8825
3489d78,3c138041
3489d7c,26737818
3489d80,3c158011
3489d84,36b5a5d0
3489d88,3c168041
3489d8c,26d67a68
3489d90,2a23000a
3489d94,38630001
3489d98,711821
3489d9c,31080
3489da0,431021
3489da4,21080
3489da8,431021
3489dac,2621021
3489db0,90420001
3489db4,30420010
3489db8,50400017
3489dbc,26310001
3489dc0,31080
3489dc4,431021
3489dc8,21080
3489dcc,431021
3489dd0,531021
3489dd4,90420000
3489dd8,2a21021
3489ddc,904200a8
3489de0,21082
3489de4,30420001
3489de8,5040000b
3489dec,26310001
3489df0,24020010
3489df4,afa20018
3489df8,afa20014
3489dfc,afb20010
3489e00,2803825
3489e04,3025
3489e08,2c02825
3489e0c,c103673
3489e10,2002025
3489e14,26310001
3489e18,2402000c
3489e1c,1622ffdc
3489e20,26520011
3489e24,269e0011
3489e28,24070001
3489e2c,2406000f
3489e30,3c058041
3489e34,24a57a68
3489e38,c103538
3489e3c,2002025
3489e40,24120012
3489e44,8825
3489e48,3c138041
3489e4c,26737818
3489e50,3c158011
3489e54,36b5a5d0
3489e58,3c168041
3489e5c,26d67a68
3489e60,2a23000a
3489e64,38630001
3489e68,711821
3489e6c,31080
3489e70,431021
3489e74,21080
3489e78,431021
3489e7c,2621021
3489e80,90420001
3489e84,30420010
3489e88,50400017
3489e8c,26310001
3489e90,31080
3489e94,431021
3489e98,21080
3489e9c,431021
3489ea0,531021
3489ea4,90420000
3489ea8,2a21021
3489eac,904200a8
3489eb0,21042
3489eb4,30420001
3489eb8,5040000b
3489ebc,26310001
3489ec0,24020010
3489ec4,afa20018
3489ec8,afa20014
3489ecc,afb20010
3489ed0,3c03825
3489ed4,3025
3489ed8,2c02825
3489edc,c103673
3489ee0,2002025
3489ee4,26310001
3489ee8,2402000c
3489eec,1622ffdc
3489ef0,26520011
3489ef4,269e0022
3489ef8,24070001
3489efc,2406000b
3489f00,3c058041
3489f04,24a57a68
3489f08,c103538
3489f0c,2002025
3489f10,24120012
3489f14,8825
3489f18,3c138041
3489f1c,26737818
3489f20,3c158011
3489f24,36b5a5d0
3489f28,3c168041
3489f2c,26d67a68
3489f30,2a23000a
3489f34,38630001
3489f38,711821
3489f3c,31080
3489f40,431021
3489f44,21080
3489f48,431021
3489f4c,2621021
3489f50,90440002
3489f54,50800016
3489f58,26310001
3489f5c,31080
3489f60,431021
3489f64,21080
3489f68,431021
3489f6c,531021
3489f70,90420000
3489f74,38420003
3489f78,2a21021
3489f7c,90420e9c
3489f80,5444000b
3489f84,26310001
3489f88,24020010
3489f8c,afa20018
3489f90,afa20014
3489f94,afb20010
3489f98,3c03825
3489f9c,3025
3489fa0,2c02825
3489fa4,c103673
3489fa8,2002025
3489fac,26310001
3489fb0,2402000c
3489fb4,1622ffde
3489fb8,26520011
3489fbc,12e00038
3489fc0,26940033
3489fc4,24120013
3489fc8,8825
3489fcc,3c178040
3489fd0,3c138041
3489fd4,26737818
3489fd8,3c168040
3489fdc,26d60f22
3489fe0,3c158041
3489fe4,26b57764
3489fe8,3c1e8041
3489fec,2a22000a
3489ff0,38420001
3489ff4,8ee30f00
3489ff8,10600017
3489ffc,511021
348a000,21880
348a004,621821
348a008,31880
348a00c,621821
348a010,2631821
348a014,90630001
348a018,30630010
348a01c,1060000f
348a020,21880
348a024,621821
348a028,31880
348a02c,621821
348a030,731821
348a034,90640000
348a038,3c038011
348a03c,3463a5d0
348a040,641821
348a044,906300a8
348a048,31882
348a04c,30630001
348a050,50600010
348a054,26310001
348a058,21880
348a05c,621821
348a060,31880
348a064,621021
348a068,531021
348a06c,90420000
348a070,561021
348a074,90420000
348a078,14400002
348a07c,2a02025
348a080,27c47768
348a084,2403025
348a088,c105646
348a08c,2802825
348a090,26310001
348a094,2402000c
348a098,1622ffd4
348a09c,26520011
348a0a0,c1056aa
348a0a4,2002025
348a0a8,8e020008
348a0ac,24430008
348a0b0,ae030008
348a0b4,3c03e900
348a0b8,ac430000
348a0bc,ac400004
348a0c0,8e020008
348a0c4,24430008
348a0c8,ae030008
348a0cc,3c03df00
348a0d0,ac430000
348a0d4,10000064
348a0d8,ac400004
348a0dc,740019
348a0e0,1010
348a0e4,21142
348a0e8,24420030
348a0ec,1000fc82
348a0f0,a3a20021
348a0f4,24430008
348a0f8,ae030008
348a0fc,3c03fa00
348a100,ac430000
348a104,2403ffff
348a108,ac430004
348a10c,3c058041
348a110,24a57a98
348a114,94a70008
348a118,3025
348a11c,c103538
348a120,2002025
348a124,2412002c
348a128,8825
348a12c,24130010
348a130,3c028041
348a134,24567a98
348a138,1000fc45
348a13c,24150003
348a140,24430008
348a144,ae030008
348a148,3c03fa00
348a14c,ac430000
348a150,2403ffff
348a154,1000ffd2
348a158,ac430004
348a15c,96c20006
348a160,afa20018
348a164,afa70014
348a168,8fa20044
348a16c,afa20010
348a170,8fa2003c
348a174,473821
348a178,2c02825
348a17c,c103673
348a180,2002025
348a184,1000feb3
348a188,26b50001
348a18c,afb40044
348a190,a825
348a194,21880
348a198,621821
348a19c,31880
348a1a0,621021
348a1a4,8fa30040
348a1a8,431021
348a1ac,1000fe41
348a1b0,afa2004c
348a1b4,24020010
348a1b8,afa20018
348a1bc,afa20014
348a1c0,afb60010
348a1c4,8fa70048
348a1c8,3025
348a1cc,8fa50038
348a1d0,c103673
348a1d4,2002025
348a1d8,1000fdfa
348a1dc,26420001
348a1e0,8c420f0c
348a1e4,1440f948
348a1e8,24070001
348a1ec,1000f953
348a1f0,24020001
348a1f4,24640008
348a1f8,ae040008
348a1fc,3c04de00
348a200,ac640000
348a204,3c048041
348a208,24847aa8
348a20c,1000f925
348a210,ac640004
348a214,24430008
348a218,ae030008
348a21c,3c03de00
348a220,ac430000
348a224,3c038041
348a228,24637aa8
348a22c,1000f921
348a230,ac430004
348a234,24640008
348a238,ae040008
348a23c,3c04de00
348a240,ac640000
348a244,3c048041
348a248,24847aa8
348a24c,ac640004
348a250,21c00
348a254,31c03
348a258,463fb99
348a25c,30430400
348a260,1000f911
348a264,3c038040
348a268,8fbf0074
348a26c,8fbe0070
348a270,8fb7006c
348a274,8fb60068
348a278,8fb50064
348a27c,8fb40060
348a280,8fb3005c
348a284,8fb20058
348a288,8fb10054
348a28c,8fb00050
348a290,3e00008
348a294,27bd0078
348a298,3e00008
348a2a0,44860000
348a2a4,44801000
348a2ac,46020032
348a2b4,45030011
348a2b8,46007006
348a2bc,460e603c
348a2c4,45000007
348a2c8,460c0000
348a2cc,4600703c
348a2d4,45000009
348a2dc,3e00008
348a2e0,46007006
348a2e4,460e003c
348a2ec,45000003
348a2f4,3e00008
348a2f8,46007006
348a2fc,3e00008
348a304,3c02801c
348a308,344284a0
348a30c,c44000d4
348a310,3c028043
348a314,3e00008
348a318,e4405358
348a31c,27bdffe8
348a320,afbf0014
348a324,3c028041
348a328,90427938
348a32c,5040001b
348a330,3c028041
348a334,3c038011
348a338,3463a5d0
348a33c,8c630070
348a340,31f02
348a344,1062000d
348a348,21300
348a34c,3c048011
348a350,3484a5d0
348a354,94830070
348a358,30630fff
348a35c,621025
348a360,a4820070
348a364,3c04801d
348a368,3485aa30
348a36c,3c028007
348a370,34429764
348a374,40f809
348a378,248484a0
348a37c,3c028041
348a380,90437938
348a384,24020001
348a388,14620004
348a38c,3c028041
348a390,3c028041
348a394,a0407938
348a398,3c028041
348a39c,c44e7930
348a3a0,44800000
348a3a8,46007032
348a3b0,45010010
348a3b4,3c02801c
348a3b8,344284a0
348a3bc,c44000d4
348a3c0,46007032
348a3c8,45010019
348a3cc,3c02801c
348a3d0,3c028041
348a3d4,8c4676f0
348a3d8,3c028043
348a3dc,c1028a8
348a3e0,c44c5354
348a3e4,3c02801c
348a3e8,344284a0
348a3ec,1000000f
348a3f0,e44000d4
348a3f4,344284a0
348a3f8,c44c00d4
348a3fc,3c028043
348a400,c44e5358
348a404,460e6032
348a40c,45010008
348a410,3c02801c
348a414,3c028041
348a418,c1028a8
348a41c,8c4676f4
348a420,3c02801c
348a424,344284a0
348a428,e44000d4
348a42c,3c02801c
348a430,344284a0
348a434,c44000d4
348a438,3c028043
348a43c,e4405354
348a440,3c028041
348a444,90427939
348a448,24030001
348a44c,1443000f
348a450,24030002
348a454,3c02801c
348a458,344284a0
348a45c,94420322
348a460,3c038041
348a464,24637154
348a468,431021
348a46c,90420000
348a470,10400018
348a474,3c028041
348a478,3c02801c
348a47c,344284a0
348a480,24030035
348a484,10000012
348a488,a4430322
348a48c,14430011
348a490,3c028041
348a494,3c02801c
348a498,344284a0
348a49c,94420322
348a4a0,3c038041
348a4a4,24637154
348a4a8,431021
348a4ac,90420000
348a4b0,10400006
348a4b4,3c028041
348a4b8,3c02801c
348a4bc,344284a0
348a4c0,2403001f
348a4c4,a4430322
348a4c8,3c028041
348a4cc,a0407939
348a4d0,3c028041
348a4d4,2442792c
348a4d8,c4400008
348a4dc,3c038040
348a4e0,e46031b4
348a4e4,9044000e
348a4e8,3c038040
348a4ec,a0643705
348a4f0,9042000f
348a4f4,50400006
348a4f8,3c028041
348a4fc,2442ffff
348a500,3c038041
348a504,c10382f
348a508,a062793b
348a50c,3c028041
348a510,9042793c
348a514,1040000b
348a518,3c028041
348a51c,3c02801c
348a520,344284a0
348a524,94430014
348a528,2404dfff
348a52c,641824
348a530,a4430014
348a534,94430020
348a538,641824
348a53c,a4430020
348a540,3c028041
348a544,9042793d
348a548,10400016
348a54c,8fbf0014
348a550,3c02801c
348a554,344284a0
348a558,90430016
348a55c,31823
348a560,a0430016
348a564,90430017
348a568,31823
348a56c,a0430017
348a570,90430022
