10,10736afa
34851bc,852b0000
34851c0,154b0007
34851c4,240cf7ff
34851c8,8d0d066c
34851cc,18d6824
34851d0,ad0d066c
34851d4,ad00039c
34851d8,ad00011c
34851dc,ad200118
34851e0,afad002c
34851e4,afac0028
34851e8,afab0024
34851ec,afaa0020
34851f0,afa9001c
34851f4,afa80018
34851f8,afbf0014
34851fc,860e001c
3485200,3e00008
3485204,27bd0030
3485208,27bdffd0
348520c,afbf0014
3485210,afa80018
3485214,afa9001c
3485218,afaa0020
348521c,84a800a4
3485220,34090002
3485224,1509000c
3485228,340a0006
348522c,80880003
3485230,150a0009
3485238,3c088012
348523c,2508a5d0
3485240,85090f20
3485244,31290040
3485248,11200003
3485250,c0083ad
3485258,8faa0020
348525c,8fa9001c
3485260,8fa80018
3485264,8fbf0014
3485268,8602001c
348526c,3e00008
3485270,27bd0030
3485274,27bdffd0
3485278,afbf001c
348527c,afa40020
3485280,afa50024
3485284,e7a00028
3485288,4602003c
3485290,45010005
3485298,c101a81
34852a0,10000003
34852a8,c101a83
34852b0,34060014
34852b4,3407000a
34852b8,44801000
34852bc,c7a00028
34852c0,8fa50024
34852c4,8fa40020
34852c8,8fbf001c
34852cc,4602003c
34852d0,27bd0030
34852d4,3e00008
34852dc,27bdffd0
34852e0,afbf001c
34852e4,afa40020
34852e8,afa50024
34852ec,e7a40028
34852f0,e7a6002c
34852f4,4606203c
34852fc,45000003
3485304,c101a8e
348530c,34060014
3485310,3407000a
3485314,44801000
3485318,c7a6002c
348531c,c7a40028
3485320,8fa50024
3485324,8fa40020
3485328,8fbf001c
348532c,4606203c
3485330,27bd0030
3485334,3e00008
348533c,c101af1
3485344,8fbf001c
3485348,27bd0020
348534c,3e00008
3485358,27bdffe8
348535c,afbf0014
3485360,c008ab4
3485368,8fbf0014
348536c,27bd0018
3485370,8fa40018
3485374,8c8a0138
3485378,8d4a0010
348537c,25431618
3485380,3c088040
3485384,81085354
3485388,1100000a
348538c,3c098012
3485390,2529a5d0
3485394,95281406
3485398,290105dc
348539c,14200005
34853a0,9488029c
34853a4,31080002
34853a8,15000002
34853b0,254314d0
34853b4,3e00008
34853bc,3c188012
34853c0,2718a5d0
34853c4,8f180004
34853c8,17000003
34853d0,3c0a8042
34853d4,254af478
34853d8,24780008
34853dc,3e00008
34853e0,adf802c0
34853e4,3c0f8012
34853e8,25efa5d0
34853ec,8def0004
34853f0,15e00003
34853f8,3c0e8042
34853fc,25cef478
3485400,ac4e0004
3485404,3e00008
3485408,820f013f
3485410,3c088040
3485414,8108540c
3485418,11000007
348541c,3c09801d
3485420,252984a0
3485424,8d281d44
3485428,31080002
348542c,11000002
3485434,34069100
3485438,3e00008
348543c,afa60020
3485440,3c088040
3485444,8108540c
3485448,11000005
348544c,3c09801d
3485450,252984a0
3485454,8d281d44
3485458,35080002
348545c,ad281d44
3485460,3e00008
3485464,34e74000
348546c,3c038012
3485470,2463a5d0
3485474,8c6e0004
3485478,15c0000c
348547c,24020005
3485480,24020011
3485484,3c088040
3485488,81085468
348548c,11000007
3485490,3c09801d
3485494,252984a0
3485498,8d281d44
348549c,31080002
34854a0,11000002
34854a4,34020001
34854a8,34020003
34854ac,3e00008
34854b0,3c048010
34854b4,3c088040
34854b8,81085468
34854bc,11000005
34854c0,3c09801d
34854c4,252984a0
34854c8,8d281d44
34854cc,35080002
34854d0,ad281d44
34854d4,3e00008
34854d8,34e78000
34854dc,27bdffe8
34854e0,afa20010
34854e4,afbf0014
34854e8,c1056ce
34854ec,46000306
34854f0,406821
34854f4,8fa20010
34854f8,8fbf0014
34854fc,3e00008
3485500,27bd0018
3485504,ac800130
3485508,ac800134
348550c,3c018012
3485510,2421a5d0
3485514,80280edc
3485518,35080008
348551c,a0280edc
3485520,3c013f80
3485524,3e00008
3485528,44813000
348552c,3c038012
3485530,910f014f
3485534,2463a5d0
3485538,25ef0023
348553c,9078008b
3485544,11f80003
348554c,3e00008
3485550,a100014f
3485554,3e00008
3485564,27bdffe8
3485568,afbf0014
348556c,918d0074
3485570,24010031
3485574,c1066e9
3485578,34040031
348557c,10400006
3485580,340d0000
3485584,c106732
3485588,34040031
348558c,14400002
3485590,340d0000
3485594,340d0031
3485598,1825
348559c,8fbf0014
34855a0,3e00008
34855a4,27bd0018
34855a8,27bdffe8
34855ac,afbf0014
34855b0,956bb4c6
34855b4,c1066e9
34855b8,3404002f
34855bc,10400006
34855c0,340c0001
34855c4,c106732
34855c8,3404002f
34855cc,14400002
34855d0,340c0001
34855d4,6025
34855d8,8fbf0014
34855dc,3e00008
34855e0,27bd0018
34855e4,27bdffe0
34855e8,afa20008
34855ec,afb0000c
34855f0,afa30010
34855f4,afa40014
34855f8,afa50018
34855fc,afbf001c
3485600,c106899
3485608,40c825
348560c,8fa20008
3485610,8fb0000c
3485614,8fa30010
3485618,8fa40014
348561c,8fa50018
3485620,8fbf001c
3485624,3e00008
3485628,27bd0020
348562c,27bdffe8
3485630,afbf0014
3485634,3c028040
3485638,8442555c
348563c,10400005
3485644,c1015bb
348564c,10000002
3485654,91820074
3485658,8fbf0014
348565c,3e00008
3485660,27bd0018
3485664,27bdffe8
3485668,afbf0014
348566c,3c028040
3485670,8442555c
3485674,10400005
348567c,c1015bb
3485684,10000004
348568c,3c028012
3485690,581021
3485694,9042a644
3485698,8fbf0014
348569c,3e00008
34856a0,27bd0018
34856a4,27bdffe8
34856a8,afa70010
34856ac,afbf0014
34856b0,3c028040
34856b4,8442555c
34856b8,10400005
34856c0,c1015bb
34856c8,10000004
34856d0,3c028012
34856d4,4e1021
34856d8,9042a644
34856dc,8fa70010
34856e0,8fbf0014
34856e4,3e00008
34856e8,27bd0018
34856ec,27bdffe0
34856f0,afb0000c
34856f4,afa30010
34856f8,afa40014
34856fc,afa50018
3485700,afbf001c
3485704,3c018040
3485708,8421555c
348570c,10200003
3485714,c10687f
348571c,8fb0000c
3485720,8fa30010
3485724,8fa40014
3485728,8fa50018
348572c,8fbf001c
3485730,3e00008
3485734,27bd0020
3485738,27bdffe0
348573c,afa30010
3485740,afa40014
3485744,afa50018
3485748,afbf001c
348574c,c106811
3485754,40c025
3485758,3c0b8012
348575c,256ba5d0
3485760,3c0a8010
3485764,914a8f61
3485768,24010037
348576c,16a5821
3485770,916c0074
3485774,11810002
348577c,c025
3485780,8fa30010
3485784,8fa40014
3485788,8fa50018
348578c,8fbf001c
3485790,3e00008
3485794,27bd0020
3485798,27bdffe0
348579c,afab0010
34857a0,afb00014
34857a4,afa20018
34857a8,afbf001c
34857ac,8e030684
34857b0,3c0b8040
34857b4,856b555c
34857b8,15600004
34857bc,3c0b8040
34857c0,856b555e
34857c4,11600009
34857cc,82040144
34857d0,c106818
34857d4,602825
34857d8,401825
34857dc,14600003
34857e4,8fb00014
34857e8,ae000684
34857ec,8fab0010
34857f0,8fb00014
34857f4,8fa20018
34857f8,8fbf001c
34857fc,3e00008
3485800,27bd0020
3485804,27bdffe8
3485808,afbf0014
348580c,c106834
3485814,8fbf0014
3485818,3e00008
348581c,27bd0018
3485820,3c088012
3485824,2508a5d0
3485828,10c1021
348582c,90450074
3485830,93b80037
3485834,3401002c
3485838,17010003
348583c,1825
3485840,3c038040
3485844,8463555e
3485848,3e00008
3485850,27bdffe8
3485854,afa1000c
3485858,afa20010
348585c,afbf0014
3485860,a60c0252
3485864,34020001
3485868,3c018040
348586c,ac225560
3485870,8fa1000c
3485874,8fa20010
3485878,8fbf0014
348587c,3e00008
3485880,27bd0018
3485884,27bdffe8
3485888,afa1000c
348588c,afa20010
3485890,afbf0014
3485894,8609026a
3485898,34020000
348589c,3c018040
34858a0,ac225560
34858a4,8fa1000c
34858a8,8fa20010
34858ac,8fbf0014
34858b0,3e00008
34858b4,27bd0018
34858b8,27bdffe8
34858bc,afa1000c
34858c0,afa20010
34858c4,afbf0014
34858c8,3c198040
34858cc,8f395560
34858d0,8fa1000c
34858d4,8fa20010
34858d8,8fbf0014
34858dc,3e00008
34858e0,27bd0018
34858e4,27bdffe8
34858e8,afa1000c
34858ec,afa20010
34858f0,afbf0014
34858f4,94430ef4
34858f8,3c0f8040
34858fc,8def5560
3485900,8fa1000c
3485904,8fa20010
3485908,8fbf0014
348590c,3e00008
3485910,27bd0018
3485914,27bdffe0
3485918,afa20010
348591c,afa30014
3485920,afa40018
3485924,afbf001c
3485928,c106715
348592c,34040024
3485930,920902fa
3485934,8fa20010
3485938,8fa30014
348593c,8fa40018
3485940,8fbf001c
3485944,3e00008
3485948,27bd0020
348594c,27bdffe0
3485950,afa20010
3485954,afa30014
3485958,afa40018
348595c,afbf001c
3485960,c106715
3485964,34040025
3485968,8fa20010
348596c,8fa30014
3485970,8fa40018
3485974,8fbf001c
3485978,3e00008
348597c,27bd0020
3485980,27bdffe0
3485984,afa20010
3485988,afa30014
348598c,afa40018
3485990,afbf001c
3485994,c106715
3485998,34040026
348599c,2404001e
34859a0,8fa20010
34859a4,8fa30014
34859a8,8fbf001c
34859ac,3e00008
34859b0,27bd0020
34859b4,27bdffe0
34859b8,afa20010
34859bc,afa30014
34859c0,afa40018
34859c4,afbf001c
34859c8,c106715
34859cc,34040027
34859d0,340403e7
34859d4,8fa20010
34859d8,8fa30014
34859dc,8fbf001c
34859e0,3e00008
34859e4,27bd0020
34859e8,3c028040
34859ec,8442555e
34859f0,1440000e
34859f8,2196021
34859fc,a1840074
3485a00,24030001
3485a04,24050023
3485a08,2031021
3485a0c,904d0068
3485a10,24630001
3485a14,3063ffff
3485a18,14ad0002
3485a1c,28610004
3485a20,a0440068
3485a24,5420fff9
3485a28,2031021
3485a2c,3e00008
3485a34,27bdffe0
3485a38,afa40018
3485a3c,afbf001c
3485a40,c106732
3485a44,34040021
3485a48,14400009
3485a50,c106715
3485a54,34040021
3485a58,2202825
3485a5c,460e8380
3485a60,44079000
3485a64,2406000b
3485a68,1000000e
3485a6c,1025
3485a70,3c010001
3485a74,310821
3485a78,24180004
3485a7c,a03804bf
3485a80,3c010001
3485a84,310821
3485a88,24080036
3485a8c,a02803dc
3485a90,3c08801e
3485a94,a100887c
3485a98,a100895f
3485a9c,3c08801f
3485aa0,a1008d38
3485aa4,8fa40018
3485aa8,8fbf001c
3485aac,3e00008
3485ab0,27bd0020
3485ab4,24010016
3485ab8,17210003
3485abc,24010004
3485ac0,3e00008
3485ac4,8479001c
3485ac8,3e00008
3485acc,240100f0
3485ad0,3c0e8040
3485ad4,25ce5ae8
3485ad8,afae0010
3485adc,24066013
3485ae0,3e00008
3485ae8,27bdffe0
3485aec,afb10018
3485af0,afb00014
3485af4,a08025
3485af8,808825
3485afc,afbf001c
3485b00,962e029c
3485b04,260420d8
3485b08,35cf0001
3485b0c,c037519
3485b10,a62f029c
3485b14,24010004
3485b18,54410021
3485b1c,8fbf001c
3485b20,c035844
3485b24,2002025
3485b28,5040001d
3485b2c,8fbf001c
3485b30,c035886
3485b34,2002025
3485b38,3c020001
3485b3c,501021
3485b40,904204bd
3485b44,3c18800f
3485b48,27188530
3485b4c,8f182710
3485b50,24010001
3485b54,10400005
3485b5c,1041000a
3485b64,1000000e
3485b68,8fbf001c
3485b6c,2719071c
3485b70,ae3902a4
3485b74,271903d0
3485b78,320f809
3485b7c,2202025
3485b80,10000006
3485b88,2719074c
3485b8c,ae3902a4
3485b90,271903d0
3485b94,320f809
3485b98,2202025
3485b9c,8fbf001c
3485ba0,8fb00014
3485ba4,8fb10018
3485ba8,3e00008
3485bac,27bd0020
3485bb0,27bdffc0
3485bb4,afbf0000
3485bb8,afa20004
3485bbc,afa30008
3485bc0,afa4000c
3485bc4,afa50010
3485bc8,afa60014
3485bcc,afa70018
3485bd0,afb0001c
3485bd4,afb10020
3485bd8,afa10024
3485bdc,8fa40060
3485be0,c106274
3485be4,8c840000
3485be8,8fa20004
3485bec,8fa30008
3485bf0,8fa4000c
3485bf4,8fa50010
3485bf8,8fa60014
3485bfc,8fa70018
3485c00,8fb0001c
3485c04,8fb10020
3485c08,8fa10024
3485c0c,c015c0c
3485c10,3272821
3485c14,8fbf0000
3485c18,3e00008
3485c1c,27bd0040
3485c20,2402025
3485c24,3e00008
3485c28,2003825
3485c2c,86470018
3485c30,10e00005
3485c38,f03820
3485c3c,3c068042
3485c40,24c6f550
3485c44,a4c70000
3485c48,3e00008
3485c4c,24064002
3485c50,27a5005c
3485c54,2802025
3485c58,3e00008
3485c5c,2003825
3485c60,86070018
3485c64,10e00005
3485c6c,f73820
3485c70,3c058042
3485c74,24a5f550
3485c78,a4a70000
3485c7c,3e00008
3485c80,2602825
3485c84,86070018
3485c88,34060000
3485c8c,10e00006
3485c94,f73820
3485c98,24e70003
3485c9c,3c058042
3485ca0,24a5f550
3485ca4,a4a70000
3485ca8,27b30044
3485cac,3e00008
3485cb0,24110003
3485cb4,27bdffe0
3485cb8,afbf0010
3485cbc,2802025
3485cc0,24060002
3485cc4,86070018
3485cc8,10e00005
3485cd0,24e70006
3485cd4,3c058042
3485cd8,24a5f550
3485cdc,a4a70000
3485ce0,c004d9e
3485ce4,2602825
3485ce8,10400004
3485cec,2802025
3485cf0,e4540060
3485cf4,864e0000
3485cf8,a44e0032
3485cfc,24060001
3485d00,86070018
3485d04,10e00004
3485d08,24e70007
3485d0c,3c058042
3485d10,24a5f550
3485d14,a4a70000
3485d18,c004d9e
3485d1c,2602825
3485d20,10400004
3485d24,2802025
3485d28,e4540060
3485d2c,864e0004
3485d30,a44e0032
3485d34,8fbf0010
3485d38,3e00008
3485d3c,27bd0020
3485d40,c02825
3485d44,c105da3
3485d48,72025
3485d4c,8fbf0014
3485d50,3e00008
3485d54,27bd0020
3485d5c,27bdffb0
3485d60,afa80020
3485d64,afa90024
3485d68,afaa0028
3485d6c,afa4002c
3485d70,afa50030
3485d74,afa60034
3485d78,afb00038
3485d7c,afb1003c
3485d80,afbf0040
3485d84,26100001
3485d88,3c018040
3485d8c,a4305d58
3485d90,c009571
3485d98,8fa50030
3485d9c,10400005
3485da4,22025
3485da8,8fa50034
3485dac,c1019a8
3485db4,3c018040
3485db8,a4205d58
3485dbc,8fa80020
3485dc0,8fa90024
3485dc4,8faa0028
3485dc8,8fa4002c
3485dcc,8fa50030
3485dd0,8fa60034
3485dd4,8fb00038
3485dd8,8fb1003c
3485ddc,8fbf0040
3485de0,3e00008
3485de4,27bd0050
3485de8,27bdffe0
3485dec,afbf0010
3485df0,afb00014
3485df4,84700000
3485df8,12000002
3485e00,24840010
3485e04,c019b04
3485e0c,8fb00014
3485e10,8fbf0010
3485e14,3e00008
3485e18,27bd0020
3485e1c,27bdffc0
3485e20,afb00010
3485e24,afa40014
3485e28,afa50018
3485e2c,afa6001c
3485e30,afa70020
3485e34,afa10024
3485e38,afa30028
3485e3c,afa20030
3485e40,afbf0034
3485e44,8fb0008c
3485e48,86100000
3485e4c,1200000e
3485e54,402025
3485e58,c000ba0
3485e5c,24050010
3485e60,8fb00010
3485e64,8fa40014
3485e68,8fa50018
3485e6c,8fa6001c
3485e70,8fa70020
3485e74,8fa10024
3485e78,8fa30028
3485e7c,8fa20030
3485e80,24420010
3485e84,403825
3485e88,8fb00010
3485e8c,8fbf0034
3485e90,820a001e
3485e94,3c010001
3485e98,3e00008
3485e9c,27bd0040
3485ea0,27bdffa8
3485ea4,8009446
3485ea8,afa60060
3485eac,27bdffe0
3485eb0,afa40018
3485eb4,afbf001c
3485eb8,c106250
3485ec0,8fa40018
3485ec4,8fbf001c
3485ec8,3e00008
3485ecc,27bd0020
3485ed0,97a50046
3485ed4,8fa40040
3485ed8,afa8002c
3485edc,1f6025
3485ee0,c035a7b
3485ee8,54602
3485eec,31080008
3485ef0,2d0e0001
3485ef4,cf825
3485ef8,3e00008
3485f00,906e0002
3485f04,8c650004
3485f08,53602
3485f0c,63600
3485f10,8c650004
3485f14,24822200
3485f18,a04e0008
3485f1c,8c67000c
3485f20,a67823
3485f24,24630008
3485f28,e5c023
3485f2c,ac4f0000
3485f30,3e00008
3485f34,ac580004
3485f38,24010001
3485f3c,14410004
3485f40,87ae008c
3485f44,25cc0001
3485f48,80371f9
3485f4c,a7ac008c
3485f50,27bdffa0
3485f54,afa40010
3485f58,afa50014
3485f5c,afa60018
3485f60,afa2001c
3485f64,afa70020
3485f68,27bdffe0
3485f6c,afb50010
3485f70,afb40014
3485f74,22025
3485f78,27a50010
3485f7c,27a60014
3485f80,c10554c
3485f88,8fb50010
3485f8c,8fb40014
3485f90,27bd0020
3485f94,8fa40010
3485f98,8fa50014
3485f9c,8fa60018
3485fa0,8fa70020
3485fa4,10400003
3485fa8,8fa2001c
3485fac,80371f9
3485fb0,27bd0060
3485fb4,8037160
3485fb8,27bd0060
3485fc0,3c088040
3485fc4,81085fbc
3485fc8,11000007
3485fcc,94a8001c
3485fd0,31080f00
3485fd4,84203
3485fd8,24090001
3485fdc,11090002
3485fe0,9248003b
3485fe4,a0a8014f
3485fe8,3c088010
3485fec,2508e49c
3485ff0,8d090000
3485ff4,3c0a8083
3485ff8,254a4000
3485ffc,8d0b000c
3486000,14b6023
3486004,1896821
3486008,1a00008
3486010,a6000186
3486014,3c0540a0
3486018,3e00008
348601c,3c063f00
3486020,24080001
3486024,ae08011c
3486028,3e00008
348602c,860a014c
3486034,3c088040
3486038,81086030
348603c,11000005
3486040,3c09801d
3486044,252984a0
3486048,8d281d44
348604c,35080002
3486050,ad281d44
3486054,3e00008
3486058,ae000118
348605c,3c088040
3486060,81086030
3486064,11000008
3486068,3c09801d
348606c,252984a0
3486070,8d281d44
3486074,31080002
3486078,11000003
3486080,24180001
3486084,a6180204
3486088,3e00008
348608c,afaa0010
3486090,94481402
3486094,3c098040
3486098,81296030
348609c,15200002
34860a4,af001d38
34860a8,3e00008
34860b0,260a0184
34860b4,3c088040
34860b8,81086030
34860bc,15000002
34860c4,a13900bc
34860c8,3e00008
34860d0,44814000
34860d4,3c098040
34860d8,81296030
34860dc,11200004
34860e4,44804000
34860e8,340a0001
34860ec,448a0000
34860f0,3e00008
34860f8,3c088040
34860fc,81086030
3486100,11000004
3486108,8fbf0014
348610c,3e00008
3486114,3e00008
3486118,a03825
348611c,3c098040
3486120,81296030
3486124,11600003
348612c,c825
3486130,8fa4004c
3486134,3e00008
3486138,8fa4004c
348613c,27bdffd0
3486140,afa40010
3486144,afa50014
3486148,afa60018
348614c,afb0001c
3486150,afb10020
3486154,afa30028
3486158,afbf002c
348615c,2002025
3486160,c102d5a
3486164,2202825
3486168,8fa40010
348616c,8fa50014
3486170,8fa60018
3486174,8fb0001c
3486178,8fb10020
348617c,8fa30028
3486180,8fbf002c
3486184,3e00008
3486188,27bd0030
348618c,27bdffb8
3486190,8004a50
3486194,afb10020
3486198,27bdffd8
348619c,8004bf0
34861a0,afbf0014
34861a4,27bdffc0
34861a8,80046d5
34861ac,afb00018
34861b0,3c013f81
34861b4,34213f19
34861b8,44814000
34861bc,3e00008
34861c4,3c013f81
34861c8,34213f19
34861cc,44815000
34861d0,3e00008
34861d8,27bdffe0
34861dc,afa20010
34861e0,afbf0014
34861e4,3c088040
34861e8,8108132a
34861ec,11000022
34861f4,c105fa0
34861f8,46000306
34861fc,406821
3486200,34030001
3486204,621824
3486208,10600003
348620c,3c09ffff
3486210,35297fff
3486214,1e97824
3486218,34030002
348621c,621824
3486220,10600003
3486224,3c09ffff
3486228,3529fff7
348622c,1e97824
3486230,34030004
3486234,621824
3486238,10600003
348623c,3c09ffff
3486240,3529fffb
3486244,1e97824
3486248,34030008
348624c,621824
3486250,10600003
3486254,3c09ffff
3486258,3529fffd
348625c,1e97824
3486260,34030010
3486264,621824
3486268,10600003
348626c,3c09ffff
3486270,3529fffe
3486274,1e97824
3486278,8fa20010
348627c,8fbf0014
3486280,3c018012
3486284,ac2f1f24
3486288,27bd0020
348628c,3e00008
3486294,27bdffe0
3486298,afa40018
348629c,afbf001c
34862a0,c103db0
34862a8,8fa40018
34862ac,8fbf001c
34862b0,3e00008
34862b4,27bd0020
34862c0,10a00003
34862c4,24020001
34862c8,a08201b0
34862cc,ac800170
34862d0,3e00008
34862d8,3e00008
34862dc,2482fff0
34862e0,27bdffc0
34862e4,afbf003c
34862e8,afb10038
34862ec,afb00034
34862f0,808025
34862f4,afa00010
34862f8,afa00014
34862fc,3c02801c
3486300,344284a0
3486304,944200a4
3486308,3043007f
348630c,a3a30010
3486310,2403003e
3486314,14430019
3486318,c08825
348631c,90830003
3486320,3063000f
3486324,31bc0
3486328,1025
348632c,3c04fff8
3486330,24847fff
3486334,441024
3486338,431025
348633c,3c038011
3486340,3463a5d0
3486344,90631397
3486348,3063001f
348634c,31cc0
3486350,3c04ff07
3486354,3484ffff
3486358,441024
348635c,431025
3486360,30c3007f
3486364,31a00
3486368,240480ff
348636c,441024
3486370,431025
3486374,10000009
3486378,afa20014
348637c,90820003
3486380,3c038042
3486384,9063f578
3486388,31980
348638c,3042003f
3486390,431025
3486394,a3a20015
3486398,a3a60016
348639c,27a50010
34863a0,c103708
34863a4,27a40028
34863a8,8fa20028
34863ac,afa20010
34863b0,8fa2002c
34863b4,afa20014
34863b8,a611fff0
34863bc,27a50010
34863c0,c1036f1
34863c4,27a40018
34863c8,8fa20018
34863cc,8fa3001c
34863d0,431025
34863d4,10400028
34863d8,8fbf003c
34863dc,86020000
34863e0,2403015c
34863e4,1043001f
34863e8,2843015d
34863ec,10600016
34863f0,28430112
34863f4,1060000f
34863f8,28430110
34863fc,10600019
3486400,24030015
3486404,10430017
3486408,240300bb
348640c,10430016
3486410,8fa20010
3486414,10000019
3486418,8fb10038
348641c,431006
3486420,30420001
3486424,10400014
3486428,8fbf003c
348642c,1000000e
3486430,8fa20010
3486434,2403011d
3486438,1443000f
348643c,8fbf003c
3486440,10000009
3486444,8fa20010
3486448,2442fe62
348644c,3042ffff
3486450,2c43000e
3486454,1460fff1
3486458,24032005
348645c,10000006
3486460,8fbf003c
3486464,8fa20010
3486468,ae02fff4
348646c,8fa20014
3486470,ae02fff8
3486474,8fbf003c
3486478,8fb10038
348647c,8fb00034
3486480,3e00008
3486484,27bd0040
3486488,27bdffd0
348648c,afbf002c
3486490,afb10028
3486494,afb00024
3486498,808025
348649c,24b1fff4
34864a0,2202825
34864a4,c1036f1
34864a8,27a40010
34864ac,8fa20010
34864b0,8fa30014
34864b4,431025
34864b8,5040000e
34864bc,ae000000
34864c0,c103af5
34864c4,2202025
34864c8,5440000a
34864cc,ae000000
34864d0,8fa20010
34864d4,ae020000
34864d8,8fa20014
34864dc,ae020004
34864e0,8fa20018
34864e4,ae020008
34864e8,8fa2001c
34864ec,10000004
34864f0,ae02000c
34864f4,ae000004
34864f8,ae000008
34864fc,ae00000c
3486500,2001025
3486504,8fbf002c
3486508,8fb10028
348650c,8fb00024
3486510,3e00008
3486514,27bd0030
3486518,27bdffd0
348651c,afbf002c
3486520,afb20028
3486524,afb10024
3486528,afb00020
348652c,808025
3486530,84820000
3486534,24030111
3486538,1443000a
348653c,a03025
3486540,802825
3486544,c101922
3486548,27a40010
348654c,8fa40010
3486550,8fa50014
3486554,97b20018
3486558,97b1001c
348655c,10000047
3486560,2610018d
3486564,2403011d
3486568,1443000a
348656c,240301a0
3486570,802825
3486574,c101922
3486578,27a40010
348657c,8fa40010
3486580,8fa50014
3486584,97b20018
3486588,97b1001c
348658c,1000003b
3486590,2610019c
3486594,1443000a
3486598,24030110
348659c,802825
34865a0,c101922
34865a4,27a40010
34865a8,8fa40010
34865ac,8fa50014
34865b0,97b20018
34865b4,97b1001c
34865b8,10000030
34865bc,261001a6
34865c0,1443000a
34865c4,2403019e
34865c8,802825
34865cc,c101922
34865d0,27a40010
34865d4,8fa40010
34865d8,8fa50014
34865dc,97b20018
34865e0,97b1001c
34865e4,10000025
34865e8,2610018c
34865ec,14430027
34865f0,8fbf002c
34865f4,802825
34865f8,c101922
34865fc,27a40010
3486600,8fa40010
3486604,8fa50014
3486608,97b20018
348660c,97b1001c
3486610,1000001a
3486614,261001a4
3486618,90421325
348661c,24030002
3486620,14430004
3486624,24030001
3486628,2402000c
348662c,10000016
3486630,a2020000
3486634,54430014
3486638,a2000000
348663c,afa40010
3486640,afa50014
3486644,a7b20018
3486648,a7b1001c
348664c,8fa60018
3486650,c1051e1
3486654,8fa7001c
3486658,c1051c6
348665c,2202025
3486660,54400004
3486664,90420007
3486668,c1051c6
348666c,2402025
3486670,90420007
3486674,10000004
3486678,a2020000
348667c,851025
3486680,1440ffe5
3486684,3c028040
3486688,8fbf002c
348668c,8fb20028
3486690,8fb10024
3486694,8fb00020
3486698,3e00008
348669c,27bd0030
34866a0,27bdffe0
34866a4,afbf001c
34866a8,afb20018
34866ac,afb10014
34866b0,afb00010
34866b4,808025
34866b8,a08825
34866bc,3c128040
34866c0,c1018b8
34866c4,96465d58
34866c8,2202825
34866cc,c101946
34866d0,2002025
34866d4,a6405d58
34866d8,8fbf001c
34866dc,8fb20018
34866e0,8fb10014
34866e4,8fb00010
34866e8,3e00008
34866ec,27bd0020
34866f0,a0c00000
34866f4,3c028040
34866f8,90431327
34866fc,1060003c
3486700,24020001
3486704,27bdffc0
3486708,afbf003c
348670c,afb10038
3486710,afb00034
3486714,808825
3486718,c08025
348671c,afa00020
3486720,afa00024
3486724,94a200a4
3486728,3042007f
348672c,a3a20020
3486730,3c028042
3486734,9042f578
3486738,3c030001
348673c,a32821
3486740,90a31cbc
3486744,3063003f
3486748,21180
348674c,431025
3486750,a3a20025
3486754,3c028040
3486758,94425d58
348675c,a3a20026
3486760,27a50020
3486764,c103708
3486768,27a40028
348676c,8fa20028
3486770,afa20020
3486774,8fa2002c
3486778,afa20024
348677c,9623000e
3486780,31b02
3486784,24040001
3486788,14640014
348678c,24020001
3486790,27a50020
3486794,c1036f1
3486798,27a40010
348679c,8fa30010
34867a0,8fa20014
34867a4,621825
34867a8,1060000c
34867ac,1025
34867b0,c103af5
34867b4,27a40020
