10,10737f3a
3487c40,10400382
3487c44,a3a00024
3487c48,24020020
3487c4c,a3a20020
3487c50,24020057
3487c54,a3a20021
3487c58,2c62000a
3487c5c,10400004
3487c60,24020020
3487c64,a3a20021
3487c68,24020057
3487c6c,a3a20022
3487c70,740019
3487c74,2010
3487c78,42142
3487c7c,41040
3487c80,441021
3487c84,210c0
3487c88,441021
3487c8c,21080
3487c90,621023
3487c94,304200ff
3487c98,2c44000a
3487c9c,14800007
3487ca0,730019
3487ca4,530019
3487ca8,1010
3487cac,210c2
3487cb0,24420030
3487cb4,a3a20022
3487cb8,730019
3487cbc,2010
3487cc0,420c2
3487cc4,41080
3487cc8,441021
3487ccc,21040
3487cd0,621023
3487cd4,304200ff
3487cd8,10400003
3487cdc,2203025
3487ce0,24420030
3487ce4,a3a20023
3487ce8,2a02825
3487cec,c104eff
3487cf0,27a40020
3487cf4,26310011
3487cf8,240200c6
3487cfc,1622ffcd
3487d00,26520001
3487d04,3c028041
3487d08,94434e2c
3487d0c,31080
3487d10,431021
3487d14,2a2a821
3487d18,3c138040
3487d1c,26730f3c
3487d20,24120001
3487d24,8825
3487d28,3c168041
3487d2c,26d64bd4
3487d30,3c1e8040
3487d34,3c028041
3487d38,afa2003c
3487d3c,3c148040
3487d40,26940f08
3487d44,24424bf8
3487d48,afa20040
3487d4c,2a230003
3487d50,10600006
3487d54,2201025
3487d58,8fa30038
3487d5c,50600041
3487d60,26310001
3487d64,10000004
3487d68,2d11821
3487d6c,52e0003b
3487d70,2a420009
3487d74,2d11821
3487d78,90650000
3487d7c,8fc30efc
3487d80,24040001
3487d84,10640005
3487d88,24040002
3487d8c,10640019
3487d90,24030003
3487d94,1000002b
3487d98,113100
3487d9c,8fa2003c
3487da0,24424bf8
3487da4,244600a8
3487da8,90430000
3487dac,742021
3487db0,80840000
3487db4,1485000b
3487db8,24420015
3487dbc,3c028011
3487dc0,3442a5d0
3487dc4,431021
3487dc8,904200a8
3487dcc,21042
3487dd0,30420001
3487dd4,5440001b
3487dd8,113100
3487ddc,1000001f
3487de0,2a420009
3487de4,54c2fff1
3487de8,90430000
3487dec,10000015
3487df0,113100
3487df4,10430012
3487df8,28430003
3487dfc,38630001
3487e00,431023
3487e04,21880
3487e08,621821
3487e0c,31880
3487e10,621021
3487e14,8fa30040
3487e18,431021
3487e1c,90430000
3487e20,3c028011
3487e24,3442a5d0
3487e28,431021
3487e2c,904200a8
3487e30,21042
3487e34,30420001
3487e38,10400008
3487e3c,2a420009
3487e40,113100
3487e44,d13021
3487e48,24c6002d
3487e4c,2a02825
3487e50,c104eff
3487e54,2602025
3487e58,2a420009
3487e5c,104002ec
3487e60,26310001
3487e64,26520001
3487e68,1000ffb8
3487e6c,26730017
3487e70,104001dc
3487e74,3c028040
3487e78,3c028041
3487e7c,94424e2c
3487e80,23840
3487e84,e23821
3487e88,73880
3487e8c,24e70014
3487e90,3c038040
3487e94,90630edb
3487e98,1060000d
3487e9c,24150009
3487ea0,218c0
3487ea4,621023
3487ea8,24420012
3487eac,e23821
3487eb0,3c028040
3487eb4,90550f17
3487eb8,15a82b
3487ebc,26b50009
3487ec0,3c028040
3487ec4,90420f1f
3487ec8,2c420001
3487ecc,2a2a821
3487ed0,151100
3487ed4,26a30001
3487ed8,431021
3487edc,24030140
3487ee0,671823
3487ee4,32fc2
3487ee8,a32821
3487eec,52843
3487ef0,240300f0
3487ef4,621823
3487ef8,3a7c2
3487efc,283a021
3487f00,14a043
3487f04,24b70001
3487f08,26830001
3487f0c,afa30038
3487f10,afa20010
3487f14,2803025
3487f18,c101b6b
3487f1c,2002025
3487f20,8e020008
3487f24,24430008
3487f28,ae030008
3487f2c,3c03fa00
3487f30,ac430000
3487f34,2403ffff
3487f38,ac430004
3487f3c,26930002
3487f40,9025
3487f44,3c168041
3487f48,26d64bf8
3487f4c,c101bb5
3487f50,2402025
3487f54,22080
3487f58,822021
3487f5c,42080
3487f60,822021
3487f64,24840003
3487f68,2603025
3487f6c,2e02825
3487f70,c104eff
3487f74,2c42021
3487f78,2408825
3487f7c,26520001
3487f80,16b2fff2
3487f84,26730011
3487f88,3c028041
3487f8c,94564e2c
3487f90,16b0c0
3487f94,26d60001
3487f98,2d7b021
3487f9c,24070001
3487fa0,24060011
3487fa4,3c058041
3487fa8,24a54e38
3487fac,c102f6c
3487fb0,2002025
3487fb4,26940002
3487fb8,2809825
3487fbc,9025
3487fc0,3c158041
3487fc4,26b54bf8
3487fc8,3c178011
3487fcc,36f7a5d0
3487fd0,3c1e4f28
3487fd4,10000002
3487fd8,27de4f29
3487fdc,409025
3487fe0,c101bb5
3487fe4,2402025
3487fe8,21880
3487fec,621821
3487ff0,31880
3487ff4,621821
3487ff8,2a31821
3487ffc,80630001
3488000,4610029
3488004,21880
3488008,621821
348800c,31880
3488010,621021
3488014,551021
3488018,90440000
348801c,2e41021
3488020,804300bc
3488024,410c0
3488028,441023
348802c,21080
3488030,2e21021
3488034,804200e5
3488038,afbe0020
348803c,1860000b
3488040,a3a00024
3488044,602025
3488048,2863000a
348804c,50600001
3488050,24040009
3488054,41e00
3488058,31e03
348805c,4620001
3488060,2025
3488064,24840030
3488068,a3a40020
348806c,1840000a
3488070,401825
3488074,2842000a
3488078,50400001
348807c,24030009
3488080,31600
3488084,21603
3488088,4420001
348808c,1825
3488090,24630030
3488094,a3a30022
3488098,2603025
348809c,2c02825
34880a0,c104eff
34880a4,27a40020
34880a8,26420001
34880ac,1632ffcb
34880b0,26730011
34880b4,3c028041
34880b8,94574e2c
34880bc,17b880
34880c0,26f70001
34880c4,2f6b821
34880c8,24070001
34880cc,2406000e
34880d0,3c058041
34880d4,24a54e38
34880d8,c102f6c
34880dc,2002025
34880e0,8fb50038
34880e4,2a0b025
34880e8,9025
34880ec,3c138041
34880f0,26734bf8
34880f4,3c1e8011
34880f8,37dea5d0
34880fc,3c028041
3488100,24424e38
3488104,10000002
3488108,afa2003c
348810c,409025
3488110,c101bb5
3488114,2402025
3488118,21880
348811c,621821
3488120,31880
3488124,621821
3488128,731821
348812c,90640000
3488130,2403000d
3488134,50830001
3488138,2404000a
348813c,21880
3488140,621821
3488144,31880
3488148,621021
348814c,2621021
3488150,90420001
3488154,30420040
3488158,10400010
348815c,26420001
3488160,3c42021
3488164,908200a8
3488168,30420001
348816c,1040000b
3488170,26420001
3488174,24020010
3488178,afa20018
348817c,afa20014
3488180,afb50010
3488184,2e03825
3488188,3025
348818c,8fa5003c
3488190,c102fd4
3488194,2002025
3488198,26420001
348819c,1632ffdb
34881a0,26b50011
34881a4,24070001
34881a8,2406000a
34881ac,3c058041
34881b0,24a54e38
34881b4,c102f6c
34881b8,2002025
34881bc,8fb30038
34881c0,9025
34881c4,3c158041
34881c8,26b54bf8
34881cc,3c1e8011
34881d0,37dea5d0
34881d4,3c028041
34881d8,24424e38
34881dc,10000002
34881e0,afa20038
34881e4,409025
34881e8,c101bb5
34881ec,2402025
34881f0,21880
34881f4,621821
34881f8,31880
34881fc,621021
3488200,2a21021
3488204,90420001
3488208,30420020
348820c,10400010
3488210,26420001
3488214,8fc200a4
3488218,3c030040
348821c,431024
3488220,1040000b
3488224,26420001
3488228,24020010
348822c,afa20018
3488230,afa20014
3488234,afb30010
3488238,2e03825
348823c,3025
3488240,8fa50038
3488244,c102fd4
3488248,2002025
348824c,26420001
3488250,1632ffe4
3488254,26730011
3488258,3c028040
348825c,90420edb
3488260,104001eb
3488264,26e20011
3488268,afa20048
348826c,24070001
3488270,24060001
3488274,3c058041
3488278,24a54de8
348827c,c102f6c
3488280,2002025
3488284,9025
3488288,3c178041
348828c,26f74bf8
3488290,3c028040
3488294,245e0f16
3488298,241500ff
348829c,3c138042
34882a0,2673eb90
34882a4,3c028041
34882a8,24424de8
34882ac,10000002
34882b0,afa20038
34882b4,409025
34882b8,c101bb5
34882bc,2402025
34882c0,21880
34882c4,621821
34882c8,31880
34882cc,621821
34882d0,771821
34882d4,90630000
34882d8,7e1821
34882dc,90630000
34882e0,10600007
34882e4,21880
34882e8,621821
34882ec,31880
34882f0,621021
34882f4,24420011
34882f8,10000006
34882fc,2e21021
3488300,621821
3488304,31880
3488308,621021
348830c,2442000d
3488310,2e21021
3488314,402025
3488318,24420004
348831c,90830000
3488320,10750006
3488324,731821
3488328,90630000
348832c,146001fd
3488330,24840001
3488334,5444fffa
3488338,90830000
348833c,26420001
3488340,1632ffdc
3488344,26d60011
3488348,2407000a
348834c,24060010
3488350,3c058041
3488354,24a54e28
3488358,c102f6c
348835c,2002025
3488360,f025
3488364,3c028041
3488368,24424bf8
348836c,afa20040
3488370,3c028040
3488374,24420f16
3488378,afa20038
348837c,3c178042
3488380,26f7eb90
3488384,3c168041
3488388,10000002
348838c,26d64e28
3488390,40f025
3488394,c101bb5
3488398,3c02025
348839c,21880
34883a0,621821
34883a4,31880
34883a8,621821
34883ac,8fa40040
34883b0,641821
34883b4,90630000
34883b8,8fa50038
34883bc,651821
34883c0,90630000
34883c4,10600007
34883c8,29080
34883cc,2429021
34883d0,129080
34883d4,2429021
34883d8,26520011
34883dc,10000007
34883e0,929021
34883e4,2429021
34883e8,129080
34883ec,2429021
34883f0,2652000d
34883f4,8fa30040
34883f8,729021
34883fc,2402025
3488400,26460004
3488404,240500ff
3488408,90830000
348840c,10650070
3488410,771821
3488414,90630000
3488418,146001b8
348841c,24840001
3488420,5486fffa
3488424,90830000
3488428,1000006a
348842c,27c20001
3488430,2551021
3488434,90470000
3488438,240200ff
348843c,10e20064
3488440,8fa2004c
3488444,90420000
3488448,8fa30038
348844c,431021
3488450,90430000
3488454,f71021
3488458,90530000
348845c,96c20004
3488460,550018
3488464,1012
3488468,21040
348846c,8fa40048
3488470,441021
3488474,152080
3488478,441021
348847c,afa2003c
3488480,3c048041
3488484,2484619c
3488488,32880
348848c,a32821
3488490,73080
3488494,c71821
3488498,31840
348849c,a31821
34884a0,831821
34884a4,90620002
34884a8,21600
34884ac,90630004
34884b0,31a00
34884b4,431025
34884b8,c73021
34884bc,63040
34884c0,a62821
34884c4,852021
34884c8,90830003
34884cc,31c00
34884d0,431025
34884d4,344200ff
34884d8,8e030008
34884dc,24640008
34884e0,ae040008
34884e4,3c04fa00
34884e8,ac640000
34884ec,ac620004
34884f0,2e62000a
34884f4,14400011
34884f8,3c02cccc
34884fc,3c06cccc
3488500,34c6cccd
3488504,2660019
3488508,3010
348850c,96c20006
3488510,afa20018
3488514,96c20004
3488518,afa20014
348851c,8fa20044
3488520,afa20010
3488524,8fa7003c
3488528,630c2
348852c,2c02825
3488530,c102fd4
3488534,2002025
3488538,3c02cccc
348853c,3442cccd
3488540,2620019
3488544,1010
3488548,210c2
348854c,21880
3488550,621021
3488554,21040
3488558,2623023
348855c,30c600ff
3488560,54c0015a
3488564,96c70004
3488568,24070001
348856c,2406002f
3488570,2c02825
3488574,c102f6c
3488578,2002025
348857c,96c70004
3488580,96c20006
3488584,afa20018
3488588,afa70014
348858c,8fa20044
3488590,afa20010
3488594,8fa2003c
3488598,e23821
348859c,3025
34885a0,2c02825
34885a4,c102fd4
34885a8,2002025
34885ac,2407000a
34885b0,24060010
34885b4,2c02825
34885b8,c102f6c
34885bc,2002025
34885c0,26b50001
34885c4,24020004
34885c8,16a2ff9a
34885cc,2551021
34885d0,27c20001
34885d4,163eff6e
34885d8,26940011
34885dc,10000134
34885e0,8e020008
34885e4,8c570ef0
34885e8,12e00007
34885ec,2e01025
34885f0,3c028041
34885f4,94434e2c
34885f8,31040
34885fc,431021
3488600,21040
3488604,24420001
3488608,3c038041
348860c,94674e2c
3488610,738c0
3488614,24e70038
3488618,e23821
348861c,24020140
3488620,471023
3488624,22fc2
3488628,a22821
348862c,52843
3488630,24b50001
3488634,240200cd
3488638,afa20010
348863c,24060011
3488640,c101b6b
3488644,2002025
3488648,8e020008
348864c,24430008
3488650,ae030008
3488654,3c03fa00
3488658,ac430000
348865c,2403ffff
3488660,ac430004
3488664,24120013
3488668,8825
348866c,3c138041
3488670,26734bf8
3488674,2414000c
3488678,2a22000a
348867c,38420001
3488680,511021
3488684,22080
3488688,822021
348868c,42080
3488690,822021
3488694,24840003
3488698,2403025
348869c,2a02825
34886a0,c104eff
34886a4,2642021
34886a8,26310001
34886ac,1634fff2
34886b0,26520011
34886b4,3c028041
34886b8,94544e2c
34886bc,14a0c0
34886c0,26940001
34886c4,295a021
34886c8,24070001
34886cc,24060010
34886d0,3c058041
34886d4,24a54e38
34886d8,c102f6c
34886dc,2002025
34886e0,24120012
34886e4,8825
34886e8,3c138041
34886ec,26734bf8
34886f0,3c158011
34886f4,36b5a5d0
34886f8,3c168041
34886fc,26d64e38
3488700,2a23000a
3488704,38630001
3488708,711821
348870c,31080
3488710,431021
3488714,21080
3488718,431021
348871c,2621021
3488720,90420001
3488724,30420010
3488728,50400017
348872c,26310001
3488730,31080
3488734,431021
3488738,21080
348873c,431021
3488740,531021
3488744,90420000
3488748,2a21021
348874c,904200a8
3488750,21082
3488754,30420001
3488758,5040000b
348875c,26310001
3488760,24020010
3488764,afa20018
3488768,afa20014
348876c,afb20010
3488770,2803825
3488774,3025
3488778,2c02825
348877c,c102fd4
3488780,2002025
3488784,26310001
3488788,2402000c
348878c,1622ffdc
3488790,26520011
3488794,269e0011
3488798,24070001
348879c,2406000f
34887a0,3c058041
34887a4,24a54e38
34887a8,c102f6c
34887ac,2002025
34887b0,24120012
34887b4,8825
34887b8,3c138041
34887bc,26734bf8
34887c0,3c158011
34887c4,36b5a5d0
34887c8,3c168041
34887cc,26d64e38
34887d0,2a23000a
34887d4,38630001
34887d8,711821
34887dc,31080
34887e0,431021
34887e4,21080
34887e8,431021
34887ec,2621021
34887f0,90420001
34887f4,30420010
34887f8,50400017
34887fc,26310001
3488800,31080
3488804,431021
3488808,21080
348880c,431021
3488810,531021
3488814,90420000
3488818,2a21021
348881c,904200a8
3488820,21042
3488824,30420001
3488828,5040000b
348882c,26310001
3488830,24020010
3488834,afa20018
3488838,afa20014
348883c,afb20010
3488840,3c03825
3488844,3025
3488848,2c02825
348884c,c102fd4
3488850,2002025
3488854,26310001
3488858,2402000c
348885c,1622ffdc
3488860,26520011
3488864,269e0022
3488868,24070001
348886c,2406000b
3488870,3c058041
3488874,24a54e38
3488878,c102f6c
348887c,2002025
3488880,24120012
3488884,8825
3488888,3c138041
348888c,26734bf8
3488890,3c158011
3488894,36b5a5d0
3488898,3c168041
348889c,26d64e38
34888a0,2a23000a
34888a4,38630001
34888a8,711821
34888ac,31080
34888b0,431021
34888b4,21080
34888b8,431021
34888bc,2621021
34888c0,90440002
34888c4,50800016
34888c8,26310001
34888cc,31080
34888d0,431021
34888d4,21080
34888d8,431021
34888dc,531021
34888e0,90420000
34888e4,38420003
34888e8,2a21021
34888ec,90420e9c
34888f0,5444000b
34888f4,26310001
34888f8,24020010
34888fc,afa20018
3488900,afa20014
3488904,afb20010
3488908,3c03825
348890c,3025
3488910,2c02825
3488914,c102fd4
3488918,2002025
348891c,26310001
3488920,2402000c
3488924,1622ffde
3488928,26520011
348892c,12e00038
3488930,26940033
3488934,24120013
3488938,8825
348893c,3c178040
3488940,3c138041
3488944,26734bf8
3488948,3c168040
348894c,26d60f16
3488950,3c158041
3488954,26b54b44
3488958,3c1e8041
348895c,2a22000a
3488960,38420001
3488964,8ee30ef4
3488968,10600017
348896c,511021
3488970,21880
3488974,621821
3488978,31880
348897c,621821
3488980,2631821
3488984,90630001
3488988,30630010
348898c,1060000f
3488990,21880
3488994,621821
3488998,31880
348899c,621821
34889a0,731821
34889a4,90640000
34889a8,3c038011
34889ac,3463a5d0
34889b0,641821
34889b4,906300a8
34889b8,31882
34889bc,30630001
34889c0,50600010
34889c4,26310001
34889c8,21880
34889cc,621821
34889d0,31880
34889d4,621021
34889d8,531021
34889dc,90420000
34889e0,561021
34889e4,90420000
34889e8,14400002
34889ec,2a02025
34889f0,27c44b48
34889f4,2403025
34889f8,c104eff
34889fc,2802825
3488a00,26310001
3488a04,2402000c
3488a08,1622ffd4
3488a0c,26520011
3488a10,c104f63
3488a14,2002025
3488a18,8e020008
3488a1c,24430008
3488a20,ae030008
3488a24,3c03e900
3488a28,ac430000
3488a2c,ac400004
3488a30,8e020008
3488a34,24430008
3488a38,ae030008
3488a3c,3c03df00
3488a40,ac430000
3488a44,10000064
3488a48,ac400004
3488a4c,740019
3488a50,1010
3488a54,21142
3488a58,24420030
3488a5c,1000fc85
3488a60,a3a20021
3488a64,24430008
3488a68,ae030008
3488a6c,3c03fa00
3488a70,ac430000
3488a74,2403ffff
3488a78,ac430004
3488a7c,3c058041
3488a80,24a54e68
3488a84,94a70008
3488a88,3025
3488a8c,c102f6c
3488a90,2002025
3488a94,2412002c
3488a98,8825
3488a9c,24130010
3488aa0,3c028041
3488aa4,24564e68
3488aa8,1000fc48
3488aac,24150003
3488ab0,24430008
3488ab4,ae030008
3488ab8,3c03fa00
3488abc,ac430000
3488ac0,2403ffff
3488ac4,1000ffd2
3488ac8,ac430004
3488acc,96c20006
3488ad0,afa20018
3488ad4,afa70014
3488ad8,8fa20044
3488adc,afa20010
3488ae0,8fa2003c
3488ae4,473821
3488ae8,2c02825
3488aec,c102fd4
3488af0,2002025
3488af4,1000feb3
3488af8,26b50001
3488afc,afb40044
3488b00,a825
3488b04,21880
3488b08,621821
3488b0c,31880
3488b10,621021
3488b14,8fa30040
3488b18,431021
3488b1c,1000fe44
3488b20,afa2004c
3488b24,24020010
3488b28,afa20018
3488b2c,afa20014
3488b30,afb60010
3488b34,8fa70048
3488b38,3025
3488b3c,8fa50038
3488b40,c102fd4
3488b44,2002025
3488b48,1000fdfd
3488b4c,26420001
3488b50,8c630f00
3488b54,1460f94a
3488b58,24070001
3488b5c,1000f956
3488b60,24020001
3488b64,24640008
3488b68,ae040008
3488b6c,3c04de00
3488b70,ac640000
3488b74,3c048041
3488b78,24844e78
3488b7c,1000f928
3488b80,ac640004
3488b84,24430008
3488b88,ae030008
3488b8c,3c03de00
3488b90,ac430000
3488b94,3c038041
3488b98,24634e78
3488b9c,1000f924
3488ba0,ac430004
3488ba4,24640008
3488ba8,ae040008
3488bac,3c04de00
3488bb0,ac640000
3488bb4,3c048041
3488bb8,24844e78
3488bbc,ac640004
3488bc0,21c00
3488bc4,31c03
3488bc8,463fb9c
3488bcc,30430400
3488bd0,1000f914
3488bd4,3c038040
3488bd8,8fbf0074
3488bdc,8fbe0070
3488be0,8fb7006c
3488be4,8fb60068
3488be8,8fb50064
3488bec,8fb40060
3488bf0,8fb3005c
3488bf4,8fb20058
3488bf8,8fb10054
3488bfc,8fb00050
3488c00,3e00008
3488c04,27bd0078
3488c08,3e00008
3488c10,44860000
3488c14,44801000
3488c1c,46020032
3488c24,45030011
3488c28,46007006
3488c2c,460e603c
3488c34,45000007
3488c38,460c0000
3488c3c,4600703c
3488c44,45000009
3488c4c,3e00008
3488c50,46007006
3488c54,460e003c
3488c5c,45000003
3488c64,3e00008
3488c68,46007006
3488c6c,3e00008
3488c74,3c02801c
3488c78,344284a0
3488c7c,c44000d4
3488c80,3c028042
3488c84,3e00008
3488c88,e4408490
3488c8c,27bdffe8
3488c90,afbf0014
3488c94,3c028041
3488c98,90424d18
3488c9c,5040001b
3488ca0,3c028041
3488ca4,3c038011
3488ca8,3463a5d0
3488cac,8c630070
3488cb0,31f02
3488cb4,1062000d
3488cb8,21300
3488cbc,3c048011
3488cc0,3484a5d0
3488cc4,94830070
3488cc8,30630fff
3488ccc,621025
3488cd0,a4820070
3488cd4,3c04801d
3488cd8,3485aa30
3488cdc,3c028007
3488ce0,34429764
3488ce4,40f809
3488ce8,248484a0
3488cec,3c028041
3488cf0,90434d18
3488cf4,24020001
3488cf8,14620004
3488cfc,3c028041
3488d00,3c028041
3488d04,a0404d18
3488d08,3c028041
3488d0c,c44e4d10
3488d10,44800000
3488d18,46007032
3488d20,45010010
3488d24,3c02801c
3488d28,344284a0
3488d2c,c44000d4
3488d30,46007032
3488d38,45010019
3488d3c,3c02801c
3488d40,3c028041
3488d44,8c464ad0
3488d48,3c028042
3488d4c,c102304
3488d50,c44c848c
3488d54,3c02801c
3488d58,344284a0
3488d5c,1000000f
3488d60,e44000d4
3488d64,344284a0
3488d68,c44c00d4
3488d6c,3c028042
3488d70,c44e8490
3488d74,460e6032
3488d7c,45010008
3488d80,3c02801c
3488d84,3c028041
3488d88,c102304
3488d8c,8c464ad4
3488d90,3c02801c
3488d94,344284a0
3488d98,e44000d4
3488d9c,3c02801c
3488da0,344284a0
3488da4,c44000d4
3488da8,3c028042
3488dac,e440848c
3488db0,3c028041
3488db4,90424d19
3488db8,24030001
3488dbc,1443000f
3488dc0,24030002
3488dc4,3c02801c
3488dc8,344284a0
3488dcc,94420322
3488dd0,3c038041
3488dd4,246347c8
3488dd8,431021
3488ddc,90420000
3488de0,10400018
3488de4,3c028041
3488de8,3c02801c
3488dec,344284a0
3488df0,24030035
3488df4,10000012
3488df8,a4430322
3488dfc,14430011
3488e00,3c028041
3488e04,3c02801c
3488e08,344284a0
3488e0c,94420322
3488e10,3c038041
3488e14,246347c8
3488e18,431021
3488e1c,90420000
3488e20,10400006
3488e24,3c028041
3488e28,3c02801c
3488e2c,344284a0
3488e30,2403001f
3488e34,a4430322
3488e38,3c028041
3488e3c,a0404d19
3488e40,3c028041
3488e44,24424d0c
3488e48,c4400008
3488e4c,3c038040
3488e50,e4602e9c
3488e54,9044000e
3488e58,3c038040
3488e5c,a06433ed
3488e60,9042000f
3488e64,50400006
3488e68,3c028041
3488e6c,2442ffff
3488e70,3c038041
3488e74,c10318d
3488e78,a0624d1b
3488e7c,3c028041
3488e80,90424d1c
3488e84,1040000b
3488e88,3c028041
3488e8c,3c02801c
3488e90,344284a0
3488e94,94430014
3488e98,2404dfff
3488e9c,641824
3488ea0,a4430014
3488ea4,94430020
3488ea8,641824
3488eac,a4430020
3488eb0,3c028041
3488eb4,90424d1d
3488eb8,10400016
3488ebc,8fbf0014
3488ec0,3c02801c
3488ec4,344284a0
3488ec8,90430016
3488ecc,31823
3488ed0,a0430016
3488ed4,90430017
3488ed8,31823
3488edc,a0430017
3488ee0,90430022
3488ee4,31823
3488ee8,a0430022
3488eec,90430023
3488ef0,31823
3488ef4,a0430023
3488ef8,90430028
3488efc,31823
3488f00,a0430028
3488f04,90430029
3488f08,31823
3488f0c,a0430029
3488f10,8fbf0014
3488f14,3e00008
3488f18,27bd0018
3488f1c,850018
3488f20,1812
3488f24,24620001
3488f28,3042ffff
3488f2c,31a02
3488f30,431021
3488f34,21203
3488f38,3e00008
3488f3c,304200ff
3488f40,2402ffff
3488f44,a0820002
3488f48,a0820001
3488f4c,4a00031
3488f50,a0820000
3488f54,a01825
3488f58,28a503e8
3488f5c,50a00001
3488f60,240303e7
3488f64,31c00
3488f68,31c03
3488f6c,3c026666
3488f70,24426667
3488f74,620018
3488f78,1010
3488f7c,21083
3488f80,32fc3
3488f84,451023
3488f88,22880
3488f8c,a22821
3488f90,52840
3488f94,651823
3488f98,21400
3488f9c,21403
3488fa0,1040001c
3488fa4,a0830002
3488fa8,3c036666
3488fac,24636667
3488fb0,430018
3488fb4,1810
3488fb8,31883
3488fbc,22fc3
3488fc0,651823
3488fc4,32880
3488fc8,a32821
3488fcc,52840
3488fd0,451023
3488fd4,a0820001
3488fd8,31400
3488fdc,21403
3488fe0,1040000c
3488fe4,3c036666
3488fe8,24636667
3488fec,430018
3488ff0,1810
3488ff4,31883
3488ff8,22fc3
3488ffc,651823
3489000,32880
3489004,a31821
3489008,31840
348900c,431023
3489010,a0820000
3489014,3e00008
348901c,27bdffd0
3489020,afbf002c
3489024,afb20028
3489028,afb10024
348902c,afb00020
3489030,808025
3489034,a08825
3489038,afa7003c
348903c,8fb20040
3489040,c102f6c
3489044,24070001
3489048,93a7003c
348904c,afb20018
3489050,afb20014
3489054,83a2003d
3489058,2442005c
348905c,afa20010
3489060,24e70037
3489064,3025
3489068,2202825
348906c,c102fd4
3489070,2002025
3489074,8fbf002c
3489078,8fb20028
348907c,8fb10024
3489080,8fb00020
3489084,3e00008
