10,10737f3a
3486678,2002025
348667c,3c028041
3486680,8c425508
3486684,18400037
3486688,3c174f28
348668c,3c168041
3486690,26d626b0
3486694,2c08825
3486698,9025
348669c,3c148011
34866a0,3694a5d0
34866a4,26f74f29
34866a8,3c158041
34866ac,82220001
34866b0,4430028
34866b4,26520001
34866b8,92240000
34866bc,2841021
34866c0,804300bc
34866c4,410c0
34866c8,441023
34866cc,21080
34866d0,2821021
34866d4,804200e5
34866d8,afb70020
34866dc,1860000b
34866e0,a3a00024
34866e4,602025
34866e8,2863000a
34866ec,50600001
34866f0,24040009
34866f4,41e00
34866f8,31e03
34866fc,4620001
3486700,2025
3486704,24840030
3486708,a3a40020
348670c,1840000a
3486710,401825
3486714,2842000a
3486718,50400001
348671c,24030009
3486720,31600
3486724,21603
3486728,4420001
348672c,1825
3486730,24630030
3486734,a3a30022
3486738,2363023
348673c,24070006
3486740,24c60025
3486744,3c02825
3486748,c1045ed
348674c,27a40020
3486750,26520001
3486754,8ea25508
3486758,242102a
348675c,1440ffd3
3486760,2631000d
3486764,afa00010
3486768,3825
348676c,2406000b
3486770,24050006
3486774,c10461f
3486778,2002025
348677c,26770058
3486780,24070001
3486784,2406000e
3486788,3c058041
348678c,24a52888
3486790,c1029c1
3486794,2002025
3486798,3c028041
348679c,8c425508
34867a0,18400027
34867a4,3c028041
34867a8,3c168041
34867ac,26d626b0
34867b0,2c08825
34867b4,9025
34867b8,3c158011
34867bc,36b5a5d0
34867c0,245e2888
34867c4,3c148041
34867c8,92230000
34867cc,2404000d
34867d0,14640002
34867d4,2201025
34867d8,2403000a
34867dc,90420001
34867e0,30420040
34867e4,50400012
34867e8,26520001
34867ec,2a31821
34867f0,906200a8
34867f4,30420001
34867f8,5040000d
34867fc,26520001
3486800,2402000c
3486804,afa20018
3486808,afa20014
348680c,2361023
3486810,24420024
3486814,afa20010
3486818,2e03825
348681c,3025
3486820,3c02825
3486824,c102a29
3486828,2002025
348682c,26520001
3486830,8e825508
3486834,242102a
3486838,1440ffe3
348683c,2631000d
3486840,24070001
3486844,2406000a
3486848,3c058041
348684c,24a52888
3486850,c1029c1
3486854,2002025
3486858,3c028041
348685c,8c425508
3486860,18400023
3486864,3c028041
3486868,3c118041
348686c,263126b1
3486870,9025
3486874,3c158011
3486878,36b5a5d0
348687c,244226b0
3486880,24160023
3486884,2c2b023
3486888,3c1e8041
348688c,3c148041
3486890,92220000
3486894,30420020
3486898,50400011
348689c,26520001
34868a0,8ea200a4
34868a4,3c030040
34868a8,431024
34868ac,5040000c
34868b0,26520001
34868b4,2402000c
34868b8,afa20018
34868bc,afa20014
34868c0,2d11021
34868c4,afa20010
34868c8,2e03825
34868cc,3025
34868d0,27c52888
34868d4,c102a29
34868d8,2002025
34868dc,26520001
34868e0,8e825508
34868e4,242102a
34868e8,1440ffe9
34868ec,2631000d
34868f0,26770065
34868f4,24070001
34868f8,24060010
34868fc,3c058041
3486900,24a52888
3486904,c1029c1
3486908,2002025
348690c,3c028041
3486910,8c425508
3486914,18400024
3486918,3c028041
348691c,3c168041
3486920,26d626b0
3486924,2c08825
3486928,9025
348692c,3c158011
3486930,36b5a5d0
3486934,245e2888
3486938,3c148041
348693c,92220001
3486940,30420010
3486944,50400014
3486948,26520001
348694c,92220000
3486950,2a21021
3486954,904200a8
3486958,21082
348695c,30420001
3486960,5040000d
3486964,26520001
3486968,2402000c
348696c,afa20018
3486970,afa20014
3486974,2361023
3486978,24420024
348697c,afa20010
3486980,2e03825
3486984,3025
3486988,3c02825
348698c,c102a29
3486990,2002025
3486994,26520001
3486998,8e825508
348699c,242102a
34869a0,1440ffe6
34869a4,2631000d
34869a8,26770072
34869ac,24070001
34869b0,2406000f
34869b4,3c058041
34869b8,24a52888
34869bc,c1029c1
34869c0,2002025
34869c4,3c028041
34869c8,8c425508
34869cc,18400024
34869d0,3c168041
34869d4,26d626b0
34869d8,2c08825
34869dc,9025
34869e0,3c158011
34869e4,36b5a5d0
34869e8,3c028041
34869ec,245e2888
34869f0,3c148041
34869f4,92220001
34869f8,30420010
34869fc,50400014
3486a00,26520001
3486a04,92220000
3486a08,2a21021
3486a0c,904200a8
3486a10,21042
3486a14,30420001
3486a18,5040000d
3486a1c,26520001
3486a20,2402000c
3486a24,afa20018
3486a28,afa20014
3486a2c,2361023
3486a30,24420024
3486a34,afa20010
3486a38,2e03825
3486a3c,3025
3486a40,3c02825
3486a44,c102a29
3486a48,2002025
3486a4c,26520001
3486a50,8e825508
3486a54,242102a
3486a58,1440ffe6
3486a5c,2631000d
3486a60,2677007f
3486a64,24070001
3486a68,2406000b
3486a6c,3c058041
3486a70,24a52888
3486a74,c1029c1
3486a78,2002025
3486a7c,3c028041
3486a80,8c425508
3486a84,18400052
3486a88,3c158041
3486a8c,26b526b0
3486a90,2a08825
3486a94,9025
3486a98,3c168011
3486a9c,36d6a5d0
3486aa0,3c028041
3486aa4,245e2888
3486aa8,3c148041
3486aac,92230002
3486ab0,50600013
3486ab4,26520001
3486ab8,92220000
3486abc,38420003
3486ac0,2c21021
3486ac4,90420e9c
3486ac8,5443000d
3486acc,26520001
3486ad0,2402000c
3486ad4,afa20018
3486ad8,afa20014
3486adc,2351023
3486ae0,24420024
3486ae4,afa20010
3486ae8,2e03825
3486aec,3025
3486af0,3c02825
3486af4,c102a29
3486af8,2002025
3486afc,26520001
3486b00,8e825508
3486b04,242182a
3486b08,1460ffe8
3486b0c,2631000d
3486b10,8fa3003c
3486b14,5060002f
3486b18,afa00010
3486b1c,1840002c
3486b20,2673008c
3486b24,2a08825
3486b28,9025
3486b2c,3c1e8040
3486b30,3c168040
3486b34,26d60d9a
3486b38,3c148041
3486b3c,26942600
3486b40,3c028041
3486b44,24422604
3486b48,afa20038
3486b4c,3c178041
3486b50,8fc20d78
3486b54,5040000f
3486b58,92220000
3486b5c,92220001
3486b60,30420010
3486b64,5040000b
3486b68,92220000
3486b6c,92230000
3486b70,3c028011
3486b74,3442a5d0
3486b78,431021
3486b7c,904200a8
3486b80,21082
3486b84,30420001
3486b88,5040000d
3486b8c,26520001
3486b90,92220000
3486b94,561021
3486b98,90420000
3486b9c,14400002
3486ba0,2802025
3486ba4,8fa40038
3486ba8,2353023
3486bac,24070006
3486bb0,24c60025
3486bb4,c1045ed
3486bb8,2602825
3486bbc,26520001
3486bc0,8ee25508
3486bc4,242102a
3486bc8,1440ffe1
3486bcc,2631000d
3486bd0,afa00010
3486bd4,3825
3486bd8,2406000b
3486bdc,24050006
3486be0,c10461f
3486be4,2002025
3486be8,100002a6
3486bf0,506000bc
3486bf4,30420100
3486bf8,3c028011
3486bfc,3442a5d0
3486c00,3c038040
3486c04,8c630d7c
3486c08,10600015
3486c0c,94420f2e
3486c10,3c038040
3486c14,8c630d84
3486c18,50600014
3486c1c,24020001
3486c20,30430001
3486c24,14600007
3486c28,24030001
3486c2c,3c038040
3486c30,8c630d84
3486c34,10600010
3486c38,afa00040
3486c3c,10000003
3486c40,30420002
3486c44,afa30040
3486c48,30420002
3486c4c,24030001
3486c50,1440000b
3486c54,afa3003c
3486c58,10000009
3486c5c,afa0003c
3486c60,afa00040
3486c64,10000006
3486c68,afa0003c
3486c6c,afa20040
3486c70,10000003
3486c74,afa2003c
3486c78,24020001
3486c7c,afa2003c
3486c80,3c028041
3486c84,9442287c
3486c88,23840
3486c8c,e23821
3486c90,73880
3486c94,e23823
3486c98,73840
3486c9c,24e70013
3486ca0,24020140
3486ca4,471023
3486ca8,2a7c2
3486cac,282a021
3486cb0,14a043
3486cb4,26950001
3486cb8,2402009a
3486cbc,afa20010
3486cc0,2406002b
3486cc4,2802825
3486cc8,c1017eb
3486ccc,2002025
3486cd0,3c058041
3486cd4,24a528a8
3486cd8,94a70008
3486cdc,3025
3486ce0,c1029c1
3486ce4,2002025
3486ce8,3c118041
3486cec,26312698
3486cf0,2412005f
3486cf4,3c1efa00
3486cf8,24130010
3486cfc,3c168041
3486d00,26d628a8
3486d04,241700c5
3486d08,92220001
3486d0c,21600
3486d10,92230003
3486d14,31a00
3486d18,431025
3486d1c,92230002
3486d20,31c00
3486d24,431025
3486d28,344200ff
3486d2c,8e030008
3486d30,24640008
3486d34,ae040008
3486d38,ac7e0000
3486d3c,ac620004
3486d40,afb30018
3486d44,afb30014
3486d48,afb20010
3486d4c,2a03825
3486d50,92260000
3486d54,2c02825
3486d58,c102a29
3486d5c,2002025
3486d60,26520011
3486d64,1657ffe8
3486d68,26310004
3486d6c,10000254
3486d70,8e020008
3486d74,afb30018
3486d78,afb30014
3486d7c,afb20010
3486d80,2a03825
3486d84,2203025
3486d88,2c02825
3486d8c,c102a29
3486d90,2002025
3486d94,26310001
3486d98,1637fff6
3486d9c,26520011
3486da0,26820012
3486da4,afa20038
3486da8,3c128040
3486dac,26520dc0
3486db0,2413002d
3486db4,8825
3486db8,8fa20040
3486dbc,2a82b
3486dc0,3c168041
3486dc4,26d6268c
3486dc8,3c178040
3486dcc,3c1e8041
3486dd0,3c148040
3486dd4,26940d8c
3486dd8,27c226b0
3486ddc,afa20040
3486de0,2a230003
3486de4,10600258
3486de8,32a200ff
3486dec,10000256
3486df0,8fa2003c
3486df4,90450000
3486df8,8ee20d80
3486dfc,24030001
3486e00,10430005
3486e04,24030002
3486e08,10430018
3486e0c,24020003
3486e10,1000002a
3486e14,2603025
3486e18,27c226b0
3486e1c,24460068
3486e20,90430000
3486e24,742021
3486e28,80840000
3486e2c,1485000b
3486e30,2442000d
3486e34,3c028011
3486e38,3442a5d0
3486e3c,431021
3486e40,904200a8
3486e44,21042
3486e48,30420001
3486e4c,5440001b
3486e50,2603025
3486e54,1000001d
3486e58,26310001
3486e5c,54c2fff1
3486e60,90430000
3486e64,10000015
3486e68,2603025
3486e6c,12220012
3486e70,2a230003
3486e74,38630001
3486e78,2231823
3486e7c,31040
3486e80,431021
3486e84,21080
3486e88,431021
3486e8c,8fa30040
3486e90,431021
3486e94,90430000
3486e98,3c028011
3486e9c,3442a5d0
3486ea0,431021
3486ea4,904200a8
3486ea8,21042
3486eac,30420001
3486eb0,50400006
3486eb4,26310001
3486eb8,2603025
3486ebc,8fa50038
3486ec0,c104617
3486ec4,2402025
3486ec8,26310001
3486ecc,26520017
3486ed0,24020009
3486ed4,1622ffc2
3486ed8,26730011
3486edc,100001e9
3486ee4,104000dc
3486ee8,3c028040
3486eec,3c028041
3486ef0,9442287c
3486ef4,23840
3486ef8,e23821
3486efc,73880
3486f00,24e70014
3486f04,24050140
3486f08,a72823
3486f0c,52843
3486f10,24b40001
3486f14,2402009a
3486f18,afa20010
3486f1c,2406002b
3486f20,c1017eb
3486f24,2002025
3486f28,8e020008
3486f2c,24430008
3486f30,ae030008
3486f34,3c03fa00
3486f38,ac430000
3486f3c,2403ffff
3486f40,ac430004
3486f44,3c128041
3486f48,265226e7
3486f4c,2413002d
3486f50,24110001
3486f54,2622ffff
3486f58,28420006
3486f5c,144001f0
3486f60,2603025
3486f64,2802825
3486f68,c104617
3486f6c,2402025
3486f70,2a220009
3486f74,10400005
3486f78,3c028041
3486f7c,26310001
3486f80,2652000d
3486f84,1000fff3
3486f88,26730011
3486f8c,9455287c
3486f90,15a8c0
3486f94,26b50001
3486f98,2b4a821
3486f9c,24070001
3486fa0,24060011
3486fa4,3c058041
3486fa8,24a52888
3486fac,c1029c1
3486fb0,2002025
3486fb4,8825
3486fb8,2412002d
3486fbc,24020003
3486fc0,3c138041
3486fc4,267326b0
3486fc8,3c148011
3486fcc,3694a5d0
3486fd0,3c164f28
3486fd4,10000004
3486fd8,26d64f29
3486fdc,2a220006
3486fe0,2c420001
3486fe4,24420003
3486fe8,2221021
3486fec,21840
3486ff0,621821
3486ff4,31880
3486ff8,621821
3486ffc,2631821
3487000,80630001
3487004,4610029
3487008,21840
348700c,621821
3487010,31880
3487014,621021
3487018,531021
348701c,90440000
3487020,2841021
3487024,804300bc
3487028,410c0
348702c,441023
3487030,21080
3487034,2821021
3487038,804200e5
348703c,afb60020
3487040,1860000b
3487044,a3a00024
3487048,602025
348704c,2863000a
3487050,50600001
3487054,24040009
3487058,41e00
348705c,31e03
3487060,4620001
3487064,2025
3487068,24840030
348706c,a3a40020
3487070,1840000a
3487074,401825
3487078,2842000a
348707c,50400001
3487080,24030009
3487084,31600
3487088,21603
348708c,4420001
3487090,1825
3487094,24630030
3487098,a3a30022
348709c,2403025
34870a0,2a02825
34870a4,c104617
34870a8,27a40020
34870ac,26310001
34870b0,24020009
34870b4,1622ffc9
34870b8,26520011
34870bc,3c028041
34870c0,9454287c
34870c4,14a080
34870c8,26940001
34870cc,295a021
34870d0,24070001
34870d4,2406000e
34870d8,3c058041
34870dc,24a52888
34870e0,c1029c1
34870e4,2002025
34870e8,8825
34870ec,2413002c
34870f0,24020003
34870f4,3c128041
34870f8,265226b0
34870fc,3c158011
3487100,36b5a5d0
3487104,3c168041
3487108,10000004
348710c,26d62888
3487110,2a220006
3487114,2c420001
3487118,24420003
348711c,2221021
3487120,21840
3487124,621821
3487128,31880
348712c,621821
3487130,721821
3487134,90640000
3487138,2403000d
348713c,50830001
3487140,2404000a
3487144,21840
3487148,621821
348714c,31880
3487150,621021
3487154,2421021
3487158,90420001
348715c,30420040
3487160,50400010
3487164,26310001
3487168,2a42021
348716c,908200a8
3487170,30420001
3487174,5040000b
3487178,26310001
348717c,24020010
3487180,afa20018
3487184,afa20014
3487188,afb30010
348718c,2803825
3487190,3025
3487194,2c02825
3487198,c102a29
348719c,2002025
34871a0,26310001
34871a4,24020009
34871a8,1622ffd9
34871ac,26730011
34871b0,24070001
34871b4,2406000a
34871b8,3c058041
34871bc,24a52888
34871c0,c1029c1
34871c4,2002025
34871c8,3c128041
34871cc,265226b0
34871d0,2413002c
34871d4,24110001
34871d8,3c158011
34871dc,36b5a5d0
34871e0,3c160040
34871e4,3c178041
34871e8,26f72888
34871ec,2622ffff
34871f0,28420006
34871f4,54400145
34871f8,92420028
34871fc,92420035
3487200,30420020
3487204,1040000f
3487208,2a220009
348720c,8ea200a4
3487210,561024
3487214,1040000b
3487218,2a220009
348721c,24020010
3487220,afa20018
3487224,afa20014
3487228,afb30010
348722c,2803825
3487230,3025
3487234,2e02825
3487238,c102a29
348723c,2002025
3487240,2a220009
3487244,1040010f
3487248,26310001
348724c,2652000d
3487250,1000ffe6
3487254,26730011
3487258,8c570d74
348725c,12e00007
3487260,2e01025
3487264,3c028041
3487268,9443287c
348726c,31040
3487270,431021
3487274,21040
3487278,24420001
348727c,3c038041
3487280,9467287c
3487284,738c0
3487288,24e70038
348728c,e23821
3487290,24020140
3487294,471023
3487298,22fc2
348729c,a22821
34872a0,52843
34872a4,24b50001
34872a8,240200cd
34872ac,afa20010
34872b0,24060011
34872b4,c1017eb
34872b8,2002025
34872bc,8e020008
34872c0,24430008
34872c4,ae030008
34872c8,3c03fa00
34872cc,ac430000
34872d0,2403ffff
34872d4,ac430004
34872d8,24120013
34872dc,8825
34872e0,3c138041
34872e4,267326b0
34872e8,2414000c
34872ec,2a22000a
34872f0,38420001
34872f4,511021
34872f8,22040
34872fc,822021
3487300,42080
3487304,822021
3487308,24840003
348730c,2403025
3487310,2a02825
3487314,c104617
3487318,2642021
348731c,26310001
3487320,1634fff2
3487324,26520011
3487328,3c028041
348732c,9454287c
3487330,14a0c0
3487334,26940001
3487338,295a021
348733c,24070001
3487340,24060010
3487344,3c058041
3487348,24a52888
348734c,c1029c1
3487350,2002025
3487354,24120012
3487358,8825
348735c,3c138041
3487360,267326b0
3487364,3c158011
3487368,36b5a5d0
348736c,3c168041
3487370,26d62888
3487374,2a23000a
3487378,38630001
348737c,711821
3487380,31040
3487384,431021
3487388,21080
348738c,431021
3487390,2621021
3487394,90420001
3487398,30420010
348739c,50400017
34873a0,26310001
34873a4,31040
34873a8,431021
34873ac,21080
34873b0,431021
34873b4,531021
34873b8,90420000
34873bc,2a21021
34873c0,904200a8
34873c4,21082
34873c8,30420001
34873cc,5040000b
34873d0,26310001
34873d4,24020010
34873d8,afa20018
34873dc,afa20014
34873e0,afb20010
34873e4,2803825
34873e8,3025
34873ec,2c02825
34873f0,c102a29
34873f4,2002025
34873f8,26310001
34873fc,2402000c
3487400,1622ffdc
3487404,26520011
3487408,269e0011
348740c,24070001
3487410,2406000f
3487414,3c058041
3487418,24a52888
348741c,c1029c1
3487420,2002025
3487424,24120012
3487428,8825
348742c,3c138041
3487430,267326b0
3487434,3c158011
3487438,36b5a5d0
348743c,3c168041
3487440,26d62888
3487444,2a23000a
3487448,38630001
348744c,711821
3487450,31040
3487454,431021
3487458,21080
348745c,431021
3487460,2621021
3487464,90420001
3487468,30420010
348746c,50400017
3487470,26310001
3487474,31040
3487478,431021
348747c,21080
3487480,431021
3487484,531021
3487488,90420000
348748c,2a21021
3487490,904200a8
3487494,21042
3487498,30420001
348749c,5040000b
34874a0,26310001
34874a4,24020010
34874a8,afa20018
34874ac,afa20014
34874b0,afb20010
34874b4,3c03825
34874b8,3025
34874bc,2c02825
34874c0,c102a29
34874c4,2002025
34874c8,26310001
34874cc,2402000c
34874d0,1622ffdc
34874d4,26520011
34874d8,269e0022
34874dc,24070001
34874e0,2406000b
34874e4,3c058041
34874e8,24a52888
34874ec,c1029c1
34874f0,2002025
34874f4,24120012
34874f8,8825
34874fc,3c138041
3487500,267326b0
3487504,3c158011
3487508,36b5a5d0
348750c,3c168041
3487510,26d62888
3487514,2a23000a
3487518,38630001
348751c,711821
3487520,31040
3487524,431021
3487528,21080
348752c,431021
3487530,2621021
3487534,90440002
3487538,50800016
348753c,26310001
3487540,31040
3487544,431021
3487548,21080
348754c,431021
3487550,531021
3487554,90420000
3487558,38420003
348755c,2a21021
3487560,90420e9c
3487564,5444000b
3487568,26310001
348756c,24020010
3487570,afa20018
3487574,afa20014
3487578,afb20010
348757c,3c03825
3487580,3025
3487584,2c02825
3487588,c102a29
348758c,2002025
3487590,26310001
3487594,2402000c
3487598,1622ffde
348759c,26520011
34875a0,12e00038
34875a4,26940033
34875a8,24120013
34875ac,8825
34875b0,3c178040
34875b4,3c138041
34875b8,267326b0
34875bc,3c168040
34875c0,26d60d9a
34875c4,3c158041
34875c8,26b52600
34875cc,3c1e8041
34875d0,2a22000a
34875d4,38420001
34875d8,8ee30d78
34875dc,10600017
34875e0,511021
34875e4,21840
34875e8,621821
34875ec,31880
34875f0,621821
34875f4,2631821
34875f8,90630001
34875fc,30630010
3487600,1060000f
3487604,21840
3487608,621821
348760c,31880
3487610,621821
3487614,731821
3487618,90640000
348761c,3c038011
3487620,3463a5d0
3487624,641821
3487628,906300a8
348762c,31882
3487630,30630001
3487634,50600010
3487638,26310001
348763c,21840
3487640,621821
3487644,31880
3487648,621021
348764c,531021
3487650,90420000
3487654,561021
3487658,90420000
348765c,14400002
3487660,2a02025
3487664,27c42604
3487668,2403025
348766c,c104617
3487670,2802825
3487674,26310001
3487678,2402000c
348767c,1622ffd4
3487680,26520011
3487684,c10467b
3487688,2002025
348768c,8e020008
3487690,24430008
3487694,ae030008
3487698,3c03e900
348769c,ac430000
34876a0,ac400004
34876a4,8e020008
34876a8,24430008
34876ac,ae030008
34876b0,3c03df00
34876b4,ac430000
34876b8,10000044
34876bc,ac400004
34876c0,24430008
34876c4,ae030008
34876c8,3c03fa00
34876cc,ac430000
34876d0,2403ffff
34876d4,ac430004
34876d8,3c058041
34876dc,24a528b8
34876e0,94a70008
34876e4,3025
34876e8,c1029c1
34876ec,2002025
34876f0,2412002c
34876f4,8825
34876f8,24130010
34876fc,3c168041
3487700,26d628b8
3487704,1000fd9b
3487708,24170003
348770c,30420020
3487710,5440febf
3487714,8ea200a4
3487718,1000fecc
348771c,26310001
3487720,2802825
3487724,c104617
3487728,2644fff3
348772c,1000fe14
3487730,26310001
3487734,8c630d84
3487738,1460faba
348773c,24070001
3487740,1000fac6
3487744,24020001
3487748,1440fdaa
348774c,2d11021
3487750,1000fdde
3487754,26310001
3487758,24640008
348775c,ae040008
3487760,3c04de00
3487764,ac640000
3487768,3c048041
348776c,248428c8
3487770,1000fa94
3487774,ac640004
3487778,24430008
348777c,ae030008
3487780,3c03de00
3487784,ac430000
3487788,3c038041
348778c,246328c8
3487790,1000fa90
3487794,ac430004
3487798,24640008
348779c,ae040008
34877a0,3c04de00
34877a4,ac640000
34877a8,3c048041
34877ac,248428c8
34877b0,ac640004
34877b4,21c00
34877b8,31c03
34877bc,463fd0c
34877c0,30430400
34877c4,1000fa80
34877c8,3c038040
34877cc,8fbf006c
34877d0,8fbe0068
34877d4,8fb70064
34877d8,8fb60060
34877dc,8fb5005c
34877e0,8fb40058
34877e4,8fb30054
34877e8,8fb20050
34877ec,8fb1004c
34877f0,8fb00048
34877f4,3e00008
34877f8,27bd0070
34877fc,3e00008
3487804,44860000
3487808,44801000
3487810,46020032
3487818,45030011
348781c,46007006
3487820,460e603c
3487828,45000007
348782c,460c0000
3487830,4600703c
3487838,45000009
3487840,3e00008
3487844,46007006
3487848,460e003c
3487850,45000003
3487858,3e00008
348785c,46007006
3487860,3e00008
3487868,3c02801c
348786c,344284a0
3487870,c44000d4
3487874,3c028041
3487878,3e00008
348787c,e4405510
3487880,27bdffe8
3487884,afbf0014
3487888,3c028041
348788c,90422768
3487890,5040001b
3487894,3c028041
3487898,3c038011
348789c,3463a5d0
34878a0,8c630070
34878a4,31f02
34878a8,1062000d
34878ac,21300
34878b0,3c048011
34878b4,3484a5d0
34878b8,94830070
34878bc,30630fff
34878c0,621025
34878c4,a4820070
34878c8,3c04801d
34878cc,3485aa30
34878d0,3c028007
34878d4,34429764
34878d8,40f809
34878dc,248484a0
34878e0,3c028041
34878e4,90432768
34878e8,24020001
34878ec,14620004
34878f0,3c028041
34878f4,3c028041
34878f8,a0402768
34878fc,3c028041
3487900,c44e2760
3487904,44800000
348790c,46007032
3487914,45010010
3487918,3c02801c
348791c,344284a0
3487920,c44000d4
3487924,46007032
348792c,45010019
3487930,3c02801c
3487934,3c028041
3487938,8c462590
348793c,3c028041
3487940,c101e01
3487944,c44c550c
3487948,3c02801c
348794c,344284a0
3487950,1000000f
3487954,e44000d4
3487958,344284a0
348795c,c44c00d4
3487960,3c028041
3487964,c44e5510
3487968,460e6032
3487970,45010008
3487974,3c02801c
3487978,3c028041
348797c,c101e01
3487980,8c462594
3487984,3c02801c
3487988,344284a0
348798c,e44000d4
3487990,3c02801c
3487994,344284a0
3487998,c44000d4
348799c,3c028041
34879a0,e440550c
34879a4,3c028041
34879a8,90422769
34879ac,24030001
34879b0,1443000f
34879b4,24030002
34879b8,3c02801c
34879bc,344284a0
34879c0,94420322
34879c4,3c038041
34879c8,24632304
34879cc,431021
34879d0,90420000
34879d4,10400018
34879d8,3c028041
34879dc,3c02801c
34879e0,344284a0
34879e4,24030035
34879e8,10000012
34879ec,a4430322
34879f0,14430011
34879f4,3c028041
34879f8,3c02801c
34879fc,344284a0
3487a00,94420322
3487a04,3c038041
3487a08,24632304
3487a0c,431021
3487a10,90420000
3487a14,10400006
3487a18,3c028041
3487a1c,3c02801c
3487a20,344284a0
3487a24,2403001f
3487a28,a4430322
3487a2c,3c028041
3487a30,a0402769
3487a34,3c028041
3487a38,2442275c
3487a3c,c4400008
3487a40,3c038040
3487a44,e4602cd4
3487a48,9044000e
3487a4c,3c038040
3487a50,a0643225
3487a54,9042000f
3487a58,50400006
3487a5c,3c028041
3487a60,2442ffff
3487a64,3c038041
3487a68,c102be2
