10,10789a3a
3484c38,24060001
3484c3c,86070018
3484c40,10e00006
3484c44,24e70007
3484c48,30e5003f
3484c4c,52a00
3484c50,53025
3484c54,30e500c0
3484c58,c53025
3484c5c,c004d9e
3484c60,2602825
3484c64,10400004
3484c68,2802025
3484c6c,e4540060
3484c70,864e0004
3484c74,a44e0032
3484c78,8fbf0010
3484c7c,3e00008
3484c80,27bd0020
3484c84,c02825
3484c88,c103e14
3484c8c,72025
3484c90,8fbf0014
3484c94,3e00008
3484c98,27bd0020
3484c9c,27bdffd0
3484ca0,afbf001c
3484ca4,afb00014
3484ca8,afb10018
3484cac,afa40020
3484cb0,afa50024
3484cb4,c103ea6
3484cbc,8fb10018
3484cc0,8fb00014
3484cc4,8fa40020
3484cc8,8fa50024
3484ccc,8fbf001c
3484cd0,27bd0030
3484cd4,afb10018
3484cd8,3e00008
3484cdc,afb00014
3484ce0,27bdffe0
3484ce4,afbf001c
3484ce8,c101340
3484cf0,8fbf001c
3484cf4,3e00008
3484cf8,27bd0020
3484d00,84820000
3484d04,240300bb
3484d08,10430007
3484d0c,2403015c
3484d10,10430005
3484d14,2403019e
3484d18,10430003
3484d1c,240301ab
3484d20,14430002
3484d28,a4800034
3484d2c,3e00008
3484d34,3e00008
3484d3c,3c028041
3484d40,8c4325a8
3484d44,3c028041
3484d48,24422206
3484d4c,14620004
3484d50,3c038041
3484d54,3c028041
3484d58,24422208
3484d5c,ac6225a8
3484d60,3e00008
3484d68,3c028041
3484d6c,8c4325a8
3484d70,3c028041
3484d74,244221ec
3484d78,10620003
3484d7c,3c028041
3484d80,10000003
3484d84,2442220c
3484d88,3c028041
3484d8c,244221ee
3484d90,3c038041
3484d94,3e00008
3484d98,ac6225a8
3484d9c,27bdffc8
3484da0,afbf0034
3484da4,afb40030
3484da8,afb3002c
3484dac,afb20028
3484db0,afb10024
3484db4,afb00020
3484db8,809025
3484dbc,3c02801c
3484dc0,344284a0
3484dc4,3c030001
3484dc8,431021
3484dcc,90420745
3484dd0,240300aa
3484dd4,14430002
3484dd8,a08825
3484ddc,240200ff
3484de0,3c03801c
3484de4,346384a0
3484de8,8c700000
3484dec,8e0302b0
3484df0,24640008
3484df4,ae0402b0
3484df8,3c04de00
3484dfc,ac640000
3484e00,3c048041
3484e04,24842850
3484e08,ac640004
3484e0c,8e0302b0
3484e10,24640008
3484e14,ae0402b0
3484e18,3c04e700
3484e1c,ac640000
3484e20,ac600004
3484e24,8e0302b0
3484e28,24640008
3484e2c,ae0402b0
3484e30,3c04fc11
3484e34,34849623
3484e38,ac640000
3484e3c,3c04ff2f
3484e40,3484ffff
3484e44,ac640004
3484e48,8e0402b0
3484e4c,24830008
3484e50,ae0302b0
3484e54,3c03fa00
3484e58,ac830000
3484e5c,401825
3484e60,c2102b
3484e64,10400002
3484e68,261302a8
3484e6c,c01825
3484e70,2402ff00
3484e74,621825
3484e78,ac830004
3484e7c,24070001
3484e80,24060009
3484e84,3c148041
3484e88,26852810
3484e8c,c102adf
3484e90,2602025
3484e94,24020010
3484e98,afa20018
3484e9c,afa20014
3484ea0,263100bd
3484ea4,afb10010
3484ea8,2647001b
3484eac,3025
3484eb0,26852810
3484eb4,c102b47
3484eb8,2602025
3484ebc,8e0202b0
3484ec0,24430008
3484ec4,ae0302b0
3484ec8,3c03e700
3484ecc,ac430000
3484ed0,ac400004
3484ed4,8fbf0034
3484ed8,8fb40030
3484edc,8fb3002c
3484ee0,8fb20028
3484ee4,8fb10024
3484ee8,8fb00020
3484eec,3e00008
3484ef0,27bd0038
3484ef4,3c028041
3484ef8,8c4325a8
3484efc,3c028041
3484f00,244221ec
3484f04,10620021
3484f0c,27bdffe8
3484f10,afbf0014
3484f14,90660000
3484f18,90620001
3484f1c,22600
3484f20,42603
3484f24,42183
3484f28,3042003f
3484f2c,21040
3484f30,3c038041
3484f34,246321ec
3484f38,621021
3484f3c,3c038041
3484f40,ac6225a8
3484f44,3c02801c
3484f48,344284a0
3484f4c,944300a4
3484f50,28620011
3484f54,10400008
3484f58,2825
3484f5c,3c028011
3484f60,3442a5d0
3484f64,431021
3484f68,804500bc
3484f6c,52fc3
3484f70,30a50011
3484f74,24a5ffef
3484f78,c101367
3484f80,8fbf0014
3484f84,3e00008
3484f88,27bd0018
3484f8c,3e00008
3484f94,27bdffd8
3484f98,afbf0024
3484f9c,afb20020
3484fa0,afb1001c
3484fa4,afb00018
3484fa8,808025
3484fac,909101e9
3484fb0,3c028041
3484fb4,8c42546c
3484fb8,3c038041
3484fbc,8c635468
3484fc0,431025
3484fc4,3c038041
3484fc8,8c635470
3484fcc,431025
3484fd0,10400023
3484fd4,2201825
3484fd8,9487001c
3484fdc,73943
3484fe0,30e7007f
3484fe4,3c02801c
3484fe8,344284a0
3484fec,904600a5
3484ff0,802825
3484ff4,c10261f
3484ff8,27a40010
3484ffc,97b20014
3485000,12400017
3485004,2201825
3485008,c1037df
348500c,93a40017
3485010,14400004
3485014,3c038041
3485018,c1037df
348501c,2402025
3485020,3c038041
3485024,8c63546c
3485028,3c048041
348502c,8c845468
3485030,641825
3485034,1060000a
3485038,90430007
348503c,10600008
3485040,24110005
3485044,2463fff3
3485048,306300ff
348504c,2c630002
3485050,10600002
3485054,8825
3485058,24110005
348505c,90430007
3485060,a21101ec
3485064,a20301ed
3485068,3c028040
348506c,8c422c98
3485070,10400005
3485074,8fbf0024
3485078,8e020004
348507c,34420080
3485080,ae020004
3485084,8fbf0024
3485088,8fb20020
348508c,8fb1001c
3485090,8fb00018
3485094,3e00008
3485098,27bd0028
348509c,27bdffd8
34850a0,afbf0024
34850a4,afb30020
34850a8,afb2001c
34850ac,afb10018
34850b0,afb00014
34850b4,2402fffd
34850b8,a21024
34850bc,24030001
34850c0,14430076
34850c4,8fb1003c
34850c8,a08025
34850cc,8fa20038
34850d0,905301ed
34850d4,3c028041
34850d8,8c42546c
34850dc,10400004
34850e0,8c920000
34850e4,2402000d
34850e8,1262005e
34850f0,c02ae40
34850f4,2402025
34850f8,8e230000
34850fc,24640008
3485100,ae240000
3485104,3c04da38
3485108,24840003
348510c,ac640000
3485110,ac620004
3485114,24020001
3485118,16020005
348511c,24020002
3485120,12620049
3485124,3c030600
3485128,1000003c
348512c,246306f0
3485130,12620047
3485134,3c030600
3485138,10000038
348513c,246310c0
3485140,1262000c
3485144,3c058042
3485148,2402000d
348514c,1262000d
3485150,2673fff2
3485154,2e730002
3485158,5260000f
348515c,3c020600
3485160,3c058042
3485164,24a5f388
3485168,3c028042
348516c,1000000c
3485170,2442e388
3485174,24a5c388
3485178,3c028042
348517c,10000008
3485180,2442b388
3485184,3c058042
3485188,24a5db88
348518c,3c028042
3485190,10000003
3485194,2442cb88
3485198,24452798
348519c,24421798
34851a0,8e4402c4
34851a4,2486ffe0
34851a8,ae4602c4
34851ac,3c06fd10
34851b0,ac86ffe0
34851b4,ac82ffe4
34851b8,8e4202c4
34851bc,3c04df00
34851c0,ac440008
34851c4,ac40000c
34851c8,8e4202c4
34851cc,ac460010
34851d0,ac450014
34851d4,8e4202c4
34851d8,ac440018
34851dc,ac40001c
34851e0,8e4502c4
34851e4,8e220000
34851e8,24440008
34851ec,ae240000
34851f0,3c04db06
34851f4,24840024
34851f8,ac440000
34851fc,ac450004
3485200,8e220000
3485204,24440008
3485208,ae240000
348520c,3c04de00
3485210,ac440000
3485214,10000021
3485218,ac430004
348521c,3c028041
3485220,8c425468
3485224,3c048041
3485228,8c845470
348522c,441025
3485230,5440ffc3
3485234,2402000c
3485238,3c020600
348523c,24452798
3485240,1000ffd7
3485244,24421798
3485248,1000ffed
348524c,24630ae8
3485250,1000ffeb
3485254,24631678
3485258,3c030600
348525c,1000ffe8
3485260,24630ae8
3485264,c02ae40
3485268,2402025
348526c,8e230000
3485270,24640008
3485274,ae240000
3485278,3c04da38
348527c,24840003
3485280,ac640000
3485284,ac620004
3485288,24020001
348528c,1202fff2
3485290,24130002
3485294,1000ffa6
3485298,24020002
348529c,8fbf0024
34852a0,8fb30020
34852a4,8fb2001c
34852a8,8fb10018
34852ac,8fb00014
34852b0,3e00008
34852b4,27bd0028
34852b8,27bdffd8
34852bc,afbf0024
34852c0,afb10020
34852c4,afb0001c
34852c8,3c02801c
34852cc,344284a0
34852d0,94500020
34852d4,3c02801d
34852d8,3442aa30
34852dc,8c42066c
34852e0,3c033000
34852e4,24630483
34852e8,431024
34852ec,54400105
34852f0,8fbf0024
34852f4,3c02801c
34852f8,344284a0
34852fc,8c430008
3485300,3c02800f
3485304,8c4213ec
3485308,546200fe
348530c,8fbf0024
3485310,3c028011
3485314,3442a5d0
3485318,8c42135c
348531c,544000f9
3485320,8fbf0024
3485324,3c02800e
3485328,3442f1b0
348532c,8c420000
3485330,30420020
3485334,544000f3
3485338,8fbf0024
348533c,3c028040
3485340,8c420e90
3485344,10400019
3485348,3c028011
348534c,3c02801c
3485350,344284a0
3485354,3c030001
3485358,431021
348535c,94430934
3485360,24020006
3485364,14620011
3485368,3c028011
348536c,3c02801c
3485370,344284a0
3485374,3c030001
3485378,431021
348537c,94420948
3485380,1440000a
3485384,3c028011
3485388,3c02801c
348538c,344284a0
3485390,431021
3485394,94420944
3485398,504000da
348539c,8fbf0024
34853a0,24030003
34853a4,104300d6
34853a8,3c028011
34853ac,3442a5d0
34853b0,8c42009c
34853b4,3c036000
34853b8,431024
34853bc,10400006
34853c0,3c028011
34853c4,3442a5d0
34853c8,8c420004
34853cc,1040001b
34853d0,32020200
34853d4,3c028011
34853d8,3442a5d0
34853dc,9042008b
34853e0,2442ffdf
34853e4,304200ff
34853e8,2c42000b
34853ec,10400006
34853f0,3c028011
34853f4,3442a5d0
34853f8,8c430004
34853fc,24020001
3485400,10620064
3485404,3c028011
3485408,3442a5d0
348540c,9042007b
3485410,2442fff9
3485414,304200ff
3485418,2c420002
348541c,104000b9
3485420,8fbf0024
3485424,3c028011
3485428,3442a5d0
348542c,8c420004
3485430,14400053
3485434,3c028011
3485438,32020200
348543c,10400026
3485440,3211ffff
3485444,3c028011
3485448,3442a5d0
348544c,9442009c
3485450,30422000
3485454,50400021
3485458,32310100
348545c,3c028011
3485460,3442a5d0
3485464,94420070
3485468,3042f000
348546c,38422000
3485470,2102b
3485474,24420001
3485478,3c048011
348547c,3484a5d0
3485480,21300
3485484,94830070
3485488,30630fff
348548c,621025
3485490,a4820070
3485494,3c04801d
3485498,3485aa30
348549c,3c028007
34854a0,34429764
34854a4,40f809
34854a8,248484a0
34854ac,3c058010
34854b0,24a243a8
34854b4,afa20014
34854b8,24a743a0
34854bc,afa70010
34854c0,24060004
34854c4,24a54394
34854c8,3c02800c
34854cc,3442806c
34854d0,40f809
34854d4,24040835
34854d8,32310100
34854dc,52200055
34854e0,32100400
34854e4,3c028011
34854e8,3442a5d0
34854ec,9442009c
34854f0,30424000
34854f4,1040007b
34854f8,3c028011
34854fc,3442a5d0
3485500,94420070
3485504,3042f000
3485508,24033000
348550c,50430002
3485510,24020001
3485514,24020003
3485518,3c038011
348551c,3463a5d0
3485520,22300
3485524,94620070
3485528,30420fff
348552c,441025
3485530,a4620070
3485534,3c04801d
3485538,3485aa30
348553c,3c028007
3485540,34429764
3485544,40f809
3485548,248484a0
348554c,3c058010
3485550,24a243a8
3485554,afa20014
3485558,24a743a0
348555c,afa70010
3485560,24060004
3485564,24a54394
3485568,3c02800c
348556c,3442806c
3485570,40f809
3485574,24040835
3485578,1000005a
348557c,3c028011
3485580,3442a5d0
3485584,8c430004
3485588,24020001
348558c,54620029
3485590,32100400
3485594,32020100
3485598,50400026
348559c,32100400
34855a0,3c02801c
34855a4,344284a0
34855a8,3c030001
34855ac,431021
34855b0,94420934
34855b4,14400053
34855b8,8fbf0024
34855bc,3c028011
34855c0,3442a5d0
34855c4,9046008b
34855c8,24c2ffdf
34855cc,304200ff
34855d0,2c42000b
34855d4,5040003f
34855d8,32100400
34855dc,3c02801c
34855e0,344284a0
34855e4,431021
34855e8,90420756
34855ec,54400039
34855f0,32100400
34855f4,3c02801d
34855f8,3442aa30
34855fc,8c42066c
3485600,3c0308a0
3485604,24630800
3485608,431024
348560c,54400031
3485610,32100400
3485614,24070002
3485618,3c04801d
348561c,3485aa30
3485620,3c028038
3485624,3442c9a0
3485628,40f809
348562c,248484a0
3485630,32100400
3485634,12000033
3485638,8fbf0024
348563c,3c02801c
3485640,344284a0
3485644,3c030001
3485648,431021
348564c,94420934
3485650,1440002c
3485654,3c028011
3485658,3442a5d0
348565c,9046007b
3485660,24c2fff9
3485664,304200ff
3485668,2c420002
348566c,10400025
3485670,8fbf0024
3485674,3c02801c
3485678,344284a0
348567c,3c030001
3485680,431021
3485684,90420758
3485688,1440001f
348568c,8fb10020
3485690,3c02801d
3485694,3442aa30
3485698,8c42066c
348569c,3c0308a0
34856a0,24630800
34856a4,431024
34856a8,14400018
34856ac,8fb0001c
34856b0,24070002
34856b4,3c04801d
34856b8,3485aa30
34856bc,3c028038
34856c0,3442c9a0
34856c4,40f809
34856c8,248484a0
34856cc,1000000d
34856d0,8fbf0024
34856d4,1200000b
34856d8,8fbf0024
34856dc,1000ffde
34856e0,3c028011
34856e4,3442a5d0
34856e8,8c430004
34856ec,24020001
34856f0,5462ffd0
34856f4,32100400
34856f8,1000ffaa
34856fc,3c02801c
3485700,8fbf0024
3485704,8fb10020
3485708,8fb0001c
348570c,3e00008
3485710,27bd0028
3485714,3c028040
3485718,8c420e90
348571c,10400018
3485720,3c028011
3485724,3c02801c
3485728,344284a0
348572c,3c030001
3485730,431021
3485734,94430934
3485738,24020006
348573c,14620010
3485740,3c028011
3485744,3c02801c
3485748,344284a0
348574c,3c030001
3485750,431021
3485754,94420948
3485758,14400009
348575c,3c028011
3485760,3c02801c
3485764,344284a0
3485768,431021
348576c,94420944
3485770,10400025
3485774,24030003
3485778,10430023
348577c,3c028011
3485780,3442a5d0
3485784,8c42009c
3485788,3c036000
348578c,431024
3485790,10400006
3485794,3c028011
3485798,3442a5d0
348579c,8c420004
34857a0,10400016
34857a4,3c028040
34857a8,3c028011
34857ac,3442a5d0
34857b0,9042008b
34857b4,2442ffdf
34857b8,304200ff
34857bc,2c42000b
34857c0,10400006
34857c4,3c028011
34857c8,3442a5d0
34857cc,8c430004
34857d0,24020001
34857d4,10620008
34857d8,3c028011
34857dc,3442a5d0
34857e0,9042007b
34857e4,2442fff9
34857e8,304200ff
34857ec,2c420002
34857f0,10400216
34857f8,3c028040
34857fc,90420882
3485800,10400212
3485808,27bdffc8
348580c,afbf0034
3485810,afb40030
3485814,afb3002c
3485818,afb20028
348581c,afb10024
3485820,afb00020
3485824,3c02801c
3485828,344284a0
348582c,8c500000
3485830,261202a8
3485834,8e0302b0
3485838,24640008
348583c,ae0402b0
3485840,3c04de00
3485844,ac640000
3485848,3c048041
348584c,24842850
3485850,ac640004
3485854,8e0302b0
3485858,24640008
348585c,ae0402b0
3485860,3c04e700
3485864,ac640000
3485868,ac600004
348586c,8e0302b0
3485870,24640008
3485874,ae0402b0
3485878,3c04fc11
348587c,34849623
3485880,ac640000
3485884,3c04ff2f
3485888,3484ffff
348588c,ac640004
3485890,3c030001
3485894,431021
3485898,94510742
348589c,2413ff00
34858a0,2339825
34858a4,8e0202b0
34858a8,24430008
34858ac,ae0302b0
34858b0,3c03fa00
34858b4,ac430000
34858b8,ac530004
34858bc,24070001
34858c0,3025
34858c4,3c148041
34858c8,268527f0
34858cc,c102adf
34858d0,2402025
34858d4,24020010
34858d8,afa20018
34858dc,afa20014
34858e0,24020040
34858e4,afa20010
34858e8,2407010f
34858ec,3025
34858f0,268527f0
34858f4,c102b47
34858f8,2402025
34858fc,3c028040
3485900,8c440e90
3485904,10800046
3485908,3c02801d
348590c,3c02801c
3485910,344284a0
3485914,3c030001
3485918,431021
348591c,94430934
3485920,24020006
3485924,1462003e
3485928,3c02801d
348592c,3c02801c
3485930,344284a0
3485934,3c030001
3485938,431021
348593c,94420948
3485940,14400037
3485944,3c02801d
3485948,3c02801c
348594c,344284a0
3485950,431021
3485954,94420944
3485958,10400003
348595c,24030003
3485960,5443002f
3485964,3c02801d
3485968,24070001
348596c,24060002
3485970,3c138041
3485974,26652840
3485978,c102adf
348597c,2402025
3485980,2411000c
3485984,afb10018
3485988,afb10014
348598c,2402004d
3485990,afa20010
3485994,24070111
3485998,3025
348599c,26652840
34859a0,c102b47
34859a4,2402025
34859a8,24070001
34859ac,24060011
34859b0,3c138041
34859b4,26652810
34859b8,c102adf
34859bc,2402025
34859c0,afb10018
34859c4,afb10014
34859c8,24140042
34859cc,afb40010
34859d0,2407011d
34859d4,3025
34859d8,26652810
34859dc,c102b47
34859e0,2402025
34859e4,24070001
34859e8,24060010
34859ec,26652810
34859f0,c102adf
34859f4,2402025
34859f8,afb10018
34859fc,afb10014
3485a00,afb40010
3485a04,24070104
3485a08,3025
3485a0c,26652810
3485a10,c102b47
3485a14,2402025
3485a18,10000173
3485a1c,8e0202b0
3485a20,3442aa30
3485a24,8c42066c
3485a28,3c033000
3485a2c,24630483
3485a30,431024
3485a34,5440002e
3485a38,8e0402b0
3485a3c,3c02801c
3485a40,344284a0
3485a44,8c430008
3485a48,3c02800f
3485a4c,8c4213ec
3485a50,54620027
3485a54,8e0402b0
3485a58,3c028011
3485a5c,3442a5d0
3485a60,8c42135c
3485a64,54400022
3485a68,8e0402b0
3485a6c,3c02800e
3485a70,3442f1b0
3485a74,8c420000
3485a78,30420020
3485a7c,5440001c
3485a80,8e0402b0
3485a84,1080002f
3485a88,3c028011
3485a8c,3c02801c
3485a90,344284a0
3485a94,3c030001
3485a98,431021
3485a9c,94430934
3485aa0,24020006
3485aa4,14620027
3485aa8,3c028011
3485aac,3c02801c
3485ab0,344284a0
3485ab4,3c030001
3485ab8,431021
3485abc,94420948
3485ac0,14400020
3485ac4,3c028011
3485ac8,3c02801c
3485acc,344284a0
3485ad0,431021
3485ad4,94420944
3485ad8,50400005
3485adc,8e0402b0
3485ae0,24030003
3485ae4,14430017
3485ae8,3c028011
3485aec,8e0402b0
3485af0,24820008
3485af4,ae0202b0
3485af8,3c02fa00
3485afc,ac820000
3485b00,1118c0
3485b04,711821
3485b08,31880
3485b0c,711823
3485b10,31840
3485b14,3c028080
3485b18,34428081
3485b1c,620018
3485b20,1010
3485b24,431021
3485b28,211c3
3485b2c,31fc3
3485b30,431023
3485b34,2403ff00
3485b38,431025
3485b3c,ac820004
3485b40,3c028011
3485b44,3442a5d0
3485b48,9442009c
3485b4c,30422000
3485b50,1040002a
3485b54,3c028011
3485b58,3442a5d0
3485b5c,8c420004
3485b60,14400054
3485b64,3c028011
3485b68,24070001
3485b6c,24060045
3485b70,3c058041
3485b74,24a52820
3485b78,c102adf
3485b7c,2402025
3485b80,3c028011
3485b84,3442a5d0
3485b88,94420070
3485b8c,3042f000
3485b90,24032000
3485b94,5443000e
3485b98,2402000c
3485b9c,24020010
3485ba0,afa20018
3485ba4,afa20014
3485ba8,24020040
3485bac,afa20010
3485bb0,24070102
3485bb4,3025
3485bb8,3c058041
3485bbc,24a52820
3485bc0,c102b47
3485bc4,2402025
3485bc8,1000000c
3485bcc,3c028011
3485bd0,afa20018
3485bd4,afa20014
3485bd8,24020042
3485bdc,afa20010
3485be0,24070104
3485be4,3025
3485be8,3c058041
3485bec,24a52820
3485bf0,c102b47
3485bf4,2402025
3485bf8,3c028011
3485bfc,3442a5d0
3485c00,9442009c
3485c04,30424000
3485c08,1040002a
3485c0c,3c028011
3485c10,3442a5d0
3485c14,8c420004
3485c18,14400026
3485c1c,3c028011
3485c20,24070001
3485c24,24060046
3485c28,3c058041
3485c2c,24a52820
3485c30,c102adf
3485c34,2402025
3485c38,3c028011
3485c3c,3442a5d0
3485c40,94420070
3485c44,3042f000
3485c48,24033000
3485c4c,5443000e
3485c50,2402000c
3485c54,24020010
3485c58,afa20018
3485c5c,afa20014
3485c60,24020040
3485c64,afa20010
3485c68,2407011b
3485c6c,3025
3485c70,3c058041
3485c74,24a52820
3485c78,c102b47
3485c7c,2402025
3485c80,1000000c
3485c84,3c028011
3485c88,afa20018
3485c8c,afa20014
3485c90,24020042
3485c94,afa20010
3485c98,2407011d
3485c9c,3025
3485ca0,3c058041
3485ca4,24a52820
3485ca8,c102b47
3485cac,2402025
3485cb0,3c028011
3485cb4,3442a5d0
3485cb8,9042008b
3485cbc,2442ffdf
3485cc0,304200ff
3485cc4,2c42000b
3485cc8,10400063
3485ccc,3c028011
3485cd0,3442a5d0
3485cd4,8c430004
3485cd8,24020001
3485cdc,1462005e
3485ce0,3c028011
3485ce4,3c02801d
3485ce8,3442aa30
3485cec,8c43066c
3485cf0,3c023000
3485cf4,24420483
3485cf8,621024
3485cfc,5440002f
3485d00,8e0402b0
3485d04,3c02801c
3485d08,344284a0
3485d0c,8c440008
3485d10,3c02800f
3485d14,8c4213ec
3485d18,54820028
3485d1c,8e0402b0
3485d20,3c028011
3485d24,3442a5d0
3485d28,8c42135c
3485d2c,54400023
3485d30,8e0402b0
3485d34,3c02800e
3485d38,3442f1b0
3485d3c,8c420000
3485d40,30420020
3485d44,5440001d
3485d48,8e0402b0
3485d4c,3c028040
3485d50,8c420e90
3485d54,10400008
3485d58,3c02801c
3485d5c,344284a0
3485d60,3c040001
3485d64,441021
3485d68,94440934
3485d6c,24020006
3485d70,10820011
3485d74,3c02801c
3485d78,344284a0
3485d7c,3c040001
3485d80,441021
3485d84,94420934
3485d88,1440000b
3485d8c,3c02801c
3485d90,344284a0
3485d94,441021
3485d98,90420756
3485d9c,54400007
3485da0,8e0402b0
3485da4,3c0208a0
3485da8,24420800
3485dac,621824
3485db0,506000a0
3485db4,8e0202b0
3485db8,8e0402b0
3485dbc,24820008
3485dc0,ae0202b0
3485dc4,3c02fa00
3485dc8,ac820000
3485dcc,1118c0
3485dd0,711821
3485dd4,31880
3485dd8,711823
3485ddc,31840
3485de0,3c028080
3485de4,34428081
3485de8,620018
3485dec,1010
3485df0,431021
3485df4,211c3
3485df8,31fc3
3485dfc,431023
3485e00,2403ff00
3485e04,431025
3485e08,ac820004
3485e0c,24070001
3485e10,3c028011
3485e14,3442a5d0
3485e18,8046008b
3485e1c,3c148041
3485e20,26852820
3485e24,c102adf
3485e28,2402025
3485e2c,2402000c
3485e30,afa20018
3485e34,afa20014
3485e38,24020042
3485e3c,afa20010
3485e40,2407011d
3485e44,3025
3485e48,26852820
3485e4c,c102b47
3485e50,2402025
3485e54,3c028011
3485e58,3442a5d0
3485e5c,9042007b
3485e60,2442fff9
3485e64,304200ff
3485e68,2c420002
3485e6c,5040005e
3485e70,8e0202b0
3485e74,3c02801d
3485e78,3442aa30
3485e7c,8c43066c
3485e80,3c023000
3485e84,24420483
3485e88,621024
3485e8c,5440002f
3485e90,8e0302b0
3485e94,3c02801c
3485e98,344284a0
3485e9c,8c440008
3485ea0,3c02800f
3485ea4,8c4213ec
3485ea8,54820028
3485eac,8e0302b0
3485eb0,3c028011
3485eb4,3442a5d0
3485eb8,8c42135c
3485ebc,54400023
3485ec0,8e0302b0
3485ec4,3c02800e
3485ec8,3442f1b0
3485ecc,8c420000
3485ed0,30420020
3485ed4,5440001d
3485ed8,8e0302b0
3485edc,3c028040
3485ee0,8c420e90
3485ee4,10400008
3485ee8,3c02801c
3485eec,344284a0
3485ef0,3c040001
3485ef4,441021
3485ef8,94440934
3485efc,24020006
3485f00,10820011
3485f04,3c02801c
3485f08,344284a0
3485f0c,3c040001
3485f10,441021
3485f14,94420934
3485f18,1440000b
3485f1c,3c02801c
3485f20,344284a0
3485f24,441021
3485f28,90420758
3485f2c,54400007
3485f30,8e0302b0
3485f34,3c0208a0
3485f38,24420800
3485f3c,621824
3485f40,50600036
3485f44,8e0202b0
3485f48,8e0302b0
3485f4c,24620008
3485f50,ae0202b0
3485f54,3c02fa00
3485f58,ac620000
3485f5c,1110c0
3485f60,511021
3485f64,21080
3485f68,518823
3485f6c,118840
3485f70,3c028080
3485f74,34428081
3485f78,2220018
3485f7c,1010
3485f80,511021
3485f84,211c3
3485f88,118fc3
3485f8c,511023
3485f90,2404ff00
3485f94,441025
3485f98,ac620004
3485f9c,24070001
3485fa0,3c028011
3485fa4,3442a5d0
3485fa8,8046007b
3485fac,3c118041
3485fb0,26252820
3485fb4,c102adf
3485fb8,2402025
3485fbc,2402000c
3485fc0,afa20018
3485fc4,afa20014
3485fc8,2402004d
3485fcc,afa20010
3485fd0,24070111
3485fd4,3025
3485fd8,26252820
3485fdc,c102b47
3485fe0,2402025
3485fe4,8e0202b0
3485fe8,24430008
3485fec,ae0302b0
3485ff0,3c03e700
3485ff4,ac430000
3485ff8,ac400004
3485ffc,8fbf0034
3486000,8fb40030
3486004,8fb3002c
3486008,8fb20028
348600c,8fb10024
3486010,8fb00020
3486014,3e00008
3486018,27bd0038
348601c,24430008
3486020,ae0302b0
3486024,3c03fa00
3486028,ac430000
348602c,1000ffdb
3486030,ac530004
3486034,24430008
3486038,ae0302b0
348603c,3c03fa00
3486040,ac430000
3486044,1000ff71
3486048,ac530004
348604c,3e00008
3486054,27bdffe0
3486058,8c820008
348605c,24430008
3486060,ac830008
3486064,3c03fcff
3486068,3463ffff
348606c,ac430000
3486070,3c03fffd
3486074,3463f6fb
3486078,ac430004
348607c,8c820008
3486080,24430008
3486084,ac830008
3486088,3c03fa00
348608c,ac430000
3486090,240300d0
3486094,ac430004
3486098,a71021
348609c,21380
34860a0,3c0700ff
34860a4,34e7f000
34860a8,471024
34860ac,8fa30030
34860b0,c31821
34860b4,31880
34860b8,30630fff
34860bc,431025
34860c0,3c03e400
34860c4,431025
34860c8,afa20000
