10,107b12fa
3485e7c,5453000f
3485e80,26100002
3485e84,92420000
3485e88,21080
3485e8c,551021
3485e90,afb60010
3485e94,92430001
3485e98,31a00
3485e9c,92470002
3485ea0,e33825
3485ea4,73c00
3485ea8,92060001
3485eac,8c450000
3485eb0,c1015a8
3485eb4,2202025
3485eb8,26100002
3485ebc,1614ffee
3485ec0,26520003
3485ec4,26730001
3485ec8,327300ff
3485ecc,24020002
3485ed0,1662ffda
3485ed4,240300ff
3485ed8,3c028041
3485edc,9456b930
3485ee0,24070001
3485ee4,3025
3485ee8,3c058041
3485eec,24a5a780
3485ef0,c101cc1
3485ef4,2202025
3485ef8,afa00038
3485efc,afa00034
3485f00,afa00030
3485f04,b825
3485f08,3c108041
3485f0c,2610a3e8
3485f10,8fa20044
3485f14,afa2003c
3485f18,3c028041
3485f1c,2442a780
3485f20,afa20040
3485f24,3c1e8041
3485f28,10000005
3485f2c,27dea424
3485f30,afb50038
3485f34,afb40034
3485f38,afb30030
3485f3c,240b825
3485f40,92120000
3485f44,92130001
3485f48,92140002
3485f4c,32c20001
3485f50,1440000e
3485f54,8fb5003c
3485f58,24050040
3485f5c,c101568
3485f60,2402025
3485f64,409025
3485f68,24050040
3485f6c,c101568
3485f70,2602025
3485f74,409825
3485f78,24050040
3485f7c,c101568
3485f80,2802025
3485f84,40a025
3485f88,8fb50048
3485f8c,16570007
3485f90,8fa20030
3485f94,14530005
3485f98,8fa20034
3485f9c,16820003
3485fa0,8fa20038
3485fa4,5055000e
3485fa8,92070003
3485fac,8e230008
3485fb0,24620008
3485fb4,ae220008
3485fb8,3c02fa00
3485fbc,ac620000
3485fc0,121600
3485fc4,132400
3485fc8,441025
3485fcc,551025
3485fd0,142200
3485fd4,441025
3485fd8,ac620004
3485fdc,92070003
3485fe0,2402000a
3485fe4,afa20018
3485fe8,24020006
3485fec,afa20014
3485ff0,82020004
3485ff4,2442005c
3485ff8,afa20010
3485ffc,24e70037
3486000,3025
3486004,8fa50040
3486008,c101d29
348600c,2202025
3486010,26100005
3486014,161effc6
3486018,16b042
348601c,3c108041
3486020,2610b908
3486024,92020016
3486028,8fb50044
348602c,2a09025
3486030,21840
3486034,621821
3486038,3c028041
348603c,2442a548
3486040,621821
3486044,90620000
3486048,21600
348604c,90640001
3486050,42400
3486054,441025
3486058,90630002
348605c,31a00
3486060,431025
3486064,551025
3486068,8e230008
348606c,24640008
3486070,ae240008
3486074,3c13fa00
3486078,ac730000
348607c,ac620004
3486080,3c028041
3486084,2442a3cc
3486088,24030010
348608c,afa30010
3486090,90430005
3486094,31a00
3486098,90470006
348609c,e33825
34860a0,73c00
34860a4,24060001
34860a8,3c058041
34860ac,24a5a770
34860b0,c1015a8
34860b4,2202025
34860b8,2414ff00
34860bc,2b4a025
34860c0,8e220008
34860c4,24430008
34860c8,ae230008
34860cc,ac530000
34860d0,ac540004
34860d4,24070001
34860d8,2406000c
34860dc,3c058041
34860e0,24a5a7c0
34860e4,c101cc1
34860e8,2202025
34860ec,92020017
34860f0,1440000e
34860f4,24100010
34860f8,24020010
34860fc,afa20018
3486100,afa20014
3486104,2402005c
3486108,afa20010
348610c,2407003c
3486110,3025
3486114,3c058041
3486118,24a5a7c0
348611c,c101d29
3486120,2202025
3486124,10000014
3486128,3c028041
348612c,afb00018
3486130,afb00014
3486134,2415005c
3486138,afb50010
348613c,2407003a
3486140,3025
3486144,3c138041
3486148,2665a7c0
348614c,c101d29
3486150,2202025
3486154,afb00018
3486158,afb00014
348615c,afb50010
3486160,2407003e
3486164,3025
3486168,2665a7c0
348616c,c101d29
3486170,2202025
3486174,3c028041
3486178,9042b92e
348617c,2c42000a
3486180,1040000b
3486184,24070001
3486188,2402000a
348618c,afa20010
3486190,3c028041
3486194,8c47a3e0
3486198,24060001
348619c,3c058041
34861a0,24a5a750
34861a4,c1015a8
34861a8,2202025
34861ac,24070001
34861b0,2406000b
34861b4,3c108041
34861b8,2605a7c0
34861bc,c101cc1
34861c0,2202025
34861c4,24020010
34861c8,afa20018
34861cc,afa20014
34861d0,24020086
34861d4,afa20010
34861d8,2407003c
34861dc,3025
34861e0,2605a7c0
34861e4,c101d29
34861e8,2202025
34861ec,3c028041
34861f0,9042b92b
34861f4,2c42000a
34861f8,1040001d
34861fc,8e220008
3486200,24430008
3486204,ae230008
3486208,3c03fa00
348620c,ac430000
3486210,3c03f4ec
3486214,24633000
3486218,2439025
348621c,ac520004
3486220,3c038041
3486224,9062b8a4
3486228,24440001
348622c,a064b8a4
3486230,3c038041
3486234,2463a3cc
3486238,21082
348623c,24040010
3486240,afa40010
3486244,9064000f
3486248,42200
348624c,90670010
3486250,e43825
3486254,73c00
3486258,3046000f
348625c,3c058041
3486260,24a5a790
3486264,c1015a8
3486268,2202025
348626c,8e220008
3486270,24430008
3486274,ae230008
3486278,3c03fa00
348627c,ac430000
3486280,ac540004
3486284,2407000a
3486288,3025
348628c,3c058041
3486290,24a5a760
3486294,c101cc1
3486298,2202025
348629c,8fa2004c
34862a0,2453001b
34862a4,3c168041
34862a8,26d6b920
34862ac,3c148041
34862b0,2694a3cc
34862b4,26820019
34862b8,afa20034
34862bc,24170001
34862c0,241e0008
34862c4,3c028041
34862c8,2442a760
34862cc,afa20038
34862d0,afa00020
34862d4,afa00024
34862d8,afa00028
34862dc,afa0002c
34862e0,27b20020
34862e4,2401825
34862e8,2c02025
34862ec,90820000
34862f0,54570006
34862f4,2c42000a
34862f8,8c620000
34862fc,2442ffff
3486300,ac620000
3486304,10000003
3486308,24020005
348630c,21023
3486310,30420006
3486314,8c650000
3486318,a21021
348631c,ac620004
3486320,24840001
3486324,1493fff1
3486328,24630004
348632c,92950000
3486330,26b50037
3486334,82820002
3486338,2a2a821
348633c,92820004
3486340,10400006
3486344,2801825
3486348,8fa4002c
348634c,417c2
3486350,441021
3486354,21043
3486358,2a2a823
348635c,80620001
3486360,2442005c
3486364,80630003
3486368,431021
348636c,afa20030
3486370,2c08025
3486374,92060000
3486378,2cc2000a
348637c,5040000b
3486380,26100001
3486384,8e470000
3486388,afbe0018
348638c,afbe0014
3486390,8fa20030
3486394,afa20010
3486398,2a73821
348639c,8fa50038
34863a0,c101d29
34863a4,2202025
34863a8,26100001
34863ac,1613fff1
34863b0,26520004
34863b4,26730003
34863b8,26940005
34863bc,8fa20034
34863c0,1454ffc3
34863c4,26d60003
34863c8,8fbf0074
34863cc,8fbe0070
34863d0,8fb7006c
34863d4,8fb60068
34863d8,8fb50064
34863dc,8fb40060
34863e0,8fb3005c
34863e4,8fb20058
34863e8,8fb10054
34863ec,8fb00050
34863f0,3e00008
34863f4,27bd0078
34863f8,27bdffa0
34863fc,afbf005c
3486400,afbe0058
3486404,afb70054
3486408,afb60050
348640c,afb5004c
3486410,afb40048
3486414,afb30044
3486418,afb20040
348641c,afb1003c
3486420,afb00038
3486424,afa40060
3486428,afa50064
348642c,3c02801c
3486430,344284a0
3486434,8c500000
3486438,261402b8
348643c,8e0202c0
3486440,24430008
3486444,ae0302c0
3486448,3c03de00
348644c,ac430000
3486450,3c038041
3486454,2463a800
3486458,ac430004
348645c,8e0202c0
3486460,24430008
3486464,ae0302c0
3486468,3c03e700
348646c,ac430000
3486470,ac400004
3486474,8e0202c0
3486478,24430008
348647c,ae0302c0
3486480,3c03fc11
3486484,34639623
3486488,ac430000
348648c,3c03ff2f
3486490,3463ffff
3486494,ac430004
3486498,8e0202c0
348649c,24430008
34864a0,ae0302c0
34864a4,3c03fa00
34864a8,ac430000
34864ac,2403ffff
34864b0,ac430004
34864b4,3c028041
34864b8,8c52b8a8
34864bc,24110054
34864c0,3c178041
34864c4,26f7a6c0
34864c8,3c168041
34864cc,26d6b814
34864d0,24150018
34864d4,241e000c
34864d8,3242001f
34864dc,21040
34864e0,129143
34864e4,571021
34864e8,90430000
34864ec,31880
34864f0,761821
34864f4,8c730000
34864f8,24070001
34864fc,90460001
3486500,2602825
3486504,c101cc1
3486508,2802025
348650c,afb50018
3486510,afb50014
3486514,afbe0010
3486518,2203825
348651c,3025
3486520,2602825
3486524,c101d29
3486528,2802025
348652c,26310020
3486530,240200f4
3486534,1622ffe9
3486538,3242001f
348653c,8fa50064
3486540,c1016a3
3486544,2802025
3486548,8e0202c0
348654c,24430008
3486550,ae0302c0
3486554,3c03e700
3486558,ac430000
348655c,ac400004
3486560,8e0202c0
3486564,24430008
3486568,ae0302c0
348656c,3c03fcff
3486570,3463ffff
3486574,ac430000
3486578,3c03fffd
348657c,3463f6fb
3486580,ac430004
3486584,8e0202c0
3486588,24430008
348658c,ae0302c0
3486590,3c03fa00
3486594,ac430000
3486598,93a30063
348659c,ac430004
34865a0,3c02e450
34865a4,244203c0
34865a8,afa20020
34865ac,afa00024
34865b0,3c02e100
34865b4,afa20028
34865b8,afa0002c
34865bc,3c02f100
34865c0,afa20030
34865c4,3c020400
34865c8,24420400
34865cc,afa20034
34865d0,27a20020
34865d4,27a60038
34865d8,8e0302c0
34865dc,24640008
34865e0,ae0402c0
34865e4,8c450004
34865e8,8c440000
34865ec,ac650004
34865f0,24420008
34865f4,14c2fff8
34865f8,ac640000
34865fc,8fbf005c
3486600,8fbe0058
3486604,8fb70054
3486608,8fb60050
348660c,8fb5004c
3486610,8fb40048
3486614,8fb30044
3486618,8fb20040
348661c,8fb1003c
3486620,8fb00038
3486624,3e00008
3486628,27bd0060
348662c,3c028041
3486630,9042b8ac
3486634,1040000d
3486638,3c028011
348663c,3442a5d0
3486640,8c430000
3486644,24020517
3486648,14620008
3486650,27bdffe8
3486654,afbf0014
3486658,c10261c
3486660,8fbf0014
3486664,3e00008
3486668,27bd0018
348666c,3e00008
3486674,14800003
3486678,3c028041
348667c,3e00008
3486680,8c42a700
3486684,27bdffe8
3486688,afbf0014
348668c,afb00010
3486690,808025
3486694,c10199d
3486698,42102
348669c,3210000f
34866a0,108080
34866a4,3c038041
34866a8,2463a700
34866ac,2038021
34866b0,8e030000
34866b4,431021
34866b8,8fbf0014
34866bc,8fb00010
34866c0,3e00008
34866c4,27bd0018
34866c8,3c028011
34866cc,3442a5d0
34866d0,8c42135c
34866d4,1440004c
34866d8,3c028041
34866dc,9042b8b0
34866e0,10400049
34866e4,3c038011
34866e8,3463a5d0
34866ec,906300b2
34866f0,30630001
34866f4,14600044
34866f8,24030003
34866fc,27bdffe8
3486700,10430028
3486704,afbf0014
3486708,2c430004
348670c,10600007
3486710,24030001
3486714,1043000a
3486718,24030002
348671c,10430014
3486720,3c028011
3486724,10000036
3486728,8fbf0014
348672c,24030004
3486730,10430029
3486734,3c028011
3486738,10000031
348673c,8fbf0014
3486740,3c028011
3486744,3442a5d0
3486748,8c4400a4
348674c,c10199d
3486750,3084003f
3486754,3c038041
3486758,9463b8ae
348675c,43102b
3486760,10400024
3486764,8fbf0014
3486768,10000025
3486770,3442a5d0
3486774,8c4400a4
3486778,3c02001c
348677c,2442003f
3486780,c10199d
3486784,822024
3486788,3c038041
348678c,9463b8ae
3486790,43102b
3486794,10400017
3486798,8fbf0014
348679c,10000018
34867a4,3c028011
34867a8,3442a5d0
34867ac,8c4400a4
34867b0,3c02001c
34867b4,c10199d
34867b8,822024
34867bc,3c038041
34867c0,9463b8ae
34867c4,43102b
34867c8,1040000a
34867cc,8fbf0014
34867d0,1000000b
34867d8,3442a5d0
34867dc,844200d0
34867e0,3c038041
34867e4,9463b8ae
34867e8,43102a
34867ec,14400004
34867f0,8fbf0014
34867f4,c101b28
34867f8,24040003
34867fc,8fbf0014
3486800,3e00008
3486804,27bd0018
3486808,3e00008
3486810,27bdffe8
3486814,afbf0014
3486818,3c028041
348681c,8c42b8e0
3486820,218c0
3486824,3c048041
3486828,2484b94c
348682c,641821
3486830,8c630000
3486834,1060000c
3486838,24420001
348683c,220c0
3486840,3c038041
3486844,2463b94c
3486848,641821
348684c,402825
3486850,8c640000
3486854,24420001
3486858,1480fffc
348685c,24630008
3486860,3c028041
3486864,ac45b8e0
3486868,c102824
348686c,2404013c
3486870,3c038041
3486874,ac62b8dc
3486878,24030001
348687c,ac430130
3486880,8fbf0014
3486884,3e00008
3486888,27bd0018
348688c,801025
3486890,84a30000
3486894,2404000a
3486898,14640012
348689c,24040015
34868a0,24030010
34868a4,14c30008
34868a8,94a3001c
34868ac,31942
34868b0,3063007f
34868b4,24040075
34868b8,54640003
34868bc,94a3001c
34868c0,3e00008
34868c4,ac400000
34868c8,3063001f
34868cc,a0400000
34868d0,a0460001
34868d4,24040001
34868d8,a0440002
34868dc,3e00008
34868e0,a0430003
34868e4,14640010
34868e8,2404019c
34868ec,90a3001d
34868f0,24040006
34868f4,10640005
34868f8,24040011
34868fc,50640004
3486900,90a30141
3486904,3e00008
3486908,ac400000
348690c,90a30141
3486910,a0400000
3486914,a0460001
3486918,24040002
348691c,a0440002
3486920,3e00008
3486924,a0430003
3486928,1464000a
348692c,2404003e
3486930,94a4001c
3486934,a0400000
3486938,41a02
348693c,3063001f
3486940,a0430001
3486944,24030003
3486948,a0430002
348694c,3e00008
3486950,a0440003
3486954,54c4000d
3486958,a4400000
348695c,2404011a
3486960,5464000a
3486964,a4400000
3486968,3c038011
348696c,3463a5d0
3486970,90631397
3486974,a0400000
3486978,a0430001
348697c,24030004
3486980,a0430002
3486984,3e00008
3486988,a0470003
348698c,a0400002
3486990,a0460001
3486994,3e00008
3486998,a0470003
348699c,3c038041
34869a0,8c67b8e0
34869a4,24e7ffff
34869a8,4e00021
34869ac,801025
34869b0,27bdfff8
34869b4,4825
34869b8,3c0a8041
34869bc,254ab94c
34869c0,1273021
34869c4,61fc2
34869c8,661821
34869cc,31843
34869d0,330c0
34869d4,ca3021
34869d8,8cc80000
34869dc,8cc60004
34869e0,afa60004
34869e4,a8302b
34869e8,10c00003
34869ec,105302b
34869f0,10000008
34869f4,2467ffff
34869f8,50c00003
34869fc,ac480000
3486a00,10000004
3486a04,24690001
3486a08,8fa30004
3486a0c,10000006
3486a10,ac430004
3486a14,e9182a
3486a18,1060ffea
3486a1c,1273021
3486a20,ac400000
3486a24,ac400004
3486a28,3e00008
3486a2c,27bd0008
3486a30,ac800000
3486a34,3e00008
3486a38,ac800004
3486a3c,27bdffe0
3486a40,afbf001c
3486a44,afb00018
3486a48,808025
3486a4c,c101a23
3486a50,27a40010
3486a54,8fa50010
3486a58,14a00004
3486a60,ae000000
3486a64,10000003
3486a68,ae000004
3486a6c,c101a67
3486a70,2002025
3486a74,2001025
3486a78,8fbf001c
3486a7c,8fb00018
3486a80,3e00008
3486a84,27bd0020
3486a88,27bdffe0
3486a8c,afbf001c
3486a90,afb10018
3486a94,afb00014
3486a98,afa40020
3486a9c,58202
3486aa0,afa50024
3486aa4,321000ff
3486aa8,c101fcd
3486aac,52402
3486ab0,408825
3486ab4,c101fbe
3486ab8,402025
3486abc,3c038041
3486ac0,8fa40020
3486ac4,ac64b8d4
3486ac8,2463b8d4
3486acc,8fa40024
3486ad0,ac640004
3486ad4,240300ca
3486ad8,52230005
3486adc,24030002
3486ae0,3c038040
3486ae4,90630024
3486ae8,701826
3486aec,3182b
3486af0,3c048041
3486af4,ac83b8d0
3486af8,3c038041
3486afc,ac62b8cc
3486b00,90440001
3486b04,3c038041
3486b08,ac64b8c8
3486b0c,94440002
3486b10,3c038041
3486b14,ac64b8c4
3486b18,94440004
3486b1c,3c038041
3486b20,ac64b8c0
3486b24,80440006
3486b28,3c038041
3486b2c,ac64b8bc
3486b30,90420007
3486b34,10400004
3486b38,24030001
3486b3c,2442fff3
3486b40,304200ff
3486b44,2c430002
3486b48,3c028041
3486b4c,ac43b8b8
3486b50,3c028040
3486b54,a0500025
3486b58,8fbf001c
3486b5c,8fb10018
3486b60,8fb00014
3486b64,3e00008
3486b68,27bd0020
3486b6c,3c028041
3486b70,ac40b8d4
3486b74,2442b8d4
3486b78,ac400004
3486b7c,3c028041
3486b80,ac40b8d0
3486b84,3c028041
3486b88,ac40b8cc
3486b8c,3c028041
3486b90,ac40b8c8
3486b94,3c028041
3486b98,ac40b8c4
3486b9c,3c028041
3486ba0,ac40b8c0
3486ba4,3c028041
3486ba8,ac40b8bc
3486bac,3c028041
3486bb0,3e00008
3486bb4,ac40b8b8
3486bb8,8c830000
3486bbc,3c028040
3486bc0,ac43002c
3486bc4,94830004
3486bc8,3c028040
3486bcc,a4430030
3486bd0,90830006
3486bd4,3c028040
3486bd8,3e00008
3486bdc,a4430032
3486be0,afa40000
3486be4,afa50004
3486be8,3c028041
3486bec,2442b934
3486bf0,1825
3486bf4,24060003
3486bf8,8c450000
3486bfc,14a0000a
3486c04,318c0
3486c08,3c028041
3486c0c,2442b934
3486c10,621821
3486c14,8fa20000
3486c18,ac620000
3486c1c,8fa20004
3486c20,3e00008
3486c24,ac620004
3486c28,10a40003
3486c2c,24630001
3486c30,1466fff1
3486c34,24420008
3486c38,3e00008
3486c40,3c028040
3486c44,94420028
3486c48,10400013
3486c4c,2403ffff
3486c50,27bdffe0
3486c54,afbf001c
3486c58,afa00010
3486c5c,afa00014
3486c60,a3a30011
3486c64,24040005
3486c68,a3a40012
3486c6c,a3a30013
3486c70,3c038040
3486c74,94630026
3486c78,a3a30016
3486c7c,a7a20014
3486c80,8fa40010
3486c84,c101af8
3486c88,8fa50014
3486c8c,8fbf001c
3486c90,3e00008
3486c94,27bd0020
3486c98,3e00008
3486ca0,27bdffe0
3486ca4,afbf001c
3486ca8,3c0200ff
3486cac,34420500
3486cb0,442825
3486cb4,c101a67
3486cb8,27a40010
3486cbc,8fa20010
3486cc0,10400005
3486cc4,8fbf001c
3486cc8,402025
3486ccc,c101af8
3486cd0,8fa50014
3486cd4,8fbf001c
3486cd8,3e00008
3486cdc,27bd0020
3486ce0,3c038041
3486ce4,2462b934
3486ce8,8c450008
3486cec,8c44000c
3486cf0,ac65b934
3486cf4,ac440004
3486cf8,8c440010
3486cfc,8c430014
3486d00,ac440008
3486d04,ac43000c
3486d08,ac400010
3486d0c,3e00008
3486d10,ac400014
3486d14,801825
3486d18,3084ffff
3486d1c,240205ff
3486d20,1482000b
3486d24,27bdfff8
3486d28,3c028040
3486d2c,a4400028
3486d30,3c028040
3486d34,a4400026
3486d38,3c028011
3486d3c,3442a660
3486d40,94430000
3486d44,24630001
3486d48,10000009
3486d4c,a4430000
3486d50,3c020057
3486d54,24420058
3486d58,14620005
3486d5c,3c02801c
3486d60,344284a0
3486d64,8c431d38
3486d68,34630001
3486d6c,ac431d38
3486d70,3e00008
3486d74,27bd0008
3486d78,27bdffe8
3486d7c,afbf0014
3486d80,afb00010
3486d84,3c028041
3486d88,8c50b934
3486d8c,2442b934
3486d90,94430004
3486d94,2402007c
3486d98,1462000e
3486d9c,8fbf0014
3486da0,3c028040
3486da4,90430024
3486da8,3c028041
3486dac,9042b93a
3486db0,54620009
3486db4,8fb00010
3486db8,c101ee1
3486dc0,c101b38
3486dc8,c101b45
3486dcc,2002025
3486dd0,8fbf0014
3486dd4,8fb00010
3486dd8,3e00008
3486ddc,27bd0018
3486de0,27bdffe8
3486de4,afbf0014
3486de8,afb00010
3486dec,3c028041
3486df0,8c50b8d4
3486df4,12000011
3486df8,3c028041
3486dfc,8c42b8d0
3486e00,10400005
3486e04,3c028041
3486e08,3c048041
3486e0c,c101aee
3486e10,2484b8d4
3486e14,3c028041
3486e18,8c42b934
3486e1c,14500003
3486e24,c101b38
3486e2c,c101b45
3486e30,2002025
3486e34,c101adb
3486e3c,8fbf0014
3486e40,8fb00010
3486e44,3e00008
3486e48,27bd0018
3486e4c,27bdffe0
3486e50,afbf001c
3486e54,3c028041
3486e58,8c43b934
3486e5c,2442b934
3486e60,8c440004
3486e64,afa30010
3486e68,afa40014
3486e6c,94440004
3486e70,10600021
3486e74,90420006
3486e78,240300ca
3486e7c,14830012
3486e80,3c038040
3486e84,90630024
3486e88,10620010
3486e8c,8fa40010
3486e90,c101fcd
3486e94,240400ca
3486e98,c101fbe
3486e9c,402025
3486ea0,c101fe5
3486ea4,402025
3486ea8,c101b38
3486eb0,c101b45
3486eb4,8fa40010
3486eb8,c101adb
3486ec0,1000000e
3486ec4,8fbf001c
3486ec8,8fa40010
3486ecc,c101aa2
3486ed0,8fa50014
3486ed4,3c02801d
3486ed8,3442aa30
3486edc,3c038041
3486ee0,8c63b8dc
3486ee4,ac430428
3486ee8,3c038041
3486eec,8c63b8cc
3486ef0,80630000
3486ef4,a0430424
3486ef8,8fbf001c
3486efc,3e00008
3486f00,27bd0020
3486f04,27bdffe8
3486f08,afbf0014
3486f0c,c101b10
3486f14,3c02801d
3486f18,3442aa30
3486f1c,8c42066c
3486f20,3c03fcac
3486f24,24632485
3486f28,431024
3486f2c,14400033
3486f30,3c028041
3486f34,3c02801d
3486f38,3442aa30
3486f3c,94420088
3486f40,30420001
3486f44,1040002a
3486f48,1025
3486f4c,3c02801d
3486f50,3442aa30
3486f54,8c420670
3486f58,3c03000c
3486f5c,431024
3486f60,14400023
3486f64,1025
3486f68,3c02800e
3486f6c,3442f1b0
3486f70,8c420000
3486f74,30420020
3486f78,1440001d
3486f7c,1025
3486f80,3c02801c
3486f84,344284a0
3486f88,8c420794
3486f8c,14400018
3486f90,1025
3486f94,3c028041
3486f98,9042b8b4
3486f9c,24420001
3486fa0,304200ff
3486fa4,2c430002
3486fa8,14600012
3486fac,3c038041
3486fb0,3c028041
3486fb4,c101b5e
3486fb8,a040b8b4
3486fbc,c101edd
3486fc4,10400005
3486fcc,c101ee6
3486fd4,1000000b
3486fd8,8fbf0014
3486fdc,c101b93
3486fe4,10000007
3486fe8,8fbf0014
3486fec,1025
3486ff0,3c038041
3486ff4,10000002
3486ff8,a062b8b4
3486ffc,a040b8b4
3487000,8fbf0014
3487004,3e00008
3487008,27bd0018
348700c,27bdffd0
3487010,afbf002c
3487014,afb40028
3487018,afb30024
348701c,afb20020
3487020,afb1001c
3487024,afb00018
3487028,a09025
348702c,10800013
3487030,c08825
3487034,10c00011
3487038,808025
348703c,4c10004
3487040,c03825
3487044,63823
3487048,73e00
348704c,73e03
3487050,30e700ff
3487054,3c02801c
3487058,344284a0
348705c,904600a5
3487060,2002825
3487064,c101a8f
3487068,27a40010
348706c,97b30014
3487070,8fa20010
3487074,14400005
3487078,93b40016
348707c,c101adb
3487084,1000001b
3487088,2201025
348708c,8fa40010
3487090,c101aa2
3487094,8fa50014
3487098,3c028041
348709c,8c42b8cc
34870a0,86040000
34870a4,2403000a
34870a8,1483000d
34870ac,80420000
34870b0,2403007c
34870b4,56630006
34870b8,9603001c
34870bc,3c038040
34870c0,90630024
34870c4,50740001
34870c8,2402007c
34870cc,9603001c
34870d0,3063f01f
34870d4,22140
34870d8,641825
34870dc,a603001c
34870e0,6230005
34870e4,a2420424
34870e8,21023
34870ec,21600
34870f0,21603
34870f4,a2420424
34870f8,8fbf002c
34870fc,8fb40028
3487100,8fb30024
3487104,8fb20020
3487108,8fb1001c
348710c,8fb00018
3487110,3e00008
3487114,27bd0030
3487118,27bdffd0
348711c,afbf002c
3487120,afb30028
3487124,afb20024
3487128,afb10020
348712c,afb0001c
3487130,809025
3487134,3825
3487138,3025
348713c,802825
3487140,c101a8f
3487144,27a40010
3487148,8fa20010
348714c,54400005
3487150,97a40014
3487154,3c028040
3487158,90530024
348715c,10000002
3487160,2404005b
3487164,93b30016
3487168,c101fcd
3487170,408825
3487174,c101fbe
3487178,402025
348717c,408025
3487180,ae400134
3487184,3c028040
3487188,a0530025
348718c,3025
3487190,96050002
3487194,3c04801c
3487198,3c02800d
348719c,3442ce14
34871a0,40f809
34871a4,348484a0
34871a8,240200ca
34871ac,1622000d
34871b0,3c028040
34871b4,c101aee
34871b8,27a40010
34871bc,92050001
34871c0,3c04801c
34871c4,3c028006
34871c8,3442fdcc
34871cc,40f809
34871d0,348484a0
34871d4,c101fe5
34871d8,2002025
34871dc,10000010
34871e0,8fbf002c
34871e4,90420024
34871e8,50530005
34871ec,92050001
34871f0,c101aee
34871f4,27a40010
34871f8,10000009
34871fc,8fbf002c
3487200,3c04801c
3487204,3c028006
3487208,3442fdcc
348720c,40f809
3487210,348484a0
3487214,c101fe5
3487218,2002025
348721c,8fbf002c
3487220,8fb30028
3487224,8fb20024
3487228,8fb10020
348722c,8fb0001c
3487230,3e00008
3487234,27bd0030
3487238,27bdffe8
348723c,afbf0014
3487240,afb00010
3487244,3c028011
3487248,3442a5d0
348724c,94500eec
3487250,32100002
3487254,1600000c
3487258,3c028040
348725c,90420cc5
3487260,50400004
3487264,3c028011
3487268,c101b28
348726c,24040002
3487270,3c028011
3487274,3442a5d0
3487278,94430eec
348727c,34630002
3487280,a4430eec
3487284,3c028040
3487288,90430cc5
348728c,14600002
3487290,24020001
3487294,10102b
3487298,8fbf0014
348729c,8fb00010
34872a0,3e00008
34872a4,27bd0018
34872a8,94830004
34872ac,94820006
34872b0,620018
34872b4,9082000c
34872b8,1812
