10,107372fa
3487dc0,24630022
3487dc4,2012
3487dc8,831821
3487dcc,afa30040
3487dd0,3c048041
3487dd4,24844dbc
3487dd8,22880
3487ddc,a22821
3487de0,73080
3487de4,c71821
3487de8,31840
3487dec,a31821
3487df0,831821
3487df4,90620002
3487df8,21600
3487dfc,90630004
3487e00,31a00
3487e04,431025
3487e08,c73021
3487e0c,63040
3487e10,a62821
3487e14,852021
3487e18,90830003
3487e1c,31c00
3487e20,431025
3487e24,344200ff
3487e28,8e030008
3487e2c,24640008
3487e30,ae040008
3487e34,3c04fa00
3487e38,ac640000
3487e3c,ac620004
3487e40,2e42000a
3487e44,14400011
3487e48,3c02cccc
3487e4c,3c06cccc
3487e50,34c6cccd
3487e54,2460019
3487e58,3010
3487e5c,96820006
3487e60,afa20018
3487e64,96820004
3487e68,afa20014
3487e6c,8fa20048
3487e70,afa20010
3487e74,8fa70040
3487e78,630c2
3487e7c,2802825
3487e80,c102e13
3487e84,2002025
3487e88,3c02cccc
3487e8c,3442cccd
3487e90,2420019
3487e94,1010
3487e98,210c2
3487e9c,21880
3487ea0,621021
3487ea4,21040
3487ea8,2423023
3487eac,30c600ff
3487eb0,54c00154
3487eb4,96870004
3487eb8,24070001
3487ebc,2406002f
3487ec0,2802825
3487ec4,c102dab
3487ec8,2002025
3487ecc,96870004
3487ed0,96820006
3487ed4,afa20018
3487ed8,afa70014
3487edc,8fa20048
3487ee0,afa20010
3487ee4,8fa20040
3487ee8,e23821
3487eec,3025
3487ef0,2802825
3487ef4,c102e13
3487ef8,2002025
3487efc,2407000a
3487f00,24060010
3487f04,2802825
3487f08,c102dab
3487f0c,2002025
3487f10,26f70002
3487f14,24020007
3487f18,16e2ff9c
3487f1c,27de0001
3487f20,26c20001
3487f24,1636ff71
3487f28,26730011
3487f2c,1000012e
3487f30,8e020008
3487f34,8c570ea0
3487f38,12e00007
3487f3c,2e01025
3487f40,3c028041
3487f44,94433bb4
3487f48,31040
3487f4c,431021
3487f50,21040
3487f54,24420001
3487f58,3c038041
3487f5c,94673bb4
3487f60,738c0
3487f64,24e70038
3487f68,e23821
3487f6c,24020140
3487f70,471023
3487f74,22fc2
3487f78,a22821
3487f7c,52843
3487f80,24b50001
3487f84,240200cd
3487f88,afa20010
3487f8c,24060011
3487f90,c101a0d
3487f94,2002025
3487f98,8e020008
3487f9c,24430008
3487fa0,ae030008
3487fa4,3c03fa00
3487fa8,ac430000
3487fac,2403ffff
3487fb0,ac430004
3487fb4,24120013
3487fb8,8825
3487fbc,3c138041
3487fc0,26733980
3487fc4,2414000c
3487fc8,2a22000a
3487fcc,38420001
3487fd0,511021
3487fd4,22080
3487fd8,822021
3487fdc,42080
3487fe0,822021
3487fe4,24840003
3487fe8,2403025
3487fec,2a02825
3487ff0,c104a82
3487ff4,2642021
3487ff8,26310001
3487ffc,1634fff2
3488000,26520011
3488004,3c028041
3488008,94543bb4
348800c,14a0c0
3488010,26940001
3488014,295a021
3488018,24070001
348801c,24060010
3488020,3c058041
3488024,24a53bc0
3488028,c102dab
348802c,2002025
3488030,24120012
3488034,8825
3488038,3c138041
348803c,26733980
3488040,3c158011
3488044,36b5a5d0
3488048,3c168041
348804c,26d63bc0
3488050,2a23000a
3488054,38630001
3488058,711821
348805c,31080
3488060,431021
3488064,21080
3488068,431021
348806c,2621021
3488070,90420001
3488074,30420010
3488078,50400017
348807c,26310001
3488080,31080
3488084,431021
3488088,21080
348808c,431021
3488090,531021
3488094,90420000
3488098,2a21021
348809c,904200a8
34880a0,21082
34880a4,30420001
34880a8,5040000b
34880ac,26310001
34880b0,24020010
34880b4,afa20018
34880b8,afa20014
34880bc,afb20010
34880c0,2803825
34880c4,3025
34880c8,2c02825
34880cc,c102e13
34880d0,2002025
34880d4,26310001
34880d8,2402000c
34880dc,1622ffdc
34880e0,26520011
34880e4,269e0011
34880e8,24070001
34880ec,2406000f
34880f0,3c058041
34880f4,24a53bc0
34880f8,c102dab
34880fc,2002025
3488100,24120012
3488104,8825
3488108,3c138041
348810c,26733980
3488110,3c158011
3488114,36b5a5d0
3488118,3c168041
348811c,26d63bc0
3488120,2a23000a
3488124,38630001
3488128,711821
348812c,31080
3488130,431021
3488134,21080
3488138,431021
348813c,2621021
3488140,90420001
3488144,30420010
3488148,50400017
348814c,26310001
3488150,31080
3488154,431021
3488158,21080
348815c,431021
3488160,531021
3488164,90420000
3488168,2a21021
348816c,904200a8
3488170,21042
3488174,30420001
3488178,5040000b
348817c,26310001
3488180,24020010
3488184,afa20018
3488188,afa20014
348818c,afb20010
3488190,3c03825
3488194,3025
3488198,2c02825
348819c,c102e13
34881a0,2002025
34881a4,26310001
34881a8,2402000c
34881ac,1622ffdc
34881b0,26520011
34881b4,269e0022
34881b8,24070001
34881bc,2406000b
34881c0,3c058041
34881c4,24a53bc0
34881c8,c102dab
34881cc,2002025
34881d0,24120012
34881d4,8825
34881d8,3c138041
34881dc,26733980
34881e0,3c158011
34881e4,36b5a5d0
34881e8,3c168041
34881ec,26d63bc0
34881f0,2a23000a
34881f4,38630001
34881f8,711821
34881fc,31080
3488200,431021
3488204,21080
3488208,431021
348820c,2621021
3488210,90440002
3488214,50800016
3488218,26310001
348821c,31080
3488220,431021
3488224,21080
3488228,431021
348822c,531021
3488230,90420000
3488234,38420003
3488238,2a21021
348823c,90420e9c
3488240,5444000b
3488244,26310001
3488248,24020010
348824c,afa20018
3488250,afa20014
3488254,afb20010
3488258,3c03825
348825c,3025
3488260,2c02825
3488264,c102e13
3488268,2002025
348826c,26310001
3488270,2402000c
3488274,1622ffde
3488278,26520011
348827c,12e00038
3488280,26940033
3488284,24120013
3488288,8825
348828c,3c178040
3488290,3c138041
3488294,26733980
3488298,3c168040
348829c,26d60ec6
34882a0,3c158041
34882a4,26b538d0
34882a8,3c1e8041
34882ac,2a22000a
34882b0,38420001
34882b4,8ee30ea4
34882b8,10600017
34882bc,511021
34882c0,21880
34882c4,621821
34882c8,31880
34882cc,621821
34882d0,2631821
34882d4,90630001
34882d8,30630010
34882dc,1060000f
34882e0,21880
34882e4,621821
34882e8,31880
34882ec,621821
34882f0,731821
34882f4,90640000
34882f8,3c038011
34882fc,3463a5d0
3488300,641821
3488304,906300a8
3488308,31882
348830c,30630001
3488310,50600010
3488314,26310001
3488318,21880
348831c,621821
3488320,31880
3488324,621021
3488328,531021
348832c,90420000
3488330,561021
3488334,90420000
3488338,14400002
348833c,2a02025
3488340,27c438d4
3488344,2403025
3488348,c104a82
348834c,2802825
3488350,26310001
3488354,2402000c
3488358,1622ffd4
348835c,26520011
3488360,c104ae6
3488364,2002025
3488368,8e020008
348836c,24430008
3488370,ae030008
3488374,3c03e900
3488378,ac430000
348837c,ac400004
3488380,8e020008
3488384,24430008
3488388,ae030008
348838c,3c03df00
3488390,ac430000
3488394,1000005e
3488398,ac400004
348839c,24430008
34883a0,ae030008
34883a4,3c03fa00
34883a8,ac430000
34883ac,2403ffff
34883b0,ac430004
34883b4,3c058041
34883b8,24a53bf0
34883bc,94a70008
34883c0,3025
34883c4,c102dab
34883c8,2002025
34883cc,2412002c
34883d0,8825
34883d4,24130010
34883d8,3c028041
34883dc,24573bf0
34883e0,1000fc96
34883e4,24160003
34883e8,24430008
34883ec,ae030008
34883f0,3c03fa00
34883f4,ac430000
34883f8,2403ffff
34883fc,1000ffd8
3488400,ac430004
3488404,96820006
3488408,afa20018
348840c,afa70014
3488410,8fa20048
3488414,afa20010
3488418,8fa20040
348841c,473821
3488420,2802825
3488424,c102e13
3488428,2002025
348842c,1000feb9
3488430,26f70002
3488434,afb30048
3488438,2417ffff
348843c,21880
3488440,621821
3488444,31880
3488448,621021
348844c,8fa30044
3488450,431021
3488454,1000fe4d
3488458,afa2004c
348845c,24020010
3488460,afa20018
3488464,afa20014
3488468,afb60010
348846c,8fa7003c
3488470,3025
3488474,8fa50040
3488478,c102e13
348847c,2002025
3488480,1000fe06
3488484,26420001
3488488,8c630eb0
348848c,1460f99e
3488490,24070001
3488494,1000f9aa
3488498,24020001
348849c,24640008
34884a0,ae040008
34884a4,3c04de00
34884a8,ac640000
34884ac,3c048041
34884b0,24843c00
34884b4,1000f97c
34884b8,ac640004
34884bc,24430008
34884c0,ae030008
34884c4,3c03de00
34884c8,ac430000
34884cc,3c038041
34884d0,24633c00
34884d4,1000f978
34884d8,ac430004
34884dc,24640008
34884e0,ae040008
34884e4,3c04de00
34884e8,ac640000
34884ec,3c048041
34884f0,24843c00
34884f4,ac640004
34884f8,21c00
34884fc,31c03
3488500,463fbf0
3488504,30430400
3488508,1000f968
348850c,3c038040
3488510,8fbf0074
3488514,8fbe0070
3488518,8fb7006c
348851c,8fb60068
3488520,8fb50064
3488524,8fb40060
3488528,8fb3005c
348852c,8fb20058
3488530,8fb10054
3488534,8fb00050
3488538,3e00008
348853c,27bd0078
3488540,3e00008
3488548,44860000
348854c,44801000
3488554,46020032
348855c,45030011
3488560,46007006
3488564,460e603c
348856c,45000007
3488570,460c0000
3488574,4600703c
348857c,45000009
3488584,3e00008
3488588,46007006
348858c,460e003c
3488594,45000003
348859c,3e00008
34885a0,46007006
34885a4,3e00008
34885ac,3c02801c
34885b0,344284a0
34885b4,c44000d4
34885b8,3c028041
34885bc,3e00008
34885c0,e4406b78
34885c4,27bdffe8
34885c8,afbf0014
34885cc,3c028041
34885d0,90423aa0
34885d4,5040001b
34885d8,3c028041
34885dc,3c038011
34885e0,3463a5d0
34885e4,8c630070
34885e8,31f02
34885ec,1062000d
34885f0,21300
34885f4,3c048011
34885f8,3484a5d0
34885fc,94830070
3488600,30630fff
3488604,621025
3488608,a4820070
348860c,3c04801d
3488610,3485aa30
3488614,3c028007
3488618,34429764
348861c,40f809
3488620,248484a0
3488624,3c028041
3488628,90433aa0
348862c,24020001
3488630,14620004
3488634,3c028041
3488638,3c028041
348863c,a0403aa0
3488640,3c028041
3488644,c44e3a98
3488648,44800000
3488650,46007032
3488658,45010010
348865c,3c02801c
3488660,344284a0
3488664,c44000d4
3488668,46007032
3488670,45010019
3488674,3c02801c
3488678,3c028041
348867c,8c46385c
3488680,3c028041
3488684,c102152
3488688,c44c6b74
348868c,3c02801c
3488690,344284a0
3488694,1000000f
3488698,e44000d4
348869c,344284a0
34886a0,c44c00d4
34886a4,3c028041
34886a8,c44e6b78
34886ac,460e6032
34886b4,45010008
34886b8,3c02801c
34886bc,3c028041
34886c0,c102152
34886c4,8c463860
34886c8,3c02801c
34886cc,344284a0
34886d0,e44000d4
34886d4,3c02801c
34886d8,344284a0
34886dc,c44000d4
34886e0,3c028041
34886e4,e4406b74
34886e8,3c028041
34886ec,90423aa1
34886f0,24030001
34886f4,1443000f
34886f8,24030002
34886fc,3c02801c
3488700,344284a0
3488704,94420322
3488708,3c038041
348870c,246335d0
3488710,431021
3488714,90420000
3488718,10400018
348871c,3c028041
3488720,3c02801c
3488724,344284a0
3488728,24030035
348872c,10000012
3488730,a4430322
3488734,14430011
3488738,3c028041
348873c,3c02801c
3488740,344284a0
3488744,94420322
3488748,3c038041
348874c,246335d0
3488750,431021
3488754,90420000
3488758,10400006
348875c,3c028041
3488760,3c02801c
3488764,344284a0
3488768,2403001f
348876c,a4430322
3488770,3c028041
3488774,a0403aa1
3488778,3c028041
348877c,24423a94
3488780,c4400008
3488784,3c038040
3488788,e4602e0c
348878c,9044000e
3488790,3c038040
3488794,a064335d
3488798,9042000f
348879c,50400006
34887a0,3c028041
34887a4,2442ffff
34887a8,3c038041
34887ac,c102fcc
34887b0,a0623aa3
34887b4,3c028041
34887b8,90423aa4
34887bc,1040000b
34887c0,3c028041
34887c4,3c02801c
34887c8,344284a0
34887cc,94430014
34887d0,2404dfff
34887d4,641824
34887d8,a4430014
34887dc,94430020
34887e0,641824
34887e4,a4430020
34887e8,3c028041
34887ec,90423aa5
34887f0,10400016
34887f4,8fbf0014
34887f8,3c02801c
34887fc,344284a0
3488800,90430016
3488804,31823
3488808,a0430016
348880c,90430017
3488810,31823
3488814,a0430017
3488818,90430022
348881c,31823
3488820,a0430022
3488824,90430023
3488828,31823
348882c,a0430023
3488830,90430028
3488834,31823
3488838,a0430028
348883c,90430029
3488840,31823
3488844,a0430029
3488848,8fbf0014
348884c,3e00008
3488850,27bd0018
3488854,850018
3488858,1812
348885c,24620001
3488860,3042ffff
3488864,31a02
3488868,431021
348886c,21203
3488870,3e00008
3488874,304200ff
3488878,2402ffff
348887c,a0820002
3488880,a0820001
3488884,4a00031
3488888,a0820000
348888c,a01825
3488890,28a503e8
3488894,50a00001
3488898,240303e7
348889c,31c00
34888a0,31c03
34888a4,3c026666
34888a8,24426667
34888ac,620018
34888b0,1010
34888b4,21083
34888b8,32fc3
34888bc,451023
34888c0,22880
34888c4,a22821
34888c8,52840
34888cc,651823
34888d0,21400
34888d4,21403
34888d8,1040001c
34888dc,a0830002
34888e0,3c036666
34888e4,24636667
34888e8,430018
34888ec,1810
34888f0,31883
34888f4,22fc3
34888f8,651823
34888fc,32880
3488900,a32821
3488904,52840
3488908,451023
348890c,a0820001
3488910,31400
3488914,21403
3488918,1040000c
348891c,3c036666
3488920,24636667
3488924,430018
3488928,1810
348892c,31883
3488930,22fc3
3488934,651823
3488938,32880
348893c,a31821
3488940,31840
3488944,431023
3488948,a0820000
348894c,3e00008
3488954,27bdffd0
3488958,afbf002c
348895c,afb20028
3488960,afb10024
3488964,afb00020
3488968,808025
348896c,a08825
3488970,afa7003c
3488974,8fb20040
3488978,c102dab
348897c,24070001
3488980,93a7003c
3488984,afb20018
3488988,afb20014
348898c,83a2003d
3488990,2442005c
3488994,afa20010
3488998,24e70037
348899c,3025
34889a0,2202825
34889a4,c102e13
34889a8,2002025
34889ac,8fbf002c
34889b0,8fb20028
34889b4,8fb10024
34889b8,8fb00020
34889bc,3e00008
34889c0,27bd0030
34889c4,27bdffe0
34889c8,afbf001c
34889cc,afb20018
34889d0,afb10014
34889d4,afb00010
34889d8,808025
34889dc,24850074
34889e0,24070001
34889e4,4825
34889e8,3c028041
34889ec,24423694
34889f0,2408ffe0
34889f4,3c048041
34889f8,248436dc
34889fc,90430000
3488a00,1031824
3488a04,14600005
3488a08,80a60000
3488a0c,90430001
3488a10,30c600ff
3488a14,50660001
3488a18,1274825
3488a1c,24420004
3488a20,73840
3488a24,1444fff5
3488a28,24a50001
3488a2c,3c028041
3488a30,ac496c90
3488a34,8e1100a4
3488a38,24426c90
3488a3c,3223003f
3488a40,a0430004
3488a44,9602009c
3488a48,8203003e
3488a4c,10600002
3488a50,3042fffb
3488a54,34420004
3488a58,3c038041
3488a5c,a4626c96
3488a60,112c02
3488a64,30a5007c
3488a68,26030086
3488a6c,2606008a
3488a70,2407001b
3488a74,90640000
3488a78,2482ffec
3488a7c,304200ff
3488a80,2c42000d
3488a84,50400004
3488a88,24630001
3488a8c,54870001
3488a90,34a50001
3488a94,24630001
3488a98,5466fff7
3488a9c,90640000
3488aa0,3c028041
3488aa4,a0456c95
3488aa8,9203007b
3488aac,2462fff9
3488ab0,304200ff
3488ab4,2c420002
3488ab8,14400003
3488abc,2025
3488ac0,10000002
3488ac4,24030007
3488ac8,24040001
3488acc,3c028041
3488ad0,24426c90
3488ad4,a0440008
3488ad8,a0430009
3488adc,9203007d
3488ae0,2462fff6
3488ae4,304200ff
3488ae8,2c420002
3488aec,14400003
3488af0,2025
3488af4,10000002
3488af8,2403000a
3488afc,24040001
3488b00,3c028041
3488b04,24426c90
3488b08,a044000a
3488b0c,a043000b
3488b10,86020ef6
3488b14,440001d
3488b18,2403002b
3488b1c,96020ef4
3488b20,210c2
3488b24,3042008f
3488b28,2c430010
3488b2c,10600019
3488b30,2403002b
3488b34,50400007
3488b38,9203008b
3488b3c,3c038041
3488b40,24633614
3488b44,431021
3488b48,90430000
3488b4c,10000014
3488b50,24040001
3488b54,2462ffdf
3488b58,304200ff
3488b5c,2c420003
3488b60,5040000e
3488b64,2403002b
3488b68,24020023
3488b6c,1462000c
3488b70,24040001
3488b74,96020ede
3488b78,30420200
3488b7c,50400001
3488b80,24030022
3488b84,10000006
3488b88,24040001
3488b8c,10000004
3488b90,24040001
3488b94,10000002
3488b98,24040001
3488b9c,2025
3488ba0,3c028041
3488ba4,24426c90
3488ba8,a043000d
3488bac,a044000c
3488bb0,3c028040
3488bb4,90420e89
3488bb8,14400008
3488bbc,8204008a
3488bc0,24020030
3488bc4,10820071
3488bc8,2482ffcb
3488bcc,304200ff
3488bd0,2c420002
3488bd4,14400007
3488bd8,24030034
3488bdc,308300ff
3488be0,2462ffd3
3488be4,304200ff
3488be8,2c42000b
3488bec,50400003
3488bf0,24030037
3488bf4,10000002
3488bf8,24040001
3488bfc,2025
3488c00,3c028041
3488c04,24426c90
3488c08,a043000f
3488c0c,a044000e
3488c10,9202003c
3488c14,10400005
3488c18,3c028041
3488c1c,24030013
3488c20,a0436ca1
3488c24,10000004
3488c28,24030001
3488c2c,24030012
3488c30,a0436ca1
3488c34,9203003a
3488c38,3c028041
3488c3c,a0436ca0
3488c40,8e0200a0
3488c44,21182
3488c48,30420007
3488c4c,10400009
3488c50,2025
3488c54,401825
3488c58,2c420004
3488c5c,50400001
3488c60,24030003
3488c64,2463004f
3488c68,306300ff
3488c6c,10000002
3488c70,24040001
3488c74,24030050
3488c78,3c028041
3488c7c,24426c90
3488c80,a0440012
3488c84,a0430013
3488c88,8e0200a0
3488c8c,21242
3488c90,30420007
3488c94,50400009
3488c98,2025
3488c9c,401825
3488ca0,2c420003
3488ca4,50400001
3488ca8,24030002
3488cac,24630052
3488cb0,306300ff
3488cb4,10000002
3488cb8,24040001
3488cbc,24030053
3488cc0,3c028041
3488cc4,24426c90
3488cc8,a0440014
3488ccc,a0430015
3488cd0,8e0300a0
3488cd4,31b02
3488cd8,30630003
3488cdc,a0430016
3488ce0,86050034
3488ce4,3c048041
3488ce8,c10221e
3488cec,24846cab
3488cf0,3c020080
3488cf4,2221024
3488cf8,10400002
3488cfc,2825
3488d00,860500d0
3488d04,3c048041
3488d08,c10221e
3488d0c,24846cae
3488d10,860508c6
3488d14,58a00001
3488d18,2405ffff
3488d1c,3c048041
3488d20,c10221e
3488d24,24846cb1
3488d28,3c128041
3488d2c,26526c90
3488d30,9202003d
3488d34,a2420017
3488d38,8602002e
3488d3c,22fc3
3488d40,30a5000f
3488d44,a22821
3488d48,52903
3488d4c,3c048041
3488d50,c10221e
3488d54,24846ca8
3488d58,86050022
3488d5c,3c048041
3488d60,c10221e
3488d64,24846cb4
3488d68,118982
3488d6c,32310fff
3488d70,a6510028
3488d74,8fbf001c
3488d78,8fb20018
3488d7c,8fb10014
3488d80,8fb00010
3488d84,3e00008
3488d88,27bd0020
3488d8c,1000ff99
3488d90,2403002f
3488d94,27bdff88
3488d98,afbf0074
3488d9c,afbe0070
3488da0,afb7006c
3488da4,afb60068
3488da8,afb50064
3488dac,afb40060
3488db0,afb3005c
3488db4,afb20058
3488db8,afb10054
3488dbc,afb00050
3488dc0,3c020002
3488dc4,a21021
3488dc8,9443ca42
3488dcc,24020008
3488dd0,1462001f
3488dd4,808825
3488dd8,3c020002
3488ddc,a21021
3488de0,9442ca36
3488de4,14400006
3488de8,3c020002
3488dec,a21021
3488df0,9444ca2e
3488df4,24020002
3488df8,10820009
3488dfc,3c020002
3488e00,a21021
3488e04,9442ca30
3488e08,24040005
3488e0c,50440005
3488e10,3c020002
3488e14,24040016
3488e18,1444000e
3488e1c,3c020002
3488e20,3c020002
3488e24,a21021
3488e28,9443ca38
3488e2c,31280
3488e30,431023
3488e34,210c0
3488e38,24420020
3488e3c,8ca401d8
3488e40,c102271
3488e44,822021
3488e48,10000220
3488e4c,8fbf0074
3488e50,3c020002
3488e54,a21021
3488e58,9042ca37
3488e5c,1440001d
3488e60,2c44009a
3488e64,3c020002
3488e68,a22821
3488e6c,90a2ca31
3488e70,34420080
3488e74,2c44009a
3488e78,10800214
3488e7c,8fbf0074
3488e80,2c440086
3488e84,14800211
3488e88,2442007a
3488e8c,24040001
3488e90,441004
3488e94,3c040008
3488e98,24840014
3488e9c,442024
3488ea0,1480003b
3488ea4,3c040002
3488ea8,24840081
3488eac,442024
3488eb0,54800030
3488eb4,24020008
3488eb8,3c030004
3488ebc,24630002
3488ec0,431024
3488ec4,10400202
3488ec8,8fbe0070
3488ecc,10000039
3488ed0,241600c8
3488ed4,108001fd
3488ed8,8fbf0074
3488edc,2c440086
3488ee0,5080000e
3488ee4,2442007a
3488ee8,24040004
3488eec,10440028
3488ef0,2c440005
3488ef4,5080001b
3488ef8,24030006
3488efc,24040002
3488f00,5044001c
3488f04,24020008
3488f08,24030003
3488f0c,1043002d
3488f10,241600c8
3488f14,100001ee
3488f18,8fbe0070
3488f1c,24040001
3488f20,441004
3488f24,3c040008
3488f28,24840014
3488f2c,442024
3488f30,14800017
3488f34,3c040002
3488f38,24840081
3488f3c,442024
3488f40,5480000c
3488f44,24020008
3488f48,3c030004
3488f4c,24630002
3488f50,431024
3488f54,104001dd
3488f58,8fbf0074
3488f5c,10000017
3488f60,241600c8
3488f64,10430017
3488f68,241600c8
3488f6c,100001d7
3488f70,8fbf0074
3488f74,431023
3488f78,21840
3488f7c,431821
3488f80,318c0
3488f84,431021
3488f88,10000006
3488f8c,305600ff
3488f90,31040
3488f94,621021
3488f98,210c0
3488f9c,621821
3488fa0,307600ff
3488fa4,12c001c9
3488fa8,8fbf0074
3488fac,10000006
3488fb0,8e220008
3488fb4,10000004
3488fb8,8e220008
3488fbc,10000002
3488fc0,8e220008
3488fc4,8e220008
3488fc8,24430008
3488fcc,ae230008
3488fd0,3c03e700
3488fd4,ac430000
3488fd8,ac400004
3488fdc,8e220008
3488fe0,24430008
3488fe4,ae230008
3488fe8,3c03fc11
3488fec,34639623
3488ff0,ac430000
3488ff4,3c03ff2f
3488ff8,3463ffff
3488ffc,ac430004
3489000,2c02825
3489004,c102215
3489008,24040090
348900c,afa20048
3489010,afa20044
3489014,a025
3489018,24030040
348901c,3c028041
3489020,afa20030
3489024,3c028041
3489028,24426c90
348902c,afa2004c
3489030,3c178041
3489034,26f73814
3489038,3c158041
348903c,26b53794
3489040,8e240008
3489044,24820008
3489048,ae220008
348904c,3c02fa00
3489050,ac820000
3489054,31600
3489058,32c00
348905c,451025
3489060,8fa50044
3489064,451025
3489068,31a00
348906c,431025
3489070,ac820004
3489074,8fa20030
3489078,24533714
348907c,8fbe004c
3489080,2670ff80
3489084,8fd20000
3489088,92020000
348908c,3042001f
3489090,50400012
3489094,26100004
3489098,32420001
348909c,5682000f
34890a0,26100004
34890a4,8e020000
34890a8,21f42
34890ac,31880
34890b0,751821
34890b4,21602
34890b8,3042001f
34890bc,afa20010
34890c0,96070002
34890c4,73c00
34890c8,92060001
34890cc,8c650000
34890d0,c102255
34890d4,2202025
34890d8,26100004
34890dc,1613ffea
34890e0,129042
34890e4,26730080
34890e8,16f3ffe5
34890ec,27de0004
34890f0,2c02825
34890f4,c102215
34890f8,240400ff
34890fc,afa20044
3489100,26940001
3489104,24020002
3489108,1682ffcd
348910c,240300ff
3489110,8fa50048
3489114,9825
3489118,24030040
348911c,3c178041
3489120,3c1e8041
3489124,3c158041
3489128,26b53794
348912c,2416000c
3489130,3c148041
3489134,10000002
3489138,26946ca6
348913c,8fa50044
3489140,8e240008
3489144,24820008
3489148,ae220008
348914c,3c02fa00
3489150,ac820000
3489154,31600
3489158,33400
348915c,461025
3489160,451025
3489164,31a00
3489168,431025
348916c,ac820004
3489170,26f2367c
3489174,27d06c98
3489178,92020000
348917c,5453000f
3489180,26100002
3489184,92420000
3489188,21080
348918c,551021
3489190,afb60010
3489194,92430001
3489198,31a00
348919c,92470002
34891a0,e33825
34891a4,73c00
34891a8,92060001
34891ac,8c450000
34891b0,c102255
34891b4,2202025
34891b8,26100002
34891bc,1614ffee
34891c0,26520003
34891c4,26730001
