10,107b6f3a
348508c,3025
3485090,26650740
3485094,c102493
3485098,2402025
348509c,10000170
34850a0,8e0202b0
34850a4,3442aa30
34850a8,8c42066c
34850ac,3c033000
34850b0,24630483
34850b4,431024
34850b8,5440002b
34850bc,8e0402b0
34850c0,3c02801c
34850c4,344284a0
34850c8,8c430008
34850cc,3c02800f
34850d0,8c4213ec
34850d4,54620024
34850d8,8e0402b0
34850dc,3c028011
34850e0,3442a5d0
34850e4,8c42135c
34850e8,5440001f
34850ec,8e0402b0
34850f0,3c02800e
34850f4,3442f1b0
34850f8,8c420000
34850fc,30420020
3485100,54400019
3485104,8e0402b0
3485108,1080002c
348510c,3c028011
3485110,3c02801c
3485114,344284a0
3485118,3c030001
348511c,431021
3485120,94430934
3485124,24020006
3485128,14620024
348512c,3c028011
3485130,3c02801c
3485134,344284a0
3485138,3c030001
348513c,431021
3485140,94420948
3485144,1440001d
3485148,3c028011
348514c,3c02801c
3485150,344284a0
3485154,431021
3485158,94420944
348515c,14400017
3485160,3c028011
3485164,8e0402b0
3485168,24820008
348516c,ae0202b0
3485170,3c02fa00
3485174,ac820000
3485178,1118c0
348517c,711821
3485180,31880
3485184,711823
3485188,31840
348518c,3c028080
3485190,34428081
3485194,620018
3485198,1010
348519c,431021
34851a0,211c3
34851a4,31fc3
34851a8,431023
34851ac,2403ff00
34851b0,431025
34851b4,ac820004
34851b8,3c028011
34851bc,3442a5d0
34851c0,9442009c
34851c4,30422000
34851c8,1040002a
34851cc,3c028011
34851d0,3442a5d0
34851d4,8c420004
34851d8,14400054
34851dc,3c028011
34851e0,24070001
34851e4,24060045
34851e8,3c058041
34851ec,24a50750
34851f0,c10242b
34851f4,2402025
34851f8,3c028011
34851fc,3442a5d0
3485200,94420070
3485204,3042f000
3485208,24032000
348520c,5443000e
3485210,2402000c
3485214,24020010
3485218,afa20018
348521c,afa20014
3485220,24020040
3485224,afa20010
3485228,24070102
348522c,3025
3485230,3c058041
3485234,24a50750
3485238,c102493
348523c,2402025
3485240,1000000c
3485244,3c028011
3485248,afa20018
348524c,afa20014
3485250,24020042
3485254,afa20010
3485258,24070104
348525c,3025
3485260,3c058041
3485264,24a50750
3485268,c102493
348526c,2402025
3485270,3c028011
3485274,3442a5d0
3485278,9442009c
348527c,30424000
3485280,1040002a
3485284,3c028011
3485288,3442a5d0
348528c,8c420004
3485290,14400026
3485294,3c028011
3485298,24070001
348529c,24060046
34852a0,3c058041
34852a4,24a50750
34852a8,c10242b
34852ac,2402025
34852b0,3c028011
34852b4,3442a5d0
34852b8,94420070
34852bc,3042f000
34852c0,24033000
34852c4,5443000e
34852c8,2402000c
34852cc,24020010
34852d0,afa20018
34852d4,afa20014
34852d8,24020040
34852dc,afa20010
34852e0,2407011b
34852e4,3025
34852e8,3c058041
34852ec,24a50750
34852f0,c102493
34852f4,2402025
34852f8,1000000c
34852fc,3c028011
3485300,afa20018
3485304,afa20014
3485308,24020042
348530c,afa20010
3485310,2407011d
3485314,3025
3485318,3c058041
348531c,24a50750
3485320,c102493
3485324,2402025
3485328,3c028011
348532c,3442a5d0
3485330,9042008b
3485334,2442ffdf
3485338,304200ff
348533c,2c42000b
3485340,10400063
3485344,3c028011
3485348,3442a5d0
348534c,8c430004
3485350,24020001
3485354,1462005e
3485358,3c028011
348535c,3c02801d
3485360,3442aa30
3485364,8c43066c
3485368,3c023000
348536c,24420483
3485370,621024
3485374,5440002f
3485378,8e0402b0
348537c,3c02801c
3485380,344284a0
3485384,8c440008
3485388,3c02800f
348538c,8c4213ec
3485390,54820028
3485394,8e0402b0
3485398,3c028011
348539c,3442a5d0
34853a0,8c42135c
34853a4,54400023
34853a8,8e0402b0
34853ac,3c02800e
34853b0,3442f1b0
34853b4,8c420000
34853b8,30420020
34853bc,5440001d
34853c0,8e0402b0
34853c4,3c028040
34853c8,8c420d64
34853cc,10400008
34853d0,3c02801c
34853d4,344284a0
34853d8,3c040001
34853dc,441021
34853e0,94440934
34853e4,24020006
34853e8,10820011
34853ec,3c02801c
34853f0,344284a0
34853f4,3c040001
34853f8,441021
34853fc,94420934
3485400,1440000b
3485404,3c02801c
3485408,344284a0
348540c,441021
3485410,90420756
3485414,54400007
3485418,8e0402b0
348541c,3c0208a0
3485420,24420800
3485424,621824
3485428,506000a0
348542c,8e0202b0
3485430,8e0402b0
3485434,24820008
3485438,ae0202b0
348543c,3c02fa00
3485440,ac820000
3485444,1118c0
3485448,711821
348544c,31880
3485450,711823
3485454,31840
3485458,3c028080
348545c,34428081
3485460,620018
3485464,1010
3485468,431021
348546c,211c3
3485470,31fc3
3485474,431023
3485478,2403ff00
348547c,431025
3485480,ac820004
3485484,24070001
3485488,3c028011
348548c,3442a5d0
3485490,8046008b
3485494,3c148041
3485498,26850750
348549c,c10242b
34854a0,2402025
34854a4,2402000c
34854a8,afa20018
34854ac,afa20014
34854b0,24020042
34854b4,afa20010
34854b8,2407011d
34854bc,3025
34854c0,26850750
34854c4,c102493
34854c8,2402025
34854cc,3c028011
34854d0,3442a5d0
34854d4,9042007b
34854d8,2442fff9
34854dc,304200ff
34854e0,2c420002
34854e4,5040005e
34854e8,8e0202b0
34854ec,3c02801d
34854f0,3442aa30
34854f4,8c43066c
34854f8,3c023000
34854fc,24420483
3485500,621024
3485504,5440002f
3485508,8e0402b0
348550c,3c02801c
3485510,344284a0
3485514,8c440008
3485518,3c02800f
348551c,8c4213ec
3485520,54820028
3485524,8e0402b0
3485528,3c028011
348552c,3442a5d0
3485530,8c42135c
3485534,54400023
3485538,8e0402b0
348553c,3c02800e
3485540,3442f1b0
3485544,8c420000
3485548,30420020
348554c,5440001d
3485550,8e0402b0
3485554,3c028040
3485558,8c420d64
348555c,10400008
3485560,3c02801c
3485564,344284a0
3485568,3c040001
348556c,441021
3485570,94440934
3485574,24020006
3485578,10820011
348557c,3c02801c
3485580,344284a0
3485584,3c040001
3485588,441021
348558c,94420934
3485590,1440000b
3485594,3c02801c
3485598,344284a0
348559c,441021
34855a0,90420758
34855a4,54400007
34855a8,8e0402b0
34855ac,3c0208a0
34855b0,24420800
34855b4,621824
34855b8,50600036
34855bc,8e0202b0
34855c0,8e0402b0
34855c4,24820008
34855c8,ae0202b0
34855cc,3c02fa00
34855d0,ac820000
34855d4,1118c0
34855d8,711821
34855dc,31880
34855e0,711823
34855e4,31840
34855e8,3c028080
34855ec,34428081
34855f0,620018
34855f4,1010
34855f8,431021
34855fc,211c3
3485600,31fc3
3485604,431023
3485608,2403ff00
348560c,431025
3485610,ac820004
3485614,24070001
3485618,3c028011
348561c,3442a5d0
3485620,8046007b
3485624,3c118041
3485628,26250750
348562c,c10242b
3485630,2402025
3485634,2402000c
3485638,afa20018
348563c,afa20014
3485640,2402004d
3485644,afa20010
3485648,24070111
348564c,3025
3485650,26250750
3485654,c102493
3485658,2402025
348565c,8e0202b0
3485660,24430008
3485664,ae0302b0
3485668,3c03e700
348566c,ac430000
3485670,ac400004
3485674,8fbf0034
3485678,8fb40030
348567c,8fb3002c
3485680,8fb20028
3485684,8fb10024
3485688,8fb00020
348568c,3e00008
3485690,27bd0038
3485694,24430008
3485698,ae0302b0
348569c,3c03fa00
34856a0,ac430000
34856a4,1000ffdb
34856a8,ac530004
34856ac,24430008
34856b0,ae0302b0
34856b4,3c03fa00
34856b8,ac430000
34856bc,1000ff71
34856c0,ac530004
34856c4,3e00008
34856cc,27bdffe0
34856d0,8c820008
34856d4,24430008
34856d8,ac830008
34856dc,3c03fcff
34856e0,3463ffff
34856e4,ac430000
34856e8,3c03fffd
34856ec,3463f6fb
34856f0,ac430004
34856f4,8c820008
34856f8,24430008
34856fc,ac830008
3485700,3c03fa00
3485704,ac430000
3485708,240300d0
348570c,ac430004
3485710,a71021
3485714,21380
3485718,3c0700ff
348571c,34e7f000
3485720,471024
3485724,8fa30030
3485728,c31821
348572c,31880
3485730,30630fff
3485734,431025
3485738,3c03e400
348573c,431025
3485740,afa20000
3485744,52b80
3485748,a72824
348574c,63080
3485750,30c60fff
3485754,a62825
3485758,afa50004
348575c,3c02e100
3485760,afa20008
3485764,afa0000c
3485768,3c02f100
348576c,afa20010
3485770,3c020400
3485774,24420400
3485778,afa20014
348577c,afbd0018
3485780,27a50018
3485784,8c820008
3485788,24430008
348578c,ac830008
3485790,8fa30018
3485794,8c670004
3485798,8c660000
348579c,ac470004
34857a0,ac460000
34857a4,24620008
34857a8,14a2fff6
34857ac,afa20018
34857b0,8c820008
34857b4,24430008
34857b8,ac830008
34857bc,3c03e700
34857c0,ac430000
34857c4,ac400004
34857c8,8c820008
34857cc,24430008
34857d0,ac830008
34857d4,3c03fc11
34857d8,34639623
34857dc,ac430000
34857e0,3c03ff2f
34857e4,3463ffff
34857e8,ac430004
34857ec,3e00008
34857f0,27bd0020
34857f4,3c02801c
34857f8,344284a0
34857fc,94430014
3485800,3c028040
3485804,8c420d64
3485808,10400303
348580c,3c02801c
3485810,27bdffa8
3485814,afbf0054
3485818,afbe0050
348581c,afb7004c
3485820,afb60048
3485824,afb50044
3485828,afb40040
348582c,afb3003c
3485830,afb20038
3485834,afb10034
3485838,afb00030
348583c,808025
3485840,344284a0
3485844,3c040001
3485848,441021
348584c,94440934
3485850,24020006
3485854,548202e5
3485858,8fbf0054
348585c,3c02801c
3485860,344284a0
3485864,3c040001
3485868,441021
348586c,94420948
3485870,144002dd
3485874,3c02801c
3485878,344284a0
348587c,441021
3485880,94420944
3485884,144002d8
3485888,3062ffff
348588c,30630700
3485890,506002d6
3485894,8fbf0054
3485898,8e030004
348589c,24640008
34858a0,ae040008
34858a4,3c04de00
34858a8,ac640000
34858ac,3c048041
34858b0,24840780
34858b4,ac640004
34858b8,30430400
34858bc,10600093
34858c0,30420100
34858c4,3c028011
34858c8,3442a5d0
34858cc,94430f2e
34858d0,3c028040
34858d4,8c420d70
34858d8,50400014
34858dc,afa00028
34858e0,3c028040
34858e4,8c420d78
34858e8,10400012
34858ec,24020001
34858f0,30620001
34858f4,14400007
34858f8,24020001
34858fc,3c028040
3485900,8c420d78
3485904,1040000e
3485908,afa00028
348590c,10000003
3485910,30630002
3485914,afa20028
3485918,30630002
348591c,14600009
3485920,241e0001
3485924,10000007
3485928,f025
348592c,10000005
3485930,f025
3485934,afa20028
3485938,10000002
348593c,241e0001
3485940,241e0001
3485944,3c028041
3485948,94470734
348594c,738c0
3485950,24e70013
3485954,24020140
3485958,471023
348595c,21fc2
3485960,621021
3485964,22843
3485968,afa5002c
348596c,24b40001
3485970,2402009a
3485974,afa20010
3485978,2406002b
348597c,c1015b3
3485980,2002025
3485984,3c058041
3485988,24a50760
348598c,94a70008
3485990,3025
3485994,c10242b
3485998,2002025
348599c,3c118041
34859a0,26310540
34859a4,2412005f
34859a8,3c17fa00
34859ac,24130010
34859b0,3c158041
34859b4,26b50760
34859b8,241600c5
34859bc,92220001
34859c0,21600
34859c4,92230003
34859c8,31a00
34859cc,431025
34859d0,92230002
34859d4,31c00
34859d8,431025
34859dc,344200ff
34859e0,8e030008
34859e4,24640008
34859e8,ae040008
34859ec,ac770000
34859f0,ac620004
34859f4,afb30018
34859f8,afb30014
34859fc,afb20010
3485a00,2803825
3485a04,92260000
3485a08,2a02825
3485a0c,c102493
3485a10,2002025
3485a14,26520011
3485a18,1656ffe8
3485a1c,26310004
3485a20,10000241
3485a24,8e020008
3485a28,afb30018
3485a2c,afb30014
3485a30,afb20010
3485a34,2803825
3485a38,2203025
3485a3c,2c02825
3485a40,c102493
3485a44,2002025
3485a48,26310001
3485a4c,1635fff6
3485a50,26520011
3485a54,8fa2002c
3485a58,24550012
3485a5c,3c118041
3485a60,2631055b
3485a64,9025
3485a68,3c138040
3485a6c,26730d7c
3485a70,3c148041
3485a74,26940534
3485a78,3c168040
3485a7c,52400220
3485a80,9222fffd
3485a84,8ec20d74
3485a88,50400220
3485a8c,9222fffd
3485a90,9223fffd
3485a94,3c028011
3485a98,3442a5d0
3485a9c,431021
3485aa0,904200a8
3485aa4,21042
3485aa8,30420001
3485aac,54400217
3485ab0,9222fffd
3485ab4,10000010
3485ab8,26520001
3485abc,17c00006
3485ac0,541021
3485ac4,1000000c
3485ac8,26520001
3485acc,5060000a
3485ad0,26520001
3485ad4,541021
3485ad8,90420000
3485adc,23100
3485ae0,c23021
3485ae4,24c6002d
3485ae8,2a02825
3485aec,c103deb
3485af0,2202025
3485af4,26520001
3485af8,24020009
3485afc,1642ffdf
3485b00,2631000d
3485b04,100001ef
3485b0c,104000e0
3485b10,3c028040
3485b14,3c028041
3485b18,94420734
3485b1c,23840
3485b20,e23821
3485b24,73880
3485b28,24e70014
3485b2c,24050140
3485b30,a72823
3485b34,52843
3485b38,24b40001
3485b3c,2402009a
3485b40,afa20010
3485b44,2406002b
3485b48,c1015b3
3485b4c,2002025
3485b50,8e020008
3485b54,24430008
3485b58,ae030008
3485b5c,3c03fa00
3485b60,ac430000
3485b64,2403ffff
3485b68,ac430004
3485b6c,3c128041
3485b70,2652059c
3485b74,2413002d
3485b78,24110001
3485b7c,2622ffff
3485b80,28420006
3485b84,14400200
3485b88,2603025
3485b8c,2802825
3485b90,c103deb
3485b94,2402025
3485b98,2a220009
3485b9c,10400005
3485ba0,3c028041
3485ba4,26310001
3485ba8,2652000d
3485bac,1000fff3
3485bb0,26730011
3485bb4,94550734
3485bb8,15a8c0
3485bbc,26b50001
3485bc0,2b4a821
3485bc4,24070001
3485bc8,24060011
3485bcc,3c058041
3485bd0,24a50740
3485bd4,c10242b
3485bd8,2002025
3485bdc,8825
3485be0,2412002d
3485be4,24020004
3485be8,3c138041
3485bec,26730558
3485bf0,3c148011
3485bf4,3694a5d0
3485bf8,3c163028
3485bfc,10000004
3485c00,26d63029
3485c04,2a220006
3485c08,2c420001
3485c0c,24420004
3485c10,511021
3485c14,21840
3485c18,621821
3485c1c,31880
3485c20,621821
3485c24,2631821
3485c28,80630001
3485c2c,463002e
3485c30,26310001
3485c34,21840
3485c38,621821
3485c3c,31880
3485c40,621021
3485c44,531021
3485c48,90440000
3485c4c,2841021
3485c50,904200bc
3485c54,21e00
3485c58,31e03
3485c5c,2863000a
3485c60,50600001
3485c64,24020009
3485c68,21e00
3485c6c,31e03
3485c70,4620001
3485c74,1025
3485c78,21600
3485c7c,418c0
3485c80,641823
3485c84,31880
3485c88,2831821
3485c8c,946300e4
3485c90,602025
3485c94,31e00
3485c98,31e03
3485c9c,2863000a
3485ca0,14600002
3485ca4,21603
3485ca8,24040009
3485cac,41e00
3485cb0,31e03
3485cb4,4620001
3485cb8,2025
3485cbc,afb60020
3485cc0,a3a00024
3485cc4,24420030
3485cc8,a3a20020
3485ccc,24840030
3485cd0,a3a40022
3485cd4,2403025
3485cd8,2a02825
3485cdc,c103deb
3485ce0,27a40020
3485ce4,26310001
3485ce8,24020009
3485cec,1622ffc5
3485cf0,26520011
3485cf4,3c028041
3485cf8,94540734
3485cfc,14a080
3485d00,26940001
3485d04,295a021
3485d08,24070001
3485d0c,2406000e
3485d10,3c058041
3485d14,24a50740
3485d18,c10242b
3485d1c,2002025
3485d20,8825
3485d24,2413002c
3485d28,24020004
3485d2c,3c128041
3485d30,26520558
3485d34,3c158011
3485d38,36b5a5d0
3485d3c,3c168041
3485d40,10000004
3485d44,26d60740
3485d48,2a220006
3485d4c,2c420001
3485d50,24420004
3485d54,2221021
3485d58,21840
3485d5c,621821
3485d60,31880
3485d64,621821
3485d68,721821
3485d6c,90640000
3485d70,2403000d
3485d74,50830001
3485d78,2404000a
3485d7c,21840
3485d80,621821
3485d84,31880
3485d88,621021
3485d8c,2421021
3485d90,90420001
3485d94,30420040
3485d98,50400010
3485d9c,26310001
3485da0,2a42021
3485da4,908200a8
3485da8,30420001
3485dac,5040000b
3485db0,26310001
3485db4,24020010
3485db8,afa20018
3485dbc,afa20014
3485dc0,afb30010
3485dc4,2803825
3485dc8,3025
3485dcc,2c02825
3485dd0,c102493
3485dd4,2002025
3485dd8,26310001
3485ddc,24020009
3485de0,1622ffd9
3485de4,26730011
3485de8,24070001
3485dec,2406000a
3485df0,3c058041
3485df4,24a50740
3485df8,c10242b
3485dfc,2002025
3485e00,3c128041
3485e04,26520558
3485e08,2413002c
3485e0c,24110001
3485e10,3c158011
3485e14,36b5a5d0
3485e18,3c160040
3485e1c,3c178041
3485e20,26f70740
3485e24,2622ffff
3485e28,28420006
3485e2c,54400151
3485e30,92420035
3485e34,92420042
3485e38,30420020
3485e3c,1040000f
3485e40,2a220009
3485e44,8ea200a4
3485e48,561024
3485e4c,1040000b
3485e50,2a220009
3485e54,24020010
3485e58,afa20018
3485e5c,afa20014
3485e60,afb30010
3485e64,2803825
3485e68,3025
3485e6c,2e02825
3485e70,c102493
3485e74,2002025
3485e78,2a220009
3485e7c,10400111
3485e80,26310001
3485e84,2652000d
3485e88,1000ffe6
3485e8c,26730011
3485e90,8c5e0d68
3485e94,13c00007
3485e98,3c01025
3485e9c,3c028041
3485ea0,94430734
3485ea4,31040
3485ea8,431021
3485eac,21040
3485eb0,24420001
3485eb4,3c038041
3485eb8,94670734
3485ebc,738c0
3485ec0,24e70038
3485ec4,e23821
3485ec8,24020140
3485ecc,471023
3485ed0,22fc2
3485ed4,a22821
3485ed8,52843
3485edc,24b40001
3485ee0,240200cd
3485ee4,afa20010
3485ee8,24060011
3485eec,c1015b3
3485ef0,2002025
3485ef4,8e020008
3485ef8,24430008
3485efc,ae030008
3485f00,3c03fa00
3485f04,ac430000
3485f08,2403ffff
3485f0c,ac430004
3485f10,3c128041
3485f14,26520575
3485f18,24130013
3485f1c,24110001
3485f20,2622ffff
3485f24,2842000a
3485f28,1440012a
3485f2c,2603025
3485f30,2802825
3485f34,c103deb
3485f38,2402025
3485f3c,2a22000c
3485f40,10400004
3485f44,26310001
3485f48,2652000d
3485f4c,1000fff4
3485f50,26730011
3485f54,3c028041
3485f58,94550734
3485f5c,15a8c0
3485f60,26b50001
3485f64,2b4a821
3485f68,24070001
3485f6c,24060010
3485f70,3c058041
3485f74,24a50740
3485f78,c10242b
3485f7c,2002025
3485f80,3c128041
3485f84,26520566
3485f88,2409825
3485f8c,24140012
3485f90,24110001
3485f94,3c178011
3485f98,3c168041
3485f9c,26d60558
3485fa0,3c028041
3485fa4,24420740
3485fa8,afa20028
3485fac,2622ffff
3485fb0,2842000a
3485fb4,54400102
3485fb8,92620000
3485fbc,9262000d
3485fc0,30420010
3485fc4,10400017
3485fc8,26230001
3485fcc,36e4a5d0
3485fd0,31040
3485fd4,431021
3485fd8,21080
3485fdc,431021
3485fe0,561021
3485fe4,90420000
3485fe8,821021
3485fec,904200a8
3485ff0,21082
3485ff4,30420001
3485ff8,1040000b
3485ffc,2a22000c
3486000,24020010
3486004,afa20018
3486008,afa20014
348600c,afb40010
3486010,2a03825
3486014,3025
3486018,8fa50028
348601c,c102493
3486020,2002025
3486024,2a22000c
3486028,10400004
348602c,26310001
3486030,2673000d
3486034,1000ffdd
3486038,26940011
348603c,26b70011
3486040,24070001
3486044,2406000f
3486048,3c058041
348604c,24a50740
3486050,c10242b
3486054,2002025
3486058,24130012
348605c,24110001
3486060,3c168011
3486064,3c148041
3486068,26940558
348606c,3c028041
3486070,24420740
3486074,afa20028
3486078,2622ffff
348607c,2842000a
3486080,544000ca
3486084,92420000
3486088,9242000d
348608c,30420010
3486090,10400017
3486094,26230001
3486098,36c4a5d0
348609c,31040
34860a0,431021
34860a4,21080
34860a8,431021
34860ac,541021
34860b0,90420000
34860b4,821021
34860b8,904200a8
34860bc,21042
34860c0,30420001
34860c4,1040000b
34860c8,2a22000c
34860cc,24020010
34860d0,afa20018
34860d4,afa20014
34860d8,afb30010
34860dc,2e03825
34860e0,3025
34860e4,8fa50028
34860e8,c102493
34860ec,2002025
34860f0,2a22000c
34860f4,10400004
34860f8,26310001
34860fc,2652000d
3486100,1000ffdd
3486104,26730011
3486108,26b70022
348610c,24070001
3486110,2406000b
3486114,3c058041
3486118,24a50740
348611c,c10242b
3486120,2002025
3486124,3c128041
3486128,26520567
348612c,24130012
3486130,24110001
3486134,3c168011
3486138,3c148041
348613c,26940558
3486140,3c028041
3486144,24420740
3486148,afa20028
348614c,2622ffff
3486150,2842000a
3486154,54400091
3486158,92430000
348615c,9243000d
3486160,10600016
3486164,26240001
3486168,36c5a5d0
348616c,41040
3486170,441021
3486174,21080
3486178,441021
348617c,541021
3486180,90420000
3486184,38420003
3486188,a21021
348618c,90420e9c
3486190,1443000b
3486194,2a22000c
3486198,24020010
348619c,afa20018
34861a0,afa20014
34861a4,afb30010
34861a8,2e03825
34861ac,3025
34861b0,8fa50028
34861b4,c102493
34861b8,2002025
34861bc,2a22000c
34861c0,10400004
34861c4,26310001
34861c8,2652000d
34861cc,1000ffdf
34861d0,26730011
34861d4,13c0003b
34861d8,26b50033
34861dc,8825
34861e0,24120013
34861e4,24020001
34861e8,3c178040
34861ec,3c138041
34861f0,26730558
34861f4,3c168040
34861f8,26d60d8a
34861fc,3c148041
3486200,26940464
3486204,10000004
3486208,3c1e8041
348620c,2a22000a
3486210,2c420001
3486214,24420001
3486218,8ee30d6c
348621c,10600017
3486220,2221021
3486224,21840
3486228,621821
348622c,31880
3486230,621821
3486234,2631821
3486238,90630001
348623c,30630010
3486240,1060000f
3486244,21840
3486248,621821
348624c,31880
3486250,621821
3486254,731821
3486258,90640000
348625c,3c038011
3486260,3463a5d0
3486264,641821
3486268,906300a8
348626c,31882
3486270,30630001
3486274,50600010
3486278,26310001
348627c,21840
3486280,621821
3486284,31880
3486288,621021
348628c,531021
3486290,90420000
3486294,561021
3486298,90420000
348629c,14400002
34862a0,2802025
34862a4,27c40468
34862a8,2403025
34862ac,c103deb
34862b0,2a02825
34862b4,26310001
34862b8,2402000c
34862bc,1622ffd3
34862c0,26520011
34862c4,c103e4f
34862c8,2002025
34862cc,8e020008
34862d0,24430008
34862d4,ae030008
34862d8,3c03e900
34862dc,ac430000
34862e0,ac400004
34862e4,8e020008
34862e8,24430008
34862ec,ae030008
34862f0,3c03df00
34862f4,ac430000
34862f8,1000003b
34862fc,ac400004
3486300,531021
3486304,1000fdf3
3486308,80420000
348630c,531021
3486310,80420000
3486314,28430003
3486318,1460fde8
348631c,8fa30028
3486320,1000fdea
3486328,24430008
348632c,ae030008
3486330,3c03fa00
3486334,ac430000
3486338,2403ffff
348633c,ac430004
3486340,3c058041
3486344,24a50770
3486348,94a70008
348634c,3025
3486350,c10242b
3486354,2002025
3486358,2412002c
348635c,8825
3486360,24130010
3486364,3c028041
3486368,24560770
348636c,1000fdae
3486370,24150003
3486374,30420020
3486378,5440feb3
348637c,8ea200a4
3486380,1000fec0
3486384,26310001
3486388,2802825
348638c,c103deb
3486390,2644fff3
3486394,1000fe04
3486398,26310001
348639c,1460ff72
34863a0,2202025
34863a4,1000ff88
34863a8,26310001
34863ac,30420010
34863b0,1440ff39
34863b4,2201825
34863b8,1000ff50
34863bc,26310001
34863c0,30420010
34863c4,1440ff01
34863c8,2201825
34863cc,1000ff18
34863d0,26310001
34863d4,2802825
34863d8,c103deb
34863dc,2644fff3
34863e0,1000fed9
34863e4,26310001
34863e8,8fbf0054
34863ec,8fbe0050
34863f0,8fb7004c
34863f4,8fb60048
34863f8,8fb50044
34863fc,8fb40040
3486400,8fb3003c
3486404,8fb20038
3486408,8fb10034
348640c,8fb00030
3486410,3e00008
3486414,27bd0058
3486418,3e00008
3486420,44860000
3486424,44801000
348642c,46020032
3486434,45030011
3486438,46007006
348643c,460e603c
3486444,45000007
3486448,460c0000
348644c,4600703c
3486454,45000009
348645c,3e00008
3486460,46007006
3486464,460e003c
348646c,45000003
3486474,3e00008
3486478,46007006
348647c,3e00008
3486484,3c02801c
3486488,344284a0
348648c,c44000d4
3486490,3c028041
3486494,3e00008
3486498,e4402da4
348649c,27bdffe8
34864a0,afbf0014
34864a4,3c028041
34864a8,9042061c
34864ac,5040001b
34864b0,3c028041
34864b4,3c038011
34864b8,3463a5d0
34864bc,8c630070
34864c0,31f02
34864c4,1062000d
34864c8,21300
34864cc,3c048011
34864d0,3484a5d0
34864d4,94830070
34864d8,30630fff
34864dc,621025
34864e0,a4820070
34864e4,3c04801d
34864e8,3485aa30
34864ec,3c028007
34864f0,34429764
34864f4,40f809
34864f8,248484a0
34864fc,3c028041
3486500,9043061c
3486504,24020001
3486508,14620004
348650c,3c028041
3486510,3c028041
3486514,a040061c
3486518,3c028041
348651c,c44e0614
3486520,44800000
3486528,46007032
3486530,45010010
3486534,3c02801c
3486538,344284a0
348653c,c44000d4
3486540,46007032
3486548,45010019
348654c,3c02801c
3486550,3c028041
3486554,8c4604b0
3486558,3c028041
348655c,c101908
3486560,c44c2da0
3486564,3c02801c
3486568,344284a0
