10,107b7e3a
3484d14,904200bc
3484d18,21e00
3484d1c,31e03
3484d20,2863000a
3484d24,50600001
3484d28,24020009
3484d2c,21e00
3484d30,31e03
3484d34,4620001
3484d38,1025
3484d3c,a7be0020
3484d40,24420030
3484d44,a3a20020
3484d48,2603025
3484d4c,2c02825
3484d50,c1026d3
3484d54,27a40020
3484d58,26520001
3484d5c,2631000c
3484d60,8e82ba60
3484d64,242102a
3484d68,1440ffe5
3484d6c,26730011
3484d70,26de0011
3484d74,24070001
3484d78,2406000e
3484d7c,3c058041
3484d80,24a5aa10
3484d84,c101d17
3484d88,2002025
3484d8c,3c028041
3484d90,8c42ba60
3484d94,18400027
3484d98,3c028041
3484d9c,3c118041
3484da0,2631a860
3484da4,2413000a
3484da8,9025
3484dac,3c178011
3484db0,36f7a5d0
3484db4,2442aa10
3484db8,afa20038
3484dbc,3c148041
3484dc0,92230000
3484dc4,2404000d
3484dc8,14640002
3484dcc,2201025
3484dd0,2403000a
3484dd4,90420001
3484dd8,30420040
3484ddc,50400010
3484de0,26520001
3484de4,2e31821
3484de8,906200a8
3484dec,30420001
3484df0,5040000b
3484df4,26520001
3484df8,24020010
3484dfc,afa20018
3484e00,afa20014
3484e04,afb30010
3484e08,3c03825
3484e0c,3025
3484e10,8fa50038
3484e14,c101d7f
3484e18,2002025
3484e1c,26520001
3484e20,2631000c
3484e24,8e82ba60
3484e28,242102a
3484e2c,1440ffe4
3484e30,26730011
3484e34,24070001
3484e38,2406000a
3484e3c,3c058041
3484e40,24a5aa10
3484e44,c101d17
3484e48,2002025
3484e4c,3c028041
3484e50,8c42ba60
3484e54,18400022
3484e58,3c028041
3484e5c,3c118041
3484e60,2631a861
3484e64,2413000a
3484e68,9025
3484e6c,3c178011
3484e70,36f7a5d0
3484e74,2442aa10
3484e78,afa20038
3484e7c,3c148041
3484e80,92220000
3484e84,30420020
3484e88,50400010
3484e8c,26520001
3484e90,8ee200a4
3484e94,3c030040
3484e98,431024
3484e9c,5040000b
3484ea0,26520001
3484ea4,24020010
3484ea8,afa20018
3484eac,afa20014
3484eb0,afb30010
3484eb4,3c03825
3484eb8,3025
3484ebc,8fa50038
3484ec0,c101d7f
3484ec4,2002025
3484ec8,26520001
3484ecc,2631000c
3484ed0,8e82ba60
3484ed4,242102a
3484ed8,1440ffe9
3484edc,26730011
3484ee0,26de0022
3484ee4,24070001
3484ee8,24060010
3484eec,3c058041
3484ef0,24a5aa10
3484ef4,c101d17
3484ef8,2002025
3484efc,3c028041
3484f00,8c42ba60
3484f04,18400024
3484f08,3c118041
3484f0c,2631a860
3484f10,2413000a
3484f14,9025
3484f18,3c178011
3484f1c,36f7a5d0
3484f20,3c028041
3484f24,2442aa10
3484f28,afa20038
3484f2c,3c148041
3484f30,92220001
3484f34,30420010
3484f38,50400012
3484f3c,26520001
3484f40,92220000
3484f44,2e21021
3484f48,904200a8
3484f4c,21082
3484f50,30420001
3484f54,5040000b
3484f58,26520001
3484f5c,24020010
3484f60,afa20018
3484f64,afa20014
3484f68,afb30010
3484f6c,3c03825
3484f70,3025
3484f74,8fa50038
3484f78,c101d7f
3484f7c,2002025
3484f80,26520001
3484f84,2631000c
3484f88,8e82ba60
3484f8c,242102a
3484f90,1440ffe7
3484f94,26730011
3484f98,26c20033
3484f9c,afa20038
3484fa0,24070001
3484fa4,2406000f
3484fa8,3c058041
3484fac,24a5aa10
3484fb0,c101d17
3484fb4,2002025
3484fb8,3c028041
3484fbc,8c42ba60
3484fc0,18400053
3484fc4,3c148041
3484fc8,2694a860
3484fcc,2808825
3484fd0,2413000a
3484fd4,9025
3484fd8,3c1e8011
3484fdc,37dea5d0
3484fe0,3c028041
3484fe4,2442aa10
3484fe8,afa2003c
3484fec,3c178041
3484ff0,92220001
3484ff4,30420010
3484ff8,50400012
3484ffc,26520001
3485000,92220000
3485004,3c21021
3485008,904200a8
348500c,21042
3485010,30420001
3485014,5040000b
3485018,26520001
348501c,24020010
3485020,afa20018
3485024,afa20014
3485028,afb30010
348502c,8fa70038
3485030,3025
3485034,8fa5003c
3485038,c101d7f
348503c,2002025
3485040,26520001
3485044,8ee2ba60
3485048,2631000c
348504c,242182a
3485050,1460ffe7
3485054,26730011
3485058,12a0002d
3485060,1840002b
3485064,26d60044
3485068,2412000b
348506c,8825
3485070,3c1e8041
3485074,3c158041
3485078,26b5bb70
348507c,3c138041
3485080,2673a7bc
3485084,3c028041
3485088,2442a7c0
348508c,afa20038
3485090,3c178041
3485094,8fc2bafc
3485098,5040000f
348509c,92820000
34850a0,92820001
34850a4,30420010
34850a8,5040000b
34850ac,92820000
34850b0,92830000
34850b4,3c028011
34850b8,3442a5d0
34850bc,431021
34850c0,904200a8
34850c4,21082
34850c8,30420001
34850cc,5040000b
34850d0,26310001
34850d4,92820000
34850d8,551021
34850dc,90420000
34850e0,14400002
34850e4,2602025
34850e8,8fa40038
34850ec,2403025
34850f0,c1026d3
34850f4,2c02825
34850f8,26310001
34850fc,2694000c
3485100,8ee2ba60
3485104,222102a
3485108,1440ffe2
348510c,26520011
3485110,c1026fd
3485114,2002025
3485118,8e020008
348511c,24430008
3485120,ae030008
3485124,3c03e900
3485128,ac430000
348512c,ac400004
3485130,8e020008
3485134,24430008
3485138,ae030008
348513c,3c03df00
3485140,ac430000
3485144,10000003
3485148,ac400004
348514c,1000fed6
3485150,26310012
3485154,8fbf006c
3485158,8fbe0068
348515c,8fb70064
3485160,8fb60060
3485164,8fb5005c
3485168,8fb40058
348516c,8fb30054
3485170,8fb20050
3485174,8fb1004c
3485178,8fb00048
348517c,3e00008
3485180,27bd0070
3485184,3e00008
348518c,44860000
3485190,44801000
3485198,46020032
34851a0,45030011
34851a4,46007006
34851a8,460e603c
34851b0,45000007
34851b4,460c0000
34851b8,4600703c
34851c0,45000009
34851c8,3e00008
34851cc,46007006
34851d0,460e003c
34851d8,45000003
34851e0,3e00008
34851e4,46007006
34851e8,3e00008
34851f0,3c02801c
34851f4,344284a0
34851f8,c44000d4
34851fc,3c028041
3485200,3e00008
3485204,e440ba68
3485208,27bdffe8
348520c,afbf0014
3485210,3c028041
3485214,9042a908
3485218,5040001b
348521c,3c028041
3485220,3c038011
3485224,3463a5d0
3485228,8c630070
348522c,31f02
3485230,1062000d
3485234,21300
3485238,3c048011
348523c,3484a5d0
3485240,94830070
3485244,30630fff
3485248,621025
348524c,a4820070
3485250,3c04801d
3485254,3485aa30
3485258,3c028007
348525c,34429764
3485260,40f809
3485264,248484a0
3485268,3c028041
348526c,9043a908
3485270,24020001
3485274,14620004
3485278,3c028041
348527c,3c028041
3485280,a040a908
3485284,3c028041
3485288,c44ea900
348528c,44800000
3485294,46007032
348529c,45010010
34852a0,3c02801c
34852a4,344284a0
34852a8,c44000d4
34852ac,46007032
34852b4,45010019
34852b8,3c02801c
34852bc,3c028041
34852c0,8c46a7c8
34852c4,3c028041
34852c8,c101463
34852cc,c44cba64
34852d0,3c02801c
34852d4,344284a0
34852d8,1000000f
34852dc,e44000d4
34852e0,344284a0
34852e4,c44c00d4
34852e8,3c028041
34852ec,c44eba68
34852f0,460e6032
34852f8,45010008
34852fc,3c02801c
3485300,3c028041
3485304,c101463
3485308,8c46a7cc
348530c,3c02801c
3485310,344284a0
3485314,e44000d4
3485318,3c02801c
348531c,344284a0
3485320,c44000d4
3485324,3c028041
3485328,e440ba64
348532c,3c028041
3485330,9042a909
3485334,24030001
3485338,1443000f
348533c,24030002
3485340,3c02801c
3485344,344284a0
3485348,94420322
348534c,3c038041
3485350,2463a5b8
3485354,431021
3485358,90420000
348535c,10400018
3485360,3c028041
3485364,3c02801c
3485368,344284a0
348536c,24030035
3485370,10000012
3485374,a4430322
3485378,14430011
348537c,3c028041
3485380,3c02801c
3485384,344284a0
3485388,94420322
348538c,3c038041
3485390,2463a5b8
3485394,431021
3485398,90420000
348539c,10400006
34853a0,3c028041
34853a4,3c02801c
34853a8,344284a0
34853ac,2403001f
34853b0,a4430322
34853b4,3c028041
34853b8,a040a909
34853bc,3c028041
34853c0,2442a8fc
34853c4,c4400008
34853c8,3c038040
34853cc,e4602900
34853d0,9044000e
34853d4,3c038040
34853d8,a0642e51
34853dc,9042000f
34853e0,50400006
34853e4,3c028041
34853e8,2442ffff
34853ec,3c038041
34853f0,c101f37
34853f4,a062a90b
34853f8,3c028041
34853fc,9042a90c
3485400,1040000b
3485404,3c028041
3485408,3c02801c
348540c,344284a0
3485410,94430014
3485414,2404dfff
3485418,641824
348541c,a4430014
3485420,94430020
3485424,641824
3485428,a4430020
348542c,3c028041
3485430,9042a90d
3485434,10400016
3485438,8fbf0014
348543c,3c02801c
3485440,344284a0
3485444,90430016
3485448,31823
348544c,a0430016
3485450,90430017
3485454,31823
3485458,a0430017
348545c,90430022
3485460,31823
3485464,a0430022
3485468,90430023
348546c,31823
3485470,a0430023
3485474,90430028
3485478,31823
348547c,a0430028
3485480,90430029
3485484,31823
3485488,a0430029
348548c,8fbf0014
3485490,3e00008
3485494,27bd0018
3485498,850018
348549c,1812
34854a0,24620001
34854a4,3042ffff
34854a8,31a02
34854ac,431021
34854b0,21203
34854b4,3e00008
34854b8,304200ff
34854bc,2402ffff
34854c0,a0820002
34854c4,a0820001
34854c8,4a00031
34854cc,a0820000
34854d0,a01825
34854d4,28a503e8
34854d8,50a00001
34854dc,240303e7
34854e0,31c00
34854e4,31c03
34854e8,3c026666
34854ec,24426667
34854f0,620018
34854f4,1010
34854f8,21083
34854fc,32fc3
3485500,451023
3485504,22880
3485508,a22821
348550c,52840
3485510,651823
3485514,21400
3485518,21403
348551c,1040001c
3485520,a0830002
3485524,3c036666
3485528,24636667
348552c,430018
3485530,1810
3485534,31883
3485538,22fc3
348553c,651823
3485540,32880
3485544,a32821
3485548,52840
348554c,451023
3485550,a0820001
3485554,31400
3485558,21403
348555c,1040000c
3485560,3c036666
3485564,24636667
3485568,430018
348556c,1810
3485570,31883
3485574,22fc3
3485578,651823
348557c,32880
3485580,a31821
3485584,31840
3485588,431023
348558c,a0820000
3485590,3e00008
3485598,27bdffd0
348559c,afbf002c
34855a0,afb20028
34855a4,afb10024
34855a8,afb00020
34855ac,808025
34855b0,a08825
34855b4,afa7003c
34855b8,8fb20040
34855bc,c101d17
34855c0,24070001
34855c4,93a7003c
34855c8,afb20018
34855cc,afb20014
34855d0,83a2003d
34855d4,2442005c
34855d8,afa20010
34855dc,24e70037
34855e0,3025
34855e4,2202825
34855e8,c101d7f
34855ec,2002025
34855f0,8fbf002c
34855f4,8fb20028
34855f8,8fb10024
34855fc,8fb00020
3485600,3e00008
3485604,27bd0030
3485608,27bdffe0
348560c,afbf001c
3485610,afb20018
3485614,afb10014
3485618,afb00010
348561c,808025
3485620,24850074
3485624,24070001
3485628,4825
348562c,3c028041
3485630,2442a67c
3485634,2408ffe0
3485638,3c048041
348563c,2484a6c4
3485640,90430000
3485644,1031824
3485648,14600005
348564c,80a60000
3485650,90430001
3485654,30c600ff
3485658,50660001
348565c,1274825
3485660,24420004
3485664,73840
3485668,1444fff5
348566c,24a50001
3485670,3c028041
3485674,ac49bb80
3485678,8e1100a4
348567c,2442bb80
3485680,3223003f
3485684,a0430004
3485688,9602009c
348568c,8203003e
3485690,10600002
3485694,3042fffb
3485698,34420004
348569c,3c038041
34856a0,a462bb86
34856a4,112c02
34856a8,30a5007c
34856ac,26030086
34856b0,2606008a
34856b4,2407001b
34856b8,90640000
34856bc,2482ffec
34856c0,304200ff
34856c4,2c42000d
34856c8,50400004
34856cc,24630001
34856d0,54870001
34856d4,34a50001
34856d8,24630001
34856dc,5466fff7
34856e0,90640000
34856e4,3c028041
34856e8,a045bb85
34856ec,9203007b
34856f0,2462fff9
34856f4,304200ff
34856f8,2c420002
34856fc,14400003
3485700,2025
3485704,10000002
3485708,24030007
348570c,24040001
3485710,3c028041
3485714,2442bb80
3485718,a0440008
348571c,a0430009
3485720,9203007d
3485724,2462fff6
3485728,304200ff
348572c,2c420002
3485730,14400003
3485734,2025
3485738,10000002
348573c,2403000a
3485740,24040001
3485744,3c028041
3485748,2442bb80
348574c,a044000a
3485750,a043000b
3485754,86020ef6
3485758,4400016
348575c,2403002b
3485760,96020ef4
3485764,210c2
3485768,3042008f
348576c,2c430010
3485770,10600012
3485774,2403002b
3485778,50400007
348577c,9203008b
3485780,3c038041
3485784,2463a5fc
3485788,431021
348578c,90430000
3485790,1000000d
3485794,24040001
3485798,2462ffdf
348579c,304200ff
34857a0,2c420003
34857a4,14400008
34857a8,24040001
34857ac,10000005
34857b0,2403002b
34857b4,10000004
34857b8,24040001
34857bc,10000002
34857c0,24040001
34857c4,2025
34857c8,3c028041
34857cc,2442bb80
34857d0,a043000d
34857d4,a044000c
34857d8,9203008a
34857dc,2462ffd3
34857e0,304200ff
34857e4,2c42000b
34857e8,14400003
34857ec,24040001
34857f0,24030037
34857f4,2025
34857f8,3c028041
34857fc,2442bb80
3485800,a043000f
3485804,a044000e
3485808,9202003c
348580c,10400005
3485810,3c028041
3485814,24030013
3485818,a043bb91
348581c,10000004
3485820,24030001
3485824,24030012
3485828,a043bb91
348582c,9203003a
3485830,3c028041
3485834,a043bb90
3485838,8e0200a0
348583c,21182
3485840,30420007
3485844,10400009
3485848,2025
348584c,401825
3485850,2c420004
3485854,50400001
3485858,24030003
348585c,2463004f
3485860,306300ff
3485864,10000002
3485868,24040001
348586c,24030050
3485870,3c028041
3485874,2442bb80
3485878,a0440012
348587c,a0430013
3485880,8e0200a0
3485884,21242
3485888,30420007
348588c,50400009
3485890,2025
3485894,401825
3485898,2c420003
348589c,50400001
34858a0,24030002
34858a4,24630052
34858a8,306300ff
34858ac,10000002
34858b0,24040001
34858b4,24030053
34858b8,3c028041
34858bc,2442bb80
34858c0,a0440014
34858c4,a0430015
34858c8,8e0300a0
34858cc,31b02
34858d0,30630003
34858d4,a0430016
34858d8,86050034
34858dc,3c048041
34858e0,c10152f
34858e4,2484bb9b
34858e8,3c020080
34858ec,2221024
34858f0,10400002
34858f4,2825
34858f8,860500d0
34858fc,3c048041
3485900,c10152f
3485904,2484bb9e
3485908,860508c6
348590c,58a00001
3485910,2405ffff
3485914,3c048041
3485918,c10152f
348591c,2484bba1
3485920,3c128041
3485924,2652bb80
3485928,9202003d
348592c,a2420017
3485930,8602002e
3485934,22fc3
3485938,30a5000f
348593c,a22821
3485940,52903
3485944,3c048041
3485948,c10152f
348594c,2484bb98
3485950,86050022
3485954,3c048041
3485958,c10152f
348595c,2484bba4
3485960,118982
3485964,32310fff
3485968,a6510028
348596c,8fbf001c
3485970,8fb20018
3485974,8fb10014
3485978,8fb00010
348597c,3e00008
3485980,27bd0020
3485984,27bdff88
3485988,afbf0074
348598c,afbe0070
3485990,afb7006c
3485994,afb60068
3485998,afb50064
348599c,afb40060
34859a0,afb3005c
34859a4,afb20058
34859a8,afb10054
34859ac,afb00050
34859b0,3c020002
34859b4,a21021
34859b8,9443ca42
34859bc,24020008
34859c0,14620021
34859c4,808825
34859c8,3c020002
34859cc,a21021
34859d0,9442ca36
34859d4,14400006
34859d8,3c020002
34859dc,a21021
34859e0,9444ca2e
34859e4,24020002
34859e8,10820009
34859ec,3c020002
34859f0,a21021
34859f4,9442ca30
34859f8,24040005
34859fc,50440005
3485a00,3c020002
3485a04,24040016
3485a08,14440010
3485a0c,3c020002
3485a10,3c020002
3485a14,a21021
3485a18,9443ca38
3485a1c,31080
3485a20,431021
3485a24,21980
3485a28,431021
3485a2c,21100
3485a30,24420020
3485a34,8ca401d8
3485a38,c101582
3485a3c,822021
3485a40,10000220
3485a44,8fbf0074
3485a48,3c020002
3485a4c,a21021
3485a50,9042ca37
3485a54,1440001d
3485a58,2c44009a
3485a5c,3c020002
3485a60,a22821
3485a64,90a2ca31
3485a68,34420080
3485a6c,2c44009a
3485a70,10800214
3485a74,8fbf0074
3485a78,2c440086
3485a7c,14800211
3485a80,2442007a
3485a84,24040001
3485a88,441004
3485a8c,3c040008
3485a90,24840014
3485a94,442024
3485a98,1480003b
3485a9c,3c040002
3485aa0,24840081
3485aa4,442024
3485aa8,54800030
3485aac,24020008
3485ab0,3c030004
3485ab4,24630002
3485ab8,431024
3485abc,10400202
3485ac0,8fbe0070
3485ac4,10000039
3485ac8,241600c8
3485acc,108001fd
3485ad0,8fbf0074
3485ad4,2c440086
3485ad8,5080000e
3485adc,2442007a
3485ae0,24040004
3485ae4,10440028
3485ae8,2c440005
3485aec,5080001b
3485af0,24030006
3485af4,24040002
3485af8,5044001c
3485afc,24020008
3485b00,24030003
3485b04,1043002d
3485b08,241600c8
3485b0c,100001ee
3485b10,8fbe0070
3485b14,24040001
3485b18,441004
3485b1c,3c040008
3485b20,24840014
3485b24,442024
3485b28,14800017
3485b2c,3c040002
3485b30,24840081
3485b34,442024
3485b38,5480000c
3485b3c,24020008
3485b40,3c030004
3485b44,24630002
3485b48,431024
3485b4c,104001dd
3485b50,8fbf0074
3485b54,10000017
3485b58,241600c8
3485b5c,10430017
3485b60,241600c8
3485b64,100001d7
3485b68,8fbf0074
3485b6c,431023
3485b70,21840
3485b74,431821
3485b78,318c0
3485b7c,431021
3485b80,10000006
3485b84,305600ff
3485b88,31040
3485b8c,621021
3485b90,210c0
3485b94,621821
3485b98,307600ff
3485b9c,12c001c9
3485ba0,8fbf0074
3485ba4,10000006
3485ba8,8e220008
3485bac,10000004
3485bb0,8e220008
3485bb4,10000002
3485bb8,8e220008
3485bbc,8e220008
3485bc0,24430008
3485bc4,ae230008
3485bc8,3c03e700
3485bcc,ac430000
3485bd0,ac400004
3485bd4,8e220008
3485bd8,24430008
3485bdc,ae230008
3485be0,3c03fc11
3485be4,34639623
3485be8,ac430000
3485bec,3c03ff2f
3485bf0,3463ffff
3485bf4,ac430004
3485bf8,2c02825
3485bfc,c101526
3485c00,24040090
3485c04,afa20048
3485c08,afa20044
3485c0c,a025
3485c10,24030040
3485c14,3c028041
3485c18,afa20030
3485c1c,3c028041
3485c20,2442bb80
3485c24,afa2004c
3485c28,3c178041
3485c2c,26f7a7fc
3485c30,3c158041
3485c34,26b5a77c
3485c38,8e240008
3485c3c,24820008
3485c40,ae220008
3485c44,3c02fa00
3485c48,ac820000
3485c4c,31600
3485c50,32c00
3485c54,451025
3485c58,8fa50044
3485c5c,451025
3485c60,31a00
3485c64,431025
3485c68,ac820004
3485c6c,8fa20030
3485c70,2453a6fc
3485c74,8fbe004c
3485c78,2670ff80
3485c7c,8fd20000
3485c80,92020000
3485c84,3042001f
3485c88,50400012
3485c8c,26100004
3485c90,32420001
3485c94,5682000f
3485c98,26100004
3485c9c,8e020000
3485ca0,21f42
3485ca4,31880
3485ca8,751821
3485cac,21602
3485cb0,3042001f
3485cb4,afa20010
3485cb8,96070002
3485cbc,73c00
3485cc0,92060001
3485cc4,8c650000
3485cc8,c101566
3485ccc,2202025
3485cd0,26100004
3485cd4,1613ffea
3485cd8,129042
3485cdc,26730080
3485ce0,16f3ffe5
3485ce4,27de0004
3485ce8,2c02825
3485cec,c101526
3485cf0,240400ff
3485cf4,afa20044
3485cf8,26940001
3485cfc,24020002
3485d00,1682ffcd
3485d04,240300ff
3485d08,8fa50048
3485d0c,9825
3485d10,24030040
3485d14,3c178041
3485d18,3c1e8041
3485d1c,3c158041
3485d20,26b5a77c
3485d24,2416000c
3485d28,3c148041
3485d2c,10000002
3485d30,2694bb96
3485d34,8fa50044
3485d38,8e240008
3485d3c,24820008
3485d40,ae220008
3485d44,3c02fa00
3485d48,ac820000
3485d4c,31600
3485d50,33400
3485d54,461025
3485d58,451025
3485d5c,31a00
3485d60,431025
3485d64,ac820004
3485d68,26f2a664
3485d6c,27d0bb88
3485d70,92020000
3485d74,5453000f
3485d78,26100002
3485d7c,92420000
3485d80,21080
3485d84,551021
3485d88,afb60010
3485d8c,92430001
3485d90,31a00
3485d94,92470002
3485d98,e33825
3485d9c,73c00
3485da0,92060001
3485da4,8c450000
3485da8,c101566
3485dac,2202025
3485db0,26100002
3485db4,1614ffee
3485db8,26520003
3485dbc,26730001
3485dc0,327300ff
3485dc4,24020002
3485dc8,1662ffda
3485dcc,240300ff
3485dd0,3c028041
3485dd4,9456bba8
3485dd8,24070001
3485ddc,3025
3485de0,3c058041
3485de4,24a5a9d0
3485de8,c101d17
3485dec,2202025
3485df0,afa00038
3485df4,afa00034
3485df8,afa00030
3485dfc,b825
3485e00,3c108041
3485e04,2610a628
3485e08,8fa20044
3485e0c,afa2003c
3485e10,3c028041
3485e14,2442a9d0
3485e18,afa20040
3485e1c,3c1e8041
3485e20,10000005
3485e24,27dea664
3485e28,afb50038
3485e2c,afb40034
3485e30,afb30030
3485e34,240b825
3485e38,92120000
3485e3c,92130001
3485e40,92140002
3485e44,32c20001
3485e48,1440000e
3485e4c,8fb5003c
3485e50,24050040
3485e54,c101526
3485e58,2402025
3485e5c,409025
3485e60,24050040
3485e64,c101526
3485e68,2602025
3485e6c,409825
3485e70,24050040
3485e74,c101526
3485e78,2802025
3485e7c,40a025
3485e80,8fb50048
3485e84,16570007
3485e88,8fa20030
3485e8c,14530005
3485e90,8fa20034
3485e94,16820003
3485e98,8fa20038
3485e9c,5055000e
3485ea0,92070003
3485ea4,8e230008
3485ea8,24620008
3485eac,ae220008
3485eb0,3c02fa00
3485eb4,ac620000
3485eb8,121600
3485ebc,132400
3485ec0,441025
3485ec4,551025
3485ec8,142200
3485ecc,441025
3485ed0,ac620004
3485ed4,92070003
3485ed8,2402000a
3485edc,afa20018
3485ee0,24020006
3485ee4,afa20014
3485ee8,82020004
3485eec,2442005c
3485ef0,afa20010
3485ef4,24e70037
3485ef8,3025
3485efc,8fa50040
3485f00,c101d7f
3485f04,2202025
3485f08,26100005
3485f0c,161effc6
3485f10,16b042
3485f14,3c108041
3485f18,2610bb80
3485f1c,92020016
3485f20,8fb50044
3485f24,2a09025
3485f28,21840
3485f2c,621821
3485f30,3c028041
3485f34,2442a788
3485f38,621821
3485f3c,90620000
3485f40,21600
3485f44,90640001
3485f48,42400
3485f4c,441025
3485f50,90630002
3485f54,31a00
3485f58,431025
3485f5c,551025
3485f60,8e230008
3485f64,24640008
3485f68,ae240008
3485f6c,3c13fa00
3485f70,ac730000
3485f74,ac620004
3485f78,3c028041
3485f7c,2442a60c
3485f80,24030010
3485f84,afa30010
3485f88,90430005
3485f8c,31a00
3485f90,90470006
3485f94,e33825
3485f98,73c00
3485f9c,24060001
3485fa0,3c058041
3485fa4,24a5a9c0
3485fa8,c101566
3485fac,2202025
3485fb0,2414ff00
3485fb4,2b4a025
3485fb8,8e220008
3485fbc,24430008
3485fc0,ae230008
3485fc4,ac530000
3485fc8,ac540004
3485fcc,24070001
3485fd0,2406000c
3485fd4,3c058041
3485fd8,24a5aa10
3485fdc,c101d17
3485fe0,2202025
3485fe4,92020017
3485fe8,1440000e
3485fec,24100010
3485ff0,24020010
3485ff4,afa20018
3485ff8,afa20014
3485ffc,2402005c
3486000,afa20010
3486004,2407003c
3486008,3025
348600c,3c058041
3486010,24a5aa10
3486014,c101d7f
3486018,2202025
348601c,10000014
3486020,3c028041
3486024,afb00018
3486028,afb00014
348602c,2415005c
3486030,afb50010
3486034,2407003a
3486038,3025
348603c,3c138041
3486040,2665aa10
3486044,c101d7f
3486048,2202025
348604c,afb00018
3486050,afb00014
3486054,afb50010
3486058,2407003e
348605c,3025
3486060,2665aa10
3486064,c101d7f
3486068,2202025
348606c,3c028041
3486070,9042bba6
3486074,2c42000a
3486078,1040000b
348607c,24070001
3486080,2402000a
3486084,afa20010
3486088,3c028041
348608c,8c47a620
3486090,24060001
3486094,3c058041
3486098,24a5a9a0
348609c,c101566
34860a0,2202025
34860a4,24070001
34860a8,2406000b
34860ac,3c108041
34860b0,2605aa10
34860b4,c101d17
34860b8,2202025
34860bc,24020010
34860c0,afa20018
34860c4,afa20014
34860c8,24020086
34860cc,afa20010
34860d0,2407003c
34860d4,3025
34860d8,2605aa10
34860dc,c101d7f
34860e0,2202025
34860e4,3c028041
34860e8,9042bba3
34860ec,2c42000a
34860f0,1040001d
34860f4,8e220008
34860f8,24430008
34860fc,ae230008
3486100,3c03fa00
3486104,ac430000
3486108,3c03f4ec
348610c,24633000
3486110,2439025
3486114,ac520004
3486118,3c038041
348611c,9062bb04
3486120,24440001
3486124,a064bb04
3486128,3c038041
348612c,2463a60c
3486130,21082
3486134,24040010
3486138,afa40010
348613c,9064000f
3486140,42200
3486144,90670010
3486148,e43825
348614c,73c00
3486150,3046000f
3486154,3c058041
3486158,24a5a9e0
348615c,c101566
3486160,2202025
3486164,8e220008
3486168,24430008
348616c,ae230008
3486170,3c03fa00
3486174,ac430000
3486178,ac540004
348617c,2407000a
3486180,3025
3486184,3c058041
3486188,24a5a9b0
348618c,c101d17
3486190,2202025
3486194,8fa2004c
3486198,2453001b
348619c,3c168041
34861a0,26d6bb98
34861a4,3c148041
34861a8,2694a60c
34861ac,26820019
