10,106b6f7a
3486c30,e7a00014
3486c34,c7a00048
3486c38,c10180f
3486c3c,e7a00010
3486c40,1040000c
3486c44,408025
3486c48,3c028046
3486c4c,8c42bee0
3486c50,10400008
3486c54,2202825
3486c58,8c460000
3486c5c,8c470004
3486c60,c10192c
3486c64,2002025
3486c68,2202825
3486c6c,c1019d2
3486c70,2002025
3486c74,2001025
3486c78,8fbf0034
3486c7c,8fb10030
3486c80,8fb0002c
3486c84,3e00008
3486c88,27bd0038
3486c8c,3e00008
3486c94,3c028042
3486c98,8c43e104
3486c9c,3c028042
3486ca0,2442d9e2
3486ca4,14620004
3486ca8,3c038042
3486cac,3c028042
3486cb0,2442d9e4
3486cb4,ac62e104
3486cb8,3e00008
3486cc0,3c028042
3486cc4,8c43e104
3486cc8,3c028042
3486ccc,2442d9c8
3486cd0,10620003
3486cd4,3c028042
3486cd8,10000003
3486cdc,2442d9e8
3486ce0,3c028042
3486ce4,2442d9ca
3486ce8,3c038042
3486cec,3e00008
3486cf0,ac62e104
3486cf4,27bdffc8
3486cf8,afbf0034
3486cfc,afb40030
3486d00,afb3002c
3486d04,afb20028
3486d08,afb10024
3486d0c,afb00020
3486d10,809025
3486d14,3c02801c
3486d18,344284a0
3486d1c,3c030001
3486d20,431021
3486d24,90420743
3486d28,240300aa
3486d2c,14430002
3486d30,a08825
3486d34,240200ff
3486d38,3c03801c
3486d3c,346384a0
3486d40,8c700000
3486d44,8e0302b0
3486d48,24640008
3486d4c,ae0402b0
3486d50,3c04de00
3486d54,ac640000
3486d58,3c048042
3486d5c,2484ef48
3486d60,ac640004
3486d64,8e0302b0
3486d68,24640008
3486d6c,ae0402b0
3486d70,3c04e700
3486d74,ac640000
3486d78,ac600004
3486d7c,8e0302b0
3486d80,24640008
3486d84,ae0402b0
3486d88,3c04fc11
3486d8c,34849623
3486d90,ac640000
3486d94,3c04ff2f
3486d98,3484ffff
3486d9c,ac640004
3486da0,8e0402b0
3486da4,24830008
3486da8,ae0302b0
3486dac,3c03fa00
3486db0,ac830000
3486db4,401825
3486db8,c2102b
3486dbc,10400002
3486dc0,261302a8
3486dc4,c01825
3486dc8,2402ff00
3486dcc,621825
3486dd0,ac830004
3486dd4,24070001
3486dd8,24060009
3486ddc,3c148042
3486de0,2685ef00
3486de4,c104807
3486de8,2602025
3486dec,24020010
3486df0,afa20018
3486df4,afa20014
3486df8,263100bd
3486dfc,afb10010
3486e00,2647001b
3486e04,3025
3486e08,2685ef00
3486e0c,c10499f
3486e10,2602025
3486e14,8e0202b0
3486e18,24430008
3486e1c,ae0302b0
3486e20,3c03e700
3486e24,ac430000
3486e28,ac400004
3486e2c,8fbf0034
3486e30,8fb40030
3486e34,8fb3002c
3486e38,8fb20028
3486e3c,8fb10024
3486e40,8fb00020
3486e44,3e00008
3486e48,27bd0038
3486e4c,3c028042
3486e50,8c43e104
3486e54,3c028042
3486e58,2442d9c8
3486e5c,1062006b
3486e64,27bdffd0
3486e68,afbf002c
3486e6c,90660000
3486e70,90620001
3486e74,22600
3486e78,42603
3486e7c,42183
3486e80,3042003f
3486e84,21040
3486e88,3c038042
3486e8c,2463d9c8
3486e90,621021
3486e94,3c038042
3486e98,ac62e104
3486e9c,3c02801c
3486ea0,344284a0
3486ea4,944c00a4
3486ea8,29820011
3486eac,10400008
3486eb0,2825
3486eb4,3c028011
3486eb8,3442a5d0
3486ebc,4c1021
3486ec0,804500bc
3486ec4,52fc3
3486ec8,30a50011
3486ecc,24a5ffef
3486ed0,3c028040
3486ed4,90421338
3486ed8,10400047
3486edc,3c028042
3486ee0,8c43ec3c
3486ee4,18600044
3486ee8,3c02801c
3486eec,344284a0
3486ef0,3c070001
3486ef4,471021
3486ef8,804f1cbc
3486efc,3c028042
3486f00,2442eb08
3486f04,35040
3486f08,1435021
3486f0c,a5080
3486f10,1435023
3486f14,a5040
3486f18,1425021
3486f1c,3c188040
3486f20,2718136e
3486f24,240e00ff
3486f28,3c0d8042
3486f2c,25ad0534
3486f30,90430000
3486f34,546c002e
3486f38,24420016
3486f3c,88430000
3486f40,98430003
3486f44,884b0004
3486f48,984b0007
3486f4c,88490008
3486f50,9849000b
3486f54,8848000c
3486f58,9848000f
3486f5c,88470010
3486f60,98470013
3486f64,afa30010
3486f68,afab0014
3486f6c,afa90018
3486f70,afa8001c
3486f74,afa70020
3486f78,90470014
3486f7c,a3a70024
3486f80,90470015
3486f84,a3a70025
3486f88,31e02
3486f8c,781821
3486f90,90630000
3486f94,14600002
3486f98,27ab0022
3486f9c,27ab001e
3486fa0,1603825
3486fa4,256b0004
3486fa8,34840
3486fac,1234821
3486fb0,94840
3486fb4,90e80000
3486fb8,110e000c
3486fbc,81840
3486fc0,681821
3486fc4,31880
3486fc8,1231821
3486fcc,1a31821
3486fd0,90630005
3486fd4,546f0003
3486fd8,24e70001
3486fdc,10000003
3486fe0,24a5ffef
3486fe4,5567fff4
3486fe8,90e80000
3486fec,24420016
3486ff0,544affd0
3486ff4,90430000
3486ff8,c101b3d
3487000,8fbf002c
3487004,3e00008
3487008,27bd0030
348700c,3e00008
3487014,24030001
3487018,831804
348701c,3c058011
3487020,34a5a5d0
3487024,8ca50918
3487028,651824
348702c,54600031
3487030,3c028046
3487034,3083ffff
3487038,2c630005
348703c,10600057
3487040,41880
3487044,3c028042
3487048,2442d9f0
348704c,431021
3487050,8c420000
3487054,400008
348705c,3e00008
3487060,801025
3487064,3e00008
3487068,801025
348706c,3c028046
3487070,8c42a830
3487074,14400041
3487078,2403ffff
348707c,3c028011
3487080,3442a5d0
3487084,8045007c
3487088,14a30044
348708c,801025
3487090,3c028040
3487094,8c421318
3487098,1040003a
34870a0,3c028011
34870a4,3442a5d0
34870a8,8c4200a0
34870ac,30420038
34870b0,2c420001
34870b4,3e00008
34870b8,24420003
34870bc,3c028046
34870c0,8c42a830
34870c4,14400031
34870cc,3c028011
34870d0,3442a5d0
34870d4,8c4300a0
34870d8,30630038
34870dc,1460002f
34870e0,801025
34870e4,3e00008
34870e8,24020004
34870ec,3e00008
34870f0,801025
34870f4,8c42a830
34870f8,14400026
3487100,24020002
3487104,10820006
3487108,3c028011
348710c,24020003
3487110,50820013
3487114,3c028011
3487118,3e00008
348711c,24020004
3487120,3442a5d0
3487124,8045007c
3487128,2403ffff
348712c,14a3001b
3487130,801025
3487134,3c028040
3487138,8c421318
348713c,50400017
3487140,801025
3487144,3c028011
3487148,3442a5d0
348714c,8c4200a0
3487150,30420038
3487154,2c420001
3487158,3e00008
348715c,24420003
3487160,3442a5d0
3487164,8c4300a0
3487168,30630038
348716c,1060000b
3487170,24020004
3487174,3e00008
3487178,801025
348717c,3e00008
3487180,801025
3487184,3e00008
3487188,801025
348718c,3e00008
3487190,801025
3487194,3e00008
3487198,24020004
348719c,3e00008
34871a4,24020004
34871a8,10820007
34871ac,3c028011
34871b0,3442a5d0
34871b4,24030001
34871b8,832004
34871bc,8c430918
34871c0,641825
34871c4,ac430918
34871c8,3e00008
34871d0,27bdffc8
34871d4,afbf0034
34871d8,afb30030
34871dc,afb2002c
34871e0,afb10028
34871e4,afb00024
34871e8,808025
34871ec,909101e9
34871f0,3c028046
34871f4,8c42a838
34871f8,3c038046
34871fc,8c63a834
3487200,431025
3487204,3c038046
3487208,8c63a83c
348720c,431025
3487210,10400031
3487214,2201825
3487218,3c02801c
348721c,344284a0
3487220,905200a5
3487224,9487001c
3487228,73943
348722c,30e7007f
3487230,2403025
3487234,802825
3487238,c104092
348723c,27a40010
3487240,97b30018
3487244,12600024
3487248,2201825
348724c,c105c4c
3487250,97a4001c
3487254,14400004
3487258,3c038046
348725c,c105c4c
3487260,2602025
3487264,3c038046
3487268,8c63a838
348726c,3c048046
3487270,8c84a834
3487274,641825
3487278,10600017
348727c,90430007
3487280,306400ef
3487284,50800007
3487288,24030010
348728c,2463fff3
3487290,306300ff
3487294,2c630002
3487298,1060000e
348729c,8825
34872a0,24030010
34872a4,1643000b
34872a8,24110005
34872ac,9604001c
34872b0,24034eca
34872b4,10830006
34872b8,3c038040
34872bc,907161cc
34872c0,56200004
34872c4,24110005
34872c8,10000003
34872cc,90430007
34872d0,24110005
34872d4,90430007
34872d8,a21101ec
34872dc,a20301ed
34872e0,3c028040
34872e4,8c42336c
34872e8,10400005
34872ec,8fbf0034
34872f0,8e020004
34872f4,34420080
34872f8,ae020004
34872fc,8fbf0034
3487300,8fb30030
3487304,8fb2002c
3487308,8fb10028
348730c,8fb00024
3487310,3e00008
3487314,27bd0038
3487318,3c038046
348731c,8c63a838
3487320,10600004
3487324,908201ed
3487328,2403000d
348732c,50430001
3487330,24020002
3487334,3e00008
348733c,27bdffe0
3487340,afbf001c
3487344,afb20018
3487348,afb10014
348734c,afb00010
3487350,808025
3487354,3c028046
3487358,8c42a834
348735c,3c038046
3487360,8c63a83c
3487364,431025
3487368,10400033
348736c,c09025
3487370,2ca20010
3487374,1040000d
3487378,2ca2000e
348737c,10400020
3487384,2402000c
3487388,10a2000f
3487390,2402000d
3487394,10a20013
348739c,3c110600
34873a0,26222798
34873a4,1000002a
34873a8,26311798
34873ac,24a5fff0
34873b0,30a500ff
34873b4,2ca50002
34873b8,14a00018
34873c0,10000021
34873c4,3c110600
34873c8,c107106
34873cc,24040012
34873d0,408825
34873d4,c107106
34873d8,24040013
34873dc,1000001d
34873e0,8e0302c4
34873e4,c107106
34873e8,24040014
34873ec,408825
34873f0,c107106
34873f4,24040015
34873f8,10000016
34873fc,8e0302c4
3487400,c107106
3487404,24040016
3487408,408825
348740c,c107106
3487410,24040017
3487414,1000000f
3487418,8e0302c4
348741c,c107106
3487420,24040018
3487424,408825
3487428,c107106
348742c,24040019
3487430,10000008
3487434,8e0302c4
3487438,3c110600
348743c,26222798
3487440,10000003
3487444,26311798
3487448,26222798
348744c,26311798
3487450,8e0302c4
3487454,2464ffe0
3487458,ae0402c4
348745c,3c05fd10
3487460,ac65ffe0
3487464,ac71ffe4
3487468,8e0402c4
348746c,3c03df00
3487470,ac830008
3487474,ac80000c
3487478,8e0402c4
348747c,ac850010
3487480,ac820014
3487484,8e0202c4
3487488,ac430018
348748c,ac40001c
3487490,8e0402c4
3487494,8e420000
3487498,24430008
348749c,ae430000
34874a0,3c03db06
34874a4,24630024
34874a8,ac430000
34874ac,ac440004
34874b0,8fbf001c
34874b4,8fb20018
34874b8,8fb10014
34874bc,8fb00010
34874c0,3e00008
34874c4,27bd0020
34874c8,27bdffe0
34874cc,afbf001c
34874d0,afb20018
34874d4,afb10014
34874d8,afb00010
34874dc,c08025
34874e0,8c920000
34874e4,c101cc6
34874e8,a02025
34874ec,408825
34874f0,c02ae40
34874f4,2402025
34874f8,8e030000
34874fc,24640008
3487500,ae040000
3487504,3c04da38
3487508,24840003
348750c,ac640000
3487510,ac620004
3487514,24020002
3487518,5222000e
348751c,8e020000
3487520,2003025
3487524,2202825
3487528,c101ccf
348752c,2402025
3487530,8e020000
3487534,24430008
3487538,ae030000
348753c,3c03de00
3487540,ac430000
3487544,3c030600
3487548,246306f0
348754c,10000008
3487550,ac430004
3487554,24430008
3487558,ae030000
348755c,3c03de00
3487560,ac430000
3487564,3c030600
3487568,24630ae8
348756c,ac430004
3487570,8fbf001c
3487574,8fb20018
3487578,8fb10014
348757c,8fb00010
3487580,3e00008
3487584,27bd0020
3487588,27bdffe0
348758c,afbf001c
3487590,afb20018
3487594,afb10014
3487598,afb00010
348759c,c08025
34875a0,8c920000
34875a4,c101cc6
34875a8,a02025
34875ac,408825
34875b0,c02ae40
34875b4,2402025
34875b8,8e030000
34875bc,24640008
34875c0,ae040000
34875c4,3c04da38
34875c8,24840003
34875cc,ac640000
34875d0,ac620004
34875d4,24020002
34875d8,5222000e
34875dc,8e020000
34875e0,2003025
34875e4,2202825
34875e8,c101ccf
34875ec,2402025
34875f0,8e020000
34875f4,24430008
34875f8,ae030000
34875fc,3c03de00
3487600,ac430000
3487604,3c030600
3487608,246310c0
348760c,10000008
3487610,ac430004
3487614,24430008
3487618,ae030000
348761c,3c03de00
3487620,ac430000
3487624,3c030600
3487628,24631678
348762c,ac430004
3487630,8fbf001c
3487634,8fb20018
3487638,8fb10014
348763c,8fb00010
3487640,3e00008
3487644,27bd0020
3487648,27bdffe8
348764c,24020001
3487650,14a20006
3487654,afbf0014
3487658,8fa6002c
348765c,c101d32
3487660,8fa50028
3487664,10000008
3487668,8fbf0014
348766c,24020003
3487670,14a20005
3487674,8fbf0014
3487678,8fa6002c
348767c,c101d62
3487680,8fa50028
3487684,8fbf0014
3487688,3e00008
348768c,27bd0018
3487690,27bdffe0
3487694,afbf001c
3487698,afb10018
348769c,afb00014
34876a0,3c028040
34876a4,8c42336c
34876a8,10400008
34876ac,808825
34876b0,8ca21d38
34876b4,30424000
34876b8,54400005
34876bc,8223015a
34876c0,90a21c27
34876c4,50400016
34876c8,1025
34876cc,8223015a
34876d0,18600013
34876d4,1025
34876d8,3c020001
34876dc,244217a4
34876e0,a28021
34876e4,2405000e
34876e8,3c028008
34876ec,24421628
34876f0,40f809
34876f4,2002025
34876f8,22e00
34876fc,52e03
3487700,a225015a
3487704,18a00006
3487708,1025
348770c,3c028008
3487710,24421688
3487714,40f809
3487718,2002025
348771c,2102b
3487720,8fbf001c
3487724,8fb10018
3487728,8fb00014
348772c,3e00008
3487730,27bd0020
3487734,2402000a
3487738,a4820000
348773c,240227ee
3487740,3e00008
3487744,a482001c
3487748,27bdfdf8
348774c,afbf0204
3487750,2402000a
3487754,a7a20010
3487758,240227ee
348775c,a7a2002c
3487760,c101c74
3487764,27a40010
3487768,93a301fc
348776c,24020005
3487770,1462000a
3487774,3c04801c
3487778,3c028042
348777c,c44cda04
3487780,24070001
3487784,44066000
3487788,3c02800a
348778c,3442a8fc
3487790,40f809
3487794,46006386
3487798,3c04801c
348779c,348484a0
34877a0,8c860000
34877a4,24c602c0
34877a8,c101d32
34877ac,27a50010
34877b0,8fbf0204
34877b4,3e00008
34877b8,27bd0208
34877bc,27bdfdf8
34877c0,afbf0204
34877c4,2402000a
34877c8,a7a20010
34877cc,240227ee
34877d0,a7a2002c
34877d4,c101c74
34877d8,27a40010
34877dc,93a301fc
34877e0,24020005
34877e4,14620022
34877e8,3c04801c
34877ec,3c028042
34877f0,c44cda04
34877f4,24070001
34877f8,44066000
34877fc,3c02800a
3487800,3442a8fc
3487804,40f809
3487808,46006386
348780c,3c02801c
3487810,344284a0
3487814,8c421d38
3487818,30424000
348781c,1040000b
3487820,24070001
3487824,3c028042
3487828,c44eda08
348782c,3c028042
3487830,c44cda0c
3487834,3c02800a
3487838,3442a7f4
348783c,40f809
3487840,3025
3487844,1000000a
3487848,3c04801c
348784c,3c028042
3487850,c44eda10
3487854,3c028042
3487858,c44cda14
348785c,3c02800a
3487860,3442a7f4
3487864,40f809
3487868,3025
348786c,3c04801c
3487870,348484a0
3487874,8c860000
3487878,24c602c0
348787c,c101d62
3487880,27a50010
3487884,8fbf0204
3487888,3e00008
348788c,27bd0208
3487890,2c82000a
3487894,1040000a
3487898,3c028046
348789c,2442a8a0
34878a0,821021
34878a4,24030001
34878a8,a0430000
34878ac,42080
34878b0,3c028046
34878b4,2442a878
34878b8,822021
34878bc,ac850000
34878c0,3e00008
34878c8,2c82000a
34878cc,1040000a
34878d0,3c028046
34878d4,2442a8a0
34878d8,821021
34878dc,24030002
34878e0,a0430000
34878e4,42080
34878e8,3c028046
34878ec,2442a850
34878f0,822021
34878f4,ac850000
34878f8,3e00008
3487900,3e00008
3487908,3c028046
348790c,3e00008
3487910,8c42a844
3487914,27bdffb0
3487918,afbf004c
348791c,afb50048
3487920,afb40044
3487924,afb30040
3487928,afb2003c
348792c,afb10038
3487930,afb00034
3487934,3c028046
3487938,8042a840
348793c,1040000d
3487940,808025
3487944,3c02801c
3487948,344284a0
348794c,8c420020
3487950,3c030030
3487954,431024
3487958,14430011
348795c,3c028046
3487960,3c038046
3487964,8c62a844
3487968,2c420001
348796c,1000000b
3487970,ac62a844
3487974,3c02801c
3487978,344284a0
348797c,94420020
3487980,30420800
3487984,10400006
3487988,3c028046
348798c,3c038046
3487990,8c62a844
3487994,2c420001
3487998,ac62a844
348799c,3c028046
34879a0,8c42a844
34879a4,104003f6
34879a8,8fbf004c
34879ac,3c028046
34879b0,8042a849
34879b4,1440006b
34879b8,3c03801c
34879bc,3c02801c
34879c0,344284a0
34879c4,94420020
34879c8,30430100
34879cc,10600012
34879d0,30430200
34879d4,3c038046
34879d8,9063a848
34879dc,24630001
34879e0,31e00
34879e4,31e03
34879e8,28640006
34879ec,50800004
34879f0,3c038046
34879f4,3c048046
34879f8,10000006
34879fc,a083a848
3487a00,30420200
3487a04,14400009
3487a08,a060a848
3487a0c,1000002f
3487a10,3c028046
3487a14,30430200
3487a18,1060000b
3487a1c,3c038046
3487a20,8063a848
3487a24,14600005
3487a28,2463ffff
3487a2c,3c028046
3487a30,24030005
3487a34,10000029
3487a38,a043a848
3487a3c,3c048046
3487a40,a083a848
3487a44,3c038046
3487a48,8064a848
3487a4c,24030004
3487a50,1483001d
3487a54,21400
3487a58,21403
3487a5c,443016e
3487a60,8e020008
3487a64,3c128011
3487a68,3652a5d0
3487a6c,8e430004
3487a70,3c04801c
3487a74,348484a0
3487a78,3c110001
3487a7c,918821
3487a80,92221de8
3487a84,2c420001
3487a88,a2221de8
3487a8c,ae430004
3487a90,8e420000
3487a94,a6221e1a
3487a98,24060dff
3487a9c,3c028009
3487aa0,3442d94c
3487aa4,40f809
3487aa8,24050001
3487aac,24020002
3487ab0,ae421364
3487ab4,24030014
3487ab8,a2231e15
3487abc,a2221e5e
3487ac0,3c028046
3487ac4,ac40a844
3487ac8,3c028046
3487acc,8043a848
3487ad0,24020005
3487ad4,14620015
3487ad8,3c028046
3487adc,3c02801c
3487ae0,344284a0
3487ae4,84420020
3487ae8,443014b
3487aec,8e020008
3487af0,24050027
3487af4,3c04801c
3487af8,3c028006
3487afc,3442fdcc
3487b00,40f809
3487b04,348484a0
3487b08,24070002
3487b0c,24060027
3487b10,3c04801d
3487b14,3485aa30
3487b18,3c028038
3487b1c,3442c9a0
3487b20,40f809
3487b24,248484a0
3487b28,3c028046
3487b2c,8042a848
3487b30,28420004
3487b34,10400137
3487b38,3c02801c
3487b3c,344284a0
3487b40,84420020
3487b44,4430134
3487b48,8e020008
3487b4c,3c028046
3487b50,2442a848
3487b54,90430001
3487b58,24630001
3487b5c,1000012d
3487b60,a0430001
3487b64,346384a0
3487b68,94630020
3487b6c,30644000
3487b70,50800005
3487b74,3c028046
3487b78,2442ffff
3487b7c,3c048046
3487b80,a082a849
3487b84,3c028046
3487b88,8042a848
3487b8c,24040002
3487b90,10440090
3487b94,28440003
3487b98,10800007
3487b9c,24040003
3487ba0,10400009
3487ba4,24040001
3487ba8,50440049
3487bac,30620100
3487bb0,10000119
3487bb4,8e020008
3487bb8,504400c8
3487bbc,30620100
3487bc0,10000115
3487bc4,8e020008
3487bc8,30620100
3487bcc,10400013
3487bd0,30620200
3487bd4,3c028046
3487bd8,9042a84a
3487bdc,24420001
3487be0,21600
3487be4,21603
3487be8,2844000d
3487bec,50800004
3487bf0,3c028046
3487bf4,3c048046
3487bf8,10000007
3487bfc,a082a84a
3487c00,a040a84a
3487c04,30620200
3487c08,1440000f
3487c0c,3c028046
3487c10,10000010
3487c14,31c00
3487c18,30620200
3487c1c,5040000d
3487c20,31c00
3487c24,3c048046
3487c28,2484a848
3487c2c,90820002
3487c30,2442ffff
3487c34,21600
3487c38,21603
3487c3c,4410004
3487c40,a0820002
3487c44,3c028046
3487c48,2404000c
3487c4c,a044a84a
3487c50,31c00
3487c54,31c03
3487c58,46300ef
3487c5c,8e020008
3487c60,3c028046
3487c64,8045a84a
3487c68,3c038042
3487c6c,2463e8c0
3487c70,52100
3487c74,851021
3487c78,21040
3487c7c,621021
3487c80,94460002
3487c84,3c028011
3487c88,3442a5d0
3487c8c,ac460000
3487c90,3c02801c
3487c94,344284a0
3487c98,3c060001
3487c9c,461021
3487ca0,852021
3487ca4,42040
3487ca8,641821
3487cac,94630002
3487cb0,a4431e1a
3487cb4,24030014
3487cb8,a0431e15
3487cbc,24030002
3487cc0,a0431e5e
3487cc4,3c028046
3487cc8,100000d2
3487ccc,ac40a844
3487cd0,10400013
3487cd4,30620200
3487cd8,3c028046
3487cdc,9042a84b
3487ce0,24420001
3487ce4,21600
3487ce8,21603
3487cec,28440013
3487cf0,50800004
3487cf4,3c028046
3487cf8,3c048046
3487cfc,10000007
3487d00,a082a84b
3487d04,a040a84b
3487d08,30620200
3487d0c,1440000f
3487d10,3c028046
3487d14,10000010
3487d18,31c00
3487d1c,30620200
3487d20,5040000d
3487d24,31c00
3487d28,3c048046
3487d2c,2484a848
3487d30,90820003
3487d34,2442ffff
3487d38,21600
3487d3c,21603
3487d40,4410004
3487d44,a0820003
3487d48,3c028046
3487d4c,24040012
3487d50,a044a84b
3487d54,31c00
3487d58,31c03
3487d5c,46300ae
3487d60,8e020008
3487d64,3c028046
3487d68,8045a84b
3487d6c,3c038042
3487d70,2463e638
3487d74,52100
3487d78,851021
3487d7c,21040
3487d80,621021
3487d84,94460002
3487d88,3c028011
3487d8c,3442a5d0
3487d90,ac460000
3487d94,3c02801c
3487d98,344284a0
3487d9c,3c060001
3487da0,461021
3487da4,852021
3487da8,42040
3487dac,641821
3487db0,94630002
3487db4,a4431e1a
3487db8,24030014
3487dbc,a0431e15
3487dc0,24030002
3487dc4,a0431e5e
3487dc8,3c028046
3487dcc,10000091
3487dd0,ac40a844
3487dd4,30620100
3487dd8,10400013
3487ddc,30620200
3487de0,3c028046
3487de4,9042a84c
3487de8,24420001
3487dec,21600
3487df0,21603
3487df4,2844000a
3487df8,50800004
3487dfc,3c028046
3487e00,3c048046
3487e04,10000007
3487e08,a082a84c
3487e0c,a040a84c
3487e10,30620200
3487e14,1440000f
3487e18,3c028046
3487e1c,10000010
3487e20,31c00
3487e24,30620200
3487e28,5040000d
3487e2c,31c00
3487e30,3c048046
3487e34,2484a848
3487e38,90820004
3487e3c,2442ffff
3487e40,21600
3487e44,21603
3487e48,4410004
3487e4c,a0820004
3487e50,3c028046
3487e54,24040009
3487e58,a044a84c
3487e5c,31c00
3487e60,31c03
3487e64,463006c
3487e68,8e020008
3487e6c,3c028046
3487e70,8045a84c
3487e74,3c038042
3487e78,2463e4e4
3487e7c,52100
3487e80,851021
3487e84,21040
3487e88,621021
3487e8c,94460002
3487e90,3c028011
3487e94,3442a5d0
3487e98,ac460000
3487e9c,3c02801c
3487ea0,344284a0
3487ea4,3c060001
3487ea8,461021
3487eac,852021
3487eb0,42040
3487eb4,641821
3487eb8,94630002
3487ebc,a4431e1a
3487ec0,24030014
3487ec4,a0431e15
3487ec8,24030002
3487ecc,a0431e5e
3487ed0,3c028046
3487ed4,1000004f
3487ed8,ac40a844
3487edc,10400013
3487ee0,30620200
3487ee4,3c028046
3487ee8,9042a84d
3487eec,24420001
3487ef0,21600
3487ef4,21603
3487ef8,2844001d
3487efc,50800004
3487f00,3c028046
3487f04,3c048046
3487f08,10000007
3487f0c,a082a84d
3487f10,a040a84d
3487f14,30620200
3487f18,1440000f
3487f1c,3c028046
3487f20,10000010
3487f24,31c00
3487f28,30620200
3487f2c,5040000d
3487f30,31c00
3487f34,3c048046
3487f38,2484a848
3487f3c,90820005
3487f40,2442ffff
3487f44,21600
3487f48,21603
3487f4c,4410004
3487f50,a0820005
3487f54,3c028046
3487f58,2404001c
3487f5c,a044a84d
3487f60,31c00
3487f64,31c03
3487f68,463002b
3487f6c,8e020008
3487f70,3c028046
3487f74,8044a84d
3487f78,3c028042
3487f7c,41900
3487f80,641821
3487f84,31840
3487f88,2442e108
3487f8c,431021
3487f90,94430002
3487f94,2462ffa6
3487f98,3042ffff
3487f9c,2c42000c
3487fa0,5040000a
3487fa4,2402003d
3487fa8,2463ffac
3487fac,3025
3487fb0,32c00
3487fb4,52c03
3487fb8,3c048011
3487fbc,c105b4a
3487fc0,3484a5d0
3487fc4,10000014
3487fc8,8e020008
3487fcc,14620006
3487fd0,3c028042
3487fd4,3c028011
3487fd8,3442a5d0
3487fdc,24030001
3487fe0,a043003e
3487fe4,3c028042
3487fe8,41900
3487fec,641821
3487ff0,31840
3487ff4,2442e108
3487ff8,431021
3487ffc,90450003
3488000,3c04801c
3488004,3c028006
3488008,3442fdcc
348800c,40f809
3488010,348484a0
3488014,8e020008
3488018,24430008
348801c,ae030008
3488020,3c03de00
3488024,ac430000
3488028,3c038042
348802c,2463ef48
3488030,ac430004
3488034,8e020008
3488038,24430008
348803c,ae030008
3488040,3c03fcff
3488044,3463ffff
3488048,ac430000
348804c,3c03fffd
3488050,3463f6fb
3488054,ac430004
3488058,8e020008
348805c,24430008
3488060,ae030008
3488064,3c03fa00
3488068,ac430000
348806c,240300d0
3488070,ac430004
3488074,3c02e43b
3488078,3442c334
348807c,afa20018
3488080,3c020014
3488084,2442408c
3488088,afa2001c
348808c,3c02e100
3488090,afa20020
3488094,afa00024
3488098,3c02f100
348809c,afa20028
34880a0,3c020400
34880a4,24420400
34880a8,afa2002c
34880ac,27a20018
34880b0,27a60030
34880b4,8e030008
34880b8,24640008
34880bc,ae040008
34880c0,8c450004
34880c4,8c440000
34880c8,ac650004
34880cc,24420008
34880d0,14c2fff8
34880d4,ac640000
34880d8,8e020008
