10,106b7afa
3487874,afb10020
3487878,afa30028
348787c,afbf002c
3487880,2002025
3487884,c1a47b6
3487888,2202825
348788c,8fa40010
3487890,8fa50014
3487894,8fa60018
3487898,8fb0001c
348789c,8fb10020
34878a0,8fa30028
34878a4,8fbf002c
34878a8,3e00008
34878ac,27bd0030
34878b0,27bdffb8
34878b4,8004a50
34878b8,afb10020
34878bc,27bdffd8
34878c0,8004bf0
34878c4,afbf0014
34878c8,27bdffc0
34878cc,80046d5
34878d0,afb00018
34878d4,24060004
34878d8,30ae0002
34878dc,820f00af
34878e0,55e00002
34878e8,240e0000
34878ec,3e00008
34878f4,241800be
34878f8,3c10806b
34878fc,26105df8
3487900,8e100000
3487904,12000002
348790c,25ef000e
3487910,3e00008
3487918,241800be
348791c,3c10806b
3487920,26105df8
3487924,8e100000
3487928,12000002
3487930,2652000e
3487934,3e00008
348793c,3c013f81
3487940,34213f19
3487944,44814000
3487948,3e00008
3487950,3c013f81
3487954,34213f19
3487958,44815000
348795c,3e00008
3487964,27bdffe0
3487968,afa20010
348796c,afbf0014
3487970,3c088068
3487974,81081e67
3487978,11000022
3487980,c1a955c
3487984,46000306
3487988,406821
348798c,34030001
3487990,621824
3487994,10600003
3487998,3c09ffff
348799c,35297fff
34879a0,1e97824
34879a4,34030002
34879a8,621824
34879ac,10600003
34879b0,3c09ffff
34879b4,3529fff7
34879b8,1e97824
34879bc,34030004
34879c0,621824
34879c4,10600003
34879c8,3c09ffff
34879cc,3529fffb
34879d0,1e97824
34879d4,34030008
34879d8,621824
34879dc,10600003
34879e0,3c09ffff
34879e4,3529fffd
34879e8,1e97824
34879ec,34030010
34879f0,621824
34879f4,10600003
34879f8,3c09ffff
34879fc,3529fffe
3487a00,1e97824
3487a04,8fa20010
3487a08,8fbf0014
3487a0c,3c018012
3487a10,ac2f1f24
3487a14,27bd0020
3487a18,3e00008
3487a20,27bdffe0
3487a24,afa40018
3487a28,afbf001c
3487a2c,c1a6172
3487a34,8fa40018
3487a38,8fbf001c
3487a3c,3e00008
3487a40,27bd0020
3487a44,27bdffe0
3487a48,afbf0010
3487a4c,8fa50038
3487a50,a02025
3487a54,8ca502b0
3487a58,8ca5000c
3487a5c,a0f809
3487a64,c035886
3487a68,8fa4003c
3487a6c,8fbf0010
3487a70,3e00008
3487a74,27bd0020
3487a78,3c18806d
3487a7c,2718dc01
3487a80,83180000
3487a84,3e00008
3487a88,33190002
3487a8c,27bdffd0
3487a90,afbf0010
3487a94,afa40014
3487a98,afa50018
3487a9c,afae001c
3487aa0,3c0e806b
3487aa4,a1c05e01
3487aa8,c1a4c24
3487ab0,8ca20004
3487ab4,3c088012
3487ab8,3c0100ff
3487abc,27900
3487ac0,fc702
3487ac4,8fbf0010
3487ac8,8fa40014
3487acc,8fa50018
3487ad0,8fae001c
3487ad4,3e00008
3487ad8,27bd0030
3487adc,27bdffd0
3487ae0,afbf0010
3487ae4,afa40014
3487ae8,c01b299
3487af0,c1a8707
3487af4,8fa40014
3487af8,8fbf0010
3487afc,3e00008
3487b00,27bd0030
3487b04,27bdffe8
3487b08,8012b3d
3487b0c,afbf0014
3487b10,57100
3487b14,80205a4
3487b18,1c57021
3487b1c,80ae001e
3487b20,80083eb
3487b24,3c190001
3487b28,53c00
3487b2c,802058c
3487b30,73c03
3487b34,27bdffc0
3487b38,8020738
3487b3c,afbe0038
3487b40,27bdffd8
3487b44,8020328
3487b48,afb00018
3487b4c,3c0b806d
3487b50,256bdcf0
3487b54,256b0010
3487b58,1250c0
3487b5c,14b5820
3487b60,a56c0000
3487b64,a60c0000
3487b68,3e00008
3487b6c,928d0008
3487b70,13000011
3487b78,17010007
3487b7c,34010003
3487b80,34010002
3487b84,41082a
3487b88,14200009
3487b90,10000009
3487b98,17010005
3487ba0,34010003
3487ba4,41082a
3487ba8,10200003
3487bb0,3e00008
3487bb4,34010001
3487bb8,3e00008
3487bbc,825
3487bc0,8fa40028
3487bc4,8484001c
3487bc8,3084000f
3487bcc,34010001
3487bd0,10810003
3487bd8,3c0affd5
3487bdc,254a00ff
3487be0,3e00008
3487be4,ac6a0004
3487be8,860a001c
3487bec,314a000f
3487bf0,34080003
3487bf4,55480003
3487bf8,afa00034
3487bfc,340a0002
3487c00,afaa0034
3487c04,3e00008
3487c0c,31090002
3487c10,1120000e
3487c18,8e0a0240
3487c1c,854b0000
3487c20,1160000c
3487c28,240a0014
3487c2c,154b0007
3487c34,8faa0034
3487c38,8d421c44
3487c3c,8c4a066c
3487c40,a5a00
3487c44,5620003
3487c4c,3e00008
3487c50,24090000
3487c54,3e00008
3487c58,24090001
3487c5c,332a0080
3487c60,a20a04cc
3487c64,332a003f
3487c68,3e00008
3487c6c,a60a001c
3487c70,8439b9f2
3487c74,34080003
3487c78,53280001
3487c7c,a420b9f2
3487c80,3e00008
3487c88,844f1422
3487c8c,3e00008
3487c90,24180003
3487c94,e02025
3487c98,3e00008
3487c9c,240f0003
3487ca0,27bdffe0
3487ca4,afbf001c
3487ca8,afb20018
3487cac,afb10014
3487cb0,afb00010
3487cb4,809025
3487cb8,a08825
3487cbc,3c02806b
3487cc0,90425e02
3487cc4,24030001
3487cc8,14430010
3487ccc,c08025
3487cd0,c1a4be2
3487cd4,2404002e
3487cd8,401825
3487cdc,10600018
3487ce0,24020001
3487ce4,c1a4be2
3487ce8,2404002e
3487cec,1040000e
3487cf0,2003025
3487cf4,c1a4c02
3487cf8,2404002e
3487cfc,1440000a
3487d00,2003025
3487d04,1000000e
3487d08,24020001
3487d0c,24030002
3487d10,14430005
3487d14,2003025
3487d18,c1a4be2
3487d1c,24040005
3487d20,10400006
3487d24,2003025
3487d28,2202825
3487d2c,c0096c3
3487d30,2402025
3487d34,10000003
3487d38,8fbf001c
3487d3c,24020001
3487d40,8fbf001c
3487d44,8fb20018
3487d48,8fb10014
3487d4c,8fb00010
3487d50,3e00008
3487d54,27bd0020
3487d58,10a00003
3487d5c,24020001
3487d60,a08201b0
3487d64,ac800170
3487d68,3e00008
3487d70,9482000e
3487d74,21342
3487d78,2442fffc
3487d7c,3042ffff
3487d80,2c420002
3487d84,3e00008
3487d88,38420001
3487d8c,9482000e
3487d90,3e00008
3487d94,2102b
3487d98,9482000e
3487d9c,2c421c00
3487da0,3e00008
3487da4,38420001
3487da8,3e00008
3487dac,24020001
3487db0,3e00008
3487db4,2482fff0
3487db8,8c820138
3487dbc,8c430008
3487dc0,a32823
3487dc4,8c420010
3487dc8,3e00008
3487dcc,451021
3487dd0,948300a4
3487dd4,3063007f
3487dd8,90a20000
3487ddc,30420080
3487de0,431025
3487de4,a0a20000
3487de8,948300a4
3487dec,2402003e
3487df0,1462001c
3487df4,3c020001
3487df8,822021
3487dfc,90831cbc
3487e00,3063000f
3487e04,31bc0
3487e08,8ca20004
3487e0c,3c04fff8
3487e10,24847fff
3487e14,441024
3487e18,431025
3487e1c,aca20004
3487e20,3c038011
3487e24,3463a5d0
3487e28,90631397
3487e2c,3063001f
3487e30,31cc0
3487e34,3c04ff07
3487e38,3484ffff
3487e3c,441024
3487e40,431025
3487e44,30c6007f
3487e48,63200
3487e4c,240380ff
3487e50,431024
3487e54,461025
3487e58,aca20004
3487e5c,3e00008
3487e60,a0a70007
3487e64,822021
3487e68,90821cbc
3487e6c,3c03806e
3487e70,90630ef0
3487e74,31980
3487e78,3042003f
3487e7c,431025
3487e80,a0a20005
3487e84,a0a60006
3487e88,3e00008
3487e8c,a0a70007
3487e90,3c03801c
3487e94,346384a0
3487e98,946800a4
3487e9c,3108007f
3487ea0,90a20000
3487ea4,30420080
3487ea8,481025
3487eac,a0a20000
3487eb0,946300a4
3487eb4,2402003e
3487eb8,5462001b
3487ebc,90820003
3487ec0,90830003
3487ec4,3063000f
3487ec8,31bc0
3487ecc,8ca20004
3487ed0,3c04fff8
3487ed4,24847fff
3487ed8,441024
3487edc,431025
3487ee0,aca20004
3487ee4,3c038011
3487ee8,3463a5d0
3487eec,90631397
3487ef0,3063001f
3487ef4,31cc0
3487ef8,3c04ff07
3487efc,3484ffff
3487f00,441024
3487f04,431025
3487f08,30c6007f
3487f0c,63200
3487f10,240380ff
3487f14,431024
3487f18,461025
3487f1c,aca20004
3487f20,3e00008
3487f24,a0a70007
3487f28,3c03806e
3487f2c,90630ef0
3487f30,31980
3487f34,3042003f
3487f38,431025
3487f3c,a0a20005
3487f40,a0a60006
3487f44,3e00008
3487f48,a0a70007
3487f4c,27bdffd0
3487f50,afbf002c
3487f54,afb00028
3487f58,808025
3487f5c,afa60038
3487f60,afa7003c
3487f64,27a50038
3487f68,c1a5a37
3487f6c,27a40020
3487f70,8fa20020
3487f74,afa20038
3487f78,8fa20024
3487f7c,afa2003c
3487f80,3c028068
3487f84,94426f50
3487f88,54400001
3487f8c,a602fff0
3487f90,27a50038
3487f94,c1a5a20
3487f98,27a40010
3487f9c,8fa20010
3487fa0,8fa30014
3487fa4,431025
3487fa8,10400050
3487fac,8fbf002c
3487fb0,92030002
3487fb4,24020005
3487fb8,54620010
3487fbc,86020000
3487fc0,86030000
3487fc4,24020197
3487fc8,50620049
3487fcc,8fb00028
3487fd0,8fa20038
3487fd4,ae02fff4
3487fd8,8fa2003c
3487fdc,ae02fff8
3487fe0,c1a5e41
3487fe4,27a40038
3487fe8,14400040
3487fec,8fbf002c
3487ff0,24020003
3487ff4,1000003c
3487ff8,a202fffc
3487ffc,28430126
3488000,10600026
3488004,28430110
3488008,10600015
348800c,240300bb
3488010,1043002b
3488014,284300bc
3488018,1060001a
348801c,2403fff7
3488020,2403ff7f
3488024,431024
3488028,24030015
348802c,1443002f
3488030,8fbf002c
3488034,10000023
3488038,8fa20038
348803c,2442fe62
3488040,3c030800
3488044,24632005
3488048,431006
348804c,30420001
3488050,10400026
3488054,8fbf002c
3488058,1000001a
348805c,8fa20038
3488060,2442fef0
3488064,3c030020
3488068,2463200f
348806c,431006
3488070,30420001
3488074,1040001d
3488078,8fbf002c
348807c,10000011
3488080,8fa20038
3488084,431024
3488088,240300f6
348808c,14430017
3488090,8fbf002c
3488094,1000000b
3488098,8fa20038
348809c,284301ba
34880a0,10600011
34880a4,2843019e
34880a8,1060ffe4
34880ac,24030151
34880b0,10430003
34880b4,2403015c
34880b8,1443000c
34880bc,8fbf002c
34880c0,8fa20038
34880c4,ae02fff4
34880c8,8fa2003c
34880cc,ae02fff8
34880d0,c1a5e41
34880d4,27a40038
34880d8,14400004
34880dc,8fbf002c
34880e0,24020003
34880e4,a202fffc
34880e8,8fbf002c
34880ec,8fb00028
34880f0,3e00008
34880f4,27bd0030
34880f8,27bdffd8
34880fc,afbf0024
3488100,afb10020
3488104,afb0001c
3488108,808025
348810c,a08825
3488110,afa00010
3488114,afa00014
3488118,3825
348811c,c1a1fa4
3488120,27a50010
3488124,8fa60010
3488128,8fa70014
348812c,2202825
3488130,c1a1fd3
3488134,2002025
3488138,8fbf0024
348813c,8fb10020
3488140,8fb0001c
3488144,3e00008
3488148,27bd0028
348814c,27bdffd0
3488150,afbf002c
3488154,afb10028
3488158,afb00024
348815c,808025
3488160,a08825
3488164,c1a5a20
3488168,27a40010
348816c,8fa20010
3488170,8fa30014
3488174,431025
3488178,5040000e
348817c,ae000000
3488180,c1a5e41
3488184,2202025
3488188,5440000a
348818c,ae000000
3488190,8fa20010
3488194,ae020000
3488198,8fa20014
348819c,ae020004
34881a0,8fa20018
34881a4,ae020008
34881a8,8fa2001c
34881ac,10000004
34881b0,ae02000c
34881b4,ae000004
34881b8,ae000008
34881bc,ae00000c
34881c0,2001025
34881c4,8fbf002c
34881c8,8fb10028
34881cc,8fb00024
34881d0,3e00008
34881d4,27bd0030
34881d8,27bdffd0
34881dc,afbf002c
34881e0,afb10028
34881e4,afb00024
34881e8,808025
34881ec,84820000
34881f0,24030111
34881f4,14430009
34881f8,2485fff4
34881fc,c1a2053
3488200,27a40010
3488204,8fa20010
3488208,8fa30014
348820c,97b10018
3488210,97a4001c
3488214,10000046
3488218,2610018d
348821c,2403011d
3488220,54430009
3488224,240301a0
3488228,c1a2053
348822c,27a40010
3488230,8fa20010
3488234,8fa30014
3488238,97b10018
348823c,97a4001c
3488240,1000003b
3488244,2610019c
3488248,54430009
348824c,24030110
3488250,c1a2053
3488254,27a40010
3488258,8fa20010
348825c,8fa30014
3488260,97b10018
3488264,97a4001c
3488268,10000031
348826c,261001a6
3488270,54430009
3488274,2403019e
3488278,c1a2053
348827c,27a40010
3488280,8fa20010
3488284,8fa30014
3488288,97b10018
348828c,97a4001c
3488290,10000027
3488294,2610018c
3488298,54430009
348829c,24030125
34882a0,c1a2053
34882a4,27a40010
34882a8,8fa20010
34882ac,8fa30014
34882b0,97b10018
34882b4,97a4001c
34882b8,1000001d
34882bc,261001a4
34882c0,1443001f
34882c4,8fbf002c
34882c8,c1a2053
34882cc,27a40010
34882d0,8fa20010
34882d4,8fa30014
34882d8,97b10018
34882dc,97a4001c
34882e0,10000013
34882e4,2610018f
34882e8,90421e62
34882ec,24030002
34882f0,14430004
34882f4,24030001
34882f8,2402000c
34882fc,1000000f
3488300,a2020000
3488304,5443000d
3488308,a2000000
348830c,c1a7e12
3488314,54400004
3488318,90420007
348831c,c1a7e12
3488320,2202025
3488324,90420007
3488328,10000004
348832c,a2020000
3488330,431025
3488334,1440ffec
3488338,3c028068
348833c,8fbf002c
3488340,8fb10028
3488344,8fb00024
3488348,3e00008
348834c,27bd0030
3488350,27bdffe0
3488354,afbf001c
3488358,afb20018
348835c,afb10014
3488360,afb00010
3488364,808025
3488368,a08825
348836c,3c128068
3488370,c1a203e
3488374,96466f50
3488378,2202825
348837c,c1a2076
3488380,2002025
3488384,2202825
3488388,c1a4ab5
348838c,2002025
3488390,2202825
3488394,c1a4686
3488398,2002025
348839c,a6406f50
34883a0,8fbf001c
34883a4,8fb20018
34883a8,8fb10014
34883ac,8fb00010
34883b0,3e00008
34883b4,27bd0020
34883b8,a0c00000
34883bc,3c028068
34883c0,90431e64
34883c4,1060003c
34883c8,24020001
34883cc,27bdffc0
34883d0,afbf003c
34883d4,afb10038
34883d8,afb00034
34883dc,808825
34883e0,c08025
34883e4,afa00020
34883e8,afa00024
34883ec,94a200a4
34883f0,3042007f
34883f4,a3a20020
34883f8,3c02806e
34883fc,90420ef0
3488400,3c030001
3488404,a32821
3488408,90a31cbc
348840c,3063003f
3488410,21180
3488414,431025
3488418,a3a20025
348841c,3c028068
3488420,94426f50
3488424,a3a20026
3488428,27a50020
348842c,c1a5a37
3488430,27a40028
3488434,8fa20028
3488438,afa20020
348843c,8fa2002c
3488440,afa20024
3488444,9623000e
3488448,31b02
348844c,24040001
3488450,14640014
3488454,24020001
3488458,27a50020
348845c,c1a5a20
3488460,27a40010
3488464,8fa30010
3488468,8fa20014
348846c,621825
3488470,1060000c
3488474,1025
3488478,c1a5e41
348847c,27a40020
3488480,401825
3488484,14600007
3488488,1025
348848c,a620000e
3488490,24020015
3488494,a6220000
3488498,24020001
348849c,a2020000
34884a0,24020001
34884a4,8fbf003c
34884a8,8fb10038
34884ac,8fb00034
34884b0,3e00008
34884b4,27bd0040
34884b8,3e00008
34884c0,27bdffd0
34884c4,afbf002c
34884c8,a01025
34884cc,c02825
34884d0,3c038011
34884d4,3463a5d0
34884d8,8c660000
34884dc,24030423
34884e0,54c30007
34884e4,84470002
34884e8,240303e8
34884ec,a4430004
34884f0,2403f858
34884f4,a4430006
34884f8,a440000a
34884fc,84470002
3488500,9443000e
3488504,afa30024
3488508,9443000c
348850c,afa30020
3488510,9443000a
3488514,afa3001c
3488518,94430008
348851c,afa30018
3488520,84430006
3488524,44830000
348852c,46800020
3488530,e7a00014
3488534,84430004
3488538,44830000
3488540,46800020
3488544,e7a00010
3488548,44870000
3488550,46800020
3488554,44070000
3488558,94460000
348855c,3c028002
3488560,24425110
3488564,40f809
348856c,8fbf002c
3488570,3e00008
3488574,27bd0030
3488578,27bdffc0
348857c,afbf003c
3488580,afb20038
3488584,afb10034
3488588,afb00030
348858c,808825
3488590,a08025
3488594,84a30000
3488598,240200e0
348859c,1462001b
34885a0,c09025
34885a4,50e0001a
34885a8,92040002
34885ac,8ce3fff4
34885b0,8ce2fff8
34885b4,afa30020
34885b8,10400014
34885bc,afa20024
34885c0,27a50020
34885c4,c1a5a37
34885c8,27a40028
34885cc,8fa20028
34885d0,afa20020
34885d4,8fa2002c
34885d8,afa20024
34885dc,27a50020
34885e0,c1a5a20
34885e4,27a40010
34885e8,8fa20010
34885ec,8fa30014
34885f0,431025
34885f4,50400006
34885f8,92040002
34885fc,c1a5e41
3488600,27a40020
3488604,1040004d
3488608,8fbf003c
348860c,92040002
3488610,24030005
3488614,14830048
3488618,1025
348861c,3c020001
3488620,2221021
3488624,80451cbc
3488628,c008190
348862c,2202025
3488630,401825
3488634,10600040
3488638,1025
348863c,1a40003e
3488640,24020001
3488644,afa00020
3488648,afa00024
348864c,962200a4
3488650,3043007f
3488654,a3a30020
3488658,2403003e
348865c,1443001a
3488660,3c020001
3488664,2221021
3488668,90431cbc
348866c,3063000f
3488670,31bc0
3488674,1025
3488678,3c04fff8
348867c,24847fff
3488680,441024
3488684,431025
3488688,3c038011
348868c,3463a5d0
3488690,90631397
3488694,3063001f
3488698,31cc0
348869c,3c04ff07
34886a0,3484ffff
34886a4,441024
34886a8,431025
34886ac,3246007f
34886b0,63200
34886b4,240380ff
34886b8,431024
34886bc,461025
34886c0,1000000a
34886c4,afa20024
34886c8,2228821
34886cc,92221cbc
34886d0,3c03806e
34886d4,90630ef0
34886d8,31980
34886dc,3042003f
34886e0,431025
34886e4,a3a20025
34886e8,a3b20026
34886ec,27a50020
34886f0,c1a5a37
34886f4,27a40028
34886f8,8fa20028
34886fc,afa20020
3488700,8fa2002c
3488704,afa20024
3488708,27a50020
348870c,c1a5a20
3488710,27a40010
3488714,8fa30010
3488718,8fa20014
348871c,621825
3488720,10600005
3488724,24020001
3488728,c1a5e41
348872c,27a40020
3488730,10000002
3488734,8fbf003c
3488738,8fbf003c
348873c,8fb20038
3488740,8fb10034
3488744,8fb00030
3488748,3e00008
348874c,27bd0040
3488750,27bdffa0
3488754,afbf0044
3488758,afb20040
348875c,afb1003c
3488760,afb00038
3488764,f7b80058
3488768,f7b60050
348876c,f7b40048
3488770,809025
3488774,a08825
3488778,4487a000
348877c,c7b60070
3488780,c7b80074
3488784,a7a60028
3488788,87a20086
348878c,a7a20036
3488790,4600a00d
3488794,44020000
348879c,a7a2002a
34887a0,4600b00d
34887a4,44020000
34887ac,a7a2002c
34887b0,4600c00d
34887b4,44020000
34887bc,a7a2002e
34887c0,87a2007a
34887c4,a7a20030
34887c8,87a2007e
34887cc,a7a20032
34887d0,87a20082
34887d4,a7a20034
34887d8,24060002
34887dc,c1a4c3e
34887e0,27a40028
34887e4,1040001d
34887e8,8025
34887ec,87a20036
34887f0,afa20024
34887f4,87a20034
34887f8,afa20020
34887fc,87a20032
3488800,afa2001c
3488804,87a20030
3488808,afa20018
348880c,e7b80014
3488810,e7b60010
3488814,4407a000
3488818,87a60028
348881c,2202825
3488820,c1a1c26
3488824,2402025
3488828,1040000c
348882c,408025
3488830,3c02806c
3488834,8c4291c8
3488838,10400008
348883c,2202825
3488840,8c460000
3488844,8c470004
3488848,c1a1fd3
348884c,2002025
3488850,2202825
3488854,c1a2076
3488858,2002025
348885c,2001025
3488860,8fbf0044
3488864,8fb20040
3488868,8fb1003c
348886c,8fb00038
3488870,d7b80058
3488874,d7b60050
3488878,d7b40048
348887c,3e00008
3488880,27bd0060
3488884,27bdffc0
3488888,afbf003c
348888c,afb10038
3488890,afb00034
3488894,3c11806b
3488898,24020001
348889c,a2225d00
34888a0,3c10806b
34888a4,ae055cfc
34888a8,87a2006a
34888ac,afa20028
34888b0,87a20066
34888b4,afa20024
34888b8,87a20062
34888bc,afa20020
34888c0,87a2005e
34888c4,afa2001c
34888c8,c7a00058
34888cc,e7a00018
34888d0,c7a00054
34888d4,e7a00014
34888d8,c7a00050
34888dc,c1a1c29
34888e0,e7a00010
34888e4,a2205d00
34888e8,ae005cfc
34888ec,8fbf003c
34888f0,8fb10038
34888f4,8fb00034
34888f8,3e00008
34888fc,27bd0040
3488900,27bdffa8
3488904,afbf0054
3488908,afb50050
348890c,afb4004c
3488910,afb30048
3488914,afb20044
3488918,afb10040
348891c,afb0003c
3488920,808825
3488924,a08025
3488928,c09025
348892c,e09825
3488930,afa00030
3488934,afa00034
3488938,93a70087
348893c,94a6fff0
3488940,27b50030
3488944,2a02825
3488948,c1a1fa4
348894c,2002025
3488950,3c14806c
3488954,ae9591c8
3488958,87a20082
348895c,afa20028
3488960,87a2007e
3488964,afa20024
3488968,87a2007a
348896c,afa20020
3488970,87a20076
3488974,afa2001c
3488978,c7a00070
348897c,e7a00018
3488980,c7a0006c
3488984,e7a00014
3488988,c7a00068
348898c,e7a00010
3488990,2603825
3488994,2403025
3488998,2002825
348899c,c1a2221
34889a0,2202025
34889a4,ae8091c8
34889a8,8fbf0054
34889ac,8fb50050
34889b0,8fb4004c
34889b4,8fb30048
34889b8,8fb20044
34889bc,8fb10040
34889c0,8fb0003c
34889c4,3e00008
34889c8,27bd0058
34889cc,94860000
34889d0,3c02806b
34889d4,2442d240
34889d8,1825
34889dc,2407002d
34889e0,84450000
34889e4,54a6000f
34889e8,24630001
34889ec,3c02806b
34889f0,318c0
34889f4,2442d240
34889f8,431021
34889fc,8c420004
3488a00,1040000c
3488a08,27bdffe8
3488a0c,afbf0014
3488a10,40f809
3488a18,8fbf0014
3488a1c,3e00008
3488a20,27bd0018
3488a24,1467ffee
3488a28,24420008
3488a2c,3e00008
3488a30,1025
3488a34,3e00008
3488a38,24020001
3488a3c,8c820014
3488a40,3c03e010
3488a44,431024
3488a48,3c031ff0
3488a4c,431021
3488a50,3e00008
3488a54,2102b
3488a58,3c03806b
3488a5c,24635b68
3488a60,1025
3488a64,3c08806b
3488a68,25085b64
3488a6c,24070032
3488a70,8c650000
3488a74,10a00011
3488a7c,8c860004
3488a80,54a6000a
3488a84,24420001
3488a88,228c0
3488a8c,a82821
3488a90,90a60000
3488a94,90850000
3488a98,30c6007f
3488a9c,30a5007f
3488aa0,10c50008
3488aa8,24420001
3488aac,1447fff0
3488ab0,24630008
3488ab4,3e00008
3488ab8,24020001
3488abc,3e00008
3488ac0,24020001
3488ac4,3e00008
3488ac8,1025
3488acc,27bdff98
3488ad0,afbf005c
3488ad4,afb30058
3488ad8,afb20054
3488adc,afb10050
3488ae0,afb0004c
3488ae4,f7b40060
3488ae8,808025
3488aec,a09025
3488af0,3c02806b
3488af4,90425cf5
3488af8,10400020
3488afc,c08825
3488b00,c1a2273
3488b08,1040001d
3488b0c,3c02806b
3488b10,8e420014
3488b14,3c03e010
3488b18,431024
3488b1c,10430018
3488b20,3c02806b
3488b24,3c02800c
3488b28,3442dccc
3488b2c,40f809
3488b34,3c02806b
3488b38,c4429730
3488b3c,46020002
3488b40,4600000d
3488b44,44020000
3488b4c,21400
3488b50,21403
3488b54,210c0
3488b58,3c03806b
3488b5c,2463d240
3488b60,431021
3488b64,94430000
3488b68,a6030000
3488b6c,94420002
3488b70,a602000e
3488b74,24020001
3488b78,a2220000
3488b7c,3c02806b
3488b80,90425b60
3488b84,1040000e
3488b88,3c02806b
3488b8c,c1a2273
3488b90,2002025
3488b94,1040000a
3488b98,3c02806b
3488b9c,3c02806b
3488ba0,94425b5e
3488ba4,a6020000
3488ba8,3c02806b
3488bac,94425b5c
3488bb0,a602000e
3488bb4,24020001
3488bb8,a2220000
3488bbc,3c02806b
3488bc0,90425cf4
3488bc4,10400073
3488bc8,24110001
3488bcc,c1a2273
3488bd0,2002025
3488bd4,1040006e
3488bd8,408825
3488bdc,afa00034
3488be0,afa00038
3488be4,3825
3488be8,3c028068
3488bec,90466f51
3488bf0,27a50034
3488bf4,c1a1f74
3488bf8,2402025
3488bfc,c1a2296
3488c00,27a40034
3488c04,5040003d
3488c08,964300a4
3488c0c,27a20018
3488c10,afa20044
3488c14,86020002
3488c18,44820000
3488c20,46800020
3488c24,e7a00028
3488c28,86020004
3488c2c,44820000
3488c34,46800020
3488c38,3c02806b
3488c3c,c4429734
3488c40,46020000
3488c44,e7a0002c
3488c48,86020006
3488c4c,44820000
3488c54,46800020
3488c58,e7a00030
3488c5c,265307c0
3488c60,27a60028
3488c64,27a50044
3488c68,c00bce9
3488c6c,2602025
3488c70,46000506
3488c74,c7a0002c
3488c78,e7a00040
3488c7c,27a2003c
3488c80,afa20014
3488c84,27a20040
3488c88,afa20010
3488c8c,8fa70030
3488c90,8fa60028
3488c94,2602825
3488c98,c00d1ff
3488c9c,2402025
3488ca0,1040000c
3488ca4,3c02806b
3488ca8,c7a00040
3488cac,4600a03c
3488cb4,45020008
3488cb8,c4409738
3488cbc,c7a2002c
3488cc0,4602003e
3488cc8,45030002
3488ccc,46000506
3488cd0,3c02806b
3488cd4,c4409738
3488cd8,4600a032
3488ce0,45030006
3488ce4,964300a4
3488ce8,4600a00d
3488cec,44020000
3488cf4,a6020004
3488cf8,964300a4
3488cfc,24020001
3488d00,14620025
3488d04,2201025
3488d08,3c020001
3488d0c,2421021
3488d10,80431cbc
3488d14,24020003
3488d18,1462001f
3488d1c,2201025
3488d20,8e431c44
3488d24,86020004
3488d28,44820000
3488d30,468000a0
3488d34,c4600028
3488d38,46020001
3488d3c,44801000
3488d44,4600103e
3488d4c,45000008
3488d50,3c02806b
3488d54,c442973c
3488d58,4600103c
3488d60,4500000d
3488d64,2201025
3488d68,1000000a
3488d6c,8825
3488d70,3c02806b
3488d74,c4429740
3488d78,4602003c
3488d80,45030004
3488d84,8825
3488d88,10000003
3488d8c,2201025
3488d90,24110001
3488d94,2201025
3488d98,8fbf005c
3488d9c,8fb30058
3488da0,8fb20054
3488da4,8fb10050
3488da8,8fb0004c
3488dac,d7b40060
3488db0,3e00008
3488db4,27bd0068
3488db8,27bdffb8
3488dbc,afbf0044
3488dc0,afb30040
3488dc4,afb2003c
3488dc8,afb10038
3488dcc,afb00034
3488dd0,a3a00028
3488dd4,94a20000
3488dd8,3403ffff
