10,107372fa
3487fec,3442a5d0
3487ff0,8c430004
3487ff4,24020001
3487ff8,10620008
3487ffc,3c028011
3488000,3442a5d0
3488004,9042007b
3488008,2442fff9
348800c,304200ff
3488010,2c420002
3488014,1040002f
3488018,3c02801c
348801c,3c02801c
3488020,344284a0
3488024,3c030001
3488028,431021
348802c,94430934
3488030,24020006
3488034,1462041a
3488038,3c028040
348803c,3c02801c
3488040,344284a0
3488044,3c030001
3488048,431021
348804c,94420948
3488050,1440040e
3488054,3c028040
3488058,3c02801c
348805c,344284a0
3488060,431021
3488064,94420944
3488068,50400005
348806c,3c02801c
3488070,24030003
3488074,14430405
3488078,3c028040
348807c,3c02801c
3488080,344284a0
3488084,3c030001
3488088,431021
348808c,84420978
3488090,24030016
3488094,14430007
3488098,24030017
348809c,3c028040
34880a0,94425aac
34880a4,504003f9
34880a8,3c028040
34880ac,10000018
34880b0,3c02801c
34880b4,144303f5
34880b8,3c028040
34880bc,3c028040
34880c0,94425aae
34880c4,504003f1
34880c8,3c028040
34880cc,10000010
34880d0,3c02801c
34880d4,344284a0
34880d8,3c030001
34880dc,431021
34880e0,94430934
34880e4,24020006
34880e8,1462040b
34880f0,3c02801c
34880f4,344284a0
34880f8,3c030001
34880fc,431021
3488100,94420948
3488104,14400404
348810c,3c02801c
3488110,344284a0
3488114,3c030001
3488118,431021
348811c,94420944
3488120,50400005
3488124,3c02801c
3488128,24030003
348812c,144303fa
3488134,3c02801c
3488138,344284a0
348813c,3c030001
3488140,431021
3488144,84420978
3488148,24030016
348814c,54430007
3488150,24030017
3488154,3c028040
3488158,94425aac
348815c,14400009
3488164,3e00008
348816c,144303ea
3488174,3c028040
3488178,94425aae
348817c,104003e6
3488184,27bdff98
3488188,afbf0064
348818c,afbe0060
3488190,afb7005c
3488194,afb60058
3488198,afb50054
348819c,afb40050
34881a0,afb3004c
34881a4,afb20048
34881a8,afb10044
34881ac,afb00040
34881b0,3c14801c
34881b4,369484a0
34881b8,8e900000
34881bc,261102a8
34881c0,8e0202b0
34881c4,24430008
34881c8,ae0302b0
34881cc,3c03de00
34881d0,ac430000
34881d4,3c038042
34881d8,2463b020
34881dc,ac430004
34881e0,8e0202b0
34881e4,24430008
34881e8,ae0302b0
34881ec,3c03e700
34881f0,ac430000
34881f4,ac400004
34881f8,8e0202b0
34881fc,24430008
3488200,ae0302b0
3488204,3c03fc11
3488208,34639623
348820c,ac430000
3488210,3c03ff2f
3488214,3463ffff
3488218,ac430004
348821c,3c020001
3488220,282a021
3488224,96930742
3488228,2412ff00
348822c,2729025
3488230,8e0202b0
3488234,24430008
3488238,ae0302b0
348823c,3c03fa00
3488240,ac430000
3488244,ac520004
3488248,24070001
348824c,3025
3488250,3c058042
3488254,24a5afc0
3488258,c103c9b
348825c,2202025
3488260,96830934
3488264,24020006
3488268,14620164
348826c,24020010
3488270,96820948
3488274,5440015d
3488278,2414010f
348827c,96820944
3488280,50400005
3488284,3c02801c
3488288,24030003
348828c,1443006b
3488290,2414010f
3488294,3c02801c
3488298,344284a0
348829c,3c030001
34882a0,431021
34882a4,84420978
34882a8,24030016
34882ac,14430007
34882b0,24030017
34882b4,3c038040
34882b8,94635aac
34882bc,1060005f
34882c0,2414010f
34882c4,10000008
34882c8,3c038011
34882cc,1443005b
34882d0,2414010f
34882d4,3c038040
34882d8,94635aae
34882dc,50600058
34882e0,3c02801c
34882e4,3c038011
34882e8,3463a5d0
34882ec,621021
34882f0,90540074
34882f4,c106435
34882f8,2802025
34882fc,1040035a
3488300,3c02801c
3488304,c106517
3488308,2802025
348830c,305500ff
3488310,c1064ed
3488314,2802025
3488318,304200ff
348831c,12820351
3488320,afa20038
3488324,3c02801c
3488328,344284a0
348832c,3c030001
3488330,431021
3488334,84430978
3488338,24020016
348833c,14620002
3488340,241400e6
3488344,241400c5
3488348,24020018
348834c,afa20018
3488350,afa20014
3488354,240200be
3488358,afa20010
348835c,2803825
3488360,3025
3488364,3c058042
3488368,24a5afc0
348836c,c103dd4
3488370,2202025
3488374,8e0202b0
3488378,24430008
348837c,ae0302b0
3488380,3c1efa00
3488384,ac5e0000
3488388,ac520004
348838c,24070001
3488390,2a03025
3488394,3c158042
3488398,26a5aff0
348839c,c103c9b
34883a0,2202025
34883a4,24160010
34883a8,afb60018
34883ac,afb60014
34883b0,241700c2
34883b4,afb70010
34883b8,2687fff0
34883bc,3025
34883c0,26a5aff0
34883c4,c103dd4
34883c8,2202025
34883cc,8e0202b0
34883d0,24430008
34883d4,ae0302b0
34883d8,ac5e0000
34883dc,ac520004
34883e0,24070001
34883e4,8fa60038
34883e8,26a5aff0
34883ec,c103c9b
34883f0,2202025
34883f4,afb60018
34883f8,afb60014
34883fc,afb70010
3488400,26870018
3488404,3025
3488408,26a5aff0
348840c,c103dd4
3488410,2202025
3488414,3c02801c
3488418,344284a0
348841c,3c030001
3488420,431021
3488424,94430934
3488428,24020006
348842c,54620308
3488430,3c028040
3488434,10000330
3488438,3c02801c
348843c,3c02801c
3488440,344284a0
3488444,3c030001
3488448,431021
348844c,94420944
3488450,50400005
3488454,3c02801c
3488458,24030003
348845c,144300e4
3488460,2402010f
3488464,3c02801c
3488468,344284a0
348846c,3c030001
3488470,431021
3488474,84430978
3488478,24020007
348847c,146200dc
3488480,2402010f
3488484,3c028040
3488488,90426684
348848c,104000d8
3488490,2402010f
3488494,8e0202b0
3488498,24430008
348849c,ae0302b0
34884a0,3c03fcff
34884a4,3463ffff
34884a8,ac430000
34884ac,3c03fffd
34884b0,3463f6fb
34884b4,ac430004
34884b8,8e0202b0
34884bc,24430008
34884c0,ae0302b0
34884c4,3c03fa00
34884c8,ac430000
34884cc,240300d0
34884d0,ac430004
34884d4,3c02e425
34884d8,34428234
34884dc,afa20020
34884e0,3c020011
34884e4,344281f4
34884e8,afa20024
34884ec,3c02e100
34884f0,afa20028
34884f4,afa0002c
34884f8,3c02f100
34884fc,afa20030
3488500,3c020400
3488504,24420400
3488508,afa20034
348850c,27a20020
3488510,27a60038
3488514,8e0302b0
3488518,24640008
348851c,ae0402b0
3488520,8c450004
3488524,8c440000
3488528,ac650004
348852c,24420008
3488530,1446fff8
3488534,ac640000
3488538,8e0202b0
348853c,24430008
3488540,ae0302b0
3488544,3c03e700
3488548,ac430000
348854c,ac400004
3488550,8e0202b0
3488554,24430008
3488558,ae0302b0
348855c,3c03fc11
3488560,34639623
3488564,ac430000
3488568,3c03ff2f
348856c,3463ffff
3488570,ac430004
3488574,24070005
3488578,3025
348857c,3c058042
3488580,24a5af40
3488584,c103c9b
3488588,2202025
348858c,327400ff
3488590,8e0202b0
3488594,24430008
3488598,ae0302b0
348859c,3c03fa00
34885a0,ac430000
34885a4,3683ff00
34885a8,ac430004
34885ac,3c028040
34885b0,90420ca4
34885b4,10400016
34885b8,3c028011
34885bc,3c038040
34885c0,24640c4c
34885c4,94820002
34885c8,21400
34885cc,3c0500ff
34885d0,451024
34885d4,94630c4c
34885d8,31e00
34885dc,741825
34885e0,431025
34885e4,94830004
34885e8,31a00
34885ec,3063ffff
34885f0,431025
34885f4,8e0302b0
34885f8,24640008
34885fc,ae0402b0
3488600,3c04fa00
3488604,ac640000
3488608,ac620004
348860c,3c028011
3488610,3442a5d0
3488614,8c4209a4
3488618,30420001
348861c,5040000d
3488620,8e0302b0
3488624,24020010
3488628,afa20018
348862c,afa20014
3488630,2402007d
3488634,afa20010
3488638,24070046
348863c,3025
3488640,3c058042
3488644,24a5af40
3488648,c103dd4
348864c,2202025
3488650,8e0302b0
3488654,24620008
3488658,ae0202b0
348865c,3c02fa00
3488660,ac620000
3488664,3c02f4ec
3488668,24423000
348866c,2821025
3488670,ac620004
3488674,3c028040
3488678,90420ca4
348867c,10400016
3488680,3c028011
3488684,3c038040
3488688,24640c58
348868c,94820002
3488690,21400
3488694,3c0500ff
3488698,451024
348869c,94630c58
34886a0,31e00
34886a4,741825
34886a8,431025
34886ac,94830004
34886b0,31a00
34886b4,3063ffff
34886b8,431025
34886bc,8e0302b0
34886c0,24640008
34886c4,ae0402b0
34886c8,3c04fa00
34886cc,ac640000
34886d0,ac620004
34886d4,3c028011
34886d8,3442a5d0
34886dc,8c4209a4
34886e0,30420004
34886e4,1040000d
34886e8,3c028011
34886ec,24020010
34886f0,afa20018
34886f4,afa20014
34886f8,2402007d
34886fc,afa20010
3488700,24070056
3488704,24060001
3488708,3c058042
348870c,24a5af40
3488710,c103dd4
3488714,2202025
3488718,3c028011
348871c,3442a5d0
3488720,8c4209a4
3488724,30420010
3488728,1040000d
348872c,3c028011
3488730,24020010
3488734,afa20018
3488738,afa20014
348873c,2402007d
3488740,afa20010
3488744,24070066
3488748,24060002
348874c,3c058042
3488750,24a5af40
3488754,c103dd4
3488758,2202025
348875c,3c028011
3488760,3442a5d0
3488764,8c4209a4
3488768,30420008
348876c,1040000d
3488770,3c028011
3488774,24020010
3488778,afa20018
348877c,afa20014
3488780,2402007d
3488784,afa20010
3488788,24070076
348878c,24060003
3488790,3c058042
3488794,24a5af40
3488798,c103dd4
348879c,2202025
34887a0,3c028011
34887a4,3442a5d0
34887a8,8c4209a4
34887ac,30420002
34887b0,10400226
34887b4,24140046
34887b8,24020010
34887bc,afa20018
34887c0,afa20014
34887c4,2402007d
34887c8,afa20010
34887cc,24070086
34887d0,24060004
34887d4,3c058042
34887d8,24a5af40
34887dc,c103dd4
34887e0,2202025
34887e4,1000021a
34887e8,3c028040
34887ec,2402010f
34887f0,16820217
34887f4,3c028040
34887f8,24020010
34887fc,afa20018
3488800,afa20014
3488804,24020040
3488808,afa20010
348880c,2407010f
3488810,3025
3488814,3c058042
3488818,24a5afc0
348881c,c103dd4
3488820,2202025
3488824,3c028040
3488828,8c431328
348882c,54600221
3488830,3c02801c
3488834,10000051
3488838,3c02801d
348883c,344284a0
3488840,3c040001
3488844,441021
3488848,94440934
348884c,24020006
3488850,54820047
3488854,2402010f
3488858,10000002
348885c,3c02801c
3488860,3c02801c
3488864,344284a0
3488868,3c040001
348886c,441021
3488870,94420948
3488874,1440003e
3488878,2402010f
348887c,3c02801c
3488880,344284a0
3488884,441021
3488888,94420944
348888c,50400005
3488890,3c028040
3488894,24040003
3488898,14440035
348889c,2402010f
34888a0,3c028040
34888a4,90420c91
34888a8,10400031
34888ac,2402010f
34888b0,568201c9
34888b4,8e0202b0
34888b8,24070001
34888bc,24060002
34888c0,3c138042
34888c4,2665b010
34888c8,c103c9b
34888cc,2202025
34888d0,2412000c
34888d4,afb20018
34888d8,afb20014
34888dc,2402004d
34888e0,afa20010
34888e4,24070111
34888e8,3025
34888ec,2665b010
34888f0,c103dd4
34888f4,2202025
34888f8,24070001
34888fc,24060011
3488900,3c138042
3488904,2665afe0
3488908,c103c9b
348890c,2202025
3488910,afb20018
3488914,afb20014
3488918,24140042
348891c,afb40010
3488920,2407011d
3488924,3025
3488928,2665afe0
348892c,c103dd4
3488930,2202025
3488934,24070001
3488938,24060010
348893c,2665afe0
3488940,c103c9b
3488944,2202025
3488948,afb20018
348894c,afb20014
3488950,afb40010
3488954,24070104
3488958,3025
348895c,2665afe0
3488960,c103dd4
3488964,2202025
3488968,1000019b
348896c,8e0202b0
3488970,56820199
3488974,8e0202b0
3488978,3c02801d
348897c,3442aa30
3488980,8c42066c
3488984,3c043000
3488988,24840483
348898c,441024
3488990,54400032
3488994,8e0402b0
3488998,3c02801c
348899c,344284a0
34889a0,8c440008
34889a4,3c02800f
34889a8,8c4213ec
34889ac,5482002b
34889b0,8e0402b0
34889b4,3c028011
34889b8,3442a5d0
34889bc,8c42135c
34889c0,54400026
34889c4,8e0402b0
34889c8,3c02800e
34889cc,3442f1b0
34889d0,8c420000
34889d4,30420020
34889d8,54400020
34889dc,8e0402b0
34889e0,10600033
34889e4,3c028011
34889e8,3c02801c
34889ec,344284a0
34889f0,3c030001
34889f4,431021
34889f8,94430934
34889fc,24020006
3488a00,1462002b
3488a04,3c028011
3488a08,3c02801c
3488a0c,344284a0
3488a10,3c030001
3488a14,431021
3488a18,94420948
3488a1c,14400024
3488a20,3c028011
3488a24,3c02801c
3488a28,344284a0
3488a2c,431021
3488a30,94420944
3488a34,50400005
3488a38,3c028040
3488a3c,24030003
3488a40,1443001b
3488a44,3c028011
3488a48,3c028040
3488a4c,90420c91
3488a50,10400017
3488a54,3c028011
3488a58,8e0402b0
3488a5c,24820008
3488a60,ae0202b0
3488a64,3c02fa00
3488a68,ac820000
3488a6c,1318c0
3488a70,731821
3488a74,31880
3488a78,731823
3488a7c,31840
3488a80,3c028080
3488a84,34428081
3488a88,620018
3488a8c,1010
3488a90,431021
3488a94,211c3
3488a98,31fc3
3488a9c,431023
3488aa0,2403ff00
3488aa4,431025
3488aa8,ac820004
3488aac,3c028011
3488ab0,3442a5d0
3488ab4,9442009c
3488ab8,30422000
3488abc,1040002a
3488ac0,3c028011
3488ac4,3442a5d0
3488ac8,8c420004
3488acc,14400054
3488ad0,3c028011
3488ad4,24070001
3488ad8,24060045
3488adc,3c058042
3488ae0,24a5aff0
3488ae4,c103c9b
3488ae8,2202025
3488aec,3c028011
3488af0,3442a5d0
3488af4,94420070
3488af8,3042f000
3488afc,24032000
3488b00,5443000e
3488b04,2402000c
3488b08,24020010
3488b0c,afa20018
3488b10,afa20014
3488b14,24020040
3488b18,afa20010
3488b1c,24070102
3488b20,3025
3488b24,3c058042
3488b28,24a5aff0
3488b2c,c103dd4
3488b30,2202025
3488b34,1000000c
3488b38,3c028011
3488b3c,afa20018
3488b40,afa20014
3488b44,24020042
3488b48,afa20010
3488b4c,24070104
3488b50,3025
3488b54,3c058042
3488b58,24a5aff0
3488b5c,c103dd4
3488b60,2202025
3488b64,3c028011
3488b68,3442a5d0
3488b6c,9442009c
3488b70,30424000
3488b74,1040002a
3488b78,3c028011
3488b7c,3442a5d0
3488b80,8c420004
3488b84,14400026
3488b88,3c028011
3488b8c,24070001
3488b90,24060046
3488b94,3c058042
3488b98,24a5aff0
3488b9c,c103c9b
3488ba0,2202025
3488ba4,3c028011
3488ba8,3442a5d0
3488bac,94420070
3488bb0,3042f000
3488bb4,24033000
3488bb8,5443000e
3488bbc,2402000c
3488bc0,24020010
3488bc4,afa20018
3488bc8,afa20014
3488bcc,24020040
3488bd0,afa20010
3488bd4,2407011b
3488bd8,3025
3488bdc,3c058042
3488be0,24a5aff0
3488be4,c103dd4
3488be8,2202025
3488bec,1000000c
3488bf0,3c028011
3488bf4,afa20018
3488bf8,afa20014
3488bfc,24020042
3488c00,afa20010
3488c04,2407011d
3488c08,3025
3488c0c,3c058042
3488c10,24a5aff0
3488c14,c103dd4
3488c18,2202025
3488c1c,3c028011
3488c20,3442a5d0
3488c24,9042008b
3488c28,2442ffdf
3488c2c,304200ff
3488c30,2c42000b
3488c34,10400078
3488c38,3c028011
3488c3c,3442a5d0
3488c40,8c430004
3488c44,24020001
3488c48,14620073
3488c4c,3c028011
3488c50,3c02801d
3488c54,3442aa30
3488c58,8c43066c
3488c5c,3c023000
3488c60,24420483
3488c64,621024
3488c68,5440002f
3488c6c,8e0402b0
3488c70,3c02801c
3488c74,344284a0
3488c78,8c440008
3488c7c,3c02800f
3488c80,8c4213ec
3488c84,54820028
3488c88,8e0402b0
3488c8c,3c028011
3488c90,3442a5d0
3488c94,8c42135c
3488c98,54400023
3488c9c,8e0402b0
3488ca0,3c02800e
3488ca4,3442f1b0
3488ca8,8c420000
3488cac,30420020
3488cb0,5440001d
3488cb4,8e0402b0
3488cb8,3c028040
3488cbc,8c421328
3488cc0,10400008
3488cc4,3c02801c
3488cc8,344284a0
3488ccc,3c040001
3488cd0,441021
3488cd4,94440934
3488cd8,24020006
3488cdc,10820011
3488ce0,3c02801c
3488ce4,344284a0
3488ce8,3c040001
3488cec,441021
3488cf0,94420934
3488cf4,1440000b
3488cf8,3c02801c
3488cfc,344284a0
3488d00,441021
3488d04,90420756
3488d08,54400007
3488d0c,8e0402b0
3488d10,3c0208a0
3488d14,24420800
3488d18,621824
3488d1c,506000c5
3488d20,8e0202b0
3488d24,8e0402b0
3488d28,24820008
3488d2c,ae0202b0
3488d30,3c02fa00
3488d34,ac820000
3488d38,1318c0
3488d3c,731821
3488d40,31880
3488d44,731823
3488d48,31840
3488d4c,3c028080
3488d50,34428081
3488d54,620018
3488d58,1010
3488d5c,431021
3488d60,211c3
3488d64,31fc3
3488d68,431023
3488d6c,2403ff00
3488d70,431025
3488d74,ac820004
3488d78,24070001
3488d7c,3c028011
3488d80,3442a5d0
3488d84,8046008b
3488d88,3c058042
3488d8c,24a5aff0
3488d90,c103c9b
3488d94,2202025
3488d98,3c02801d
3488d9c,3442aa30
3488da0,9042014f
3488da4,2442ffff
3488da8,304200ff
3488dac,2c420009
3488db0,5040000e
3488db4,2402000c
3488db8,24020010
3488dbc,afa20018
3488dc0,afa20014
3488dc4,24020040
3488dc8,afa20010
3488dcc,2407011b
3488dd0,3025
3488dd4,3c058042
3488dd8,24a5aff0
3488ddc,c103dd4
3488de0,2202025
3488de4,1000000c
3488de8,3c028011
3488dec,afa20018
3488df0,afa20014
3488df4,24020042
3488df8,afa20010
3488dfc,2407011d
3488e00,3025
3488e04,3c058042
3488e08,24a5aff0
3488e0c,c103dd4
3488e10,2202025
3488e14,3c028011
3488e18,3442a5d0
3488e1c,9042007b
3488e20,2442fff9
3488e24,304200ff
3488e28,2c420002
3488e2c,5040006a
3488e30,8e0202b0
3488e34,3c02801d
3488e38,3442aa30
3488e3c,8c43066c
3488e40,3c023000
3488e44,24420483
3488e48,621024
3488e4c,5440003b
3488e50,8e0402b0
3488e54,3c02801c
3488e58,344284a0
3488e5c,8c440008
3488e60,3c02800f
3488e64,8c4213ec
3488e68,54820034
3488e6c,8e0402b0
3488e70,3c028011
3488e74,3442a5d0
3488e78,8c42135c
3488e7c,5440002f
3488e80,8e0402b0
3488e84,3c02800e
3488e88,3442f1b0
3488e8c,8c420000
3488e90,30420020
3488e94,54400029
3488e98,8e0402b0
3488e9c,3c028040
3488ea0,8c421328
3488ea4,10400008
3488ea8,3c02801c
3488eac,344284a0
3488eb0,3c040001
3488eb4,441021
3488eb8,94440934
3488ebc,24020006
3488ec0,1082001d
3488ec4,3c02801c
3488ec8,344284a0
3488ecc,3c040001
3488ed0,441021
3488ed4,94420934
3488ed8,14400017
3488edc,3c02801c
3488ee0,344284a0
3488ee4,441021
3488ee8,90420758
3488eec,54400013
3488ef0,8e0402b0
3488ef4,3c0208a0
3488ef8,24420800
3488efc,621824
3488f00,5460000e
3488f04,8e0402b0
3488f08,3c02801d
3488f0c,3442aa30
3488f10,80420682
3488f14,4400008
3488f18,3c030001
3488f1c,3c02801c
3488f20,344284a0
3488f24,431021
3488f28,8c421e5c
3488f2c,43102b
3488f30,5440003a
3488f34,8e0202b0
3488f38,8e0402b0
3488f3c,24820008
3488f40,ae0202b0
3488f44,3c02fa00
3488f48,ac820000
3488f4c,1318c0
3488f50,731821
3488f54,31880
3488f58,731823
3488f5c,31840
3488f60,3c028080
3488f64,34428081
3488f68,620018
3488f6c,1010
3488f70,431021
3488f74,211c3
3488f78,31fc3
3488f7c,431023
3488f80,2403ff00
3488f84,431025
3488f88,ac820004
3488f8c,24070001
3488f90,3c028011
3488f94,3442a5d0
3488f98,8046007b
3488f9c,3c128042
3488fa0,2645aff0
3488fa4,c103c9b
3488fa8,2202025
3488fac,2402000c
3488fb0,afa20018
3488fb4,afa20014
3488fb8,2402004d
3488fbc,afa20010
3488fc0,24070111
3488fc4,3025
3488fc8,2645aff0
3488fcc,c103dd4
3488fd0,2202025
3488fd4,8e0202b0
3488fd8,24430008
3488fdc,ae0302b0
3488fe0,3c03e700
3488fe4,ac430000
3488fe8,ac400004
3488fec,8fbf0064
3488ff0,8fbe0060
3488ff4,8fb7005c
3488ff8,8fb60058
3488ffc,8fb50054
3489000,8fb40050
3489004,8fb3004c
3489008,8fb20048
348900c,8fb10044
3489010,8fb00040
3489014,3e00008
3489018,27bd0068
348901c,24430008
3489020,ae0302b0
3489024,3c03fa00
3489028,ac430000
348902c,1000ffd7
3489030,ac520004
3489034,24430008
3489038,ae0302b0
348903c,3c03fa00
3489040,ac430000
3489044,1000ff4c
3489048,ac520004
348904c,3c028040
3489050,8c431328
3489054,5460fdf9
3489058,3c02801c
348905c,1000ffde
3489060,8e0202b0
3489064,3c02801c
3489068,344284a0
348906c,3c030001
3489070,431021
3489074,94430934
3489078,24020006
348907c,50620016
3489080,3c02801c
3489084,1000fddd
3489088,24020010
348908c,90420c82
3489090,1440fc3c
3489094,3c02801c
3489098,1000fc17
348909c,344284a0
34890a0,90420c82
34890a4,1040001c
34890ac,1000fc35
34890b4,344284a0
34890b8,3c040001
34890bc,441021
34890c0,94440934
34890c4,24020006
34890c8,1482fe2c
34890cc,3c02801d
34890d0,1000fde3
34890d4,2414010f
34890d8,344284a0
34890dc,3c030001
34890e0,431021
34890e4,94420948
34890e8,1040fcd4
34890ec,2414010f
34890f0,1000fdc2
34890f4,24020010
34890f8,344284a0
34890fc,3c030001
3489100,431021
3489104,94420948
3489108,5040fccd
348910c,3c02801c
3489110,1000ffcf
3489114,3c028040
3489118,3e00008
3489120,27bdffe0
3489124,8c820008
3489128,24430008
348912c,ac830008
3489130,3c03fcff
3489134,3463ffff
3489138,ac430000
348913c,3c03fffd
3489140,3463f6fb
3489144,ac430004
3489148,8c820008
348914c,24430008
3489150,ac830008
3489154,3c03fa00
3489158,ac430000
348915c,240300d0
3489160,ac430004
3489164,a71021
3489168,21380
348916c,3c0700ff
3489170,34e7f000
3489174,471024
3489178,8fa30030
348917c,c31821
3489180,31880
3489184,30630fff
3489188,431025
348918c,3c03e400
3489190,431025
3489194,afa20000
3489198,52b80
348919c,a72824
34891a0,63080
34891a4,30c60fff
34891a8,a62825
34891ac,afa50004
34891b0,3c02e100
34891b4,afa20008
34891b8,afa0000c
34891bc,3c02f100
34891c0,afa20010
34891c4,3c020400
34891c8,24420400
34891cc,afa20014
34891d0,afbd0018
34891d4,27a50018
34891d8,8c820008
34891dc,24430008
34891e0,ac830008
34891e4,8fa30018
34891e8,8c670004
34891ec,8c660000
34891f0,ac470004
34891f4,ac460000
34891f8,24620008
34891fc,14a2fff6
3489200,afa20018
3489204,8c820008
3489208,24430008
348920c,ac830008
3489210,3c03e700
3489214,ac430000
3489218,ac400004
348921c,8c820008
3489220,24430008
3489224,ac830008
3489228,3c03fc11
348922c,34639623
3489230,ac430000
3489234,3c03ff2f
3489238,3463ffff
348923c,ac430004
3489240,3e00008
3489244,27bd0020
3489248,3c028040
348924c,90431320
3489250,10600006
3489254,24820002
3489258,3c028040
348925c,90421353
3489260,50400002
3489264,24820002
3489268,24820001
348926c,28440002
3489270,1480000d
3489274,24440001
3489278,28850009
348927c,14a00008
3489284,10600004
3489288,3c038040
348928c,9063135b
3489290,50600005
3489294,801025
3489298,3e00008
348929c,24420002
34892a0,3e00008
34892a4,801025
34892a8,3e00008
34892b0,27bdffa8
34892b4,afbf0054
34892b8,afb70050
34892bc,afb6004c
34892c0,afb50048
34892c4,afb40044
34892c8,afb30040
34892cc,afb2003c
34892d0,afb10038
34892d4,afb00034
34892d8,809025
34892dc,c08825
34892e0,e09825
34892e4,1825
34892e8,3c07cccc
34892ec,34e7cccd
34892f0,27a20020
34892f4,433021
34892f8,a70019
34892fc,2010
3489300,420c2
3489304,41080
3489308,441021
348930c,21040
3489310,a21023
3489314,a0c20000
3489318,a01025
348931c,3085ffff
3489320,602025
3489324,24630001
3489328,2c42000a
348932c,1040fff0
3489330,306300ff
3489334,1000001b
3489338,8e420008
348933c,3a31821
3489340,2470001f
3489344,26340008
3489348,420c0
348934c,284a021
3489350,14a400
3489354,14a403
3489358,24170010
348935c,24160008
3489360,3c158042
3489364,26b5af80
3489368,afb70018
348936c,afb60014
3489370,afb30010
3489374,2203825
3489378,92060000
348937c,2a02825
3489380,c103d02
3489384,2402025
3489388,26310008
348938c,118c00
3489390,118c03
3489394,1634fff4
3489398,2610ffff
348939c,1000001b
34893a0,8fbf0054
34893a4,24450008
34893a8,ae450008
34893ac,3c05fcff
34893b0,34a597ff
34893b4,ac450000
34893b8,3c05ff2d
34893bc,34a5feff
34893c0,ac450004
34893c4,93a20068
34893c8,21600
34893cc,93a50069
34893d0,52c00
34893d4,451025
34893d8,93a5006b
34893dc,451025
34893e0,93a5006a
34893e4,52a00
34893e8,451025
34893ec,8e450008
34893f0,24a60008
34893f4,ae460008
34893f8,3c06fa00
34893fc,aca60000
3489400,1460ffce
3489404,aca20004
3489408,8fbf0054
348940c,8fb70050
3489410,8fb6004c
3489414,8fb50048
3489418,8fb40044
348941c,8fb30040
3489420,8fb2003c
3489424,8fb10038
3489428,8fb00034
348942c,3e00008
3489430,27bd0058
3489434,27bdff88
3489438,afbf0074
348943c,afbe0070
3489440,afb7006c
3489444,afb60068
3489448,afb50064
348944c,afb40060
3489450,afb3005c
3489454,afb20058
3489458,afb10054
