10,10737e3a
348846c,2002025
3488470,1000fe06
3488474,26420001
3488478,8c630ea8
348847c,1460f99e
3488480,24070001
3488484,1000f9aa
3488488,24020001
348848c,24640008
3488490,ae040008
3488494,3c04de00
3488498,ac640000
348849c,3c048041
34884a0,24843a98
34884a4,1000f97c
34884a8,ac640004
34884ac,24430008
34884b0,ae030008
34884b4,3c03de00
34884b8,ac430000
34884bc,3c038041
34884c0,24633a98
34884c4,1000f978
34884c8,ac430004
34884cc,24640008
34884d0,ae040008
34884d4,3c04de00
34884d8,ac640000
34884dc,3c048041
34884e0,24843a98
34884e4,ac640004
34884e8,21c00
34884ec,31c03
34884f0,463fbf0
34884f4,30430400
34884f8,1000f968
34884fc,3c038040
3488500,8fbf0074
3488504,8fbe0070
3488508,8fb7006c
348850c,8fb60068
3488510,8fb50064
3488514,8fb40060
3488518,8fb3005c
348851c,8fb20058
3488520,8fb10054
3488524,8fb00050
3488528,3e00008
348852c,27bd0078
3488530,3e00008
3488538,44860000
348853c,44801000
3488544,46020032
348854c,45030011
3488550,46007006
3488554,460e603c
348855c,45000007
3488560,460c0000
3488564,4600703c
348856c,45000009
3488574,3e00008
3488578,46007006
348857c,460e003c
3488584,45000003
348858c,3e00008
3488590,46007006
3488594,3e00008
348859c,3c02801c
34885a0,344284a0
34885a4,c44000d4
34885a8,3c028041
34885ac,3e00008
34885b0,e4406860
34885b4,27bdffe8
34885b8,afbf0014
34885bc,3c028041
34885c0,90423938
34885c4,5040001b
34885c8,3c028041
34885cc,3c038011
34885d0,3463a5d0
34885d4,8c630070
34885d8,31f02
34885dc,1062000d
34885e0,21300
34885e4,3c048011
34885e8,3484a5d0
34885ec,94830070
34885f0,30630fff
34885f4,621025
34885f8,a4820070
34885fc,3c04801d
3488600,3485aa30
3488604,3c028007
3488608,34429764
348860c,40f809
3488610,248484a0
3488614,3c028041
3488618,90433938
348861c,24020001
3488620,14620004
3488624,3c028041
3488628,3c028041
348862c,a0403938
3488630,3c028041
3488634,c44e3930
3488638,44800000
3488640,46007032
3488648,45010010
348864c,3c02801c
3488650,344284a0
3488654,c44000d4
3488658,46007032
3488660,45010019
3488664,3c02801c
3488668,3c028041
348866c,8c4636fc
3488670,3c028041
3488674,c10214e
3488678,c44c685c
348867c,3c02801c
3488680,344284a0
3488684,1000000f
3488688,e44000d4
348868c,344284a0
3488690,c44c00d4
3488694,3c028041
3488698,c44e6860
348869c,460e6032
34886a4,45010008
34886a8,3c02801c
34886ac,3c028041
34886b0,c10214e
34886b4,8c463700
34886b8,3c02801c
34886bc,344284a0
34886c0,e44000d4
34886c4,3c02801c
34886c8,344284a0
34886cc,c44000d4
34886d0,3c028041
34886d4,e440685c
34886d8,3c028041
34886dc,90423939
34886e0,24030001
34886e4,1443000f
34886e8,24030002
34886ec,3c02801c
34886f0,344284a0
34886f4,94420322
34886f8,3c038041
34886fc,24633470
3488700,431021
3488704,90420000
3488708,10400018
348870c,3c028041
3488710,3c02801c
3488714,344284a0
3488718,24030035
348871c,10000012
3488720,a4430322
3488724,14430011
3488728,3c028041
348872c,3c02801c
3488730,344284a0
3488734,94420322
3488738,3c038041
348873c,24633470
3488740,431021
3488744,90420000
3488748,10400006
348874c,3c028041
3488750,3c02801c
3488754,344284a0
3488758,2403001f
348875c,a4430322
3488760,3c028041
3488764,a0403939
3488768,3c028041
348876c,2442392c
3488770,c4400008
3488774,3c038040
3488778,e4602e04
348877c,9044000e
3488780,3c038040
3488784,a0643355
3488788,9042000f
348878c,50400006
3488790,3c028041
3488794,2442ffff
3488798,3c038041
348879c,c102fc8
34887a0,a062393b
34887a4,3c028041
34887a8,9042393c
34887ac,1040000b
34887b0,3c028041
34887b4,3c02801c
34887b8,344284a0
34887bc,94430014
34887c0,2404dfff
34887c4,641824
34887c8,a4430014
34887cc,94430020
34887d0,641824
34887d4,a4430020
34887d8,3c028041
34887dc,9042393d
34887e0,10400016
34887e4,8fbf0014
34887e8,3c02801c
34887ec,344284a0
34887f0,90430016
34887f4,31823
34887f8,a0430016
34887fc,90430017
3488800,31823
3488804,a0430017
3488808,90430022
348880c,31823
3488810,a0430022
3488814,90430023
3488818,31823
348881c,a0430023
3488820,90430028
3488824,31823
3488828,a0430028
348882c,90430029
3488830,31823
3488834,a0430029
3488838,8fbf0014
348883c,3e00008
3488840,27bd0018
3488844,850018
3488848,1812
348884c,24620001
3488850,3042ffff
3488854,31a02
3488858,431021
348885c,21203
3488860,3e00008
3488864,304200ff
3488868,2402ffff
348886c,a0820002
3488870,a0820001
3488874,4a00031
3488878,a0820000
348887c,a01825
3488880,28a503e8
3488884,50a00001
3488888,240303e7
348888c,31c00
3488890,31c03
3488894,3c026666
3488898,24426667
348889c,620018
34888a0,1010
34888a4,21083
34888a8,32fc3
34888ac,451023
34888b0,22880
34888b4,a22821
34888b8,52840
34888bc,651823
34888c0,21400
34888c4,21403
34888c8,1040001c
34888cc,a0830002
34888d0,3c036666
34888d4,24636667
34888d8,430018
34888dc,1810
34888e0,31883
34888e4,22fc3
34888e8,651823
34888ec,32880
34888f0,a32821
34888f4,52840
34888f8,451023
34888fc,a0820001
3488900,31400
3488904,21403
3488908,1040000c
348890c,3c036666
3488910,24636667
3488914,430018
3488918,1810
348891c,31883
3488920,22fc3
3488924,651823
3488928,32880
348892c,a31821
3488930,31840
3488934,431023
3488938,a0820000
348893c,3e00008
3488944,27bdffd0
3488948,afbf002c
348894c,afb20028
3488950,afb10024
3488954,afb00020
3488958,808025
348895c,a08825
3488960,afa7003c
3488964,8fb20040
3488968,c102da7
348896c,24070001
3488970,93a7003c
3488974,afb20018
3488978,afb20014
348897c,83a2003d
3488980,2442005c
3488984,afa20010
3488988,24e70037
348898c,3025
3488990,2202825
3488994,c102e0f
3488998,2002025
348899c,8fbf002c
34889a0,8fb20028
34889a4,8fb10024
34889a8,8fb00020
34889ac,3e00008
34889b0,27bd0030
34889b4,27bdffe0
34889b8,afbf001c
34889bc,afb20018
34889c0,afb10014
34889c4,afb00010
34889c8,808025
34889cc,24850074
34889d0,24070001
34889d4,4825
34889d8,3c028041
34889dc,24423534
34889e0,2408ffe0
34889e4,3c048041
34889e8,2484357c
34889ec,90430000
34889f0,1031824
34889f4,14600005
34889f8,80a60000
34889fc,90430001
3488a00,30c600ff
3488a04,50660001
3488a08,1274825
3488a0c,24420004
3488a10,73840
3488a14,1444fff5
3488a18,24a50001
3488a1c,3c028041
3488a20,ac496978
3488a24,8e1100a4
3488a28,24426978
3488a2c,3223003f
3488a30,a0430004
3488a34,9602009c
3488a38,8203003e
3488a3c,10600002
3488a40,3042fffb
3488a44,34420004
3488a48,3c038041
3488a4c,a462697e
3488a50,112c02
3488a54,30a5007c
3488a58,26030086
3488a5c,2606008a
3488a60,2407001b
3488a64,90640000
3488a68,2482ffec
3488a6c,304200ff
3488a70,2c42000d
3488a74,50400004
3488a78,24630001
3488a7c,54870001
3488a80,34a50001
3488a84,24630001
3488a88,5466fff7
3488a8c,90640000
3488a90,3c028041
3488a94,a045697d
3488a98,9203007b
3488a9c,2462fff9
3488aa0,304200ff
3488aa4,2c420002
3488aa8,14400003
3488aac,2025
3488ab0,10000002
3488ab4,24030007
3488ab8,24040001
3488abc,3c028041
3488ac0,24426978
3488ac4,a0440008
3488ac8,a0430009
3488acc,9203007d
3488ad0,2462fff6
3488ad4,304200ff
3488ad8,2c420002
3488adc,14400003
3488ae0,2025
3488ae4,10000002
3488ae8,2403000a
3488aec,24040001
3488af0,3c028041
3488af4,24426978
3488af8,a044000a
3488afc,a043000b
3488b00,86020ef6
3488b04,440001d
3488b08,2403002b
3488b0c,96020ef4
3488b10,210c2
3488b14,3042008f
3488b18,2c430010
3488b1c,10600019
3488b20,2403002b
3488b24,50400007
3488b28,9203008b
3488b2c,3c038041
3488b30,246334b4
3488b34,431021
3488b38,90430000
3488b3c,10000014
3488b40,24040001
3488b44,2462ffdf
3488b48,304200ff
3488b4c,2c420003
3488b50,5040000e
3488b54,2403002b
3488b58,24020023
3488b5c,1462000c
3488b60,24040001
3488b64,96020ede
3488b68,30420200
3488b6c,50400001
3488b70,24030022
3488b74,10000006
3488b78,24040001
3488b7c,10000004
3488b80,24040001
3488b84,10000002
3488b88,24040001
3488b8c,2025
3488b90,3c028041
3488b94,24426978
3488b98,a043000d
3488b9c,a044000c
3488ba0,3c028040
3488ba4,90420e81
3488ba8,14400008
3488bac,8204008a
3488bb0,24020030
3488bb4,10820071
3488bb8,2482ffcb
3488bbc,304200ff
3488bc0,2c420002
3488bc4,14400007
3488bc8,24030034
3488bcc,308300ff
3488bd0,2462ffd3
3488bd4,304200ff
3488bd8,2c42000b
3488bdc,50400003
3488be0,24030037
3488be4,10000002
3488be8,24040001
3488bec,2025
3488bf0,3c028041
3488bf4,24426978
3488bf8,a043000f
3488bfc,a044000e
3488c00,9202003c
3488c04,10400005
3488c08,3c028041
3488c0c,24030013
3488c10,a0436989
3488c14,10000004
3488c18,24030001
3488c1c,24030012
3488c20,a0436989
3488c24,9203003a
3488c28,3c028041
3488c2c,a0436988
3488c30,8e0200a0
3488c34,21182
3488c38,30420007
3488c3c,10400009
3488c40,2025
3488c44,401825
3488c48,2c420004
3488c4c,50400001
3488c50,24030003
3488c54,2463004f
3488c58,306300ff
3488c5c,10000002
3488c60,24040001
3488c64,24030050
3488c68,3c028041
3488c6c,24426978
3488c70,a0440012
3488c74,a0430013
3488c78,8e0200a0
3488c7c,21242
3488c80,30420007
3488c84,50400009
3488c88,2025
3488c8c,401825
3488c90,2c420003
3488c94,50400001
3488c98,24030002
3488c9c,24630052
3488ca0,306300ff
3488ca4,10000002
3488ca8,24040001
3488cac,24030053
3488cb0,3c028041
3488cb4,24426978
3488cb8,a0440014
3488cbc,a0430015
3488cc0,8e0300a0
3488cc4,31b02
3488cc8,30630003
3488ccc,a0430016
3488cd0,86050034
3488cd4,3c048041
3488cd8,c10221a
3488cdc,24846993
3488ce0,3c020080
3488ce4,2221024
3488ce8,10400002
3488cec,2825
3488cf0,860500d0
3488cf4,3c048041
3488cf8,c10221a
3488cfc,24846996
3488d00,860508c6
3488d04,58a00001
3488d08,2405ffff
3488d0c,3c048041
3488d10,c10221a
3488d14,24846999
3488d18,3c128041
3488d1c,26526978
3488d20,9202003d
3488d24,a2420017
3488d28,8602002e
3488d2c,22fc3
3488d30,30a5000f
3488d34,a22821
3488d38,52903
3488d3c,3c048041
3488d40,c10221a
3488d44,24846990
3488d48,86050022
3488d4c,3c048041
3488d50,c10221a
3488d54,2484699c
3488d58,118982
3488d5c,32310fff
3488d60,a6510028
3488d64,8fbf001c
3488d68,8fb20018
3488d6c,8fb10014
3488d70,8fb00010
3488d74,3e00008
3488d78,27bd0020
3488d7c,1000ff99
3488d80,2403002f
3488d84,27bdff88
3488d88,afbf0074
3488d8c,afbe0070
3488d90,afb7006c
3488d94,afb60068
3488d98,afb50064
3488d9c,afb40060
3488da0,afb3005c
3488da4,afb20058
3488da8,afb10054
3488dac,afb00050
3488db0,3c020002
3488db4,a21021
3488db8,9443ca42
3488dbc,24020008
3488dc0,1462001f
3488dc4,808825
3488dc8,3c020002
3488dcc,a21021
3488dd0,9442ca36
3488dd4,14400006
3488dd8,3c020002
3488ddc,a21021
3488de0,9444ca2e
3488de4,24020002
3488de8,10820009
3488dec,3c020002
3488df0,a21021
3488df4,9442ca30
3488df8,24040005
3488dfc,50440005
3488e00,3c020002
3488e04,24040016
3488e08,1444000e
3488e0c,3c020002
3488e10,3c020002
3488e14,a21021
3488e18,9443ca38
3488e1c,31280
3488e20,431023
3488e24,210c0
3488e28,24420020
3488e2c,8ca401d8
3488e30,c10226d
3488e34,822021
3488e38,10000220
3488e3c,8fbf0074
3488e40,3c020002
3488e44,a21021
3488e48,9042ca37
3488e4c,1440001d
3488e50,2c44009a
3488e54,3c020002
3488e58,a22821
3488e5c,90a2ca31
3488e60,34420080
3488e64,2c44009a
3488e68,10800214
3488e6c,8fbf0074
3488e70,2c440086
3488e74,14800211
3488e78,2442007a
3488e7c,24040001
3488e80,441004
3488e84,3c040008
3488e88,24840014
3488e8c,442024
3488e90,1480003b
3488e94,3c040002
3488e98,24840081
3488e9c,442024
3488ea0,54800030
3488ea4,24020008
3488ea8,3c030004
3488eac,24630002
3488eb0,431024
3488eb4,10400202
3488eb8,8fbe0070
3488ebc,10000039
3488ec0,241600c8
3488ec4,108001fd
3488ec8,8fbf0074
3488ecc,2c440086
3488ed0,5080000e
3488ed4,2442007a
3488ed8,24040004
3488edc,10440028
3488ee0,2c440005
3488ee4,5080001b
3488ee8,24030006
3488eec,24040002
3488ef0,5044001c
3488ef4,24020008
3488ef8,24030003
3488efc,1043002d
3488f00,241600c8
3488f04,100001ee
3488f08,8fbe0070
3488f0c,24040001
3488f10,441004
3488f14,3c040008
3488f18,24840014
3488f1c,442024
3488f20,14800017
3488f24,3c040002
3488f28,24840081
3488f2c,442024
3488f30,5480000c
3488f34,24020008
3488f38,3c030004
3488f3c,24630002
3488f40,431024
3488f44,104001dd
3488f48,8fbf0074
3488f4c,10000017
3488f50,241600c8
3488f54,10430017
3488f58,241600c8
3488f5c,100001d7
3488f60,8fbf0074
3488f64,431023
3488f68,21840
3488f6c,431821
3488f70,318c0
3488f74,431021
3488f78,10000006
3488f7c,305600ff
3488f80,31040
3488f84,621021
3488f88,210c0
3488f8c,621821
3488f90,307600ff
3488f94,12c001c9
3488f98,8fbf0074
3488f9c,10000006
3488fa0,8e220008
3488fa4,10000004
3488fa8,8e220008
3488fac,10000002
3488fb0,8e220008
3488fb4,8e220008
3488fb8,24430008
3488fbc,ae230008
3488fc0,3c03e700
3488fc4,ac430000
3488fc8,ac400004
3488fcc,8e220008
3488fd0,24430008
3488fd4,ae230008
3488fd8,3c03fc11
3488fdc,34639623
3488fe0,ac430000
3488fe4,3c03ff2f
3488fe8,3463ffff
3488fec,ac430004
3488ff0,2c02825
3488ff4,c102211
3488ff8,24040090
3488ffc,afa20048
3489000,afa20044
3489004,a025
3489008,24030040
348900c,3c028041
3489010,afa20030
3489014,3c028041
3489018,24426978
348901c,afa2004c
3489020,3c178041
3489024,26f736b4
3489028,3c158041
348902c,26b53634
3489030,8e240008
3489034,24820008
3489038,ae220008
348903c,3c02fa00
3489040,ac820000
3489044,31600
3489048,32c00
348904c,451025
3489050,8fa50044
3489054,451025
3489058,31a00
348905c,431025
3489060,ac820004
3489064,8fa20030
3489068,245335b4
348906c,8fbe004c
3489070,2670ff80
3489074,8fd20000
3489078,92020000
348907c,3042001f
3489080,50400012
3489084,26100004
3489088,32420001
348908c,5682000f
3489090,26100004
3489094,8e020000
3489098,21f42
348909c,31880
34890a0,751821
34890a4,21602
34890a8,3042001f
34890ac,afa20010
34890b0,96070002
34890b4,73c00
34890b8,92060001
34890bc,8c650000
34890c0,c102251
34890c4,2202025
34890c8,26100004
34890cc,1613ffea
34890d0,129042
34890d4,26730080
34890d8,16f3ffe5
34890dc,27de0004
34890e0,2c02825
34890e4,c102211
34890e8,240400ff
34890ec,afa20044
34890f0,26940001
34890f4,24020002
34890f8,1682ffcd
34890fc,240300ff
3489100,8fa50048
3489104,9825
3489108,24030040
348910c,3c178041
3489110,3c1e8041
3489114,3c158041
3489118,26b53634
348911c,2416000c
3489120,3c148041
3489124,10000002
3489128,2694698e
348912c,8fa50044
3489130,8e240008
3489134,24820008
3489138,ae220008
348913c,3c02fa00
3489140,ac820000
3489144,31600
3489148,33400
348914c,461025
3489150,451025
3489154,31a00
3489158,431025
348915c,ac820004
3489160,26f2351c
3489164,27d06980
3489168,92020000
348916c,5453000f
3489170,26100002
3489174,92420000
3489178,21080
348917c,551021
3489180,afb60010
3489184,92430001
3489188,31a00
348918c,92470002
3489190,e33825
3489194,73c00
3489198,92060001
348919c,8c450000
34891a0,c102251
34891a4,2202025
34891a8,26100002
34891ac,1614ffee
34891b0,26520003
34891b4,26730001
34891b8,327300ff
34891bc,24020002
34891c0,1662ffda
34891c4,240300ff
34891c8,3c028041
34891cc,945669a0
34891d0,24070001
34891d4,3025
34891d8,3c058041
34891dc,24a53a18
34891e0,c102da7
34891e4,2202025
34891e8,afa00038
34891ec,afa00034
34891f0,afa00030
34891f4,b825
34891f8,3c108041
34891fc,261034e0
3489200,8fa20044
3489204,afa2003c
3489208,3c028041
348920c,24423a18
3489210,afa20040
3489214,3c1e8041
3489218,10000005
348921c,27de351c
3489220,afb50038
3489224,afb40034
3489228,afb30030
348922c,240b825
3489230,92120000
3489234,92130001
3489238,92140002
348923c,32c20001
3489240,1440000e
3489244,8fb5003c
3489248,24050040
348924c,c102211
3489250,2402025
3489254,409025
3489258,24050040
348925c,c102211
3489260,2602025
3489264,409825
3489268,24050040
348926c,c102211
3489270,2802025
3489274,40a025
3489278,8fb50048
348927c,16570007
3489280,8fa20030
3489284,14530005
3489288,8fa20034
348928c,16820003
3489290,8fa20038
3489294,5055000e
3489298,92070003
348929c,8e230008
34892a0,24620008
34892a4,ae220008
34892a8,3c02fa00
34892ac,ac620000
34892b0,121600
34892b4,132400
34892b8,441025
34892bc,551025
34892c0,142200
34892c4,441025
34892c8,ac620004
34892cc,92070003
34892d0,2402000a
34892d4,afa20018
34892d8,24020006
34892dc,afa20014
34892e0,82020004
34892e4,2442005c
34892e8,afa20010
34892ec,24e70037
34892f0,3025
34892f4,8fa50040
34892f8,c102e0f
34892fc,2202025
3489300,26100005
3489304,161effc6
3489308,16b042
348930c,3c108041
3489310,26106978
3489314,92020016
3489318,8fb50044
348931c,2a09025
3489320,21840
3489324,621821
3489328,3c028041
348932c,24423658
3489330,621821
3489334,90620000
3489338,21600
348933c,90640001
3489340,42400
3489344,441025
3489348,90630002
348934c,31a00
3489350,431025
3489354,551025
3489358,8e230008
348935c,24640008
3489360,ae240008
3489364,3c13fa00
3489368,ac730000
348936c,ac620004
3489370,3c028041
3489374,244234c4
3489378,24030010
348937c,afa30010
3489380,90430005
3489384,31a00
3489388,90470006
348938c,e33825
3489390,73c00
3489394,24060001
3489398,3c058041
348939c,24a53a08
34893a0,c102251
34893a4,2202025
34893a8,2414ff00
34893ac,2b4a025
34893b0,8e220008
34893b4,24430008
34893b8,ae230008
34893bc,ac530000
34893c0,ac540004
34893c4,24070001
34893c8,2406000c
34893cc,3c058041
34893d0,24a53a58
34893d4,c102da7
34893d8,2202025
34893dc,92020017
34893e0,1440000e
34893e4,24100010
34893e8,24020010
34893ec,afa20018
34893f0,afa20014
34893f4,2402005c
34893f8,afa20010
34893fc,2407003c
3489400,3025
3489404,3c058041
3489408,24a53a58
348940c,c102e0f
3489410,2202025
3489414,10000014
3489418,3c028041
348941c,afb00018
3489420,afb00014
3489424,2415005c
3489428,afb50010
348942c,2407003a
3489430,3025
3489434,3c138041
3489438,26653a58
348943c,c102e0f
3489440,2202025
3489444,afb00018
3489448,afb00014
348944c,afb50010
3489450,2407003e
3489454,3025
3489458,26653a58
348945c,c102e0f
3489460,2202025
3489464,3c028041
3489468,9042699e
348946c,2c42000a
3489470,1040000b
3489474,24070001
3489478,2402000a
348947c,afa20010
3489480,3c028041
3489484,8c4734d8
3489488,24060001
348948c,3c058041
3489490,24a539e8
3489494,c102251
3489498,2202025
348949c,24070001
34894a0,2406000b
34894a4,3c108041
34894a8,26053a58
34894ac,c102da7
34894b0,2202025
34894b4,24020010
34894b8,afa20018
34894bc,afa20014
34894c0,24020086
34894c4,afa20010
34894c8,2407003c
34894cc,3025
34894d0,26053a58
34894d4,c102e0f
34894d8,2202025
34894dc,3c028041
34894e0,9042699b
34894e4,2c42000a
34894e8,1040001d
34894ec,8e220008
34894f0,24430008
34894f4,ae230008
34894f8,3c03fa00
34894fc,ac430000
3489500,3c03f4ec
3489504,24633000
3489508,2439025
348950c,ac520004
3489510,3c038041
3489514,90626908
3489518,24440001
348951c,a0646908
3489520,3c038041
3489524,246334c4
3489528,21082
348952c,24040010
3489530,afa40010
3489534,9064000f
3489538,42200
348953c,90670010
3489540,e43825
3489544,73c00
3489548,3046000f
348954c,3c058041
3489550,24a53a28
3489554,c102251
3489558,2202025
348955c,8e220008
3489560,24430008
3489564,ae230008
3489568,3c03fa00
348956c,ac430000
3489570,ac540004
3489574,2407000a
3489578,3025
348957c,3c058041
3489580,24a539f8
3489584,c102da7
3489588,2202025
348958c,8fa2004c
3489590,2453001b
3489594,3c168041
3489598,26d66990
348959c,3c148041
34895a0,269434c4
34895a4,26820019
34895a8,afa20034
34895ac,24170001
34895b0,241e0008
34895b4,3c028041
34895b8,244239f8
34895bc,afa20038
34895c0,afa00020
34895c4,afa00024
34895c8,afa00028
34895cc,afa0002c
34895d0,27b20020
34895d4,2401825
34895d8,2c02025
34895dc,90820000
34895e0,54570006
34895e4,2c42000a
34895e8,8c620000
34895ec,2442ffff
34895f0,ac620000
34895f4,10000003
34895f8,24020005
34895fc,21023
3489600,30420006
3489604,8c650000
3489608,a21021
348960c,ac620004
3489610,24840001
3489614,1493fff1
3489618,24630004
348961c,92950000
3489620,26b50037
3489624,82820002
3489628,2a2a821
348962c,92820004
3489630,10400006
3489634,2801825
3489638,8fa4002c
348963c,417c2
3489640,441021
3489644,21043
3489648,2a2a823
348964c,80620001
3489650,2442005c
3489654,80630003
3489658,431021
348965c,afa20030
3489660,2c08025
3489664,92060000
3489668,2cc2000a
348966c,5040000b
3489670,26100001
3489674,8e470000
3489678,afbe0018
348967c,afbe0014
3489680,8fa20030
3489684,afa20010
3489688,2a73821
348968c,8fa50038
3489690,c102e0f
3489694,2202025
3489698,26100001
348969c,1613fff1
34896a0,26520004
34896a4,26730003
34896a8,26940005
34896ac,8fa20034
34896b0,1454ffc3
34896b4,26d60003
34896b8,8fbf0074
34896bc,8fbe0070
34896c0,8fb7006c
34896c4,8fb60068
34896c8,8fb50064
34896cc,8fb40060
34896d0,8fb3005c
34896d4,8fb20058
34896d8,8fb10054
34896dc,8fb00050
34896e0,3e00008
34896e4,27bd0078
34896e8,27bdffe8
34896ec,afbf0014
34896f0,afb00010
34896f4,80820000
34896f8,10400008
34896fc,a08025
3489700,24070008
3489704,8ca60000
3489708,c104a00
348970c,24050080
3489710,8e020000
3489714,10000003
3489718,2442000a
348971c,8ca20000
3489720,24420005
3489724,ae020000
3489728,8fbf0014
348972c,8fb00010
3489730,3e00008
3489734,27bd0018
3489738,27bdffd0
348973c,afbf002c
3489740,afb10028
3489744,afb00024
3489748,808025
348974c,3c028040
3489750,804208f8
3489754,14400070
3489758,a08825
348975c,3c028040
3489760,90420892
3489764,10400087
3489768,8fbf002c
348976c,3c020002
3489770,2221021
3489774,9442ca30
3489778,2442ffe0
348977c,304200ff
3489780,2c420008
3489784,1440007f
3489788,3c020002
348978c,2221021
3489790,8443ca52
3489794,2402ffff
3489798,5462007b
348979c,8fb10028
34897a0,3c020002
34897a4,2221021
34897a8,9442ca84
34897ac,21a00
34897b0,621823
34897b4,3c0251eb
34897b8,3442851f
34897bc,620018
34897c0,1010
34897c4,21183
34897c8,31fc3
34897cc,431023
34897d0,2c430100
34897d4,10600005
34897d8,304200ff
34897dc,54400005
34897e0,8e030008
34897e4,10000068
34897e8,8fb10028
34897ec,240200ff
34897f0,8e030008
34897f4,24640008
34897f8,ae040008
34897fc,3c04fa00
3489800,ac640000
3489804,2404ff00
