10,106b523a
34863d8,3e00008
34863dc,27bd0020
34863e0,27bdffd0
34863e4,afbf0014
34863e8,afa80018
34863ec,afa9001c
34863f0,afaa0020
34863f4,afab0024
34863f8,afac0028
34863fc,afad002c
3486400,3c088012
3486404,2508a5d0
3486408,85090f20
348640c,31290040
3486410,1120000e
3486414,3c08801e
3486418,2508aa30
348641c,8d09039c
3486420,1120000a
3486424,340a00a1
3486428,852b0000
348642c,154b0007
3486430,240cf7ff
3486434,8d0d066c
3486438,18d6824
348643c,ad0d066c
3486440,ad00039c
3486444,ad00011c
3486448,ad200118
348644c,afad002c
3486450,afac0028
3486454,afab0024
3486458,afaa0020
348645c,afa9001c
3486460,afa80018
3486464,afbf0014
3486468,860e001c
348646c,3e00008
3486470,27bd0030
3486474,27bdffd0
3486478,afbf0014
348647c,afa80018
3486480,afa9001c
3486484,afaa0020
3486488,84a800a4
348648c,34090002
3486490,1509000c
3486494,340a0006
3486498,80880003
348649c,150a0009
34864a4,3c088012
34864a8,2508a5d0
34864ac,85090f20
34864b0,31290040
34864b4,11200003
34864bc,c0083ad
34864c4,8faa0020
34864c8,8fa9001c
34864cc,8fa80018
34864d0,8fbf0014
34864d4,8602001c
34864d8,3e00008
34864dc,27bd0030
34864e0,27bdffd0
34864e4,afbf001c
34864e8,afa40020
34864ec,afa50024
34864f0,e7a00028
34864f4,4602003c
34864fc,45010005
3486504,c10227a
348650c,10000003
3486514,c10227c
348651c,34060014
3486520,3407000a
3486524,44801000
3486528,c7a00028
348652c,8fa50024
3486530,8fa40020
3486534,8fbf001c
3486538,4602003c
348653c,27bd0030
3486540,3e00008
3486548,27bdffd0
348654c,afbf001c
3486550,afa40020
3486554,afa50024
3486558,e7a40028
348655c,e7a6002c
3486560,4606203c
3486568,45000003
3486570,c102287
3486578,34060014
348657c,3407000a
3486580,44801000
3486584,c7a6002c
3486588,c7a40028
348658c,8fa50024
3486590,8fa40020
3486594,8fbf001c
3486598,4606203c
348659c,27bd0030
34865a0,3e00008
34865a8,c1022ea
34865b0,8fbf001c
34865b4,27bd0020
34865b8,3e00008
34865c4,27bdffe8
34865c8,afbf0014
34865cc,c008ab4
34865d4,8fbf0014
34865d8,27bd0018
34865dc,8fa40018
34865e0,8c8a0138
34865e4,8d4a0010
34865e8,25431618
34865ec,3c088040
34865f0,810865c0
34865f4,1100000a
34865f8,3c098012
34865fc,2529a5d0
3486600,95281406
3486604,290105dc
3486608,14200005
348660c,9488029c
3486610,31080002
3486614,15000002
348661c,254314d0
3486620,3e00008
3486628,3c188012
348662c,2718a5d0
3486630,8f180004
3486634,17000003
348663c,3c0a8043
3486640,254a04d0
3486644,24780008
3486648,3e00008
348664c,adf802c0
3486650,3c0f8012
3486654,25efa5d0
3486658,8def0004
348665c,15e00003
3486664,3c0e8043
3486668,25ce04d0
348666c,ac4e0004
3486670,3e00008
3486674,820f013f
348667c,3c088040
3486680,81086678
3486684,11000007
3486688,3c09801d
348668c,252984a0
3486690,8d281d44
3486694,31080002
3486698,11000002
34866a0,34069100
34866a4,3e00008
34866a8,afa60020
34866ac,3c088040
34866b0,81086678
34866b4,11000005
34866b8,3c09801d
34866bc,252984a0
34866c0,8d281d44
34866c4,35080002
34866c8,ad281d44
34866cc,3e00008
34866d0,34e74000
34866d8,3c038012
34866dc,2463a5d0
34866e0,8c6e0004
34866e4,15c0000c
34866e8,24020005
34866ec,24020011
34866f0,3c088040
34866f4,810866d4
34866f8,11000007
34866fc,3c09801d
3486700,252984a0
3486704,8d281d44
3486708,31080002
348670c,11000002
3486710,34020001
3486714,34020003
3486718,3e00008
348671c,3c048010
3486720,3c088040
3486724,810866d4
3486728,11000005
348672c,3c09801d
3486730,252984a0
3486734,8d281d44
3486738,35080002
348673c,ad281d44
3486740,3e00008
3486744,34e78000
3486748,27bdffe8
348674c,afa20010
3486750,afbf0014
3486754,c108d4d
3486758,46000306
348675c,406821
3486760,8fa20010
3486764,8fbf0014
3486768,3e00008
348676c,27bd0018
3486770,ac800130
3486774,ac800134
3486778,3c018012
348677c,2421a5d0
3486780,80280edc
3486784,35080008
3486788,a0280edc
348678c,3c013f80
3486790,3e00008
3486794,44813000
3486798,3c038012
348679c,910f014f
34867a0,2463a5d0
34867a4,25ef0023
34867a8,9078008b
34867b0,11f80003
34867b8,3e00008
34867bc,a100014f
34867c0,3e00008
34867cc,27bdffe8
34867d0,afbf0014
34867d4,8608001c
34867d8,310900ff
34867dc,3401000c
34867e0,15210013
34867e8,3c08801d
34867ec,250884a0
34867f0,850900a4
34867f4,3401005b
34867f8,1521000d
3486800,c10a431
3486804,34040031
3486808,10400007
3486810,c10a482
3486814,34040031
3486818,14400003
3486820,10000003
3486828,c0083ad
348682c,2002025
3486830,8fbf0014
3486834,3e00008
3486838,27bd0018
348683c,27bdffe8
3486840,afbf0014
3486844,956bb4c6
3486848,c10a431
348684c,3404002f
3486850,10400006
3486854,340c0001
3486858,c10a482
348685c,3404002f
3486860,14400002
3486864,340c0001
3486868,6025
348686c,8fbf0014
3486870,3e00008
3486874,27bd0018
3486878,27bdffe0
348687c,afa20008
3486880,afb0000c
3486884,afa30010
3486888,afa40014
348688c,afa50018
3486890,afbf001c
3486894,c10a5f0
348689c,40c825
34868a0,8fa20008
34868a4,8fb0000c
34868a8,8fa30010
34868ac,8fa40014
34868b0,8fa50018
34868b4,8fbf001c
34868b8,3e00008
34868bc,27bd0020
34868c0,27bdffe8
34868c4,afbf0014
34868c8,3c028040
34868cc,90421f73
34868d0,10400005
34868d8,c101a60
34868e0,10000002
34868e8,91820074
34868ec,8fbf0014
34868f0,3e00008
34868f4,27bd0018
34868f8,27bdffe8
34868fc,afbf0014
3486900,3c028040
3486904,90421f73
3486908,10400005
3486910,c101a60
3486918,10000004
3486920,3c028012
3486924,581021
3486928,9042a644
348692c,8fbf0014
3486930,3e00008
3486934,27bd0018
3486938,27bdffe8
348693c,afa70010
3486940,afbf0014
3486944,3c028040
3486948,90421f73
348694c,10400005
3486954,c101a60
348695c,10000004
3486964,3c028012
3486968,4e1021
348696c,9042a644
3486970,8fa70010
3486974,8fbf0014
3486978,3e00008
348697c,27bd0018
3486980,27bdffe0
3486984,afb0000c
3486988,afa30010
348698c,afa40014
3486990,afa50018
3486994,afbf001c
3486998,3c018040
348699c,90211f73
34869a0,10200003
34869a8,c10a5d6
34869b0,8fb0000c
34869b4,8fa30010
34869b8,8fa40014
34869bc,8fa50018
34869c0,8fbf001c
34869c4,3e00008
34869c8,27bd0020
34869cc,27bdffe0
34869d0,afa30010
34869d4,afa40014
34869d8,afa50018
34869dc,afbf001c
34869e0,c10a569
34869e8,40c025
34869ec,3c0b8012
34869f0,256ba5d0
34869f4,3c0a8010
34869f8,914a8f61
34869fc,24010037
3486a00,16a5821
3486a04,916c0074
3486a08,11810002
3486a10,c025
3486a14,8fa30010
3486a18,8fa40014
3486a1c,8fa50018
3486a20,8fbf001c
3486a24,3e00008
3486a28,27bd0020
3486a2c,27bdffe0
3486a30,afab0010
3486a34,afb00014
3486a38,afa20018
3486a3c,afbf001c
3486a40,8e030684
3486a44,3c0b8040
3486a48,916b1f73
3486a4c,15600004
3486a50,3c0b8040
3486a54,916b1f74
3486a58,11600009
3486a60,82040144
3486a64,c10a570
3486a68,602825
3486a6c,401825
3486a70,14600003
3486a78,8fb00014
3486a7c,ae000684
3486a80,8fab0010
3486a84,8fb00014
3486a88,8fa20018
3486a8c,8fbf001c
3486a90,3e00008
3486a94,27bd0020
3486a98,27bdffe8
3486a9c,afbf0014
3486aa0,c10a58c
3486aa8,8fbf0014
3486aac,3e00008
3486ab0,27bd0018
3486ab4,27bdffc0
3486ab8,afbf0010
3486abc,afa40014
3486ac0,afa50018
3486ac4,afa6001c
3486ac8,afa70020
3486acc,afa80024
3486ad0,afa90028
3486ad4,afaa002c
3486ad8,afab0030
3486adc,afb90034
3486ae0,afb00038
3486ae4,afa3003c
3486ae8,c10a43f
3486af0,8fbf0010
3486af4,8fa40014
3486af8,8fa50018
3486afc,8fa6001c
3486b00,8fa70020
3486b04,8fa80024
3486b08,8fa90028
3486b0c,8faa002c
3486b10,8fab0030
3486b14,8fb90034
3486b18,8fb00038
3486b1c,8fa3003c
3486b20,932c0000
3486b24,20c6821
3486b28,3e00008
3486b2c,27bd0040
3486b30,3c088012
3486b34,2508a5d0
3486b38,10c1021
3486b3c,90450074
3486b40,93b80037
3486b44,3401002c
3486b48,17010003
3486b4c,1825
3486b50,3c038040
3486b54,90631f74
3486b58,3e00008
3486b60,27bdffe8
3486b64,afa1000c
3486b68,afa20010
3486b6c,afbf0014
3486b70,a60c0252
3486b74,34020001
3486b78,3c018040
3486b7c,ac2267c8
3486b80,8fa1000c
3486b84,8fa20010
3486b88,8fbf0014
3486b8c,3e00008
3486b90,27bd0018
3486b94,27bdffe8
3486b98,afa1000c
3486b9c,afa20010
3486ba0,afbf0014
3486ba4,8609026a
3486ba8,34020000
3486bac,3c018040
3486bb0,ac2267c8
3486bb4,8fa1000c
3486bb8,8fa20010
3486bbc,8fbf0014
3486bc0,3e00008
3486bc4,27bd0018
3486bc8,27bdffe8
3486bcc,afa1000c
3486bd0,afa20010
3486bd4,afbf0014
3486bd8,3c198040
3486bdc,8f3967c8
3486be0,8fa1000c
3486be4,8fa20010
3486be8,8fbf0014
3486bec,3e00008
3486bf0,27bd0018
3486bf4,27bdffe8
3486bf8,afa1000c
3486bfc,afa20010
3486c00,afbf0014
3486c04,94430ef4
3486c08,3c0f8040
3486c0c,8def67c8
3486c10,8fa1000c
3486c14,8fa20010
3486c18,8fbf0014
3486c1c,3e00008
3486c20,27bd0018
3486c24,27bdffe0
3486c28,afa20010
3486c2c,afa30014
3486c30,afa40018
3486c34,afbf001c
3486c38,c10a465
3486c3c,34040024
3486c40,920902fa
3486c44,8fa20010
3486c48,8fa30014
3486c4c,8fa40018
3486c50,8fbf001c
3486c54,3e00008
3486c58,27bd0020
3486c5c,27bdffe0
3486c60,afa20010
3486c64,afa30014
3486c68,afa40018
3486c6c,afbf001c
3486c70,c10a465
3486c74,34040025
3486c78,8fa20010
3486c7c,8fa30014
3486c80,8fa40018
3486c84,8fbf001c
3486c88,3e00008
3486c8c,27bd0020
3486c90,27bdffe0
3486c94,afa20010
3486c98,afa30014
3486c9c,afa40018
3486ca0,afbf001c
3486ca4,c10a465
3486ca8,34040026
3486cac,2404001e
3486cb0,8fa20010
3486cb4,8fa30014
3486cb8,8fbf001c
3486cbc,3e00008
3486cc0,27bd0020
3486cc4,27bdffe0
3486cc8,afa20010
3486ccc,afa30014
3486cd0,afa40018
3486cd4,afbf001c
3486cd8,c10a465
3486cdc,34040027
3486ce0,340403e7
3486ce4,8fa20010
3486ce8,8fa30014
3486cec,8fbf001c
3486cf0,3e00008
3486cf4,27bd0020
3486cf8,3c028040
3486cfc,90421f74
3486d00,1440000e
3486d08,2196021
3486d0c,a1840074
3486d10,24030001
3486d14,24050023
3486d18,2031021
3486d1c,904d0068
3486d20,24630001
3486d24,3063ffff
3486d28,14ad0002
3486d2c,28610004
3486d30,a0440068
3486d34,5420fff9
3486d38,2031021
3486d3c,3e00008
3486d44,27bdffe0
3486d48,afa40018
3486d4c,afbf001c
3486d50,c10a482
3486d54,34040021
3486d58,14400009
3486d60,c10a465
3486d64,34040021
3486d68,2202825
3486d6c,460e8380
3486d70,44079000
3486d74,2406000b
3486d78,1000000e
3486d7c,1025
3486d80,3c010001
3486d84,310821
3486d88,24180004
3486d8c,a03804bf
3486d90,3c010001
3486d94,310821
3486d98,24080036
3486d9c,a02803dc
3486da0,3c08801e
3486da4,a100887c
3486da8,a100895f
3486dac,3c08801f
3486db0,a1008d38
3486db4,8fa40018
3486db8,8fbf001c
3486dbc,3e00008
3486dc0,27bd0020
3486dc4,24010016
3486dc8,17210003
3486dcc,24010004
3486dd0,3e00008
3486dd4,8479001c
3486dd8,3e00008
3486ddc,240100f0
3486de0,3c0e8040
3486de4,25ce6df8
3486de8,afae0010
3486dec,24066013
3486df0,3e00008
3486df8,27bdffe0
3486dfc,afb10018
3486e00,afb00014
3486e04,a08025
3486e08,808825
3486e0c,afbf001c
3486e10,962e029c
3486e14,260420d8
3486e18,35cf0001
3486e1c,c037519
3486e20,a62f029c
3486e24,24010004
3486e28,54410021
3486e2c,8fbf001c
3486e30,c035844
3486e34,2002025
3486e38,5040001d
3486e3c,8fbf001c
3486e40,c035886
3486e44,2002025
3486e48,3c020001
3486e4c,501021
3486e50,904204bd
3486e54,3c18800f
3486e58,27188530
3486e5c,8f182710
3486e60,24010001
3486e64,10400005
3486e6c,1041000a
3486e74,1000000e
3486e78,8fbf001c
3486e7c,2719071c
3486e80,ae3902a4
3486e84,271903d0
3486e88,320f809
3486e8c,2202025
3486e90,10000006
3486e98,2719074c
3486e9c,ae3902a4
3486ea0,271903d0
3486ea4,320f809
3486ea8,2202025
3486eac,8fbf001c
3486eb0,8fb00014
3486eb4,8fb10018
3486eb8,3e00008
3486ebc,27bd0020
3486ec0,27bdffc0
3486ec4,afbf0000
3486ec8,afa20004
3486ecc,afa30008
3486ed0,afa4000c
3486ed4,afa50010
3486ed8,afa60014
3486edc,afa70018
3486ee0,afb0001c
3486ee4,afb10020
3486ee8,afa10024
3486eec,8fa40060
3486ef0,c109f24
3486ef4,8c840000
3486ef8,8fa20004
3486efc,8fa30008
3486f00,8fa4000c
3486f04,8fa50010
3486f08,8fa60014
3486f0c,8fa70018
3486f10,8fb0001c
3486f14,8fb10020
3486f18,8fa10024
3486f1c,c015c0c
3486f20,3272821
3486f24,8fbf0000
3486f28,3e00008
3486f2c,27bd0040
3486f34,27bdffb0
3486f38,afa80020
3486f3c,afa90024
3486f40,afaa0028
3486f44,afa4002c
3486f48,afa50030
3486f4c,afa60034
3486f50,afb00038
3486f54,afb1003c
3486f58,afbf0040
3486f5c,26100001
3486f60,3c018040
3486f64,a4306f30
3486f68,c009571
3486f70,8fa50030
3486f74,10400005
3486f7c,22025
3486f80,8fa50034
3486f84,c102076
3486f8c,3c018040
3486f90,a4206f30
3486f94,8fa80020
3486f98,8fa90024
3486f9c,8faa0028
3486fa0,8fa4002c
3486fa4,8fa50030
3486fa8,8fa60034
3486fac,8fb00038
3486fb0,8fb1003c
3486fb4,8fbf0040
3486fb8,3e00008
3486fbc,27bd0050
3486fc0,27bdffe0
3486fc4,afbf0010
3486fc8,afb00014
3486fcc,84700000
3486fd0,12000002
3486fd8,24840010
3486fdc,c019b04
3486fe4,8fb00014
3486fe8,8fbf0010
3486fec,3e00008
3486ff0,27bd0020
3486ff4,27bdffc0
3486ff8,afb00010
3486ffc,afa40014
3487000,afa50018
3487004,afa6001c
3487008,afa70020
348700c,afa10024
3487010,afa30028
3487014,afa20030
3487018,afbf0034
348701c,8fb0008c
3487020,86100000
3487024,1200000e
348702c,402025
3487030,c000ba0
3487034,24050010
3487038,8fb00010
348703c,8fa40014
3487040,8fa50018
3487044,8fa6001c
3487048,8fa70020
348704c,8fa10024
3487050,8fa30028
3487054,8fa20030
3487058,24420010
348705c,403825
3487060,8fb00010
3487064,8fbf0034
3487068,820a001e
348706c,3c010001
3487070,3e00008
3487074,27bd0040
3487078,27bdffa8
348707c,8009446
3487080,afa60060
3487084,27bdffd0
3487088,80094fe
348708c,afbf002c
3487090,2402025
3487094,3e00008
3487098,2003825
348709c,86470018
34870a0,10e00005
34870a8,f03820
34870ac,3c068044
34870b0,24c69fd4
34870b4,a4c70000
34870b8,3e00008
34870bc,24064002
34870c0,27a5005c
34870c4,2802025
34870c8,3e00008
34870cc,2003825
34870d0,86070018
34870d4,10e00005
34870dc,f73820
34870e0,3c058044
34870e4,24a59fd4
34870e8,a4a70000
34870ec,3e00008
34870f0,2602825
34870f4,86070018
34870f8,34060000
34870fc,10e00006
3487104,f73820
3487108,24e70003
348710c,3c058044
3487110,24a59fd4
3487114,a4a70000
3487118,27b30044
348711c,3e00008
3487120,24110003
3487124,27bdffe0
3487128,afbf0010
348712c,2802025
3487130,24060002
3487134,86070018
3487138,10e00005
3487140,24e70006
3487144,3c058044
3487148,24a59fd4
348714c,a4a70000
3487150,c004d9e
3487154,2602825
3487158,10400004
348715c,2802025
3487160,e4540060
3487164,864e0000
3487168,a44e0032
348716c,24060001
3487170,86070018
3487174,10e00004
3487178,24e70007
348717c,3c058044
3487180,24a59fd4
3487184,a4a70000
3487188,c004d9e
348718c,2602825
3487190,10400004
3487194,2802025
3487198,e4540060
348719c,864e0004
34871a0,a44e0032
34871a4,8fbf0010
34871a8,3e00008
34871ac,27bd0020
34871b0,c02825
34871b4,c10959c
34871b8,72025
34871bc,8fbf0014
34871c0,3e00008
34871c4,27bd0020
34871c8,27bdffa0
34871cc,afa40010
34871d0,afa50014
34871d4,afa60018
34871d8,afa7001c
34871dc,afa10020
34871e0,afa20024
34871e4,afa30028
34871e8,afa8002c
34871ec,afa90030
34871f0,afaa0034
34871f4,afab0038
34871f8,afae003c
34871fc,afaf0040
3487200,e7b00044
3487204,afbf0048
3487208,2003025
348720c,c104d25
3487210,602825
3487214,8fa40010
3487218,8fa50014
348721c,8fa60018
3487220,8fa7001c
3487224,8fa10020
3487228,8fa20024
348722c,8fa30028
3487230,8fa8002c
3487234,8fa90030
3487238,8faa0034
348723c,8fab0038
3487240,8fae003c
3487244,8faf0040
3487248,c7b00044
348724c,650019
3487250,c4c40024
3487254,c4c80028
3487258,8fbf0048
348725c,3e00008
3487260,27bd0060
3487264,27bdffa0
3487268,afa40010
348726c,afa50014
3487270,afa60018
3487274,afa7001c
3487278,afa10020
348727c,afa20024
3487280,afa30028
3487284,afa8002c
3487288,afa90030
348728c,afaa0034
3487290,afab0038
3487294,afae003c
3487298,afaf0040
348729c,e7b00044
34872a0,afbf0048
34872a4,a02025
34872a8,c02825
34872ac,c104d25
34872b0,2003025
34872b4,8fa40010
34872b8,8fa50014
34872bc,8fa60018
34872c0,8fa7001c
34872c4,8fa10020
34872c8,8fa20024
34872cc,8fa30028
34872d0,8fa8002c
34872d4,8fa90030
34872d8,8faa0034
34872dc,8fab0038
34872e0,8fae003c
34872e4,8faf0040
34872e8,c7b00044
34872ec,c90019
34872f0,c4640024
34872f4,c4680028
34872f8,8fbf0048
34872fc,3e00008
3487300,27bd0060
3487304,27bdffd0
3487308,afbf0010
348730c,afa40014
3487310,afb00018
3487314,afa6001c
3487318,c104dd3
348731c,2002025
3487320,8fbf0010
3487324,8fa40014
3487328,8fb00018
348732c,8fa6001c
3487330,27bd0030
3487334,8e19013c
3487338,2002025
348733c,3e00008
3487344,8fa4005c
3487348,27bdffd0
348734c,afbf0020
3487350,afb00028
3487354,3c068040
3487358,84c66f30
348735c,3c078043
3487360,80e765f0
3487364,10e00005
348736c,3c078043
3487370,8ce765ec
3487374,10000002
348737c,3825
3487380,c10214f
3487384,32825
3487388,8fb00028
348738c,8fbf0020
3487390,3e00008
3487394,27bd0030
3487398,27bdffd0
348739c,afbf0020
34873a0,afa40024
34873a4,afa50028
34873a8,c104923
34873b0,8fa40024
34873b4,8fa50028
34873b8,c00852b
34873c0,8fbf0020
34873c4,3e00008
34873c8,27bd0030
34873cc,afbf0014
34873d0,afa40018
34873d4,afa5001c
34873d8,afa20020
34873dc,3c058040
34873e0,80a51e16
34873e4,10a00006
34873ec,c0083ad
34873f4,8fbf0010
34873f8,3e00008
34873fc,27bd0030
3487400,8fa10010
3487404,8fbf0014
3487408,8fa40018
348740c,8fa5001c
3487410,8fa20020
3487414,27bd0030
3487418,27bdffe8
348741c,afa10014
3487420,803025
3487424,8c4e0000
3487428,3e00008
3487430,2002025
3487434,8104cdf
3487438,2202825
348743c,27bdffe0
3487440,afbf0014
3487444,afa40018
3487448,afa5001c
348744c,c104b22
3487454,10400005
348745c,27bd0020
3487460,8fbf0010
3487464,3e00008
3487468,27bd0018
348746c,8fa40018
3487470,8fa5001c
3487474,8fbf0014
3487478,27bd0020
348747c,8fa20010
3487480,afa20014
3487484,afa40018
3487488,3e00008
348748c,afa5001c
3487490,2402025
3487494,8109789
3487498,afb1001c
348749c,27bdffe0
34874a0,afa40018
34874a4,afbf001c
34874a8,c109e77
34874b0,8fa40018
34874b4,8fbf001c
34874b8,3e00008
34874bc,27bd0020
34874c0,97a50046
34874c4,8fa40040
34874c8,afa8002c
34874cc,1f6025
34874d0,c035a7b
34874d8,54602
34874dc,31080008
34874e0,2d0e0001
34874e4,cf825
34874e8,3e00008
34874f0,906e0002
34874f4,8c650004
34874f8,53602
34874fc,63600
3487500,8c650004
3487504,24822200
3487508,a04e0008
348750c,8c67000c
3487510,a67823
3487514,24630008
3487518,e5c023
348751c,ac4f0000
3487520,3e00008
3487524,ac580004
3487528,24010001
348752c,14410004
3487530,87ae008c
3487534,25cc0001
3487538,80371f9
348753c,a7ac008c
3487540,27bdffa0
3487544,afa40010
3487548,afa50014
348754c,afa60018
3487550,afa2001c
3487554,afa70020
3487558,27bdffe0
348755c,afb50010
3487560,afb40014
3487564,22025
3487568,27a50010
348756c,27a60014
3487570,c1089b7
3487578,8fb50010
348757c,8fb40014
3487580,27bd0020
3487584,8fa40010
3487588,8fa50014
348758c,8fa60018
3487590,8fa70020
3487594,10400003
3487598,8fa2001c
348759c,80371f9
34875a0,27bd0060
34875a4,8037160
34875a8,27bd0060
34875ac,27bdffe0
34875b0,afa40018
34875b4,afbf001c
34875b8,c108afc
34875c0,8fa40018
34875c4,8fbf001c
34875c8,accc01ec
34875cc,acc90118
34875d0,3e00008
34875d4,27bd0020
34875d8,a02004be
34875dc,a42004c0
34875e0,94e704c0
34875e4,80368d5
34875f0,3c098040
34875f4,812975ec
34875f8,11200005
34875fc,8e291c44
3487600,912f014f
3487604,3c188012
3487608,2718a5d0
348760c,a30f003b
3487610,863800a4
3487614,3e00008
3487618,3c098012
348761c,3c088040
3487620,810875ec
3487624,11000007
3487628,94a8001c
348762c,31080f00
3487630,84203
3487634,24090001
3487638,11090002
348763c,9248003b
3487640,a0a8014f
3487644,3c088010
3487648,2508e49c
348764c,8d090000
3487650,3c0a8083
3487654,254a4000
3487658,8d0b000c
348765c,14b6023
3487660,1896821
3487664,1a00008
348766c,a6000186
3487670,3c0540a0
3487674,3e00008
3487678,3c063f00
348767c,24080001
3487680,ae08011c
3487684,3e00008
3487688,860a014c
3487690,3c088040
3487694,8108768c
3487698,11000005
348769c,3c09801d
34876a0,252984a0
34876a4,8d281d44
34876a8,35080002
34876ac,ad281d44
34876b0,3e00008
34876b4,ae000118
34876b8,3c088040
34876bc,8108768c
34876c0,11000008
34876c4,3c09801d
34876c8,252984a0
34876cc,8d281d44
34876d0,31080002
34876d4,11000003
34876dc,24180001
34876e0,a6180204
34876e4,3e00008
34876e8,afaa0010
34876ec,94481402
34876f0,3c098040
34876f4,8129768c
34876f8,15200002
3487700,af001d38
3487704,3e00008
348770c,260a0184
3487710,3c088040
3487714,8108768c
3487718,15000002
3487720,a13900bc
3487724,3e00008
348772c,44814000
3487730,3c098040
3487734,8129768c
3487738,11200004
3487740,44804000
3487744,340a0001
3487748,448a0000
348774c,3e00008
3487754,c4600024
3487758,c4620028
348775c,3c0f8040
3487760,81ef768d
3487764,11e0000e
348776c,3c0f8040
3487770,81ef768c
3487774,15e0000a
348777c,3c098012
3487780,812aa651
3487784,340b000f
3487788,154b0007
3487790,3c0a8012
3487794,814aa60a
3487798,11400003
34877a0,3e00008
34877a8,24080071
34877ac,8101e05
34877b4,c4400024
34877b8,c4420028
34877bc,3c0f8040
34877c0,81ef768d
34877c4,11e0000e
34877cc,3c0f8040
34877d0,81ef768c
34877d4,15e0000a
34877dc,3c098012
34877e0,812aa651
34877e4,340b000f
34877e8,154b0007
34877f0,3c0a8012
34877f4,814aa60a
34877f8,11400003
3487800,3e00008
3487808,24030071
348780c,8101e05
3487814,27bdffe0
3487818,afbf0014
348781c,afa20018
3487820,afa3001c
3487824,c108b0d
348782c,8fbf0014
3487830,8fa20018
3487834,8fa3001c
3487838,3e00008
348783c,27bd0020
3487840,27bdffd0
3487844,afa40010
3487848,afa50014
348784c,afa60018
3487850,afb0001c
3487854,afb10020
3487858,afa30028
348785c,afbf002c
3487860,2002025
3487864,c104a69
3487868,2202825
348786c,8fa40010
3487870,8fa50014
3487874,8fa60018
3487878,8fb0001c
348787c,8fb10020
3487880,8fa30028
3487884,8fbf002c
3487888,3e00008
348788c,27bd0030
3487890,27bdffb8
3487894,8004a50
3487898,afb10020
348789c,27bdffd8
34878a0,8004bf0
34878a4,afbf0014
34878a8,27bdffc0
34878ac,80046d5
34878b0,afb00018
34878b4,24060004
34878b8,30ae0002
34878bc,820f00af
34878c0,55e00002
34878c8,240e0000
34878cc,3e00008
34878d4,241800be
34878d8,3c108043
34878dc,261066ea
34878e0,82100000
34878e4,12000002
34878ec,25ef000e
34878f0,3e00008
34878f8,241800be
34878fc,3c108043
3487900,261066ea
3487904,82100000
3487908,12000002
3487910,2652000e
3487914,3e00008
348791c,3c013f81
3487920,34213f19
3487924,44814000
3487928,3e00008
3487930,3c013f81
3487934,34213f19
3487938,44815000
348793c,3e00008
3487944,27bdffe0
3487948,afa20010
348794c,afbf0014
3487950,3c088040
3487954,81081e13
3487958,11000022
3487960,c10995c
3487964,46000306
3487968,406821
348796c,34030001
3487970,621824
3487974,10600003
3487978,3c09ffff
348797c,35297fff
3487980,1e97824
3487984,34030002
3487988,621824
348798c,10600003
3487990,3c09ffff
3487994,3529fff7
3487998,1e97824
348799c,34030004
34879a0,621824
34879a4,10600003
34879a8,3c09ffff
34879ac,3529fffb
34879b0,1e97824
34879b4,34030008
34879b8,621824
34879bc,10600003
34879c0,3c09ffff
34879c4,3529fffd
34879c8,1e97824
34879cc,34030010
34879d0,621824
34879d4,10600003
34879d8,3c09ffff
34879dc,3529fffe
34879e0,1e97824
34879e4,8fa20010
34879e8,8fbf0014
34879ec,3c018012
34879f0,ac2f1f24
34879f4,27bd0020
34879f8,3e00008
3487a00,27bdffe0
3487a04,afa40018
3487a08,afbf001c
3487a0c,c106614
3487a14,8fa40018
3487a18,8fbf001c
3487a1c,3e00008
3487a20,27bd0020
3487a24,27bdffe0
