10,106b7d7a
3488ed4,10400077
3488ed8,3c028011
3488edc,3442a5d0
3488ee0,8c430004
3488ee4,24020001
3488ee8,14620072
3488eec,3c028011
3488ef0,3c02801d
3488ef4,3442aa30
3488ef8,8c43066c
3488efc,3c023000
3488f00,24420483
3488f04,621024
3488f08,5440002f
3488f0c,8e0402b0
3488f10,3c02801c
3488f14,344284a0
3488f18,8c440008
3488f1c,3c02800f
3488f20,8c4213ec
3488f24,54820028
3488f28,8e0402b0
3488f2c,3c028011
3488f30,3442a5d0
3488f34,8c42135c
3488f38,54400023
3488f3c,8e0402b0
3488f40,3c02800e
3488f44,3442f1b0
3488f48,8c420000
3488f4c,30420020
3488f50,5440001d
3488f54,8e0402b0
3488f58,3c028040
3488f5c,8c421344
3488f60,10400008
3488f64,3c02801c
3488f68,344284a0
3488f6c,3c040001
3488f70,441021
3488f74,94440934
3488f78,24020006
3488f7c,10820011
3488f80,3c02801c
3488f84,344284a0
3488f88,3c040001
3488f8c,441021
3488f90,94420934
3488f94,1440000b
3488f98,3c02801c
3488f9c,344284a0
3488fa0,441021
3488fa4,90420756
3488fa8,54400007
3488fac,8e0402b0
3488fb0,3c0208a0
3488fb4,24420800
3488fb8,621824
3488fbc,506000ce
3488fc0,8e0202b0
3488fc4,8e0402b0
3488fc8,24820008
3488fcc,ae0202b0
3488fd0,3c02fa00
3488fd4,ac820000
3488fd8,1118c0
3488fdc,711821
3488fe0,31880
3488fe4,711823
3488fe8,31840
3488fec,3c028080
3488ff0,34428081
3488ff4,620018
3488ff8,1010
3488ffc,431021
3489000,211c3
3489004,31fc3
3489008,431023
348900c,2403ff00
3489010,431025
3489014,ac820004
3489018,24070001
348901c,3c028011
3489020,3442a5d0
3489024,8046008b
3489028,3c058042
348902c,24a5d6e0
3489030,c1040b6
3489034,2402025
3489038,3c02801d
348903c,3442aa30
3489040,9042014f
3489044,2442ffff
3489048,304200ff
348904c,2c420009
3489050,5040000d
3489054,2402000c
3489058,24020010
348905c,afa20018
3489060,afa20014
3489064,afb30010
3489068,26a7000c
348906c,3025
3489070,3c058042
3489074,24a5d6e0
3489078,c1041f1
348907c,2402025
3489080,1000000c
3489084,3c028011
3489088,afa20018
348908c,afa20014
3489090,26620002
3489094,afa20010
3489098,26a7000e
348909c,3025
34890a0,3c058042
34890a4,24a5d6e0
34890a8,c1041f1
34890ac,2402025
34890b0,3c028011
34890b4,3442a5d0
34890b8,9042007b
34890bc,2442fff9
34890c0,304200ff
34890c4,2c420002
34890c8,5040006b
34890cc,8e0202b0
34890d0,3c02801d
34890d4,3442aa30
34890d8,8c43066c
34890dc,3c023000
34890e0,24420483
34890e4,621024
34890e8,5440003c
34890ec,8e0402b0
34890f0,3c02801c
34890f4,344284a0
34890f8,8c440008
34890fc,3c02800f
3489100,8c4213ec
3489104,54820035
3489108,8e0402b0
348910c,3c028011
3489110,3442a5d0
3489114,8c42135c
3489118,54400030
348911c,8e0402b0
3489120,3c02800e
3489124,3442f1b0
3489128,8c420000
348912c,30420020
3489130,5440002a
3489134,8e0402b0
3489138,3c028040
348913c,8c421344
3489140,10400008
3489144,3c02801c
3489148,344284a0
348914c,3c040001
3489150,441021
3489154,94440934
3489158,24020006
348915c,1082001e
3489160,3c02801c
3489164,344284a0
3489168,3c040001
348916c,441021
3489170,94420934
3489174,14400018
3489178,3c02801c
348917c,344284a0
3489180,441021
3489184,90420758
3489188,54400014
348918c,8e0402b0
3489190,3c0208a0
3489194,24420800
3489198,621824
348919c,5460000f
34891a0,8e0402b0
34891a4,3c02801d
34891a8,3442aa30
34891ac,80420682
34891b0,4400009
34891b4,3c02801c
34891b8,344284a0
34891bc,3c030001
34891c0,431021
34891c4,8c431e5c
34891c8,3c02ffff
34891cc,431024
34891d0,50400043
34891d4,8e0202b0
34891d8,8e0402b0
34891dc,24820008
34891e0,ae0202b0
34891e4,3c02fa00
34891e8,ac820000
34891ec,1118c0
34891f0,711821
34891f4,31880
34891f8,711823
34891fc,31840
3489200,3c028080
3489204,34428081
3489208,620018
348920c,1010
3489210,431021
3489214,211c3
3489218,31fc3
348921c,431023
3489220,2403ff00
3489224,431025
3489228,ac820004
348922c,24070001
3489230,3c028011
3489234,3442a5d0
3489238,8046007b
348923c,3c118042
3489240,2625d6e0
3489244,c1040b6
3489248,2402025
348924c,2402000c
3489250,afa20018
3489254,afa20014
3489258,2673000d
348925c,afb30010
3489260,26a70002
3489264,3025
3489268,2625d6e0
348926c,c1041f1
3489270,2402025
3489274,8e0202b0
3489278,24430008
348927c,ae0302b0
3489280,3c03e700
3489284,ac430000
3489288,10000031
348928c,ac400004
3489290,3442a5d0
3489294,9055008b
3489298,1000fccd
348929c,241300e6
34892a0,3442a5d0
34892a4,9055008a
34892a8,1000fcc9
34892ac,241300c5
34892b0,3442a5d0
34892b4,844213ce
34892b8,28420003
34892bc,1040fdfa
34892c0,24130042
34892c4,1000fdf8
34892c8,24130033
34892cc,90420c8a
34892d0,1040fc36
34892d4,3c02801c
34892d8,1000fc64
34892e0,24430008
34892e4,ae0302b0
34892e8,3c03fa00
34892ec,ac430000
34892f0,1000ffce
34892f4,ac540004
34892f8,24430008
34892fc,ae0302b0
3489300,3c03fa00
3489304,ac430000
3489308,1000ff43
348930c,ac540004
3489310,344284a0
3489314,3c030001
3489318,431021
348931c,94420944
3489320,5040fcf5
3489324,3c02801c
3489328,1000fcf0
348932c,24030003
3489330,344284a0
3489334,3c030001
3489338,431021
348933c,94420944
3489340,5040fc40
3489344,3c02801c
3489348,1000fc3c
348934c,24030003
3489350,8fbf005c
3489354,8fbe0058
3489358,8fb70054
348935c,8fb60050
3489360,8fb5004c
3489364,8fb40048
3489368,8fb30044
348936c,8fb20040
3489370,8fb1003c
3489374,8fb00038
3489378,3e00008
348937c,27bd0060
3489380,3e00008
3489388,27bdffe0
348938c,8c820008
3489390,24430008
3489394,ac830008
3489398,3c03fcff
348939c,3463ffff
34893a0,ac430000
34893a4,3c03fffd
34893a8,3463f6fb
34893ac,ac430004
34893b0,8c820008
34893b4,24430008
34893b8,ac830008
34893bc,3c03fa00
34893c0,ac430000
34893c4,240300d0
34893c8,ac430004
34893cc,a71021
34893d0,21380
34893d4,3c0700ff
34893d8,34e7f000
34893dc,471024
34893e0,8fa30030
34893e4,c31821
34893e8,31880
34893ec,30630fff
34893f0,431025
34893f4,3c03e400
34893f8,431025
34893fc,afa20000
3489400,52b80
3489404,a72824
3489408,63080
348940c,30c60fff
3489410,a62825
3489414,afa50004
3489418,3c02e100
348941c,afa20008
3489420,afa0000c
3489424,3c02f100
3489428,afa20010
348942c,3c020400
3489430,24420400
3489434,afa20014
3489438,afbd0018
348943c,27a50018
3489440,8c820008
3489444,24430008
3489448,ac830008
348944c,8fa30018
3489450,8c670004
3489454,8c660000
3489458,ac470004
348945c,ac460000
3489460,24620008
3489464,14a2fff6
3489468,afa20018
348946c,8c820008
3489470,24430008
3489474,ac830008
3489478,3c03e700
348947c,ac430000
3489480,ac400004
3489484,8c820008
3489488,24430008
348948c,ac830008
3489490,3c03fc11
3489494,34639623
3489498,ac430000
348949c,3c03ff2f
34894a0,3463ffff
34894a4,ac430004
34894a8,3e00008
34894ac,27bd0020
34894b0,3c028040
34894b4,90451339
34894b8,10a00006
34894bc,24820002
34894c0,3c028040
34894c4,9042136f
34894c8,50400002
34894cc,24820002
34894d0,24820001
34894d4,28430002
34894d8,2c630001
34894dc,431021
34894e0,28430009
34894e4,14600007
34894ec,50a00005
34894f0,24420001
34894f4,3c038040
34894f8,90631377
34894fc,54600001
3489500,24420001
3489504,3e00008
348950c,27bdffa8
3489510,afbf0054
3489514,afb70050
3489518,afb6004c
348951c,afb50048
3489520,afb40044
3489524,afb30040
3489528,afb2003c
348952c,afb10038
3489530,afb00034
3489534,809025
3489538,c08825
348953c,e09825
3489540,1825
3489544,3c07cccc
3489548,34e7cccd
348954c,27a20020
3489550,433021
3489554,a70019
3489558,2010
348955c,420c2
3489560,41080
3489564,441021
3489568,21040
348956c,a21023
3489570,a0c20000
3489574,a01025
3489578,3085ffff
348957c,602025
3489580,24630001
3489584,2c42000a
3489588,1040fff0
348958c,306300ff
3489590,1000001b
3489594,8e420008
3489598,3a31821
348959c,2470001f
34895a0,26340008
34895a4,420c0
34895a8,284a021
34895ac,14a400
34895b0,14a403
34895b4,24170010
34895b8,24160008
34895bc,3c158042
34895c0,26b5d670
34895c4,afb70018
34895c8,afb60014
34895cc,afb30010
34895d0,2203825
34895d4,92060000
34895d8,2a02825
34895dc,c10411e
34895e0,2402025
34895e4,26310008
34895e8,118c00
34895ec,118c03
34895f0,1634fff4
34895f4,2610ffff
34895f8,1000001b
34895fc,8fbf0054
3489600,24450008
3489604,ae450008
3489608,3c05fcff
348960c,34a597ff
3489610,ac450000
3489614,3c05ff2d
3489618,34a5feff
348961c,ac450004
3489620,93a20068
3489624,21600
3489628,93a50069
348962c,52c00
3489630,451025
3489634,93a5006b
3489638,451025
348963c,93a5006a
3489640,52a00
3489644,451025
3489648,8e450008
348964c,24a60008
3489650,ae460008
3489654,3c06fa00
3489658,aca60000
348965c,1460ffce
3489660,aca20004
3489664,8fbf0054
3489668,8fb70050
348966c,8fb6004c
3489670,8fb50048
3489674,8fb40044
3489678,8fb30040
348967c,8fb2003c
3489680,8fb10038
3489684,8fb00034
3489688,3e00008
348968c,27bd0058
3489690,3c028040
3489694,90421339
3489698,104000c1
348969c,3c020001
34896a0,27bdff80
34896a4,afbf007c
34896a8,afbe0078
34896ac,afb70074
34896b0,afb60070
34896b4,afb5006c
34896b8,afb40068
34896bc,afb30064
34896c0,afb20060
34896c4,afb1005c
34896c8,afb00058
34896cc,80b825
34896d0,a0b025
34896d4,821021
34896d8,90551cbc
34896dc,3c028042
34896e0,8c421684
34896e4,184000a2
34896e8,909400a5
34896ec,3c108042
34896f0,2610cf28
34896f4,9025
34896f8,3c1e8040
34896fc,27de136e
3489700,3c138042
3489704,2673ec50
3489708,3c028042
348970c,afa20040
3489710,3c028043
3489714,24425fc0
3489718,afa20044
348971c,92020000
3489720,5454008e
3489724,26520001
3489728,8a070000
348972c,9a070003
3489730,8a060004
3489734,9a060007
3489738,8a050008
348973c,9a05000b
3489740,8a04000c
3489744,9a04000f
3489748,8a030010
348974c,9a030013
3489750,afa70020
3489754,afa60024
3489758,afa50028
348975c,afa4002c
3489760,afa30030
3489764,96030014
3489768,a7a30034
348976c,5e1021
3489770,90460000
3489774,14c00002
3489778,27a50032
348977c,27a5002e
3489780,a01825
3489784,24a50004
3489788,240700ff
348978c,62040
3489790,862021
3489794,42040
3489798,90710000
348979c,1227006e
34897a0,111040
34897a4,511021
34897a8,21080
34897ac,821021
34897b0,2621021
34897b4,90420005
34897b8,54550065
34897bc,24630001
34897c0,3c02801c
34897c4,344284a0
34897c8,944400a4
34897cc,28820011
34897d0,10400008
34897d4,1825
34897d8,3c028011
34897dc,3442a5d0
34897e0,441021
34897e4,804300bc
34897e8,31fc3
34897ec,30630011
34897f0,2463ffef
34897f4,61040
34897f8,461021
34897fc,21040
3489800,112040
3489804,912021
3489808,42080
348980c,441021
3489810,531021
3489814,90420000
3489818,afa2004c
348981c,8ec20008
3489820,24440008
3489824,aec40008
3489828,3c06e700
348982c,ac460000
3489830,ac400004
3489834,8ec20008
3489838,24440008
348983c,aec40008
3489840,3c04fc11
3489844,34849623
3489848,ac440000
348984c,3c04ff2f
3489850,3484ffff
3489854,ac440004
3489858,3c020001
348985c,2e21021
3489860,afa20050
3489864,94440742
3489868,2402ff00
348986c,822025
3489870,8ec20008
3489874,24450008
3489878,aec50008
348987c,3c05fa00
3489880,ac450000
3489884,ac440004
3489888,8ec20008
348988c,24440008
3489890,aec40008
3489894,ac460000
3489898,ac400004
348989c,246300bd
34898a0,31c00
34898a4,31c03
34898a8,afa30048
34898ac,24020010
34898b0,afa20018
34898b4,afa20014
34898b8,afa30010
34898bc,2407001a
34898c0,24060001
34898c4,8fa30040
34898c8,2465d680
34898cc,c10411e
34898d0,2c02025
34898d4,8fa30044
34898d8,718821
34898dc,92250000
34898e0,8ec20008
34898e4,24430008
34898e8,aec30008
34898ec,3c06e700
34898f0,ac460000
34898f4,ac400004
34898f8,2402ffff
34898fc,a3a20038
3489900,a3a20039
3489904,a3a2003a
3489908,8fa20050
348990c,94420742
3489910,a3a2003b
3489914,8fa2004c
3489918,a2102b
348991c,14400005
3489920,8fa20038
3489924,24020078
3489928,a3a20038
348992c,a3a0003a
3489930,8fa20038
3489934,afa20010
3489938,8fa70048
348993c,2406002a
3489940,c102543
3489944,2c02025
3489948,10000004
348994c,26520001
3489950,5465ff92
3489954,90710000
3489958,26520001
348995c,3c028042
3489960,8c421684
3489964,242102a
3489968,1440ff6c
348996c,26100016
3489970,8fbf007c
3489974,8fbe0078
3489978,8fb70074
348997c,8fb60070
3489980,8fb5006c
3489984,8fb40068
3489988,8fb30064
348998c,8fb20060
3489990,8fb1005c
3489994,8fb00058
3489998,3e00008
348999c,27bd0080
34899a0,3e00008
34899a8,3c02801c
34899ac,344284a0
34899b0,94430014
34899b4,3c028040
34899b8,8c421344
34899bc,104007f5
34899c0,3c02801c
34899c4,27bdff80
34899c8,afbf007c
34899cc,afbe0078
34899d0,afb70074
34899d4,afb60070
34899d8,afb5006c
34899dc,afb40068
34899e0,afb30064
34899e4,afb20060
34899e8,afb1005c
34899ec,afb00058
34899f0,808025
34899f4,344284a0
34899f8,3c040001
34899fc,441021
3489a00,94440934
3489a04,24020006
3489a08,548207d7
3489a0c,8fbf007c
3489a10,3c02801c
3489a14,344284a0
3489a18,3c040001
3489a1c,441021
3489a20,94420948
3489a24,144007cf
3489a28,3c02801c
3489a2c,344284a0
3489a30,441021
3489a34,94420944
3489a38,50400005
3489a3c,3c02801c
3489a40,24040003
3489a44,144407c8
3489a48,8fbf007c
3489a4c,3c02801c
3489a50,344284a0
3489a54,3c040001
3489a58,441021
3489a5c,84420978
3489a60,24040016
3489a64,54440007
3489a68,24040017
3489a6c,3c028040
3489a70,944255bc
3489a74,10400009
3489a78,3062ffff
3489a7c,100007ba
3489a80,8fbf007c
3489a84,14440005
3489a88,3062ffff
3489a8c,3c028040
3489a90,944255be
3489a94,144007b3
3489a98,3062ffff
3489a9c,30630700
3489aa0,5060000b
3489aa4,21400
3489aa8,3c038040
3489aac,90630c99
3489ab0,5460079f
3489ab4,8e030004
3489ab8,21c00
3489abc,31c03
3489ac0,46107a9
3489ac4,8fbf007c
3489ac8,10000789
3489acc,8e030004
3489ad0,21403
3489ad4,442078e
3489ad8,8e020004
3489adc,100007a2
3489ae0,8fbf007c
3489ae4,3c038040
3489ae8,90630c99
3489aec,10600345
3489af0,30430400
3489af4,3c028011
3489af8,3442a5d0
3489afc,94430f2e
3489b00,3c028040
3489b04,8c421350
3489b08,10400018
3489b0c,2025
3489b10,3c028040
3489b14,8c421358
3489b18,10400005
3489b1c,3c028040
3489b20,30620001
3489b24,10400005
3489b28,3c028040
3489b2c,3c028040
3489b30,8c42135c
3489b34,14400769
3489b38,3c028040
3489b3c,8c421358
3489b40,10400004
3489b44,2025
3489b48,30630002
3489b4c,5060000c
3489b50,afa00044
3489b54,3c028040
3489b58,8c42135c
3489b5c,50400008
3489b60,afa00044
3489b64,10000003
3489b68,24020001
3489b6c,10000004
3489b70,afa00044
3489b74,10000002
3489b78,afa20044
3489b7c,afa20044
3489b80,3c028040
3489b84,8c431348
3489b88,afa30050
3489b8c,3c028040
3489b90,904261b0
3489b94,38540001
3489b98,2e940001
3489b9c,2694000d
3489ba0,14600002
3489ba4,24060025
3489ba8,603025
3489bac,3c038040
3489bb0,90631339
3489bb4,3182b
3489bb8,31823
3489bbc,24050001
3489bc0,10450003
3489bc4,30630042
3489bc8,10000002
3489bcc,2405000b
3489bd0,2405000e
3489bd4,51040
3489bd8,451021
3489bdc,21040
3489be0,24420050
3489be4,461021
3489be8,431021
3489bec,141840
3489bf0,741821
3489bf4,31880
3489bf8,26850001
3489bfc,651821
3489c00,24050140
3489c04,a22823
3489c08,597c2
3489c0c,2459021
3489c10,129043
3489c14,240500f0
3489c18,a32823
3489c1c,5bfc2
3489c20,2e5b821
3489c24,17b843
3489c28,26450001
3489c2c,afa50038
3489c30,26e50001
3489c34,afa5003c
3489c38,8e050008
3489c3c,24a60008
3489c40,ae060008
3489c44,3c06fcff
3489c48,34c6ffff
3489c4c,aca60000
3489c50,3c06fffd
3489c54,34c6f6fb
3489c58,aca60004
3489c5c,8e050008
3489c60,24a60008
3489c64,ae060008
3489c68,3c06fa00
3489c6c,aca60000
3489c70,240600d0
3489c74,aca60004
3489c78,521021
3489c7c,21380
3489c80,771821
3489c84,31880
3489c88,431025
3489c8c,3c03e400
3489c90,431025
3489c94,afa20020
3489c98,121380
3489c9c,171880
3489ca0,431025
3489ca4,afa20024
3489ca8,3c02e100
3489cac,afa20028
3489cb0,afa0002c
3489cb4,3c02f100
3489cb8,afa20030
3489cbc,3c020400
3489cc0,24420400
3489cc4,afa20034
3489cc8,27a20020
3489ccc,27a80038
3489cd0,8e030008
3489cd4,24650008
3489cd8,ae050008
3489cdc,8c470004
3489ce0,8c460000
3489ce4,ac670004
3489ce8,24420008
3489cec,1502fff8
3489cf0,ac660000
3489cf4,8e020008
3489cf8,24430008
3489cfc,ae030008
3489d00,3c03e700
3489d04,ac430000
3489d08,ac400004
3489d0c,8e020008
3489d10,24430008
3489d14,ae030008
3489d18,3c03fc11
3489d1c,34639623
3489d20,ac430000
3489d24,3c03ff2f
3489d28,3463ffff
3489d2c,10800057
3489d30,ac430004
3489d34,3c058042
3489d38,24a5d6f0
3489d3c,94a70008
3489d40,3025
3489d44,c1040b6
3489d48,2002025
3489d4c,3c118042
3489d50,2631cf28
3489d54,8fb3003c
3489d58,2636011e
3489d5c,3c158040
3489d60,3c1e8040
3489d64,27de1360
3489d68,3c028042
3489d6c,2442cf10
3489d70,afa20048
3489d74,3c028042
3489d78,2442d6f0
3489d7c,afa2004c
3489d80,8ea21354
3489d84,5040000b
3489d88,92220000
3489d8c,92230000
3489d90,3c028011
3489d94,3442a5d0
3489d98,431021
3489d9c,904200a8
3489da0,21042
3489da4,30420001
3489da8,50400036
3489dac,26310016
3489db0,92220000
3489db4,5e1021
3489db8,80420000
3489dbc,28430003
3489dc0,54600030
3489dc4,26310016
3489dc8,2446fffd
3489dcc,28c30003
3489dd0,50600004
3489dd4,24020003
3489dd8,2442fffe
3489ddc,1000000d
3489de0,afa20040
3489de4,10c20007
3489de8,24020004
3489dec,10c20008
3489df0,24020005
3489df4,50c20007
3489df8,afa00040
3489dfc,10000006
3489e00,8fa20040
3489e04,24020005
3489e08,10000002
3489e0c,afa20040
3489e10,afa60040
3489e14,8fa20040
3489e18,21880
3489e1c,8fa20048
3489e20,431821
3489e24,90620001
3489e28,21600
3489e2c,90640003
3489e30,42200
3489e34,441025
3489e38,90630002
3489e3c,31c00
3489e40,431025
3489e44,344200ff
3489e48,8e030008
3489e4c,24640008
3489e50,ae040008
3489e54,3c04fa00
3489e58,ac640000
3489e5c,ac620004
3489e60,2402000c
3489e64,afa20018
3489e68,afa20014
3489e6c,afb30010
3489e70,8fa70038
3489e74,8fa5004c
3489e78,c1041f1
3489e7c,2002025
3489e80,26310016
3489e84,16d1ffbe
3489e88,2673000d
3489e8c,8e020008
3489e90,24430008
3489e94,ae030008
3489e98,3c03fa00
3489e9c,ac430000
3489ea0,2403ffff
3489ea4,ac430004
3489ea8,8fa20044
3489eac,5040002f
3489eb0,2652000e
3489eb4,3c058042
3489eb8,24a5d700
3489ebc,94a70008
3489ec0,3025
3489ec4,c1040b6
3489ec8,2002025
3489ecc,3c118042
3489ed0,2631cf28
3489ed4,8fb3003c
3489ed8,2636011e
3489edc,3c158040
3489ee0,3c1e8040
3489ee4,27de1360
3489ee8,3c028042
3489eec,2442d700
3489ef0,afa20040
3489ef4,8ea21354
3489ef8,5040000b
3489efc,92220000
3489f00,92230000
3489f04,3c028011
3489f08,3442a5d0
3489f0c,431021
3489f10,904200a8
3489f14,21042
3489f18,30420001
3489f1c,50400010
3489f20,26310016
3489f24,92220000
3489f28,5e1021
3489f2c,80460000
3489f30,2cc20003
3489f34,5040000a
3489f38,26310016
3489f3c,2402000c
3489f40,afa20018
3489f44,afa20014
3489f48,afb30010
3489f4c,8fa70038
3489f50,8fa50040
3489f54,c1041f1
3489f58,2002025
3489f5c,26310016
3489f60,16d1ffe4
3489f64,2673000d
3489f68,2652000e
3489f6c,3c138042
3489f70,2673cf2b
3489f74,26f10002
3489f78,141040
3489f7c,541021
3489f80,21080
3489f84,541021
3489f88,afa2004c
3489f8c,24550002
3489f90,2b7a821
3489f94,24070006
3489f98,2203025
3489f9c,2402825
3489fa0,c106b74
3489fa4,2602025
3489fa8,2631000d
3489fac,16b1fff9
3489fb0,26730016
3489fb4,afa00010
3489fb8,3825
3489fbc,2406000b
3489fc0,24050006
3489fc4,c106ba6
3489fc8,2002025
3489fcc,3c028040
3489fd0,904361b0
3489fd4,24020001
3489fd8,14620002
3489fdc,24020008
3489fe0,2402000b
3489fe4,2a840
3489fe8,2a2a821
3489fec,15a840
3489ff0,26b50001
3489ff4,2b2a821
3489ff8,24070001
3489ffc,24060011
348a000,3c058042
348a004,24a5d6d0
348a008,c1040b6
348a00c,2002025
348a010,3c138042
348a014,2673cf28
348a018,26f60002
348a01c,148840
348a020,2348821
348a024,118880
348a028,2348823
348a02c,118840
348a030,2338821
348a034,2c0a025
348a038,2609025
348a03c,3c1e8011
348a040,37dea5d0
348a044,3c024f28
348a048,24424f29
348a04c,afa20038
348a050,82420001
348a054,4430028
348a058,26520016
348a05c,92440000
348a060,3c41021
348a064,804300bc
348a068,410c0
348a06c,441023
348a070,21080
348a074,3c21021
348a078,804200e5
348a07c,8fa40038
348a080,afa40020
348a084,1860000b
348a088,a3a00024
348a08c,602025
348a090,2863000a
348a094,50600001
348a098,24040009
348a09c,41e00
348a0a0,31e03
348a0a4,4620001
348a0a8,2025
348a0ac,24840030
348a0b0,a3a40020
348a0b4,1840000a
348a0b8,401825
348a0bc,2842000a
348a0c0,50400001
348a0c4,24030009
348a0c8,31600
348a0cc,21603
348a0d0,4420001
348a0d4,1825
348a0d8,24630030
348a0dc,a3a30022
348a0e0,24070006
348a0e4,2803025
348a0e8,2a02825
348a0ec,c106b74
348a0f0,27a40020
348a0f4,26520016
348a0f8,1632ffd5
348a0fc,2694000d
348a100,afa00010
348a104,3825
348a108,2406000b
348a10c,24050006
348a110,c106ba6
348a114,2002025
348a118,26a20019
348a11c,afa20044
348a120,24070001
348a124,2406000e
348a128,3c058042
348a12c,24a5d6d0
348a130,c1040b6
348a134,2002025
348a138,8fb4003c
348a13c,afb40038
348a140,2609025
348a144,241e000d
348a148,3c028011
348a14c,3442a5d0
348a150,afa20040
348a154,3c028042
348a158,2442d6d0
348a15c,afa20048
348a160,92430000
348a164,147e0002
348a168,2401025
348a16c,2403000a
348a170,90420001
348a174,30420040
348a178,50400011
348a17c,26520016
348a180,8fa20040
348a184,431821
348a188,906200a8
348a18c,30420001
348a190,5040000b
348a194,26520016
348a198,2402000c
348a19c,afa20018
348a1a0,afa20014
348a1a4,afb40010
348a1a8,8fa70044
348a1ac,3025
348a1b0,8fa50048
348a1b4,c1041f1
348a1b8,2002025
348a1bc,26520016
348a1c0,1632ffe7
348a1c4,2694000d
348a1c8,24070001
348a1cc,2406000a
348a1d0,3c058042
348a1d4,24a5d6d0
348a1d8,c1040b6
348a1dc,2002025
348a1e0,3c128042
348a1e4,2652cf29
348a1e8,8fa2004c
348a1ec,24420001
348a1f0,57b821
348a1f4,8fb4003c
348a1f8,3c1e8011
348a1fc,37dea5d0
348a200,3c028042
348a204,2442d6d0
348a208,afa20040
348a20c,92420000
348a210,30420020
348a214,50400010
348a218,2694000d
348a21c,8fc200a4
348a220,3c030040
348a224,431024
348a228,5040000b
348a22c,2694000d
348a230,2402000c
348a234,afa20018
348a238,afa20014
348a23c,afb40010
348a240,8fa70044
348a244,3025
348a248,8fa50040
348a24c,c1041f1
348a250,2002025
348a254,2694000d
348a258,1697ffec
348a25c,26520016
348a260,26a20026
348a264,afa20040
348a268,24070001
348a26c,24060010
348a270,3c058042
348a274,24a5d6d0
348a278,c1040b6
348a27c,2002025
348a280,8fb4003c
348a284,2609025
348a288,3c178011
348a28c,36f7a5d0
348a290,241e000c
348a294,3c028042
348a298,2442d6d0
348a29c,afa20044
348a2a0,92420001
348a2a4,30420010
348a2a8,50400011
348a2ac,26520016
348a2b0,92420000
348a2b4,2e21021
348a2b8,904200a8
348a2bc,21082
348a2c0,30420001
348a2c4,5040000a
348a2c8,26520016
348a2cc,afbe0018
348a2d0,afbe0014
348a2d4,afb40010
348a2d8,8fa70040
348a2dc,3025
348a2e0,8fa50044
348a2e4,c1041f1
348a2e8,2002025
348a2ec,26520016
348a2f0,1651ffeb
348a2f4,2694000d
348a2f8,26a20033
348a2fc,afa20040
348a300,24070001
348a304,2406000f
348a308,3c058042
348a30c,24a5d6d0
348a310,c1040b6
348a314,2002025
348a318,8fb4003c
348a31c,2609025
348a320,3c178011
348a324,36f7a5d0
348a328,241e000c
