10,106b6afa
3488f90,3c028042
3488f94,afa20040
3488f98,3c028044
3488f9c,2442edf8
3488fa0,afa20044
3488fa4,92020000
3488fa8,5454008e
3488fac,26520001
3488fb0,8a070000
3488fb4,9a070003
3488fb8,8a060004
3488fbc,9a060007
3488fc0,8a050008
3488fc4,9a05000b
3488fc8,8a04000c
3488fcc,9a04000f
3488fd0,8a030010
3488fd4,9a030013
3488fd8,afa70020
3488fdc,afa60024
3488fe0,afa50028
3488fe4,afa4002c
3488fe8,afa30030
3488fec,96030014
3488ff0,a7a30034
3488ff4,5e1021
3488ff8,90460000
3488ffc,14c00002
3489000,27a50032
3489004,27a5002e
3489008,a01825
348900c,24a50004
3489010,240700ff
3489014,62040
3489018,862021
348901c,42040
3489020,90710000
3489024,1227006e
3489028,111040
348902c,511021
3489030,21080
3489034,821021
3489038,2621021
348903c,90420005
3489040,54550065
3489044,24630001
3489048,3c02801c
348904c,344284a0
3489050,944400a4
3489054,28820011
3489058,10400008
348905c,1825
3489060,3c028011
3489064,3442a5d0
3489068,441021
348906c,804300bc
3489070,31fc3
3489074,30630011
3489078,2463ffef
348907c,61040
3489080,461021
3489084,21040
3489088,112040
348908c,912021
3489090,42080
3489094,441021
3489098,531021
348909c,90420000
34890a0,afa2004c
34890a4,8ec20008
34890a8,24440008
34890ac,aec40008
34890b0,3c06e700
34890b4,ac460000
34890b8,ac400004
34890bc,8ec20008
34890c0,24440008
34890c4,aec40008
34890c8,3c04fc11
34890cc,34849623
34890d0,ac440000
34890d4,3c04ff2f
34890d8,3484ffff
34890dc,ac440004
34890e0,3c020001
34890e4,2e21021
34890e8,afa20050
34890ec,94440742
34890f0,2402ff00
34890f4,822025
34890f8,8ec20008
34890fc,24450008
3489100,aec50008
3489104,3c05fa00
3489108,ac450000
348910c,ac440004
3489110,8ec20008
3489114,24440008
3489118,aec40008
348911c,ac460000
3489120,ac400004
3489124,246300bd
3489128,31c00
348912c,31c03
3489130,afa30048
3489134,24020010
3489138,afa20018
348913c,afa20014
3489140,afa30010
3489144,2407001a
3489148,24060001
348914c,8fa30040
3489150,2465ab80
3489154,c103c02
3489158,2c02025
348915c,8fa30044
3489160,718821
3489164,92250000
3489168,8ec20008
348916c,24430008
3489170,aec30008
3489174,3c06e700
3489178,ac460000
348917c,ac400004
3489180,2402ffff
3489184,a3a20038
3489188,a3a20039
348918c,a3a2003a
3489190,8fa20050
3489194,94420742
3489198,a3a2003b
348919c,8fa2004c
34891a0,a2102b
34891a4,14400005
34891a8,8fa20038
34891ac,24020078
34891b0,a3a20038
34891b4,a3a0003a
34891b8,8fa20038
34891bc,afa20010
34891c0,8fa70048
34891c4,2406002a
34891c8,c102365
34891cc,2c02025
34891d0,10000004
34891d4,26520001
34891d8,5465ff92
34891dc,90710000
34891e0,26520001
34891e4,3c028044
34891e8,8c4286e0
34891ec,242102a
34891f0,1440ff6c
34891f4,26100016
34891f8,8fbf007c
34891fc,8fbe0078
3489200,8fb70074
3489204,8fb60070
3489208,8fb5006c
348920c,8fb40068
3489210,8fb30064
3489214,8fb20060
3489218,8fb1005c
348921c,8fb00058
3489220,3e00008
3489224,27bd0080
3489228,3e00008
3489230,3c02801c
3489234,344284a0
3489238,94430014
348923c,3c028040
3489240,8c421328
3489244,10400800
3489248,3c02801c
348924c,27bdff80
3489250,afbf007c
3489254,afbe0078
3489258,afb70074
348925c,afb60070
3489260,afb5006c
3489264,afb40068
3489268,afb30064
348926c,afb20060
3489270,afb1005c
3489274,afb00058
3489278,808025
348927c,344284a0
3489280,3c040001
3489284,441021
3489288,94440934
348928c,24020006
3489290,548207e2
3489294,8fbf007c
3489298,3c02801c
348929c,344284a0
34892a0,3c040001
34892a4,441021
34892a8,94420948
34892ac,144007da
34892b0,3c02801c
34892b4,344284a0
34892b8,441021
34892bc,94420944
34892c0,50400005
34892c4,3c02801c
34892c8,24040003
34892cc,144407d3
34892d0,8fbf007c
34892d4,3c02801c
34892d8,344284a0
34892dc,3c040001
34892e0,441021
34892e4,84420978
34892e8,24040016
34892ec,54440007
34892f0,24040017
34892f4,3c028040
34892f8,9442550c
34892fc,10400009
3489300,3062ffff
3489304,100007c5
3489308,8fbf007c
348930c,14440005
3489310,3062ffff
3489314,3c028040
3489318,9442550e
348931c,144007be
3489320,3062ffff
3489324,30630700
3489328,5060000b
348932c,21400
3489330,3c038040
3489334,90630c91
3489338,546007aa
348933c,8e030004
3489340,21c00
3489344,31c03
3489348,46107b4
348934c,8fbf007c
3489350,10000794
3489354,8e030004
3489358,21403
348935c,4420799
3489360,8e020004
3489364,100007ad
3489368,8fbf007c
348936c,3c038040
3489370,90630c91
3489374,10600345
3489378,30430400
348937c,3c028011
3489380,3442a5d0
3489384,94430f2e
3489388,3c028040
348938c,8c421334
3489390,10400018
3489394,2025
3489398,3c028040
348939c,8c42133c
34893a0,10400005
34893a4,3c028040
34893a8,30620001
34893ac,10400005
34893b0,3c028040
34893b4,3c028040
34893b8,8c421340
34893bc,14400774
34893c0,3c028040
34893c4,8c42133c
34893c8,10400004
34893cc,2025
34893d0,30630002
34893d4,5060000c
34893d8,afa00044
34893dc,3c028040
34893e0,8c421340
34893e4,50400008
34893e8,afa00044
34893ec,10000003
34893f0,24020001
34893f4,10000004
34893f8,afa00044
34893fc,10000002
3489400,afa20044
3489404,afa20044
3489408,3c028040
348940c,8c43132c
3489410,afa3004c
3489414,3c028040
3489418,90425f60
348941c,38540001
3489420,2e940001
3489424,2694000d
3489428,14600002
348942c,24060025
3489430,603025
3489434,3c038040
3489438,90631320
348943c,3182b
3489440,31823
3489444,24050001
3489448,10450003
348944c,30630042
3489450,10000002
3489454,2405000b
3489458,2405000e
348945c,51040
3489460,451021
3489464,21040
3489468,24420050
348946c,461021
3489470,431021
3489474,141840
3489478,741821
348947c,31880
3489480,26850001
3489484,651821
3489488,24050140
348948c,a22823
3489490,597c2
3489494,2459021
3489498,129043
348949c,240500f0
34894a0,a32823
34894a4,5bfc2
34894a8,2e5b821
34894ac,17b843
34894b0,26450001
34894b4,afa50038
34894b8,26e50001
34894bc,afa5003c
34894c0,8e050008
34894c4,24a60008
34894c8,ae060008
34894cc,3c06fcff
34894d0,34c6ffff
34894d4,aca60000
34894d8,3c06fffd
34894dc,34c6f6fb
34894e0,aca60004
34894e4,8e050008
34894e8,24a60008
34894ec,ae060008
34894f0,3c06fa00
34894f4,aca60000
34894f8,240600d0
34894fc,aca60004
3489500,521021
3489504,21380
3489508,771821
348950c,31880
3489510,431025
3489514,3c03e400
3489518,431025
348951c,afa20020
3489520,121380
3489524,171880
3489528,431025
348952c,afa20024
3489530,3c02e100
3489534,afa20028
3489538,afa0002c
348953c,3c02f100
3489540,afa20030
3489544,3c020400
3489548,24420400
348954c,afa20034
3489550,27a20020
3489554,27a80038
3489558,8e030008
348955c,24650008
3489560,ae050008
3489564,8c470004
3489568,8c460000
348956c,ac670004
3489570,24420008
3489574,1502fff8
3489578,ac660000
348957c,8e020008
3489580,24430008
3489584,ae030008
3489588,3c03e700
348958c,ac430000
3489590,ac400004
3489594,8e020008
3489598,24430008
348959c,ae030008
34895a0,3c03fc11
34895a4,34639623
34895a8,ac430000
34895ac,3c03ff2f
34895b0,3463ffff
34895b4,10800057
34895b8,ac430004
34895bc,3c058042
34895c0,24a5abf0
34895c4,94a70008
34895c8,3025
34895cc,c103b9a
34895d0,2002025
34895d4,3c118042
34895d8,2631a830
34895dc,8fb3003c
34895e0,2636011e
34895e4,3c158040
34895e8,3c1e8040
34895ec,27de1344
34895f0,3c028042
34895f4,2442a818
34895f8,afa20048
34895fc,3c028042
3489600,2442abf0
3489604,afa20050
3489608,8ea21338
348960c,5040000b
3489610,92220000
3489614,92230000
3489618,3c028011
348961c,3442a5d0
3489620,431021
3489624,904200a8
3489628,21042
348962c,30420001
3489630,50400036
3489634,26310016
3489638,92220000
348963c,5e1021
3489640,80420000
3489644,28430003
3489648,54600030
348964c,26310016
3489650,2446fffd
3489654,28c30003
3489658,50600004
348965c,24020003
3489660,2442fffe
3489664,1000000d
3489668,afa20040
348966c,10c20007
3489670,24020004
3489674,10c20008
3489678,24020005
348967c,50c20007
3489680,afa00040
3489684,10000006
3489688,8fa20040
348968c,24020005
3489690,10000002
3489694,afa20040
3489698,afa60040
348969c,8fa20040
34896a0,21880
34896a4,8fa20048
34896a8,431821
34896ac,90620001
34896b0,21600
34896b4,90640003
34896b8,42200
34896bc,441025
34896c0,90630002
34896c4,31c00
34896c8,431025
34896cc,344200ff
34896d0,8e030008
34896d4,24640008
34896d8,ae040008
34896dc,3c04fa00
34896e0,ac640000
34896e4,ac620004
34896e8,2402000c
34896ec,afa20018
34896f0,afa20014
34896f4,afb30010
34896f8,8fa70038
34896fc,8fa50050
3489700,c103cd5
3489704,2002025
3489708,26310016
348970c,16d1ffbe
3489710,2673000d
3489714,8e020008
3489718,24430008
348971c,ae030008
3489720,3c03fa00
3489724,ac430000
3489728,2403ffff
348972c,ac430004
3489730,8fa20044
3489734,5040002f
3489738,2652000e
348973c,3c058042
3489740,24a5ac00
3489744,94a70008
3489748,3025
348974c,c103b9a
3489750,2002025
3489754,3c118042
3489758,2631a830
348975c,8fb3003c
3489760,2636011e
3489764,3c158040
3489768,3c1e8040
348976c,27de1344
3489770,3c028042
3489774,2442ac00
3489778,afa20040
348977c,8ea21338
3489780,5040000b
3489784,92220000
3489788,92230000
348978c,3c028011
3489790,3442a5d0
3489794,431021
3489798,904200a8
348979c,21042
34897a0,30420001
34897a4,50400010
34897a8,26310016
34897ac,92220000
34897b0,5e1021
34897b4,80460000
34897b8,2cc20003
34897bc,5040000a
34897c0,26310016
34897c4,2402000c
34897c8,afa20018
34897cc,afa20014
34897d0,afb30010
34897d4,8fa70038
34897d8,8fa50040
34897dc,c103cd5
34897e0,2002025
34897e4,26310016
34897e8,16d1ffe4
34897ec,2673000d
34897f0,2652000e
34897f4,3c138042
34897f8,2673a833
34897fc,26f10002
3489800,141040
3489804,541021
3489808,21080
348980c,541021
3489810,afa20050
3489814,24550002
3489818,2b7a821
348981c,24070006
3489820,2203025
3489824,2402825
3489828,c106245
348982c,2602025
3489830,2631000d
3489834,16b1fff9
3489838,26730016
348983c,afa00010
3489840,3825
3489844,2406000b
3489848,24050006
348984c,c106277
3489850,2002025
3489854,3c028040
3489858,90435f60
348985c,24020001
3489860,14620002
3489864,24020008
3489868,2402000b
348986c,2a840
3489870,2a2a821
3489874,15a840
3489878,26b50001
348987c,2b2a821
3489880,24070001
3489884,24060011
3489888,3c058042
348988c,24a5abd0
3489890,c103b9a
3489894,2002025
3489898,3c138042
348989c,2673a830
34898a0,26f60002
34898a4,148840
34898a8,2348821
34898ac,118880
34898b0,2348823
34898b4,118840
34898b8,2338821
34898bc,2c0a025
34898c0,2609025
34898c4,3c1e8011
34898c8,37dea5d0
34898cc,3c024f28
34898d0,24424f29
34898d4,afa20038
34898d8,82420001
34898dc,4430028
34898e0,26520016
34898e4,92440000
34898e8,3c41021
34898ec,804300bc
34898f0,410c0
34898f4,441023
34898f8,21080
34898fc,3c21021
3489900,804200e5
3489904,8fa40038
3489908,afa40020
348990c,1860000b
3489910,a3a00024
3489914,602025
3489918,2863000a
348991c,50600001
3489920,24040009
3489924,41e00
3489928,31e03
348992c,4620001
3489930,2025
3489934,24840030
3489938,a3a40020
348993c,1840000a
3489940,401825
3489944,2842000a
3489948,50400001
348994c,24030009
3489950,31600
3489954,21603
3489958,4420001
348995c,1825
3489960,24630030
3489964,a3a30022
3489968,24070006
348996c,2803025
3489970,2a02825
3489974,c106245
3489978,27a40020
348997c,26520016
3489980,1651ffd5
3489984,2694000d
3489988,afa00010
348998c,3825
3489990,2406000b
3489994,24050006
3489998,c106277
348999c,2002025
34899a0,26a20019
34899a4,afa20044
34899a8,24070001
34899ac,2406000e
34899b0,3c058042
34899b4,24a5abd0
34899b8,c103b9a
34899bc,2002025
34899c0,8fb4003c
34899c4,afb40038
34899c8,2609025
34899cc,241e000d
34899d0,3c028011
34899d4,3442a5d0
34899d8,afa20040
34899dc,3c028042
34899e0,2442abd0
34899e4,afa20048
34899e8,92430000
34899ec,147e0002
34899f0,2401025
34899f4,2403000a
34899f8,90420001
34899fc,30420040
3489a00,50400011
3489a04,26520016
3489a08,8fa20040
3489a0c,431821
3489a10,906200a8
3489a14,30420001
3489a18,5040000b
3489a1c,26520016
3489a20,2402000c
3489a24,afa20018
3489a28,afa20014
3489a2c,afb40010
3489a30,8fa70044
3489a34,3025
3489a38,8fa50048
3489a3c,c103cd5
3489a40,2002025
3489a44,26520016
3489a48,1651ffe7
3489a4c,2694000d
3489a50,24070001
3489a54,2406000a
3489a58,3c058042
3489a5c,24a5abd0
3489a60,c103b9a
3489a64,2002025
3489a68,3c128042
3489a6c,2652a831
3489a70,8fa20050
3489a74,24420001
3489a78,57b821
3489a7c,8fb4003c
3489a80,3c1e8011
3489a84,37dea5d0
3489a88,3c028042
3489a8c,2442abd0
3489a90,afa20040
3489a94,92420000
3489a98,30420020
3489a9c,50400010
3489aa0,2694000d
3489aa4,8fc200a4
3489aa8,3c030040
3489aac,431024
3489ab0,5040000b
3489ab4,2694000d
3489ab8,2402000c
3489abc,afa20018
3489ac0,afa20014
3489ac4,afb40010
3489ac8,8fa70044
3489acc,3025
3489ad0,8fa50040
3489ad4,c103cd5
3489ad8,2002025
3489adc,2694000d
3489ae0,16f4ffec
3489ae4,26520016
3489ae8,26a20026
3489aec,afa20040
3489af0,24070001
3489af4,24060010
3489af8,3c058042
3489afc,24a5abd0
3489b00,c103b9a
3489b04,2002025
3489b08,8fb4003c
3489b0c,2609025
3489b10,3c178011
3489b14,36f7a5d0
3489b18,241e000c
3489b1c,3c028042
3489b20,2442abd0
3489b24,afa20044
3489b28,92420001
3489b2c,30420010
3489b30,50400011
3489b34,26520016
3489b38,92420000
3489b3c,2e21021
3489b40,904200a8
3489b44,21082
3489b48,30420001
3489b4c,5040000a
3489b50,26520016
3489b54,afbe0018
3489b58,afbe0014
3489b5c,afb40010
3489b60,8fa70040
3489b64,3025
3489b68,8fa50044
3489b6c,c103cd5
3489b70,2002025
3489b74,26520016
3489b78,1651ffeb
3489b7c,2694000d
3489b80,26a20033
3489b84,afa20040
3489b88,24070001
3489b8c,2406000f
3489b90,3c058042
3489b94,24a5abd0
3489b98,c103b9a
3489b9c,2002025
3489ba0,8fb4003c
3489ba4,2609025
3489ba8,3c178011
3489bac,36f7a5d0
3489bb0,241e000c
3489bb4,3c028042
3489bb8,2442abd0
3489bbc,afa20044
3489bc0,92420001
3489bc4,30420010
3489bc8,50400011
3489bcc,26520016
3489bd0,92420000
3489bd4,2e21021
3489bd8,904200a8
3489bdc,21042
3489be0,30420001
3489be4,5040000a
3489be8,26520016
3489bec,afbe0018
3489bf0,afbe0014
3489bf4,afb40010
3489bf8,8fa70040
3489bfc,3025
3489c00,8fa50044
3489c04,c103cd5
3489c08,2002025
3489c0c,26520016
3489c10,1651ffeb
3489c14,2694000d
3489c18,26a20040
3489c1c,afa20040
3489c20,24070001
3489c24,2406000b
3489c28,3c058042
3489c2c,24a5abd0
3489c30,c103b9a
3489c34,2002025
3489c38,8fb4003c
3489c3c,2609025
3489c40,3c178011
3489c44,36f7a5d0
3489c48,241e000c
3489c4c,3c028042
3489c50,2442abd0
3489c54,afa2003c
3489c58,92430002
3489c5c,50600010
3489c60,26520016
3489c64,92420000
3489c68,38420003
3489c6c,2e21021
3489c70,90420e9c
3489c74,5443000a
3489c78,26520016
3489c7c,afbe0018
3489c80,afbe0014
3489c84,afb40010
3489c88,8fa70040
3489c8c,3025
3489c90,8fa5003c
3489c94,c103cd5
3489c98,2002025
3489c9c,26520016
3489ca0,1651ffed
3489ca4,2694000d
3489ca8,8fa2004c
3489cac,1040002a
3489cb0,26be004d
3489cb4,2677011e
3489cb8,2c08825
3489cbc,3c148040
3489cc0,3c128040
3489cc4,26521352
3489cc8,3c028042
3489ccc,2442a764
3489cd0,afa2003c
3489cd4,3c028042
3489cd8,2442a768
3489cdc,afa20040
3489ce0,8e821330
3489ce4,5040000f
3489ce8,92620000
3489cec,92620001
3489cf0,30420010
3489cf4,5040000b
3489cf8,92620000
3489cfc,3c028011
3489d00,3442a5d0
3489d04,92630000
3489d08,431021
3489d0c,904200a8
3489d10,21082
3489d14,30420001
3489d18,5040000c
3489d1c,26730016
3489d20,92620000
3489d24,521021
3489d28,90420000
3489d2c,14400002
3489d30,8fa4003c
3489d34,8fa40040
3489d38,24070006
3489d3c,2203025
3489d40,c106245
3489d44,3c02825
3489d48,26730016
3489d4c,16f3ffe4
3489d50,2631000d
3489d54,26be0072
3489d58,afa00010
3489d5c,3825
3489d60,2406000b
3489d64,24050006
3489d68,c106277
3489d6c,2002025
3489d70,3c028040
3489d74,90421320
3489d78,1040049b
3489d7c,24070001
3489d80,24060001
3489d84,3c058042
3489d88,24a5ab80
3489d8c,c103b9a
3489d90,2002025
3489d94,3c028044
3489d98,8c4286e0
3489d9c,18400024
3489da0,a025
3489da4,3c118042
3489da8,2631a842
3489dac,3c158040
3489db0,26b51352
3489db4,241300ff
3489db8,3c128044
3489dbc,2652edf8
3489dc0,3c028042
3489dc4,afa2003c
3489dc8,3c178044
3489dcc,9222ffee
3489dd0,551021
3489dd4,90420000
3489dd8,14400002
3489ddc,2202025
3489de0,2624fffc
3489de4,801825
3489de8,24840004
3489dec,90620000
3489df0,10530007
3489df4,521021
3489df8,90420000
3489dfc,1440049c
3489e00,2402000c
3489e04,24630001
3489e08,5483fff9
3489e0c,90620000
3489e10,26940001
3489e14,8fa20038
3489e18,2442000d
3489e1c,afa20038
3489e20,8ee286e0
3489e24,282102a
3489e28,1440ffe8
3489e2c,26310016
3489e30,2407000a
3489e34,24060010
3489e38,3c058042
3489e3c,24a5abc0
3489e40,c103b9a
3489e44,2002025
3489e48,3c028044
3489e4c,8c4286e0
3489e50,18400086
3489e54,3c128042
3489e58,2652a842
3489e5c,b825
3489e60,3c028040
3489e64,24421352
3489e68,afa20038
3489e6c,3c148044
3489e70,2694edf8
3489e74,3c028042
3489e78,2442c108
3489e7c,afa2004c
3489e80,afb2003c
3489e84,9242ffee
3489e88,8fa30038
3489e8c,431021
3489e90,90430000
3489e94,14600002
3489e98,2401025
3489e9c,2642fffc
3489ea0,40a825
3489ea4,24450004
3489ea8,240400ff
3489eac,90430000
3489eb0,10640067
3489eb4,741821
3489eb8,90630000
3489ebc,14600464
3489ec0,24420001
3489ec4,54a2fffa
3489ec8,90430000
3489ecc,10000061
3489ed0,26f70001
3489ed4,92a60000
3489ed8,240200ff
3489edc,10c2005c
3489ee0,8fa2003c
3489ee4,9042ffee
3489ee8,8fa30038
3489eec,431021
3489ef0,90480000
3489ef4,d41021
3489ef8,90510000
3489efc,81040
3489f00,482021
3489f04,42040
3489f08,62840
3489f0c,a61821
3489f10,31880
3489f14,832021
3489f18,8fa9004c
3489f1c,1242021
3489f20,90830002
3489f24,31e00
3489f28,90840004
3489f2c,42200
3489f30,641825
3489f34,481021
3489f38,21040
3489f3c,a62821
3489f40,52880
3489f44,451021
3489f48,1221021
3489f4c,90420003
3489f50,21400
3489f54,621025
3489f58,344200ff
3489f5c,8e030008
3489f60,24640008
3489f64,ae040008
3489f68,3c04fa00
3489f6c,ac640000
3489f70,ac620004
3489f74,2e22000a
3489f78,1440000f
3489f7c,2667fffa
3489f80,3c06cccc
3489f84,34c6cccd
3489f88,2260019
3489f8c,3010
3489f90,2402000b
3489f94,afa20018
3489f98,24020006
3489f9c,afa20014
3489fa0,8fa20040
3489fa4,afa20010
3489fa8,630c2
3489fac,8fa50044
3489fb0,c103cd5
3489fb4,2002025
3489fb8,3c02cccc
3489fbc,3442cccd
3489fc0,2220019
3489fc4,1010
3489fc8,210c2
3489fcc,21880
3489fd0,621021
3489fd4,21040
3489fd8,2223023
3489fdc,30c600ff
3489fe0,14c00410
3489fe4,2402000b
3489fe8,24070001
3489fec,2406002f
3489ff0,8fb10044
3489ff4,2202825
3489ff8,c103b9a
3489ffc,2002025
348a000,2402000b
348a004,afa20018
348a008,24020006
348a00c,afa20014
348a010,8fa20040
348a014,afa20010
348a018,2603825
348a01c,3025
348a020,2202825
348a024,c103cd5
348a028,2002025
348a02c,2407000a
348a030,24060010
348a034,2202825
348a038,c103b9a
348a03c,2002025
348a040,2673000f
348a044,8fa20048
348a048,1453ffa2
348a04c,26b50001
348a050,26f70001
348a054,26d6000d
348a058,3c028044
348a05c,8c4286e0
348a060,2e2102a
348a064,1440ff86
348a068,26520016
348a06c,8e020008
348a070,24430008
348a074,ae030008
348a078,3c03fa00
348a07c,ac430000
348a080,2403ffff
348a084,100003d8
348a088,ac430004
348a08c,106000c2
348a090,30420100
348a094,3c028011
348a098,3442a5d0
348a09c,94430f2e
348a0a0,3c028040
348a0a4,8c421334
348a0a8,10400012
348a0ac,a825
348a0b0,3c028040
348a0b4,8c42133c
348a0b8,10400010
348a0bc,24150001
348a0c0,30620001
348a0c4,54400006
348a0c8,30630002
348a0cc,3c028040
348a0d0,8c42133c
348a0d4,1040000c
348a0d8,a825
348a0dc,30630002
348a0e0,24020001
348a0e4,1460000a
348a0e8,afa2003c
348a0ec,10000008
348a0f0,afa0003c
348a0f4,10000006
348a0f8,afa0003c
348a0fc,24020001
348a100,10000003
348a104,afa2003c
348a108,24020001
348a10c,afa2003c
348a110,3c028042
348a114,9442abc4
348a118,23840
348a11c,e23821
348a120,73880
348a124,e23823
348a128,73840
348a12c,24e70013
348a130,24020140
348a134,471023
348a138,21fc2
348a13c,621021
348a140,22843
348a144,afa50038
348a148,24b40001
348a14c,2402009a
348a150,afa20010
348a154,2406002b
348a158,c102304
348a15c,2002025
348a160,3c058042
348a164,24a5abf0
348a168,94a70008
348a16c,3025
348a170,c103b9a
348a174,2002025
348a178,3c118042
348a17c,2631a818
348a180,2412005f
348a184,3c1efa00
348a188,24130010
348a18c,3c168042
348a190,26d6abf0
348a194,241700c5
348a198,92220001
348a19c,21600
348a1a0,92230003
348a1a4,31a00
348a1a8,431025
348a1ac,92230002
348a1b0,31c00
348a1b4,431025
348a1b8,344200ff
348a1bc,8e030008
348a1c0,24640008
348a1c4,ae040008
348a1c8,ac7e0000
348a1cc,ac620004
348a1d0,afb30018
348a1d4,afb30014
348a1d8,afb20010
348a1dc,2803825
348a1e0,92260000
348a1e4,2c02825
348a1e8,c103cd5
348a1ec,2002025
348a1f0,26520011
348a1f4,1657ffe8
348a1f8,26310004
348a1fc,100003a8
348a200,8e020008
348a204,afb30018
348a208,afb30014
348a20c,afb20010
348a210,2803825
348a214,2203025
348a218,2e02825
348a21c,c103cd5
348a220,2002025
348a224,26310001
348a228,1636fff6
348a22c,26520011
348a230,8fa20038
348a234,24420012
348a238,afa20038
348a23c,3c138040
348a240,2673137a
348a244,24120001
348a248,8825
348a24c,3c168042
348a250,26d6a80c
348a254,3c1e8040
348a258,24170001
348a25c,3c028042
348a260,afa20040
348a264,3c148040
348a268,26941344
348a26c,2442a830
348a270,afa20044
348a274,2a230003
348a278,10600006
348a27c,2201025
348a280,8fa3003c
348a284,14600006
348a288,2d11821
348a28c,1000003f
348a290,26310001
348a294,52a0003b
348a298,2a420009
348a29c,2d11821
348a2a0,90650000
348a2a4,8fc31338
348a2a8,10770005
348a2ac,24040002
348a2b0,10640019
348a2b4,24030003
348a2b8,1000002c
348a2bc,113100
348a2c0,8fa20040
348a2c4,2442a830
348a2c8,244600b0
348a2cc,90430000
348a2d0,742021
348a2d4,80840000
348a2d8,1485000b
348a2dc,24420016
348a2e0,3c028011
348a2e4,3442a5d0
348a2e8,431021
348a2ec,904200a8
348a2f0,21042
348a2f4,30420001
348a2f8,5440001c
348a2fc,113100
348a300,10000020
348a304,2a420009
348a308,54c2fff1
348a30c,90430000
348a310,10000016
348a314,113100
348a318,10430013
348a31c,28430003
348a320,38630001
348a324,431023
348a328,21840
348a32c,621821
348a330,31880
348a334,621023
348a338,21040
348a33c,8fa30044
348a340,431021
348a344,90430000
348a348,3c028011
348a34c,3442a5d0
348a350,431021
348a354,904200a8
348a358,21042
348a35c,30420001
348a360,10400008
348a364,2a420009
348a368,113100
348a36c,d13021
348a370,24c6002d
348a374,8fa50038
348a378,c10626f
348a37c,2602025
348a380,2a420009
348a384,10400318
348a388,26310001
348a38c,26520001
348a390,1000ffb8
348a394,26730017
348a398,104001fe
348a39c,3c028040
348a3a0,3c028040
348a3a4,90425f60
348a3a8,24030001
348a3ac,10430005
348a3b0,2415000a
348a3b4,14400005
348a3b8,24150009
348a3bc,10000004
348a3c0,2403000c
348a3c4,10000002
348a3c8,2403000f
348a3cc,2403000f
348a3d0,3c028042
348a3d4,9442abc4
348a3d8,430018
348a3dc,3812
348a3e0,3c038040
348a3e4,90631320
348a3e8,1060000c
348a3ec,24e70014
348a3f0,210c0
348a3f4,24420020
348a3f8,e23821
