10,106b7f7a
348edd8,3c02801c
348eddc,1000fc20
348ede4,24430008
348ede8,ae0302b0
348edec,3c03fa00
348edf0,ac430000
348edf4,1000ffce
348edf8,ac540004
348edfc,24430008
348ee00,ae0302b0
348ee04,3c03fa00
348ee08,ac430000
348ee0c,1000ff21
348ee10,ac540004
348ee14,344284a0
348ee18,3c030001
348ee1c,431021
348ee20,94420944
348ee24,5040fcb1
348ee28,3c02801c
348ee2c,1000fcac
348ee30,24030003
348ee34,344284a0
348ee38,3c030001
348ee3c,431021
348ee40,94420944
348ee44,5040fbfc
348ee48,3c02801c
348ee4c,1000fbf8
348ee50,24030003
348ee54,8fbf005c
348ee58,8fbe0058
348ee5c,8fb70054
348ee60,8fb60050
348ee64,8fb5004c
348ee68,8fb40048
348ee6c,8fb30044
348ee70,8fb20040
348ee74,8fb1003c
348ee78,8fb00038
348ee7c,3e00008
348ee80,27bd0060
348ee84,3e00008
348ee8c,27bdffe0
348ee90,8c820008
348ee94,24430008
348ee98,ac830008
348ee9c,3c03fcff
348eea0,3463ffff
348eea4,ac430000
348eea8,3c03fffd
348eeac,3463f6fb
348eeb0,ac430004
348eeb4,8c820008
348eeb8,24430008
348eebc,ac830008
348eec0,3c03fa00
348eec4,ac430000
348eec8,240300d0
348eecc,ac430004
348eed0,a71021
348eed4,21380
348eed8,3c0700ff
348eedc,34e7f000
348eee0,471024
348eee4,8fa30030
348eee8,c31821
348eeec,31880
348eef0,30630fff
348eef4,431025
348eef8,3c03e400
348eefc,431025
348ef00,afa20000
348ef04,52b80
348ef08,a72824
348ef0c,63080
348ef10,30c60fff
348ef14,a62825
348ef18,afa50004
348ef1c,3c02e100
348ef20,afa20008
348ef24,afa0000c
348ef28,3c02f100
348ef2c,afa20010
348ef30,3c020400
348ef34,24420400
348ef38,afa20014
348ef3c,afbd0018
348ef40,27a50018
348ef44,8c820008
348ef48,24430008
348ef4c,ac830008
348ef50,8fa30018
348ef54,8c670004
348ef58,8c660000
348ef5c,ac470004
348ef60,ac460000
348ef64,24620008
348ef68,14a2fff6
348ef6c,afa20018
348ef70,8c820008
348ef74,24430008
348ef78,ac830008
348ef7c,3c03e700
348ef80,ac430000
348ef84,ac400004
348ef88,8c820008
348ef8c,24430008
348ef90,ac830008
348ef94,3c03fc11
348ef98,34639623
348ef9c,ac430000
348efa0,3c03ff2f
348efa4,3463ffff
348efa8,ac430004
348efac,3e00008
348efb0,27bd0020
348efb4,3c028068
348efb8,90451e51
348efbc,10a00006
348efc0,24820002
348efc4,3c028068
348efc8,90421ebf
348efcc,50400002
348efd0,24820002
348efd4,24820001
348efd8,28430002
348efdc,2c630001
348efe0,431021
348efe4,28430009
348efe8,14600007
348eff0,50a00005
348eff4,24420001
348eff8,3c038068
348effc,90631ec7
348f000,54600001
348f004,24420001
348f008,3e00008
348f010,3c028068
348f014,90421e51
348f018,104000c5
348f01c,3c020001
348f020,27bdff80
348f024,afbf007c
348f028,afbe0078
348f02c,afb70074
348f030,afb60070
348f034,afb5006c
348f038,afb40068
348f03c,afb30064
348f040,afb20060
348f044,afb1005c
348f048,afb00058
348f04c,80b825
348f050,a0b025
348f054,821021
348f058,90551cbc
348f05c,3c02806b
348f060,8c42f11c
348f064,184000a6
348f068,909400a5
348f06c,3c10806b
348f070,2610efe8
348f074,9025
348f078,3c1e8068
348f07c,27de1ebe
348f080,3c13806b
348f084,2673144c
348f088,3c02806b
348f08c,afa20040
348f090,3c02806e
348f094,24420fd8
348f098,afa20044
348f09c,92020000
348f0a0,54540092
348f0a4,26520001
348f0a8,8a070000
348f0ac,9a070003
348f0b0,8a060004
348f0b4,9a060007
348f0b8,8a050008
348f0bc,9a05000b
348f0c0,8a04000c
348f0c4,9a04000f
348f0c8,8a030010
348f0cc,9a030013
348f0d0,afa70020
348f0d4,afa60024
348f0d8,afa50028
348f0dc,afa4002c
348f0e0,afa30030
348f0e4,96030014
348f0e8,a7a30034
348f0ec,5e1021
348f0f0,90460000
348f0f4,14c00002
348f0f8,27a50032
348f0fc,27a5002e
348f100,a01825
348f104,24a50004
348f108,240700ff
348f10c,62040
348f110,862021
348f114,42040
348f118,90710000
348f11c,12270072
348f120,111040
348f124,511021
348f128,21080
348f12c,821021
348f130,2621021
348f134,90420005
348f138,14550069
348f13c,24630001
348f140,3c02801c
348f144,344284a0
348f148,944300a4
348f14c,28620011
348f150,1040000c
348f154,2025
348f158,3c028011
348f15c,3442a5d0
348f160,431021
348f164,804200bc
348f168,4410006
348f16c,2404ffef
348f170,3c02806b
348f174,90425f48
348f178,10400002
348f17c,2025
348f180,2404ffef
348f184,61040
348f188,461021
348f18c,21040
348f190,111840
348f194,711821
348f198,31880
348f19c,431021
348f1a0,531021
348f1a4,90420000
348f1a8,afa2004c
348f1ac,8ec20008
348f1b0,24430008
348f1b4,aec30008
348f1b8,3c06e700
348f1bc,ac460000
348f1c0,ac400004
348f1c4,8ec20008
348f1c8,24430008
348f1cc,aec30008
348f1d0,3c03fc11
348f1d4,34639623
348f1d8,ac430000
348f1dc,3c03ff2f
348f1e0,3463ffff
348f1e4,ac430004
348f1e8,3c020001
348f1ec,2e21021
348f1f0,afa20050
348f1f4,94430742
348f1f8,2402ff00
348f1fc,621825
348f200,8ec20008
348f204,24450008
348f208,aec50008
348f20c,3c05fa00
348f210,ac450000
348f214,ac430004
348f218,8ec20008
348f21c,24430008
348f220,aec30008
348f224,ac460000
348f228,ac400004
348f22c,248400bd
348f230,41c00
348f234,31c03
348f238,afa30048
348f23c,24020010
348f240,afa20018
348f244,afa20014
348f248,afa30010
348f24c,2407001a
348f250,24060001
348f254,8fa30040
348f258,2465fa68
348f25c,c1a62db
348f260,2c02025
348f264,8fa30044
348f268,718821
348f26c,92250000
348f270,8ec20008
348f274,24430008
348f278,aec30008
348f27c,3c06e700
348f280,ac460000
348f284,ac400004
348f288,2402ffff
348f28c,a3a20038
348f290,a3a20039
348f294,a3a2003a
348f298,8fa20050
348f29c,94420742
348f2a0,a3a2003b
348f2a4,8fa2004c
348f2a8,a2102b
348f2ac,14400005
348f2b0,8fa20038
348f2b4,24020078
348f2b8,a3a20038
348f2bc,a3a0003a
348f2c0,8fa20038
348f2c4,afa20010
348f2c8,8fa70048
348f2cc,2406002a
348f2d0,c1aa050
348f2d4,2c02025
348f2d8,10000004
348f2dc,26520001
348f2e0,5465ff8e
348f2e4,90710000
348f2e8,26520001
348f2ec,3c02806b
348f2f0,8c42f11c
348f2f4,242102a
348f2f8,1440ff68
348f2fc,26100016
348f300,8fbf007c
348f304,8fbe0078
348f308,8fb70074
348f30c,8fb60070
348f310,8fb5006c
348f314,8fb40068
348f318,8fb30064
348f31c,8fb20060
348f320,8fb1005c
348f324,8fb00058
348f328,3e00008
348f32c,27bd0080
348f330,3e00008
348f338,3c02801c
348f33c,344284a0
348f340,904300a5
348f344,2462fffd
348f348,304200ff
348f34c,2c420005
348f350,14400008
348f354,3c028011
348f358,2402000a
348f35c,10620004
348f360,2402000d
348f364,14620012
348f368,2025
348f36c,2403000a
348f370,3c028011
348f374,3442a5d0
348f378,431021
348f37c,904200a8
348f380,30420001
348f384,1040000a
348f388,2025
348f38c,3c02806b
348f390,90425f48
348f394,24420001
348f398,402025
348f39c,304200ff
348f3a0,2c420003
348f3a4,50400001
348f3a8,24040002
348f3ac,308400ff
348f3b0,3c02806b
348f3b4,3e00008
348f3b8,a0445f48
348f3bc,27bdffd0
348f3c0,afbf002c
348f3c4,afb10028
348f3c8,afb00024
348f3cc,808825
348f3d0,c1a3cce
348f3d4,a08025
348f3d8,3c02806b
348f3dc,90425f48
348f3e0,2c420002
348f3e4,1440002f
348f3e8,24070001
348f3ec,8e020008
348f3f0,24430008
348f3f4,ae030008
348f3f8,3c04e700
348f3fc,ac440000
348f400,ac400004
348f404,8e020008
348f408,24430008
348f40c,ae030008
348f410,3c03fc11
348f414,34639623
348f418,ac430000
348f41c,3c03ff2f
348f420,3463ffff
348f424,ac430004
348f428,3c020001
348f42c,2228821
348f430,96230742
348f434,2402ff00
348f438,621825
348f43c,8e020008
348f440,24450008
348f444,ae050008
348f448,3c05fa00
348f44c,ac450000
348f450,ac430004
348f454,8e020008
348f458,24430008
348f45c,ae030008
348f460,ac440000
348f464,ac400004
348f468,2406000e
348f46c,3c11806b
348f470,2625fab8
348f474,c1a6229
348f478,2002025
348f47c,24020010
348f480,afa20018
348f484,afa20014
348f488,240200be
348f48c,afa20010
348f490,2407001a
348f494,3025
348f498,2625fab8
348f49c,c1a6473
348f4a0,2002025
348f4a4,8fbf002c
348f4a8,8fb10028
348f4ac,8fb00024
348f4b0,3e00008
348f4b4,27bd0030
348f4b8,3c02806b
348f4bc,ac405f4c
348f4c0,3c02801c
348f4c4,344284a0
348f4c8,94430014
348f4cc,3c028068
348f4d0,8c421e94
348f4d4,10400976
348f4d8,3c02801c
348f4dc,27bdff80
348f4e0,afbf007c
348f4e4,afbe0078
348f4e8,afb70074
348f4ec,afb60070
348f4f0,afb5006c
348f4f4,afb40068
348f4f8,afb30064
348f4fc,afb20060
348f500,afb1005c
348f504,afb00058
348f508,808025
348f50c,344284a0
348f510,3c040001
348f514,441021
348f518,94440934
348f51c,24020006
348f520,54820958
348f524,8fbf007c
348f528,3c02801c
348f52c,344284a0
348f530,3c040001
348f534,441021
348f538,94420948
348f53c,14400950
348f540,3c02801c
348f544,344284a0
348f548,441021
348f54c,94420944
348f550,50400005
348f554,3c02801c
348f558,24040003
348f55c,14440949
348f560,8fbf007c
348f564,3c02801c
348f568,344284a0
348f56c,3c040001
348f570,441021
348f574,84420978
348f578,24040016
348f57c,54440007
348f580,24040017
348f584,3c028068
348f588,90421fb3
348f58c,10400009
348f590,3062ffff
348f594,1000093b
348f598,8fbf007c
348f59c,14440005
348f5a0,3062ffff
348f5a4,3c028068
348f5a8,90421fb4
348f5ac,14400934
348f5b0,3062ffff
348f5b4,30630700
348f5b8,5060000b
348f5bc,21400
348f5c0,3c038068
348f5c4,90630c99
348f5c8,54600920
348f5cc,8e030004
348f5d0,21c00
348f5d4,31c03
348f5d8,461092a
348f5dc,8fbf007c
348f5e0,1000090a
348f5e4,8e030004
348f5e8,21403
348f5ec,442090f
348f5f0,8e020004
348f5f4,10000923
348f5f8,8fbf007c
348f5fc,3c038068
348f600,90630c99
348f604,10600371
348f608,30430400
348f60c,3c02806b
348f610,24030001
348f614,ac435f4c
348f618,3c028011
348f61c,3442a5d0
348f620,94430f2e
348f624,3c028068
348f628,8c421ea0
348f62c,10400018
348f630,2025
348f634,3c028068
348f638,8c421ea8
348f63c,10400005
348f640,3c028068
348f644,30620001
348f648,10400005
348f64c,3c028068
348f650,3c028068
348f654,8c421eac
348f658,144008e7
348f65c,3c028068
348f660,8c421ea8
348f664,10400004
348f668,2025
348f66c,30630002
348f670,5060000c
348f674,afa0003c
348f678,3c028068
348f67c,8c421eac
348f680,50400008
348f684,afa0003c
348f688,10000003
348f68c,24020001
348f690,10000004
348f694,afa0003c
348f698,10000002
348f69c,afa2003c
348f6a0,afa2003c
348f6a4,3c028068
348f6a8,8c431e98
348f6ac,afa30054
348f6b0,3c028068
348f6b4,9042768c
348f6b8,38550001
348f6bc,2eb50001
348f6c0,26b5000d
348f6c4,14600002
348f6c8,24060025
348f6cc,603025
348f6d0,3c038068
348f6d4,90631e51
348f6d8,3182b
348f6dc,31823
348f6e0,24050001
348f6e4,10450003
348f6e8,30630042
348f6ec,10000002
348f6f0,2405000b
348f6f4,2405000e
348f6f8,51040
348f6fc,451021
348f700,21040
348f704,24420050
348f708,461021
348f70c,431021
348f710,151840
348f714,751821
348f718,31880
348f71c,26a50001
348f720,651821
348f724,24060140
348f728,c23023
348f72c,62fc2
348f730,a62821
348f734,52843
348f738,240600f0
348f73c,c33023
348f740,63fc2
348f744,e63021
348f748,64043
348f74c,afa80048
348f750,30a6ffff
348f754,afa6004c
348f758,24c60001
348f75c,30d7ffff
348f760,25060001
348f764,afa60038
348f768,8e060008
348f76c,24c70008
348f770,ae070008
348f774,3c07fcff
348f778,34e7ffff
348f77c,acc70000
348f780,3c07fffd
348f784,34e7f6fb
348f788,acc70004
348f78c,8e060008
348f790,24c70008
348f794,ae070008
348f798,3c07fa00
348f79c,acc70000
348f7a0,240700d0
348f7a4,acc70004
348f7a8,451021
348f7ac,21380
348f7b0,681821
348f7b4,31880
348f7b8,431025
348f7bc,3c03e400
348f7c0,431025
348f7c4,afa20020
348f7c8,51380
348f7cc,81880
348f7d0,431025
348f7d4,afa20024
348f7d8,3c02e100
348f7dc,afa20028
348f7e0,afa0002c
348f7e4,3c02f100
348f7e8,afa20030
348f7ec,3c020400
348f7f0,24420400
348f7f4,afa20034
348f7f8,27a20020
348f7fc,27a80038
348f800,8e030008
348f804,24650008
348f808,ae050008
348f80c,8c470004
348f810,8c460000
348f814,ac670004
348f818,24420008
348f81c,1502fff8
348f820,ac660000
348f824,8e020008
348f828,24430008
348f82c,ae030008
348f830,3c03e700
348f834,ac430000
348f838,ac400004
348f83c,8e020008
348f840,24430008
348f844,ae030008
348f848,3c03fc11
348f84c,34639623
348f850,ac430000
348f854,3c03ff2f
348f858,3463ffff
348f85c,10800054
348f860,ac430004
348f864,3c05806b
348f868,24a5fad8
348f86c,94a70008
348f870,3025
348f874,c1a6229
348f878,2002025
348f87c,3c11806b
348f880,2631efe8
348f884,8fb20038
348f888,2634011e
348f88c,3c138068
348f890,3c168068
348f894,26d61eb0
348f898,3c02806b
348f89c,2442efd0
348f8a0,afa20040
348f8a4,3c02806b
348f8a8,2442fad8
348f8ac,afa20044
348f8b0,8e621ea4
348f8b4,5040000b
348f8b8,92220000
348f8bc,92230000
348f8c0,3c028011
348f8c4,3442a5d0
348f8c8,431021
348f8cc,904200a8
348f8d0,21042
348f8d4,30420001
348f8d8,50400033
348f8dc,26310016
348f8e0,92220000
348f8e4,561021
348f8e8,80420000
348f8ec,28430003
348f8f0,5460002d
348f8f4,26310016
348f8f8,2446fffd
348f8fc,28c30003
348f900,50600003
348f904,24020003
348f908,1000000c
348f90c,245efffe
348f910,10c20007
348f914,24020004
348f918,10c20007
348f91c,24020005
348f920,50c20006
348f924,f025
348f928,10000005
348f92c,1e1880
348f930,10000002
348f934,241e0005
348f938,c0f025
348f93c,1e1880
348f940,8fa20040
348f944,431821
348f948,90620001
348f94c,21600
348f950,90640003
348f954,42200
348f958,441025
348f95c,90630002
348f960,31c00
348f964,431025
348f968,344200ff
348f96c,8e030008
348f970,24640008
348f974,ae040008
348f978,3c04fa00
348f97c,ac640000
348f980,ac620004
348f984,2402000c
348f988,afa20018
348f98c,afa20014
348f990,afb20010
348f994,2e03825
348f998,8fa50044
348f99c,c1a6473
348f9a0,2002025
348f9a4,26310016
348f9a8,1691ffc1
348f9ac,2652000d
348f9b0,8e020008
348f9b4,24430008
348f9b8,ae030008
348f9bc,3c03fa00
348f9c0,ac430000
348f9c4,2403ffff
348f9c8,ac430004
348f9cc,8fa2003c
348f9d0,1040002e
348f9d4,8fa2004c
348f9d8,3c05806b
348f9dc,24a5fae8
348f9e0,94a70008
348f9e4,3025
348f9e8,c1a6229
348f9ec,2002025
348f9f0,3c11806b
348f9f4,2631efe8
348f9f8,8fb20038
348f9fc,2634011e
348fa00,3c138068
348fa04,3c168068
348fa08,26d61eb0
348fa0c,3c02806b
348fa10,245efae8
348fa14,8e621ea4
348fa18,5040000b
348fa1c,92220000
348fa20,92230000
348fa24,3c028011
348fa28,3442a5d0
348fa2c,431021
348fa30,904200a8
348fa34,21042
348fa38,30420001
348fa3c,50400010
348fa40,26310016
348fa44,92220000
348fa48,561021
348fa4c,80460000
348fa50,2cc20003
348fa54,5040000a
348fa58,26310016
348fa5c,2402000c
348fa60,afa20018
348fa64,afa20014
348fa68,afb20010
348fa6c,2e03825
348fa70,3c02825
348fa74,c1a6473
348fa78,2002025
348fa7c,26310016
348fa80,1691ffe4
348fa84,2652000d
348fa88,8fa2004c
348fa8c,2454000e
348fa90,3294ffff
348fa94,141380
348fa98,afa2003c
348fa9c,3c12806b
348faa0,2652efeb
348faa4,8fa30048
348faa8,24730002
348faac,24710008
348fab0,118880
348fab4,151040
348fab8,551021
348fabc,21080
348fac0,551021
348fac4,afa20050
348fac8,24560008
348facc,2c3b021
348fad0,16b080
348fad4,3c1e8068
348fad8,27de1e7f
348fadc,3c02fcff
348fae0,3442ffff
348fae4,afa20040
348fae8,3c02fffd
348faec,3442f6fb
348faf0,10000017
348faf4,afa20044
348faf8,8e030008
348fafc,24640008
348fb00,ae040008
348fb04,8c450004
348fb08,8c440000
348fb0c,ac650004
348fb10,24420008
348fb14,14c2fff8
348fb18,ac640000
348fb1c,8e020008
348fb20,24430008
348fb24,ae030008
348fb28,3c03fc11
348fb2c,34639623
348fb30,ac430000
348fb34,3c03ff2f
348fb38,3463ffff
348fb3c,ac430004
348fb40,26520016
348fb44,26310034
348fb48,12d1000e
348fb4c,2673000d
348fb50,8e020008
348fb54,24430008
348fb58,ae030008
348fb5c,3c03e700
348fb60,ac430000
348fb64,ac400004
348fb68,9242fffd
348fb6c,5e1021
348fb70,80420000
348fb74,144006c8
348fb78,8e020008
348fb7c,100006fe
348fb80,24430008
348fb84,3c028068
348fb88,9043768c
348fb8c,24020001
348fb90,14620002
348fb94,24020008
348fb98,2402000b
348fb9c,21840
348fba0,43a021
348fba4,14a040
348fba8,8fa2004c
348fbac,2442000f
348fbb0,282a021
348fbb4,3294ffff
348fbb8,24070001
348fbbc,24060011
348fbc0,3c05806b
348fbc4,24a5fab8
348fbc8,c1a6229
348fbcc,2002025
348fbd0,3c13806b
348fbd4,2673efe8
348fbd8,8fa20048
348fbdc,24560002
348fbe0,158840
348fbe4,2358821
348fbe8,118880
348fbec,2358823
348fbf0,118840
348fbf4,2338821
348fbf8,2c0a825
348fbfc,2609025
348fc00,3c178011
348fc04,36f7a5d0
348fc08,3c024f28
348fc0c,245e4f29
348fc10,82420001
348fc14,443002b
348fc18,26520016
348fc1c,92440000
348fc20,2e41021
348fc24,804300bc
348fc28,410c0
348fc2c,441023
348fc30,21080
348fc34,2e21021
348fc38,804200e5
348fc3c,afbe0020
348fc40,1860000b
348fc44,a3a00024
348fc48,602025
348fc4c,2863000a
348fc50,50600001
348fc54,24040009
348fc58,41e00
348fc5c,31e03
348fc60,4620001
348fc64,2025
348fc68,24840030
348fc6c,a3a40020
348fc70,1840000a
348fc74,401825
348fc78,2842000a
348fc7c,50400001
348fc80,24030009
348fc84,31600
348fc88,21603
348fc8c,4420001
348fc90,1825
348fc94,24630030
348fc98,a3a30022
348fc9c,2402000b
348fca0,afa20014
348fca4,24020006
348fca8,afa20010
348fcac,2a03825
348fcb0,2803025
348fcb4,27a50020
348fcb8,c1a9fac
348fcbc,2002025
348fcc0,26520016
348fcc4,1632ffd2
348fcc8,26b5000d
348fccc,26820019
348fcd0,3042ffff
348fcd4,afa20040
348fcd8,24070001
348fcdc,2406000e
348fce0,3c05806b
348fce4,24a5fab8
348fce8,c1a6229
348fcec,2002025
348fcf0,8fb50038
348fcf4,afb5003c
348fcf8,2609025
348fcfc,2417000d
348fd00,3c028011
348fd04,345ea5d0
348fd08,3c02806b
348fd0c,2442fab8
348fd10,afa20044
348fd14,92430000
348fd18,14770002
348fd1c,2401025
348fd20,2403000a
348fd24,90420001
348fd28,30420040
348fd2c,50400010
348fd30,26520016
348fd34,3c31821
348fd38,906200a8
348fd3c,30420001
348fd40,5040000b
348fd44,26520016
348fd48,2402000c
348fd4c,afa20018
348fd50,afa20014
348fd54,afb50010
348fd58,8fa70040
348fd5c,3025
348fd60,8fa50044
348fd64,c1a6473
348fd68,2002025
348fd6c,26520016
348fd70,1632ffe8
348fd74,26b5000d
348fd78,24070001
348fd7c,2406000a
348fd80,3c05806b
348fd84,24a5fab8
348fd88,c1a6229
348fd8c,2002025
348fd90,3c12806b
348fd94,2652efe9
348fd98,8fa20050
348fd9c,24570001
348fda0,8fa20048
348fda4,2e2b821
348fda8,8fb50038
348fdac,3c1e8011
348fdb0,37dea5d0
348fdb4,3c02806b
348fdb8,2442fab8
348fdbc,afa20044
348fdc0,92420000
348fdc4,30420020
348fdc8,50400010
348fdcc,26b5000d
348fdd0,8fc200a4
348fdd4,3c030040
348fdd8,431024
348fddc,5040000b
348fde0,26b5000d
348fde4,2402000c
348fde8,afa20018
348fdec,afa20014
348fdf0,afb50010
348fdf4,8fa70040
348fdf8,3025
348fdfc,8fa50044
348fe00,c1a6473
348fe04,2002025
348fe08,26b5000d
348fe0c,16f5ffec
348fe10,26520016
348fe14,26820026
348fe18,3042ffff
348fe1c,afa20040
348fe20,24070001
348fe24,24060010
348fe28,3c05806b
348fe2c,24a5fab8
348fe30,c1a6229
348fe34,2002025
348fe38,8fb50038
348fe3c,2609025
348fe40,3c178011
348fe44,36f7a5d0
348fe48,241e000c
348fe4c,3c02806b
348fe50,2442fab8
348fe54,afa20044
348fe58,92420001
348fe5c,30420010
348fe60,50400011
348fe64,26520016
348fe68,92420000
348fe6c,2e21021
348fe70,904200a8
348fe74,21082
348fe78,30420001
348fe7c,5040000a
348fe80,26520016
348fe84,afbe0018
348fe88,afbe0014
348fe8c,afb50010
348fe90,8fa70040
348fe94,3025
348fe98,8fa50044
348fe9c,c1a6473
348fea0,2002025
348fea4,26520016
348fea8,1632ffeb
348feac,26b5000d
348feb0,26820033
348feb4,3042ffff
348feb8,afa20040
348febc,24070001
348fec0,2406000f
348fec4,3c05806b
348fec8,24a5fab8
348fecc,c1a6229
348fed0,2002025
348fed4,8fb50038
348fed8,2609025
348fedc,3c178011
348fee0,36f7a5d0
348fee4,241e000c
348fee8,3c02806b
348feec,2442fab8
348fef0,afa20044
348fef4,92420001
348fef8,30420010
348fefc,50400011
348ff00,26520016
348ff04,92420000
348ff08,2e21021
348ff0c,904200a8
348ff10,21042
348ff14,30420001
348ff18,5040000a
348ff1c,26520016
348ff20,afbe0018
348ff24,afbe0014
348ff28,afb50010
348ff2c,8fa70040
348ff30,3025
348ff34,8fa50044
348ff38,c1a6473
348ff3c,2002025
348ff40,26520016
348ff44,1632ffeb
348ff48,26b5000d
348ff4c,26820040
348ff50,3042ffff
348ff54,afa20040
348ff58,24070001
348ff5c,2406000b
348ff60,3c05806b
348ff64,24a5fab8
348ff68,c1a6229
348ff6c,2002025
348ff70,8fb50038
348ff74,2609025
348ff78,3c178011
348ff7c,36f7a5d0
348ff80,241e000c
348ff84,3c02806b
348ff88,2442fab8
348ff8c,afa20038
348ff90,92430002
348ff94,50600010
348ff98,26520016
348ff9c,92420000
348ffa0,38420003
348ffa4,2e21021
348ffa8,90420e9c
348ffac,5443000a
348ffb0,26520016
348ffb4,afbe0018
348ffb8,afbe0014
348ffbc,afb50010
348ffc0,8fa70040
348ffc4,3025
348ffc8,8fa50038
348ffcc,c1a6473
348ffd0,2002025
348ffd4,26520016
348ffd8,1632ffed
348ffdc,26b5000d
348ffe0,2682004d
348ffe4,3042ffff
348ffe8,afa20038
348ffec,8fa20054
348fff0,10400031
348fff4,3c028068
348fff8,2677011e
348fffc,2c08825
3490000,3c158068
3490004,3c128068
3490008,26521ebe
349000c,241e000b
3490010,3c02806b
3490014,24429a38
3490018,afa20040
349001c,3c02806b
3490020,24429a3c
3490024,afa20044
3490028,8ea21e9c
349002c,5040000f
3490030,92620000
3490034,92620001
3490038,30420010
349003c,5040000b
3490040,92620000
3490044,92630000
3490048,3c028011
349004c,3442a5d0
3490050,431021
3490054,904200a8
3490058,21082
349005c,30420001
3490060,5040000f
3490064,26730016
3490068,92620000
349006c,521021
3490070,90420000
3490074,14400002
3490078,8fa50040
349007c,8fa50044
3490080,afbe0014
3490084,24020006
3490088,afa20010
349008c,2203825
3490090,8fa60038
3490094,c1a9fac
3490098,2002025
349009c,26730016
34900a0,16f3ffe1
34900a4,2631000d
34900a8,26940072
34900ac,3282ffff
34900b0,afa20038
34900b4,3c028068
34900b8,90421e51
34900bc,10400671
34900c0,8fbf007c
34900c4,24070001
34900c8,24060001
34900cc,3c05806b
34900d0,24a5fa68
34900d4,c1a6229
34900d8,2002025
34900dc,3c02806b
34900e0,8c42f11c
34900e4,18400023
34900e8,3c158068
34900ec,3c11806b
34900f0,2631effa
34900f4,a025
34900f8,26b51ebe
34900fc,241300ff
3490100,3c12806e
3490104,26520fd8
3490108,3c1e806b
349010c,3c17806b
3490110,9222ffee
3490114,551021
3490118,90420000
349011c,14400002
3490120,2202025
3490124,2624fffc
3490128,801825
349012c,24840004
3490130,90620000
3490134,10530007
3490138,521021
349013c,90420000
3490140,1440054a
3490144,2402000c
3490148,24630001
349014c,5483fff9
3490150,90620000
3490154,26940001
3490158,8fa2003c
349015c,2442000d
3490160,afa2003c
3490164,8ee2f11c
3490168,282102a
349016c,1440ffe8
3490170,26310016
3490174,2407000a
3490178,24060010
349017c,3c05806b
3490180,24a5faa8
3490184,c1a6229
3490188,2002025
349018c,3c02806b
3490190,8c42f11c
3490194,18400085
3490198,3c12806b
349019c,2652effa
34901a0,f025
34901a4,3c028068
34901a8,24421ebe
34901ac,afa2003c
34901b0,3c15806e
34901b4,26b50fd8
34901b8,3c02806b
34901bc,2442144c
34901c0,afa2004c
34901c4,afb20040
34901c8,9242ffee
34901cc,8fa3003c
34901d0,431021
34901d4,90430000
34901d8,14600002
34901dc,2401025
34901e0,2642fffc
34901e4,40a025
34901e8,24530004
34901ec,240400ff
34901f0,90430000
34901f4,10640066
34901f8,751821
34901fc,90630000
3490200,14600512
3490204,24420001
3490208,5453fffa
349020c,90430000
3490210,10000060
3490214,27de0001
3490218,92860000
349021c,240200ff
3490220,10c2005b
3490224,8fa20040
3490228,9042ffee
349022c,8fa3003c
3490230,431021
3490234,90480000
3490238,d51021
349023c,90510000
3490240,81040
3490244,482021
3490248,42040
349024c,62840
3490250,a61821
3490254,31880
3490258,832021
349025c,8fa9004c
