10,1073523a
34895ac,8fb00010
34895b0,3e00008
34895b4,27bd0020
34895b8,1000ff99
34895bc,2403002f
34895c0,27bdff88
34895c4,afbf0074
34895c8,afbe0070
34895cc,afb7006c
34895d0,afb60068
34895d4,afb50064
34895d8,afb40060
34895dc,afb3005c
34895e0,afb20058
34895e4,afb10054
34895e8,afb00050
34895ec,3c020002
34895f0,a21021
34895f4,9443ca42
34895f8,24020008
34895fc,1462001f
3489600,808825
3489604,3c020002
3489608,a21021
348960c,9442ca36
3489610,14400006
3489614,3c020002
3489618,a21021
348961c,9444ca2e
3489620,24020002
3489624,10820009
3489628,3c020002
348962c,a21021
3489630,9442ca30
3489634,24040005
3489638,50440005
348963c,3c020002
3489640,24040016
3489644,1444000e
3489648,3c020002
348964c,3c020002
3489650,a21021
3489654,9443ca38
3489658,31280
348965c,431023
3489660,210c0
3489664,24420020
3489668,8ca401d8
348966c,c10247c
3489670,822021
3489674,10000220
3489678,8fbf0074
348967c,3c020002
3489680,a21021
3489684,9042ca37
3489688,1440001d
348968c,2c44009a
3489690,3c020002
3489694,a22821
3489698,90a2ca31
348969c,34420080
34896a0,2c44009a
34896a4,10800214
34896a8,8fbf0074
34896ac,2c440086
34896b0,14800211
34896b4,2442007a
34896b8,24040001
34896bc,441004
34896c0,3c040008
34896c4,24840014
34896c8,442024
34896cc,1480003b
34896d0,3c040002
34896d4,24840081
34896d8,442024
34896dc,54800030
34896e0,24020008
34896e4,3c030004
34896e8,24630002
34896ec,431024
34896f0,10400202
34896f4,8fbe0070
34896f8,10000039
34896fc,241600c8
3489700,108001fd
3489704,8fbf0074
3489708,2c440086
348970c,5080000e
3489710,2442007a
3489714,24040004
3489718,10440028
348971c,2c440005
3489720,5080001b
3489724,24030006
3489728,24040002
348972c,5044001c
3489730,24020008
3489734,24030003
3489738,1043002d
348973c,241600c8
3489740,100001ee
3489744,8fbe0070
3489748,24040001
348974c,441004
3489750,3c040008
3489754,24840014
3489758,442024
348975c,14800017
3489760,3c040002
3489764,24840081
3489768,442024
348976c,5480000c
3489770,24020008
3489774,3c030004
3489778,24630002
348977c,431024
3489780,104001dd
3489784,8fbf0074
3489788,10000017
348978c,241600c8
3489790,10430017
3489794,241600c8
3489798,100001d7
348979c,8fbf0074
34897a0,431023
34897a4,21840
34897a8,431821
34897ac,318c0
34897b0,431021
34897b4,10000006
34897b8,305600ff
34897bc,31040
34897c0,621021
34897c4,210c0
34897c8,621821
34897cc,307600ff
34897d0,12c001c9
34897d4,8fbf0074
34897d8,10000006
34897dc,8e220008
34897e0,10000004
34897e4,8e220008
34897e8,10000002
34897ec,8e220008
34897f0,8e220008
34897f4,24430008
34897f8,ae230008
34897fc,3c03e700
3489800,ac430000
3489804,ac400004
3489808,8e220008
348980c,24430008
3489810,ae230008
3489814,3c03fc11
3489818,34639623
348981c,ac430000
3489820,3c03ff2f
3489824,3463ffff
3489828,ac430004
348982c,2c02825
3489830,c102420
3489834,24040090
3489838,afa20048
348983c,afa20044
3489840,a025
3489844,24030040
3489848,3c028041
348984c,afa20030
3489850,3c028041
3489854,244272b0
3489858,afa2004c
348985c,3c178041
3489860,26f73f48
3489864,3c158041
3489868,26b53ec8
348986c,8e240008
3489870,24820008
3489874,ae220008
3489878,3c02fa00
348987c,ac820000
3489880,31600
3489884,32c00
3489888,451025
348988c,8fa50044
3489890,451025
3489894,31a00
3489898,431025
348989c,ac820004
34898a0,8fa20030
34898a4,24533e48
34898a8,8fbe004c
34898ac,2670ff80
34898b0,8fd20000
34898b4,92020000
34898b8,3042001f
34898bc,50400012
34898c0,26100004
34898c4,32420001
34898c8,5682000f
34898cc,26100004
34898d0,8e020000
34898d4,21f42
34898d8,31880
34898dc,751821
34898e0,21602
34898e4,3042001f
34898e8,afa20010
34898ec,96070002
34898f0,73c00
34898f4,92060001
34898f8,8c650000
34898fc,c102460
3489900,2202025
3489904,26100004
3489908,1613ffea
348990c,129042
3489910,26730080
3489914,16f3ffe5
3489918,27de0004
348991c,2c02825
3489920,c102420
3489924,240400ff
3489928,afa20044
348992c,26940001
3489930,24020002
3489934,1682ffcd
3489938,240300ff
348993c,8fa50048
3489940,9825
3489944,24030040
3489948,3c178041
348994c,3c1e8041
3489950,3c158041
3489954,26b53ec8
3489958,2416000c
348995c,3c148041
3489960,10000002
3489964,269472c6
3489968,8fa50044
348996c,8e240008
3489970,24820008
3489974,ae220008
3489978,3c02fa00
348997c,ac820000
3489980,31600
3489984,33400
3489988,461025
348998c,451025
3489990,31a00
3489994,431025
3489998,ac820004
348999c,26f23db0
34899a0,27d072b8
34899a4,92020000
34899a8,5453000f
34899ac,26100002
34899b0,92420000
34899b4,21080
34899b8,551021
34899bc,afb60010
34899c0,92430001
34899c4,31a00
34899c8,92470002
34899cc,e33825
34899d0,73c00
34899d4,92060001
34899d8,8c450000
34899dc,c102460
34899e0,2202025
34899e4,26100002
34899e8,1614ffee
34899ec,26520003
34899f0,26730001
34899f4,327300ff
34899f8,24020002
34899fc,1662ffda
3489a00,240300ff
3489a04,3c028041
3489a08,945672d8
3489a0c,24070001
3489a10,3025
3489a14,3c058041
3489a18,24a54310
3489a1c,c102fd2
3489a20,2202025
3489a24,afa00038
3489a28,afa00034
3489a2c,afa00030
3489a30,b825
3489a34,3c108041
3489a38,26103d74
3489a3c,8fa20044
3489a40,afa2003c
3489a44,3c028041
3489a48,24424310
3489a4c,afa20040
3489a50,3c1e8041
3489a54,10000005
3489a58,27de3db0
3489a5c,afb50038
3489a60,afb40034
3489a64,afb30030
3489a68,240b825
3489a6c,92120000
3489a70,92130001
3489a74,92140002
3489a78,32c20001
3489a7c,1440000e
3489a80,8fb5003c
3489a84,24050040
3489a88,c102420
3489a8c,2402025
3489a90,409025
3489a94,24050040
3489a98,c102420
3489a9c,2602025
3489aa0,409825
3489aa4,24050040
3489aa8,c102420
3489aac,2802025
3489ab0,40a025
3489ab4,8fb50048
3489ab8,16570007
3489abc,8fa20030
3489ac0,14530005
3489ac4,8fa20034
3489ac8,16820003
3489acc,8fa20038
3489ad0,5055000e
3489ad4,92070003
3489ad8,8e230008
3489adc,24620008
3489ae0,ae220008
3489ae4,3c02fa00
3489ae8,ac620000
3489aec,121600
3489af0,132400
3489af4,441025
3489af8,551025
3489afc,142200
3489b00,441025
3489b04,ac620004
3489b08,92070003
3489b0c,2402000a
3489b10,afa20018
3489b14,24020006
3489b18,afa20014
3489b1c,82020004
3489b20,2442005c
3489b24,afa20010
3489b28,24e70037
3489b2c,3025
3489b30,8fa50040
3489b34,c10303a
3489b38,2202025
3489b3c,26100005
3489b40,161effc6
3489b44,16b042
3489b48,3c108041
3489b4c,261072b0
3489b50,92020016
3489b54,8fb50044
3489b58,2a09025
3489b5c,21840
3489b60,621821
3489b64,3c028041
3489b68,24423eec
3489b6c,621821
3489b70,90620000
3489b74,21600
3489b78,90640001
3489b7c,42400
3489b80,441025
3489b84,90630002
3489b88,31a00
3489b8c,431025
3489b90,551025
3489b94,8e230008
3489b98,24640008
3489b9c,ae240008
3489ba0,3c13fa00
3489ba4,ac730000
3489ba8,ac620004
3489bac,3c028041
3489bb0,24423d58
3489bb4,24030010
3489bb8,afa30010
3489bbc,90430005
3489bc0,31a00
3489bc4,90470006
3489bc8,e33825
3489bcc,73c00
3489bd0,24060001
3489bd4,3c058041
3489bd8,24a54300
3489bdc,c102460
3489be0,2202025
3489be4,2414ff00
3489be8,2b4a025
3489bec,8e220008
3489bf0,24430008
3489bf4,ae230008
3489bf8,ac530000
3489bfc,ac540004
3489c00,24070001
3489c04,2406000c
3489c08,3c058041
3489c0c,24a54350
3489c10,c102fd2
3489c14,2202025
3489c18,92020017
3489c1c,1440000e
3489c20,24100010
3489c24,24020010
3489c28,afa20018
3489c2c,afa20014
3489c30,2402005c
3489c34,afa20010
3489c38,2407003c
3489c3c,3025
3489c40,3c058041
3489c44,24a54350
3489c48,c10303a
3489c4c,2202025
3489c50,10000014
3489c54,3c028041
3489c58,afb00018
3489c5c,afb00014
3489c60,2415005c
3489c64,afb50010
3489c68,2407003a
3489c6c,3025
3489c70,3c138041
3489c74,26654350
3489c78,c10303a
3489c7c,2202025
3489c80,afb00018
3489c84,afb00014
3489c88,afb50010
3489c8c,2407003e
3489c90,3025
3489c94,26654350
3489c98,c10303a
3489c9c,2202025
3489ca0,3c028041
3489ca4,904272d6
3489ca8,2c42000a
3489cac,1040000b
3489cb0,24070001
3489cb4,2402000a
3489cb8,afa20010
3489cbc,3c028041
3489cc0,8c473d6c
3489cc4,24060001
3489cc8,3c058041
3489ccc,24a542e0
3489cd0,c102460
3489cd4,2202025
3489cd8,24070001
3489cdc,2406000b
3489ce0,3c108041
3489ce4,26054350
3489ce8,c102fd2
3489cec,2202025
3489cf0,24020010
3489cf4,afa20018
3489cf8,afa20014
3489cfc,24020086
3489d00,afa20010
3489d04,2407003c
3489d08,3025
3489d0c,26054350
3489d10,c10303a
3489d14,2202025
3489d18,3c028041
3489d1c,904272d3
3489d20,2c42000a
3489d24,1040001d
3489d28,8e220008
3489d2c,24430008
3489d30,ae230008
3489d34,3c03fa00
3489d38,ac430000
3489d3c,3c03f4ec
3489d40,24633000
3489d44,2439025
3489d48,ac520004
3489d4c,3c038041
3489d50,90627230
3489d54,24440001
3489d58,a0647230
3489d5c,3c038041
3489d60,24633d58
3489d64,21082
3489d68,24040010
3489d6c,afa40010
3489d70,9064000f
3489d74,42200
3489d78,90670010
3489d7c,e43825
3489d80,73c00
3489d84,3046000f
3489d88,3c058041
3489d8c,24a54320
3489d90,c102460
3489d94,2202025
3489d98,8e220008
3489d9c,24430008
3489da0,ae230008
3489da4,3c03fa00
3489da8,ac430000
3489dac,ac540004
3489db0,2407000a
3489db4,3025
3489db8,3c058041
3489dbc,24a542f0
3489dc0,c102fd2
3489dc4,2202025
3489dc8,8fa2004c
3489dcc,2453001b
3489dd0,3c168041
3489dd4,26d672c8
3489dd8,3c148041
3489ddc,26943d58
3489de0,26820019
3489de4,afa20034
3489de8,24170001
3489dec,241e0008
3489df0,3c028041
3489df4,244242f0
3489df8,afa20038
3489dfc,afa00020
3489e00,afa00024
3489e04,afa00028
3489e08,afa0002c
3489e0c,27b20020
3489e10,2401825
3489e14,2c02025
3489e18,90820000
3489e1c,54570006
3489e20,2c42000a
3489e24,8c620000
3489e28,2442ffff
3489e2c,ac620000
3489e30,10000003
3489e34,24020005
3489e38,21023
3489e3c,30420006
3489e40,8c650000
3489e44,a21021
3489e48,ac620004
3489e4c,24840001
3489e50,1493fff1
3489e54,24630004
3489e58,92950000
3489e5c,26b50037
3489e60,82820002
3489e64,2a2a821
3489e68,92820004
3489e6c,10400006
3489e70,2801825
3489e74,8fa4002c
3489e78,417c2
3489e7c,441021
3489e80,21043
3489e84,2a2a823
3489e88,80620001
3489e8c,2442005c
3489e90,80630003
3489e94,431021
3489e98,afa20030
3489e9c,2c08025
3489ea0,92060000
3489ea4,2cc2000a
3489ea8,5040000b
3489eac,26100001
3489eb0,8e470000
3489eb4,afbe0018
3489eb8,afbe0014
3489ebc,8fa20030
3489ec0,afa20010
3489ec4,2a73821
3489ec8,8fa50038
3489ecc,c10303a
3489ed0,2202025
3489ed4,26100001
3489ed8,1613fff1
3489edc,26520004
3489ee0,26730003
3489ee4,26940005
3489ee8,8fa20034
3489eec,1454ffc3
3489ef0,26d60003
3489ef4,8fbf0074
3489ef8,8fbe0070
3489efc,8fb7006c
3489f00,8fb60068
3489f04,8fb50064
3489f08,8fb40060
3489f0c,8fb3005c
3489f10,8fb20058
3489f14,8fb10054
3489f18,8fb00050
3489f1c,3e00008
3489f20,27bd0078
3489f24,27bdffe8
3489f28,afbf0014
3489f2c,afb00010
3489f30,80820000
3489f34,10400008
3489f38,a08025
3489f3c,24070008
3489f40,8ca60000
3489f44,c104c3f
3489f48,24050080
3489f4c,8e020000
3489f50,10000003
3489f54,2442000a
3489f58,8ca20000
3489f5c,24420005
3489f60,ae020000
3489f64,8fbf0014
3489f68,8fb00010
3489f6c,3e00008
3489f70,27bd0018
3489f74,27bdffd0
3489f78,afbf002c
3489f7c,afb10028
3489f80,afb00024
3489f84,808025
3489f88,3c028040
3489f8c,804208f8
3489f90,14400070
3489f94,a08825
3489f98,3c028040
3489f9c,90420892
3489fa0,10400087
3489fa4,8fbf002c
3489fa8,3c020002
3489fac,2221021
3489fb0,9442ca30
3489fb4,2442ffe0
3489fb8,304200ff
3489fbc,2c420008
3489fc0,1440007f
3489fc4,3c020002
3489fc8,2221021
3489fcc,8443ca52
3489fd0,2402ffff
3489fd4,5462007b
3489fd8,8fb10028
3489fdc,3c020002
3489fe0,2221021
3489fe4,9442ca84
3489fe8,21a00
3489fec,621823
3489ff0,3c0251eb
3489ff4,3442851f
3489ff8,620018
3489ffc,1010
348a000,21183
348a004,31fc3
348a008,431023
348a00c,2c430100
348a010,10600005
348a014,304200ff
348a018,54400005
348a01c,8e030008
348a020,10000068
348a024,8fb10028
348a028,240200ff
348a02c,8e030008
348a030,24640008
348a034,ae040008
348a038,3c04fa00
348a03c,ac640000
348a040,2404ff00
348a044,441025
348a048,ac620004
348a04c,24020071
348a050,afa20018
348a054,3c028040
348a058,80420893
348a05c,10400038
348a060,3c028040
348a064,27a50018
348a068,3c048040
348a06c,c1027c9
348a070,24840893
348a074,3c028040
348a078,804208b3
348a07c,10400005
348a080,27a50018
348a084,3c048040
348a088,c1027c9
348a08c,248408b3
348a090,27a50018
348a094,3c048041
348a098,c1027c9
348a09c,2484401c
348a0a0,27a50018
348a0a4,3c048041
348a0a8,c1027c9
348a0ac,24844020
348a0b0,27a50018
348a0b4,3c048040
348a0b8,c1027c9
348a0bc,248408d4
348a0c0,27a50018
348a0c4,3c048040
348a0c8,c1027c9
348a0cc,24840908
348a0d0,27a50018
348a0d4,3c048041
348a0d8,c1027c9
348a0dc,2484401c
348a0e0,3c028040
348a0e4,90420e86
348a0e8,10400006
348a0ec,3c028040
348a0f0,27a50018
348a0f4,3c048041
348a0f8,c1027c9
348a0fc,24844034
348a100,3c028040
348a104,90420e87
348a108,50400006
348a10c,afa00010
348a110,27a50018
348a114,3c048041
348a118,c1027c9
348a11c,24844048
348a120,afa00010
348a124,3825
348a128,24060009
348a12c,24050008
348a130,c104c71
348a134,2002025
348a138,10000021
348a13c,8fbf002c
348a140,804208b3
348a144,1440ffcf
348a148,27a50018
348a14c,1000ffd6
348a150,3c048041
348a154,8c820008
348a158,24430008
348a15c,ac830008
348a160,3c03fa00
348a164,ac430000
348a168,2403ffff
348a16c,ac430004
348a170,24070008
348a174,2406000f
348a178,240500f4
348a17c,3c048041
348a180,c104c3f
348a184,24844054
348a188,24070008
348a18c,24060018
348a190,240500f4
348a194,3c048040
348a198,c104c3f
348a19c,248408f8
348a1a0,afa00010
348a1a4,3825
348a1a8,24060009
348a1ac,24050008
348a1b0,c104c71
348a1b4,2002025
348a1b8,1000ff78
348a1bc,3c028040
348a1c0,8fb10028
348a1c4,8fb00024
348a1c8,3e00008
348a1cc,27bd0030
348a1d0,27bdffa0
348a1d4,afbf005c
348a1d8,afbe0058
348a1dc,afb70054
348a1e0,afb60050
348a1e4,afb5004c
348a1e8,afb40048
348a1ec,afb30044
348a1f0,afb20040
348a1f4,afb1003c
348a1f8,afb00038
348a1fc,afa40060
348a200,afa50064
348a204,3c02801c
348a208,344284a0
348a20c,8c500000
348a210,261402b8
348a214,8e0202c0
348a218,24430008
348a21c,ae0302c0
348a220,3c03de00
348a224,ac430000
348a228,3c038041
348a22c,24634390
348a230,ac430004
348a234,8e0202c0
348a238,24430008
348a23c,ae0302c0
348a240,3c03e700
348a244,ac430000
348a248,ac400004
348a24c,8e0202c0
348a250,24430008
348a254,ae0302c0
348a258,3c03fc11
348a25c,34639623
348a260,ac430000
348a264,3c03ff2f
348a268,3463ffff
348a26c,ac430004
348a270,8e0202c0
348a274,24430008
348a278,ae0302c0
348a27c,3c03fa00
348a280,ac430000
348a284,2403ffff
348a288,ac430004
348a28c,3c128040
348a290,26520834
348a294,24110054
348a298,3c178041
348a29c,26f74234
348a2a0,3c168041
348a2a4,26d6718c
348a2a8,24150018
348a2ac,241e000c
348a2b0,92420000
348a2b4,21040
348a2b8,571021
348a2bc,90430000
348a2c0,31880
348a2c4,761821
348a2c8,8c730000
348a2cc,24070001
348a2d0,90460001
348a2d4,2602825
348a2d8,c102fd2
348a2dc,2802025
348a2e0,afb50018
348a2e4,afb50014
348a2e8,afbe0010
348a2ec,2203825
348a2f0,3025
348a2f4,2602825
348a2f8,c10303a
348a2fc,2802025
348a300,26310020
348a304,240200f4
348a308,1622ffe9
348a30c,26520001
348a310,8fa50064
348a314,c1027dd
348a318,2802025
348a31c,8fa50064
348a320,c102570
348a324,2802025
348a328,8e0202c0
348a32c,24430008
348a330,ae0302c0
348a334,3c03e700
348a338,ac430000
348a33c,ac400004
348a340,8e0202c0
348a344,24430008
348a348,ae0302c0
348a34c,3c03fcff
348a350,3463ffff
348a354,ac430000
348a358,3c03fffd
348a35c,3463f6fb
348a360,ac430004
348a364,8e0202c0
348a368,24430008
348a36c,ae0302c0
348a370,3c03fa00
348a374,ac430000
348a378,93a30063
348a37c,ac430004
348a380,3c02e450
348a384,244203c0
348a388,afa20020
348a38c,afa00024
348a390,3c02e100
348a394,afa20028
348a398,afa0002c
348a39c,3c02f100
348a3a0,afa20030
348a3a4,3c020400
348a3a8,24420400
348a3ac,afa20034
348a3b0,27a20020
348a3b4,27a60038
348a3b8,8e0302c0
348a3bc,24640008
348a3c0,ae0402c0
348a3c4,8c450004
348a3c8,8c440000
348a3cc,ac650004
348a3d0,24420008
348a3d4,14c2fff8
348a3d8,ac640000
348a3dc,8fbf005c
348a3e0,8fbe0058
348a3e4,8fb70054
348a3e8,8fb60050
348a3ec,8fb5004c
348a3f0,8fb40048
348a3f4,8fb30044
348a3f8,8fb20040
348a3fc,8fb1003c
348a400,8fb00038
348a404,3e00008
348a408,27bd0060
348a40c,3c028041
348a410,90427231
348a414,1040000d
348a418,3c028011
348a41c,3442a5d0
348a420,8c430000
348a424,24020517
348a428,14620008
348a430,27bdffe8
348a434,afbf0014
348a438,c1048a5
348a440,8fbf0014
348a444,3e00008
348a448,27bd0018
348a44c,3e00008
348a454,14800003
348a458,3c028041
348a45c,3e00008
348a460,8c424274
348a464,27bdffe8
348a468,afbf0014
348a46c,afb00010
348a470,808025
348a474,c102915
348a478,42102
348a47c,3210000f
348a480,108080
348a484,3c038041
348a488,24634274
348a48c,2038021
348a490,8e030000
348a494,431021
348a498,8fbf0014
348a49c,8fb00010
348a4a0,3e00008
348a4a4,27bd0018
348a4a8,3c028011
348a4ac,3442a5d0
348a4b0,8c42135c
348a4b4,14400050
348a4b8,3c028041
348a4bc,90427234
348a4c0,1040004d
348a4c4,3c038011
348a4c8,3463a5d0
348a4cc,906300b2
348a4d0,30630001
348a4d4,14600048
348a4d8,2c430006
348a4dc,10600046
348a4e0,21080
348a4e4,27bdffe8
348a4e8,3c038041
348a4ec,24633ed4
348a4f0,621021
348a4f4,8c420000
348a4f8,400008
348a4fc,afbf0014
348a500,3c028011
348a504,3442a5d0
348a508,8c4400a4
348a50c,c102915
348a510,3084003f
348a514,3c038041
348a518,94637232
348a51c,43102b
348a520,10400030
348a524,8fbf0014
348a528,10000031
348a530,3c028011
348a534,3442a5d0
348a538,8c4400a4
348a53c,3c02001c
348a540,2442003f
348a544,c102915
348a548,822024
348a54c,3c038041
348a550,94637232
348a554,43102b
348a558,10400022
348a55c,8fbf0014
348a560,10000023
348a568,3c028011
348a56c,3442a5d0
348a570,8c4400a4
348a574,3c02001c
348a578,c102915
348a57c,822024
348a580,3c038041
348a584,94637232
348a588,43102b
348a58c,10400015
348a590,8fbf0014
348a594,10000016
348a59c,3c028011
348a5a0,3442a5d0
348a5a4,844200d0
348a5a8,3c038041
348a5ac,94637232
348a5b0,43102a
348a5b4,1040000b
348a5b8,8fbf0014
348a5bc,1000000c
348a5c4,3c028011
348a5c8,3442a5d0
348a5cc,8442002e
348a5d0,3c038041
348a5d4,94637232
348a5d8,43102a
348a5dc,14400004
348a5e0,8fbf0014
348a5e4,c102b3f
348a5e8,24040003
348a5ec,8fbf0014
348a5f0,3e00008
348a5f4,27bd0018
348a5f8,3e00008
348a600,27bdffe8
348a604,afbf0014
348a608,afb00010
348a60c,808025
348a610,3c04801c
348a614,3c02800d
348a618,3442d464
348a61c,40f809
348a620,3484a578
348a624,1440000c
348a628,3c02801d
348a62c,8602014a
348a630,5440000d
348a634,8fbf0014
348a638,3c028041
348a63c,ac407240
348a640,3c028002
348a644,24420eb4
348a648,40f809
348a64c,2002025
348a650,10000005
348a654,8fbf0014
348a658,3442aa30
348a65c,2403000a
348a660,a4430110
348a664,8fbf0014
348a668,8fb00010
348a66c,3e00008
348a670,27bd0018
348a674,27bdffe8
348a678,afbf0014
348a67c,3c028041
348a680,94447248
348a684,c104e59
348a688,24840064
348a68c,3c038041
348a690,ac627244
348a694,8fbf0014
348a698,3e00008
348a69c,27bd0018
348a6a0,27bdffe8
348a6a4,afbf0014
348a6a8,3c028041
348a6ac,8c427278
348a6b0,218c0
348a6b4,3c048041
348a6b8,248479d4
348a6bc,641821
348a6c0,8c630000
348a6c4,1060000c
348a6c8,24420001
348a6cc,220c0
348a6d0,3c038041
348a6d4,246379d4
348a6d8,641821
348a6dc,402825
348a6e0,8c640000
348a6e4,24420001
348a6e8,1480fffc
348a6ec,24630008
348a6f0,3c028041
348a6f4,ac457278
348a6f8,c104e59
348a6fc,2404013c
348a700,3c038041
348a704,ac627274
348a708,24030001
348a70c,ac430130
348a710,8fbf0014
348a714,3e00008
348a718,27bd0018
348a71c,3c038041
348a720,8c677278
348a724,24e7ffff
348a728,4e00021
348a72c,801025
348a730,27bdfff8
348a734,4825
348a738,3c0a8041
348a73c,254a79d4
348a740,1273021
348a744,61fc2
348a748,661821
348a74c,31843
348a750,330c0
348a754,ca3021
348a758,8cc80000
348a75c,8cc60004
348a760,afa60004
348a764,a8302b
348a768,10c00003
348a76c,105302b
348a770,10000008
348a774,2467ffff
348a778,50c00003
348a77c,ac480000
348a780,10000004
348a784,24690001
348a788,8fa30004
348a78c,10000006
348a790,ac430004
348a794,e9182a
348a798,1060ffea
348a79c,1273021
348a7a0,ac400000
348a7a4,ac400004
348a7a8,3e00008
348a7ac,27bd0008
348a7b0,ac800000
348a7b4,3e00008
348a7b8,ac800004
348a7bc,3c038041
348a7c0,8c66731c
348a7c4,10c0000b
348a7c8,801025
348a7cc,a03825
348a7d0,2463731c
348a7d4,54e60004
348a7d8,24630008
348a7dc,8c630004
348a7e0,3e00008
348a7e4,ac430000
348a7e8,8c660000
348a7ec,14c0fff9
348a7f4,3e00008
348a7f8,ac450000
348a7fc,27bdffe8
348a800,afbf0014
348a804,afb00010
348a808,84a20000
348a80c,2403000a
348a810,14430011
348a814,808025
348a818,24020010
348a81c,14c20008
348a820,94a2001c
348a824,21142
348a828,3042007f
348a82c,24030075
348a830,54430003
348a834,94a2001c
348a838,10000046
348a83c,ac800000
348a840,3042001f
348a844,a2060000
348a848,24030001
348a84c,a2030001
348a850,10000040
348a854,a6020002
348a858,24030015
348a85c,14430023
348a860,2403019c
348a864,90a2001d
348a868,24030012
348a86c,14430003
348a870,24030006
348a874,10000037
348a878,ac800000
348a87c,10430003
348a880,24030011
348a884,54430007
348a888,94a20016
348a88c,94a20140
348a890,a2060000
348a894,24030002
348a898,a2030001
348a89c,1000002d
348a8a0,a6020002
348a8a4,5040002c
348a8a8,2001025
348a8ac,3c038041
348a8b0,80637290
348a8b4,31b80
348a8b8,431025
348a8bc,24030019
348a8c0,14c30002
348a8c4,3042ffff
348a8c8,2406000a
348a8cc,62e00
348a8d0,3c030006
348a8d4,a32825
348a8d8,a22825
348a8dc,c1029ef
348a8e0,2002025
348a8e4,1000001c
348a8e8,2001025
348a8ec,1443000a
348a8f0,2403003e
348a8f4,94a2001c
348a8f8,21a02
348a8fc,3063001f
348a900,a0830000
348a904,24030003
348a908,a0830001
348a90c,304200ff
348a910,10000010
348a914,a4820002
348a918,54c3000c
348a91c,a2060000
348a920,2403011a
348a924,54430009
348a928,a2060000
348a92c,3c028011
348a930,3442a5d0
348a934,90421397
