10,107b7a7a
34869f8,e43825
34869fc,73c00
3486a00,3046000f
3486a04,3c058041
3486a08,24a5b418
3486a0c,c10178d
3486a10,2202025
3486a14,8e220008
3486a18,24430008
3486a1c,ae230008
3486a20,3c03fa00
3486a24,ac430000
3486a28,ac540004
3486a2c,2407000a
3486a30,3025
3486a34,3c058041
3486a38,24a5b3e8
3486a3c,c101f79
3486a40,2202025
3486a44,8fa2004c
3486a48,2453001b
3486a4c,3c168041
3486a50,26d6c678
3486a54,3c148041
3486a58,2694affc
3486a5c,26820019
3486a60,afa20034
3486a64,24170001
3486a68,241e0008
3486a6c,3c028041
3486a70,2442b3e8
3486a74,afa20038
3486a78,afa00020
3486a7c,afa00024
3486a80,afa00028
3486a84,afa0002c
3486a88,27b20020
3486a8c,2401825
3486a90,2c02025
3486a94,90820000
3486a98,54570006
3486a9c,2c42000a
3486aa0,8c620000
3486aa4,2442ffff
3486aa8,ac620000
3486aac,10000003
3486ab0,24020005
3486ab4,21023
3486ab8,30420006
3486abc,8c650000
3486ac0,a21021
3486ac4,ac620004
3486ac8,24840001
3486acc,1493fff1
3486ad0,24630004
3486ad4,92950000
3486ad8,26b50037
3486adc,82820002
3486ae0,2a2a821
3486ae4,92820004
3486ae8,10400006
3486aec,2801825
3486af0,8fa4002c
3486af4,417c2
3486af8,441021
3486afc,21043
3486b00,2a2a823
3486b04,80620001
3486b08,2442005c
3486b0c,80630003
3486b10,431021
3486b14,afa20030
3486b18,2c08025
3486b1c,92060000
3486b20,2cc2000a
3486b24,5040000b
3486b28,26100001
3486b2c,8e470000
3486b30,afbe0018
3486b34,afbe0014
3486b38,8fa20030
3486b3c,afa20010
3486b40,2a73821
3486b44,8fa50038
3486b48,c101fe1
3486b4c,2202025
3486b50,26100001
3486b54,1613fff1
3486b58,26520004
3486b5c,26730003
3486b60,26940005
3486b64,8fa20034
3486b68,1454ffc3
3486b6c,26d60003
3486b70,8fbf0074
3486b74,8fbe0070
3486b78,8fb7006c
3486b7c,8fb60068
3486b80,8fb50064
3486b84,8fb40060
3486b88,8fb3005c
3486b8c,8fb20058
3486b90,8fb10054
3486b94,8fb00050
3486b98,3e00008
3486b9c,27bd0078
3486ba0,27bdffe8
3486ba4,afbf0014
3486ba8,afb00010
3486bac,80820000
3486bb0,10400009
3486bb4,a08025
3486bb8,24070005
3486bbc,8ca60000
3486bc0,c10290d
3486bc4,24050080
3486bc8,8e020000
3486bcc,24420007
3486bd0,10000004
3486bd4,ae020000
3486bd8,8ca20000
3486bdc,24420004
3486be0,aca20000
3486be4,8fbf0014
3486be8,8fb00010
3486bec,3e00008
3486bf0,27bd0018
3486bf4,27bdffc8
3486bf8,afbf0034
3486bfc,afb30030
3486c00,afb2002c
3486c04,afb10028
3486c08,afb00024
3486c0c,808025
3486c10,3c028040
3486c14,804208f0
3486c18,14400093
3486c1c,a08825
3486c20,10000023
3486c24,3c028040
3486c28,244208f0
3486c2c,24420001
3486c30,80430000
3486c34,5460fffe
3486c38,24420001
3486c3c,3c128040
3486c40,265208f0
3486c44,521023
3486c48,24420006
3486c4c,21880
3486c50,621021
3486c54,21023
3486c58,24420140
3486c5c,29fc2
3486c60,2621021
3486c64,29843
3486c68,24070005
3486c6c,24060004
3486c70,2602825
3486c74,3c048041
3486c78,c10290d
3486c7c,2484b1d4
3486c80,24070005
3486c84,24060004
3486c88,2665001e
3486c8c,c10290d
3486c90,2402025
3486c94,afa00010
3486c98,3825
3486c9c,24060006
3486ca0,24050005
3486ca4,c10293f
3486ca8,2002025
3486cac,3c028040
3486cb0,90420889
3486cb4,10400079
3486cb8,8fbf0034
3486cbc,3c020002
3486cc0,2221021
3486cc4,9442ca30
3486cc8,2442ffe0
3486ccc,304200ff
3486cd0,2c420008
3486cd4,14400071
3486cd8,3c020002
3486cdc,2221021
3486ce0,8443ca52
3486ce4,2402ffff
3486ce8,1462006d
3486cec,8fb30030
3486cf0,3c020002
3486cf4,2228821
3486cf8,9622ca84
3486cfc,21a00
3486d00,621823
3486d04,3c0251eb
3486d08,3442851f
3486d0c,620018
3486d10,1010
3486d14,21183
3486d18,31fc3
3486d1c,431023
3486d20,2c430100
3486d24,10600005
3486d28,304200ff
3486d2c,54400005
3486d30,8e030008
3486d34,1000005b
3486d38,8fb2002c
3486d3c,240200ff
3486d40,8e030008
3486d44,24640008
3486d48,ae040008
3486d4c,3c04fa00
3486d50,ac640000
3486d54,2404ff00
3486d58,441025
3486d5c,ac620004
3486d60,24020085
3486d64,afa20018
3486d68,3c028040
3486d6c,8042088a
3486d70,10400038
3486d74,3c028040
3486d78,27a50018
3486d7c,3c048040
3486d80,c101ae8
3486d84,2484088a
3486d88,3c028040
3486d8c,804208aa
3486d90,10400005
3486d94,27a50018
3486d98,3c048040
3486d9c,c101ae8
3486da0,248408aa
3486da4,27a50018
3486da8,3c048041
3486dac,c101ae8
3486db0,2484b1dc
3486db4,27a50018
3486db8,3c048041
3486dbc,c101ae8
3486dc0,2484b1e0
3486dc4,27a50018
3486dc8,3c048040
3486dcc,c101ae8
3486dd0,248408cc
3486dd4,27a50018
3486dd8,3c048040
3486ddc,c101ae8
3486de0,24840900
3486de4,27a50018
3486de8,3c048041
3486dec,c101ae8
3486df0,2484b1dc
3486df4,3c028040
3486df8,90420d68
3486dfc,10400006
3486e00,3c028040
3486e04,27a50018
3486e08,3c048041
3486e0c,c101ae8
3486e10,2484b1f4
3486e14,3c028040
3486e18,90420d69
3486e1c,50400006
3486e20,afa00010
3486e24,27a50018
3486e28,3c048041
3486e2c,c101ae8
3486e30,2484b208
3486e34,afa00010
3486e38,3825
3486e3c,24060006
3486e40,24050005
3486e44,c10293f
3486e48,2002025
3486e4c,10000013
3486e50,8fbf0034
3486e54,804208aa
3486e58,1440ffcf
3486e5c,27a50018
3486e60,1000ffd6
3486e64,3c048041
3486e68,8c820008
3486e6c,24430008
3486e70,ac830008
3486e74,3c03fa00
3486e78,ac430000
3486e7c,2403ffff
3486e80,ac430004
3486e84,3c028040
3486e88,804208f0
3486e8c,1440ff66
3486e90,3c028040
3486e94,1000ff69
3486e98,244208f0
3486e9c,8fb30030
3486ea0,8fb2002c
3486ea4,8fb10028
3486ea8,8fb00024
3486eac,3e00008
3486eb0,27bd0038
3486eb4,27bdffa0
3486eb8,afbf005c
3486ebc,afbe0058
3486ec0,afb70054
3486ec4,afb60050
3486ec8,afb5004c
3486ecc,afb40048
3486ed0,afb30044
3486ed4,afb20040
3486ed8,afb1003c
3486edc,afb00038
3486ee0,afa40060
3486ee4,afa50064
3486ee8,3c02801c
3486eec,344284a0
3486ef0,8c500000
3486ef4,261402b8
3486ef8,8e0202c0
3486efc,24430008
3486f00,ae0302c0
3486f04,3c03de00
3486f08,ac430000
3486f0c,3c038041
3486f10,2463b488
3486f14,ac430004
3486f18,8e0202c0
3486f1c,24430008
3486f20,ae0302c0
3486f24,3c03e700
3486f28,ac430000
3486f2c,ac400004
3486f30,8e0202c0
3486f34,24430008
3486f38,ae0302c0
3486f3c,3c03fc11
3486f40,34639623
3486f44,ac430000
3486f48,3c03ff2f
3486f4c,3463ffff
3486f50,ac430004
3486f54,8e0202c0
3486f58,24430008
3486f5c,ae0302c0
3486f60,3c03fa00
3486f64,ac430000
3486f68,2403ffff
3486f6c,ac430004
3486f70,3c028041
3486f74,8c52c600
3486f78,24110054
3486f7c,3c178041
3486f80,26f7b348
3486f84,3c168041
3486f88,26d6c56c
3486f8c,24150018
3486f90,241e000c
3486f94,3242001f
3486f98,21040
3486f9c,129143
3486fa0,571021
3486fa4,90430000
3486fa8,31880
3486fac,761821
3486fb0,8c730000
3486fb4,24070001
3486fb8,90460001
3486fbc,2602825
3486fc0,c101f79
3486fc4,2802025
3486fc8,afb50018
3486fcc,afb50014
3486fd0,afbe0010
3486fd4,2203825
3486fd8,3025
3486fdc,2602825
3486fe0,c101fe1
3486fe4,2802025
3486fe8,26310020
3486fec,240200f4
3486ff0,1622ffe9
3486ff4,3242001f
3486ff8,8fa50064
3486ffc,c101afd
3487000,2802025
3487004,8fa50064
3487008,c10189f
348700c,2802025
3487010,8e0202c0
3487014,24430008
3487018,ae0302c0
348701c,3c03e700
3487020,ac430000
3487024,ac400004
3487028,8e0202c0
348702c,24430008
3487030,ae0302c0
3487034,3c03fcff
3487038,3463ffff
348703c,ac430000
3487040,3c03fffd
3487044,3463f6fb
3487048,ac430004
348704c,8e0202c0
3487050,24430008
3487054,ae0302c0
3487058,3c03fa00
348705c,ac430000
3487060,93a40063
3487064,ac440004
3487068,3c02e450
348706c,244203c0
3487070,afa20020
3487074,afa00024
3487078,3c02e100
348707c,afa20028
3487080,afa0002c
3487084,3c02f100
3487088,afa20030
348708c,3c020400
3487090,24420400
3487094,afa20034
3487098,27a20020
348709c,27a60038
34870a0,8e0302c0
34870a4,24640008
34870a8,ae0402c0
34870ac,8c450004
34870b0,8c440000
34870b4,ac650004
34870b8,24420008
34870bc,14c2fff8
34870c0,ac640000
34870c4,8fbf005c
34870c8,8fbe0058
34870cc,8fb70054
34870d0,8fb60050
34870d4,8fb5004c
34870d8,8fb40048
34870dc,8fb30044
34870e0,8fb20040
34870e4,8fb1003c
34870e8,8fb00038
34870ec,3e00008
34870f0,27bd0060
34870f4,3c028041
34870f8,9042c604
34870fc,1040000d
3487100,3c028011
3487104,3442a5d0
3487108,8c430000
348710c,24020517
3487110,14620008
3487118,27bdffe8
348711c,afbf0014
3487120,c1028e6
3487128,8fbf0014
348712c,3e00008
3487130,27bd0018
3487134,3e00008
348713c,14800003
3487140,3c028041
3487144,3e00008
3487148,8c42b388
348714c,27bdffe8
3487150,afbf0014
3487154,afb00010
3487158,808025
348715c,c101c4f
3487160,42102
3487164,3210000f
3487168,108080
348716c,3c038041
3487170,2463b388
3487174,2038021
3487178,8e030000
348717c,431021
3487180,8fbf0014
3487184,8fb00010
3487188,3e00008
348718c,27bd0018
3487190,3c028011
3487194,3442a5d0
3487198,8c42135c
348719c,14400050
34871a0,3c028041
34871a4,9042c608
34871a8,1040004d
34871ac,3c038011
34871b0,3463a5d0
34871b4,906300b2
34871b8,30630001
34871bc,14600048
34871c0,2c430006
34871c4,10600046
34871c8,21080
34871cc,27bdffe8
34871d0,3c038041
34871d4,2463b178
34871d8,621021
34871dc,8c420000
34871e0,400008
34871e4,afbf0014
34871e8,3c028011
34871ec,3442a5d0
34871f0,8c4400a4
34871f4,c101c4f
34871f8,3084003f
34871fc,3c038041
3487200,9463c606
3487204,43102b
3487208,10400030
348720c,8fbf0014
3487210,10000031
3487218,3c028011
348721c,3442a5d0
3487220,8c4400a4
3487224,3c02001c
3487228,2442003f
348722c,c101c4f
3487230,822024
3487234,3c038041
3487238,9463c606
348723c,43102b
3487240,10400022
3487244,8fbf0014
3487248,10000023
3487250,3c028011
3487254,3442a5d0
3487258,8c4400a4
348725c,3c02001c
3487260,c101c4f
3487264,822024
3487268,3c038041
348726c,9463c606
3487270,43102b
3487274,10400015
3487278,8fbf0014
348727c,10000016
3487284,3c028011
3487288,3442a5d0
348728c,844200d0
3487290,3c038041
3487294,9463c606
3487298,43102a
348729c,1040000b
34872a0,8fbf0014
34872a4,1000000c
34872ac,3c028011
34872b0,3442a5d0
34872b4,8442002e
34872b8,3c038041
34872bc,9463c606
34872c0,43102a
34872c4,14400004
34872c8,8fbf0014
34872cc,c101dde
34872d0,24040003
34872d4,8fbf0014
34872d8,3e00008
34872dc,27bd0018
34872e0,3e00008
34872e8,27bdffe8
34872ec,afbf0014
34872f0,3c028041
34872f4,8c42c638
34872f8,218c0
34872fc,3c048041
3487300,2484c6a4
3487304,641821
3487308,8c630000
348730c,1060000c
3487310,24420001
3487314,220c0
3487318,3c038041
348731c,2463c6a4
3487320,641821
3487324,402825
3487328,8c640000
348732c,24420001
3487330,1480fffc
3487334,24630008
3487338,3c028041
348733c,ac45c638
3487340,c102b08
3487344,2404013c
3487348,3c038041
348734c,ac62c634
3487350,24030001
3487354,ac430130
3487358,8fbf0014
348735c,3e00008
3487360,27bd0018
3487364,801025
3487368,84a30000
348736c,2404000a
3487370,14640012
3487374,24040015
3487378,24030010
348737c,14c30008
3487380,94a3001c
3487384,31942
3487388,3063007f
348738c,24040075
3487390,54640003
3487394,94a3001c
3487398,3e00008
348739c,ac400000
34873a0,3063001f
34873a4,a0400000
34873a8,a0460001
34873ac,24040001
34873b0,a0440002
34873b4,3e00008
34873b8,a0430003
34873bc,14640010
34873c0,2404019c
34873c4,90a3001d
34873c8,24040006
34873cc,10640005
34873d0,24040011
34873d4,50640004
34873d8,90a30141
34873dc,3e00008
34873e0,ac400000
34873e4,90a30141
34873e8,a0400000
34873ec,a0460001
34873f0,24040002
34873f4,a0440002
34873f8,3e00008
34873fc,a0430003
3487400,1464000a
3487404,2404003e
3487408,94a4001c
348740c,a0400000
3487410,41a02
3487414,3063001f
3487418,a0430001
348741c,24030003
3487420,a0430002
3487424,3e00008
3487428,a0440003
348742c,54c4000d
3487430,a4400000
3487434,2404011a
3487438,5464000a
348743c,a4400000
3487440,3c038011
3487444,3463a5d0
3487448,90631397
348744c,a0400000
3487450,a0430001
3487454,24030004
3487458,a0430002
348745c,3e00008
3487460,a0470003
3487464,a0400002
3487468,a0460001
348746c,3e00008
3487470,a0470003
3487474,3c038041
3487478,8c67c638
348747c,24e7ffff
3487480,4e00021
3487484,801025
3487488,27bdfff8
348748c,4825
3487490,3c0a8041
3487494,254ac6a4
3487498,1273021
348749c,61fc2
34874a0,661821
34874a4,31843
34874a8,330c0
34874ac,ca3021
34874b0,8cc80000
34874b4,8cc60004
34874b8,afa60004
34874bc,a8302b
34874c0,10c00003
34874c4,105302b
34874c8,10000008
34874cc,2467ffff
34874d0,50c00003
34874d4,ac480000
34874d8,10000004
34874dc,24690001
34874e0,8fa30004
34874e4,10000006
34874e8,ac430004
34874ec,e9182a
34874f0,1060ffea
34874f4,1273021
34874f8,ac400000
34874fc,ac400004
3487500,3e00008
3487504,27bd0008
3487508,ac800000
348750c,3e00008
3487510,ac800004
3487514,27bdffe0
3487518,afbf001c
348751c,afb00018
3487520,808025
3487524,c101cd9
3487528,27a40010
348752c,8fa50010
3487530,14a00004
3487538,ae000000
348753c,10000003
3487540,ae000004
3487544,c101d1d
3487548,2002025
348754c,2001025
3487550,8fbf001c
3487554,8fb00018
3487558,3e00008
348755c,27bd0020
3487560,27bdffe0
3487564,afbf001c
3487568,afb10018
348756c,afb00014
3487570,afa40020
3487574,58202
3487578,afa50024
348757c,321000ff
3487580,c102298
3487584,52402
3487588,408825
348758c,c102289
3487590,402025
3487594,3c038041
3487598,8fa40020
348759c,ac64c62c
34875a0,2463c62c
34875a4,8fa40024
34875a8,ac640004
34875ac,240300ca
34875b0,52230005
34875b4,24030002
34875b8,3c038040
34875bc,90630024
34875c0,701826
34875c4,3182b
34875c8,3c048041
34875cc,ac83c628
34875d0,3c038041
34875d4,ac62c624
34875d8,90440001
34875dc,3c038041
34875e0,ac64c620
34875e4,94440002
34875e8,3c038041
34875ec,ac64c61c
34875f0,94440004
34875f4,3c038041
34875f8,ac64c618
34875fc,80440006
3487600,3c038041
3487604,ac64c614
3487608,90420007
348760c,10400004
3487610,24030001
3487614,2442fff3
3487618,304200ff
348761c,2c430002
3487620,3c028041
3487624,ac43c610
3487628,3c028040
348762c,a0500025
3487630,8fbf001c
3487634,8fb10018
3487638,8fb00014
348763c,3e00008
3487640,27bd0020
3487644,3c028041
3487648,ac40c62c
348764c,2442c62c
3487650,ac400004
3487654,3c028041
3487658,ac40c628
348765c,3c028041
3487660,ac40c624
3487664,3c028041
3487668,ac40c620
348766c,3c028041
3487670,ac40c61c
3487674,3c028041
3487678,ac40c618
348767c,3c028041
3487680,ac40c614
3487684,3c028041
3487688,3e00008
348768c,ac40c610
3487690,8c830000
3487694,3c028040
3487698,ac43002c
348769c,94830004
34876a0,3c028040
34876a4,a4430030
34876a8,90830006
34876ac,3c028040
34876b0,3e00008
34876b4,a4430032
34876b8,afa40000
34876bc,afa50004
34876c0,3c028041
34876c4,2442c68c
34876c8,1825
34876cc,24060003
34876d0,8c450000
34876d4,14a0000a
34876dc,318c0
34876e0,3c028041
34876e4,2442c68c
34876e8,621821
34876ec,8fa20000
34876f0,ac620000
34876f4,8fa20004
34876f8,3e00008
34876fc,ac620004
3487700,10a40003
3487704,24630001
3487708,1466fff1
348770c,24420008
3487710,3e00008
3487718,3c028040
348771c,94420028
3487720,10400013
3487724,2403ffff
3487728,27bdffe0
348772c,afbf001c
3487730,afa00010
3487734,afa00014
3487738,a3a30011
348773c,24040005
3487740,a3a40012
3487744,a3a30013
3487748,3c038040
348774c,94630026
3487750,a3a30016
3487754,a7a20014
3487758,8fa40010
348775c,c101dae
3487760,8fa50014
3487764,8fbf001c
3487768,3e00008
348776c,27bd0020
3487770,3e00008
3487778,27bdffe0
348777c,afbf001c
3487780,3c0200ff
3487784,34420500
3487788,442825
348778c,c101d1d
3487790,27a40010
3487794,8fa20010
3487798,10400005
348779c,8fbf001c
34877a0,402025
34877a4,c101dae
34877a8,8fa50014
34877ac,8fbf001c
34877b0,3e00008
34877b4,27bd0020
34877b8,3c038041
34877bc,2462c68c
34877c0,8c450008
34877c4,8c44000c
34877c8,ac65c68c
34877cc,ac440004
34877d0,8c440010
34877d4,8c430014
34877d8,ac440008
34877dc,ac43000c
34877e0,ac400010
34877e4,3e00008
34877e8,ac400014
34877ec,801825
34877f0,3084ffff
34877f4,240205ff
34877f8,1482000b
34877fc,27bdfff8
3487800,3c028040
3487804,a4400028
3487808,3c028040
348780c,a4400026
3487810,3c028011
3487814,3442a660
3487818,94430000
348781c,24630001
3487820,10000009
3487824,a4430000
3487828,3c020057
348782c,24420058
3487830,14620005
3487834,3c02801c
3487838,344284a0
348783c,8c431d38
3487840,34630001
3487844,ac431d38
3487848,3e00008
348784c,27bd0008
3487850,27bdffe8
3487854,afbf0014
3487858,afb00010
348785c,3c028041
3487860,8c50c68c
3487864,2442c68c
3487868,94430004
348786c,2402007c
3487870,1462000e
3487874,8fbf0014
3487878,3c028040
348787c,90430024
3487880,3c028041
3487884,9042c692
3487888,54620009
348788c,8fb00010
3487890,c102199
3487898,c101dee
34878a0,c101dfb
34878a4,2002025
34878a8,8fbf0014
34878ac,8fb00010
34878b0,3e00008
34878b4,27bd0018
34878b8,27bdffe8
34878bc,afbf0014
34878c0,afb00010
34878c4,3c028041
34878c8,8c50c62c
34878cc,12000011
34878d0,3c028041
34878d4,8c42c628
34878d8,10400005
34878dc,3c028041
34878e0,3c048041
34878e4,c101da4
34878e8,2484c62c
34878ec,3c028041
34878f0,8c42c68c
34878f4,14500003
34878fc,c101dee
3487904,c101dfb
3487908,2002025
348790c,c101d91
3487914,8fbf0014
3487918,8fb00010
348791c,3e00008
3487920,27bd0018
3487924,27bdffe0
3487928,afbf001c
348792c,3c028041
3487930,8c43c68c
3487934,2442c68c
3487938,8c420004
348793c,afa30010
3487940,10600025
3487944,afa20014
3487948,3c028041
348794c,9443c690
3487950,240200ca
3487954,14620014
3487958,3c028040
348795c,90430024
3487960,3c028041
3487964,9042c692
3487968,10620010
348796c,8fa40010
3487970,c102298
3487974,240400ca
3487978,c102289
348797c,402025
3487980,c1022af
3487984,402025
3487988,c101dee
3487990,c101dfb
3487994,8fa40010
3487998,c101d91
34879a0,1000000e
34879a4,8fbf001c
34879a8,8fa40010
34879ac,c101d58
34879b0,8fa50014
34879b4,3c02801d
34879b8,3442aa30
34879bc,3c038041
34879c0,8c63c634
34879c4,ac430428
34879c8,3c038041
34879cc,8c63c624
34879d0,80630000
34879d4,a0430424
34879d8,8fbf001c
34879dc,3e00008
34879e0,27bd0020
34879e4,27bdffe8
34879e8,afbf0014
34879ec,c101dc6
34879f4,3c02801d
34879f8,3442aa30
34879fc,8c42066c
3487a00,3c03fcac
3487a04,24632485
3487a08,431024
3487a0c,14400033
3487a10,3c028041
3487a14,3c02801d
3487a18,3442aa30
3487a1c,94420088
3487a20,30420001
3487a24,1040002a
3487a28,1025
3487a2c,3c02801d
3487a30,3442aa30
3487a34,8c420670
3487a38,3c03000c
3487a3c,431024
3487a40,14400023
3487a44,1025
3487a48,3c02800e
3487a4c,3442f1b0
3487a50,8c420000
3487a54,30420020
3487a58,1440001d
3487a5c,1025
3487a60,3c02801c
3487a64,344284a0
3487a68,8c420794
3487a6c,14400018
3487a70,1025
3487a74,3c028041
3487a78,9042c60c
3487a7c,24420001
3487a80,304200ff
3487a84,2c430002
3487a88,14600012
3487a8c,3c038041
3487a90,3c028041
3487a94,c101e14
3487a98,a040c60c
3487a9c,c102195
3487aa4,10400005
3487aac,c10219e
3487ab4,1000000b
3487ab8,8fbf0014
3487abc,c101e49
3487ac4,10000007
3487ac8,8fbf0014
3487acc,1025
3487ad0,3c038041
3487ad4,10000002
3487ad8,a062c60c
3487adc,a040c60c
3487ae0,8fbf0014
3487ae4,3e00008
3487ae8,27bd0018
3487aec,27bdffd0
3487af0,afbf002c
3487af4,afb40028
3487af8,afb30024
3487afc,afb20020
3487b00,afb1001c
3487b04,afb00018
3487b08,a09025
3487b0c,10800013
3487b10,c08825
3487b14,10c00011
3487b18,808025
3487b1c,4c10004
3487b20,c03825
3487b24,63823
3487b28,73e00
3487b2c,73e03
3487b30,30e700ff
3487b34,3c02801c
3487b38,344284a0
3487b3c,904600a5
3487b40,2002825
3487b44,c101d45
3487b48,27a40010
3487b4c,97b30014
3487b50,8fa20010
3487b54,14400005
3487b58,93b40016
3487b5c,c101d91
3487b64,1000001c
3487b68,a2510424
3487b6c,8fa40010
3487b70,c101d58
3487b74,8fa50014
3487b78,3c028041
3487b7c,8c42c624
3487b80,86040000
3487b84,2403000a
3487b88,1483000d
3487b8c,80420000
3487b90,2403007c
3487b94,56630006
3487b98,9603001c
3487b9c,3c038040
3487ba0,90630024
3487ba4,50740001
3487ba8,2402007c
3487bac,9603001c
3487bb0,3063f01f
3487bb4,22140
3487bb8,641825
3487bbc,a603001c
3487bc0,6230005
3487bc4,a2420424
3487bc8,21023
3487bcc,21600
3487bd0,21603
3487bd4,a2420424
3487bd8,8fbf002c
3487bdc,8fb40028
3487be0,8fb30024
3487be4,8fb20020
3487be8,8fb1001c
3487bec,8fb00018
3487bf0,3e00008
3487bf4,27bd0030
3487bf8,27bdffd0
3487bfc,afbf002c
3487c00,afb30028
3487c04,afb20024
3487c08,afb10020
3487c0c,afb0001c
3487c10,809025
3487c14,3825
3487c18,3025
3487c1c,802825
3487c20,c101d45
3487c24,27a40010
3487c28,8fa20010
3487c2c,54400005
3487c30,97a40014
3487c34,3c028040
3487c38,90530024
3487c3c,10000002
3487c40,2404005b
3487c44,93b30016
3487c48,c102298
3487c50,408825
3487c54,c102289
3487c58,402025
3487c5c,408025
3487c60,ae400134
3487c64,3c028040
3487c68,a0530025
3487c6c,3025
3487c70,96050002
3487c74,3c04801c
3487c78,3c02800d
3487c7c,3442ce14
3487c80,40f809
3487c84,348484a0
3487c88,240200ca
3487c8c,1622000d
3487c90,3c028040
3487c94,c101da4
3487c98,27a40010
3487c9c,92050001
3487ca0,3c04801c
3487ca4,3c028006
3487ca8,3442fdcc
3487cac,40f809
3487cb0,348484a0
3487cb4,c1022af
3487cb8,2002025
3487cbc,10000010
3487cc0,8fbf002c
3487cc4,90420024
3487cc8,50530005
3487ccc,92050001
3487cd0,c101da4
3487cd4,27a40010
3487cd8,10000009
3487cdc,8fbf002c
3487ce0,3c04801c
3487ce4,3c028006
3487ce8,3442fdcc
3487cec,40f809
3487cf0,348484a0
3487cf4,c1022af
3487cf8,2002025
3487cfc,8fbf002c
3487d00,8fb30028
3487d04,8fb20024
3487d08,8fb10020
3487d0c,8fb0001c
3487d10,3e00008
3487d14,27bd0030
3487d18,27bdffe8
3487d1c,afbf0014
3487d20,afb00010
3487d24,3c028011
3487d28,3442a5d0
3487d2c,94500eec
3487d30,32100002
3487d34,1600000c
3487d38,3c028040
3487d3c,90420d5d
3487d40,50400004
3487d44,3c028011
3487d48,c101dde
3487d4c,24040002
3487d50,3c028011
3487d54,3442a5d0
3487d58,94430eec
3487d5c,34630002
3487d60,a4430eec
3487d64,3c028040
3487d68,90430d5d
3487d6c,14600002
3487d70,24020001
3487d74,10102b
3487d78,8fbf0014
3487d7c,8fb00010
3487d80,3e00008
3487d84,27bd0018
3487d88,94830004
3487d8c,94820006
