10,10736d3a
348821c,ae030008
3488220,3c03fc11
3488224,34639623
3488228,ac430000
348822c,3c03ff2f
3488230,3463ffff
3488234,10e0005e
3488238,ac430004
348823c,3c058041
3488240,24a574c0
3488244,94a70008
3488248,3025
348824c,c10354e
3488250,2002025
3488254,3c028042
3488258,8c42a84c
348825c,18400054
3488260,3c028041
3488264,3c128041
3488268,26527230
348826c,8825
3488270,3c168040
3488274,3c138040
3488278,26730eb4
348827c,24427218
3488280,afa20040
3488284,3c028041
3488288,244274c0
348828c,afa20044
3488290,3c158042
3488294,8ec20ea8
3488298,5040000b
348829c,92420000
34882a0,92430000
34882a4,3c028011
34882a8,3442a5d0
34882ac,431021
34882b0,904200a8
34882b4,21042
34882b8,30420001
34882bc,50400038
34882c0,26310001
34882c4,92420000
34882c8,531021
34882cc,80420000
34882d0,28430003
34882d4,54600032
34882d8,26310001
34882dc,2446fffd
34882e0,28c30003
34882e4,50600003
34882e8,24020003
34882ec,1000000c
34882f0,2457fffe
34882f4,10c20007
34882f8,24020004
34882fc,10c20007
3488300,24020005
3488304,50c20006
3488308,b825
348830c,10000005
3488310,171880
3488314,10000002
3488318,24170005
348831c,c0b825
3488320,171880
3488324,8fa20040
3488328,431821
348832c,90620001
3488330,21600
3488334,90640003
3488338,42200
348833c,441025
3488340,90630002
3488344,31c00
3488348,431025
348834c,344200ff
3488350,8e030008
3488354,24640008
3488358,ae040008
348835c,3c04fa00
3488360,ac640000
3488364,ac620004
3488368,2402000c
348836c,afa20018
3488370,afa20014
3488374,111040
3488378,511021
348837c,21080
3488380,511021
3488384,24420024
3488388,afa20010
348838c,3c03825
3488390,8fa50044
3488394,c103689
3488398,2002025
348839c,26310001
34883a0,8ea2a84c
34883a4,222102a
34883a8,1440ffba
34883ac,26520015
34883b0,8e020008
34883b4,24430008
34883b8,ae030008
34883bc,3c03fa00
34883c0,ac430000
34883c4,2403ffff
34883c8,ac430004
34883cc,8fa20038
34883d0,10400037
34883d4,3c028042
34883d8,3c058041
34883dc,24a574d0
34883e0,94a70008
34883e4,3025
34883e8,c10354e
34883ec,2002025
34883f0,3c028042
34883f4,8c42a84c
34883f8,18400040
34883fc,3c178040
3488400,3c118041
3488404,26317230
3488408,24130024
348840c,9025
3488410,3c158040
3488414,26b50eb4
3488418,3c028041
348841c,244274d0
3488420,afa20040
3488424,3c028011
3488428,3442a5d0
348842c,afa20038
3488430,3c168042
3488434,8ee20ea8
3488438,10400009
348843c,92220000
3488440,8fa30038
3488444,621021
3488448,904200a8
348844c,21042
3488450,30420001
3488454,50400010
3488458,26520001
348845c,92220000
3488460,551021
3488464,80460000
3488468,2cc20003
348846c,5040000a
3488470,26520001
3488474,2402000c
3488478,afa20018
348847c,afa20014
3488480,afb30010
3488484,3c03825
3488488,8fa50040
348848c,c103689
3488490,2002025
3488494,26520001
3488498,26310015
348849c,8ec2a84c
34884a0,242102a
34884a4,1440ffe3
34884a8,2673000d
34884ac,3c028042
34884b0,8c42a84c
34884b4,18400011
34884b8,2695000e
34884bc,3c118041
34884c0,26317233
34884c4,24130025
34884c8,9025
34884cc,3c168042
34884d0,24070006
34884d4,2603025
34884d8,2a02825
34884dc,c1054b9
34884e0,2202025
34884e4,26520001
34884e8,26310015
34884ec,8ec2a84c
34884f0,242102a
34884f4,1440fff6
34884f8,2673000d
34884fc,afa00010
3488500,3825
3488504,2406000b
3488508,24050006
348850c,c1054eb
3488510,2002025
3488514,269e003f
3488518,24070001
348851c,24060011
3488520,3c058041
3488524,24a574a0
3488528,c10354e
348852c,2002025
3488530,3c028042
3488534,8c42a84c
3488538,18400037
348853c,3c174f28
3488540,3c118041
3488544,26317230
3488548,24130025
348854c,9025
3488550,3c158011
3488554,36b5a5d0
3488558,26f74f29
348855c,3c168042
3488560,82220001
3488564,4430027
3488568,26520001
348856c,92240000
3488570,2a41021
3488574,804300bc
3488578,410c0
348857c,441023
3488580,21080
3488584,2a21021
3488588,804200e5
348858c,afb70020
3488590,1860000b
3488594,a3a00024
3488598,602025
348859c,2863000a
34885a0,50600001
34885a4,24040009
34885a8,41e00
34885ac,31e03
34885b0,4620001
34885b4,2025
34885b8,24840030
34885bc,a3a40020
34885c0,1840000a
34885c4,401825
34885c8,2842000a
34885cc,50400001
34885d0,24030009
34885d4,31600
34885d8,21603
34885dc,4420001
34885e0,1825
34885e4,24630030
34885e8,a3a30022
34885ec,24070006
34885f0,2603025
34885f4,3c02825
34885f8,c1054b9
34885fc,27a40020
3488600,26520001
3488604,26310015
3488608,8ec2a84c
348860c,242102a
3488610,1440ffd3
3488614,2673000d
3488618,afa00010
348861c,3825
3488620,2406000b
3488624,24050006
3488628,c1054eb
348862c,2002025
3488630,26970058
3488634,24070001
3488638,2406000e
348863c,3c058041
3488640,24a574a0
3488644,c10354e
3488648,2002025
348864c,3c028042
3488650,8c42a84c
3488654,18400026
3488658,3c028041
348865c,3c118041
3488660,26317230
3488664,24130024
3488668,9025
348866c,3c168011
3488670,36d6a5d0
3488674,245e74a0
3488678,3c158042
348867c,92230000
3488680,2404000d
3488684,14640002
3488688,2201025
348868c,2403000a
3488690,90420001
3488694,30420040
3488698,50400010
348869c,26520001
34886a0,2c31821
34886a4,906200a8
34886a8,30420001
34886ac,5040000b
34886b0,26520001
34886b4,2402000c
34886b8,afa20018
34886bc,afa20014
34886c0,afb30010
34886c4,2e03825
34886c8,3025
34886cc,3c02825
34886d0,c103689
34886d4,2002025
34886d8,26520001
34886dc,26310015
34886e0,8ea2a84c
34886e4,242102a
34886e8,1440ffe4
34886ec,2673000d
34886f0,24070001
34886f4,2406000a
34886f8,3c058041
34886fc,24a574a0
3488700,c10354e
3488704,2002025
3488708,3c028042
348870c,8c42a84c
3488710,18400021
3488714,3c028041
3488718,3c118041
348871c,26317231
3488720,24130024
3488724,9025
3488728,3c168011
348872c,36d6a5d0
3488730,245e74a0
3488734,3c158042
3488738,92220000
348873c,30420020
3488740,50400010
3488744,26520001
3488748,8ec200a4
348874c,3c030040
3488750,431024
3488754,5040000b
3488758,26520001
348875c,2402000c
3488760,afa20018
3488764,afa20014
3488768,afb30010
348876c,2e03825
3488770,3025
3488774,3c02825
3488778,c103689
348877c,2002025
3488780,26520001
3488784,26310015
3488788,8ea2a84c
348878c,242102a
3488790,1440ffe9
3488794,2673000d
3488798,26970065
348879c,24070001
34887a0,24060010
34887a4,3c058041
34887a8,24a574a0
34887ac,c10354e
34887b0,2002025
34887b4,3c028042
34887b8,8c42a84c
34887bc,18400023
34887c0,3c028041
34887c4,3c118041
34887c8,26317230
34887cc,24130024
34887d0,9025
34887d4,3c168011
34887d8,36d6a5d0
34887dc,245e74a0
34887e0,3c158042
34887e4,92220001
34887e8,30420010
34887ec,50400012
34887f0,26520001
34887f4,92220000
34887f8,2c21021
34887fc,904200a8
3488800,21082
3488804,30420001
3488808,5040000b
348880c,26520001
3488810,2402000c
3488814,afa20018
3488818,afa20014
348881c,afb30010
3488820,2e03825
3488824,3025
3488828,3c02825
348882c,c103689
3488830,2002025
3488834,26520001
3488838,26310015
348883c,8ea2a84c
3488840,242102a
3488844,1440ffe7
3488848,2673000d
348884c,26970072
3488850,24070001
3488854,2406000f
3488858,3c058041
348885c,24a574a0
3488860,c10354e
3488864,2002025
3488868,3c028042
348886c,8c42a84c
3488870,18400023
3488874,3c028041
3488878,3c118041
348887c,26317230
3488880,24130024
3488884,9025
3488888,3c168011
348888c,36d6a5d0
3488890,245e74a0
3488894,3c158042
3488898,92220001
348889c,30420010
34888a0,50400012
34888a4,26520001
34888a8,92220000
34888ac,2c21021
34888b0,904200a8
34888b4,21042
34888b8,30420001
34888bc,5040000b
34888c0,26520001
34888c4,2402000c
34888c8,afa20018
34888cc,afa20014
34888d0,afb30010
34888d4,2e03825
34888d8,3025
34888dc,3c02825
34888e0,c103689
34888e4,2002025
34888e8,26520001
34888ec,26310015
34888f0,8ea2a84c
34888f4,242102a
34888f8,1440ffe7
34888fc,2673000d
3488900,269e007f
3488904,24070001
3488908,2406000b
348890c,3c058041
3488910,24a574a0
3488914,c10354e
3488918,2002025
348891c,3c028042
3488920,8c42a84c
3488924,184004f9
3488928,3c138041
348892c,26737230
3488930,2608825
3488934,24150024
3488938,9025
348893c,3c178011
3488940,36f7a5d0
3488944,3c028041
3488948,244274a0
348894c,afa20038
3488950,3c168042
3488954,92230002
3488958,50600011
348895c,26520001
3488960,92220000
3488964,38420003
3488968,2e21021
348896c,90420e9c
3488970,5443000b
3488974,26520001
3488978,2402000c
348897c,afa20018
3488980,afa20014
3488984,afb50010
3488988,3c03825
348898c,3025
3488990,8fa50038
3488994,c103689
3488998,2002025
348899c,26520001
34889a0,8ec2a84c
34889a4,26310015
34889a8,242182a
34889ac,1460ffe9
34889b0,26b5000d
34889b4,2683008c
34889b8,afa30038
34889bc,8fa3003c
34889c0,50600030
34889c4,afa00010
34889c8,1840002b
34889cc,3c028041
34889d0,24120025
34889d4,8825
34889d8,3c178040
34889dc,3c158040
34889e0,26b50ec2
34889e4,245e717c
34889e8,3c028041
34889ec,24427180
34889f0,afa2003c
34889f4,3c168042
34889f8,8ee20ea0
34889fc,5040000f
3488a00,92620000
3488a04,92620001
3488a08,30420010
3488a0c,5040000b
3488a10,92620000
3488a14,92630000
3488a18,3c028011
3488a1c,3442a5d0
3488a20,431021
3488a24,904200a8
3488a28,21082
3488a2c,30420001
3488a30,5040000c
3488a34,26310001
3488a38,92620000
3488a3c,551021
3488a40,90420000
3488a44,14400002
3488a48,3c02025
3488a4c,8fa4003c
3488a50,24070006
3488a54,2403025
3488a58,c1054b9
3488a5c,8fa50038
3488a60,26310001
3488a64,26730015
3488a68,8ec2a84c
3488a6c,222102a
3488a70,1440ffe1
3488a74,2652000d
3488a78,268200b1
3488a7c,afa20038
3488a80,afa00010
3488a84,3825
3488a88,2406000b
3488a8c,24050006
3488a90,c1054eb
3488a94,2002025
3488a98,3c028040
3488a9c,90420e8f
3488aa0,1040046d
3488aa4,24070001
3488aa8,24060001
3488aac,3c058041
3488ab0,24a57450
3488ab4,c10354e
3488ab8,2002025
3488abc,3c028042
3488ac0,8c42a84c
3488ac4,18400022
3488ac8,a025
3488acc,3c118041
3488ad0,26317241
3488ad4,24150024
3488ad8,3c168040
3488adc,26d60ec2
3488ae0,241300ff
3488ae4,3c128042
3488ae8,26522e98
3488aec,3c1e8041
3488af0,3c178042
3488af4,9222ffef
3488af8,561021
3488afc,90420000
3488b00,14400002
3488b04,2202025
3488b08,2624fffc
3488b0c,801825
3488b10,24840004
3488b14,90620000
3488b18,10530007
3488b1c,521021
3488b20,90420000
3488b24,1440046f
3488b28,2402000c
3488b2c,24630001
3488b30,5483fff9
3488b34,90620000
3488b38,26940001
3488b3c,26b5000d
3488b40,8ee2a84c
3488b44,282102a
3488b48,1440ffea
3488b4c,26310015
3488b50,2407000a
3488b54,24060010
3488b58,3c058041
3488b5c,24a57490
3488b60,c10354e
3488b64,2002025
3488b68,3c028042
3488b6c,8c42a84c
3488b70,18400084
3488b74,3c128041
3488b78,26527241
3488b7c,24170025
3488b80,b025
3488b84,3c1e8040
3488b88,27de0ec2
3488b8c,3c148042
3488b90,26942e98
3488b94,3c028042
3488b98,244286e4
3488b9c,afa2004c
3488ba0,afb2003c
3488ba4,9242ffef
3488ba8,5e1021
3488bac,90430000
3488bb0,14600002
3488bb4,2401025
3488bb8,2642fffc
3488bbc,40a825
3488bc0,24450004
3488bc4,240400ff
3488bc8,90430000
3488bcc,10640066
3488bd0,741821
3488bd4,90630000
3488bd8,14600439
3488bdc,24420001
3488be0,54a2fffa
3488be4,90430000
3488be8,10000060
3488bec,26d60001
3488bf0,92a60000
3488bf4,240200ff
3488bf8,10c2005b
3488bfc,8fa2003c
3488c00,9042ffef
3488c04,5e1021
3488c08,90480000
3488c0c,d41021
3488c10,90510000
3488c14,81040
3488c18,482021
3488c1c,42040
3488c20,62840
3488c24,a61821
3488c28,31880
3488c2c,832021
3488c30,8fa9004c
3488c34,1242021
3488c38,90830002
3488c3c,31e00
3488c40,90840004
3488c44,42200
3488c48,641825
3488c4c,481021
3488c50,21040
3488c54,a62821
3488c58,52880
3488c5c,451021
3488c60,1221021
3488c64,90420003
3488c68,21400
3488c6c,621025
3488c70,344200ff
3488c74,8e030008
3488c78,24640008
3488c7c,ae040008
3488c80,3c04fa00
3488c84,ac640000
3488c88,ac620004
3488c8c,2e22000a
3488c90,1440000f
3488c94,2667fffa
3488c98,3c06cccc
3488c9c,34c6cccd
3488ca0,2260019
3488ca4,3010
3488ca8,2402000b
3488cac,afa20018
3488cb0,24020006
3488cb4,afa20014
3488cb8,8fa20040
3488cbc,afa20010
3488cc0,630c2
3488cc4,8fa50044
3488cc8,c103689
3488ccc,2002025
3488cd0,3c02cccc
3488cd4,3442cccd
3488cd8,2220019
3488cdc,1010
3488ce0,210c2
3488ce4,21880
3488ce8,621021
3488cec,21040
3488cf0,2223023
3488cf4,30c600ff
3488cf8,14c003e6
3488cfc,2402000b
3488d00,24070001
3488d04,2406002f
3488d08,8fb10044
3488d0c,2202825
3488d10,c10354e
3488d14,2002025
3488d18,2402000b
3488d1c,afa20018
3488d20,24020006
3488d24,afa20014
3488d28,8fa20040
3488d2c,afa20010
3488d30,2603825
3488d34,3025
3488d38,2202825
3488d3c,c103689
3488d40,2002025
3488d44,2407000a
3488d48,24060010
3488d4c,2202825
3488d50,c10354e
3488d54,2002025
3488d58,2673000f
3488d5c,8fa20048
3488d60,1453ffa3
3488d64,26b50001
3488d68,26d60001
3488d6c,26f7000d
3488d70,3c028042
3488d74,8c42a84c
3488d78,2c2102a
3488d7c,1440ff88
3488d80,26520015
3488d84,8e020008
3488d88,24430008
3488d8c,ae030008
3488d90,3c03fa00
3488d94,ac430000
3488d98,2403ffff
3488d9c,100003ae
3488da0,ac430004
3488da4,106000c1
3488da8,30420100
3488dac,3c028011
3488db0,3442a5d0
3488db4,94430f2e
3488db8,3c028040
3488dbc,8c420ea4
3488dc0,10400012
3488dc4,a825
3488dc8,3c028040
3488dcc,8c420eac
3488dd0,10400010
3488dd4,24150001
3488dd8,30620001
3488ddc,54400006
3488de0,30630002
3488de4,3c028040
3488de8,8c420eac
3488dec,1040000c
3488df0,a825
3488df4,30630002
3488df8,24020001
3488dfc,1460000a
3488e00,afa2003c
3488e04,10000008
3488e08,afa0003c
3488e0c,10000006
3488e10,afa0003c
3488e14,24020001
3488e18,10000003
3488e1c,afa2003c
3488e20,24020001
3488e24,afa2003c
3488e28,3c028041
3488e2c,94427494
3488e30,23840
3488e34,e23821
3488e38,73880
3488e3c,e23823
3488e40,73840
3488e44,24e70013
3488e48,24020140
3488e4c,471023
3488e50,21fc2
3488e54,621021
3488e58,22843
3488e5c,afa50038
3488e60,24b40001
3488e64,2402009a
3488e68,afa20010
3488e6c,2406002b
3488e70,c101e41
3488e74,2002025
3488e78,3c058041
3488e7c,24a574c0
3488e80,94a70008
3488e84,3025
3488e88,c10354e
3488e8c,2002025
3488e90,3c118041
3488e94,26317218
3488e98,2412005f
3488e9c,3c1efa00
3488ea0,24130010
3488ea4,3c168041
3488ea8,26d674c0
3488eac,241700c5
3488eb0,92220001
3488eb4,21600
3488eb8,92230003
3488ebc,31a00
3488ec0,431025
3488ec4,92230002
3488ec8,31c00
3488ecc,431025
3488ed0,344200ff
3488ed4,8e030008
3488ed8,24640008
3488edc,ae040008
3488ee0,ac7e0000
3488ee4,ac620004
3488ee8,afb30018
3488eec,afb30014
3488ef0,afb20010
3488ef4,2803825
3488ef8,92260000
3488efc,2c02825
3488f00,c103689
3488f04,2002025
3488f08,26520011
3488f0c,1657ffe8
3488f10,26310004
3488f14,10000383
3488f18,8e020008
3488f1c,afb30018
3488f20,afb30014
3488f24,afb20010
3488f28,2803825
3488f2c,2203025
3488f30,2e02825
3488f34,c103689
3488f38,2002025
3488f3c,26310001
3488f40,1636fff6
3488f44,26520011
3488f48,8fa20038
3488f4c,24420012
3488f50,afa20038
3488f54,3c138040
3488f58,26730ee8
3488f5c,24120001
3488f60,8825
3488f64,3c168041
3488f68,26d6720c
3488f6c,3c1e8040
3488f70,24170001
3488f74,3c028041
3488f78,afa20040
3488f7c,3c148040
3488f80,26940eb4
3488f84,24427230
3488f88,afa20044
3488f8c,2a230003
3488f90,10600006
3488f94,2201025
3488f98,8fa3003c
3488f9c,50600040
3488fa0,26310001
3488fa4,10000004
3488fa8,2d11821
3488fac,52a0003a
3488fb0,2a420009
3488fb4,2d11821
3488fb8,90650000
3488fbc,8fc30ea8
3488fc0,10770005
3488fc4,24040002
3488fc8,10640019
3488fcc,24030003
3488fd0,1000002b
3488fd4,113100
3488fd8,8fa20040
3488fdc,24427230
3488fe0,244600a8
3488fe4,90430000
3488fe8,742021
3488fec,80840000
3488ff0,1485000b
3488ff4,24420015
3488ff8,3c028011
3488ffc,3442a5d0
3489000,431021
3489004,904200a8
3489008,21042
348900c,30420001
3489010,5440001b
3489014,113100
3489018,1000001f
348901c,2a420009
3489020,54c2fff1
3489024,90430000
3489028,10000015
348902c,113100
3489030,10430012
3489034,28430003
3489038,38630001
348903c,431023
3489040,21880
3489044,621821
3489048,31880
348904c,621021
3489050,8fa30044
3489054,431021
3489058,90430000
348905c,3c028011
3489060,3442a5d0
3489064,431021
3489068,904200a8
348906c,21042
3489070,30420001
3489074,10400008
3489078,2a420009
348907c,113100
3489080,d13021
3489084,24c6002d
3489088,8fa50038
348908c,c1054e3
3489090,2602025
3489094,2a420009
3489098,104002ef
348909c,26310001
34890a0,26520001
34890a4,1000ffb9
34890a8,26730017
34890ac,104001df
34890b0,3c028040
34890b4,3c028041
34890b8,94427494
34890bc,23840
34890c0,e23821
34890c4,73880
34890c8,24e70014
34890cc,3c038040
34890d0,90630e8f
34890d4,1060000c
34890d8,24150009
34890dc,210c0
34890e0,24420020
34890e4,e23821
34890e8,3c028040
34890ec,90550ec3
34890f0,15a82b
34890f4,26b50009
34890f8,3c028040
34890fc,90420ecb
3489100,2c420001
3489104,2a2a821
3489108,151100
348910c,26a30001
3489110,431021
3489114,24050140
3489118,a72823
348911c,52843
3489120,240300f0
3489124,621823
3489128,3a7c2
348912c,283a021
3489130,14a043
3489134,24b70001
3489138,26830001
348913c,afa3003c
3489140,afa20010
3489144,2803025
3489148,c101e41
348914c,2002025
3489150,8e020008
3489154,24430008
3489158,ae030008
348915c,3c03fa00
3489160,ac430000
3489164,2403ffff
3489168,ac430004
348916c,26930002
3489170,9025
3489174,3c168041
3489178,26d67230
348917c,c101e8b
3489180,2402025
3489184,22080
3489188,822021
348918c,42080
3489190,822021
3489194,24840003
3489198,2603025
348919c,2e02825
34891a0,c1054e3
34891a4,2c42021
34891a8,2408825
34891ac,26520001
34891b0,16b2fff2
34891b4,26730011
34891b8,3c028041
34891bc,94567494
34891c0,16b0c0
34891c4,26d60001
34891c8,2d7b021
34891cc,24070001
34891d0,24060011
34891d4,3c058041
34891d8,24a574a0
34891dc,c10354e
34891e0,2002025
34891e4,26940002
34891e8,2809825
34891ec,9025
34891f0,3c158041
34891f4,26b57230
34891f8,3c178011
34891fc,36f7a5d0
3489200,3c1e4f28
3489204,10000002
3489208,27de4f29
348920c,409025
3489210,c101e8b
3489214,2402025
3489218,21880
348921c,621821
3489220,31880
3489224,621821
3489228,2a31821
348922c,80630001
3489230,4610029
3489234,21880
3489238,621821
348923c,31880
3489240,621021
3489244,551021
3489248,90440000
348924c,2e41021
3489250,804300bc
3489254,410c0
3489258,441023
348925c,21080
3489260,2e21021
3489264,804200e5
3489268,afbe0020
348926c,1860000b
3489270,a3a00024
3489274,602025
3489278,2863000a
348927c,50600001
3489280,24040009
3489284,41e00
3489288,31e03
348928c,4620001
3489290,2025
3489294,24840030
3489298,a3a40020
348929c,1840000a
34892a0,401825
34892a4,2842000a
34892a8,50400001
34892ac,24030009
34892b0,31600
34892b4,21603
34892b8,4420001
34892bc,1825
34892c0,24630030
34892c4,a3a30022
34892c8,2603025
34892cc,2c02825
34892d0,c1054e3
34892d4,27a40020
34892d8,26420001
34892dc,1632ffcb
34892e0,26730011
34892e4,3c028041
34892e8,94427494
34892ec,21080
34892f0,24420001
34892f4,561021
34892f8,afa20038
34892fc,24070001
3489300,2406000e
3489304,3c058041
3489308,24a574a0
348930c,c10354e
3489310,2002025
3489314,8fb5003c
3489318,2a0b025
348931c,9025
3489320,3c138041
3489324,26737230
3489328,3c178011
348932c,36f7a5d0
3489330,3c028041
3489334,10000002
3489338,245e74a0
348933c,409025
3489340,c101e8b
3489344,2402025
3489348,21880
348934c,621821
3489350,31880
3489354,621821
3489358,731821
348935c,90640000
3489360,2403000d
3489364,50830001
3489368,2404000a
348936c,21880
3489370,621821
3489374,31880
3489378,621021
348937c,2621021
3489380,90420001
3489384,30420040
3489388,10400010
348938c,26420001
3489390,2e42021
3489394,908200a8
3489398,30420001
348939c,1040000b
34893a0,26420001
34893a4,24020010
34893a8,afa20018
34893ac,afa20014
34893b0,afb50010
34893b4,8fa70038
34893b8,3025
34893bc,3c02825
34893c0,c103689
34893c4,2002025
34893c8,26420001
34893cc,1632ffdb
34893d0,26b50011
34893d4,24070001
34893d8,2406000a
34893dc,3c058041
34893e0,24a574a0
34893e4,c10354e
34893e8,2002025
34893ec,8fb3003c
34893f0,9025
34893f4,3c158041
34893f8,26b57230
34893fc,3c178011
3489400,36f7a5d0
3489404,3c028041
3489408,10000002
348940c,245e74a0
3489410,409025
3489414,c101e8b
3489418,2402025
348941c,21880
3489420,621821
3489424,31880
3489428,621021
348942c,2a21021
3489430,90420001
3489434,30420020
3489438,10400010
348943c,26420001
3489440,8ee200a4
3489444,3c030040
3489448,431024
348944c,1040000b
3489450,26420001
3489454,24020010
3489458,afa20018
348945c,afa20014
3489460,afb30010
3489464,8fa70038
3489468,3025
348946c,3c02825
3489470,c103689
3489474,2002025
3489478,26420001
348947c,1632ffe4
3489480,26730011
3489484,3c028040
3489488,90420e8f
348948c,104001f2
3489490,8fa20038
3489494,24420011
3489498,afa2003c
348949c,24070001
34894a0,24060001
34894a4,3c058041
34894a8,24a57450
34894ac,c10354e
34894b0,2002025
34894b4,9025
34894b8,3c178041
34894bc,26f77230
34894c0,3c1e8040
34894c4,27de0ec2
34894c8,241500ff
34894cc,3c138042
34894d0,26732e98
34894d4,3c028041
34894d8,24427450
34894dc,10000002
34894e0,afa20040
34894e4,409025
34894e8,c101e8b
34894ec,2402025
34894f0,21880
34894f4,621821
34894f8,31880
34894fc,621821
3489500,771821
3489504,90630000
3489508,7e1821
348950c,90630000
3489510,10600007
3489514,21880
3489518,621821
348951c,31880
3489520,621021
3489524,24420011
3489528,10000006
348952c,2e21021
3489530,621821
3489534,31880
3489538,621021
348953c,2442000d
3489540,2e21021
3489544,402025
3489548,24420004
348954c,90830000
3489550,10750006
3489554,731821
3489558,90630000
348955c,14600221
3489560,24840001
3489564,5444fffa
3489568,90830000
348956c,26420001
3489570,1632ffdc
3489574,26d60011
3489578,8fa20038
348957c,24420022
3489580,afa2004c
3489584,2407000a
3489588,24060010
348958c,3c058041
3489590,24a57490
3489594,c10354e
3489598,2002025
348959c,f025
34895a0,3c028041
34895a4,24427230
34895a8,afa20040
34895ac,3c028040
34895b0,24420ec2
34895b4,afa20038
34895b8,3c178042
34895bc,26f72e98
34895c0,3c168041
34895c4,10000002
34895c8,26d67490
34895cc,40f025
34895d0,c101e8b
34895d4,3c02025
34895d8,21880
34895dc,621821
34895e0,31880
34895e4,621821
34895e8,8fa40040
34895ec,641821
34895f0,90630000
34895f4,8fa50038
34895f8,651821
34895fc,90630000
3489600,10600007
3489604,29080
3489608,2429021
348960c,129080
3489610,2429021
3489614,26520011
3489618,10000007
348961c,929021
3489620,2429021
3489624,129080
3489628,2429021
348962c,2652000d
3489630,8fa30040
3489634,729021
3489638,2402025
348963c,26460004
3489640,240500ff
3489644,90830000
3489648,10650073
348964c,771821
3489650,90630000
3489654,146001d9
3489658,24840001
