10,107b6d3a
3488200,c102d8b
3488204,27a4001c
3488208,afa00028
348820c,3c02007b
3488210,3442d000
3488214,afa2002c
3488218,3c100008
348821c,361088a0
3488220,afb00030
3488224,c102d8b
3488228,27a40028
348822c,afa00034
3488230,3c0201a3
3488234,3442c000
3488238,afa20038
348823c,24023b00
3488240,afa2003c
3488244,c102d8b
3488248,27a40034
348824c,afa00040
3488250,3c020085
3488254,3442e000
3488258,afa20044
348825c,24021d80
3488260,afa20048
3488264,c102d8b
3488268,27a40040
348826c,8fa20010
3488270,2631a300
3488274,518821
3488278,3c038041
348827c,ac71bd68
3488280,24422980
3488284,3c038041
3488288,ac62bd58
348828c,8fa20028
3488290,3c038041
3488294,ac62bd48
3488298,3c038041
348829c,8fa4001c
34882a0,ac64bd38
34882a4,3c048041
34882a8,3c038041
34882ac,24632840
34882b0,ac83bd18
34882b4,3c048041
34882b8,3c038041
34882bc,24633040
34882c0,ac83bd08
34882c4,2610f7a0
34882c8,501021
34882cc,3c038041
34882d0,ac62bcf8
34882d4,8fa20034
34882d8,24441e00
34882dc,3c038041
34882e0,ac64bce8
34882e4,244435c0
34882e8,3c038041
34882ec,ac64bcd8
34882f0,8fa30040
34882f4,24631980
34882f8,3c048041
34882fc,ac83bcc8
3488300,3c038041
3488304,ac62bcb8
3488308,3c118041
348830c,c101fbb
3488310,2624bd28
3488314,408025
3488318,c102d7c
348831c,402025
3488320,104fc2
3488324,1304821
3488328,2a100002
348832c,16000018
3488330,ae22bd28
3488334,94843
3488338,3c038041
348833c,24631378
3488340,2025
3488344,3025
3488348,2204025
348834c,2407fff0
3488350,8d05bd28
3488354,a42821
3488358,90620000
348835c,21102
3488360,471025
3488364,a0a20000
3488368,8d02bd28
348836c,441021
3488370,90650000
3488374,a72825
3488378,a0450001
348837c,24c60001
3488380,24630001
3488384,c9102a
3488388,1440fff1
348838c,24840002
3488390,8fbf005c
3488394,8fb10058
3488398,8fb00054
348839c,3e00008
34883a0,27bd0060
34883a4,3c038040
34883a8,9462083e
34883ac,2463083e
34883b0,94640002
34883b4,94630004
34883b8,3c058041
34883bc,8ca5d220
34883c0,a4a20000
34883c4,a4a40002
34883c8,a4a30004
34883cc,3c058041
34883d0,8ca6d21c
34883d4,a4c20000
34883d8,8ca5d21c
34883dc,a4a40004
34883e0,a4a30008
34883e4,240500ff
34883e8,1445000a
34883ec,3c058041
34883f0,24050046
34883f4,14850007
34883f8,3c058041
34883fc,24050032
3488400,14650004
3488404,3c058041
3488408,1825
348840c,2025
3488410,240200c8
3488414,8ca5d218
3488418,a4a20000
348841c,a4a40002
3488420,a4a30004
3488424,3c058041
3488428,8ca5d214
348842c,a4a20000
3488430,a4a40002
3488434,a4a30004
3488438,3c028041
348843c,8c43d210
3488440,3c028040
3488444,94450844
3488448,24420844
348844c,94440002
3488450,94420004
3488454,a4650000
3488458,a4640002
348845c,a4620004
3488460,3c028041
3488464,8c43d20c
3488468,3c028040
348846c,9445084a
3488470,2442084a
3488474,94440002
3488478,94420004
348847c,a4650000
3488480,a4640002
3488484,a4620004
3488488,3c028041
348848c,8c43d208
3488490,3c028040
3488494,94450850
3488498,24420850
348849c,94440002
34884a0,94420004
34884a4,a4650000
34884a8,a4640002
34884ac,a4620004
34884b0,3c028041
34884b4,8c42d204
34884b8,3c068040
34884bc,94c30862
34884c0,a4430000
34884c4,3c028041
34884c8,8c43d200
34884cc,24c20862
34884d0,94440002
34884d4,a4640000
34884d8,3c038041
34884dc,8c63d1fc
34884e0,94440004
34884e4,a4640000
34884e8,3c038041
34884ec,8c63d1f8
34884f0,3c058040
34884f4,94a40868
34884f8,a4640000
34884fc,3c038041
3488500,8c64d1f4
3488504,24a30868
3488508,94670002
348850c,a4870000
3488510,3c048041
3488514,8c84d1f0
3488518,94670004
348851c,a4870000
3488520,3c048041
3488524,8c84d1ec
3488528,94c80862
348852c,94470002
3488530,94460004
3488534,a4880000
3488538,a4870002
348853c,a4860004
3488540,3c048041
3488544,8c84d1dc
3488548,94a60868
348854c,94650002
3488550,94630004
3488554,a4860000
3488558,a4850002
348855c,a4830004
3488560,94420002
3488564,3043ffff
3488568,2c6300ce
348856c,50600001
3488570,240200cd
3488574,24420032
3488578,3047ffff
348857c,3c028040
3488580,94420866
3488584,3043ffff
3488588,2c6300ce
348858c,50600001
3488590,240200cd
3488594,24420032
3488598,3046ffff
348859c,3c028040
34885a0,94420868
34885a4,3043ffff
34885a8,2c6300ce
34885ac,50600001
34885b0,240200cd
34885b4,24420032
34885b8,3044ffff
34885bc,3c028040
34885c0,9442086a
34885c4,3043ffff
34885c8,2c6300ce
34885cc,50600001
34885d0,240200cd
34885d4,24420032
34885d8,3043ffff
34885dc,3c028040
34885e0,9442086c
34885e4,3045ffff
34885e8,2ca500ce
34885ec,50a00001
34885f0,240200cd
34885f4,24420032
34885f8,3c058041
34885fc,8ca8d1e8
3488600,3c058040
3488604,94a50862
3488608,30a9ffff
348860c,2d2900ce
3488610,15200002
3488614,3042ffff
3488618,240500cd
348861c,24a50032
3488620,a5050000
3488624,a5070002
3488628,a5060004
348862c,3c058041
3488630,8ca5d1d8
3488634,a4a40000
3488638,a4a30002
348863c,a4a20004
3488640,3c028041
3488644,8c43d1e0
3488648,3c028040
348864c,94450862
3488650,24420862
3488654,94440002
3488658,94420004
348865c,a4650000
3488660,a4640002
3488664,a4620004
3488668,3c028041
348866c,8c43d1d0
3488670,3c028040
3488674,94450868
3488678,24420868
348867c,94440002
3488680,94420004
3488684,a4650000
3488688,a4640002
348868c,a4620004
3488690,3c028041
3488694,8c43d1cc
3488698,3c028040
348869c,94460856
34886a0,24440856
34886a4,94850002
34886a8,94840004
34886ac,a4660000
34886b0,a4650002
34886b4,a4640004
34886b8,94420856
34886bc,3043ffff
34886c0,2c6300ce
34886c4,50600001
34886c8,240200cd
34886cc,24420032
34886d0,3044ffff
34886d4,3c028040
34886d8,94420858
34886dc,3043ffff
34886e0,2c6300ce
34886e4,50600001
34886e8,240200cd
34886ec,24420032
34886f0,3043ffff
34886f4,3c028040
34886f8,9442085a
34886fc,3045ffff
3488700,2ca500ce
3488704,50a00001
3488708,240200cd
348870c,24420032
3488710,3042ffff
3488714,3c058041
3488718,8ca5d1c8
348871c,a4a40000
3488720,a4a30002
3488724,a4a20004
3488728,3c058041
348872c,8ca5d1c0
3488730,a4a40000
3488734,a4a30002
3488738,3e00008
348873c,a4a20004
3488740,3c028011
3488744,3442a5d0
3488748,8c4200a0
348874c,21302
3488750,30420003
3488754,21840
3488758,621821
348875c,3c028041
3488760,2442baa8
3488764,621821
3488768,90640000
348876c,42600
3488770,90620001
3488774,21400
3488778,822021
348877c,90620002
3488780,21200
3488784,3e00008
3488788,821021
348878c,3c028041
3488790,9042d288
3488794,3e00008
3488798,2102b
348879c,3c038041
34887a0,9062d288
34887a4,24420001
34887a8,3e00008
34887ac,a062d288
34887b0,3c028041
34887b4,9042d288
34887b8,1040001b
34887bc,2442ffff
34887c0,27bdffd8
34887c4,afbf0024
34887c8,afb10020
34887cc,afb0001c
34887d0,3c038041
34887d4,a062d288
34887d8,3c108038
34887dc,3610e578
34887e0,24050014
34887e4,3c11801d
34887e8,200f809
34887ec,3624aa30
34887f0,24020014
34887f4,afa20014
34887f8,afa00010
34887fc,26100130
3488800,3825
3488804,24060003
3488808,3625aa30
348880c,200f809
3488810,262484a0
3488814,8fbf0024
3488818,8fb10020
348881c,8fb0001c
3488820,3e00008
3488824,27bd0028
3488828,3e00008
3488830,3e00008
3488838,24020140
348883c,3e00008
3488840,a4821424
3488844,27bdffe0
3488848,afbf001c
348884c,afb10018
3488850,afb00014
3488854,808025
3488858,8c8208c4
348885c,24420001
3488860,c102c1a
3488864,ac8208c4
3488868,3c028041
348886c,9442d232
3488870,8e0308c4
3488874,1462001e
3488878,8fbf001c
348887c,920200b2
3488880,34420001
3488884,a20200b2
3488888,3c04801c
348888c,348484a0
3488890,3c110001
3488894,918821
3488898,86221e1a
348889c,ae020000
34888a0,948200a4
34888a4,a6020066
34888a8,3c108009
34888ac,3602d894
34888b0,40f809
34888b4,261005d4
34888b8,3c04a34b
34888bc,200f809
34888c0,3484e820
34888c4,3c028011
34888c8,3442a5d0
34888cc,2403fff8
34888d0,a4431412
34888d4,240200a0
34888d8,a6221e1a
34888dc,24020014
34888e0,a2221e15
34888e4,24020001
34888e8,a2221e5e
34888ec,8fbf001c
34888f0,8fb10018
34888f4,8fb00014
34888f8,3e00008
34888fc,27bd0020
3488900,8c8200a0
3488904,34423000
3488908,ac8200a0
348890c,3c028041
3488910,9042d28b
3488914,304200ff
3488918,10400005
348891c,52840
3488920,3c028010
3488924,451021
3488928,94428cec
348892c,a4820034
3488930,3e00008
3488938,24020001
348893c,3e00008
3488940,a082003e
3488944,24020012
3488948,2406ffff
348894c,24070016
3488950,821821
3488954,80630074
3488958,54660004
348895c,24420001
3488960,822021
3488964,3e00008
3488968,a0850074
348896c,1447fff9
3488970,821821
3488974,3e00008
348897c,862021
3488980,908200a8
3488984,a22825
3488988,3e00008
348898c,a08500a8
3488990,852021
3488994,908200bc
3488998,21e00
348899c,31e03
34889a0,4620001
34889a4,1025
34889a8,24420001
34889ac,3e00008
34889b0,a08200bc
34889b4,852021
34889b8,3c028040
34889bc,24420cfe
34889c0,a21021
34889c4,90430000
34889c8,52840
34889cc,3c028041
34889d0,2442bda0
34889d4,a22821
34889d8,a32821
34889dc,908300bc
34889e0,31600
34889e4,21603
34889e8,4420001
34889ec,1825
34889f0,90a20000
34889f4,431021
34889f8,3e00008
34889fc,a08200bc
3488a00,24020001
3488a04,a082003d
3488a08,24020014
3488a0c,a08200cf
3488a10,24020140
3488a14,3e00008
3488a18,a4821424
3488a1c,24020001
3488a20,a0820032
3488a24,a082003a
3488a28,24020030
3488a2c,a48213f4
3488a30,3e00008
3488a34,a0820033
3488a38,24020002
3488a3c,a0820032
3488a40,24020001
3488a44,a082003a
3488a48,a082003c
3488a4c,24020060
3488a50,a48213f4
3488a54,3e00008
3488a58,a0820033
3488a5c,24020007
3488a60,3e00008
3488a64,a082007b
3488a68,24020001
3488a6c,a21004
3488a70,8c8500a4
3488a74,a22825
3488a78,3e00008
3488a7c,ac8500a4
3488a80,27bdffe8
3488a84,afbf0014
3488a88,c1021e7
3488a90,8fbf0014
3488a94,3e00008
3488a98,27bd0018
3488a9c,24020010
3488aa0,a0820082
3488aa4,9082009a
3488aa8,2442000a
3488aac,3e00008
3488ab0,a082009a
3488ab4,3c028041
3488ab8,9042d28b
3488abc,304200ff
3488ac0,10400005
3488ac4,52840
3488ac8,3c028010
3488acc,451021
3488ad0,94428cec
3488ad4,a4820034
3488ad8,3e00008
3488ae0,3c028041
3488ae4,9042d28a
3488ae8,1040000c
3488aec,3c028041
3488af0,94820f06
3488af4,34420040
3488af8,a4820f06
3488afc,3c028041
3488b00,9042d289
3488b04,54400009
3488b08,94820f06
3488b0c,94820ef4
3488b10,3042fb87
3488b14,3e00008
3488b18,a4820ef4
3488b1c,9042d289
3488b20,1040000c
3488b28,94820f06
3488b2c,34420080
3488b30,a4820f06
3488b34,94820ef6
3488b38,24038f00
3488b3c,431025
3488b40,a4820ef6
3488b44,94820ee4
3488b48,2403f000
3488b4c,431025
3488b50,a4820ee4
3488b54,3e00008
3488b5c,2c8200d4
3488b60,1040000b
3488b64,41840
3488b68,641021
3488b6c,210c0
3488b70,3c058041
3488b74,24a5bdbc
3488b78,a21021
3488b7c,80430000
3488b80,3182b
3488b84,31823
3488b88,3e00008
3488b8c,431024
3488b90,3e00008
3488b94,1025
3488b98,27bdffe0
3488b9c,afbf001c
3488ba0,afb20018
3488ba4,afb10014
3488ba8,afb00010
3488bac,808025
3488bb0,3c128011
3488bb4,3652a5d0
3488bb8,c1022d7
3488bbc,2002025
3488bc0,2008825
3488bc4,8c420008
3488bc8,2002825
3488bcc,40f809
3488bd0,2402025
3488bd4,1622fff8
3488bd8,408025
3488bdc,2201025
3488be0,8fbf001c
3488be4,8fb20018
3488be8,8fb10014
3488bec,8fb00010
3488bf0,3e00008
3488bf4,27bd0020
3488bf8,27bdffe8
3488bfc,afbf0014
3488c00,8c82000c
3488c04,84860012
3488c08,84850010
3488c0c,3c048011
3488c10,40f809
3488c14,3484a5d0
3488c18,8fbf0014
3488c1c,3e00008
3488c20,27bd0018
3488c24,3e00008
3488c28,a01025
3488c2c,8082007d
3488c30,21027
3488c34,2102b
3488c38,3e00008
3488c3c,24420008
3488c40,8c8200a0
3488c44,21182
3488c48,30420007
3488c4c,10400005
3488c54,38420001
3488c58,2102b
3488c5c,3e00008
3488c60,24420035
3488c64,3e00008
3488c68,24020054
3488c6c,8c8200a0
3488c70,210c2
3488c74,30420007
3488c78,10400005
3488c80,38420001
3488c84,2102b
3488c88,3e00008
3488c8c,24420033
3488c90,3e00008
3488c94,24020032
3488c98,8c8200a0
3488c9c,30420007
3488ca0,10400005
3488ca8,38420001
3488cac,2102b
3488cb0,3e00008
3488cb4,24420030
3488cb8,3e00008
3488cbc,24020004
3488cc0,8c8300a0
3488cc4,31b82
3488cc8,30630007
3488ccc,10600005
3488cd0,24040001
3488cd4,14640004
3488cd8,2402007b
3488cdc,3e00008
3488ce0,24020060
3488ce4,24020005
3488ce8,3e00008
3488cf0,8c8300a0
3488cf4,31b02
3488cf8,30630003
3488cfc,10600005
3488d00,24040001
3488d04,14640004
3488d08,240200c7
3488d0c,3e00008
3488d10,24020046
3488d14,24020045
3488d18,3e00008
3488d20,8c8200a0
3488d24,21242
3488d28,30420007
3488d2c,2102b
3488d30,3e00008
3488d34,24420037
3488d38,8c8200a0
3488d3c,21502
3488d40,30420007
3488d44,2c420002
3488d48,2c420001
3488d4c,3e00008
3488d50,24420079
3488d54,8c8200a0
3488d58,21442
3488d5c,30420007
3488d60,2c420002
3488d64,2c420001
3488d68,3e00008
3488d6c,24420077
3488d70,9082003a
3488d74,2102b
3488d78,3e00008
3488d7c,244200b9
3488d80,8083007c
3488d84,2402ffff
3488d88,50620007
3488d8c,2402006b
3488d90,80830094
3488d94,28630006
3488d98,10600003
3488d9c,2402006a
3488da0,3e00008
3488da4,24020003
3488da8,3e00008
3488db0,8083007b
3488db4,2402ffff
3488db8,10620003
3488dc0,3e00008
3488dc4,2402000c
3488dc8,3e00008
3488dcc,2402003b
3488dd0,8c8300a0
3488dd4,30630007
3488dd8,14600002
3488ddc,a01025
3488de0,2402004d
3488de4,3e00008
3488dec,8c8300a0
3488df0,30630038
3488df4,14600002
3488df8,a01025
3488dfc,2402004d
3488e00,3e00008
3488e08,8c8300a0
3488e0c,3c040001
3488e10,3484c000
3488e14,641824
3488e18,14600002
3488e1c,a01025
3488e20,2402004d
3488e24,3e00008
3488e2c,94820eda
3488e30,30420008
3488e34,14400010
3488e3c,80830086
3488e40,2402001b
3488e44,1062000e
3488e4c,80830087
3488e50,1062000d
3488e58,80830088
3488e5c,1062000c
3488e60,2403001b
3488e64,80840089
3488e68,1483000a
3488e6c,a01025
3488e70,3e00008
3488e74,240200c8
3488e78,3e00008
3488e7c,240200c8
3488e80,3e00008
3488e84,240200c8
3488e88,3e00008
3488e8c,240200c8
3488e90,240200c8
3488e94,3e00008
3488e9c,27bdffe8
3488ea0,afbf0014
3488ea4,c102d77
3488eac,c10206d
3488eb4,c102b90
3488ebc,c101b15
3488ec4,c10275d
3488ecc,8fbf0014
3488ed0,3e00008
3488ed4,27bd0018
3488ed8,27bdffe8
3488edc,afbf0014
3488ee0,c101cde
3488ee8,c10112c
3488ef0,c102689
3488ef8,c1020e9
3488f00,c1015b8
3488f08,8fbf0014
3488f0c,3e00008
3488f10,27bd0018
3488f14,27bdffe8
3488f18,afbf0014
3488f1c,afb00010
3488f20,3c10801c
3488f24,361084a0
3488f28,8e040000
3488f2c,c101320
3488f30,248402a8
3488f34,8e040000
3488f38,c102c24
3488f3c,248402a8
3488f40,c101aa6
3488f48,8fbf0014
3488f4c,8fb00010
3488f50,3e00008
3488f54,27bd0018
3488f58,27bdffe0
3488f5c,afbf001c
3488f60,afb10018
3488f64,afb00014
3488f68,808025
3488f6c,c102d9c
3488f70,a08825
3488f74,2202825
3488f78,c027368
3488f7c,2002025
3488f80,8fbf001c
3488f84,8fb10018
3488f88,8fb00014
3488f8c,3e00008
3488f90,27bd0020
3488f94,27bdffe8
3488f98,afbf0014
3488f9c,c101a7f
3488fa4,c102d72
3488fac,c102770
3488fb4,c1015b2
3488fbc,c101d63
3488fc4,8fbf0014
3488fc8,3e00008
3488fcc,27bd0018
3488fd0,3c02801c
3488fd4,344284a0
3488fd8,3c030001
3488fdc,431021
3488fe0,84430988
3488fe4,14600022
3488fe8,3c02801c
3488fec,344284a0
3488ff0,3c030001
3488ff4,431021
3488ff8,84420992
3488ffc,14400014
3489000,21840
3489004,3c028011
3489008,3442a5d0
348900c,8c420004
3489010,14400009
3489014,3c028011
3489018,3442a5d0
348901c,8c4300a0
3489020,3c020001
3489024,3442c007
3489028,621824
348902c,14600026
3489030,24020001
3489034,3c028011
3489038,3442a5d0
348903c,8c4200a0
3489040,21382
3489044,30420007
3489048,3e00008
348904c,2102b
3489050,621821
3489054,3c028011
3489058,3442a5d0
348905c,8c4200a0
3489060,621006
3489064,30420007
3489068,3e00008
348906c,2102b
3489070,344284a0
3489074,3c040001
3489078,441021
348907c,84440992
3489080,1480000a
3489084,3c028011
3489088,24020003
348908c,14620007
3489090,3c028011
3489094,3442a5d0
3489098,8c42009c
348909c,3c03000c
34890a0,431024
34890a4,3e00008
34890a8,2102b
34890ac,3442a5d0
34890b0,9442009c
34890b4,42080
34890b8,2463ffff
34890bc,832021
34890c0,821007
34890c4,30420001
34890c8,3e00008
34890d0,27bdffe0
34890d4,afbf001c
34890d8,3c028040
34890dc,9042087b
34890e0,10400010
34890e4,3c028040
34890e8,2406000c
34890ec,3c028041
34890f0,8c45d28c
34890f4,c102a7c
34890f8,27a40010
34890fc,3c028011
3489100,97a30010
3489104,a4435dd2
3489108,93a30012
348910c,a0435dd4
3489110,97a30010
3489114,a4435dda
3489118,93a30012
348911c,a0435ddc
3489120,3c028040
3489124,9042087c
3489128,10400010
348912c,8fbf001c
3489130,2406000a
3489134,3c028041
3489138,8c45d28c
348913c,c102a7c
3489140,27a40010
3489144,3c028011
3489148,97a30010
348914c,a4435dce
3489150,93a30012
3489154,a0435dd0
3489158,97a30010
348915c,a4435dd6
3489160,93a30012
3489164,a0435dd8
3489168,8fbf001c
348916c,3e00008
3489170,27bd0020
3489174,3c02801d
3489178,3442aa30
348917c,8c420678
3489180,10400063
3489188,8c430130
348918c,10600060
3489194,8c4201c8
3489198,2c43001f
348919c,1060005c
34891a4,27bdffd8
34891a8,afbf0024
34891ac,afb10020
34891b0,afb0001c
34891b4,280c0
34891b8,2028023
34891bc,108080
34891c0,2028023
34891c4,108100
34891c8,3c028011
34891cc,2028021
34891d0,3c028040
34891d4,9042087d
34891d8,10400018
34891dc,2610572c
34891e0,3c118041
34891e4,24060006
34891e8,8e25d28c
34891ec,c102a7c
34891f0,27a40010
34891f4,93a20010
34891f8,a2020192
34891fc,93a20011
3489200,a2020193
3489204,93a20012
3489208,a2020194
348920c,8e25d28c
3489210,24060006
3489214,24a5000c
3489218,c102a7c
348921c,27a40010
3489220,93a20010
3489224,a202019a
3489228,93a20011
348922c,a202019b
3489230,93a20012
3489234,1000000c
3489238,a202019c
348923c,3c028040
3489240,9044086e
3489244,a2040192
3489248,2442086e
348924c,90430001
3489250,a2030193
3489254,90420002
3489258,a2020194
348925c,a204019a
3489260,a203019b
3489264,a202019c
3489268,3c028040
348926c,9042087e
3489270,10400018
3489274,3c028040
3489278,3c118041
348927c,24060005
3489280,8e25d28c
3489284,c102a7c
3489288,27a40010
348928c,93a20010
3489290,a2020196
3489294,93a20011
3489298,a2020197
348929c,93a20012
34892a0,a2020198
34892a4,8e25d28c
34892a8,24060005
34892ac,24a5000a
34892b0,c102a7c
34892b4,27a40010
34892b8,93a20010
34892bc,a202019e
34892c0,93a20011
34892c4,a202019f
34892c8,93a20012
34892cc,1000000b
34892d0,a20201a0
34892d4,90440871
34892d8,a2040196
34892dc,24420871
34892e0,90430001
34892e4,a2030197
34892e8,90420002
34892ec,a2020198
34892f0,a204019e
34892f4,a203019f
34892f8,a20201a0
34892fc,8fbf0024
3489300,8fb10020
3489304,8fb0001c
3489308,3e00008
348930c,27bd0028
3489310,3e00008
3489318,27bdffd0
348931c,afbf002c
3489320,afb20028
3489324,afb10024
3489328,afb00020
348932c,3c028040
3489330,90430874
3489334,240200fa
3489338,14620008
348933c,24100001
3489340,3c028040
3489344,24420874
3489348,90500001
348934c,90420002
3489350,2028025
3489354,321000ff
3489358,10802b
348935c,3c028040
3489360,90430877
3489364,240200fa
3489368,14620008
348936c,24110001
3489370,3c028040
3489374,24420877
3489378,90510001
348937c,90420002
3489380,2228825
3489384,323100ff
3489388,11882b
348938c,3c128041
3489390,24060009
3489394,8e45d28c
3489398,c102a7c
348939c,27a40010
34893a0,8e45d28c
34893a4,24060009
34893a8,24a50012
34893ac,c102a7c
34893b0,27a40014
34893b4,24060007
34893b8,8e45d28c
34893bc,c102a7c
34893c0,27a40018
34893c4,8e45d28c
34893c8,24060007
34893cc,24a5000e
34893d0,c102a7c
34893d4,27a4001c
34893d8,3c02801c
34893dc,344284a0
34893e0,8c421c4c
34893e4,10400064
34893e8,8fbf002c
34893ec,240500da
34893f0,3c068011
34893f4,24c65c3c
34893f8,3c088040
34893fc,3c078040
3489400,3c0a8040
3489404,254c0877
3489408,3c098040
348940c,252b0874
3489410,8c430130
3489414,50600055
3489418,8c420124
348941c,84430000
3489420,54650052
3489424,8c420124
3489428,8c43016c
348942c,320c0
3489430,832023
3489434,42080
3489438,832023
348943c,42100
3489440,2484faf0
3489444,862021
3489448,8c4d0170
348944c,d18c0
3489450,6d1823
3489454,31880
3489458,6d1823
348945c,31900
3489460,2463faf0
3489464,910d087f
3489468,11a0000e
348946c,661821
3489470,97ae0010
3489474,a48e0192
3489478,93ad0012
348947c,a08d0194
3489480,a46e0192
3489484,a06d0194
3489488,97ae0014
348948c,a48e019a
3489490,93ad0016
3489494,a08d019c
3489498,a46e019a
348949c,10000012
34894a0,a06d019c
34894a4,12000011
34894a8,90ed0880
34894ac,912f0874
34894b0,a08f0192
34894b4,916e0001
34894b8,a08e0193
34894bc,916d0002
34894c0,a08d0194
34894c4,a06f0192
34894c8,a06e0193
34894cc,a06d0194
34894d0,a08f019a
34894d4,a08e019b
34894d8,a08d019c
34894dc,a06f019a
34894e0,a06e019b
34894e4,a06d019c
34894e8,90ed0880
34894ec,11a0000d
34894f0,97ae0018
34894f4,a48e0196
34894f8,93ad001a
34894fc,a08d0198
3489500,a46e0196
3489504,a06d0198
3489508,97ae001c
348950c,a48e019e
3489510,93ad001e
3489514,a08d01a0
3489518,a46e019e
348951c,10000012
3489520,a06d01a0
3489524,52200011
3489528,8c420124
348952c,914f0877
3489530,a08f0196
3489534,918e0001
3489538,a08e0197
348953c,918d0002
3489540,a08d0198
3489544,a06f0196
3489548,a06e0197
348954c,a06d0198
3489550,a08f019e
3489554,a08e019f
3489558,a08d01a0
348955c,a06f019e
3489560,a06e019f
3489564,a06d01a0
3489568,8c420124
348956c,5440ffa9
3489570,8c430130
3489574,8fbf002c
3489578,8fb20028
348957c,8fb10024
3489580,8fb00020
3489584,3e00008
3489588,27bd0030
348958c,27bdffd8
3489590,afbf001c
3489594,f7b40020
3489598,3c028040
348959c,9042087f
34895a0,1040000a
34895a4,46006506
34895a8,24060009
34895ac,3c028041
34895b0,8c45d28c
34895b4,c102a7c
34895b8,27a40010
34895bc,93a20010
34895c0,93a30011
34895c4,10000006
34895c8,93a40012
34895cc,3c048040
34895d0,90820874
34895d4,24840874
34895d8,90830001
34895dc,90840002
34895e0,240500fa
34895e4,14450043
34895e8,642825
34895ec,14a00041
34895f4,3c028041
34895f8,c440baf0
34895fc,4600a002
3489600,3c028041
3489604,c442baf4
3489608,46020000
348960c,3c028041
3489610,c442baf8
3489614,4600103e
348961c,45030005
3489620,46020001
3489624,4600000d
3489628,44020000
348962c,10000006
3489630,304200ff
3489634,4600000d
3489638,44020000
348963c,3c038000
3489640,431025
3489644,304200ff
3489648,3c038041
348964c,c460bafc
3489650,4600a002
3489654,3c038041
3489658,c462baf4
348965c,46020000
3489660,3c038041
3489664,c462baf8
3489668,4600103e
3489670,45030005
3489674,46020001
3489678,4600000d
348967c,44030000
3489680,10000006
3489684,306300ff
3489688,4600000d
348968c,44030000
3489690,3c048000
3489694,641825
3489698,306300ff
348969c,3c048041
34896a0,c480bb00
34896a4,4600a002
34896a8,3c048041
34896ac,c482bb04
34896b0,46020000
34896b4,3c048041
34896b8,c482baf8
34896bc,4600103e
34896c4,45030005
34896c8,46020001
34896cc,4600000d
34896d0,44040000
34896d4,10000040
34896d8,308400ff
34896dc,4600000d
34896e0,44040000
34896e4,3c058000
34896e8,852025
34896ec,1000003a
34896f0,308400ff
34896f4,44820000
