10,1073133a
3484e64,c1a13b5
3484e68,ae190010
3484e6c,8fbf0004
3484e70,27bd0018
3484e74,3e00008
3484e7c,27bdffe8
3484e80,afbf0004
3484e84,c1a13b5
3484e88,ae02000c
3484e8c,8fbf0004
3484e90,27bd0018
3484e94,3e00008
3484e9c,27bdffe8
3484ea0,afbf0004
3484ea4,c1a13b5
3484eac,8fbf0004
3484eb0,27bd0018
3484eb4,3c028012
3484eb8,2442a5d0
3484ebc,8c4e0010
3484ec0,3c088010
3484ec4,8c580004
3484ec8,8c4f0004
3484ecc,3e00008
3484ed4,3c08801d
3484ed8,250884a0
3484edc,3c010001
3484ee0,280821
3484ee4,84291e1a
3484ee8,34082000
3484eec,1284022
3484ef0,5010014
3484ef8,34081000
3484efc,1284022
3484f00,5010002
3484f08,1000003c
3484f0c,3c098012
3484f10,2529a5d0
3484f14,3c0a8068
3484f18,254a489c
3484f1c,3c0b8068
3484f20,256b4d82
3484f24,a1680000
3484f28,84080
3484f2c,1485021
3484f30,95480000
3484f34,a4281e1a
3484f38,91480002
3484f3c,a1281397
3484f40,1000002e
3484f44,3c098012
3484f48,2529a5d0
3484f4c,3c0a801d
3484f50,254a84a0
3484f54,3c0b8068
3484f58,256b4920
3484f5c,84140
3484f60,1685821
3484f64,27bdffd8
3484f68,afbf0004
3484f6c,afa40008
3484f70,afa5000c
3484f74,afa60010
3484f78,afa70014
3484f7c,afa90018
3484f80,afaa001c
3484f84,afab0020
3484f88,afac0024
3484f8c,27bdffd8
3484f90,1402021
3484f94,34050001
3484f98,95660000
3484f9c,81670002
3484fa0,340804ff
3484fa4,afa80010
3484fa8,25680008
3484fac,afa80014
3484fb0,85680004
3484fb4,afa80018
3484fb8,c027637
3484fc0,27bd0028
3484fc4,8fbf0004
3484fc8,8fa40008
3484fcc,8fa5000c
3484fd0,8fa60010
3484fd4,8fa70014
3484fd8,8fa90018
3484fdc,8faa001c
3484fe0,8fab0020
3484fe4,8fac0024
3484fe8,27bd0028
3484fec,95680000
3484ff0,a4281e1a
3484ff4,24080002
3484ff8,ad281364
3484ffc,3e00008
3485004,8c6d0004
3485008,3c0e8068
348500c,81ce1dea
3485010,1ae7825
3485014,11e0000a
348501c,11c00006
3485024,946e0ed4
3485028,31ce0010
348502c,1cd7025
3485030,11c00003
3485038,3e00008
348503c,340f0001
3485040,3e00008
3485044,340f0000
3485048,1000
348504c,4800
3485054,e000
3485058,4800
3485060,8072a6b0
3485064,49890
3485b10,24a55630
3485b14,3c0e8068
3485b18,25ce5a70
3485b1c,3e00008
3485b20,1c27021
3485b24,34191000
3485b28,340a4800
3485b2c,340d0000
3485b30,340ce000
3485b34,340e4800
3485b38,3e00008
3485b3c,34180000
3485b44,3c088012
3485b48,2508a5d0
3485b4c,95090eda
3485b50,31290008
3485b54,15200008
3485b58,8d090004
3485b5c,15200004
3485b60,3c098068
3485b64,81295b40
3485b68,15200003
3485b70,3e00008
3485b74,34090000
3485b78,3e00008
3485b7c,34090001
3485b80,340400b4
3485b84,80aa01f9
3485b88,15400002
3485b90,34190000
3485b94,3e00008
3485b9c,a20001f8
3485ba0,24180001
3485ba4,3e00008
3485ba8,a21801f9
3485bac,acaa0180
3485bb0,3e00008
3485bb4,a0a001f9
3485bb8,3c08801d
3485bbc,25082578
3485bc0,3409006c
3485bc4,8d0a6300
3485bc8,112a0009
3485bcc,340a0001
3485bd0,340b0036
3485bd4,ad0a6300
3485bd8,a10b6304
3485bdc,240cffff
3485be0,810e63e7
3485be4,15cc0002
3485be8,340d0002
3485bec,a10d63e7
3485bf0,3e00008
3485bf4,24060022
3485c00,afb0003c
3485c04,27bdffe0
3485c08,afbf0014
3485c0c,3c098068
3485c10,25295bf8
3485c14,812a0000
3485c18,1540000a
3485c20,8e4b0028
3485c24,3c0c4370
3485c28,16c082a
3485c2c,14200005
3485c30,340d0001
3485c34,a12d0000
3485c38,3404001b
3485c3c,c032a9c
3485c44,8fbf0014
3485c48,3e00008
3485c4c,27bd0020
3485c50,8e721c44
3485c54,240e0003
3485c58,a22e05b0
3485c5c,926f07af
3485c60,4406b000
3485c64,4407a000
3485c68,3e00008
3485c70,90580000
3485c74,27bdffd0
3485c78,afbf0014
3485c7c,afa40018
3485c80,afa5001c
3485c84,afa60020
3485c88,afa70024
3485c8c,3c048068
3485c90,80845bf8
3485c94,1080001b
3485c9c,3c048068
3485ca0,8c845bfc
3485ca4,2885001e
3485ca8,14a00016
3485cb0,28850050
3485cb4,10a0000c
3485cbc,3c043d4d
3485cc0,2484cccd
3485cc4,ae4404d0
3485cc8,2402025
3485ccc,248404c8
3485cd0,3c05437f
3485cd4,3c063f80
3485cd8,3c074120
3485cdc,c0190a0
3485ce4,10000007
3485ce8,2402025
3485cec,248404c8
3485cf0,34050000
3485cf4,3c063f80
3485cf8,3c074120
3485cfc,c0190a0
3485d04,8fbf0014
3485d08,8fa40018
3485d0c,8fa5001c
3485d10,8fa60020
3485d14,8fa70024
3485d18,3e00008
3485d1c,27bd0030
3485d20,860800b6
3485d24,25084000
3485d28,a60800b6
3485d2c,34080001
3485d30,a20805e8
3485d34,a2000554
3485d38,8e090004
3485d3c,240afffe
3485d40,1495824
3485d44,ae0b0004
3485d48,3c088068
3485d4c,25085d90
3485d50,3e00008
3485d54,ae08013c
3485d58,860800b6
3485d5c,2508c000
3485d60,a60800b6
3485d64,34080001
3485d68,a20805e8
3485d6c,a2000554
3485d70,8e090004
3485d74,240afffe
3485d78,1495824
3485d7c,ae0b0004
3485d80,3c088068
3485d84,25085d90
3485d88,3e00008
3485d8c,ae08013c
3485d90,27bdffd0
3485d94,afbf0014
3485d98,afa40018
3485d9c,afa5001c
3485da0,34080001
3485da4,a0880554
3485da8,8488001c
3485dac,11000006
3485db4,3c048068
3485db8,8c845bfc
3485dbc,24850001
3485dc0,3c018068
3485dc4,ac255bfc
3485dc8,3c048068
3485dcc,8c845bfc
3485dd0,34050003
3485dd4,14850009
3485ddc,8fa40018
3485de0,8488001c
3485de4,34090001
3485de8,11090002
3485dec,240539b0
3485df0,240539b1
3485df4,c008bf4
3485dfc,28850028
3485e00,14a0001a
3485e08,8fa40018
3485e0c,24840028
3485e10,3c0543c8
3485e14,3c063f80
3485e18,3c0740c0
3485e1c,c0190a0
3485e24,8fa40018
3485e28,24840558
3485e2c,c023270
3485e34,8fa40018
3485e38,c008bf4
3485e3c,2405311f
3485e40,3c048068
3485e44,8c845bfc
3485e48,34080061
3485e4c,14880007
3485e54,8fa40018
3485e58,8fa5001c
3485e5c,8c8b0138
3485e60,8d6b0010
3485e64,256913ec
3485e68,ac89013c
3485e6c,8fbf0014
3485e70,3e00008
3485e74,27bd0030
3485e78,3c01c416
3485e7c,44816000
3485e80,3e00008
3485e84,3025
3485e88,3c014416
3485e8c,44816000
3485e90,3e00008
3485e94,3025
3485e98,afa40018
3485e9c,3c08801e
3485ea0,2508aa30
3485ea4,3e00008
3485ea8,ad000678
3485eac,27bdffe8
3485eb0,afaa0004
3485eb4,846f4a2a
3485eb8,340a0002
3485ebc,15ea0002
3485ec0,340a0001
3485ec4,a46a4a2a
3485ec8,846f4a2a
3485ecc,8faa0004
3485ed0,3e00008
3485ed4,27bd0018
3485ed8,27bdffe8
3485edc,afaa0004
3485ee0,846e4a2a
3485ee4,340a0002
3485ee8,15ca0002
3485eec,340a0003
3485ef0,a46a4a2a
3485ef4,846e4a2a
3485ef8,8faa0004
3485efc,3e00008
3485f00,27bd0018
3485f04,27bdffe8
3485f08,afaa0004
3485f0c,85034a2a
3485f10,340a0002
3485f14,146a0002
3485f18,340a0001
3485f1c,a50a4a2a
3485f20,85034a2a
3485f24,8faa0004
3485f28,3e00008
3485f2c,27bd0018
3485f30,27bdffe8
3485f34,afaa0004
3485f38,85034a2a
3485f3c,340a0002
3485f40,146a0002
3485f44,340a0003
3485f48,a50a4a2a
3485f4c,85034a2a
3485f50,8faa0004
3485f54,3e00008
3485f58,27bd0018
3485f5c,27bdffe8
3485f60,afaa0004
3485f64,85034a2a
3485f68,340a0002
3485f6c,146a0002
3485f70,340a0001
3485f74,a50a4a2a
3485f78,85034a2a
3485f7c,8faa0004
3485f80,3e00008
3485f84,27bd0018
3485f88,27bdffe8
3485f8c,afaa0004
3485f90,85034a2a
3485f94,340a0002
3485f98,146a0002
3485f9c,340a0003
3485fa0,a50a4a2a
3485fa4,85034a2a
3485fa8,8faa0004
3485fac,3e00008
3485fb0,27bd0018
3485fb4,27bdffe8
3485fb8,afaa0004
3485fbc,a42bca2a
3485fc0,340a0002
3485fc4,156a0002
3485fc8,340a0003
3485fcc,a50a4a2a
3485fd0,85034a2a
3485fd4,8faa0004
3485fd8,3e00008
3485fdc,27bd0018
3485fe0,27bdffe8
3485fe4,afaa0004
3485fe8,85034a2a
3485fec,340a0002
3485ff0,146a0002
3485ff4,340a0001
3485ff8,a50a4a2a
3485ffc,85034a2a
3486000,8faa0004
3486004,3e00008
3486008,27bd0018
348600c,27bdffe8
3486010,afaa0004
3486014,85034a2a
3486018,340a0002
348601c,146a0002
3486020,340a0003
3486024,a50a4a2a
3486028,85034a2a
348602c,8faa0004
3486030,3e00008
3486034,27bd0018
3486038,3c08801e
348603c,25084ee8
3486040,3409f000
3486044,a5090000
3486048,3e00008
348604c,84cb4a2e
3486050,28410024
3486054,3c088068
3486058,25081e20
348605c,91080000
3486060,11000002
3486068,28410000
348606c,3e00008
3486074,24a56f04
3486078,8c880144
348607c,11050007
3486080,3c09801e
3486084,2529aa30
3486088,3c0a446a
348608c,254ac000
3486090,3c0bc324
3486094,ad2a0024
3486098,ad2b002c
348609c,3e00008
34860a4,27bdffd8
34860a8,afbf0024
34860ac,afa40028
34860b0,afa5002c
34860b4,afa60030
34860b8,c022865
34860bc,8fa40030
34860c0,44822000
34860c4,44800000
34860c8,240e0002
34860cc,468021a0
34860d0,afae0018
34860d4,8fa40028
34860d8,8fa5002c
34860dc,8fa60030
34860e0,3c073f80
34860e4,3c080400
34860e8,250832b0
34860ec,14c80002
34860f4,3c074040
34860f8,e7a60014
34860fc,e7a00010
3486100,c023000
3486104,e7a0001c
3486108,8fbf0024
348610c,8fbf0024
3486110,3e00008
3486114,27bd0028
3486118,3c0a8068
348611c,814a1de5
3486120,11400003
3486124,8ccb0138
3486128,8d6b0010
348612c,25690adc
3486130,3e00008
3486134,acc90180
3486138,27bdffe8
348613c,afbf0014
3486140,3c0a8068
3486144,814a1de5
3486148,15400003
3486150,c037500
3486158,8fbf0014
348615c,3e00008
3486160,27bd0018
3486164,3c010080
3486168,3c180001
348616c,3e00008
3486170,8c4e0670
3486174,3c0a8068
3486178,814a1de5
348617c,11400002
3486184,34180003
3486188,3c078012
348618c,24e7a5d0
3486190,3e00008
3486194,24010003
3486198,3c0a8068
348619c,814a1de5
34861a0,11400008
34861a8,c1a091b
34861b0,3c08801e
34861b4,25088966
34861b8,34090004
34861bc,a5090000
34861c4,8fbf0014
34861c8,3e00008
34861cc,27bd0018
34861d0,27bdffe0
34861d4,afbf0014
34861d8,afa10018
34861dc,afa4001c
34861e0,3c0a8068
34861e4,814a1de5
34861e8,1540000b
34861f0,3c04801d
34861f4,248484a0
34861f8,3c058068
34861fc,90a51de8
3486200,34060000
3486204,c037385
348620c,34044802
3486210,c0191bc
3486218,8fa4001c
348621c,8fa10018
3486220,8fbf0014
3486224,3e00008
3486228,27bd0020
3486230,27bdffe0
3486234,afbf0014
3486238,afa40018
348623c,3c0d8068
3486240,81ad622c
3486244,15a0000c
348624c,3c08801e
3486250,2508aa30
3486254,8d090670
3486258,340a4000
348625c,12a5824
3486260,1160000d
3486268,34080001
348626c,3c018068
3486270,a028622c
3486274,10000023
3486278,3c08801e
348627c,2508aa30
3486280,8d090670
3486284,340a4000
3486288,12a5824
348628c,1160000c
3486294,1000001b
3486298,24a420d8
348629c,c037519
34862a4,24010002
34862a8,14410016
34862b0,3c08801e
34862b4,25088966
34862b8,34090004
34862bc,a5090000
34862c0,3c0b8012
34862c4,256ba5d0
34862c8,816c0ede
34862cc,358c0001
34862d0,a16c0ede
34862d4,3c09801e
34862d8,2529a2ba
34862dc,340802ae
34862e0,a5280000
34862e4,3408002a
34862e8,3c09801e
34862ec,2529a2fe
34862f0,a1280000
34862f4,34080014
34862f8,3c09801e
34862fc,2529a2b5
3486300,a1280000
3486304,8fbf0014
3486308,3e00008
348630c,27bd0020
3486310,27bdffd0
3486314,afbf0014
3486318,afa80018
348631c,afa9001c
3486320,afaa0020
3486324,afab0024
3486328,afac0028
348632c,afad002c
3486330,3c088012
3486334,2508a5d0
3486338,85090f20
348633c,31290040
3486340,1120000e
3486344,3c08801e
3486348,2508aa30
348634c,8d09039c
3486350,1120000a
3486354,340a00a1
3486358,852b0000
348635c,154b0007
3486360,240cf7ff
3486364,8d0d066c
3486368,18d6824
348636c,ad0d066c
3486370,ad00039c
3486374,ad00011c
3486378,ad200118
348637c,afad002c
3486380,afac0028
3486384,afab0024
3486388,afaa0020
348638c,afa9001c
3486390,afa80018
3486394,afbf0014
3486398,860e001c
348639c,3e00008
34863a0,27bd0030
34863a4,27bdffd0
34863a8,afbf0014
34863ac,afa80018
34863b0,afa9001c
34863b4,afaa0020
34863b8,84a800a4
34863bc,34090002
34863c0,1509000c
34863c4,340a0006
34863c8,80880003
34863cc,150a0009
34863d4,3c088012
34863d8,2508a5d0
34863dc,85090f20
34863e0,31290040
34863e4,11200003
34863ec,c0083ad
34863f4,8faa0020
34863f8,8fa9001c
34863fc,8fa80018
3486400,8fbf0014
3486404,8602001c
3486408,3e00008
348640c,27bd0030
3486410,27bdffd0
3486414,afbf001c
3486418,afa40020
348641c,afa50024
3486420,e7a00028
3486424,4602003c
348642c,45010005
3486434,c1a2298
348643c,10000003
3486444,c1a229a
348644c,34060014
3486450,3407000a
3486454,44801000
3486458,c7a00028
348645c,8fa50024
3486460,8fa40020
3486464,8fbf001c
3486468,4602003c
348646c,27bd0030
3486470,3e00008
3486478,27bdffd0
348647c,afbf001c
3486480,afa40020
3486484,afa50024
3486488,e7a40028
348648c,e7a6002c
3486490,4606203c
3486498,45000003
34864a0,c1a22a5
34864a8,34060014
34864ac,3407000a
34864b0,44801000
34864b4,c7a6002c
34864b8,c7a40028
34864bc,8fa50024
34864c0,8fa40020
34864c4,8fbf001c
34864c8,4606203c
34864cc,27bd0030
34864d0,3e00008
34864d8,c1a2308
34864e0,8fbf001c
34864e4,27bd0020
34864e8,3e00008
34864f4,27bdffe8
34864f8,afbf0014
34864fc,c008ab4
3486504,8fbf0014
3486508,27bd0018
348650c,8fa40018
3486510,8c8a0138
3486514,8d4a0010
3486518,25431618
348651c,3c088068
3486520,810864f0
3486524,1100000a
3486528,3c098012
348652c,2529a5d0
3486530,95281406
3486534,290105dc
3486538,14200005
348653c,9488029c
3486540,31080002
3486544,15000002
348654c,254314d0
3486550,3e00008
3486558,3c188012
348655c,2718a5d0
3486560,8f180004
3486564,17000003
348656c,3c0a806b
3486570,254ad528
3486574,24780008
3486578,3e00008
348657c,adf802c0
3486580,3c0f8012
3486584,25efa5d0
3486588,8def0004
348658c,15e00003
3486594,3c0e806b
3486598,25ced528
348659c,ac4e0004
34865a0,3e00008
34865a4,820f013f
34865ac,3c088068
34865b0,810865a8
34865b4,11000007
34865b8,3c09801d
34865bc,252984a0
34865c0,8d281d44
34865c4,31080002
34865c8,11000002
34865d0,34069100
34865d4,3e00008
34865d8,afa60020
34865dc,3c088068
34865e0,810865a8
34865e4,11000005
34865e8,3c09801d
34865ec,252984a0
34865f0,8d281d44
34865f4,35080002
34865f8,ad281d44
34865fc,3e00008
3486600,34e74000
3486608,3c038012
348660c,2463a5d0
3486610,8c6e0004
3486614,15c0000c
3486618,24020005
348661c,24020011
3486620,3c088068
3486624,81086604
3486628,11000007
348662c,3c09801d
3486630,252984a0
3486634,8d281d44
3486638,31080002
348663c,11000002
3486640,34020001
3486644,34020003
3486648,3e00008
348664c,3c048010
3486650,3c088068
3486654,81086604
3486658,11000005
348665c,3c09801d
3486660,252984a0
3486664,8d281d44
3486668,35080002
348666c,ad281d44
3486670,3e00008
3486674,34e78000
3486678,27bdffe8
348667c,afa20010
3486680,afbf0014
3486684,c1a80db
3486688,46000306
348668c,406821
3486690,8fa20010
3486694,8fbf0014
3486698,3e00008
348669c,27bd0018
34866a0,ac800130
34866a4,ac800134
34866a8,3c018012
34866ac,2421a5d0
34866b0,80280edc
34866b4,35080008
34866b8,a0280edc
34866bc,3c013f80
34866c0,3e00008
34866c4,44813000
34866c8,3c038012
34866cc,910f014f
34866d0,2463a5d0
34866d4,25ef0023
34866d8,9078008b
34866e0,11f80003
34866e8,3e00008
34866ec,a100014f
34866f0,3e00008
3486700,27bdffe8
3486704,afbf0014
3486708,918d0074
348670c,24010031
3486710,c1a97bd
3486714,34040031
3486718,10400006
348671c,340d0000
3486720,c1a9806
3486724,34040031
3486728,14400002
348672c,340d0000
3486730,340d0031
3486734,1825
3486738,8fbf0014
348673c,3e00008
3486740,27bd0018
3486744,27bdffe8
3486748,afbf0014
348674c,956bb4c6
3486750,c1a97bd
3486754,3404002f
3486758,10400006
348675c,340c0001
3486760,c1a9806
3486764,3404002f
3486768,14400002
348676c,340c0001
3486770,6025
3486774,8fbf0014
3486778,3e00008
348677c,27bd0018
3486780,27bdffe0
3486784,afa20008
3486788,afb0000c
348678c,afa30010
3486790,afa40014
3486794,afa50018
3486798,afbf001c
348679c,c1a9971
34867a4,40c825
34867a8,8fa20008
34867ac,8fb0000c
34867b0,8fa30010
34867b4,8fa40014
34867b8,8fa50018
34867bc,8fbf001c
34867c0,3e00008
34867c4,27bd0020
34867c8,27bdffe8
34867cc,afbf0014
34867d0,3c028068
34867d4,844266f8
34867d8,10400005
34867e0,c1a1a22
34867e8,10000002
34867f0,91820074
34867f4,8fbf0014
34867f8,3e00008
34867fc,27bd0018
3486800,27bdffe8
3486804,afbf0014
3486808,3c028068
348680c,844266f8
3486810,10400005
3486818,c1a1a22
3486820,10000004
3486828,3c028012
348682c,581021
3486830,9042a644
3486834,8fbf0014
3486838,3e00008
348683c,27bd0018
3486840,27bdffe8
3486844,afa70010
3486848,afbf0014
348684c,3c028068
3486850,844266f8
3486854,10400005
348685c,c1a1a22
3486864,10000004
348686c,3c028012
3486870,4e1021
3486874,9042a644
3486878,8fa70010
348687c,8fbf0014
3486880,3e00008
3486884,27bd0018
3486888,27bdffe0
348688c,afb0000c
3486890,afa30010
3486894,afa40014
3486898,afa50018
348689c,afbf001c
34868a0,3c018068
34868a4,842166f8
34868a8,10200003
34868b0,c1a9957
34868b8,8fb0000c
34868bc,8fa30010
34868c0,8fa40014
34868c4,8fa50018
34868c8,8fbf001c
34868cc,3e00008
34868d0,27bd0020
34868d4,27bdffe0
34868d8,afa30010
34868dc,afa40014
34868e0,afa50018
34868e4,afbf001c
34868e8,c1a98ea
34868f0,40c025
34868f4,3c0b8012
34868f8,256ba5d0
34868fc,3c0a8010
3486900,914a8f61
3486904,24010037
3486908,16a5821
348690c,916c0074
3486910,11810002
3486918,c025
348691c,8fa30010
3486920,8fa40014
3486924,8fa50018
3486928,8fbf001c
348692c,3e00008
3486930,27bd0020
3486934,27bdffe0
3486938,afab0010
348693c,afb00014
3486940,afa20018
3486944,afbf001c
3486948,8e030684
348694c,3c0b8068
3486950,856b66f8
3486954,15600004
3486958,3c0b8068
348695c,856b66fa
3486960,11600009
3486968,82040144
348696c,c1a98f1
3486970,602825
3486974,401825
3486978,14600003
3486980,8fb00014
3486984,ae000684
3486988,8fab0010
348698c,8fb00014
3486990,8fa20018
3486994,8fbf001c
3486998,3e00008
348699c,27bd0020
34869a0,27bdffe8
34869a4,afbf0014
34869a8,c1a990d
34869b0,8fbf0014
34869b4,3e00008
34869b8,27bd0018
34869bc,3c088012
34869c0,2508a5d0
34869c4,10c1021
34869c8,90450074
34869cc,93b80037
34869d0,3401002c
34869d4,17010003
34869d8,1825
34869dc,3c038068
34869e0,846366fa
34869e4,3e00008
34869ec,27bdffe8
34869f0,afa1000c
34869f4,afa20010
34869f8,afbf0014
34869fc,a60c0252
3486a00,34020001
3486a04,3c018068
3486a08,ac2266fc
3486a0c,8fa1000c
3486a10,8fa20010
3486a14,8fbf0014
3486a18,3e00008
3486a1c,27bd0018
3486a20,27bdffe8
3486a24,afa1000c
3486a28,afa20010
3486a2c,afbf0014
3486a30,8609026a
3486a34,34020000
3486a38,3c018068
3486a3c,ac2266fc
3486a40,8fa1000c
3486a44,8fa20010
3486a48,8fbf0014
3486a4c,3e00008
3486a50,27bd0018
3486a54,27bdffe8
3486a58,afa1000c
3486a5c,afa20010
3486a60,afbf0014
3486a64,3c198068
3486a68,8f3966fc
3486a6c,8fa1000c
3486a70,8fa20010
3486a74,8fbf0014
3486a78,3e00008
3486a7c,27bd0018
3486a80,27bdffe8
3486a84,afa1000c
3486a88,afa20010
3486a8c,afbf0014
3486a90,94430ef4
3486a94,3c0f8068
3486a98,8def66fc
3486a9c,8fa1000c
3486aa0,8fa20010
3486aa4,8fbf0014
3486aa8,3e00008
3486aac,27bd0018
3486ab0,27bdffe0
3486ab4,afa20010
3486ab8,afa30014
3486abc,afa40018
3486ac0,afbf001c
3486ac4,c1a97e9
3486ac8,34040024
3486acc,920902fa
3486ad0,8fa20010
3486ad4,8fa30014
3486ad8,8fa40018
3486adc,8fbf001c
3486ae0,3e00008
3486ae4,27bd0020
3486ae8,27bdffe0
3486aec,afa20010
3486af0,afa30014
3486af4,afa40018
3486af8,afbf001c
3486afc,c1a97e9
3486b00,34040025
3486b04,8fa20010
3486b08,8fa30014
3486b0c,8fa40018
3486b10,8fbf001c
3486b14,3e00008
3486b18,27bd0020
3486b1c,27bdffe0
3486b20,afa20010
3486b24,afa30014
3486b28,afa40018
3486b2c,afbf001c
3486b30,c1a97e9
3486b34,34040026
3486b38,2404001e
3486b3c,8fa20010
3486b40,8fa30014
3486b44,8fbf001c
3486b48,3e00008
3486b4c,27bd0020
3486b50,27bdffe0
3486b54,afa20010
3486b58,afa30014
3486b5c,afa40018
3486b60,afbf001c
3486b64,c1a97e9
3486b68,34040027
3486b6c,340403e7
3486b70,8fa20010
3486b74,8fa30014
3486b78,8fbf001c
3486b7c,3e00008
3486b80,27bd0020
3486b84,3c028068
3486b88,844266fa
3486b8c,1440000e
3486b94,2196021
3486b98,a1840074
3486b9c,24030001
3486ba0,24050023
3486ba4,2031021
3486ba8,904d0068
3486bac,24630001
3486bb0,3063ffff
3486bb4,14ad0002
3486bb8,28610004
3486bbc,a0440068
3486bc0,5420fff9
3486bc4,2031021
3486bc8,3e00008
3486bd0,27bdffe0
3486bd4,afa40018
3486bd8,afbf001c
3486bdc,c1a9806
3486be0,34040021
3486be4,14400009
3486bec,c1a97e9
3486bf0,34040021
3486bf4,2202825
3486bf8,460e8380
3486bfc,44079000
3486c00,2406000b
3486c04,1000000e
3486c08,1025
3486c0c,3c010001
3486c10,310821
3486c14,24180004
3486c18,a03804bf
3486c1c,3c010001
3486c20,310821
3486c24,24080036
3486c28,a02803dc
3486c2c,3c08801e
3486c30,a100887c
3486c34,a100895f
3486c38,3c08801f
3486c3c,a1008d38
3486c40,8fa40018
3486c44,8fbf001c
3486c48,3e00008
3486c4c,27bd0020
3486c50,24010016
3486c54,17210003
3486c58,24010004
3486c5c,3e00008
3486c60,8479001c
3486c64,3e00008
3486c68,240100f0
3486c6c,3c0e8068
3486c70,25ce6c84
3486c74,afae0010
3486c78,24066013
3486c7c,3e00008
3486c84,27bdffe0
3486c88,afb10018
3486c8c,afb00014
3486c90,a08025
3486c94,808825
3486c98,afbf001c
3486c9c,962e029c
3486ca0,260420d8
3486ca4,35cf0001
3486ca8,c037519
3486cac,a62f029c
3486cb0,24010004
3486cb4,54410021
3486cb8,8fbf001c
3486cbc,c035844
3486cc0,2002025
3486cc4,5040001d
3486cc8,8fbf001c
3486ccc,c035886
3486cd0,2002025
3486cd4,3c020001
3486cd8,501021
3486cdc,904204bd
3486ce0,3c18800f
3486ce4,27188530
3486ce8,8f182710
3486cec,24010001
3486cf0,10400005
3486cf8,1041000a
3486d00,1000000e
3486d04,8fbf001c
3486d08,2719071c
3486d0c,ae3902a4
3486d10,271903d0
3486d14,320f809
3486d18,2202025
3486d1c,10000006
3486d24,2719074c
3486d28,ae3902a4
3486d2c,271903d0
3486d30,320f809
3486d34,2202025
3486d38,8fbf001c
3486d3c,8fb00014
3486d40,8fb10018
3486d44,3e00008
3486d48,27bd0020
3486d4c,27bdffc0
3486d50,afbf0000
3486d54,afa20004
3486d58,afa30008
3486d5c,afa4000c
3486d60,afa50010
3486d64,afa60014
3486d68,afa70018
3486d6c,afb0001c
3486d70,afb10020
3486d74,afa10024
3486d78,8fa40060
3486d7c,c1a92e7
3486d80,8c840000
3486d84,8fa20004
3486d88,8fa30008
3486d8c,8fa4000c
3486d90,8fa50010
3486d94,8fa60014
3486d98,8fa70018
3486d9c,8fb0001c
3486da0,8fb10020
3486da4,8fa10024
3486da8,c015c0c
3486dac,3272821
3486db0,8fbf0000
3486db4,3e00008
3486db8,27bd0040
3486dc0,27bdffb0
3486dc4,afa80020
3486dc8,afa90024
3486dcc,afaa0028
3486dd0,afa4002c
3486dd4,afa50030
3486dd8,afa60034
3486ddc,afb00038
3486de0,afb1003c
3486de4,afbf0040
3486de8,26100001
3486dec,3c018068
3486df0,a4306dbc
3486df4,c009571
3486dfc,8fa50030
3486e00,10400005
3486e08,22025
3486e0c,8fa50034
3486e10,c1a1fd9
3486e18,3c018068
3486e1c,a4206dbc
3486e20,8fa80020
3486e24,8fa90024
3486e28,8faa0028
3486e2c,8fa4002c
3486e30,8fa50030
3486e34,8fa60034
3486e38,8fb00038
3486e3c,8fb1003c
3486e40,8fbf0040
3486e44,3e00008
3486e48,27bd0050
3486e4c,27bdffe0
3486e50,afbf0010
3486e54,afb00014
3486e58,84700000
3486e5c,12000002
3486e64,24840010
3486e68,c019b04
3486e70,8fb00014
3486e74,8fbf0010
3486e78,3e00008
3486e7c,27bd0020
3486e80,27bdffc0
