10,107b7afa
3486860,2202025
3486864,92020017
3486868,1440000e
348686c,24100010
3486870,24020010
3486874,afa20018
3486878,afa20014
348687c,2402005c
3486880,afa20010
3486884,2407003c
3486888,3025
348688c,3c058041
3486890,24a5b3f0
3486894,c101fd1
3486898,2202025
348689c,10000014
34868a0,3c028041
34868a4,afb00018
34868a8,afb00014
34868ac,2415005c
34868b0,afb50010
34868b4,2407003a
34868b8,3025
34868bc,3c138041
34868c0,2665b3f0
34868c4,c101fd1
34868c8,2202025
34868cc,afb00018
34868d0,afb00014
34868d4,afb50010
34868d8,2407003e
34868dc,3025
34868e0,2665b3f0
34868e4,c101fd1
34868e8,2202025
34868ec,3c028041
34868f0,9042c62e
34868f4,2c42000a
34868f8,1040000b
34868fc,24070001
3486900,2402000a
3486904,afa20010
3486908,3c028041
348690c,8c47afd0
3486910,24060001
3486914,3c058041
3486918,24a5b380
348691c,c101781
3486920,2202025
3486924,24070001
3486928,2406000b
348692c,3c108041
3486930,2605b3f0
3486934,c101f69
3486938,2202025
348693c,24020010
3486940,afa20018
3486944,afa20014
3486948,24020086
348694c,afa20010
3486950,2407003c
3486954,3025
3486958,2605b3f0
348695c,c101fd1
3486960,2202025
3486964,3c028041
3486968,9042c62b
348696c,2c42000a
3486970,1040001d
3486974,8e220008
3486978,24430008
348697c,ae230008
3486980,3c03fa00
3486984,ac430000
3486988,3c03f4ec
348698c,24633000
3486990,2439025
3486994,ac520004
3486998,3c038041
348699c,9062c5a4
34869a0,24440001
34869a4,a064c5a4
34869a8,3c038041
34869ac,2463afbc
34869b0,21082
34869b4,24040010
34869b8,afa40010
34869bc,9064000f
34869c0,42200
34869c4,90670010
34869c8,e43825
34869cc,73c00
34869d0,3046000f
34869d4,3c058041
34869d8,24a5b3c0
34869dc,c101781
34869e0,2202025
34869e4,8e220008
34869e8,24430008
34869ec,ae230008
34869f0,3c03fa00
34869f4,ac430000
34869f8,ac540004
34869fc,2407000a
3486a00,3025
3486a04,3c058041
3486a08,24a5b390
3486a0c,c101f69
3486a10,2202025
3486a14,8fa2004c
3486a18,2453001b
3486a1c,3c168041
3486a20,26d6c620
3486a24,3c148041
3486a28,2694afbc
3486a2c,26820019
3486a30,afa20034
3486a34,24170001
3486a38,241e0008
3486a3c,3c028041
3486a40,2442b390
3486a44,afa20038
3486a48,afa00020
3486a4c,afa00024
3486a50,afa00028
3486a54,afa0002c
3486a58,27b20020
3486a5c,2401825
3486a60,2c02025
3486a64,90820000
3486a68,54570006
3486a6c,2c42000a
3486a70,8c620000
3486a74,2442ffff
3486a78,ac620000
3486a7c,10000003
3486a80,24020005
3486a84,21023
3486a88,30420006
3486a8c,8c650000
3486a90,a21021
3486a94,ac620004
3486a98,24840001
3486a9c,1493fff1
3486aa0,24630004
3486aa4,92950000
3486aa8,26b50037
3486aac,82820002
3486ab0,2a2a821
3486ab4,92820004
3486ab8,10400006
3486abc,2801825
3486ac0,8fa4002c
3486ac4,417c2
3486ac8,441021
3486acc,21043
3486ad0,2a2a823
3486ad4,80620001
3486ad8,2442005c
3486adc,80630003
3486ae0,431021
3486ae4,afa20030
3486ae8,2c08025
3486aec,92060000
3486af0,2cc2000a
3486af4,5040000b
3486af8,26100001
3486afc,8e470000
3486b00,afbe0018
3486b04,afbe0014
3486b08,8fa20030
3486b0c,afa20010
3486b10,2a73821
3486b14,8fa50038
3486b18,c101fd1
3486b1c,2202025
3486b20,26100001
3486b24,1613fff1
3486b28,26520004
3486b2c,26730003
3486b30,26940005
3486b34,8fa20034
3486b38,1454ffc3
3486b3c,26d60003
3486b40,8fbf0074
3486b44,8fbe0070
3486b48,8fb7006c
3486b4c,8fb60068
3486b50,8fb50064
3486b54,8fb40060
3486b58,8fb3005c
3486b5c,8fb20058
3486b60,8fb10054
3486b64,8fb00050
3486b68,3e00008
3486b6c,27bd0078
3486b70,27bdffe8
3486b74,afbf0014
3486b78,afb00010
3486b7c,80820000
3486b80,10400009
3486b84,a08025
3486b88,24070005
3486b8c,8ca60000
3486b90,c1028fd
3486b94,24050080
3486b98,8e020000
3486b9c,24420007
3486ba0,10000004
3486ba4,ae020000
3486ba8,8ca20000
3486bac,24420004
3486bb0,aca20000
3486bb4,8fbf0014
3486bb8,8fb00010
3486bbc,3e00008
3486bc0,27bd0018
3486bc4,27bdffc8
3486bc8,afbf0034
3486bcc,afb30030
3486bd0,afb2002c
3486bd4,afb10028
3486bd8,afb00024
3486bdc,808025
3486be0,3c028040
3486be4,804208f0
3486be8,14400093
3486bec,a08825
3486bf0,10000023
3486bf4,3c028040
3486bf8,244208f0
3486bfc,24420001
3486c00,80430000
3486c04,5460fffe
3486c08,24420001
3486c0c,3c128040
3486c10,265208f0
3486c14,521023
3486c18,24420006
3486c1c,21880
3486c20,621021
3486c24,21023
3486c28,24420140
3486c2c,29fc2
3486c30,2621021
3486c34,29843
3486c38,24070005
3486c3c,24060004
3486c40,2602825
3486c44,3c048041
3486c48,c1028fd
3486c4c,2484b17c
3486c50,24070005
3486c54,24060004
3486c58,2665001e
3486c5c,c1028fd
3486c60,2402025
3486c64,afa00010
3486c68,3825
3486c6c,24060006
3486c70,24050005
3486c74,c10292f
3486c78,2002025
3486c7c,3c028040
3486c80,90420889
3486c84,10400079
3486c88,8fbf0034
3486c8c,3c020002
3486c90,2221021
3486c94,9442ca30
3486c98,2442ffe0
3486c9c,304200ff
3486ca0,2c420008
3486ca4,14400071
3486ca8,3c020002
3486cac,2221021
3486cb0,8443ca52
3486cb4,2402ffff
3486cb8,1462006d
3486cbc,8fb30030
3486cc0,3c020002
3486cc4,2228821
3486cc8,9622ca84
3486ccc,21a00
3486cd0,621823
3486cd4,3c0251eb
3486cd8,3442851f
3486cdc,620018
3486ce0,1010
3486ce4,21183
3486ce8,31fc3
3486cec,431023
3486cf0,2c430100
3486cf4,10600005
3486cf8,304200ff
3486cfc,54400005
3486d00,8e030008
3486d04,1000005b
3486d08,8fb2002c
3486d0c,240200ff
3486d10,8e030008
3486d14,24640008
3486d18,ae040008
3486d1c,3c04fa00
3486d20,ac640000
3486d24,2404ff00
3486d28,441025
3486d2c,ac620004
3486d30,24020085
3486d34,afa20018
3486d38,3c028040
3486d3c,8042088a
3486d40,10400038
3486d44,3c028040
3486d48,27a50018
3486d4c,3c048040
3486d50,c101adc
3486d54,2484088a
3486d58,3c028040
3486d5c,804208aa
3486d60,10400005
3486d64,27a50018
3486d68,3c048040
3486d6c,c101adc
3486d70,248408aa
3486d74,27a50018
3486d78,3c048041
3486d7c,c101adc
3486d80,2484b184
3486d84,27a50018
3486d88,3c048041
3486d8c,c101adc
3486d90,2484b188
3486d94,27a50018
3486d98,3c048040
3486d9c,c101adc
3486da0,248408cc
3486da4,27a50018
3486da8,3c048040
3486dac,c101adc
3486db0,24840900
3486db4,27a50018
3486db8,3c048041
3486dbc,c101adc
3486dc0,2484b184
3486dc4,3c028040
3486dc8,90420d68
3486dcc,10400006
3486dd0,3c028040
3486dd4,27a50018
3486dd8,3c048041
3486ddc,c101adc
3486de0,2484b19c
3486de4,3c028040
3486de8,90420d69
3486dec,50400006
3486df0,afa00010
3486df4,27a50018
3486df8,3c048041
3486dfc,c101adc
3486e00,2484b1b0
3486e04,afa00010
3486e08,3825
3486e0c,24060006
3486e10,24050005
3486e14,c10292f
3486e18,2002025
3486e1c,10000013
3486e20,8fbf0034
3486e24,804208aa
3486e28,1440ffcf
3486e2c,27a50018
3486e30,1000ffd6
3486e34,3c048041
3486e38,8c820008
3486e3c,24430008
3486e40,ac830008
3486e44,3c03fa00
3486e48,ac430000
3486e4c,2403ffff
3486e50,ac430004
3486e54,3c028040
3486e58,804208f0
3486e5c,1440ff66
3486e60,3c028040
3486e64,1000ff69
3486e68,244208f0
3486e6c,8fb30030
3486e70,8fb2002c
3486e74,8fb10028
3486e78,8fb00024
3486e7c,3e00008
3486e80,27bd0038
3486e84,27bdffa0
3486e88,afbf005c
3486e8c,afbe0058
3486e90,afb70054
3486e94,afb60050
3486e98,afb5004c
3486e9c,afb40048
3486ea0,afb30044
3486ea4,afb20040
3486ea8,afb1003c
3486eac,afb00038
3486eb0,afa40060
3486eb4,afa50064
3486eb8,3c02801c
3486ebc,344284a0
3486ec0,8c500000
3486ec4,261402b8
3486ec8,8e0202c0
3486ecc,24430008
3486ed0,ae0302c0
3486ed4,3c03de00
3486ed8,ac430000
3486edc,3c038041
3486ee0,2463b430
3486ee4,ac430004
3486ee8,8e0202c0
3486eec,24430008
3486ef0,ae0302c0
3486ef4,3c03e700
3486ef8,ac430000
3486efc,ac400004
3486f00,8e0202c0
3486f04,24430008
3486f08,ae0302c0
3486f0c,3c03fc11
3486f10,34639623
3486f14,ac430000
3486f18,3c03ff2f
3486f1c,3463ffff
3486f20,ac430004
3486f24,8e0202c0
3486f28,24430008
3486f2c,ae0302c0
3486f30,3c03fa00
3486f34,ac430000
3486f38,2403ffff
3486f3c,ac430004
3486f40,3c028041
3486f44,8c52c5a8
3486f48,24110054
3486f4c,3c178041
3486f50,26f7b2f0
3486f54,3c168041
3486f58,26d6c514
3486f5c,24150018
3486f60,241e000c
3486f64,3242001f
3486f68,21040
3486f6c,129143
3486f70,571021
3486f74,90430000
3486f78,31880
3486f7c,761821
3486f80,8c730000
3486f84,24070001
3486f88,90460001
3486f8c,2602825
3486f90,c101f69
3486f94,2802025
3486f98,afb50018
3486f9c,afb50014
3486fa0,afbe0010
3486fa4,2203825
3486fa8,3025
3486fac,2602825
3486fb0,c101fd1
3486fb4,2802025
3486fb8,26310020
3486fbc,240200f4
3486fc0,1622ffe9
3486fc4,3242001f
3486fc8,8fa50064
3486fcc,c101af1
3486fd0,2802025
3486fd4,8fa50064
3486fd8,c101893
3486fdc,2802025
3486fe0,8e0202c0
3486fe4,24430008
3486fe8,ae0302c0
3486fec,3c03e700
3486ff0,ac430000
3486ff4,ac400004
3486ff8,8e0202c0
3486ffc,24430008
3487000,ae0302c0
3487004,3c03fcff
3487008,3463ffff
348700c,ac430000
3487010,3c03fffd
3487014,3463f6fb
3487018,ac430004
348701c,8e0202c0
3487020,24430008
3487024,ae0302c0
3487028,3c03fa00
348702c,ac430000
3487030,93a40063
3487034,ac440004
3487038,3c02e450
348703c,244203c0
3487040,afa20020
3487044,afa00024
3487048,3c02e100
348704c,afa20028
3487050,afa0002c
3487054,3c02f100
3487058,afa20030
348705c,3c020400
3487060,24420400
3487064,afa20034
3487068,27a20020
348706c,27a60038
3487070,8e0302c0
3487074,24640008
3487078,ae0402c0
348707c,8c450004
3487080,8c440000
3487084,ac650004
3487088,24420008
348708c,14c2fff8
3487090,ac640000
3487094,8fbf005c
3487098,8fbe0058
348709c,8fb70054
34870a0,8fb60050
34870a4,8fb5004c
34870a8,8fb40048
34870ac,8fb30044
34870b0,8fb20040
34870b4,8fb1003c
34870b8,8fb00038
34870bc,3e00008
34870c0,27bd0060
34870c4,3c028041
34870c8,9042c5ac
34870cc,1040000d
34870d0,3c028011
34870d4,3442a5d0
34870d8,8c430000
34870dc,24020517
34870e0,14620008
34870e8,27bdffe8
34870ec,afbf0014
34870f0,c1028d6
34870f8,8fbf0014
34870fc,3e00008
3487100,27bd0018
3487104,3e00008
348710c,14800003
3487110,3c028041
3487114,3e00008
3487118,8c42b330
348711c,27bdffe8
3487120,afbf0014
3487124,afb00010
3487128,808025
348712c,c101c43
3487130,42102
3487134,3210000f
3487138,108080
348713c,3c038041
3487140,2463b330
3487144,2038021
3487148,8e030000
348714c,431021
3487150,8fbf0014
3487154,8fb00010
3487158,3e00008
348715c,27bd0018
3487160,3c028011
3487164,3442a5d0
3487168,8c42135c
348716c,1440004c
3487170,3c028041
3487174,9042c5b0
3487178,10400049
348717c,3c038011
3487180,3463a5d0
3487184,906300b2
3487188,30630001
348718c,14600044
3487190,24030003
3487194,27bdffe8
3487198,10430028
348719c,afbf0014
34871a0,2c430004
34871a4,10600007
34871a8,24030001
34871ac,1043000a
34871b0,24030002
34871b4,10430014
34871b8,3c028011
34871bc,10000036
34871c0,8fbf0014
34871c4,24030004
34871c8,10430029
34871cc,3c028011
34871d0,10000031
34871d4,8fbf0014
34871d8,3c028011
34871dc,3442a5d0
34871e0,8c4400a4
34871e4,c101c43
34871e8,3084003f
34871ec,3c038041
34871f0,9463c5ae
34871f4,43102b
34871f8,10400024
34871fc,8fbf0014
3487200,10000025
3487208,3442a5d0
348720c,8c4400a4
3487210,3c02001c
3487214,2442003f
3487218,c101c43
348721c,822024
3487220,3c038041
3487224,9463c5ae
3487228,43102b
348722c,10400017
3487230,8fbf0014
3487234,10000018
348723c,3c028011
3487240,3442a5d0
3487244,8c4400a4
3487248,3c02001c
348724c,c101c43
3487250,822024
3487254,3c038041
3487258,9463c5ae
348725c,43102b
3487260,1040000a
3487264,8fbf0014
3487268,1000000b
3487270,3442a5d0
3487274,844200d0
3487278,3c038041
348727c,9463c5ae
3487280,43102a
3487284,14400004
3487288,8fbf0014
348728c,c101dce
3487290,24040003
3487294,8fbf0014
3487298,3e00008
348729c,27bd0018
34872a0,3e00008
34872a8,27bdffe8
34872ac,afbf0014
34872b0,3c028041
34872b4,8c42c5e0
34872b8,218c0
34872bc,3c048041
34872c0,2484c64c
34872c4,641821
34872c8,8c630000
34872cc,1060000c
34872d0,24420001
34872d4,220c0
34872d8,3c038041
34872dc,2463c64c
34872e0,641821
34872e4,402825
34872e8,8c640000
34872ec,24420001
34872f0,1480fffc
34872f4,24630008
34872f8,3c028041
34872fc,ac45c5e0
3487300,c102af8
3487304,2404013c
3487308,3c038041
348730c,ac62c5dc
3487310,24030001
3487314,ac430130
3487318,8fbf0014
348731c,3e00008
3487320,27bd0018
3487324,801025
3487328,84a30000
348732c,2404000a
3487330,14640012
3487334,24040015
3487338,24030010
348733c,14c30008
3487340,94a3001c
3487344,31942
3487348,3063007f
348734c,24040075
3487350,54640003
3487354,94a3001c
3487358,3e00008
348735c,ac400000
3487360,3063001f
3487364,a0400000
3487368,a0460001
348736c,24040001
3487370,a0440002
3487374,3e00008
3487378,a0430003
348737c,14640010
3487380,2404019c
3487384,90a3001d
3487388,24040006
348738c,10640005
3487390,24040011
3487394,50640004
3487398,90a30141
348739c,3e00008
34873a0,ac400000
34873a4,90a30141
34873a8,a0400000
34873ac,a0460001
34873b0,24040002
34873b4,a0440002
34873b8,3e00008
34873bc,a0430003
34873c0,1464000a
34873c4,2404003e
34873c8,94a4001c
34873cc,a0400000
34873d0,41a02
34873d4,3063001f
34873d8,a0430001
34873dc,24030003
34873e0,a0430002
34873e4,3e00008
34873e8,a0440003
34873ec,54c4000d
34873f0,a4400000
34873f4,2404011a
34873f8,5464000a
34873fc,a4400000
3487400,3c038011
3487404,3463a5d0
3487408,90631397
348740c,a0400000
3487410,a0430001
3487414,24030004
3487418,a0430002
348741c,3e00008
3487420,a0470003
3487424,a0400002
3487428,a0460001
348742c,3e00008
3487430,a0470003
3487434,3c038041
3487438,8c67c5e0
348743c,24e7ffff
3487440,4e00021
3487444,801025
3487448,27bdfff8
348744c,4825
3487450,3c0a8041
3487454,254ac64c
3487458,1273021
348745c,61fc2
3487460,661821
3487464,31843
3487468,330c0
348746c,ca3021
3487470,8cc80000
3487474,8cc60004
3487478,afa60004
348747c,a8302b
3487480,10c00003
3487484,105302b
3487488,10000008
348748c,2467ffff
3487490,50c00003
3487494,ac480000
3487498,10000004
348749c,24690001
34874a0,8fa30004
34874a4,10000006
34874a8,ac430004
34874ac,e9182a
34874b0,1060ffea
34874b4,1273021
34874b8,ac400000
34874bc,ac400004
34874c0,3e00008
34874c4,27bd0008
34874c8,ac800000
34874cc,3e00008
34874d0,ac800004
34874d4,27bdffe0
34874d8,afbf001c
34874dc,afb00018
34874e0,808025
34874e4,c101cc9
34874e8,27a40010
34874ec,8fa50010
34874f0,14a00004
34874f8,ae000000
34874fc,10000003
3487500,ae000004
3487504,c101d0d
3487508,2002025
348750c,2001025
3487510,8fbf001c
3487514,8fb00018
3487518,3e00008
348751c,27bd0020
3487520,27bdffe0
3487524,afbf001c
3487528,afb10018
348752c,afb00014
3487530,afa40020
3487534,58202
3487538,afa50024
348753c,321000ff
3487540,c102288
3487544,52402
3487548,408825
348754c,c102279
3487550,402025
3487554,3c038041
3487558,8fa40020
348755c,ac64c5d4
3487560,2463c5d4
3487564,8fa40024
3487568,ac640004
348756c,240300ca
3487570,52230005
3487574,24030002
3487578,3c038040
348757c,90630024
3487580,701826
3487584,3182b
3487588,3c048041
348758c,ac83c5d0
3487590,3c038041
3487594,ac62c5cc
3487598,90440001
348759c,3c038041
34875a0,ac64c5c8
34875a4,94440002
34875a8,3c038041
34875ac,ac64c5c4
34875b0,94440004
34875b4,3c038041
34875b8,ac64c5c0
34875bc,80440006
34875c0,3c038041
34875c4,ac64c5bc
34875c8,90420007
34875cc,10400004
34875d0,24030001
34875d4,2442fff3
34875d8,304200ff
34875dc,2c430002
34875e0,3c028041
34875e4,ac43c5b8
34875e8,3c028040
34875ec,a0500025
34875f0,8fbf001c
34875f4,8fb10018
34875f8,8fb00014
34875fc,3e00008
3487600,27bd0020
3487604,3c028041
3487608,ac40c5d4
348760c,2442c5d4
3487610,ac400004
3487614,3c028041
3487618,ac40c5d0
348761c,3c028041
3487620,ac40c5cc
3487624,3c028041
3487628,ac40c5c8
348762c,3c028041
3487630,ac40c5c4
3487634,3c028041
3487638,ac40c5c0
348763c,3c028041
3487640,ac40c5bc
3487644,3c028041
3487648,3e00008
348764c,ac40c5b8
3487650,8c830000
3487654,3c028040
3487658,ac43002c
348765c,94830004
3487660,3c028040
3487664,a4430030
3487668,90830006
348766c,3c028040
3487670,3e00008
3487674,a4430032
3487678,afa40000
348767c,afa50004
3487680,3c028041
3487684,2442c634
3487688,1825
348768c,24060003
3487690,8c450000
3487694,14a0000a
348769c,318c0
34876a0,3c028041
34876a4,2442c634
34876a8,621821
34876ac,8fa20000
34876b0,ac620000
34876b4,8fa20004
34876b8,3e00008
34876bc,ac620004
34876c0,10a40003
34876c4,24630001
34876c8,1466fff1
34876cc,24420008
34876d0,3e00008
34876d8,3c028040
34876dc,94420028
34876e0,10400013
34876e4,2403ffff
34876e8,27bdffe0
34876ec,afbf001c
34876f0,afa00010
34876f4,afa00014
34876f8,a3a30011
34876fc,24040005
3487700,a3a40012
3487704,a3a30013
3487708,3c038040
348770c,94630026
3487710,a3a30016
3487714,a7a20014
3487718,8fa40010
348771c,c101d9e
3487720,8fa50014
3487724,8fbf001c
3487728,3e00008
348772c,27bd0020
3487730,3e00008
3487738,27bdffe0
348773c,afbf001c
3487740,3c0200ff
3487744,34420500
3487748,442825
348774c,c101d0d
3487750,27a40010
3487754,8fa20010
3487758,10400005
348775c,8fbf001c
3487760,402025
3487764,c101d9e
3487768,8fa50014
348776c,8fbf001c
3487770,3e00008
3487774,27bd0020
3487778,3c038041
348777c,2462c634
3487780,8c450008
3487784,8c44000c
3487788,ac65c634
348778c,ac440004
3487790,8c440010
3487794,8c430014
3487798,ac440008
348779c,ac43000c
34877a0,ac400010
34877a4,3e00008
34877a8,ac400014
34877ac,801825
34877b0,3084ffff
34877b4,240205ff
34877b8,1482000b
34877bc,27bdfff8
34877c0,3c028040
34877c4,a4400028
34877c8,3c028040
34877cc,a4400026
34877d0,3c028011
34877d4,3442a660
34877d8,94430000
34877dc,24630001
34877e0,10000009
34877e4,a4430000
34877e8,3c020057
34877ec,24420058
34877f0,14620005
34877f4,3c02801c
34877f8,344284a0
34877fc,8c431d38
3487800,34630001
3487804,ac431d38
3487808,3e00008
348780c,27bd0008
3487810,27bdffe8
3487814,afbf0014
3487818,afb00010
348781c,3c028041
3487820,8c50c634
3487824,2442c634
3487828,94430004
348782c,2402007c
3487830,1462000e
3487834,8fbf0014
3487838,3c028040
348783c,90430024
3487840,3c028041
3487844,9042c63a
3487848,54620009
348784c,8fb00010
3487850,c102189
3487858,c101dde
3487860,c101deb
3487864,2002025
3487868,8fbf0014
348786c,8fb00010
3487870,3e00008
3487874,27bd0018
3487878,27bdffe8
348787c,afbf0014
3487880,afb00010
3487884,3c028041
3487888,8c50c5d4
348788c,12000011
3487890,3c028041
3487894,8c42c5d0
3487898,10400005
348789c,3c028041
34878a0,3c048041
34878a4,c101d94
34878a8,2484c5d4
34878ac,3c028041
34878b0,8c42c634
34878b4,14500003
34878bc,c101dde
34878c4,c101deb
34878c8,2002025
34878cc,c101d81
34878d4,8fbf0014
34878d8,8fb00010
34878dc,3e00008
34878e0,27bd0018
34878e4,27bdffe0
34878e8,afbf001c
34878ec,3c028041
34878f0,8c43c634
34878f4,2442c634
34878f8,8c420004
34878fc,afa30010
3487900,10600025
3487904,afa20014
3487908,3c028041
348790c,9443c638
3487910,240200ca
3487914,14620014
3487918,3c028040
348791c,90430024
3487920,3c028041
3487924,9042c63a
3487928,10620010
348792c,8fa40010
3487930,c102288
3487934,240400ca
3487938,c102279
348793c,402025
3487940,c10229f
3487944,402025
3487948,c101dde
3487950,c101deb
3487954,8fa40010
3487958,c101d81
3487960,1000000e
3487964,8fbf001c
3487968,8fa40010
348796c,c101d48
3487970,8fa50014
3487974,3c02801d
3487978,3442aa30
348797c,3c038041
3487980,8c63c5dc
3487984,ac430428
3487988,3c038041
348798c,8c63c5cc
3487990,80630000
3487994,a0430424
3487998,8fbf001c
348799c,3e00008
34879a0,27bd0020
34879a4,27bdffe8
34879a8,afbf0014
34879ac,c101db6
34879b4,3c02801d
34879b8,3442aa30
34879bc,8c42066c
34879c0,3c03fcac
34879c4,24632485
34879c8,431024
34879cc,14400033
34879d0,3c028041
34879d4,3c02801d
34879d8,3442aa30
34879dc,94420088
34879e0,30420001
34879e4,1040002a
34879e8,1025
34879ec,3c02801d
34879f0,3442aa30
34879f4,8c420670
34879f8,3c03000c
34879fc,431024
3487a00,14400023
3487a04,1025
3487a08,3c02800e
3487a0c,3442f1b0
3487a10,8c420000
3487a14,30420020
3487a18,1440001d
3487a1c,1025
3487a20,3c02801c
3487a24,344284a0
3487a28,8c420794
3487a2c,14400018
3487a30,1025
3487a34,3c028041
3487a38,9042c5b4
3487a3c,24420001
3487a40,304200ff
3487a44,2c430002
3487a48,14600012
3487a4c,3c038041
3487a50,3c028041
3487a54,c101e04
3487a58,a040c5b4
3487a5c,c102185
3487a64,10400005
3487a6c,c10218e
3487a74,1000000b
3487a78,8fbf0014
3487a7c,c101e39
3487a84,10000007
3487a88,8fbf0014
3487a8c,1025
3487a90,3c038041
3487a94,10000002
3487a98,a062c5b4
3487a9c,a040c5b4
3487aa0,8fbf0014
3487aa4,3e00008
3487aa8,27bd0018
3487aac,27bdffd0
3487ab0,afbf002c
3487ab4,afb40028
3487ab8,afb30024
3487abc,afb20020
3487ac0,afb1001c
3487ac4,afb00018
3487ac8,a09025
3487acc,10800013
3487ad0,c08825
3487ad4,10c00011
3487ad8,808025
3487adc,4c10004
3487ae0,c03825
3487ae4,63823
3487ae8,73e00
3487aec,73e03
3487af0,30e700ff
3487af4,3c02801c
3487af8,344284a0
3487afc,904600a5
3487b00,2002825
3487b04,c101d35
3487b08,27a40010
3487b0c,97b30014
3487b10,8fa20010
3487b14,14400005
3487b18,93b40016
3487b1c,c101d81
3487b24,1000001c
3487b28,a2510424
3487b2c,8fa40010
3487b30,c101d48
3487b34,8fa50014
3487b38,3c028041
3487b3c,8c42c5cc
3487b40,86040000
3487b44,2403000a
3487b48,1483000d
3487b4c,80420000
3487b50,2403007c
3487b54,56630006
3487b58,9603001c
3487b5c,3c038040
3487b60,90630024
3487b64,50740001
3487b68,2402007c
3487b6c,9603001c
3487b70,3063f01f
3487b74,22140
3487b78,641825
3487b7c,a603001c
3487b80,6230005
3487b84,a2420424
3487b88,21023
3487b8c,21600
3487b90,21603
3487b94,a2420424
3487b98,8fbf002c
3487b9c,8fb40028
3487ba0,8fb30024
3487ba4,8fb20020
3487ba8,8fb1001c
3487bac,8fb00018
3487bb0,3e00008
3487bb4,27bd0030
3487bb8,27bdffd0
3487bbc,afbf002c
3487bc0,afb30028
3487bc4,afb20024
3487bc8,afb10020
3487bcc,afb0001c
3487bd0,809025
3487bd4,3825
3487bd8,3025
3487bdc,802825
3487be0,c101d35
3487be4,27a40010
3487be8,8fa20010
3487bec,54400005
3487bf0,97a40014
3487bf4,3c028040
