10,107a92fa
3484748,94430f2e
348474c,3c028041
3484750,8c42b868
3484754,10400012
3484758,3025
348475c,3c028041
3484760,8c42b904
3484764,10400010
3484768,24060001
348476c,30620001
3484770,54400006
3484774,30630002
3484778,3c028041
348477c,8c42b904
3484780,1040000c
3484784,3025
3484788,30630002
348478c,24020001
3484790,1460000a
3484794,afa2003c
3484798,10000008
348479c,afa0003c
34847a0,10000006
34847a4,afa0003c
34847a8,24020001
34847ac,10000003
34847b0,afa2003c
34847b4,24020001
34847b8,afa2003c
34847bc,3c028041
34847c0,8c55b910
34847c4,12a00007
34847c8,2a01825
34847cc,3c028041
34847d0,9442a814
34847d4,21840
34847d8,621821
34847dc,31840
34847e0,24630001
34847e4,3c028041
34847e8,9442a814
34847ec,210c0
34847f0,24420057
34847f4,431021
34847f8,24030140
34847fc,621823
3484800,38fc2
3484804,2238821
3484808,118843
348480c,26230001
3484810,afa30038
3484814,8e030008
3484818,24640008
348481c,ae040008
3484820,3c04fcff
3484824,3484ffff
3484828,ac640000
348482c,3c04fffd
3484830,3484f6fb
3484834,ac640004
3484838,8e030008
348483c,24640008
3484840,ae040008
3484844,3c04fa00
3484848,ac640000
348484c,240400d0
3484850,ac640004
3484854,511021
3484858,21380
348485c,3c0300ff
3484860,3463f000
3484864,431024
3484868,3c04e400
348486c,2484039c
3484870,441025
3484874,afa20020
3484878,111380
348487c,431024
3484880,34420024
3484884,afa20024
3484888,3c02e100
348488c,afa20028
3484890,afa0002c
3484894,3c02f100
3484898,afa20030
348489c,3c020400
34848a0,24420400
34848a4,afa20034
34848a8,27a20020
34848ac,27a70038
34848b0,8e030008
34848b4,24640008
34848b8,ae040008
34848bc,8c450004
34848c0,8c440000
34848c4,ac650004
34848c8,24420008
34848cc,14e2fff8
34848d0,ac640000
34848d4,8e020008
34848d8,24430008
34848dc,ae030008
34848e0,3c03e700
34848e4,ac430000
34848e8,ac400004
34848ec,8e020008
34848f0,24430008
34848f4,ae030008
34848f8,3c03fc11
34848fc,34639623
3484900,ac430000
3484904,3c03ff2f
3484908,3463ffff
348490c,10c0004c
3484910,ac430004
3484914,3c058041
3484918,24a5a840
348491c,94a70008
3484920,3025
3484924,c101c7c
3484928,2002025
348492c,3c028041
3484930,8c42b870
3484934,18400042
3484938,3c028041
348493c,3c128041
3484940,2652a670
3484944,2414000a
3484948,9825
348494c,3c1e8041
3484950,3c168041
3484954,26d6a64c
3484958,2442a65c
348495c,afa20040
3484960,3c028041
3484964,2442a840
3484968,afa20044
348496c,3c178041
3484970,8fc2b908
3484974,5040000b
3484978,92420000
348497c,92430000
3484980,3c028011
3484984,3442a5d0
3484988,431021
348498c,904200a8
3484990,21042
3484994,30420001
3484998,50400024
348499c,26730001
34849a0,92420000
34849a4,561021
34849a8,80460000
34849ac,28c20003
34849b0,5440001e
34849b4,26730001
34849b8,24c6fffd
34849bc,61840
34849c0,661821
34849c4,8fa20040
34849c8,621821
34849cc,90620000
34849d0,21600
34849d4,90640002
34849d8,42200
34849dc,441025
34849e0,90630001
34849e4,31c00
34849e8,431025
34849ec,344200ff
34849f0,8e030008
34849f4,24640008
34849f8,ae040008
34849fc,3c04fa00
3484a00,ac640000
3484a04,ac620004
3484a08,24020010
3484a0c,afa20018
3484a10,afa20014
3484a14,afb40010
3484a18,8fa70038
3484a1c,8fa50044
3484a20,c101ce4
3484a24,2002025
3484a28,26730001
3484a2c,2652000c
3484a30,8ee2b870
3484a34,262102a
3484a38,1440ffcd
3484a3c,26940011
3484a40,8e020008
3484a44,24430008
3484a48,ae030008
3484a4c,3c03fa00
3484a50,ac430000
3484a54,2403ffff
3484a58,ac430004
3484a5c,8fa2003c
3484a60,10400037
3484a64,3c028041
3484a68,3c058041
3484a6c,24a5a850
3484a70,94a70008
3484a74,3025
3484a78,c101c7c
3484a7c,2002025
3484a80,3c028041
3484a84,8c42b870
3484a88,18400168
3484a8c,3c1e8041
3484a90,3c128041
3484a94,2652a670
3484a98,2414000a
3484a9c,9825
3484aa0,3c168041
3484aa4,26d6a64c
3484aa8,3c028041
3484aac,2442a850
3484ab0,afa20040
3484ab4,3c028011
3484ab8,3442a5d0
3484abc,afa2003c
3484ac0,3c178041
3484ac4,8fc2b908
3484ac8,10400009
3484acc,92420000
3484ad0,8fa3003c
3484ad4,621021
3484ad8,904200a8
3484adc,21042
3484ae0,30420001
3484ae4,50400010
3484ae8,26730001
3484aec,92420000
3484af0,561021
3484af4,80460000
3484af8,2cc20003
3484afc,5040000a
3484b00,26730001
3484b04,24020010
3484b08,afa20018
3484b0c,afa20014
3484b10,afb40010
3484b14,8fa70038
3484b18,8fa50040
3484b1c,c101ce4
3484b20,2002025
3484b24,26730001
3484b28,2652000c
3484b2c,8ee2b870
3484b30,262102a
3484b34,1440ffe3
3484b38,26940011
3484b3c,3c028041
3484b40,8c42b870
3484b44,18400010
3484b48,26310012
3484b4c,3c128041
3484b50,2652a672
3484b54,2414000b
3484b58,9825
3484b5c,3c168041
3484b60,2803025
3484b64,2202825
3484b68,c102657
3484b6c,2402025
3484b70,26730001
3484b74,2652000c
3484b78,8ec2b870
3484b7c,262102a
3484b80,1440fff7
3484b84,26940011
3484b88,3c028041
3484b8c,9456a814
3484b90,16b0c0
3484b94,26d60001
3484b98,2d1b021
3484b9c,24070001
3484ba0,24060011
3484ba4,3c058041
3484ba8,24a5a820
3484bac,c101c7c
3484bb0,2002025
3484bb4,3c028041
3484bb8,8c42b870
3484bbc,18400024
3484bc0,241e3000
3484bc4,3c118041
3484bc8,2631a670
3484bcc,2413000b
3484bd0,9025
3484bd4,3c178011
3484bd8,36f7a5d0
3484bdc,3c148041
3484be0,82220001
3484be4,4430015
3484be8,26520001
3484bec,92220000
3484bf0,2e21021
3484bf4,904200bc
3484bf8,21e00
3484bfc,31e03
3484c00,2863000a
3484c04,50600001
3484c08,24020009
3484c0c,21e00
3484c10,31e03
3484c14,4620001
3484c18,1025
3484c1c,a7be0020
3484c20,24420030
3484c24,a3a20020
3484c28,2603025
3484c2c,2c02825
3484c30,c102657
3484c34,27a40020
3484c38,26520001
3484c3c,2631000c
3484c40,8e82b870
3484c44,242102a
3484c48,1440ffe5
3484c4c,26730011
3484c50,26de0011
3484c54,24070001
3484c58,2406000e
3484c5c,3c058041
3484c60,24a5a820
3484c64,c101c7c
3484c68,2002025
3484c6c,3c028041
3484c70,8c42b870
3484c74,18400027
3484c78,3c028041
3484c7c,3c118041
3484c80,2631a670
3484c84,2413000a
3484c88,9025
3484c8c,3c178011
3484c90,36f7a5d0
3484c94,2442a820
3484c98,afa20038
3484c9c,3c148041
3484ca0,92230000
3484ca4,2404000d
3484ca8,14640002
3484cac,2201025
3484cb0,2403000a
3484cb4,90420001
3484cb8,30420040
3484cbc,50400010
3484cc0,26520001
3484cc4,2e31821
3484cc8,906200a8
3484ccc,30420001
3484cd0,5040000b
3484cd4,26520001
3484cd8,24020010
3484cdc,afa20018
3484ce0,afa20014
3484ce4,afb30010
3484ce8,3c03825
3484cec,3025
3484cf0,8fa50038
3484cf4,c101ce4
3484cf8,2002025
3484cfc,26520001
3484d00,2631000c
3484d04,8e82b870
3484d08,242102a
3484d0c,1440ffe4
3484d10,26730011
3484d14,24070001
3484d18,2406000a
3484d1c,3c058041
3484d20,24a5a820
3484d24,c101c7c
3484d28,2002025
3484d2c,3c028041
3484d30,8c42b870
3484d34,18400022
3484d38,3c028041
3484d3c,3c118041
3484d40,2631a671
3484d44,2413000a
3484d48,9025
3484d4c,3c178011
3484d50,36f7a5d0
3484d54,2442a820
3484d58,afa20038
3484d5c,3c148041
3484d60,92220000
3484d64,30420020
3484d68,50400010
3484d6c,26520001
3484d70,8ee200a4
3484d74,3c030040
3484d78,431024
3484d7c,5040000b
3484d80,26520001
3484d84,24020010
3484d88,afa20018
3484d8c,afa20014
3484d90,afb30010
3484d94,3c03825
3484d98,3025
3484d9c,8fa50038
3484da0,c101ce4
3484da4,2002025
3484da8,26520001
3484dac,2631000c
3484db0,8e82b870
3484db4,242102a
3484db8,1440ffe9
3484dbc,26730011
3484dc0,26de0022
3484dc4,24070001
3484dc8,24060010
3484dcc,3c058041
3484dd0,24a5a820
3484dd4,c101c7c
3484dd8,2002025
3484ddc,3c028041
3484de0,8c42b870
3484de4,18400024
3484de8,3c118041
3484dec,2631a670
3484df0,2413000a
3484df4,9025
3484df8,3c178011
3484dfc,36f7a5d0
3484e00,3c028041
3484e04,2442a820
3484e08,afa20038
3484e0c,3c148041
3484e10,92220001
3484e14,30420010
3484e18,50400012
3484e1c,26520001
3484e20,92220000
3484e24,2e21021
3484e28,904200a8
3484e2c,21082
3484e30,30420001
3484e34,5040000b
3484e38,26520001
3484e3c,24020010
3484e40,afa20018
3484e44,afa20014
3484e48,afb30010
3484e4c,3c03825
3484e50,3025
3484e54,8fa50038
3484e58,c101ce4
3484e5c,2002025
3484e60,26520001
3484e64,2631000c
3484e68,8e82b870
3484e6c,242102a
3484e70,1440ffe7
3484e74,26730011
3484e78,26c20033
3484e7c,afa20038
3484e80,24070001
3484e84,2406000f
3484e88,3c058041
3484e8c,24a5a820
3484e90,c101c7c
3484e94,2002025
3484e98,3c028041
3484e9c,8c42b870
3484ea0,18400053
3484ea4,3c148041
3484ea8,2694a670
3484eac,2808825
3484eb0,2413000a
3484eb4,9025
3484eb8,3c1e8011
3484ebc,37dea5d0
3484ec0,3c028041
3484ec4,2442a820
3484ec8,afa2003c
3484ecc,3c178041
3484ed0,92220001
3484ed4,30420010
3484ed8,50400012
3484edc,26520001
3484ee0,92220000
3484ee4,3c21021
3484ee8,904200a8
3484eec,21042
3484ef0,30420001
3484ef4,5040000b
3484ef8,26520001
3484efc,24020010
3484f00,afa20018
3484f04,afa20014
3484f08,afb30010
3484f0c,8fa70038
3484f10,3025
3484f14,8fa5003c
3484f18,c101ce4
3484f1c,2002025
3484f20,26520001
3484f24,8ee2b870
3484f28,2631000c
3484f2c,242182a
3484f30,1460ffe7
3484f34,26730011
3484f38,12a0002d
3484f40,1840002b
3484f44,26d60044
3484f48,2412000b
3484f4c,8825
3484f50,3c1e8041
3484f54,3c158041
3484f58,26b5b978
3484f5c,3c138041
3484f60,2673a5cc
3484f64,3c028041
3484f68,2442a5d0
3484f6c,afa20038
3484f70,3c178041
3484f74,8fc2b90c
3484f78,5040000f
3484f7c,92820000
3484f80,92820001
3484f84,30420010
3484f88,5040000b
3484f8c,92820000
3484f90,92830000
3484f94,3c028011
3484f98,3442a5d0
3484f9c,431021
3484fa0,904200a8
3484fa4,21082
3484fa8,30420001
3484fac,5040000b
3484fb0,26310001
3484fb4,92820000
3484fb8,551021
3484fbc,90420000
3484fc0,14400002
3484fc4,2602025
3484fc8,8fa40038
3484fcc,2403025
3484fd0,c102657
3484fd4,2c02825
3484fd8,26310001
3484fdc,2694000c
3484fe0,8ee2b870
3484fe4,222102a
3484fe8,1440ffe2
3484fec,26520011
3484ff0,c102681
3484ff4,2002025
3484ff8,8e020008
3484ffc,24430008
3485000,ae030008
3485004,3c03e900
3485008,ac430000
348500c,ac400004
3485010,8e020008
3485014,24430008
3485018,ae030008
348501c,3c03df00
3485020,ac430000
3485024,10000003
3485028,ac400004
348502c,1000fed6
3485030,26310012
3485034,8fbf006c
3485038,8fbe0068
348503c,8fb70064
3485040,8fb60060
3485044,8fb5005c
3485048,8fb40058
348504c,8fb30054
3485050,8fb20050
3485054,8fb1004c
3485058,8fb00048
348505c,3e00008
3485060,27bd0070
3485064,3e00008
348506c,44860000
3485070,44801000
3485078,46020032
3485080,45030011
3485084,46007006
3485088,460e603c
3485090,45000007
3485094,460c0000
3485098,4600703c
34850a0,45000009
34850a8,3e00008
34850ac,46007006
34850b0,460e003c
34850b8,45000003
34850c0,3e00008
34850c4,46007006
34850c8,3e00008
34850d0,3c02801c
34850d4,344284a0
34850d8,c44000d4
34850dc,3c028041
34850e0,3e00008
34850e4,e440b878
34850e8,27bdffe8
34850ec,afbf0014
34850f0,3c028041
34850f4,9042a718
34850f8,5040001b
34850fc,3c028041
3485100,3c038011
3485104,3463a5d0
3485108,8c630070
348510c,31f02
3485110,1062000d
3485114,21300
3485118,3c048011
348511c,3484a5d0
3485120,94830070
3485124,30630fff
3485128,621025
348512c,a4820070
3485130,3c04801d
3485134,3485aa30
3485138,3c028007
348513c,34429764
3485140,40f809
3485144,248484a0
3485148,3c028041
348514c,9043a718
3485150,24020001
3485154,14620004
3485158,3c028041
348515c,3c028041
3485160,a040a718
3485164,3c028041
3485168,c44ea710
348516c,44800000
3485174,46007032
348517c,45010010
3485180,3c02801c
3485184,344284a0
3485188,c44000d4
348518c,46007032
3485194,45010019
3485198,3c02801c
348519c,3c028041
34851a0,8c46a5d8
34851a4,3c028041
34851a8,c10141b
34851ac,c44cb874
34851b0,3c02801c
34851b4,344284a0
34851b8,1000000f
34851bc,e44000d4
34851c0,344284a0
34851c4,c44c00d4
34851c8,3c028041
34851cc,c44eb878
34851d0,460e6032
34851d8,45010008
34851dc,3c02801c
34851e0,3c028041
34851e4,c10141b
34851e8,8c46a5dc
34851ec,3c02801c
34851f0,344284a0
34851f4,e44000d4
34851f8,3c02801c
34851fc,344284a0
3485200,c44000d4
3485204,3c028041
3485208,e440b874
348520c,3c028041
3485210,9042a719
3485214,24030001
3485218,1443000f
348521c,24030002
3485220,3c02801c
3485224,344284a0
3485228,94420322
348522c,3c038041
3485230,2463a3c8
3485234,431021
3485238,90420000
348523c,10400018
3485240,3c028041
3485244,3c02801c
3485248,344284a0
348524c,24030035
3485250,10000012
3485254,a4430322
3485258,14430011
348525c,3c028041
3485260,3c02801c
3485264,344284a0
3485268,94420322
348526c,3c038041
3485270,2463a3c8
3485274,431021
3485278,90420000
348527c,10400006
3485280,3c028041
3485284,3c02801c
3485288,344284a0
348528c,2403001f
3485290,a4430322
3485294,3c028041
3485298,a040a719
348529c,3c028041
34852a0,2442a70c
34852a4,c4400008
34852a8,3c038040
34852ac,e46027e4
34852b0,9044000e
34852b4,3c038040
34852b8,a0642d35
34852bc,9042000f
34852c0,50400006
34852c4,3c028041
34852c8,2442ffff
34852cc,3c038041
34852d0,c101e9c
34852d4,a062a71b
34852d8,3c028041
34852dc,9042a71c
34852e0,1040000b
34852e4,3c028041
34852e8,3c02801c
34852ec,344284a0
34852f0,94430014
34852f4,2404dfff
34852f8,641824
34852fc,a4430014
3485300,94430020
3485304,641824
3485308,a4430020
348530c,3c028041
3485310,9042a71d
3485314,10400016
3485318,8fbf0014
348531c,3c02801c
3485320,344284a0
3485324,90430016
3485328,31823
348532c,a0430016
3485330,90430017
3485334,31823
3485338,a0430017
348533c,90430022
3485340,31823
3485344,a0430022
3485348,90430023
348534c,31823
3485350,a0430023
3485354,90430028
3485358,31823
348535c,a0430028
3485360,90430029
3485364,31823
3485368,a0430029
348536c,8fbf0014
3485370,3e00008
3485374,27bd0018
3485378,850018
348537c,1812
3485380,24620001
3485384,3042ffff
3485388,31a02
348538c,431021
3485390,21203
3485394,3e00008
3485398,304200ff
348539c,2402ffff
34853a0,a0820002
34853a4,a0820001
34853a8,4a00031
34853ac,a0820000
34853b0,a01825
34853b4,28a503e8
34853b8,50a00001
34853bc,240303e7
34853c0,31c00
34853c4,31c03
34853c8,3c026666
34853cc,24426667
34853d0,620018
34853d4,1010
34853d8,21083
34853dc,32fc3
34853e0,451023
34853e4,22880
34853e8,a22821
34853ec,52840
34853f0,651823
34853f4,21400
34853f8,21403
34853fc,1040001c
3485400,a0830002
3485404,3c036666
3485408,24636667
348540c,430018
3485410,1810
3485414,31883
3485418,22fc3
348541c,651823
3485420,32880
3485424,a32821
3485428,52840
348542c,451023
3485430,a0820001
3485434,31400
3485438,21403
348543c,1040000c
3485440,3c036666
3485444,24636667
3485448,430018
348544c,1810
3485450,31883
3485454,22fc3
3485458,651823
348545c,32880
3485460,a31821
3485464,31840
3485468,431023
348546c,a0820000
3485470,3e00008
3485478,27bdffd0
348547c,afbf002c
3485480,afb20028
3485484,afb10024
3485488,afb00020
348548c,808025
3485490,a08825
3485494,afa7003c
3485498,8fb20040
348549c,c101c7c
34854a0,24070001
34854a4,93a7003c
34854a8,afb20018
34854ac,afb20014
34854b0,83a2003d
34854b4,2442005c
34854b8,afa20010
34854bc,24e70037
34854c0,3025
34854c4,2202825
34854c8,c101ce4
34854cc,2002025
34854d0,8fbf002c
34854d4,8fb20028
34854d8,8fb10024
34854dc,8fb00020
34854e0,3e00008
34854e4,27bd0030
34854e8,27bdffe0
34854ec,afbf001c
34854f0,afb20018
34854f4,afb10014
34854f8,afb00010
34854fc,808025
3485500,24850074
3485504,24070001
3485508,4825
348550c,3c028041
3485510,2442a48c
3485514,2408ffe0
3485518,3c048041
348551c,2484a4d4
3485520,90430000
3485524,1031824
3485528,14600005
348552c,80a60000
3485530,90430001
3485534,30c600ff
3485538,50660001
348553c,1274825
3485540,24420004
3485544,73840
3485548,1444fff5
348554c,24a50001
3485550,3c028041
3485554,ac49b988
3485558,8e1100a4
348555c,2442b988
3485560,3223003f
3485564,a0430004
3485568,9602009c
348556c,8203003e
3485570,10600002
3485574,3042fffb
3485578,34420004
348557c,3c038041
3485580,a462b98e
3485584,112c02
3485588,30a5007c
348558c,26030086
3485590,2606008a
3485594,2407001b
3485598,90640000
348559c,2482ffec
34855a0,304200ff
34855a4,2c42000d
34855a8,50400004
34855ac,24630001
34855b0,54870001
34855b4,34a50001
34855b8,24630001
34855bc,5466fff7
34855c0,90640000
34855c4,3c028041
34855c8,a045b98d
34855cc,9203007b
34855d0,2462fff9
34855d4,304200ff
34855d8,2c420002
34855dc,14400003
34855e0,2025
34855e4,10000002
34855e8,24030007
34855ec,24040001
34855f0,3c028041
34855f4,2442b988
34855f8,a0440008
34855fc,a0430009
3485600,9203007d
3485604,2462fff6
3485608,304200ff
348560c,2c420002
3485610,14400003
3485614,2025
3485618,10000002
348561c,2403000a
3485620,24040001
3485624,3c028041
3485628,2442b988
348562c,a044000a
3485630,a043000b
3485634,86020ef6
3485638,4400016
348563c,2403002b
3485640,96020ef4
3485644,210c2
3485648,3042008f
348564c,2c430010
3485650,10600012
3485654,2403002b
3485658,50400007
348565c,9203008b
3485660,3c038041
3485664,2463a40c
3485668,431021
348566c,90430000
3485670,1000000d
3485674,24040001
3485678,2462ffdf
348567c,304200ff
3485680,2c420003
3485684,14400008
3485688,24040001
348568c,10000005
3485690,2403002b
3485694,10000004
3485698,24040001
348569c,10000002
34856a0,24040001
34856a4,2025
34856a8,3c028041
34856ac,2442b988
34856b0,a043000d
34856b4,a044000c
34856b8,9203008a
34856bc,2462ffd3
34856c0,304200ff
34856c4,2c42000b
34856c8,14400003
34856cc,24040001
34856d0,24030037
34856d4,2025
34856d8,3c028041
34856dc,2442b988
34856e0,a043000f
34856e4,a044000e
34856e8,9202003c
34856ec,10400005
34856f0,3c028041
34856f4,24030013
34856f8,a043b999
34856fc,10000004
3485700,24030001
3485704,24030012
3485708,a043b999
348570c,9203003a
3485710,3c028041
3485714,a043b998
3485718,8e0200a0
348571c,21182
3485720,30420007
3485724,10400009
3485728,2025
348572c,401825
3485730,2c420004
3485734,50400001
3485738,24030003
348573c,2463004f
3485740,306300ff
3485744,10000002
3485748,24040001
348574c,24030050
3485750,3c028041
3485754,2442b988
3485758,a0440012
348575c,a0430013
3485760,8e0200a0
3485764,21242
3485768,30420007
348576c,50400009
3485770,2025
3485774,401825
3485778,2c420003
348577c,50400001
3485780,24030002
3485784,24630052
3485788,306300ff
348578c,10000002
3485790,24040001
3485794,24030053
3485798,3c028041
348579c,2442b988
34857a0,a0440014
34857a4,a0430015
34857a8,8e0300a0
34857ac,31b02
34857b0,30630003
34857b4,a0430016
34857b8,86050034
34857bc,3c048041
34857c0,c1014e7
34857c4,2484b9a3
34857c8,3c020080
34857cc,2221024
34857d0,10400002
34857d4,2825
34857d8,860500d0
34857dc,3c048041
34857e0,c1014e7
34857e4,2484b9a6
34857e8,860508c6
34857ec,58a00001
34857f0,2405ffff
34857f4,3c048041
34857f8,c1014e7
34857fc,2484b9a9
3485800,3c128041
3485804,2652b988
3485808,9202003d
348580c,a2420017
3485810,8602002e
3485814,22fc3
3485818,30a5000f
348581c,a22821
3485820,52903
3485824,3c048041
3485828,c1014e7
348582c,2484b9a0
3485830,86050022
3485834,3c048041
3485838,c1014e7
348583c,2484b9ac
3485840,118982
3485844,32310fff
3485848,a6510028
348584c,8fbf001c
3485850,8fb20018
3485854,8fb10014
3485858,8fb00010
348585c,3e00008
3485860,27bd0020
3485864,27bdff88
3485868,afbf0074
348586c,afbe0070
3485870,afb7006c
3485874,afb60068
3485878,afb50064
348587c,afb40060
3485880,afb3005c
3485884,afb20058
3485888,afb10054
348588c,afb00050
3485890,3c020002
3485894,a21021
3485898,9443ca42
348589c,24020008
34858a0,14620021
34858a4,808825
34858a8,3c020002
34858ac,a21021
34858b0,9442ca36
34858b4,14400006
34858b8,3c020002
34858bc,a21021
34858c0,9444ca2e
34858c4,24020002
34858c8,10820009
34858cc,3c020002
34858d0,a21021
34858d4,9442ca30
34858d8,24040005
34858dc,50440005
34858e0,3c020002
34858e4,24040016
34858e8,14440010
34858ec,3c020002
34858f0,3c020002
34858f4,a21021
34858f8,9443ca38
34858fc,31080
3485900,431021
3485904,21980
3485908,431021
348590c,21100
3485910,24420020
3485914,8ca401d8
3485918,c10153a
348591c,822021
3485920,10000220
3485924,8fbf0074
3485928,3c020002
348592c,a21021
3485930,9042ca37
3485934,1440001d
3485938,2c44009a
348593c,3c020002
3485940,a22821
3485944,90a2ca31
3485948,34420080
348594c,2c44009a
3485950,10800214
3485954,8fbf0074
3485958,2c440086
348595c,14800211
3485960,2442007a
3485964,24040001
3485968,441004
348596c,3c040008
3485970,24840014
3485974,442024
3485978,1480003b
348597c,3c040002
3485980,24840081
3485984,442024
3485988,54800030
348598c,24020008
3485990,3c030004
3485994,24630002
3485998,431024
348599c,10400202
34859a0,8fbe0070
34859a4,10000039
34859a8,241600c8
34859ac,108001fd
34859b0,8fbf0074
34859b4,2c440086
34859b8,5080000e
34859bc,2442007a
34859c0,24040004
34859c4,10440028
34859c8,2c440005
34859cc,5080001b
34859d0,24030006
34859d4,24040002
34859d8,5044001c
34859dc,24020008
34859e0,24030003
34859e4,1043002d
34859e8,241600c8
34859ec,100001ee
34859f0,8fbe0070
34859f4,24040001
34859f8,441004
34859fc,3c040008
3485a00,24840014
3485a04,442024
3485a08,14800017
3485a0c,3c040002
3485a10,24840081
3485a14,442024
3485a18,5480000c
3485a1c,24020008
3485a20,3c030004
3485a24,24630002
3485a28,431024
3485a2c,104001dd
3485a30,8fbf0074
3485a34,10000017
3485a38,241600c8
3485a3c,10430017
3485a40,241600c8
3485a44,100001d7
3485a48,8fbf0074
3485a4c,431023
3485a50,21840
3485a54,431821
3485a58,318c0
3485a5c,431021
3485a60,10000006
3485a64,305600ff
3485a68,31040
3485a6c,621021
3485a70,210c0
3485a74,621821
3485a78,307600ff
3485a7c,12c001c9
3485a80,8fbf0074
3485a84,10000006
3485a88,8e220008
3485a8c,10000004
3485a90,8e220008
3485a94,10000002
3485a98,8e220008
3485a9c,8e220008
3485aa0,24430008
3485aa4,ae230008
3485aa8,3c03e700
3485aac,ac430000
3485ab0,ac400004
3485ab4,8e220008
3485ab8,24430008
3485abc,ae230008
3485ac0,3c03fc11
3485ac4,34639623
3485ac8,ac430000
3485acc,3c03ff2f
3485ad0,3463ffff
3485ad4,ac430004
3485ad8,2c02825
3485adc,c1014de
3485ae0,24040090
3485ae4,afa20048
3485ae8,afa20044
3485aec,a025
3485af0,24030040
3485af4,3c028041
3485af8,afa20030
3485afc,3c028041
3485b00,2442b988
3485b04,afa2004c
3485b08,3c178041
3485b0c,26f7a60c
3485b10,3c158041
3485b14,26b5a58c
3485b18,8e240008
3485b1c,24820008
3485b20,ae220008
3485b24,3c02fa00
3485b28,ac820000
3485b2c,31600
3485b30,32c00
3485b34,451025
3485b38,8fa50044
3485b3c,451025
3485b40,31a00
3485b44,431025
3485b48,ac820004
3485b4c,8fa20030
3485b50,2453a50c
3485b54,8fbe004c
3485b58,2670ff80
3485b5c,8fd20000
3485b60,92020000
3485b64,3042001f
3485b68,50400012
3485b6c,26100004
3485b70,32420001
3485b74,5682000f
3485b78,26100004
3485b7c,8e020000
3485b80,21f42
3485b84,31880
3485b88,751821
3485b8c,21602
3485b90,3042001f
3485b94,afa20010
3485b98,96070002
3485b9c,73c00
3485ba0,92060001
3485ba4,8c650000
3485ba8,c10151e
3485bac,2202025
3485bb0,26100004
3485bb4,1613ffea
