10,1073127a
3488498,3c028041
348849c,24425e70
34884a0,a043000f
34884a4,a044000e
34884a8,9202003c
34884ac,10400005
34884b0,3c028041
34884b4,24030013
34884b8,a0435e81
34884bc,10000004
34884c0,24030001
34884c4,24030012
34884c8,a0435e81
34884cc,9203003a
34884d0,3c028041
34884d4,a0435e80
34884d8,8e0200a0
34884dc,21182
34884e0,30420007
34884e4,10400009
34884e8,2025
34884ec,401825
34884f0,2c420004
34884f4,50400001
34884f8,24030003
34884fc,2463004f
3488500,306300ff
3488504,10000002
3488508,24040001
348850c,24030050
3488510,3c028041
3488514,24425e70
3488518,a0440012
348851c,a0430013
3488520,8e0200a0
3488524,21242
3488528,30420007
348852c,50400009
3488530,2025
3488534,401825
3488538,2c420003
348853c,50400001
3488540,24030002
3488544,24630052
3488548,306300ff
348854c,10000002
3488550,24040001
3488554,24030053
3488558,3c028041
348855c,24425e70
3488560,a0440014
3488564,a0430015
3488568,8e0300a0
348856c,31b02
3488570,30630003
3488574,a0430016
3488578,86050034
348857c,3c048041
3488580,c102044
3488584,24845e8b
3488588,3c020080
348858c,2221024
3488590,10400002
3488594,2825
3488598,860500d0
348859c,3c048041
34885a0,c102044
34885a4,24845e8e
34885a8,860508c6
34885ac,58a00001
34885b0,2405ffff
34885b4,3c048041
34885b8,c102044
34885bc,24845e91
34885c0,3c128041
34885c4,26525e70
34885c8,9202003d
34885cc,a2420017
34885d0,8602002e
34885d4,22fc3
34885d8,30a5000f
34885dc,a22821
34885e0,52903
34885e4,3c048041
34885e8,c102044
34885ec,24845e88
34885f0,86050022
34885f4,3c048041
34885f8,c102044
34885fc,24845e94
3488600,118982
3488604,32310fff
3488608,a6510028
348860c,8fbf001c
3488610,8fb20018
3488614,8fb10014
3488618,8fb00010
348861c,3e00008
3488620,27bd0020
3488624,1000ff99
3488628,2403002f
348862c,27bdff88
3488630,afbf0074
3488634,afbe0070
3488638,afb7006c
348863c,afb60068
3488640,afb50064
3488644,afb40060
3488648,afb3005c
348864c,afb20058
3488650,afb10054
3488654,afb00050
3488658,3c020002
348865c,a21021
3488660,9443ca42
3488664,24020008
3488668,1462001f
348866c,808825
3488670,3c020002
3488674,a21021
3488678,9442ca36
348867c,14400006
3488680,3c020002
3488684,a21021
3488688,9444ca2e
348868c,24020002
3488690,10820009
3488694,3c020002
3488698,a21021
348869c,9442ca30
34886a0,24040005
34886a4,50440005
34886a8,3c020002
34886ac,24040016
34886b0,1444000e
34886b4,3c020002
34886b8,3c020002
34886bc,a21021
34886c0,9443ca38
34886c4,31280
34886c8,431023
34886cc,210c0
34886d0,24420020
34886d4,8ca401d8
34886d8,c102097
34886dc,822021
34886e0,10000220
34886e4,8fbf0074
34886e8,3c020002
34886ec,a21021
34886f0,9042ca37
34886f4,1440001d
34886f8,2c44009a
34886fc,3c020002
3488700,a22821
3488704,90a2ca31
3488708,34420080
348870c,2c44009a
3488710,10800214
3488714,8fbf0074
3488718,2c440086
348871c,14800211
3488720,2442007a
3488724,24040001
3488728,441004
348872c,3c040008
3488730,24840014
3488734,442024
3488738,1480003b
348873c,3c040002
3488740,24840081
3488744,442024
3488748,54800030
348874c,24020008
3488750,3c030004
3488754,24630002
3488758,431024
348875c,10400202
3488760,8fbe0070
3488764,10000039
3488768,241600c8
348876c,108001fd
3488770,8fbf0074
3488774,2c440086
3488778,5080000e
348877c,2442007a
3488780,24040004
3488784,10440028
3488788,2c440005
348878c,5080001b
3488790,24030006
3488794,24040002
3488798,5044001c
348879c,24020008
34887a0,24030003
34887a4,1043002d
34887a8,241600c8
34887ac,100001ee
34887b0,8fbe0070
34887b4,24040001
34887b8,441004
34887bc,3c040008
34887c0,24840014
34887c4,442024
34887c8,14800017
34887cc,3c040002
34887d0,24840081
34887d4,442024
34887d8,5480000c
34887dc,24020008
34887e0,3c030004
34887e4,24630002
34887e8,431024
34887ec,104001dd
34887f0,8fbf0074
34887f4,10000017
34887f8,241600c8
34887fc,10430017
3488800,241600c8
3488804,100001d7
3488808,8fbf0074
348880c,431023
3488810,21840
3488814,431821
3488818,318c0
348881c,431021
3488820,10000006
3488824,305600ff
3488828,31040
348882c,621021
3488830,210c0
3488834,621821
3488838,307600ff
348883c,12c001c9
3488840,8fbf0074
3488844,10000006
3488848,8e220008
348884c,10000004
3488850,8e220008
3488854,10000002
3488858,8e220008
348885c,8e220008
3488860,24430008
3488864,ae230008
3488868,3c03e700
348886c,ac430000
3488870,ac400004
3488874,8e220008
3488878,24430008
348887c,ae230008
3488880,3c03fc11
3488884,34639623
3488888,ac430000
348888c,3c03ff2f
3488890,3463ffff
3488894,ac430004
3488898,2c02825
348889c,c10203b
34888a0,24040090
34888a4,afa20048
34888a8,afa20044
34888ac,a025
34888b0,24030040
34888b4,3c028041
34888b8,afa20030
34888bc,3c028041
34888c0,24425e70
34888c4,afa2004c
34888c8,3c178041
34888cc,26f72c30
34888d0,3c158041
34888d4,26b52bb0
34888d8,8e240008
34888dc,24820008
34888e0,ae220008
34888e4,3c02fa00
34888e8,ac820000
34888ec,31600
34888f0,32c00
34888f4,451025
34888f8,8fa50044
34888fc,451025
3488900,31a00
3488904,431025
3488908,ac820004
348890c,8fa20030
3488910,24532b30
3488914,8fbe004c
3488918,2670ff80
348891c,8fd20000
3488920,92020000
3488924,3042001f
3488928,50400012
348892c,26100004
3488930,32420001
3488934,5682000f
3488938,26100004
348893c,8e020000
3488940,21f42
3488944,31880
3488948,751821
348894c,21602
3488950,3042001f
3488954,afa20010
3488958,96070002
348895c,73c00
3488960,92060001
3488964,8c650000
3488968,c10207b
348896c,2202025
3488970,26100004
3488974,1613ffea
3488978,129042
348897c,26730080
3488980,16f3ffe5
3488984,27de0004
3488988,2c02825
348898c,c10203b
3488990,240400ff
3488994,afa20044
3488998,26940001
348899c,24020002
34889a0,1682ffcd
34889a4,240300ff
34889a8,8fa50048
34889ac,9825
34889b0,24030040
34889b4,3c178041
34889b8,3c1e8041
34889bc,3c158041
34889c0,26b52bb0
34889c4,2416000c
34889c8,3c148041
34889cc,10000002
34889d0,26945e86
34889d4,8fa50044
34889d8,8e240008
34889dc,24820008
34889e0,ae220008
34889e4,3c02fa00
34889e8,ac820000
34889ec,31600
34889f0,33400
34889f4,461025
34889f8,451025
34889fc,31a00
3488a00,431025
3488a04,ac820004
3488a08,26f22a98
3488a0c,27d05e78
3488a10,92020000
3488a14,5453000f
3488a18,26100002
3488a1c,92420000
3488a20,21080
3488a24,551021
3488a28,afb60010
3488a2c,92430001
3488a30,31a00
3488a34,92470002
3488a38,e33825
3488a3c,73c00
3488a40,92060001
3488a44,8c450000
3488a48,c10207b
3488a4c,2202025
3488a50,26100002
3488a54,1614ffee
3488a58,26520003
3488a5c,26730001
3488a60,327300ff
3488a64,24020002
3488a68,1662ffda
3488a6c,240300ff
3488a70,3c028041
3488a74,94565e98
3488a78,24070001
3488a7c,3025
3488a80,3c058041
3488a84,24a52fa8
3488a88,c102b99
3488a8c,2202025
3488a90,afa00038
3488a94,afa00034
3488a98,afa00030
3488a9c,b825
3488aa0,3c108041
3488aa4,26102a5c
3488aa8,8fa20044
3488aac,afa2003c
3488ab0,3c028041
3488ab4,24422fa8
3488ab8,afa20040
3488abc,3c1e8041
3488ac0,10000005
3488ac4,27de2a98
3488ac8,afb50038
3488acc,afb40034
3488ad0,afb30030
3488ad4,240b825
3488ad8,92120000
3488adc,92130001
3488ae0,92140002
3488ae4,32c20001
3488ae8,1440000e
3488aec,8fb5003c
3488af0,24050040
3488af4,c10203b
3488af8,2402025
3488afc,409025
3488b00,24050040
3488b04,c10203b
3488b08,2602025
3488b0c,409825
3488b10,24050040
3488b14,c10203b
3488b18,2802025
3488b1c,40a025
3488b20,8fb50048
3488b24,16570007
3488b28,8fa20030
3488b2c,14530005
3488b30,8fa20034
3488b34,16820003
3488b38,8fa20038
3488b3c,5055000e
3488b40,92070003
3488b44,8e230008
3488b48,24620008
3488b4c,ae220008
3488b50,3c02fa00
3488b54,ac620000
3488b58,121600
3488b5c,132400
3488b60,441025
3488b64,551025
3488b68,142200
3488b6c,441025
3488b70,ac620004
3488b74,92070003
3488b78,2402000a
3488b7c,afa20018
3488b80,24020006
3488b84,afa20014
3488b88,82020004
3488b8c,2442005c
3488b90,afa20010
3488b94,24e70037
3488b98,3025
3488b9c,8fa50040
3488ba0,c102c01
3488ba4,2202025
3488ba8,26100005
3488bac,161effc6
3488bb0,16b042
3488bb4,3c108041
3488bb8,26105e70
3488bbc,92020016
3488bc0,8fb50044
3488bc4,2a09025
3488bc8,21840
3488bcc,621821
3488bd0,3c028041
3488bd4,24422bd4
3488bd8,621821
3488bdc,90620000
3488be0,21600
3488be4,90640001
3488be8,42400
3488bec,441025
3488bf0,90630002
3488bf4,31a00
3488bf8,431025
3488bfc,551025
3488c00,8e230008
3488c04,24640008
3488c08,ae240008
3488c0c,3c13fa00
3488c10,ac730000
3488c14,ac620004
3488c18,3c028041
3488c1c,24422a40
3488c20,24030010
3488c24,afa30010
3488c28,90430005
3488c2c,31a00
3488c30,90470006
3488c34,e33825
3488c38,73c00
3488c3c,24060001
3488c40,3c058041
3488c44,24a52f98
3488c48,c10207b
3488c4c,2202025
3488c50,2414ff00
3488c54,2b4a025
3488c58,8e220008
3488c5c,24430008
3488c60,ae230008
3488c64,ac530000
3488c68,ac540004
3488c6c,24070001
3488c70,2406000c
3488c74,3c058041
3488c78,24a52fe8
3488c7c,c102b99
3488c80,2202025
3488c84,92020017
3488c88,1440000e
3488c8c,24100010
3488c90,24020010
3488c94,afa20018
3488c98,afa20014
3488c9c,2402005c
3488ca0,afa20010
3488ca4,2407003c
3488ca8,3025
3488cac,3c058041
3488cb0,24a52fe8
3488cb4,c102c01
3488cb8,2202025
3488cbc,10000014
3488cc0,3c028041
3488cc4,afb00018
3488cc8,afb00014
3488ccc,2415005c
3488cd0,afb50010
3488cd4,2407003a
3488cd8,3025
3488cdc,3c138041
3488ce0,26652fe8
3488ce4,c102c01
3488ce8,2202025
3488cec,afb00018
3488cf0,afb00014
3488cf4,afb50010
3488cf8,2407003e
3488cfc,3025
3488d00,26652fe8
3488d04,c102c01
3488d08,2202025
3488d0c,3c028041
3488d10,90425e96
3488d14,2c42000a
3488d18,1040000b
3488d1c,24070001
3488d20,2402000a
3488d24,afa20010
3488d28,3c028041
3488d2c,8c472a54
3488d30,24060001
3488d34,3c058041
3488d38,24a52f78
3488d3c,c10207b
3488d40,2202025
3488d44,24070001
3488d48,2406000b
3488d4c,3c108041
3488d50,26052fe8
3488d54,c102b99
3488d58,2202025
3488d5c,24020010
3488d60,afa20018
3488d64,afa20014
3488d68,24020086
3488d6c,afa20010
3488d70,2407003c
3488d74,3025
3488d78,26052fe8
3488d7c,c102c01
3488d80,2202025
3488d84,3c028041
3488d88,90425e93
3488d8c,2c42000a
3488d90,1040001d
3488d94,8e220008
3488d98,24430008
3488d9c,ae230008
3488da0,3c03fa00
3488da4,ac430000
3488da8,3c03f4ec
3488dac,24633000
3488db0,2439025
3488db4,ac520004
3488db8,3c038041
3488dbc,90625df0
3488dc0,24440001
3488dc4,a0645df0
3488dc8,3c038041
3488dcc,24632a40
3488dd0,21082
3488dd4,24040010
3488dd8,afa40010
3488ddc,9064000f
3488de0,42200
3488de4,90670010
3488de8,e43825
3488dec,73c00
3488df0,3046000f
3488df4,3c058041
3488df8,24a52fb8
3488dfc,c10207b
3488e00,2202025
3488e04,8e220008
3488e08,24430008
3488e0c,ae230008
3488e10,3c03fa00
3488e14,ac430000
3488e18,ac540004
3488e1c,2407000a
3488e20,3025
3488e24,3c058041
3488e28,24a52f88
3488e2c,c102b99
3488e30,2202025
3488e34,8fa2004c
3488e38,2453001b
3488e3c,3c168041
3488e40,26d65e88
3488e44,3c148041
3488e48,26942a40
3488e4c,26820019
3488e50,afa20034
3488e54,24170001
3488e58,241e0008
3488e5c,3c028041
3488e60,24422f88
3488e64,afa20038
3488e68,afa00020
3488e6c,afa00024
3488e70,afa00028
3488e74,afa0002c
3488e78,27b20020
3488e7c,2401825
3488e80,2c02025
3488e84,90820000
3488e88,54570006
3488e8c,2c42000a
3488e90,8c620000
3488e94,2442ffff
3488e98,ac620000
3488e9c,10000003
3488ea0,24020005
3488ea4,21023
3488ea8,30420006
3488eac,8c650000
3488eb0,a21021
3488eb4,ac620004
3488eb8,24840001
3488ebc,1493fff1
3488ec0,24630004
3488ec4,92950000
3488ec8,26b50037
3488ecc,82820002
3488ed0,2a2a821
3488ed4,92820004
3488ed8,10400006
3488edc,2801825
3488ee0,8fa4002c
3488ee4,417c2
3488ee8,441021
3488eec,21043
3488ef0,2a2a823
3488ef4,80620001
3488ef8,2442005c
3488efc,80630003
3488f00,431021
3488f04,afa20030
3488f08,2c08025
3488f0c,92060000
3488f10,2cc2000a
3488f14,5040000b
3488f18,26100001
3488f1c,8e470000
3488f20,afbe0018
3488f24,afbe0014
3488f28,8fa20030
3488f2c,afa20010
3488f30,2a73821
3488f34,8fa50038
3488f38,c102c01
3488f3c,2202025
3488f40,26100001
3488f44,1613fff1
3488f48,26520004
3488f4c,26730003
3488f50,26940005
3488f54,8fa20034
3488f58,1454ffc3
3488f5c,26d60003
3488f60,8fbf0074
3488f64,8fbe0070
3488f68,8fb7006c
3488f6c,8fb60068
3488f70,8fb50064
3488f74,8fb40060
3488f78,8fb3005c
3488f7c,8fb20058
3488f80,8fb10054
3488f84,8fb00050
3488f88,3e00008
3488f8c,27bd0078
3488f90,27bdffe8
3488f94,afbf0014
3488f98,afb00010
3488f9c,80820000
3488fa0,10400008
3488fa4,a08025
3488fa8,24070008
3488fac,8ca60000
3488fb0,c1047a7
3488fb4,24050080
3488fb8,8e020000
3488fbc,10000003
3488fc0,2442000a
3488fc4,8ca20000
3488fc8,24420005
3488fcc,ae020000
3488fd0,8fbf0014
3488fd4,8fb00010
3488fd8,3e00008
3488fdc,27bd0018
3488fe0,27bdffd0
3488fe4,afbf002c
3488fe8,afb10028
3488fec,afb00024
3488ff0,808025
3488ff4,3c028040
3488ff8,804208f8
3488ffc,14400070
3489000,a08825
3489004,3c028040
3489008,90420892
348900c,10400087
3489010,8fbf002c
3489014,3c020002
3489018,2221021
348901c,9442ca30
3489020,2442ffe0
3489024,304200ff
3489028,2c420008
348902c,1440007f
3489030,3c020002
3489034,2221021
3489038,8443ca52
348903c,2402ffff
3489040,5462007b
3489044,8fb10028
3489048,3c020002
348904c,2221021
3489050,9442ca84
3489054,21a00
3489058,621823
348905c,3c0251eb
3489060,3442851f
3489064,620018
3489068,1010
348906c,21183
3489070,31fc3
3489074,431023
3489078,2c430100
348907c,10600005
3489080,304200ff
3489084,54400005
3489088,8e030008
348908c,10000068
3489090,8fb10028
3489094,240200ff
3489098,8e030008
348909c,24640008
34890a0,ae040008
34890a4,3c04fa00
34890a8,ac640000
34890ac,2404ff00
34890b0,441025
34890b4,ac620004
34890b8,24020071
34890bc,afa20018
34890c0,3c028040
34890c4,80420893
34890c8,10400038
34890cc,3c028040
34890d0,27a50018
34890d4,3c048040
34890d8,c1023e4
34890dc,24840893
34890e0,3c028040
34890e4,804208b3
34890e8,10400005
34890ec,27a50018
34890f0,3c048040
34890f4,c1023e4
34890f8,248408b3
34890fc,27a50018
3489100,3c048041
3489104,c1023e4
3489108,24842c70
348910c,27a50018
3489110,3c048041
3489114,c1023e4
3489118,24842c74
348911c,27a50018
3489120,3c048040
3489124,c1023e4
3489128,248408d4
348912c,27a50018
3489130,3c048040
3489134,c1023e4
3489138,24840908
348913c,27a50018
3489140,3c048041
3489144,c1023e4
3489148,24842c70
348914c,3c028040
3489150,90420e86
3489154,10400006
3489158,3c028040
348915c,27a50018
3489160,3c048041
3489164,c1023e4
3489168,24842c88
348916c,3c028040
3489170,90420e87
3489174,50400006
3489178,afa00010
348917c,27a50018
3489180,3c048041
3489184,c1023e4
3489188,24842c9c
348918c,afa00010
3489190,3825
3489194,24060009
3489198,24050008
348919c,c1047d9
34891a0,2002025
34891a4,10000021
34891a8,8fbf002c
34891ac,804208b3
34891b0,1440ffcf
34891b4,27a50018
34891b8,1000ffd6
34891bc,3c048041
34891c0,8c820008
34891c4,24430008
34891c8,ac830008
34891cc,3c03fa00
34891d0,ac430000
34891d4,2403ffff
34891d8,ac430004
34891dc,24070008
34891e0,2406000f
34891e4,240500f4
34891e8,3c048041
34891ec,c1047a7
34891f0,24842ca8
34891f4,24070008
34891f8,24060018
34891fc,240500f4
3489200,3c048040
3489204,c1047a7
3489208,248408f8
348920c,afa00010
3489210,3825
3489214,24060009
3489218,24050008
348921c,c1047d9
3489220,2002025
3489224,1000ff78
3489228,3c028040
348922c,8fb10028
3489230,8fb00024
3489234,3e00008
3489238,27bd0030
348923c,27bdffa0
3489240,afbf005c
3489244,afbe0058
3489248,afb70054
348924c,afb60050
3489250,afb5004c
3489254,afb40048
3489258,afb30044
348925c,afb20040
3489260,afb1003c
3489264,afb00038
3489268,afa40060
348926c,afa50064
3489270,3c02801c
3489274,344284a0
3489278,8c500000
348927c,261402b8
3489280,8e0202c0
3489284,24430008
3489288,ae0302c0
348928c,3c03de00
3489290,ac430000
3489294,3c038041
3489298,24633028
348929c,ac430004
34892a0,8e0202c0
34892a4,24430008
34892a8,ae0302c0
34892ac,3c03e700
34892b0,ac430000
34892b4,ac400004
34892b8,8e0202c0
34892bc,24430008
34892c0,ae0302c0
34892c4,3c03fc11
34892c8,34639623
34892cc,ac430000
34892d0,3c03ff2f
34892d4,3463ffff
34892d8,ac430004
34892dc,8e0202c0
34892e0,24430008
34892e4,ae0302c0
34892e8,3c03fa00
34892ec,ac430000
34892f0,2403ffff
34892f4,ac430004
34892f8,3c128040
34892fc,26520834
3489300,24110054
3489304,3c178041
3489308,26f72ed0
348930c,3c168041
3489310,26d65d4c
3489314,24150018
3489318,241e000c
348931c,92420000
3489320,21040
3489324,571021
3489328,90430000
348932c,31880
3489330,761821
3489334,8c730000
3489338,24070001
348933c,90460001
3489340,2602825
3489344,c102b99
3489348,2802025
348934c,afb50018
3489350,afb50014
3489354,afbe0010
3489358,2203825
348935c,3025
3489360,2602825
3489364,c102c01
3489368,2802025
348936c,26310020
3489370,240200f4
3489374,1622ffe9
3489378,26520001
348937c,8fa50064
3489380,c1023f8
3489384,2802025
3489388,8fa50064
348938c,c10218b
3489390,2802025
3489394,8e0202c0
3489398,24430008
348939c,ae0302c0
34893a0,3c03e700
34893a4,ac430000
34893a8,ac400004
34893ac,8e0202c0
34893b0,24430008
34893b4,ae0302c0
34893b8,3c03fcff
34893bc,3463ffff
34893c0,ac430000
34893c4,3c03fffd
34893c8,3463f6fb
34893cc,ac430004
34893d0,8e0202c0
34893d4,24430008
34893d8,ae0302c0
34893dc,3c03fa00
34893e0,ac430000
34893e4,93a30063
34893e8,ac430004
34893ec,3c02e450
34893f0,244203c0
34893f4,afa20020
34893f8,afa00024
34893fc,3c02e100
3489400,afa20028
3489404,afa0002c
3489408,3c02f100
348940c,afa20030
3489410,3c020400
3489414,24420400
3489418,afa20034
348941c,27a20020
3489420,27a60038
3489424,8e0302c0
3489428,24640008
348942c,ae0402c0
3489430,8c450004
3489434,8c440000
3489438,ac650004
348943c,24420008
3489440,14c2fff8
3489444,ac640000
3489448,8fbf005c
348944c,8fbe0058
3489450,8fb70054
3489454,8fb60050
3489458,8fb5004c
348945c,8fb40048
3489460,8fb30044
3489464,8fb20040
3489468,8fb1003c
348946c,8fb00038
3489470,3e00008
3489474,27bd0060
3489478,3c028041
348947c,90425df1
3489480,1040000d
3489484,3c028011
3489488,3442a5d0
348948c,8c430000
3489490,24020517
3489494,14620008
348949c,27bdffe8
34894a0,afbf0014
34894a4,c10440d
34894ac,8fbf0014
34894b0,3e00008
34894b4,27bd0018
34894b8,3e00008
34894c0,14800003
34894c4,3c028041
34894c8,3e00008
34894cc,8c422f10
34894d0,27bdffe8
34894d4,afbf0014
34894d8,afb00010
34894dc,808025
34894e0,c102530
34894e4,42102
34894e8,3210000f
34894ec,108080
34894f0,3c038041
34894f4,24632f10
34894f8,2038021
34894fc,8e030000
3489500,431021
3489504,8fbf0014
3489508,8fb00010
348950c,3e00008
3489510,27bd0018
3489514,3c028011
3489518,3442a5d0
348951c,8c42135c
3489520,14400050
3489524,3c028041
3489528,90425df4
348952c,1040004d
3489530,3c038011
3489534,3463a5d0
3489538,906300b2
348953c,30630001
3489540,14600048
3489544,2c430006
3489548,10600046
348954c,21080
3489550,27bdffe8
3489554,3c038041
3489558,24632bbc
348955c,621021
3489560,8c420000
3489564,400008
3489568,afbf0014
348956c,3c028011
3489570,3442a5d0
3489574,8c4400a4
3489578,c102530
348957c,3084003f
3489580,3c038041
3489584,94635df2
3489588,43102b
348958c,10400030
3489590,8fbf0014
3489594,10000031
348959c,3c028011
34895a0,3442a5d0
34895a4,8c4400a4
34895a8,3c02001c
34895ac,2442003f
34895b0,c102530
34895b4,822024
34895b8,3c038041
34895bc,94635df2
34895c0,43102b
34895c4,10400022
34895c8,8fbf0014
34895cc,10000023
34895d4,3c028011
34895d8,3442a5d0
34895dc,8c4400a4
34895e0,3c02001c
34895e4,c102530
34895e8,822024
34895ec,3c038041
34895f0,94635df2
34895f4,43102b
34895f8,10400015
34895fc,8fbf0014
3489600,10000016
3489608,3c028011
348960c,3442a5d0
3489610,844200d0
3489614,3c038041
3489618,94635df2
348961c,43102a
3489620,1040000b
3489624,8fbf0014
3489628,1000000c
3489630,3c028011
3489634,3442a5d0
3489638,8442002e
348963c,3c038041
3489640,94635df2
3489644,43102a
3489648,14400004
348964c,8fbf0014
3489650,c10275a
3489654,24040003
3489658,8fbf0014
348965c,3e00008
3489660,27bd0018
3489664,3e00008
348966c,27bdffe8
3489670,afbf0014
3489674,afb00010
3489678,808025
348967c,3c04801c
3489680,3c02800d
3489684,3442d464
3489688,40f809
348968c,3484a578
3489690,1440000c
3489694,3c02801d
3489698,8602014a
348969c,5440000d
34896a0,8fbf0014
34896a4,3c028041
34896a8,ac405e00
34896ac,3c028002
34896b0,24420eb4
34896b4,40f809
34896b8,2002025
34896bc,10000005
34896c0,8fbf0014
34896c4,3442aa30
34896c8,2403000a
34896cc,a4430110
34896d0,8fbf0014
34896d4,8fb00010
34896d8,3e00008
34896dc,27bd0018
34896e0,27bdffe8
34896e4,afbf0014
34896e8,3c028041
34896ec,94445e08
34896f0,c1049c1
34896f4,24840064
34896f8,3c038041
34896fc,ac625e04
3489700,8fbf0014
3489704,3e00008
3489708,27bd0018
348970c,27bdffe8
3489710,afbf0014
3489714,3c028041
3489718,8c425e38
348971c,218c0
3489720,3c048041
3489724,24846460
3489728,641821
348972c,8c630000
3489730,1060000c
3489734,24420001
3489738,220c0
348973c,3c038041
3489740,24636460
3489744,641821
3489748,402825
348974c,8c640000
3489750,24420001
3489754,1480fffc
3489758,24630008
348975c,3c028041
3489760,ac455e38
3489764,c1049c1
3489768,2404013c
348976c,3c038041
3489770,ac625e34
3489774,24030001
3489778,ac430130
348977c,8fbf0014
3489780,3e00008
3489784,27bd0018
3489788,3c038041
348978c,8c675e38
3489790,24e7ffff
3489794,4e00021
3489798,801025
348979c,27bdfff8
34897a0,4825
34897a4,3c0a8041
34897a8,254a6460
34897ac,1273021
34897b0,61fc2
34897b4,661821
34897b8,31843
34897bc,330c0
34897c0,ca3021
34897c4,8cc80000
34897c8,8cc60004
34897cc,afa60004
34897d0,a8302b
34897d4,10c00003
34897d8,105302b
34897dc,10000008
34897e0,2467ffff
34897e4,50c00003
34897e8,ac480000
34897ec,10000004
34897f0,24690001
34897f4,8fa30004
34897f8,10000006
34897fc,ac430004
3489800,e9182a
3489804,1060ffea
3489808,1273021
348980c,ac400000
3489810,ac400004
3489814,3e00008
3489818,27bd0008
348981c,ac800000
3489820,3e00008
