10,106b6afa
348c978,30420010
348c97c,50400011
348c980,26520016
348c984,92420000
348c988,2e21021
348c98c,904200a8
348c990,21042
348c994,30420001
348c998,5040000a
348c99c,26520016
348c9a0,afbe0018
348c9a4,afbe0014
348c9a8,afb50010
348c9ac,8fa70040
348c9b0,3025
348c9b4,8fa50044
348c9b8,c104fba
348c9bc,2002025
348c9c0,26520016
348c9c4,1632ffeb
348c9c8,26b5000d
348c9cc,26820040
348c9d0,3042ffff
348c9d4,afa20040
348c9d8,24070001
348c9dc,2406000b
348c9e0,3c058042
348c9e4,24a55fe0
348c9e8,c104d70
348c9ec,2002025
348c9f0,8fb50038
348c9f4,2609025
348c9f8,3c178011
348c9fc,36f7a5d0
348ca00,241e000c
348ca04,3c028042
348ca08,24425fe0
348ca0c,afa20038
348ca10,92430002
348ca14,50600010
348ca18,26520016
348ca1c,92420000
348ca20,38420003
348ca24,2e21021
348ca28,90420e9c
348ca2c,5443000a
348ca30,26520016
348ca34,afbe0018
348ca38,afbe0014
348ca3c,afb50010
348ca40,8fa70040
348ca44,3025
348ca48,8fa50038
348ca4c,c104fba
348ca50,2002025
348ca54,26520016
348ca58,1632ffed
348ca5c,26b5000d
348ca60,2682004d
348ca64,3042ffff
348ca68,afa20038
348ca6c,8fa20054
348ca70,10400031
348ca74,3c028040
348ca78,2677011e
348ca7c,2c08825
348ca80,3c158040
348ca84,3c128040
348ca88,26521e36
348ca8c,241e000b
348ca90,3c028042
348ca94,24421da8
348ca98,afa20040
348ca9c,3c028042
348caa0,24421dac
348caa4,afa20044
348caa8,8ea21e14
348caac,5040000f
348cab0,92620000
348cab4,92620001
348cab8,30420010
348cabc,5040000b
348cac0,92620000
348cac4,92630000
348cac8,3c028011
348cacc,3442a5d0
348cad0,431021
348cad4,904200a8
348cad8,21082
348cadc,30420001
348cae0,5040000f
348cae4,26730016
348cae8,92620000
348caec,521021
348caf0,90420000
348caf4,14400002
348caf8,8fa50040
348cafc,8fa50044
348cb00,afbe0014
348cb04,24020006
348cb08,afa20010
348cb0c,2203825
348cb10,8fa60038
348cb14,c108109
348cb18,2002025
348cb1c,26730016
348cb20,16f3ffe1
348cb24,2631000d
348cb28,26940072
348cb2c,3282ffff
348cb30,afa20038
348cb34,3c028040
348cb38,90421dcc
348cb3c,10400671
348cb40,8fbf007c
348cb44,24070001
348cb48,24060001
348cb4c,3c058042
348cb50,24a55f90
348cb54,c104d70
348cb58,2002025
348cb5c,3c028042
348cb60,8c425d58
348cb64,18400023
348cb68,3c158040
348cb6c,3c118042
348cb70,26315c36
348cb74,a025
348cb78,26b51e36
348cb7c,241300ff
348cb80,3c128044
348cb84,2652e868
348cb88,3c1e8042
348cb8c,3c178042
348cb90,9222ffee
348cb94,551021
348cb98,90420000
348cb9c,14400002
348cba0,2202025
348cba4,2624fffc
348cba8,801825
348cbac,24840004
348cbb0,90620000
348cbb4,10530007
348cbb8,521021
348cbbc,90420000
348cbc0,1440054a
348cbc4,2402000c
348cbc8,24630001
348cbcc,5483fff9
348cbd0,90620000
348cbd4,26940001
348cbd8,8fa2003c
348cbdc,2442000d
348cbe0,afa2003c
348cbe4,8ee25d58
348cbe8,282102a
348cbec,1440ffe8
348cbf0,26310016
348cbf4,2407000a
348cbf8,24060010
348cbfc,3c058042
348cc00,24a55fd0
348cc04,c104d70
348cc08,2002025
348cc0c,3c028042
348cc10,8c425d58
348cc14,18400085
348cc18,3c128042
348cc1c,26525c36
348cc20,f025
348cc24,3c028040
348cc28,24421e36
348cc2c,afa2003c
348cc30,3c158044
348cc34,26b5e868
348cc38,3c028042
348cc3c,24427710
348cc40,afa2004c
348cc44,afb20040
348cc48,9242ffee
348cc4c,8fa3003c
348cc50,431021
348cc54,90430000
348cc58,14600002
348cc5c,2401025
348cc60,2642fffc
348cc64,40a025
348cc68,24530004
348cc6c,240400ff
348cc70,90430000
348cc74,10640066
348cc78,751821
348cc7c,90630000
348cc80,14600512
348cc84,24420001
348cc88,5453fffa
348cc8c,90430000
348cc90,10000060
348cc94,27de0001
348cc98,92860000
348cc9c,240200ff
348cca0,10c2005b
348cca4,8fa20040
348cca8,9042ffee
348ccac,8fa3003c
348ccb0,431021
348ccb4,90480000
348ccb8,d51021
348ccbc,90510000
348ccc0,81040
348ccc4,482021
348ccc8,42040
348cccc,62840
348ccd0,a61821
348ccd4,31880
348ccd8,832021
348ccdc,8fa9004c
348cce0,1242021
348cce4,90830002
348cce8,31e00
348ccec,90840004
348ccf0,42200
348ccf4,641825
348ccf8,481021
348ccfc,21040
348cd00,a62821
348cd04,52880
348cd08,451021
348cd0c,1221021
348cd10,90420003
348cd14,21400
348cd18,621025
348cd1c,344200ff
348cd20,8e030008
348cd24,24640008
348cd28,ae040008
348cd2c,3c04fa00
348cd30,ac640000
348cd34,ac620004
348cd38,2e22000a
348cd3c,1440000f
348cd40,26e7fffa
348cd44,3c06cccc
348cd48,34c6cccd
348cd4c,2260019
348cd50,3010
348cd54,2402000b
348cd58,afa20018
348cd5c,24020006
348cd60,afa20014
348cd64,8fa20044
348cd68,afa20010
348cd6c,630c2
348cd70,8fa50048
348cd74,c104fba
348cd78,2002025
348cd7c,3c02cccc
348cd80,3442cccd
348cd84,2220019
348cd88,1010
348cd8c,210c2
348cd90,21880
348cd94,621021
348cd98,21040
348cd9c,2223023
348cda0,30c600ff
348cda4,14c004be
348cda8,2402000b
348cdac,24070001
348cdb0,2406002f
348cdb4,8fb10048
348cdb8,2202825
348cdbc,c104d70
348cdc0,2002025
348cdc4,2402000b
348cdc8,afa20018
348cdcc,24020006
348cdd0,afa20014
348cdd4,8fa20044
348cdd8,afa20010
348cddc,2e03825
348cde0,3025
348cde4,2202825
348cde8,c104fba
348cdec,2002025
348cdf0,2407000a
348cdf4,24060010
348cdf8,2202825
348cdfc,c104d70
348ce00,2002025
348ce04,26940001
348ce08,1693ffa3
348ce0c,26f7000f
348ce10,27de0001
348ce14,26d6000d
348ce18,3c028042
348ce1c,8c425d58
348ce20,3c2102a
348ce24,1440ff87
348ce28,26520016
348ce2c,8e020008
348ce30,24430008
348ce34,ae030008
348ce38,3c03fa00
348ce3c,ac430000
348ce40,2403ffff
348ce44,100005ae
348ce48,ac430004
348ce4c,10600151
348ce50,30420100
348ce54,3c028043
348ce58,24030001
348ce5c,ac439fe8
348ce60,3c028011
348ce64,3442a5d0
348ce68,94430f2e
348ce6c,3c028040
348ce70,8c421e18
348ce74,10400012
348ce78,a025
348ce7c,3c028040
348ce80,8c421e20
348ce84,10400010
348ce88,24140001
348ce8c,30620001
348ce90,54400006
348ce94,30630002
348ce98,3c028040
348ce9c,8c421e20
348cea0,1040000c
348cea4,a025
348cea8,30630002
348ceac,24020001
348ceb0,1460000a
348ceb4,afa20038
348ceb8,10000008
348cebc,afa00038
348cec0,10000006
348cec4,afa00038
348cec8,24020001
348cecc,10000003
348ced0,afa20038
348ced4,24020001
348ced8,afa20038
348cedc,3c028042
348cee0,94425fd4
348cee4,23840
348cee8,e23821
348ceec,73880
348cef0,e23823
348cef4,73840
348cef8,3c038040
348cefc,90631ddc
348cf00,10600004
348cf04,24e70013
348cf08,21880
348cf0c,621021
348cf10,e23821
348cf14,24020140
348cf18,471023
348cf1c,21fc2
348cf20,621021
348cf24,22843
348cf28,afa5003c
348cf2c,24b50001
348cf30,2402009a
348cf34,afa20010
348cf38,2406002b
348cf3c,c102e43
348cf40,2002025
348cf44,3c058042
348cf48,24a56000
348cf4c,94a70008
348cf50,3025
348cf54,c104d70
348cf58,2002025
348cf5c,3c118042
348cf60,26315c0c
348cf64,2412005f
348cf68,3c1efa00
348cf6c,24130010
348cf70,3c168042
348cf74,26d66000
348cf78,241700c5
348cf7c,92220001
348cf80,21600
348cf84,92230003
348cf88,31a00
348cf8c,431025
348cf90,92230002
348cf94,31c00
348cf98,431025
348cf9c,344200ff
348cfa0,8e030008
348cfa4,24640008
348cfa8,ae040008
348cfac,ac7e0000
348cfb0,ac620004
348cfb4,afb30018
348cfb8,afb30014
348cfbc,afb20010
348cfc0,2a03825
348cfc4,92260000
348cfc8,2c02825
348cfcc,c104fba
348cfd0,2002025
348cfd4,26520011
348cfd8,1657ffe8
348cfdc,26310004
348cfe0,1000049d
348cfe4,8e020008
348cfe8,afb30018
348cfec,afb30014
348cff0,afb20010
348cff4,2a03825
348cff8,2203025
348cffc,2e02825
348d000,c104fba
348d004,2002025
348d008,26310001
348d00c,1636fff6
348d010,26520011
348d014,8fa2003c
348d018,24560012
348d01c,3c028040
348d020,90421ddc
348d024,10400085
348d028,3c128040
348d02c,3c128042
348d030,26525c00
348d034,3c138040
348d038,26731ddd
348d03c,2415002d
348d040,8825
348d044,3c1e8040
348d048,3c028042
348d04c,afa2003c
348d050,3c178040
348d054,26f71e28
348d058,24425c24
348d05c,afa20040
348d060,8fc21e1c
348d064,24030001
348d068,10430006
348d06c,92450000
348d070,24030002
348d074,10430019
348d078,24020003
348d07c,1000002c
348d080,92640000
348d084,8fa2003c
348d088,24425c24
348d08c,244600b0
348d090,90430000
348d094,772021
348d098,80840000
348d09c,1485000b
348d0a0,24420016
348d0a4,3c028011
348d0a8,3442a5d0
348d0ac,431021
348d0b0,904200a8
348d0b4,21042
348d0b8,30420001
348d0bc,5440001c
348d0c0,92640000
348d0c4,10000052
348d0c8,26310001
348d0cc,5446fff1
348d0d0,90430000
348d0d4,10000016
348d0d8,92640000
348d0dc,12220013
348d0e0,2a230003
348d0e4,38630001
348d0e8,2231823
348d0ec,31040
348d0f0,431021
348d0f4,21080
348d0f8,431023
348d0fc,21040
348d100,8fa30040
348d104,431021
348d108,90430000
348d10c,3c028011
348d110,3442a5d0
348d114,431021
348d118,904200a8
348d11c,21042
348d120,30420001
348d124,5040003a
348d128,26310001
348d12c,92640000
348d130,3c02574f
348d134,24424f4f
348d138,afa20020
348d13c,2c820064
348d140,1040043d
348d144,a3a00024
348d148,24020020
348d14c,a3a20020
348d150,24020057
348d154,a3a20021
348d158,2c82000a
348d15c,10400004
348d160,24020020
348d164,a3a20021
348d168,24020057
348d16c,a3a20022
348d170,3c0351eb
348d174,3463851f
348d178,830019
348d17c,1810
348d180,31942
348d184,31040
348d188,431021
348d18c,210c0
348d190,431021
348d194,21080
348d198,821023
348d19c,304200ff
348d1a0,2c43000a
348d1a4,14600008
348d1a8,3c03cccc
348d1ac,3463cccd
348d1b0,430019
348d1b4,1010
348d1b8,210c2
348d1bc,24420030
348d1c0,a3a20022
348d1c4,3c03cccc
348d1c8,3463cccd
348d1cc,830019
348d1d0,1810
348d1d4,318c2
348d1d8,31080
348d1dc,431021
348d1e0,21040
348d1e4,821023
348d1e8,304200ff
348d1ec,10400003
348d1f0,2a03825
348d1f4,24420030
348d1f8,a3a20023
348d1fc,2c03025
348d200,27a50020
348d204,c10812d
348d208,2002025
348d20c,26310001
348d210,26520001
348d214,26b50011
348d218,24020009
348d21c,1622ff90
348d220,26730001
348d224,3c028042
348d228,94435fd4
348d22c,31080
348d230,431021
348d234,2c2b021
348d238,3c128040
348d23c,26521e5c
348d240,8825
348d244,3c158042
348d248,26b55c00
348d24c,3c1e8040
348d250,24170001
348d254,3c028042
348d258,afa2003c
348d25c,3c138040
348d260,26731e28
348d264,24425c24
348d268,afa20040
348d26c,2a230003
348d270,10600006
348d274,2201025
348d278,8fa30038
348d27c,14600006
348d280,2b11821
348d284,10000041
348d288,26310001
348d28c,5280003c
348d290,26220001
348d294,2b11821
348d298,90650000
348d29c,8fc31e1c
348d2a0,10770005
348d2a4,24040002
348d2a8,10640019
348d2ac,24030003
348d2b0,1000002c
348d2b4,113900
348d2b8,8fa2003c
348d2bc,24425c24
348d2c0,244600b0
348d2c4,90430000
348d2c8,732021
348d2cc,80840000
348d2d0,1485000b
348d2d4,24420016
348d2d8,3c028011
348d2dc,3442a5d0
348d2e0,431021
348d2e4,904200a8
348d2e8,21042
348d2ec,30420001
348d2f0,1440001c
348d2f4,113900
348d2f8,10000021
348d2fc,26220001
348d300,54c2fff1
348d304,90430000
348d308,10000016
348d30c,113900
348d310,10430013
348d314,28430003
348d318,38630001
348d31c,431023
348d320,21840
348d324,621821
348d328,31880
348d32c,621023
348d330,21040
348d334,8fa30040
348d338,431021
348d33c,90430000
348d340,3c028011
348d344,3442a5d0
348d348,431021
348d34c,904200a8
348d350,21042
348d354,30420001
348d358,10400009
348d35c,26220001
348d360,113900
348d364,f13821
348d368,24e7002d
348d36c,2c03025
348d370,2402825
348d374,c10812d
348d378,2002025
348d37c,26220001
348d380,28420009
348d384,1040045e
348d388,26310001
348d38c,1000ffb7
348d390,26520017
348d394,10400203
348d398,3c028043
348d39c,24020001
348d3a0,3c038043
348d3a4,ac629fe8
348d3a8,3c038040
348d3ac,90636ce4
348d3b0,10620005
348d3b4,2415000a
348d3b8,14600005
348d3bc,24150009
348d3c0,10000004
348d3c4,2403000c
348d3c8,10000002
348d3cc,2403000f
348d3d0,2403000f
348d3d4,3c028042
348d3d8,94425fd4
348d3dc,430018
348d3e0,3812
348d3e4,3c038040
348d3e8,90631dcc
348d3ec,1060000c
348d3f0,24e70014
348d3f4,210c0
348d3f8,24420020
348d3fc,e23821
348d400,3c028040
348d404,90421e37
348d408,2102b
348d40c,2a2a821
348d410,3c028040
348d414,90421e3f
348d418,2c420001
348d41c,2a2a821
348d420,151100
348d424,26a30001
348d428,431021
348d42c,24030140
348d430,671823
348d434,32fc2
348d438,a32821
348d43c,52843
348d440,240300f0
348d444,621823
348d448,3a7c2
348d44c,283a021
348d450,14a043
348d454,24be0001
348d458,26830001
348d45c,afa3003c
348d460,afa20010
348d464,2803025
348d468,c102e43
348d46c,2002025
348d470,8e020008
348d474,24430008
348d478,ae030008
348d47c,3c03fa00
348d480,ac430000
348d484,2403ffff
348d488,ac430004
348d48c,26930002
348d490,8825
348d494,3c168042
348d498,26d65c24
348d49c,c102e8d
348d4a0,2202025
348d4a4,22840
348d4a8,a22821
348d4ac,52880
348d4b0,a22823
348d4b4,52840
348d4b8,24a50003
348d4bc,2603825
348d4c0,3c03025
348d4c4,2c52821
348d4c8,c10812d
348d4cc,2002025
348d4d0,2209025
348d4d4,26310001
348d4d8,16b1fff0
348d4dc,26730011
348d4e0,3c028040
348d4e4,90436ce4
348d4e8,24020001
348d4ec,14620002
348d4f0,24030008
348d4f4,2403000b
348d4f8,3c028042
348d4fc,94425fd4
348d500,430018
348d504,b812
348d508,26f70001
348d50c,2feb821
348d510,24070001
348d514,24060011
348d518,3c058042
348d51c,24a55fe0
348d520,c104d70
348d524,2002025
348d528,26940002
348d52c,2809825
348d530,8825
348d534,3c158042
348d538,26b55c24
348d53c,3c168011
348d540,36d6a5d0
348d544,3c1e4f28
348d548,10000002
348d54c,27de4f29
348d550,408825
348d554,c102e8d
348d558,2202025
348d55c,21840
348d560,621821
348d564,31880
348d568,621823
348d56c,31840
348d570,2a31821
348d574,80630001
348d578,461002b
348d57c,21840
348d580,621821
348d584,31880
348d588,621023
348d58c,21040
348d590,551021
348d594,90440000
348d598,2c41021
348d59c,804300bc
348d5a0,410c0
348d5a4,441023
348d5a8,21080
348d5ac,2c21021
348d5b0,804200e5
348d5b4,afbe0020
348d5b8,1860000b
348d5bc,a3a00024
348d5c0,602025
348d5c4,2863000a
348d5c8,50600001
348d5cc,24040009
348d5d0,41e00
348d5d4,31e03
348d5d8,4620001
348d5dc,2025
348d5e0,24840030
348d5e4,a3a40020
348d5e8,1840000a
348d5ec,401825
348d5f0,2842000a
348d5f4,50400001
348d5f8,24030009
348d5fc,31600
348d600,21603
348d604,4420001
348d608,1825
348d60c,24630030
348d610,a3a30022
348d614,2603825
348d618,2e03025
348d61c,27a50020
348d620,c10812d
348d624,2002025
348d628,26220001
348d62c,1651ffc8
348d630,26730011
348d634,3c028042
348d638,94425fd4
348d63c,21080
348d640,24420001
348d644,571021
348d648,afa20038
348d64c,24070001
348d650,2406000e
348d654,3c058042
348d658,24a55fe0
348d65c,c104d70
348d660,2002025
348d664,8fb5003c
348d668,2a0b025
348d66c,8825
348d670,3c138042
348d674,26735c24
348d678,3c178011
348d67c,36f7a5d0
348d680,3c028042
348d684,10000002
348d688,245e5fe0
348d68c,408825
348d690,c102e8d
348d694,2202025
348d698,21840
348d69c,621821
348d6a0,31880
348d6a4,621823
348d6a8,31840
348d6ac,731821
348d6b0,90640000
348d6b4,2403000d
348d6b8,50830001
348d6bc,2404000a
348d6c0,21840
348d6c4,621821
348d6c8,31880
348d6cc,621023
348d6d0,21040
348d6d4,2621021
348d6d8,90420001
348d6dc,30420040
348d6e0,10400010
348d6e4,26220001
348d6e8,2e42021
348d6ec,908200a8
348d6f0,30420001
348d6f4,1040000b
348d6f8,26220001
348d6fc,24020010
348d700,afa20018
348d704,afa20014
348d708,afb50010
348d70c,8fa70038
348d710,3025
348d714,3c02825
348d718,c104fba
348d71c,2002025
348d720,26220001
348d724,1651ffd9
348d728,26b50011
348d72c,24070001
348d730,2406000a
348d734,3c058042
348d738,24a55fe0
348d73c,c104d70
348d740,2002025
348d744,8fb3003c
348d748,8825
348d74c,3c158042
348d750,26b55c24
348d754,3c178011
348d758,36f7a5d0
348d75c,3c028042
348d760,10000002
348d764,245e5fe0
348d768,408825
348d76c,c102e8d
348d770,2202025
348d774,21840
348d778,621821
348d77c,31880
348d780,621023
348d784,21040
348d788,2a21021
348d78c,90420001
348d790,30420020
348d794,10400010
348d798,26220001
348d79c,8ee200a4
348d7a0,3c030040
348d7a4,431024
348d7a8,1040000b
348d7ac,26220001
348d7b0,24020010
348d7b4,afa20018
348d7b8,afa20014
348d7bc,afb30010
348d7c0,8fa70038
348d7c4,3025
348d7c8,3c02825
348d7cc,c104fba
348d7d0,2002025
348d7d4,26220001
348d7d8,1651ffe3
348d7dc,26730011
348d7e0,3c028040
348d7e4,90421dcc
348d7e8,10400346
348d7ec,8fbf007c
348d7f0,8fa20038
348d7f4,24420011
348d7f8,afa2003c
348d7fc,24070001
348d800,24060001
348d804,3c058042
348d808,24a55f90
348d80c,c104d70
348d810,2002025
348d814,8825
348d818,3c178042
348d81c,26f75c24
348d820,3c1e8040
348d824,27de1e36
348d828,241500ff
348d82c,3c138044
348d830,2673e868
348d834,3c028042
348d838,24425f90
348d83c,10000002
348d840,afa20040
348d844,408825
348d848,c102e8d
348d84c,2202025
348d850,21840
348d854,621821
348d858,31880
348d85c,621823
348d860,31840
348d864,771821
348d868,90630000
348d86c,7e1821
348d870,90630000
348d874,10600008
348d878,21840
348d87c,621821
348d880,31880
348d884,621023
348d888,21040
348d88c,24420012
348d890,10000007
348d894,2e21021
348d898,621821
348d89c,31880
348d8a0,621023
348d8a4,21040
348d8a8,2442000e
348d8ac,2e21021
348d8b0,402025
348d8b4,24420004
348d8b8,90830000
348d8bc,10750006
348d8c0,731821
348d8c4,90630000
348d8c8,14600294
348d8cc,24840001
348d8d0,5444fffa
348d8d4,90830000
348d8d8,26220001
348d8dc,1651ffd9
348d8e0,26d60011
348d8e4,8fa20038
348d8e8,24420022
348d8ec,afa2004c
348d8f0,2407000a
348d8f4,24060010
348d8f8,3c058042
348d8fc,24a55fd0
348d900,c104d70
348d904,2002025
348d908,f025
348d90c,3c028042
348d910,24425c24
348d914,afa20040
348d918,3c028040
348d91c,24421e36
348d920,afa20038
348d924,3c178044
348d928,26f7e868
348d92c,3c168042
348d930,10000002
348d934,26d65fd0
348d938,40f025
348d93c,c102e8d
348d940,3c02025
348d944,21840
348d948,621821
348d94c,31880
348d950,621823
348d954,31840
348d958,8fa40040
348d95c,641821
348d960,90630000
348d964,8fa50038
348d968,651821
348d96c,90630000
348d970,10600008
348d974,28840
348d978,2228821
348d97c,118880
348d980,2228823
348d984,118840
348d988,26310012
348d98c,10000008
348d990,918821
348d994,2228821
348d998,118880
348d99c,2228823
348d9a0,118840
348d9a4,2631000e
348d9a8,8fa30040
348d9ac,718821
348d9b0,2202025
348d9b4,26260004
348d9b8,240500ff
348d9bc,90830000
348d9c0,10650073
348d9c4,771821
348d9c8,90630000
348d9cc,14600248
348d9d0,24840001
348d9d4,54c4fffa
348d9d8,90830000
348d9dc,1000006d
348d9e0,27c20001
348d9e4,2351021
348d9e8,90470000
348d9ec,240200ff
348d9f0,10e20067
348d9f4,8fa20048
348d9f8,90420000
348d9fc,8fa30038
348da00,431021
348da04,90480000
348da08,f71021
348da0c,90530000
348da10,96c20004
348da14,550018
348da18,1012
348da1c,21040
348da20,8fa3004c
348da24,431021
348da28,151880
348da2c,431021
348da30,afa2003c
348da34,3c038042
348da38,24667710
348da3c,81840
348da40,682021
348da44,42040
348da48,72840
348da4c,a71021
348da50,21080
348da54,822021
348da58,c42021
348da5c,90820002
348da60,21600
348da64,90840004
348da68,42200
348da6c,441025
348da70,681821
348da74,31840
348da78,a72821
348da7c,52880
348da80,651821
348da84,c31821
348da88,90630003
348da8c,31c00
348da90,431025
348da94,344200ff
348da98,8e030008
348da9c,24640008
348daa0,ae040008
348daa4,3c04fa00
348daa8,ac640000
348daac,ac620004
348dab0,2e62000a
348dab4,14400011
348dab8,3c02cccc
348dabc,3c06cccc
348dac0,34c6cccd
348dac4,2660019
348dac8,3010
348dacc,96c20006
348dad0,afa20018
348dad4,96c20004
348dad8,afa20014
348dadc,8fa20044
348dae0,afa20010
348dae4,8fa7003c
348dae8,630c2
348daec,2c02825
348daf0,c104fba
348daf4,2002025
348daf8,3c02cccc
348dafc,3442cccd
348db00,2620019
348db04,1010
348db08,210c2
348db0c,21880
348db10,621021
348db14,21040
348db18,2623023
348db1c,30c600ff
348db20,54c001e7
348db24,96c70004
348db28,24070001
348db2c,2406002f
348db30,2c02825
348db34,c104d70
348db38,2002025
348db3c,96c70004
348db40,96c20006
348db44,afa20018
348db48,afa70014
348db4c,8fa20044
348db50,afa20010
348db54,8fa2003c
348db58,e23821
348db5c,3025
348db60,2c02825
348db64,c104fba
348db68,2002025
348db6c,2407000a
348db70,24060010
348db74,2c02825
348db78,c104d70
348db7c,2002025
348db80,26b50001
348db84,24020004
348db88,16a2ff97
348db8c,2351021
348db90,27c20001
348db94,165eff68
348db98,26940011
348db9c,100001c1
348dba0,8e020008
348dba4,24030001
348dba8,ac439fe8
348dbac,3c028040
348dbb0,8c421e10
348dbb4,10400007
348dbb8,afa20040
348dbbc,3c028042
348dbc0,94435fd4
348dbc4,31040
348dbc8,431021
348dbcc,21040
348dbd0,24420001
348dbd4,3c038042
348dbd8,94675fd4
348dbdc,738c0
348dbe0,24e70038
348dbe4,e23821
348dbe8,24020140
348dbec,471023
348dbf0,22fc2
348dbf4,a22821
348dbf8,52843
348dbfc,24b40001
348dc00,240200cd
348dc04,afa20010
348dc08,24060011
348dc0c,c102e43
348dc10,2002025
348dc14,141b80
348dc18,3c0200ff
348dc1c,3442c000
348dc20,621024
348dc24,afa20038
348dc28,2413006c
348dc2c,24120013
348dc30,8825
348dc34,3c158042
348dc38,26b55c24
348dc3c,3c1e8040
348dc40,27de1df7
348dc44,3c02fcff
348dc48,3442ffff
348dc4c,afa2003c
348dc50,27b60038
348dc54,2a23000a
348dc58,38630001
348dc5c,711821
348dc60,31040
348dc64,431021
348dc68,21080
348dc6c,431023
348dc70,21040
348dc74,551021
348dc78,90420000
348dc7c,5e1021
348dc80,80420000
348dc84,144001b0
348dc88,8e020008
348dc8c,100001e8
348dc90,24440008
348dc94,8e030008
348dc98,24640008
348dc9c,ae040008
348dca0,8c450004
348dca4,8c440000
348dca8,ac650004
348dcac,24420008
348dcb0,1456fff8
348dcb4,ac640000
348dcb8,8e020008
348dcbc,24430008
348dcc0,ae030008
348dcc4,3c03fc11
348dcc8,34639623
348dccc,ac430000
348dcd0,3c03ff2f
348dcd4,3463ffff
348dcd8,ac430004
348dcdc,26310001
348dce0,26520011
348dce4,2402000c
348dce8,1622ffda
348dcec,26730044
348dcf0,3c028042
348dcf4,94425fd4
348dcf8,210c0
348dcfc,24420001
348dd00,54a021
348dd04,8e020008
348dd08,24430008
348dd0c,ae030008
348dd10,3c03fa00
348dd14,ac430000
348dd18,2403ffff
348dd1c,ac430004
348dd20,24070001
348dd24,24060010
348dd28,3c058042
348dd2c,24a55fe0
348dd30,c104d70
348dd34,2002025
348dd38,24120012
348dd3c,8825
348dd40,3c138042
348dd44,26735c24
348dd48,3c158011
348dd4c,36b5a5d0
348dd50,3c168042
348dd54,26d65fe0
348dd58,2a23000a
348dd5c,38630001
348dd60,711821
348dd64,31040
348dd68,431021
348dd6c,21080
348dd70,431023
348dd74,21040
348dd78,2621021
348dd7c,90420001
348dd80,30420010
348dd84,50400018
348dd88,26310001
348dd8c,31040
348dd90,431021
348dd94,21080
348dd98,431023
348dd9c,21040
348dda0,531021
348dda4,90420000
348dda8,2a21021
348ddac,904200a8
348ddb0,21082
348ddb4,30420001
348ddb8,5040000b
348ddbc,26310001
348ddc0,24020010
348ddc4,afa20018
348ddc8,afa20014
348ddcc,afb20010
348ddd0,2803825
348ddd4,3025
348ddd8,2c02825
348dddc,c104fba
348dde0,2002025
348dde4,26310001
348dde8,2402000c
348ddec,1622ffda
348ddf0,26520011
348ddf4,26970011
348ddf8,24070001
348ddfc,2406000f
348de00,3c058042
348de04,24a55fe0
348de08,c104d70
348de0c,2002025
348de10,24120012
348de14,8825
348de18,3c138042
348de1c,26735c24
348de20,3c158011
348de24,36b5a5d0
348de28,3c168042
