10,10739d3a
3484d04,afa90024
3484d08,afaa0028
3484d0c,afa4002c
3484d10,afa50030
3484d14,afa60034
3484d18,afb00038
3484d1c,afb1003c
3484d20,afbf0040
3484d24,26100001
3484d28,3c018040
3484d2c,a4304cdc
3484d30,c009571
3484d38,8fa50030
3484d3c,10400005
3484d44,22025
3484d48,8fa50034
3484d4c,c10141c
3484d54,8fa80020
3484d58,8fa90024
3484d5c,8faa0028
3484d60,8fa4002c
3484d64,8fa50030
3484d68,8fa60034
3484d6c,8fb00038
3484d70,8fb1003c
3484d74,8fbf0040
3484d78,3e00008
3484d7c,27bd0050
3484d80,27bdffe0
3484d84,afa40018
3484d88,afbf001c
3484d8c,c10494b
3484d94,8fa40018
3484d98,8fbf001c
3484d9c,3e00008
3484da0,27bd0020
3484da4,97a50046
3484da8,8fa40040
3484dac,afa8002c
3484db0,1f6025
3484db4,c035a7b
3484dbc,54602
3484dc0,31080008
3484dc4,2d0e0001
3484dc8,cf825
3484dcc,3e00008
3484dd4,906e0002
3484dd8,8c650004
3484ddc,53602
3484de0,63600
3484de4,8c650004
3484de8,24822200
3484dec,a04e0008
3484df0,8c67000c
3484df4,a67823
3484df8,24630008
3484dfc,e5c023
3484e00,ac4f0000
3484e04,3e00008
3484e08,ac580004
3484e0c,94a8001c
3484e10,31080f00
3484e14,84203
3484e18,24090001
3484e1c,11090002
3484e20,9248003b
3484e24,a0a8014f
3484e28,3c088010
3484e2c,2508e49c
3484e30,8d090000
3484e34,3c0a8083
3484e38,254a4000
3484e3c,8d0b000c
3484e40,14b6023
3484e44,1896821
3484e48,1a00008
3484e50,84820000
3484e54,240300bb
3484e58,1043000e
3484e5c,284300bc
3484e60,10600005
3484e64,24030015
3484e68,50430001
3484e6c,a4800032
3484e70,3e00008
3484e78,2403019e
3484e7c,10430005
3484e80,240301ab
3484e84,10430003
3484e88,2403015c
3484e8c,14430003
3484e94,3e00008
3484e98,a4800034
3484e9c,3e00008
3484ea4,80820003
3484ea8,21200
3484eac,c23025
3484eb0,84820000
3484eb4,240301a0
3484eb8,10430013
3484ebc,30c6ffff
3484ec0,284301a1
3484ec4,1060000a
3484ec8,2403011d
3484ecc,1043000c
3484ed0,2843011e
3484ed4,50600008
3484ed8,2403019e
3484edc,2442fef0
3484ee0,3042ffff
3484ee4,2c420002
3484ee8,14400005
3484ef0,3e00008
3484ef8,14430004
3484f00,3e00008
3484f04,a4860018
3484f08,a4860016
3484f0c,3e00008
3484f14,27bdffd0
3484f18,afbf002c
3484f1c,afb20028
3484f20,afb10024
3484f24,afb00020
3484f28,808025
3484f2c,84820000
3484f30,24030111
3484f34,14430009
3484f38,a03025
3484f3c,802825
3484f40,c10479f
3484f44,27a40010
3484f48,8fa20010
3484f4c,97b10018
3484f50,97b2001c
3484f54,1000003e
3484f58,2610018d
3484f5c,2403011d
3484f60,14430009
3484f64,240301a0
3484f68,802825
3484f6c,c1047cc
3484f70,27a40010
3484f74,8fa20010
3484f78,97b10018
3484f7c,97b2001c
3484f80,10000033
3484f84,2610019c
3484f88,14430009
3484f8c,24030110
3484f90,802825
3484f94,c1046da
3484f98,27a40010
3484f9c,8fa20010
3484fa0,97b10018
3484fa4,97b2001c
3484fa8,10000029
3484fac,261001a6
3484fb0,14430009
3484fb4,2403019e
3484fb8,802825
3484fbc,c10463b
3484fc0,27a40010
3484fc4,8fa20010
3484fc8,97b10018
3484fcc,97b2001c
3484fd0,1000001f
3484fd4,2610018c
3484fd8,14430020
3484fdc,8fbf002c
3484fe0,802825
3484fe4,c104582
3484fe8,27a40010
3484fec,8fa20010
3484ff0,97b10018
3484ff4,97b2001c
3484ff8,10000015
3484ffc,261001a4
3485000,90420ed9
3485004,24030002
3485008,14430004
348500c,24030001
3485010,2402000c
3485014,10000010
3485018,a2020000
348501c,5443000e
3485020,a2000000
3485024,c103d54
3485028,2202025
348502c,c103d1a
3485030,2402025
3485034,54400004
3485038,90420007
348503c,c103d1a
3485040,2202025
3485044,90420007
3485048,10000003
348504c,a2020000
3485050,1440ffeb
3485054,3c028040
3485058,8fbf002c
348505c,8fb20028
3485060,8fb10024
3485064,8fb00020
3485068,3e00008
348506c,27bd0030
3485070,27bdffe0
3485074,afbf001c
3485078,afb20018
348507c,afb10014
3485080,afb00010
3485084,808025
3485088,a08825
348508c,3c128040
3485090,c1013a9
3485094,96464cdc
3485098,2202825
348509c,c1013c5
34850a0,2002025
34850a4,a6404cdc
34850a8,8fbf001c
34850ac,8fb20018
34850b0,8fb10014
34850b4,8fb00010
34850b8,3e00008
34850bc,27bd0020
34850c0,3c028040
34850c4,90430eda
34850c8,10600031
34850cc,24020001
34850d0,27bdfe28
34850d4,afbf01d4
34850d8,afb001d0
34850dc,808025
34850e0,24020015
34850e4,a7a20010
34850e8,3c020001
34850ec,a21021
34850f0,80421cbc
34850f4,21200
34850f8,3c038040
34850fc,94634cdc
3485100,431021
3485104,a7a20026
3485108,a7a0002c
348510c,9483000e
3485110,31b02
3485114,24040001
3485118,14640019
348511c,24020001
3485120,3825
3485124,90a600a5
3485128,27a50010
348512c,c102974
3485130,27a401bc
3485134,8fa301bc
3485138,10600011
348513c,1025
3485140,afa301ac
3485144,8fa201c0
3485148,afa201b0
348514c,8fa201c4
3485150,afa201b4
3485154,8fa201c8
3485158,afa201b8
348515c,c102c18
3485160,27a40010
3485164,401825
3485168,14600005
348516c,1025
3485170,a600000e
3485174,24020015
3485178,a6020000
348517c,24020001
3485180,8fbf01d4
3485184,8fb001d0
3485188,3e00008
348518c,27bd01d8
3485190,3e00008
3485198,27bdffc8
348519c,afbf0034
34851a0,afb20030
34851a4,afb1002c
34851a8,afb00028
34851ac,809025
34851b0,a08025
34851b4,94a30000
34851b8,24020117
34851bc,14620006
34851c0,c08825
34851c4,c02825
34851c8,c101430
34851cc,2002025
34851d0,50400020
34851d4,1025
34851d8,86070002
34851dc,9602000e
34851e0,afa20024
34851e4,9602000c
34851e8,afa20020
34851ec,9602000a
34851f0,afa2001c
34851f4,96020008
34851f8,afa20018
34851fc,86020006
3485200,44820000
3485208,46800020
348520c,e7a00014
3485210,86020004
3485214,44820000
348521c,46800020
3485220,e7a00010
3485224,44870000
348522c,46800020
3485230,44070000
3485234,96060000
3485238,2202825
348523c,3c028002
3485240,24425110
3485244,40f809
3485248,2402025
348524c,10000002
3485250,8fbf0034
3485254,8fbf0034
3485258,8fb20030
348525c,8fb1002c
3485260,8fb00028
3485264,3e00008
3485268,27bd0038
348526c,3e00008
3485274,3c028041
3485278,8c434398
348527c,3c028041
3485280,24423f82
3485284,14620004
3485288,3c038041
348528c,3c028041
3485290,24423f84
3485294,ac624398
3485298,3e00008
34852a0,3c028041
34852a4,8c434398
34852a8,3c028041
34852ac,24423f68
34852b0,10620003
34852b4,3c028041
34852b8,10000003
34852bc,24423f88
34852c0,3c028041
34852c4,24423f6a
34852c8,3c038041
34852cc,3e00008
34852d0,ac624398
34852d4,27bdffc8
34852d8,afbf0034
34852dc,afb40030
34852e0,afb3002c
34852e4,afb20028
34852e8,afb10024
34852ec,afb00020
34852f0,809025
34852f4,3c02801c
34852f8,344284a0
34852fc,3c030001
3485300,431021
3485304,90420745
3485308,240300aa
348530c,14430002
3485310,a08825
3485314,240200ff
3485318,3c03801c
348531c,346384a0
3485320,8c700000
3485324,8e0302b0
3485328,24640008
348532c,ae0402b0
3485330,3c04de00
3485334,ac640000
3485338,3c048041
348533c,24844640
3485340,ac640004
3485344,8e0302b0
3485348,24640008
348534c,ae0402b0
3485350,3c04e700
3485354,ac640000
3485358,ac600004
348535c,8e0302b0
3485360,24640008
3485364,ae0402b0
3485368,3c04fc11
348536c,34849623
3485370,ac640000
3485374,3c04ff2f
3485378,3484ffff
348537c,ac640004
3485380,8e0402b0
3485384,24830008
3485388,ae0302b0
348538c,3c03fa00
3485390,ac830000
3485394,401825
3485398,c2102b
348539c,10400002
34853a0,261302a8
34853a4,c01825
34853a8,2402ff00
34853ac,621825
34853b0,ac830004
34853b4,24070001
34853b8,24060009
34853bc,3c148041
34853c0,26854600
34853c4,c102ed3
34853c8,2602025
34853cc,24020010
34853d0,afa20018
34853d4,afa20014
34853d8,263100bd
34853dc,afb10010
34853e0,2647001b
34853e4,3025
34853e8,26854600
34853ec,c102f3b
34853f0,2602025
34853f4,8e0202b0
34853f8,24430008
34853fc,ae0302b0
3485400,3c03e700
3485404,ac430000
3485408,ac400004
348540c,8fbf0034
3485410,8fb40030
3485414,8fb3002c
3485418,8fb20028
348541c,8fb10024
3485420,8fb00020
3485424,3e00008
3485428,27bd0038
348542c,3c028041
3485430,8c434398
3485434,3c028041
3485438,24423f68
348543c,10620021
3485444,27bdffe8
3485448,afbf0014
348544c,90660000
3485450,90620001
3485454,22600
3485458,42603
348545c,42183
3485460,3042003f
3485464,21040
3485468,3c038041
348546c,24633f68
3485470,621021
3485474,3c038041
3485478,ac624398
348547c,3c02801c
3485480,344284a0
3485484,944300a4
3485488,28620011
348548c,10400008
3485490,2825
3485494,3c028011
3485498,3442a5d0
348549c,431021
34854a0,804500bc
34854a4,52fc3
34854a8,30a50011
34854ac,24a5ffef
34854b0,c1014b5
34854b8,8fbf0014
34854bc,3e00008
34854c0,27bd0018
34854c4,3e00008
34854cc,c4820090
34854d0,3c028041
34854d4,c440427c
34854d8,4600103c
34854e0,45000014
34854e8,3c02801d
34854ec,3442aa30
34854f0,c4420028
34854f4,c4840028
34854f8,3c028041
34854fc,c4404280
3485500,46001001
3485504,4604003c
348550c,4502000b
3485510,1025
3485514,c4404280
3485518,46001080
348551c,4602203c
3485524,45010005
3485528,24020001
348552c,3e00008
3485530,1025
3485534,3e00008
3485538,1025
348553c,3e00008
3485544,27bdffd8
3485548,afbf0024
348554c,afb20020
3485550,afb1001c
3485554,afb00018
3485558,809025
348555c,c101533
3485560,a08825
3485564,10400038
3485568,408025
348556c,962300a4
3485570,3c028042
3485574,2442ded0
3485578,431021
348557c,90420005
3485580,14400030
3485584,2202825
3485588,3c028002
348558c,24422bb0
3485590,40f809
3485594,2402025
3485598,10400007
348559c,2202825
34855a0,8e430118
34855a4,3c02801d
34855a8,3442aa30
34855ac,54620002
34855b0,ae400118
34855b4,2202825
34855b8,3c028002
34855bc,24422bb0
34855c0,40f809
34855c4,2402025
34855c8,1440000e
34855cc,408025
34855d0,3c028041
34855d4,c4404280
34855d8,e7a00010
34855dc,3c028041
34855e0,8c47427c
34855e4,24060065
34855e8,2202825
34855ec,3c028002
34855f0,24422bd4
34855f4,40f809
34855f8,2402025
34855fc,10000013
3485600,2001025
3485604,3c04801c
3485608,3c02800d
348560c,3442d464
3485610,40f809
3485614,3484a578
3485618,24030002
348561c,1443000a
3485620,8025
3485624,962300a4
3485628,3c028042
348562c,2442ded0
3485630,431021
3485634,24030001
3485638,a0430005
348563c,10000002
3485640,24100001
3485644,24100001
3485648,2001025
348564c,8fbf0024
3485650,8fb20020
3485654,8fb1001c
3485658,8fb00018
348565c,3e00008
3485660,27bd0028
3485664,27bdffd0
3485668,afbf002c
348566c,afb20028
3485670,afb10024
3485674,afb00020
3485678,808025
348567c,909101e9
3485680,3c028041
3485684,8c427870
3485688,3c038041
348568c,8c63786c
3485690,431025
3485694,3c038041
3485698,8c637874
348569c,431025
34856a0,10400023
34856a4,2201825
34856a8,9487001c
34856ac,73943
34856b0,30e7007f
34856b4,3c02801c
34856b8,344284a0
34856bc,904600a5
34856c0,802825
34856c4,c102974
34856c8,27a40010
34856cc,97b20018
34856d0,12400017
34856d4,2201825
34856d8,c103d1a
34856dc,97a4001c
34856e0,14400004
34856e4,3c038041
34856e8,c103d1a
34856ec,2402025
34856f0,3c038041
34856f4,8c637870
34856f8,3c048041
34856fc,8c84786c
3485700,641825
3485704,1060000a
3485708,90430007
348570c,10600008
3485710,24110005
3485714,2463fff3
3485718,306300ff
348571c,2c630002
3485720,10600002
3485724,8825
3485728,24110005
348572c,90430007
3485730,a21101ec
3485734,a20301ed
3485738,3c028040
348573c,8c422d18
3485740,10400005
3485744,8fbf002c
3485748,8e020004
348574c,34420080
3485750,ae020004
3485754,8fbf002c
3485758,8fb20028
348575c,8fb10024
3485760,8fb00020
3485764,3e00008
3485768,27bd0030
348576c,3c038041
3485770,8c637870
3485774,10600004
3485778,908201ed
348577c,2403000d
3485780,50430001
3485784,24020002
3485788,3e00008
3485790,3c028041
3485794,8c42786c
3485798,3c038041
348579c,8c637874
34857a0,431025
34857a4,10400011
34857a8,3c020600
34857ac,2402000c
34857b0,50a20011
34857b4,3c058042
34857b8,2402000d
34857bc,50a20012
34857c0,3c058042
34857c4,24a5fff2
34857c8,30a500ff
34857cc,2ca50002
34857d0,50a00011
34857d4,3c020600
34857d8,3c058042
34857dc,24a54bb8
34857e0,3c028042
34857e4,1000000e
34857e8,24423bb8
34857ec,24452798
34857f0,1000000b
34857f4,24421798
34857f8,24a51bb8
34857fc,3c028042
3485800,10000007
3485804,24420bb8
3485808,24a533b8
348580c,3c028042
3485810,10000003
3485814,244223b8
3485818,24452798
348581c,24421798
3485820,8c8302c4
3485824,2467ffe0
3485828,ac8702c4
348582c,3c07fd10
3485830,ac67ffe0
3485834,ac62ffe4
3485838,8c8202c4
348583c,3c03df00
3485840,ac430008
3485844,ac40000c
3485848,8c8202c4
348584c,ac470010
3485850,ac450014
3485854,8c8202c4
3485858,ac430018
348585c,ac40001c
3485860,8c8402c4
3485864,8cc20000
3485868,24430008
348586c,acc30000
3485870,3c03db06
3485874,24630024
3485878,ac430000
348587c,3e00008
3485880,ac440004
3485884,27bdffe0
3485888,afbf001c
348588c,afb20018
3485890,afb10014
3485894,afb00010
3485898,c08025
348589c,8c920000
34858a0,c1015db
34858a4,a02025
34858a8,408825
34858ac,c02ae40
34858b0,2402025
34858b4,8e030000
34858b8,24640008
34858bc,ae040000
34858c0,3c04da38
34858c4,24840003
34858c8,ac640000
34858cc,ac620004
34858d0,24020002
34858d4,5222000e
34858d8,8e020000
34858dc,2003025
34858e0,2202825
34858e4,c1015e4
34858e8,2402025
34858ec,8e020000
34858f0,24430008
34858f4,ae030000
34858f8,3c03de00
34858fc,ac430000
3485900,3c030600
3485904,246306f0
3485908,10000008
348590c,ac430004
3485910,24430008
3485914,ae030000
3485918,3c03de00
348591c,ac430000
3485920,3c030600
3485924,24630ae8
3485928,ac430004
348592c,8fbf001c
3485930,8fb20018
3485934,8fb10014
3485938,8fb00010
348593c,3e00008
3485940,27bd0020
3485944,27bdffe0
3485948,afbf001c
348594c,afb20018
3485950,afb10014
3485954,afb00010
3485958,c08025
348595c,8c920000
3485960,c1015db
3485964,a02025
3485968,408825
348596c,c02ae40
3485970,2402025
3485974,8e030000
3485978,24640008
348597c,ae040000
3485980,3c04da38
3485984,24840003
3485988,ac640000
348598c,ac620004
3485990,24020002
3485994,5222000e
3485998,8e020000
348599c,2003025
34859a0,2202825
34859a4,c1015e4
34859a8,2402025
34859ac,8e020000
34859b0,24430008
34859b4,ae030000
34859b8,3c03de00
34859bc,ac430000
34859c0,3c030600
34859c4,246310c0
34859c8,10000008
34859cc,ac430004
34859d0,24430008
34859d4,ae030000
34859d8,3c03de00
34859dc,ac430000
34859e0,3c030600
34859e4,24631678
34859e8,ac430004
34859ec,8fbf001c
34859f0,8fb20018
34859f4,8fb10014
34859f8,8fb00010
34859fc,3e00008
3485a00,27bd0020
3485a04,27bdffe8
3485a08,24020001
3485a0c,14a20006
3485a10,afbf0014
3485a14,8fa6002c
3485a18,c101621
3485a1c,8fa50028
3485a20,10000008
3485a24,8fbf0014
3485a28,24020003
3485a2c,14a20005
3485a30,8fbf0014
3485a34,8fa6002c
3485a38,c101651
3485a3c,8fa50028
3485a40,8fbf0014
3485a44,3e00008
3485a48,27bd0018
3485a4c,27bdffe0
3485a50,afbf001c
3485a54,afb10018
3485a58,afb00014
3485a5c,3c028040
3485a60,8c422d18
3485a64,10400008
3485a68,808825
3485a6c,8ca21d38
3485a70,30424000
3485a74,54400005
3485a78,8223015a
3485a7c,90a21c27
3485a80,50400016
3485a84,1025
3485a88,8223015a
3485a8c,18600013
3485a90,1025
3485a94,3c020001
3485a98,244217a4
3485a9c,a28021
3485aa0,2405000e
3485aa4,3c028008
3485aa8,24421628
3485aac,40f809
3485ab0,2002025
3485ab4,22e00
3485ab8,52e03
3485abc,a225015a
3485ac0,18a00006
3485ac4,1025
3485ac8,3c028008
3485acc,24421688
3485ad0,40f809
3485ad4,2002025
3485ad8,2102b
3485adc,8fbf001c
3485ae0,8fb10018
3485ae4,8fb00014
3485ae8,3e00008
3485aec,27bd0020
3485af0,2402000a
3485af4,a4820000
3485af8,240227ee
3485afc,3e00008
3485b00,a482001c
3485b04,27bdfdf8
3485b08,afbf0204
3485b0c,2402000a
3485b10,a7a20010
3485b14,240227ee
3485b18,a7a2002c
3485b1c,c101599
3485b20,27a40010
3485b24,93a301fc
3485b28,24020005
3485b2c,1462000a
3485b30,3c04801c
3485b34,3c028041
3485b38,c44c4284
3485b3c,24070001
3485b40,44066000
3485b44,3c02800a
3485b48,3442a8fc
3485b4c,40f809
3485b50,46006386
3485b54,3c04801c
3485b58,348484a0
3485b5c,8c860000
3485b60,24c602c0
3485b64,c101621
3485b68,27a50010
3485b6c,8fbf0204
3485b70,3e00008
3485b74,27bd0208
3485b78,27bdfdf8
3485b7c,afbf0204
3485b80,2402000a
3485b84,a7a20010
3485b88,240227ee
3485b8c,a7a2002c
3485b90,c101599
3485b94,27a40010
3485b98,93a301fc
3485b9c,24020005
3485ba0,14620022
3485ba4,3c04801c
3485ba8,3c028041
3485bac,c44c4284
3485bb0,24070001
3485bb4,44066000
3485bb8,3c02800a
3485bbc,3442a8fc
3485bc0,40f809
3485bc4,46006386
3485bc8,3c02801c
3485bcc,344284a0
3485bd0,8c421d38
3485bd4,30424000
3485bd8,1040000b
3485bdc,24070001
3485be0,3c028041
3485be4,c44e4288
3485be8,3c028041
3485bec,c44c428c
3485bf0,3c02800a
3485bf4,3442a7f4
3485bf8,40f809
3485bfc,3025
3485c00,1000000a
3485c04,3c04801c
3485c08,3c028041
3485c0c,c44e4290
3485c10,3c028041
3485c14,c44c4294
3485c18,3c02800a
3485c1c,3442a7f4
3485c20,40f809
3485c24,3025
3485c28,3c04801c
3485c2c,348484a0
3485c30,8c860000
3485c34,24c602c0
3485c38,c101651
3485c3c,27a50010
3485c40,8fbf0204
3485c44,3e00008
3485c48,27bd0208
3485c4c,27bdffd8
3485c50,afbf0024
3485c54,afb10020
3485c58,afb0001c
3485c5c,3c02801c
3485c60,344284a0
3485c64,94500020
3485c68,94440014
3485c6c,3c02801d
3485c70,3442aa30
3485c74,8c42066c
3485c78,3c033000
3485c7c,24630483
3485c80,431024
3485c84,54400146
3485c88,8fbf0024
3485c8c,3c02801c
3485c90,344284a0
3485c94,8c430008
3485c98,3c02800f
3485c9c,8c4213ec
3485ca0,5462013f
3485ca4,8fbf0024
3485ca8,3c028011
3485cac,3442a5d0
3485cb0,8c42135c
3485cb4,5440013a
3485cb8,8fbf0024
3485cbc,3c02800e
3485cc0,3442f1b0
3485cc4,8c420000
3485cc8,30420020
3485ccc,54400134
3485cd0,8fbf0024
3485cd4,3c028040
3485cd8,8c430eec
3485cdc,1060001e
3485ce0,3c028011
3485ce4,3c02801c
3485ce8,344284a0
3485cec,3c050001
3485cf0,451021
3485cf4,94450934
3485cf8,24020006
3485cfc,14a20016
3485d00,3c028011
3485d04,3c02801c
3485d08,344284a0
3485d0c,3c050001
3485d10,451021
3485d14,94420948
3485d18,1440000f
3485d1c,3c028011
3485d20,3c02801c
3485d24,344284a0
3485d28,451021
3485d2c,94420944
3485d30,50400005
3485d34,3c028040
3485d38,24050003
3485d3c,14450006
3485d40,3c028011
3485d44,3c028040
3485d48,90420891
3485d4c,14400114
3485d50,8fbf0024
3485d54,3c028011
3485d58,3442a5d0
3485d5c,8c42009c
3485d60,3c056000
3485d64,451024
3485d68,10400006
3485d6c,3c028011
3485d70,3442a5d0
3485d74,8c420004
3485d78,504000fd
3485d7c,42400
3485d80,3c028011
3485d84,3442a5d0
3485d88,9042008b
3485d8c,2442ffdf
3485d90,304200ff
3485d94,2c42000b
3485d98,10400006
3485d9c,3c028011
3485da0,3442a5d0
3485da4,8c450004
3485da8,24020001
3485dac,10a200ea
3485db0,3c028011
3485db4,3442a5d0
3485db8,9042007b
3485dbc,2442fff9
3485dc0,304200ff
3485dc4,2c420002
3485dc8,104000f5
3485dcc,8fbf0024
3485dd0,42400
3485dd4,42403
3485dd8,481001b
3485ddc,3c028011
3485de0,1060001a
3485de4,3442a5d0
3485de8,3c02801c
3485dec,344284a0
3485df0,3c030001
3485df4,431021
3485df8,94430934
3485dfc,24020006
3485e00,14620011
3485e04,3c028011
3485e08,3c02801c
3485e0c,344284a0
3485e10,3c030001
3485e14,431021
3485e18,94420948
3485e1c,1440000a
3485e20,3c028011
3485e24,3c02801c
3485e28,344284a0
3485e2c,431021
3485e30,94420944
3485e34,104000da
3485e38,8fbf0024
3485e3c,24030003
3485e40,104300d7
3485e44,3c028011
3485e48,3442a5d0
3485e4c,8c420004
3485e50,14400053
3485e54,3c028011
3485e58,32020200
3485e5c,10400026
3485e60,3211ffff
3485e64,3c028011
3485e68,3442a5d0
3485e6c,9442009c
3485e70,30422000
3485e74,50400021
3485e78,32310100
3485e7c,3c028011
3485e80,3442a5d0
3485e84,94420070
3485e88,3042f000
3485e8c,38422000
3485e90,2102b
3485e94,24420001
3485e98,3c048011
3485e9c,3484a5d0
3485ea0,21300
3485ea4,94830070
3485ea8,30630fff
3485eac,621025
3485eb0,a4820070
3485eb4,3c04801d
3485eb8,3485aa30
3485ebc,3c028007
3485ec0,34429764
3485ec4,40f809
3485ec8,248484a0
3485ecc,3c058010
3485ed0,24a243a8
3485ed4,afa20014
3485ed8,24a743a0
3485edc,afa70010
3485ee0,24060004
3485ee4,24a54394
3485ee8,3c02800c
3485eec,3442806c
3485ef0,40f809
3485ef4,24040835
3485ef8,32310100
3485efc,52200055
3485f00,32100400
3485f04,3c028011
3485f08,3442a5d0
3485f0c,9442009c
3485f10,30424000
3485f14,10400089
3485f18,3c028011
3485f1c,3442a5d0
3485f20,94420070
3485f24,3042f000
3485f28,24033000
3485f2c,50430002
3485f30,24040001
3485f34,24040003
3485f38,3c038011
3485f3c,3463a5d0
3485f40,42300
3485f44,94620070
3485f48,30420fff
3485f4c,441025
3485f50,a4620070
3485f54,3c04801d
3485f58,3485aa30
3485f5c,3c028007
3485f60,34429764
3485f64,40f809
3485f68,248484a0
3485f6c,3c058010
3485f70,24a243a8
3485f74,afa20014
3485f78,24a743a0
3485f7c,afa70010
3485f80,24060004
3485f84,24a54394
3485f88,3c02800c
3485f8c,3442806c
3485f90,40f809
3485f94,24040835
3485f98,10000068
3485f9c,3c028011
3485fa0,3442a5d0
3485fa4,8c430004
3485fa8,24020001
3485fac,54620029
3485fb0,32100400
3485fb4,32020100
3485fb8,50400026
3485fbc,32100400
3485fc0,3c02801c
3485fc4,344284a0
3485fc8,3c030001
3485fcc,431021
3485fd0,94420934
3485fd4,14400072
3485fd8,8fbf0024
3485fdc,3c028011
3485fe0,3442a5d0
3485fe4,9046008b
3485fe8,24c2ffdf
3485fec,304200ff
3485ff0,2c42000b
3485ff4,5040004d
3485ff8,32100400
3485ffc,3c02801c
3486000,344284a0
3486004,431021
3486008,90420756
348600c,54400047
3486010,32100400
3486014,3c02801d
3486018,3442aa30
348601c,8c42066c
3486020,3c0308a0
3486024,24630800
3486028,431024
348602c,5440003f
3486030,32100400
3486034,24070002
3486038,3c04801d
348603c,3485aa30
3486040,3c028038
3486044,3442c9a0
3486048,40f809
348604c,248484a0
3486050,32100400
3486054,12000052
3486058,8fbf0024
348605c,3c02801c
3486060,344284a0
3486064,3c030001
3486068,431021
348606c,94420934
3486070,1440004c
3486074,8fb10020
3486078,3c028011
348607c,3442a5d0
3486080,9046007b
3486084,24c2fff9
3486088,304200ff
348608c,2c420002
3486090,50400043
3486094,8fbf0024
3486098,3c02801c
348609c,344284a0
34860a0,3c030001
34860a4,431021
34860a8,90420758
34860ac,5440003c
34860b0,8fbf0024
34860b4,3c02801d
34860b8,3442aa30
34860bc,8c42066c
34860c0,3c0308a0
34860c4,24630800
34860c8,431024
34860cc,54400034
34860d0,8fbf0024
34860d4,3c02801d
34860d8,3442aa30
34860dc,80420682
34860e0,440002e
34860e4,3c02801c
34860e8,344284a0
34860ec,3c030001
34860f0,431021
34860f4,8c431e5c
34860f8,3c02ffff
34860fc,431024
3486100,54400027
3486104,8fbf0024
3486108,24070002
348610c,3c04801d
3486110,3485aa30
3486114,3c028038
3486118,3442c9a0
348611c,40f809
3486120,248484a0
3486124,1000001e
3486128,8fbf0024
348612c,1600ffd3
3486130,3c028011
3486134,1000001a
3486138,8fbf0024
348613c,3442a5d0
3486140,8c430004
3486144,24020001
3486148,5462ffc2
348614c,32100400
3486150,1000ff9c
3486154,3c02801c
3486158,42400
348615c,42403
3486160,481ff95
3486164,32020100
3486168,10000008
3486170,42403
3486174,481ff39
3486178,32020200
348617c,1060ff37
3486184,1000ff19
3486188,3c02801c
348618c,5460ff17
3486190,3c02801c
3486194,1000ff82
3486198,3c028011
348619c,8fbf0024
34861a0,8fb10020
34861a4,8fb0001c
34861a8,3e00008
34861ac,27bd0028
34861b0,3c028040
34861b4,8c420eec
34861b8,10400018
34861bc,3c028011
34861c0,3c02801c
34861c4,344284a0
34861c8,3c030001
34861cc,431021
34861d0,94430934
34861d4,24020006
