10,107b6efa
3484214,afbf0024
3484218,afb20020
348421c,afb1001c
3484220,afb00018
3484224,808025
3484228,909101e9
348422c,3c028041
3484230,8c42d0d4
3484234,3c038041
3484238,8c63d0d8
348423c,431025
3484240,10400020
3484244,2201825
3484248,9487001c
348424c,73943
3484250,30e7007f
3484254,3c02801c
3484258,344284a0
348425c,904600a5
3484260,802825
3484264,c101bac
3484268,27a40010
348426c,97b20014
3484270,12400014
3484274,2201825
3484278,c1022d7
348427c,93a40017
3484280,14400004
3484284,3c038041
3484288,c1022d7
348428c,2402025
3484290,3c038041
3484294,8c63d0d4
3484298,1060000a
348429c,90430007
34842a0,10600008
34842a4,24110005
34842a8,2463fff3
34842ac,306300ff
34842b0,2c630002
34842b4,10600002
34842b8,8825
34842bc,24110005
34842c0,90430007
34842c4,a21101ec
34842c8,a20301ed
34842cc,8fbf0024
34842d0,8fb20020
34842d4,8fb1001c
34842d8,8fb00018
34842dc,3e00008
34842e0,27bd0028
34842e4,27bdffd8
34842e8,afbf0024
34842ec,afb40020
34842f0,afb3001c
34842f4,afb20018
34842f8,afb10014
34842fc,afb00010
3484300,2402fffd
3484304,a21024
3484308,24030001
348430c,14430060
3484310,8fb1003c
3484314,a08025
3484318,8c920000
348431c,8fa20038
3484320,905301ed
3484324,260a025
3484328,c02ae40
348432c,2402025
3484330,8e230000
3484334,24640008
3484338,ae240000
348433c,3c04da38
3484340,24840003
3484344,ac640000
3484348,ac620004
348434c,24020001
3484350,16020005
3484354,24020002
3484358,1262003e
348435c,3c030600
3484360,10000040
3484364,246306f0
3484368,1262003c
348436c,3c030600
3484370,1000003c
3484374,246310c0
3484378,1282000c
348437c,3c058041
3484380,2402000d
3484384,1282000d
3484388,2673fff2
348438c,2e730002
3484390,5260000f
3484394,3c020600
3484398,3c058041
348439c,24a57ee0
34843a0,3c028041
34843a4,1000000c
34843a8,24426ee0
34843ac,24a54ee0
34843b0,3c028041
34843b4,10000008
34843b8,24423ee0
34843bc,3c058041
34843c0,24a566e0
34843c4,3c028041
34843c8,10000003
34843cc,244256e0
34843d0,24452798
34843d4,24421798
34843d8,8e4402c4
34843dc,2486ffe0
34843e0,ae4602c4
34843e4,3c06fd10
34843e8,ac86ffe0
34843ec,ac82ffe4
34843f0,8e4202c4
34843f4,3c04df00
34843f8,ac440008
34843fc,ac40000c
3484400,8e4202c4
3484404,ac460010
3484408,ac450014
348440c,8e4202c4
3484410,ac440018
3484414,ac40001c
3484418,8e4502c4
348441c,8e220000
3484420,24440008
3484424,ae240000
3484428,3c04db06
348442c,24840024
3484430,ac440000
3484434,ac450004
3484438,8e220000
348443c,24440008
3484440,ae240000
3484444,3c04de00
3484448,ac440000
348444c,10000010
3484450,ac430004
3484454,1000fff8
3484458,24630ae8
348445c,1000fff6
3484460,24631678
3484464,3c028041
3484468,8c42d0d4
348446c,3c048041
3484470,8c84d0d8
3484474,441025
3484478,5440ffbf
348447c,2402000c
3484480,3c020600
3484484,24452798
3484488,1000ffd3
348448c,24421798
3484490,8fbf0024
3484494,8fb40020
3484498,8fb3001c
348449c,8fb20018
34844a0,8fb10014
34844a4,8fb00010
34844a8,3e00008
34844ac,27bd0028
34844b0,27bdffd8
34844b4,afbf0024
34844b8,afb10020
34844bc,afb0001c
34844c0,3c02801c
34844c4,344284a0
34844c8,94500020
34844cc,3c02801d
34844d0,3442aa30
34844d4,8c42066c
34844d8,3c033000
34844dc,24630483
34844e0,431024
34844e4,544000ab
34844e8,8fbf0024
34844ec,3c02801c
34844f0,344284a0
34844f4,8c430008
34844f8,3c02800f
34844fc,8c4213ec
3484500,546200a4
3484504,8fbf0024
3484508,3c028011
348450c,3442a5d0
3484510,8c42135c
3484514,5440009f
3484518,8fbf0024
348451c,3c02800e
3484520,3442f1b0
3484524,8c420000
3484528,30420020
348452c,54400099
3484530,8fbf0024
3484534,3c028011
3484538,3442a5d0
348453c,8c42009c
3484540,3c036000
3484544,431024
3484548,10400007
348454c,3c028011
3484550,3442a5d0
3484554,8c420004
3484558,50400010
348455c,32020200
3484560,10000085
3484564,3c028011
3484568,3442a5d0
348456c,8042007b
3484570,24030007
3484574,10430003
3484578,24030008
348457c,14430085
3484580,8fbf0024
3484584,3c028011
3484588,3442a5d0
348458c,8c420004
3484590,54400053
3484594,32100400
3484598,32020200
348459c,10400026
34845a0,3211ffff
34845a4,3c028011
34845a8,3442a5d0
34845ac,9442009c
34845b0,30422000
34845b4,50400021
34845b8,32310100
34845bc,3c028011
34845c0,3442a5d0
34845c4,94420070
34845c8,3042f000
34845cc,38422000
34845d0,2102b
34845d4,24420001
34845d8,3c048011
34845dc,3484a5d0
34845e0,21300
34845e4,94830070
34845e8,30630fff
34845ec,621025
34845f0,a4820070
34845f4,3c04801d
34845f8,3485aa30
34845fc,3c028007
3484600,34429764
3484604,40f809
3484608,248484a0
348460c,3c058010
3484610,24a243a8
3484614,afa20014
3484618,24a743a0
348461c,afa70010
3484620,24060004
3484624,24a54394
3484628,3c02800c
348462c,3442806c
3484630,40f809
3484634,24040835
3484638,32310100
348463c,52200028
3484640,32100400
3484644,3c028011
3484648,3442a5d0
348464c,9442009c
3484650,30424000
3484654,50400022
3484658,32100400
348465c,3c028011
3484660,3442a5d0
3484664,94420070
3484668,3042f000
348466c,24033000
3484670,50430002
3484674,24040001
3484678,24040003
348467c,3c038011
3484680,3463a5d0
3484684,42300
3484688,94620070
348468c,30420fff
3484690,441025
3484694,a4620070
3484698,3c04801d
348469c,3485aa30
34846a0,3c028007
34846a4,34429764
34846a8,40f809
34846ac,248484a0
34846b0,3c058010
34846b4,24a243a8
34846b8,afa20014
34846bc,24a743a0
34846c0,afa70010
34846c4,24060004
34846c8,24a54394
34846cc,3c02800c
34846d0,3442806c
34846d4,40f809
34846d8,24040835
34846dc,32100400
34846e0,1200002c
34846e4,8fbf0024
34846e8,3c02801c
34846ec,344284a0
34846f0,3c030001
34846f4,431021
34846f8,94420934
34846fc,14400026
3484700,8fb10020
3484704,3c028011
3484708,3442a5d0
348470c,9046007b
3484710,24c2fff9
3484714,304200ff
3484718,2c420002
348471c,1040001f
3484720,8fb0001c
3484724,3c02801c
3484728,344284a0
348472c,431021
3484730,90420758
3484734,14400019
3484738,3c02801d
348473c,3442aa30
3484740,8c42066c
3484744,3c0308a0
3484748,24630800
348474c,431024
3484750,14400012
3484754,24070002
3484758,3c04801d
348475c,3485aa30
3484760,3c028038
3484764,3442c9a0
3484768,40f809
348476c,248484a0
3484770,10000008
3484774,8fbf0024
3484778,3442a5d0
348477c,8042007b
3484780,24030007
3484784,1043ffd5
3484788,24030008
348478c,1043ffd3
3484790,8fbf0024
3484794,8fb10020
3484798,8fb0001c
348479c,3e00008
34847a0,27bd0028
34847a4,3c028011
34847a8,3442a5d0
34847ac,8c42009c
34847b0,3c036000
34847b4,431024
34847b8,10400006
34847bc,3c028011
34847c0,3442a5d0
34847c4,8c420004
34847c8,1040000a
34847cc,3c028040
34847d0,3c028011
34847d4,3442a5d0
34847d8,9042007b
34847dc,2442fff9
34847e0,304200ff
34847e4,2c420002
34847e8,10400123
34847f0,3c028040
34847f4,9042087a
34847f8,1040011f
3484800,27bdffc8
3484804,afbf0034
3484808,afb30030
348480c,afb2002c
3484810,afb10028
3484814,afb00024
3484818,3c02801c
348481c,344284a0
3484820,8c500000
3484824,8e0302b0
3484828,24640008
348482c,ae0402b0
3484830,3c04de00
3484834,ac640000
3484838,3c048041
348483c,2484bc18
3484840,ac640004
3484844,8e0302b0
3484848,24640008
348484c,ae0402b0
3484850,3c04e700
3484854,ac640000
3484858,ac600004
348485c,8e0302b0
3484860,24640008
3484864,ae0402b0
3484868,3c04fc11
348486c,34849623
3484870,ac640000
3484874,3c04ff2f
3484878,3484ffff
348487c,ac640004
3484880,3c030001
3484884,431021
3484888,94520744
348488c,240200aa
3484890,124200e0
3484894,24070001
3484898,261102a8
348489c,8e0202b0
34848a0,24430008
34848a4,ae0302b0
34848a8,3c03fa00
34848ac,ac430000
34848b0,2403ff00
34848b4,2431825
34848b8,ac430004
34848bc,3025
34848c0,3c138041
34848c4,2665bbb8
34848c8,c101fc7
34848cc,2202025
34848d0,24020010
34848d4,afa20018
34848d8,afa20014
34848dc,24020040
34848e0,afa20010
34848e4,2407010f
34848e8,3025
34848ec,2665bbb8
34848f0,c10202f
34848f4,2202025
34848f8,240200ff
34848fc,16420023
3484900,3c028011
3484904,3c02801d
3484908,3442aa30
348490c,8c42066c
3484910,3c033000
3484914,24630483
3484918,431024
348491c,10400009
3484920,3c02801c
3484924,8e0202b0
3484928,24430008
348492c,ae0302b0
3484930,3c03fa00
3484934,ac430000
3484938,2403ff46
348493c,10000012
3484940,ac430004
3484944,344284a0
3484948,8c430008
348494c,3c02800f
3484950,8c4213ec
3484954,5462fff4
3484958,8e0202b0
348495c,3c028011
3484960,3442a5d0
3484964,8c42135c
3484968,5440ffef
348496c,8e0202b0
3484970,3c02800e
3484974,3442f1b0
3484978,8c420000
348497c,30420020
3484980,5440ffe9
3484984,8e0202b0
3484988,3c028011
348498c,3442a5d0
3484990,9442009c
3484994,30422000
3484998,1040002a
348499c,3c028011
34849a0,3442a5d0
34849a4,8c420004
34849a8,14400054
34849ac,3c028011
34849b0,24070001
34849b4,24060045
34849b8,3c058041
34849bc,24a5bbe8
34849c0,c101fc7
34849c4,2202025
34849c8,3c028011
34849cc,3442a5d0
34849d0,94420070
34849d4,3042f000
34849d8,24032000
34849dc,5443000e
34849e0,2402000c
34849e4,24020010
34849e8,afa20018
34849ec,afa20014
34849f0,24020040
34849f4,afa20010
34849f8,24070102
34849fc,3025
3484a00,3c058041
3484a04,24a5bbe8
3484a08,c10202f
3484a0c,2202025
3484a10,1000000c
3484a14,3c028011
3484a18,afa20018
3484a1c,afa20014
3484a20,24020042
3484a24,afa20010
3484a28,24070104
3484a2c,3025
3484a30,3c058041
3484a34,24a5bbe8
3484a38,c10202f
3484a3c,2202025
3484a40,3c028011
3484a44,3442a5d0
3484a48,9442009c
3484a4c,30424000
3484a50,1040002a
3484a54,3c028011
3484a58,3442a5d0
3484a5c,8c420004
3484a60,14400026
3484a64,3c028011
3484a68,24070001
3484a6c,24060046
3484a70,3c058041
3484a74,24a5bbe8
3484a78,c101fc7
3484a7c,2202025
3484a80,3c028011
3484a84,3442a5d0
3484a88,94420070
3484a8c,3042f000
3484a90,24033000
3484a94,5443000e
3484a98,2402000c
3484a9c,24020010
3484aa0,afa20018
3484aa4,afa20014
3484aa8,24020040
3484aac,afa20010
3484ab0,2407011b
3484ab4,3025
3484ab8,3c058041
3484abc,24a5bbe8
3484ac0,c10202f
3484ac4,2202025
3484ac8,1000000c
3484acc,3c028011
3484ad0,afa20018
3484ad4,afa20014
3484ad8,24020042
3484adc,afa20010
3484ae0,2407011d
3484ae4,3025
3484ae8,3c058041
3484aec,24a5bbe8
3484af0,c10202f
3484af4,2202025
3484af8,3c028011
3484afc,3442a5d0
3484b00,9042007b
3484b04,2442fff9
3484b08,304200ff
3484b0c,2c420002
3484b10,50400034
3484b14,8e0202b0
3484b18,240200ff
3484b1c,1642001f
3484b20,24070001
3484b24,3c02801c
3484b28,344284a0
3484b2c,3c030001
3484b30,431021
3484b34,94420934
3484b38,10400009
3484b3c,3c02801c
3484b40,8e0202b0
3484b44,24430008
3484b48,ae0302b0
3484b4c,3c03fa00
3484b50,ac430000
3484b54,2403ff46
3484b58,1000000f
3484b5c,ac430004
3484b60,344284a0
3484b64,3c030001
3484b68,431021
3484b6c,90420758
3484b70,5440fff4
3484b74,8e0202b0
3484b78,3c02801d
3484b7c,3442aa30
3484b80,8c42066c
3484b84,3c0308a0
3484b88,24630800
3484b8c,431024
3484b90,5440ffec
3484b94,8e0202b0
3484b98,24070001
3484b9c,3c028011
3484ba0,3442a5d0
3484ba4,8046007b
3484ba8,3c128041
3484bac,2645bbe8
3484bb0,c101fc7
3484bb4,2202025
3484bb8,2402000c
3484bbc,afa20018
3484bc0,afa20014
3484bc4,2402004d
3484bc8,afa20010
3484bcc,24070111
3484bd0,3025
3484bd4,2645bbe8
3484bd8,c10202f
3484bdc,2202025
3484be0,8e0202b0
3484be4,24430008
3484be8,ae0302b0
3484bec,3c03e700
3484bf0,ac430000
3484bf4,ac400004
3484bf8,8fbf0034
3484bfc,8fb30030
3484c00,8fb2002c
3484c04,8fb10028
3484c08,8fb00024
3484c0c,3e00008
3484c10,27bd0038
3484c14,261102a8
3484c18,8e0202b0
3484c1c,24430008
3484c20,ae0302b0
3484c24,3c03fa00
3484c28,ac430000
3484c2c,2403ffff
3484c30,ac430004
3484c34,3025
3484c38,3c128041
3484c3c,2645bbb8
3484c40,c101fc7
3484c44,2202025
3484c48,24020010
3484c4c,afa20018
3484c50,afa20014
3484c54,24020040
3484c58,afa20010
3484c5c,2407010f
3484c60,3025
3484c64,2645bbb8
3484c68,c10202f
3484c6c,2202025
3484c70,1000ff24
3484c74,241200ff
3484c78,3e00008
3484c80,3c028040
3484c84,8c420cd8
3484c88,10400274
3484c8c,3c02801c
3484c90,27bdff90
3484c94,afbf006c
3484c98,afbe0068
3484c9c,afb70064
3484ca0,afb60060
3484ca4,afb5005c
3484ca8,afb40058
3484cac,afb30054
3484cb0,afb20050
3484cb4,afb1004c
3484cb8,afb00048
3484cbc,344284a0
3484cc0,3c030001
3484cc4,431021
3484cc8,94430934
3484ccc,24020006
3484cd0,14620256
3484cd4,808025
3484cd8,3c02801c
3484cdc,344284a0
3484ce0,3c030001
3484ce4,431021
3484ce8,94420948
3484cec,1440024f
3484cf0,3c02801c
3484cf4,344284a0
3484cf8,431021
3484cfc,94420944
3484d00,1440024a
3484d04,3c02801c
3484d08,344284a0
3484d0c,84420014
3484d10,4430247
3484d14,8fbf006c
3484d18,8c820004
3484d1c,24430008
3484d20,ac830008
3484d24,3c03de00
3484d28,ac430000
3484d2c,3c038041
3484d30,2463bc18
3484d34,ac430004
3484d38,3c028011
3484d3c,3442a5d0
3484d40,94430f2e
3484d44,3c028040
3484d48,8c420ce4
3484d4c,10400012
3484d50,3025
3484d54,3c028040
3484d58,8c420cec
3484d5c,10400010
3484d60,24060001
3484d64,30620001
3484d68,54400006
3484d6c,30630002
3484d70,3c028040
3484d74,8c420cec
3484d78,1040000c
3484d7c,3025
3484d80,30630002
3484d84,24020001
3484d88,1460000a
3484d8c,afa2003c
3484d90,10000008
3484d94,afa0003c
3484d98,10000006
3484d9c,afa0003c
3484da0,24020001
3484da4,10000003
3484da8,afa2003c
3484dac,24020001
3484db0,afa2003c
3484db4,3c028040
3484db8,8c550cdc
3484dbc,12a00007
3484dc0,2a01825
3484dc4,3c028041
3484dc8,9442bbcc
3484dcc,21840
3484dd0,621821
3484dd4,31840
3484dd8,24630001
3484ddc,3c028041
3484de0,9442bbcc
3484de4,210c0
3484de8,24420057
3484dec,431021
3484df0,24030140
3484df4,621823
3484df8,38fc2
3484dfc,2238821
3484e00,118843
3484e04,26230001
3484e08,afa30038
3484e0c,8e030008
3484e10,24640008
3484e14,ae040008
3484e18,3c04fcff
3484e1c,3484ffff
3484e20,ac640000
3484e24,3c04fffd
3484e28,3484f6fb
3484e2c,ac640004
3484e30,8e030008
3484e34,24640008
3484e38,ae040008
3484e3c,3c04fa00
3484e40,ac640000
3484e44,240400d0
3484e48,ac640004
3484e4c,511021
3484e50,21380
3484e54,3c0300ff
3484e58,3463f000
3484e5c,431024
3484e60,3c04e400
3484e64,2484039c
3484e68,441025
3484e6c,afa20020
3484e70,111380
3484e74,431024
3484e78,34420024
3484e7c,afa20024
3484e80,3c02e100
3484e84,afa20028
3484e88,afa0002c
3484e8c,3c02f100
3484e90,afa20030
3484e94,3c020400
3484e98,24420400
3484e9c,afa20034
3484ea0,27a20020
3484ea4,27a70038
3484ea8,8e030008
3484eac,24640008
3484eb0,ae040008
3484eb4,8c450004
3484eb8,8c440000
3484ebc,ac650004
3484ec0,24420008
3484ec4,14e2fff8
3484ec8,ac640000
3484ecc,8e020008
3484ed0,24430008
3484ed4,ae030008
3484ed8,3c03e700
3484edc,ac430000
3484ee0,ac400004
3484ee4,8e020008
3484ee8,24430008
3484eec,ae030008
3484ef0,3c03fc11
3484ef4,34639623
3484ef8,ac430000
3484efc,3c03ff2f
3484f00,3463ffff
3484f04,10c0004c
3484f08,ac430004
3484f0c,3c058041
3484f10,24a5bbf8
3484f14,94a70008
3484f18,3025
3484f1c,c101fc7
3484f20,2002025
3484f24,3c028041
3484f28,8c42d040
3484f2c,18400042
3484f30,3c028041
3484f34,3c128041
3484f38,2652ba10
3484f3c,2414000a
3484f40,9825
3484f44,3c1e8040
3484f48,3c168040
3484f4c,26d60cf0
3484f50,2442b9fc
3484f54,afa20040
3484f58,3c028041
3484f5c,2442bbf8
3484f60,afa20044
3484f64,3c178041
3484f68,8fc20ce8
3484f6c,5040000b
3484f70,92420000
3484f74,92430000
3484f78,3c028011
3484f7c,3442a5d0
3484f80,431021
3484f84,904200a8
3484f88,21042
3484f8c,30420001
3484f90,50400024
3484f94,26730001
3484f98,92420000
3484f9c,561021
3484fa0,80460000
3484fa4,28c20003
3484fa8,5440001e
3484fac,26730001
3484fb0,24c6fffd
3484fb4,61840
3484fb8,661821
3484fbc,8fa20040
3484fc0,621821
3484fc4,90620000
3484fc8,21600
3484fcc,90640002
3484fd0,42200
3484fd4,441025
3484fd8,90630001
3484fdc,31c00
3484fe0,431025
3484fe4,344200ff
3484fe8,8e030008
3484fec,24640008
3484ff0,ae040008
3484ff4,3c04fa00
3484ff8,ac640000
3484ffc,ac620004
3485000,24020010
3485004,afa20018
3485008,afa20014
348500c,afb40010
3485010,8fa70038
3485014,8fa50044
3485018,c10202f
348501c,2002025
3485020,26730001
3485024,2652000c
3485028,8ee2d040
348502c,262102a
3485030,1440ffcd
3485034,26940011
3485038,8e020008
348503c,24430008
3485040,ae030008
3485044,3c03fa00
3485048,ac430000
348504c,2403ffff
3485050,ac430004
3485054,8fa2003c
3485058,10400037
348505c,3c028041
3485060,3c058041
3485064,24a5bc08
3485068,94a70008
348506c,3025
3485070,c101fc7
3485074,2002025
3485078,3c028041
348507c,8c42d040
3485080,18400168
3485084,3c1e8040
3485088,3c128041
348508c,2652ba10
3485090,2414000a
3485094,9825
3485098,3c168040
348509c,26d60cf0
34850a0,3c028041
34850a4,2442bc08
34850a8,afa20040
34850ac,3c028011
34850b0,3442a5d0
34850b4,afa2003c
34850b8,3c178041
34850bc,8fc20ce8
34850c0,10400009
34850c4,92420000
34850c8,8fa3003c
34850cc,621021
34850d0,904200a8
34850d4,21042
34850d8,30420001
34850dc,50400010
34850e0,26730001
34850e4,92420000
34850e8,561021
34850ec,80460000
34850f0,2cc20003
34850f4,5040000a
34850f8,26730001
34850fc,24020010
3485100,afa20018
3485104,afa20014
3485108,afb40010
348510c,8fa70038
3485110,8fa50040
3485114,c10202f
3485118,2002025
348511c,26730001
3485120,2652000c
3485124,8ee2d040
3485128,262102a
348512c,1440ffe3
3485130,26940011
3485134,3c028041
3485138,8c42d040
348513c,18400010
3485140,26310012
3485144,3c128041
3485148,2652ba12
348514c,2414000b
3485150,9825
3485154,3c168041
3485158,2803025
348515c,2202825
3485160,c102b44
3485164,2402025
3485168,26730001
348516c,2652000c
3485170,8ec2d040
3485174,262102a
3485178,1440fff7
348517c,26940011
3485180,3c028041
3485184,9456bbcc
3485188,16b0c0
348518c,26d60001
3485190,2d1b021
3485194,24070001
3485198,24060011
348519c,3c058041
34851a0,24a5bbd8
34851a4,c101fc7
34851a8,2002025
34851ac,3c028041
34851b0,8c42d040
34851b4,18400024
34851b8,241e3000
34851bc,3c118041
34851c0,2631ba10
34851c4,2413000b
34851c8,9025
34851cc,3c178011
34851d0,36f7a5d0
34851d4,3c148041
34851d8,82220001
34851dc,4430015
34851e0,26520001
34851e4,92220000
34851e8,2e21021
34851ec,904200bc
34851f0,21e00
34851f4,31e03
34851f8,2863000a
34851fc,50600001
3485200,24020009
3485204,21e00
3485208,31e03
348520c,4620001
3485210,1025
3485214,a7be0020
3485218,24420030
348521c,a3a20020
3485220,2603025
3485224,2c02825
3485228,c102b44
348522c,27a40020
3485230,26520001
3485234,2631000c
3485238,8e82d040
348523c,242102a
3485240,1440ffe5
3485244,26730011
3485248,26de0011
348524c,24070001
3485250,2406000e
3485254,3c058041
3485258,24a5bbd8
348525c,c101fc7
3485260,2002025
3485264,3c028041
3485268,8c42d040
348526c,18400027
3485270,3c028041
3485274,3c118041
3485278,2631ba10
348527c,2413000a
3485280,9025
3485284,3c178011
3485288,36f7a5d0
348528c,2442bbd8
3485290,afa20038
3485294,3c148041
3485298,92230000
348529c,2404000d
34852a0,14640002
34852a4,2201025
34852a8,2403000a
34852ac,90420001
34852b0,30420040
34852b4,50400010
34852b8,26520001
34852bc,2e31821
34852c0,906200a8
34852c4,30420001
34852c8,5040000b
34852cc,26520001
34852d0,24020010
34852d4,afa20018
34852d8,afa20014
34852dc,afb30010
34852e0,3c03825
34852e4,3025
34852e8,8fa50038
34852ec,c10202f
34852f0,2002025
34852f4,26520001
34852f8,2631000c
34852fc,8e82d040
3485300,242102a
3485304,1440ffe4
3485308,26730011
348530c,24070001
3485310,2406000a
3485314,3c058041
3485318,24a5bbd8
348531c,c101fc7
3485320,2002025
3485324,3c028041
3485328,8c42d040
348532c,18400022
3485330,3c028041
3485334,3c118041
3485338,2631ba11
348533c,2413000a
3485340,9025
3485344,3c178011
3485348,36f7a5d0
348534c,2442bbd8
3485350,afa20038
3485354,3c148041
3485358,92220000
348535c,30420020
3485360,50400010
3485364,26520001
3485368,8ee200a4
348536c,3c030040
3485370,431024
3485374,5040000b
3485378,26520001
348537c,24020010
3485380,afa20018
3485384,afa20014
3485388,afb30010
348538c,3c03825
3485390,3025
3485394,8fa50038
3485398,c10202f
348539c,2002025
34853a0,26520001
34853a4,2631000c
34853a8,8e82d040
34853ac,242102a
34853b0,1440ffe9
34853b4,26730011
34853b8,26de0022
34853bc,24070001
34853c0,24060010
34853c4,3c058041
34853c8,24a5bbd8
34853cc,c101fc7
34853d0,2002025
34853d4,3c028041
34853d8,8c42d040
34853dc,18400024
34853e0,3c118041
34853e4,2631ba10
34853e8,2413000a
34853ec,9025
34853f0,3c178011
34853f4,36f7a5d0
34853f8,3c028041
34853fc,2442bbd8
3485400,afa20038
3485404,3c148041
3485408,92220001
348540c,30420010
3485410,50400012
3485414,26520001
3485418,92220000
348541c,2e21021
3485420,904200a8
3485424,21082
3485428,30420001
348542c,5040000b
3485430,26520001
3485434,24020010
3485438,afa20018
348543c,afa20014
3485440,afb30010
3485444,3c03825
3485448,3025
348544c,8fa50038
3485450,c10202f
3485454,2002025
3485458,26520001
348545c,2631000c
3485460,8e82d040
3485464,242102a
3485468,1440ffe7
348546c,26730011
3485470,26c20033
3485474,afa20038
3485478,24070001
348547c,2406000f
3485480,3c058041
3485484,24a5bbd8
3485488,c101fc7
348548c,2002025
3485490,3c028041
3485494,8c42d040
3485498,18400053
348549c,3c148041
34854a0,2694ba10
34854a4,2808825
34854a8,2413000a
34854ac,9025
34854b0,3c1e8011
34854b4,37dea5d0
34854b8,3c028041
34854bc,2442bbd8
34854c0,afa2003c
34854c4,3c178041
34854c8,92220001
34854cc,30420010
34854d0,50400012
34854d4,26520001
34854d8,92220000
34854dc,3c21021
34854e0,904200a8
34854e4,21042
34854e8,30420001
34854ec,5040000b
34854f0,26520001
34854f4,24020010
34854f8,afa20018
34854fc,afa20014
3485500,afb30010
3485504,8fa70038
3485508,3025
348550c,8fa5003c
3485510,c10202f
3485514,2002025
3485518,26520001
348551c,8ee2d040
3485520,2631000c
3485524,242182a
3485528,1460ffe7
348552c,26730011
3485530,12a0002d
3485538,1840002b
348553c,26d60044
3485540,2412000b
3485544,8825
3485548,3c1e8040
348554c,3c158040
3485550,26b50cfe
3485554,3c138041
3485558,2673b980
348555c,3c028041
3485560,2442b984
3485564,afa20038
3485568,3c178041
348556c,8fc20ce0
3485570,5040000f
3485574,92820000
3485578,92820001
348557c,30420010
3485580,5040000b
3485584,92820000
3485588,92830000
348558c,3c028011
3485590,3442a5d0
3485594,431021
3485598,904200a8
348559c,21082
34855a0,30420001
34855a4,5040000b
34855a8,26310001
34855ac,92820000
34855b0,551021
34855b4,90420000
34855b8,14400002
34855bc,2602025
34855c0,8fa40038
34855c4,2403025
34855c8,c102b44
34855cc,2c02825
34855d0,26310001
34855d4,2694000c
34855d8,8ee2d040
34855dc,222102a
34855e0,1440ffe2
34855e4,26520011
34855e8,c102b6e
34855ec,2002025
34855f0,8e020008
34855f4,24430008
34855f8,ae030008
34855fc,3c03e900
3485600,ac430000
3485604,ac400004
3485608,8e020008
348560c,24430008
3485610,ae030008
3485614,3c03df00
3485618,ac430000
348561c,10000003
3485620,ac400004
3485624,1000fed6
3485628,26310012
348562c,8fbf006c
3485630,8fbe0068
3485634,8fb70064
3485638,8fb60060
348563c,8fb5005c
3485640,8fb40058
3485644,8fb30054
3485648,8fb20050
348564c,8fb1004c
3485650,8fb00048
3485654,3e00008
3485658,27bd0070
348565c,3e00008
3485664,44860000
3485668,44801000
3485670,46020032
3485678,45030011
348567c,46007006
3485680,460e603c
3485688,45000007
348568c,460c0000
3485690,4600703c
3485698,45000009
34856a0,3e00008
34856a4,46007006
34856a8,460e003c
34856b0,45000003
34856b8,3e00008
34856bc,46007006
34856c0,3e00008
34856c8,3c02801c
34856cc,344284a0
34856d0,c44000d4
34856d4,3c028041
34856d8,3e00008
34856dc,e440d048
34856e0,27bdffe8
34856e4,afbf0014
34856e8,3c028041
34856ec,9042bab8
34856f0,5040001b
34856f4,3c028041
34856f8,3c038011
34856fc,3463a5d0
