10,107b923a
3485ab8,54870001
3485abc,34a50001
3485ac0,24630001
3485ac4,5466fff7
3485ac8,90640000
3485acc,3c028041
3485ad0,a045ca29
3485ad4,9203007b
3485ad8,2462fff9
3485adc,304200ff
3485ae0,2c420002
3485ae4,14400003
3485ae8,2025
3485aec,10000002
3485af0,24030007
3485af4,24040001
3485af8,3c028041
3485afc,2442ca24
3485b00,a0440008
3485b04,a0430009
3485b08,9203007d
3485b0c,2462fff6
3485b10,304200ff
3485b14,2c420002
3485b18,14400003
3485b1c,2025
3485b20,10000002
3485b24,2403000a
3485b28,24040001
3485b2c,3c028041
3485b30,2442ca24
3485b34,a044000a
3485b38,a043000b
3485b3c,86020ef6
3485b40,4400016
3485b44,2403002b
3485b48,96020ef4
3485b4c,210c2
3485b50,3042008f
3485b54,2c430010
3485b58,10600012
3485b5c,2403002b
3485b60,50400007
3485b64,9203008b
3485b68,3c038041
3485b6c,2463b190
3485b70,431021
3485b74,90430000
3485b78,1000000d
3485b7c,24040001
3485b80,2462ffdf
3485b84,304200ff
3485b88,2c420003
3485b8c,14400008
3485b90,24040001
3485b94,10000005
3485b98,2403002b
3485b9c,10000004
3485ba0,24040001
3485ba4,10000002
3485ba8,24040001
3485bac,2025
3485bb0,3c028041
3485bb4,2442ca24
3485bb8,a043000d
3485bbc,a044000c
3485bc0,9203008a
3485bc4,2462ffd3
3485bc8,304200ff
3485bcc,2c42000b
3485bd0,14400003
3485bd4,24040001
3485bd8,24030037
3485bdc,2025
3485be0,3c028041
3485be4,2442ca24
3485be8,a043000f
3485bec,a044000e
3485bf0,9202003c
3485bf4,10400005
3485bf8,3c028041
3485bfc,24030013
3485c00,a043ca35
3485c04,10000004
3485c08,24030001
3485c0c,24030012
3485c10,a043ca35
3485c14,9203003a
3485c18,3c028041
3485c1c,a043ca34
3485c20,8e0200a0
3485c24,21182
3485c28,30420007
3485c2c,10400009
3485c30,2025
3485c34,401825
3485c38,2c420004
3485c3c,50400001
3485c40,24030003
3485c44,2463004f
3485c48,306300ff
3485c4c,10000002
3485c50,24040001
3485c54,24030050
3485c58,3c028041
3485c5c,2442ca24
3485c60,a0440012
3485c64,a0430013
3485c68,8e0200a0
3485c6c,21242
3485c70,30420007
3485c74,50400009
3485c78,2025
3485c7c,401825
3485c80,2c420003
3485c84,50400001
3485c88,24030002
3485c8c,24630052
3485c90,306300ff
3485c94,10000002
3485c98,24040001
3485c9c,24030053
3485ca0,3c028041
3485ca4,2442ca24
3485ca8,a0440014
3485cac,a0430015
3485cb0,8e0300a0
3485cb4,31b02
3485cb8,30630003
3485cbc,a0430016
3485cc0,86050034
3485cc4,3c048041
3485cc8,c101629
3485ccc,2484ca3f
3485cd0,3c020080
3485cd4,2221024
3485cd8,10400002
3485cdc,2825
3485ce0,860500d0
3485ce4,3c048041
3485ce8,c101629
3485cec,2484ca42
3485cf0,860508c6
3485cf4,58a00001
3485cf8,2405ffff
3485cfc,3c048041
3485d00,c101629
3485d04,2484ca45
3485d08,3c128041
3485d0c,2652ca24
3485d10,9202003d
3485d14,a2420017
3485d18,8602002e
3485d1c,22fc3
3485d20,30a5000f
3485d24,a22821
3485d28,52903
3485d2c,3c048041
3485d30,c101629
3485d34,2484ca3c
3485d38,86050022
3485d3c,3c048041
3485d40,c101629
3485d44,2484ca48
3485d48,118982
3485d4c,32310fff
3485d50,a6510028
3485d54,8fbf001c
3485d58,8fb20018
3485d5c,8fb10014
3485d60,8fb00010
3485d64,3e00008
3485d68,27bd0020
3485d6c,27bdff88
3485d70,afbf0074
3485d74,afbe0070
3485d78,afb7006c
3485d7c,afb60068
3485d80,afb50064
3485d84,afb40060
3485d88,afb3005c
3485d8c,afb20058
3485d90,afb10054
3485d94,afb00050
3485d98,3c020002
3485d9c,a21021
3485da0,9443ca42
3485da4,24020008
3485da8,14620021
3485dac,808825
3485db0,3c020002
3485db4,a21021
3485db8,9442ca36
3485dbc,14400006
3485dc0,3c020002
3485dc4,a21021
3485dc8,9444ca2e
3485dcc,24020002
3485dd0,10820009
3485dd4,3c020002
3485dd8,a21021
3485ddc,9442ca30
3485de0,24040005
3485de4,50440005
3485de8,3c020002
3485dec,24040016
3485df0,14440010
3485df4,3c020002
3485df8,3c020002
3485dfc,a21021
3485e00,9443ca38
3485e04,31080
3485e08,431021
3485e0c,21980
3485e10,431021
3485e14,21100
3485e18,24420020
3485e1c,8ca401d8
3485e20,c10167c
3485e24,822021
3485e28,10000220
3485e2c,8fbf0074
3485e30,3c020002
3485e34,a21021
3485e38,9042ca37
3485e3c,1440001d
3485e40,2c44009a
3485e44,3c020002
3485e48,a22821
3485e4c,90a2ca31
3485e50,34420080
3485e54,2c44009a
3485e58,10800214
3485e5c,8fbf0074
3485e60,2c440086
3485e64,14800211
3485e68,2442007a
3485e6c,24040001
3485e70,441004
3485e74,3c040008
3485e78,24840014
3485e7c,442024
3485e80,1480003b
3485e84,3c040002
3485e88,24840081
3485e8c,442024
3485e90,54800030
3485e94,24020008
3485e98,3c030004
3485e9c,24630002
3485ea0,431024
3485ea4,10400202
3485ea8,8fbe0070
3485eac,10000039
3485eb0,241600c8
3485eb4,108001fd
3485eb8,8fbf0074
3485ebc,2c440086
3485ec0,5080000e
3485ec4,2442007a
3485ec8,24040004
3485ecc,10440028
3485ed0,2c440005
3485ed4,5080001b
3485ed8,24030006
3485edc,24040002
3485ee0,5044001c
3485ee4,24020008
3485ee8,24030003
3485eec,1043002d
3485ef0,241600c8
3485ef4,100001ee
3485ef8,8fbe0070
3485efc,24040001
3485f00,441004
3485f04,3c040008
3485f08,24840014
3485f0c,442024
3485f10,14800017
3485f14,3c040002
3485f18,24840081
3485f1c,442024
3485f20,5480000c
3485f24,24020008
3485f28,3c030004
3485f2c,24630002
3485f30,431024
3485f34,104001dd
3485f38,8fbf0074
3485f3c,10000017
3485f40,241600c8
3485f44,10430017
3485f48,241600c8
3485f4c,100001d7
3485f50,8fbf0074
3485f54,431023
3485f58,21840
3485f5c,431821
3485f60,318c0
3485f64,431021
3485f68,10000006
3485f6c,305600ff
3485f70,31040
3485f74,621021
3485f78,210c0
3485f7c,621821
3485f80,307600ff
3485f84,12c001c9
3485f88,8fbf0074
3485f8c,10000006
3485f90,8e220008
3485f94,10000004
3485f98,8e220008
3485f9c,10000002
3485fa0,8e220008
3485fa4,8e220008
3485fa8,24430008
3485fac,ae230008
3485fb0,3c03e700
3485fb4,ac430000
3485fb8,ac400004
3485fbc,8e220008
3485fc0,24430008
3485fc4,ae230008
3485fc8,3c03fc11
3485fcc,34639623
3485fd0,ac430000
3485fd4,3c03ff2f
3485fd8,3463ffff
3485fdc,ac430004
3485fe0,2c02825
3485fe4,c101620
3485fe8,24040090
3485fec,afa20048
3485ff0,afa20044
3485ff4,a025
3485ff8,24030040
3485ffc,3c028041
3486000,afa20030
3486004,3c028041
3486008,2442ca24
348600c,afa2004c
3486010,3c178041
3486014,26f7b390
3486018,3c158041
348601c,26b5b310
3486020,8e240008
3486024,24820008
3486028,ae220008
348602c,3c02fa00
3486030,ac820000
3486034,31600
3486038,32c00
348603c,451025
3486040,8fa50044
3486044,451025
3486048,31a00
348604c,431025
3486050,ac820004
3486054,8fa20030
3486058,2453b290
348605c,8fbe004c
3486060,2670ff80
3486064,8fd20000
3486068,92020000
348606c,3042001f
3486070,50400012
3486074,26100004
3486078,32420001
348607c,5682000f
3486080,26100004
3486084,8e020000
3486088,21f42
348608c,31880
3486090,751821
3486094,21602
3486098,3042001f
348609c,afa20010
34860a0,96070002
34860a4,73c00
34860a8,92060001
34860ac,8c650000
34860b0,c101660
34860b4,2202025
34860b8,26100004
34860bc,1613ffea
34860c0,129042
34860c4,26730080
34860c8,16f3ffe5
34860cc,27de0004
34860d0,2c02825
34860d4,c101620
34860d8,240400ff
34860dc,afa20044
34860e0,26940001
34860e4,24020002
34860e8,1682ffcd
34860ec,240300ff
34860f0,8fa50048
34860f4,9825
34860f8,24030040
34860fc,3c178041
3486100,3c1e8041
3486104,3c158041
3486108,26b5b310
348610c,2416000c
3486110,3c148041
3486114,10000002
3486118,2694ca3a
348611c,8fa50044
3486120,8e240008
3486124,24820008
3486128,ae220008
348612c,3c02fa00
3486130,ac820000
3486134,31600
3486138,33400
348613c,461025
3486140,451025
3486144,31a00
3486148,431025
348614c,ac820004
3486150,26f2b1f8
3486154,27d0ca2c
3486158,92020000
348615c,5453000f
3486160,26100002
3486164,92420000
3486168,21080
348616c,551021
3486170,afb60010
3486174,92430001
3486178,31a00
348617c,92470002
3486180,e33825
3486184,73c00
3486188,92060001
348618c,8c450000
3486190,c101660
3486194,2202025
3486198,26100002
348619c,1614ffee
34861a0,26520003
34861a4,26730001
34861a8,327300ff
34861ac,24020002
34861b0,1662ffda
34861b4,240300ff
34861b8,3c028041
34861bc,9456ca4c
34861c0,24070001
34861c4,3025
34861c8,3c058041
34861cc,24a5b568
34861d0,c101f86
34861d4,2202025
34861d8,afa00038
34861dc,afa00034
34861e0,afa00030
34861e4,b825
34861e8,3c108041
34861ec,2610b1bc
34861f0,8fa20044
34861f4,afa2003c
34861f8,3c028041
34861fc,2442b568
3486200,afa20040
3486204,3c1e8041
3486208,10000005
348620c,27deb1f8
3486210,afb50038
3486214,afb40034
3486218,afb30030
348621c,240b825
3486220,92120000
3486224,92130001
3486228,92140002
348622c,32c20001
3486230,1440000e
3486234,8fb5003c
3486238,24050040
348623c,c101620
3486240,2402025
3486244,409025
3486248,24050040
348624c,c101620
3486250,2602025
3486254,409825
3486258,24050040
348625c,c101620
3486260,2802025
3486264,40a025
3486268,8fb50048
348626c,16570007
3486270,8fa20030
3486274,14530005
3486278,8fa20034
348627c,16820003
3486280,8fa20038
3486284,5055000e
3486288,92070003
348628c,8e230008
3486290,24620008
3486294,ae220008
3486298,3c02fa00
348629c,ac620000
34862a0,121600
34862a4,132400
34862a8,441025
34862ac,551025
34862b0,142200
34862b4,441025
34862b8,ac620004
34862bc,92070003
34862c0,2402000a
34862c4,afa20018
34862c8,24020006
34862cc,afa20014
34862d0,82020004
34862d4,2442005c
34862d8,afa20010
34862dc,24e70037
34862e0,3025
34862e4,8fa50040
34862e8,c101fee
34862ec,2202025
34862f0,26100005
34862f4,161effc6
34862f8,16b042
34862fc,3c108041
3486300,2610ca24
3486304,92020016
3486308,8fb50044
348630c,2a09025
3486310,21840
3486314,621821
3486318,3c028041
348631c,2442b31c
3486320,621821
3486324,90620000
3486328,21600
348632c,90640001
3486330,42400
3486334,441025
3486338,90630002
348633c,31a00
3486340,431025
3486344,551025
3486348,8e230008
348634c,24640008
3486350,ae240008
3486354,3c13fa00
3486358,ac730000
348635c,ac620004
3486360,3c028041
3486364,2442b1a0
3486368,24030010
348636c,afa30010
3486370,90430005
3486374,31a00
3486378,90470006
348637c,e33825
3486380,73c00
3486384,24060001
3486388,3c058041
348638c,24a5b558
3486390,c101660
3486394,2202025
3486398,2414ff00
348639c,2b4a025
34863a0,8e220008
34863a4,24430008
34863a8,ae230008
34863ac,ac530000
34863b0,ac540004
34863b4,24070001
34863b8,2406000c
34863bc,3c058041
34863c0,24a5b5a8
34863c4,c101f86
34863c8,2202025
34863cc,92020017
34863d0,1440000e
34863d4,24100010
34863d8,24020010
34863dc,afa20018
34863e0,afa20014
34863e4,2402005c
34863e8,afa20010
34863ec,2407003c
34863f0,3025
34863f4,3c058041
34863f8,24a5b5a8
34863fc,c101fee
3486400,2202025
3486404,10000014
3486408,3c028041
348640c,afb00018
3486410,afb00014
3486414,2415005c
3486418,afb50010
348641c,2407003a
3486420,3025
3486424,3c138041
3486428,2665b5a8
348642c,c101fee
3486430,2202025
3486434,afb00018
3486438,afb00014
348643c,afb50010
3486440,2407003e
3486444,3025
3486448,2665b5a8
348644c,c101fee
3486450,2202025
3486454,3c028041
3486458,9042ca4a
348645c,2c42000a
3486460,1040000b
3486464,24070001
3486468,2402000a
348646c,afa20010
3486470,3c028041
3486474,8c47b1b4
3486478,24060001
348647c,3c058041
3486480,24a5b538
3486484,c101660
3486488,2202025
348648c,24070001
3486490,2406000b
3486494,3c108041
3486498,2605b5a8
348649c,c101f86
34864a0,2202025
34864a4,24020010
34864a8,afa20018
34864ac,afa20014
34864b0,24020086
34864b4,afa20010
34864b8,2407003c
34864bc,3025
34864c0,2605b5a8
34864c4,c101fee
34864c8,2202025
34864cc,3c028041
34864d0,9042ca47
34864d4,2c42000a
34864d8,1040001d
34864dc,8e220008
34864e0,24430008
34864e4,ae230008
34864e8,3c03fa00
34864ec,ac430000
34864f0,3c03f4ec
34864f4,24633000
34864f8,2439025
34864fc,ac520004
3486500,3c038041
3486504,9062c9b4
3486508,24440001
348650c,a064c9b4
3486510,3c038041
3486514,2463b1a0
3486518,21082
348651c,24040010
3486520,afa40010
3486524,9064000f
3486528,42200
348652c,90670010
3486530,e43825
3486534,73c00
3486538,3046000f
348653c,3c058041
3486540,24a5b578
3486544,c101660
3486548,2202025
348654c,8e220008
3486550,24430008
3486554,ae230008
3486558,3c03fa00
348655c,ac430000
3486560,ac540004
3486564,2407000a
3486568,3025
348656c,3c058041
3486570,24a5b548
3486574,c101f86
3486578,2202025
348657c,8fa2004c
3486580,2453001b
3486584,3c168041
3486588,26d6ca3c
348658c,3c148041
3486590,2694b1a0
3486594,26820019
3486598,afa20034
348659c,24170001
34865a0,241e0008
34865a4,3c028041
34865a8,2442b548
34865ac,afa20038
34865b0,afa00020
34865b4,afa00024
34865b8,afa00028
34865bc,afa0002c
34865c0,27b20020
34865c4,2401825
34865c8,2c02025
34865cc,90820000
34865d0,54570006
34865d4,2c42000a
34865d8,8c620000
34865dc,2442ffff
34865e0,ac620000
34865e4,10000003
34865e8,24020005
34865ec,21023
34865f0,30420006
34865f4,8c650000
34865f8,a21021
34865fc,ac620004
3486600,24840001
3486604,1493fff1
3486608,24630004
348660c,92950000
3486610,26b50037
3486614,82820002
3486618,2a2a821
348661c,92820004
3486620,10400006
3486624,2801825
3486628,8fa4002c
348662c,417c2
3486630,441021
3486634,21043
3486638,2a2a823
348663c,80620001
3486640,2442005c
3486644,80630003
3486648,431021
348664c,afa20030
3486650,2c08025
3486654,92060000
3486658,2cc2000a
348665c,5040000b
3486660,26100001
3486664,8e470000
3486668,afbe0018
348666c,afbe0014
3486670,8fa20030
3486674,afa20010
3486678,2a73821
348667c,8fa50038
3486680,c101fee
3486684,2202025
3486688,26100001
348668c,1613fff1
3486690,26520004
3486694,26730003
3486698,26940005
348669c,8fa20034
34866a0,1454ffc3
34866a4,26d60003
34866a8,8fbf0074
34866ac,8fbe0070
34866b0,8fb7006c
34866b4,8fb60068
34866b8,8fb50064
34866bc,8fb40060
34866c0,8fb3005c
34866c4,8fb20058
34866c8,8fb10054
34866cc,8fb00050
34866d0,3e00008
34866d4,27bd0078
34866d8,27bdffa0
34866dc,afbf005c
34866e0,afbe0058
34866e4,afb70054
34866e8,afb60050
34866ec,afb5004c
34866f0,afb40048
34866f4,afb30044
34866f8,afb20040
34866fc,afb1003c
3486700,afb00038
3486704,afa40060
3486708,afa50064
348670c,3c02801c
3486710,344284a0
3486714,8c500000
3486718,261402b8
348671c,8e0202c0
3486720,24430008
3486724,ae0302c0
3486728,3c03de00
348672c,ac430000
3486730,3c038041
3486734,2463b5e8
3486738,ac430004
348673c,8e0202c0
3486740,24430008
3486744,ae0302c0
3486748,3c03e700
348674c,ac430000
3486750,ac400004
3486754,8e0202c0
3486758,24430008
348675c,ae0302c0
3486760,3c03fc11
3486764,34639623
3486768,ac430000
348676c,3c03ff2f
3486770,3463ffff
3486774,ac430004
3486778,8e0202c0
348677c,24430008
3486780,ae0302c0
3486784,3c03fa00
3486788,ac430000
348678c,2403ffff
3486790,ac430004
3486794,3c028041
3486798,8c52c9b8
348679c,24110054
34867a0,3c178041
34867a4,26f7b490
34867a8,3c168041
34867ac,26d6c924
34867b0,24150018
34867b4,241e000c
34867b8,3242001f
34867bc,21040
34867c0,129143
34867c4,571021
34867c8,90430000
34867cc,31880
34867d0,761821
34867d4,8c730000
34867d8,24070001
34867dc,90460001
34867e0,2602825
34867e4,c101f86
34867e8,2802025
34867ec,afb50018
34867f0,afb50014
34867f4,afbe0010
34867f8,2203825
34867fc,3025
3486800,2602825
3486804,c101fee
3486808,2802025
348680c,26310020
3486810,240200f4
3486814,1622ffe9
3486818,3242001f
348681c,8fa50064
3486820,c10175b
3486824,2802025
3486828,8e0202c0
348682c,24430008
3486830,ae0302c0
3486834,3c03e700
3486838,ac430000
348683c,ac400004
3486840,8e0202c0
3486844,24430008
3486848,ae0302c0
348684c,3c03fcff
3486850,3463ffff
3486854,ac430000
3486858,3c03fffd
348685c,3463f6fb
3486860,ac430004
3486864,8e0202c0
3486868,24430008
348686c,ae0302c0
3486870,3c03fa00
3486874,ac430000
3486878,93a30063
348687c,ac430004
3486880,3c02e450
3486884,244203c0
3486888,afa20020
348688c,afa00024
3486890,3c02e100
3486894,afa20028
3486898,afa0002c
348689c,3c02f100
34868a0,afa20030
34868a4,3c020400
34868a8,24420400
34868ac,afa20034
34868b0,27a20020
34868b4,27a60038
34868b8,8e0302c0
34868bc,24640008
34868c0,ae0402c0
34868c4,8c450004
34868c8,8c440000
34868cc,ac650004
34868d0,24420008
34868d4,14c2fff8
34868d8,ac640000
34868dc,8fbf005c
34868e0,8fbe0058
34868e4,8fb70054
34868e8,8fb60050
34868ec,8fb5004c
34868f0,8fb40048
34868f4,8fb30044
34868f8,8fb20040
34868fc,8fb1003c
3486900,8fb00038
3486904,3e00008
3486908,27bd0060
348690c,3c028041
3486910,9042c9bc
3486914,1040000d
3486918,3c028011
348691c,3442a5d0
3486920,8c430000
3486924,24020517
3486928,14620008
3486930,27bdffe8
3486934,afbf0014
3486938,c102924
3486940,8fbf0014
3486944,3e00008
3486948,27bd0018
348694c,3e00008
3486954,14800003
3486958,3c028041
348695c,3e00008
3486960,8c42b4d0
3486964,27bdffe8
3486968,afbf0014
348696c,afb00010
3486970,808025
3486974,c101a55
3486978,42102
348697c,3210000f
3486980,108080
3486984,3c038041
3486988,2463b4d0
348698c,2038021
3486990,8e030000
3486994,431021
3486998,8fbf0014
348699c,8fb00010
34869a0,3e00008
34869a4,27bd0018
34869a8,3c028011
34869ac,3442a5d0
34869b0,8c42135c
34869b4,1440004c
34869b8,3c028041
34869bc,9042c9c0
34869c0,10400049
34869c4,3c038011
34869c8,3463a5d0
34869cc,906300b2
34869d0,30630001
34869d4,14600044
34869d8,24030003
34869dc,27bdffe8
34869e0,10430028
34869e4,afbf0014
34869e8,2c430004
34869ec,10600007
34869f0,24030001
34869f4,1043000a
34869f8,24030002
34869fc,10430014
3486a00,3c028011
3486a04,10000036
3486a08,8fbf0014
3486a0c,24030004
3486a10,10430029
3486a14,3c028011
3486a18,10000031
3486a1c,8fbf0014
3486a20,3c028011
3486a24,3442a5d0
3486a28,8c4400a4
3486a2c,c101a55
3486a30,3084003f
3486a34,3c038041
3486a38,9463c9be
3486a3c,43102b
3486a40,10400024
3486a44,8fbf0014
3486a48,10000025
3486a50,3442a5d0
3486a54,8c4400a4
3486a58,3c02001c
3486a5c,2442003f
3486a60,c101a55
3486a64,822024
3486a68,3c038041
3486a6c,9463c9be
3486a70,43102b
3486a74,10400017
3486a78,8fbf0014
3486a7c,10000018
3486a84,3c028011
3486a88,3442a5d0
3486a8c,8c4400a4
3486a90,3c02001c
3486a94,c101a55
3486a98,822024
3486a9c,3c038041
3486aa0,9463c9be
3486aa4,43102b
3486aa8,1040000a
3486aac,8fbf0014
3486ab0,1000000b
3486ab8,3442a5d0
3486abc,844200d0
3486ac0,3c038041
3486ac4,9463c9be
3486ac8,43102a
3486acc,14400004
3486ad0,8fbf0014
3486ad4,c101c09
3486ad8,24040003
3486adc,8fbf0014
3486ae0,3e00008
3486ae4,27bd0018
3486ae8,3e00008
3486af0,27bdffe8
3486af4,afbf0014
3486af8,afb00010
3486afc,808025
3486b00,3c04801c
3486b04,3c02800d
3486b08,3442d464
3486b0c,40f809
3486b10,3484a578
3486b14,1440000c
3486b18,3c02801d
3486b1c,9602014a
3486b20,5440000d
3486b24,8fbf0014
3486b28,3c028041
3486b2c,ac40c9cc
3486b30,3c028002
3486b34,24420eb4
3486b38,40f809
3486b3c,2002025
3486b40,10000005
3486b44,8fbf0014
3486b48,3442aa30
3486b4c,2403000a
3486b50,a4430110
3486b54,8fbf0014
3486b58,8fb00010
3486b5c,3e00008
3486b60,27bd0018
3486b64,27bdffe8
3486b68,afbf0014
3486b6c,3c028041
3486b70,8c42c9fc
3486b74,218c0
3486b78,3c048041
3486b7c,2484da30
3486b80,641821
3486b84,8c630000
3486b88,1060000c
3486b8c,24420001
3486b90,220c0
3486b94,3c038041
3486b98,2463da30
3486b9c,641821
3486ba0,402825
3486ba4,8c640000
3486ba8,24420001
3486bac,1480fffc
3486bb0,24630008
3486bb4,3c028041
3486bb8,ac45c9fc
3486bbc,c102b99
3486bc0,2404013c
3486bc4,3c038041
3486bc8,ac62c9f8
3486bcc,24030001
3486bd0,ac430130
3486bd4,8fbf0014
3486bd8,3e00008
3486bdc,27bd0018
3486be0,801025
3486be4,84a30000
3486be8,2404000a
3486bec,14640012
3486bf0,24040015
3486bf4,24030010
3486bf8,14c30008
3486bfc,94a3001c
3486c00,31942
3486c04,3063007f
3486c08,24040075
3486c0c,54640003
3486c10,94a3001c
3486c14,3e00008
3486c18,ac400000
3486c1c,3063001f
3486c20,a0400000
3486c24,a0460001
3486c28,24040001
3486c2c,a0440002
3486c30,3e00008
3486c34,a0430003
3486c38,1464001c
3486c3c,2404019c
3486c40,90a4001d
3486c44,24030012
3486c48,54830003
3486c4c,80a40116
3486c50,3e00008
3486c54,ac400000
3486c58,41940
3486c5c,30631fc0
3486c60,94a50140
3486c64,651821
3486c68,1080000a
3486c6c,306300ff
3486c70,2404000a
3486c74,50c40001
3486c78,24060019
3486c7c,a0400000
3486c80,a0460001
3486c84,24040006
3486c88,a0440002
3486c8c,3e00008
3486c90,a0430003
3486c94,a0400000
3486c98,a0460001
3486c9c,24040002
3486ca0,a0440002
3486ca4,3e00008
3486ca8,a0430003
3486cac,1464000a
3486cb0,2404003e
3486cb4,94a4001c
3486cb8,a0400000
3486cbc,41a02
3486cc0,3063001f
3486cc4,a0430001
3486cc8,24030003
3486ccc,a0430002
3486cd0,3e00008
3486cd4,a0440003
3486cd8,54c4000d
3486cdc,a4400000
3486ce0,2404011a
3486ce4,5464000a
3486ce8,a4400000
3486cec,3c038011
3486cf0,3463a5d0
3486cf4,90631397
3486cf8,a0400000
3486cfc,a0430001
3486d00,24030004
3486d04,a0430002
3486d08,3e00008
3486d0c,a0470003
3486d10,a0400002
3486d14,a0460001
3486d18,3e00008
3486d1c,a0470003
3486d20,3c038041
3486d24,8c67c9fc
3486d28,24e7ffff
3486d2c,4e00021
3486d30,801025
3486d34,27bdfff8
3486d38,4825
3486d3c,3c0a8041
3486d40,254ada30
3486d44,1273021
3486d48,61fc2
3486d4c,661821
3486d50,31843
3486d54,330c0
3486d58,ca3021
3486d5c,8cc80000
3486d60,8cc60004
3486d64,afa60004
3486d68,a8302b
3486d6c,10c00003
3486d70,105302b
3486d74,10000008
3486d78,2467ffff
3486d7c,50c00003
3486d80,ac480000
3486d84,10000004
3486d88,24690001
3486d8c,8fa30004
3486d90,10000006
3486d94,ac430004
3486d98,e9182a
3486d9c,1060ffea
3486da0,1273021
3486da4,ac400000
3486da8,ac400004
3486dac,3e00008
3486db0,27bd0008
3486db4,ac800000
3486db8,3e00008
3486dbc,ac800004
3486dc0,27bdffe0
3486dc4,afbf001c
3486dc8,afb00018
3486dcc,808025
3486dd0,c101af8
3486dd4,27a40010
3486dd8,8fa50010
3486ddc,14a00004
3486de4,ae000000
3486de8,10000003
3486dec,ae000004
3486df0,c101b48
3486df4,2002025
3486df8,2001025
3486dfc,8fbf001c
3486e00,8fb00018
3486e04,3e00008
3486e08,27bd0020
3486e0c,27bdffe0
3486e10,afbf001c
3486e14,afb10018
3486e18,afb00014
3486e1c,afa40020
3486e20,58202
3486e24,afa50024
3486e28,321000ff
3486e2c,c102292
3486e30,52402
3486e34,408825
3486e38,c102283
3486e3c,402025
3486e40,3c038041
3486e44,8fa40020
3486e48,ac64c9f0
3486e4c,2463c9f0
3486e50,8fa40024
3486e54,ac640004
3486e58,240300ca
3486e5c,52230005
3486e60,24030002
3486e64,3c038040
3486e68,90630024
3486e6c,701826
3486e70,3182b
3486e74,3c048041
3486e78,ac83c9ec
3486e7c,3c038041
3486e80,ac62c9e8
3486e84,90440001
3486e88,3c038041
