10,107a937a
34850c0,8fa2003c
34850c4,10400037
34850c8,3c028041
34850cc,3c058041
34850d0,24a5a8a8
34850d4,94a70008
34850d8,3025
34850dc,c101d75
34850e0,2002025
34850e4,3c028041
34850e8,8c42b8c8
34850ec,18400169
34850f0,3c1e8041
34850f4,3c128041
34850f8,2652a708
34850fc,2414000a
3485100,9825
3485104,3c168041
3485108,26d6a6e4
348510c,3c028041
3485110,2442a8a8
3485114,afa20040
3485118,3c028011
348511c,3442a5d0
3485120,afa2003c
3485124,3c178041
3485128,8fc2b960
348512c,10400009
3485130,92420000
3485134,8fa3003c
3485138,621021
348513c,904200a8
3485140,21042
3485144,30420001
3485148,50400010
348514c,26730001
3485150,92420000
3485154,561021
3485158,80460000
348515c,2cc20003
3485160,5040000a
3485164,26730001
3485168,24020010
348516c,afa20018
3485170,afa20014
3485174,afb40010
3485178,8fa70038
348517c,8fa50040
3485180,c101ddd
3485184,2002025
3485188,26730001
348518c,26940011
3485190,8ee2b8c8
3485194,262102a
3485198,1440ffe3
348519c,2652000c
34851a0,3c028041
34851a4,8c42b8c8
34851a8,18400010
34851ac,26310012
34851b0,3c128041
34851b4,2652a70a
34851b8,2414000b
34851bc,9825
34851c0,3c168041
34851c4,2803025
34851c8,2202825
34851cc,c1026e7
34851d0,2402025
34851d4,26730001
34851d8,2652000c
34851dc,8ec2b8c8
34851e0,262102a
34851e4,1440fff7
34851e8,26940011
34851ec,3c028041
34851f0,9442a86c
34851f4,210c0
34851f8,24420001
34851fc,518821
3485200,24070001
3485204,24060011
3485208,3c058041
348520c,24a5a878
3485210,c101d75
3485214,2002025
3485218,3c028041
348521c,8c42b8c8
3485220,18400025
3485224,241e3000
3485228,3c128041
348522c,2652a708
3485230,2414000b
3485234,9825
3485238,3c178011
348523c,36f7a5d0
3485240,3c168041
3485244,82420001
3485248,4430016
348524c,26730001
3485250,92420000
3485254,2e21021
3485258,904200bc
348525c,21e00
3485260,31e03
3485264,2863000a
3485268,50600001
348526c,24020009
3485270,401825
3485274,21600
3485278,21603
348527c,4410002
3485280,a7be0020
3485284,1825
3485288,24630030
348528c,a3a30020
3485290,2803025
3485294,2202825
3485298,c1026e7
348529c,27a40020
34852a0,26730001
34852a4,2652000c
34852a8,8ec2b8c8
34852ac,262102a
34852b0,1440ffe4
34852b4,26940011
34852b8,263e0011
34852bc,24070001
34852c0,2406000e
34852c4,3c058041
34852c8,24a5a878
34852cc,c101d75
34852d0,2002025
34852d4,3c028041
34852d8,8c42b8c8
34852dc,18400027
34852e0,3c028041
34852e4,3c128041
34852e8,2652a708
34852ec,2414000a
34852f0,9825
34852f4,3c178011
34852f8,36f7a5d0
34852fc,2442a878
3485300,afa20038
3485304,3c168041
3485308,92430000
348530c,2404000d
3485310,14640002
3485314,2401025
3485318,2403000a
348531c,90420001
3485320,30420040
3485324,50400010
3485328,26730001
348532c,2e31821
3485330,906200a8
3485334,30420001
3485338,5040000b
348533c,26730001
3485340,24020010
3485344,afa20018
3485348,afa20014
348534c,afb40010
3485350,3c03825
3485354,3025
3485358,8fa50038
348535c,c101ddd
3485360,2002025
3485364,26730001
3485368,2652000c
348536c,8ec2b8c8
3485370,262102a
3485374,1440ffe4
3485378,26940011
348537c,24070001
3485380,2406000a
3485384,3c058041
3485388,24a5a878
348538c,c101d75
3485390,2002025
3485394,3c028041
3485398,8c42b8c8
348539c,18400022
34853a0,3c028041
34853a4,3c128041
34853a8,2652a709
34853ac,2414000a
34853b0,9825
34853b4,3c178011
34853b8,36f7a5d0
34853bc,2442a878
34853c0,afa20038
34853c4,3c168041
34853c8,92420000
34853cc,30420020
34853d0,50400010
34853d4,26730001
34853d8,8ee200a4
34853dc,3c030040
34853e0,431024
34853e4,5040000b
34853e8,26730001
34853ec,24020010
34853f0,afa20018
34853f4,afa20014
34853f8,afb40010
34853fc,3c03825
3485400,3025
3485404,8fa50038
3485408,c101ddd
348540c,2002025
3485410,26730001
3485414,2652000c
3485418,8ec2b8c8
348541c,262102a
3485420,1440ffe9
3485424,26940011
3485428,263e0022
348542c,24070001
3485430,24060010
3485434,3c058041
3485438,24a5a878
348543c,c101d75
3485440,2002025
3485444,3c028041
3485448,8c42b8c8
348544c,18400024
3485450,3c128041
3485454,2652a708
3485458,2414000a
348545c,9825
3485460,3c178011
3485464,36f7a5d0
3485468,3c028041
348546c,2442a878
3485470,afa20038
3485474,3c168041
3485478,92420001
348547c,30420010
3485480,50400012
3485484,26730001
3485488,92420000
348548c,2e21021
3485490,904200a8
3485494,21082
3485498,30420001
348549c,5040000b
34854a0,26730001
34854a4,24020010
34854a8,afa20018
34854ac,afa20014
34854b0,afb40010
34854b4,3c03825
34854b8,3025
34854bc,8fa50038
34854c0,c101ddd
34854c4,2002025
34854c8,26730001
34854cc,2652000c
34854d0,8ec2b8c8
34854d4,262102a
34854d8,1440ffe7
34854dc,26940011
34854e0,26220033
34854e4,afa20038
34854e8,24070001
34854ec,2406000f
34854f0,3c058041
34854f4,24a5a878
34854f8,c101d75
34854fc,2002025
3485500,3c028041
3485504,8c42b8c8
3485508,18400053
348550c,3c168041
3485510,26d6a708
3485514,2c09025
3485518,2414000a
348551c,9825
3485520,3c1e8011
3485524,37dea5d0
3485528,3c028041
348552c,2442a878
3485530,afa2003c
3485534,3c178041
3485538,92420001
348553c,30420010
3485540,50400012
3485544,26730001
3485548,92420000
348554c,3c21021
3485550,904200a8
3485554,21042
3485558,30420001
348555c,5040000b
3485560,26730001
3485564,24020010
3485568,afa20018
348556c,afa20014
3485570,afb40010
3485574,8fa70038
3485578,3025
348557c,8fa5003c
3485580,c101ddd
3485584,2002025
3485588,26730001
348558c,8ee2b8c8
3485590,2652000c
3485594,262182a
3485598,1460ffe7
348559c,26940011
34855a0,12a0002d
34855a8,1840002b
34855ac,26310044
34855b0,2413000b
34855b4,9025
34855b8,3c1e8041
34855bc,3c158041
34855c0,26b5b9c8
34855c4,3c148041
34855c8,2694a66c
34855cc,3c028041
34855d0,2442a670
34855d4,afa20038
34855d8,3c178041
34855dc,8fc2b964
34855e0,5040000f
34855e4,92c20000
34855e8,92c20001
34855ec,30420010
34855f0,5040000b
34855f4,92c20000
34855f8,92c30000
34855fc,3c028011
3485600,3442a5d0
3485604,431021
3485608,904200a8
348560c,21082
3485610,30420001
3485614,5040000b
3485618,26520001
348561c,92c20000
3485620,551021
3485624,90420000
3485628,14400002
348562c,2802025
3485630,8fa40038
3485634,2603025
3485638,c1026e7
348563c,2202825
3485640,26520001
3485644,26730011
3485648,8ee2b8c8
348564c,242102a
3485650,1440ffe2
3485654,26d6000c
3485658,c102711
348565c,2002025
3485660,8e020008
3485664,24430008
3485668,ae030008
348566c,3c03e900
3485670,ac430000
3485674,ac400004
3485678,8e020008
348567c,24430008
3485680,ae030008
3485684,3c03df00
3485688,ac430000
348568c,10000003
3485690,ac400004
3485694,1000fed5
3485698,26310012
348569c,8fbf006c
34856a0,8fbe0068
34856a4,8fb70064
34856a8,8fb60060
34856ac,8fb5005c
34856b0,8fb40058
34856b4,8fb30054
34856b8,8fb20050
34856bc,8fb1004c
34856c0,8fb00048
34856c4,3e00008
34856c8,27bd0070
34856cc,3e00008
34856d4,44860000
34856d8,44801000
34856e0,46020032
34856e8,45030011
34856ec,46007006
34856f0,460e603c
34856f8,45000007
34856fc,460c0000
3485700,4600703c
3485708,45000009
3485710,3e00008
3485714,46007006
3485718,460e003c
3485720,45000003
3485728,3e00008
348572c,46007006
3485730,3e00008
3485738,3c02801c
348573c,344284a0
3485740,c44000d4
3485744,3c028041
3485748,3e00008
348574c,e440b8d0
3485750,27bdffe8
3485754,afbf0014
3485758,3c028041
348575c,9042a7b0
3485760,5040001b
3485764,3c028041
3485768,3c038011
348576c,3463a5d0
3485770,8c630070
3485774,31f02
3485778,1062000d
348577c,21300
3485780,3c048011
3485784,3484a5d0
3485788,94830070
348578c,30630fff
3485790,621025
3485794,a4820070
3485798,3c04801d
348579c,3485aa30
34857a0,3c028007
34857a4,34429764
34857a8,40f809
34857ac,248484a0
34857b0,3c028041
34857b4,9043a7b0
34857b8,24020001
34857bc,14620004
34857c0,3c028041
34857c4,3c028041
34857c8,a040a7b0
34857cc,3c028041
34857d0,c44ea7a8
34857d4,44800000
34857dc,46007032
34857e4,45010010
34857e8,3c02801c
34857ec,344284a0
34857f0,c44000d4
34857f4,46007032
34857fc,45010019
3485800,3c02801c
3485804,3c028041
3485808,8c46a678
348580c,3c028041
3485810,c1015b5
3485814,c44cb8cc
3485818,3c02801c
348581c,344284a0
3485820,1000000f
3485824,e44000d4
3485828,344284a0
348582c,c44c00d4
3485830,3c028041
3485834,c44eb8d0
3485838,460e6032
3485840,45010008
3485844,3c02801c
3485848,3c028041
348584c,c1015b5
3485850,8c46a67c
3485854,3c02801c
3485858,344284a0
348585c,e44000d4
3485860,3c02801c
3485864,344284a0
3485868,c44000d4
348586c,3c028041
3485870,e440b8cc
3485874,3c028041
3485878,9042a7b1
348587c,24030001
3485880,1443000f
3485884,24030002
3485888,3c02801c
348588c,344284a0
3485890,94420322
3485894,3c038041
3485898,2463a3c4
348589c,431021
34858a0,90420000
34858a4,10400018
34858a8,3c028041
34858ac,3c02801c
34858b0,344284a0
34858b4,24030035
34858b8,10000012
34858bc,a4430322
34858c0,14430011
34858c4,3c028041
34858c8,3c02801c
34858cc,344284a0
34858d0,94420322
34858d4,3c038041
34858d8,2463a3c4
34858dc,431021
34858e0,90420000
34858e4,10400006
34858e8,3c028041
34858ec,3c02801c
34858f0,344284a0
34858f4,2403001f
34858f8,a4430322
34858fc,3c028041
3485900,a040a7b1
3485904,3c028041
3485908,2442a7a4
348590c,c4400008
3485910,3c038040
3485914,e460282c
3485918,9044000e
348591c,3c038040
3485920,a0642d7d
3485924,9042000f
3485928,50400006
348592c,3c028041
3485930,2442ffff
3485934,3c038041
3485938,c101f95
348593c,a062a7b3
3485940,3c028041
3485944,9042a7b4
3485948,1040000b
348594c,3c028041
3485950,3c02801c
3485954,344284a0
3485958,94440014
348595c,2405dfff
3485960,852024
3485964,a4440014
3485968,94430020
348596c,651824
3485970,a4430020
3485974,3c028041
3485978,9042a7b5
348597c,10400016
3485980,8fbf0014
3485984,3c02801c
3485988,344284a0
348598c,90430016
3485990,31823
3485994,a0430016
3485998,90430017
348599c,31823
34859a0,a0430017
34859a4,90430022
34859a8,31823
34859ac,a0430022
34859b0,90430023
34859b4,31823
34859b8,a0430023
34859bc,90430028
34859c0,31823
34859c4,a0430028
34859c8,90430029
34859cc,31823
34859d0,a0430029
34859d4,8fbf0014
34859d8,3e00008
34859dc,27bd0018
34859e0,850018
34859e4,1812
34859e8,24620001
34859ec,3042ffff
34859f0,31a02
34859f4,431021
34859f8,21203
34859fc,3e00008
3485a00,304200ff
3485a04,2402ffff
3485a08,a0820002
3485a0c,a0820001
3485a10,4a00031
3485a14,a0820000
3485a18,a01825
3485a1c,28a503e8
3485a20,50a00001
3485a24,240303e7
3485a28,31c00
3485a2c,31c03
3485a30,3c026666
3485a34,24426667
3485a38,620018
3485a3c,1010
3485a40,21083
3485a44,32fc3
3485a48,451023
3485a4c,22880
3485a50,a22821
3485a54,52840
3485a58,651823
3485a5c,21400
3485a60,21403
3485a64,1040001c
3485a68,a0830002
3485a6c,3c036666
3485a70,24636667
3485a74,430018
3485a78,1810
3485a7c,31883
3485a80,22fc3
3485a84,651823
3485a88,32880
3485a8c,a32821
3485a90,52840
3485a94,451023
3485a98,a0820001
3485a9c,31400
3485aa0,21403
3485aa4,1040000c
3485aa8,3c036666
3485aac,24636667
3485ab0,430018
3485ab4,1810
3485ab8,31883
3485abc,22fc3
3485ac0,651823
3485ac4,32880
3485ac8,a31821
3485acc,31840
3485ad0,431023
3485ad4,a0820000
3485ad8,3e00008
3485ae0,27bdffd0
3485ae4,afbf002c
3485ae8,afb20028
3485aec,afb10024
3485af0,afb00020
3485af4,808025
3485af8,a08825
3485afc,afa7003c
3485b00,8fb20040
3485b04,c101d75
3485b08,24070001
3485b0c,93a7003c
3485b10,afb20018
3485b14,afb20014
3485b18,83a2003d
3485b1c,2442005c
3485b20,afa20010
3485b24,24e70037
3485b28,3025
3485b2c,2202825
3485b30,c101ddd
3485b34,2002025
3485b38,8fbf002c
3485b3c,8fb20028
3485b40,8fb10024
3485b44,8fb00020
3485b48,3e00008
3485b4c,27bd0030
3485b50,27bdffe0
3485b54,afbf001c
3485b58,afb10018
3485b5c,afb00014
3485b60,808025
3485b64,24850074
3485b68,24060001
3485b6c,4825
3485b70,3c028041
3485b74,2442a528
3485b78,2407ffe0
3485b7c,3c048041
3485b80,2484a570
3485b84,90430000
3485b88,e31824
3485b8c,54600006
3485b90,24420004
3485b94,90a80000
3485b98,90430001
3485b9c,51030001
3485ba0,1264825
3485ba4,24420004
3485ba8,63040
3485bac,1444fff5
3485bb0,24a50001
3485bb4,3c028041
3485bb8,ac49b9d8
3485bbc,8e0500a4
3485bc0,2442b9d8
3485bc4,30a3003f
3485bc8,a0430004
3485bcc,9602009c
3485bd0,8203003e
3485bd4,10600002
3485bd8,3042fffb
3485bdc,34420004
3485be0,3c038041
3485be4,a462b9de
3485be8,52c02
3485bec,30a5007c
3485bf0,26030086
3485bf4,2606008a
3485bf8,2407001b
3485bfc,90640000
3485c00,2482ffec
3485c04,304200ff
3485c08,2c42000d
3485c0c,50400004
3485c10,24630001
3485c14,54870001
3485c18,34a50001
3485c1c,24630001
3485c20,54c3fff7
3485c24,90640000
3485c28,3c028041
3485c2c,a045b9dd
3485c30,9203007b
3485c34,2462fff9
3485c38,304200ff
3485c3c,2c420002
3485c40,10400006
3485c44,3c028041
3485c48,2442b9d8
3485c4c,24040001
3485c50,a0440008
3485c54,10000005
3485c58,a0430009
3485c5c,2442b9d8
3485c60,a0400008
3485c64,24030007
3485c68,a0430009
3485c6c,9203007d
3485c70,2462fff6
3485c74,304200ff
3485c78,2c420002
3485c7c,10400006
3485c80,3c028041
3485c84,2442b9d8
3485c88,24040001
3485c8c,a044000a
3485c90,10000005
3485c94,a043000b
3485c98,2442b9d8
3485c9c,a040000a
3485ca0,2403000a
3485ca4,a043000b
3485ca8,86020ef6
3485cac,4400008
3485cb0,3c028041
3485cb4,96020ef4
3485cb8,210c2
3485cbc,3042008f
3485cc0,2c430010
3485cc4,14600008
3485ccc,3c028041
3485cd0,2442b9d8
3485cd4,2403002b
3485cd8,a043000d
3485cdc,24030001
3485ce0,1000001b
3485ce4,a043000c
3485ce8,5040000b
3485cec,9203008b
3485cf0,3c038041
3485cf4,2463b9d8
3485cf8,3c048041
3485cfc,2484a4a8
3485d00,441021
3485d04,90420000
3485d08,a062000d
3485d0c,24020001
3485d10,1000000f
3485d14,a062000c
3485d18,2462ffdf
3485d1c,304200ff
3485d20,2c420003
3485d24,10400006
3485d28,3c028041
3485d2c,2442b9d8
3485d30,a043000d
3485d34,24030001
3485d38,10000005
3485d3c,a043000c
3485d40,2442b9d8
3485d44,2403002b
3485d48,a043000d
3485d4c,a040000c
3485d50,9203008a
3485d54,2462ffd3
3485d58,304200ff
3485d5c,2c42000b
3485d60,10400006
3485d64,3c028041
3485d68,2442b9d8
3485d6c,a043000f
3485d70,24030001
3485d74,10000005
3485d78,a043000e
3485d7c,2442b9d8
3485d80,24030037
3485d84,a043000f
3485d88,a040000e
3485d8c,9202003c
3485d90,10400007
3485d94,3c028041
3485d98,2442b9d8
3485d9c,24030013
3485da0,a0430011
3485da4,24030001
3485da8,10000006
3485dac,a0430010
3485db0,2442b9d8
3485db4,24030012
3485db8,a0430011
3485dbc,9203003a
3485dc0,a0430010
3485dc4,8e0200a0
3485dc8,21182
3485dcc,30420007
3485dd0,14400007
3485dd4,3c038041
3485dd8,3c028041
3485ddc,2442b9d8
3485de0,a0400012
3485de4,24030050
3485de8,1000000a
3485dec,a0430013
3485df0,2463b9d8
3485df4,24040001
3485df8,a0640012
3485dfc,402025
3485e00,2c420004
3485e04,50400001
3485e08,24040003
3485e0c,2484004f
3485e10,a0640013
3485e14,8e0200a0
3485e18,21242
3485e1c,30420007
3485e20,14400007
3485e24,3c038041
3485e28,3c028041
3485e2c,2442b9d8
3485e30,a0400014
3485e34,24030053
3485e38,1000000a
3485e3c,a0430015
3485e40,2463b9d8
3485e44,24040001
3485e48,a0640014
3485e4c,402025
3485e50,2c420003
3485e54,50400001
3485e58,24040002
3485e5c,24840052
3485e60,a0640015
3485e64,8e0200a0
3485e68,21302
3485e6c,30420003
3485e70,3c038041
3485e74,a062b9ee
3485e78,86050034
3485e7c,3c048041
3485e80,c101681
3485e84,2484b9f3
3485e88,8e0200a4
3485e8c,3c030080
3485e90,431024
3485e94,10400002
3485e98,2825
3485e9c,860500d0
3485ea0,3c048041
3485ea4,c101681
3485ea8,2484b9f6
3485eac,860508c6
3485eb0,58a00001
3485eb4,2405ffff
3485eb8,3c048041
3485ebc,c101681
3485ec0,2484b9f9
3485ec4,3c118041
3485ec8,2631b9d8
3485ecc,9202003d
3485ed0,a2220017
3485ed4,8602002e
3485ed8,22fc3
3485edc,30a5000f
3485ee0,a22821
3485ee4,52903
3485ee8,3c048041
3485eec,c101681
3485ef0,2484b9f0
3485ef4,86050022
3485ef8,3c048041
3485efc,c101681
3485f00,2484b9fc
3485f04,8e0200a4
3485f08,21182
3485f0c,30420fff
3485f10,a6220028
3485f14,8fbf001c
3485f18,8fb10018
3485f1c,8fb00014
3485f20,3e00008
3485f24,27bd0020
3485f28,27bdff88
3485f2c,afbf0074
3485f30,afbe0070
3485f34,afb7006c
3485f38,afb60068
3485f3c,afb50064
3485f40,afb40060
3485f44,afb3005c
3485f48,afb20058
3485f4c,afb10054
3485f50,afb00050
3485f54,3c020002
3485f58,a21021
3485f5c,9456ca42
3485f60,24020008
3485f64,16c20020
3485f68,808825
3485f6c,3c020002
3485f70,a21021
3485f74,9442ca36
3485f78,14400006
3485f7c,3c020002
3485f80,a21021
3485f84,9443ca2e
3485f88,24020002
3485f8c,10620008
3485f90,3c020002
3485f94,a21021
3485f98,9442ca30
3485f9c,24030005
3485fa0,10430003
3485fa4,24030016
3485fa8,14430010
3485fac,3c020002
3485fb0,3c020002
3485fb4,a21021
3485fb8,9443ca38
3485fbc,31080
3485fc0,431021
3485fc4,21980
3485fc8,431021
3485fcc,21100
3485fd0,24420020
3485fd4,8ca401d8
3485fd8,c1016d4
3485fdc,822021
3485fe0,1000020f
3485fe4,8fbf0074
3485fe8,3c020002
3485fec,a21021
3485ff0,9042ca37
3485ff4,14400015
3485ff8,2c43009a
3485ffc,3c020002
3486000,a22821
3486004,90a2ca31
3486008,34420080
348600c,2c43009a
3486010,10600202
3486014,2c430086
3486018,14600200
348601c,2442007a
3486020,304300ff
3486024,2c630014
3486028,106001fc
348602c,304200ff
3486030,21080
3486034,3c038041
3486038,2463a408
348603c,621021
3486040,8c420000
3486044,400008
348604c,106001f3
3486050,2c430086
3486054,5060000d
3486058,2442007a
348605c,24030004
3486060,10430021
3486064,2c430005
3486068,10600013
348606c,24030006
3486070,24030002
3486074,10430014
3486078,24030003
348607c,10430026
3486080,241600c8
3486084,100001e6
3486088,8fbf0074
348608c,304300ff
3486090,2c630014
3486094,106001e1
3486098,304200ff
348609c,21080
34860a0,3c038041
34860a4,2463a458
34860a8,621021
34860ac,8c420000
34860b0,400008
34860b8,10430017
34860bc,241600c8
34860c0,100001d7
34860c4,8fbf0074
34860c8,24020008
34860cc,56b023
34860d0,161040
34860d4,2c21021
34860d8,210c0
34860dc,2c2b021
34860e0,10000008
34860e4,32d600ff
34860e8,161040
34860ec,2c21021
34860f0,210c0
34860f4,2c2b021
34860f8,10000002
34860fc,32d600ff
3486100,241600c8
3486104,12c001c6
3486108,8fbf0074
348610c,10000003
3486110,8e220008
3486114,241600c8
3486118,8e220008
348611c,24430008
3486120,ae230008
3486124,3c03e700
3486128,ac430000
348612c,ac400004
3486130,8e220008
3486134,24430008
3486138,ae230008
348613c,3c03fc11
3486140,34639623
3486144,ac430000
3486148,3c03ff2f
348614c,3463ffff
3486150,ac430004
3486154,2c02825
3486158,c101678
348615c,24040090
3486160,afa20048
3486164,afa20044
3486168,a025
348616c,24030040
3486170,3c028041
3486174,afa20030
3486178,3c138041
348617c,2662b9d8
3486180,afa2004c
3486184,3c178041
3486188,26f7a6a8
348618c,3c158041
3486190,26b5a628
3486194,8e240008
3486198,24820008
348619c,ae220008
34861a0,3c02fa00
34861a4,ac820000
34861a8,31600
34861ac,32c00
34861b0,451025
34861b4,8fa50044
34861b8,451025
34861bc,31a00
34861c0,431025
34861c4,ac820004
34861c8,8fa20030
34861cc,2453a5a8
34861d0,8fbe004c
34861d4,2670ff80
34861d8,8fd20000
34861dc,92020000
34861e0,3042001f
34861e4,50400012
34861e8,26100004
34861ec,32420001
34861f0,5682000f
34861f4,26100004
34861f8,8e020000
34861fc,21f42
3486200,31880
3486204,751821
3486208,21602
348620c,3042001f
3486210,afa20010
3486214,96070002
3486218,73c00
348621c,92060001
3486220,8c650000
3486224,c1016b8
3486228,2202025
348622c,26100004
3486230,1613ffea
3486234,129042
3486238,26730080
348623c,16f3ffe5
3486240,27de0004
3486244,2c02825
3486248,c101678
348624c,240400ff
3486250,afa20044
3486254,26940001
3486258,24020002
348625c,1682ffcd
3486260,240300ff
3486264,8fa50048
3486268,9825
348626c,24030040
3486270,3c178041
3486274,3c1e8041
3486278,3c158041
348627c,26b5a628
3486280,2416000c
3486284,3c148041
3486288,10000002
348628c,2694b9ee
3486290,8fa50044
3486294,8e240008
3486298,24820008
348629c,ae220008
34862a0,3c02fa00
34862a4,ac820000
34862a8,31600
34862ac,33400
34862b0,461025
34862b4,451025
34862b8,31a00
34862bc,431025
34862c0,ac820004
34862c4,26f2a510
34862c8,27d0b9e0
34862cc,92020000
34862d0,5453000f
34862d4,26100002
34862d8,92420000
34862dc,21080
34862e0,551021
34862e4,afb60010
34862e8,92470001
34862ec,71a00
34862f0,92470002
34862f4,e33825
34862f8,73c00
34862fc,92060001
3486300,8c450000
3486304,c1016b8
3486308,2202025
348630c,26100002
3486310,1614ffee
3486314,26520003
3486318,26730001
348631c,327300ff
3486320,24020002
3486324,1662ffda
3486328,240300ff
348632c,3c028041
3486330,9456ba00
3486334,24070001
3486338,3025
348633c,3c058041
3486340,24a5a838
3486344,c101d75
3486348,2202025
348634c,afa00038
3486350,afa00034
3486354,afa00030
3486358,b825
348635c,3c108041
3486360,2610a4d4
3486364,8fa20044
3486368,afa2003c
348636c,3c028041
3486370,2442a838
3486374,afa20040
3486378,3c1e8041
348637c,10000005
3486380,27dea510
3486384,afb50038
3486388,afb40034
348638c,afb30030
3486390,240b825
3486394,92120000
3486398,92130001
348639c,92140002
34863a0,32c20001
34863a4,1440000e
34863a8,8fb5003c
34863ac,24050040
34863b0,c101678
34863b4,2402025
34863b8,409025
34863bc,24050040
34863c0,c101678
34863c4,2602025
34863c8,409825
34863cc,24050040
34863d0,c101678
34863d4,2802025
34863d8,40a025
34863dc,8fb50048
34863e0,16570007
34863e4,8fa20030
34863e8,14530005
34863ec,8fa20034
34863f0,16820003
34863f4,8fa20038
34863f8,5055000e
34863fc,92070003
3486400,8e230008
3486404,24620008
3486408,ae220008
348640c,3c02fa00
3486410,ac620000
3486414,121600
3486418,132400
348641c,441025
3486420,551025
3486424,142200
3486428,441025
348642c,ac620004
3486430,92070003
3486434,2402000a
3486438,afa20018
348643c,24020006
3486440,afa20014
3486444,82020004
3486448,2442005c
348644c,afa20010
3486450,24e70037
3486454,3025
3486458,8fa50040
348645c,c101ddd
3486460,2202025
3486464,26100005
3486468,161effc6
348646c,16b042
3486470,3c108041
3486474,2610b9d8
3486478,92020016
348647c,8fb50044
3486480,2a09025
3486484,21840
3486488,621821
348648c,3c028041
3486490,2442a634
3486494,621821
3486498,90620000
348649c,21600
34864a0,90640001
34864a4,42400
34864a8,441025
34864ac,90630002
34864b0,31a00
34864b4,431025
34864b8,551025
34864bc,8e230008
34864c0,24640008
34864c4,ae240008
34864c8,3c13fa00
34864cc,ac730000
34864d0,ac620004
34864d4,3c028041
34864d8,2442a4b8
34864dc,24030010
34864e0,afa30010
34864e4,90430005
34864e8,31a00
34864ec,90470006
34864f0,e33825
34864f4,73c00
34864f8,24060001
34864fc,3c058041
3486500,24a5a828
3486504,c1016b8
3486508,2202025
348650c,2414ff00
3486510,2b4a025
3486514,8e220008
3486518,24430008
348651c,ae230008
3486520,ac530000
3486524,ac540004
3486528,24070001
348652c,2406000c
3486530,3c058041
3486534,24a5a878
3486538,c101d75
348653c,2202025
3486540,92020017
3486544,1440000e
3486548,24100010
348654c,24020010
3486550,afa20018
3486554,afa20014
3486558,2402005c
348655c,afa20010
3486560,2407003c
3486564,3025
3486568,3c058041
348656c,24a5a878
3486570,c101ddd
3486574,2202025
3486578,10000014
348657c,3c028041
3486580,afb00018
3486584,afb00014
3486588,2415005c
348658c,afb50010
3486590,2407003a
3486594,3025
3486598,3c138041
348659c,2665a878
34865a0,c101ddd
34865a4,2202025
34865a8,afb00018
34865ac,afb00014
