10,107b7f3a
3486254,8ea200a4
3486258,3c030040
348625c,431024
3486260,5040000c
3486264,26520001
3486268,2402000c
348626c,afa20018
3486270,afa20014
3486274,2d11021
3486278,afa20010
348627c,2e03825
3486280,3025
3486284,27c51770
3486288,c102842
348628c,2002025
3486290,26520001
3486294,8e823dd0
3486298,242102a
348629c,1440ffe9
34862a0,2631000d
34862a4,26770065
34862a8,24070001
34862ac,24060010
34862b0,3c058041
34862b4,24a51770
34862b8,c1027da
34862bc,2002025
34862c0,3c028041
34862c4,8c423dd0
34862c8,18400024
34862cc,3c028041
34862d0,3c168041
34862d4,26d61598
34862d8,2c08825
34862dc,9025
34862e0,3c158011
34862e4,36b5a5d0
34862e8,245e1770
34862ec,3c148041
34862f0,92220001
34862f4,30420010
34862f8,50400014
34862fc,26520001
3486300,92220000
3486304,2a21021
3486308,904200a8
348630c,21082
3486310,30420001
3486314,5040000d
3486318,26520001
348631c,2402000c
3486320,afa20018
3486324,afa20014
3486328,2361023
348632c,24420024
3486330,afa20010
3486334,2e03825
3486338,3025
348633c,3c02825
3486340,c102842
3486344,2002025
3486348,26520001
348634c,8e823dd0
3486350,242102a
3486354,1440ffe6
3486358,2631000d
348635c,26770072
3486360,24070001
3486364,2406000f
3486368,3c058041
348636c,24a51770
3486370,c1027da
3486374,2002025
3486378,3c028041
348637c,8c423dd0
3486380,18400024
3486384,3c168041
3486388,26d61598
348638c,2c08825
3486390,9025
3486394,3c158011
3486398,36b5a5d0
348639c,3c028041
34863a0,245e1770
34863a4,3c148041
34863a8,92220001
34863ac,30420010
34863b0,50400014
34863b4,26520001
34863b8,92220000
34863bc,2a21021
34863c0,904200a8
34863c4,21042
34863c8,30420001
34863cc,5040000d
34863d0,26520001
34863d4,2402000c
34863d8,afa20018
34863dc,afa20014
34863e0,2361023
34863e4,24420024
34863e8,afa20010
34863ec,2e03825
34863f0,3025
34863f4,3c02825
34863f8,c102842
34863fc,2002025
3486400,26520001
3486404,8e823dd0
3486408,242102a
348640c,1440ffe6
3486410,2631000d
3486414,2677007f
3486418,24070001
348641c,2406000b
3486420,3c058041
3486424,24a51770
3486428,c1027da
348642c,2002025
3486430,3c028041
3486434,8c423dd0
3486438,18400052
348643c,3c158041
3486440,26b51598
3486444,2a08825
3486448,9025
348644c,3c168011
3486450,36d6a5d0
3486454,3c028041
3486458,245e1770
348645c,3c148041
3486460,92230002
3486464,50600013
3486468,26520001
348646c,92220000
3486470,38420003
3486474,2c21021
3486478,90420e9c
348647c,5443000d
3486480,26520001
3486484,2402000c
3486488,afa20018
348648c,afa20014
3486490,2351023
3486494,24420024
3486498,afa20010
348649c,2e03825
34864a0,3025
34864a4,3c02825
34864a8,c102842
34864ac,2002025
34864b0,26520001
34864b4,8e823dd0
34864b8,242182a
34864bc,1460ffe8
34864c0,2631000d
34864c4,8fa3003c
34864c8,5060002f
34864cc,afa00010
34864d0,1840002c
34864d4,2673008c
34864d8,2a08825
34864dc,9025
34864e0,3c1e8040
34864e4,3c168040
34864e8,26d60d9a
34864ec,3c148041
34864f0,2694149c
34864f4,3c028041
34864f8,244214a0
34864fc,afa20038
3486500,3c178041
3486504,8fc20d78
3486508,5040000f
348650c,92220000
3486510,92220001
3486514,30420010
3486518,5040000b
348651c,92220000
3486520,92230000
3486524,3c028011
3486528,3442a5d0
348652c,431021
3486530,904200a8
3486534,21082
3486538,30420001
348653c,5040000d
3486540,26520001
3486544,92220000
3486548,561021
348654c,90420000
3486550,14400002
3486554,2802025
3486558,8fa40038
348655c,2353023
3486560,24070006
3486564,24c60025
3486568,c1041c2
348656c,2602825
3486570,26520001
3486574,8ee23dd0
3486578,242102a
348657c,1440ffe1
3486580,2631000d
3486584,afa00010
3486588,3825
348658c,2406000b
3486590,24050006
3486594,c1041f4
3486598,2002025
348659c,100002a6
34865a4,504000bc
34865a8,30840100
34865ac,3c028011
34865b0,3442a5d0
34865b4,3c038040
34865b8,8c630d7c
34865bc,10600015
34865c0,94420f2e
34865c4,3c038040
34865c8,8c630d84
34865cc,50600014
34865d0,24020001
34865d4,30430001
34865d8,14600007
34865dc,24030001
34865e0,3c038040
34865e4,8c630d84
34865e8,10600010
34865ec,afa00040
34865f0,10000003
34865f4,30420002
34865f8,afa30040
34865fc,30420002
3486600,24030001
3486604,1440000b
3486608,afa3003c
348660c,10000009
3486610,afa0003c
3486614,afa00040
3486618,10000006
348661c,afa0003c
3486620,afa20040
3486624,10000003
3486628,afa2003c
348662c,24020001
3486630,afa2003c
3486634,3c028041
3486638,94421764
348663c,23840
3486640,e23821
3486644,73880
3486648,e23823
348664c,73840
3486650,24e70013
3486654,24020140
3486658,471023
348665c,2a7c2
3486660,282a021
3486664,14a043
3486668,26950001
348666c,2402009a
3486670,afa20010
3486674,2406002b
3486678,2802825
348667c,c10165d
3486680,2002025
3486684,3c058041
3486688,24a51790
348668c,94a70008
3486690,3025
3486694,c1027da
3486698,2002025
348669c,3c118041
34866a0,26311580
34866a4,2412005f
34866a8,3c1efa00
34866ac,24130010
34866b0,3c168041
34866b4,26d61790
34866b8,241700c5
34866bc,92220001
34866c0,21600
34866c4,92230003
34866c8,31a00
34866cc,431025
34866d0,92230002
34866d4,31c00
34866d8,431025
34866dc,344200ff
34866e0,8e030008
34866e4,24640008
34866e8,ae040008
34866ec,ac7e0000
34866f0,ac620004
34866f4,afb30018
34866f8,afb30014
34866fc,afb20010
3486700,2a03825
3486704,92260000
3486708,2c02825
348670c,c102842
3486710,2002025
3486714,26520011
3486718,1657ffe8
348671c,26310004
3486720,10000254
3486724,8e020008
3486728,afb30018
348672c,afb30014
3486730,afb20010
3486734,2a03825
3486738,2203025
348673c,2c02825
3486740,c102842
3486744,2002025
3486748,26310001
348674c,1637fff6
3486750,26520011
3486754,26820012
3486758,afa20038
348675c,3c128040
3486760,26520dc0
3486764,2413002d
3486768,8825
348676c,8fa20040
3486770,2a82b
3486774,3c168041
3486778,26d61574
348677c,3c178040
3486780,3c1e8041
3486784,3c148040
3486788,26940d8c
348678c,27c21598
3486790,afa20040
3486794,2a230003
3486798,10600258
348679c,32a200ff
34867a0,10000256
34867a4,8fa2003c
34867a8,90450000
34867ac,8ee20d80
34867b0,24030001
34867b4,10430005
34867b8,24030002
34867bc,10430018
34867c0,24020003
34867c4,1000002a
34867c8,2603025
34867cc,27c21598
34867d0,24460068
34867d4,90430000
34867d8,742021
34867dc,80840000
34867e0,1485000b
34867e4,2442000d
34867e8,3c028011
34867ec,3442a5d0
34867f0,431021
34867f4,904200a8
34867f8,21042
34867fc,30420001
3486800,5440001b
3486804,2603025
3486808,1000001d
348680c,26310001
3486810,54c2fff1
3486814,90430000
3486818,10000015
348681c,2603025
3486820,12220012
3486824,2a230003
3486828,38630001
348682c,2231823
3486830,31040
3486834,431021
3486838,21080
348683c,431021
3486840,8fa30040
3486844,431021
3486848,90430000
348684c,3c028011
3486850,3442a5d0
3486854,431021
3486858,904200a8
348685c,21042
3486860,30420001
3486864,50400006
3486868,26310001
348686c,2603025
3486870,8fa50038
3486874,c1041ec
3486878,2402025
348687c,26310001
3486880,26520017
3486884,24020009
3486888,1622ffc2
348688c,26730011
3486890,100001e9
3486898,108000dc
348689c,3c028040
34868a0,3c028041
34868a4,94421764
34868a8,23840
34868ac,e23821
34868b0,73880
34868b4,24e70014
34868b8,24050140
34868bc,a72823
34868c0,52843
34868c4,24b40001
34868c8,2402009a
34868cc,afa20010
34868d0,2406002b
34868d4,c10165d
34868d8,2002025
34868dc,8e020008
34868e0,24430008
34868e4,ae030008
34868e8,3c03fa00
34868ec,ac430000
34868f0,2403ffff
34868f4,ac430004
34868f8,3c128041
34868fc,265215cf
3486900,2413002d
3486904,24110001
3486908,2622ffff
348690c,28420006
3486910,144001f0
3486914,2603025
3486918,2802825
348691c,c1041ec
3486920,2402025
3486924,2a220009
3486928,10400005
348692c,3c028041
3486930,26310001
3486934,2652000d
3486938,1000fff3
348693c,26730011
3486940,94551764
3486944,15a8c0
3486948,26b50001
348694c,2b4a821
3486950,24070001
3486954,24060011
3486958,3c058041
348695c,24a51770
3486960,c1027da
3486964,2002025
3486968,8825
348696c,2412002d
3486970,24020003
3486974,3c138041
3486978,26731598
348697c,3c148011
3486980,3694a5d0
3486984,3c164f28
3486988,10000004
348698c,26d64f29
3486990,2a220006
3486994,2c420001
3486998,24420003
348699c,511021
34869a0,21840
34869a4,621821
34869a8,31880
34869ac,621821
34869b0,2631821
34869b4,80630001
34869b8,4610029
34869bc,21840
34869c0,621821
34869c4,31880
34869c8,621021
34869cc,531021
34869d0,90440000
34869d4,2841021
34869d8,804300bc
34869dc,410c0
34869e0,441023
34869e4,21080
34869e8,2821021
34869ec,804200e5
34869f0,afb60020
34869f4,1860000b
34869f8,a3a00024
34869fc,602025
3486a00,2863000a
3486a04,50600001
3486a08,24040009
3486a0c,41e00
3486a10,31e03
3486a14,4620001
3486a18,2025
3486a1c,24840030
3486a20,a3a40020
3486a24,1840000a
3486a28,401825
3486a2c,2842000a
3486a30,50400001
3486a34,24030009
3486a38,31600
3486a3c,21603
3486a40,4420001
3486a44,1825
3486a48,24630030
3486a4c,a3a30022
3486a50,2403025
3486a54,2a02825
3486a58,c1041ec
3486a5c,27a40020
3486a60,26310001
3486a64,24020009
3486a68,1622ffc9
3486a6c,26520011
3486a70,3c028041
3486a74,94541764
3486a78,14a080
3486a7c,26940001
3486a80,295a021
3486a84,24070001
3486a88,2406000e
3486a8c,3c058041
3486a90,24a51770
3486a94,c1027da
3486a98,2002025
3486a9c,8825
3486aa0,2413002c
3486aa4,24020003
3486aa8,3c128041
3486aac,26521598
3486ab0,3c158011
3486ab4,36b5a5d0
3486ab8,3c168041
3486abc,10000004
3486ac0,26d61770
3486ac4,2a220006
3486ac8,2c420001
3486acc,24420003
3486ad0,2221021
3486ad4,21840
3486ad8,621821
3486adc,31880
3486ae0,621821
3486ae4,721821
3486ae8,90640000
3486aec,2403000d
3486af0,50830001
3486af4,2404000a
3486af8,21840
3486afc,621821
3486b00,31880
3486b04,621021
3486b08,2421021
3486b0c,90420001
3486b10,30420040
3486b14,50400010
3486b18,26310001
3486b1c,2a42021
3486b20,908200a8
3486b24,30420001
3486b28,5040000b
3486b2c,26310001
3486b30,24020010
3486b34,afa20018
3486b38,afa20014
3486b3c,afb30010
3486b40,2803825
3486b44,3025
3486b48,2c02825
3486b4c,c102842
3486b50,2002025
3486b54,26310001
3486b58,24020009
3486b5c,1622ffd9
3486b60,26730011
3486b64,24070001
3486b68,2406000a
3486b6c,3c058041
3486b70,24a51770
3486b74,c1027da
3486b78,2002025
3486b7c,3c128041
3486b80,26521598
3486b84,2413002c
3486b88,24110001
3486b8c,3c158011
3486b90,36b5a5d0
3486b94,3c160040
3486b98,3c178041
3486b9c,26f71770
3486ba0,2622ffff
3486ba4,28420006
3486ba8,54400145
3486bac,92420028
3486bb0,92420035
3486bb4,30420020
3486bb8,1040000f
3486bbc,2a220009
3486bc0,8ea200a4
3486bc4,561024
3486bc8,1040000b
3486bcc,2a220009
3486bd0,24020010
3486bd4,afa20018
3486bd8,afa20014
3486bdc,afb30010
3486be0,2803825
3486be4,3025
3486be8,2e02825
3486bec,c102842
3486bf0,2002025
3486bf4,2a220009
3486bf8,1040010f
3486bfc,26310001
3486c00,2652000d
3486c04,1000ffe6
3486c08,26730011
3486c0c,8c570d74
3486c10,12e00007
3486c14,2e01025
3486c18,3c028041
3486c1c,94431764
3486c20,31040
3486c24,431021
3486c28,21040
3486c2c,24420001
3486c30,3c038041
3486c34,94671764
3486c38,738c0
3486c3c,24e70038
3486c40,e23821
3486c44,24020140
3486c48,471023
3486c4c,22fc2
3486c50,a22821
3486c54,52843
3486c58,24b50001
3486c5c,240200cd
3486c60,afa20010
3486c64,24060011
3486c68,c10165d
3486c6c,2002025
3486c70,8e020008
3486c74,24430008
3486c78,ae030008
3486c7c,3c03fa00
3486c80,ac430000
3486c84,2403ffff
3486c88,ac430004
3486c8c,24120013
3486c90,8825
3486c94,3c138041
3486c98,26731598
3486c9c,2414000c
3486ca0,2a22000a
3486ca4,38420001
3486ca8,511021
3486cac,22040
3486cb0,822021
3486cb4,42080
3486cb8,822021
3486cbc,24840003
3486cc0,2403025
3486cc4,2a02825
3486cc8,c1041ec
3486ccc,2642021
3486cd0,26310001
3486cd4,1634fff2
3486cd8,26520011
3486cdc,3c028041
3486ce0,94541764
3486ce4,14a0c0
3486ce8,26940001
3486cec,295a021
3486cf0,24070001
3486cf4,24060010
3486cf8,3c058041
3486cfc,24a51770
3486d00,c1027da
3486d04,2002025
3486d08,24120012
3486d0c,8825
3486d10,3c138041
3486d14,26731598
3486d18,3c158011
3486d1c,36b5a5d0
3486d20,3c168041
3486d24,26d61770
3486d28,2a23000a
3486d2c,38630001
3486d30,711821
3486d34,31040
3486d38,431021
3486d3c,21080
3486d40,431021
3486d44,2621021
3486d48,90420001
3486d4c,30420010
3486d50,50400017
3486d54,26310001
3486d58,31040
3486d5c,431021
3486d60,21080
3486d64,431021
3486d68,531021
3486d6c,90420000
3486d70,2a21021
3486d74,904200a8
3486d78,21082
3486d7c,30420001
3486d80,5040000b
3486d84,26310001
3486d88,24020010
3486d8c,afa20018
3486d90,afa20014
3486d94,afb20010
3486d98,2803825
3486d9c,3025
3486da0,2c02825
3486da4,c102842
3486da8,2002025
3486dac,26310001
3486db0,2402000c
3486db4,1622ffdc
3486db8,26520011
3486dbc,269e0011
3486dc0,24070001
3486dc4,2406000f
3486dc8,3c058041
3486dcc,24a51770
3486dd0,c1027da
3486dd4,2002025
3486dd8,24120012
3486ddc,8825
3486de0,3c138041
3486de4,26731598
3486de8,3c158011
3486dec,36b5a5d0
3486df0,3c168041
3486df4,26d61770
3486df8,2a23000a
3486dfc,38630001
3486e00,711821
3486e04,31040
3486e08,431021
3486e0c,21080
3486e10,431021
3486e14,2621021
3486e18,90420001
3486e1c,30420010
3486e20,50400017
3486e24,26310001
3486e28,31040
3486e2c,431021
3486e30,21080
3486e34,431021
3486e38,531021
3486e3c,90420000
3486e40,2a21021
3486e44,904200a8
3486e48,21042
3486e4c,30420001
3486e50,5040000b
3486e54,26310001
3486e58,24020010
3486e5c,afa20018
3486e60,afa20014
3486e64,afb20010
3486e68,3c03825
3486e6c,3025
3486e70,2c02825
3486e74,c102842
3486e78,2002025
3486e7c,26310001
3486e80,2402000c
3486e84,1622ffdc
3486e88,26520011
3486e8c,269e0022
3486e90,24070001
3486e94,2406000b
3486e98,3c058041
3486e9c,24a51770
3486ea0,c1027da
3486ea4,2002025
3486ea8,24120012
3486eac,8825
3486eb0,3c138041
3486eb4,26731598
3486eb8,3c158011
3486ebc,36b5a5d0
3486ec0,3c168041
3486ec4,26d61770
3486ec8,2a23000a
3486ecc,38630001
3486ed0,711821
3486ed4,31040
3486ed8,431021
3486edc,21080
3486ee0,431021
3486ee4,2621021
3486ee8,90440002
3486eec,50800016
3486ef0,26310001
3486ef4,31040
3486ef8,431021
3486efc,21080
3486f00,431021
3486f04,531021
3486f08,90420000
3486f0c,38420003
3486f10,2a21021
3486f14,90420e9c
3486f18,5444000b
3486f1c,26310001
3486f20,24020010
3486f24,afa20018
3486f28,afa20014
3486f2c,afb20010
3486f30,3c03825
3486f34,3025
3486f38,2c02825
3486f3c,c102842
3486f40,2002025
3486f44,26310001
3486f48,2402000c
3486f4c,1622ffde
3486f50,26520011
3486f54,12e00038
3486f58,26940033
3486f5c,24120013
3486f60,8825
3486f64,3c178040
3486f68,3c138041
3486f6c,26731598
3486f70,3c168040
3486f74,26d60d9a
3486f78,3c158041
3486f7c,26b5149c
3486f80,3c1e8041
3486f84,2a22000a
3486f88,38420001
3486f8c,8ee30d78
3486f90,10600017
3486f94,511021
3486f98,21840
3486f9c,621821
3486fa0,31880
3486fa4,621821
3486fa8,2631821
3486fac,90630001
3486fb0,30630010
3486fb4,1060000f
3486fb8,21840
3486fbc,621821
3486fc0,31880
3486fc4,621821
3486fc8,731821
3486fcc,90640000
3486fd0,3c038011
3486fd4,3463a5d0
3486fd8,641821
3486fdc,906300a8
3486fe0,31882
3486fe4,30630001
3486fe8,50600010
3486fec,26310001
3486ff0,21840
3486ff4,621821
3486ff8,31880
3486ffc,621021
3487000,531021
3487004,90420000
3487008,561021
348700c,90420000
3487010,14400002
3487014,2a02025
3487018,27c414a0
348701c,2403025
3487020,c1041ec
3487024,2802825
3487028,26310001
348702c,2402000c
3487030,1622ffd4
3487034,26520011
3487038,c104250
348703c,2002025
3487040,8e020008
3487044,24430008
3487048,ae030008
348704c,3c03e900
3487050,ac430000
3487054,ac400004
3487058,8e020008
348705c,24430008
3487060,ae030008
3487064,3c03df00
3487068,ac430000
348706c,10000027
3487070,ac400004
3487074,24430008
3487078,ae030008
348707c,3c03fa00
3487080,ac430000
3487084,2403ffff
3487088,ac430004
348708c,3c058041
3487090,24a517a0
3487094,94a70008
3487098,3025
348709c,c1027da
34870a0,2002025
34870a4,2412002c
34870a8,8825
34870ac,24130010
34870b0,3c168041
34870b4,26d617a0
34870b8,1000fd9b
34870bc,24170003
34870c0,30420020
34870c4,5440febf
34870c8,8ea200a4
34870cc,1000fecc
34870d0,26310001
34870d4,2802825
34870d8,c1041ec
34870dc,2644fff3
34870e0,1000fe14
34870e4,26310001
34870e8,8c630d84
34870ec,1460fab8
34870f0,24070001
34870f4,1000fac6
34870f8,24020001
34870fc,1440fdaa
3487100,2d11021
3487104,1000fdde
3487108,26310001
348710c,8fbf006c
3487110,8fbe0068
3487114,8fb70064
3487118,8fb60060
348711c,8fb5005c
3487120,8fb40058
3487124,8fb30054
3487128,8fb20050
348712c,8fb1004c
3487130,8fb00048
3487134,3e00008
3487138,27bd0070
348713c,3e00008
3487144,44860000
3487148,44801000
3487150,46020032
3487158,45030011
348715c,46007006
3487160,460e603c
3487168,45000007
348716c,460c0000
3487170,4600703c
3487178,45000009
3487180,3e00008
3487184,46007006
3487188,460e003c
3487190,45000003
3487198,3e00008
348719c,46007006
34871a0,3e00008
34871a8,3c02801c
34871ac,344284a0
34871b0,c44000d4
34871b4,3c028041
34871b8,3e00008
34871bc,e4403dd8
34871c0,27bdffe8
34871c4,afbf0014
34871c8,3c028041
34871cc,90421650
34871d0,5040001b
34871d4,3c028041
34871d8,3c038011
34871dc,3463a5d0
34871e0,8c630070
34871e4,31f02
34871e8,1062000d
34871ec,21300
34871f0,3c048011
34871f4,3484a5d0
34871f8,94830070
34871fc,30630fff
3487200,621025
3487204,a4820070
3487208,3c04801d
348720c,3485aa30
3487210,3c028007
3487214,34429764
3487218,40f809
348721c,248484a0
3487220,3c028041
3487224,90431650
3487228,24020001
348722c,14620004
3487230,3c028041
3487234,3c028041
3487238,a0401650
348723c,3c028041
3487240,c44e1648
3487244,44800000
348724c,46007032
3487254,45010010
3487258,3c02801c
348725c,344284a0
3487260,c44000d4
3487264,46007032
348726c,45010019
3487270,3c02801c
3487274,3c028041
3487278,8c4614e8
348727c,3c028041
3487280,c101c51
3487284,c44c3dd4
3487288,3c02801c
348728c,344284a0
3487290,1000000f
3487294,e44000d4
3487298,344284a0
348729c,c44c00d4
34872a0,3c028041
34872a4,c44e3dd8
34872a8,460e6032
34872b0,45010008
34872b4,3c02801c
34872b8,3c028041
34872bc,c101c51
34872c0,8c4614ec
34872c4,3c02801c
34872c8,344284a0
34872cc,e44000d4
34872d0,3c02801c
34872d4,344284a0
34872d8,c44000d4
34872dc,3c028041
34872e0,e4403dd4
34872e4,3c028041
34872e8,90421651
34872ec,24030001
34872f0,1443000f
34872f4,24030002
34872f8,3c02801c
34872fc,344284a0
3487300,94420322
3487304,3c038041
3487308,24631258
348730c,431021
3487310,90420000
3487314,10400018
3487318,3c028041
348731c,3c02801c
3487320,344284a0
3487324,24030035
3487328,10000012
348732c,a4430322
3487330,14430011
3487334,3c028041
3487338,3c02801c
348733c,344284a0
3487340,94420322
3487344,3c038041
3487348,24631258
348734c,431021
3487350,90420000
3487354,10400006
3487358,3c028041
348735c,3c02801c
3487360,344284a0
3487364,2403001f
3487368,a4430322
348736c,3c028041
3487370,a0401651
3487374,3c028041
3487378,24421644
348737c,c4400008
3487380,3c038040
3487384,e4602cd4
3487388,9044000e
348738c,3c038040
3487390,a0643225
3487394,9042000f
3487398,50400006
348739c,3c028041
34873a0,2442ffff
34873a4,3c038041
34873a8,c1029fb
34873ac,a0621653
34873b0,3c028041
34873b4,90421654
34873b8,1040000b
34873bc,3c028041
34873c0,3c02801c
34873c4,344284a0
34873c8,94430014
34873cc,2404dfff
34873d0,641824
34873d4,a4430014
34873d8,94430020
34873dc,641824
34873e0,a4430020
34873e4,3c028041
34873e8,90421655
34873ec,10400016
34873f0,8fbf0014
34873f4,3c02801c
34873f8,344284a0
34873fc,90430016
3487400,31823
3487404,a0430016
3487408,90430017
348740c,31823
3487410,a0430017
3487414,90430022
3487418,31823
348741c,a0430022
3487420,90430023
3487424,31823
3487428,a0430023
348742c,90430028
3487430,31823
3487434,a0430028
3487438,90430029
348743c,31823
3487440,a0430029
3487444,8fbf0014
3487448,3e00008
348744c,27bd0018
3487450,850018
3487454,1812
3487458,24620001
348745c,3042ffff
3487460,31a02
3487464,431021
3487468,21203
348746c,3e00008
3487470,304200ff
3487474,2402ffff
3487478,a0820002
348747c,a0820001
3487480,4a00031
3487484,a0820000
3487488,a01825
348748c,28a503e8
3487490,50a00001
3487494,240303e7
3487498,31c00
348749c,31c03
34874a0,3c026666
34874a4,24426667
34874a8,620018
34874ac,1010
34874b0,21083
34874b4,32fc3
34874b8,451023
34874bc,22880
34874c0,a22821
34874c4,52840
34874c8,651823
34874cc,21400
34874d0,21403
34874d4,1040001c
34874d8,a0830002
34874dc,3c036666
34874e0,24636667
34874e4,430018
34874e8,1810
34874ec,31883
34874f0,22fc3
34874f4,651823
34874f8,32880
34874fc,a32821
3487500,52840
3487504,451023
3487508,a0820001
348750c,31400
3487510,21403
3487514,1040000c
3487518,3c036666
348751c,24636667
3487520,430018
3487524,1810
3487528,31883
348752c,22fc3
3487530,651823
3487534,32880
3487538,a31821
348753c,31840
3487540,431023
3487544,a0820000
3487548,3e00008
3487550,27bdffd0
3487554,afbf002c
3487558,afb20028
348755c,afb10024
3487560,afb00020
3487564,808025
3487568,a08825
348756c,afa7003c
3487570,8fb20040
3487574,c1027da
3487578,24070001
348757c,93a7003c
3487580,afb20018
3487584,afb20014
3487588,83a2003d
348758c,2442005c
3487590,afa20010
3487594,24e70037
3487598,3025
348759c,2202825
34875a0,c102842
34875a4,2002025
34875a8,8fbf002c
34875ac,8fb20028
34875b0,8fb10024
34875b4,8fb00020
34875b8,3e00008
34875bc,27bd0030
34875c0,27bdffe0
34875c4,afbf001c
34875c8,afb20018
34875cc,afb10014
34875d0,afb00010
34875d4,808025
34875d8,24850074
34875dc,24070001
34875e0,4825
34875e4,3c028041
34875e8,2442131c
34875ec,2408ffe0
34875f0,3c048041
34875f4,24841364
34875f8,90430000
34875fc,1031824
3487600,14600005
3487604,80a60000
3487608,90430001
348760c,30c600ff
3487610,50660001
3487614,1274825
3487618,24420004
348761c,73840
3487620,1444fff5
3487624,24a50001
3487628,3c028041
348762c,ac493ee8
3487630,8e1100a4
3487634,24423ee8
3487638,3223003f
348763c,a0430004
3487640,9602009c
3487644,8203003e
3487648,10600002
348764c,3042fffb
3487650,34420004
3487654,3c038041
3487658,a4623eee
348765c,112c02
3487660,30a5007c
3487664,26030086
3487668,2606008a
348766c,2407001b
3487670,90640000
3487674,2482ffec
3487678,304200ff
348767c,2c42000d
3487680,50400004
3487684,24630001
3487688,54870001
348768c,34a50001
3487690,24630001
3487694,5466fff7
3487698,90640000
348769c,3c028041
34876a0,a0453eed
34876a4,9203007b
34876a8,2462fff9
34876ac,304200ff
