10,10731f3a
348d4ec,10000002
348d4f0,26d62bb0
348d4f4,40f025
348d4f8,c102e41
348d4fc,3c02025
348d500,21840
348d504,621821
348d508,31880
348d50c,621823
348d510,31840
348d514,8fa40040
348d518,641821
348d51c,90630000
348d520,8fa50038
348d524,651821
348d528,90630000
348d52c,10600008
348d530,28840
348d534,2228821
348d538,118880
348d53c,2228823
348d540,118840
348d544,26310012
348d548,10000008
348d54c,918821
348d550,2228821
348d554,118880
348d558,2228823
348d55c,118840
348d560,2631000e
348d564,8fa30040
348d568,718821
348d56c,2202025
348d570,26260004
348d574,240500ff
348d578,90830000
348d57c,10650073
348d580,771821
348d584,90630000
348d588,146001d3
348d58c,24840001
348d590,5486fffa
348d594,90830000
348d598,1000006d
348d59c,27c20001
348d5a0,2351021
348d5a4,90470000
348d5a8,240200ff
348d5ac,10e20067
348d5b0,8fa20048
348d5b4,90420000
348d5b8,8fa30038
348d5bc,431021
348d5c0,90480000
348d5c4,f71021
348d5c8,90530000
348d5cc,96c20004
348d5d0,550018
348d5d4,1012
348d5d8,21040
348d5dc,8fa3004c
348d5e0,431021
348d5e4,151880
348d5e8,431021
348d5ec,afa2003c
348d5f0,3c038042
348d5f4,2466423c
348d5f8,81840
348d5fc,682021
348d600,42040
348d604,72840
348d608,a71021
348d60c,21080
348d610,822021
348d614,c42021
348d618,90820002
348d61c,21600
348d620,90840004
348d624,42200
348d628,441025
348d62c,681821
348d630,31840
348d634,a72821
348d638,52880
348d63c,651821
348d640,c31821
348d644,90630003
348d648,31c00
348d64c,431025
348d650,344200ff
348d654,8e030008
348d658,24640008
348d65c,ae040008
348d660,3c04fa00
348d664,ac640000
348d668,ac620004
348d66c,2e62000a
348d670,14400011
348d674,3c02cccc
348d678,3c06cccc
348d67c,34c6cccd
348d680,2660019
348d684,3010
348d688,96c20006
348d68c,afa20018
348d690,96c20004
348d694,afa20014
348d698,8fa20044
348d69c,afa20010
348d6a0,8fa7003c
348d6a4,630c2
348d6a8,2c02825
348d6ac,c1050fb
348d6b0,2002025
348d6b4,3c02cccc
348d6b8,3442cccd
348d6bc,2620019
348d6c0,1010
348d6c4,210c2
348d6c8,21880
348d6cc,621021
348d6d0,21040
348d6d4,2623023
348d6d8,30c600ff
348d6dc,54c00172
348d6e0,96c70004
348d6e4,24070001
348d6e8,2406002f
348d6ec,2c02825
348d6f0,c104f63
348d6f4,2002025
348d6f8,96c70004
348d6fc,96c20006
348d700,afa20018
348d704,afa70014
348d708,8fa20044
348d70c,afa20010
348d710,8fa2003c
348d714,473821
348d718,3025
348d71c,2c02825
348d720,c1050fb
348d724,2002025
348d728,2407000a
348d72c,24060010
348d730,2c02825
348d734,c104f63
348d738,2002025
348d73c,26b50001
348d740,24020004
348d744,16a2ff97
348d748,2351021
348d74c,27c20001
348d750,165eff68
348d754,26940011
348d758,1000014c
348d75c,8e020008
348d760,8c57137c
348d764,12e00007
348d768,2e01025
348d76c,3c028042
348d770,94432bb4
348d774,31040
348d778,431021
348d77c,21040
348d780,24420001
348d784,3c038042
348d788,94672bb4
348d78c,738c0
348d790,24e70038
348d794,e23821
348d798,24020140
348d79c,471023
348d7a0,22fc2
348d7a4,a22821
348d7a8,52843
348d7ac,24b50001
348d7b0,240200cd
348d7b4,afa20010
348d7b8,24060011
348d7bc,c102df7
348d7c0,2002025
348d7c4,8e020008
348d7c8,24430008
348d7cc,ae030008
348d7d0,3c03fa00
348d7d4,ac430000
348d7d8,2403ffff
348d7dc,ac430004
348d7e0,24120013
348d7e4,8825
348d7e8,3c138042
348d7ec,267323b8
348d7f0,2414000c
348d7f4,2a22000a
348d7f8,38420001
348d7fc,511021
348d800,22040
348d804,822021
348d808,42080
348d80c,822023
348d810,42040
348d814,24840003
348d818,2403025
348d81c,2a02825
348d820,c107dd5
348d824,2642021
348d828,26310001
348d82c,1634fff1
348d830,26520011
348d834,3c028042
348d838,94542bb4
348d83c,14a0c0
348d840,26940001
348d844,295a021
348d848,24070001
348d84c,24060010
348d850,3c058042
348d854,24a52bc0
348d858,c104f63
348d85c,2002025
348d860,24120012
348d864,8825
348d868,3c138042
348d86c,267323b8
348d870,3c158011
348d874,36b5a5d0
348d878,3c168042
348d87c,26d62bc0
348d880,2a23000a
348d884,38630001
348d888,711821
348d88c,31040
348d890,431021
348d894,21080
348d898,431023
348d89c,21040
348d8a0,2621021
348d8a4,90420001
348d8a8,30420010
348d8ac,50400018
348d8b0,26310001
348d8b4,31040
348d8b8,431021
348d8bc,21080
348d8c0,431023
348d8c4,21040
348d8c8,531021
348d8cc,90420000
348d8d0,2a21021
348d8d4,904200a8
348d8d8,21082
348d8dc,30420001
348d8e0,5040000b
348d8e4,26310001
348d8e8,24020010
348d8ec,afa20018
348d8f0,afa20014
348d8f4,afb20010
348d8f8,2803825
348d8fc,3025
348d900,2c02825
348d904,c1050fb
348d908,2002025
348d90c,26310001
348d910,2402000c
348d914,1622ffda
348d918,26520011
348d91c,269e0011
348d920,24070001
348d924,2406000f
348d928,3c058042
348d92c,24a52bc0
348d930,c104f63
348d934,2002025
348d938,24120012
348d93c,8825
348d940,3c138042
348d944,267323b8
348d948,3c158011
348d94c,36b5a5d0
348d950,3c168042
348d954,26d62bc0
348d958,2a23000a
348d95c,38630001
348d960,711821
348d964,31040
348d968,431021
348d96c,21080
348d970,431023
348d974,21040
348d978,2621021
348d97c,90420001
348d980,30420010
348d984,50400018
348d988,26310001
348d98c,31040
348d990,431021
348d994,21080
348d998,431023
348d99c,21040
348d9a0,531021
348d9a4,90420000
348d9a8,2a21021
348d9ac,904200a8
348d9b0,21042
348d9b4,30420001
348d9b8,5040000b
348d9bc,26310001
348d9c0,24020010
348d9c4,afa20018
348d9c8,afa20014
348d9cc,afb20010
348d9d0,3c03825
348d9d4,3025
348d9d8,2c02825
348d9dc,c1050fb
348d9e0,2002025
348d9e4,26310001
348d9e8,2402000c
348d9ec,1622ffda
348d9f0,26520011
348d9f4,269e0022
348d9f8,24070001
348d9fc,2406000b
348da00,3c058042
348da04,24a52bc0
348da08,c104f63
348da0c,2002025
348da10,24120012
348da14,8825
348da18,3c138042
348da1c,267323b8
348da20,3c158011
348da24,36b5a5d0
348da28,3c168042
348da2c,26d62bc0
348da30,2a23000a
348da34,38630001
348da38,711821
348da3c,31040
348da40,431021
348da44,21080
348da48,431023
348da4c,21040
348da50,2621021
348da54,90440002
348da58,50800017
348da5c,26310001
348da60,31040
348da64,431021
348da68,21080
348da6c,431023
348da70,21040
348da74,531021
348da78,90420000
348da7c,38420003
348da80,2a21021
348da84,90420e9c
348da88,5444000b
348da8c,26310001
348da90,24020010
348da94,afa20018
348da98,afa20014
348da9c,afb20010
348daa0,3c03825
348daa4,3025
348daa8,2c02825
348daac,c1050fb
348dab0,2002025
348dab4,26310001
348dab8,2402000c
348dabc,1622ffdc
348dac0,26520011
348dac4,12e0003b
348dac8,26940033
348dacc,24120013
348dad0,8825
348dad4,3c178040
348dad8,3c138042
348dadc,267323b8
348dae0,3c168040
348dae4,26d613a2
348dae8,3c158042
348daec,26b50f64
348daf0,3c1e8042
348daf4,2a23000a
348daf8,38630001
348dafc,8ee21380
348db00,10400019
348db04,711821
348db08,31040
348db0c,431021
348db10,21080
348db14,431023
348db18,21040
348db1c,2621021
348db20,90420001
348db24,30420010
348db28,10400010
348db2c,31040
348db30,431021
348db34,21080
348db38,431023
348db3c,21040
348db40,531021
348db44,90440000
348db48,3c028011
348db4c,3442a5d0
348db50,441021
348db54,904200a8
348db58,21082
348db5c,30420001
348db60,50400011
348db64,26310001
348db68,31040
348db6c,431021
348db70,21080
348db74,431023
348db78,21040
348db7c,531021
348db80,90420000
348db84,561021
348db88,90420000
348db8c,14400002
348db90,2a02025
348db94,27c40f68
348db98,2403025
348db9c,c107dd5
348dba0,2802825
348dba4,26310001
348dba8,2402000c
348dbac,1622ffd1
348dbb0,26520011
348dbb4,c107e39
348dbb8,2002025
348dbbc,1000007f
348dbc0,8fbf007c
348dbc4,afa20018
348dbc8,24020006
348dbcc,afa20014
348dbd0,8fa20040
348dbd4,afa20010
348dbd8,2603825
348dbdc,8fa50044
348dbe0,c1050fb
348dbe4,2002025
348dbe8,1000fc09
348dbec,2673000f
348dbf0,afb60040
348dbf4,27d30013
348dbf8,27c2004f
348dbfc,afa20048
348dc00,3c028042
348dc04,24422bb0
348dc08,1000fba5
348dc0c,afa20044
348dc10,afa20018
348dc14,afa20014
348dc18,8fa20038
348dc1c,afa20010
348dc20,3c03825
348dc24,3025
348dc28,8fa2003c
348dc2c,24452b70
348dc30,c1050fb
348dc34,2002025
348dc38,1000fb69
348dc3c,26940001
348dc40,24430008
348dc44,ae030008
348dc48,3c03fa00
348dc4c,ac430000
348dc50,2403ffff
348dc54,ac430004
348dc58,3c058042
348dc5c,24a52bf0
348dc60,94a70008
348dc64,3025
348dc68,c104f63
348dc6c,2002025
348dc70,2412002c
348dc74,8825
348dc78,24130010
348dc7c,3c028042
348dc80,24572bf0
348dc84,1000fc52
348dc88,24160003
348dc8c,24430008
348dc90,ae030008
348dc94,3c03fa00
348dc98,ac430000
348dc9c,2403ffff
348dca0,1000ffc4
348dca4,ac430004
348dca8,96c20006
348dcac,afa20018
348dcb0,afa70014
348dcb4,8fa20044
348dcb8,afa20010
348dcbc,8fa2003c
348dcc0,e23821
348dcc4,2c02825
348dcc8,c1050fb
348dccc,2002025
348dcd0,1000fe9b
348dcd4,26b50001
348dcd8,afb40044
348dcdc,a825
348dce0,21840
348dce4,621821
348dce8,31880
348dcec,621023
348dcf0,21040
348dcf4,8fa30040
348dcf8,431021
348dcfc,1000fe28
348dd00,afa20048
348dd04,24020010
348dd08,afa20018
348dd0c,afa20014
348dd10,afb60010
348dd14,8fa7003c
348dd18,3025
348dd1c,8fa50040
348dd20,c1050fb
348dd24,2002025
348dd28,1000fddb
348dd2c,26220001
348dd30,8c42138c
348dd34,1440f899
348dd38,24040001
348dd3c,1000f8a4
348dd40,24020001
348dd44,24640008
348dd48,ae040008
348dd4c,3c04de00
348dd50,ac640000
348dd54,3c048042
348dd58,24842c08
348dd5c,1000f876
348dd60,ac640004
348dd64,24430008
348dd68,ae030008
348dd6c,3c03de00
348dd70,ac430000
348dd74,3c038042
348dd78,24632c08
348dd7c,1000f872
348dd80,ac430004
348dd84,24640008
348dd88,ae040008
348dd8c,3c04de00
348dd90,ac640000
348dd94,3c048042
348dd98,24842c08
348dd9c,ac640004
348dda0,21c00
348dda4,31c03
348dda8,463fbab
348ddac,30430400
348ddb0,1000f862
348ddb4,3c038040
348ddb8,8fbf007c
348ddbc,8fbe0078
348ddc0,8fb70074
348ddc4,8fb60070
348ddc8,8fb5006c
348ddcc,8fb40068
348ddd0,8fb30064
348ddd4,8fb20060
348ddd8,8fb1005c
348dddc,8fb00058
348dde0,3e00008
348dde4,27bd0080
348dde8,3e00008
348ddf0,3c028040
348ddf4,90421365
348ddf8,10400021
348de00,90820318
348de04,1040001e
348de08,3c028042
348de0c,27bdffd0
348de10,afbf002c
348de14,c4800008
348de18,e7a00018
348de1c,c480000c
348de20,c4420f70
348de24,46020000
348de28,e7a0001c
348de2c,c4800010
348de30,e7a00020
348de34,3c028042
348de38,24422508
348de3c,afa20014
348de40,3c028042
348de44,2442250c
348de48,afa20010
348de4c,3c078042
348de50,24e724f0
348de54,3c068042
348de58,24c624fc
348de5c,27a50018
348de60,3c04801c
348de64,3c028001
348de68,3442c66c
348de6c,40f809
348de70,348484a0
348de74,8fbf002c
348de78,3e00008
348de7c,27bd0030
348de80,3e00008
348de88,84830000
348de8c,24020069
348de90,14620019
348de94,3c028040
348de98,27bdffe0
348de9c,afbf001c
348dea0,afb00018
348dea4,a0800318
348dea8,90421365
348deac,1040000e
348deb0,808025
348deb4,c101b6e
348debc,8c430004
348dec0,8c420008
348dec4,afa30010
348dec8,10400007
348decc,afa20014
348ded0,c104ba4
348ded4,27a40010
348ded8,14400004
348dedc,8fbf001c
348dee0,24020001
348dee4,a2020318
348dee8,8fbf001c
348deec,8fb00018
348def0,3e00008
348def4,27bd0020
348def8,3e00008
348df00,c4820090
348df04,3c028042
348df08,c4400f74
348df0c,4600103e
348df14,4500008f
348df1c,27bdffb8
348df20,afbf0044
348df24,afb20040
348df28,afb1003c
348df2c,afb00038
348df30,808025
348df34,9082018d
348df38,14400014
348df3c,a08825
348df40,3c03801d
348df44,3463aa30
348df48,8c620670
348df4c,3c040080
348df50,442025
348df54,ac640670
348df58,3c030100
348df5c,431024
348df60,10400077
348df64,8fbf0044
348df68,24050001
348df6c,3c02800d
348df70,3442d400
348df74,40f809
348df78,2202025
348df7c,9202018d
348df80,34420001
348df84,1000006d
348df88,a202018d
348df8c,30420001
348df90,1040006b
348df94,8fbf0044
348df98,3c020001
348df9c,a21021
348dfa0,944204c6
348dfa4,24030004
348dfa8,1443005c
348dfac,24030001
348dfb0,3c020001
348dfb4,a21021
348dfb8,944304ca
348dfbc,2462fffa
348dfc0,3042ffff
348dfc4,2c420005
348dfc8,10400036
348dfcc,2402000b
348dfd0,2402000a
348dfd4,1462001f
348dfd8,24020002
348dfdc,a03025
348dfe0,802825
348dfe4,c101c35
348dfe8,27a40028
348dfec,8fa20028
348dff0,8fa3002c
348dff4,431025
348dff8,10400016
348dffc,24020002
348e000,c101b6e
348e004,2002025
348e008,3c128046
348e00c,8c430004
348e010,8c420008
348e014,ae431a2c
348e018,26521a2c
348e01c,ae420004
348e020,3025
348e024,26050024
348e028,3c028001
348e02c,24423678
348e030,40f809
348e034,2202025
348e038,24050008
348e03c,3c028000
348e040,24422e80
348e044,40f809
348e048,2402025
348e04c,1000002a
348e050,a200018d
348e054,afa20024
348e058,afa00020
348e05c,afa0001c
348e060,afa00018
348e064,c600002c
348e068,e7a00014
348e06c,c6000028
348e070,3c028042
348e074,c4420f78
348e078,46020000
348e07c,e7a00010
348e080,8e070024
348e084,24060018
348e088,2202825
348e08c,3c028002
348e090,24425110
348e094,40f809
348e098,26241c24
348e09c,10000016
348e0a0,a200018d
348e0a4,54620014
348e0a8,a200018d
348e0ac,24020007
348e0b0,afa20024
348e0b4,afa00020
348e0b8,afa0001c
348e0bc,afa00018
348e0c0,c480002c
348e0c4,e7a00014
348e0c8,c4800028
348e0cc,3c028042
348e0d0,c4420f78
348e0d4,46020000
348e0d8,e7a00010
348e0dc,8c870024
348e0e0,24060018
348e0e4,3c028002
348e0e8,24425110
348e0ec,40f809
348e0f0,24a41c24
348e0f4,a200018d
348e0f8,9605001c
348e0fc,52a02
348e100,30a5003f
348e104,3c028002
348e108,244204d0
348e10c,40f809
348e110,2202025
348e114,1000000a
348e118,8fbf0044
348e11c,14430008
348e120,8fbf0044
348e124,3c02801d
348e128,3442aa30
348e12c,8c430670
348e130,3c040080
348e134,641825
348e138,ac430670
348e13c,8fbf0044
348e140,8fb20040
348e144,8fb1003c
348e148,8fb00038
348e14c,3e00008
348e150,27bd0048
348e154,3e00008
348e15c,27bdffe0
348e160,afbf001c
348e164,c4800050
348e168,3c028042
348e16c,c4420f7c
348e170,46020003
348e174,c7a20030
348e178,e7a20010
348e17c,44871000
348e184,46020002
348e188,44070000
348e18c,c008af5
348e194,8fbf001c
348e198,3e00008
348e19c,27bd0020
348e1a0,8483014a
348e1a4,1460000a
348e1a8,3c02801d
348e1ac,27bdffe8
348e1b0,afbf0014
348e1b4,3c028002
348e1b8,24420eb4
348e1bc,40f809
348e1c4,8fbf0014
348e1c8,3e00008
348e1cc,27bd0018
348e1d0,3442aa30
348e1d4,8c460024
348e1d8,8c450028
348e1dc,8c42002c
348e1e0,ac860024
348e1e4,ac850028
348e1e8,ac82002c
348e1ec,948200b6
348e1f0,244203c0
348e1f4,a48200b6
348e1f8,2402000f
348e1fc,431023
348e200,44820000
348e208,46800021
348e20c,3c028042
348e210,d4420f80
348e214,46220002
348e218,3c028042
348e21c,d4420f88
348e220,46220000
348e224,c4820028
348e228,460010a1
348e22c,46220000
348e230,46200020
348e234,e4800028
348e238,3c028011
348e23c,3442a5d0
348e240,8c420004
348e244,14400006
348e24c,3c028042
348e250,c4420f90
348e254,46020000
348e258,3e00008
348e25c,e4800028
348e260,3e00008
348e268,908201b0
348e26c,5040000b
348e270,c4820090
348e274,c482008c
348e278,3c038042
348e27c,c4600f94
348e280,4600103e
348e288,45010002
348e28c,24020001
348e290,1025
348e294,3e00008
348e298,304200ff
348e29c,3c038042
348e2a0,c4600f98
348e2a4,4600103e
348e2ac,4500000e
348e2b0,3c038042
348e2b4,c4800094
348e2b8,c4620f9c
348e2bc,4600103e
348e2c4,45000008
348e2c8,3c038042
348e2cc,c4620fa0
348e2d0,4602003e
348e2d8,45010002
348e2dc,24020001
348e2e0,1025
348e2e4,304200ff
348e2e8,3e00008
348e2f0,27bdffe8
348e2f4,afbf0014
348e2f8,afb00010
348e2fc,c101ac1
348e300,808025
348e304,8e0201a0
348e308,8e0301a4
348e30c,431025
348e310,1040000b
348e314,8fbf0014
348e318,3c028042
348e31c,c4400fa4
348e320,e6000058
348e324,e6000054
348e328,e6000050
348e32c,e600014c
348e330,3c028042
348e334,c4400fa8
348e338,e60000bc
348e33c,8fbf0014
348e340,8fb00010
348e344,3e00008
348e348,27bd0018
348e34c,27bdffd8
348e350,afbf0024
348e354,afb10020
348e358,afb0001c
348e35c,808025
348e360,c101b6e
348e364,a08825
348e368,920401a1
348e36c,24030005
348e370,50830011
348e374,8e0201a0
348e378,c104ba4
348e37c,24440004
348e380,5040000d
348e384,8e0201a0
348e388,3c028046
348e38c,8c42e7c8
348e390,10500008
348e394,24020001
348e398,82030116
348e39c,50620006
348e3a0,8e0201a0
348e3a4,ae0001a0
348e3a8,ae0001a4
348e3ac,ae0001a8
348e3b0,ae0001ac
348e3b4,8e0201a0
348e3b8,8e0301a4
348e3bc,431025
348e3c0,1040000f
348e3c4,2202825
348e3c8,8e03013c
348e3cc,3c028041
348e3d0,2442196c
348e3d4,1062000a
348e3dc,8e0301a8
348e3e0,8e0201ac
348e3e4,afa30010
348e3e8,afa20014
348e3ec,8e0601a0
348e3f0,8e0701a4
348e3f4,c106e91
348e3f8,260401b2
348e3fc,2202825
348e400,c101abb
348e404,2002025
348e408,8fbf0024
348e40c,8fb10020
348e410,8fb0001c
348e414,3e00008
348e418,27bd0028
348e41c,27bdffe0
348e420,afbf001c
348e424,8c8201a0
348e428,8c8301a4
348e42c,431025
348e430,1040000f
348e438,888201b2
348e43c,988201b5
348e440,afa20010
348e444,948201b2
348e448,5040000c
348e44c,8fbf001c
348e450,3c028042
348e454,8c470fac
348e458,a03025
348e45c,802825
348e460,c106e4b
348e464,8fa40010
348e468,10000004
348e46c,8fbf001c
348e470,c101abe
348e478,8fbf001c
348e47c,3e00008
348e480,27bd0020
348e484,27bdffe0
348e488,afbf001c
348e48c,afb20018
348e490,afb10014
348e494,afb00010
348e498,809025
348e49c,c101b6e
348e4a0,a08825
348e4a4,408025
348e4a8,8c430008
348e4ac,10600018
348e4b0,1025
348e4b4,c104ba4
348e4b8,26040004
348e4bc,401825
348e4c0,14600013
348e4c4,1025
348e4c8,3c028046
348e4cc,8e040004
348e4d0,8e030008
348e4d4,ac441a2c
348e4d8,24501a2c
348e4dc,ae030004
348e4e0,3025
348e4e4,26450024
348e4e8,3c028001
348e4ec,24423678
348e4f0,40f809
348e4f4,2202025
348e4f8,24050008
348e4fc,3c028000
348e500,24422e80
348e504,40f809
348e508,2002025
348e50c,24020001
348e510,8fbf001c
348e514,8fb20018
348e518,8fb10014
348e51c,8fb00010
348e520,3e00008
348e524,27bd0020
348e528,27bdffc8
348e52c,afbf0034
348e530,afb30030
348e534,afb2002c
348e538,afb10028
348e53c,afb00024
348e540,808025
348e544,a08825
348e548,c107e45
348e54c,2404001f
348e550,409025
348e554,c107e45
348e558,24040020
348e55c,afb20010
348e560,afa20014
348e564,afa20018
348e568,9602001c
348e56c,30420003
348e570,21080
348e574,3c038042
348e578,24630ff8
348e57c,431021
348e580,8c530000
348e584,c101b6e
348e588,2002025
348e58c,409025
348e590,8c420008
348e594,50400009
348e598,9202018f
348e59c,c104ba4
348e5a0,26440004
348e5a4,50400005
348e5a8,9202018f
348e5ac,2402ffff
348e5b0,a202018f
348e5b4,ae400008
348e5b8,9202018f
348e5bc,2c420012
348e5c0,10400035
348e5c4,3c028042
348e5c8,9203018f
348e5cc,31880
348e5d0,24420fb0
348e5d4,431021
348e5d8,8c420000
348e5dc,400008
348e5e4,9602001c
348e5e8,30420003
348e5ec,21080
348e5f0,3a21021
348e5f4,8c530010
348e5f8,2825
348e5fc,240400f3
348e600,10000028
348e604,240200ff
348e608,9602001c
348e60c,30420003
348e610,21080
348e614,3a21021
348e618,8c530010
348e61c,240500b0
348e620,240400b0
348e624,1000001f
348e628,240200b0
348e62c,9602001c
348e630,30420003
348e634,21080
348e638,3a21021
348e63c,8c530010
348e640,240500ff
348e644,2025
348e648,10000016
348e64c,1025
348e650,9602001c
348e654,30420003
348e658,21080
348e65c,3a21021
348e660,8c530010
348e664,2405002e
348e668,2404002e
348e66c,1000000d
348e670,2402002e
348e674,9602001c
348e678,30420003
348e67c,21080
348e680,3a21021
348e684,8c530010
348e688,240500a3
348e68c,24040033
348e690,10000004
348e694,240200ff
348e698,240500ff
348e69c,240400ff
348e6a0,240200ff
348e6a4,8e230000
348e6a8,8c6602c4
348e6ac,24c7fff0
348e6b0,ac6702c4
348e6b4,3c07fd10
348e6b8,acc7fff0
348e6bc,acd3fff4
348e6c0,8c6602c4
348e6c4,3c07df00
348e6c8,acc70008
348e6cc,acc0000c
348e6d0,8c6802c4
348e6d4,8c6602c0
348e6d8,24c70008
348e6dc,ac6702c0
348e6e0,3c07db06
348e6e4,24e70024
348e6e8,acc70000
348e6ec,acc80004
348e6f0,8c6602c0
348e6f4,24c70008
348e6f8,ac6702c0
348e6fc,3c03fa00
348e700,acc30000
348e704,21600
348e708,52a00
348e70c,451025
348e710,42400
348e714,441025
348e718,344200ff
348e71c,acc20004
348e720,3c028042
348e724,8c452510
348e728,c101b70
348e72c,2002025
348e730,2202825
348e734,40f809
348e738,2002025
348e73c,8fbf0034
348e740,8fb30030
348e744,8fb2002c
348e748,8fb10028
348e74c,8fb00024
348e750,3e00008
348e754,27bd0038
348e758,27bdffc0
348e75c,afbf003c
348e760,87a8005e
348e764,87a90062
348e768,87aa0066
348e76c,3c028040
348e770,90421371
348e774,10400069
348e778,87ab006a
348e77c,94c300a4
348e780,3063007f
348e784,93a20030
348e788,30420080
348e78c,431025
348e790,a3a20030
348e794,90a20003
348e798,3c038047
348e79c,906375b8
348e7a0,31980
348e7a4,3042003f
348e7a8,431025
348e7ac,a3a20035
348e7b0,24020001
348e7b4,a3a20036
348e7b8,a3a20037
348e7bc,3c028046
348e7c0,27a30030
348e7c4,ac431a28
348e7c8,3c038046
348e7cc,9062e66a
348e7d0,2c420005
348e7d4,50400041
348e7d8,afab0028
348e7dc,9063e66a
348e7e0,31880
348e7e4,3c028042
348e7e8,24421004
348e7ec,431021
348e7f0,8c420000
348e7f4,400008
348e7fc,afa00028
348e800,afaa0024
348e804,afa90020
348e808,afa8001c
348e80c,c7a00058
348e810,e7a00018
348e814,c7a00054
348e818,e7a00014
348e81c,c7a00050
348e820,e7a00010
348e824,c1018fd
348e828,24070127
348e82c,10000039
348e830,3c038046
348e834,afa00028
348e838,afaa0024
348e83c,afa90020
348e840,afa8001c
348e844,c7a00058
348e848,e7a00018
348e84c,c7a00054
348e850,e7a00014
348e854,c7a00050
348e858,e7a00010
348e85c,c1018fd
348e860,240701d2
348e864,1000002b
348e868,3c038046
348e86c,24020001
348e870,afa20028
348e874,afaa0024
348e878,afa90020
348e87c,afa8001c
348e880,c7a00058
348e884,e7a00018
348e888,c7a00054
348e88c,e7a00014
348e890,c7a00050
348e894,e7a00010
348e898,c1018fd
348e89c,2407014e
348e8a0,1000001b
348e8a4,ac400118
348e8a8,afab0028
348e8ac,afaa0024
348e8b0,afa90020
348e8b4,afa8001c
348e8b8,c7a00058
348e8bc,e7a00018
348e8c0,c7a00054
348e8c4,e7a00014
348e8c8,c7a00050
348e8cc,c1018fd
348e8d0,e7a00010
348e8d4,1000000f
348e8d8,3c038046
348e8dc,afaa0024
348e8e0,afa90020
348e8e4,afa8001c
348e8e8,c7a00058
348e8ec,e7a00018
348e8f0,c7a00054
348e8f4,e7a00014
348e8f8,c7a00050
348e8fc,c1018fd
348e900,e7a00010
348e904,10000003
348e908,3c038046
348e90c,1025
348e910,3c038046
348e914,1000000c
348e918,ac601a28
348e91c,afab0028
348e920,afaa0024
348e924,afa90020
348e928,afa8001c
348e92c,c7a00058
348e930,e7a00018
348e934,c7a00054
348e938,e7a00014
348e93c,c7a00050
348e940,c1018fd
348e944,e7a00010
348e948,8fbf003c
348e94c,3e00008
348e950,27bd0040
348e954,27bdffe0
348e958,afbf001c
348e95c,afb10018
348e960,afb00014
348e964,808025
348e968,a08825
348e96c,3c0580ad
348e970,c101b70
348e974,24a56d70
348e978,3c038040
348e97c,90631371
348e980,5060000d
348e984,2202825
348e988,8e03011c
