10,107312fa
348909c,284a021
34890a0,14a400
34890a4,14a403
34890a8,24170010
34890ac,24160008
34890b0,3c158042
34890b4,26b5b620
34890b8,afb70018
34890bc,afb60014
34890c0,afb30010
34890c4,2203825
34890c8,92060000
34890cc,2a02825
34890d0,c103d95
34890d4,2402025
34890d8,26310008
34890dc,118c00
34890e0,118c03
34890e4,1634fff4
34890e8,2610ffff
34890ec,1000001b
34890f0,8fbf0054
34890f4,24450008
34890f8,ae450008
34890fc,3c05fcff
3489100,34a597ff
3489104,ac450000
3489108,3c05ff2d
348910c,34a5feff
3489110,ac450004
3489114,93a20068
3489118,21600
348911c,93a50069
3489120,52c00
3489124,451025
3489128,93a5006b
348912c,451025
3489130,93a5006a
3489134,52a00
3489138,451025
348913c,8e450008
3489140,24a60008
3489144,ae460008
3489148,3c06fa00
348914c,aca60000
3489150,1460ffce
3489154,aca20004
3489158,8fbf0054
348915c,8fb70050
3489160,8fb6004c
3489164,8fb50048
3489168,8fb40044
348916c,8fb30040
3489170,8fb2003c
3489174,8fb10038
3489178,8fb00034
348917c,3e00008
3489180,27bd0058
3489184,3c028040
3489188,90421320
348918c,104000c1
3489190,3c020001
3489194,27bdff80
3489198,afbf007c
348919c,afbe0078
34891a0,afb70074
34891a4,afb60070
34891a8,afb5006c
34891ac,afb40068
34891b0,afb30064
34891b4,afb20060
34891b8,afb1005c
34891bc,afb00058
34891c0,80b825
34891c4,a0b025
34891c8,821021
34891cc,90551cbc
34891d0,3c028042
34891d4,8c42f00c
34891d8,184000a2
34891dc,909400a5
34891e0,3c108042
34891e4,2610b2e0
34891e8,9025
34891ec,3c1e8040
34891f0,27de1352
34891f4,3c138042
34891f8,2673cc00
34891fc,3c028042
3489200,afa20040
3489204,3c028042
3489208,244267e8
348920c,afa20044
3489210,92020000
3489214,5454008e
3489218,26520001
348921c,8a070000
3489220,9a070003
3489224,8a060004
3489228,9a060007
348922c,8a050008
3489230,9a05000b
3489234,8a04000c
3489238,9a04000f
348923c,8a030010
3489240,9a030013
3489244,afa70020
3489248,afa60024
348924c,afa50028
3489250,afa4002c
3489254,afa30030
3489258,96030014
348925c,a7a30034
3489260,5e1021
3489264,90460000
3489268,14c00002
348926c,27a50032
3489270,27a5002e
3489274,a01825
3489278,24a50004
348927c,240700ff
3489280,62040
3489284,862021
3489288,42040
348928c,90710000
3489290,1227006e
3489294,111040
3489298,511021
348929c,21080
34892a0,821021
34892a4,2621021
34892a8,90420005
34892ac,54550065
34892b0,24630001
34892b4,3c02801c
34892b8,344284a0
34892bc,944400a4
34892c0,28820011
34892c4,10400008
34892c8,1825
34892cc,3c028011
34892d0,3442a5d0
34892d4,441021
34892d8,804300bc
34892dc,31fc3
34892e0,30630011
34892e4,2463ffef
34892e8,61040
34892ec,461021
34892f0,21040
34892f4,112040
34892f8,912021
34892fc,42080
3489300,441021
3489304,531021
3489308,90420000
348930c,afa2004c
3489310,8ec20008
3489314,24440008
3489318,aec40008
348931c,3c06e700
3489320,ac460000
3489324,ac400004
3489328,8ec20008
348932c,24440008
3489330,aec40008
3489334,3c04fc11
3489338,34849623
348933c,ac440000
3489340,3c04ff2f
3489344,3484ffff
3489348,ac440004
348934c,3c020001
3489350,2e21021
3489354,afa20050
3489358,94440742
348935c,2402ff00
3489360,822025
3489364,8ec20008
3489368,24450008
348936c,aec50008
3489370,3c05fa00
3489374,ac450000
3489378,ac440004
348937c,8ec20008
3489380,24440008
3489384,aec40008
3489388,ac460000
348938c,ac400004
3489390,246300bd
3489394,31c00
3489398,31c03
348939c,afa30048
34893a0,24020010
34893a4,afa20018
34893a8,afa20014
34893ac,afa30010
34893b0,2407001a
34893b4,24060001
34893b8,8fa30040
34893bc,2465b630
34893c0,c103d95
34893c4,2c02025
34893c8,8fa30044
34893cc,718821
34893d0,92250000
34893d4,8ec20008
34893d8,24430008
34893dc,aec30008
34893e0,3c06e700
34893e4,ac460000
34893e8,ac400004
34893ec,2402ffff
34893f0,a3a20038
34893f4,a3a20039
34893f8,a3a2003a
34893fc,8fa20050
3489400,94420742
3489404,a3a2003b
3489408,8fa2004c
348940c,a2102b
3489410,14400005
3489414,8fa20038
3489418,24020078
348941c,a3a20038
3489420,a3a0003a
3489424,8fa20038
3489428,afa20010
348942c,8fa70048
3489430,2406002a
3489434,c102400
3489438,2c02025
348943c,10000004
3489440,26520001
3489444,5465ff92
3489448,90710000
348944c,26520001
3489450,3c028042
3489454,8c42f00c
3489458,242102a
348945c,1440ff6c
3489460,26100016
3489464,8fbf007c
3489468,8fbe0078
348946c,8fb70074
3489470,8fb60070
3489474,8fb5006c
3489478,8fb40068
348947c,8fb30064
3489480,8fb20060
3489484,8fb1005c
3489488,8fb00058
348948c,3e00008
3489490,27bd0080
3489494,3e00008
348949c,3c02801c
34894a0,344284a0
34894a4,94430014
34894a8,3c028040
34894ac,8c421328
34894b0,104007f5
34894b4,3c02801c
34894b8,27bdff80
34894bc,afbf007c
34894c0,afbe0078
34894c4,afb70074
34894c8,afb60070
34894cc,afb5006c
34894d0,afb40068
34894d4,afb30064
34894d8,afb20060
34894dc,afb1005c
34894e0,afb00058
34894e4,808025
34894e8,344284a0
34894ec,3c040001
34894f0,441021
34894f4,94440934
34894f8,24020006
34894fc,548207d7
3489500,8fbf007c
3489504,3c02801c
3489508,344284a0
348950c,3c040001
3489510,441021
3489514,94420948
3489518,144007cf
348951c,3c02801c
3489520,344284a0
3489524,441021
3489528,94420944
348952c,50400005
3489530,3c02801c
3489534,24040003
3489538,144407c8
348953c,8fbf007c
3489540,3c02801c
3489544,344284a0
3489548,3c040001
348954c,441021
3489550,84420978
3489554,24040016
3489558,54440007
348955c,24040017
3489560,3c028040
3489564,944254fc
3489568,10400009
348956c,3062ffff
3489570,100007ba
3489574,8fbf007c
3489578,14440005
348957c,3062ffff
3489580,3c028040
3489584,944254fe
3489588,144007b3
348958c,3062ffff
3489590,30630700
3489594,5060000b
3489598,21400
348959c,3c038040
34895a0,90630c91
34895a4,5460079f
34895a8,8e030004
34895ac,21c00
34895b0,31c03
34895b4,46107a9
34895b8,8fbf007c
34895bc,10000789
34895c0,8e030004
34895c4,21403
34895c8,442078e
34895cc,8e020004
34895d0,100007a2
34895d4,8fbf007c
34895d8,3c038040
34895dc,90630c91
34895e0,10600345
34895e4,30430400
34895e8,3c028011
34895ec,3442a5d0
34895f0,94430f2e
34895f4,3c028040
34895f8,8c421334
34895fc,10400018
3489600,2025
3489604,3c028040
3489608,8c42133c
348960c,10400005
3489610,3c028040
3489614,30620001
3489618,10400005
348961c,3c028040
3489620,3c028040
3489624,8c421340
3489628,14400769
348962c,3c028040
3489630,8c42133c
3489634,10400004
3489638,2025
348963c,30630002
3489640,5060000c
3489644,afa00044
3489648,3c028040
348964c,8c421340
3489650,50400008
3489654,afa00044
3489658,10000003
348965c,24020001
3489660,10000004
3489664,afa00044
3489668,10000002
348966c,afa20044
3489670,afa20044
3489674,3c028040
3489678,8c43132c
348967c,afa30050
3489680,3c028040
3489684,90425fe4
3489688,38540001
348968c,2e940001
3489690,2694000d
3489694,14600002
3489698,24060025
348969c,603025
34896a0,3c038040
34896a4,90631320
34896a8,3182b
34896ac,31823
34896b0,24050001
34896b4,10450003
34896b8,30630042
34896bc,10000002
34896c0,2405000b
34896c4,2405000e
34896c8,51040
34896cc,451021
34896d0,21040
34896d4,24420050
34896d8,461021
34896dc,431021
34896e0,141840
34896e4,741821
34896e8,31880
34896ec,26850001
34896f0,651821
34896f4,24050140
34896f8,a22823
34896fc,597c2
3489700,2459021
3489704,129043
3489708,240500f0
348970c,a32823
3489710,5bfc2
3489714,2e5b821
3489718,17b843
348971c,26450001
3489720,afa50038
3489724,26e50001
3489728,afa5003c
348972c,8e050008
3489730,24a60008
3489734,ae060008
3489738,3c06fcff
348973c,34c6ffff
3489740,aca60000
3489744,3c06fffd
3489748,34c6f6fb
348974c,aca60004
3489750,8e050008
3489754,24a60008
3489758,ae060008
348975c,3c06fa00
3489760,aca60000
3489764,240600d0
3489768,aca60004
348976c,521021
3489770,21380
3489774,771821
3489778,31880
348977c,431025
3489780,3c03e400
3489784,431025
3489788,afa20020
348978c,121380
3489790,171880
3489794,431025
3489798,afa20024
348979c,3c02e100
34897a0,afa20028
34897a4,afa0002c
34897a8,3c02f100
34897ac,afa20030
34897b0,3c020400
34897b4,24420400
34897b8,afa20034
34897bc,27a20020
34897c0,27a80038
34897c4,8e030008
34897c8,24650008
34897cc,ae050008
34897d0,8c470004
34897d4,8c460000
34897d8,ac670004
34897dc,24420008
34897e0,1502fff8
34897e4,ac660000
34897e8,8e020008
34897ec,24430008
34897f0,ae030008
34897f4,3c03e700
34897f8,ac430000
34897fc,ac400004
3489800,8e020008
3489804,24430008
3489808,ae030008
348980c,3c03fc11
3489810,34639623
3489814,ac430000
3489818,3c03ff2f
348981c,3463ffff
3489820,10800057
3489824,ac430004
3489828,3c058042
348982c,24a5b6a0
3489830,94a70008
3489834,3025
3489838,c103d2d
348983c,2002025
3489840,3c118042
3489844,2631b2e0
3489848,8fb3003c
348984c,2636011e
3489850,3c158040
3489854,3c1e8040
3489858,27de1344
348985c,3c028042
3489860,2442b2c8
3489864,afa20048
3489868,3c028042
348986c,2442b6a0
3489870,afa2004c
3489874,8ea21338
3489878,5040000b
348987c,92220000
3489880,92230000
3489884,3c028011
3489888,3442a5d0
348988c,431021
3489890,904200a8
3489894,21042
3489898,30420001
348989c,50400036
34898a0,26310016
34898a4,92220000
34898a8,5e1021
34898ac,80420000
34898b0,28430003
34898b4,54600030
34898b8,26310016
34898bc,2446fffd
34898c0,28c30003
34898c4,50600004
34898c8,24020003
34898cc,2442fffe
34898d0,1000000d
34898d4,afa20040
34898d8,10c20007
34898dc,24020004
34898e0,10c20008
34898e4,24020005
34898e8,50c20007
34898ec,afa00040
34898f0,10000006
34898f4,8fa20040
34898f8,24020005
34898fc,10000002
3489900,afa20040
3489904,afa60040
3489908,8fa20040
348990c,21880
3489910,8fa20048
3489914,431821
3489918,90620001
348991c,21600
3489920,90640003
3489924,42200
3489928,441025
348992c,90630002
3489930,31c00
3489934,431025
3489938,344200ff
348993c,8e030008
3489940,24640008
3489944,ae040008
3489948,3c04fa00
348994c,ac640000
3489950,ac620004
3489954,2402000c
3489958,afa20018
348995c,afa20014
3489960,afb30010
3489964,8fa70038
3489968,8fa5004c
348996c,c103e68
3489970,2002025
3489974,26310016
3489978,16d1ffbe
348997c,2673000d
3489980,8e020008
3489984,24430008
3489988,ae030008
348998c,3c03fa00
3489990,ac430000
3489994,2403ffff
3489998,ac430004
348999c,8fa20044
34899a0,5040002f
34899a4,2652000e
34899a8,3c058042
34899ac,24a5b6b0
34899b0,94a70008
34899b4,3025
34899b8,c103d2d
34899bc,2002025
34899c0,3c118042
34899c4,2631b2e0
34899c8,8fb3003c
34899cc,2636011e
34899d0,3c158040
34899d4,3c1e8040
34899d8,27de1344
34899dc,3c028042
34899e0,2442b6b0
34899e4,afa20040
34899e8,8ea21338
34899ec,5040000b
34899f0,92220000
34899f4,92230000
34899f8,3c028011
34899fc,3442a5d0
3489a00,431021
3489a04,904200a8
3489a08,21042
3489a0c,30420001
3489a10,50400010
3489a14,26310016
3489a18,92220000
3489a1c,5e1021
3489a20,80460000
3489a24,2cc20003
3489a28,5040000a
3489a2c,26310016
3489a30,2402000c
3489a34,afa20018
3489a38,afa20014
3489a3c,afb30010
3489a40,8fa70038
3489a44,8fa50040
3489a48,c103e68
3489a4c,2002025
3489a50,26310016
3489a54,16d1ffe4
3489a58,2673000d
3489a5c,2652000e
3489a60,3c138042
3489a64,2673b2e3
3489a68,26f10002
3489a6c,141040
3489a70,541021
3489a74,21080
3489a78,541021
3489a7c,afa2004c
3489a80,24550002
3489a84,2b7a821
3489a88,24070006
3489a8c,2203025
3489a90,2402825
3489a94,c1064fd
3489a98,2602025
3489a9c,2631000d
3489aa0,16b1fff9
3489aa4,26730016
3489aa8,afa00010
3489aac,3825
3489ab0,2406000b
3489ab4,24050006
3489ab8,c10652f
3489abc,2002025
3489ac0,3c028040
3489ac4,90435fe4
3489ac8,24020001
3489acc,14620002
3489ad0,24020008
3489ad4,2402000b
3489ad8,2a840
3489adc,2a2a821
3489ae0,15a840
3489ae4,26b50001
3489ae8,2b2a821
3489aec,24070001
3489af0,24060011
3489af4,3c058042
3489af8,24a5b680
3489afc,c103d2d
3489b00,2002025
3489b04,3c138042
3489b08,2673b2e0
3489b0c,26f60002
3489b10,148840
3489b14,2348821
3489b18,118880
3489b1c,2348823
3489b20,118840
3489b24,2338821
3489b28,2c0a025
3489b2c,2609025
3489b30,3c1e8011
3489b34,37dea5d0
3489b38,3c024f28
3489b3c,24424f29
3489b40,afa20038
3489b44,82420001
3489b48,4430028
3489b4c,26520016
3489b50,92440000
3489b54,3c41021
3489b58,804300bc
3489b5c,410c0
3489b60,441023
3489b64,21080
3489b68,3c21021
3489b6c,804200e5
3489b70,8fa40038
3489b74,afa40020
3489b78,1860000b
3489b7c,a3a00024
3489b80,602025
3489b84,2863000a
3489b88,50600001
3489b8c,24040009
3489b90,41e00
3489b94,31e03
3489b98,4620001
3489b9c,2025
3489ba0,24840030
3489ba4,a3a40020
3489ba8,1840000a
3489bac,401825
3489bb0,2842000a
3489bb4,50400001
3489bb8,24030009
3489bbc,31600
3489bc0,21603
3489bc4,4420001
3489bc8,1825
3489bcc,24630030
3489bd0,a3a30022
3489bd4,24070006
3489bd8,2803025
3489bdc,2a02825
3489be0,c1064fd
3489be4,27a40020
3489be8,26520016
3489bec,1632ffd5
3489bf0,2694000d
3489bf4,afa00010
3489bf8,3825
3489bfc,2406000b
3489c00,24050006
3489c04,c10652f
3489c08,2002025
3489c0c,26a20019
3489c10,afa20044
3489c14,24070001
3489c18,2406000e
3489c1c,3c058042
3489c20,24a5b680
3489c24,c103d2d
3489c28,2002025
3489c2c,8fb4003c
3489c30,afb40038
3489c34,2609025
3489c38,241e000d
3489c3c,3c028011
3489c40,3442a5d0
3489c44,afa20040
3489c48,3c028042
3489c4c,2442b680
3489c50,afa20048
3489c54,92430000
3489c58,147e0002
3489c5c,2401025
3489c60,2403000a
3489c64,90420001
3489c68,30420040
3489c6c,50400011
3489c70,26520016
3489c74,8fa20040
3489c78,431821
3489c7c,906200a8
3489c80,30420001
3489c84,5040000b
3489c88,26520016
3489c8c,2402000c
3489c90,afa20018
3489c94,afa20014
3489c98,afb40010
3489c9c,8fa70044
3489ca0,3025
3489ca4,8fa50048
3489ca8,c103e68
3489cac,2002025
3489cb0,26520016
3489cb4,1632ffe7
3489cb8,2694000d
3489cbc,24070001
3489cc0,2406000a
3489cc4,3c058042
3489cc8,24a5b680
3489ccc,c103d2d
3489cd0,2002025
3489cd4,3c128042
3489cd8,2652b2e1
3489cdc,8fa2004c
3489ce0,24420001
3489ce4,57b821
3489ce8,8fb4003c
3489cec,3c1e8011
3489cf0,37dea5d0
3489cf4,3c028042
3489cf8,2442b680
3489cfc,afa20040
3489d00,92420000
3489d04,30420020
3489d08,50400010
3489d0c,2694000d
3489d10,8fc200a4
3489d14,3c030040
3489d18,431024
3489d1c,5040000b
3489d20,2694000d
3489d24,2402000c
3489d28,afa20018
3489d2c,afa20014
3489d30,afb40010
3489d34,8fa70044
3489d38,3025
3489d3c,8fa50040
3489d40,c103e68
3489d44,2002025
3489d48,2694000d
3489d4c,1697ffec
3489d50,26520016
3489d54,26a20026
3489d58,afa20040
3489d5c,24070001
3489d60,24060010
3489d64,3c058042
3489d68,24a5b680
3489d6c,c103d2d
3489d70,2002025
3489d74,8fb4003c
3489d78,2609025
3489d7c,3c178011
3489d80,36f7a5d0
3489d84,241e000c
3489d88,3c028042
3489d8c,2442b680
3489d90,afa20044
3489d94,92420001
3489d98,30420010
3489d9c,50400011
3489da0,26520016
3489da4,92420000
3489da8,2e21021
3489dac,904200a8
3489db0,21082
3489db4,30420001
3489db8,5040000a
3489dbc,26520016
3489dc0,afbe0018
3489dc4,afbe0014
3489dc8,afb40010
3489dcc,8fa70040
3489dd0,3025
3489dd4,8fa50044
3489dd8,c103e68
3489ddc,2002025
3489de0,26520016
3489de4,1651ffeb
3489de8,2694000d
3489dec,26a20033
3489df0,afa20040
3489df4,24070001
3489df8,2406000f
3489dfc,3c058042
3489e00,24a5b680
3489e04,c103d2d
3489e08,2002025
3489e0c,8fb4003c
3489e10,2609025
3489e14,3c178011
3489e18,36f7a5d0
3489e1c,241e000c
3489e20,3c028042
3489e24,2442b680
3489e28,afa20044
3489e2c,92420001
3489e30,30420010
3489e34,50400011
3489e38,26520016
3489e3c,92420000
3489e40,2e21021
3489e44,904200a8
3489e48,21042
3489e4c,30420001
3489e50,5040000a
3489e54,26520016
3489e58,afbe0018
3489e5c,afbe0014
3489e60,afb40010
3489e64,8fa70040
3489e68,3025
3489e6c,8fa50044
3489e70,c103e68
3489e74,2002025
3489e78,26520016
3489e7c,1651ffeb
3489e80,2694000d
3489e84,26a20040
3489e88,afa20040
3489e8c,24070001
3489e90,2406000b
3489e94,3c058042
3489e98,24a5b680
3489e9c,c103d2d
3489ea0,2002025
3489ea4,8fb4003c
3489ea8,2609025
3489eac,3c178011
3489eb0,36f7a5d0
3489eb4,241e000c
3489eb8,3c028042
3489ebc,2442b680
3489ec0,afa2003c
3489ec4,92430002
3489ec8,50600010
3489ecc,26520016
3489ed0,92420000
3489ed4,38420003
3489ed8,2e21021
3489edc,90420e9c
3489ee0,5443000a
3489ee4,26520016
3489ee8,afbe0018
3489eec,afbe0014
3489ef0,afb40010
3489ef4,8fa70040
3489ef8,3025
3489efc,8fa5003c
3489f00,c103e68
3489f04,2002025
3489f08,26520016
3489f0c,1651ffed
3489f10,2694000d
3489f14,8fa20050
3489f18,1040002a
3489f1c,26be004d
3489f20,2677011e
3489f24,2c08825
3489f28,3c148040
3489f2c,3c128040
3489f30,26521352
3489f34,3c028042
3489f38,2442b210
3489f3c,afa2003c
3489f40,3c028042
3489f44,2442b214
3489f48,afa20040
3489f4c,8e821330
3489f50,5040000f
3489f54,92620000
3489f58,92620001
3489f5c,30420010
3489f60,5040000b
3489f64,92620000
3489f68,3c028011
3489f6c,3442a5d0
3489f70,92630000
3489f74,431021
3489f78,904200a8
3489f7c,21082
3489f80,30420001
3489f84,5040000c
3489f88,26730016
3489f8c,92620000
3489f90,521021
3489f94,90420000
3489f98,14400002
3489f9c,8fa4003c
3489fa0,8fa40040
3489fa4,24070006
3489fa8,2203025
3489fac,c1064fd
3489fb0,3c02825
3489fb4,26730016
3489fb8,16f3ffe4
3489fbc,2631000d
3489fc0,26be0072
3489fc4,afa00010
3489fc8,3825
3489fcc,2406000b
3489fd0,24050006
3489fd4,c10652f
3489fd8,2002025
3489fdc,3c028040
3489fe0,90421320
3489fe4,1040049b
3489fe8,24070001
3489fec,24060001
3489ff0,3c058042
3489ff4,24a5b630
3489ff8,c103d2d
3489ffc,2002025
348a000,3c028042
348a004,8c42f00c
348a008,18400024
348a00c,a025
348a010,3c118042
348a014,2631b2f2
348a018,3c158040
348a01c,26b51352
348a020,241300ff
348a024,3c128042
348a028,265267e8
348a02c,3c028042
348a030,afa2003c
348a034,3c178042
348a038,9222ffee
348a03c,551021
348a040,90420000
348a044,14400002
348a048,2202025
348a04c,2624fffc
348a050,801825
348a054,24840004
348a058,90620000
348a05c,10530007
348a060,521021
348a064,90420000
348a068,14400491
348a06c,2402000c
348a070,24630001
348a074,5483fff9
348a078,90620000
348a07c,26940001
348a080,8fa20038
348a084,2442000d
348a088,afa20038
348a08c,8ee2f00c
348a090,282102a
348a094,1440ffe8
348a098,26310016
348a09c,2407000a
348a0a0,24060010
348a0a4,3c058042
348a0a8,24a5b670
348a0ac,c103d2d
348a0b0,2002025
348a0b4,3c028042
348a0b8,8c42f00c
348a0bc,18400086
348a0c0,3c128042
348a0c4,2652b2f2
348a0c8,b825
348a0cc,3c028040
348a0d0,24421352
348a0d4,afa20038
348a0d8,3c148042
348a0dc,269467e8
348a0e0,3c028042
348a0e4,2442cc00
348a0e8,afa2004c
348a0ec,afb2003c
348a0f0,9242ffee
348a0f4,8fa30038
348a0f8,431021
348a0fc,90430000
348a100,14600002
348a104,2401025
348a108,2642fffc
348a10c,40a825
348a110,24450004
348a114,240400ff
348a118,90430000
348a11c,10640067
348a120,741821
348a124,90630000
348a128,14600459
348a12c,24420001
348a130,54a2fffa
348a134,90430000
348a138,10000061
348a13c,26f70001
348a140,92a60000
348a144,240200ff
348a148,10c2005c
348a14c,8fa2003c
348a150,9042ffee
348a154,8fa30038
348a158,431021
348a15c,90480000
348a160,d41021
348a164,90510000
348a168,81040
348a16c,482021
348a170,42040
348a174,62840
348a178,a61821
348a17c,31880
348a180,832021
348a184,8fa9004c
348a188,1242021
348a18c,90830002
348a190,31e00
348a194,90840004
348a198,42200
348a19c,641825
348a1a0,481021
348a1a4,21040
348a1a8,a62821
348a1ac,52880
348a1b0,451021
348a1b4,1221021
348a1b8,90420003
348a1bc,21400
348a1c0,621025
348a1c4,344200ff
348a1c8,8e030008
348a1cc,24640008
348a1d0,ae040008
348a1d4,3c04fa00
348a1d8,ac640000
348a1dc,ac620004
348a1e0,2e22000a
348a1e4,1440000f
348a1e8,2667fffa
348a1ec,3c06cccc
348a1f0,34c6cccd
348a1f4,2260019
348a1f8,3010
348a1fc,2402000b
348a200,afa20018
348a204,24020006
348a208,afa20014
348a20c,8fa20040
348a210,afa20010
348a214,630c2
348a218,8fa50044
348a21c,c103e68
348a220,2002025
348a224,3c02cccc
348a228,3442cccd
348a22c,2220019
348a230,1010
348a234,210c2
348a238,21880
348a23c,621021
348a240,21040
348a244,2223023
348a248,30c600ff
348a24c,14c00405
348a250,2402000b
348a254,24070001
348a258,2406002f
348a25c,8fb10044
348a260,2202825
348a264,c103d2d
348a268,2002025
348a26c,2402000b
348a270,afa20018
348a274,24020006
348a278,afa20014
348a27c,8fa20040
348a280,afa20010
348a284,2603825
348a288,3025
348a28c,2202825
348a290,c103e68
348a294,2002025
348a298,2407000a
348a29c,24060010
348a2a0,2202825
348a2a4,c103d2d
348a2a8,2002025
348a2ac,2673000f
348a2b0,8fa20048
348a2b4,1662ffa2
348a2b8,26b50001
348a2bc,26f70001
348a2c0,26d6000d
348a2c4,3c028042
348a2c8,8c42f00c
348a2cc,2e2102a
348a2d0,1440ff86
348a2d4,26520016
348a2d8,8e020008
348a2dc,24430008
348a2e0,ae030008
348a2e4,3c03fa00
348a2e8,ac430000
348a2ec,2403ffff
348a2f0,100003d8
348a2f4,ac430004
348a2f8,106000c2
348a2fc,30420100
348a300,3c028011
348a304,3442a5d0
348a308,94430f2e
348a30c,3c028040
348a310,8c421334
348a314,10400012
348a318,a825
348a31c,3c028040
348a320,8c42133c
348a324,10400010
348a328,24150001
348a32c,30620001
348a330,54400006
348a334,30630002
348a338,3c028040
348a33c,8c42133c
348a340,1040000c
348a344,a825
348a348,30630002
348a34c,24020001
348a350,1460000a
348a354,afa2003c
348a358,10000008
348a35c,afa0003c
348a360,10000006
348a364,afa0003c
348a368,24020001
348a36c,10000003
348a370,afa2003c
348a374,24020001
348a378,afa2003c
348a37c,3c028042
348a380,9442b674
348a384,23840
348a388,e23821
348a38c,73880
348a390,e23823
348a394,73840
348a398,24e70013
348a39c,24020140
348a3a0,471023
348a3a4,21fc2
348a3a8,621021
348a3ac,22843
348a3b0,afa50038
348a3b4,24b40001
348a3b8,2402009a
348a3bc,afa20010
348a3c0,2406002b
348a3c4,c10239f
348a3c8,2002025
348a3cc,3c058042
348a3d0,24a5b6a0
348a3d4,94a70008
348a3d8,3025
348a3dc,c103d2d
348a3e0,2002025
348a3e4,3c118042
348a3e8,2631b2c8
348a3ec,2412005f
348a3f0,3c1efa00
348a3f4,24130010
348a3f8,3c168042
348a3fc,26d6b6a0
348a400,241700c5
348a404,92220001
348a408,21600
348a40c,92230003
348a410,31a00
348a414,431025
348a418,92230002
348a41c,31c00
348a420,431025
348a424,344200ff
348a428,8e030008
348a42c,24640008
348a430,ae040008
348a434,ac7e0000
348a438,ac620004
348a43c,afb30018
348a440,afb30014
348a444,afb20010
348a448,2803825
348a44c,92260000
348a450,2c02825
348a454,c103e68
348a458,2002025
348a45c,26520011
348a460,1657ffe8
348a464,26310004
348a468,1000039d
348a46c,8e020008
348a470,afb30018
348a474,afb30014
348a478,afb20010
348a47c,2803825
348a480,2203025
348a484,2e02825
348a488,c103e68
348a48c,2002025
348a490,26310001
348a494,1636fff6
348a498,26520011
348a49c,8fa20038
348a4a0,24420012
348a4a4,afa20038
348a4a8,3c138040
348a4ac,26731378
348a4b0,24120001
348a4b4,8825
348a4b8,3c168042
348a4bc,26d6b2bc
348a4c0,3c1e8040
348a4c4,24170001
348a4c8,3c028042
348a4cc,afa20040
348a4d0,3c148040
348a4d4,26941344
348a4d8,2442b2e0
348a4dc,afa20044
348a4e0,2a230003
348a4e4,10600006
348a4e8,2201025
348a4ec,8fa3003c
348a4f0,14600006
348a4f4,2d11821
348a4f8,1000003f
