10,10789afa
3486de0,2c02825
3486de4,c1028e8
3486de8,2002025
3486dec,26310001
3486df0,24020009
3486df4,1622ffd9
3486df8,26730011
3486dfc,24070001
3486e00,2406000a
3486e04,3c058041
3486e08,24a52390
3486e0c,c102880
3486e10,2002025
3486e14,3c128041
3486e18,265221b8
3486e1c,2413002c
3486e20,24110001
3486e24,3c158011
3486e28,36b5a5d0
3486e2c,3c160040
3486e30,3c178041
3486e34,26f72390
3486e38,2622ffff
3486e3c,28420006
3486e40,54400145
3486e44,92420028
3486e48,92420035
3486e4c,30420020
3486e50,1040000f
3486e54,2a220009
3486e58,8ea200a4
3486e5c,561024
3486e60,1040000b
3486e64,2a220009
3486e68,24020010
3486e6c,afa20018
3486e70,afa20014
3486e74,afb30010
3486e78,2803825
3486e7c,3025
3486e80,2e02825
3486e84,c1028e8
3486e88,2002025
3486e8c,2a220009
3486e90,1040010f
3486e94,26310001
3486e98,2652000d
3486e9c,1000ffe6
3486ea0,26730011
3486ea4,8c570e94
3486ea8,12e00007
3486eac,2e01025
3486eb0,3c028041
3486eb4,94432384
3486eb8,31040
3486ebc,431021
3486ec0,21040
3486ec4,24420001
3486ec8,3c038041
3486ecc,94672384
3486ed0,738c0
3486ed4,24e70038
3486ed8,e23821
3486edc,24020140
3486ee0,471023
3486ee4,22fc2
3486ee8,a22821
3486eec,52843
3486ef0,24b50001
3486ef4,240200cd
3486ef8,afa20010
3486efc,24060011
3486f00,c101703
3486f04,2002025
3486f08,8e020008
3486f0c,24430008
3486f10,ae030008
3486f14,3c03fa00
3486f18,ac430000
3486f1c,2403ffff
3486f20,ac430004
3486f24,24120013
3486f28,8825
3486f2c,3c138041
3486f30,267321b8
3486f34,2414000c
3486f38,2a22000a
3486f3c,38420001
3486f40,511021
3486f44,22040
3486f48,822021
3486f4c,42080
3486f50,822021
3486f54,24840003
3486f58,2403025
3486f5c,2a02825
3486f60,c10449d
3486f64,2642021
3486f68,26310001
3486f6c,1634fff2
3486f70,26520011
3486f74,3c028041
3486f78,94542384
3486f7c,14a0c0
3486f80,26940001
3486f84,295a021
3486f88,24070001
3486f8c,24060010
3486f90,3c058041
3486f94,24a52390
3486f98,c102880
3486f9c,2002025
3486fa0,24120012
3486fa4,8825
3486fa8,3c138041
3486fac,267321b8
3486fb0,3c158011
3486fb4,36b5a5d0
3486fb8,3c168041
3486fbc,26d62390
3486fc0,2a23000a
3486fc4,38630001
3486fc8,711821
3486fcc,31040
3486fd0,431021
3486fd4,21080
3486fd8,431021
3486fdc,2621021
3486fe0,90420001
3486fe4,30420010
3486fe8,50400017
3486fec,26310001
3486ff0,31040
3486ff4,431021
3486ff8,21080
3486ffc,431021
3487000,531021
3487004,90420000
3487008,2a21021
348700c,904200a8
3487010,21082
3487014,30420001
3487018,5040000b
348701c,26310001
3487020,24020010
3487024,afa20018
3487028,afa20014
348702c,afb20010
3487030,2803825
3487034,3025
3487038,2c02825
348703c,c1028e8
3487040,2002025
3487044,26310001
3487048,2402000c
348704c,1622ffdc
3487050,26520011
3487054,269e0011
3487058,24070001
348705c,2406000f
3487060,3c058041
3487064,24a52390
3487068,c102880
348706c,2002025
3487070,24120012
3487074,8825
3487078,3c138041
348707c,267321b8
3487080,3c158011
3487084,36b5a5d0
3487088,3c168041
348708c,26d62390
3487090,2a23000a
3487094,38630001
3487098,711821
348709c,31040
34870a0,431021
34870a4,21080
34870a8,431021
34870ac,2621021
34870b0,90420001
34870b4,30420010
34870b8,50400017
34870bc,26310001
34870c0,31040
34870c4,431021
34870c8,21080
34870cc,431021
34870d0,531021
34870d4,90420000
34870d8,2a21021
34870dc,904200a8
34870e0,21042
34870e4,30420001
34870e8,5040000b
34870ec,26310001
34870f0,24020010
34870f4,afa20018
34870f8,afa20014
34870fc,afb20010
3487100,3c03825
3487104,3025
3487108,2c02825
348710c,c1028e8
3487110,2002025
3487114,26310001
3487118,2402000c
348711c,1622ffdc
3487120,26520011
3487124,269e0022
3487128,24070001
348712c,2406000b
3487130,3c058041
3487134,24a52390
3487138,c102880
348713c,2002025
3487140,24120012
3487144,8825
3487148,3c138041
348714c,267321b8
3487150,3c158011
3487154,36b5a5d0
3487158,3c168041
348715c,26d62390
3487160,2a23000a
3487164,38630001
3487168,711821
348716c,31040
3487170,431021
3487174,21080
3487178,431021
348717c,2621021
3487180,90440002
3487184,50800016
3487188,26310001
348718c,31040
3487190,431021
3487194,21080
3487198,431021
348719c,531021
34871a0,90420000
34871a4,38420003
34871a8,2a21021
34871ac,90420e9c
34871b0,5444000b
34871b4,26310001
34871b8,24020010
34871bc,afa20018
34871c0,afa20014
34871c4,afb20010
34871c8,3c03825
34871cc,3025
34871d0,2c02825
34871d4,c1028e8
34871d8,2002025
34871dc,26310001
34871e0,2402000c
34871e4,1622ffde
34871e8,26520011
34871ec,12e00038
34871f0,26940033
34871f4,24120013
34871f8,8825
34871fc,3c178040
3487200,3c138041
3487204,267321b8
3487208,3c168040
348720c,26d60eba
3487210,3c158041
3487214,26b51f60
3487218,3c1e8041
348721c,2a22000a
3487220,38420001
3487224,8ee30e98
3487228,10600017
348722c,511021
3487230,21840
3487234,621821
3487238,31880
348723c,621821
3487240,2631821
3487244,90630001
3487248,30630010
348724c,1060000f
3487250,21840
3487254,621821
3487258,31880
348725c,621821
3487260,731821
3487264,90640000
3487268,3c038011
348726c,3463a5d0
3487270,641821
3487274,906300a8
3487278,31882
348727c,30630001
3487280,50600010
3487284,26310001
3487288,21840
348728c,621821
3487290,31880
3487294,621021
3487298,531021
348729c,90420000
34872a0,561021
34872a4,90420000
34872a8,14400002
34872ac,2a02025
34872b0,27c41f64
34872b4,2403025
34872b8,c10449d
34872bc,2802825
34872c0,26310001
34872c4,2402000c
34872c8,1622ffd4
34872cc,26520011
34872d0,c104501
34872d4,2002025
34872d8,8e020008
34872dc,24430008
34872e0,ae030008
34872e4,3c03e900
34872e8,ac430000
34872ec,ac400004
34872f0,8e020008
34872f4,24430008
34872f8,ae030008
34872fc,3c03df00
3487300,ac430000
3487304,10000027
3487308,ac400004
348730c,24430008
3487310,ae030008
3487314,3c03fa00
3487318,ac430000
348731c,2403ffff
3487320,ac430004
3487324,3c058041
3487328,24a523c0
348732c,94a70008
3487330,3025
3487334,c102880
3487338,2002025
348733c,2412002c
3487340,8825
3487344,24130010
3487348,3c168041
348734c,26d623c0
3487350,1000fd9b
3487354,24170003
3487358,30420020
348735c,5440febf
3487360,8ea200a4
3487364,1000fecc
3487368,26310001
348736c,2802825
3487370,c10449d
3487374,2644fff3
3487378,1000fe14
348737c,26310001
3487380,8c630ea4
3487384,1460fab8
3487388,24070001
348738c,1000fac6
3487390,24020001
3487394,1440fdaa
3487398,2d11021
348739c,1000fdde
34873a0,26310001
34873a4,8fbf006c
34873a8,8fbe0068
34873ac,8fb70064
34873b0,8fb60060
34873b4,8fb5005c
34873b8,8fb40058
34873bc,8fb30054
34873c0,8fb20050
34873c4,8fb1004c
34873c8,8fb00048
34873cc,3e00008
34873d0,27bd0070
34873d4,3e00008
34873dc,44860000
34873e0,44801000
34873e8,46020032
34873f0,45030011
34873f4,46007006
34873f8,460e603c
3487400,45000007
3487404,460c0000
3487408,4600703c
3487410,45000009
3487418,3e00008
348741c,46007006
3487420,460e003c
3487428,45000003
3487430,3e00008
3487434,46007006
3487438,3e00008
3487440,3c02801c
3487444,344284a0
3487448,c44000d4
348744c,3c028041
3487450,3e00008
3487454,e4404f20
3487458,27bdffe8
348745c,afbf0014
3487460,3c028041
3487464,90422270
3487468,5040001b
348746c,3c028041
3487470,3c038011
3487474,3463a5d0
3487478,8c630070
348747c,31f02
3487480,1062000d
3487484,21300
3487488,3c048011
348748c,3484a5d0
3487490,94830070
3487494,30630fff
3487498,621025
348749c,a4820070
34874a0,3c04801d
34874a4,3485aa30
34874a8,3c028007
34874ac,34429764
34874b0,40f809
34874b4,248484a0
34874b8,3c028041
34874bc,90432270
34874c0,24020001
34874c4,14620004
34874c8,3c028041
34874cc,3c028041
34874d0,a0402270
34874d4,3c028041
34874d8,c44e2268
34874dc,44800000
34874e4,46007032
34874ec,45010010
34874f0,3c02801c
34874f4,344284a0
34874f8,c44000d4
34874fc,46007032
3487504,45010019
3487508,3c02801c
348750c,3c028041
3487510,8c462104
3487514,3c028041
3487518,c101cf7
348751c,c44c4f1c
3487520,3c02801c
3487524,344284a0
3487528,1000000f
348752c,e44000d4
3487530,344284a0
3487534,c44c00d4
3487538,3c028041
348753c,c44e4f20
3487540,460e6032
3487548,45010008
348754c,3c02801c
3487550,3c028041
3487554,c101cf7
3487558,8c462108
348755c,3c02801c
3487560,344284a0
3487564,e44000d4
3487568,3c02801c
348756c,344284a0
3487570,c44000d4
3487574,3c028041
3487578,e4404f1c
348757c,3c028041
3487580,90422271
3487584,24030001
3487588,1443000f
348758c,24030002
3487590,3c02801c
3487594,344284a0
3487598,94420322
348759c,3c038041
34875a0,24631d1c
34875a4,431021
34875a8,90420000
34875ac,10400018
34875b0,3c028041
34875b4,3c02801c
34875b8,344284a0
34875bc,24030035
34875c0,10000012
34875c4,a4430322
34875c8,14430011
34875cc,3c028041
34875d0,3c02801c
34875d4,344284a0
34875d8,94420322
34875dc,3c038041
34875e0,24631d1c
34875e4,431021
34875e8,90420000
34875ec,10400006
34875f0,3c028041
34875f4,3c02801c
34875f8,344284a0
34875fc,2403001f
3487600,a4430322
3487604,3c028041
3487608,a0402271
348760c,3c028041
3487610,24422264
3487614,c4400008
3487618,3c038040
348761c,e4602df4
3487620,9044000e
3487624,3c038040
3487628,a0643345
348762c,9042000f
3487630,50400006
3487634,3c028041
3487638,2442ffff
348763c,3c038041
3487640,c102aa1
3487644,a0622273
3487648,3c028041
348764c,90422274
3487650,1040000b
3487654,3c028041
3487658,3c02801c
348765c,344284a0
3487660,94430014
3487664,2404dfff
3487668,641824
348766c,a4430014
3487670,94430020
3487674,641824
3487678,a4430020
348767c,3c028041
3487680,90422275
3487684,10400016
3487688,8fbf0014
348768c,3c02801c
3487690,344284a0
3487694,90430016
3487698,31823
348769c,a0430016
34876a0,90430017
34876a4,31823
34876a8,a0430017
34876ac,90430022
34876b0,31823
34876b4,a0430022
34876b8,90430023
34876bc,31823
34876c0,a0430023
34876c4,90430028
34876c8,31823
34876cc,a0430028
34876d0,90430029
34876d4,31823
34876d8,a0430029
34876dc,8fbf0014
34876e0,3e00008
34876e4,27bd0018
34876e8,850018
34876ec,1812
34876f0,24620001
34876f4,3042ffff
34876f8,31a02
34876fc,431021
3487700,21203
3487704,3e00008
3487708,304200ff
348770c,2402ffff
3487710,a0820002
3487714,a0820001
3487718,4a00031
348771c,a0820000
3487720,a01825
3487724,28a503e8
3487728,50a00001
348772c,240303e7
3487730,31c00
3487734,31c03
3487738,3c026666
348773c,24426667
3487740,620018
3487744,1010
3487748,21083
348774c,32fc3
3487750,451023
3487754,22880
3487758,a22821
348775c,52840
3487760,651823
3487764,21400
3487768,21403
348776c,1040001c
3487770,a0830002
3487774,3c036666
3487778,24636667
348777c,430018
3487780,1810
3487784,31883
3487788,22fc3
348778c,651823
3487790,32880
3487794,a32821
3487798,52840
348779c,451023
34877a0,a0820001
34877a4,31400
34877a8,21403
34877ac,1040000c
34877b0,3c036666
34877b4,24636667
34877b8,430018
34877bc,1810
34877c0,31883
34877c4,22fc3
34877c8,651823
34877cc,32880
34877d0,a31821
34877d4,31840
34877d8,431023
34877dc,a0820000
34877e0,3e00008
34877e8,27bdffd0
34877ec,afbf002c
34877f0,afb20028
34877f4,afb10024
34877f8,afb00020
34877fc,808025
3487800,a08825
3487804,afa7003c
3487808,8fb20040
348780c,c102880
3487810,24070001
3487814,93a7003c
3487818,afb20018
348781c,afb20014
3487820,83a2003d
3487824,2442005c
3487828,afa20010
348782c,24e70037
3487830,3025
3487834,2202825
3487838,c1028e8
348783c,2002025
3487840,8fbf002c
3487844,8fb20028
3487848,8fb10024
348784c,8fb00020
3487850,3e00008
3487854,27bd0030
3487858,27bdffe0
348785c,afbf001c
3487860,afb20018
3487864,afb10014
3487868,afb00010
348786c,808025
3487870,24850074
3487874,24070001
3487878,4825
348787c,3c028041
3487880,24421de0
3487884,2408ffe0
3487888,3c048041
348788c,24841e28
3487890,90430000
3487894,1031824
3487898,14600005
348789c,80a60000
34878a0,90430001
34878a4,30c600ff
34878a8,50660001
34878ac,1274825
34878b0,24420004
34878b4,73840
34878b8,1444fff5
34878bc,24a50001
34878c0,3c028041
34878c4,ac495030
34878c8,8e1100a4
34878cc,24425030
34878d0,3223003f
34878d4,a0430004
34878d8,9602009c
34878dc,8203003e
34878e0,10600002
34878e4,3042fffb
34878e8,34420004
34878ec,3c038041
34878f0,a4625036
34878f4,112c02
34878f8,30a5007c
34878fc,26030086
3487900,2606008a
3487904,2407001b
3487908,90640000
348790c,2482ffec
3487910,304200ff
3487914,2c42000d
3487918,50400004
348791c,24630001
3487920,54870001
3487924,34a50001
3487928,24630001
348792c,5466fff7
3487930,90640000
3487934,3c028041
3487938,a0455035
348793c,9203007b
3487940,2462fff9
3487944,304200ff
3487948,2c420002
348794c,14400003
3487950,2025
3487954,10000002
3487958,24030007
348795c,24040001
3487960,3c028041
3487964,24425030
3487968,a0440008
348796c,a0430009
3487970,9203007d
3487974,2462fff6
3487978,304200ff
348797c,2c420002
3487980,14400003
3487984,2025
3487988,10000002
348798c,2403000a
3487990,24040001
3487994,3c028041
3487998,24425030
348799c,a044000a
34879a0,a043000b
34879a4,86020ef6
34879a8,440001d
34879ac,2403002b
34879b0,96020ef4
34879b4,210c2
34879b8,3042008f
34879bc,2c430010
34879c0,10600019
34879c4,2403002b
34879c8,50400007
34879cc,9203008b
34879d0,3c038041
34879d4,24631d60
34879d8,431021
34879dc,90430000
34879e0,10000014
34879e4,24040001
34879e8,2462ffdf
34879ec,304200ff
34879f0,2c420003
34879f4,5040000e
34879f8,2403002b
34879fc,24020023
3487a00,1462000c
3487a04,24040001
3487a08,96020ede
3487a0c,30420200
3487a10,50400001
3487a14,24030022
3487a18,10000006
3487a1c,24040001
3487a20,10000004
3487a24,24040001
3487a28,10000002
3487a2c,24040001
3487a30,2025
3487a34,3c028041
3487a38,24425030
3487a3c,a043000d
3487a40,a044000c
3487a44,3c028040
3487a48,90420e81
3487a4c,14400008
3487a50,8204008a
3487a54,24020030
3487a58,10820071
3487a5c,2482ffcb
3487a60,304200ff
3487a64,2c420002
3487a68,14400007
3487a6c,24030034
3487a70,308300ff
3487a74,2462ffd3
3487a78,304200ff
3487a7c,2c42000b
3487a80,50400003
3487a84,24030037
3487a88,10000002
3487a8c,24040001
3487a90,2025
3487a94,3c028041
3487a98,24425030
3487a9c,a043000f
3487aa0,a044000e
3487aa4,9202003c
3487aa8,10400005
3487aac,3c028041
3487ab0,24030013
3487ab4,a0435041
3487ab8,10000004
3487abc,24030001
3487ac0,24030012
3487ac4,a0435041
3487ac8,9203003a
3487acc,3c028041
3487ad0,a0435040
3487ad4,8e0200a0
3487ad8,21182
3487adc,30420007
3487ae0,10400009
3487ae4,2025
3487ae8,401825
3487aec,2c420004
3487af0,50400001
3487af4,24030003
3487af8,2463004f
3487afc,306300ff
3487b00,10000002
3487b04,24040001
3487b08,24030050
3487b0c,3c028041
3487b10,24425030
3487b14,a0440012
3487b18,a0430013
3487b1c,8e0200a0
3487b20,21242
3487b24,30420007
3487b28,50400009
3487b2c,2025
3487b30,401825
3487b34,2c420003
3487b38,50400001
3487b3c,24030002
3487b40,24630052
3487b44,306300ff
3487b48,10000002
3487b4c,24040001
3487b50,24030053
3487b54,3c028041
3487b58,24425030
3487b5c,a0440014
3487b60,a0430015
3487b64,8e0300a0
3487b68,31b02
3487b6c,30630003
3487b70,a0430016
3487b74,86050034
3487b78,3c048041
3487b7c,c101dc3
3487b80,2484504b
3487b84,3c020080
3487b88,2221024
3487b8c,10400002
3487b90,2825
3487b94,860500d0
3487b98,3c048041
3487b9c,c101dc3
3487ba0,2484504e
3487ba4,860508c6
3487ba8,58a00001
3487bac,2405ffff
3487bb0,3c048041
3487bb4,c101dc3
3487bb8,24845051
3487bbc,3c128041
3487bc0,26525030
3487bc4,9202003d
3487bc8,a2420017
3487bcc,8602002e
3487bd0,22fc3
3487bd4,30a5000f
3487bd8,a22821
3487bdc,52903
3487be0,3c048041
3487be4,c101dc3
3487be8,24845048
3487bec,86050022
3487bf0,3c048041
3487bf4,c101dc3
3487bf8,24845054
3487bfc,118982
3487c00,32310fff
3487c04,a6510028
3487c08,8fbf001c
3487c0c,8fb20018
3487c10,8fb10014
3487c14,8fb00010
3487c18,3e00008
3487c1c,27bd0020
3487c20,1000ff99
3487c24,2403002f
3487c28,27bdff88
3487c2c,afbf0074
3487c30,afbe0070
3487c34,afb7006c
3487c38,afb60068
3487c3c,afb50064
3487c40,afb40060
3487c44,afb3005c
3487c48,afb20058
3487c4c,afb10054
3487c50,afb00050
3487c54,3c020002
3487c58,a21021
3487c5c,9443ca42
3487c60,24020008
3487c64,1462001f
3487c68,808825
3487c6c,3c020002
3487c70,a21021
3487c74,9442ca36
3487c78,14400006
3487c7c,3c020002
3487c80,a21021
3487c84,9444ca2e
3487c88,24020002
3487c8c,10820009
3487c90,3c020002
3487c94,a21021
3487c98,9442ca30
3487c9c,24040005
3487ca0,50440005
3487ca4,3c020002
3487ca8,24040016
3487cac,1444000e
3487cb0,3c020002
3487cb4,3c020002
3487cb8,a21021
3487cbc,9443ca38
3487cc0,31280
3487cc4,431023
3487cc8,210c0
3487ccc,24420020
3487cd0,8ca401d8
3487cd4,c101e16
3487cd8,822021
3487cdc,10000220
3487ce0,8fbf0074
3487ce4,3c020002
3487ce8,a21021
3487cec,9042ca37
3487cf0,1440001d
3487cf4,2c44009a
3487cf8,3c020002
3487cfc,a22821
3487d00,90a2ca31
3487d04,34420080
3487d08,2c44009a
3487d0c,10800214
3487d10,8fbf0074
3487d14,2c440086
3487d18,14800211
3487d1c,2442007a
3487d20,24040001
3487d24,441004
3487d28,3c040008
3487d2c,24840014
3487d30,442024
3487d34,1480003b
3487d38,3c040002
3487d3c,24840081
3487d40,442024
3487d44,54800030
3487d48,24020008
3487d4c,3c030004
3487d50,24630002
3487d54,431024
3487d58,10400202
3487d5c,8fbe0070
3487d60,10000039
3487d64,241600c8
3487d68,108001fd
3487d6c,8fbf0074
3487d70,2c440086
3487d74,5080000e
3487d78,2442007a
3487d7c,24040004
3487d80,10440028
3487d84,2c440005
3487d88,5080001b
3487d8c,24030006
3487d90,24040002
3487d94,5044001c
3487d98,24020008
3487d9c,24030003
3487da0,1043002d
3487da4,241600c8
3487da8,100001ee
3487dac,8fbe0070
3487db0,24040001
3487db4,441004
3487db8,3c040008
3487dbc,24840014
3487dc0,442024
3487dc4,14800017
3487dc8,3c040002
3487dcc,24840081
3487dd0,442024
3487dd4,5480000c
3487dd8,24020008
3487ddc,3c030004
3487de0,24630002
3487de4,431024
3487de8,104001dd
3487dec,8fbf0074
3487df0,10000017
3487df4,241600c8
3487df8,10430017
3487dfc,241600c8
3487e00,100001d7
3487e04,8fbf0074
3487e08,431023
3487e0c,21840
3487e10,431821
3487e14,318c0
3487e18,431021
3487e1c,10000006
3487e20,305600ff
3487e24,31040
3487e28,621021
3487e2c,210c0
3487e30,621821
3487e34,307600ff
3487e38,12c001c9
3487e3c,8fbf0074
3487e40,10000006
3487e44,8e220008
3487e48,10000004
3487e4c,8e220008
3487e50,10000002
3487e54,8e220008
3487e58,8e220008
3487e5c,24430008
3487e60,ae230008
3487e64,3c03e700
3487e68,ac430000
3487e6c,ac400004
3487e70,8e220008
3487e74,24430008
3487e78,ae230008
3487e7c,3c03fc11
3487e80,34639623
3487e84,ac430000
3487e88,3c03ff2f
3487e8c,3463ffff
3487e90,ac430004
3487e94,2c02825
3487e98,c101dba
3487e9c,24040090
3487ea0,afa20048
3487ea4,afa20044
3487ea8,a025
3487eac,24030040
3487eb0,3c028041
3487eb4,afa20030
3487eb8,3c028041
3487ebc,24425030
3487ec0,afa2004c
3487ec4,3c178041
3487ec8,26f71f60
3487ecc,3c158041
3487ed0,26b51ee0
3487ed4,8e240008
3487ed8,24820008
3487edc,ae220008
3487ee0,3c02fa00
3487ee4,ac820000
3487ee8,31600
3487eec,32c00
3487ef0,451025
3487ef4,8fa50044
3487ef8,451025
3487efc,31a00
3487f00,431025
3487f04,ac820004
3487f08,8fa20030
3487f0c,24531e60
3487f10,8fbe004c
3487f14,2670ff80
3487f18,8fd20000
3487f1c,92020000
3487f20,3042001f
3487f24,50400012
3487f28,26100004
3487f2c,32420001
3487f30,5682000f
3487f34,26100004
3487f38,8e020000
3487f3c,21f42
3487f40,31880
3487f44,751821
3487f48,21602
3487f4c,3042001f
3487f50,afa20010
3487f54,96070002
3487f58,73c00
3487f5c,92060001
3487f60,8c650000
3487f64,c101dfa
3487f68,2202025
3487f6c,26100004
3487f70,1613ffea
3487f74,129042
3487f78,26730080
3487f7c,16f3ffe5
3487f80,27de0004
3487f84,2c02825
3487f88,c101dba
3487f8c,240400ff
3487f90,afa20044
3487f94,26940001
3487f98,24020002
3487f9c,1682ffcd
3487fa0,240300ff
3487fa4,8fa50048
3487fa8,9825
3487fac,24030040
3487fb0,3c178041
3487fb4,3c1e8041
3487fb8,3c158041
3487fbc,26b51ee0
3487fc0,2416000c
3487fc4,3c148041
3487fc8,10000002
3487fcc,26945046
3487fd0,8fa50044
3487fd4,8e240008
3487fd8,24820008
3487fdc,ae220008
3487fe0,3c02fa00
3487fe4,ac820000
3487fe8,31600
3487fec,33400
3487ff0,461025
3487ff4,451025
3487ff8,31a00
3487ffc,431025
3488000,ac820004
3488004,26f21dc8
3488008,27d05038
348800c,92020000
3488010,5453000f
3488014,26100002
3488018,92420000
348801c,21080
3488020,551021
3488024,afb60010
3488028,92430001
348802c,31a00
3488030,92470002
3488034,e33825
3488038,73c00
348803c,92060001
3488040,8c450000
3488044,c101dfa
3488048,2202025
348804c,26100002
3488050,1614ffee
3488054,26520003
3488058,26730001
348805c,327300ff
3488060,24020002
3488064,1662ffda
3488068,240300ff
348806c,3c028041
3488070,94565058
3488074,24070001
3488078,3025
348807c,3c058041
3488080,24a52350
3488084,c102880
3488088,2202025
348808c,afa00038
3488090,afa00034
3488094,afa00030
3488098,b825
348809c,3c108041
34880a0,26101d8c
34880a4,8fa20044
34880a8,afa2003c
34880ac,3c028041
34880b0,24422350
34880b4,afa20040
34880b8,3c1e8041
34880bc,10000005
34880c0,27de1dc8
34880c4,afb50038
34880c8,afb40034
34880cc,afb30030
34880d0,240b825
34880d4,92120000
34880d8,92130001
34880dc,92140002
34880e0,32c20001
34880e4,1440000e
34880e8,8fb5003c
34880ec,24050040
34880f0,c101dba
34880f4,2402025
34880f8,409025
34880fc,24050040
3488100,c101dba
3488104,2602025
3488108,409825
348810c,24050040
3488110,c101dba
3488114,2802025
3488118,40a025
348811c,8fb50048
3488120,16570007
3488124,8fa20030
3488128,14530005
348812c,8fa20034
3488130,16820003
3488134,8fa20038
3488138,5055000e
348813c,92070003
3488140,8e230008
3488144,24620008
3488148,ae220008
348814c,3c02fa00
3488150,ac620000
3488154,121600
3488158,132400
348815c,441025
3488160,551025
3488164,142200
3488168,441025
348816c,ac620004
3488170,92070003
3488174,2402000a
3488178,afa20018
348817c,24020006
3488180,afa20014
3488184,82020004
3488188,2442005c
348818c,afa20010
3488190,24e70037
3488194,3025
3488198,8fa50040
348819c,c1028e8
34881a0,2202025
34881a4,26100005
34881a8,161effc6
34881ac,16b042
34881b0,3c108041
34881b4,26105030
34881b8,92020016
34881bc,8fb50044
34881c0,2a09025
34881c4,21840
34881c8,621821
34881cc,3c028041
34881d0,24421f04
34881d4,621821
34881d8,90620000
34881dc,21600
34881e0,90640001
34881e4,42400
34881e8,441025
34881ec,90630002
