10,107b7efa
3484570,9442009c
3484574,30424000
3484578,1040002a
348457c,3c028011
3484580,3442a5d0
3484584,8c420004
3484588,14400026
348458c,3c028011
3484590,24070001
3484594,24060046
3484598,3c058041
348459c,24a5a9b8
34845a0,c101cfe
34845a4,2202025
34845a8,3c028011
34845ac,3442a5d0
34845b0,94420070
34845b4,3042f000
34845b8,24033000
34845bc,5443000e
34845c0,2402000c
34845c4,24020010
34845c8,afa20018
34845cc,afa20014
34845d0,24020040
34845d4,afa20010
34845d8,2407011b
34845dc,3025
34845e0,3c058041
34845e4,24a5a9b8
34845e8,c101d66
34845ec,2202025
34845f0,1000000c
34845f4,3c028011
34845f8,afa20018
34845fc,afa20014
3484600,24020042
3484604,afa20010
3484608,2407011d
348460c,3025
3484610,3c058041
3484614,24a5a9b8
3484618,c101d66
348461c,2202025
3484620,3c028011
3484624,3442a5d0
3484628,9042007b
348462c,2442fff9
3484630,304200ff
3484634,2c420002
3484638,50400034
348463c,8e0202b0
3484640,240200ff
3484644,1642001f
3484648,24070001
348464c,3c02801c
3484650,344284a0
3484654,3c030001
3484658,431021
348465c,94420934
3484660,10400009
3484664,3c02801c
3484668,8e0202b0
348466c,24430008
3484670,ae0302b0
3484674,3c03fa00
3484678,ac430000
348467c,2403ff46
3484680,1000000f
3484684,ac430004
3484688,344284a0
348468c,3c030001
3484690,431021
3484694,90420758
3484698,5440fff4
348469c,8e0202b0
34846a0,3c02801d
34846a4,3442aa30
34846a8,8c42066c
34846ac,3c0308a0
34846b0,24630800
34846b4,431024
34846b8,5440ffec
34846bc,8e0202b0
34846c0,24070001
34846c4,3c028011
34846c8,3442a5d0
34846cc,8046007b
34846d0,3c128041
34846d4,2645a9b8
34846d8,c101cfe
34846dc,2202025
34846e0,2402000c
34846e4,afa20018
34846e8,afa20014
34846ec,2402004d
34846f0,afa20010
34846f4,24070111
34846f8,3025
34846fc,2645a9b8
3484700,c101d66
3484704,2202025
3484708,8e0202b0
348470c,24430008
3484710,ae0302b0
3484714,3c03e700
3484718,ac430000
348471c,ac400004
3484720,8fbf0034
3484724,8fb30030
3484728,8fb2002c
348472c,8fb10028
3484730,8fb00024
3484734,3e00008
3484738,27bd0038
348473c,261102a8
3484740,8e0202b0
3484744,24430008
3484748,ae0302b0
348474c,3c03fa00
3484750,ac430000
3484754,2403ffff
3484758,ac430004
348475c,3025
3484760,3c128041
3484764,2645a988
3484768,c101cfe
348476c,2202025
3484770,24020010
3484774,afa20018
3484778,afa20014
348477c,24020040
3484780,afa20010
3484784,2407010f
3484788,3025
348478c,2645a988
3484790,c101d66
3484794,2202025
3484798,1000ff24
348479c,241200ff
34847a0,3e00008
34847a8,3c028041
34847ac,8c42b9f4
34847b0,10400274
34847b4,3c02801c
34847b8,27bdff90
34847bc,afbf006c
34847c0,afbe0068
34847c4,afb70064
34847c8,afb60060
34847cc,afb5005c
34847d0,afb40058
34847d4,afb30054
34847d8,afb20050
34847dc,afb1004c
34847e0,afb00048
34847e4,344284a0
34847e8,3c030001
34847ec,431021
34847f0,94430934
34847f4,24020006
34847f8,14620256
34847fc,808025
3484800,3c02801c
3484804,344284a0
3484808,3c030001
348480c,431021
3484810,94420948
3484814,1440024f
3484818,3c02801c
348481c,344284a0
3484820,431021
3484824,94420944
3484828,1440024a
348482c,3c02801c
3484830,344284a0
3484834,84420014
3484838,4430247
348483c,8fbf006c
3484840,8c820004
3484844,24430008
3484848,ac830008
348484c,3c03de00
3484850,ac430000
3484854,3c038041
3484858,2463a9e8
348485c,ac430004
3484860,3c028011
3484864,3442a5d0
3484868,94430f2e
348486c,3c028041
3484870,8c42b9f0
3484874,10400012
3484878,3025
348487c,3c028041
3484880,8c42ba9c
3484884,10400010
3484888,24060001
348488c,30620001
3484890,54400006
3484894,30630002
3484898,3c028041
348489c,8c42ba9c
34848a0,1040000c
34848a4,3025
34848a8,30630002
34848ac,24020001
34848b0,1460000a
34848b4,afa2003c
34848b8,10000008
34848bc,afa0003c
34848c0,10000006
34848c4,afa0003c
34848c8,24020001
34848cc,10000003
34848d0,afa2003c
34848d4,24020001
34848d8,afa2003c
34848dc,3c028041
34848e0,8c55baa8
34848e4,12a00007
34848e8,2a01825
34848ec,3c028041
34848f0,9442a99c
34848f4,21840
34848f8,621821
34848fc,31840
3484900,24630001
3484904,3c028041
3484908,9442a99c
348490c,210c0
3484910,24420057
3484914,431021
3484918,24030140
348491c,621823
3484920,38fc2
3484924,2238821
3484928,118843
348492c,26230001
3484930,afa30038
3484934,8e030008
3484938,24640008
348493c,ae040008
3484940,3c04fcff
3484944,3484ffff
3484948,ac640000
348494c,3c04fffd
3484950,3484f6fb
3484954,ac640004
3484958,8e030008
348495c,24640008
3484960,ae040008
3484964,3c04fa00
3484968,ac640000
348496c,240400d0
3484970,ac640004
3484974,511021
3484978,21380
348497c,3c0300ff
3484980,3463f000
3484984,431024
3484988,3c04e400
348498c,2484039c
3484990,441025
3484994,afa20020
3484998,111380
348499c,431024
34849a0,34420024
34849a4,afa20024
34849a8,3c02e100
34849ac,afa20028
34849b0,afa0002c
34849b4,3c02f100
34849b8,afa20030
34849bc,3c020400
34849c0,24420400
34849c4,afa20034
34849c8,27a20020
34849cc,27a70038
34849d0,8e030008
34849d4,24640008
34849d8,ae040008
34849dc,8c450004
34849e0,8c440000
34849e4,ac650004
34849e8,24420008
34849ec,14e2fff8
34849f0,ac640000
34849f4,8e020008
34849f8,24430008
34849fc,ae030008
3484a00,3c03e700
3484a04,ac430000
3484a08,ac400004
3484a0c,8e020008
3484a10,24430008
3484a14,ae030008
3484a18,3c03fc11
3484a1c,34639623
3484a20,ac430000
3484a24,3c03ff2f
3484a28,3463ffff
3484a2c,10c0004c
3484a30,ac430004
3484a34,3c058041
3484a38,24a5a9c8
3484a3c,94a70008
3484a40,3025
3484a44,c101cfe
3484a48,2002025
3484a4c,3c028041
3484a50,8c42b9f8
3484a54,18400042
3484a58,3c028041
3484a5c,3c128041
3484a60,2652a7f8
3484a64,2414000a
3484a68,9825
3484a6c,3c1e8041
3484a70,3c168041
3484a74,26d6a7d4
3484a78,2442a7e4
3484a7c,afa20040
3484a80,3c028041
3484a84,2442a9c8
3484a88,afa20044
3484a8c,3c178041
3484a90,8fc2baa0
3484a94,5040000b
3484a98,92420000
3484a9c,92430000
3484aa0,3c028011
3484aa4,3442a5d0
3484aa8,431021
3484aac,904200a8
3484ab0,21042
3484ab4,30420001
3484ab8,50400024
3484abc,26730001
3484ac0,92420000
3484ac4,561021
3484ac8,80460000
3484acc,28c20003
3484ad0,5440001e
3484ad4,26730001
3484ad8,24c6fffd
3484adc,61840
3484ae0,661821
3484ae4,8fa20040
3484ae8,621821
3484aec,90620000
3484af0,21600
3484af4,90640002
3484af8,42200
3484afc,441025
3484b00,90630001
3484b04,31c00
3484b08,431025
3484b0c,344200ff
3484b10,8e030008
3484b14,24640008
3484b18,ae040008
3484b1c,3c04fa00
3484b20,ac640000
3484b24,ac620004
3484b28,24020010
3484b2c,afa20018
3484b30,afa20014
3484b34,afb40010
3484b38,8fa70038
3484b3c,8fa50044
3484b40,c101d66
3484b44,2002025
3484b48,26730001
3484b4c,2652000c
3484b50,8ee2b9f8
3484b54,262102a
3484b58,1440ffcd
3484b5c,26940011
3484b60,8e020008
3484b64,24430008
3484b68,ae030008
3484b6c,3c03fa00
3484b70,ac430000
3484b74,2403ffff
3484b78,ac430004
3484b7c,8fa2003c
3484b80,10400037
3484b84,3c028041
3484b88,3c058041
3484b8c,24a5a9d8
3484b90,94a70008
3484b94,3025
3484b98,c101cfe
3484b9c,2002025
3484ba0,3c028041
3484ba4,8c42b9f8
3484ba8,18400168
3484bac,3c1e8041
3484bb0,3c128041
3484bb4,2652a7f8
3484bb8,2414000a
3484bbc,9825
3484bc0,3c168041
3484bc4,26d6a7d4
3484bc8,3c028041
3484bcc,2442a9d8
3484bd0,afa20040
3484bd4,3c028011
3484bd8,3442a5d0
3484bdc,afa2003c
3484be0,3c178041
3484be4,8fc2baa0
3484be8,10400009
3484bec,92420000
3484bf0,8fa3003c
3484bf4,621021
3484bf8,904200a8
3484bfc,21042
3484c00,30420001
3484c04,50400010
3484c08,26730001
3484c0c,92420000
3484c10,561021
3484c14,80460000
3484c18,2cc20003
3484c1c,5040000a
3484c20,26730001
3484c24,24020010
3484c28,afa20018
3484c2c,afa20014
3484c30,afb40010
3484c34,8fa70038
3484c38,8fa50040
3484c3c,c101d66
3484c40,2002025
3484c44,26730001
3484c48,2652000c
3484c4c,8ee2b9f8
3484c50,262102a
3484c54,1440ffe3
3484c58,26940011
3484c5c,3c028041
3484c60,8c42b9f8
3484c64,18400010
3484c68,26310012
3484c6c,3c128041
3484c70,2652a7fa
3484c74,2414000b
3484c78,9825
3484c7c,3c168041
3484c80,2803025
3484c84,2202825
3484c88,c1026ba
3484c8c,2402025
3484c90,26730001
3484c94,2652000c
3484c98,8ec2b9f8
3484c9c,262102a
3484ca0,1440fff7
3484ca4,26940011
3484ca8,3c028041
3484cac,9456a99c
3484cb0,16b0c0
3484cb4,26d60001
3484cb8,2d1b021
3484cbc,24070001
3484cc0,24060011
3484cc4,3c058041
3484cc8,24a5a9a8
3484ccc,c101cfe
3484cd0,2002025
3484cd4,3c028041
3484cd8,8c42b9f8
3484cdc,18400024
3484ce0,241e3000
3484ce4,3c118041
3484ce8,2631a7f8
3484cec,2413000b
3484cf0,9025
3484cf4,3c178011
3484cf8,36f7a5d0
3484cfc,3c148041
3484d00,82220001
3484d04,4430015
3484d08,26520001
3484d0c,92220000
3484d10,2e21021
3484d14,904200bc
3484d18,21e00
3484d1c,31e03
3484d20,2863000a
3484d24,50600001
3484d28,24020009
3484d2c,21e00
3484d30,31e03
3484d34,4620001
3484d38,1025
3484d3c,a7be0020
3484d40,24420030
3484d44,a3a20020
3484d48,2603025
3484d4c,2c02825
3484d50,c1026ba
3484d54,27a40020
3484d58,26520001
3484d5c,2631000c
3484d60,8e82b9f8
3484d64,242102a
3484d68,1440ffe5
3484d6c,26730011
3484d70,26de0011
3484d74,24070001
3484d78,2406000e
3484d7c,3c058041
3484d80,24a5a9a8
3484d84,c101cfe
3484d88,2002025
3484d8c,3c028041
3484d90,8c42b9f8
3484d94,18400027
3484d98,3c028041
3484d9c,3c118041
3484da0,2631a7f8
3484da4,2413000a
3484da8,9025
3484dac,3c178011
3484db0,36f7a5d0
3484db4,2442a9a8
3484db8,afa20038
3484dbc,3c148041
3484dc0,92230000
3484dc4,2404000d
3484dc8,14640002
3484dcc,2201025
3484dd0,2403000a
3484dd4,90420001
3484dd8,30420040
3484ddc,50400010
3484de0,26520001
3484de4,2e31821
3484de8,906200a8
3484dec,30420001
3484df0,5040000b
3484df4,26520001
3484df8,24020010
3484dfc,afa20018
3484e00,afa20014
3484e04,afb30010
3484e08,3c03825
3484e0c,3025
3484e10,8fa50038
3484e14,c101d66
3484e18,2002025
3484e1c,26520001
3484e20,2631000c
3484e24,8e82b9f8
3484e28,242102a
3484e2c,1440ffe4
3484e30,26730011
3484e34,24070001
3484e38,2406000a
3484e3c,3c058041
3484e40,24a5a9a8
3484e44,c101cfe
3484e48,2002025
3484e4c,3c028041
3484e50,8c42b9f8
3484e54,18400022
3484e58,3c028041
3484e5c,3c118041
3484e60,2631a7f9
3484e64,2413000a
3484e68,9025
3484e6c,3c178011
3484e70,36f7a5d0
3484e74,2442a9a8
3484e78,afa20038
3484e7c,3c148041
3484e80,92220000
3484e84,30420020
3484e88,50400010
3484e8c,26520001
3484e90,8ee200a4
3484e94,3c030040
3484e98,431024
3484e9c,5040000b
3484ea0,26520001
3484ea4,24020010
3484ea8,afa20018
3484eac,afa20014
3484eb0,afb30010
3484eb4,3c03825
3484eb8,3025
3484ebc,8fa50038
3484ec0,c101d66
3484ec4,2002025
3484ec8,26520001
3484ecc,2631000c
3484ed0,8e82b9f8
3484ed4,242102a
3484ed8,1440ffe9
3484edc,26730011
3484ee0,26de0022
3484ee4,24070001
3484ee8,24060010
3484eec,3c058041
3484ef0,24a5a9a8
3484ef4,c101cfe
3484ef8,2002025
3484efc,3c028041
3484f00,8c42b9f8
3484f04,18400024
3484f08,3c118041
3484f0c,2631a7f8
3484f10,2413000a
3484f14,9025
3484f18,3c178011
3484f1c,36f7a5d0
3484f20,3c028041
3484f24,2442a9a8
3484f28,afa20038
3484f2c,3c148041
3484f30,92220001
3484f34,30420010
3484f38,50400012
3484f3c,26520001
3484f40,92220000
3484f44,2e21021
3484f48,904200a8
3484f4c,21082
3484f50,30420001
3484f54,5040000b
3484f58,26520001
3484f5c,24020010
3484f60,afa20018
3484f64,afa20014
3484f68,afb30010
3484f6c,3c03825
3484f70,3025
3484f74,8fa50038
3484f78,c101d66
3484f7c,2002025
3484f80,26520001
3484f84,2631000c
3484f88,8e82b9f8
3484f8c,242102a
3484f90,1440ffe7
3484f94,26730011
3484f98,26c20033
3484f9c,afa20038
3484fa0,24070001
3484fa4,2406000f
3484fa8,3c058041
3484fac,24a5a9a8
3484fb0,c101cfe
3484fb4,2002025
3484fb8,3c028041
3484fbc,8c42b9f8
3484fc0,18400053
3484fc4,3c148041
3484fc8,2694a7f8
3484fcc,2808825
3484fd0,2413000a
3484fd4,9025
3484fd8,3c1e8011
3484fdc,37dea5d0
3484fe0,3c028041
3484fe4,2442a9a8
3484fe8,afa2003c
3484fec,3c178041
3484ff0,92220001
3484ff4,30420010
3484ff8,50400012
3484ffc,26520001
3485000,92220000
3485004,3c21021
3485008,904200a8
348500c,21042
3485010,30420001
3485014,5040000b
3485018,26520001
348501c,24020010
3485020,afa20018
3485024,afa20014
3485028,afb30010
348502c,8fa70038
3485030,3025
3485034,8fa5003c
3485038,c101d66
348503c,2002025
3485040,26520001
3485044,8ee2b9f8
3485048,2631000c
348504c,242182a
3485050,1460ffe7
3485054,26730011
3485058,12a0002d
3485060,1840002b
3485064,26d60044
3485068,2412000b
348506c,8825
3485070,3c1e8041
3485074,3c158041
3485078,26b5bb10
348507c,3c138041
3485080,2673a758
3485084,3c028041
3485088,2442a75c
348508c,afa20038
3485090,3c178041
3485094,8fc2baa4
3485098,5040000f
348509c,92820000
34850a0,92820001
34850a4,30420010
34850a8,5040000b
34850ac,92820000
34850b0,92830000
34850b4,3c028011
34850b8,3442a5d0
34850bc,431021
34850c0,904200a8
34850c4,21082
34850c8,30420001
34850cc,5040000b
34850d0,26310001
34850d4,92820000
34850d8,551021
34850dc,90420000
34850e0,14400002
34850e4,2602025
34850e8,8fa40038
34850ec,2403025
34850f0,c1026ba
34850f4,2c02825
34850f8,26310001
34850fc,2694000c
3485100,8ee2b9f8
3485104,222102a
3485108,1440ffe2
348510c,26520011
3485110,c1026e4
3485114,2002025
3485118,8e020008
348511c,24430008
3485120,ae030008
3485124,3c03e900
3485128,ac430000
348512c,ac400004
3485130,8e020008
3485134,24430008
3485138,ae030008
348513c,3c03df00
3485140,ac430000
3485144,10000003
3485148,ac400004
348514c,1000fed6
3485150,26310012
3485154,8fbf006c
3485158,8fbe0068
348515c,8fb70064
3485160,8fb60060
3485164,8fb5005c
3485168,8fb40058
348516c,8fb30054
3485170,8fb20050
3485174,8fb1004c
3485178,8fb00048
348517c,3e00008
3485180,27bd0070
3485184,3e00008
348518c,44860000
3485190,44801000
3485198,46020032
34851a0,45030011
34851a4,46007006
34851a8,460e603c
34851b0,45000007
34851b4,460c0000
34851b8,4600703c
34851c0,45000009
34851c8,3e00008
34851cc,46007006
34851d0,460e003c
34851d8,45000003
34851e0,3e00008
34851e4,46007006
34851e8,3e00008
34851f0,3c02801c
34851f4,344284a0
34851f8,c44000d4
34851fc,3c028041
3485200,3e00008
3485204,e440ba00
3485208,27bdffe8
348520c,afbf0014
3485210,3c028041
3485214,9042a8a0
3485218,5040001b
348521c,3c028041
3485220,3c038011
3485224,3463a5d0
3485228,8c630070
348522c,31f02
3485230,1062000d
3485234,21300
3485238,3c048011
348523c,3484a5d0
3485240,94830070
3485244,30630fff
3485248,621025
348524c,a4820070
3485250,3c04801d
3485254,3485aa30
3485258,3c028007
348525c,34429764
3485260,40f809
3485264,248484a0
3485268,3c028041
348526c,9043a8a0
3485270,24020001
3485274,14620004
3485278,3c028041
348527c,3c028041
3485280,a040a8a0
3485284,3c028041
3485288,c44ea898
348528c,44800000
3485294,46007032
348529c,45010010
34852a0,3c02801c
34852a4,344284a0
34852a8,c44000d4
34852ac,46007032
34852b4,45010019
34852b8,3c02801c
34852bc,3c028041
34852c0,8c46a764
34852c4,3c028041
34852c8,c101463
34852cc,c44cb9fc
34852d0,3c02801c
34852d4,344284a0
34852d8,1000000f
34852dc,e44000d4
34852e0,344284a0
34852e4,c44c00d4
34852e8,3c028041
34852ec,c44eba00
34852f0,460e6032
34852f8,45010008
34852fc,3c02801c
3485300,3c028041
3485304,c101463
3485308,8c46a768
348530c,3c02801c
3485310,344284a0
3485314,e44000d4
3485318,3c02801c
348531c,344284a0
3485320,c44000d4
3485324,3c028041
3485328,e440b9fc
348532c,3c028041
3485330,9042a8a1
3485334,24030001
3485338,1443000f
348533c,24030002
3485340,3c02801c
3485344,344284a0
3485348,94420322
348534c,3c038041
3485350,2463a554
3485354,431021
3485358,90420000
348535c,10400018
3485360,3c028041
3485364,3c02801c
3485368,344284a0
348536c,24030035
3485370,10000012
3485374,a4430322
3485378,14430011
348537c,3c028041
3485380,3c02801c
3485384,344284a0
3485388,94420322
348538c,3c038041
3485390,2463a554
3485394,431021
3485398,90420000
348539c,10400006
34853a0,3c028041
34853a4,3c02801c
34853a8,344284a0
34853ac,2403001f
34853b0,a4430322
34853b4,3c028041
34853b8,a040a8a1
34853bc,3c028041
34853c0,2442a894
34853c4,c4400008
34853c8,3c038040
34853cc,e4602900
34853d0,9044000e
34853d4,3c038040
34853d8,a0642e51
34853dc,9042000f
34853e0,50400006
34853e4,3c028041
34853e8,2442ffff
34853ec,3c038041
34853f0,c101f1e
34853f4,a062a8a3
34853f8,3c028041
34853fc,9042a8a4
3485400,1040000b
3485404,3c028041
3485408,3c02801c
348540c,344284a0
3485410,94430014
3485414,2404dfff
3485418,641824
348541c,a4430014
3485420,94430020
3485424,641824
3485428,a4430020
348542c,3c028041
3485430,9042a8a5
3485434,10400016
3485438,8fbf0014
348543c,3c02801c
3485440,344284a0
3485444,90430016
3485448,31823
348544c,a0430016
3485450,90430017
3485454,31823
3485458,a0430017
348545c,90430022
3485460,31823
3485464,a0430022
3485468,90430023
348546c,31823
3485470,a0430023
3485474,90430028
3485478,31823
348547c,a0430028
3485480,90430029
3485484,31823
3485488,a0430029
348548c,8fbf0014
3485490,3e00008
3485494,27bd0018
3485498,850018
348549c,1812
34854a0,24620001
34854a4,3042ffff
34854a8,31a02
34854ac,431021
34854b0,21203
34854b4,3e00008
34854b8,304200ff
34854bc,2402ffff
34854c0,a0820002
34854c4,a0820001
34854c8,4a00031
34854cc,a0820000
34854d0,a01825
34854d4,28a503e8
34854d8,50a00001
34854dc,240303e7
34854e0,31c00
34854e4,31c03
34854e8,3c026666
34854ec,24426667
34854f0,620018
34854f4,1010
34854f8,21083
34854fc,32fc3
3485500,451023
3485504,22880
3485508,a22821
348550c,52840
3485510,651823
3485514,21400
3485518,21403
348551c,1040001c
3485520,a0830002
3485524,3c036666
3485528,24636667
348552c,430018
3485530,1810
3485534,31883
3485538,22fc3
348553c,651823
3485540,32880
3485544,a32821
3485548,52840
348554c,451023
3485550,a0820001
3485554,31400
3485558,21403
348555c,1040000c
3485560,3c036666
3485564,24636667
3485568,430018
348556c,1810
3485570,31883
3485574,22fc3
3485578,651823
348557c,32880
3485580,a31821
3485584,31840
3485588,431023
348558c,a0820000
3485590,3e00008
3485598,27bdffd0
348559c,afbf002c
34855a0,afb20028
34855a4,afb10024
34855a8,afb00020
34855ac,808025
34855b0,a08825
34855b4,afa7003c
34855b8,8fb20040
34855bc,c101cfe
34855c0,24070001
34855c4,93a7003c
34855c8,afb20018
34855cc,afb20014
34855d0,83a2003d
34855d4,2442005c
34855d8,afa20010
34855dc,24e70037
34855e0,3025
34855e4,2202825
34855e8,c101d66
34855ec,2002025
34855f0,8fbf002c
34855f4,8fb20028
34855f8,8fb10024
34855fc,8fb00020
3485600,3e00008
3485604,27bd0030
3485608,27bdffe0
348560c,afbf001c
3485610,afb20018
3485614,afb10014
3485618,afb00010
348561c,808025
3485620,24850074
3485624,24070001
3485628,4825
348562c,3c028041
3485630,2442a618
3485634,2408ffe0
3485638,3c048041
348563c,2484a660
3485640,90430000
3485644,1031824
3485648,14600005
348564c,80a60000
3485650,90430001
3485654,30c600ff
3485658,50660001
348565c,1274825
3485660,24420004
3485664,73840
3485668,1444fff5
348566c,24a50001
3485670,3c028041
3485674,ac49bb20
3485678,8e1100a4
348567c,2442bb20
3485680,3223003f
3485684,a0430004
3485688,9602009c
348568c,8203003e
3485690,10600002
3485694,3042fffb
3485698,34420004
348569c,3c038041
34856a0,a462bb26
34856a4,112c02
34856a8,30a5007c
34856ac,26030086
34856b0,2606008a
34856b4,2407001b
34856b8,90640000
34856bc,2482ffec
34856c0,304200ff
34856c4,2c42000d
34856c8,50400004
34856cc,24630001
34856d0,54870001
34856d4,34a50001
34856d8,24630001
34856dc,5466fff7
34856e0,90640000
34856e4,3c028041
34856e8,a045bb25
34856ec,9203007b
34856f0,2462fff9
34856f4,304200ff
34856f8,2c420002
34856fc,14400003
3485700,2025
3485704,10000002
3485708,24030007
348570c,24040001
3485710,3c028041
3485714,2442bb20
3485718,a0440008
348571c,a0430009
3485720,9203007d
3485724,2462fff6
3485728,304200ff
348572c,2c420002
3485730,14400003
3485734,2025
3485738,10000002
348573c,2403000a
3485740,24040001
3485744,3c028041
3485748,2442bb20
348574c,a044000a
3485750,a043000b
3485754,86020ef6
3485758,4400016
348575c,2403002b
3485760,96020ef4
3485764,210c2
3485768,3042008f
348576c,2c430010
3485770,10600012
3485774,2403002b
3485778,50400007
348577c,9203008b
3485780,3c038041
3485784,2463a598
3485788,431021
348578c,90430000
3485790,1000000d
3485794,24040001
3485798,2462ffdf
348579c,304200ff
34857a0,2c420003
34857a4,14400008
34857a8,24040001
34857ac,10000005
34857b0,2403002b
34857b4,10000004
34857b8,24040001
34857bc,10000002
34857c0,24040001
34857c4,2025
34857c8,3c028041
34857cc,2442bb20
34857d0,a043000d
34857d4,a044000c
34857d8,9203008a
34857dc,2462ffd3
34857e0,304200ff
34857e4,2c42000b
34857e8,14400003
34857ec,24040001
34857f0,24030037
34857f4,2025
34857f8,3c028041
34857fc,2442bb20
3485800,a043000f
3485804,a044000e
3485808,9202003c
348580c,10400005
3485810,3c028041
3485814,24030013
3485818,a043bb31
348581c,10000004
3485820,24030001
3485824,24030012
3485828,a043bb31
348582c,9203003a
3485830,3c028041
3485834,a043bb30
3485838,8e0200a0
348583c,21182
3485840,30420007
3485844,10400009
3485848,2025
348584c,401825
3485850,2c420004
3485854,50400001
3485858,24030003
348585c,2463004f
3485860,306300ff
3485864,10000002
3485868,24040001
348586c,24030050
3485870,3c028041
3485874,2442bb20
3485878,a0440012
348587c,a0430013
3485880,8e0200a0
3485884,21242
3485888,30420007
348588c,50400009
3485890,2025
3485894,401825
3485898,2c420003
348589c,50400001
34858a0,24030002
34858a4,24630052
34858a8,306300ff
34858ac,10000002
34858b0,24040001
34858b4,24030053
34858b8,3c028041
34858bc,2442bb20
34858c0,a0440014
34858c4,a0430015
34858c8,8e0300a0
34858cc,31b02
34858d0,30630003
34858d4,a0430016
34858d8,86050034
34858dc,3c048041
34858e0,c10152f
34858e4,2484bb3b
34858e8,3c020080
34858ec,2221024
34858f0,10400002
34858f4,2825
34858f8,860500d0
34858fc,3c048041
3485900,c10152f
3485904,2484bb3e
3485908,860508c6
348590c,58a00001
3485910,2405ffff
3485914,3c048041
3485918,c10152f
348591c,2484bb41
3485920,3c128041
3485924,2652bb20
3485928,9202003d
348592c,a2420017
3485930,8602002e
3485934,22fc3
3485938,30a5000f
348593c,a22821
3485940,52903
3485944,3c048041
3485948,c10152f
348594c,2484bb38
3485950,86050022
3485954,3c048041
3485958,c10152f
348595c,2484bb44
3485960,118982
3485964,32310fff
3485968,a6510028
348596c,8fbf001c
3485970,8fb20018
3485974,8fb10014
3485978,8fb00010
348597c,3e00008
3485980,27bd0020
3485984,27bdff88
3485988,afbf0074
348598c,afbe0070
3485990,afb7006c
3485994,afb60068
3485998,afb50064
348599c,afb40060
34859a0,afb3005c
34859a4,afb20058
34859a8,afb10054
34859ac,afb00050
34859b0,3c020002
34859b4,a21021
34859b8,9443ca42
34859bc,24020008
34859c0,14620021
34859c4,808825
34859c8,3c020002
34859cc,a21021
34859d0,9442ca36
34859d4,14400006
34859d8,3c020002
34859dc,a21021
34859e0,9444ca2e
34859e4,24020002
34859e8,10820009
34859ec,3c020002
34859f0,a21021
34859f4,9442ca30
34859f8,24040005
34859fc,50440005
3485a00,3c020002
3485a04,24040016
3485a08,14440010
3485a0c,3c020002
3485a10,3c020002
3485a14,a21021
