10,106b6a7a
34859a0,8fa40020
34859a4,8fbf001c
34859a8,4606203c
34859ac,27bd0030
34859b0,3e00008
34859b8,c101d3e
34859c0,8fbf001c
34859c4,27bd0020
34859c8,3e00008
34859d4,27bdffe8
34859d8,afbf0014
34859dc,c008ab4
34859e4,8fbf0014
34859e8,27bd0018
34859ec,8fa40018
34859f0,8c8a0138
34859f4,8d4a0010
34859f8,25431618
34859fc,3c088040
3485a00,810859d0
3485a04,1100000a
3485a08,3c098012
3485a0c,2529a5d0
3485a10,95281406
3485a14,290105dc
3485a18,14200005
3485a1c,9488029c
3485a20,31080002
3485a24,15000002
3485a2c,254314d0
3485a30,3e00008
3485a38,3c188012
3485a3c,2718a5d0
3485a40,8f180004
3485a44,17000003
3485a4c,3c0a8042
3485a50,254a40b0
3485a54,24780008
3485a58,3e00008
3485a5c,adf802c0
3485a60,3c0f8012
3485a64,25efa5d0
3485a68,8def0004
3485a6c,15e00003
3485a74,3c0e8042
3485a78,25ce40b0
3485a7c,ac4e0004
3485a80,3e00008
3485a84,820f013f
3485a8c,3c088040
3485a90,81085a88
3485a94,11000007
3485a98,3c09801d
3485a9c,252984a0
3485aa0,8d281d44
3485aa4,31080002
3485aa8,11000002
3485ab0,34069100
3485ab4,3e00008
3485ab8,afa60020
3485abc,3c088040
3485ac0,81085a88
3485ac4,11000005
3485ac8,3c09801d
3485acc,252984a0
3485ad0,8d281d44
3485ad4,35080002
3485ad8,ad281d44
3485adc,3e00008
3485ae0,34e74000
3485ae8,3c038012
3485aec,2463a5d0
3485af0,8c6e0004
3485af4,15c0000c
3485af8,24020005
3485afc,24020011
3485b00,3c088040
3485b04,81085ae4
3485b08,11000007
3485b0c,3c09801d
3485b10,252984a0
3485b14,8d281d44
3485b18,31080002
3485b1c,11000002
3485b20,34020001
3485b24,34020003
3485b28,3e00008
3485b2c,3c048010
3485b30,3c088040
3485b34,81085ae4
3485b38,11000005
3485b3c,3c09801d
3485b40,252984a0
3485b44,8d281d44
3485b48,35080002
3485b4c,ad281d44
3485b50,3e00008
3485b54,34e78000
3485b58,27bdffe8
3485b5c,afa20010
3485b60,afbf0014
3485b64,c1068e1
3485b68,46000306
3485b6c,406821
3485b70,8fa20010
3485b74,8fbf0014
3485b78,3e00008
3485b7c,27bd0018
3485b80,ac800130
3485b84,ac800134
3485b88,3c018012
3485b8c,2421a5d0
3485b90,80280edc
3485b94,35080008
3485b98,a0280edc
3485b9c,3c013f80
3485ba0,3e00008
3485ba4,44813000
3485ba8,3c038012
3485bac,910f014f
3485bb0,2463a5d0
3485bb4,25ef0023
3485bb8,9078008b
3485bc0,11f80003
3485bc8,3e00008
3485bcc,a100014f
3485bd0,3e00008
3485be0,27bdffe8
3485be4,afbf0014
3485be8,918d0074
3485bec,24010031
3485bf0,c107a2d
3485bf4,34040031
3485bf8,10400006
3485bfc,340d0000
3485c00,c107a76
3485c04,34040031
3485c08,14400002
3485c0c,340d0000
3485c10,340d0031
3485c14,1825
3485c18,8fbf0014
3485c1c,3e00008
3485c20,27bd0018
3485c24,27bdffe8
3485c28,afbf0014
3485c2c,956bb4c6
3485c30,c107a2d
3485c34,3404002f
3485c38,10400006
3485c3c,340c0001
3485c40,c107a76
3485c44,3404002f
3485c48,14400002
3485c4c,340c0001
3485c50,6025
3485c54,8fbf0014
3485c58,3e00008
3485c5c,27bd0018
3485c60,27bdffe0
3485c64,afa20008
3485c68,afb0000c
3485c6c,afa30010
3485c70,afa40014
3485c74,afa50018
3485c78,afbf001c
3485c7c,c107bdd
3485c84,40c825
3485c88,8fa20008
3485c8c,8fb0000c
3485c90,8fa30010
3485c94,8fa40014
3485c98,8fa50018
3485c9c,8fbf001c
3485ca0,3e00008
3485ca4,27bd0020
3485ca8,27bdffe8
3485cac,afbf0014
3485cb0,3c028040
3485cb4,84425bd8
3485cb8,10400005
3485cc0,c10175a
3485cc8,10000002
3485cd0,91820074
3485cd4,8fbf0014
3485cd8,3e00008
3485cdc,27bd0018
3485ce0,27bdffe8
3485ce4,afbf0014
3485ce8,3c028040
3485cec,84425bd8
3485cf0,10400005
3485cf8,c10175a
3485d00,10000004
3485d08,3c028012
3485d0c,581021
3485d10,9042a644
3485d14,8fbf0014
3485d18,3e00008
3485d1c,27bd0018
3485d20,27bdffe8
3485d24,afa70010
3485d28,afbf0014
3485d2c,3c028040
3485d30,84425bd8
3485d34,10400005
3485d3c,c10175a
3485d44,10000004
3485d4c,3c028012
3485d50,4e1021
3485d54,9042a644
3485d58,8fa70010
3485d5c,8fbf0014
3485d60,3e00008
3485d64,27bd0018
3485d68,27bdffe0
3485d6c,afb0000c
3485d70,afa30010
3485d74,afa40014
3485d78,afa50018
3485d7c,afbf001c
3485d80,3c018040
3485d84,84215bd8
3485d88,10200003
3485d90,c107bc3
3485d98,8fb0000c
3485d9c,8fa30010
3485da0,8fa40014
3485da4,8fa50018
3485da8,8fbf001c
3485dac,3e00008
3485db0,27bd0020
3485db4,27bdffe0
3485db8,afa30010
3485dbc,afa40014
3485dc0,afa50018
3485dc4,afbf001c
3485dc8,c107b55
3485dd0,40c025
3485dd4,3c0b8012
3485dd8,256ba5d0
3485ddc,3c0a8010
3485de0,914a8f61
3485de4,24010037
3485de8,16a5821
3485dec,916c0074
3485df0,11810002
3485df8,c025
3485dfc,8fa30010
3485e00,8fa40014
3485e04,8fa50018
3485e08,8fbf001c
3485e0c,3e00008
3485e10,27bd0020
3485e14,27bdffe0
3485e18,afab0010
3485e1c,afb00014
3485e20,afa20018
3485e24,afbf001c
3485e28,8e030684
3485e2c,3c0b8040
3485e30,856b5bd8
3485e34,15600004
3485e38,3c0b8040
3485e3c,856b5bda
3485e40,11600009
3485e48,82040144
3485e4c,c107b5c
3485e50,602825
3485e54,401825
3485e58,14600003
3485e60,8fb00014
3485e64,ae000684
3485e68,8fab0010
3485e6c,8fb00014
3485e70,8fa20018
3485e74,8fbf001c
3485e78,3e00008
3485e7c,27bd0020
3485e80,27bdffe8
3485e84,afbf0014
3485e88,c107b78
3485e90,8fbf0014
3485e94,3e00008
3485e98,27bd0018
3485e9c,3c088012
3485ea0,2508a5d0
3485ea4,10c1021
3485ea8,90450074
3485eac,93b80037
3485eb0,3401002c
3485eb4,17010003
3485eb8,1825
3485ebc,3c038040
3485ec0,84635bda
3485ec4,3e00008
3485ecc,27bdffe8
3485ed0,afa1000c
3485ed4,afa20010
3485ed8,afbf0014
3485edc,a60c0252
3485ee0,34020001
3485ee4,3c018040
3485ee8,ac225bdc
3485eec,8fa1000c
3485ef0,8fa20010
3485ef4,8fbf0014
3485ef8,3e00008
3485efc,27bd0018
3485f00,27bdffe8
3485f04,afa1000c
3485f08,afa20010
3485f0c,afbf0014
3485f10,8609026a
3485f14,34020000
3485f18,3c018040
3485f1c,ac225bdc
3485f20,8fa1000c
3485f24,8fa20010
3485f28,8fbf0014
3485f2c,3e00008
3485f30,27bd0018
3485f34,27bdffe8
3485f38,afa1000c
3485f3c,afa20010
3485f40,afbf0014
3485f44,3c198040
3485f48,8f395bdc
3485f4c,8fa1000c
3485f50,8fa20010
3485f54,8fbf0014
3485f58,3e00008
3485f5c,27bd0018
3485f60,27bdffe8
3485f64,afa1000c
3485f68,afa20010
3485f6c,afbf0014
3485f70,94430ef4
3485f74,3c0f8040
3485f78,8def5bdc
3485f7c,8fa1000c
3485f80,8fa20010
3485f84,8fbf0014
3485f88,3e00008
3485f8c,27bd0018
3485f90,27bdffe0
3485f94,afa20010
3485f98,afa30014
3485f9c,afa40018
3485fa0,afbf001c
3485fa4,c107a59
3485fa8,34040024
3485fac,920902fa
3485fb0,8fa20010
3485fb4,8fa30014
3485fb8,8fa40018
3485fbc,8fbf001c
3485fc0,3e00008
3485fc4,27bd0020
3485fc8,27bdffe0
3485fcc,afa20010
3485fd0,afa30014
3485fd4,afa40018
3485fd8,afbf001c
3485fdc,c107a59
3485fe0,34040025
3485fe4,8fa20010
3485fe8,8fa30014
3485fec,8fa40018
3485ff0,8fbf001c
3485ff4,3e00008
3485ff8,27bd0020
3485ffc,27bdffe0
3486000,afa20010
3486004,afa30014
3486008,afa40018
348600c,afbf001c
3486010,c107a59
3486014,34040026
3486018,2404001e
348601c,8fa20010
3486020,8fa30014
3486024,8fbf001c
3486028,3e00008
348602c,27bd0020
3486030,27bdffe0
3486034,afa20010
3486038,afa30014
348603c,afa40018
3486040,afbf001c
3486044,c107a59
3486048,34040027
348604c,340403e7
3486050,8fa20010
3486054,8fa30014
3486058,8fbf001c
348605c,3e00008
3486060,27bd0020
3486064,3c028040
3486068,84425bda
348606c,1440000e
3486074,2196021
3486078,a1840074
348607c,24030001
3486080,24050023
3486084,2031021
3486088,904d0068
348608c,24630001
3486090,3063ffff
3486094,14ad0002
3486098,28610004
348609c,a0440068
34860a0,5420fff9
34860a4,2031021
34860a8,3e00008
34860b0,27bdffe0
34860b4,afa40018
34860b8,afbf001c
34860bc,c107a76
34860c0,34040021
34860c4,14400009
34860cc,c107a59
34860d0,34040021
34860d4,2202825
34860d8,460e8380
34860dc,44079000
34860e0,2406000b
34860e4,1000000e
34860e8,1025
34860ec,3c010001
34860f0,310821
34860f4,24180004
34860f8,a03804bf
34860fc,3c010001
3486100,310821
3486104,24080036
3486108,a02803dc
348610c,3c08801e
3486110,a100887c
3486114,a100895f
3486118,3c08801f
348611c,a1008d38
3486120,8fa40018
3486124,8fbf001c
3486128,3e00008
348612c,27bd0020
3486130,24010016
3486134,17210003
3486138,24010004
348613c,3e00008
3486140,8479001c
3486144,3e00008
3486148,240100f0
348614c,3c0e8040
3486150,25ce6164
3486154,afae0010
3486158,24066013
348615c,3e00008
3486164,27bdffe0
3486168,afb10018
348616c,afb00014
3486170,a08025
3486174,808825
3486178,afbf001c
348617c,962e029c
3486180,260420d8
3486184,35cf0001
3486188,c037519
348618c,a62f029c
3486190,24010004
3486194,54410021
3486198,8fbf001c
348619c,c035844
34861a0,2002025
34861a4,5040001d
34861a8,8fbf001c
34861ac,c035886
34861b0,2002025
34861b4,3c020001
34861b8,501021
34861bc,904204bd
34861c0,3c18800f
34861c4,27188530
34861c8,8f182710
34861cc,24010001
34861d0,10400005
34861d8,1041000a
34861e0,1000000e
34861e4,8fbf001c
34861e8,2719071c
34861ec,ae3902a4
34861f0,271903d0
34861f4,320f809
34861f8,2202025
34861fc,10000006
3486204,2719074c
3486208,ae3902a4
348620c,271903d0
3486210,320f809
3486214,2202025
3486218,8fbf001c
348621c,8fb00014
3486220,8fb10018
3486224,3e00008
3486228,27bd0020
348622c,27bdffc0
3486230,afbf0000
3486234,afa20004
3486238,afa30008
348623c,afa4000c
3486240,afa50010
3486244,afa60014
3486248,afa70018
348624c,afb0001c
3486250,afb10020
3486254,afa10024
3486258,8fa40060
348625c,c107534
3486260,8c840000
3486264,8fa20004
3486268,8fa30008
348626c,8fa4000c
3486270,8fa50010
3486274,8fa60014
3486278,8fa70018
348627c,8fb0001c
3486280,8fb10020
3486284,8fa10024
3486288,c015c0c
348628c,3272821
3486290,8fbf0000
3486294,3e00008
3486298,27bd0040
348629c,2402025
34862a0,3e00008
34862a4,2003825
34862a8,86470018
34862ac,10e00005
34862b4,f03820
34862b8,3c068044
34862bc,24c6403c
34862c0,a4c70000
34862c4,3e00008
34862c8,24064002
34862cc,27a5005c
34862d0,2802025
34862d4,3e00008
34862d8,2003825
34862dc,86070018
34862e0,10e00005
34862e8,f73820
34862ec,3c058044
34862f0,24a5403c
34862f4,a4a70000
34862f8,3e00008
34862fc,2602825
3486300,86070018
3486304,34060000
3486308,10e00006
3486310,f73820
3486314,24e70003
3486318,3c058044
348631c,24a5403c
3486320,a4a70000
3486324,27b30044
3486328,3e00008
348632c,24110003
3486330,27bdffe0
3486334,afbf0010
3486338,2802025
348633c,24060002
3486340,86070018
3486344,10e00005
348634c,24e70006
3486350,3c058044
3486354,24a5403c
3486358,a4a70000
348635c,c004d9e
3486360,2602825
3486364,10400004
3486368,2802025
348636c,e4540060
3486370,864e0000
3486374,a44e0032
3486378,24060001
348637c,86070018
3486380,10e00004
3486384,24e70007
3486388,3c058044
348638c,24a5403c
3486390,a4a70000
3486394,c004d9e
3486398,2602825
348639c,10400004
34863a0,2802025
34863a4,e4540060
34863a8,864e0004
34863ac,a44e0032
34863b0,8fbf0010
34863b4,3e00008
34863b8,27bd0020
34863bc,c02825
34863c0,c106fb6
34863c4,72025
34863c8,8fbf0014
34863cc,3e00008
34863d0,27bd0020
34863d4,27bdffa0
34863d8,afa40010
34863dc,afa50014
34863e0,afa60018
34863e4,afa7001c
34863e8,afa10020
34863ec,afa20024
34863f0,afa30028
34863f4,afa8002c
34863f8,afa90030
34863fc,afaa0034
3486400,afab0038
3486404,afae003c
3486408,afaf0040
348640c,e7b00044
3486410,afbf0048
3486414,2003025
3486418,c1038ba
348641c,602825
3486420,8fa40010
3486424,8fa50014
3486428,8fa60018
348642c,8fa7001c
3486430,8fa10020
3486434,8fa20024
3486438,8fa30028
348643c,8fa8002c
3486440,8fa90030
3486444,8faa0034
3486448,8fab0038
348644c,8fae003c
3486450,8faf0040
3486454,c7b00044
3486458,650019
348645c,c4c40024
3486460,c4c80028
3486464,8fbf0048
3486468,3e00008
348646c,27bd0060
3486470,27bdffa0
3486474,afa40010
3486478,afa50014
348647c,afa60018
3486480,afa7001c
3486484,afa10020
3486488,afa20024
348648c,afa30028
3486490,afa8002c
3486494,afa90030
3486498,afaa0034
348649c,afab0038
34864a0,afae003c
34864a4,afaf0040
34864a8,e7b00044
34864ac,afbf0048
34864b0,a02025
34864b4,c02825
34864b8,c1038ba
34864bc,2003025
34864c0,8fa40010
34864c4,8fa50014
34864c8,8fa60018
34864cc,8fa7001c
34864d0,8fa10020
34864d4,8fa20024
34864d8,8fa30028
34864dc,8fa8002c
34864e0,8fa90030
34864e4,8faa0034
34864e8,8fab0038
34864ec,8fae003c
34864f0,8faf0040
34864f4,c7b00044
34864f8,c90019
34864fc,c4640024
3486500,c4680028
3486504,8fbf0048
3486508,3e00008
348650c,27bd0060
3486510,27bdffd0
3486514,afbf0010
3486518,afa40014
348651c,afb00018
3486520,afa6001c
3486524,c103973
3486528,2002025
348652c,8fbf0010
3486530,8fa40014
3486534,8fb00018
3486538,8fa6001c
348653c,27bd0030
3486540,8e19013c
3486544,2002025
3486548,3e00008
3486554,27bdffb0
3486558,afa80020
348655c,afa90024
3486560,afaa0028
3486564,afa4002c
3486568,afa50030
348656c,afa60034
3486570,afb00038
3486574,afb1003c
3486578,afbf0040
348657c,26100001
3486580,3c018040
3486584,a4306550
3486588,c009571
3486590,8fa50030
3486594,10400005
348659c,22025
34865a0,8fa50034
34865a4,c101bdf
34865ac,3c018040
34865b0,a4206550
34865b4,8fa80020
34865b8,8fa90024
34865bc,8faa0028
34865c0,8fa4002c
34865c4,8fa50030
34865c8,8fa60034
34865cc,8fb00038
34865d0,8fb1003c
34865d4,8fbf0040
34865d8,3e00008
34865dc,27bd0050
34865e0,27bdffe0
34865e4,afbf0010
34865e8,afb00014
34865ec,84700000
34865f0,12000002
34865f8,24840010
34865fc,c019b04
3486604,8fb00014
3486608,8fbf0010
348660c,3e00008
3486610,27bd0020
3486614,27bdffc0
3486618,afb00010
348661c,afa40014
3486620,afa50018
3486624,afa6001c
3486628,afa70020
348662c,afa10024
3486630,afa30028
3486634,afa20030
3486638,afbf0034
348663c,8fb0008c
3486640,86100000
3486644,1200000e
348664c,402025
3486650,c000ba0
3486654,24050010
3486658,8fb00010
348665c,8fa40014
3486660,8fa50018
3486664,8fa6001c
3486668,8fa70020
348666c,8fa10024
3486670,8fa30028
3486674,8fa20030
3486678,24420010
348667c,403825
3486680,8fb00010
3486684,8fbf0034
3486688,820a001e
348668c,3c010001
3486690,3e00008
3486694,27bd0040
3486698,27bdffa8
348669c,8009446
34866a0,afa60060
34866a4,27bdffe0
34866a8,afa40018
34866ac,afbf001c
34866b0,c107510
34866b8,8fa40018
34866bc,8fbf001c
34866c0,3e00008
34866c4,27bd0020
34866c8,97a50046
34866cc,8fa40040
34866d0,afa8002c
34866d4,1f6025
34866d8,c035a7b
34866e0,54602
34866e4,31080008
34866e8,2d0e0001
34866ec,cf825
34866f0,3e00008
34866f8,906e0002
34866fc,8c650004
3486700,53602
3486704,63600
3486708,8c650004
348670c,24822200
3486710,a04e0008
3486714,8c67000c
3486718,a67823
348671c,24630008
3486720,e5c023
3486724,ac4f0000
3486728,3e00008
348672c,ac580004
3486730,24010001
3486734,14410004
3486738,87ae008c
348673c,25cc0001
3486740,80371f9
3486744,a7ac008c
3486748,27bdffa0
348674c,afa40010
3486750,afa50014
3486754,afa60018
3486758,afa2001c
348675c,afa70020
3486760,27bdffe0
3486764,afb50010
3486768,afb40014
348676c,22025
3486770,27a50010
3486774,27a60014
3486778,c106732
3486780,8fb50010
3486784,8fb40014
3486788,27bd0020
348678c,8fa40010
3486790,8fa50014
3486794,8fa60018
3486798,8fa70020
348679c,10400003
34867a0,8fa2001c
34867a4,80371f9
34867a8,27bd0060
34867ac,8037160
34867b0,27bd0060
34867b4,27bdffe0
34867b8,afa40018
34867bc,afbf001c
34867c0,c106785
34867c8,8fa40018
34867cc,8fbf001c
34867d0,accc01ec
34867d4,acc90118
34867d8,3e00008
34867dc,27bd0020
34867e4,3c098040
34867e8,812967e0
34867ec,11200005
34867f0,8e291c44
34867f4,912f014f
34867f8,3c188012
34867fc,2718a5d0
3486800,a30f003b
3486804,863800a4
3486808,3e00008
348680c,3c098012
3486810,3c088040
3486814,810867e0
3486818,11000007
348681c,94a8001c
3486820,31080f00
3486824,84203
3486828,24090001
348682c,11090002
3486830,9248003b
3486834,a0a8014f
3486838,3c088010
348683c,2508e49c
3486840,8d090000
3486844,3c0a8083
3486848,254a4000
348684c,8d0b000c
3486850,14b6023
3486854,1896821
3486858,1a00008
3486860,a6000186
3486864,3c0540a0
3486868,3e00008
348686c,3c063f00
3486870,24080001
3486874,ae08011c
3486878,3e00008
348687c,860a014c
3486884,3c088040
3486888,81086880
348688c,11000005
3486890,3c09801d
3486894,252984a0
3486898,8d281d44
348689c,35080002
34868a0,ad281d44
34868a4,3e00008
34868a8,ae000118
34868ac,3c088040
34868b0,81086880
34868b4,11000008
34868b8,3c09801d
34868bc,252984a0
34868c0,8d281d44
34868c4,31080002
34868c8,11000003
34868d0,24180001
34868d4,a6180204
34868d8,3e00008
34868dc,afaa0010
34868e0,94481402
34868e4,3c098040
34868e8,81296880
34868ec,15200002
34868f4,af001d38
34868f8,3e00008
3486900,260a0184
3486904,3c088040
3486908,81086880
348690c,15000002
3486914,a13900bc
3486918,3e00008
3486920,44814000
3486924,3c098040
3486928,81296880
348692c,11200004
3486934,44804000
3486938,340a0001
348693c,448a0000
3486940,3e00008
3486948,3c088040
348694c,81086880
3486950,11000004
3486958,8fbf0014
348695c,3e00008
3486964,3e00008
3486968,a03825
348696c,3c098040
3486970,81296880
3486974,11600003
348697c,c825
3486980,8fa4004c
3486984,3e00008
3486988,8fa4004c
348698c,27bdffd0
3486990,afa40010
3486994,afa50014
3486998,afa60018
348699c,afb0001c
34869a0,afb10020
34869a4,afa30028
34869a8,afbf002c
34869ac,2002025
34869b0,c103817
34869b4,2202825
34869b8,8fa40010
34869bc,8fa50014
34869c0,8fa60018
34869c4,8fb0001c
34869c8,8fb10020
34869cc,8fa30028
34869d0,8fbf002c
34869d4,3e00008
34869d8,27bd0030
34869dc,27bdffb8
34869e0,8004a50
34869e4,afb10020
34869e8,27bdffd8
34869ec,8004bf0
34869f0,afbf0014
34869f4,27bdffc0
34869f8,80046d5
34869fc,afb00018
3486a00,24060004
3486a04,30ae0002
3486a08,820f00af
3486a0c,55e00002
3486a14,240e0000
3486a18,3e00008
3486a20,3c013f81
3486a24,34213f19
3486a28,44814000
3486a2c,3e00008
3486a34,3c013f81
3486a38,34213f19
3486a3c,44815000
3486a40,3e00008
3486a48,27bdffe0
3486a4c,afa20010
3486a50,afbf0014
3486a54,3c088040
3486a58,8108139c
3486a5c,11000022
3486a64,c10720d
3486a68,46000306
3486a6c,406821
3486a70,34030001
3486a74,621824
3486a78,10600003
3486a7c,3c09ffff
3486a80,35297fff
3486a84,1e97824
3486a88,34030002
3486a8c,621824
3486a90,10600003
3486a94,3c09ffff
3486a98,3529fff7
3486a9c,1e97824
3486aa0,34030004
3486aa4,621824
3486aa8,10600003
3486aac,3c09ffff
3486ab0,3529fffb
3486ab4,1e97824
3486ab8,34030008
3486abc,621824
3486ac0,10600003
3486ac4,3c09ffff
3486ac8,3529fffd
3486acc,1e97824
3486ad0,34030010
3486ad4,621824
3486ad8,10600003
3486adc,3c09ffff
3486ae0,3529fffe
3486ae4,1e97824
3486ae8,8fa20010
3486aec,8fbf0014
3486af0,3c018012
3486af4,ac2f1f24
3486af8,27bd0020
3486afc,3e00008
3486b04,27bdffe0
3486b08,afa40018
3486b0c,afbf001c
3486b10,c1049f7
3486b18,8fa40018
3486b1c,8fbf001c
3486b20,3e00008
3486b24,27bd0020
3486b30,10a00003
3486b34,24020001
3486b38,a08201b0
3486b3c,ac800170
3486b40,3e00008
3486b48,3e00008
3486b4c,2482fff0
3486b50,3c03801c
3486b54,346384a0
3486b58,946800a4
3486b5c,3108007f
3486b60,90a20000
3486b64,30420080
3486b68,481025
3486b6c,a0a20000
3486b70,946300a4
3486b74,2402003e
3486b78,5462001b
3486b7c,90820003
3486b80,90830003
3486b84,3063000f
3486b88,31bc0
3486b8c,8ca20004
3486b90,3c04fff8
3486b94,24847fff
3486b98,441024
3486b9c,431025
3486ba0,aca20004
3486ba4,3c038011
3486ba8,3463a5d0
3486bac,90631397
3486bb0,3063001f
3486bb4,31cc0
3486bb8,3c04ff07
3486bbc,3484ffff
3486bc0,441024
3486bc4,431025
3486bc8,30c6007f
3486bcc,63200
3486bd0,240380ff
3486bd4,431024
3486bd8,461025
3486bdc,aca20004
3486be0,3e00008
3486be4,a0a70007
3486be8,3c038045
3486bec,9063caf8
3486bf0,31980
3486bf4,3042003f
3486bf8,431025
3486bfc,a0a20005
3486c00,a0a60006
3486c04,3e00008
3486c08,a0a70007
3486c0c,27bdffd0
3486c10,afbf002c
3486c14,afb00028
3486c18,808025
3486c1c,afa60038
3486c20,afa7003c
3486c24,27a50038
3486c28,c1042ee
3486c2c,27a40020
3486c30,8fa20020
3486c34,afa20038
3486c38,8fa20024
3486c3c,afa2003c
3486c40,3c028040
3486c44,94426550
3486c48,54400001
3486c4c,a602fff0
3486c50,27a50038
3486c54,c1042d7
3486c58,27a40010
3486c5c,86020000
3486c60,2403015c
3486c64,10430028
3486c68,2843015d
3486c6c,10600015
3486c70,240300bb
3486c74,10430024
3486c78,284300bc
3486c7c,10600006
3486c80,28430113
3486c84,24030015
3486c88,14430024
3486c8c,8fbf002c
3486c90,10000014
3486c94,8fa20010
3486c98,10600006
3486c9c,2403011d
3486ca0,28420110
3486ca4,1440001d
3486ca8,8fbf002c
3486cac,1000000d
3486cb0,8fa20010
3486cb4,1043000b
3486cb8,8fa20010
3486cbc,10000017
3486cc0,8fbf002c
3486cc4,240301a0
3486cc8,10430005
3486ccc,240301ab
3486cd0,1043000d
3486cd4,2403019e
3486cd8,14430010
3486cdc,8fbf002c
3486ce0,8fa20010
3486ce4,8fa30014
3486ce8,431025
3486cec,1040000b
3486cf0,8fbf002c
3486cf4,8fa20038
3486cf8,ae02fff4
3486cfc,8fa2003c
3486d00,10000005
3486d04,ae02fff8
3486d08,8fa20038
3486d0c,ae02fff4
3486d10,8fa2003c
3486d14,ae02fff8
3486d18,8fbf002c
3486d1c,8fb00028
3486d20,3e00008
3486d24,27bd0030
3486d28,27bdffd8
3486d2c,afbf0024
3486d30,afb10020
3486d34,afb0001c
3486d38,808025
3486d3c,a08825
3486d40,afa00010
3486d44,afa00014
3486d48,3825
3486d4c,c101ad4
3486d50,27a50010
3486d54,8fa60010
3486d58,8fa70014
3486d5c,2202825
3486d60,c101b03
3486d64,2002025
3486d68,8fbf0024
3486d6c,8fb10020
3486d70,8fb0001c
3486d74,3e00008
3486d78,27bd0028
3486d7c,27bdffd0
3486d80,afbf002c
3486d84,afb10028
3486d88,afb00024
3486d8c,808025
3486d90,a08825
3486d94,c1042d7
3486d98,27a40010
3486d9c,8fa20010
3486da0,8fa30014
3486da4,431025
3486da8,5040000e
3486dac,ae000000
3486db0,c104721
3486db4,2202025
3486db8,5440000a
3486dbc,ae000000
3486dc0,8fa20010
3486dc4,ae020000
3486dc8,8fa20014
3486dcc,ae020004
3486dd0,8fa20018
3486dd4,ae020008
3486dd8,8fa2001c
3486ddc,10000004
3486de0,ae02000c
3486de4,ae000004
3486de8,ae000008
3486dec,ae00000c
3486df0,2001025
3486df4,8fbf002c
3486df8,8fb10028
3486dfc,8fb00024
3486e00,3e00008
3486e04,27bd0030
3486e08,27bdffd0
3486e0c,afbf002c
3486e10,afb20028
3486e14,afb10024
3486e18,afb00020
3486e1c,808025
3486e20,84820000
3486e24,24030111
3486e28,14430009
3486e2c,2485fff4
3486e30,c101b5f
3486e34,27a40010
3486e38,8fa40010
3486e3c,8fa50014
3486e40,97b20018
3486e44,97b1001c
3486e48,10000043
3486e4c,2610018d
3486e50,2403011d
3486e54,14430009
3486e58,240301a0
3486e5c,c101b5f
3486e60,27a40010
3486e64,8fa40010
3486e68,8fa50014
3486e6c,97b20018
3486e70,97b1001c
3486e74,10000038
3486e78,2610019c
3486e7c,14430009
3486e80,24030110
3486e84,c101b5f
3486e88,27a40010
3486e8c,8fa40010
3486e90,8fa50014
3486e94,97b20018
3486e98,97b1001c
3486e9c,1000002e
3486ea0,261001a6
3486ea4,14430009
3486ea8,2403019e
3486eac,c101b5f
3486eb0,27a40010
3486eb4,8fa40010
3486eb8,8fa50014
