10,106b6f7a
348cb84,10000003
348cb88,24020001
348cb8c,10000004
348cb90,afa0006c
348cb94,10000002
348cb98,afa2006c
348cb9c,afa2006c
348cba0,3c028040
348cba4,8c431e40
348cba8,afa30074
348cbac,3c028040
348cbb0,904272fc
348cbb4,38540001
348cbb8,2e940001
348cbbc,2694000d
348cbc0,14600002
348cbc4,24060025
348cbc8,603025
348cbcc,3c038040
348cbd0,90631df3
348cbd4,3182b
348cbd8,31823
348cbdc,24050001
348cbe0,10450003
348cbe4,30630042
348cbe8,10000002
348cbec,2405000b
348cbf0,2405000e
348cbf4,51040
348cbf8,451021
348cbfc,21040
348cc00,24420050
348cc04,461021
348cc08,431021
348cc0c,141840
348cc10,741821
348cc14,31880
348cc18,26850001
348cc1c,651821
348cc20,24050140
348cc24,a22823
348cc28,597c2
348cc2c,2459021
348cc30,129043
348cc34,240500f0
348cc38,a32823
348cc3c,5bfc2
348cc40,2e5b821
348cc44,17b843
348cc48,26450001
348cc4c,afa50060
348cc50,26e50001
348cc54,afa50064
348cc58,8e050008
348cc5c,24a60008
348cc60,ae060008
348cc64,3c06fcff
348cc68,34c6ffff
348cc6c,aca60000
348cc70,3c06fffd
348cc74,34c6f6fb
348cc78,aca60004
348cc7c,8e050008
348cc80,24a60008
348cc84,ae060008
348cc88,3c06fa00
348cc8c,aca60000
348cc90,240600d0
348cc94,aca60004
348cc98,521021
348cc9c,21380
348cca0,771821
348cca4,31880
348cca8,431025
348ccac,3c03e400
348ccb0,431025
348ccb4,afa20020
348ccb8,121380
348ccbc,171880
348ccc0,431025
348ccc4,afa20024
348ccc8,3c02e100
348cccc,afa20028
348ccd0,afa0002c
348ccd4,3c02f100
348ccd8,afa20030
348ccdc,3c020400
348cce0,24420400
348cce4,afa20034
348cce8,27a20020
348ccec,27a80038
348ccf0,8e030008
348ccf4,24650008
348ccf8,ae050008
348ccfc,8c470004
348cd00,8c460000
348cd04,ac670004
348cd08,24420008
348cd0c,1502fff8
348cd10,ac660000
348cd14,8e020008
348cd18,24430008
348cd1c,ae030008
348cd20,3c03e700
348cd24,ac430000
348cd28,ac400004
348cd2c,8e020008
348cd30,24430008
348cd34,ae030008
348cd38,3c03fc11
348cd3c,34639623
348cd40,ac430000
348cd44,3c03ff2f
348cd48,3463ffff
348cd4c,10800057
348cd50,ac430004
348cd54,3c058042
348cd58,24a57120
348cd5c,94a70008
348cd60,3025
348cd64,c10518b
348cd68,2002025
348cd6c,3c118042
348cd70,26316cd8
348cd74,8fb30064
348cd78,2636011e
348cd7c,3c158040
348cd80,3c1e8040
348cd84,27de1e58
348cd88,3c028042
348cd8c,24426cc0
348cd90,afa20070
348cd94,3c028042
348cd98,24427120
348cd9c,afa20078
348cda0,8ea21e4c
348cda4,5040000b
348cda8,92220000
348cdac,92230000
348cdb0,3c028011
348cdb4,3442a5d0
348cdb8,431021
348cdbc,904200a8
348cdc0,21042
348cdc4,30420001
348cdc8,50400036
348cdcc,26310016
348cdd0,92220000
348cdd4,5e1021
348cdd8,80420000
348cddc,28430003
348cde0,54600030
348cde4,26310016
348cde8,2446fffd
348cdec,28c30003
348cdf0,50600004
348cdf4,24020003
348cdf8,2442fffe
348cdfc,1000000d
348ce00,afa20068
348ce04,10c20007
348ce08,24020004
348ce0c,10c20008
348ce10,24020005
348ce14,50c20007
348ce18,afa00068
348ce1c,10000006
348ce20,8fa20068
348ce24,24020005
348ce28,10000002
348ce2c,afa20068
348ce30,afa60068
348ce34,8fa20068
348ce38,21880
348ce3c,8fa20070
348ce40,431821
348ce44,90620001
348ce48,21600
348ce4c,90640003
348ce50,42200
348ce54,441025
348ce58,90630002
348ce5c,31c00
348ce60,431025
348ce64,344200ff
348ce68,8e030008
348ce6c,24640008
348ce70,ae040008
348ce74,3c04fa00
348ce78,ac640000
348ce7c,ac620004
348ce80,2402000c
348ce84,afa20018
348ce88,afa20014
348ce8c,afb30010
348ce90,8fa70060
348ce94,8fa50078
348ce98,c1053d7
348ce9c,2002025
348cea0,26310016
348cea4,16d1ffbe
348cea8,2673000d
348ceac,8e020008
348ceb0,24430008
348ceb4,ae030008
348ceb8,3c03fa00
348cebc,ac430000
348cec0,2403ffff
348cec4,ac430004
348cec8,8fa2006c
348cecc,5040002f
348ced0,2652000e
348ced4,3c058042
348ced8,24a57130
348cedc,94a70008
348cee0,3025
348cee4,c10518b
348cee8,2002025
348ceec,3c118042
348cef0,26316cd8
348cef4,8fb30064
348cef8,2636011e
348cefc,3c158040
348cf00,3c1e8040
348cf04,27de1e58
348cf08,3c028042
348cf0c,24427130
348cf10,afa20068
348cf14,8ea21e4c
348cf18,5040000b
348cf1c,92220000
348cf20,92230000
348cf24,3c028011
348cf28,3442a5d0
348cf2c,431021
348cf30,904200a8
348cf34,21042
348cf38,30420001
348cf3c,50400010
348cf40,26310016
348cf44,92220000
348cf48,5e1021
348cf4c,80460000
348cf50,2cc20003
348cf54,5040000a
348cf58,26310016
348cf5c,2402000c
348cf60,afa20018
348cf64,afa20014
348cf68,afb30010
348cf6c,8fa70060
348cf70,8fa50068
348cf74,c1053d7
348cf78,2002025
348cf7c,26310016
348cf80,16d1ffe4
348cf84,2673000d
348cf88,2652000e
348cf8c,3c138042
348cf90,26736cdb
348cf94,26f10002
348cf98,141040
348cf9c,541021
348cfa0,21080
348cfa4,541021
348cfa8,afa20078
348cfac,24550002
348cfb0,2b7a821
348cfb4,24070006
348cfb8,2203025
348cfbc,2402825
348cfc0,c10847c
348cfc4,2602025
348cfc8,2631000d
348cfcc,16b1fff9
348cfd0,26730016
348cfd4,afa00010
348cfd8,3825
348cfdc,2406000b
348cfe0,24050006
348cfe4,c1084ae
348cfe8,2002025
348cfec,3c028040
348cff0,904372fc
348cff4,24020001
348cff8,14620002
348cffc,24020008
348d000,2402000b
348d004,2a840
348d008,2a2a821
348d00c,15a840
348d010,26b50001
348d014,2b2a821
348d018,24070001
348d01c,24060011
348d020,3c058042
348d024,24a57100
348d028,c10518b
348d02c,2002025
348d030,3c138042
348d034,26736cd8
348d038,26f60002
348d03c,148840
348d040,2348821
348d044,118880
348d048,2348823
348d04c,118840
348d050,2338821
348d054,2c0a025
348d058,2609025
348d05c,3c1e8011
348d060,37dea5d0
348d064,3c024f28
348d068,24424f29
348d06c,afa20060
348d070,82420001
348d074,4430028
348d078,26520016
348d07c,92440000
348d080,3c41021
348d084,804300bc
348d088,410c0
348d08c,441023
348d090,21080
348d094,3c21021
348d098,804200e5
348d09c,8fa40060
348d0a0,afa40020
348d0a4,1860000b
348d0a8,a3a00024
348d0ac,602025
348d0b0,2863000a
348d0b4,50600001
348d0b8,24040009
348d0bc,41e00
348d0c0,31e03
348d0c4,4620001
348d0c8,2025
348d0cc,24840030
348d0d0,a3a40020
348d0d4,1840000a
348d0d8,401825
348d0dc,2842000a
348d0e0,50400001
348d0e4,24030009
348d0e8,31600
348d0ec,21603
348d0f0,4420001
348d0f4,1825
348d0f8,24630030
348d0fc,a3a30022
348d100,24070006
348d104,2803025
348d108,2a02825
348d10c,c10847c
348d110,27a40020
348d114,26520016
348d118,1651ffd5
348d11c,2694000d
348d120,afa00010
348d124,3825
348d128,2406000b
348d12c,24050006
348d130,c1084ae
348d134,2002025
348d138,26a20019
348d13c,afa2006c
348d140,24070001
348d144,2406000e
348d148,3c058042
348d14c,24a57100
348d150,c10518b
348d154,2002025
348d158,8fb40064
348d15c,afb40060
348d160,2609025
348d164,241e000d
348d168,3c028011
348d16c,3442a5d0
348d170,afa20068
348d174,3c028042
348d178,24427100
348d17c,afa20070
348d180,92430000
348d184,147e0002
348d188,2401025
348d18c,2403000a
348d190,90420001
348d194,30420040
348d198,50400011
348d19c,26520016
348d1a0,8fa20068
348d1a4,431821
348d1a8,906200a8
348d1ac,30420001
348d1b0,5040000b
348d1b4,26520016
348d1b8,2402000c
348d1bc,afa20018
348d1c0,afa20014
348d1c4,afb40010
348d1c8,8fa7006c
348d1cc,3025
348d1d0,8fa50070
348d1d4,c1053d7
348d1d8,2002025
348d1dc,26520016
348d1e0,1651ffe7
348d1e4,2694000d
348d1e8,24070001
348d1ec,2406000a
348d1f0,3c058042
348d1f4,24a57100
348d1f8,c10518b
348d1fc,2002025
348d200,3c128042
348d204,26526cd9
348d208,8fa20078
348d20c,24420001
348d210,57b821
348d214,8fb40064
348d218,3c1e8011
348d21c,37dea5d0
348d220,3c028042
348d224,24427100
348d228,afa20068
348d22c,92420000
348d230,30420020
348d234,50400010
348d238,2694000d
348d23c,8fc200a4
348d240,3c030040
348d244,431024
348d248,5040000b
348d24c,2694000d
348d250,2402000c
348d254,afa20018
348d258,afa20014
348d25c,afb40010
348d260,8fa7006c
348d264,3025
348d268,8fa50068
348d26c,c1053d7
348d270,2002025
348d274,2694000d
348d278,16f4ffec
348d27c,26520016
348d280,26a20026
348d284,afa20068
348d288,24070001
348d28c,24060010
348d290,3c058042
348d294,24a57100
348d298,c10518b
348d29c,2002025
348d2a0,8fb40064
348d2a4,2609025
348d2a8,3c178011
348d2ac,36f7a5d0
348d2b0,241e000c
348d2b4,3c028042
348d2b8,24427100
348d2bc,afa2006c
348d2c0,92420001
348d2c4,30420010
348d2c8,50400011
348d2cc,26520016
348d2d0,92420000
348d2d4,2e21021
348d2d8,904200a8
348d2dc,21082
348d2e0,30420001
348d2e4,5040000a
348d2e8,26520016
348d2ec,afbe0018
348d2f0,afbe0014
348d2f4,afb40010
348d2f8,8fa70068
348d2fc,3025
348d300,8fa5006c
348d304,c1053d7
348d308,2002025
348d30c,26520016
348d310,1651ffeb
348d314,2694000d
348d318,26a20033
348d31c,afa20068
348d320,24070001
348d324,2406000f
348d328,3c058042
348d32c,24a57100
348d330,c10518b
348d334,2002025
348d338,8fb40064
348d33c,2609025
348d340,3c178011
348d344,36f7a5d0
348d348,241e000c
348d34c,3c028042
348d350,24427100
348d354,afa2006c
348d358,92420001
348d35c,30420010
348d360,50400011
348d364,26520016
348d368,92420000
348d36c,2e21021
348d370,904200a8
348d374,21042
348d378,30420001
348d37c,5040000a
348d380,26520016
348d384,afbe0018
348d388,afbe0014
348d38c,afb40010
348d390,8fa70068
348d394,3025
348d398,8fa5006c
348d39c,c1053d7
348d3a0,2002025
348d3a4,26520016
348d3a8,1651ffeb
348d3ac,2694000d
348d3b0,26a20040
348d3b4,afa20068
348d3b8,24070001
348d3bc,2406000b
348d3c0,3c058042
348d3c4,24a57100
348d3c8,c10518b
348d3cc,2002025
348d3d0,8fb40064
348d3d4,2609025
348d3d8,3c178011
348d3dc,36f7a5d0
348d3e0,241e000c
348d3e4,3c028042
348d3e8,24427100
348d3ec,afa20064
348d3f0,92430002
348d3f4,50600010
348d3f8,26520016
348d3fc,92420000
348d400,38420003
348d404,2e21021
348d408,90420e9c
348d40c,5443000a
348d410,26520016
348d414,afbe0018
348d418,afbe0014
348d41c,afb40010
348d420,8fa70068
348d424,3025
348d428,8fa50064
348d42c,c1053d7
348d430,2002025
348d434,26520016
348d438,1651ffed
348d43c,2694000d
348d440,8fa20074
348d444,1040002a
348d448,26be004d
348d44c,2677011e
348d450,2c08825
348d454,3c148040
348d458,3c128040
348d45c,26521e66
348d460,3c028042
348d464,24422e34
348d468,afa20064
348d46c,3c028042
348d470,24422e38
348d474,afa20068
348d478,8e821e44
348d47c,5040000f
348d480,92620000
348d484,92620001
348d488,30420010
348d48c,5040000b
348d490,92620000
348d494,3c028011
348d498,3442a5d0
348d49c,92630000
348d4a0,431021
348d4a4,904200a8
348d4a8,21082
348d4ac,30420001
348d4b0,5040000c
348d4b4,26730016
348d4b8,92620000
348d4bc,521021
348d4c0,90420000
348d4c4,14400002
348d4c8,8fa40064
348d4cc,8fa40068
348d4d0,24070006
348d4d4,2203025
348d4d8,c10847c
348d4dc,3c02825
348d4e0,26730016
348d4e4,16f3ffe4
348d4e8,2631000d
348d4ec,26be0072
348d4f0,afa00010
348d4f4,3825
348d4f8,2406000b
348d4fc,24050006
348d500,c1084ae
348d504,2002025
348d508,3c028040
348d50c,90421df3
348d510,10400613
348d514,24070001
348d518,24060001
348d51c,3c058042
348d520,24a570b0
348d524,c10518b
348d528,2002025
348d52c,3c028042
348d530,8c426e0c
348d534,18400024
348d538,a025
348d53c,3c118042
348d540,26316cea
348d544,3c158040
348d548,26b51e66
348d54c,241300ff
348d550,3c128045
348d554,2652fc30
348d558,3c028042
348d55c,afa20064
348d560,3c178042
348d564,9222ffee
348d568,551021
348d56c,90420000
348d570,14400002
348d574,2202025
348d578,2624fffc
348d57c,801825
348d580,24840004
348d584,90620000
348d588,10530007
348d58c,521021
348d590,90420000
348d594,14400609
348d598,2402000c
348d59c,24630001
348d5a0,5483fff9
348d5a4,90620000
348d5a8,26940001
348d5ac,8fa20060
348d5b0,2442000d
348d5b4,afa20060
348d5b8,8ee26e0c
348d5bc,282102a
348d5c0,1440ffe8
348d5c4,26310016
348d5c8,2407000a
348d5cc,24060010
348d5d0,3c058042
348d5d4,24a570f0
348d5d8,c10518b
348d5dc,2002025
348d5e0,3c028042
348d5e4,8c426e0c
348d5e8,18400086
348d5ec,3c128042
348d5f0,26526cea
348d5f4,b825
348d5f8,3c028040
348d5fc,24421e66
348d600,afa20060
348d604,3c148045
348d608,2694fc30
348d60c,3c028043
348d610,24428854
348d614,afa20074
348d618,afb20064
348d61c,9242ffee
348d620,8fa30060
348d624,431021
348d628,90430000
348d62c,14600002
348d630,2401025
348d634,2642fffc
348d638,40a825
348d63c,24450004
348d640,240400ff
348d644,90430000
348d648,10640067
348d64c,741821
348d650,90630000
348d654,146005d1
348d658,24420001
348d65c,54a2fffa
348d660,90430000
348d664,10000061
348d668,26f70001
348d66c,92a60000
348d670,240200ff
348d674,10c2005c
348d678,8fa20064
348d67c,9042ffee
348d680,8fa30060
348d684,431021
348d688,90480000
348d68c,d41021
348d690,90510000
348d694,81040
348d698,482021
348d69c,42040
348d6a0,62840
348d6a4,a61821
348d6a8,31880
348d6ac,832021
348d6b0,8fa90074
348d6b4,1242021
348d6b8,90830002
348d6bc,31e00
348d6c0,90840004
348d6c4,42200
348d6c8,641825
348d6cc,481021
348d6d0,21040
348d6d4,a62821
348d6d8,52880
348d6dc,451021
348d6e0,1221021
348d6e4,90420003
348d6e8,21400
348d6ec,621025
348d6f0,344200ff
348d6f4,8e030008
348d6f8,24640008
348d6fc,ae040008
348d700,3c04fa00
348d704,ac640000
348d708,ac620004
348d70c,2e22000a
348d710,1440000f
348d714,2667fffa
348d718,3c06cccc
348d71c,34c6cccd
348d720,2260019
348d724,3010
348d728,2402000b
348d72c,afa20018
348d730,24020006
348d734,afa20014
348d738,8fa20068
348d73c,afa20010
348d740,630c2
348d744,8fa5006c
348d748,c1053d7
348d74c,2002025
348d750,3c02cccc
348d754,3442cccd
348d758,2220019
348d75c,1010
348d760,210c2
348d764,21880
348d768,621021
348d76c,21040
348d770,2223023
348d774,30c600ff
348d778,14c0057d
348d77c,2402000b
348d780,24070001
348d784,2406002f
348d788,8fb1006c
348d78c,2202825
348d790,c10518b
348d794,2002025
348d798,2402000b
348d79c,afa20018
348d7a0,24020006
348d7a4,afa20014
348d7a8,8fa20068
348d7ac,afa20010
348d7b0,2603825
348d7b4,3025
348d7b8,2202825
348d7bc,c1053d7
348d7c0,2002025
348d7c4,2407000a
348d7c8,24060010
348d7cc,2202825
348d7d0,c10518b
348d7d4,2002025
348d7d8,2673000f
348d7dc,8fa20070
348d7e0,1662ffa2
348d7e4,26b50001
348d7e8,26f70001
348d7ec,26d6000d
348d7f0,3c028042
348d7f4,8c426e0c
348d7f8,2e2102a
348d7fc,1440ff86
348d800,26520016
348d804,8e020008
348d808,24430008
348d80c,ae030008
348d810,3c03fa00
348d814,ac430000
348d818,2403ffff
348d81c,10000550
348d820,ac430004
348d824,106000e4
348d828,30430400
348d82c,3c028042
348d830,944270f4
348d834,23840
348d838,e23821
348d83c,738c0
348d840,e23823
348d844,24e70002
348d848,24020140
348d84c,471023
348d850,22fc2
348d854,a22821
348d858,52843
348d85c,24b20001
348d860,24020045
348d864,afa20010
348d868,24060055
348d86c,c1030e2
348d870,2002025
348d874,8e020008
348d878,24430008
348d87c,ae030008
348d880,3c03fa00
348d884,ac430000
348d888,2403ffff
348d88c,ac430004
348d890,3c028044
348d894,904353d1
348d898,24020001
348d89c,146200b5
348d8a0,3c028042
348d8a4,3c028042
348d8a8,8c452e54
348d8ac,24422e54
348d8b0,8c440004
348d8b4,8c430008
348d8b8,8c42000c
348d8bc,afa50050
348d8c0,afa40054
348d8c4,afa30058
348d8c8,afa2005c
348d8cc,24060056
348d8d0,2402825
348d8d4,c1084a6
348d8d8,27a40050
348d8dc,3c028044
348d8e0,904253d0
348d8e4,24030001
348d8e8,10430013
348d8ec,24030002
348d8f0,50430023
348d8f4,3c028042
348d8f8,54400032
348d8fc,3c028042
348d900,3c028042
348d904,8c442e84
348d908,24422e84
348d90c,8c430004
348d910,8c420008
348d914,afa40020
348d918,afa30024
348d91c,afa20028
348d920,24060067
348d924,2402825
348d928,c1084a6
348d92c,27a40020
348d930,10000032
348d934,3c028042
348d938,3c028042
348d93c,8c462ea8
348d940,24422ea8
348d944,8c450004
348d948,8c440008
348d94c,8c43000c
348d950,afa60020
348d954,afa50024
348d958,afa40028
348d95c,afa3002c
348d960,90420010
348d964,a3a20030
348d968,24060067
348d96c,2402825
348d970,c1084a6
348d974,27a40020
348d978,10000020
348d97c,3c028042
348d980,8c462e64
348d984,24422e64
348d988,8c450004
348d98c,8c440008
348d990,8c43000c
348d994,afa60020
348d998,afa50024
348d99c,afa40028
348d9a0,afa3002c
348d9a4,94420010
348d9a8,a7a20030
348d9ac,24060067
348d9b0,2402825
348d9b4,c1084a6
348d9b8,27a40020
348d9bc,1000000f
348d9c0,3c028042
348d9c4,8c442e78
348d9c8,24422e78
348d9cc,8c430004
348d9d0,afa40020
348d9d4,afa30024
348d9d8,94430008
348d9dc,a7a30028
348d9e0,9042000a
348d9e4,a3a2002a
348d9e8,24060067
348d9ec,2402825
348d9f0,c1084a6
348d9f4,27a40020
348d9f8,3c028042
348d9fc,8c472e90
348da00,24422e90
348da04,8c460004
348da08,8c450008
348da0c,8c44000c
348da10,8c430010
348da14,8c420014
348da18,afa70038
348da1c,afa6003c
348da20,afa50040
348da24,afa40044
348da28,afa30048
348da2c,afa2004c
348da30,3c118040
348da34,26311e20
348da38,27a30038
348da3c,27a70050
348da40,2202825
348da44,90a20000
348da48,2c4600a0
348da4c,14c00004
348da50,22102
348da54,24840037
348da58,10000005
348da5c,a0640000
348da60,50800004
348da64,3042000f
348da68,24840030
348da6c,a0640000
348da70,3042000f
348da74,2c44000a
348da78,14800004
348da80,24420037
348da84,10000005
348da88,a0620001
348da8c,50400004
348da90,24630003
348da94,24420030
348da98,a0620001
348da9c,24630003
348daa0,14e3ffe8
348daa4,24a50001
348daa8,24060078
348daac,2402825
348dab0,c1084a6
348dab4,27a40038
348dab8,3c028042
348dabc,8c472e90
348dac0,24422e90
348dac4,8c460004
348dac8,8c450008
348dacc,8c44000c
348dad0,8c430010
348dad4,8c420014
348dad8,afa70020
348dadc,afa60024
348dae0,afa50028
348dae4,afa4002c
348dae8,afa30030
348daec,afa20034
348daf0,27a30020
348daf4,27a60038
348daf8,92220008
348dafc,2c4500a0
348db00,14a00004
348db04,22102
348db08,24840037
348db0c,10000005
348db10,a0640018
348db14,50800004
348db18,3042000f
348db1c,24840030
348db20,a0640018
348db24,3042000f
348db28,2c44000a
348db2c,14800004
348db34,24420037
348db38,10000005
348db3c,a0620019
348db40,50400004
348db44,24630003
348db48,24420030
348db4c,a0620019
348db50,24630003
348db54,14c3ffe8
348db58,26310001
348db5c,24060089
348db60,2402825
348db64,c1084a6
348db68,27a40020
348db6c,1000047c
348db74,8c462e40
348db78,24422e40
348db7c,8c450004
348db80,8c440008
348db84,8c43000c
348db88,8c420010
348db8c,afa60020
348db90,afa50024
348db94,afa40028
348db98,afa3002c
348db9c,afa20030
348dba0,24060056
348dba4,2402825
348dba8,c1084a6
348dbac,27a40020
348dbb0,1000046b
348dbb8,10600150
348dbbc,30420100
348dbc0,3c028044
348dbc4,24030001
348dbc8,ac4353b8
348dbcc,3c028011
348dbd0,3442a5d0
348dbd4,94430f2e
348dbd8,3c028040
348dbdc,8c421e48
348dbe0,10400012
348dbe4,b825
348dbe8,3c028040
348dbec,8c421e50
348dbf0,10400010
348dbf4,24170001
348dbf8,30620001
348dbfc,54400006
348dc00,30630002
348dc04,3c028040
348dc08,8c421e50
348dc0c,1040000c
348dc10,b825
348dc14,30630002
348dc18,24020001
348dc1c,1460000a
348dc20,afa20060
348dc24,10000008
348dc28,afa00060
348dc2c,10000006
348dc30,afa00060
348dc34,24020001
348dc38,10000003
348dc3c,afa20060
348dc40,24020001
348dc44,afa20060
348dc48,3c028042
348dc4c,944270f4
348dc50,23840
348dc54,e23821
348dc58,73880
348dc5c,e23823
348dc60,73840
348dc64,3c038040
348dc68,90631df6
348dc6c,10600004
348dc70,24e70013
348dc74,21880
348dc78,621021
348dc7c,e23821
348dc80,24020140
348dc84,471023
348dc88,21fc2
348dc8c,621021
348dc90,22843
348dc94,afa50064
348dc98,24b40001
348dc9c,2402009a
348dca0,afa20010
348dca4,2406002b
348dca8,c1030e2
348dcac,2002025
348dcb0,3c058042
348dcb4,24a57120
348dcb8,94a70008
348dcbc,3025
348dcc0,c10518b
348dcc4,2002025
348dcc8,3c118042
348dccc,26316cc0
348dcd0,2412005f
348dcd4,3c1efa00
348dcd8,24130010
348dcdc,3c158042
348dce0,26b57120
348dce4,241600c5
348dce8,92220001
348dcec,21600
348dcf0,92230003
348dcf4,31a00
348dcf8,431025
348dcfc,92230002
348dd00,31c00
348dd04,431025
348dd08,344200ff
348dd0c,8e030008
348dd10,24640008
348dd14,ae040008
348dd18,ac7e0000
348dd1c,ac620004
348dd20,afb30018
348dd24,afb30014
348dd28,afb20010
348dd2c,2803825
348dd30,92260000
348dd34,2a02825
348dd38,c1053d7
348dd3c,2002025
348dd40,26520011
348dd44,1656ffe8
348dd48,26310004
348dd4c,1000042f
348dd50,8e020008
348dd54,afb30018
348dd58,afb30014
348dd5c,afb20010
348dd60,2803825
348dd64,2203025
348dd68,2c02825
348dd6c,c1053d7
348dd70,2002025
348dd74,26310001
348dd78,1635fff6
348dd7c,26520011
348dd80,8fa20064
348dd84,24550012
348dd88,3c028040
348dd8c,90421df6
348dd90,10400084
348dd94,3c138040
348dd98,3c128042
348dd9c,26526cb4
348dda0,3c138040
348dda4,26731df7
348dda8,2414002d
348ddac,8825
348ddb0,3c1e8040
348ddb4,3c028042
348ddb8,afa20064
348ddbc,3c168040
348ddc0,26d61e58
348ddc4,24426cd8
348ddc8,afa20068
348ddcc,8fc21e4c
348ddd0,24030001
348ddd4,10430006
348ddd8,92450000
348dddc,24030002
348dde0,10430019
348dde4,24020003
348dde8,1000002c
348ddec,92640000
348ddf0,8fa20064
348ddf4,24426cd8
348ddf8,244600b0
348ddfc,90430000
348de00,762021
348de04,80840000
348de08,1485000b
348de0c,24420016
348de10,3c028011
348de14,3442a5d0
348de18,431021
348de1c,904200a8
348de20,21042
348de24,30420001
348de28,5440001c
348de2c,92640000
348de30,10000051
348de34,26310001
348de38,5446fff1
348de3c,90430000
348de40,10000016
348de44,92640000
348de48,12220013
348de4c,2a230003
348de50,38630001
348de54,2231823
348de58,31040
348de5c,431021
348de60,21080
348de64,431023
348de68,21040
348de6c,8fa30068
348de70,431021
348de74,90430000
348de78,3c028011
348de7c,3442a5d0
348de80,431021
348de84,904200a8
348de88,21042
348de8c,30420001
348de90,50400039
348de94,26310001
348de98,92640000
348de9c,3c02574f
348dea0,24424f4f
348dea4,afa20020
348dea8,2c820064
348deac,104003cf
348deb0,a3a00024
348deb4,24020020
348deb8,a3a20020
348debc,24020057
348dec0,a3a20021
348dec4,2c82000a
348dec8,10400004
348decc,24020020
348ded0,a3a20021
348ded4,24020057
348ded8,a3a20022
348dedc,3c0351eb
348dee0,3463851f
348dee4,830019
348dee8,1810
348deec,31942
348def0,31040
348def4,431021
348def8,210c0
348defc,431021
348df00,21080
348df04,821023
348df08,304200ff
348df0c,2c43000a
348df10,14600008
348df14,3c03cccc
348df18,3463cccd
348df1c,430019
348df20,1010
348df24,210c2
348df28,24420030
348df2c,a3a20022
348df30,3c03cccc
348df34,3463cccd
348df38,830019
348df3c,1810
348df40,318c2
348df44,31080
348df48,431021
348df4c,21040
348df50,821023
348df54,304200ff
348df58,10400003
348df5c,2803025
348df60,24420030
348df64,a3a20023
348df68,2a02825
348df6c,c1084a6
348df70,27a40020
348df74,26310001
348df78,26520001
348df7c,26940011
348df80,24020009
348df84,1622ff91
348df88,26730001
348df8c,3c028042
348df90,944370f4
348df94,31080
348df98,431021
348df9c,2a2a821
348dfa0,3c138040
348dfa4,26731e8c
348dfa8,24120001
348dfac,8825
348dfb0,3c168042
348dfb4,26d66cb4
348dfb8,3c1e8040
348dfbc,3c028042
348dfc0,afa20064
348dfc4,3c148040
348dfc8,26941e58
348dfcc,24426cd8
348dfd0,afa20068
348dfd4,2a230003
348dfd8,10600006
348dfdc,2201025
348dfe0,8fa30060
348dfe4,50600042
348dfe8,26310001
348dfec,10000004
348dff0,2d11821
348dff4,52e0003c
348dff8,2a420009
348dffc,2d11821
348e000,90650000
348e004,8fc31e4c
348e008,24040001
348e00c,10640005
348e010,24040002
348e014,10640019
348e018,24030003
348e01c,1000002c
348e020,113100
348e024,8fa20064
