10,107372fa
3488274,92230003
3488278,31a00
348827c,431025
3488280,92230002
3488284,31c00
3488288,431025
348828c,344200ff
3488290,8e030008
3488294,24640008
3488298,ae040008
348829c,ac7e0000
34882a0,ac620004
34882a4,afb30018
34882a8,afb30014
34882ac,afb20010
34882b0,2a03825
34882b4,92260000
34882b8,2c02825
34882bc,c102fef
34882c0,2002025
34882c4,26520011
34882c8,1657ffe8
34882cc,26310004
34882d0,10000254
34882d4,8e020008
34882d8,afb30018
34882dc,afb30014
34882e0,afb20010
34882e4,2a03825
34882e8,2203025
34882ec,2c02825
34882f0,c102fef
34882f4,2002025
34882f8,26310001
34882fc,1637fff6
3488300,26520011
3488304,26820012
3488308,afa20038
348830c,3c128040
3488310,26520de0
3488314,2413002d
3488318,8825
348831c,8fa20040
3488320,2a82b
3488324,3c168041
3488328,26d64d34
348832c,3c178040
3488330,3c1e8041
3488334,3c148040
3488338,26940dac
348833c,27c24d58
3488340,afa20040
3488344,2a230003
3488348,10600258
348834c,32a200ff
3488350,10000256
3488354,8fa2003c
3488358,90450000
348835c,8ee20da0
3488360,24030001
3488364,10430005
3488368,24030002
348836c,10430018
3488370,24020003
3488374,1000002a
3488378,2603025
348837c,27c24d58
3488380,24460068
3488384,90430000
3488388,742021
348838c,80840000
3488390,1485000b
3488394,2442000d
3488398,3c028011
348839c,3442a5d0
34883a0,431021
34883a4,904200a8
34883a8,21042
34883ac,30420001
34883b0,5440001b
34883b4,2603025
34883b8,1000001d
34883bc,26310001
34883c0,54c2fff1
34883c4,90430000
34883c8,10000015
34883cc,2603025
34883d0,12220012
34883d4,2a230003
34883d8,38630001
34883dc,2231823
34883e0,31040
34883e4,431021
34883e8,21080
34883ec,431021
34883f0,8fa30040
34883f4,431021
34883f8,90430000
34883fc,3c028011
3488400,3442a5d0
3488404,431021
3488408,904200a8
348840c,21042
3488410,30420001
3488414,50400006
3488418,26310001
348841c,2603025
3488420,8fa50038
3488424,c104bfc
3488428,2402025
348842c,26310001
3488430,26520017
3488434,24020009
3488438,1622ffc2
348843c,26730011
3488440,100001e9
3488448,104000dc
348844c,3c028040
3488450,3c028041
3488454,94424f24
3488458,23840
348845c,e23821
3488460,73880
3488464,24e70014
3488468,24050140
348846c,a72823
3488470,52843
3488474,24b40001
3488478,2402009a
348847c,afa20010
3488480,2406002b
3488484,c101d31
3488488,2002025
348848c,8e020008
3488490,24430008
3488494,ae030008
3488498,3c03fa00
348849c,ac430000
34884a0,2403ffff
34884a4,ac430004
34884a8,3c128041
34884ac,26524d8f
34884b0,2413002d
34884b4,24110001
34884b8,2622ffff
34884bc,28420006
34884c0,144001f0
34884c4,2603025
34884c8,2802825
34884cc,c104bfc
34884d0,2402025
34884d4,2a220009
34884d8,10400005
34884dc,3c028041
34884e0,26310001
34884e4,2652000d
34884e8,1000fff3
34884ec,26730011
34884f0,94554f24
34884f4,15a8c0
34884f8,26b50001
34884fc,2b4a821
3488500,24070001
3488504,24060011
3488508,3c058041
348850c,24a54f30
3488510,c102f87
3488514,2002025
3488518,8825
348851c,2412002d
3488520,24020003
3488524,3c138041
3488528,26734d58
348852c,3c148011
3488530,3694a5d0
3488534,3c164f28
3488538,10000004
348853c,26d64f29
3488540,2a220006
3488544,2c420001
3488548,24420003
348854c,2221021
3488550,21840
3488554,621821
3488558,31880
348855c,621821
3488560,2631821
3488564,80630001
3488568,4610029
348856c,21840
3488570,621821
3488574,31880
3488578,621021
348857c,531021
3488580,90440000
3488584,2841021
3488588,804300bc
348858c,410c0
3488590,441023
3488594,21080
3488598,2821021
348859c,804200e5
34885a0,afb60020
34885a4,1860000b
34885a8,a3a00024
34885ac,602025
34885b0,2863000a
34885b4,50600001
34885b8,24040009
34885bc,41e00
34885c0,31e03
34885c4,4620001
34885c8,2025
34885cc,24840030
34885d0,a3a40020
34885d4,1840000a
34885d8,401825
34885dc,2842000a
34885e0,50400001
34885e4,24030009
34885e8,31600
34885ec,21603
34885f0,4420001
34885f4,1825
34885f8,24630030
34885fc,a3a30022
3488600,2403025
3488604,2a02825
3488608,c104bfc
348860c,27a40020
3488610,26310001
3488614,24020009
3488618,1622ffc9
348861c,26520011
3488620,3c028041
3488624,94544f24
3488628,14a080
348862c,26940001
3488630,295a021
3488634,24070001
3488638,2406000e
348863c,3c058041
3488640,24a54f30
3488644,c102f87
3488648,2002025
348864c,8825
3488650,2413002c
3488654,24020003
3488658,3c128041
348865c,26524d58
3488660,3c158011
3488664,36b5a5d0
3488668,3c168041
348866c,10000004
3488670,26d64f30
3488674,2a220006
3488678,2c420001
348867c,24420003
3488680,2221021
3488684,21840
3488688,621821
348868c,31880
3488690,621821
3488694,721821
3488698,90640000
348869c,2403000d
34886a0,50830001
34886a4,2404000a
34886a8,21840
34886ac,621821
34886b0,31880
34886b4,621021
34886b8,2421021
34886bc,90420001
34886c0,30420040
34886c4,50400010
34886c8,26310001
34886cc,2a42021
34886d0,908200a8
34886d4,30420001
34886d8,5040000b
34886dc,26310001
34886e0,24020010
34886e4,afa20018
34886e8,afa20014
34886ec,afb30010
34886f0,2803825
34886f4,3025
34886f8,2c02825
34886fc,c102fef
3488700,2002025
3488704,26310001
3488708,24020009
348870c,1622ffd9
3488710,26730011
3488714,24070001
3488718,2406000a
348871c,3c058041
3488720,24a54f30
3488724,c102f87
3488728,2002025
348872c,3c128041
3488730,26524d58
3488734,2413002c
3488738,24110001
348873c,3c158011
3488740,36b5a5d0
3488744,3c160040
3488748,3c178041
348874c,26f74f30
3488750,2622ffff
3488754,28420006
3488758,54400145
348875c,92420028
3488760,92420035
3488764,30420020
3488768,1040000f
348876c,2a220009
3488770,8ea200a4
3488774,561024
3488778,1040000b
348877c,2a220009
3488780,24020010
3488784,afa20018
3488788,afa20014
348878c,afb30010
3488790,2803825
3488794,3025
3488798,2e02825
348879c,c102fef
34887a0,2002025
34887a4,2a220009
34887a8,1040010f
34887ac,26310001
34887b0,2652000d
34887b4,1000ffe6
34887b8,26730011
34887bc,8c570d94
34887c0,12e00007
34887c4,2e01025
34887c8,3c028041
34887cc,94434f24
34887d0,31040
34887d4,431021
34887d8,21040
34887dc,24420001
34887e0,3c038041
34887e4,94674f24
34887e8,738c0
34887ec,24e70038
34887f0,e23821
34887f4,24020140
34887f8,471023
34887fc,22fc2
3488800,a22821
3488804,52843
3488808,24b50001
348880c,240200cd
3488810,afa20010
3488814,24060011
3488818,c101d31
348881c,2002025
3488820,8e020008
3488824,24430008
3488828,ae030008
348882c,3c03fa00
3488830,ac430000
3488834,2403ffff
3488838,ac430004
348883c,24120013
3488840,8825
3488844,3c138041
3488848,26734d58
348884c,2414000c
3488850,2a22000a
3488854,38420001
3488858,511021
348885c,22040
3488860,822021
3488864,42080
3488868,822021
348886c,24840003
3488870,2403025
3488874,2a02825
3488878,c104bfc
348887c,2642021
3488880,26310001
3488884,1634fff2
3488888,26520011
348888c,3c028041
3488890,94544f24
3488894,14a0c0
3488898,26940001
348889c,295a021
34888a0,24070001
34888a4,24060010
34888a8,3c058041
34888ac,24a54f30
34888b0,c102f87
34888b4,2002025
34888b8,24120012
34888bc,8825
34888c0,3c138041
34888c4,26734d58
34888c8,3c158011
34888cc,36b5a5d0
34888d0,3c168041
34888d4,26d64f30
34888d8,2a23000a
34888dc,38630001
34888e0,711821
34888e4,31040
34888e8,431021
34888ec,21080
34888f0,431021
34888f4,2621021
34888f8,90420001
34888fc,30420010
3488900,50400017
3488904,26310001
3488908,31040
348890c,431021
3488910,21080
3488914,431021
3488918,531021
348891c,90420000
3488920,2a21021
3488924,904200a8
3488928,21082
348892c,30420001
3488930,5040000b
3488934,26310001
3488938,24020010
348893c,afa20018
3488940,afa20014
3488944,afb20010
3488948,2803825
348894c,3025
3488950,2c02825
3488954,c102fef
3488958,2002025
348895c,26310001
3488960,2402000c
3488964,1622ffdc
3488968,26520011
348896c,269e0011
3488970,24070001
3488974,2406000f
3488978,3c058041
348897c,24a54f30
3488980,c102f87
3488984,2002025
3488988,24120012
348898c,8825
3488990,3c138041
3488994,26734d58
3488998,3c158011
348899c,36b5a5d0
34889a0,3c168041
34889a4,26d64f30
34889a8,2a23000a
34889ac,38630001
34889b0,711821
34889b4,31040
34889b8,431021
34889bc,21080
34889c0,431021
34889c4,2621021
34889c8,90420001
34889cc,30420010
34889d0,50400017
34889d4,26310001
34889d8,31040
34889dc,431021
34889e0,21080
34889e4,431021
34889e8,531021
34889ec,90420000
34889f0,2a21021
34889f4,904200a8
34889f8,21042
34889fc,30420001
3488a00,5040000b
3488a04,26310001
3488a08,24020010
3488a0c,afa20018
3488a10,afa20014
3488a14,afb20010
3488a18,3c03825
3488a1c,3025
3488a20,2c02825
3488a24,c102fef
3488a28,2002025
3488a2c,26310001
3488a30,2402000c
3488a34,1622ffdc
3488a38,26520011
3488a3c,269e0022
3488a40,24070001
3488a44,2406000b
3488a48,3c058041
3488a4c,24a54f30
3488a50,c102f87
3488a54,2002025
3488a58,24120012
3488a5c,8825
3488a60,3c138041
3488a64,26734d58
3488a68,3c158011
3488a6c,36b5a5d0
3488a70,3c168041
3488a74,26d64f30
3488a78,2a23000a
3488a7c,38630001
3488a80,711821
3488a84,31040
3488a88,431021
3488a8c,21080
3488a90,431021
3488a94,2621021
3488a98,90440002
3488a9c,50800016
3488aa0,26310001
3488aa4,31040
3488aa8,431021
3488aac,21080
3488ab0,431021
3488ab4,531021
3488ab8,90420000
3488abc,38420003
3488ac0,2a21021
3488ac4,90420e9c
3488ac8,5444000b
3488acc,26310001
3488ad0,24020010
3488ad4,afa20018
3488ad8,afa20014
3488adc,afb20010
3488ae0,3c03825
3488ae4,3025
3488ae8,2c02825
3488aec,c102fef
3488af0,2002025
3488af4,26310001
3488af8,2402000c
3488afc,1622ffde
3488b00,26520011
3488b04,12e00038
3488b08,26940033
3488b0c,24120013
3488b10,8825
3488b14,3c178040
3488b18,3c138041
3488b1c,26734d58
3488b20,3c168040
3488b24,26d60dba
3488b28,3c158041
3488b2c,26b54ca4
3488b30,3c1e8041
3488b34,2a22000a
3488b38,38420001
3488b3c,8ee30d98
3488b40,10600017
3488b44,511021
3488b48,21840
3488b4c,621821
3488b50,31880
3488b54,621821
3488b58,2631821
3488b5c,90630001
3488b60,30630010
3488b64,1060000f
3488b68,21840
3488b6c,621821
3488b70,31880
3488b74,621821
3488b78,731821
3488b7c,90640000
3488b80,3c038011
3488b84,3463a5d0
3488b88,641821
3488b8c,906300a8
3488b90,31882
3488b94,30630001
3488b98,50600010
3488b9c,26310001
3488ba0,21840
3488ba4,621821
3488ba8,31880
3488bac,621021
3488bb0,531021
3488bb4,90420000
3488bb8,561021
3488bbc,90420000
3488bc0,14400002
3488bc4,2a02025
3488bc8,27c44ca8
3488bcc,2403025
3488bd0,c104bfc
3488bd4,2802825
3488bd8,26310001
3488bdc,2402000c
3488be0,1622ffd4
3488be4,26520011
3488be8,c104c60
3488bec,2002025
3488bf0,8e020008
3488bf4,24430008
3488bf8,ae030008
3488bfc,3c03e900
3488c00,ac430000
3488c04,ac400004
3488c08,8e020008
3488c0c,24430008
3488c10,ae030008
3488c14,3c03df00
3488c18,ac430000
3488c1c,10000044
3488c20,ac400004
3488c24,24430008
3488c28,ae030008
3488c2c,3c03fa00
3488c30,ac430000
3488c34,2403ffff
3488c38,ac430004
3488c3c,3c058041
3488c40,24a54f60
3488c44,94a70008
3488c48,3025
3488c4c,c102f87
3488c50,2002025
3488c54,2412002c
3488c58,8825
3488c5c,24130010
3488c60,3c168041
3488c64,26d64f60
3488c68,1000fd9b
3488c6c,24170003
3488c70,30420020
3488c74,5440febf
3488c78,8ea200a4
3488c7c,1000fecc
3488c80,26310001
3488c84,2802825
3488c88,c104bfc
3488c8c,2644fff3
3488c90,1000fe14
3488c94,26310001
3488c98,8c420da4
3488c9c,1440fabb
3488ca0,24070001
3488ca4,1000fac6
3488ca8,24020001
3488cac,1440fdaa
3488cb0,2d11021
3488cb4,1000fdde
3488cb8,26310001
3488cbc,24640008
3488cc0,ae040008
3488cc4,3c04de00
3488cc8,ac640000
3488ccc,3c048041
3488cd0,24844f70
3488cd4,1000fa94
3488cd8,ac640004
3488cdc,24430008
3488ce0,ae030008
3488ce4,3c03de00
3488ce8,ac430000
3488cec,3c038041
3488cf0,24634f70
3488cf4,1000fa90
3488cf8,ac430004
3488cfc,24640008
3488d00,ae040008
3488d04,3c04de00
3488d08,ac640000
3488d0c,3c048041
3488d10,24844f70
3488d14,ac640004
3488d18,21c00
3488d1c,31c03
3488d20,463fd0c
3488d24,30430400
3488d28,1000fa80
3488d2c,3c038040
3488d30,8fbf006c
3488d34,8fbe0068
3488d38,8fb70064
3488d3c,8fb60060
3488d40,8fb5005c
3488d44,8fb40058
3488d48,8fb30054
3488d4c,8fb20050
3488d50,8fb1004c
3488d54,8fb00048
3488d58,3e00008
3488d5c,27bd0070
3488d60,3e00008
3488d68,44860000
3488d6c,44801000
3488d74,46020032
3488d7c,45030011
3488d80,46007006
3488d84,460e603c
3488d8c,45000007
3488d90,460c0000
3488d94,4600703c
3488d9c,45000009
3488da4,3e00008
3488da8,46007006
3488dac,460e003c
3488db4,45000003
3488dbc,3e00008
3488dc0,46007006
3488dc4,3e00008
3488dcc,3c02801c
3488dd0,344284a0
3488dd4,c44000d4
3488dd8,3c028041
3488ddc,3e00008
3488de0,e44078d8
3488de4,27bdffe8
3488de8,afbf0014
3488dec,3c028041
3488df0,90424e10
3488df4,5040001b
3488df8,3c028041
3488dfc,3c038011
3488e00,3463a5d0
3488e04,8c630070
3488e08,31f02
3488e0c,1062000d
3488e10,21300
3488e14,3c048011
3488e18,3484a5d0
3488e1c,94830070
3488e20,30630fff
3488e24,621025
3488e28,a4820070
3488e2c,3c04801d
3488e30,3485aa30
3488e34,3c028007
3488e38,34429764
3488e3c,40f809
3488e40,248484a0
3488e44,3c028041
3488e48,90434e10
3488e4c,24020001
3488e50,14620004
3488e54,3c028041
3488e58,3c028041
3488e5c,a0404e10
3488e60,3c028041
3488e64,c44e4e08
3488e68,44800000
3488e70,46007032
3488e78,45010010
3488e7c,3c02801c
3488e80,344284a0
3488e84,c44000d4
3488e88,46007032
3488e90,45010019
3488e94,3c02801c
3488e98,3c028041
3488e9c,8c464c30
3488ea0,3c028041
3488ea4,c10235a
3488ea8,c44c78d4
3488eac,3c02801c
3488eb0,344284a0
3488eb4,1000000f
3488eb8,e44000d4
3488ebc,344284a0
3488ec0,c44c00d4
3488ec4,3c028041
3488ec8,c44e78d8
3488ecc,460e6032
3488ed4,45010008
3488ed8,3c02801c
3488edc,3c028041
3488ee0,c10235a
3488ee4,8c464c34
3488ee8,3c02801c
3488eec,344284a0
3488ef0,e44000d4
3488ef4,3c02801c
3488ef8,344284a0
3488efc,c44000d4
3488f00,3c028041
3488f04,e44078d4
3488f08,3c028041
3488f0c,90424e11
3488f10,24030001
3488f14,1443000f
3488f18,24030002
3488f1c,3c02801c
3488f20,344284a0
3488f24,94420322
3488f28,3c038041
3488f2c,2463470c
3488f30,431021
3488f34,90420000
3488f38,10400018
3488f3c,3c028041
3488f40,3c02801c
3488f44,344284a0
3488f48,24030035
3488f4c,10000012
3488f50,a4430322
3488f54,14430011
3488f58,3c028041
3488f5c,3c02801c
3488f60,344284a0
3488f64,94420322
3488f68,3c038041
3488f6c,2463470c
3488f70,431021
3488f74,90420000
3488f78,10400006
3488f7c,3c028041
3488f80,3c02801c
3488f84,344284a0
3488f88,2403001f
3488f8c,a4430322
3488f90,3c028041
3488f94,a0404e11
3488f98,3c028041
3488f9c,24424e04
3488fa0,c4400008
3488fa4,3c038040
3488fa8,e4603024
3488fac,9044000e
3488fb0,3c038040
3488fb4,a0643575
3488fb8,9042000f
3488fbc,50400006
3488fc0,3c028041
3488fc4,2442ffff
3488fc8,3c038041
3488fcc,c1031a8
3488fd0,a0624e13
3488fd4,3c028041
3488fd8,90424e14
3488fdc,1040000b
3488fe0,3c028041
3488fe4,3c02801c
3488fe8,344284a0
3488fec,94430014
3488ff0,2404dfff
3488ff4,641824
3488ff8,a4430014
3488ffc,94430020
3489000,641824
3489004,a4430020
3489008,3c028041
348900c,90424e15
3489010,10400016
3489014,8fbf0014
3489018,3c02801c
348901c,344284a0
3489020,90430016
3489024,31823
3489028,a0430016
348902c,90430017
3489030,31823
3489034,a0430017
3489038,90430022
348903c,31823
3489040,a0430022
3489044,90430023
3489048,31823
348904c,a0430023
3489050,90430028
3489054,31823
3489058,a0430028
348905c,90430029
3489060,31823
3489064,a0430029
3489068,8fbf0014
348906c,3e00008
3489070,27bd0018
3489074,850018
3489078,1812
348907c,24620001
3489080,3042ffff
3489084,31a02
3489088,431021
348908c,21203
3489090,3e00008
3489094,304200ff
3489098,2402ffff
348909c,a0820002
34890a0,a0820001
34890a4,4a00031
34890a8,a0820000
34890ac,a01825
34890b0,28a503e8
34890b4,50a00001
34890b8,240303e7
34890bc,31c00
34890c0,31c03
34890c4,3c026666
34890c8,24426667
34890cc,620018
34890d0,1010
34890d4,21083
34890d8,32fc3
34890dc,451023
34890e0,22880
34890e4,a22821
34890e8,52840
34890ec,651823
34890f0,21400
34890f4,21403
34890f8,1040001c
34890fc,a0830002
3489100,3c036666
3489104,24636667
3489108,430018
348910c,1810
3489110,31883
3489114,22fc3
3489118,651823
348911c,32880
3489120,a32821
3489124,52840
3489128,451023
348912c,a0820001
3489130,31400
3489134,21403
3489138,1040000c
348913c,3c036666
3489140,24636667
3489144,430018
3489148,1810
348914c,31883
3489150,22fc3
3489154,651823
3489158,32880
348915c,a31821
3489160,31840
3489164,431023
3489168,a0820000
348916c,3e00008
3489174,27bdffd0
3489178,afbf002c
348917c,afb20028
3489180,afb10024
3489184,afb00020
3489188,808025
348918c,a08825
3489190,afa7003c
3489194,8fb20040
3489198,c102f87
348919c,24070001
34891a0,93a7003c
34891a4,afb20018
34891a8,afb20014
34891ac,83a2003d
34891b0,2442005c
34891b4,afa20010
34891b8,24e70037
34891bc,3025
34891c0,2202825
34891c4,c102fef
34891c8,2002025
34891cc,8fbf002c
34891d0,8fb20028
34891d4,8fb10024
34891d8,8fb00020
34891dc,3e00008
34891e0,27bd0030
34891e4,27bdffe0
34891e8,afbf001c
34891ec,afb20018
34891f0,afb10014
34891f4,afb00010
34891f8,808025
34891fc,24850074
3489200,24070001
3489204,4825
3489208,3c028041
348920c,244247d0
3489210,2408ffe0
3489214,3c048041
3489218,24844818
348921c,90430000
3489220,1031824
3489224,14600005
3489228,80a60000
348922c,90430001
3489230,30c600ff
3489234,50660001
3489238,1274825
348923c,24420004
3489240,73840
3489244,1444fff5
3489248,24a50001
348924c,3c028041
3489250,ac497a00
3489254,8e1100a4
3489258,24427a00
348925c,3223003f
3489260,a0430004
3489264,9602009c
3489268,8203003e
348926c,10600002
3489270,3042fffb
3489274,34420004
3489278,3c038041
348927c,a4627a06
3489280,112c02
3489284,30a5007c
3489288,26030086
348928c,2606008a
3489290,2407001b
3489294,90640000
3489298,2482ffec
348929c,304200ff
34892a0,2c42000d
34892a4,50400004
34892a8,24630001
34892ac,54870001
34892b0,34a50001
34892b4,24630001
34892b8,5466fff7
34892bc,90640000
34892c0,3c028041
34892c4,a0457a05
34892c8,9203007b
34892cc,2462fff9
34892d0,304200ff
34892d4,2c420002
34892d8,14400003
34892dc,2025
34892e0,10000002
34892e4,24030007
34892e8,24040001
34892ec,3c028041
34892f0,24427a00
34892f4,a0440008
34892f8,a0430009
34892fc,9203007d
3489300,2462fff6
3489304,304200ff
3489308,2c420002
348930c,14400003
3489310,2025
3489314,10000002
3489318,2403000a
348931c,24040001
3489320,3c028041
3489324,24427a00
3489328,a044000a
348932c,a043000b
3489330,86020ef6
3489334,440001d
3489338,2403002b
348933c,96020ef4
3489340,210c2
3489344,3042008f
3489348,2c430010
348934c,10600019
3489350,2403002b
3489354,50400007
3489358,9203008b
348935c,3c038041
3489360,24634750
3489364,431021
3489368,90430000
348936c,10000014
3489370,24040001
3489374,2462ffdf
3489378,304200ff
348937c,2c420003
3489380,5040000e
3489384,2403002b
3489388,24020023
348938c,1462000c
3489390,24040001
3489394,96020ede
3489398,30420200
348939c,50400001
34893a0,24030022
34893a4,10000006
34893a8,24040001
34893ac,10000004
34893b0,24040001
34893b4,10000002
34893b8,24040001
34893bc,2025
34893c0,3c028041
34893c4,24427a00
34893c8,a043000d
34893cc,a044000c
34893d0,3c028040
34893d4,90420d81
34893d8,14400008
34893dc,8204008a
34893e0,24020030
34893e4,10820071
34893e8,2482ffcb
34893ec,304200ff
34893f0,2c420002
34893f4,14400007
34893f8,24030034
34893fc,308300ff
3489400,2462ffd3
3489404,304200ff
3489408,2c42000b
348940c,50400003
3489410,24030037
3489414,10000002
3489418,24040001
348941c,2025
3489420,3c028041
3489424,24427a00
3489428,a043000f
348942c,a044000e
3489430,9202003c
3489434,10400005
3489438,3c028041
348943c,24030013
3489440,a0437a11
3489444,10000004
3489448,24030001
348944c,24030012
3489450,a0437a11
3489454,9203003a
3489458,3c028041
348945c,a0437a10
3489460,8e0200a0
3489464,21182
3489468,30420007
348946c,10400009
3489470,2025
3489474,401825
3489478,2c420004
348947c,50400001
3489480,24030003
3489484,2463004f
3489488,306300ff
348948c,10000002
3489490,24040001
3489494,24030050
3489498,3c028041
348949c,24427a00
34894a0,a0440012
34894a4,a0430013
34894a8,8e0200a0
34894ac,21242
34894b0,30420007
34894b4,50400009
34894b8,2025
34894bc,401825
34894c0,2c420003
34894c4,50400001
34894c8,24030002
34894cc,24630052
34894d0,306300ff
34894d4,10000002
34894d8,24040001
34894dc,24030053
34894e0,3c028041
34894e4,24427a00
34894e8,a0440014
34894ec,a0430015
34894f0,8e0300a0
34894f4,31b02
34894f8,30630003
34894fc,a0430016
3489500,86050034
3489504,3c048041
3489508,c102426
348950c,24847a1b
3489510,3c020080
3489514,2221024
3489518,10400002
348951c,2825
3489520,860500d0
3489524,3c048041
3489528,c102426
348952c,24847a1e
3489530,860508c6
3489534,58a00001
3489538,2405ffff
348953c,3c048041
3489540,c102426
3489544,24847a21
3489548,3c128041
348954c,26527a00
3489550,9202003d
3489554,a2420017
3489558,8602002e
348955c,22fc3
3489560,30a5000f
3489564,a22821
3489568,52903
348956c,3c048041
3489570,c102426
3489574,24847a18
3489578,86050022
348957c,3c048041
3489580,c102426
3489584,24847a24
3489588,118982
348958c,32310fff
3489590,a6510028
3489594,8fbf001c
3489598,8fb20018
348959c,8fb10014
34895a0,8fb00010
34895a4,3e00008
34895a8,27bd0020
34895ac,1000ff99
34895b0,2403002f
34895b4,27bdff88
34895b8,afbf0074
34895bc,afbe0070
34895c0,afb7006c
34895c4,afb60068
34895c8,afb50064
34895cc,afb40060
34895d0,afb3005c
34895d4,afb20058
34895d8,afb10054
34895dc,afb00050
34895e0,3c020002
34895e4,a21021
34895e8,9443ca42
34895ec,24020008
34895f0,1462001f
34895f4,808825
34895f8,3c020002
34895fc,a21021
3489600,9442ca36
3489604,14400006
3489608,3c020002
348960c,a21021
3489610,9444ca2e
3489614,24020002
3489618,10820009
348961c,3c020002
3489620,a21021
3489624,9442ca30
3489628,24040005
348962c,50440005
3489630,3c020002
3489634,24040016
3489638,1444000e
348963c,3c020002
3489640,3c020002
3489644,a21021
3489648,9443ca38
348964c,31280
3489650,431023
3489654,210c0
3489658,24420020
348965c,8ca401d8
3489660,c102479
3489664,822021
3489668,10000220
348966c,8fbf0074
3489670,3c020002
3489674,a21021
3489678,9042ca37
348967c,1440001d
3489680,2c44009a
3489684,3c020002
3489688,a22821
348968c,90a2ca31
3489690,34420080
3489694,2c44009a
3489698,10800214
348969c,8fbf0074
34896a0,2c440086
34896a4,14800211
34896a8,2442007a
34896ac,24040001
34896b0,441004
34896b4,3c040008
34896b8,24840014
34896bc,442024
