10,107b6e7a
3484d08,c101d10
3484d0c,2002025
3484d10,26730001
3484d14,2652000c
3484d18,8ec2b63c
3484d1c,262102a
3484d20,1440ffe4
3484d24,26940011
3484d28,24070001
3484d2c,2406000a
3484d30,3c058041
3484d34,24a5a5f0
3484d38,c101ca8
3484d3c,2002025
3484d40,3c028041
3484d44,8c42b63c
3484d48,18400022
3484d4c,3c028041
3484d50,3c128041
3484d54,2652a481
3484d58,2414000a
3484d5c,9825
3484d60,3c178011
3484d64,36f7a5d0
3484d68,2442a5f0
3484d6c,afa20038
3484d70,3c168041
3484d74,92420000
3484d78,30420020
3484d7c,50400010
3484d80,26730001
3484d84,8ee200a4
3484d88,3c030040
3484d8c,431024
3484d90,5040000b
3484d94,26730001
3484d98,24020010
3484d9c,afa20018
3484da0,afa20014
3484da4,afb40010
3484da8,3c03825
3484dac,3025
3484db0,8fa50038
3484db4,c101d10
3484db8,2002025
3484dbc,26730001
3484dc0,2652000c
3484dc4,8ec2b63c
3484dc8,262102a
3484dcc,1440ffe9
3484dd0,26940011
3484dd4,263e0022
3484dd8,24070001
3484ddc,24060010
3484de0,3c058041
3484de4,24a5a5f0
3484de8,c101ca8
3484dec,2002025
3484df0,3c028041
3484df4,8c42b63c
3484df8,18400024
3484dfc,3c128041
3484e00,2652a480
3484e04,2414000a
3484e08,9825
3484e0c,3c178011
3484e10,36f7a5d0
3484e14,3c028041
3484e18,2442a5f0
3484e1c,afa20038
3484e20,3c168041
3484e24,92420001
3484e28,30420010
3484e2c,50400012
3484e30,26730001
3484e34,92420000
3484e38,2e21021
3484e3c,904200a8
3484e40,21082
3484e44,30420001
3484e48,5040000b
3484e4c,26730001
3484e50,24020010
3484e54,afa20018
3484e58,afa20014
3484e5c,afb40010
3484e60,3c03825
3484e64,3025
3484e68,8fa50038
3484e6c,c101d10
3484e70,2002025
3484e74,26730001
3484e78,2652000c
3484e7c,8ec2b63c
3484e80,262102a
3484e84,1440ffe7
3484e88,26940011
3484e8c,26220033
3484e90,afa20038
3484e94,24070001
3484e98,2406000f
3484e9c,3c058041
3484ea0,24a5a5f0
3484ea4,c101ca8
3484ea8,2002025
3484eac,3c028041
3484eb0,8c42b63c
3484eb4,18400053
3484eb8,3c168041
3484ebc,26d6a480
3484ec0,2c09025
3484ec4,2414000a
3484ec8,9825
3484ecc,3c1e8011
3484ed0,37dea5d0
3484ed4,3c028041
3484ed8,2442a5f0
3484edc,afa2003c
3484ee0,3c178041
3484ee4,92420001
3484ee8,30420010
3484eec,50400012
3484ef0,26730001
3484ef4,92420000
3484ef8,3c21021
3484efc,904200a8
3484f00,21042
3484f04,30420001
3484f08,5040000b
3484f0c,26730001
3484f10,24020010
3484f14,afa20018
3484f18,afa20014
3484f1c,afb40010
3484f20,8fa70038
3484f24,3025
3484f28,8fa5003c
3484f2c,c101d10
3484f30,2002025
3484f34,26730001
3484f38,8ee2b63c
3484f3c,2652000c
3484f40,262182a
3484f44,1460ffe7
3484f48,26940011
3484f4c,12a0002d
3484f54,1840002b
3484f58,26310044
3484f5c,2413000b
3484f60,9025
3484f64,3c1e8041
3484f68,3c158041
3484f6c,26b5b738
3484f70,3c148041
3484f74,2694a3a0
3484f78,3c028041
3484f7c,2442a3a4
3484f80,afa20038
3484f84,3c178041
3484f88,8fc2b6d4
3484f8c,5040000f
3484f90,92c20000
3484f94,92c20001
3484f98,30420010
3484f9c,5040000b
3484fa0,92c20000
3484fa4,92c30000
3484fa8,3c028011
3484fac,3442a5d0
3484fb0,431021
3484fb4,904200a8
3484fb8,21082
3484fbc,30420001
3484fc0,5040000b
3484fc4,26520001
3484fc8,92c20000
3484fcc,551021
3484fd0,90420000
3484fd4,14400002
3484fd8,2802025
3484fdc,8fa40038
3484fe0,2603025
3484fe4,c102643
3484fe8,2202825
3484fec,26520001
3484ff0,26730011
3484ff4,8ee2b63c
3484ff8,242102a
3484ffc,1440ffe2
3485000,26d6000c
3485004,c1026a7
3485008,2002025
348500c,8e020008
3485010,24430008
3485014,ae030008
3485018,3c03e900
348501c,ac430000
3485020,ac400004
3485024,8e020008
3485028,24430008
348502c,ae030008
3485030,3c03df00
3485034,ac430000
3485038,10000003
348503c,ac400004
3485040,1000fed5
3485044,26310012
3485048,8fbf006c
348504c,8fbe0068
3485050,8fb70064
3485054,8fb60060
3485058,8fb5005c
348505c,8fb40058
3485060,8fb30054
3485064,8fb20050
3485068,8fb1004c
348506c,8fb00048
3485070,3e00008
3485074,27bd0070
3485078,3e00008
3485080,44860000
3485084,44801000
348508c,46020032
3485094,45030011
3485098,46007006
348509c,460e603c
34850a4,45000007
34850a8,460c0000
34850ac,4600703c
34850b4,45000009
34850bc,3e00008
34850c0,46007006
34850c4,460e003c
34850cc,45000003
34850d4,3e00008
34850d8,46007006
34850dc,3e00008
34850e4,3c02801c
34850e8,344284a0
34850ec,c44000d4
34850f0,3c028041
34850f4,3e00008
34850f8,e440b644
34850fc,27bdffe8
3485100,afbf0014
3485104,3c028041
3485108,9042a528
348510c,5040001b
3485110,3c028041
3485114,3c038011
3485118,3463a5d0
348511c,8c630070
3485120,31f02
3485124,1062000d
3485128,21300
348512c,3c048011
3485130,3484a5d0
3485134,94830070
3485138,30630fff
348513c,621025
3485140,a4820070
3485144,3c04801d
3485148,3485aa30
348514c,3c028007
3485150,34429764
3485154,40f809
3485158,248484a0
348515c,3c028041
3485160,9043a528
3485164,24020001
3485168,14620004
348516c,3c028041
3485170,3c028041
3485174,a040a528
3485178,3c028041
348517c,c44ea520
3485180,44800000
3485188,46007032
3485190,45010010
3485194,3c02801c
3485198,344284a0
348519c,c44000d4
34851a0,46007032
34851a8,45010019
34851ac,3c02801c
34851b0,3c028041
34851b4,8c46a3ec
34851b8,3c028041
34851bc,c101420
34851c0,c44cb640
34851c4,3c02801c
34851c8,344284a0
34851cc,1000000f
34851d0,e44000d4
34851d4,344284a0
34851d8,c44c00d4
34851dc,3c028041
34851e0,c44eb644
34851e4,460e6032
34851ec,45010008
34851f0,3c02801c
34851f4,3c028041
34851f8,c101420
34851fc,8c46a3f0
3485200,3c02801c
3485204,344284a0
3485208,e44000d4
348520c,3c02801c
3485210,344284a0
3485214,c44000d4
3485218,3c028041
348521c,e440b640
3485220,3c028041
3485224,9042a529
3485228,24030001
348522c,1443000f
3485230,24030002
3485234,3c02801c
3485238,344284a0
348523c,94420322
3485240,3c038041
3485244,2463a0f8
3485248,431021
348524c,90420000
3485250,10400018
3485254,3c028041
3485258,3c02801c
348525c,344284a0
3485260,24030035
3485264,10000012
3485268,a4430322
348526c,14430011
3485270,3c028041
3485274,3c02801c
3485278,344284a0
348527c,94420322
3485280,3c038041
3485284,2463a0f8
3485288,431021
348528c,90420000
3485290,10400006
3485294,3c028041
3485298,3c02801c
348529c,344284a0
34852a0,2403001f
34852a4,a4430322
34852a8,3c028041
34852ac,a040a529
34852b0,3c028041
34852b4,2442a51c
34852b8,c4400008
34852bc,3c038040
34852c0,e46027dc
34852c4,9044000e
34852c8,3c038040
34852cc,a0642d2d
34852d0,9042000f
34852d4,50400006
34852d8,3c028041
34852dc,2442ffff
34852e0,3c038041
34852e4,c101ec8
34852e8,a062a52b
34852ec,3c028041
34852f0,9042a52c
34852f4,1040000b
34852f8,3c028041
34852fc,3c02801c
3485300,344284a0
3485304,94440014
3485308,2405dfff
348530c,852024
3485310,a4440014
3485314,94430020
3485318,651824
348531c,a4430020
3485320,3c028041
3485324,9042a52d
3485328,10400016
348532c,8fbf0014
3485330,3c02801c
3485334,344284a0
3485338,90430016
348533c,31823
3485340,a0430016
3485344,90430017
3485348,31823
348534c,a0430017
3485350,90430022
3485354,31823
3485358,a0430022
348535c,90430023
3485360,31823
3485364,a0430023
3485368,90430028
348536c,31823
3485370,a0430028
3485374,90430029
3485378,31823
348537c,a0430029
3485380,8fbf0014
3485384,3e00008
3485388,27bd0018
348538c,850018
3485390,1812
3485394,24620001
3485398,3042ffff
348539c,31a02
34853a0,431021
34853a4,21203
34853a8,3e00008
34853ac,304200ff
34853b0,2402ffff
34853b4,a0820002
34853b8,a0820001
34853bc,4a00031
34853c0,a0820000
34853c4,a01825
34853c8,28a503e8
34853cc,50a00001
34853d0,240303e7
34853d4,31c00
34853d8,31c03
34853dc,3c026666
34853e0,24426667
34853e4,620018
34853e8,1010
34853ec,21083
34853f0,32fc3
34853f4,451023
34853f8,22880
34853fc,a22821
3485400,52840
3485404,651823
3485408,21400
348540c,21403
3485410,1040001c
3485414,a0830002
3485418,3c036666
348541c,24636667
3485420,430018
3485424,1810
3485428,31883
348542c,22fc3
3485430,651823
3485434,32880
3485438,a32821
348543c,52840
3485440,451023
3485444,a0820001
3485448,31400
348544c,21403
3485450,1040000c
3485454,3c036666
3485458,24636667
348545c,430018
3485460,1810
3485464,31883
3485468,22fc3
348546c,651823
3485470,32880
3485474,a31821
3485478,31840
348547c,431023
3485480,a0820000
3485484,3e00008
348548c,27bdffd0
3485490,afbf002c
3485494,afb20028
3485498,afb10024
348549c,afb00020
34854a0,808025
34854a4,a08825
34854a8,afa7003c
34854ac,8fb20040
34854b0,c101ca8
34854b4,24070001
34854b8,93a7003c
34854bc,afb20018
34854c0,afb20014
34854c4,83a2003d
34854c8,2442005c
34854cc,afa20010
34854d0,24e70037
34854d4,3025
34854d8,2202825
34854dc,c101d10
34854e0,2002025
34854e4,8fbf002c
34854e8,8fb20028
34854ec,8fb10024
34854f0,8fb00020
34854f4,3e00008
34854f8,27bd0030
34854fc,27bdffe0
3485500,afbf001c
3485504,afb10018
3485508,afb00014
348550c,808025
3485510,24850074
3485514,24060001
3485518,4825
348551c,3c028041
3485520,2442a25c
3485524,2407ffe0
3485528,3c048041
348552c,2484a2a4
3485530,90430000
3485534,e31824
3485538,54600006
348553c,24420004
3485540,90a80000
3485544,90430001
3485548,51030001
348554c,1264825
3485550,24420004
3485554,63040
3485558,1444fff5
348555c,24a50001
3485560,3c028041
3485564,ac49b748
3485568,8e0500a4
348556c,2442b748
3485570,30a3003f
3485574,a0430004
3485578,9602009c
348557c,8203003e
3485580,10600002
3485584,3042fffb
3485588,34420004
348558c,3c038041
3485590,a462b74e
3485594,52c02
3485598,30a5007c
348559c,26030086
34855a0,2606008a
34855a4,2407001b
34855a8,90640000
34855ac,2482ffec
34855b0,304200ff
34855b4,2c42000d
34855b8,50400004
34855bc,24630001
34855c0,54870001
34855c4,34a50001
34855c8,24630001
34855cc,54c3fff7
34855d0,90640000
34855d4,3c028041
34855d8,a045b74d
34855dc,9203007b
34855e0,2462fff9
34855e4,304200ff
34855e8,2c420002
34855ec,10400006
34855f0,3c028041
34855f4,2442b748
34855f8,24040001
34855fc,a0440008
3485600,10000005
3485604,a0430009
3485608,2442b748
348560c,a0400008
3485610,24030007
3485614,a0430009
3485618,9203007d
348561c,2462fff6
3485620,304200ff
3485624,2c420002
3485628,10400006
348562c,3c028041
3485630,2442b748
3485634,24040001
3485638,a044000a
348563c,10000005
3485640,a043000b
3485644,2442b748
3485648,a040000a
348564c,2403000a
3485650,a043000b
3485654,86020ef6
3485658,4400008
348565c,3c028041
3485660,96020ef4
3485664,210c2
3485668,3042008f
348566c,2c430010
3485670,14600008
3485678,3c028041
348567c,2442b748
3485680,2403002b
3485684,a043000d
3485688,24030001
348568c,1000001b
3485690,a043000c
3485694,5040000b
3485698,9203008b
348569c,3c038041
34856a0,2463b748
34856a4,3c048041
34856a8,2484a1dc
34856ac,441021
34856b0,90420000
34856b4,a062000d
34856b8,24020001
34856bc,1000000f
34856c0,a062000c
34856c4,2462ffdf
34856c8,304200ff
34856cc,2c420003
34856d0,10400006
34856d4,3c028041
34856d8,2442b748
34856dc,a043000d
34856e0,24030001
34856e4,10000005
34856e8,a043000c
34856ec,2442b748
34856f0,2403002b
34856f4,a043000d
34856f8,a040000c
34856fc,9203008a
3485700,2462ffd3
3485704,304200ff
3485708,2c42000b
348570c,10400006
3485710,3c028041
3485714,2442b748
3485718,a043000f
348571c,24030001
3485720,10000005
3485724,a043000e
3485728,2442b748
348572c,24030037
3485730,a043000f
3485734,a040000e
3485738,9202003c
348573c,10400007
3485740,3c028041
3485744,2442b748
3485748,24030013
348574c,a0430011
3485750,24030001
3485754,10000006
3485758,a0430010
348575c,2442b748
3485760,24030012
3485764,a0430011
3485768,9203003a
348576c,a0430010
3485770,8e0200a0
3485774,21182
3485778,30420007
348577c,14400007
3485780,3c038041
3485784,3c028041
3485788,2442b748
348578c,a0400012
3485790,24030050
3485794,1000000a
3485798,a0430013
348579c,2463b748
34857a0,24040001
34857a4,a0640012
34857a8,402025
34857ac,2c420004
34857b0,50400001
34857b4,24040003
34857b8,2484004f
34857bc,a0640013
34857c0,8e0200a0
34857c4,21242
34857c8,30420007
34857cc,14400007
34857d0,3c038041
34857d4,3c028041
34857d8,2442b748
34857dc,a0400014
34857e0,24030053
34857e4,1000000a
34857e8,a0430015
34857ec,2463b748
34857f0,24040001
34857f4,a0640014
34857f8,402025
34857fc,2c420003
3485800,50400001
3485804,24040002
3485808,24840052
348580c,a0640015
3485810,8e0200a0
3485814,21302
3485818,30420003
348581c,3c038041
3485820,a062b75e
3485824,86050034
3485828,3c048041
348582c,c1014ec
3485830,2484b763
3485834,8e0200a4
3485838,3c030080
348583c,431024
3485840,10400002
3485844,2825
3485848,860500d0
348584c,3c048041
3485850,c1014ec
3485854,2484b766
3485858,860508c6
348585c,58a00001
3485860,2405ffff
3485864,3c048041
3485868,c1014ec
348586c,2484b769
3485870,3c118041
3485874,2631b748
3485878,9202003d
348587c,a2220017
3485880,8602002e
3485884,22fc3
3485888,30a5000f
348588c,a22821
3485890,52903
3485894,3c048041
3485898,c1014ec
348589c,2484b760
34858a0,86050022
34858a4,3c048041
34858a8,c1014ec
34858ac,2484b76c
34858b0,8e0200a4
34858b4,21182
34858b8,30420fff
34858bc,a6220028
34858c0,8fbf001c
34858c4,8fb10018
34858c8,8fb00014
34858cc,3e00008
34858d0,27bd0020
34858d4,27bdff88
34858d8,afbf0074
34858dc,afbe0070
34858e0,afb7006c
34858e4,afb60068
34858e8,afb50064
34858ec,afb40060
34858f0,afb3005c
34858f4,afb20058
34858f8,afb10054
34858fc,afb00050
3485900,3c020002
3485904,a21021
3485908,9456ca42
348590c,24020008
3485910,16c20020
3485914,808825
3485918,3c020002
348591c,a21021
3485920,9442ca36
3485924,14400006
3485928,3c020002
348592c,a21021
3485930,9443ca2e
3485934,24020002
3485938,10620008
348593c,3c020002
3485940,a21021
3485944,9442ca30
3485948,24030005
348594c,10430003
3485950,24030016
3485954,14430010
3485958,3c020002
348595c,3c020002
3485960,a21021
3485964,9443ca38
3485968,31080
348596c,431021
3485970,21980
3485974,431021
3485978,21100
348597c,24420020
3485980,8ca401d8
3485984,c10153f
3485988,822021
348598c,1000020f
3485990,8fbf0074
3485994,3c020002
3485998,a21021
348599c,9042ca37
34859a0,14400015
34859a4,2c43009a
34859a8,3c020002
34859ac,a22821
34859b0,90a2ca31
34859b4,34420080
34859b8,2c43009a
34859bc,10600202
34859c0,2c430086
34859c4,14600200
34859c8,2442007a
34859cc,304300ff
34859d0,2c630014
34859d4,106001fc
34859d8,304200ff
34859dc,21080
34859e0,3c038041
34859e4,2463a13c
34859e8,621021
34859ec,8c420000
34859f0,400008
34859f8,106001f3
34859fc,2c430086
3485a00,5060000d
3485a04,2442007a
3485a08,24030004
3485a0c,10430021
3485a10,2c430005
3485a14,10600013
3485a18,24030006
3485a1c,24030002
3485a20,10430014
3485a24,24030003
3485a28,10430026
3485a2c,241600c8
3485a30,100001e6
3485a34,8fbf0074
3485a38,304300ff
3485a3c,2c630014
3485a40,106001e1
3485a44,304200ff
3485a48,21080
3485a4c,3c038041
3485a50,2463a18c
3485a54,621021
3485a58,8c420000
3485a5c,400008
3485a64,10430017
3485a68,241600c8
3485a6c,100001d7
3485a70,8fbf0074
3485a74,24020008
3485a78,56b023
3485a7c,161040
3485a80,2c21021
3485a84,210c0
3485a88,2c2b021
3485a8c,10000008
3485a90,32d600ff
3485a94,161040
3485a98,2c21021
3485a9c,210c0
3485aa0,2c2b021
3485aa4,10000002
3485aa8,32d600ff
3485aac,241600c8
3485ab0,12c001c6
3485ab4,8fbf0074
3485ab8,10000003
3485abc,8e220008
3485ac0,241600c8
3485ac4,8e220008
3485ac8,24430008
3485acc,ae230008
3485ad0,3c03e700
3485ad4,ac430000
3485ad8,ac400004
3485adc,8e220008
3485ae0,24430008
3485ae4,ae230008
3485ae8,3c03fc11
3485aec,34639623
3485af0,ac430000
3485af4,3c03ff2f
3485af8,3463ffff
3485afc,ac430004
3485b00,2c02825
3485b04,c1014e3
3485b08,24040090
3485b0c,afa20048
3485b10,afa20044
3485b14,a025
3485b18,24030040
3485b1c,3c028041
3485b20,afa20030
3485b24,3c138041
3485b28,2662b748
3485b2c,afa2004c
3485b30,3c178041
3485b34,26f7a3dc
3485b38,3c158041
3485b3c,26b5a35c
3485b40,8e240008
3485b44,24820008
3485b48,ae220008
3485b4c,3c02fa00
3485b50,ac820000
3485b54,31600
3485b58,32c00
3485b5c,451025
3485b60,8fa50044
3485b64,451025
3485b68,31a00
3485b6c,431025
3485b70,ac820004
3485b74,8fa20030
3485b78,2453a2dc
3485b7c,8fbe004c
3485b80,2670ff80
3485b84,8fd20000
3485b88,92020000
3485b8c,3042001f
3485b90,50400012
3485b94,26100004
3485b98,32420001
3485b9c,5682000f
3485ba0,26100004
3485ba4,8e020000
3485ba8,21f42
3485bac,31880
3485bb0,751821
3485bb4,21602
3485bb8,3042001f
3485bbc,afa20010
3485bc0,96070002
3485bc4,73c00
3485bc8,92060001
3485bcc,8c650000
3485bd0,c101523
3485bd4,2202025
3485bd8,26100004
3485bdc,1613ffea
3485be0,129042
3485be4,26730080
3485be8,16f3ffe5
3485bec,27de0004
3485bf0,2c02825
3485bf4,c1014e3
3485bf8,240400ff
3485bfc,afa20044
3485c00,26940001
3485c04,24020002
3485c08,1682ffcd
3485c0c,240300ff
3485c10,8fa50048
3485c14,9825
3485c18,24030040
3485c1c,3c178041
3485c20,3c1e8041
3485c24,3c158041
3485c28,26b5a35c
3485c2c,2416000c
3485c30,3c148041
3485c34,10000002
3485c38,2694b75e
3485c3c,8fa50044
3485c40,8e240008
3485c44,24820008
3485c48,ae220008
3485c4c,3c02fa00
3485c50,ac820000
3485c54,31600
3485c58,33400
3485c5c,461025
3485c60,451025
3485c64,31a00
3485c68,431025
3485c6c,ac820004
3485c70,26f2a244
3485c74,27d0b750
3485c78,92020000
3485c7c,5453000f
3485c80,26100002
3485c84,92420000
3485c88,21080
3485c8c,551021
3485c90,afb60010
3485c94,92470001
3485c98,71a00
3485c9c,92470002
3485ca0,e33825
3485ca4,73c00
3485ca8,92060001
3485cac,8c450000
3485cb0,c101523
3485cb4,2202025
3485cb8,26100002
3485cbc,1614ffee
3485cc0,26520003
3485cc4,26730001
3485cc8,327300ff
3485ccc,24020002
3485cd0,1662ffda
3485cd4,240300ff
3485cd8,3c028041
3485cdc,9456b770
3485ce0,24070001
3485ce4,3025
3485ce8,3c058041
3485cec,24a5a5b0
3485cf0,c101ca8
3485cf4,2202025
3485cf8,afa00038
3485cfc,afa00034
3485d00,afa00030
3485d04,b825
3485d08,3c108041
3485d0c,2610a208
3485d10,8fa20044
3485d14,afa2003c
3485d18,3c028041
3485d1c,2442a5b0
3485d20,afa20040
3485d24,3c1e8041
3485d28,10000005
3485d2c,27dea244
3485d30,afb50038
3485d34,afb40034
3485d38,afb30030
3485d3c,240b825
3485d40,92120000
3485d44,92130001
3485d48,92140002
3485d4c,32c20001
3485d50,1440000e
3485d54,8fb5003c
3485d58,24050040
3485d5c,c1014e3
3485d60,2402025
3485d64,409025
3485d68,24050040
3485d6c,c1014e3
3485d70,2602025
3485d74,409825
3485d78,24050040
3485d7c,c1014e3
3485d80,2802025
3485d84,40a025
3485d88,8fb50048
3485d8c,16570007
3485d90,8fa20030
3485d94,14530005
3485d98,8fa20034
3485d9c,16820003
3485da0,8fa20038
3485da4,5055000e
3485da8,92070003
3485dac,8e230008
3485db0,24620008
3485db4,ae220008
3485db8,3c02fa00
3485dbc,ac620000
3485dc0,121600
3485dc4,132400
3485dc8,441025
3485dcc,551025
3485dd0,142200
3485dd4,441025
3485dd8,ac620004
3485ddc,92070003
3485de0,2402000a
3485de4,afa20018
3485de8,24020006
3485dec,afa20014
3485df0,82020004
3485df4,2442005c
3485df8,afa20010
3485dfc,24e70037
3485e00,3025
3485e04,8fa50040
3485e08,c101d10
3485e0c,2202025
3485e10,26100005
3485e14,161effc6
3485e18,16b042
3485e1c,3c108041
3485e20,2610b748
3485e24,92020016
3485e28,8fb50044
3485e2c,2a09025
3485e30,21840
3485e34,621821
3485e38,3c028041
3485e3c,2442a368
3485e40,621821
3485e44,90620000
3485e48,21600
3485e4c,90640001
3485e50,42400
3485e54,441025
3485e58,90630002
3485e5c,31a00
3485e60,431025
3485e64,551025
3485e68,8e230008
3485e6c,24640008
3485e70,ae240008
3485e74,3c13fa00
3485e78,ac730000
3485e7c,ac620004
3485e80,3c028041
3485e84,2442a1ec
3485e88,24030010
3485e8c,afa30010
3485e90,90430005
3485e94,31a00
3485e98,90470006
3485e9c,e33825
3485ea0,73c00
3485ea4,24060001
3485ea8,3c058041
3485eac,24a5a5a0
3485eb0,c101523
3485eb4,2202025
3485eb8,2414ff00
3485ebc,2b4a025
3485ec0,8e220008
3485ec4,24430008
3485ec8,ae230008
3485ecc,ac530000
3485ed0,ac540004
3485ed4,24070001
3485ed8,2406000c
3485edc,3c058041
3485ee0,24a5a5f0
3485ee4,c101ca8
3485ee8,2202025
3485eec,92020017
3485ef0,1440000e
3485ef4,24100010
3485ef8,24020010
3485efc,afa20018
3485f00,afa20014
3485f04,2402005c
3485f08,afa20010
3485f0c,2407003c
3485f10,3025
3485f14,3c058041
3485f18,24a5a5f0
3485f1c,c101d10
3485f20,2202025
3485f24,10000014
3485f28,3c028041
3485f2c,afb00018
3485f30,afb00014
3485f34,2415005c
3485f38,afb50010
3485f3c,2407003a
3485f40,3025
3485f44,3c138041
3485f48,2665a5f0
3485f4c,c101d10
3485f50,2202025
3485f54,afb00018
3485f58,afb00014
3485f5c,afb50010
3485f60,2407003e
3485f64,3025
3485f68,2665a5f0
3485f6c,c101d10
3485f70,2202025
3485f74,3c028041
3485f78,9042b76e
3485f7c,2c42000a
3485f80,1040000b
3485f84,24070001
3485f88,2402000a
3485f8c,afa20010
3485f90,3c028041
3485f94,8c47a200
3485f98,24060001
3485f9c,3c058041
3485fa0,24a5a580
3485fa4,c101523
3485fa8,2202025
3485fac,24070001
3485fb0,2406000b
3485fb4,3c108041
3485fb8,2605a5f0
3485fbc,c101ca8
3485fc0,2202025
3485fc4,24020010
3485fc8,afa20018
3485fcc,afa20014
3485fd0,24020086
3485fd4,afa20010
3485fd8,2407003c
3485fdc,3025
3485fe0,2605a5f0
3485fe4,c101d10
3485fe8,2202025
3485fec,3c028041
3485ff0,9042b76b
3485ff4,2c42000a
3485ff8,1040001d
3485ffc,8e220008
3486000,24430008
3486004,ae230008
3486008,3c03fa00
348600c,ac430000
3486010,3c03f4ec
3486014,24633000
3486018,2439025
348601c,ac520004
3486020,3c038041
3486024,9062b6dc
3486028,24440001
348602c,a064b6dc
3486030,3c038041
3486034,2463a1ec
3486038,21082
348603c,24040010
3486040,afa40010
3486044,9064000f
3486048,42200
348604c,90670010
3486050,e43825
3486054,73c00
3486058,3046000f
348605c,3c058041
3486060,24a5a5c0
3486064,c101523
3486068,2202025
348606c,8e220008
3486070,24430008
3486074,ae230008
3486078,3c03fa00
348607c,ac430000
3486080,ac540004
3486084,2407000a
3486088,3025
348608c,3c058041
3486090,24a5a590
3486094,c101ca8
3486098,2202025
348609c,8fa2004c
34860a0,2453001b
34860a4,3c168041
34860a8,26d6b760
34860ac,3c148041
34860b0,2694a1ec
34860b4,26820019
34860b8,afa20034
34860bc,24170001
34860c0,241e0008
34860c4,3c028041
34860c8,2442a590
34860cc,afa20038
34860d0,afa00020
34860d4,afa00024
34860d8,afa00028
34860dc,afa0002c
34860e0,27b20020
34860e4,2401825
34860e8,2c02025
34860ec,90820000
34860f0,54570006
34860f4,2c42000a
34860f8,8c620000
34860fc,2442ffff
3486100,ac620000
3486104,10000003
3486108,24020005
348610c,21023
3486110,30420006
3486114,8c650000
3486118,a21021
348611c,ac620004
3486120,24840001
3486124,1493fff1
3486128,24630004
348612c,92950000
3486130,26b50037
3486134,82820002
3486138,2a2a821
348613c,92820004
3486140,10400006
3486144,2801825
3486148,8fa4002c
348614c,417c2
3486150,441021
3486154,21043
3486158,2a2a823
348615c,80620001
3486160,2442005c
3486164,80630003
3486168,431021
348616c,afa20030
3486170,2c08025
3486174,92060000
3486178,2cc2000a
348617c,5040000b
3486180,26100001
3486184,8e470000
3486188,afbe0018
348618c,afbe0014
