10,10789a3a
34878a0,1635fff2
34878a4,26520011
34878a8,3c028041
34878ac,944226fc
34878b0,210c0
34878b4,24420001
34878b8,54a021
34878bc,24070001
34878c0,24060010
34878c4,3c058041
34878c8,24a52708
34878cc,c102aca
34878d0,2002025
34878d4,24120012
34878d8,8825
34878dc,3c138041
34878e0,267324c8
34878e4,3c158011
34878e8,36b5a5d0
34878ec,3c168041
34878f0,26d62708
34878f4,2a23000a
34878f8,38630001
34878fc,711821
3487900,31080
3487904,431021
3487908,21080
348790c,431021
3487910,2621021
3487914,90420001
3487918,30420010
348791c,50400017
3487920,26310001
3487924,31080
3487928,431021
348792c,21080
3487930,431821
3487934,731821
3487938,90620000
348793c,2a21021
3487940,904200a8
3487944,21082
3487948,30420001
348794c,5040000b
3487950,26310001
3487954,24020010
3487958,afa20018
348795c,afa20014
3487960,afb20010
3487964,2803825
3487968,3025
348796c,2c02825
3487970,c102b32
3487974,2002025
3487978,26310001
348797c,2402000c
3487980,1622ffdc
3487984,26520011
3487988,269e0011
348798c,24070001
3487990,2406000f
3487994,3c058041
3487998,24a52708
348799c,c102aca
34879a0,2002025
34879a4,24120012
34879a8,8825
34879ac,3c138041
34879b0,267324c8
34879b4,3c158011
34879b8,36b5a5d0
34879bc,3c168041
34879c0,26d62708
34879c4,2a23000a
34879c8,38630001
34879cc,711821
34879d0,31080
34879d4,431021
34879d8,21080
34879dc,431021
34879e0,2621021
34879e4,90420001
34879e8,30420010
34879ec,50400017
34879f0,26310001
34879f4,31080
34879f8,431021
34879fc,21080
3487a00,431821
3487a04,731821
3487a08,90620000
3487a0c,2a21021
3487a10,904200a8
3487a14,21042
3487a18,30420001
3487a1c,5040000b
3487a20,26310001
3487a24,24020010
3487a28,afa20018
3487a2c,afa20014
3487a30,afb20010
3487a34,3c03825
3487a38,3025
3487a3c,2c02825
3487a40,c102b32
3487a44,2002025
3487a48,26310001
3487a4c,2402000c
3487a50,1622ffdc
3487a54,26520011
3487a58,269e0022
3487a5c,24070001
3487a60,2406000b
3487a64,3c058041
3487a68,24a52708
3487a6c,c102aca
3487a70,2002025
3487a74,24120012
3487a78,8825
3487a7c,3c138041
3487a80,267324c8
3487a84,3c158011
3487a88,36b5a5d0
3487a8c,3c168041
3487a90,26d62708
3487a94,2a23000a
3487a98,38630001
3487a9c,711821
3487aa0,31080
3487aa4,431021
3487aa8,21080
3487aac,431021
3487ab0,2621021
3487ab4,90440002
3487ab8,50800016
3487abc,26310001
3487ac0,31080
3487ac4,431021
3487ac8,21080
3487acc,431821
3487ad0,731821
3487ad4,90620000
3487ad8,38420003
3487adc,2a21021
3487ae0,90420e9c
3487ae4,5444000b
3487ae8,26310001
3487aec,24020010
3487af0,afa20018
3487af4,afa20014
3487af8,afb20010
3487afc,3c03825
3487b00,3025
3487b04,2c02825
3487b08,c102b32
3487b0c,2002025
3487b10,26310001
3487b14,2402000c
3487b18,1622ffde
3487b1c,26520011
3487b20,12e00038
3487b24,26940033
3487b28,24120013
3487b2c,8825
3487b30,3c178040
3487b34,3c138041
3487b38,267324c8
3487b3c,3c168040
3487b40,26d60eba
3487b44,3c158041
3487b48,26b523d0
3487b4c,3c1e8041
3487b50,2a22000a
3487b54,38420001
3487b58,8ee30e98
3487b5c,10600017
3487b60,511021
3487b64,21880
3487b68,621821
3487b6c,31880
3487b70,621821
3487b74,2631821
3487b78,90630001
3487b7c,30630010
3487b80,1060000f
3487b84,21880
3487b88,621821
3487b8c,31880
3487b90,621821
3487b94,731821
3487b98,90640000
3487b9c,3c038011
3487ba0,3463a5d0
3487ba4,641821
3487ba8,906300a8
3487bac,31882
3487bb0,30630001
3487bb4,50600010
3487bb8,26310001
3487bbc,21880
3487bc0,621821
3487bc4,31880
3487bc8,621021
3487bcc,531021
3487bd0,90420000
3487bd4,561021
3487bd8,90420000
3487bdc,14400002
3487be0,2a02025
3487be4,27c423d4
3487be8,2403025
3487bec,c10459f
3487bf0,2802825
3487bf4,26310001
3487bf8,2402000c
3487bfc,1622ffd4
3487c00,26520011
3487c04,c104603
3487c08,2002025
3487c0c,8e020008
3487c10,24430008
3487c14,ae030008
3487c18,3c03e900
3487c1c,ac430000
3487c20,ac400004
3487c24,8e020008
3487c28,24430008
3487c2c,ae030008
3487c30,3c03df00
3487c34,ac430000
3487c38,1000003c
3487c3c,ac400004
3487c40,8c470ea8
3487c44,1000f9eb
3487c48,7382b
3487c4c,24430008
3487c50,ae030008
3487c54,3c03fa00
3487c58,ac430000
3487c5c,2403ffff
3487c60,ac430004
3487c64,3c058041
3487c68,24a52738
3487c6c,94a70008
3487c70,3025
3487c74,c102aca
3487c78,2002025
3487c7c,2412002c
3487c80,8825
3487c84,24130010
3487c88,3c168041
3487c8c,26d62738
3487c90,1000fca6
3487c94,24170003
3487c98,24430008
3487c9c,ae030008
3487ca0,3c03fa00
3487ca4,ac430000
3487ca8,2403ffff
3487cac,1000ffd5
3487cb0,ac430004
3487cb4,afb20048
3487cb8,2417ffff
3487cbc,21880
3487cc0,621821
3487cc4,31880
3487cc8,621021
3487ccc,8fa30044
3487cd0,431021
3487cd4,1000fe63
3487cd8,afa2004c
3487cdc,24020010
3487ce0,afa20018
3487ce4,afa20014
3487ce8,afb70010
3487cec,8fa7003c
3487cf0,3025
3487cf4,8fa50040
3487cf8,c102b32
3487cfc,2002025
3487d00,1000fe1c
3487d04,26620001
3487d08,30420020
3487d0c,5040fddc
3487d10,26730001
3487d14,1000fdca
3487d18,8ec200a4
3487d1c,1440fca3
3487d20,8ee20ea0
3487d24,1000fcd8
3487d28,26310001
3487d2c,8fbf0074
3487d30,8fbe0070
3487d34,8fb7006c
3487d38,8fb60068
3487d3c,8fb50064
3487d40,8fb40060
3487d44,8fb3005c
3487d48,8fb20058
3487d4c,8fb10054
3487d50,8fb00050
3487d54,3e00008
3487d58,27bd0078
3487d5c,3e00008
3487d64,44860000
3487d68,44801000
3487d70,46020032
3487d78,45030011
3487d7c,46007006
3487d80,460e603c
3487d88,45000007
3487d8c,460c0000
3487d90,4600703c
3487d98,45000009
3487da0,3e00008
3487da4,46007006
3487da8,460e003c
3487db0,45000003
3487db8,3e00008
3487dbc,46007006
3487dc0,3e00008
3487dc8,3c02801c
3487dcc,344284a0
3487dd0,c44000d4
3487dd4,3c028041
3487dd8,3e00008
3487ddc,e44052d0
3487de0,27bdffe8
3487de4,afbf0014
3487de8,3c028041
3487dec,904225e8
3487df0,5040001b
3487df4,3c028041
3487df8,3c038011
3487dfc,3463a5d0
3487e00,8c630070
3487e04,31f02
3487e08,1062000d
3487e0c,21300
3487e10,3c048011
3487e14,3484a5d0
3487e18,94830070
3487e1c,30630fff
3487e20,621025
3487e24,a4820070
3487e28,3c04801d
3487e2c,3485aa30
3487e30,3c028007
3487e34,34429764
3487e38,40f809
3487e3c,248484a0
3487e40,3c028041
3487e44,904325e8
3487e48,24020001
3487e4c,14620004
3487e50,3c028041
3487e54,3c028041
3487e58,a04025e8
3487e5c,3c028041
3487e60,c44e25e0
3487e64,44800000
3487e6c,46007032
3487e74,45010010
3487e78,3c02801c
3487e7c,344284a0
3487e80,c44000d4
3487e84,46007032
3487e8c,45010019
3487e90,3c02801c
3487e94,3c028041
3487e98,8c46241c
3487e9c,3c028041
3487ea0,c101f59
3487ea4,c44c52cc
3487ea8,3c02801c
3487eac,344284a0
3487eb0,1000000f
3487eb4,e44000d4
3487eb8,344284a0
3487ebc,c44c00d4
3487ec0,3c028041
3487ec4,c44e52d0
3487ec8,460e6032
3487ed0,45010008
3487ed4,3c02801c
3487ed8,3c028041
3487edc,c101f59
3487ee0,8c462420
3487ee4,3c02801c
3487ee8,344284a0
3487eec,e44000d4
3487ef0,3c02801c
3487ef4,344284a0
3487ef8,c44000d4
3487efc,3c028041
3487f00,e44052cc
3487f04,3c028041
3487f08,904225e9
3487f0c,24030001
3487f10,1443000f
3487f14,24030002
3487f18,3c02801c
3487f1c,344284a0
3487f20,94420322
3487f24,3c038041
3487f28,24632114
3487f2c,431021
3487f30,90420000
3487f34,10400018
3487f38,3c028041
3487f3c,3c02801c
3487f40,344284a0
3487f44,24030035
3487f48,10000012
3487f4c,a4430322
3487f50,14430011
3487f54,3c028041
3487f58,3c02801c
3487f5c,344284a0
3487f60,94420322
3487f64,3c038041
3487f68,24632114
3487f6c,431021
3487f70,90420000
3487f74,10400006
3487f78,3c028041
3487f7c,3c02801c
3487f80,344284a0
3487f84,2403001f
3487f88,a4430322
3487f8c,3c028041
3487f90,a04025e9
3487f94,3c028041
3487f98,244225dc
3487f9c,c4400008
3487fa0,3c038040
3487fa4,e4602ee8
3487fa8,9044000e
3487fac,3c038040
3487fb0,a0643439
3487fb4,9042000f
3487fb8,50400006
3487fbc,3c028041
3487fc0,2442ffff
3487fc4,3c038041
3487fc8,c102ceb
3487fcc,a06225eb
3487fd0,3c028041
3487fd4,904225ec
3487fd8,1040000b
3487fdc,3c028041
3487fe0,3c02801c
3487fe4,344284a0
3487fe8,94440014
3487fec,2405dfff
3487ff0,852024
3487ff4,a4440014
3487ff8,94430020
3487ffc,651824
3488000,a4430020
3488004,3c028041
3488008,904225ed
348800c,10400016
3488010,8fbf0014
3488014,3c02801c
3488018,344284a0
348801c,90430016
3488020,31823
3488024,a0430016
3488028,90430017
348802c,31823
3488030,a0430017
3488034,90430022
3488038,31823
348803c,a0430022
3488040,90430023
3488044,31823
3488048,a0430023
348804c,90430028
3488050,31823
3488054,a0430028
3488058,90430029
348805c,31823
3488060,a0430029
3488064,8fbf0014
3488068,3e00008
348806c,27bd0018
3488070,850018
3488074,1812
3488078,24620001
348807c,3042ffff
3488080,31a02
3488084,431021
3488088,21203
348808c,3e00008
3488090,304200ff
3488094,2402ffff
3488098,a0820002
348809c,a0820001
34880a0,4a00031
34880a4,a0820000
34880a8,a01825
34880ac,28a503e8
34880b0,50a00001
34880b4,240303e7
34880b8,31c00
34880bc,31c03
34880c0,3c026666
34880c4,24426667
34880c8,620018
34880cc,1010
34880d0,21083
34880d4,32fc3
34880d8,451023
34880dc,22880
34880e0,a22821
34880e4,52840
34880e8,651823
34880ec,21400
34880f0,21403
34880f4,1040001c
34880f8,a0830002
34880fc,3c036666
3488100,24636667
3488104,430018
3488108,1810
348810c,31883
3488110,22fc3
3488114,651823
3488118,32880
348811c,a32821
3488120,52840
3488124,451023
3488128,a0820001
348812c,31400
3488130,21403
3488134,1040000c
3488138,3c036666
348813c,24636667
3488140,430018
3488144,1810
3488148,31883
348814c,22fc3
3488150,651823
3488154,32880
3488158,a31821
348815c,31840
3488160,431023
3488164,a0820000
3488168,3e00008
3488170,27bdffd0
3488174,afbf002c
3488178,afb20028
348817c,afb10024
3488180,afb00020
3488184,808025
3488188,a08825
348818c,afa7003c
3488190,8fb20040
3488194,c102aca
3488198,24070001
348819c,93a7003c
34881a0,afb20018
34881a4,afb20014
34881a8,83a2003d
34881ac,2442005c
34881b0,afa20010
34881b4,24e70037
34881b8,3025
34881bc,2202825
34881c0,c102b32
34881c4,2002025
34881c8,8fbf002c
34881cc,8fb20028
34881d0,8fb10024
34881d4,8fb00020
34881d8,3e00008
34881dc,27bd0030
34881e0,27bdffe0
34881e4,afbf001c
34881e8,afb10018
34881ec,afb00014
34881f0,808025
34881f4,24850074
34881f8,24060001
34881fc,4825
3488200,3c028041
3488204,24422278
3488208,2407ffe0
348820c,3c048041
3488210,248422c0
3488214,90430000
3488218,e31824
348821c,54600006
3488220,24420004
3488224,90a80000
3488228,90430001
348822c,51030001
3488230,1264825
3488234,24420004
3488238,63040
348823c,1444fff5
3488240,24a50001
3488244,3c028041
3488248,ac4953e0
348824c,8e0500a4
3488250,244253e0
3488254,30a3003f
3488258,a0430004
348825c,9602009c
3488260,8203003e
3488264,10600002
3488268,3042fffb
348826c,34420004
3488270,3c038041
3488274,a46253e6
3488278,52c02
348827c,30a5007c
3488280,26030086
3488284,2606008a
3488288,2407001b
348828c,90640000
3488290,2482ffec
3488294,304200ff
3488298,2c42000d
348829c,50400004
34882a0,24630001
34882a4,54870001
34882a8,34a50001
34882ac,24630001
34882b0,54c3fff7
34882b4,90640000
34882b8,3c028041
34882bc,a04553e5
34882c0,9203007b
34882c4,2462fff9
34882c8,304200ff
34882cc,2c420002
34882d0,10400006
34882d4,3c028041
34882d8,244253e0
34882dc,24040001
34882e0,a0440008
34882e4,10000005
34882e8,a0430009
34882ec,244253e0
34882f0,a0400008
34882f4,24030007
34882f8,a0430009
34882fc,9203007d
3488300,2462fff6
3488304,304200ff
3488308,2c420002
348830c,10400006
3488310,3c028041
3488314,244253e0
3488318,24040001
348831c,a044000a
3488320,10000005
3488324,a043000b
3488328,244253e0
348832c,a040000a
3488330,2403000a
3488334,a043000b
3488338,86020ef6
348833c,4400008
3488340,3c028041
3488344,96020ef4
3488348,210c2
348834c,3042008f
3488350,2c430010
3488354,14600008
348835c,3c028041
3488360,244253e0
3488364,2403002b
3488368,a043000d
348836c,24030001
3488370,10000023
3488374,a043000c
3488378,5040000b
348837c,9203008b
3488380,3c038041
3488384,246353e0
3488388,3c048041
348838c,248421f8
3488390,441021
3488394,90420000
3488398,a062000d
348839c,24020001
34883a0,10000017
34883a4,a062000c
34883a8,2462ffdf
34883ac,304200ff
34883b0,2c420003
34883b4,1040000e
34883b8,3c028041
34883bc,24020023
34883c0,14620006
34883c4,3c028041
34883c8,96020ede
34883cc,30420200
34883d0,50400001
34883d4,24030022
34883d8,3c028041
34883dc,244253e0
34883e0,a043000d
34883e4,24030001
34883e8,10000005
34883ec,a043000c
34883f0,244253e0
34883f4,2403002b
34883f8,a043000d
34883fc,a040000c
3488400,3c028040
3488404,90420e81
3488408,14400008
348840c,8203008a
3488410,24020030
3488414,1062007c
3488418,2462ffcb
348841c,304200ff
3488420,2c420002
3488424,14400007
3488428,24040034
348842c,306400ff
3488430,2482ffd3
3488434,304200ff
3488438,2c42000b
348843c,10400007
3488440,3c028041
3488444,3c028041
3488448,244253e0
348844c,a044000f
3488450,24030001
3488454,10000005
3488458,a043000e
348845c,244253e0
3488460,24030037
3488464,a043000f
3488468,a040000e
348846c,9202003c
3488470,10400007
3488474,3c028041
3488478,244253e0
348847c,24030013
3488480,a0430011
3488484,24030001
3488488,10000006
348848c,a0430010
3488490,244253e0
3488494,24030012
3488498,a0430011
348849c,9203003a
34884a0,a0430010
34884a4,8e0200a0
34884a8,21182
34884ac,30420007
34884b0,14400007
34884b4,3c038041
34884b8,3c028041
34884bc,244253e0
34884c0,a0400012
34884c4,24030050
34884c8,1000000a
34884cc,a0430013
34884d0,246353e0
34884d4,24040001
34884d8,a0640012
34884dc,402025
34884e0,2c420004
34884e4,50400001
34884e8,24040003
34884ec,2484004f
34884f0,a0640013
34884f4,8e0200a0
34884f8,21242
34884fc,30420007
3488500,14400007
3488504,3c038041
3488508,3c028041
348850c,244253e0
3488510,a0400014
3488514,24030053
3488518,1000000a
348851c,a0430015
3488520,246353e0
3488524,24040001
3488528,a0640014
348852c,402025
3488530,2c420003
3488534,50400001
3488538,24040002
348853c,24840052
3488540,a0640015
3488544,8e0200a0
3488548,21302
348854c,30420003
3488550,3c038041
3488554,a06253f6
3488558,86050034
348855c,3c048041
3488560,c102025
3488564,248453fb
3488568,8e0200a4
348856c,3c030080
3488570,431024
3488574,10400002
3488578,2825
348857c,860500d0
3488580,3c048041
3488584,c102025
3488588,248453fe
348858c,860508c6
3488590,58a00001
3488594,2405ffff
3488598,3c048041
348859c,c102025
34885a0,24845401
34885a4,3c118041
34885a8,263153e0
34885ac,9202003d
34885b0,a2220017
34885b4,8602002e
34885b8,22fc3
34885bc,30a5000f
34885c0,a22821
34885c4,52903
34885c8,3c048041
34885cc,c102025
34885d0,248453f8
34885d4,86050022
34885d8,3c048041
34885dc,c102025
34885e0,24845404
34885e4,8e0200a4
34885e8,21182
34885ec,30420fff
34885f0,a6220028
34885f4,8fbf001c
34885f8,8fb10018
34885fc,8fb00014
3488600,3e00008
3488604,27bd0020
3488608,1000ff8e
348860c,2404002f
3488610,27bdff88
3488614,afbf0074
3488618,afbe0070
348861c,afb7006c
3488620,afb60068
3488624,afb50064
3488628,afb40060
348862c,afb3005c
3488630,afb20058
3488634,afb10054
3488638,afb00050
348863c,3c020002
3488640,a21021
3488644,9456ca42
3488648,24020008
348864c,16c2001e
3488650,808825
3488654,3c020002
3488658,a21021
348865c,9442ca36
3488660,14400006
3488664,3c020002
3488668,a21021
348866c,9443ca2e
3488670,24020002
3488674,10620008
3488678,3c020002
348867c,a21021
3488680,9442ca30
3488684,24030005
3488688,10430003
348868c,24030016
3488690,1443000e
3488694,3c020002
3488698,3c020002
348869c,a21021
34886a0,9443ca38
34886a4,31280
34886a8,431023
34886ac,210c0
34886b0,24420020
34886b4,8ca401d8
34886b8,c102078
34886bc,822021
34886c0,1000020f
34886c4,8fbf0074
34886c8,3c020002
34886cc,a21021
34886d0,9042ca37
34886d4,14400015
34886d8,2c43009a
34886dc,3c020002
34886e0,a22821
34886e4,90a2ca31
34886e8,34420080
34886ec,2c43009a
34886f0,10600202
34886f4,2c430086
34886f8,14600200
34886fc,2442007a
3488700,304300ff
3488704,2c630014
3488708,106001fc
348870c,304200ff
3488710,21080
3488714,3c038041
3488718,24632158
348871c,621021
3488720,8c420000
3488724,400008
348872c,106001f3
3488730,2c430086
3488734,5060000d
3488738,2442007a
348873c,24030004
3488740,10430021
3488744,2c430005
3488748,10600013
348874c,24030006
3488750,24030002
3488754,10430014
3488758,24030003
348875c,10430026
3488760,241600c8
3488764,100001e6
3488768,8fbf0074
348876c,304300ff
3488770,2c630014
3488774,106001e1
3488778,304200ff
348877c,21080
3488780,3c038041
3488784,246321a8
3488788,621021
348878c,8c420000
3488790,400008
3488798,10430017
348879c,241600c8
34887a0,100001d7
34887a4,8fbf0074
34887a8,24020008
34887ac,56b023
34887b0,161040
34887b4,2c21021
34887b8,210c0
34887bc,2c2b021
34887c0,10000008
34887c4,32d600ff
34887c8,161040
34887cc,2c21021
34887d0,210c0
34887d4,2c2b021
34887d8,10000002
34887dc,32d600ff
34887e0,241600c8
34887e4,12c001c6
34887e8,8fbf0074
34887ec,10000003
34887f0,8e220008
34887f4,241600c8
34887f8,8e220008
34887fc,24430008
3488800,ae230008
3488804,3c03e700
3488808,ac430000
348880c,ac400004
3488810,8e220008
3488814,24430008
3488818,ae230008
348881c,3c03fc11
3488820,34639623
3488824,ac430000
3488828,3c03ff2f
348882c,3463ffff
3488830,ac430004
3488834,2c02825
3488838,c10201c
348883c,24040090
3488840,afa20048
3488844,afa20044
3488848,a025
348884c,24030040
3488850,3c028041
3488854,afa20030
3488858,3c138041
348885c,266253e0
3488860,afa2004c
3488864,3c178041
3488868,26f723f8
348886c,3c158041
3488870,26b52378
3488874,8e240008
3488878,24820008
348887c,ae220008
3488880,3c02fa00
3488884,ac820000
3488888,31600
348888c,32c00
3488890,451025
3488894,8fa50044
3488898,451025
348889c,31a00
34888a0,431025
34888a4,ac820004
34888a8,8fa20030
34888ac,245322f8
34888b0,8fbe004c
34888b4,2670ff80
34888b8,8fd20000
34888bc,92020000
34888c0,3042001f
34888c4,50400012
34888c8,26100004
34888cc,32420001
34888d0,5682000f
34888d4,26100004
34888d8,8e020000
34888dc,21f42
34888e0,31880
34888e4,751821
34888e8,21602
34888ec,3042001f
34888f0,afa20010
34888f4,96070002
34888f8,73c00
34888fc,92060001
3488900,8c650000
3488904,c10205c
3488908,2202025
348890c,26100004
3488910,1613ffea
3488914,129042
3488918,26730080
348891c,16f3ffe5
3488920,27de0004
3488924,2c02825
3488928,c10201c
348892c,240400ff
3488930,afa20044
3488934,26940001
3488938,24020002
348893c,1682ffcd
3488940,240300ff
3488944,8fa50048
3488948,9825
348894c,24030040
3488950,3c178041
3488954,3c1e8041
3488958,3c158041
348895c,26b52378
3488960,2416000c
3488964,3c148041
3488968,10000002
348896c,269453f6
3488970,8fa50044
3488974,8e240008
3488978,24820008
348897c,ae220008
3488980,3c02fa00
3488984,ac820000
3488988,31600
348898c,33400
3488990,461025
3488994,451025
3488998,31a00
348899c,431025
34889a0,ac820004
34889a4,26f22260
34889a8,27d053e8
34889ac,92020000
34889b0,5453000f
34889b4,26100002
34889b8,92420000
34889bc,21080
34889c0,551021
34889c4,afb60010
34889c8,92470001
34889cc,71a00
34889d0,92470002
34889d4,e33825
34889d8,73c00
34889dc,92060001
34889e0,8c450000
34889e4,c10205c
34889e8,2202025
34889ec,26100002
34889f0,1614ffee
34889f4,26520003
34889f8,26730001
34889fc,327300ff
3488a00,24020002
3488a04,1662ffda
3488a08,240300ff
3488a0c,3c028041
3488a10,94565408
3488a14,24070001
3488a18,3025
3488a1c,3c058041
3488a20,24a526c8
3488a24,c102aca
3488a28,2202025
3488a2c,afa00038
3488a30,afa00034
3488a34,afa00030
3488a38,b825
3488a3c,3c108041
3488a40,26102224
3488a44,8fa20044
3488a48,afa2003c
3488a4c,3c028041
3488a50,244226c8
3488a54,afa20040
3488a58,3c1e8041
3488a5c,10000005
3488a60,27de2260
3488a64,afb50038
3488a68,afb40034
3488a6c,afb30030
3488a70,240b825
3488a74,92120000
3488a78,92130001
3488a7c,92140002
3488a80,32c20001
3488a84,1440000e
3488a88,8fb5003c
3488a8c,24050040
3488a90,c10201c
3488a94,2402025
3488a98,409025
3488a9c,24050040
3488aa0,c10201c
3488aa4,2602025
3488aa8,409825
3488aac,24050040
3488ab0,c10201c
3488ab4,2802025
3488ab8,40a025
3488abc,8fb50048
3488ac0,16570007
3488ac4,8fa20030
3488ac8,14530005
3488acc,8fa20034
3488ad0,16820003
3488ad4,8fa20038
3488ad8,5055000e
3488adc,92070003
3488ae0,8e230008
3488ae4,24620008
3488ae8,ae220008
3488aec,3c02fa00
3488af0,ac620000
3488af4,121600
3488af8,132400
3488afc,441025
3488b00,551025
3488b04,142200
3488b08,441025
3488b0c,ac620004
3488b10,92070003
3488b14,2402000a
3488b18,afa20018
3488b1c,24020006
3488b20,afa20014
3488b24,82020004
3488b28,2442005c
3488b2c,afa20010
3488b30,24e70037
3488b34,3025
3488b38,8fa50040
3488b3c,c102b32
3488b40,2202025
3488b44,26100005
3488b48,161effc6
3488b4c,16b042
3488b50,3c108041
3488b54,261053e0
3488b58,92020016
3488b5c,8fb50044
3488b60,2a09025
3488b64,21840
3488b68,621821
3488b6c,3c028041
3488b70,2442239c
3488b74,621821
3488b78,90620000
3488b7c,21600
3488b80,90640001
3488b84,42400
3488b88,441025
3488b8c,90630002
3488b90,31a00
3488b94,431025
3488b98,551025
3488b9c,8e230008
3488ba0,24640008
3488ba4,ae240008
3488ba8,3c13fa00
3488bac,ac730000
3488bb0,ac620004
3488bb4,3c028041
3488bb8,24422208
3488bbc,24030010
3488bc0,afa30010
3488bc4,90430005
3488bc8,31a00
3488bcc,90470006
3488bd0,e33825
3488bd4,73c00
3488bd8,24060001
3488bdc,3c058041
3488be0,24a526b8
3488be4,c10205c
3488be8,2202025
3488bec,2414ff00
3488bf0,2b4a025
3488bf4,8e220008
3488bf8,24430008
3488bfc,ae230008
3488c00,ac530000
3488c04,ac540004
3488c08,24070001
3488c0c,2406000c
3488c10,3c058041
3488c14,24a52708
