10,107312fa
34889e8,8c421328
34889ec,10400008
34889f0,3c02801c
34889f4,344284a0
34889f8,3c040001
34889fc,441021
3488a00,94440934
3488a04,24020006
3488a08,10820011
3488a0c,3c02801c
3488a10,344284a0
3488a14,3c040001
3488a18,441021
3488a1c,94420934
3488a20,1440000b
3488a24,3c02801c
3488a28,344284a0
3488a2c,441021
3488a30,90420756
3488a34,54400007
3488a38,8e0402b0
3488a3c,3c0208a0
3488a40,24420800
3488a44,621824
3488a48,506000ce
3488a4c,8e0202b0
3488a50,8e0402b0
3488a54,24820008
3488a58,ae0202b0
3488a5c,3c02fa00
3488a60,ac820000
3488a64,1118c0
3488a68,711821
3488a6c,31880
3488a70,711823
3488a74,31840
3488a78,3c028080
3488a7c,34428081
3488a80,620018
3488a84,1010
3488a88,431021
3488a8c,211c3
3488a90,31fc3
3488a94,431023
3488a98,2403ff00
3488a9c,431025
3488aa0,ac820004
3488aa4,24070001
3488aa8,3c028011
3488aac,3442a5d0
3488ab0,8046008b
3488ab4,3c058042
3488ab8,24a5b628
3488abc,c103d14
3488ac0,2402025
3488ac4,3c02801d
3488ac8,3442aa30
3488acc,9042014f
3488ad0,2442ffff
3488ad4,304200ff
3488ad8,2c420009
3488adc,5040000d
3488ae0,2402000c
3488ae4,24020010
3488ae8,afa20018
3488aec,afa20014
3488af0,afb30010
3488af4,26a7000c
3488af8,3025
3488afc,3c058042
3488b00,24a5b628
3488b04,c103e4f
3488b08,2402025
3488b0c,1000000c
3488b10,3c028011
3488b14,afa20018
3488b18,afa20014
3488b1c,26620002
3488b20,afa20010
3488b24,26a7000e
3488b28,3025
3488b2c,3c058042
3488b30,24a5b628
3488b34,c103e4f
3488b38,2402025
3488b3c,3c028011
3488b40,3442a5d0
3488b44,9042007b
3488b48,2442fff9
3488b4c,304200ff
3488b50,2c420002
3488b54,5040006b
3488b58,8e0202b0
3488b5c,3c02801d
3488b60,3442aa30
3488b64,8c43066c
3488b68,3c023000
3488b6c,24420483
3488b70,621024
3488b74,5440003c
3488b78,8e0402b0
3488b7c,3c02801c
3488b80,344284a0
3488b84,8c440008
3488b88,3c02800f
3488b8c,8c4213ec
3488b90,54820035
3488b94,8e0402b0
3488b98,3c028011
3488b9c,3442a5d0
3488ba0,8c42135c
3488ba4,54400030
3488ba8,8e0402b0
3488bac,3c02800e
3488bb0,3442f1b0
3488bb4,8c420000
3488bb8,30420020
3488bbc,5440002a
3488bc0,8e0402b0
3488bc4,3c028040
3488bc8,8c421328
3488bcc,10400008
3488bd0,3c02801c
3488bd4,344284a0
3488bd8,3c040001
3488bdc,441021
3488be0,94440934
3488be4,24020006
3488be8,1082001e
3488bec,3c02801c
3488bf0,344284a0
3488bf4,3c040001
3488bf8,441021
3488bfc,94420934
3488c00,14400018
3488c04,3c02801c
3488c08,344284a0
3488c0c,441021
3488c10,90420758
3488c14,54400014
3488c18,8e0402b0
3488c1c,3c0208a0
3488c20,24420800
3488c24,621824
3488c28,5460000f
3488c2c,8e0402b0
3488c30,3c02801d
3488c34,3442aa30
3488c38,80420682
3488c3c,4400009
3488c40,3c02801c
3488c44,344284a0
3488c48,3c030001
3488c4c,431021
3488c50,8c431e5c
3488c54,3c02ffff
3488c58,431024
3488c5c,50400043
3488c60,8e0202b0
3488c64,8e0402b0
3488c68,24820008
3488c6c,ae0202b0
3488c70,3c02fa00
3488c74,ac820000
3488c78,1118c0
3488c7c,711821
3488c80,31880
3488c84,711823
3488c88,31840
3488c8c,3c028080
3488c90,34428081
3488c94,620018
3488c98,1010
3488c9c,431021
3488ca0,211c3
3488ca4,31fc3
3488ca8,431023
3488cac,2403ff00
3488cb0,431025
3488cb4,ac820004
3488cb8,24070001
3488cbc,3c028011
3488cc0,3442a5d0
3488cc4,8046007b
3488cc8,3c118042
3488ccc,2625b628
3488cd0,c103d14
3488cd4,2402025
3488cd8,2402000c
3488cdc,afa20018
3488ce0,afa20014
3488ce4,2673000d
3488ce8,afb30010
3488cec,26a70002
3488cf0,3025
3488cf4,2625b628
3488cf8,c103e4f
3488cfc,2402025
3488d00,8e0202b0
3488d04,24430008
3488d08,ae0302b0
3488d0c,3c03e700
3488d10,ac430000
3488d14,10000031
3488d18,ac400004
3488d1c,3442a5d0
3488d20,9055008b
3488d24,1000fccd
3488d28,241300e6
3488d2c,3442a5d0
3488d30,9055008a
3488d34,1000fcc9
3488d38,241300c5
3488d3c,3442a5d0
3488d40,844213ce
3488d44,28420003
3488d48,1040fdfa
3488d4c,24130042
3488d50,1000fdf8
3488d54,24130033
3488d58,90420c82
3488d5c,1040fc36
3488d60,3c02801c
3488d64,1000fc64
3488d6c,24430008
3488d70,ae0302b0
3488d74,3c03fa00
3488d78,ac430000
3488d7c,1000ffce
3488d80,ac540004
3488d84,24430008
3488d88,ae0302b0
3488d8c,3c03fa00
3488d90,ac430000
3488d94,1000ff43
3488d98,ac540004
3488d9c,344284a0
3488da0,3c030001
3488da4,431021
3488da8,94420944
3488dac,5040fcf5
3488db0,3c02801c
3488db4,1000fcf0
3488db8,24030003
3488dbc,344284a0
3488dc0,3c030001
3488dc4,431021
3488dc8,94420944
3488dcc,5040fc40
3488dd0,3c02801c
3488dd4,1000fc3c
3488dd8,24030003
3488ddc,8fbf005c
3488de0,8fbe0058
3488de4,8fb70054
3488de8,8fb60050
3488dec,8fb5004c
3488df0,8fb40048
3488df4,8fb30044
3488df8,8fb20040
3488dfc,8fb1003c
3488e00,8fb00038
3488e04,3e00008
3488e08,27bd0060
3488e0c,3e00008
3488e14,27bdffe0
3488e18,8c820008
3488e1c,24430008
3488e20,ac830008
3488e24,3c03fcff
3488e28,3463ffff
3488e2c,ac430000
3488e30,3c03fffd
3488e34,3463f6fb
3488e38,ac430004
3488e3c,8c820008
3488e40,24430008
3488e44,ac830008
3488e48,3c03fa00
3488e4c,ac430000
3488e50,240300d0
3488e54,ac430004
3488e58,a71021
3488e5c,21380
3488e60,3c0700ff
3488e64,34e7f000
3488e68,471024
3488e6c,8fa30030
3488e70,c31821
3488e74,31880
3488e78,30630fff
3488e7c,431025
3488e80,3c03e400
3488e84,431025
3488e88,afa20000
3488e8c,52b80
3488e90,a72824
3488e94,63080
3488e98,30c60fff
3488e9c,a62825
3488ea0,afa50004
3488ea4,3c02e100
3488ea8,afa20008
3488eac,afa0000c
3488eb0,3c02f100
3488eb4,afa20010
3488eb8,3c020400
3488ebc,24420400
3488ec0,afa20014
3488ec4,afbd0018
3488ec8,27a50018
3488ecc,8c820008
3488ed0,24430008
3488ed4,ac830008
3488ed8,8fa30018
3488edc,8c670004
3488ee0,8c660000
3488ee4,ac470004
3488ee8,ac460000
3488eec,24620008
3488ef0,14a2fff6
3488ef4,afa20018
3488ef8,8c820008
3488efc,24430008
3488f00,ac830008
3488f04,3c03e700
3488f08,ac430000
3488f0c,ac400004
3488f10,8c820008
3488f14,24430008
3488f18,ac830008
3488f1c,3c03fc11
3488f20,34639623
3488f24,ac430000
3488f28,3c03ff2f
3488f2c,3463ffff
3488f30,ac430004
3488f34,3e00008
3488f38,27bd0020
3488f3c,3c028040
3488f40,90451320
3488f44,10a00006
3488f48,24820002
3488f4c,3c028040
3488f50,90421353
3488f54,50400002
3488f58,24820002
3488f5c,24820001
3488f60,28430002
3488f64,2c630001
3488f68,431021
3488f6c,28430009
3488f70,14600007
3488f78,50a00005
3488f7c,24420001
3488f80,3c038040
3488f84,9063135b
3488f88,54600001
3488f8c,24420001
3488f90,3e00008
3488f98,27bdffa8
3488f9c,afbf0054
3488fa0,afb70050
3488fa4,afb6004c
3488fa8,afb50048
3488fac,afb40044
3488fb0,afb30040
3488fb4,afb2003c
3488fb8,afb10038
3488fbc,afb00034
3488fc0,809025
3488fc4,c08825
3488fc8,e09825
3488fcc,1825
3488fd0,3c07cccc
3488fd4,34e7cccd
3488fd8,27a20020
3488fdc,433021
3488fe0,a70019
3488fe4,2010
3488fe8,420c2
3488fec,41080
3488ff0,441021
3488ff4,21040
3488ff8,a21023
3488ffc,a0c20000
3489000,a01025
3489004,3085ffff
3489008,602025
348900c,24630001
3489010,2c42000a
3489014,1040fff0
3489018,306300ff
348901c,1000001b
3489020,8e420008
3489024,3a31821
3489028,2470001f
348902c,26340008
3489030,420c0
3489034,284a021
3489038,14a400
348903c,14a403
3489040,24170010
3489044,24160008
3489048,3c158042
348904c,26b5b5b8
3489050,afb70018
3489054,afb60014
3489058,afb30010
348905c,2203825
3489060,92060000
3489064,2a02825
3489068,c103d7c
348906c,2402025
3489070,26310008
3489074,118c00
3489078,118c03
348907c,1634fff4
3489080,2610ffff
3489084,1000001b
3489088,8fbf0054
348908c,24450008
3489090,ae450008
3489094,3c05fcff
3489098,34a597ff
348909c,ac450000
34890a0,3c05ff2d
34890a4,34a5feff
34890a8,ac450004
34890ac,93a20068
34890b0,21600
34890b4,93a50069
34890b8,52c00
34890bc,451025
34890c0,93a5006b
34890c4,451025
34890c8,93a5006a
34890cc,52a00
34890d0,451025
34890d4,8e450008
34890d8,24a60008
34890dc,ae460008
34890e0,3c06fa00
34890e4,aca60000
34890e8,1460ffce
34890ec,aca20004
34890f0,8fbf0054
34890f4,8fb70050
34890f8,8fb6004c
34890fc,8fb50048
3489100,8fb40044
3489104,8fb30040
3489108,8fb2003c
348910c,8fb10038
3489110,8fb00034
3489114,3e00008
3489118,27bd0058
348911c,3c028040
3489120,90421320
3489124,104000c1
3489128,3c020001
348912c,27bdff80
3489130,afbf007c
3489134,afbe0078
3489138,afb70074
348913c,afb60070
3489140,afb5006c
3489144,afb40068
3489148,afb30064
348914c,afb20060
3489150,afb1005c
3489154,afb00058
3489158,80b825
348915c,a0b025
3489160,821021
3489164,90551cbc
3489168,3c028042
348916c,8c42efa4
3489170,184000a2
3489174,909400a5
3489178,3c108042
348917c,2610b278
3489180,9025
3489184,3c1e8040
3489188,27de1352
348918c,3c138042
3489190,2673cb98
3489194,3c028042
3489198,afa20040
348919c,3c028042
34891a0,24426780
34891a4,afa20044
34891a8,92020000
34891ac,5454008e
34891b0,26520001
34891b4,8a070000
34891b8,9a070003
34891bc,8a060004
34891c0,9a060007
34891c4,8a050008
34891c8,9a05000b
34891cc,8a04000c
34891d0,9a04000f
34891d4,8a030010
34891d8,9a030013
34891dc,afa70020
34891e0,afa60024
34891e4,afa50028
34891e8,afa4002c
34891ec,afa30030
34891f0,96030014
34891f4,a7a30034
34891f8,5e1021
34891fc,90460000
3489200,14c00002
3489204,27a50032
3489208,27a5002e
348920c,a01825
3489210,24a50004
3489214,240700ff
3489218,62040
348921c,862021
3489220,42040
3489224,90710000
3489228,1227006e
348922c,111040
3489230,511021
3489234,21080
3489238,821021
348923c,2621021
3489240,90420005
3489244,54550065
3489248,24630001
348924c,3c02801c
3489250,344284a0
3489254,944400a4
3489258,28820011
348925c,10400008
3489260,1825
3489264,3c028011
3489268,3442a5d0
348926c,441021
3489270,804300bc
3489274,31fc3
3489278,30630011
348927c,2463ffef
3489280,61040
3489284,461021
3489288,21040
348928c,112040
3489290,912021
3489294,42080
3489298,441021
348929c,531021
34892a0,90420000
34892a4,afa2004c
34892a8,8ec20008
34892ac,24440008
34892b0,aec40008
34892b4,3c06e700
34892b8,ac460000
34892bc,ac400004
34892c0,8ec20008
34892c4,24440008
34892c8,aec40008
34892cc,3c04fc11
34892d0,34849623
34892d4,ac440000
34892d8,3c04ff2f
34892dc,3484ffff
34892e0,ac440004
34892e4,3c020001
34892e8,2e21021
34892ec,afa20050
34892f0,94440742
34892f4,2402ff00
34892f8,822025
34892fc,8ec20008
3489300,24450008
3489304,aec50008
3489308,3c05fa00
348930c,ac450000
3489310,ac440004
3489314,8ec20008
3489318,24440008
348931c,aec40008
3489320,ac460000
3489324,ac400004
3489328,246300bd
348932c,31c00
3489330,31c03
3489334,afa30048
3489338,24020010
348933c,afa20018
3489340,afa20014
3489344,afa30010
3489348,2407001a
348934c,24060001
3489350,8fa30040
3489354,2465b5c8
3489358,c103d7c
348935c,2c02025
3489360,8fa30044
3489364,718821
3489368,92250000
348936c,8ec20008
3489370,24430008
3489374,aec30008
3489378,3c06e700
348937c,ac460000
3489380,ac400004
3489384,2402ffff
3489388,a3a20038
348938c,a3a20039
3489390,a3a2003a
3489394,8fa20050
3489398,94420742
348939c,a3a2003b
34893a0,8fa2004c
34893a4,a2102b
34893a8,14400005
34893ac,8fa20038
34893b0,24020078
34893b4,a3a20038
34893b8,a3a0003a
34893bc,8fa20038
34893c0,afa20010
34893c4,8fa70048
34893c8,2406002a
34893cc,c1023e6
34893d0,2c02025
34893d4,10000004
34893d8,26520001
34893dc,5465ff92
34893e0,90710000
34893e4,26520001
34893e8,3c028042
34893ec,8c42efa4
34893f0,242102a
34893f4,1440ff6c
34893f8,26100016
34893fc,8fbf007c
3489400,8fbe0078
3489404,8fb70074
3489408,8fb60070
348940c,8fb5006c
3489410,8fb40068
3489414,8fb30064
3489418,8fb20060
348941c,8fb1005c
3489420,8fb00058
3489424,3e00008
3489428,27bd0080
348942c,3e00008
3489434,3c02801c
3489438,344284a0
348943c,94430014
3489440,3c028040
3489444,8c421328
3489448,104007f5
348944c,3c02801c
3489450,27bdff80
3489454,afbf007c
3489458,afbe0078
348945c,afb70074
3489460,afb60070
3489464,afb5006c
3489468,afb40068
348946c,afb30064
3489470,afb20060
3489474,afb1005c
3489478,afb00058
348947c,808025
3489480,344284a0
3489484,3c040001
3489488,441021
348948c,94440934
3489490,24020006
3489494,548207d7
3489498,8fbf007c
348949c,3c02801c
34894a0,344284a0
34894a4,3c040001
34894a8,441021
34894ac,94420948
34894b0,144007cf
34894b4,3c02801c
34894b8,344284a0
34894bc,441021
34894c0,94420944
34894c4,50400005
34894c8,3c02801c
34894cc,24040003
34894d0,144407c8
34894d4,8fbf007c
34894d8,3c02801c
34894dc,344284a0
34894e0,3c040001
34894e4,441021
34894e8,84420978
34894ec,24040016
34894f0,54440007
34894f4,24040017
34894f8,3c028040
34894fc,944254fc
3489500,10400009
3489504,3062ffff
3489508,100007ba
348950c,8fbf007c
3489510,14440005
3489514,3062ffff
3489518,3c028040
348951c,944254fe
3489520,144007b3
3489524,3062ffff
3489528,30630700
348952c,5060000b
3489530,21400
3489534,3c038040
3489538,90630c91
348953c,5460079f
3489540,8e030004
3489544,21c00
3489548,31c03
348954c,46107a9
3489550,8fbf007c
3489554,10000789
3489558,8e030004
348955c,21403
3489560,442078e
3489564,8e020004
3489568,100007a2
348956c,8fbf007c
3489570,3c038040
3489574,90630c91
3489578,10600345
348957c,30430400
3489580,3c028011
3489584,3442a5d0
3489588,94430f2e
348958c,3c028040
3489590,8c421334
3489594,10400018
3489598,2025
348959c,3c028040
34895a0,8c42133c
34895a4,10400005
34895a8,3c028040
34895ac,30620001
34895b0,10400005
34895b4,3c028040
34895b8,3c028040
34895bc,8c421340
34895c0,14400769
34895c4,3c028040
34895c8,8c42133c
34895cc,10400004
34895d0,2025
34895d4,30630002
34895d8,5060000c
34895dc,afa00044
34895e0,3c028040
34895e4,8c421340
34895e8,50400008
34895ec,afa00044
34895f0,10000003
34895f4,24020001
34895f8,10000004
34895fc,afa00044
3489600,10000002
3489604,afa20044
3489608,afa20044
348960c,3c028040
3489610,8c43132c
3489614,afa30050
3489618,3c028040
348961c,90425fc8
3489620,38540001
3489624,2e940001
3489628,2694000d
348962c,14600002
3489630,24060025
3489634,603025
3489638,3c038040
348963c,90631320
3489640,3182b
3489644,31823
3489648,24050001
348964c,10450003
3489650,30630042
3489654,10000002
3489658,2405000b
348965c,2405000e
3489660,51040
3489664,451021
3489668,21040
348966c,24420050
3489670,461021
3489674,431021
3489678,141840
348967c,741821
3489680,31880
3489684,26850001
3489688,651821
348968c,24050140
3489690,a22823
3489694,597c2
3489698,2459021
348969c,129043
34896a0,240500f0
34896a4,a32823
34896a8,5bfc2
34896ac,2e5b821
34896b0,17b843
34896b4,26450001
34896b8,afa50038
34896bc,26e50001
34896c0,afa5003c
34896c4,8e050008
34896c8,24a60008
34896cc,ae060008
34896d0,3c06fcff
34896d4,34c6ffff
34896d8,aca60000
34896dc,3c06fffd
34896e0,34c6f6fb
34896e4,aca60004
34896e8,8e050008
34896ec,24a60008
34896f0,ae060008
34896f4,3c06fa00
34896f8,aca60000
34896fc,240600d0
3489700,aca60004
3489704,521021
3489708,21380
348970c,771821
3489710,31880
3489714,431025
3489718,3c03e400
348971c,431025
3489720,afa20020
3489724,121380
3489728,171880
348972c,431025
3489730,afa20024
3489734,3c02e100
3489738,afa20028
348973c,afa0002c
3489740,3c02f100
3489744,afa20030
3489748,3c020400
348974c,24420400
3489750,afa20034
3489754,27a20020
3489758,27a80038
348975c,8e030008
3489760,24650008
3489764,ae050008
3489768,8c470004
348976c,8c460000
3489770,ac670004
3489774,24420008
3489778,1502fff8
348977c,ac660000
3489780,8e020008
3489784,24430008
3489788,ae030008
348978c,3c03e700
3489790,ac430000
3489794,ac400004
3489798,8e020008
348979c,24430008
34897a0,ae030008
34897a4,3c03fc11
34897a8,34639623
34897ac,ac430000
34897b0,3c03ff2f
34897b4,3463ffff
34897b8,10800057
34897bc,ac430004
34897c0,3c058042
34897c4,24a5b638
34897c8,94a70008
34897cc,3025
34897d0,c103d14
34897d4,2002025
34897d8,3c118042
34897dc,2631b278
34897e0,8fb3003c
34897e4,2636011e
34897e8,3c158040
34897ec,3c1e8040
34897f0,27de1344
34897f4,3c028042
34897f8,2442b260
34897fc,afa20048
3489800,3c028042
3489804,2442b638
3489808,afa2004c
348980c,8ea21338
3489810,5040000b
3489814,92220000
3489818,92230000
348981c,3c028011
3489820,3442a5d0
3489824,431021
3489828,904200a8
348982c,21042
3489830,30420001
3489834,50400036
3489838,26310016
348983c,92220000
3489840,5e1021
3489844,80420000
3489848,28430003
348984c,54600030
3489850,26310016
3489854,2446fffd
3489858,28c30003
348985c,50600004
3489860,24020003
3489864,2442fffe
3489868,1000000d
348986c,afa20040
3489870,10c20007
3489874,24020004
3489878,10c20008
348987c,24020005
3489880,50c20007
3489884,afa00040
3489888,10000006
348988c,8fa20040
3489890,24020005
3489894,10000002
3489898,afa20040
348989c,afa60040
34898a0,8fa20040
34898a4,21880
34898a8,8fa20048
34898ac,431821
34898b0,90620001
34898b4,21600
34898b8,90640003
34898bc,42200
34898c0,441025
34898c4,90630002
34898c8,31c00
34898cc,431025
34898d0,344200ff
34898d4,8e030008
34898d8,24640008
34898dc,ae040008
34898e0,3c04fa00
34898e4,ac640000
34898e8,ac620004
34898ec,2402000c
34898f0,afa20018
34898f4,afa20014
34898f8,afb30010
34898fc,8fa70038
3489900,8fa5004c
3489904,c103e4f
3489908,2002025
348990c,26310016
3489910,16d1ffbe
3489914,2673000d
3489918,8e020008
348991c,24430008
3489920,ae030008
3489924,3c03fa00
3489928,ac430000
348992c,2403ffff
3489930,ac430004
3489934,8fa20044
3489938,5040002f
348993c,2652000e
3489940,3c058042
3489944,24a5b648
3489948,94a70008
348994c,3025
3489950,c103d14
3489954,2002025
3489958,3c118042
348995c,2631b278
3489960,8fb3003c
3489964,2636011e
3489968,3c158040
348996c,3c1e8040
3489970,27de1344
3489974,3c028042
3489978,2442b648
348997c,afa20040
3489980,8ea21338
3489984,5040000b
3489988,92220000
348998c,92230000
3489990,3c028011
3489994,3442a5d0
3489998,431021
348999c,904200a8
34899a0,21042
34899a4,30420001
34899a8,50400010
34899ac,26310016
34899b0,92220000
34899b4,5e1021
34899b8,80460000
34899bc,2cc20003
34899c0,5040000a
34899c4,26310016
34899c8,2402000c
34899cc,afa20018
34899d0,afa20014
34899d4,afb30010
34899d8,8fa70038
34899dc,8fa50040
34899e0,c103e4f
34899e4,2002025
34899e8,26310016
34899ec,16d1ffe4
34899f0,2673000d
34899f4,2652000e
34899f8,3c138042
34899fc,2673b27b
3489a00,26f10002
3489a04,141040
3489a08,541021
3489a0c,21080
3489a10,541021
3489a14,afa2004c
3489a18,24550002
3489a1c,2b7a821
3489a20,24070006
3489a24,2203025
3489a28,2402825
3489a2c,c1064e4
3489a30,2602025
3489a34,2631000d
3489a38,16b1fff9
3489a3c,26730016
3489a40,afa00010
3489a44,3825
3489a48,2406000b
3489a4c,24050006
3489a50,c106516
3489a54,2002025
3489a58,3c028040
3489a5c,90435fc8
3489a60,24020001
3489a64,14620002
3489a68,24020008
3489a6c,2402000b
3489a70,2a840
3489a74,2a2a821
3489a78,15a840
3489a7c,26b50001
3489a80,2b2a821
3489a84,24070001
3489a88,24060011
3489a8c,3c058042
3489a90,24a5b618
3489a94,c103d14
3489a98,2002025
3489a9c,3c138042
3489aa0,2673b278
3489aa4,26f60002
3489aa8,148840
3489aac,2348821
3489ab0,118880
3489ab4,2348823
3489ab8,118840
3489abc,2338821
3489ac0,2c0a025
3489ac4,2609025
3489ac8,3c1e8011
3489acc,37dea5d0
3489ad0,3c024f28
3489ad4,24424f29
3489ad8,afa20038
3489adc,82420001
3489ae0,4430028
3489ae4,26520016
3489ae8,92440000
3489aec,3c41021
3489af0,804300bc
3489af4,410c0
3489af8,441023
3489afc,21080
3489b00,3c21021
3489b04,804200e5
3489b08,8fa40038
3489b0c,afa40020
3489b10,1860000b
3489b14,a3a00024
3489b18,602025
3489b1c,2863000a
3489b20,50600001
3489b24,24040009
3489b28,41e00
3489b2c,31e03
3489b30,4620001
3489b34,2025
3489b38,24840030
3489b3c,a3a40020
3489b40,1840000a
3489b44,401825
3489b48,2842000a
3489b4c,50400001
3489b50,24030009
3489b54,31600
3489b58,21603
3489b5c,4420001
3489b60,1825
3489b64,24630030
3489b68,a3a30022
3489b6c,24070006
3489b70,2803025
3489b74,2a02825
3489b78,c1064e4
3489b7c,27a40020
3489b80,26520016
3489b84,1632ffd5
3489b88,2694000d
3489b8c,afa00010
3489b90,3825
3489b94,2406000b
3489b98,24050006
3489b9c,c106516
3489ba0,2002025
3489ba4,26a20019
3489ba8,afa20044
3489bac,24070001
3489bb0,2406000e
3489bb4,3c058042
3489bb8,24a5b618
3489bbc,c103d14
3489bc0,2002025
3489bc4,8fb4003c
3489bc8,afb40038
3489bcc,2609025
3489bd0,241e000d
3489bd4,3c028011
3489bd8,3442a5d0
3489bdc,afa20040
3489be0,3c028042
3489be4,2442b618
3489be8,afa20048
3489bec,92430000
3489bf0,147e0002
3489bf4,2401025
3489bf8,2403000a
3489bfc,90420001
3489c00,30420040
3489c04,50400011
3489c08,26520016
3489c0c,8fa20040
3489c10,431821
3489c14,906200a8
3489c18,30420001
3489c1c,5040000b
3489c20,26520016
3489c24,2402000c
3489c28,afa20018
3489c2c,afa20014
3489c30,afb40010
3489c34,8fa70044
3489c38,3025
3489c3c,8fa50048
3489c40,c103e4f
3489c44,2002025
3489c48,26520016
3489c4c,1632ffe7
3489c50,2694000d
3489c54,24070001
3489c58,2406000a
3489c5c,3c058042
3489c60,24a5b618
3489c64,c103d14
3489c68,2002025
3489c6c,3c128042
3489c70,2652b279
3489c74,8fa2004c
3489c78,24420001
3489c7c,57b821
3489c80,8fb4003c
3489c84,3c1e8011
3489c88,37dea5d0
3489c8c,3c028042
3489c90,2442b618
3489c94,afa20040
3489c98,92420000
3489c9c,30420020
3489ca0,50400010
3489ca4,2694000d
3489ca8,8fc200a4
3489cac,3c030040
3489cb0,431024
3489cb4,5040000b
3489cb8,2694000d
3489cbc,2402000c
3489cc0,afa20018
3489cc4,afa20014
3489cc8,afb40010
3489ccc,8fa70044
3489cd0,3025
3489cd4,8fa50040
3489cd8,c103e4f
3489cdc,2002025
3489ce0,2694000d
3489ce4,1697ffec
3489ce8,26520016
3489cec,26a20026
3489cf0,afa20040
3489cf4,24070001
3489cf8,24060010
3489cfc,3c058042
3489d00,24a5b618
3489d04,c103d14
3489d08,2002025
3489d0c,8fb4003c
3489d10,2609025
3489d14,3c178011
3489d18,36f7a5d0
3489d1c,241e000c
3489d20,3c028042
3489d24,2442b618
3489d28,afa20044
3489d2c,92420001
3489d30,30420010
3489d34,50400011
3489d38,26520016
3489d3c,92420000
3489d40,2e21021
3489d44,904200a8
3489d48,21082
3489d4c,30420001
3489d50,5040000a
3489d54,26520016
3489d58,afbe0018
3489d5c,afbe0014
3489d60,afb40010
3489d64,8fa70040
3489d68,3025
3489d6c,8fa50044
3489d70,c103e4f
3489d74,2002025
3489d78,26520016
3489d7c,1651ffeb
3489d80,2694000d
3489d84,26a20033
3489d88,afa20040
3489d8c,24070001
3489d90,2406000f
3489d94,3c058042
3489d98,24a5b618
3489d9c,c103d14
3489da0,2002025
3489da4,8fb4003c
3489da8,2609025
3489dac,3c178011
