10,10736afa
3486708,8fbf001c
348670c,3e00008
3486710,27bd0020
3486714,97a50046
3486718,8fa40040
348671c,afa8002c
3486720,1f6025
3486724,c035a7b
348672c,54602
3486730,31080008
3486734,2d0e0001
3486738,cf825
348673c,3e00008
3486744,906e0002
3486748,8c650004
348674c,53602
3486750,63600
3486754,8c650004
3486758,24822200
348675c,a04e0008
3486760,8c67000c
3486764,a67823
3486768,24630008
348676c,e5c023
3486770,ac4f0000
3486774,3e00008
3486778,ac580004
348677c,24010001
3486780,14410004
3486784,87ae008c
3486788,25cc0001
348678c,80371f9
3486790,a7ac008c
3486794,27bdffa0
3486798,afa40010
348679c,afa50014
34867a0,afa60018
34867a4,afa2001c
34867a8,afa70020
34867ac,27bdffe0
34867b0,afb50010
34867b4,afb40014
34867b8,22025
34867bc,27a50010
34867c0,27a60014
34867c4,c105866
34867cc,8fb50010
34867d0,8fb40014
34867d4,27bd0020
34867d8,8fa40010
34867dc,8fa50014
34867e0,8fa60018
34867e4,8fa70020
34867e8,10400003
34867ec,8fa2001c
34867f0,80371f9
34867f4,27bd0060
34867f8,8037160
34867fc,27bd0060
3486804,3c088040
3486808,81086800
348680c,11000007
3486810,94a8001c
3486814,31080f00
3486818,84203
348681c,24090001
3486820,11090002
3486824,9248003b
3486828,a0a8014f
348682c,3c088010
3486830,2508e49c
3486834,8d090000
3486838,3c0a8083
348683c,254a4000
3486840,8d0b000c
3486844,14b6023
3486848,1896821
348684c,1a00008
3486854,a6000186
3486858,3c0540a0
348685c,3e00008
3486860,3c063f00
3486864,24080001
3486868,ae08011c
348686c,3e00008
3486870,860a014c
3486878,3c088040
348687c,81086874
3486880,11000005
3486884,3c09801d
3486888,252984a0
348688c,8d281d44
3486890,35080002
3486894,ad281d44
3486898,3e00008
348689c,ae000118
34868a0,3c088040
34868a4,81086874
34868a8,11000008
34868ac,3c09801d
34868b0,252984a0
34868b4,8d281d44
34868b8,31080002
34868bc,11000003
34868c4,24180001
34868c8,a6180204
34868cc,3e00008
34868d0,afaa0010
34868d4,94481402
34868d8,3c098040
34868dc,81296874
34868e0,15200002
34868e8,af001d38
34868ec,3e00008
34868f4,260a0184
34868f8,3c088040
34868fc,81086874
3486900,15000002
3486908,a13900bc
348690c,3e00008
3486914,44814000
3486918,3c098040
348691c,81296874
3486920,11200004
3486928,44804000
348692c,340a0001
3486930,448a0000
3486934,3e00008
348693c,3c088040
3486940,81086874
3486944,11000004
348694c,8fbf0014
3486950,3e00008
3486958,3e00008
348695c,a03825
3486960,3c098040
3486964,81296874
3486968,11600003
3486970,c825
3486974,8fa4004c
3486978,3e00008
348697c,8fa4004c
3486980,27bdffd0
3486984,afa40010
3486988,afa50014
348698c,afa60018
3486990,afb0001c
3486994,afb10020
3486998,afa30028
348699c,afbf002c
34869a0,2002025
34869a4,c103078
34869a8,2202825
34869ac,8fa40010
34869b0,8fa50014
34869b4,8fa60018
34869b8,8fb0001c
34869bc,8fb10020
34869c0,8fa30028
34869c4,8fbf002c
34869c8,3e00008
34869cc,27bd0030
34869d0,3c013f81
34869d4,34213f19
34869d8,44814000
34869dc,3e00008
34869e4,3c013f81
34869e8,34213f19
34869ec,44815000
34869f0,3e00008
3486a00,27bdffe0
3486a04,afa20010
3486a08,afbf0014
3486a0c,3c088040
3486a10,810869f8
3486a14,11000022
3486a1c,c1062b7
3486a20,46000306
3486a24,406821
3486a28,34030001
3486a2c,621824
3486a30,10600003
3486a34,3c09ffff
3486a38,35297fff
3486a3c,1e97824
3486a40,34030002
3486a44,621824
3486a48,10600003
3486a4c,3c09ffff
3486a50,3529fff7
3486a54,1e97824
3486a58,34030004
3486a5c,621824
3486a60,10600003
3486a64,3c09ffff
3486a68,3529fffb
3486a6c,1e97824
3486a70,34030008
3486a74,621824
3486a78,10600003
3486a7c,3c09ffff
3486a80,3529fffd
3486a84,1e97824
3486a88,34030010
3486a8c,621824
3486a90,10600003
3486a94,3c09ffff
3486a98,3529fffe
3486a9c,1e97824
3486aa0,8fa20010
3486aa4,8fbf0014
3486aa8,3c018012
3486aac,ac2f1f24
3486ab0,27bd0020
3486ab4,3e00008
3486abc,3c0e8042
3486ac0,a1c005fc
3486ac4,8ca20004
3486ac8,3c088012
3486acc,3c0100ff
3486ad0,27900
3486ad4,fc702
3486ad8,3e00008
3486ae0,10a00003
3486ae4,24020001
3486ae8,a08201ac
3486aec,ac800170
3486af0,3e00008
3486af8,84820000
3486afc,24030112
3486b00,10430012
3486b04,28430113
3486b08,10600008
3486b0c,2403019e
3486b10,24030015
3486b14,1043000d
3486b18,240300bb
3486b1c,10430009
3486b24,3e00008
3486b2c,10430005
3486b30,240301ab
3486b34,10430003
3486b38,2403015c
3486b3c,14430004
3486b44,3e00008
3486b48,a4800034
3486b4c,a4800032
3486b50,3e00008
3486b58,94a300a4
3486b5c,2402003e
3486b60,5462000d
3486b64,80820003
3486b68,3c028011
3486b6c,3442a5d0
3486b70,90421397
3486b74,211c0
3486b78,30420f80
3486b7c,30c6007f
3486b80,461025
3486b84,80830003
3486b88,31b00
3486b8c,431025
3486b90,10000004
3486b94,3046ffff
3486b98,21200
3486b9c,c23025
3486ba0,30c6ffff
3486ba4,90830002
3486ba8,24020005
3486bac,54620007
3486bb0,84820000
3486bb4,84830000
3486bb8,24020197
3486bbc,10620023
3486bc4,3e00008
3486bc8,a4860018
3486bcc,2843011e
3486bd0,10600013
3486bd4,284300f6
3486bd8,10600005
3486bdc,24030095
3486be0,1443001a
3486be8,3e00008
3486bec,a4860018
3486bf0,2442ff0a
3486bf4,3043ffff
3486bf8,2c630028
3486bfc,10600013
3486c00,3042ffff
3486c04,21080
3486c08,3c038042
3486c0c,2463ba24
3486c10,621021
3486c14,8c420000
3486c18,400008
3486c20,240301a0
3486c24,50430009
3486c28,a4860016
3486c2c,240301b9
3486c30,10430003
3486c34,2403019e
3486c38,14430004
3486c40,3e00008
3486c44,a4860018
3486c48,a4860016
3486c4c,3e00008
3486c54,27bdffd0
3486c58,afbf002c
3486c5c,afb20028
3486c60,afb10024
3486c64,afb00020
3486c68,808025
3486c6c,84820000
3486c70,24030111
3486c74,14430009
3486c78,a03025
3486c7c,802825
3486c80,c1062ca
3486c84,27a40010
3486c88,8fa40010
3486c8c,97b20018
3486c90,97b1001c
3486c94,10000043
3486c98,2610018d
3486c9c,2403011d
3486ca0,14430009
3486ca4,240301a0
3486ca8,802825
3486cac,c1062f7
3486cb0,27a40010
3486cb4,8fa40010
3486cb8,97b20018
3486cbc,97b1001c
3486cc0,10000038
3486cc4,2610019c
3486cc8,14430009
3486ccc,24030110
3486cd0,802825
3486cd4,c1061ef
3486cd8,27a40010
3486cdc,8fa40010
3486ce0,97b20018
3486ce4,97b1001c
3486ce8,1000002e
3486cec,261001a6
3486cf0,14430009
3486cf4,2403019e
3486cf8,802825
3486cfc,c10614c
3486d00,27a40010
3486d04,8fa40010
3486d08,97b20018
3486d0c,97b1001c
3486d10,10000024
3486d14,2610018c
3486d18,14430025
3486d1c,8fbf002c
3486d20,802825
3486d24,c1060ae
3486d28,27a40010
3486d2c,8fa40010
3486d30,97b20018
3486d34,97b1001c
3486d38,1000001a
3486d3c,261001a4
3486d40,9042132e
3486d44,24030002
3486d48,14430004
3486d4c,24030001
3486d50,2402000c
3486d54,10000015
3486d58,a2020000
3486d5c,54430013
3486d60,a2000000
3486d64,afa40010
3486d68,a7b20018
3486d6c,a7b1001c
3486d70,8fa50014
3486d74,8fa60018
3486d78,c105526
3486d7c,8fa7001c
3486d80,c10550b
3486d84,2202025
3486d88,54400004
3486d8c,90420007
3486d90,c10550b
3486d94,2402025
3486d98,90420007
3486d9c,10000003
3486da0,a2020000
3486da4,1480ffe6
3486da8,3c028040
3486dac,8fbf002c
3486db0,8fb20028
3486db4,8fb10024
3486db8,8fb00020
3486dbc,3e00008
3486dc0,27bd0030
3486dc4,27bdffe0
3486dc8,afbf001c
3486dcc,afb20018
3486dd0,afb10014
3486dd4,afb00010
3486dd8,808025
3486ddc,a08825
3486de0,3c128040
3486de4,c101ad6
3486de8,964663a8
3486dec,2202825
3486df0,c101b15
3486df4,2002025
3486df8,2202825
3486dfc,c10309a
3486e00,2002025
3486e04,2202825
3486e08,c102f64
3486e0c,2002025
3486e10,a64063a8
3486e14,8fbf001c
3486e18,8fb20018
3486e1c,8fb10014
3486e20,8fb00010
3486e24,3e00008
3486e28,27bd0020
3486e2c,a0c00000
3486e30,3c028040
3486e34,90431330
3486e38,10600036
3486e3c,24020001
3486e40,27bdfe20
3486e44,afbf01dc
3486e48,afb101d8
3486e4c,afb001d4
3486e50,808825
3486e54,c08025
3486e58,24020015
3486e5c,a7a20010
3486e60,3c020001
3486e64,a21021
3486e68,80421cbc
3486e6c,21200
3486e70,3c038040
3486e74,946363a8
3486e78,431021
3486e7c,a7a20026
3486e80,a7a0002c
3486e84,9483000e
3486e88,31b02
3486e8c,24040001
3486e90,1464001b
3486e94,24020001
3486e98,3825
3486e9c,90a600a5
3486ea0,27a50010
3486ea4,c103af1
3486ea8,27a401c0
3486eac,8fa301c0
3486eb0,10600013
3486eb4,1025
3486eb8,afa301ac
3486ebc,8fa201c4
3486ec0,afa201b0
3486ec4,8fa201c8
3486ec8,afa201b4
3486ecc,8fa201cc
3486ed0,afa201b8
3486ed4,c103e07
3486ed8,27a40010
3486edc,401825
3486ee0,14600007
3486ee4,1025
3486ee8,a620000e
3486eec,24020015
3486ef0,a6220000
3486ef4,24020001
3486ef8,a2020000
3486efc,24020001
3486f00,8fbf01dc
3486f04,8fb101d8
3486f08,8fb001d4
3486f0c,3e00008
3486f10,27bd01e0
3486f14,3e00008
3486f1c,27bdffb8
3486f20,afbf0044
3486f24,afb40040
3486f28,afb3003c
3486f2c,afb20038
3486f30,afb10034
3486f34,afb00030
3486f38,809825
3486f3c,a08025
3486f40,c08825
3486f44,a3a00028
3486f48,94a30000
3486f4c,24020117
3486f50,14620009
3486f54,a025
3486f58,27a60028
3486f5c,2202825
3486f60,c101b8b
3486f64,2002025
3486f68,1040002e
3486f6c,9025
3486f70,3c148040
3486f74,26946ae0
3486f78,27a60028
3486f7c,2202825
3486f80,c1031d8
3486f84,2002025
3486f88,10400025
3486f8c,2202825
3486f90,86070002
3486f94,9602000e
3486f98,afa20024
3486f9c,9602000c
3486fa0,afa20020
3486fa4,9602000a
3486fa8,afa2001c
3486fac,96020008
3486fb0,afa20018
3486fb4,86020006
3486fb8,44820000
3486fc0,46800020
3486fc4,e7a00014
3486fc8,86020004
3486fcc,44820000
3486fd4,46800020
3486fd8,e7a00010
3486fdc,44870000
3486fe4,46800020
3486fe8,44070000
3486fec,96060000
3486ff0,3c028002
3486ff4,24425110
3486ff8,40f809
3486ffc,2602025
3487000,10400008
3487004,409025
3487008,12800006
348700c,93a50028
3487010,280f809
3487014,402025
3487018,10000003
348701c,2401025
3487020,9025
3487024,2401025
3487028,8fbf0044
348702c,8fb40040
3487030,8fb3003c
3487034,8fb20038
3487038,8fb10034
348703c,8fb00030
3487040,3e00008
3487044,27bd0048
3487048,27bdffd0
348704c,afbf002c
3487050,a01025
3487054,c02825
3487058,3c038011
348705c,3463a5d0
3487060,8c660000
3487064,24030423
3487068,54c30007
348706c,84470002
3487070,240303e8
3487074,a4430004
3487078,2403f858
348707c,a4430006
3487080,a440000a
3487084,84470002
3487088,9443000e
348708c,afa30024
3487090,9443000c
3487094,afa30020
3487098,9443000a
348709c,afa3001c
34870a0,94430008
34870a4,afa30018
34870a8,84430006
34870ac,44830000
34870b4,46800020
34870b8,e7a00014
34870bc,84430004
34870c0,44830000
34870c8,46800020
34870cc,e7a00010
34870d0,44870000
34870d8,46800020
34870dc,44070000
34870e0,94460000
34870e4,3c028002
34870e8,24425110
34870ec,40f809
34870f4,8fbf002c
34870f8,3e00008
34870fc,27bd0030
3487100,27bdfe20
3487104,afbf01dc
3487108,afb101d8
348710c,afb001d4
3487110,808025
3487114,84a30000
3487118,240200e0
348711c,14620003
3487120,c08825
3487124,54e00001
3487128,84f10018
348712c,90a40002
3487130,24030005
3487134,14830027
3487138,1025
348713c,3c020001
3487140,2021021
3487144,80451cbc
3487148,3c028002
348714c,24420640
3487150,40f809
3487154,2002025
3487158,401825
348715c,1060001d
3487160,1025
3487164,1a20001b
3487168,24020001
348716c,3c020001
3487170,2021021
3487174,80421cbc
3487178,21200
348717c,2228825
3487180,24020015
3487184,a7a20010
3487188,a7a0002c
348718c,a7b10026
3487190,3825
3487194,920600a5
3487198,27a50010
348719c,c103af1
34871a0,27a401c0
34871a4,8fa301c0
34871a8,afa301ac
34871ac,8fa201c4
34871b0,afa201b0
34871b4,8fa201c8
34871b8,afa201b4
34871bc,8fa201cc
34871c0,afa201b8
34871c4,10600003
34871c8,24020001
34871cc,c103e07
34871d0,27a40010
34871d4,8fbf01dc
34871d8,8fb101d8
34871dc,8fb001d4
34871e0,3e00008
34871e4,27bd01e0
34871e8,3e00008
34871f0,3c028042
34871f4,8c43c188
34871f8,3c028042
34871fc,2442bade
3487200,14620004
3487204,3c038042
3487208,3c028042
348720c,2442bae0
3487210,ac62c188
3487214,3e00008
348721c,3c028042
3487220,8c43c188
3487224,3c028042
3487228,2442bac4
348722c,10620003
3487230,3c028042
3487234,10000003
3487238,2442bae4
348723c,3c028042
3487240,2442bac6
3487244,3c038042
3487248,3e00008
348724c,ac62c188
3487250,27bdffc8
3487254,afbf0034
3487258,afb40030
348725c,afb3002c
3487260,afb20028
3487264,afb10024
3487268,afb00020
348726c,809025
3487270,3c02801c
3487274,344284a0
3487278,3c030001
348727c,431021
3487280,90420743
3487284,240300aa
3487288,14430002
348728c,a08825
3487290,240200ff
3487294,3c03801c
3487298,346384a0
348729c,8c700000
34872a0,8e0302b0
34872a4,24640008
34872a8,ae0402b0
34872ac,3c04de00
34872b0,ac640000
34872b4,3c048042
34872b8,2484c778
34872bc,ac640004
34872c0,8e0302b0
34872c4,24640008
34872c8,ae0402b0
34872cc,3c04e700
34872d0,ac640000
34872d4,ac600004
34872d8,8e0302b0
34872dc,24640008
34872e0,ae0402b0
34872e4,3c04fc11
34872e8,34849623
34872ec,ac640000
34872f0,3c04ff2f
34872f4,3484ffff
34872f8,ac640004
34872fc,8e0402b0
3487300,24830008
3487304,ae0302b0
3487308,3c03fa00
348730c,ac830000
3487310,401825
3487314,c2102b
3487318,10400002
348731c,261302a8
3487320,c01825
3487324,2402ff00
3487328,621825
348732c,ac830004
3487330,24070001
3487334,24060009
3487338,3c148042
348733c,2685c738
3487340,c1041b2
3487344,2602025
3487348,24020010
348734c,afa20018
3487350,afa20014
3487354,263100bd
3487358,afb10010
348735c,2647001b
3487360,3025
3487364,2685c738
3487368,c1042ed
348736c,2602025
3487370,8e0202b0
3487374,24430008
3487378,ae0302b0
348737c,3c03e700
3487380,ac430000
3487384,ac400004
3487388,8fbf0034
348738c,8fb40030
3487390,8fb3002c
3487394,8fb20028
3487398,8fb10024
348739c,8fb00020
34873a0,3e00008
34873a4,27bd0038
34873a8,3c028042
34873ac,8c43c188
34873b0,3c028042
34873b4,2442bac4
34873b8,1062006b
34873c0,27bdffd0
34873c4,afbf002c
34873c8,90660000
34873cc,90620001
34873d0,22600
34873d4,42603
34873d8,42183
34873dc,3042003f
34873e0,21040
34873e4,3c038042
34873e8,2463bac4
34873ec,621021
34873f0,3c038042
34873f4,ac62c188
34873f8,3c02801c
34873fc,344284a0
3487400,944c00a4
3487404,29820011
3487408,10400008
348740c,2825
3487410,3c028011
3487414,3442a5d0
3487418,4c1021
348741c,804500bc
3487420,52fc3
3487424,30a50011
3487428,24a5ffef
348742c,3c028040
3487430,90421331
3487434,10400047
3487438,3c028042
348743c,8c430548
3487440,18600044
3487444,3c02801c
3487448,344284a0
348744c,3c070001
3487450,471021
3487454,804f1cbc
3487458,3c028042
348745c,2442c1b0
3487460,35040
3487464,1435021
3487468,a5080
348746c,1435023
3487470,a5040
3487474,1425021
3487478,3c188040
348747c,27181362
3487480,240e00ff
3487484,3c0d8042
3487488,25addc70
348748c,90430000
3487490,546c002e
3487494,24420016
3487498,88430000
348749c,98430003
34874a0,884b0004
34874a4,984b0007
34874a8,88490008
34874ac,9849000b
34874b0,8848000c
34874b4,9848000f
34874b8,88470010
34874bc,98470013
34874c0,afa30010
34874c4,afab0014
34874c8,afa90018
34874cc,afa8001c
34874d0,afa70020
34874d4,90470014
34874d8,a3a70024
34874dc,90470015
34874e0,a3a70025
34874e4,31e02
34874e8,781821
34874ec,90630000
34874f0,14600002
34874f4,27ab0022
34874f8,27ab001e
34874fc,1603825
3487500,256b0004
3487504,34840
3487508,1234821
348750c,94840
3487510,90e80000
3487514,110e000c
3487518,81840
348751c,681821
3487520,31880
3487524,1231821
3487528,1a31821
348752c,90630005
3487530,546f0003
3487534,24e70001
3487538,10000003
348753c,24a5ffef
3487540,5567fff4
3487544,90e80000
3487548,24420016
348754c,544affd0
3487550,90430000
3487554,c101c94
348755c,8fbf002c
3487560,3e00008
3487564,27bd0030
3487568,3e00008
3487570,24030001
3487574,831804
3487578,3c058011
348757c,34a5a5d0
3487580,8ca50918
3487584,651824
3487588,54600031
348758c,3c028042
3487590,3083ffff
3487594,2c630005
3487598,10600057
348759c,41880
34875a0,3c028042
34875a4,2442baec
34875a8,431021
34875ac,8c420000
34875b0,400008
34875b8,3e00008
34875bc,801025
34875c0,3e00008
34875c4,801025
34875c8,3c028042
34875cc,8c4205ec
34875d0,14400041
34875d4,2403ffff
34875d8,3c028011
34875dc,3442a5d0
34875e0,8045007c
34875e4,14a30044
34875e8,801025
34875ec,3c028040
34875f0,8c421310
34875f4,1040003a
34875fc,3c028011
3487600,3442a5d0
3487604,8c4200a0
3487608,30420038
348760c,2c420001
3487610,3e00008
3487614,24420003
3487618,3c028042
348761c,8c4205ec
3487620,14400031
3487628,3c028011
348762c,3442a5d0
3487630,8c4300a0
3487634,30630038
3487638,1460002f
348763c,801025
3487640,3e00008
3487644,24020004
3487648,3e00008
348764c,801025
3487650,8c4205ec
3487654,14400026
348765c,24020002
3487660,10820006
3487664,3c028011
3487668,24020003
348766c,50820013
3487670,3c028011
3487674,3e00008
3487678,24020004
348767c,3442a5d0
3487680,8045007c
3487684,2403ffff
3487688,14a3001b
348768c,801025
3487690,3c028040
3487694,8c421310
3487698,50400017
348769c,801025
34876a0,3c028011
34876a4,3442a5d0
34876a8,8c4200a0
34876ac,30420038
34876b0,2c420001
34876b4,3e00008
34876b8,24420003
34876bc,3442a5d0
34876c0,8c4300a0
34876c4,30630038
34876c8,1060000b
34876cc,24020004
34876d0,3e00008
34876d4,801025
34876d8,3e00008
34876dc,801025
34876e0,3e00008
34876e4,801025
34876e8,3e00008
34876ec,801025
34876f0,3e00008
34876f4,24020004
34876f8,3e00008
3487700,24020004
3487704,10820007
3487708,3c028011
348770c,3442a5d0
3487710,24030001
3487714,832004
3487718,8c430918
348771c,641825
3487720,ac430918
3487724,3e00008
348772c,27bdffc8
3487730,afbf0034
3487734,afb30030
3487738,afb2002c
348773c,afb10028
3487740,afb00024
3487744,808025
3487748,909101e9
348774c,3c028042
3487750,8c4205f4
3487754,3c038042
3487758,8c6305f0
348775c,431025
3487760,3c038042
3487764,8c6305f8
3487768,431025
348776c,10400031
3487770,2201825
3487774,3c02801c
3487778,344284a0
348777c,905200a5
3487780,9487001c
3487784,73943
3487788,30e7007f
348778c,2403025
3487790,802825
3487794,c103af1
3487798,27a40010
348779c,97b30018
34877a0,12600024
34877a4,2201825
34877a8,c10550b
34877ac,97a4001c
34877b0,14400004
34877b4,3c038042
34877b8,c10550b
34877bc,2602025
34877c0,3c038042
34877c4,8c6305f4
34877c8,3c048042
34877cc,8c8405f0
34877d0,641825
34877d4,10600017
34877d8,90430007
34877dc,306400ef
34877e0,50800007
34877e4,24030010
34877e8,2463fff3
34877ec,306300ff
34877f0,2c630002
34877f4,1060000e
34877f8,8825
34877fc,24030010
3487800,1643000b
3487804,24110005
3487808,9604001c
348780c,24034eca
3487810,10830006
3487814,3c038040
3487818,90716874
348781c,56200004
3487820,24110005
3487824,10000003
3487828,90430007
348782c,24110005
3487830,90430007
3487834,a21101ec
3487838,a20301ed
348783c,3c028040
3487840,8c4235f0
3487844,10400005
3487848,8fbf0034
348784c,8e020004
3487850,34420080
3487854,ae020004
3487858,8fbf0034
348785c,8fb30030
3487860,8fb2002c
3487864,8fb10028
3487868,8fb00024
348786c,3e00008
3487870,27bd0038
3487874,3c038042
3487878,8c6305f4
348787c,10600004
3487880,908201ed
3487884,2403000d
3487888,50430001
348788c,24020002
3487890,3e00008
3487898,27bdffe0
348789c,afbf001c
34878a0,afb20018
34878a4,afb10014
34878a8,afb00010
34878ac,808025
34878b0,3c028042
34878b4,8c4205f0
34878b8,3c038042
34878bc,8c6305f8
34878c0,431025
34878c4,10400033
34878c8,c09025
34878cc,2ca20010
34878d0,1040000d
34878d4,2ca2000e
34878d8,10400020
34878e0,2402000c
34878e4,10a2000f
34878ec,2402000d
34878f0,10a20013
34878f8,3c110600
34878fc,26222798
3487900,1000002a
3487904,26311798
3487908,24a5fff0
348790c,30a500ff
3487910,2ca50002
3487914,14a00018
348791c,10000021
3487920,3c110600
3487924,c10692f
3487928,24040012
348792c,408825
3487930,c10692f
3487934,24040013
3487938,1000001d
348793c,8e0302c4
3487940,c10692f
3487944,24040014
3487948,408825
348794c,c10692f
3487950,24040015
3487954,10000016
3487958,8e0302c4
348795c,c10692f
3487960,24040016
3487964,408825
3487968,c10692f
348796c,24040017
3487970,1000000f
3487974,8e0302c4
3487978,c10692f
348797c,24040018
3487980,408825
3487984,c10692f
3487988,24040019
348798c,10000008
3487990,8e0302c4
3487994,3c110600
3487998,26222798
348799c,10000003
34879a0,26311798
34879a4,26222798
34879a8,26311798
34879ac,8e0302c4
34879b0,2464ffe0
34879b4,ae0402c4
34879b8,3c05fd10
34879bc,ac65ffe0
34879c0,ac71ffe4
34879c4,8e0402c4
34879c8,3c03df00
34879cc,ac830008
34879d0,ac80000c
34879d4,8e0402c4
34879d8,ac850010
34879dc,ac820014
34879e0,8e0202c4
34879e4,ac430018
34879e8,ac40001c
34879ec,8e0402c4
34879f0,8e420000
34879f4,24430008
34879f8,ae430000
34879fc,3c03db06
3487a00,24630024
3487a04,ac430000
3487a08,ac440004
3487a0c,8fbf001c
3487a10,8fb20018
3487a14,8fb10014
3487a18,8fb00010
3487a1c,3e00008
3487a20,27bd0020
3487a24,27bdffe0
3487a28,afbf001c
3487a2c,afb20018
3487a30,afb10014
3487a34,afb00010
3487a38,c08025
3487a3c,8c920000
3487a40,c101e1d
3487a44,a02025
3487a48,408825
3487a4c,c02ae40
3487a50,2402025
3487a54,8e030000
3487a58,24640008
3487a5c,ae040000
3487a60,3c04da38
3487a64,24840003
3487a68,ac640000
3487a6c,ac620004
3487a70,24020002
3487a74,5222000e
3487a78,8e020000
3487a7c,2003025
3487a80,2202825
3487a84,c101e26
3487a88,2402025
3487a8c,8e020000
3487a90,24430008
3487a94,ae030000
3487a98,3c03de00
3487a9c,ac430000
3487aa0,3c030600
3487aa4,246306f0
3487aa8,10000008
3487aac,ac430004
3487ab0,24430008
3487ab4,ae030000
3487ab8,3c03de00
3487abc,ac430000
3487ac0,3c030600
3487ac4,24630ae8
3487ac8,ac430004
3487acc,8fbf001c
3487ad0,8fb20018
3487ad4,8fb10014
3487ad8,8fb00010
3487adc,3e00008
3487ae0,27bd0020
3487ae4,27bdffe0
3487ae8,afbf001c
3487aec,afb20018
3487af0,afb10014
3487af4,afb00010
3487af8,c08025
3487afc,8c920000
3487b00,c101e1d
3487b04,a02025
3487b08,408825
3487b0c,c02ae40
3487b10,2402025
3487b14,8e030000
3487b18,24640008
3487b1c,ae040000
3487b20,3c04da38
3487b24,24840003
3487b28,ac640000
3487b2c,ac620004
3487b30,24020002
3487b34,5222000e
3487b38,8e020000
3487b3c,2003025
3487b40,2202825
3487b44,c101e26
3487b48,2402025
3487b4c,8e020000
3487b50,24430008
3487b54,ae030000
3487b58,3c03de00
3487b5c,ac430000
3487b60,3c030600
3487b64,246310c0
3487b68,10000008
3487b6c,ac430004
3487b70,24430008
3487b74,ae030000
3487b78,3c03de00
3487b7c,ac430000
3487b80,3c030600
3487b84,24631678
3487b88,ac430004
3487b8c,8fbf001c
3487b90,8fb20018
3487b94,8fb10014
3487b98,8fb00010
3487b9c,3e00008
3487ba0,27bd0020
3487ba4,27bdffe8
3487ba8,24020001
3487bac,14a20006
3487bb0,afbf0014
3487bb4,8fa6002c
3487bb8,c101e89
3487bbc,8fa50028
3487bc0,10000008
3487bc4,8fbf0014
3487bc8,24020003
3487bcc,14a20005
3487bd0,8fbf0014
3487bd4,8fa6002c
3487bd8,c101eb9
3487bdc,8fa50028
3487be0,8fbf0014
3487be4,3e00008
3487be8,27bd0018
3487bec,27bdffe0
3487bf0,afbf001c
3487bf4,afb10018
3487bf8,afb00014
3487bfc,3c028040
3487c00,8c4235f0
3487c04,10400008
3487c08,808825
3487c0c,8ca21d38
3487c10,30424000
3487c14,54400005
3487c18,8223015a
3487c1c,90a21c27
3487c20,50400016
3487c24,1025
3487c28,8223015a
3487c2c,18600013
3487c30,1025
3487c34,3c020001
3487c38,244217a4
3487c3c,a28021
3487c40,2405000e
3487c44,3c028008
3487c48,24421628
3487c4c,40f809
3487c50,2002025
3487c54,22e00
3487c58,52e03
