10,106b6a7a
34866a8,8e0202c4
34866ac,ac430018
34866b0,ac40001c
34866b4,8e0402c4
34866b8,8e420000
34866bc,24430008
34866c0,ae430000
34866c4,3c03db06
34866c8,24630024
34866cc,ac430000
34866d0,ac440004
34866d4,8fbf001c
34866d8,8fb20018
34866dc,8fb10014
34866e0,8fb00010
34866e4,3e00008
34866e8,27bd0020
34866ec,27bdffe0
34866f0,afbf001c
34866f4,afb20018
34866f8,afb10014
34866fc,afb00010
3486700,c08025
3486704,8c920000
3486708,c101959
348670c,a02025
3486710,408825
3486714,c02ae40
3486718,2402025
348671c,8e030000
3486720,24640008
3486724,ae040000
3486728,3c04da38
348672c,24840003
3486730,ac640000
3486734,ac620004
3486738,24020002
348673c,5222000e
3486740,8e020000
3486744,2003025
3486748,2202825
348674c,c101962
3486750,2402025
3486754,8e020000
3486758,24430008
348675c,ae030000
3486760,3c03de00
3486764,ac430000
3486768,3c030600
348676c,246306f0
3486770,10000008
3486774,ac430004
3486778,24430008
348677c,ae030000
3486780,3c03de00
3486784,ac430000
3486788,3c030600
348678c,24630ae8
3486790,ac430004
3486794,8fbf001c
3486798,8fb20018
348679c,8fb10014
34867a0,8fb00010
34867a4,3e00008
34867a8,27bd0020
34867ac,27bdffe0
34867b0,afbf001c
34867b4,afb20018
34867b8,afb10014
34867bc,afb00010
34867c0,c08025
34867c4,8c920000
34867c8,c101959
34867cc,a02025
34867d0,408825
34867d4,c02ae40
34867d8,2402025
34867dc,8e030000
34867e0,24640008
34867e4,ae040000
34867e8,3c04da38
34867ec,24840003
34867f0,ac640000
34867f4,ac620004
34867f8,24020002
34867fc,5222000e
3486800,8e020000
3486804,2003025
3486808,2202825
348680c,c101962
3486810,2402025
3486814,8e020000
3486818,24430008
348681c,ae030000
3486820,3c03de00
3486824,ac430000
3486828,3c030600
348682c,246310c0
3486830,10000008
3486834,ac430004
3486838,24430008
348683c,ae030000
3486840,3c03de00
3486844,ac430000
3486848,3c030600
348684c,24631678
3486850,ac430004
3486854,8fbf001c
3486858,8fb20018
348685c,8fb10014
3486860,8fb00010
3486864,3e00008
3486868,27bd0020
348686c,27bdffe8
3486870,24020001
3486874,14a20006
3486878,afbf0014
348687c,8fa6002c
3486880,c1019bb
3486884,8fa50028
3486888,10000008
348688c,8fbf0014
3486890,24020003
3486894,14a20005
3486898,8fbf0014
348689c,8fa6002c
34868a0,c1019eb
34868a4,8fa50028
34868a8,8fbf0014
34868ac,3e00008
34868b0,27bd0018
34868b4,27bdffe0
34868b8,afbf001c
34868bc,afb10018
34868c0,afb00014
34868c4,3c028040
34868c8,8c423030
34868cc,10400008
34868d0,808825
34868d4,8ca21d38
34868d8,30424000
34868dc,54400005
34868e0,8223015a
34868e4,90a21c27
34868e8,50400016
34868ec,1025
34868f0,8223015a
34868f4,18600013
34868f8,1025
34868fc,3c020001
3486900,244217a4
3486904,a28021
3486908,2405000e
348690c,3c028008
3486910,24421628
3486914,40f809
3486918,2002025
348691c,22e00
3486920,52e03
3486924,a225015a
3486928,18a00006
348692c,1025
3486930,3c028008
3486934,24421688
3486938,40f809
348693c,2002025
3486940,2102b
3486944,8fbf001c
3486948,8fb10018
348694c,8fb00014
3486950,3e00008
3486954,27bd0020
3486958,2402000a
348695c,a4820000
3486960,240227ee
3486964,3e00008
3486968,a482001c
348696c,27bdfdf8
3486970,afbf0204
3486974,2402000a
3486978,a7a20010
348697c,240227ee
3486980,a7a2002c
3486984,c101917
3486988,27a40010
348698c,93a301fc
3486990,24020005
3486994,1462000a
3486998,3c04801c
348699c,3c028041
34869a0,c44c76b4
34869a4,24070001
34869a8,44066000
34869ac,3c02800a
34869b0,3442a8fc
34869b4,40f809
34869b8,46006386
34869bc,3c04801c
34869c0,348484a0
34869c4,8c860000
34869c8,24c602c0
34869cc,c1019bb
34869d0,27a50010
34869d4,8fbf0204
34869d8,3e00008
34869dc,27bd0208
34869e0,27bdfdf8
34869e4,afbf0204
34869e8,2402000a
34869ec,a7a20010
34869f0,240227ee
34869f4,a7a2002c
34869f8,c101917
34869fc,27a40010
3486a00,93a301fc
3486a04,24020005
3486a08,14620022
3486a0c,3c04801c
3486a10,3c028041
3486a14,c44c76b4
3486a18,24070001
3486a1c,44066000
3486a20,3c02800a
3486a24,3442a8fc
3486a28,40f809
3486a2c,46006386
3486a30,3c02801c
3486a34,344284a0
3486a38,8c421d38
3486a3c,30424000
3486a40,1040000b
3486a44,24070001
3486a48,3c028041
3486a4c,c44e76b8
3486a50,3c028041
3486a54,c44c76bc
3486a58,3c02800a
3486a5c,3442a7f4
3486a60,40f809
3486a64,3025
3486a68,1000000a
3486a6c,3c04801c
3486a70,3c028041
3486a74,c44e76c0
3486a78,3c028041
3486a7c,c44c76c4
3486a80,3c02800a
3486a84,3442a7f4
3486a88,40f809
3486a8c,3025
3486a90,3c04801c
3486a94,348484a0
3486a98,8c860000
3486a9c,24c602c0
3486aa0,c1019eb
3486aa4,27a50010
3486aa8,8fbf0204
3486aac,3e00008
3486ab0,27bd0208
3486ab4,27bdffd0
3486ab8,afbf002c
3486abc,afb30028
3486ac0,afb20024
3486ac4,afb10020
3486ac8,afb0001c
3486acc,3c02801c
3486ad0,344284a0
3486ad4,94500020
3486ad8,94450014
3486adc,3c030001
3486ae0,431021
3486ae4,94440934
3486ae8,24020006
3486aec,14820049
3486af0,3c02801d
3486af4,3c02801c
3486af8,344284a0
3486afc,431021
3486b00,94420948
3486b04,14400043
3486b08,3c02801d
3486b0c,3c02801c
3486b10,344284a0
3486b14,431021
3486b18,94430944
3486b1c,10600005
3486b20,3c02801c
3486b24,24020003
3486b28,1462003a
3486b2c,3c02801d
3486b30,3c02801c
3486b34,344284a0
3486b38,3c060001
3486b3c,461021
3486b40,84420978
3486b44,24060016
3486b48,14460007
3486b4c,24060017
3486b50,3c068040
3486b54,94c64d20
3486b58,14c0000a
3486b5c,24060003
3486b60,1000002c
3486b64,3c02801d
3486b68,5446002a
3486b6c,3c02801d
3486b70,3c068040
3486b74,94c64d22
3486b78,50c00026
3486b7c,3c02801d
3486b80,24060003
3486b84,50660023
3486b88,3c02801d
3486b8c,3c038011
3486b90,3463a5d0
3486b94,621021
3486b98,90520074
3486b9c,3251ffff
3486ba0,c1056fd
3486ba4,2202025
3486ba8,10400173
3486bac,8fbf002c
3486bb0,3213ffff
3486bb4,32100200
3486bb8,5200015f
3486bbc,32730100
3486bc0,c1057ce
3486bc4,2202025
3486bc8,32730100
3486bcc,12600004
3486bd0,304400ff
3486bd4,c1057a3
3486bd8,2202025
3486bdc,304400ff
3486be0,10920164
3486be4,3c02801c
3486be8,344284a0
3486bec,3c030001
3486bf0,431021
3486bf4,c1057f9
3486bf8,84450978
3486bfc,3c028006
3486c00,244246f0
3486c04,40f809
3486c08,24044809
3486c0c,1000015a
3486c10,8fbf002c
3486c14,3442aa30
3486c18,8c42066c
3486c1c,3c033000
3486c20,24630483
3486c24,431024
3486c28,14400153
3486c2c,8fbf002c
3486c30,3c02801c
3486c34,344284a0
3486c38,8c430008
3486c3c,3c02800f
3486c40,8c4213ec
3486c44,1462014d
3486c48,8fb30028
3486c4c,3c028011
3486c50,3442a5d0
3486c54,8c42135c
3486c58,14400149
3486c5c,8fb20024
3486c60,3c02800e
3486c64,3442f1b0
3486c68,8c420000
3486c6c,30420020
3486c70,14400144
3486c74,8fb10020
3486c78,3c028040
3486c7c,8c430ef8
3486c80,10600019
3486c84,3c028011
3486c88,24020006
3486c8c,14820016
3486c90,3c028011
3486c94,3c02801c
3486c98,344284a0
3486c9c,3c060001
3486ca0,461021
3486ca4,94420948
3486ca8,1440000f
3486cac,3c028011
3486cb0,3c02801c
3486cb4,344284a0
3486cb8,461021
3486cbc,94420944
3486cc0,50400005
3486cc4,3c028040
3486cc8,24060003
3486ccc,14460006
3486cd0,3c028011
3486cd4,3c028040
3486cd8,90420891
3486cdc,54400126
3486ce0,8fbf002c
3486ce4,3c028011
3486ce8,3442a5d0
3486cec,8c42009c
3486cf0,3c066000
3486cf4,461024
3486cf8,10400006
3486cfc,3c028011
3486d00,3442a5d0
3486d04,8c420004
3486d08,10400016
3486d0c,24020006
3486d10,3c028011
3486d14,3442a5d0
3486d18,9042008b
3486d1c,2442ffdf
3486d20,304200ff
3486d24,2c42000b
3486d28,10400006
3486d2c,3c028011
3486d30,3442a5d0
3486d34,8c460004
3486d38,24020001
3486d3c,10c20008
3486d40,3c028011
3486d44,3442a5d0
3486d48,9042007b
3486d4c,2442fff9
3486d50,304200ff
3486d54,2c420002
3486d58,50400107
3486d5c,8fbf002c
3486d60,24020006
3486d64,54820026
3486d68,52c00
3486d6c,3c02801c
3486d70,344284a0
3486d74,3c060001
3486d78,461021
3486d7c,94420948
3486d80,5440001f
3486d84,52c00
3486d88,3c02801c
3486d8c,344284a0
3486d90,461021
3486d94,94420944
3486d98,50400005
3486d9c,3c02801c
3486da0,24060003
3486da4,54460016
3486da8,52c00
3486dac,3c02801c
3486db0,344284a0
3486db4,3c060001
3486db8,461021
3486dbc,84420978
3486dc0,24060016
3486dc4,54460007
3486dc8,24060017
3486dcc,3c028040
3486dd0,94424d20
3486dd4,5040000a
3486dd8,52c00
3486ddc,100000e6
3486de0,8fbf002c
3486de4,54460006
3486de8,52c00
3486dec,3c028040
3486df0,94424d22
3486df4,144000e0
3486df8,8fbf002c
3486dfc,52c00
3486e00,52c03
3486e04,4a10016
3486e08,3c028011
3486e0c,10600015
3486e10,3442a5d0
3486e14,24020006
3486e18,14820011
3486e1c,3c028011
3486e20,3c02801c
3486e24,344284a0
3486e28,3c030001
3486e2c,431021
3486e30,94420948
3486e34,1440000a
3486e38,3c028011
3486e3c,3c02801c
3486e40,344284a0
3486e44,431021
3486e48,94420944
3486e4c,104000ca
3486e50,8fbf002c
3486e54,24030003
3486e58,104300c7
3486e5c,3c028011
3486e60,3442a5d0
3486e64,8c420004
3486e68,14400053
3486e6c,24030001
3486e70,32020200
3486e74,10400026
3486e78,3211ffff
3486e7c,3c028011
3486e80,3442a5d0
3486e84,9442009c
3486e88,30422000
3486e8c,50400021
3486e90,32310100
3486e94,3c028011
3486e98,3442a5d0
3486e9c,94420070
3486ea0,3042f000
3486ea4,38422000
3486ea8,2102b
3486eac,24420001
3486eb0,3c048011
3486eb4,3484a5d0
3486eb8,21300
3486ebc,94830070
3486ec0,30630fff
3486ec4,621025
3486ec8,a4820070
3486ecc,3c04801d
3486ed0,3485aa30
3486ed4,3c028007
3486ed8,34429764
3486edc,40f809
3486ee0,248484a0
3486ee4,3c058010
3486ee8,24a243a8
3486eec,afa20014
3486ef0,24a743a0
3486ef4,afa70010
3486ef8,24060004
3486efc,24a54394
3486f00,3c02800c
3486f04,3442806c
3486f08,40f809
3486f0c,24040835
3486f10,32310100
3486f14,52200052
3486f18,32100400
3486f1c,3c028011
3486f20,3442a5d0
3486f24,9442009c
3486f28,30424000
3486f2c,1040008a
3486f30,3c028011
3486f34,3442a5d0
3486f38,94420070
3486f3c,3042f000
3486f40,24033000
3486f44,50430002
3486f48,24040001
3486f4c,24040003
3486f50,3c038011
3486f54,3463a5d0
3486f58,42300
3486f5c,94620070
3486f60,30420fff
3486f64,441025
3486f68,a4620070
3486f6c,3c04801d
3486f70,3485aa30
3486f74,3c028007
3486f78,34429764
3486f7c,40f809
3486f80,248484a0
3486f84,3c058010
3486f88,24a243a8
3486f8c,afa20014
3486f90,24a743a0
3486f94,afa70010
3486f98,24060004
3486f9c,24a54394
3486fa0,3c02800c
3486fa4,3442806c
3486fa8,40f809
3486fac,24040835
3486fb0,10000069
3486fb4,3c028011
3486fb8,54430029
3486fbc,32100400
3486fc0,32020100
3486fc4,50400026
3486fc8,32100400
3486fcc,3c02801c
3486fd0,344284a0
3486fd4,3c030001
3486fd8,431021
3486fdc,94420934
3486fe0,14400065
3486fe4,8fbf002c
3486fe8,3c028011
3486fec,3442a5d0
3486ff0,9046008b
3486ff4,24c2ffdf
3486ff8,304200ff
3486ffc,2c42000b
3487000,50400051
3487004,32100400
3487008,3c02801c
348700c,344284a0
3487010,431021
3487014,90420756
3487018,5440004b
348701c,32100400
3487020,3c02801d
3487024,3442aa30
3487028,8c42066c
348702c,3c0308a0
3487030,24630800
3487034,431024
3487038,54400043
348703c,32100400
3487040,24070002
3487044,3c04801d
3487048,3485aa30
348704c,3c028038
3487050,3442c9a0
3487054,40f809
3487058,248484a0
348705c,32100400
3487060,12000045
3487064,8fbf002c
3487068,3c02801c
348706c,344284a0
3487070,3c030001
3487074,431021
3487078,94420934
348707c,1440003f
3487080,8fb30028
3487084,3c028011
3487088,3442a5d0
348708c,9046007b
3487090,24c2fff9
3487094,304200ff
3487098,2c420002
348709c,50400036
34870a0,8fbf002c
34870a4,3c02801c
34870a8,344284a0
34870ac,3c030001
34870b0,431021
34870b4,90420758
34870b8,5440002f
34870bc,8fbf002c
34870c0,3c02801d
34870c4,3442aa30
34870c8,8c42066c
34870cc,3c0308a0
34870d0,24630800
34870d4,431024
34870d8,54400027
34870dc,8fbf002c
34870e0,3c02801d
34870e4,3442aa30
34870e8,80420682
34870ec,4400021
34870f0,3c02801c
34870f4,344284a0
34870f8,3c030001
34870fc,431021
3487100,8c431e5c
3487104,3c02ffff
3487108,431024
348710c,5440001a
3487110,8fbf002c
3487114,24070002
3487118,3c04801d
348711c,3485aa30
3487120,3c028038
3487124,3442c9a0
3487128,40f809
348712c,248484a0
3487130,10000011
3487134,8fbf002c
3487138,1260000f
348713c,8fbf002c
3487140,1000fea4
3487148,1600ffcf
348714c,3c028011
3487150,10000009
3487154,8fbf002c
3487158,3442a5d0
348715c,8c430004
3487160,24020001
3487164,5462ffbe
3487168,32100400
348716c,1000ff98
3487170,3c02801c
3487174,8fbf002c
3487178,8fb30028
348717c,8fb20024
3487180,8fb10020
3487184,8fb0001c
3487188,3e00008
348718c,27bd0030
3487190,3c028040
3487194,8c420ef8
3487198,10400018
348719c,3c028011
34871a0,3c02801c
34871a4,344284a0
34871a8,3c030001
34871ac,431021
34871b0,94430934
34871b4,24020006
34871b8,14620010
34871bc,3c028011
34871c0,3c02801c
34871c4,344284a0
34871c8,3c030001
34871cc,431021
34871d0,94420948
34871d4,14400009
34871d8,3c028011
34871dc,3c02801c
34871e0,344284a0
34871e4,431021
34871e8,94420944
34871ec,1040007b
34871f0,24030003
34871f4,10430079
34871f8,3c028011
34871fc,3442a5d0
3487200,8c42009c
3487204,3c036000
3487208,431024
348720c,10400006
3487210,3c028011
3487214,3442a5d0
3487218,8c420004
348721c,10400016
3487220,3c02801c
3487224,3c028011
3487228,3442a5d0
348722c,9042008b
3487230,2442ffdf
3487234,304200ff
3487238,2c42000b
348723c,10400006
3487240,3c028011
3487244,3442a5d0
3487248,8c430004
348724c,24020001
3487250,10620008
3487254,3c028011
3487258,3442a5d0
348725c,9042007b
3487260,2442fff9
3487264,304200ff
3487268,2c420002
348726c,1040002f
3487270,3c02801c
3487274,3c02801c
3487278,344284a0
348727c,3c030001
3487280,431021
3487284,94430934
3487288,24020006
348728c,146202ff
3487290,3c028040
3487294,3c02801c
3487298,344284a0
348729c,3c030001
34872a0,431021
34872a4,94420948
34872a8,144002fd
34872ac,3c028040
34872b0,3c02801c
34872b4,344284a0
34872b8,431021
34872bc,94420944
34872c0,50400005
34872c4,3c02801c
34872c8,24030003
34872cc,144302f4
34872d0,3c028040
34872d4,3c02801c
34872d8,344284a0
34872dc,3c030001
34872e0,431021
34872e4,84420978
34872e8,24030016
34872ec,14430007
34872f0,24030017
34872f4,3c028040
34872f8,94424d20
34872fc,504002e8
3487300,3c028040
3487304,10000018
3487308,3c02801c
348730c,144302e4
3487310,3c028040
3487314,3c028040
3487318,94424d22
348731c,504002e0
3487320,3c028040
3487324,10000010
3487328,3c02801c
348732c,344284a0
3487330,3c030001
3487334,431021
3487338,94430934
348733c,24020006
3487340,146202fa
3487348,3c02801c
348734c,344284a0
3487350,3c030001
3487354,431021
3487358,94420948
348735c,144002f3
3487364,3c02801c
3487368,344284a0
348736c,3c030001
3487370,431021
3487374,94420944
3487378,50400005
348737c,3c02801c
3487380,24030003
3487384,144302e9
348738c,3c02801c
3487390,344284a0
3487394,3c030001
3487398,431021
348739c,84420978
34873a0,24030016
34873a4,54430007
34873a8,24030017
34873ac,3c028040
34873b0,94424d20
34873b4,14400009
34873bc,3e00008
34873c4,144302d9
34873cc,3c028040
34873d0,94424d22
34873d4,104002d5
34873dc,27bdffb0
34873e0,afbf004c
34873e4,afbe0048
34873e8,afb70044
34873ec,afb60040
34873f0,afb5003c
34873f4,afb40038
34873f8,afb30034
34873fc,afb20030
3487400,afb1002c
3487404,afb00028
3487408,3c14801c
348740c,369484a0
3487410,8e900000
3487414,261202a8
3487418,8e0202b0
348741c,24430008
3487420,ae0302b0
3487424,3c03de00
3487428,ac430000
348742c,3c038041
3487430,24637a80
3487434,ac430004
3487438,8e0202b0
348743c,24430008
3487440,ae0302b0
3487444,3c03e700
3487448,ac430000
348744c,ac400004
3487450,8e0202b0
3487454,24430008
3487458,ae0302b0
348745c,3c03fc11
3487460,34639623
3487464,ac430000
3487468,3c03ff2f
348746c,3463ffff
3487470,ac430004
3487474,3c020001
3487478,282a021
348747c,96930742
3487480,2411ff00
3487484,2718825
3487488,8e0202b0
348748c,24430008
3487490,ae0302b0
3487494,3c03fa00
3487498,ac430000
348749c,ac510004
34874a0,24070001
34874a4,3025
34874a8,3c058041
34874ac,24a57a20
34874b0,c10352e
34874b4,2402025
34874b8,96830934
34874bc,24020006
34874c0,14620072
34874c4,24020010
34874c8,96820948
34874cc,1440006f
34874d0,24020010
34874d4,96820944
34874d8,50400005
34874dc,3c02801c
34874e0,24030003
34874e4,14430069
34874e8,24020010
34874ec,3c02801c
34874f0,344284a0
34874f4,3c030001
34874f8,431021
34874fc,84420978
3487500,24030016
3487504,14430007
3487508,24030017
348750c,3c038040
3487510,94634d20
3487514,1460000a
3487518,3c038011
348751c,1000005b
3487520,24020010
3487524,54430059
3487528,24020010
348752c,3c038040
3487530,94634d22
3487534,50600055
3487538,24020010
348753c,3c038011
3487540,3463a5d0
3487544,621021
3487548,90560074
348754c,32d4ffff
3487550,c1056fd
3487554,2802025
3487558,1040004c
348755c,24020010
3487560,c1057ce
3487564,2802025
3487568,40a825
348756c,c1057a3
3487570,2802025
3487574,304200ff
3487578,12c20043
348757c,afa20020
3487580,3c02801c
3487584,344284a0
3487588,3c030001
348758c,431021
3487590,84430978
3487594,24020016
3487598,14620002
348759c,241400e6
34875a0,241400c5
34875a4,24020018
34875a8,afa20018
34875ac,afa20014
34875b0,240200be
34875b4,afa20010
34875b8,2803825
34875bc,3025
34875c0,3c058041
34875c4,24a57a20
34875c8,c103669
34875cc,2402025
34875d0,8e0202b0
34875d4,24430008
34875d8,ae0302b0
34875dc,3c1efa00
34875e0,ac5e0000
34875e4,ac510004
34875e8,24070001
34875ec,32a600ff
34875f0,3c158041
34875f4,26a57a50
34875f8,c10352e
34875fc,2402025
3487600,24160010
3487604,afb60018
3487608,afb60014
348760c,241700c2
3487610,afb70010
3487614,2687fff0
3487618,3025
348761c,26a57a50
3487620,c103669
3487624,2402025
3487628,8e0202b0
348762c,24430008
3487630,ae0302b0
3487634,ac5e0000
3487638,ac510004
348763c,24070001
3487640,8fa60020
3487644,26a57a50
3487648,c10352e
348764c,2402025
3487650,afb60018
3487654,afb60014
3487658,afb70010
348765c,26870018
3487660,3025
3487664,26a57a50
3487668,c103669
348766c,2402025
3487670,3c028040
3487674,8c430ef8
3487678,506001f3
348767c,8e0202b0
3487680,10000221
3487684,3c02801c
3487688,24020010
348768c,afa20018
3487690,afa20014
3487694,24020040
3487698,afa20010
348769c,2407010f
34876a0,3025
34876a4,3c058041
34876a8,24a57a20
34876ac,c103669
34876b0,2402025
34876b4,3c028040
34876b8,8c430ef8
34876bc,54600209
34876c0,3c02801c
34876c4,10000048
34876c8,3c02801d
34876cc,3c02801c
34876d0,344284a0
34876d4,3c040001
34876d8,441021
34876dc,94420948
34876e0,1440003e
34876e4,2402010f
34876e8,3c02801c
34876ec,344284a0
34876f0,441021
34876f4,94420944
34876f8,50400005
34876fc,3c028040
3487700,24040003
3487704,14440035
3487708,2402010f
348770c,3c028040
3487710,90420891
3487714,10400031
3487718,2402010f
348771c,568201ca
3487720,8e0202b0
3487724,24070001
3487728,24060002
348772c,3c138041
3487730,26657a70
3487734,c10352e
3487738,2402025
348773c,2411000c
3487740,afb10018
3487744,afb10014
3487748,2402004d
348774c,afa20010
3487750,24070111
3487754,3025
3487758,26657a70
348775c,c103669
3487760,2402025
3487764,24070001
3487768,24060011
348776c,3c138041
3487770,26657a40
3487774,c10352e
3487778,2402025
348777c,afb10018
3487780,afb10014
3487784,24140042
3487788,afb40010
348778c,2407011d
3487790,3025
3487794,26657a40
3487798,c103669
348779c,2402025
34877a0,24070001
34877a4,24060010
34877a8,26657a40
34877ac,c10352e
34877b0,2402025
34877b4,afb10018
34877b8,afb10014
34877bc,afb40010
34877c0,24070104
34877c4,3025
34877c8,26657a40
34877cc,c103669
34877d0,2402025
34877d4,1000019c
34877d8,8e0202b0
34877dc,5682019a
34877e0,8e0202b0
34877e4,3c02801d
34877e8,3442aa30
34877ec,8c42066c
34877f0,3c043000
34877f4,24840483
34877f8,441024
34877fc,54400032
3487800,8e0402b0
3487804,3c02801c
3487808,344284a0
348780c,8c440008
3487810,3c02800f
3487814,8c4213ec
3487818,5482002b
348781c,8e0402b0
3487820,3c028011
3487824,3442a5d0
3487828,8c42135c
348782c,54400026
3487830,8e0402b0
3487834,3c02800e
3487838,3442f1b0
348783c,8c420000
3487840,30420020
3487844,54400020
3487848,8e0402b0
348784c,10600033
3487850,3c028011
3487854,3c02801c
3487858,344284a0
348785c,3c030001
3487860,431021
3487864,94430934
3487868,24020006
348786c,1462002b
3487870,3c028011
3487874,3c02801c
3487878,344284a0
348787c,3c030001
3487880,431021
3487884,94420948
3487888,14400024
348788c,3c028011
3487890,3c02801c
3487894,344284a0
3487898,431021
348789c,94420944
34878a0,50400005
34878a4,3c028040
34878a8,24030003
34878ac,1443001b
34878b0,3c028011
34878b4,3c028040
34878b8,90420891
34878bc,10400017
34878c0,3c028011
34878c4,8e0402b0
34878c8,24820008
34878cc,ae0202b0
34878d0,3c02fa00
34878d4,ac820000
34878d8,1318c0
34878dc,731821
34878e0,31880
34878e4,731823
34878e8,31840
34878ec,3c028080
34878f0,34428081
34878f4,620018
34878f8,1010
34878fc,431021
3487900,211c3
3487904,31fc3
3487908,431023
348790c,2403ff00
3487910,431025
3487914,ac820004
3487918,3c028011
348791c,3442a5d0
3487920,9442009c
3487924,30422000
3487928,1040002a
348792c,3c028011
3487930,3442a5d0
3487934,8c420004
3487938,14400054
348793c,3c028011
3487940,24070001
3487944,24060045
3487948,3c058041
348794c,24a57a50
3487950,c10352e
3487954,2402025
3487958,3c028011
348795c,3442a5d0
3487960,94420070
3487964,3042f000
3487968,24032000
348796c,5443000e
3487970,2402000c
3487974,24020010
3487978,afa20018
348797c,afa20014
3487980,24020040
3487984,afa20010
3487988,24070102
348798c,3025
3487990,3c058041
3487994,24a57a50
3487998,c103669
348799c,2402025
34879a0,1000000c
34879a4,3c028011
34879a8,afa20018
34879ac,afa20014
34879b0,24020042
34879b4,afa20010
34879b8,24070104
34879bc,3025
34879c0,3c058041
34879c4,24a57a50
34879c8,c103669
34879cc,2402025
34879d0,3c028011
34879d4,3442a5d0
34879d8,9442009c
34879dc,30424000
34879e0,1040002a
34879e4,3c028011
34879e8,3442a5d0
34879ec,8c420004
34879f0,14400026
34879f4,3c028011
34879f8,24070001
34879fc,24060046
3487a00,3c058041
3487a04,24a57a50
3487a08,c10352e
3487a0c,2402025
3487a10,3c028011
3487a14,3442a5d0
3487a18,94420070
3487a1c,3042f000
3487a20,24033000
3487a24,5443000e
3487a28,2402000c
3487a2c,24020010
3487a30,afa20018
3487a34,afa20014
3487a38,24020040
3487a3c,afa20010
3487a40,2407011b
3487a44,3025
3487a48,3c058041
3487a4c,24a57a50
3487a50,c103669
3487a54,2402025
3487a58,1000000c
3487a5c,3c028011
3487a60,afa20018
3487a64,afa20014
3487a68,24020042
3487a6c,afa20010
3487a70,2407011d
3487a74,3025
3487a78,3c058041
3487a7c,24a57a50
3487a80,c103669
