10,106b7f7a
348e8b4,8fb0001c
348e8b8,3e00008
348e8bc,27bd0028
348e8c0,27bdffe0
348e8c4,afbf001c
348e8c8,8c8201a0
348e8cc,8c8301a4
348e8d0,431025
348e8d4,1040000f
348e8dc,888201b2
348e8e0,988201b5
348e8e4,afa20010
348e8e8,948201b2
348e8ec,5040000c
348e8f0,8fbf001c
348e8f4,3c028042
348e8f8,8c47274c
348e8fc,a03025
348e900,802825
348e904,c107573
348e908,8fa40010
348e90c,10000004
348e910,8fbf001c
348e914,c101bd5
348e91c,8fbf001c
348e920,3e00008
348e924,27bd0020
348e928,8c820130
348e92c,10400018
348e930,24020112
348e934,27bdffe0
348e938,afbf001c
348e93c,afb00018
348e940,84830000
348e944,1462000e
348e948,808025
348e94c,c101c52
348e950,a08001c0
348e954,8c430004
348e958,8c420008
348e95c,afa30010
348e960,10400007
348e964,afa20014
348e968,c104aaa
348e96c,27a40010
348e970,14400004
348e974,8fbf001c
348e978,24020001
348e97c,a20201c0
348e980,8fbf001c
348e984,8fb00018
348e988,3e00008
348e98c,27bd0020
348e990,3e00008
348e998,90c201c0
348e99c,10400025
348e9a0,24020005
348e9a4,27bdffd0
348e9a8,afbf002c
348e9ac,84c30144
348e9b0,54620004
348e9b4,3c038042
348e9b8,3c038042
348e9bc,10000002
348e9c0,24636708
348e9c4,24636710
348e9c8,51040
348e9cc,451021
348e9d0,21080
348e9d4,822021
348e9d8,8c860000
348e9dc,8c850004
348e9e0,8c820008
348e9e4,afa60018
348e9e8,afa5001c
348e9ec,afa20020
348e9f0,3c028042
348e9f4,24426704
348e9f8,afa20014
348e9fc,afa30010
348ea00,3c078042
348ea04,24e766ec
348ea08,3c068042
348ea0c,24c666f8
348ea10,27a50018
348ea14,3c04801c
348ea18,3c028001
348ea1c,3442c66c
348ea20,40f809
348ea24,348484a0
348ea28,8fbf002c
348ea2c,3e00008
348ea30,27bd0030
348ea34,3e00008
348ea3c,27bdffc8
348ea40,afbf0034
348ea44,afb70030
348ea48,afb6002c
348ea4c,afb50028
348ea50,afb40024
348ea54,afb30020
348ea58,afb2001c
348ea5c,afb10018
348ea60,afb00014
348ea64,808825
348ea68,a09025
348ea6c,c09825
348ea70,3c028006
348ea74,244246f0
348ea78,40f809
348ea7c,24044824
348ea80,922201c0
348ea84,5040002b
348ea88,8630014a
348ea8c,c101c52
348ea90,2202025
348ea94,3c038043
348ea98,8c440004
348ea9c,8c420008
348eaa0,ac64c784
348eaa4,2463c784
348eaa8,1260000a
348eaac,ac620004
348eab0,3025
348eab4,3c05801d
348eab8,34a5aa54
348eabc,3c028001
348eac0,244238b0
348eac4,40f809
348eac8,2402025
348eacc,10000008
348ead0,24050008
348ead4,3025
348ead8,26250024
348eadc,3c028001
348eae0,24423678
348eae4,40f809
348eae8,2402025
348eaec,24050008
348eaf0,3c048043
348eaf4,3c028000
348eaf8,24422e80
348eafc,40f809
348eb00,2484c784
348eb04,86250152
348eb08,4a00004
348eb0c,3c028002
348eb10,244204d0
348eb14,40f809
348eb18,2402025
348eb1c,3c028002
348eb20,24420eb4
348eb24,40f809
348eb28,2202025
348eb2c,10000049
348eb30,8fbf0034
348eb34,16000004
348eb38,24020001
348eb3c,a622014a
348eb40,10000003
348eb44,24100001
348eb48,5a000038
348eb4c,86250152
348eb50,26340024
348eb54,3c168001
348eb58,26d73a84
348eb5c,3c158042
348eb60,26b52750
348eb64,86270146
348eb68,28e2000c
348eb6c,5040001a
348eb70,24e7fff4
348eb74,2402000b
348eb78,10e20003
348eb7c,73840
348eb80,16600009
348eb88,f53821
348eb8c,26c23678
348eb90,84e60000
348eb94,2802825
348eb98,40f809
348eb9c,2402025
348eba0,1000001d
348eba4,2610ffff
348eba8,f53821
348ebac,94e60000
348ebb0,24028000
348ebb4,c23025
348ebb8,26c23678
348ebbc,63400
348ebc0,63403
348ebc4,2802825
348ebc8,40f809
348ebcc,2402025
348ebd0,10000011
348ebd4,2610ffff
348ebd8,73c00
348ebdc,16600007
348ebe0,73c03
348ebe4,2803025
348ebe8,2825
348ebec,2e0f809
348ebf0,2402025
348ebf4,10000008
348ebf8,2610ffff
348ebfc,24028000
348ec00,e23825
348ec04,2803025
348ec08,2825
348ec0c,2e0f809
348ec10,2402025
348ec14,2610ffff
348ec18,108400
348ec1c,108403
348ec20,5e00ffd1
348ec24,86270146
348ec28,86250152
348ec2c,4a00004
348ec30,3c028002
348ec34,244204d0
348ec38,40f809
348ec3c,2402025
348ec40,3c028002
348ec44,24420eb4
348ec48,40f809
348ec4c,2202025
348ec50,8fbf0034
348ec54,8fb70030
348ec58,8fb6002c
348ec5c,8fb50028
348ec60,8fb40024
348ec64,8fb30020
348ec68,8fb2001c
348ec6c,8fb10018
348ec70,8fb00014
348ec74,3e00008
348ec78,27bd0038
348ec7c,908201c0
348ec80,10400022
348ec84,24030003
348ec88,84820144
348ec8c,10430007
348ec90,24030008
348ec94,10430008
348ec98,24030002
348ec9c,1443001b
348eca0,3c028042
348eca4,10000006
348eca8,2442670c
348ecac,3c028042
348ecb0,10000003
348ecb4,24426714
348ecb8,3c028042
348ecbc,24426714
348ecc0,27bdffe0
348ecc4,afbf001c
348ecc8,3c038042
348eccc,24636704
348ecd0,afa30014
348ecd4,afa20010
348ecd8,3c078042
348ecdc,24e766ec
348ece0,3c068042
348ece4,24c666f8
348ece8,24850024
348ecec,3c04801c
348ecf0,3c028001
348ecf4,3442c66c
348ecf8,40f809
348ecfc,348484a0
348ed00,8fbf001c
348ed04,3e00008
348ed08,27bd0020
348ed0c,3e00008
348ed14,27bdffd0
348ed18,afbf002c
348ed1c,afb00028
348ed20,808025
348ed24,afa00010
348ed28,afa00014
348ed2c,3c028040
348ed30,944269dc
348ed34,a3a20016
348ed38,3c02801c
348ed3c,344284a0
348ed40,944200a4
348ed44,3042007f
348ed48,a3a20010
348ed4c,90820003
348ed50,3c038044
348ed54,9063f288
348ed58,31980
348ed5c,3042003f
348ed60,431025
348ed64,a3a20015
348ed68,27a50010
348ed6c,c104682
348ed70,27a40018
348ed74,8fa20018
348ed78,8fa3001c
348ed7c,431025
348ed80,50400006
348ed84,86050152
348ed88,c104aaa
348ed8c,27a40010
348ed90,1040000a
348ed94,1025
348ed98,86050152
348ed9c,4a00007
348eda0,1025
348eda4,3c04801c
348eda8,3c028002
348edac,2442049c
348edb0,40f809
348edb4,348484a0
348edb8,2102b
348edbc,8fbf002c
348edc0,8fb00028
348edc4,3e00008
348edc8,27bd0030
348edcc,44860000
348edd0,44801000
348edd8,46020032
348ede0,45030011
348ede4,46007006
348ede8,460e603c
348edf0,45000007
348edf4,460c0000
348edf8,4600703c
348ee00,45000009
348ee08,3e00008
348ee0c,46007006
348ee10,460e003c
348ee18,45000003
348ee20,3e00008
348ee24,46007006
348ee28,3e00008
348ee30,3c02801c
348ee34,344284a0
348ee38,c44000d4
348ee3c,3c028042
348ee40,3e00008
348ee44,e4406730
348ee48,27bdffe8
348ee4c,afbf0014
348ee50,3c028042
348ee54,90426724
348ee58,5040001b
348ee5c,3c028042
348ee60,3c038011
348ee64,3463a5d0
348ee68,8c630070
348ee6c,31f02
348ee70,1062000d
348ee74,21300
348ee78,3c048011
348ee7c,3484a5d0
348ee80,94830070
348ee84,30630fff
348ee88,621025
348ee8c,a4820070
348ee90,3c04801d
348ee94,3485aa30
348ee98,3c028007
348ee9c,34429764
348eea0,40f809
348eea4,248484a0
348eea8,3c028042
348eeac,90436724
348eeb0,24020001
348eeb4,14620004
348eeb8,3c028042
348eebc,3c028042
348eec0,a0406724
348eec4,3c028042
348eec8,c44e671c
348eecc,44800000
348eed4,46007032
348eedc,45010010
348eee0,3c02801c
348eee4,344284a0
348eee8,c44000d4
348eeec,46007032
348eef4,45010019
348eef8,3c02801c
348eefc,3c028042
348ef00,8c4627ac
348ef04,3c028042
348ef08,c103b73
348ef0c,c44c672c
348ef10,3c02801c
348ef14,344284a0
348ef18,1000000f
348ef1c,e44000d4
348ef20,344284a0
348ef24,c44c00d4
348ef28,3c028042
348ef2c,c44e6730
348ef30,460e6032
348ef38,45010008
348ef3c,3c02801c
348ef40,3c028042
348ef44,c103b73
348ef48,8c4627b0
348ef4c,3c02801c
348ef50,344284a0
348ef54,e44000d4
348ef58,3c02801c
348ef5c,344284a0
348ef60,c44000d4
348ef64,3c028042
348ef68,e440672c
348ef6c,3c028042
348ef70,90426725
348ef74,24030001
348ef78,1443000f
348ef7c,24030002
348ef80,3c02801c
348ef84,344284a0
348ef88,94420322
348ef8c,3c038042
348ef90,24632768
348ef94,431021
348ef98,90420000
348ef9c,10400018
348efa0,3c028042
348efa4,3c02801c
348efa8,344284a0
348efac,24030035
348efb0,10000012
348efb4,a4430322
348efb8,14430011
348efbc,3c028042
348efc0,3c02801c
348efc4,344284a0
348efc8,94420322
348efcc,3c038042
348efd0,24632768
348efd4,431021
348efd8,90420000
348efdc,10400006
348efe0,3c028042
348efe4,3c02801c
348efe8,344284a0
348efec,2403001f
348eff0,a4430322
348eff4,3c028042
348eff8,a0406725
348effc,3c028042
348f000,24426718
348f004,c4400008
348f008,3c038040
348f00c,e4603f74
348f010,9044000e
348f014,3c038040
348f018,a06444c9
348f01c,9042000f
348f020,50400006
348f024,3c028042
348f028,2442ffff
348f02c,3c038042
348f030,c10522b
348f034,a0626727
348f038,3c028042
348f03c,90426728
348f040,1040000b
348f044,3c028042
348f048,3c02801c
348f04c,344284a0
348f050,94430014
348f054,2404dfff
348f058,641824
348f05c,a4430014
348f060,94430020
348f064,641824
348f068,a4430020
348f06c,3c028042
348f070,90426729
348f074,10400016
348f078,8fbf0014
348f07c,3c02801c
348f080,344284a0
348f084,90430016
348f088,31823
348f08c,a0430016
348f090,90430017
348f094,31823
348f098,a0430017
348f09c,90430022
348f0a0,31823
348f0a4,a0430022
348f0a8,90430023
348f0ac,31823
348f0b0,a0430023
348f0b4,90430028
348f0b8,31823
348f0bc,a0430028
348f0c0,90430029
348f0c4,31823
348f0c8,a0430029
348f0cc,8fbf0014
348f0d0,3e00008
348f0d4,27bd0018
348f0d8,850018
348f0dc,1812
348f0e0,24620001
348f0e4,3042ffff
348f0e8,31a02
348f0ec,431021
348f0f0,21203
348f0f4,3e00008
348f0f8,304200ff
348f0fc,2402ffff
348f100,a0820002
348f104,a0820001
348f108,4a00031
348f10c,a0820000
348f110,a01825
348f114,28a503e8
348f118,50a00001
348f11c,240303e7
348f120,31c00
348f124,31c03
348f128,3c026666
348f12c,24426667
348f130,620018
348f134,1010
348f138,21083
348f13c,32fc3
348f140,451023
348f144,22880
348f148,a22821
348f14c,52840
348f150,651823
348f154,21400
348f158,21403
348f15c,1040001c
348f160,a0830002
348f164,3c036666
348f168,24636667
348f16c,430018
348f170,1810
348f174,31883
348f178,22fc3
348f17c,651823
348f180,32880
348f184,a32821
348f188,52840
348f18c,451023
348f190,a0820001
348f194,31400
348f198,21403
348f19c,1040000c
348f1a0,3c036666
348f1a4,24636667
348f1a8,430018
348f1ac,1810
348f1b0,31883
348f1b4,22fc3
348f1b8,651823
348f1bc,32880
348f1c0,a31821
348f1c4,31840
348f1c8,431023
348f1cc,a0820000
348f1d0,3e00008
348f1d8,27bdffd0
348f1dc,afbf002c
348f1e0,afb20028
348f1e4,afb10024
348f1e8,afb00020
348f1ec,808025
348f1f0,a08825
348f1f4,afa7003c
348f1f8,8fb20040
348f1fc,c104dce
348f200,24070001
348f204,93a7003c
348f208,afb20018
348f20c,afb20014
348f210,83a2003d
348f214,2442005c
348f218,afa20010
348f21c,24e70037
348f220,3025
348f224,2202825
348f228,c105018
348f22c,2002025
348f230,8fbf002c
348f234,8fb20028
348f238,8fb10024
348f23c,8fb00020
348f240,3e00008
348f244,27bd0030
348f248,27bdffd8
348f24c,afbf0024
348f250,afb30020
348f254,afb2001c
348f258,afb10018
348f25c,afb00014
348f260,3c028040
348f264,94511e78
348f268,1220001c
348f26c,808025
348f270,3c028042
348f274,24426754
348f278,2405001a
348f27c,a04500ca
348f280,24040025
348f284,a04400cb
348f288,24030029
348f28c,a04300ce
348f290,a04500cf
348f294,24050038
348f298,a04500d2
348f29c,a04400d3
348f2a0,2405001b
348f2a4,a04500e2
348f2a8,a04000e3
348f2ac,a04300e6
348f2b0,a04000e7
348f2b4,24040037
348f2b8,a04400ea
348f2bc,a04000eb
348f2c0,a04300f2
348f2c4,2403000c
348f2c8,a04300f3
348f2cc,a04500ee
348f2d0,a04300ef
348f2d4,a04400f6
348f2d8,a04300f7
348f2dc,3c028040
348f2e0,90421df2
348f2e4,1040000c
348f2e8,26050074
348f2ec,3c028042
348f2f0,24426754
348f2f4,2403006f
348f2f8,a04300d6
348f2fc,2403005c
348f300,a04300d7
348f304,3c028042
348f308,24426734
348f30c,2404004d
348f310,a0440019
348f314,a043001a
348f318,24060001
348f31c,4825
348f320,3c028042
348f324,24426754
348f328,2408ffe0
348f32c,3c048042
348f330,2484679c
348f334,90430000
348f338,1031824
348f33c,14600004
348f340,90a70000
348f344,90430001
348f348,50670001
348f34c,1264825
348f350,24420004
348f354,63040
348f358,1444fff6
348f35c,24a50001
348f360,3c028043
348f364,ac49a9ac
348f368,8e1200a4
348f36c,2442a9ac
348f370,3243003f
348f374,a0430004
348f378,9602009c
348f37c,8203003e
348f380,10600002
348f384,3042fffb
348f388,34420004
348f38c,3c038043
348f390,a462a9b2
348f394,122c02
348f398,30a5007c
348f39c,26030086
348f3a0,2606008a
348f3a4,2407001b
348f3a8,90640000
348f3ac,2482ffec
348f3b0,304200ff
348f3b4,2c42000d
348f3b8,50400004
348f3bc,24630001
348f3c0,54870001
348f3c4,34a50001
348f3c8,24630001
348f3cc,5466fff7
348f3d0,90640000
348f3d4,3c028043
348f3d8,a045a9b1
348f3dc,9203007b
348f3e0,2462fff9
348f3e4,304200ff
348f3e8,2c420002
348f3ec,14400003
348f3f0,24040001
348f3f4,2025
348f3f8,24030007
348f3fc,3c028043
348f400,2442a9ac
348f404,a0440008
348f408,a0430009
348f40c,9203007d
348f410,2462fff6
348f414,304200ff
348f418,2c420002
348f41c,14400003
348f420,24040001
348f424,2025
348f428,2403000a
348f42c,3c028043
348f430,2442a9ac
348f434,a044000a
348f438,a043000b
348f43c,86020ef6
348f440,440001d
348f444,2403002b
348f448,96020ef4
348f44c,210c2
348f450,3042008f
348f454,2c430010
348f458,50600019
348f45c,2403002b
348f460,50400007
348f464,9203008b
348f468,3c038042
348f46c,246327b8
348f470,431021
348f474,90430000
348f478,10000014
348f47c,24040001
348f480,2462ffdf
348f484,304200ff
348f488,2c420003
348f48c,5040000e
348f490,2403002b
348f494,24020023
348f498,1462000c
348f49c,24040001
348f4a0,96020ede
348f4a4,30420200
348f4a8,50400001
348f4ac,24030022
348f4b0,10000006
348f4b4,24040001
348f4b8,10000004
348f4bc,24040001
348f4c0,10000002
348f4c4,24040001
348f4c8,2025
348f4cc,3c028043
348f4d0,2442a9ac
348f4d4,a043000d
348f4d8,a044000c
348f4dc,3c028040
348f4e0,90421de5
348f4e4,14400008
348f4e8,9203008a
348f4ec,24020030
348f4f0,106200a0
348f4f4,2462ffcb
348f4f8,304200ff
348f4fc,2c420002
348f500,54400006
348f504,24030034
348f508,2462ffd3
348f50c,304200ff
348f510,2c42000b
348f514,50400003
348f518,24030037
348f51c,10000002
348f520,24040001
348f524,2025
348f528,3c028043
348f52c,2442a9ac
348f530,a043000f
348f534,a044000e
348f538,9202003c
348f53c,10400005
348f540,3c028043
348f544,24030013
348f548,a043a9bd
348f54c,10000004
348f550,24030001
348f554,24030012
348f558,a043a9bd
348f55c,9203003a
348f560,3c028043
348f564,a043a9bc
348f568,8e0200a0
348f56c,21182
348f570,30420007
348f574,10400009
348f578,2025
348f57c,401825
348f580,2c420004
348f584,50400001
348f588,24030003
348f58c,2463004f
348f590,306300ff
348f594,10000002
348f598,24040001
348f59c,24030050
348f5a0,3c028043
348f5a4,2442a9ac
348f5a8,a0440012
348f5ac,a0430013
348f5b0,8e0200a0
348f5b4,21242
348f5b8,30420007
348f5bc,50400009
348f5c0,2025
348f5c4,401825
348f5c8,2c420003
348f5cc,50400001
348f5d0,24030002
348f5d4,24630052
348f5d8,306300ff
348f5dc,10000002
348f5e0,24040001
348f5e4,24030053
348f5e8,3c028043
348f5ec,2442a9ac
348f5f0,a0440014
348f5f4,a0430015
348f5f8,8e0300a0
348f5fc,31b02
348f600,30630003
348f604,a0430016
348f608,86050034
348f60c,3c048043
348f610,c103c3f
348f614,2484a9c7
348f618,3c020080
348f61c,2421024
348f620,10400002
348f624,2825
348f628,860500d0
348f62c,3c048043
348f630,c103c3f
348f634,2484a9ca
348f638,16200046
348f63c,861308c6
348f640,1000003d
348f644,2405ffff
348f648,3c048043
348f64c,c103c3f
348f650,2484a9d0
348f654,271882a
348f658,3a310001
348f65c,3c028043
348f660,ac51a9dc
348f664,3c118043
348f668,2631a9ac
348f66c,9202003d
348f670,a2220017
348f674,8602002e
348f678,22fc3
348f67c,30a5000f
348f680,a22821
348f684,52903
348f688,3c048043
348f68c,c103c3f
348f690,2484a9c4
348f694,86050022
348f698,3c048043
348f69c,c103c3f
348f6a0,2484a9d3
348f6a4,129182
348f6a8,32520fff
348f6ac,a632002a
348f6b0,8e0209a4
348f6b4,30440004
348f6b8,14800004
348f6bc,30430001
348f6c0,3c048043
348f6c4,10000004
348f6c8,a483a9d8
348f6cc,34630002
348f6d0,3c048043
348f6d4,a483a9d8
348f6d8,30430010
348f6dc,10600007
348f6e0,30430008
348f6e4,3c038043
348f6e8,2463a9ac
348f6ec,9464002c
348f6f0,34840004
348f6f4,a464002c
348f6f8,30430008
348f6fc,10600006
348f700,30420002
348f704,3c038043
348f708,2463a9ac
348f70c,9464002c
348f710,34840008
348f714,a464002c
348f718,10400019
348f71c,8fbf0024
348f720,3c028043
348f724,2442a9ac
348f728,9443002c
348f72c,34630010
348f730,10000012
348f734,a443002c
348f738,3c048043
348f73c,c103c3f
348f740,2484a9cd
348f744,3c028040
348f748,84511e7a
348f74c,1000ffbe
348f750,2405ffff
348f754,2602825
348f758,3c048043
348f75c,c103c3f
348f760,2484a9cd
348f764,3c028040
348f768,84451e7a
348f76c,1000ffb6
348f770,a08825
348f774,1000ff69
348f778,2403002f
348f77c,8fbf0024
348f780,8fb30020
348f784,8fb2001c
348f788,8fb10018
348f78c,8fb00014
348f790,3e00008
348f794,27bd0028
348f798,27bdff80
348f79c,afbf007c
348f7a0,afbe0078
348f7a4,afb70074
348f7a8,afb60070
348f7ac,afb5006c
348f7b0,afb40068
348f7b4,afb30064
348f7b8,afb20060
348f7bc,afb1005c
348f7c0,afb00058
348f7c4,3c020002
348f7c8,a21021
348f7cc,9443ca42
348f7d0,24020008
348f7d4,1462001f
348f7d8,808025
348f7dc,3c020002
348f7e0,a21021
348f7e4,9442ca36
348f7e8,14400006
348f7ec,3c020002
348f7f0,a21021
348f7f4,9444ca2e
348f7f8,24020002
348f7fc,10820009
348f800,3c020002
348f804,a21021
348f808,9442ca30
348f80c,24040005
348f810,50440005
348f814,3c020002
348f818,24040016
348f81c,1444000e
348f820,3c020002
348f824,3c020002
348f828,a21021
348f82c,9443ca38
348f830,31280
348f834,431023
348f838,210c0
348f83c,24420020
348f840,8ca401d8
348f844,c103c92
348f848,822021
348f84c,1000036c
348f850,8fbf007c
348f854,3c020002
348f858,a21021
348f85c,9042ca37
348f860,1440001c
348f864,2c44009a
348f868,3c020002
348f86c,a22821
348f870,90a2ca31
348f874,34420080
348f878,2c44009a
348f87c,1080035f
348f880,2c440086
348f884,1480035d
348f888,2442007a
348f88c,24040001
348f890,441004
348f894,3c040008
348f898,24840014
348f89c,442024
348f8a0,1480003c
348f8a4,3c040002
348f8a8,24840081
348f8ac,442024
348f8b0,54800030
348f8b4,24020008
348f8b8,3c030004
348f8bc,24630002
348f8c0,431024
348f8c4,1040034e
348f8c8,8fbf007c
348f8cc,1000003c
348f8d0,240200c8
348f8d4,10800349
348f8d8,2c440086
348f8dc,5080000e
348f8e0,2442007a
348f8e4,24040004
348f8e8,1044002a
348f8ec,2c440005
348f8f0,5080001b
348f8f4,24030006
348f8f8,24040002
348f8fc,1044001c
348f900,240400c8
348f904,24030003
348f908,10430032
348f90c,afa40030
348f910,1000033b
348f914,8fbf007c
348f918,24040001
348f91c,441004
348f920,3c040008
348f924,24840014
348f928,442024
348f92c,14800019
348f930,3c040002
348f934,24840081
348f938,442024
348f93c,5480000d
348f940,24020008
348f944,3c030004
348f948,24630002
348f94c,431024
348f950,1040032b
348f954,8fbf007c
348f958,1000001b
348f95c,240200c8
348f960,1043001b
348f964,240200c8
348f968,10000325
348f96c,8fbf007c
348f970,24020008
348f974,431023
348f978,21840
348f97c,431821
348f980,318c0
348f984,431021
348f988,304200ff
348f98c,10000007
348f990,afa20030
348f994,31040
348f998,621021
348f99c,210c0
348f9a0,621821
348f9a4,306200ff
348f9a8,afa20030
348f9ac,8fa20030
348f9b0,10400313
348f9b4,8fbf007c
348f9b8,10000007
348f9bc,8e020008
348f9c0,10000004
348f9c4,afa20030
348f9c8,10000002
348f9cc,afa20030
348f9d0,afa20030
348f9d4,8e020008
348f9d8,24430008
348f9dc,ae030008
348f9e0,3c03e700
348f9e4,ac430000
348f9e8,ac400004
348f9ec,8e020008
348f9f0,24430008
348f9f4,ae030008
348f9f8,3c03fc11
348f9fc,34639623
348fa00,ac430000
348fa04,3c03ff2f
348fa08,3463ffff
348fa0c,ac430004
348fa10,8fa50030
348fa14,c103c36
348fa18,24040090
348fa1c,afa20044
348fa20,afa20048
348fa24,a025
348fa28,24030040
348fa2c,3c028040
348fa30,afa20034
348fa34,3c168042
348fa38,26d66754
348fa3c,3c028042
348fa40,afa20038
348fa44,3c028043
348fa48,2442a9ac
348fa4c,afa2004c
348fa50,26d70180
348fa54,3c158042
348fa58,26b52838
348fa5c,8e040008
348fa60,24820008
348fa64,ae020008
348fa68,3c02fa00
348fa6c,ac820000
348fa70,31600
348fa74,32c00
348fa78,451025
348fa7c,8fa50048
348fa80,451025
348fa84,31a00
348fa88,431025
348fa8c,ac820004
348fa90,8fa20034
348fa94,94421e78
348fa98,1040001b
348fa9c,8fa20038
348faa0,2404001a
348faa4,a2c400ca
348faa8,24030025
348faac,a2c300cb
348fab0,24020029
348fab4,a2c200ce
348fab8,a2c400cf
348fabc,24040038
348fac0,a2c400d2
348fac4,a2c300d3
348fac8,2404001b
348facc,a2c400e2
348fad0,a2c000e3
348fad4,a2c200e6
348fad8,a2c000e7
348fadc,24030037
348fae0,a2c300ea
348fae4,a2c000eb
348fae8,a2c200f2
348faec,2402000c
348faf0,a2c200f3
348faf4,a2c400ee
348faf8,a2c200ef
348fafc,a2c300f6
348fb00,a2c200f7
348fb04,8fa20038
348fb08,245367d4
348fb0c,8fbe004c
348fb10,2671ff80
348fb14,8fd20000
348fb18,92220000
348fb1c,3042001f
348fb20,50400012
348fb24,26310004
348fb28,32420001
348fb2c,5454000f
348fb30,26310004
348fb34,8e220000
348fb38,21f42
348fb3c,31880
348fb40,751821
348fb44,21602
348fb48,3042001f
348fb4c,afa20010
348fb50,96270002
348fb54,73c00
348fb58,92260001
348fb5c,8c650000
348fb60,c103c76
348fb64,2002025
348fb68,26310004
348fb6c,1633ffea
348fb70,129042
348fb74,26730080
348fb78,16f3ffe5
348fb7c,27de0004
348fb80,8fa50030
348fb84,c103c36
348fb88,240400ff
348fb8c,afa20048
348fb90,26940001
348fb94,24020002
348fb98,1682ffb0
348fb9c,240300ff
348fba0,8fa50044
348fba4,9825
348fba8,24030040
348fbac,3c178042
348fbb0,3c1e8043
348fbb4,3c158042
348fbb8,26b52838
348fbbc,2416000c
348fbc0,3c148043
348fbc4,10000002
348fbc8,2694a9c2
348fbcc,8fa50048
348fbd0,8e040008
348fbd4,24820008
348fbd8,ae020008
348fbdc,3c02fa00
348fbe0,ac820000
348fbe4,31600
348fbe8,33400
348fbec,461025
348fbf0,451025
348fbf4,31a00
348fbf8,431025
348fbfc,ac820004
348fc00,26f22820
348fc04,27d1a9b4
348fc08,92220000
348fc0c,5453000f
348fc10,26310002
348fc14,92420000
348fc18,21080
348fc1c,551021
348fc20,afb60010
348fc24,92430001
348fc28,31a00
348fc2c,92470002
348fc30,e33825
348fc34,73c00
348fc38,92260001
348fc3c,8c450000
348fc40,c103c76
348fc44,2002025
348fc48,26310002
348fc4c,1634ffee
348fc50,26520003
348fc54,26730001
348fc58,327300ff
348fc5c,24020002
348fc60,1662ffda
348fc64,240300ff
348fc68,3c028043
348fc6c,9456a9d6
348fc70,24070001
348fc74,3025
348fc78,3c058042
348fc7c,24a56930
348fc80,c104dce
348fc84,2002025
348fc88,afa00038
348fc8c,afa00034
348fc90,afa00030
348fc94,b825
348fc98,3c118042
348fc9c,263127e4
348fca0,8fa20048
348fca4,afa2003c
348fca8,3c028042
348fcac,24426930
348fcb0,afa20040
348fcb4,3c1e8042
348fcb8,10000005
348fcbc,27de2820
348fcc0,afb50038
348fcc4,afb40034
348fcc8,afb30030
