10,107352fa
3487980,344284a0
3487984,94430014
3487988,3c028040
348798c,8c420e94
3487990,104006f5
3487994,3c02801c
3487998,27bdff88
348799c,afbf0074
34879a0,afbe0070
34879a4,afb7006c
34879a8,afb60068
34879ac,afb50064
34879b0,afb40060
34879b4,afb3005c
34879b8,afb20058
34879bc,afb10054
34879c0,afb00050
34879c4,808025
34879c8,344284a0
34879cc,3c040001
34879d0,441021
34879d4,94440934
34879d8,24020006
34879dc,548206d7
34879e0,8fbf0074
34879e4,3c02801c
34879e8,344284a0
34879ec,3c040001
34879f0,441021
34879f4,94420948
34879f8,144006cf
34879fc,3c02801c
3487a00,344284a0
3487a04,441021
3487a08,94420944
3487a0c,50400005
3487a10,3c02801c
3487a14,24040003
3487a18,144406c8
3487a1c,8fbf0074
3487a20,3c02801c
3487a24,344284a0
3487a28,3c040001
3487a2c,441021
3487a30,84420978
3487a34,24040016
3487a38,54440007
3487a3c,24040017
3487a40,3c028040
3487a44,944246f0
3487a48,10400009
3487a4c,3062ffff
3487a50,100006ba
3487a54,8fbf0074
3487a58,14440005
3487a5c,3062ffff
3487a60,3c028040
3487a64,944246f2
3487a68,144006b3
3487a6c,3062ffff
3487a70,30630700
3487a74,5060000b
3487a78,21400
3487a7c,3c038040
3487a80,90630891
3487a84,5460069f
3487a88,8e030004
3487a8c,21c00
3487a90,31c03
3487a94,46106a9
3487a98,8fbf0074
3487a9c,10000689
3487aa0,8e030004
3487aa4,21403
3487aa8,442068e
3487aac,8e020004
3487ab0,100006a2
3487ab4,8fbf0074
3487ab8,3c038040
3487abc,90630891
3487ac0,10600284
3487ac4,30430400
3487ac8,3c028011
3487acc,3442a5d0
3487ad0,94430f2e
3487ad4,3c028040
3487ad8,8c420ea0
3487adc,10400018
3487ae0,3825
3487ae4,3c028040
3487ae8,8c420ea8
3487aec,10400005
3487af0,3c028040
3487af4,30620001
3487af8,10400005
3487afc,3c028040
3487b00,3c028040
3487b04,8c420eac
3487b08,14400669
3487b0c,3c028040
3487b10,8c420ea8
3487b14,10400004
3487b18,3825
3487b1c,30630002
3487b20,5060000c
3487b24,afa00038
3487b28,3c028040
3487b2c,8c420eac
3487b30,50400008
3487b34,afa00038
3487b38,10000003
3487b3c,24020001
3487b40,10000004
3487b44,afa00038
3487b48,10000002
3487b4c,afa20038
3487b50,afa20038
3487b54,3c028040
3487b58,8c420e98
3487b5c,401825
3487b60,afa2003c
3487b64,14600002
3487b68,24020025
3487b6c,601025
3487b70,24420092
3487b74,24030140
3487b78,621823
3487b7c,3a7c2
3487b80,283a021
3487b84,14a043
3487b88,269e0001
3487b8c,8e030008
3487b90,24640008
3487b94,ae040008
3487b98,3c04fcff
3487b9c,3484ffff
3487ba0,ac640000
3487ba4,3c04fffd
3487ba8,3484f6fb
3487bac,ac640004
3487bb0,8e030008
3487bb4,24640008
3487bb8,ae040008
3487bbc,3c04fa00
3487bc0,ac640000
3487bc4,240400d0
3487bc8,ac640004
3487bcc,541021
3487bd0,21380
3487bd4,3c03e400
3487bd8,24630334
3487bdc,431025
3487be0,afa20020
3487be4,141380
3487be8,3442008c
3487bec,afa20024
3487bf0,3c02e100
3487bf4,afa20028
3487bf8,afa0002c
3487bfc,3c02f100
3487c00,afa20030
3487c04,3c020400
3487c08,24420400
3487c0c,afa20034
3487c10,27a20020
3487c14,27a60038
3487c18,8e030008
3487c1c,24640008
3487c20,ae040008
3487c24,8c450004
3487c28,8c440000
3487c2c,ac650004
3487c30,24420008
3487c34,14c2fff8
3487c38,ac640000
3487c3c,8e020008
3487c40,24430008
3487c44,ae030008
3487c48,3c03e700
3487c4c,ac430000
3487c50,ac400004
3487c54,8e020008
3487c58,24430008
3487c5c,ae030008
3487c60,3c03fc11
3487c64,34639623
3487c68,ac430000
3487c6c,3c03ff2f
3487c70,3463ffff
3487c74,10e0005e
3487c78,ac430004
3487c7c,3c058041
3487c80,24a56750
3487c84,94a70008
3487c88,3025
3487c8c,c1031ca
3487c90,2002025
3487c94,3c028042
3487c98,8c429a68
3487c9c,18400054
3487ca0,3c028041
3487ca4,3c128041
3487ca8,265264e0
3487cac,8825
3487cb0,3c168040
3487cb4,3c138040
3487cb8,26730eb0
3487cbc,244264c8
3487cc0,afa20040
3487cc4,3c028041
3487cc8,24426750
3487ccc,afa20044
3487cd0,3c158042
3487cd4,8ec20ea4
3487cd8,5040000b
3487cdc,92420000
3487ce0,92430000
3487ce4,3c028011
3487ce8,3442a5d0
3487cec,431021
3487cf0,904200a8
3487cf4,21042
3487cf8,30420001
3487cfc,50400038
3487d00,26310001
3487d04,92420000
3487d08,531021
3487d0c,80420000
3487d10,28430003
3487d14,54600032
3487d18,26310001
3487d1c,2446fffd
3487d20,28c30003
3487d24,50600003
3487d28,24020003
3487d2c,1000000c
3487d30,2457fffe
3487d34,10c20007
3487d38,24020004
3487d3c,10c20007
3487d40,24020005
3487d44,50c20006
3487d48,b825
3487d4c,10000005
3487d50,171880
3487d54,10000002
3487d58,24170005
3487d5c,c0b825
3487d60,171880
3487d64,8fa20040
3487d68,431821
3487d6c,90620001
3487d70,21600
3487d74,90640003
3487d78,42200
3487d7c,441025
3487d80,90630002
3487d84,31c00
3487d88,431025
3487d8c,344200ff
3487d90,8e030008
3487d94,24640008
3487d98,ae040008
3487d9c,3c04fa00
3487da0,ac640000
3487da4,ac620004
3487da8,2402000c
3487dac,afa20018
3487db0,afa20014
3487db4,111040
3487db8,511021
3487dbc,21080
3487dc0,511021
3487dc4,24420024
3487dc8,afa20010
3487dcc,3c03825
3487dd0,8fa50044
3487dd4,c103305
3487dd8,2002025
3487ddc,26310001
3487de0,8ea29a68
3487de4,222102a
3487de8,1440ffba
3487dec,26520015
3487df0,8e020008
3487df4,24430008
3487df8,ae030008
3487dfc,3c03fa00
3487e00,ac430000
3487e04,2403ffff
3487e08,ac430004
3487e0c,8fa20038
3487e10,10400037
3487e14,3c028042
3487e18,3c058041
3487e1c,24a56760
3487e20,94a70008
3487e24,3025
3487e28,c1031ca
3487e2c,2002025
3487e30,3c028042
3487e34,8c429a68
3487e38,18400040
3487e3c,3c178040
3487e40,3c118041
3487e44,263164e0
3487e48,24130024
3487e4c,9025
3487e50,3c158040
3487e54,26b50eb0
3487e58,3c028041
3487e5c,24426760
3487e60,afa20040
3487e64,3c028011
3487e68,3442a5d0
3487e6c,afa20038
3487e70,3c168042
3487e74,8ee20ea4
3487e78,10400009
3487e7c,92220000
3487e80,8fa30038
3487e84,621021
3487e88,904200a8
3487e8c,21042
3487e90,30420001
3487e94,50400010
3487e98,26520001
3487e9c,92220000
3487ea0,551021
3487ea4,80460000
3487ea8,2cc20003
3487eac,5040000a
3487eb0,26520001
3487eb4,2402000c
3487eb8,afa20018
3487ebc,afa20014
3487ec0,afb30010
3487ec4,3c03825
3487ec8,8fa50040
3487ecc,c103305
3487ed0,2002025
3487ed4,26520001
3487ed8,26310015
3487edc,8ec29a68
3487ee0,242102a
3487ee4,1440ffe3
3487ee8,2673000d
3487eec,3c028042
3487ef0,8c429a68
3487ef4,18400011
3487ef8,2695000e
3487efc,3c118041
3487f00,263164e3
3487f04,24130025
3487f08,9025
3487f0c,3c168042
3487f10,24070006
3487f14,2603025
3487f18,2a02825
3487f1c,c1051b4
3487f20,2202025
3487f24,26520001
3487f28,26310015
3487f2c,8ec29a68
3487f30,242102a
3487f34,1440fff6
3487f38,2673000d
3487f3c,afa00010
3487f40,3825
3487f44,2406000b
3487f48,24050006
3487f4c,c1051e6
3487f50,2002025
3487f54,269e003f
3487f58,24070001
3487f5c,24060011
3487f60,3c058041
3487f64,24a56730
3487f68,c1031ca
3487f6c,2002025
3487f70,3c028042
3487f74,8c429a68
3487f78,18400037
3487f7c,3c174f28
3487f80,3c118041
3487f84,263164e0
3487f88,24130025
3487f8c,9025
3487f90,3c158011
3487f94,36b5a5d0
3487f98,26f74f29
3487f9c,3c168042
3487fa0,82220001
3487fa4,4430027
3487fa8,26520001
3487fac,92240000
3487fb0,2a41021
3487fb4,804300bc
3487fb8,410c0
3487fbc,441023
3487fc0,21080
3487fc4,2a21021
3487fc8,804200e5
3487fcc,afb70020
3487fd0,1860000b
3487fd4,a3a00024
3487fd8,602025
3487fdc,2863000a
3487fe0,50600001
3487fe4,24040009
3487fe8,41e00
3487fec,31e03
3487ff0,4620001
3487ff4,2025
3487ff8,24840030
3487ffc,a3a40020
3488000,1840000a
3488004,401825
3488008,2842000a
348800c,50400001
3488010,24030009
3488014,31600
3488018,21603
348801c,4420001
3488020,1825
3488024,24630030
3488028,a3a30022
348802c,24070006
3488030,2603025
3488034,3c02825
3488038,c1051b4
348803c,27a40020
3488040,26520001
3488044,26310015
3488048,8ec29a68
348804c,242102a
3488050,1440ffd3
3488054,2673000d
3488058,afa00010
348805c,3825
3488060,2406000b
3488064,24050006
3488068,c1051e6
348806c,2002025
3488070,26970058
3488074,24070001
3488078,2406000e
348807c,3c058041
3488080,24a56730
3488084,c1031ca
3488088,2002025
348808c,3c028042
3488090,8c429a68
3488094,18400026
3488098,3c028041
348809c,3c118041
34880a0,263164e0
34880a4,24130024
34880a8,9025
34880ac,3c168011
34880b0,36d6a5d0
34880b4,245e6730
34880b8,3c158042
34880bc,92230000
34880c0,2404000d
34880c4,14640002
34880c8,2201025
34880cc,2403000a
34880d0,90420001
34880d4,30420040
34880d8,50400010
34880dc,26520001
34880e0,2c31821
34880e4,906200a8
34880e8,30420001
34880ec,5040000b
34880f0,26520001
34880f4,2402000c
34880f8,afa20018
34880fc,afa20014
3488100,afb30010
3488104,2e03825
3488108,3025
348810c,3c02825
3488110,c103305
3488114,2002025
3488118,26520001
348811c,26310015
3488120,8ea29a68
3488124,242102a
3488128,1440ffe4
348812c,2673000d
3488130,24070001
3488134,2406000a
3488138,3c058041
348813c,24a56730
3488140,c1031ca
3488144,2002025
3488148,3c028042
348814c,8c429a68
3488150,18400021
3488154,3c028041
3488158,3c118041
348815c,263164e1
3488160,24130024
3488164,9025
3488168,3c168011
348816c,36d6a5d0
3488170,245e6730
3488174,3c158042
3488178,92220000
348817c,30420020
3488180,50400010
3488184,26520001
3488188,8ec200a4
348818c,3c030040
3488190,431024
3488194,5040000b
3488198,26520001
348819c,2402000c
34881a0,afa20018
34881a4,afa20014
34881a8,afb30010
34881ac,2e03825
34881b0,3025
34881b4,3c02825
34881b8,c103305
34881bc,2002025
34881c0,26520001
34881c4,26310015
34881c8,8ea29a68
34881cc,242102a
34881d0,1440ffe9
34881d4,2673000d
34881d8,26970065
34881dc,24070001
34881e0,24060010
34881e4,3c058041
34881e8,24a56730
34881ec,c1031ca
34881f0,2002025
34881f4,3c028042
34881f8,8c429a68
34881fc,18400023
3488200,3c028041
3488204,3c118041
3488208,263164e0
348820c,24130024
3488210,9025
3488214,3c168011
3488218,36d6a5d0
348821c,245e6730
3488220,3c158042
3488224,92220001
3488228,30420010
348822c,50400012
3488230,26520001
3488234,92220000
3488238,2c21021
348823c,904200a8
3488240,21082
3488244,30420001
3488248,5040000b
348824c,26520001
3488250,2402000c
3488254,afa20018
3488258,afa20014
348825c,afb30010
3488260,2e03825
3488264,3025
3488268,3c02825
348826c,c103305
3488270,2002025
3488274,26520001
3488278,26310015
348827c,8ea29a68
3488280,242102a
3488284,1440ffe7
3488288,2673000d
348828c,26970072
3488290,24070001
3488294,2406000f
3488298,3c058041
348829c,24a56730
34882a0,c1031ca
34882a4,2002025
34882a8,3c028042
34882ac,8c429a68
34882b0,18400023
34882b4,3c118041
34882b8,263164e0
34882bc,24130024
34882c0,9025
34882c4,3c168011
34882c8,36d6a5d0
34882cc,3c028041
34882d0,245e6730
34882d4,3c158042
34882d8,92220001
34882dc,30420010
34882e0,50400012
34882e4,26520001
34882e8,92220000
34882ec,2c21021
34882f0,904200a8
34882f4,21042
34882f8,30420001
34882fc,5040000b
3488300,26520001
3488304,2402000c
3488308,afa20018
348830c,afa20014
3488310,afb30010
3488314,2e03825
3488318,3025
348831c,3c02825
3488320,c103305
3488324,2002025
3488328,26520001
348832c,26310015
3488330,8ea29a68
3488334,242102a
3488338,1440ffe7
348833c,2673000d
3488340,269e007f
3488344,24070001
3488348,2406000b
348834c,3c058041
3488350,24a56730
3488354,c1031ca
3488358,2002025
348835c,3c028042
3488360,8c429a68
3488364,18400053
3488368,3c138041
348836c,267364e0
3488370,2608825
3488374,24150024
3488378,9025
348837c,3c178011
3488380,36f7a5d0
3488384,3c028041
3488388,24426730
348838c,afa20038
3488390,3c168042
3488394,92230002
3488398,50600011
348839c,26520001
34883a0,92220000
34883a4,38420003
34883a8,2e21021
34883ac,90420e9c
34883b0,5443000b
34883b4,26520001
34883b8,2402000c
34883bc,afa20018
34883c0,afa20014
34883c4,afb50010
34883c8,3c03825
34883cc,3025
34883d0,8fa50038
34883d4,c103305
34883d8,2002025
34883dc,26520001
34883e0,8ec29a68
34883e4,26310015
34883e8,242182a
34883ec,1460ffe9
34883f0,26b5000d
34883f4,8fa3003c
34883f8,5060002f
34883fc,afa00010
3488400,1840002c
3488404,2694008c
3488408,24120025
348840c,8825
3488410,3c1e8040
3488414,3c168040
3488418,26d60ebe
348841c,3c158041
3488420,26b5642c
3488424,3c028041
3488428,24426430
348842c,afa20038
3488430,3c178042
3488434,8fc20e9c
3488438,5040000f
348843c,92620000
3488440,92620001
3488444,30420010
3488448,5040000b
348844c,92620000
3488450,92630000
3488454,3c028011
3488458,3442a5d0
348845c,431021
3488460,904200a8
3488464,21082
3488468,30420001
348846c,5040000c
3488470,26310001
3488474,92620000
3488478,561021
348847c,90420000
3488480,14400002
3488484,2a02025
3488488,8fa40038
348848c,24070006
3488490,2403025
3488494,c1051b4
3488498,2802825
348849c,26310001
34884a0,26730015
34884a4,8ee29a68
34884a8,222102a
34884ac,1440ffe1
34884b0,2652000d
34884b4,afa00010
34884b8,3825
34884bc,2406000b
34884c0,24050006
34884c4,c1051e6
34884c8,2002025
34884cc,100003ae
34884d4,106000c1
34884d8,30420100
34884dc,3c028011
34884e0,3442a5d0
34884e4,94430f2e
34884e8,3c028040
34884ec,8c420ea0
34884f0,10400012
34884f4,a825
34884f8,3c028040
34884fc,8c420ea8
3488500,10400010
3488504,24150001
3488508,30620001
348850c,54400006
3488510,30630002
3488514,3c028040
3488518,8c420ea8
348851c,1040000c
3488520,a825
3488524,30630002
3488528,24020001
348852c,1460000a
3488530,afa2003c
3488534,10000008
3488538,afa0003c
348853c,10000006
3488540,afa0003c
3488544,24020001
3488548,10000003
348854c,afa2003c
3488550,24020001
3488554,afa2003c
3488558,3c028041
348855c,94426724
3488560,23840
3488564,e23821
3488568,73880
348856c,e23823
3488570,73840
3488574,24e70013
3488578,24020140
348857c,471023
3488580,21fc2
3488584,621021
3488588,22843
348858c,afa50038
3488590,24b40001
3488594,2402009a
3488598,afa20010
348859c,2406002b
34885a0,c101cec
34885a4,2002025
34885a8,3c058041
34885ac,24a56750
34885b0,94a70008
34885b4,3025
34885b8,c1031ca
34885bc,2002025
34885c0,3c118041
34885c4,263164c8
34885c8,2412005f
34885cc,3c1efa00
34885d0,24130010
34885d4,3c168041
34885d8,26d66750
34885dc,241700c5
34885e0,92220001
34885e4,21600
34885e8,92230003
34885ec,31a00
34885f0,431025
34885f4,92230002
34885f8,31c00
34885fc,431025
3488600,344200ff
3488604,8e030008
3488608,24640008
348860c,ae040008
3488610,ac7e0000
3488614,ac620004
3488618,afb30018
348861c,afb30014
3488620,afb20010
3488624,2803825
3488628,92260000
348862c,2c02825
3488630,c103305
3488634,2002025
3488638,26520011
348863c,1657ffe8
3488640,26310004
3488644,1000035f
3488648,8e020008
348864c,afb30018
3488650,afb30014
3488654,afb20010
3488658,2803825
348865c,2203025
3488660,2e02825
3488664,c103305
3488668,2002025
348866c,26310001
3488670,1636fff6
3488674,26520011
3488678,8fa20038
348867c,24420012
3488680,afa20038
3488684,3c138040
3488688,26730ee4
348868c,24120001
3488690,8825
3488694,3c168041
3488698,26d664bc
348869c,3c1e8040
34886a0,24170001
34886a4,3c028041
34886a8,afa20040
34886ac,3c148040
34886b0,26940eb0
34886b4,244264e0
34886b8,afa20044
34886bc,2a230003
34886c0,10600006
34886c4,2201025
34886c8,8fa3003c
34886cc,50600040
34886d0,26310001
34886d4,10000004
34886d8,2d11821
34886dc,52a0003a
34886e0,2a420009
34886e4,2d11821
34886e8,90650000
34886ec,8fc30ea4
34886f0,10770005
34886f4,24040002
34886f8,10640019
34886fc,24030003
3488700,1000002b
3488704,113100
3488708,8fa20040
348870c,244264e0
3488710,244600a8
3488714,90430000
3488718,742021
348871c,80840000
3488720,1485000b
3488724,24420015
3488728,3c028011
348872c,3442a5d0
3488730,431021
3488734,904200a8
3488738,21042
348873c,30420001
3488740,5440001b
3488744,113100
3488748,1000001f
348874c,2a420009
3488750,54c2fff1
3488754,90430000
3488758,10000015
348875c,113100
3488760,10430012
3488764,28430003
3488768,38630001
348876c,431023
3488770,21880
3488774,621821
3488778,31880
348877c,621021
3488780,8fa30044
3488784,431021
3488788,90430000
348878c,3c028011
3488790,3442a5d0
3488794,431021
3488798,904200a8
348879c,21042
34887a0,30420001
34887a4,10400008
34887a8,2a420009
34887ac,113100
34887b0,d13021
34887b4,24c6002d
34887b8,8fa50038
34887bc,c1051de
34887c0,2602025
34887c4,2a420009
34887c8,104002ef
34887cc,26310001
34887d0,26520001
34887d4,1000ffb9
34887d8,26730017
34887dc,104001df
34887e0,3c028040
34887e4,3c028041
34887e8,94426724
34887ec,23840
34887f0,e23821
34887f4,73880
34887f8,24e70014
34887fc,3c038040
3488800,90630e8e
3488804,1060000d
3488808,24150009
348880c,218c0
3488810,621023
3488814,24420012
3488818,e23821
348881c,3c028040
3488820,90550ebf
3488824,15a82b
3488828,26b50009
348882c,3c028040
3488830,90420ec7
3488834,2c420001
3488838,2a2a821
348883c,151100
3488840,26a30001
3488844,431021
3488848,24030140
348884c,671823
3488850,32fc2
3488854,a32821
3488858,52843
348885c,240300f0
3488860,621823
3488864,3a7c2
3488868,283a021
348886c,14a043
3488870,24b70001
3488874,26830001
3488878,afa30038
348887c,afa20010
3488880,2803025
3488884,c101cec
3488888,2002025
348888c,8e020008
3488890,24430008
3488894,ae030008
3488898,3c03fa00
348889c,ac430000
34888a0,2403ffff
34888a4,ac430004
34888a8,26930002
34888ac,9025
34888b0,3c168041
34888b4,26d664e0
34888b8,c101d36
34888bc,2402025
34888c0,22080
34888c4,822021
34888c8,42080
34888cc,822021
34888d0,24840003
34888d4,2603025
34888d8,2e02825
34888dc,c1051de
34888e0,2c42021
34888e4,2408825
34888e8,26520001
34888ec,16b2fff2
34888f0,26730011
34888f4,3c028041
34888f8,94566724
34888fc,16b0c0
3488900,26d60001
3488904,2d7b021
3488908,24070001
348890c,24060011
3488910,3c058041
3488914,24a56730
3488918,c1031ca
348891c,2002025
3488920,26940002
3488924,2809825
3488928,9025
348892c,3c158041
3488930,26b564e0
3488934,3c178011
3488938,36f7a5d0
348893c,3c1e4f28
3488940,10000002
3488944,27de4f29
3488948,409025
348894c,c101d36
3488950,2402025
3488954,21880
3488958,621821
348895c,31880
3488960,621821
3488964,2a31821
3488968,80630001
348896c,4610029
3488970,21880
3488974,621821
3488978,31880
348897c,621021
3488980,551021
3488984,90440000
3488988,2e41021
348898c,804300bc
3488990,410c0
3488994,441023
3488998,21080
348899c,2e21021
34889a0,804200e5
34889a4,afbe0020
34889a8,1860000b
34889ac,a3a00024
34889b0,602025
34889b4,2863000a
34889b8,50600001
34889bc,24040009
34889c0,41e00
34889c4,31e03
34889c8,4620001
34889cc,2025
34889d0,24840030
34889d4,a3a40020
34889d8,1840000a
34889dc,401825
34889e0,2842000a
34889e4,50400001
34889e8,24030009
34889ec,31600
34889f0,21603
34889f4,4420001
34889f8,1825
34889fc,24630030
3488a00,a3a30022
3488a04,2603025
3488a08,2c02825
3488a0c,c1051de
3488a10,27a40020
3488a14,26420001
3488a18,1632ffcb
3488a1c,26730011
3488a20,3c028041
3488a24,94576724
3488a28,17b880
3488a2c,26f70001
3488a30,2f6b821
3488a34,24070001
3488a38,2406000e
3488a3c,3c058041
3488a40,24a56730
3488a44,c1031ca
3488a48,2002025
3488a4c,8fb50038
3488a50,2a0b025
3488a54,9025
3488a58,3c138041
3488a5c,267364e0
3488a60,3c1e8011
3488a64,37dea5d0
3488a68,3c028041
3488a6c,24426730
3488a70,10000002
3488a74,afa2003c
3488a78,409025
3488a7c,c101d36
3488a80,2402025
3488a84,21880
3488a88,621821
3488a8c,31880
3488a90,621821
3488a94,731821
3488a98,90640000
3488a9c,2403000d
3488aa0,50830001
3488aa4,2404000a
3488aa8,21880
3488aac,621821
3488ab0,31880
3488ab4,621021
3488ab8,2621021
3488abc,90420001
3488ac0,30420040
3488ac4,10400010
3488ac8,26420001
3488acc,3c42021
3488ad0,908200a8
3488ad4,30420001
3488ad8,1040000b
3488adc,26420001
3488ae0,24020010
3488ae4,afa20018
3488ae8,afa20014
3488aec,afb50010
3488af0,2e03825
3488af4,3025
3488af8,8fa5003c
3488afc,c103305
3488b00,2002025
3488b04,26420001
3488b08,1632ffdb
3488b0c,26b50011
3488b10,24070001
3488b14,2406000a
3488b18,3c058041
3488b1c,24a56730
3488b20,c1031ca
3488b24,2002025
3488b28,8fb30038
3488b2c,9025
3488b30,3c158041
3488b34,26b564e0
3488b38,3c1e8011
3488b3c,37dea5d0
3488b40,3c028041
3488b44,24426730
3488b48,10000002
3488b4c,afa20038
3488b50,409025
3488b54,c101d36
3488b58,2402025
3488b5c,21880
3488b60,621821
3488b64,31880
3488b68,621021
3488b6c,2a21021
3488b70,90420001
3488b74,30420020
3488b78,10400010
3488b7c,26420001
3488b80,8fc200a4
3488b84,3c030040
3488b88,431024
3488b8c,1040000b
3488b90,26420001
3488b94,24020010
3488b98,afa20018
3488b9c,afa20014
3488ba0,afb30010
3488ba4,2e03825
3488ba8,3025
3488bac,8fa50038
3488bb0,c103305
3488bb4,2002025
3488bb8,26420001
3488bbc,1632ffe4
3488bc0,26730011
3488bc4,3c028040
3488bc8,90420e8e
3488bcc,104001ee
3488bd0,26e20011
3488bd4,afa20048
3488bd8,24070001
3488bdc,24060001
3488be0,3c058041
3488be4,24a566e0
3488be8,c1031ca
3488bec,2002025
3488bf0,9025
3488bf4,3c178041
3488bf8,26f764e0
3488bfc,3c1e8040
3488c00,27de0ebe
3488c04,241500ff
3488c08,3c138042
3488c0c,26730170
3488c10,3c028041
3488c14,244266e0
3488c18,10000002
3488c1c,afa20038
3488c20,409025
3488c24,c101d36
3488c28,2402025
3488c2c,21880
3488c30,621821
3488c34,31880
3488c38,621821
3488c3c,771821
3488c40,90630000
3488c44,7e1821
3488c48,90630000
3488c4c,10600007
3488c50,21880
3488c54,621821
3488c58,31880
3488c5c,621021
3488c60,24420011
3488c64,10000006
3488c68,2e21021
3488c6c,621821
3488c70,31880
3488c74,621021
3488c78,2442000d
3488c7c,2e21021
3488c80,402025
3488c84,24420004
3488c88,90830000
3488c8c,10750006
3488c90,731821
3488c94,90630000
3488c98,146001fa
3488c9c,24840001
3488ca0,5444fffa
3488ca4,90830000
3488ca8,26420001
3488cac,1632ffdc
3488cb0,26d60011
3488cb4,2407000a
3488cb8,24060010
3488cbc,3c058041
3488cc0,24a56720
3488cc4,c1031ca
3488cc8,2002025
3488ccc,f025
3488cd0,3c028041
3488cd4,244264e0
3488cd8,afa20040
3488cdc,3c028040
3488ce0,24420ebe
3488ce4,afa20038
3488ce8,3c178042
3488cec,26f70170
3488cf0,3c168041
3488cf4,10000002
3488cf8,26d66720
3488cfc,40f025
3488d00,c101d36
3488d04,3c02025
3488d08,21880
3488d0c,621821
3488d10,31880
3488d14,621821
3488d18,8fa40040
3488d1c,641821
3488d20,90630000
3488d24,8fa50038
3488d28,651821
3488d2c,90630000
3488d30,10600007
