10,107a9d7a
3484bbc,c101ec9
3484bc0,2202025
3484bc4,1000000c
3484bc8,3c028011
3484bcc,afa20018
3484bd0,afa20014
3484bd4,24020042
3484bd8,afa20010
3484bdc,2407011d
3484be0,3025
3484be4,3c058041
3484be8,24a5ad88
3484bec,c101ec9
3484bf0,2202025
3484bf4,3c028011
3484bf8,3442a5d0
3484bfc,9042007b
3484c00,2442fff9
3484c04,304200ff
3484c08,2c420002
3484c0c,50400034
3484c10,8e0202b0
3484c14,240200ff
3484c18,1642001f
3484c1c,24070001
3484c20,3c02801c
3484c24,344284a0
3484c28,3c030001
3484c2c,431021
3484c30,94420934
3484c34,10400009
3484c38,3c02801c
3484c3c,8e0202b0
3484c40,24430008
3484c44,ae0302b0
3484c48,3c03fa00
3484c4c,ac430000
3484c50,2403ff46
3484c54,1000000f
3484c58,ac430004
3484c5c,344284a0
3484c60,3c030001
3484c64,431021
3484c68,90420758
3484c6c,5440fff4
3484c70,8e0202b0
3484c74,3c02801d
3484c78,3442aa30
3484c7c,8c42066c
3484c80,3c0308a0
3484c84,24630800
3484c88,431024
3484c8c,5440ffec
3484c90,8e0202b0
3484c94,24070001
3484c98,3c028011
3484c9c,3442a5d0
3484ca0,8046007b
3484ca4,3c128041
3484ca8,2645ad88
3484cac,c101e61
3484cb0,2202025
3484cb4,2402000c
3484cb8,afa20018
3484cbc,afa20014
3484cc0,2402004d
3484cc4,afa20010
3484cc8,24070111
3484ccc,3025
3484cd0,2645ad88
3484cd4,c101ec9
3484cd8,2202025
3484cdc,8e0202b0
3484ce0,24430008
3484ce4,ae0302b0
3484ce8,3c03e700
3484cec,ac430000
3484cf0,ac400004
3484cf4,8fbf0034
3484cf8,8fb30030
3484cfc,8fb2002c
3484d00,8fb10028
3484d04,8fb00024
3484d08,3e00008
3484d0c,27bd0038
3484d10,261102a8
3484d14,8e0202b0
3484d18,24430008
3484d1c,ae0302b0
3484d20,3c03fa00
3484d24,ac430000
3484d28,2403ffff
3484d2c,ac430004
3484d30,3025
3484d34,3c128041
3484d38,2645ad58
3484d3c,c101e61
3484d40,2202025
3484d44,24020010
3484d48,afa20018
3484d4c,afa20014
3484d50,24020040
3484d54,afa20010
3484d58,2407010f
3484d5c,3025
3484d60,2645ad58
3484d64,c101ec9
3484d68,2202025
3484d6c,1000ff24
3484d70,241200ff
3484d74,3e00008
3484d7c,3c028041
3484d80,8c42bdc4
3484d84,10400275
3484d88,3c02801c
3484d8c,27bdff90
3484d90,afbf006c
3484d94,afbe0068
3484d98,afb70064
3484d9c,afb60060
3484da0,afb5005c
3484da4,afb40058
3484da8,afb30054
3484dac,afb20050
3484db0,afb1004c
3484db4,afb00048
3484db8,344284a0
3484dbc,3c030001
3484dc0,431021
3484dc4,94430934
3484dc8,24020006
3484dcc,14620257
3484dd0,808025
3484dd4,3c02801c
3484dd8,344284a0
3484ddc,3c030001
3484de0,431021
3484de4,94420948
3484de8,14400250
3484dec,3c02801c
3484df0,344284a0
3484df4,431021
3484df8,94420944
3484dfc,1440024b
3484e00,3c02801c
3484e04,344284a0
3484e08,84420014
3484e0c,4430248
3484e10,8fbf006c
3484e14,8c820004
3484e18,24430008
3484e1c,ac830008
3484e20,3c03de00
3484e24,ac430000
3484e28,3c038041
3484e2c,2463adb8
3484e30,ac430004
3484e34,3c028011
3484e38,3442a5d0
3484e3c,94430f2e
3484e40,3c028041
3484e44,8c42bdc0
3484e48,10400012
3484e4c,3025
3484e50,3c028041
3484e54,8c42be5c
3484e58,10400010
3484e5c,24060001
3484e60,30620001
3484e64,54400006
3484e68,30630002
3484e6c,3c028041
3484e70,8c42be5c
3484e74,1040000c
3484e78,3025
3484e7c,30630002
3484e80,24020001
3484e84,1460000a
3484e88,afa2003c
3484e8c,10000008
3484e90,afa0003c
3484e94,10000006
3484e98,afa0003c
3484e9c,24020001
3484ea0,10000003
3484ea4,afa2003c
3484ea8,24020001
3484eac,afa2003c
3484eb0,3c028041
3484eb4,8c55be68
3484eb8,12a00007
3484ebc,2a01825
3484ec0,3c028041
3484ec4,9443ad6c
3484ec8,31040
3484ecc,431021
3484ed0,21040
3484ed4,24430001
3484ed8,3c028041
3484edc,9442ad6c
3484ee0,210c0
3484ee4,24420057
3484ee8,431021
3484eec,24030140
3484ef0,621823
3484ef4,38fc2
3484ef8,2238821
3484efc,118843
3484f00,26230001
3484f04,afa30038
3484f08,8e030008
3484f0c,24640008
3484f10,ae040008
3484f14,3c04fcff
3484f18,3484ffff
3484f1c,ac640000
3484f20,3c04fffd
3484f24,3484f6fb
3484f28,ac640004
3484f2c,8e030008
3484f30,24640008
3484f34,ae040008
3484f38,3c04fa00
3484f3c,ac640000
3484f40,240400d0
3484f44,ac640004
3484f48,511021
3484f4c,21380
3484f50,3c0300ff
3484f54,3463f000
3484f58,431024
3484f5c,3c04e400
3484f60,2484039c
3484f64,441025
3484f68,afa20020
3484f6c,111380
3484f70,431024
3484f74,34420024
3484f78,afa20024
3484f7c,3c02e100
3484f80,afa20028
3484f84,afa0002c
3484f88,3c02f100
3484f8c,afa20030
3484f90,3c020400
3484f94,24420400
3484f98,afa20034
3484f9c,27a20020
3484fa0,27a70038
3484fa4,8e030008
3484fa8,24640008
3484fac,ae040008
3484fb0,8c450004
3484fb4,8c440000
3484fb8,ac650004
3484fbc,24420008
3484fc0,14e2fff8
3484fc4,ac640000
3484fc8,8e020008
3484fcc,24430008
3484fd0,ae030008
3484fd4,3c03e700
3484fd8,ac430000
3484fdc,ac400004
3484fe0,8e020008
3484fe4,24430008
3484fe8,ae030008
3484fec,3c03fc11
3484ff0,34639623
3484ff4,ac430000
3484ff8,3c03ff2f
3484ffc,3463ffff
3485000,10c0004c
3485004,ac430004
3485008,3c058041
348500c,24a5ad98
3485010,94a70008
3485014,3025
3485018,c101e61
348501c,2002025
3485020,3c028041
3485024,8c42bdc8
3485028,18400042
348502c,3c028041
3485030,3c128041
3485034,2652ac08
3485038,2414000a
348503c,9825
3485040,3c1e8041
3485044,3c168041
3485048,26d6abe4
348504c,2442abf4
3485050,afa20040
3485054,3c028041
3485058,2442ad98
348505c,afa20044
3485060,3c178041
3485064,8fc2be60
3485068,5040000b
348506c,92420000
3485070,92430000
3485074,3c028011
3485078,3442a5d0
348507c,431021
3485080,904200a8
3485084,21042
3485088,30420001
348508c,50400024
3485090,26730001
3485094,92420000
3485098,561021
348509c,80460000
34850a0,28c20003
34850a4,5440001e
34850a8,26730001
34850ac,24c6fffd
34850b0,61840
34850b4,661821
34850b8,8fa20040
34850bc,621821
34850c0,90620000
34850c4,21600
34850c8,90640002
34850cc,42200
34850d0,441025
34850d4,90630001
34850d8,31c00
34850dc,431025
34850e0,344200ff
34850e4,8e030008
34850e8,24640008
34850ec,ae040008
34850f0,3c04fa00
34850f4,ac640000
34850f8,ac620004
34850fc,24020010
3485100,afa20018
3485104,afa20014
3485108,afb40010
348510c,8fa70038
3485110,8fa50044
3485114,c101ec9
3485118,2002025
348511c,26730001
3485120,26940011
3485124,8ee2bdc8
3485128,262102a
348512c,1440ffcd
3485130,2652000c
3485134,8e020008
3485138,24430008
348513c,ae030008
3485140,3c03fa00
3485144,ac430000
3485148,2403ffff
348514c,ac430004
3485150,8fa2003c
3485154,10400037
3485158,3c028041
348515c,3c058041
3485160,24a5ada8
3485164,94a70008
3485168,3025
348516c,c101e61
3485170,2002025
3485174,3c028041
3485178,8c42bdc8
348517c,18400169
3485180,3c1e8041
3485184,3c128041
3485188,2652ac08
348518c,2414000a
3485190,9825
3485194,3c168041
3485198,26d6abe4
348519c,3c028041
34851a0,2442ada8
34851a4,afa20040
34851a8,3c028011
34851ac,3442a5d0
34851b0,afa2003c
34851b4,3c178041
34851b8,8fc2be60
34851bc,10400009
34851c0,92420000
34851c4,8fa3003c
34851c8,621021
34851cc,904200a8
34851d0,21042
34851d4,30420001
34851d8,50400010
34851dc,26730001
34851e0,92420000
34851e4,561021
34851e8,80460000
34851ec,2cc20003
34851f0,5040000a
34851f4,26730001
34851f8,24020010
34851fc,afa20018
3485200,afa20014
3485204,afb40010
3485208,8fa70038
348520c,8fa50040
3485210,c101ec9
3485214,2002025
3485218,26730001
348521c,26940011
3485220,8ee2bdc8
3485224,262102a
3485228,1440ffe3
348522c,2652000c
3485230,3c028041
3485234,8c42bdc8
3485238,18400010
348523c,26310012
3485240,3c128041
3485244,2652ac0a
3485248,2414000b
348524c,9825
3485250,3c168041
3485254,2803025
3485258,2202825
348525c,c102825
3485260,2402025
3485264,26730001
3485268,2652000c
348526c,8ec2bdc8
3485270,262102a
3485274,1440fff7
3485278,26940011
348527c,3c028041
3485280,9442ad6c
3485284,210c0
3485288,24420001
348528c,518821
3485290,24070001
3485294,24060011
3485298,3c058041
348529c,24a5ad78
34852a0,c101e61
34852a4,2002025
34852a8,3c028041
34852ac,8c42bdc8
34852b0,18400025
34852b4,241e3000
34852b8,3c128041
34852bc,2652ac08
34852c0,2414000b
34852c4,9825
34852c8,3c178011
34852cc,36f7a5d0
34852d0,3c168041
34852d4,82420001
34852d8,4430016
34852dc,26730001
34852e0,92420000
34852e4,2e21021
34852e8,904200bc
34852ec,21e00
34852f0,31e03
34852f4,2863000a
34852f8,50600001
34852fc,24020009
3485300,401825
3485304,21600
3485308,21603
348530c,4410002
3485310,a7be0020
3485314,1825
3485318,24630030
348531c,a3a30020
3485320,2803025
3485324,2202825
3485328,c102825
348532c,27a40020
3485330,26730001
3485334,2652000c
3485338,8ec2bdc8
348533c,262102a
3485340,1440ffe4
3485344,26940011
3485348,263e0011
348534c,24070001
3485350,2406000e
3485354,3c058041
3485358,24a5ad78
348535c,c101e61
3485360,2002025
3485364,3c028041
3485368,8c42bdc8
348536c,18400027
3485370,3c028041
3485374,3c128041
3485378,2652ac08
348537c,2414000a
3485380,9825
3485384,3c178011
3485388,36f7a5d0
348538c,2442ad78
3485390,afa20038
3485394,3c168041
3485398,92430000
348539c,2404000d
34853a0,14640002
34853a4,2401025
34853a8,2403000a
34853ac,90420001
34853b0,30420040
34853b4,50400010
34853b8,26730001
34853bc,2e31821
34853c0,906200a8
34853c4,30420001
34853c8,5040000b
34853cc,26730001
34853d0,24020010
34853d4,afa20018
34853d8,afa20014
34853dc,afb40010
34853e0,3c03825
34853e4,3025
34853e8,8fa50038
34853ec,c101ec9
34853f0,2002025
34853f4,26730001
34853f8,2652000c
34853fc,8ec2bdc8
3485400,262102a
3485404,1440ffe4
3485408,26940011
348540c,24070001
3485410,2406000a
3485414,3c058041
3485418,24a5ad78
348541c,c101e61
3485420,2002025
3485424,3c028041
3485428,8c42bdc8
348542c,18400022
3485430,3c028041
3485434,3c128041
3485438,2652ac09
348543c,2414000a
3485440,9825
3485444,3c178011
3485448,36f7a5d0
348544c,2442ad78
3485450,afa20038
3485454,3c168041
3485458,92420000
348545c,30420020
3485460,50400010
3485464,26730001
3485468,8ee200a4
348546c,3c030040
3485470,431024
3485474,5040000b
3485478,26730001
348547c,24020010
3485480,afa20018
3485484,afa20014
3485488,afb40010
348548c,3c03825
3485490,3025
3485494,8fa50038
3485498,c101ec9
348549c,2002025
34854a0,26730001
34854a4,2652000c
34854a8,8ec2bdc8
34854ac,262102a
34854b0,1440ffe9
34854b4,26940011
34854b8,263e0022
34854bc,24070001
34854c0,24060010
34854c4,3c058041
34854c8,24a5ad78
34854cc,c101e61
34854d0,2002025
34854d4,3c028041
34854d8,8c42bdc8
34854dc,18400024
34854e0,3c128041
34854e4,2652ac08
34854e8,2414000a
34854ec,9825
34854f0,3c178011
34854f4,36f7a5d0
34854f8,3c028041
34854fc,2442ad78
3485500,afa20038
3485504,3c168041
3485508,92420001
348550c,30420010
3485510,50400012
3485514,26730001
3485518,92420000
348551c,2e21021
3485520,904200a8
3485524,21082
3485528,30420001
348552c,5040000b
3485530,26730001
3485534,24020010
3485538,afa20018
348553c,afa20014
3485540,afb40010
3485544,3c03825
3485548,3025
348554c,8fa50038
3485550,c101ec9
3485554,2002025
3485558,26730001
348555c,2652000c
3485560,8ec2bdc8
3485564,262102a
3485568,1440ffe7
348556c,26940011
3485570,26220033
3485574,afa20038
3485578,24070001
348557c,2406000f
3485580,3c058041
3485584,24a5ad78
3485588,c101e61
348558c,2002025
3485590,3c028041
3485594,8c42bdc8
3485598,18400053
348559c,3c168041
34855a0,26d6ac08
34855a4,2c09025
34855a8,2414000a
34855ac,9825
34855b0,3c1e8011
34855b4,37dea5d0
34855b8,3c028041
34855bc,2442ad78
34855c0,afa2003c
34855c4,3c178041
34855c8,92420001
34855cc,30420010
34855d0,50400012
34855d4,26730001
34855d8,92420000
34855dc,3c21021
34855e0,904200a8
34855e4,21042
34855e8,30420001
34855ec,5040000b
34855f0,26730001
34855f4,24020010
34855f8,afa20018
34855fc,afa20014
3485600,afb40010
3485604,8fa70038
3485608,3025
348560c,8fa5003c
3485610,c101ec9
3485614,2002025
3485618,26730001
348561c,8ee2bdc8
3485620,2652000c
3485624,262182a
3485628,1460ffe7
348562c,26940011
3485630,12a0002d
3485638,1840002b
348563c,26310044
3485640,2413000b
3485644,9025
3485648,3c1e8041
348564c,3c158041
3485650,26b5bec8
3485654,3c148041
3485658,2694ab28
348565c,3c028041
3485660,2442ab2c
3485664,afa20038
3485668,3c178041
348566c,8fc2be64
3485670,5040000f
3485674,92c20000
3485678,92c20001
348567c,30420010
3485680,5040000b
3485684,92c20000
3485688,92c30000
348568c,3c028011
3485690,3442a5d0
3485694,431021
3485698,904200a8
348569c,21082
34856a0,30420001
34856a4,5040000b
34856a8,26520001
34856ac,92c20000
34856b0,551021
34856b4,90420000
34856b8,14400002
34856bc,2802025
34856c0,8fa40038
34856c4,2603025
34856c8,c102825
34856cc,2202825
34856d0,26520001
34856d4,26730011
34856d8,8ee2bdc8
34856dc,242102a
34856e0,1440ffe2
34856e4,26d6000c
34856e8,c102889
34856ec,2002025
34856f0,8e020008
34856f4,24430008
34856f8,ae030008
34856fc,3c03e900
3485700,ac430000
3485704,ac400004
3485708,8e020008
348570c,24430008
3485710,ae030008
3485714,3c03df00
3485718,ac430000
348571c,10000003
3485720,ac400004
3485724,1000fed5
3485728,26310012
348572c,8fbf006c
3485730,8fbe0068
3485734,8fb70064
3485738,8fb60060
348573c,8fb5005c
3485740,8fb40058
3485744,8fb30054
3485748,8fb20050
348574c,8fb1004c
3485750,8fb00048
3485754,3e00008
3485758,27bd0070
348575c,3e00008
3485764,44860000
3485768,44801000
3485770,46020032
3485778,45030011
348577c,46007006
3485780,460e603c
3485788,45000007
348578c,460c0000
3485790,4600703c
3485798,45000009
34857a0,3e00008
34857a4,46007006
34857a8,460e003c
34857b0,45000003
34857b8,3e00008
34857bc,46007006
34857c0,3e00008
34857c8,3c02801c
34857cc,344284a0
34857d0,c44000d4
34857d4,3c028041
34857d8,3e00008
34857dc,e440bdd0
34857e0,27bdffe8
34857e4,afbf0014
34857e8,3c028041
34857ec,9042acb0
34857f0,5040001b
34857f4,3c028041
34857f8,3c038011
34857fc,3463a5d0
3485800,8c630070
3485804,31f02
3485808,1062000d
348580c,21300
3485810,3c048011
3485814,3484a5d0
3485818,94830070
348581c,30630fff
3485820,621025
3485824,a4820070
3485828,3c04801d
348582c,3485aa30
3485830,3c028007
3485834,34429764
3485838,40f809
348583c,248484a0
3485840,3c028041
3485844,9043acb0
3485848,24020001
348584c,14620004
3485850,3c028041
3485854,3c028041
3485858,a040acb0
348585c,3c028041
3485860,c44eaca8
3485864,44800000
348586c,46007032
3485874,45010010
3485878,3c02801c
348587c,344284a0
3485880,c44000d4
3485884,46007032
348588c,45010019
3485890,3c02801c
3485894,3c028041
3485898,8c46ab74
348589c,3c028041
34858a0,c1015d9
34858a4,c44cbdcc
34858a8,3c02801c
34858ac,344284a0
34858b0,1000000f
34858b4,e44000d4
34858b8,344284a0
34858bc,c44c00d4
34858c0,3c028041
34858c4,c44ebdd0
34858c8,460e6032
34858d0,45010008
34858d4,3c02801c
34858d8,3c028041
34858dc,c1015d9
34858e0,8c46ab78
34858e4,3c02801c
34858e8,344284a0
34858ec,e44000d4
34858f0,3c02801c
34858f4,344284a0
34858f8,c44000d4
34858fc,3c028041
3485900,e440bdcc
3485904,3c028041
3485908,9042acb1
348590c,24030001
3485910,1443000f
3485914,24030002
3485918,3c02801c
348591c,344284a0
3485920,94420322
3485924,3c038041
3485928,2463a880
348592c,431021
3485930,90420000
3485934,10400018
3485938,3c028041
348593c,3c02801c
3485940,344284a0
3485944,24030035
3485948,10000012
348594c,a4430322
3485950,14430011
3485954,3c028041
3485958,3c02801c
348595c,344284a0
3485960,94420322
3485964,3c038041
3485968,2463a880
348596c,431021
3485970,90420000
3485974,10400006
3485978,3c028041
348597c,3c02801c
3485980,344284a0
3485984,2403001f
3485988,a4430322
348598c,3c028041
3485990,a040acb1
3485994,3c028041
3485998,2442aca4
348599c,c4400008
34859a0,3c038040
34859a4,e46028c4
34859a8,9044000e
34859ac,3c038040
34859b0,a0642e15
34859b4,9042000f
34859b8,50400006
34859bc,3c028041
34859c0,2442ffff
34859c4,3c038041
34859c8,c102081
34859cc,a062acb3
34859d0,3c028041
34859d4,9042acb4
34859d8,1040000b
34859dc,3c028041
34859e0,3c02801c
34859e4,344284a0
34859e8,94440014
34859ec,2405dfff
34859f0,852024
34859f4,a4440014
34859f8,94430020
34859fc,651824
3485a00,a4430020
3485a04,3c028041
3485a08,9042acb5
3485a0c,10400016
3485a10,8fbf0014
3485a14,3c02801c
3485a18,344284a0
3485a1c,90430016
3485a20,31823
3485a24,a0430016
3485a28,90430017
3485a2c,31823
3485a30,a0430017
3485a34,90430022
3485a38,31823
3485a3c,a0430022
3485a40,90430023
3485a44,31823
3485a48,a0430023
3485a4c,90430028
3485a50,31823
3485a54,a0430028
3485a58,90430029
3485a5c,31823
3485a60,a0430029
3485a64,8fbf0014
3485a68,3e00008
3485a6c,27bd0018
3485a70,850018
3485a74,1812
3485a78,24620001
3485a7c,3042ffff
3485a80,31a02
3485a84,431021
3485a88,21203
3485a8c,3e00008
3485a90,304200ff
3485a94,2402ffff
3485a98,a0820002
3485a9c,a0820001
3485aa0,4a00031
3485aa4,a0820000
3485aa8,a01825
3485aac,28a503e8
3485ab0,50a00001
3485ab4,240303e7
3485ab8,31c00
3485abc,31c03
3485ac0,3c026666
3485ac4,24426667
3485ac8,620018
3485acc,1010
3485ad0,21083
3485ad4,32fc3
3485ad8,451023
3485adc,22880
3485ae0,a22821
3485ae4,52840
3485ae8,651823
3485aec,21400
3485af0,21403
3485af4,1040001c
3485af8,a0830002
3485afc,3c036666
3485b00,24636667
3485b04,430018
3485b08,1810
3485b0c,31883
3485b10,22fc3
3485b14,651823
3485b18,32880
3485b1c,a32821
3485b20,52840
3485b24,451023
3485b28,a0820001
3485b2c,31400
3485b30,21403
3485b34,1040000c
3485b38,3c036666
3485b3c,24636667
3485b40,430018
3485b44,1810
3485b48,31883
3485b4c,22fc3
3485b50,651823
3485b54,32880
3485b58,a31821
3485b5c,31840
3485b60,431023
3485b64,a0820000
3485b68,3e00008
3485b70,27bdffd0
3485b74,afbf002c
3485b78,afb20028
3485b7c,afb10024
3485b80,afb00020
3485b84,808025
3485b88,a08825
3485b8c,afa7003c
3485b90,8fb20040
3485b94,c101e61
3485b98,24070001
3485b9c,93a7003c
3485ba0,afb20018
3485ba4,afb20014
3485ba8,83a2003d
3485bac,2442005c
3485bb0,afa20010
3485bb4,24e70037
3485bb8,3025
3485bbc,2202825
3485bc0,c101ec9
3485bc4,2002025
3485bc8,8fbf002c
3485bcc,8fb20028
3485bd0,8fb10024
3485bd4,8fb00020
3485bd8,3e00008
3485bdc,27bd0030
3485be0,27bdffe0
3485be4,afbf001c
3485be8,afb10018
3485bec,afb00014
3485bf0,808025
3485bf4,24850074
3485bf8,24060001
3485bfc,4825
3485c00,3c028041
3485c04,2442a9e4
3485c08,2407ffe0
3485c0c,3c048041
3485c10,2484aa2c
3485c14,90430000
3485c18,e31824
3485c1c,54600006
3485c20,24420004
3485c24,90a80000
3485c28,90430001
3485c2c,51030001
3485c30,1264825
3485c34,24420004
3485c38,63040
3485c3c,1444fff5
3485c40,24a50001
3485c44,3c028041
3485c48,ac49bed8
3485c4c,8e0500a4
3485c50,2442bed8
3485c54,30a3003f
3485c58,a0430004
3485c5c,9602009c
3485c60,8203003e
3485c64,10600002
3485c68,3042fffb
3485c6c,34420004
3485c70,3c038041
3485c74,a462bede
3485c78,52c02
3485c7c,30a5007c
3485c80,26030086
3485c84,2606008a
3485c88,2407001b
3485c8c,90640000
3485c90,2482ffec
3485c94,304200ff
3485c98,2c42000d
3485c9c,50400004
3485ca0,24630001
3485ca4,54870001
3485ca8,34a50001
3485cac,24630001
3485cb0,54c3fff7
3485cb4,90640000
3485cb8,3c028041
3485cbc,a045bedd
3485cc0,9203007b
3485cc4,2462fff9
3485cc8,304200ff
3485ccc,2c420002
3485cd0,10400006
3485cd4,3c028041
3485cd8,2442bed8
3485cdc,24040001
3485ce0,a0440008
3485ce4,10000005
3485ce8,a0430009
3485cec,2442bed8
3485cf0,a0400008
3485cf4,24030007
3485cf8,a0430009
3485cfc,9203007d
3485d00,2462fff6
3485d04,304200ff
3485d08,2c420002
3485d0c,10400006
3485d10,3c028041
3485d14,2442bed8
3485d18,24040001
3485d1c,a044000a
3485d20,10000005
3485d24,a043000b
3485d28,2442bed8
3485d2c,a040000a
3485d30,2403000a
3485d34,a043000b
3485d38,86020ef6
3485d3c,4400008
3485d40,3c028041
3485d44,96020ef4
3485d48,210c2
3485d4c,3042008f
3485d50,2c430010
3485d54,14600008
3485d5c,3c028041
3485d60,2442bed8
3485d64,2403002b
3485d68,a043000d
3485d6c,24030001
3485d70,1000001b
3485d74,a043000c
3485d78,5040000b
3485d7c,9203008b
3485d80,3c038041
3485d84,2463bed8
3485d88,3c048041
3485d8c,2484a964
3485d90,441021
3485d94,90420000
3485d98,a062000d
3485d9c,24020001
3485da0,1000000f
3485da4,a062000c
3485da8,2462ffdf
3485dac,304200ff
3485db0,2c420003
3485db4,10400006
3485db8,3c028041
3485dbc,2442bed8
3485dc0,a043000d
3485dc4,24030001
3485dc8,10000005
3485dcc,a043000c
3485dd0,2442bed8
3485dd4,2403002b
3485dd8,a043000d
3485ddc,a040000c
3485de0,9203008a
3485de4,2462ffd3
3485de8,304200ff
3485dec,2c42000b
3485df0,10400006
3485df4,3c028041
3485df8,2442bed8
3485dfc,a043000f
3485e00,24030001
3485e04,10000005
3485e08,a043000e
3485e0c,2442bed8
3485e10,24030037
3485e14,a043000f
3485e18,a040000e
3485e1c,9202003c
3485e20,10400007
3485e24,3c028041
3485e28,2442bed8
3485e2c,24030013
3485e30,a0430011
3485e34,24030001
3485e38,10000006
3485e3c,a0430010
3485e40,2442bed8
3485e44,24030012
3485e48,a0430011
3485e4c,9203003a
3485e50,a0430010
3485e54,8e0200a0
3485e58,21182
3485e5c,30420007
3485e60,14400007
3485e64,3c038041
3485e68,3c028041
3485e6c,2442bed8
3485e70,a0400012
3485e74,24030050
3485e78,1000000a
3485e7c,a0430013
3485e80,2463bed8
3485e84,24040001
3485e88,a0640012
3485e8c,402025
3485e90,2c420004
3485e94,50400001
3485e98,24040003
3485e9c,2484004f
3485ea0,a0640013
3485ea4,8e0200a0
3485ea8,21242
3485eac,30420007
3485eb0,14400007
3485eb4,3c038041
3485eb8,3c028041
3485ebc,2442bed8
3485ec0,a0400014
3485ec4,24030053
3485ec8,1000000a
3485ecc,a0430015
3485ed0,2463bed8
3485ed4,24040001
3485ed8,a0640014
3485edc,402025
3485ee0,2c420003
3485ee4,50400001
3485ee8,24040002
3485eec,24840052
3485ef0,a0640015
3485ef4,8e0200a0
3485ef8,21302
3485efc,30420003
3485f00,3c038041
3485f04,a062beee
3485f08,86050034
3485f0c,3c048041
3485f10,c1016a5
3485f14,2484bef3
3485f18,8e0200a4
3485f1c,3c030080
3485f20,431024
3485f24,10400002
3485f28,2825
3485f2c,860500d0
3485f30,3c048041
3485f34,c1016a5
3485f38,2484bef6
3485f3c,860508c6
3485f40,58a00001
3485f44,2405ffff
3485f48,3c048041
3485f4c,c1016a5
3485f50,2484bef9
3485f54,3c118041
3485f58,2631bed8
3485f5c,9202003d
3485f60,a2220017
3485f64,8602002e
3485f68,22fc3
3485f6c,30a5000f
3485f70,a22821
3485f74,52903
3485f78,3c048041
3485f7c,c1016a5
3485f80,2484bef0
3485f84,86050022
3485f88,3c048041
3485f8c,c1016a5
3485f90,2484befc
3485f94,8e0200a4
3485f98,21182
3485f9c,30420fff
3485fa0,a6220028
3485fa4,8fbf001c
3485fa8,8fb10018
3485fac,8fb00014
3485fb0,3e00008
3485fb4,27bd0020
3485fb8,27bdff88
3485fbc,afbf0074
3485fc0,afbe0070
3485fc4,afb7006c
3485fc8,afb60068
3485fcc,afb50064
3485fd0,afb40060
3485fd4,afb3005c
3485fd8,afb20058
3485fdc,afb10054
3485fe0,afb00050
3485fe4,3c020002
3485fe8,a21021
3485fec,9456ca42
3485ff0,24020008
3485ff4,16c20020
3485ff8,808825
3485ffc,3c020002
3486000,a21021
3486004,9442ca36
3486008,14400006
348600c,3c020002
3486010,a21021
3486014,9443ca2e
3486018,24020002
348601c,10620008
3486020,3c020002
3486024,a21021
3486028,9442ca30
348602c,24030005
3486030,10430003
3486034,24030016
3486038,14430010
348603c,3c020002
3486040,3c020002
3486044,a21021
3486048,9443ca38
348604c,31080
3486050,431021
3486054,21980
3486058,431021
348605c,21100
