10,106b7efa
348be30,24060025
348be34,603025
348be38,3c038040
348be3c,90631393
348be40,3182b
348be44,31823
348be48,24050001
348be4c,10450003
348be50,30630042
348be54,10000002
348be58,2405000b
348be5c,2405000e
348be60,51040
348be64,451021
348be68,21040
348be6c,24420050
348be70,461021
348be74,431021
348be78,141840
348be7c,741821
348be80,31880
348be84,26850001
348be88,651821
348be8c,24050140
348be90,a22823
348be94,597c2
348be98,2459021
348be9c,129043
348bea0,240500f0
348bea4,a32823
348bea8,5bfc2
348beac,2e5b821
348beb0,17b843
348beb4,26450001
348beb8,afa50038
348bebc,26e50001
348bec0,afa5003c
348bec4,8e050008
348bec8,24a60008
348becc,ae060008
348bed0,3c06fcff
348bed4,34c6ffff
348bed8,aca60000
348bedc,3c06fffd
348bee0,34c6f6fb
348bee4,aca60004
348bee8,8e050008
348beec,24a60008
348bef0,ae060008
348bef4,3c06fa00
348bef8,aca60000
348befc,240600d0
348bf00,aca60004
348bf04,521021
348bf08,21380
348bf0c,771821
348bf10,31880
348bf14,431025
348bf18,3c03e400
348bf1c,431025
348bf20,afa20020
348bf24,121380
348bf28,171880
348bf2c,431025
348bf30,afa20024
348bf34,3c02e100
348bf38,afa20028
348bf3c,afa0002c
348bf40,3c02f100
348bf44,afa20030
348bf48,3c020400
348bf4c,24420400
348bf50,afa20034
348bf54,27a20020
348bf58,27a80038
348bf5c,8e030008
348bf60,24650008
348bf64,ae050008
348bf68,8c470004
348bf6c,8c460000
348bf70,ac670004
348bf74,24420008
348bf78,1502fff8
348bf7c,ac660000
348bf80,8e020008
348bf84,24430008
348bf88,ae030008
348bf8c,3c03e700
348bf90,ac430000
348bf94,ac400004
348bf98,8e020008
348bf9c,24430008
348bfa0,ae030008
348bfa4,3c03fc11
348bfa8,34639623
348bfac,ac430000
348bfb0,3c03ff2f
348bfb4,3463ffff
348bfb8,10800057
348bfbc,ac430004
348bfc0,3c058042
348bfc4,24a53ae0
348bfc8,94a70008
348bfcc,3025
348bfd0,c104a03
348bfd4,2002025
348bfd8,3c118042
348bfdc,263136c8
348bfe0,8fb3003c
348bfe4,2636011e
348bfe8,3c158040
348bfec,3c1e8040
348bff0,27de13c8
348bff4,3c028042
348bff8,244236b0
348bffc,afa20048
348c000,3c028042
348c004,24423ae0
348c008,afa20050
348c00c,8ea213bc
348c010,5040000b
348c014,92220000
348c018,92230000
348c01c,3c028011
348c020,3442a5d0
348c024,431021
348c028,904200a8
348c02c,21042
348c030,30420001
348c034,50400036
348c038,26310016
348c03c,92220000
348c040,5e1021
348c044,80420000
348c048,28430003
348c04c,54600030
348c050,26310016
348c054,2446fffd
348c058,28c30003
348c05c,50600004
348c060,24020003
348c064,2442fffe
348c068,1000000d
348c06c,afa20040
348c070,10c20007
348c074,24020004
348c078,10c20008
348c07c,24020005
348c080,50c20007
348c084,afa00040
348c088,10000006
348c08c,8fa20040
348c090,24020005
348c094,10000002
348c098,afa20040
348c09c,afa60040
348c0a0,8fa20040
348c0a4,21880
348c0a8,8fa20048
348c0ac,431821
348c0b0,90620001
348c0b4,21600
348c0b8,90640003
348c0bc,42200
348c0c0,441025
348c0c4,90630002
348c0c8,31c00
348c0cc,431025
348c0d0,344200ff
348c0d4,8e030008
348c0d8,24640008
348c0dc,ae040008
348c0e0,3c04fa00
348c0e4,ac640000
348c0e8,ac620004
348c0ec,2402000c
348c0f0,afa20018
348c0f4,afa20014
348c0f8,afb30010
348c0fc,8fa70038
348c100,8fa50050
348c104,c104c4f
348c108,2002025
348c10c,26310016
348c110,16d1ffbe
348c114,2673000d
348c118,8e020008
348c11c,24430008
348c120,ae030008
348c124,3c03fa00
348c128,ac430000
348c12c,2403ffff
348c130,ac430004
348c134,8fa20044
348c138,5040002f
348c13c,2652000e
348c140,3c058042
348c144,24a53af0
348c148,94a70008
348c14c,3025
348c150,c104a03
348c154,2002025
348c158,3c118042
348c15c,263136c8
348c160,8fb3003c
348c164,2636011e
348c168,3c158040
348c16c,3c1e8040
348c170,27de13c8
348c174,3c028042
348c178,24423af0
348c17c,afa20040
348c180,8ea213bc
348c184,5040000b
348c188,92220000
348c18c,92230000
348c190,3c028011
348c194,3442a5d0
348c198,431021
348c19c,904200a8
348c1a0,21042
348c1a4,30420001
348c1a8,50400010
348c1ac,26310016
348c1b0,92220000
348c1b4,5e1021
348c1b8,80460000
348c1bc,2cc20003
348c1c0,5040000a
348c1c4,26310016
348c1c8,2402000c
348c1cc,afa20018
348c1d0,afa20014
348c1d4,afb30010
348c1d8,8fa70038
348c1dc,8fa50040
348c1e0,c104c4f
348c1e4,2002025
348c1e8,26310016
348c1ec,16d1ffe4
348c1f0,2673000d
348c1f4,2652000e
348c1f8,3c138042
348c1fc,267336cb
348c200,26f10002
348c204,141040
348c208,541021
348c20c,21080
348c210,541021
348c214,afa20050
348c218,24550002
348c21c,2b7a821
348c220,24070006
348c224,2203025
348c228,2402825
348c22c,c107721
348c230,2602025
348c234,2631000d
348c238,16b1fff9
348c23c,26730016
348c240,afa00010
348c244,3825
348c248,2406000b
348c24c,24050006
348c250,c107753
348c254,2002025
348c258,3c028040
348c25c,90436870
348c260,24020001
348c264,14620002
348c268,24020008
348c26c,2402000b
348c270,2a840
348c274,2a2a821
348c278,15a840
348c27c,26b50001
348c280,2b2a821
348c284,24070001
348c288,24060011
348c28c,3c058042
348c290,24a53ac0
348c294,c104a03
348c298,2002025
348c29c,3c138042
348c2a0,267336c8
348c2a4,26f60002
348c2a8,148840
348c2ac,2348821
348c2b0,118880
348c2b4,2348823
348c2b8,118840
348c2bc,2338821
348c2c0,2c0a025
348c2c4,2609025
348c2c8,3c1e8011
348c2cc,37dea5d0
348c2d0,3c024f28
348c2d4,24424f29
348c2d8,afa20038
348c2dc,82420001
348c2e0,4430028
348c2e4,26520016
348c2e8,92440000
348c2ec,3c41021
348c2f0,804300bc
348c2f4,410c0
348c2f8,441023
348c2fc,21080
348c300,3c21021
348c304,804200e5
348c308,8fa40038
348c30c,afa40020
348c310,1860000b
348c314,a3a00024
348c318,602025
348c31c,2863000a
348c320,50600001
348c324,24040009
348c328,41e00
348c32c,31e03
348c330,4620001
348c334,2025
348c338,24840030
348c33c,a3a40020
348c340,1840000a
348c344,401825
348c348,2842000a
348c34c,50400001
348c350,24030009
348c354,31600
348c358,21603
348c35c,4420001
348c360,1825
348c364,24630030
348c368,a3a30022
348c36c,24070006
348c370,2803025
348c374,2a02825
348c378,c107721
348c37c,27a40020
348c380,26520016
348c384,1632ffd5
348c388,2694000d
348c38c,afa00010
348c390,3825
348c394,2406000b
348c398,24050006
348c39c,c107753
348c3a0,2002025
348c3a4,26a20019
348c3a8,afa20044
348c3ac,24070001
348c3b0,2406000e
348c3b4,3c058042
348c3b8,24a53ac0
348c3bc,c104a03
348c3c0,2002025
348c3c4,8fb4003c
348c3c8,afb40038
348c3cc,2609025
348c3d0,241e000d
348c3d4,3c028011
348c3d8,3442a5d0
348c3dc,afa20040
348c3e0,3c028042
348c3e4,24423ac0
348c3e8,afa20048
348c3ec,92430000
348c3f0,147e0002
348c3f4,2401025
348c3f8,2403000a
348c3fc,90420001
348c400,30420040
348c404,50400011
348c408,26520016
348c40c,8fa20040
348c410,431821
348c414,906200a8
348c418,30420001
348c41c,5040000b
348c420,26520016
348c424,2402000c
348c428,afa20018
348c42c,afa20014
348c430,afb40010
348c434,8fa70044
348c438,3025
348c43c,8fa50048
348c440,c104c4f
348c444,2002025
348c448,26520016
348c44c,1651ffe7
348c450,2694000d
348c454,24070001
348c458,2406000a
348c45c,3c058042
348c460,24a53ac0
348c464,c104a03
348c468,2002025
348c46c,3c128042
348c470,265236c9
348c474,8fa20050
348c478,24420001
348c47c,57b821
348c480,8fb4003c
348c484,3c1e8011
348c488,37dea5d0
348c48c,3c028042
348c490,24423ac0
348c494,afa20040
348c498,92420000
348c49c,30420020
348c4a0,50400010
348c4a4,2694000d
348c4a8,8fc200a4
348c4ac,3c030040
348c4b0,431024
348c4b4,5040000b
348c4b8,2694000d
348c4bc,2402000c
348c4c0,afa20018
348c4c4,afa20014
348c4c8,afb40010
348c4cc,8fa70044
348c4d0,3025
348c4d4,8fa50040
348c4d8,c104c4f
348c4dc,2002025
348c4e0,2694000d
348c4e4,16f4ffec
348c4e8,26520016
348c4ec,26a20026
348c4f0,afa20040
348c4f4,24070001
348c4f8,24060010
348c4fc,3c058042
348c500,24a53ac0
348c504,c104a03
348c508,2002025
348c50c,8fb4003c
348c510,2609025
348c514,3c178011
348c518,36f7a5d0
348c51c,241e000c
348c520,3c028042
348c524,24423ac0
348c528,afa20044
348c52c,92420001
348c530,30420010
348c534,50400011
348c538,26520016
348c53c,92420000
348c540,2e21021
348c544,904200a8
348c548,21082
348c54c,30420001
348c550,5040000a
348c554,26520016
348c558,afbe0018
348c55c,afbe0014
348c560,afb40010
348c564,8fa70040
348c568,3025
348c56c,8fa50044
348c570,c104c4f
348c574,2002025
348c578,26520016
348c57c,1651ffeb
348c580,2694000d
348c584,26a20033
348c588,afa20040
348c58c,24070001
348c590,2406000f
348c594,3c058042
348c598,24a53ac0
348c59c,c104a03
348c5a0,2002025
348c5a4,8fb4003c
348c5a8,2609025
348c5ac,3c178011
348c5b0,36f7a5d0
348c5b4,241e000c
348c5b8,3c028042
348c5bc,24423ac0
348c5c0,afa20044
348c5c4,92420001
348c5c8,30420010
348c5cc,50400011
348c5d0,26520016
348c5d4,92420000
348c5d8,2e21021
348c5dc,904200a8
348c5e0,21042
348c5e4,30420001
348c5e8,5040000a
348c5ec,26520016
348c5f0,afbe0018
348c5f4,afbe0014
348c5f8,afb40010
348c5fc,8fa70040
348c600,3025
348c604,8fa50044
348c608,c104c4f
348c60c,2002025
348c610,26520016
348c614,1651ffeb
348c618,2694000d
348c61c,26a20040
348c620,afa20040
348c624,24070001
348c628,2406000b
348c62c,3c058042
348c630,24a53ac0
348c634,c104a03
348c638,2002025
348c63c,8fb4003c
348c640,2609025
348c644,3c178011
348c648,36f7a5d0
348c64c,241e000c
348c650,3c028042
348c654,24423ac0
348c658,afa2003c
348c65c,92430002
348c660,50600010
348c664,26520016
348c668,92420000
348c66c,38420003
348c670,2e21021
348c674,90420e9c
348c678,5443000a
348c67c,26520016
348c680,afbe0018
348c684,afbe0014
348c688,afb40010
348c68c,8fa70040
348c690,3025
348c694,8fa5003c
348c698,c104c4f
348c69c,2002025
348c6a0,26520016
348c6a4,1651ffed
348c6a8,2694000d
348c6ac,8fa2004c
348c6b0,1040002a
348c6b4,26be004d
348c6b8,2677011e
348c6bc,2c08825
348c6c0,3c148040
348c6c4,3c128040
348c6c8,265213d6
348c6cc,3c028042
348c6d0,2442f8b4
348c6d4,afa2003c
348c6d8,3c028042
348c6dc,2442f8b8
348c6e0,afa20040
348c6e4,8e8213b4
348c6e8,5040000f
348c6ec,92620000
348c6f0,92620001
348c6f4,30420010
348c6f8,5040000b
348c6fc,92620000
348c700,3c028011
348c704,3442a5d0
348c708,92630000
348c70c,431021
348c710,904200a8
348c714,21082
348c718,30420001
348c71c,5040000c
348c720,26730016
348c724,92620000
348c728,521021
348c72c,90420000
348c730,14400002
348c734,8fa4003c
348c738,8fa40040
348c73c,24070006
348c740,2203025
348c744,c107721
348c748,3c02825
348c74c,26730016
348c750,16f3ffe4
348c754,2631000d
348c758,26be0072
348c75c,afa00010
348c760,3825
348c764,2406000b
348c768,24050006
348c76c,c107753
348c770,2002025
348c774,3c028040
348c778,90421393
348c77c,10400526
348c780,24070001
348c784,24060001
348c788,3c058042
348c78c,24a53a70
348c790,c104a03
348c794,2002025
348c798,3c028042
348c79c,8c4237fc
348c7a0,18400024
348c7a4,a025
348c7a8,3c118042
348c7ac,263136da
348c7b0,3c158040
348c7b4,26b513d6
348c7b8,241300ff
348c7bc,3c128045
348c7c0,2652c4d8
348c7c4,3c028042
348c7c8,afa2003c
348c7cc,3c178042
348c7d0,9222ffee
348c7d4,551021
348c7d8,90420000
348c7dc,14400002
348c7e0,2202025
348c7e4,2624fffc
348c7e8,801825
348c7ec,24840004
348c7f0,90620000
348c7f4,10530007
348c7f8,521021
348c7fc,90420000
348c800,1440051c
348c804,2402000c
348c808,24630001
348c80c,5483fff9
348c810,90620000
348c814,26940001
348c818,8fa20038
348c81c,2442000d
348c820,afa20038
348c824,8ee237fc
348c828,282102a
348c82c,1440ffe8
348c830,26310016
348c834,2407000a
348c838,24060010
348c83c,3c058042
348c840,24a53ab0
348c844,c104a03
348c848,2002025
348c84c,3c028042
348c850,8c4237fc
348c854,18400086
348c858,3c128042
348c85c,265236da
348c860,b825
348c864,3c028040
348c868,244213d6
348c86c,afa20038
348c870,3c148045
348c874,2694c4d8
348c878,3c028042
348c87c,244251f0
348c880,afa2004c
348c884,afb2003c
348c888,9242ffee
348c88c,8fa30038
348c890,431021
348c894,90430000
348c898,14600002
348c89c,2401025
348c8a0,2642fffc
348c8a4,40a825
348c8a8,24450004
348c8ac,240400ff
348c8b0,90430000
348c8b4,10640067
348c8b8,741821
348c8bc,90630000
348c8c0,146004e4
348c8c4,24420001
348c8c8,54a2fffa
348c8cc,90430000
348c8d0,10000061
348c8d4,26f70001
348c8d8,92a60000
348c8dc,240200ff
348c8e0,10c2005c
348c8e4,8fa2003c
348c8e8,9042ffee
348c8ec,8fa30038
348c8f0,431021
348c8f4,90480000
348c8f8,d41021
348c8fc,90510000
348c900,81040
348c904,482021
348c908,42040
348c90c,62840
348c910,a61821
348c914,31880
348c918,832021
348c91c,8fa9004c
348c920,1242021
348c924,90830002
348c928,31e00
348c92c,90840004
348c930,42200
348c934,641825
348c938,481021
348c93c,21040
348c940,a62821
348c944,52880
348c948,451021
348c94c,1221021
348c950,90420003
348c954,21400
348c958,621025
348c95c,344200ff
348c960,8e030008
348c964,24640008
348c968,ae040008
348c96c,3c04fa00
348c970,ac640000
348c974,ac620004
348c978,2e22000a
348c97c,1440000f
348c980,2667fffa
348c984,3c06cccc
348c988,34c6cccd
348c98c,2260019
348c990,3010
348c994,2402000b
348c998,afa20018
348c99c,24020006
348c9a0,afa20014
348c9a4,8fa20040
348c9a8,afa20010
348c9ac,630c2
348c9b0,8fa50044
348c9b4,c104c4f
348c9b8,2002025
348c9bc,3c02cccc
348c9c0,3442cccd
348c9c4,2220019
348c9c8,1010
348c9cc,210c2
348c9d0,21880
348c9d4,621021
348c9d8,21040
348c9dc,2223023
348c9e0,30c600ff
348c9e4,14c00490
348c9e8,2402000b
348c9ec,24070001
348c9f0,2406002f
348c9f4,8fb10044
348c9f8,2202825
348c9fc,c104a03
348ca00,2002025
348ca04,2402000b
348ca08,afa20018
348ca0c,24020006
348ca10,afa20014
348ca14,8fa20040
348ca18,afa20010
348ca1c,2603825
348ca20,3025
348ca24,2202825
348ca28,c104c4f
348ca2c,2002025
348ca30,2407000a
348ca34,24060010
348ca38,2202825
348ca3c,c104a03
348ca40,2002025
348ca44,2673000f
348ca48,8fa20048
348ca4c,1662ffa2
348ca50,26b50001
348ca54,26f70001
348ca58,26d6000d
348ca5c,3c028042
348ca60,8c4237fc
348ca64,2e2102a
348ca68,1440ff86
348ca6c,26520016
348ca70,8e020008
348ca74,24430008
348ca78,ae030008
348ca7c,3c03fa00
348ca80,ac430000
348ca84,2403ffff
348ca88,10000463
348ca8c,ac430004
348ca90,1060014d
348ca94,30420100
348ca98,3c028011
348ca9c,3442a5d0
348caa0,94430f2e
348caa4,3c028040
348caa8,8c4213b8
348caac,10400012
348cab0,b825
348cab4,3c028040
348cab8,8c4213c0
348cabc,10400010
348cac0,24170001
348cac4,30620001
348cac8,54400006
348cacc,30630002
348cad0,3c028040
348cad4,8c4213c0
348cad8,1040000c
348cadc,b825
348cae0,30630002
348cae4,24020001
348cae8,1460000a
348caec,afa20038
348caf0,10000008
348caf4,afa00038
348caf8,10000006
348cafc,afa00038
348cb00,24020001
348cb04,10000003
348cb08,afa20038
348cb0c,24020001
348cb10,afa20038
348cb14,3c028042
348cb18,94423ab4
348cb1c,23840
348cb20,e23821
348cb24,73880
348cb28,e23823
348cb2c,73840
348cb30,3c038040
348cb34,90631396
348cb38,10600004
348cb3c,24e70013
348cb40,21880
348cb44,621021
348cb48,e23821
348cb4c,24020140
348cb50,471023
348cb54,21fc2
348cb58,621021
348cb5c,22843
348cb60,afa5003c
348cb64,24b40001
348cb68,2402009a
348cb6c,afa20010
348cb70,2406002b
348cb74,c102de6
348cb78,2002025
348cb7c,3c058042
348cb80,24a53ae0
348cb84,94a70008
348cb88,3025
348cb8c,c104a03
348cb90,2002025
348cb94,3c118042
348cb98,263136b0
348cb9c,2412005f
348cba0,3c1efa00
348cba4,24130010
348cba8,3c158042
348cbac,26b53ae0
348cbb0,241600c5
348cbb4,92220001
348cbb8,21600
348cbbc,92230003
348cbc0,31a00
348cbc4,431025
348cbc8,92230002
348cbcc,31c00
348cbd0,431025
348cbd4,344200ff
348cbd8,8e030008
348cbdc,24640008
348cbe0,ae040008
348cbe4,ac7e0000
348cbe8,ac620004
348cbec,afb30018
348cbf0,afb30014
348cbf4,afb20010
348cbf8,2803825
348cbfc,92260000
348cc00,2a02825
348cc04,c104c4f
348cc08,2002025
348cc0c,26520011
348cc10,1656ffe8
348cc14,26310004
348cc18,1000042a
348cc1c,8e020008
348cc20,afb30018
348cc24,afb30014
348cc28,afb20010
348cc2c,2803825
348cc30,2203025
348cc34,2c02825
348cc38,c104c4f
348cc3c,2002025
348cc40,26310001
348cc44,1635fff6
348cc48,26520011
348cc4c,8fa2003c
348cc50,24550012
348cc54,3c028040
348cc58,90421396
348cc5c,10400084
348cc60,3c138040
348cc64,3c128042
348cc68,265236a4
348cc6c,3c138040
348cc70,26731397
348cc74,2414002d
348cc78,8825
348cc7c,3c1e8040
348cc80,3c028042
348cc84,afa2003c
348cc88,3c168040
348cc8c,26d613c8
348cc90,244236c8
348cc94,afa20040
348cc98,8fc213bc
348cc9c,24030001
348cca0,10430006
348cca4,92450000
348cca8,24030002
348ccac,10430019
348ccb0,24020003
348ccb4,1000002c
348ccb8,92640000
348ccbc,8fa2003c
348ccc0,244236c8
348ccc4,244600b0
348ccc8,90430000
348cccc,762021
348ccd0,80840000
348ccd4,1485000b
348ccd8,24420016
348ccdc,3c028011
348cce0,3442a5d0
348cce4,431021
348cce8,904200a8
348ccec,21042
348ccf0,30420001
348ccf4,5440001c
348ccf8,92640000
348ccfc,10000051
348cd00,26310001
348cd04,5446fff1
348cd08,90430000
348cd0c,10000016
348cd10,92640000
348cd14,12220013
348cd18,2a230003
348cd1c,38630001
348cd20,2231823
348cd24,31040
348cd28,431021
348cd2c,21080
348cd30,431023
348cd34,21040
348cd38,8fa30040
348cd3c,431021
348cd40,90430000
348cd44,3c028011
348cd48,3442a5d0
348cd4c,431021
348cd50,904200a8
348cd54,21042
348cd58,30420001
348cd5c,50400039
348cd60,26310001
348cd64,92640000
348cd68,3c02574f
348cd6c,24424f4f
348cd70,afa20020
348cd74,2c820064
348cd78,104003ca
348cd7c,a3a00024
348cd80,24020020
348cd84,a3a20020
348cd88,24020057
348cd8c,a3a20021
348cd90,2c82000a
348cd94,10400004
348cd98,24020020
348cd9c,a3a20021
348cda0,24020057
348cda4,a3a20022
348cda8,3c0351eb
348cdac,3463851f
348cdb0,830019
348cdb4,1810
348cdb8,31942
348cdbc,31040
348cdc0,431021
348cdc4,210c0
348cdc8,431021
348cdcc,21080
348cdd0,821023
348cdd4,304200ff
348cdd8,2c43000a
348cddc,14600008
348cde0,3c03cccc
348cde4,3463cccd
348cde8,430019
348cdec,1010
348cdf0,210c2
348cdf4,24420030
348cdf8,a3a20022
348cdfc,3c03cccc
348ce00,3463cccd
348ce04,830019
348ce08,1810
348ce0c,318c2
348ce10,31080
348ce14,431021
348ce18,21040
348ce1c,821023
348ce20,304200ff
348ce24,10400003
348ce28,2803025
348ce2c,24420030
348ce30,a3a20023
348ce34,2a02825
348ce38,c10774b
348ce3c,27a40020
348ce40,26310001
348ce44,26520001
348ce48,26940011
348ce4c,24020009
348ce50,1622ff91
348ce54,26730001
348ce58,3c028042
348ce5c,94433ab4
348ce60,31080
348ce64,431021
348ce68,2a2a821
348ce6c,3c138040
348ce70,267313fc
348ce74,24120001
348ce78,8825
348ce7c,3c168042
348ce80,26d636a4
348ce84,3c1e8040
348ce88,3c028042
348ce8c,afa2003c
348ce90,3c148040
348ce94,269413c8
348ce98,244236c8
348ce9c,afa20040
348cea0,2a230003
348cea4,10600006
348cea8,2201025
348ceac,8fa30038
348ceb0,14600006
348ceb4,2d11821
348ceb8,10000040
348cebc,26310001
348cec0,52e0003c
348cec4,2a420009
348cec8,2d11821
348cecc,90650000
348ced0,8fc313bc
348ced4,24040001
348ced8,10640005
348cedc,24040002
348cee0,10640019
348cee4,24030003
348cee8,1000002c
348ceec,113100
348cef0,8fa2003c
348cef4,244236c8
348cef8,244600b0
348cefc,90430000
348cf00,742021
348cf04,80840000
348cf08,1485000b
348cf0c,24420016
348cf10,3c028011
348cf14,3442a5d0
348cf18,431021
348cf1c,904200a8
348cf20,21042
348cf24,30420001
348cf28,5440001c
348cf2c,113100
348cf30,10000020
348cf34,2a420009
348cf38,54c2fff1
348cf3c,90430000
348cf40,10000016
348cf44,113100
348cf48,10430013
348cf4c,28430003
348cf50,38630001
348cf54,431023
348cf58,21840
348cf5c,621821
348cf60,31880
348cf64,621023
348cf68,21040
348cf6c,8fa30040
348cf70,431021
348cf74,90430000
348cf78,3c028011
348cf7c,3442a5d0
348cf80,431021
348cf84,904200a8
348cf88,21042
348cf8c,30420001
348cf90,10400008
348cf94,2a420009
348cf98,113100
348cf9c,d13021
348cfa0,24c6002d
348cfa4,2a02825
348cfa8,c10774b
348cfac,2602025
348cfb0,2a420009
348cfb4,10400318
348cfb8,26310001
348cfbc,26520001
348cfc0,1000ffb7
348cfc4,26730017
348cfc8,104001fe
348cfcc,3c028040
348cfd0,3c028040
348cfd4,90426870
348cfd8,24030001
348cfdc,10430005
348cfe0,2415000a
348cfe4,14400005
348cfe8,24150009
348cfec,10000004
348cff0,2403000c
348cff4,10000002
348cff8,2403000f
348cffc,2403000f
348d000,3c028042
348d004,94423ab4
348d008,430018
348d00c,3812
348d010,3c038040
348d014,90631393
348d018,1060000c
348d01c,24e70014
348d020,210c0
348d024,24420020
348d028,e23821
348d02c,3c028040
348d030,904213d7
348d034,2102b
348d038,2a2a821
348d03c,3c028040
348d040,904213df
348d044,2c420001
348d048,2a2a821
348d04c,151100
348d050,26a30001
348d054,431021
348d058,24030140
348d05c,671823
348d060,32fc2
348d064,a32821
348d068,52843
348d06c,240300f0
348d070,621823
348d074,3a7c2
348d078,283a021
348d07c,14a043
348d080,24be0001
348d084,26830001
348d088,afa3003c
348d08c,afa20010
348d090,2803025
348d094,c102de6
348d098,2002025
348d09c,8e020008
348d0a0,24430008
348d0a4,ae030008
348d0a8,3c03fa00
348d0ac,ac430000
348d0b0,2403ffff
348d0b4,ac430004
348d0b8,26930002
348d0bc,8825
348d0c0,3c168042
348d0c4,26d636c8
348d0c8,c102e30
348d0cc,2202025
348d0d0,22040
348d0d4,822021
348d0d8,42080
348d0dc,822023
348d0e0,42040
348d0e4,24840003
348d0e8,2603025
348d0ec,3c02825
348d0f0,c10774b
348d0f4,2c42021
348d0f8,2209025
348d0fc,26310001
348d100,16b1fff1
348d104,26730011
348d108,3c028040
348d10c,90436870
348d110,24020001
348d114,14620002
348d118,24030008
348d11c,2403000b
348d120,3c028042
348d124,94423ab4
348d128,430018
348d12c,b812
348d130,26f70001
348d134,2feb821
348d138,24070001
348d13c,24060011
348d140,3c058042
348d144,24a53ac0
348d148,c104a03
348d14c,2002025
348d150,26940002
348d154,2809825
348d158,8825
348d15c,3c158042
348d160,26b536c8
348d164,3c168011
348d168,36d6a5d0
348d16c,3c1e4f28
348d170,10000002
348d174,27de4f29
348d178,408825
348d17c,c102e30
348d180,2202025
348d184,21840
348d188,621821
348d18c,31880
348d190,621823
348d194,31840
348d198,2a31821
348d19c,80630001
348d1a0,461002a
348d1a4,21840
348d1a8,621821
348d1ac,31880
348d1b0,621023
348d1b4,21040
348d1b8,551021
348d1bc,90440000
348d1c0,2c41021
348d1c4,804300bc
348d1c8,410c0
348d1cc,441023
348d1d0,21080
348d1d4,2c21021
348d1d8,804200e5
348d1dc,afbe0020
348d1e0,1860000b
348d1e4,a3a00024
348d1e8,602025
348d1ec,2863000a
348d1f0,50600001
348d1f4,24040009
348d1f8,41e00
348d1fc,31e03
348d200,4620001
348d204,2025
348d208,24840030
348d20c,a3a40020
348d210,1840000a
348d214,401825
348d218,2842000a
348d21c,50400001
348d220,24030009
348d224,31600
348d228,21603
348d22c,4420001
348d230,1825
348d234,24630030
348d238,a3a30022
348d23c,2603025
348d240,2e02825
348d244,c10774b
348d248,27a40020
348d24c,26220001
348d250,1651ffc9
348d254,26730011
348d258,3c028042
348d25c,94423ab4
348d260,21080
348d264,24420001
348d268,571021
348d26c,afa20038
348d270,24070001
348d274,2406000e
348d278,3c058042
348d27c,24a53ac0
348d280,c104a03
348d284,2002025
348d288,8fb5003c
348d28c,2a0b025
348d290,8825
348d294,3c138042
348d298,267336c8
348d29c,3c178011
348d2a0,36f7a5d0
348d2a4,3c028042
348d2a8,10000002
348d2ac,245e3ac0
348d2b0,408825
348d2b4,c102e30
348d2b8,2202025
348d2bc,21840
348d2c0,621821
348d2c4,31880
348d2c8,621823
348d2cc,31840
348d2d0,731821
348d2d4,90640000
348d2d8,2403000d
348d2dc,50830001
348d2e0,2404000a
348d2e4,21840
348d2e8,621821
348d2ec,31880
348d2f0,621023
348d2f4,21040
348d2f8,2621021
348d2fc,90420001
