10,107b72fa
3484970,afa0002c
3484974,3c02f100
3484978,afa20030
348497c,3c020400
3484980,24420400
3484984,afa20034
3484988,27a20020
348498c,27a70038
3484990,8e030008
3484994,24640008
3484998,ae040008
348499c,8c450004
34849a0,8c440000
34849a4,ac650004
34849a8,24420008
34849ac,14e2fff8
34849b0,ac640000
34849b4,8e020008
34849b8,24430008
34849bc,ae030008
34849c0,3c03e700
34849c4,ac430000
34849c8,ac400004
34849cc,8e020008
34849d0,24430008
34849d4,ae030008
34849d8,3c03fc11
34849dc,34639623
34849e0,ac430000
34849e4,3c03ff2f
34849e8,3463ffff
34849ec,10c0004c
34849f0,ac430004
34849f4,3c058041
34849f8,24a5a8c0
34849fc,94a70008
3484a00,3025
3484a04,c101cbb
3484a08,2002025
3484a0c,3c028041
3484a10,8c42b8f0
3484a14,18400042
3484a18,3c028041
3484a1c,3c128041
3484a20,2652a6f0
3484a24,2414000a
3484a28,9825
3484a2c,3c1e8041
3484a30,3c168041
3484a34,26d6a6cc
3484a38,2442a6dc
3484a3c,afa20040
3484a40,3c028041
3484a44,2442a8c0
3484a48,afa20044
3484a4c,3c178041
3484a50,8fc2b988
3484a54,5040000b
3484a58,92420000
3484a5c,92430000
3484a60,3c028011
3484a64,3442a5d0
3484a68,431021
3484a6c,904200a8
3484a70,21042
3484a74,30420001
3484a78,50400024
3484a7c,26730001
3484a80,92420000
3484a84,561021
3484a88,80460000
3484a8c,28c20003
3484a90,5440001e
3484a94,26730001
3484a98,24c6fffd
3484a9c,61840
3484aa0,661821
3484aa4,8fa20040
3484aa8,621821
3484aac,90620000
3484ab0,21600
3484ab4,90640002
3484ab8,42200
3484abc,441025
3484ac0,90630001
3484ac4,31c00
3484ac8,431025
3484acc,344200ff
3484ad0,8e030008
3484ad4,24640008
3484ad8,ae040008
3484adc,3c04fa00
3484ae0,ac640000
3484ae4,ac620004
3484ae8,24020010
3484aec,afa20018
3484af0,afa20014
3484af4,afb40010
3484af8,8fa70038
3484afc,8fa50044
3484b00,c101d23
3484b04,2002025
3484b08,26730001
3484b0c,2652000c
3484b10,8ee2b8f0
3484b14,262102a
3484b18,1440ffcd
3484b1c,26940011
3484b20,8e020008
3484b24,24430008
3484b28,ae030008
3484b2c,3c03fa00
3484b30,ac430000
3484b34,2403ffff
3484b38,ac430004
3484b3c,8fa2003c
3484b40,10400037
3484b44,3c028041
3484b48,3c058041
3484b4c,24a5a8d0
3484b50,94a70008
3484b54,3025
3484b58,c101cbb
3484b5c,2002025
3484b60,3c028041
3484b64,8c42b8f0
3484b68,18400168
3484b6c,3c1e8041
3484b70,3c128041
3484b74,2652a6f0
3484b78,2414000a
3484b7c,9825
3484b80,3c168041
3484b84,26d6a6cc
3484b88,3c028041
3484b8c,2442a8d0
3484b90,afa20040
3484b94,3c028011
3484b98,3442a5d0
3484b9c,afa2003c
3484ba0,3c178041
3484ba4,8fc2b988
3484ba8,10400009
3484bac,92420000
3484bb0,8fa3003c
3484bb4,621021
3484bb8,904200a8
3484bbc,21042
3484bc0,30420001
3484bc4,50400010
3484bc8,26730001
3484bcc,92420000
3484bd0,561021
3484bd4,80460000
3484bd8,2cc20003
3484bdc,5040000a
3484be0,26730001
3484be4,24020010
3484be8,afa20018
3484bec,afa20014
3484bf0,afb40010
3484bf4,8fa70038
3484bf8,8fa50040
3484bfc,c101d23
3484c00,2002025
3484c04,26730001
3484c08,2652000c
3484c0c,8ee2b8f0
3484c10,262102a
3484c14,1440ffe3
3484c18,26940011
3484c1c,3c028041
3484c20,8c42b8f0
3484c24,18400010
3484c28,26310012
3484c2c,3c128041
3484c30,2652a6f2
3484c34,2414000b
3484c38,9825
3484c3c,3c168041
3484c40,2803025
3484c44,2202825
3484c48,c102677
3484c4c,2402025
3484c50,26730001
3484c54,2652000c
3484c58,8ec2b8f0
3484c5c,262102a
3484c60,1440fff7
3484c64,26940011
3484c68,3c028041
3484c6c,9456a894
3484c70,16b0c0
3484c74,26d60001
3484c78,2d1b021
3484c7c,24070001
3484c80,24060011
3484c84,3c058041
3484c88,24a5a8a0
3484c8c,c101cbb
3484c90,2002025
3484c94,3c028041
3484c98,8c42b8f0
3484c9c,18400024
3484ca0,241e3000
3484ca4,3c118041
3484ca8,2631a6f0
3484cac,2413000b
3484cb0,9025
3484cb4,3c178011
3484cb8,36f7a5d0
3484cbc,3c148041
3484cc0,82220001
3484cc4,4430015
3484cc8,26520001
3484ccc,92220000
3484cd0,2e21021
3484cd4,904200bc
3484cd8,21e00
3484cdc,31e03
3484ce0,2863000a
3484ce4,50600001
3484ce8,24020009
3484cec,21e00
3484cf0,31e03
3484cf4,4620001
3484cf8,1025
3484cfc,a7be0020
3484d00,24420030
3484d04,a3a20020
3484d08,2603025
3484d0c,2c02825
3484d10,c102677
3484d14,27a40020
3484d18,26520001
3484d1c,2631000c
3484d20,8e82b8f0
3484d24,242102a
3484d28,1440ffe5
3484d2c,26730011
3484d30,26de0011
3484d34,24070001
3484d38,2406000e
3484d3c,3c058041
3484d40,24a5a8a0
3484d44,c101cbb
3484d48,2002025
3484d4c,3c028041
3484d50,8c42b8f0
3484d54,18400027
3484d58,3c028041
3484d5c,3c118041
3484d60,2631a6f0
3484d64,2413000a
3484d68,9025
3484d6c,3c178011
3484d70,36f7a5d0
3484d74,2442a8a0
3484d78,afa20038
3484d7c,3c148041
3484d80,92230000
3484d84,2404000d
3484d88,14640002
3484d8c,2201025
3484d90,2403000a
3484d94,90420001
3484d98,30420040
3484d9c,50400010
3484da0,26520001
3484da4,2e31821
3484da8,906200a8
3484dac,30420001
3484db0,5040000b
3484db4,26520001
3484db8,24020010
3484dbc,afa20018
3484dc0,afa20014
3484dc4,afb30010
3484dc8,3c03825
3484dcc,3025
3484dd0,8fa50038
3484dd4,c101d23
3484dd8,2002025
3484ddc,26520001
3484de0,2631000c
3484de4,8e82b8f0
3484de8,242102a
3484dec,1440ffe4
3484df0,26730011
3484df4,24070001
3484df8,2406000a
3484dfc,3c058041
3484e00,24a5a8a0
3484e04,c101cbb
3484e08,2002025
3484e0c,3c028041
3484e10,8c42b8f0
3484e14,18400022
3484e18,3c028041
3484e1c,3c118041
3484e20,2631a6f1
3484e24,2413000a
3484e28,9025
3484e2c,3c178011
3484e30,36f7a5d0
3484e34,2442a8a0
3484e38,afa20038
3484e3c,3c148041
3484e40,92220000
3484e44,30420020
3484e48,50400010
3484e4c,26520001
3484e50,8ee200a4
3484e54,3c030040
3484e58,431024
3484e5c,5040000b
3484e60,26520001
3484e64,24020010
3484e68,afa20018
3484e6c,afa20014
3484e70,afb30010
3484e74,3c03825
3484e78,3025
3484e7c,8fa50038
3484e80,c101d23
3484e84,2002025
3484e88,26520001
3484e8c,2631000c
3484e90,8e82b8f0
3484e94,242102a
3484e98,1440ffe9
3484e9c,26730011
3484ea0,26de0022
3484ea4,24070001
3484ea8,24060010
3484eac,3c058041
3484eb0,24a5a8a0
3484eb4,c101cbb
3484eb8,2002025
3484ebc,3c028041
3484ec0,8c42b8f0
3484ec4,18400024
3484ec8,3c118041
3484ecc,2631a6f0
3484ed0,2413000a
3484ed4,9025
3484ed8,3c178011
3484edc,36f7a5d0
3484ee0,3c028041
3484ee4,2442a8a0
3484ee8,afa20038
3484eec,3c148041
3484ef0,92220001
3484ef4,30420010
3484ef8,50400012
3484efc,26520001
3484f00,92220000
3484f04,2e21021
3484f08,904200a8
3484f0c,21082
3484f10,30420001
3484f14,5040000b
3484f18,26520001
3484f1c,24020010
3484f20,afa20018
3484f24,afa20014
3484f28,afb30010
3484f2c,3c03825
3484f30,3025
3484f34,8fa50038
3484f38,c101d23
3484f3c,2002025
3484f40,26520001
3484f44,2631000c
3484f48,8e82b8f0
3484f4c,242102a
3484f50,1440ffe7
3484f54,26730011
3484f58,26c20033
3484f5c,afa20038
3484f60,24070001
3484f64,2406000f
3484f68,3c058041
3484f6c,24a5a8a0
3484f70,c101cbb
3484f74,2002025
3484f78,3c028041
3484f7c,8c42b8f0
3484f80,18400053
3484f84,3c148041
3484f88,2694a6f0
3484f8c,2808825
3484f90,2413000a
3484f94,9025
3484f98,3c1e8011
3484f9c,37dea5d0
3484fa0,3c028041
3484fa4,2442a8a0
3484fa8,afa2003c
3484fac,3c178041
3484fb0,92220001
3484fb4,30420010
3484fb8,50400012
3484fbc,26520001
3484fc0,92220000
3484fc4,3c21021
3484fc8,904200a8
3484fcc,21042
3484fd0,30420001
3484fd4,5040000b
3484fd8,26520001
3484fdc,24020010
3484fe0,afa20018
3484fe4,afa20014
3484fe8,afb30010
3484fec,8fa70038
3484ff0,3025
3484ff4,8fa5003c
3484ff8,c101d23
3484ffc,2002025
3485000,26520001
3485004,8ee2b8f0
3485008,2631000c
348500c,242182a
3485010,1460ffe7
3485014,26730011
3485018,12a0002d
3485020,1840002b
3485024,26d60044
3485028,2412000b
348502c,8825
3485030,3c1e8041
3485034,3c158041
3485038,26b5b9f8
348503c,3c138041
3485040,2673a64c
3485044,3c028041
3485048,2442a650
348504c,afa20038
3485050,3c178041
3485054,8fc2b98c
3485058,5040000f
348505c,92820000
3485060,92820001
3485064,30420010
3485068,5040000b
348506c,92820000
3485070,92830000
3485074,3c028011
3485078,3442a5d0
348507c,431021
3485080,904200a8
3485084,21082
3485088,30420001
348508c,5040000b
3485090,26310001
3485094,92820000
3485098,551021
348509c,90420000
34850a0,14400002
34850a4,2602025
34850a8,8fa40038
34850ac,2403025
34850b0,c102677
34850b4,2c02825
34850b8,26310001
34850bc,2694000c
34850c0,8ee2b8f0
34850c4,222102a
34850c8,1440ffe2
34850cc,26520011
34850d0,c1026a1
34850d4,2002025
34850d8,8e020008
34850dc,24430008
34850e0,ae030008
34850e4,3c03e900
34850e8,ac430000
34850ec,ac400004
34850f0,8e020008
34850f4,24430008
34850f8,ae030008
34850fc,3c03df00
3485100,ac430000
3485104,10000003
3485108,ac400004
348510c,1000fed6
3485110,26310012
3485114,8fbf006c
3485118,8fbe0068
348511c,8fb70064
3485120,8fb60060
3485124,8fb5005c
3485128,8fb40058
348512c,8fb30054
3485130,8fb20050
3485134,8fb1004c
3485138,8fb00048
348513c,3e00008
3485140,27bd0070
3485144,3e00008
348514c,44860000
3485150,44801000
3485158,46020032
3485160,45030011
3485164,46007006
3485168,460e603c
3485170,45000007
3485174,460c0000
3485178,4600703c
3485180,45000009
3485188,3e00008
348518c,46007006
3485190,460e003c
3485198,45000003
34851a0,3e00008
34851a4,46007006
34851a8,3e00008
34851b0,3c02801c
34851b4,344284a0
34851b8,c44000d4
34851bc,3c028041
34851c0,3e00008
34851c4,e440b8f8
34851c8,27bdffe8
34851cc,afbf0014
34851d0,3c028041
34851d4,9042a798
34851d8,5040001b
34851dc,3c028041
34851e0,3c038011
34851e4,3463a5d0
34851e8,8c630070
34851ec,31f02
34851f0,1062000d
34851f4,21300
34851f8,3c048011
34851fc,3484a5d0
3485200,94830070
3485204,30630fff
3485208,621025
348520c,a4820070
3485210,3c04801d
3485214,3485aa30
3485218,3c028007
348521c,34429764
3485220,40f809
3485224,248484a0
3485228,3c028041
348522c,9043a798
3485230,24020001
3485234,14620004
3485238,3c028041
348523c,3c028041
3485240,a040a798
3485244,3c028041
3485248,c44ea790
348524c,44800000
3485254,46007032
348525c,45010010
3485260,3c02801c
3485264,344284a0
3485268,c44000d4
348526c,46007032
3485274,45010019
3485278,3c02801c
348527c,3c028041
3485280,8c46a658
3485284,3c028041
3485288,c101453
348528c,c44cb8f4
3485290,3c02801c
3485294,344284a0
3485298,1000000f
348529c,e44000d4
34852a0,344284a0
34852a4,c44c00d4
34852a8,3c028041
34852ac,c44eb8f8
34852b0,460e6032
34852b8,45010008
34852bc,3c02801c
34852c0,3c028041
34852c4,c101453
34852c8,8c46a65c
34852cc,3c02801c
34852d0,344284a0
34852d4,e44000d4
34852d8,3c02801c
34852dc,344284a0
34852e0,c44000d4
34852e4,3c028041
34852e8,e440b8f4
34852ec,3c028041
34852f0,9042a799
34852f4,24030001
34852f8,1443000f
34852fc,24030002
3485300,3c02801c
3485304,344284a0
3485308,94420322
348530c,3c038041
3485310,2463a448
3485314,431021
3485318,90420000
348531c,10400018
3485320,3c028041
3485324,3c02801c
3485328,344284a0
348532c,24030035
3485330,10000012
3485334,a4430322
3485338,14430011
348533c,3c028041
3485340,3c02801c
3485344,344284a0
3485348,94420322
348534c,3c038041
3485350,2463a448
3485354,431021
3485358,90420000
348535c,10400006
3485360,3c028041
3485364,3c02801c
3485368,344284a0
348536c,2403001f
3485370,a4430322
3485374,3c028041
3485378,a040a799
348537c,3c028041
3485380,2442a78c
3485384,c4400008
3485388,3c038040
348538c,e46028c4
3485390,9044000e
3485394,3c038040
3485398,a0642e15
348539c,9042000f
34853a0,50400006
34853a4,3c028041
34853a8,2442ffff
34853ac,3c038041
34853b0,c101edb
34853b4,a062a79b
34853b8,3c028041
34853bc,9042a79c
34853c0,1040000b
34853c4,3c028041
34853c8,3c02801c
34853cc,344284a0
34853d0,94430014
34853d4,2404dfff
34853d8,641824
34853dc,a4430014
34853e0,94430020
34853e4,641824
34853e8,a4430020
34853ec,3c028041
34853f0,9042a79d
34853f4,10400016
34853f8,8fbf0014
34853fc,3c02801c
3485400,344284a0
3485404,90430016
3485408,31823
348540c,a0430016
3485410,90430017
3485414,31823
3485418,a0430017
348541c,90430022
3485420,31823
3485424,a0430022
3485428,90430023
348542c,31823
3485430,a0430023
3485434,90430028
3485438,31823
348543c,a0430028
3485440,90430029
3485444,31823
3485448,a0430029
348544c,8fbf0014
3485450,3e00008
3485454,27bd0018
3485458,850018
348545c,1812
3485460,24620001
3485464,3042ffff
3485468,31a02
348546c,431021
3485470,21203
3485474,3e00008
3485478,304200ff
348547c,2402ffff
3485480,a0820002
3485484,a0820001
3485488,4a00031
348548c,a0820000
3485490,a01825
3485494,28a503e8
3485498,50a00001
348549c,240303e7
34854a0,31c00
34854a4,31c03
34854a8,3c026666
34854ac,24426667
34854b0,620018
34854b4,1010
34854b8,21083
34854bc,32fc3
34854c0,451023
34854c4,22880
34854c8,a22821
34854cc,52840
34854d0,651823
34854d4,21400
34854d8,21403
34854dc,1040001c
34854e0,a0830002
34854e4,3c036666
34854e8,24636667
34854ec,430018
34854f0,1810
34854f4,31883
34854f8,22fc3
34854fc,651823
3485500,32880
3485504,a32821
3485508,52840
348550c,451023
3485510,a0820001
3485514,31400
3485518,21403
348551c,1040000c
3485520,3c036666
3485524,24636667
3485528,430018
348552c,1810
3485530,31883
3485534,22fc3
3485538,651823
348553c,32880
3485540,a31821
3485544,31840
3485548,431023
348554c,a0820000
3485550,3e00008
3485558,27bdffd0
348555c,afbf002c
3485560,afb20028
3485564,afb10024
3485568,afb00020
348556c,808025
3485570,a08825
3485574,afa7003c
3485578,8fb20040
348557c,c101cbb
3485580,24070001
3485584,93a7003c
3485588,afb20018
348558c,afb20014
3485590,83a2003d
3485594,2442005c
3485598,afa20010
348559c,24e70037
34855a0,3025
34855a4,2202825
34855a8,c101d23
34855ac,2002025
34855b0,8fbf002c
34855b4,8fb20028
34855b8,8fb10024
34855bc,8fb00020
34855c0,3e00008
34855c4,27bd0030
34855c8,27bdffe0
34855cc,afbf001c
34855d0,afb20018
34855d4,afb10014
34855d8,afb00010
34855dc,808025
34855e0,24850074
34855e4,24070001
34855e8,4825
34855ec,3c028041
34855f0,2442a50c
34855f4,2408ffe0
34855f8,3c048041
34855fc,2484a554
3485600,90430000
3485604,1031824
3485608,14600005
348560c,80a60000
3485610,90430001
3485614,30c600ff
3485618,50660001
348561c,1274825
3485620,24420004
3485624,73840
3485628,1444fff5
348562c,24a50001
3485630,3c028041
3485634,ac49ba08
3485638,8e1100a4
348563c,2442ba08
3485640,3223003f
3485644,a0430004
3485648,9602009c
348564c,8203003e
3485650,10600002
3485654,3042fffb
3485658,34420004
348565c,3c038041
3485660,a462ba0e
3485664,112c02
3485668,30a5007c
348566c,26030086
3485670,2606008a
3485674,2407001b
3485678,90640000
348567c,2482ffec
3485680,304200ff
3485684,2c42000d
3485688,50400004
348568c,24630001
3485690,54870001
3485694,34a50001
3485698,24630001
348569c,5466fff7
34856a0,90640000
34856a4,3c028041
34856a8,a045ba0d
34856ac,9203007b
34856b0,2462fff9
34856b4,304200ff
34856b8,2c420002
34856bc,14400003
34856c0,2025
34856c4,10000002
34856c8,24030007
34856cc,24040001
34856d0,3c028041
34856d4,2442ba08
34856d8,a0440008
34856dc,a0430009
34856e0,9203007d
34856e4,2462fff6
34856e8,304200ff
34856ec,2c420002
34856f0,14400003
34856f4,2025
34856f8,10000002
34856fc,2403000a
3485700,24040001
3485704,3c028041
3485708,2442ba08
348570c,a044000a
3485710,a043000b
3485714,86020ef6
3485718,4400016
348571c,2403002b
3485720,96020ef4
3485724,210c2
3485728,3042008f
348572c,2c430010
3485730,10600012
3485734,2403002b
3485738,50400007
348573c,9203008b
3485740,3c038041
3485744,2463a48c
3485748,431021
348574c,90430000
3485750,1000000d
3485754,24040001
3485758,2462ffdf
348575c,304200ff
3485760,2c420003
3485764,14400008
3485768,24040001
348576c,10000005
3485770,2403002b
3485774,10000004
3485778,24040001
348577c,10000002
3485780,24040001
3485784,2025
3485788,3c028041
348578c,2442ba08
3485790,a043000d
3485794,a044000c
3485798,9203008a
348579c,2462ffd3
34857a0,304200ff
34857a4,2c42000b
34857a8,14400003
34857ac,24040001
34857b0,24030037
34857b4,2025
34857b8,3c028041
34857bc,2442ba08
34857c0,a043000f
34857c4,a044000e
34857c8,9202003c
34857cc,10400005
34857d0,3c028041
34857d4,24030013
34857d8,a043ba19
34857dc,10000004
34857e0,24030001
34857e4,24030012
34857e8,a043ba19
34857ec,9203003a
34857f0,3c028041
34857f4,a043ba18
34857f8,8e0200a0
34857fc,21182
3485800,30420007
3485804,10400009
3485808,2025
348580c,401825
3485810,2c420004
3485814,50400001
3485818,24030003
348581c,2463004f
3485820,306300ff
3485824,10000002
3485828,24040001
348582c,24030050
3485830,3c028041
3485834,2442ba08
3485838,a0440012
348583c,a0430013
3485840,8e0200a0
3485844,21242
3485848,30420007
348584c,50400009
3485850,2025
3485854,401825
3485858,2c420003
348585c,50400001
3485860,24030002
3485864,24630052
3485868,306300ff
348586c,10000002
3485870,24040001
3485874,24030053
3485878,3c028041
348587c,2442ba08
3485880,a0440014
3485884,a0430015
3485888,8e0300a0
348588c,31b02
3485890,30630003
3485894,a0430016
3485898,86050034
348589c,3c048041
34858a0,c10151f
34858a4,2484ba23
34858a8,3c020080
34858ac,2221024
34858b0,10400002
34858b4,2825
34858b8,860500d0
34858bc,3c048041
34858c0,c10151f
34858c4,2484ba26
34858c8,860508c6
34858cc,58a00001
34858d0,2405ffff
34858d4,3c048041
34858d8,c10151f
34858dc,2484ba29
34858e0,3c128041
34858e4,2652ba08
34858e8,9202003d
34858ec,a2420017
34858f0,8602002e
34858f4,22fc3
34858f8,30a5000f
34858fc,a22821
3485900,52903
3485904,3c048041
3485908,c10151f
348590c,2484ba20
3485910,86050022
3485914,3c048041
3485918,c10151f
348591c,2484ba2c
3485920,118982
3485924,32310fff
3485928,a6510028
348592c,8fbf001c
3485930,8fb20018
3485934,8fb10014
3485938,8fb00010
348593c,3e00008
3485940,27bd0020
3485944,27bdff88
3485948,afbf0074
348594c,afbe0070
3485950,afb7006c
3485954,afb60068
3485958,afb50064
348595c,afb40060
3485960,afb3005c
3485964,afb20058
3485968,afb10054
348596c,afb00050
3485970,3c020002
3485974,a21021
3485978,9443ca42
348597c,24020008
3485980,14620021
3485984,808825
3485988,3c020002
348598c,a21021
3485990,9442ca36
3485994,14400006
3485998,3c020002
348599c,a21021
34859a0,9444ca2e
34859a4,24020002
34859a8,10820009
34859ac,3c020002
34859b0,a21021
34859b4,9442ca30
34859b8,24040005
34859bc,50440005
34859c0,3c020002
34859c4,24040016
34859c8,14440010
34859cc,3c020002
34859d0,3c020002
34859d4,a21021
34859d8,9443ca38
34859dc,31080
34859e0,431021
34859e4,21980
34859e8,431021
34859ec,21100
34859f0,24420020
34859f4,8ca401d8
34859f8,c101572
34859fc,822021
3485a00,10000220
3485a04,8fbf0074
3485a08,3c020002
3485a0c,a21021
3485a10,9042ca37
3485a14,1440001d
3485a18,2c44009a
3485a1c,3c020002
3485a20,a22821
3485a24,90a2ca31
3485a28,34420080
3485a2c,2c44009a
3485a30,10800214
3485a34,8fbf0074
3485a38,2c440086
3485a3c,14800211
3485a40,2442007a
3485a44,24040001
3485a48,441004
3485a4c,3c040008
3485a50,24840014
3485a54,442024
3485a58,1480003b
3485a5c,3c040002
3485a60,24840081
3485a64,442024
3485a68,54800030
3485a6c,24020008
3485a70,3c030004
3485a74,24630002
3485a78,431024
3485a7c,10400202
3485a80,8fbe0070
3485a84,10000039
3485a88,241600c8
3485a8c,108001fd
3485a90,8fbf0074
3485a94,2c440086
3485a98,5080000e
3485a9c,2442007a
3485aa0,24040004
3485aa4,10440028
3485aa8,2c440005
3485aac,5080001b
3485ab0,24030006
3485ab4,24040002
3485ab8,5044001c
3485abc,24020008
3485ac0,24030003
3485ac4,1043002d
3485ac8,241600c8
3485acc,100001ee
3485ad0,8fbe0070
3485ad4,24040001
3485ad8,441004
3485adc,3c040008
3485ae0,24840014
3485ae4,442024
3485ae8,14800017
3485aec,3c040002
3485af0,24840081
3485af4,442024
3485af8,5480000c
3485afc,24020008
3485b00,3c030004
3485b04,24630002
3485b08,431024
3485b0c,104001dd
3485b10,8fbf0074
3485b14,10000017
3485b18,241600c8
3485b1c,10430017
3485b20,241600c8
3485b24,100001d7
3485b28,8fbf0074
3485b2c,431023
3485b30,21840
3485b34,431821
3485b38,318c0
3485b3c,431021
3485b40,10000006
3485b44,305600ff
3485b48,31040
3485b4c,621021
3485b50,210c0
3485b54,621821
3485b58,307600ff
3485b5c,12c001c9
3485b60,8fbf0074
3485b64,10000006
3485b68,8e220008
3485b6c,10000004
3485b70,8e220008
3485b74,10000002
3485b78,8e220008
3485b7c,8e220008
3485b80,24430008
3485b84,ae230008
3485b88,3c03e700
3485b8c,ac430000
3485b90,ac400004
3485b94,8e220008
3485b98,24430008
3485b9c,ae230008
3485ba0,3c03fc11
3485ba4,34639623
3485ba8,ac430000
3485bac,3c03ff2f
3485bb0,3463ffff
3485bb4,ac430004
3485bb8,2c02825
3485bbc,c101516
3485bc0,24040090
3485bc4,afa20048
3485bc8,afa20044
3485bcc,a025
3485bd0,24030040
3485bd4,3c028041
3485bd8,afa20030
3485bdc,3c028041
3485be0,2442ba08
3485be4,afa2004c
3485be8,3c178041
3485bec,26f7a68c
3485bf0,3c158041
3485bf4,26b5a60c
3485bf8,8e240008
3485bfc,24820008
3485c00,ae220008
3485c04,3c02fa00
3485c08,ac820000
3485c0c,31600
3485c10,32c00
3485c14,451025
3485c18,8fa50044
3485c1c,451025
3485c20,31a00
3485c24,431025
3485c28,ac820004
3485c2c,8fa20030
3485c30,2453a58c
3485c34,8fbe004c
3485c38,2670ff80
3485c3c,8fd20000
3485c40,92020000
3485c44,3042001f
3485c48,50400012
3485c4c,26100004
3485c50,32420001
3485c54,5682000f
3485c58,26100004
3485c5c,8e020000
3485c60,21f42
3485c64,31880
3485c68,751821
3485c6c,21602
3485c70,3042001f
3485c74,afa20010
3485c78,96070002
3485c7c,73c00
3485c80,92060001
3485c84,8c650000
3485c88,c101556
3485c8c,2202025
3485c90,26100004
3485c94,1613ffea
3485c98,129042
3485c9c,26730080
3485ca0,16f3ffe5
3485ca4,27de0004
3485ca8,2c02825
3485cac,c101516
3485cb0,240400ff
3485cb4,afa20044
3485cb8,26940001
3485cbc,24020002
3485cc0,1682ffcd
3485cc4,240300ff
3485cc8,8fa50048
3485ccc,9825
3485cd0,24030040
3485cd4,3c178041
3485cd8,3c1e8041
3485cdc,3c158041
3485ce0,26b5a60c
3485ce4,2416000c
3485ce8,3c148041
3485cec,10000002
3485cf0,2694ba1e
3485cf4,8fa50044
3485cf8,8e240008
3485cfc,24820008
3485d00,ae220008
3485d04,3c02fa00
3485d08,ac820000
3485d0c,31600
3485d10,33400
3485d14,461025
3485d18,451025
3485d1c,31a00
3485d20,431025
3485d24,ac820004
3485d28,26f2a4f4
3485d2c,27d0ba10
3485d30,92020000
3485d34,5453000f
3485d38,26100002
3485d3c,92420000
3485d40,21080
3485d44,551021
3485d48,afb60010
3485d4c,92430001
3485d50,31a00
3485d54,92470002
3485d58,e33825
3485d5c,73c00
3485d60,92060001
3485d64,8c450000
3485d68,c101556
3485d6c,2202025
3485d70,26100002
3485d74,1614ffee
3485d78,26520003
3485d7c,26730001
3485d80,327300ff
3485d84,24020002
3485d88,1662ffda
3485d8c,240300ff
3485d90,3c028041
3485d94,9456ba30
3485d98,24070001
3485d9c,3025
3485da0,3c058041
3485da4,24a5a860
3485da8,c101cbb
3485dac,2202025
3485db0,afa00038
3485db4,afa00034
3485db8,afa00030
3485dbc,b825
3485dc0,3c108041
3485dc4,2610a4b8
3485dc8,8fa20044
3485dcc,afa2003c
3485dd0,3c028041
3485dd4,2442a860
3485dd8,afa20040
3485ddc,3c1e8041
