10,106b533a
3486e50,904204bd
3486e54,3c18800f
3486e58,27188530
3486e5c,8f182710
3486e60,24010001
3486e64,10400005
3486e6c,1041000a
3486e74,1000000e
3486e78,8fbf001c
3486e7c,2719071c
3486e80,ae3902a4
3486e84,271903d0
3486e88,320f809
3486e8c,2202025
3486e90,10000006
3486e98,2719074c
3486e9c,ae3902a4
3486ea0,271903d0
3486ea4,320f809
3486ea8,2202025
3486eac,8fbf001c
3486eb0,8fb00014
3486eb4,8fb10018
3486eb8,3e00008
3486ebc,27bd0020
3486ec0,27bdffc0
3486ec4,afbf0000
3486ec8,afa20004
3486ecc,afa30008
3486ed0,afa4000c
3486ed4,afa50010
3486ed8,afa60014
3486edc,afa70018
3486ee0,afb0001c
3486ee4,afb10020
3486ee8,afa10024
3486eec,8fa40060
3486ef0,c109f0f
3486ef4,8c840000
3486ef8,8fa20004
3486efc,8fa30008
3486f00,8fa4000c
3486f04,8fa50010
3486f08,8fa60014
3486f0c,8fa70018
3486f10,8fb0001c
3486f14,8fb10020
3486f18,8fa10024
3486f1c,c015c0c
3486f20,3272821
3486f24,8fbf0000
3486f28,3e00008
3486f2c,27bd0040
3486f34,27bdffb0
3486f38,afa80020
3486f3c,afa90024
3486f40,afaa0028
3486f44,afa4002c
3486f48,afa50030
3486f4c,afa60034
3486f50,afb00038
3486f54,afb1003c
3486f58,afbf0040
3486f5c,26100001
3486f60,3c018040
3486f64,a4306f30
3486f68,c009571
3486f70,8fa50030
3486f74,10400005
3486f7c,22025
3486f80,8fa50034
3486f84,c102076
3486f8c,3c018040
3486f90,a4206f30
3486f94,8fa80020
3486f98,8fa90024
3486f9c,8faa0028
3486fa0,8fa4002c
3486fa4,8fa50030
3486fa8,8fa60034
3486fac,8fb00038
3486fb0,8fb1003c
3486fb4,8fbf0040
3486fb8,3e00008
3486fbc,27bd0050
3486fc0,27bdffe0
3486fc4,afbf0010
3486fc8,afb00014
3486fcc,84700000
3486fd0,12000002
3486fd8,24840010
3486fdc,c019b04
3486fe4,8fb00014
3486fe8,8fbf0010
3486fec,3e00008
3486ff0,27bd0020
3486ff4,27bdffc0
3486ff8,afb00010
3486ffc,afa40014
3487000,afa50018
3487004,afa6001c
3487008,afa70020
348700c,afa10024
3487010,afa30028
3487014,afa20030
3487018,afbf0034
348701c,8fb0008c
3487020,86100000
3487024,1200000e
348702c,402025
3487030,c000ba0
3487034,24050010
3487038,8fb00010
348703c,8fa40014
3487040,8fa50018
3487044,8fa6001c
3487048,8fa70020
348704c,8fa10024
3487050,8fa30028
3487054,8fa20030
3487058,24420010
348705c,403825
3487060,8fb00010
3487064,8fbf0034
3487068,820a001e
348706c,3c010001
3487070,3e00008
3487074,27bd0040
3487078,27bdffa8
348707c,8009446
3487080,afa60060
3487084,27bdffd0
3487088,80094fe
348708c,afbf002c
3487090,2402025
3487094,3e00008
3487098,2003825
348709c,86470018
34870a0,10e00005
34870a8,f03820
34870ac,3c068044
34870b0,24c69f84
34870b4,a4c70000
34870b8,3e00008
34870bc,24064002
34870c0,27a5005c
34870c4,2802025
34870c8,3e00008
34870cc,2003825
34870d0,86070018
34870d4,10e00005
34870dc,f73820
34870e0,3c058044
34870e4,24a59f84
34870e8,a4a70000
34870ec,3e00008
34870f0,2602825
34870f4,86070018
34870f8,34060000
34870fc,10e00006
3487104,f73820
3487108,24e70003
348710c,3c058044
3487110,24a59f84
3487114,a4a70000
3487118,27b30044
348711c,3e00008
3487120,24110003
3487124,27bdffe0
3487128,afbf0010
348712c,2802025
3487130,24060002
3487134,86070018
3487138,10e00005
3487140,24e70006
3487144,3c058044
3487148,24a59f84
348714c,a4a70000
3487150,c004d9e
3487154,2602825
3487158,10400004
348715c,2802025
3487160,e4540060
3487164,864e0000
3487168,a44e0032
348716c,24060001
3487170,86070018
3487174,10e00004
3487178,24e70007
348717c,3c058044
3487180,24a59f84
3487184,a4a70000
3487188,c004d9e
348718c,2602825
3487190,10400004
3487194,2802025
3487198,e4540060
348719c,864e0004
34871a0,a44e0032
34871a4,8fbf0010
34871a8,3e00008
34871ac,27bd0020
34871b0,c02825
34871b4,c109587
34871b8,72025
34871bc,8fbf0014
34871c0,3e00008
34871c4,27bd0020
34871c8,27bdffa0
34871cc,afa40010
34871d0,afa50014
34871d4,afa60018
34871d8,afa7001c
34871dc,afa10020
34871e0,afa20024
34871e4,afa30028
34871e8,afa8002c
34871ec,afa90030
34871f0,afaa0034
34871f4,afab0038
34871f8,afae003c
34871fc,afaf0040
3487200,e7b00044
3487204,afbf0048
3487208,2003025
348720c,c104d25
3487210,602825
3487214,8fa40010
3487218,8fa50014
348721c,8fa60018
3487220,8fa7001c
3487224,8fa10020
3487228,8fa20024
348722c,8fa30028
3487230,8fa8002c
3487234,8fa90030
3487238,8faa0034
348723c,8fab0038
3487240,8fae003c
3487244,8faf0040
3487248,c7b00044
348724c,650019
3487250,c4c40024
3487254,c4c80028
3487258,8fbf0048
348725c,3e00008
3487260,27bd0060
3487264,27bdffa0
3487268,afa40010
348726c,afa50014
3487270,afa60018
3487274,afa7001c
3487278,afa10020
348727c,afa20024
3487280,afa30028
3487284,afa8002c
3487288,afa90030
348728c,afaa0034
3487290,afab0038
3487294,afae003c
3487298,afaf0040
348729c,e7b00044
34872a0,afbf0048
34872a4,a02025
34872a8,c02825
34872ac,c104d25
34872b0,2003025
34872b4,8fa40010
34872b8,8fa50014
34872bc,8fa60018
34872c0,8fa7001c
34872c4,8fa10020
34872c8,8fa20024
34872cc,8fa30028
34872d0,8fa8002c
34872d4,8fa90030
34872d8,8faa0034
34872dc,8fab0038
34872e0,8fae003c
34872e4,8faf0040
34872e8,c7b00044
34872ec,c90019
34872f0,c4640024
34872f4,c4680028
34872f8,8fbf0048
34872fc,3e00008
3487300,27bd0060
3487304,27bdffd0
3487308,afbf0010
348730c,afa40014
3487310,afb00018
3487314,afa6001c
3487318,c104dd3
348731c,2002025
3487320,8fbf0010
3487324,8fa40014
3487328,8fb00018
348732c,8fa6001c
3487330,27bd0030
3487334,8e19013c
3487338,2002025
348733c,3e00008
3487344,8fa4005c
3487348,27bdffd0
348734c,afbf0020
3487350,afb00028
3487354,3c068040
3487358,84c66f30
348735c,3c078043
3487360,80e765a0
3487364,10e00005
348736c,3c078043
3487370,8ce7659c
3487374,10000002
348737c,3825
3487380,c10214f
3487384,32825
3487388,8fb00028
348738c,8fbf0020
3487390,3e00008
3487394,27bd0030
3487398,27bdffd0
348739c,afbf0020
34873a0,afa40024
34873a4,afa50028
34873a8,c104923
34873b0,8fa40024
34873b4,8fa50028
34873b8,c00852b
34873c0,8fbf0020
34873c4,3e00008
34873c8,27bd0030
34873cc,afbf0014
34873d0,afa40018
34873d4,afa5001c
34873d8,afa20020
34873dc,3c058040
34873e0,80a51e16
34873e4,10a00006
34873ec,c0083ad
34873f4,8fbf0010
34873f8,3e00008
34873fc,27bd0030
3487400,8fa10010
3487404,8fbf0014
3487408,8fa40018
348740c,8fa5001c
3487410,8fa20020
3487414,27bd0030
3487418,27bdffe8
348741c,afa10014
3487420,803025
3487424,8c4e0000
3487428,3e00008
3487430,2002025
3487434,8104cdf
3487438,2202825
348743c,27bdffe0
3487440,afbf0014
3487444,afa40018
3487448,afa5001c
348744c,c104b22
3487454,10400005
348745c,27bd0020
3487460,8fbf0010
3487464,3e00008
3487468,27bd0018
348746c,8fa40018
3487470,8fa5001c
3487474,8fbf0014
3487478,27bd0020
348747c,8fa20010
3487480,afa20014
3487484,afa40018
3487488,3e00008
348748c,afa5001c
3487490,2402025
3487494,8109774
3487498,afb1001c
348749c,27bdffe0
34874a0,afa40018
34874a4,afbf001c
34874a8,c109e62
34874b0,8fa40018
34874b4,8fbf001c
34874b8,3e00008
34874bc,27bd0020
34874c0,97a50046
34874c4,8fa40040
34874c8,afa8002c
34874cc,1f6025
34874d0,c035a7b
34874d8,54602
34874dc,31080008
34874e0,2d0e0001
34874e4,cf825
34874e8,3e00008
34874f0,906e0002
34874f4,8c650004
34874f8,53602
34874fc,63600
3487500,8c650004
3487504,24822200
3487508,a04e0008
348750c,8c67000c
3487510,a67823
3487514,24630008
3487518,e5c023
348751c,ac4f0000
3487520,3e00008
3487524,ac580004
3487528,24010001
348752c,14410004
3487530,87ae008c
3487534,25cc0001
3487538,80371f9
348753c,a7ac008c
3487540,27bdffa0
3487544,afa40010
3487548,afa50014
348754c,afa60018
3487550,afa2001c
3487554,afa70020
3487558,27bdffe0
348755c,afb50010
3487560,afb40014
3487564,22025
3487568,27a50010
348756c,27a60014
3487570,c1089a2
3487578,8fb50010
348757c,8fb40014
3487580,27bd0020
3487584,8fa40010
3487588,8fa50014
348758c,8fa60018
3487590,8fa70020
3487594,10400003
3487598,8fa2001c
348759c,80371f9
34875a0,27bd0060
34875a4,8037160
34875a8,27bd0060
34875ac,27bdffe0
34875b0,afa40018
34875b4,afbf001c
34875b8,c108ae7
34875c0,8fa40018
34875c4,8fbf001c
34875c8,accc01ec
34875cc,acc90118
34875d0,3e00008
34875d4,27bd0020
34875d8,a02004be
34875dc,a42004c0
34875e0,94e704c0
34875e4,80368d5
34875f0,3c098040
34875f4,812975ec
34875f8,11200005
34875fc,8e291c44
3487600,912f014f
3487604,3c188012
3487608,2718a5d0
348760c,a30f003b
3487610,863800a4
3487614,3e00008
3487618,3c098012
348761c,3c088040
3487620,810875ec
3487624,11000007
3487628,94a8001c
348762c,31080f00
3487630,84203
3487634,24090001
3487638,11090002
348763c,9248003b
3487640,a0a8014f
3487644,3c088010
3487648,2508e49c
348764c,8d090000
3487650,3c0a8083
3487654,254a4000
3487658,8d0b000c
348765c,14b6023
3487660,1896821
3487664,1a00008
348766c,a6000186
3487670,3c0540a0
3487674,3e00008
3487678,3c063f00
348767c,24080001
3487680,ae08011c
3487684,3e00008
3487688,860a014c
3487690,3c088040
3487694,8108768c
3487698,11000005
348769c,3c09801d
34876a0,252984a0
34876a4,8d281d44
34876a8,35080002
34876ac,ad281d44
34876b0,3e00008
34876b4,ae000118
34876b8,3c088040
34876bc,8108768c
34876c0,11000008
34876c4,3c09801d
34876c8,252984a0
34876cc,8d281d44
34876d0,31080002
34876d4,11000003
34876dc,24180001
34876e0,a6180204
34876e4,3e00008
34876e8,afaa0010
34876ec,94481402
34876f0,3c098040
34876f4,8129768c
34876f8,15200002
3487700,af001d38
3487704,3e00008
348770c,260a0184
3487710,3c088040
3487714,8108768c
3487718,15000002
3487720,a13900bc
3487724,3e00008
348772c,44814000
3487730,3c098040
3487734,8129768c
3487738,11200004
3487740,44804000
3487744,340a0001
3487748,448a0000
348774c,3e00008
3487754,c4600024
3487758,c4620028
348775c,3c0f8040
3487760,81ef768d
3487764,11e0000e
348776c,3c0f8040
3487770,81ef768c
3487774,15e0000a
348777c,3c098012
3487780,812aa651
3487784,340b000f
3487788,154b0007
3487790,3c0a8012
3487794,814aa60a
3487798,11400003
34877a0,3e00008
34877a8,24080071
34877ac,8101e05
34877b4,c4400024
34877b8,c4420028
34877bc,3c0f8040
34877c0,81ef768d
34877c4,11e0000e
34877cc,3c0f8040
34877d0,81ef768c
34877d4,15e0000a
34877dc,3c098012
34877e0,812aa651
34877e4,340b000f
34877e8,154b0007
34877f0,3c0a8012
34877f4,814aa60a
34877f8,11400003
3487800,3e00008
3487808,24030071
348780c,8101e05
3487814,27bdffe0
3487818,afbf0014
348781c,afa20018
3487820,afa3001c
3487824,c108af8
348782c,8fbf0014
3487830,8fa20018
3487834,8fa3001c
3487838,3e00008
348783c,27bd0020
3487840,27bdffd0
3487844,afa40010
3487848,afa50014
348784c,afa60018
3487850,afb0001c
3487854,afb10020
3487858,afa30028
348785c,afbf002c
3487860,2002025
3487864,c104a69
3487868,2202825
348786c,8fa40010
3487870,8fa50014
3487874,8fa60018
3487878,8fb0001c
348787c,8fb10020
3487880,8fa30028
3487884,8fbf002c
3487888,3e00008
348788c,27bd0030
3487890,27bdffb8
3487894,8004a50
3487898,afb10020
348789c,27bdffd8
34878a0,8004bf0
34878a4,afbf0014
34878a8,27bdffc0
34878ac,80046d5
34878b0,afb00018
34878b4,24060004
34878b8,30ae0002
34878bc,820f00af
34878c0,55e00002
34878c8,240e0000
34878cc,3e00008
34878d4,241800be
34878d8,3c108043
34878dc,2610669a
34878e0,82100000
34878e4,12000002
34878ec,25ef000e
34878f0,3e00008
34878f8,241800be
34878fc,3c108043
3487900,2610669a
3487904,82100000
3487908,12000002
3487910,2652000e
3487914,3e00008
348791c,3c013f81
3487920,34213f19
3487924,44814000
3487928,3e00008
3487930,3c013f81
3487934,34213f19
3487938,44815000
348793c,3e00008
3487944,27bdffe0
3487948,afa20010
348794c,afbf0014
3487950,3c088040
3487954,81081e13
3487958,11000022
3487960,c109947
3487964,46000306
3487968,406821
348796c,34030001
3487970,621824
3487974,10600003
3487978,3c09ffff
348797c,35297fff
3487980,1e97824
3487984,34030002
3487988,621824
348798c,10600003
3487990,3c09ffff
3487994,3529fff7
3487998,1e97824
348799c,34030004
34879a0,621824
34879a4,10600003
34879a8,3c09ffff
34879ac,3529fffb
34879b0,1e97824
34879b4,34030008
34879b8,621824
34879bc,10600003
34879c0,3c09ffff
34879c4,3529fffd
34879c8,1e97824
34879cc,34030010
34879d0,621824
34879d4,10600003
34879d8,3c09ffff
34879dc,3529fffe
34879e0,1e97824
34879e4,8fa20010
34879e8,8fbf0014
34879ec,3c018012
34879f0,ac2f1f24
34879f4,27bd0020
34879f8,3e00008
3487a00,27bdffe0
3487a04,afa40018
3487a08,afbf001c
3487a0c,c1065ff
3487a14,8fa40018
3487a18,8fbf001c
3487a1c,3e00008
3487a20,27bd0020
3487a24,27bdffe0
3487a28,afbf0010
3487a2c,8fa50038
3487a30,a02025
3487a34,8ca502b0
3487a38,8ca5000c
3487a3c,a0f809
3487a44,c035886
3487a48,8fa4003c
3487a4c,8fbf0010
3487a50,3e00008
3487a54,27bd0020
3487a58,3c188045
3487a5c,27184881
3487a60,83180000
3487a64,3e00008
3487a68,33190002
3487a6c,3c0e8043
3487a70,a1c066a1
3487a74,8ca20004
3487a78,3c088012
3487a7c,3c0100ff
3487a80,27900
3487a84,fc702
3487a88,3e00008
3487a90,27bdffd0
3487a94,afbf0010
3487a98,afa40014
3487a9c,c01b299
3487aa4,c108b2d
3487aa8,8fa40014
3487aac,8fbf0010
3487ab0,3e00008
3487ab4,27bd0030
3487ab8,27bdffe8
3487abc,8012b3d
3487ac0,afbf0014
3487ac4,57100
3487ac8,80205a4
3487acc,1c57021
3487ad0,80ae001e
3487ad4,80083eb
3487ad8,3c190001
3487adc,53c00
3487ae0,802058c
3487ae4,73c03
3487ae8,27bdffc0
3487aec,8020738
3487af0,afbe0038
3487af4,27bdffd8
3487af8,8020328
3487afc,afb00018
3487b00,3c0b8045
3487b04,256b496c
3487b08,256b0010
3487b0c,1250c0
3487b10,14b5820
3487b14,a56c0000
3487b18,a60c0000
3487b1c,3e00008
3487b20,928d0008
3487b24,8109835
3487b28,73025
3487b2c,13000011
3487b34,17010007
3487b38,34010003
3487b3c,34010002
3487b40,41082a
3487b44,14200009
3487b4c,10000009
3487b54,17010005
3487b5c,34010003
3487b60,41082a
3487b64,10200003
3487b6c,3e00008
3487b70,34010001
3487b74,3e00008
3487b78,825
3487b7c,8fa40028
3487b80,8484001c
3487b84,3084000f
3487b88,34010001
3487b8c,10810003
3487b94,3c0affd5
3487b98,254a00ff
3487b9c,3e00008
3487ba0,ac6a0004
3487ba4,860a001c
3487ba8,314a000f
3487bac,34080003
3487bb0,55480003
3487bb4,afa00034
3487bb8,340a0002
3487bbc,afaa0034
3487bc0,3e00008
3487bc8,31090002
3487bcc,1120000e
3487bd4,8e0a0240
3487bd8,854b0000
3487bdc,1160000c
3487be4,240a0014
3487be8,154b0007
3487bf0,8faa0034
3487bf4,8d421c44
3487bf8,8c4a066c
3487bfc,a5a00
3487c00,5620003
3487c08,3e00008
3487c0c,24090000
3487c10,3e00008
3487c14,24090001
3487c20,27bdffe0
3487c24,afbf001c
3487c28,afb20018
3487c2c,afb10014
3487c30,afb00010
3487c34,809025
3487c38,a08825
3487c3c,3c028043
3487c40,904266a2
3487c44,24030001
3487c48,14430010
3487c4c,c08025
3487c50,c104e36
3487c54,2404002e
3487c58,401825
3487c5c,10600018
3487c60,24020001
3487c64,c104e36
3487c68,2404002e
3487c6c,1040000e
3487c70,2003025
3487c74,c104e56
3487c78,2404002e
3487c7c,1440000a
3487c80,2003025
3487c84,1000000e
3487c88,24020001
3487c8c,24030002
3487c90,14430005
3487c94,2003025
3487c98,c104e36
3487c9c,24040005
3487ca0,10400006
3487ca4,2003025
3487ca8,2202825
3487cac,c0096c3
3487cb0,2402025
3487cb4,10000003
3487cb8,8fbf001c
3487cbc,24020001
3487cc0,8fbf001c
3487cc4,8fb20018
3487cc8,8fb10014
3487ccc,8fb00010
3487cd0,3e00008
3487cd4,27bd0020
3487cd8,10a00003
3487cdc,24020001
3487ce0,a08201b0
3487ce4,ac800170
3487ce8,3e00008
3487cf0,3e00008
3487cf4,2482fff0
3487cf8,3c03801c
3487cfc,346384a0
3487d00,946800a4
3487d04,3108007f
3487d08,90a20000
3487d0c,30420080
3487d10,481025
3487d14,a0a20000
3487d18,946200a4
3487d1c,3042fffd
3487d20,2403003c
3487d24,14430008
3487d28,90820003
3487d2c,a0a20005
3487d30,3c028040
3487d34,90424e52
3487d38,a0a20004
3487d3c,a0a60006
3487d40,3e00008
3487d44,a0a70007
3487d48,3c038046
3487d4c,90637b70
3487d50,31980
3487d54,3042003f
3487d58,431025
3487d5c,a0a20005
3487d60,a0a60006
3487d64,3e00008
3487d68,a0a70007
3487d6c,8c820138
3487d70,8c430008
3487d74,a32823
3487d78,8c420010
3487d7c,3e00008
3487d80,451021
3487d84,27bdffd0
3487d88,afbf002c
3487d8c,afb00028
3487d90,808025
3487d94,afa60038
3487d98,afa7003c
3487d9c,27a50038
3487da0,c105edd
3487da4,27a40020
3487da8,8fa20020
3487dac,afa20038
3487db0,8fa20024
3487db4,afa2003c
3487db8,3c028040
3487dbc,94426f30
3487dc0,54400001
3487dc4,a602fff0
3487dc8,27a50038
3487dcc,c105ec6
3487dd0,27a40010
3487dd4,8fa20010
3487dd8,8fa30014
3487ddc,431025
3487de0,1040005b
3487de4,8fbf002c
3487de8,92030002
3487dec,24020005
3487df0,54620010
3487df4,86020000
3487df8,86030000
3487dfc,24020197
3487e00,50620054
3487e04,8fb00028
3487e08,8fa20038
3487e0c,ae02fff4
3487e10,8fa2003c
3487e14,ae02fff8
3487e18,c1062e0
3487e1c,27a40038
3487e20,1440004b
3487e24,8fbf002c
3487e28,24020003
3487e2c,10000047
3487e30,a202fffc
3487e34,28430126
3487e38,1060002f
3487e3c,28430110
3487e40,10600016
3487e44,24030095
3487e48,10430036
3487e4c,28430096
3487e50,10600021
3487e54,2403fff7
3487e58,3042ffff
3487e5c,2443ffeb
3487e60,3063ffff
3487e64,2c63000a
3487e68,14600015
3487e6c,3c034120
3487e70,10000037
3487e74,8fbf002c
3487e78,2442fe62
3487e7c,3c030800
3487e80,24632005
3487e84,431006
3487e88,30420001
3487e8c,10400030
3487e90,8fbf002c
3487e94,10000024
3487e98,8fa20038
3487e9c,2442fef0
3487ea0,3c030020
3487ea4,2463200f
3487ea8,431006
3487eac,30420001
3487eb0,10400027
3487eb4,8fbf002c
3487eb8,1000001b
3487ebc,8fa20038
3487ec0,431006
3487ec4,30420001
3487ec8,10400021
3487ecc,8fbf002c
3487ed0,10000015
3487ed4,8fa20038
3487ed8,431824
3487edc,240400f6
3487ee0,10640010
3487ee4,240300bb
3487ee8,14430019
3487eec,8fbf002c
3487ef0,1000000d
3487ef4,8fa20038
3487ef8,284301ba
3487efc,10600013
3487f00,2843019e
3487f04,1060ffdc
3487f08,2403015c
3487f0c,10430005
3487f10,24030183
3487f14,10430003
3487f18,24030151
3487f1c,1443000c
3487f20,8fbf002c
3487f24,8fa20038
3487f28,ae02fff4
3487f2c,8fa2003c
3487f30,ae02fff8
3487f34,c1062e0
3487f38,27a40038
3487f3c,14400004
3487f40,8fbf002c
3487f44,24020003
3487f48,a202fffc
3487f4c,8fbf002c
3487f50,8fb00028
3487f54,3e00008
3487f58,27bd0030
3487f5c,27bdffd8
3487f60,afbf0024
3487f64,afb10020
3487f68,afb0001c
3487f6c,808025
3487f70,a08825
3487f74,afa00010
3487f78,afa00014
3487f7c,3825
3487f80,c101f3e
3487f84,27a50010
3487f88,8fa60010
3487f8c,8fa70014
3487f90,2202825
3487f94,c101f61
3487f98,2002025
3487f9c,8fbf0024
3487fa0,8fb10020
3487fa4,8fb0001c
3487fa8,3e00008
3487fac,27bd0028
3487fb0,27bdffd0
3487fb4,afbf002c
3487fb8,afb10028
3487fbc,afb00024
3487fc0,808025
3487fc4,a08825
3487fc8,c105ec6
3487fcc,27a40010
3487fd0,8fa20010
3487fd4,8fa30014
3487fd8,431025
3487fdc,5040000e
3487fe0,ae000000
3487fe4,c1062e0
3487fe8,2202025
3487fec,5440000a
3487ff0,ae000000
3487ff4,8fa20010
3487ff8,ae020000
3487ffc,8fa20014
3488000,ae020004
3488004,8fa20018
3488008,ae020008
348800c,8fa2001c
3488010,10000004
3488014,ae02000c
3488018,ae000004
348801c,ae000008
3488020,ae00000c
3488024,2001025
3488028,8fbf002c
348802c,8fb10028
3488030,8fb00024
3488034,3e00008
3488038,27bd0030
348803c,27bdffd0
3488040,afbf002c
3488044,afb20028
3488048,afb10024
348804c,afb00020
3488050,808025
3488054,84820000
3488058,24030111
348805c,14430009
3488060,2485fff4
3488064,c101fec
3488068,27a40010
348806c,8fa40010
3488070,8fa50014
3488074,97b20018
3488078,97b1001c
348807c,1000004d
3488080,2610018d
3488084,2403011d
3488088,14430009
348808c,240301a0
3488090,c101fec
3488094,27a40010
3488098,8fa40010
348809c,8fa50014
34880a0,97b20018
34880a4,97b1001c
34880a8,10000042
34880ac,2610019c
34880b0,14430009
34880b4,24030110
34880b8,c101fec
34880bc,27a40010
34880c0,8fa40010
34880c4,8fa50014
34880c8,97b20018
34880cc,97b1001c
34880d0,10000038
34880d4,261001a6
34880d8,14430009
34880dc,2403019e
34880e0,c101fec
34880e4,27a40010
34880e8,8fa40010
34880ec,8fa50014
34880f0,97b20018
34880f4,97b1001c
34880f8,1000002e
34880fc,2610018c
3488100,14430009
3488104,24030125
3488108,c101fec
348810c,27a40010
3488110,8fa40010
3488114,8fa50014
3488118,97b20018
348811c,97b1001c
3488120,10000024
3488124,261001a4
3488128,14430026
348812c,8fbf002c
3488130,c101fec
3488134,27a40010
3488138,8fa40010
348813c,8fa50014
3488140,97b20018
3488144,97b1001c
3488148,1000001a
348814c,2610018f
3488150,90421e0e
3488154,24030002
3488158,14430004
348815c,24030001
3488160,2402000c
3488164,10000016
3488168,a2020000
348816c,54430014
3488170,a2000000
3488174,afa40010
3488178,afa50014
348817c,a7b20018
3488180,a7b1001c
3488184,8fa60018
3488188,c108294
348818c,8fa7001c
3488190,c108279
3488194,2202025
3488198,54400004
348819c,90420007
34881a0,c108279
34881a4,2402025
34881a8,90420007
34881ac,10000004
34881b0,a2020000
34881b4,851025
34881b8,1440ffe5
34881bc,3c028040
34881c0,8fbf002c
34881c4,8fb20028
34881c8,8fb10024
34881cc,8fb00020
34881d0,3e00008
34881d4,27bd0030
34881d8,27bdffe0
34881dc,afbf001c
34881e0,afb20018
34881e4,afb10014
34881e8,afb00010
34881ec,808025
34881f0,a08825
34881f4,3c128040
34881f8,c101fd7
34881fc,96466f30
3488200,2202825
3488204,c10200f
3488208,2002025
348820c,2202825
3488210,c104d09
3488214,2002025
3488218,2202825
348821c,c104949
3488220,2002025
3488224,a6406f30
3488228,8fbf001c
348822c,8fb20018
3488230,8fb10014
3488234,8fb00010
3488238,3e00008
348823c,27bd0020
3488240,a0c00000
3488244,3c028040
3488248,90431e10
348824c,1060003c
3488250,24020001
3488254,27bdffc0
3488258,afbf003c
348825c,afb10038
3488260,afb00034
3488264,808825
3488268,c08025
348826c,afa00020
3488270,afa00024
3488274,94a200a4
3488278,3042007f
348827c,a3a20020
3488280,3c028046
3488284,90427b70
3488288,3c030001
348828c,a32821
3488290,90a31cbc
3488294,3063003f
3488298,21180
348829c,431025
34882a0,a3a20025
34882a4,3c028040
34882a8,94426f30
34882ac,a3a20026
34882b0,27a50020
34882b4,c105edd
34882b8,27a40028
34882bc,8fa20028
34882c0,afa20020
34882c4,8fa2002c
34882c8,afa20024
34882cc,9623000e
34882d0,31b02
34882d4,24040001
34882d8,14640014
34882dc,24020001
34882e0,27a50020
34882e4,c105ec6
34882e8,27a40010
34882ec,8fa30010
34882f0,8fa20014
34882f4,621825
34882f8,1060000c
34882fc,1025
3488300,c1062e0
3488304,27a40020
3488308,401825
348830c,14600007
3488310,1025
3488314,a620000e
3488318,24020015
348831c,a6220000
3488320,24020001
3488324,a2020000
3488328,24020001
348832c,8fbf003c
3488330,8fb10038
3488334,8fb00034
3488338,3e00008
348833c,27bd0040
3488340,3e00008
3488348,27bdffb8
348834c,afbf0044
3488350,afb40040
3488354,afb3003c
3488358,afb20038
348835c,afb10034
3488360,afb00030
3488364,a3a00028
3488368,94a20000
348836c,3403ffff
3488370,10430038
3488374,809825
3488378,a08025
348837c,c08825
3488380,24030117
3488384,14430009
3488388,a025
348838c,27a60028
3488390,2202825
3488394,c102090
3488398,2002025
348839c,10400030
34883a0,9025
34883a4,3c148040
34883a8,26947cd8
34883ac,24060001
34883b0,2202825
34883b4,c104e72
34883b8,2002025
34883bc,10400027
34883c0,2202825
34883c4,86070002
34883c8,9602000e
34883cc,afa20024
34883d0,9602000c
34883d4,afa20020
34883d8,9602000a
34883dc,afa2001c
34883e0,96020008
34883e4,afa20018
34883e8,86020006
34883ec,44820000
34883f4,46800020
34883f8,e7a00014
34883fc,86020004
3488400,44820000
3488408,46800020
348840c,e7a00010
3488410,44870000
3488418,46800020
348841c,44070000
3488420,96060000
3488424,3c028002
3488428,24425110
348842c,40f809
3488430,2602025
3488434,1040000a
3488438,409025
348843c,12800008
3488440,93a50028
3488444,280f809
3488448,402025
348844c,10000005
3488450,2401025
3488454,10000002
3488458,9025
348845c,9025
3488460,2401025
