10,106b6afa
3487570,c101d00
3487574,27a40010
3487578,2405000f
348757c,c101d00
3487580,27a40010
3487584,24050010
3487588,c101d00
348758c,27a40010
3487590,24050011
3487594,c101d00
3487598,27a40010
348759c,2e020012
34875a0,10400013
34875a4,2e02000c
34875a8,14400011
34875ac,24020001
34875b0,2021004
34875b4,3c030002
34875b8,34639000
34875bc,431824
34875c0,5460000b
34875c4,2410000c
34875c8,3c030001
34875cc,24634000
34875d0,431024
34875d4,2c420001
34875d8,21023
34875dc,10000004
34875e0,2028024
34875e4,8c429608
34875e8,10400039
34875ec,2002825
34875f0,3c02ff00
34875f4,3442ffff
34875f8,2221024
34875fc,3c030d00
3487600,24630011
3487604,14430007
3487608,3c030600
348760c,3c028040
3487610,90421383
3487614,10400053
3487618,2e020012
348761c,1000002c
3487620,2002825
3487624,24630004
3487628,14430007
348762c,3c035c00
3487630,3c028040
3487634,9042137c
3487638,1040004a
348763c,2e020012
3487640,10000023
3487644,2002825
3487648,2463000b
348764c,1443001f
3487650,3c028040
3487654,90421346
3487658,10400042
348765c,2e020012
3487660,1000001b
3487664,2002825
3487668,c101d00
348766c,27a40010
3487670,2405000d
3487674,c101d00
3487678,27a40010
348767c,2405000e
3487680,c101d00
3487684,27a40010
3487688,24050010
348768c,c101d00
3487690,27a40010
3487694,1000000e
3487698,2002825
348769c,2405000c
34876a0,c101d00
34876a4,27a40010
34876a8,24050002
34876ac,c101d00
34876b0,27a40010
34876b4,2405000f
34876b8,c101d00
34876bc,27a40010
34876c0,24050011
34876c4,c101d00
34876c8,27a40010
34876cc,2002825
34876d0,c101d00
34876d4,27a40010
34876d8,27b10010
34876dc,27a40018
34876e0,2201025
34876e4,8025
34876e8,90430000
34876ec,3182b
34876f0,24420001
34876f4,1482fffc
34876f8,2038021
34876fc,c106230
3487704,44901000
348770c,468010a0
3487710,46001082
3487714,4600100d
3487718,44100000
348771c,1025
3487720,24040008
3487724,92230000
3487728,50600009
348772c,26100001
3487730,56020008
3487734,24420001
3487738,21080
348773c,3c038042
3487740,2463b5bc
3487744,431021
3487748,1000001a
348774c,90420003
3487750,24420001
3487754,1444fff3
3487758,26310001
348775c,10000016
3487760,8fbf0024
3487764,1040ffd9
3487768,24020001
348776c,2021004
3487770,3c030002
3487774,34639004
3487778,431824
348777c,1460ffc7
3487780,3c030001
3487784,24636001
3487788,431024
348778c,5040ffd0
3487790,2002825
3487794,1000ffb4
3487798,2825
348779c,304200ff
34877a0,24030001
34877a4,1443ffca
34877a8,2002825
34877ac,1000ff8d
34877b0,3c028044
34877b4,8fbf0024
34877b8,8fb20020
34877bc,8fb1001c
34877c0,8fb00018
34877c4,3e00008
34877c8,27bd0028
34877cc,27bdffc8
34877d0,afbf0034
34877d4,afb30030
34877d8,afb2002c
34877dc,afb10028
34877e0,afb00024
34877e4,808025
34877e8,909101e9
34877ec,3c028044
34877f0,8c43960c
34877f4,3c028044
34877f8,8c429608
34877fc,621825
3487800,3c028044
3487804,8c429610
3487808,621825
348780c,1060003b
3487810,2202025
3487814,3c02801c
3487818,344284a0
348781c,905200a5
3487820,9607001c
3487824,73943
3487828,30e7007f
348782c,2403025
3487830,2002825
3487834,c10386a
3487838,27a40010
348783c,97b30018
3487840,1260002e
3487844,2202025
3487848,c1051df
348784c,97a4001c
3487850,54400004
3487854,90440007
3487858,c1051df
348785c,2602025
3487860,90440007
3487864,3c028040
3487868,90421345
348786c,10400006
3487870,3c028044
3487874,86060000
3487878,c101d1a
348787c,8fa50010
3487880,402025
3487884,3c028044
3487888,8c42960c
348788c,3c038044
3487890,8c639608
3487894,431025
3487898,50400019
348789c,a21101ec
34878a0,2c820011
34878a4,10400012
34878a8,3c020001
34878ac,24426001
34878b0,821006
34878b4,30420001
34878b8,10400010
34878bc,8825
34878c0,24020010
34878c4,1642000d
34878c8,24110005
34878cc,9603001c
34878d0,24024eca
34878d4,10620008
34878d8,3c028040
34878dc,905166d0
34878e0,56200006
34878e4,24110005
34878e8,10000005
34878ec,a21101ec
34878f0,10000002
34878f4,8825
34878f8,24110005
34878fc,a21101ec
3487900,a20401ed
3487904,3c028040
3487908,8c4234b8
348790c,10400005
3487910,8fbf0034
3487914,8e020004
3487918,34420080
348791c,ae020004
3487920,8fbf0034
3487924,8fb30030
3487928,8fb2002c
348792c,8fb10028
3487930,8fb00024
3487934,3e00008
3487938,27bd0038
348793c,3c038044
3487940,8c63960c
3487944,10600004
3487948,908201ed
348794c,2403000d
3487950,50430001
3487954,24020002
3487958,3e00008
3487960,27bdffe0
3487964,afbf001c
3487968,afb20018
348796c,afb10014
3487970,afb00010
3487974,808025
3487978,3c028044
348797c,8c429608
3487980,3c038044
3487984,8c639610
3487988,431025
348798c,10400033
3487990,c09025
3487994,2ca20010
3487998,1040000d
348799c,2ca2000e
34879a0,10400020
34879a8,2402000c
34879ac,10a2000f
34879b4,2402000d
34879b8,10a20013
34879c0,3c110600
34879c4,26222798
34879c8,1000002a
34879cc,26311798
34879d0,24a5fff0
34879d4,30a500ff
34879d8,2ca50002
34879dc,14a00018
34879e4,10000021
34879e8,3c110600
34879ec,c106647
34879f0,24040012
34879f4,408825
34879f8,c106647
34879fc,24040013
3487a00,1000001d
3487a04,8e0302c4
3487a08,c106647
3487a0c,24040014
3487a10,408825
3487a14,c106647
3487a18,24040015
3487a1c,10000016
3487a20,8e0302c4
3487a24,c106647
3487a28,24040016
3487a2c,408825
3487a30,c106647
3487a34,24040017
3487a38,1000000f
3487a3c,8e0302c4
3487a40,c106647
3487a44,24040018
3487a48,408825
3487a4c,c106647
3487a50,24040019
3487a54,10000008
3487a58,8e0302c4
3487a5c,3c110600
3487a60,26222798
3487a64,10000003
3487a68,26311798
3487a6c,26222798
3487a70,26311798
3487a74,8e0302c4
3487a78,2464ffe0
3487a7c,ae0402c4
3487a80,3c05fd10
3487a84,ac65ffe0
3487a88,ac71ffe4
3487a8c,8e0402c4
3487a90,3c03df00
3487a94,ac830008
3487a98,ac80000c
3487a9c,8e0402c4
3487aa0,ac850010
3487aa4,ac820014
3487aa8,8e0202c4
3487aac,ac430018
3487ab0,ac40001c
3487ab4,8e0402c4
3487ab8,8e420000
3487abc,24430008
3487ac0,ae430000
3487ac4,3c03db06
3487ac8,24630024
3487acc,ac430000
3487ad0,ac440004
3487ad4,8fbf001c
3487ad8,8fb20018
3487adc,8fb10014
3487ae0,8fb00010
3487ae4,3e00008
3487ae8,27bd0020
3487aec,27bdffe0
3487af0,afbf001c
3487af4,afb20018
3487af8,afb10014
3487afc,afb00010
3487b00,c08025
3487b04,8c920000
3487b08,c101e4f
3487b0c,a02025
3487b10,408825
3487b14,c02ae40
3487b18,2402025
3487b1c,8e030000
3487b20,24640008
3487b24,ae040000
3487b28,3c04da38
3487b2c,24840003
3487b30,ac640000
3487b34,ac620004
3487b38,24020002
3487b3c,5222000e
3487b40,8e020000
3487b44,2003025
3487b48,2202825
3487b4c,c101e58
3487b50,2402025
3487b54,8e020000
3487b58,24430008
3487b5c,ae030000
3487b60,3c03de00
3487b64,ac430000
3487b68,3c030600
3487b6c,246306f0
3487b70,10000008
3487b74,ac430004
3487b78,24430008
3487b7c,ae030000
3487b80,3c03de00
3487b84,ac430000
3487b88,3c030600
3487b8c,24630ae8
3487b90,ac430004
3487b94,8fbf001c
3487b98,8fb20018
3487b9c,8fb10014
3487ba0,8fb00010
3487ba4,3e00008
3487ba8,27bd0020
3487bac,27bdffe0
3487bb0,afbf001c
3487bb4,afb20018
3487bb8,afb10014
3487bbc,afb00010
3487bc0,c08025
3487bc4,8c920000
3487bc8,c101e4f
3487bcc,a02025
3487bd0,408825
3487bd4,c02ae40
3487bd8,2402025
3487bdc,8e030000
3487be0,24640008
3487be4,ae040000
3487be8,3c04da38
3487bec,24840003
3487bf0,ac640000
3487bf4,ac620004
3487bf8,24020002
3487bfc,5222000e
3487c00,8e020000
3487c04,2003025
3487c08,2202825
3487c0c,c101e58
3487c10,2402025
3487c14,8e020000
3487c18,24430008
3487c1c,ae030000
3487c20,3c03de00
3487c24,ac430000
3487c28,3c030600
3487c2c,246310c0
3487c30,10000008
3487c34,ac430004
3487c38,24430008
3487c3c,ae030000
3487c40,3c03de00
3487c44,ac430000
3487c48,3c030600
3487c4c,24631678
3487c50,ac430004
3487c54,8fbf001c
3487c58,8fb20018
3487c5c,8fb10014
3487c60,8fb00010
3487c64,3e00008
3487c68,27bd0020
3487c6c,27bdffe8
3487c70,24020001
3487c74,14a20006
3487c78,afbf0014
3487c7c,8fa6002c
3487c80,c101ebb
3487c84,8fa50028
3487c88,10000008
3487c8c,8fbf0014
3487c90,24020003
3487c94,14a20005
3487c98,8fbf0014
3487c9c,8fa6002c
3487ca0,c101eeb
3487ca4,8fa50028
3487ca8,8fbf0014
3487cac,3e00008
3487cb0,27bd0018
3487cb4,27bdffe0
3487cb8,afbf001c
3487cbc,afb10018
3487cc0,afb00014
3487cc4,3c028040
3487cc8,8c4234b8
3487ccc,10400008
3487cd0,808825
3487cd4,8ca21d38
3487cd8,30424000
3487cdc,54400005
3487ce0,8223015a
3487ce4,90a21c27
3487ce8,50400016
3487cec,1025
3487cf0,8223015a
3487cf4,18600013
3487cf8,1025
3487cfc,3c020001
3487d00,244217a4
3487d04,a28021
3487d08,2405000e
3487d0c,3c028008
3487d10,24421628
3487d14,40f809
3487d18,2002025
3487d1c,22e00
3487d20,52e03
3487d24,a225015a
3487d28,18a00006
3487d2c,1025
3487d30,3c028008
3487d34,24421688
3487d38,40f809
3487d3c,2002025
3487d40,2102b
3487d44,8fbf001c
3487d48,8fb10018
3487d4c,8fb00014
3487d50,3e00008
3487d54,27bd0020
3487d58,2402000a
3487d5c,a4820000
3487d60,240227ee
3487d64,3e00008
3487d68,a482001c
3487d6c,27bdfdf8
3487d70,afbf0204
3487d74,2402000a
3487d78,a7a20010
3487d7c,240227ee
3487d80,a7a2002c
3487d84,c101df3
3487d88,27a40010
3487d8c,93a301fc
3487d90,24020005
3487d94,1462000a
3487d98,3c04801c
3487d9c,3c028042
3487da0,c44cb454
3487da4,24070001
3487da8,44066000
3487dac,3c02800a
3487db0,3442a8fc
3487db4,40f809
3487db8,46006386
3487dbc,3c04801c
3487dc0,348484a0
3487dc4,8c860000
3487dc8,24c602c0
3487dcc,c101ebb
3487dd0,27a50010
3487dd4,8fbf0204
3487dd8,3e00008
3487ddc,27bd0208
3487de0,27bdfdf8
3487de4,afbf0204
3487de8,2402000a
3487dec,a7a20010
3487df0,240227ee
3487df4,a7a2002c
3487df8,c101df3
3487dfc,27a40010
3487e00,93a301fc
3487e04,24020005
3487e08,14620022
3487e0c,3c04801c
3487e10,3c028042
3487e14,c44cb454
3487e18,24070001
3487e1c,44066000
3487e20,3c02800a
3487e24,3442a8fc
3487e28,40f809
3487e2c,46006386
3487e30,3c02801c
3487e34,344284a0
3487e38,8c421d38
3487e3c,30424000
3487e40,1040000b
3487e44,24070001
3487e48,3c028042
3487e4c,c44eb458
3487e50,3c028042
3487e54,c44cb45c
3487e58,3c02800a
3487e5c,3442a7f4
3487e60,40f809
3487e64,3025
3487e68,1000000a
3487e6c,3c04801c
3487e70,3c028042
3487e74,c44eb460
3487e78,3c028042
3487e7c,c44cb464
3487e80,3c02800a
3487e84,3442a7f4
3487e88,40f809
3487e8c,3025
3487e90,3c04801c
3487e94,348484a0
3487e98,8c860000
3487e9c,24c602c0
3487ea0,c101eeb
3487ea4,27a50010
3487ea8,8fbf0204
3487eac,3e00008
3487eb0,27bd0208
3487eb4,27bdffd0
3487eb8,afbf002c
3487ebc,afb30028
3487ec0,afb20024
3487ec4,afb10020
3487ec8,afb0001c
3487ecc,3c02801c
3487ed0,344284a0
3487ed4,94500020
3487ed8,94450014
3487edc,3c030001
3487ee0,431021
3487ee4,94440934
3487ee8,24020006
3487eec,14820049
3487ef0,3c02801d
3487ef4,3c02801c
3487ef8,344284a0
3487efc,431021
3487f00,94420948
3487f04,14400043
3487f08,3c02801d
3487f0c,3c02801c
3487f10,344284a0
3487f14,431021
3487f18,94430944
3487f1c,10600005
3487f20,3c02801c
3487f24,24020003
3487f28,1462003a
3487f2c,3c02801d
3487f30,3c02801c
3487f34,344284a0
3487f38,3c060001
3487f3c,461021
3487f40,84420978
3487f44,24060016
3487f48,14460007
3487f4c,24060017
3487f50,3c068040
3487f54,94c65c7c
3487f58,14c0000a
3487f5c,24060003
3487f60,1000002c
3487f64,3c02801d
3487f68,5446002a
3487f6c,3c02801d
3487f70,3c068040
3487f74,94c65c7e
3487f78,50c00026
3487f7c,3c02801d
3487f80,24060003
3487f84,50660023
3487f88,3c02801d
3487f8c,3c038011
3487f90,3463a5d0
3487f94,621021
3487f98,90520074
3487f9c,3251ffff
3487fa0,c106698
3487fa4,2202025
3487fa8,10400173
3487fac,8fbf002c
3487fb0,3213ffff
3487fb4,32100200
3487fb8,5200015f
3487fbc,32730100
3487fc0,c10677b
3487fc4,2202025
3487fc8,32730100
3487fcc,12600004
3487fd0,304400ff
3487fd4,c106750
3487fd8,2202025
3487fdc,304400ff
3487fe0,10920164
3487fe4,3c02801c
3487fe8,344284a0
3487fec,3c030001
3487ff0,431021
3487ff4,c1067a6
3487ff8,84450978
3487ffc,3c028006
3488000,244246f0
3488004,40f809
3488008,24044809
348800c,1000015a
3488010,8fbf002c
3488014,3442aa30
3488018,8c42066c
348801c,3c033000
3488020,24630483
3488024,431024
3488028,14400153
348802c,8fbf002c
3488030,3c02801c
3488034,344284a0
3488038,8c430008
348803c,3c02800f
3488040,8c4213ec
3488044,1462014d
3488048,8fb30028
348804c,3c028011
3488050,3442a5d0
3488054,8c42135c
3488058,14400149
348805c,8fb20024
3488060,3c02800e
3488064,3442f1b0
3488068,8c420000
348806c,30420020
3488070,14400144
3488074,8fb10020
3488078,3c028040
348807c,8c43134c
3488080,10600019
3488084,3c028011
3488088,24020006
348808c,14820016
3488090,3c028011
3488094,3c02801c
3488098,344284a0
348809c,3c060001
34880a0,461021
34880a4,94420948
34880a8,1440000f
34880ac,3c028011
34880b0,3c02801c
34880b4,344284a0
34880b8,461021
34880bc,94420944
34880c0,50400005
34880c4,3c028040
34880c8,24060003
34880cc,14460006
34880d0,3c028011
34880d4,3c028040
34880d8,90420c91
34880dc,54400126
34880e0,8fbf002c
34880e4,3c028011
34880e8,3442a5d0
34880ec,8c42009c
34880f0,3c066000
34880f4,461024
34880f8,10400006
34880fc,3c028011
3488100,3442a5d0
3488104,8c420004
3488108,10400016
348810c,24020006
3488110,3c028011
3488114,3442a5d0
3488118,9042008b
348811c,2442ffdf
3488120,304200ff
3488124,2c42000b
3488128,10400006
348812c,3c028011
3488130,3442a5d0
3488134,8c460004
3488138,24020001
348813c,10c20008
3488140,3c028011
3488144,3442a5d0
3488148,9042007b
348814c,2442fff9
3488150,304200ff
3488154,2c420002
3488158,50400107
348815c,8fbf002c
3488160,24020006
3488164,54820026
3488168,52c00
348816c,3c02801c
3488170,344284a0
3488174,3c060001
3488178,461021
348817c,94420948
3488180,5440001f
3488184,52c00
3488188,3c02801c
348818c,344284a0
3488190,461021
3488194,94420944
3488198,50400005
348819c,3c02801c
34881a0,24060003
34881a4,54460016
34881a8,52c00
34881ac,3c02801c
34881b0,344284a0
34881b4,3c060001
34881b8,461021
34881bc,84420978
34881c0,24060016
34881c4,54460007
34881c8,24060017
34881cc,3c028040
34881d0,94425c7c
34881d4,5040000a
34881d8,52c00
34881dc,100000e6
34881e0,8fbf002c
34881e4,54460006
34881e8,52c00
34881ec,3c028040
34881f0,94425c7e
34881f4,144000e0
34881f8,8fbf002c
34881fc,52c00
3488200,52c03
3488204,4a10016
3488208,3c028011
348820c,10600015
3488210,3442a5d0
3488214,24020006
3488218,14820011
348821c,3c028011
3488220,3c02801c
3488224,344284a0
3488228,3c030001
348822c,431021
3488230,94420948
3488234,1440000a
3488238,3c028011
348823c,3c02801c
3488240,344284a0
3488244,431021
3488248,94420944
348824c,104000ca
3488250,8fbf002c
3488254,24030003
3488258,104300c7
348825c,3c028011
3488260,3442a5d0
3488264,8c420004
3488268,14400053
348826c,24030001
3488270,32020200
3488274,10400026
3488278,3211ffff
348827c,3c028011
3488280,3442a5d0
3488284,9442009c
3488288,30422000
348828c,50400021
3488290,32310100
3488294,3c028011
3488298,3442a5d0
348829c,94420070
34882a0,3042f000
34882a4,38422000
34882a8,2102b
34882ac,24420001
34882b0,3c048011
34882b4,3484a5d0
34882b8,21300
34882bc,94830070
34882c0,30630fff
34882c4,621025
34882c8,a4820070
34882cc,3c04801d
34882d0,3485aa30
34882d4,3c028007
34882d8,34429764
34882dc,40f809
34882e0,248484a0
34882e4,3c058010
34882e8,24a243a8
34882ec,afa20014
34882f0,24a743a0
34882f4,afa70010
34882f8,24060004
34882fc,24a54394
3488300,3c02800c
3488304,3442806c
3488308,40f809
348830c,24040835
3488310,32310100
3488314,52200052
3488318,32100400
348831c,3c028011
3488320,3442a5d0
3488324,9442009c
3488328,30424000
348832c,1040008a
3488330,3c028011
3488334,3442a5d0
3488338,94420070
348833c,3042f000
3488340,24033000
3488344,50430002
3488348,24040001
348834c,24040003
3488350,3c038011
3488354,3463a5d0
3488358,42300
348835c,94620070
3488360,30420fff
3488364,441025
3488368,a4620070
348836c,3c04801d
3488370,3485aa30
3488374,3c028007
3488378,34429764
348837c,40f809
3488380,248484a0
3488384,3c058010
3488388,24a243a8
348838c,afa20014
3488390,24a743a0
3488394,afa70010
3488398,24060004
348839c,24a54394
34883a0,3c02800c
34883a4,3442806c
34883a8,40f809
34883ac,24040835
34883b0,10000069
34883b4,3c028011
34883b8,54430029
34883bc,32100400
34883c0,32020100
34883c4,50400026
34883c8,32100400
34883cc,3c02801c
34883d0,344284a0
34883d4,3c030001
34883d8,431021
34883dc,94420934
34883e0,14400065
34883e4,8fbf002c
34883e8,3c028011
34883ec,3442a5d0
34883f0,9046008b
34883f4,24c2ffdf
34883f8,304200ff
34883fc,2c42000b
3488400,50400051
3488404,32100400
3488408,3c02801c
348840c,344284a0
3488410,431021
3488414,90420756
3488418,5440004b
348841c,32100400
3488420,3c02801d
3488424,3442aa30
3488428,8c42066c
348842c,3c0308a0
3488430,24630800
3488434,431024
3488438,54400043
348843c,32100400
3488440,24070002
3488444,3c04801d
3488448,3485aa30
348844c,3c028038
3488450,3442c9a0
3488454,40f809
3488458,248484a0
348845c,32100400
3488460,12000045
3488464,8fbf002c
3488468,3c02801c
348846c,344284a0
3488470,3c030001
3488474,431021
3488478,94420934
348847c,1440003f
3488480,8fb30028
3488484,3c028011
3488488,3442a5d0
348848c,9046007b
3488490,24c2fff9
3488494,304200ff
3488498,2c420002
348849c,50400036
34884a0,8fbf002c
34884a4,3c02801c
34884a8,344284a0
34884ac,3c030001
34884b0,431021
34884b4,90420758
34884b8,5440002f
34884bc,8fbf002c
34884c0,3c02801d
34884c4,3442aa30
34884c8,8c42066c
34884cc,3c0308a0
34884d0,24630800
34884d4,431024
34884d8,54400027
34884dc,8fbf002c
34884e0,3c02801d
34884e4,3442aa30
34884e8,80420682
34884ec,4400021
34884f0,3c02801c
34884f4,344284a0
34884f8,3c030001
34884fc,431021
3488500,8c431e5c
3488504,3c02ffff
3488508,431024
348850c,5440001a
3488510,8fbf002c
3488514,24070002
3488518,3c04801d
348851c,3485aa30
3488520,3c028038
3488524,3442c9a0
3488528,40f809
348852c,248484a0
3488530,10000011
3488534,8fbf002c
3488538,1260000f
348853c,8fbf002c
3488540,1000fea4
3488548,1600ffcf
348854c,3c028011
3488550,10000009
3488554,8fbf002c
3488558,3442a5d0
348855c,8c430004
3488560,24020001
3488564,5462ffbe
3488568,32100400
348856c,1000ff98
3488570,3c02801c
3488574,8fbf002c
3488578,8fb30028
348857c,8fb20024
3488580,8fb10020
3488584,8fb0001c
3488588,3e00008
348858c,27bd0030
3488590,3c028040
3488594,8c42134c
3488598,10400018
348859c,3c028011
34885a0,3c02801c
34885a4,344284a0
34885a8,3c030001
34885ac,431021
34885b0,94430934
34885b4,24020006
34885b8,14620010
34885bc,3c028011
34885c0,3c02801c
34885c4,344284a0
34885c8,3c030001
34885cc,431021
34885d0,94420948
34885d4,14400009
34885d8,3c028011
34885dc,3c02801c
34885e0,344284a0
34885e4,431021
34885e8,94420944
34885ec,1040008b
34885f0,24030003
34885f4,10430089
34885f8,3c028011
34885fc,3442a5d0
3488600,8c42009c
3488604,3c036000
3488608,431024
348860c,10400006
3488610,3c028011
3488614,3442a5d0
3488618,8c420004
348861c,10400016
3488620,3c02801c
3488624,3c028011
3488628,3442a5d0
348862c,9042008b
3488630,2442ffdf
3488634,304200ff
3488638,2c42000b
348863c,10400006
3488640,3c028011
3488644,3442a5d0
3488648,8c430004
348864c,24020001
3488650,10620008
3488654,3c028011
3488658,3442a5d0
348865c,9042007b
3488660,2442fff9
3488664,304200ff
3488668,2c420002
348866c,10400034
3488670,3c02801c
3488674,3c02801c
3488678,344284a0
348867c,3c030001
3488680,431021
3488684,94430934
3488688,24020006
348868c,14620027
3488690,3c028040
3488694,3c02801c
3488698,344284a0
348869c,3c030001
34886a0,431021
34886a4,94420948
34886a8,144003f4
34886ac,3c028040
34886b0,3c02801c
34886b4,344284a0
34886b8,431021
34886bc,94420944
34886c0,50400005
34886c4,3c02801c
34886c8,24030003
34886cc,144303eb
34886d0,3c028040
34886d4,3c02801c
34886d8,344284a0
34886dc,3c030001
34886e0,431021
34886e4,84420978
34886e8,24030016
34886ec,14430007
34886f0,24030017
34886f4,3c028040
34886f8,94425c7c
34886fc,504003df
3488700,3c028040
3488704,1000001b
3488708,3c02801c
348870c,144303db
3488710,3c028040
3488714,3c028040
3488718,94425c7e
348871c,504003d7
3488720,3c028040
3488724,10000013
3488728,3c02801c
348872c,90420c82
3488730,1440003a
3488738,3e00008
3488740,344284a0
3488744,3c030001
3488748,431021
348874c,94430934
3488750,24020006
3488754,1462fff8
3488758,3c02801c
348875c,344284a0
3488760,3c030001
3488764,431021
3488768,94420948
348876c,1440fff2
3488770,3c02801c
3488774,344284a0
3488778,3c030001
348877c,431021
3488780,94420944
3488784,50400004
3488788,3c02801c
348878c,24030003
3488790,144303d3
3488794,3c02801c
3488798,344284a0
348879c,3c030001
34887a0,431021
34887a4,84420978
34887a8,24030016
34887ac,14430007
34887b0,24030017
34887b4,3c028040
34887b8,94425c7c
34887bc,14400017
34887c0,3c02801c
34887c4,100003c7
34887c8,344284a0
34887cc,144303c4
34887d0,3c02801c
34887d4,3c028040
34887d8,94425c7e
34887dc,1440000f
34887e0,3c02801c
34887e4,100003bf
34887e8,344284a0
34887ec,1443ffd2
34887f0,3c02801c
34887f4,344284a0
34887f8,3c030001
34887fc,431021
3488800,84430978
3488804,24020007
3488808,1462ffcb
348880c,3c028040
3488810,90421342
3488814,104003c6
348881c,27bdffa0
3488820,afbf005c
3488824,afbe0058
3488828,afb70054
348882c,afb60050
3488830,afb5004c
3488834,afb40048
3488838,afb30044
348883c,afb20040
3488840,afb1003c
3488844,afb00038
3488848,3c13801c
348884c,367384a0
3488850,8e700000
3488854,261202a8
3488858,8e0202b0
348885c,24430008
3488860,ae0302b0
3488864,3c03de00
3488868,ac430000
348886c,3c038042
3488870,2463b9e0
3488874,ac430004
3488878,8e0202b0
348887c,24430008
3488880,ae0302b0
3488884,3c03e700
3488888,ac430000
348888c,ac400004
3488890,8e0202b0
3488894,24430008
3488898,ae0302b0
348889c,3c03fc11
34888a0,34639623
34888a4,ac430000
34888a8,3c03ff2f
34888ac,3463ffff
34888b0,ac430004
34888b4,3c020001
34888b8,2629821
34888bc,96710742
34888c0,2414ff00
34888c4,234a025
34888c8,8e0202b0
34888cc,24430008
34888d0,ae0302b0
34888d4,3c03fa00
34888d8,ac430000
34888dc,ac540004
34888e0,24070001
34888e4,3025
34888e8,3c058042
34888ec,24a5b980
34888f0,c103e8a
34888f4,2402025
34888f8,96630934
34888fc,24020006
3488900,1462014f
3488904,3c028040
3488908,96620948
348890c,1440014c
3488910,3c028040
3488914,96620944
3488918,50400004
348891c,3c02801c
3488920,24030003
3488924,14430366
3488928,3c02801c
348892c,344284a0
3488930,3c030001
3488934,431021
3488938,84420978
348893c,24030016
3488940,14430007
3488944,24030017
3488948,3c028040
348894c,94425c7c
3488950,5040035b
3488954,3c02801c
3488958,1000033d
348895c,3c028011
3488960,14430357
3488964,3c02801c
3488968,3c028040
348896c,94425c7e
3488970,50400353
3488974,3c02801c
3488978,10000331
348897c,3c028011
3488980,32b1ffff
3488984,c106698
3488988,2202025
