10,106b6f7a
348b018,3025
348b01c,268551c0
348b020,c1050b9
348b024,2402025
348b028,24070001
348b02c,24060010
348b030,268551c0
348b034,c104e6d
348b038,2402025
348b03c,afb10018
348b040,afb10014
348b044,afb30010
348b048,26a7fff5
348b04c,3025
348b050,268551c0
348b054,c1050b9
348b058,2402025
348b05c,100001da
348b060,8e0202b0
348b064,3442aa30
348b068,8c42066c
348b06c,3c033000
348b070,24630483
348b074,431024
348b078,54400032
348b07c,8e0402b0
348b080,3c02801c
348b084,344284a0
348b088,8c430008
348b08c,3c02800f
348b090,8c4213ec
348b094,5462002b
348b098,8e0402b0
348b09c,3c028011
348b0a0,3442a5d0
348b0a4,8c42135c
348b0a8,54400026
348b0ac,8e0402b0
348b0b0,3c02800e
348b0b4,3442f1b0
348b0b8,8c420000
348b0bc,30420020
348b0c0,54400020
348b0c4,8e0402b0
348b0c8,10800019
348b0cc,3c02801c
348b0d0,344284a0
348b0d4,3c030001
348b0d8,431021
348b0dc,94430934
348b0e0,24020006
348b0e4,14620012
348b0e8,3c02801c
348b0ec,344284a0
348b0f0,3c030001
348b0f4,431021
348b0f8,94420948
348b0fc,1440000c
348b100,3c02801c
348b104,344284a0
348b108,431021
348b10c,94420944
348b110,50400004
348b114,3c028040
348b118,24030003
348b11c,14430004
348b120,3c028040
348b124,90420c99
348b128,54400006
348b12c,8e0402b0
348b130,c102240
348b138,10400017
348b13c,3c028011
348b140,8e0402b0
348b144,24820008
348b148,ae0202b0
348b14c,3c02fa00
348b150,ac820000
348b154,1118c0
348b158,711821
348b15c,31880
348b160,711823
348b164,31840
348b168,3c028080
348b16c,34428081
348b170,620018
348b174,1010
348b178,431021
348b17c,211c3
348b180,31fc3
348b184,431023
348b188,2403ff00
348b18c,431025
348b190,ac820004
348b194,3c028011
348b198,3442a5d0
348b19c,9442009c
348b1a0,30422000
348b1a4,10400029
348b1a8,3c028011
348b1ac,3442a5d0
348b1b0,8c420004
348b1b4,14400052
348b1b8,3c028011
348b1bc,24070001
348b1c0,24060045
348b1c4,3c058042
348b1c8,24a551d0
348b1cc,c104e6d
348b1d0,2402025
348b1d4,3c028011
348b1d8,3442a5d0
348b1dc,94420070
348b1e0,3042f000
348b1e4,24032000
348b1e8,5443000d
348b1ec,2402000c
348b1f0,24020010
348b1f4,afa20018
348b1f8,afa20014
348b1fc,afb30010
348b200,26a7fff3
348b204,3025
348b208,3c058042
348b20c,24a551d0
348b210,c1050b9
348b214,2402025
348b218,1000000c
348b21c,3c028011
348b220,afa20018
348b224,afa20014
348b228,26620002
348b22c,afa20010
348b230,26a7fff5
348b234,3025
348b238,3c058042
348b23c,24a551d0
348b240,c1050b9
348b244,2402025
348b248,3c028011
348b24c,3442a5d0
348b250,9442009c
348b254,30424000
348b258,10400029
348b25c,3c028011
348b260,3442a5d0
348b264,8c420004
348b268,14400025
348b26c,3c028011
348b270,24070001
348b274,24060046
348b278,3c058042
348b27c,24a551d0
348b280,c104e6d
348b284,2402025
348b288,3c028011
348b28c,3442a5d0
348b290,94420070
348b294,3042f000
348b298,24033000
348b29c,5443000d
348b2a0,2402000c
348b2a4,24020010
348b2a8,afa20018
348b2ac,afa20014
348b2b0,afb30010
348b2b4,26a7000c
348b2b8,3025
348b2bc,3c058042
348b2c0,24a551d0
348b2c4,c1050b9
348b2c8,2402025
348b2cc,1000000c
348b2d0,3c028011
348b2d4,afa20018
348b2d8,afa20014
348b2dc,26620002
348b2e0,afa20010
348b2e4,26a7000e
348b2e8,3025
348b2ec,3c058042
348b2f0,24a551d0
348b2f4,c1050b9
348b2f8,2402025
348b2fc,3c028011
348b300,3442a5d0
348b304,9042008b
348b308,2442ffdf
348b30c,304200ff
348b310,2c42000b
348b314,10400099
348b318,3c028011
348b31c,3442a5d0
348b320,8c430004
348b324,24020001
348b328,14620094
348b32c,3c028011
348b330,3c02801d
348b334,3442aa30
348b338,8c42066c
348b33c,3c033000
348b340,24630483
348b344,431024
348b348,54400051
348b34c,8e0402b0
348b350,3c02801c
348b354,344284a0
348b358,8c430008
348b35c,3c02800f
348b360,8c4213ec
348b364,5462004a
348b368,8e0402b0
348b36c,3c028011
348b370,3442a5d0
348b374,8c42135c
348b378,54400045
348b37c,8e0402b0
348b380,3c02800e
348b384,3442f1b0
348b388,8c420000
348b38c,30420020
348b390,5440003f
348b394,8e0402b0
348b398,3c028040
348b39c,8c4213dc
348b3a0,10400019
348b3a4,3c02801c
348b3a8,344284a0
348b3ac,3c030001
348b3b0,431021
348b3b4,94430934
348b3b8,24020006
348b3bc,14620012
348b3c0,3c02801c
348b3c4,344284a0
348b3c8,3c030001
348b3cc,431021
348b3d0,94420948
348b3d4,1440000c
348b3d8,3c02801c
348b3dc,344284a0
348b3e0,431021
348b3e4,94420944
348b3e8,50400004
348b3ec,3c028040
348b3f0,24030003
348b3f4,14430004
348b3f8,3c028040
348b3fc,90420c99
348b400,54400023
348b404,8e0402b0
348b408,c102240
348b410,5440001f
348b414,8e0402b0
348b418,3c02801c
348b41c,344284a0
348b420,3c030001
348b424,431021
348b428,94420934
348b42c,54400018
348b430,8e0402b0
348b434,3c028011
348b438,3442a5d0
348b43c,9042008b
348b440,2442ffdf
348b444,304200ff
348b448,2c42000b
348b44c,50400010
348b450,8e0402b0
348b454,3c02801c
348b458,344284a0
348b45c,431021
348b460,90420756
348b464,5440000a
348b468,8e0402b0
348b46c,3c02801d
348b470,3442aa30
348b474,8c42066c
348b478,3c0308a0
348b47c,24630800
348b480,431024
348b484,504000f0
348b488,8e0202b0
348b48c,8e0402b0
348b490,24820008
348b494,ae0202b0
348b498,3c02fa00
348b49c,ac820000
348b4a0,1118c0
348b4a4,711821
348b4a8,31880
348b4ac,711823
348b4b0,31840
348b4b4,3c028080
348b4b8,34428081
348b4bc,620018
348b4c0,1010
348b4c4,431021
348b4c8,211c3
348b4cc,31fc3
348b4d0,431023
348b4d4,2403ff00
348b4d8,431025
348b4dc,ac820004
348b4e0,24070001
348b4e4,3c028011
348b4e8,3442a5d0
348b4ec,8046008b
348b4f0,3c058042
348b4f4,24a551d0
348b4f8,c104e6d
348b4fc,2402025
348b500,3c02801d
348b504,3442aa30
348b508,9042014f
348b50c,2442ffff
348b510,304200ff
348b514,2c420009
348b518,5040000d
348b51c,2402000c
348b520,24020010
348b524,afa20018
348b528,afa20014
348b52c,afb30010
348b530,26a7000c
348b534,3025
348b538,3c058042
348b53c,24a551d0
348b540,c1050b9
348b544,2402025
348b548,1000000c
348b54c,3c028011
348b550,afa20018
348b554,afa20014
348b558,26620002
348b55c,afa20010
348b560,26a7000e
348b564,3025
348b568,3c058042
348b56c,24a551d0
348b570,c1050b9
348b574,2402025
348b578,3c028011
348b57c,3442a5d0
348b580,9042007b
348b584,2442fff9
348b588,304200ff
348b58c,2c420002
348b590,5040008d
348b594,8e0202b0
348b598,3c02801d
348b59c,3442aa30
348b5a0,8c42066c
348b5a4,3c033000
348b5a8,24630483
348b5ac,431024
348b5b0,5440005e
348b5b4,8e0402b0
348b5b8,3c02801c
348b5bc,344284a0
348b5c0,8c430008
348b5c4,3c02800f
348b5c8,8c4213ec
348b5cc,54620057
348b5d0,8e0402b0
348b5d4,3c028011
348b5d8,3442a5d0
348b5dc,8c42135c
348b5e0,54400052
348b5e4,8e0402b0
348b5e8,3c02800e
348b5ec,3442f1b0
348b5f0,8c420000
348b5f4,30420020
348b5f8,5440004c
348b5fc,8e0402b0
348b600,3c028040
348b604,8c4213dc
348b608,10400019
348b60c,3c02801c
348b610,344284a0
348b614,3c030001
348b618,431021
348b61c,94430934
348b620,24020006
348b624,14620012
348b628,3c02801c
348b62c,344284a0
348b630,3c030001
348b634,431021
348b638,94420948
348b63c,1440000c
348b640,3c02801c
348b644,344284a0
348b648,431021
348b64c,94420944
348b650,50400004
348b654,3c028040
348b658,24030003
348b65c,14430004
348b660,3c028040
348b664,90420c99
348b668,54400030
348b66c,8e0402b0
348b670,c102240
348b678,5440002c
348b67c,8e0402b0
348b680,3c02801c
348b684,344284a0
348b688,3c030001
348b68c,431021
348b690,94420934
348b694,54400025
348b698,8e0402b0
348b69c,3c028011
348b6a0,3442a5d0
348b6a4,9042007b
348b6a8,2442fff9
348b6ac,304200ff
348b6b0,2c420002
348b6b4,5040001d
348b6b8,8e0402b0
348b6bc,3c02801c
348b6c0,344284a0
348b6c4,431021
348b6c8,90420758
348b6cc,54400017
348b6d0,8e0402b0
348b6d4,3c02801d
348b6d8,3442aa30
348b6dc,8c42066c
348b6e0,3c0308a0
348b6e4,24630800
348b6e8,431024
348b6ec,5440000f
348b6f0,8e0402b0
348b6f4,3c02801d
348b6f8,3442aa30
348b6fc,80420682
348b700,4400009
348b704,3c02801c
348b708,344284a0
348b70c,3c030001
348b710,431021
348b714,8c431e5c
348b718,3c02ffff
348b71c,431024
348b720,50400043
348b724,8e0202b0
348b728,8e0402b0
348b72c,24820008
348b730,ae0202b0
348b734,3c02fa00
348b738,ac820000
348b73c,1118c0
348b740,711821
348b744,31880
348b748,711823
348b74c,31840
348b750,3c028080
348b754,34428081
348b758,620018
348b75c,1010
348b760,431021
348b764,211c3
348b768,31fc3
348b76c,431023
348b770,2403ff00
348b774,431025
348b778,ac820004
348b77c,24070001
348b780,3c028011
348b784,3442a5d0
348b788,8046007b
348b78c,3c118042
348b790,262551d0
348b794,c104e6d
348b798,2402025
348b79c,2402000c
348b7a0,afa20018
348b7a4,afa20014
348b7a8,2673000d
348b7ac,afb30010
348b7b0,26a70002
348b7b4,3025
348b7b8,262551d0
348b7bc,c1050b9
348b7c0,2402025
348b7c4,8e0202b0
348b7c8,24430008
348b7cc,ae0302b0
348b7d0,3c03e700
348b7d4,ac430000
348b7d8,10000031
348b7dc,ac400004
348b7e0,3442a5d0
348b7e4,9055008b
348b7e8,1000fc89
348b7ec,241300e6
348b7f0,3442a5d0
348b7f4,9055008a
348b7f8,1000fc85
348b7fc,241300c5
348b800,3442a5d0
348b804,844213ce
348b808,28420003
348b80c,1040fdb6
348b810,24130042
348b814,1000fdb4
348b818,24130033
348b81c,90420c8a
348b820,1040fbf2
348b824,3c02801c
348b828,1000fc20
348b830,24430008
348b834,ae0302b0
348b838,3c03fa00
348b83c,ac430000
348b840,1000ffce
348b844,ac540004
348b848,24430008
348b84c,ae0302b0
348b850,3c03fa00
348b854,ac430000
348b858,1000ff21
348b85c,ac540004
348b860,344284a0
348b864,3c030001
348b868,431021
348b86c,94420944
348b870,5040fcb1
348b874,3c02801c
348b878,1000fcac
348b87c,24030003
348b880,344284a0
348b884,3c030001
348b888,431021
348b88c,94420944
348b890,5040fbfc
348b894,3c02801c
348b898,1000fbf8
348b89c,24030003
348b8a0,8fbf005c
348b8a4,8fbe0058
348b8a8,8fb70054
348b8ac,8fb60050
348b8b0,8fb5004c
348b8b4,8fb40048
348b8b8,8fb30044
348b8bc,8fb20040
348b8c0,8fb1003c
348b8c4,8fb00038
348b8c8,3e00008
348b8cc,27bd0060
348b8d0,3e00008
348b8d8,27bdffe0
348b8dc,8c820008
348b8e0,24430008
348b8e4,ac830008
348b8e8,3c03fcff
348b8ec,3463ffff
348b8f0,ac430000
348b8f4,3c03fffd
348b8f8,3463f6fb
348b8fc,ac430004
348b900,8c820008
348b904,24430008
348b908,ac830008
348b90c,3c03fa00
348b910,ac430000
348b914,240300d0
348b918,ac430004
348b91c,a71021
348b920,21380
348b924,3c0700ff
348b928,34e7f000
348b92c,471024
348b930,8fa30030
348b934,c31821
348b938,31880
348b93c,30630fff
348b940,431025
348b944,3c03e400
348b948,431025
348b94c,afa20000
348b950,52b80
348b954,a72824
348b958,63080
348b95c,30c60fff
348b960,a62825
348b964,afa50004
348b968,3c02e100
348b96c,afa20008
348b970,afa0000c
348b974,3c02f100
348b978,afa20010
348b97c,3c020400
348b980,24420400
348b984,afa20014
348b988,afbd0018
348b98c,27a50018
348b990,8c820008
348b994,24430008
348b998,ac830008
348b99c,8fa30018
348b9a0,8c670004
348b9a4,8c660000
348b9a8,ac470004
348b9ac,ac460000
348b9b0,24620008
348b9b4,14a2fff6
348b9b8,afa20018
348b9bc,8c820008
348b9c0,24430008
348b9c4,ac830008
348b9c8,3c03e700
348b9cc,ac430000
348b9d0,ac400004
348b9d4,8c820008
348b9d8,24430008
348b9dc,ac830008
348b9e0,3c03fc11
348b9e4,34639623
348b9e8,ac430000
348b9ec,3c03ff2f
348b9f0,3463ffff
348b9f4,ac430004
348b9f8,3e00008
348b9fc,27bd0020
348ba00,3c028040
348ba04,9045139b
348ba08,10a00006
348ba0c,24820002
348ba10,3c028040
348ba14,90421407
348ba18,50400002
348ba1c,24820002
348ba20,24820001
348ba24,28430002
348ba28,2c630001
348ba2c,431021
348ba30,28430009
348ba34,14600007
348ba3c,50a00005
348ba40,24420001
348ba44,3c038040
348ba48,9063140f
348ba4c,54600001
348ba50,24420001
348ba54,3e00008
348ba5c,3c028040
348ba60,9042139b
348ba64,104000c1
348ba68,3c020001
348ba6c,27bdff80
348ba70,afbf007c
348ba74,afbe0078
348ba78,afb70074
348ba7c,afb60070
348ba80,afb5006c
348ba84,afb40068
348ba88,afb30064
348ba8c,afb20060
348ba90,afb1005c
348ba94,afb00058
348ba98,80b825
348ba9c,a0b025
348baa0,821021
348baa4,90551cbc
348baa8,3c028042
348baac,8c424ecc
348bab0,184000a2
348bab4,909400a5
348bab8,3c108042
348babc,26104d98
348bac0,9025
348bac4,3c1e8040
348bac8,27de1406
348bacc,3c138042
348bad0,26736914
348bad4,3c028042
348bad8,afa20040
348badc,3c028045
348bae0,2442dc20
348bae4,afa20044
348bae8,92020000
348baec,5454008e
348baf0,26520001
348baf4,8a070000
348baf8,9a070003
348bafc,8a060004
348bb00,9a060007
348bb04,8a050008
348bb08,9a05000b
348bb0c,8a04000c
348bb10,9a04000f
348bb14,8a030010
348bb18,9a030013
348bb1c,afa70020
348bb20,afa60024
348bb24,afa50028
348bb28,afa4002c
348bb2c,afa30030
348bb30,96030014
348bb34,a7a30034
348bb38,5e1021
348bb3c,90460000
348bb40,14c00002
348bb44,27a50032
348bb48,27a5002e
348bb4c,a01825
348bb50,24a50004
348bb54,240700ff
348bb58,62040
348bb5c,862021
348bb60,42040
348bb64,90710000
348bb68,1227006e
348bb6c,111040
348bb70,511021
348bb74,21080
348bb78,821021
348bb7c,2621021
348bb80,90420005
348bb84,54550065
348bb88,24630001
348bb8c,3c02801c
348bb90,344284a0
348bb94,944400a4
348bb98,28820011
348bb9c,10400008
348bba0,1825
348bba4,3c028011
348bba8,3442a5d0
348bbac,441021
348bbb0,804300bc
348bbb4,31fc3
348bbb8,30630011
348bbbc,2463ffef
348bbc0,61040
348bbc4,461021
348bbc8,21040
348bbcc,112040
348bbd0,912021
348bbd4,42080
348bbd8,441021
348bbdc,531021
348bbe0,90420000
348bbe4,afa2004c
348bbe8,8ec20008
348bbec,24440008
348bbf0,aec40008
348bbf4,3c06e700
348bbf8,ac460000
348bbfc,ac400004
348bc00,8ec20008
348bc04,24440008
348bc08,aec40008
348bc0c,3c04fc11
348bc10,34849623
348bc14,ac440000
348bc18,3c04ff2f
348bc1c,3484ffff
348bc20,ac440004
348bc24,3c020001
348bc28,2e21021
348bc2c,afa20050
348bc30,94440742
348bc34,2402ff00
348bc38,822025
348bc3c,8ec20008
348bc40,24450008
348bc44,aec50008
348bc48,3c05fa00
348bc4c,ac450000
348bc50,ac440004
348bc54,8ec20008
348bc58,24440008
348bc5c,aec40008
348bc60,ac460000
348bc64,ac400004
348bc68,246300bd
348bc6c,31c00
348bc70,31c03
348bc74,afa30048
348bc78,24020010
348bc7c,afa20018
348bc80,afa20014
348bc84,afa30010
348bc88,2407001a
348bc8c,24060001
348bc90,8fa30040
348bc94,24655170
348bc98,c104f1f
348bc9c,2c02025
348bca0,8fa30044
348bca4,718821
348bca8,92250000
348bcac,8ec20008
348bcb0,24430008
348bcb4,aec30008
348bcb8,3c06e700
348bcbc,ac460000
348bcc0,ac400004
348bcc4,2402ffff
348bcc8,a3a20038
348bccc,a3a20039
348bcd0,a3a2003a
348bcd4,8fa20050
348bcd8,94420742
348bcdc,a3a2003b
348bce0,8fa2004c
348bce4,a2102b
348bce8,14400005
348bcec,8fa20038
348bcf0,24020078
348bcf4,a3a20038
348bcf8,a3a0003a
348bcfc,8fa20038
348bd00,afa20010
348bd04,8fa70048
348bd08,2406002a
348bd0c,c107dc3
348bd10,2c02025
348bd14,10000004
348bd18,26520001
348bd1c,5465ff92
348bd20,90710000
348bd24,26520001
348bd28,3c028042
348bd2c,8c424ecc
348bd30,242102a
348bd34,1440ff6c
348bd38,26100016
348bd3c,8fbf007c
348bd40,8fbe0078
348bd44,8fb70074
348bd48,8fb60070
348bd4c,8fb5006c
348bd50,8fb40068
348bd54,8fb30064
348bd58,8fb20060
348bd5c,8fb1005c
348bd60,8fb00058
348bd64,3e00008
348bd68,27bd0080
348bd6c,3e00008
348bd74,3c02801c
348bd78,344284a0
348bd7c,94430014
348bd80,3c028040
348bd84,8c4213dc
348bd88,1040096d
348bd8c,3c02801c
348bd90,27bdff58
348bd94,afbf00a4
348bd98,afbe00a0
348bd9c,afb7009c
348bda0,afb60098
348bda4,afb50094
348bda8,afb40090
348bdac,afb3008c
348bdb0,afb20088
348bdb4,afb10084
348bdb8,afb00080
348bdbc,808025
348bdc0,344284a0
348bdc4,3c040001
348bdc8,441021
348bdcc,94440934
348bdd0,24020006
348bdd4,5482094f
348bdd8,8fbf00a4
348bddc,3c02801c
348bde0,344284a0
348bde4,3c040001
348bde8,441021
348bdec,94420948
348bdf0,14400947
348bdf4,3c02801c
348bdf8,344284a0
348bdfc,441021
348be00,94420944
348be04,50400005
348be08,3c02801c
348be0c,24040003
348be10,14440940
348be14,8fbf00a4
348be18,3c02801c
348be1c,344284a0
348be20,3c040001
348be24,441021
348be28,84420978
348be2c,24040016
348be30,54440007
348be34,24040017
348be38,3c028040
348be3c,94425bf8
348be40,10400009
348be44,3062ffff
348be48,10000932
348be4c,8fbf00a4
348be50,14440005
348be54,3062ffff
348be58,3c028040
348be5c,94425bfa
348be60,1440092b
348be64,3062ffff
348be68,30630f00
348be6c,5060000b
348be70,21400
348be74,3c038040
348be78,90630c99
348be7c,54600917
348be80,8e030004
348be84,21c00
348be88,31c03
348be8c,4610921
348be90,8fbf00a4
348be94,10000901
348be98,8e030004
348be9c,21403
348bea0,4420906
348bea4,8e020004
348bea8,1000091a
348beac,8fbf00a4
348beb0,3c038040
348beb4,90630c99
348beb8,10600345
348bebc,30430800
348bec0,3c028011
348bec4,3442a5d0
348bec8,94430f2e
348becc,3c028040
348bed0,8c4213e8
348bed4,10400018
348bed8,2025
348bedc,3c028040
348bee0,8c4213f0
348bee4,10400005
348bee8,3c028040
348beec,30620001
348bef0,10400005
348bef4,3c028040
348bef8,3c028040
348befc,8c4213f4
348bf00,144008e1
348bf04,3c028040
348bf08,8c4213f0
348bf0c,10400004
348bf10,2025
348bf14,30630002
348bf18,5060000c
348bf1c,afa0006c
348bf20,3c028040
348bf24,8c4213f4
348bf28,50400008
348bf2c,afa0006c
348bf30,10000003
348bf34,24020001
348bf38,10000004
348bf3c,afa0006c
348bf40,10000002
348bf44,afa2006c
348bf48,afa2006c
348bf4c,3c028040
348bf50,8c4313e0
348bf54,afa30074
348bf58,3c028040
348bf5c,904268a0
348bf60,38540001
348bf64,2e940001
348bf68,2694000d
348bf6c,14600002
348bf70,24060025
348bf74,603025
348bf78,3c038040
348bf7c,9063139b
348bf80,3182b
348bf84,31823
348bf88,24050001
348bf8c,10450003
348bf90,30630042
348bf94,10000002
348bf98,2405000b
348bf9c,2405000e
348bfa0,51040
348bfa4,451021
348bfa8,21040
348bfac,24420050
348bfb0,461021
348bfb4,431021
348bfb8,141840
348bfbc,741821
348bfc0,31880
348bfc4,26850001
348bfc8,651821
348bfcc,24050140
348bfd0,a22823
348bfd4,597c2
348bfd8,2459021
348bfdc,129043
348bfe0,240500f0
348bfe4,a32823
348bfe8,5bfc2
348bfec,2e5b821
348bff0,17b843
348bff4,26450001
348bff8,afa50060
348bffc,26e50001
348c000,afa50064
348c004,8e050008
348c008,24a60008
348c00c,ae060008
348c010,3c06fcff
348c014,34c6ffff
348c018,aca60000
348c01c,3c06fffd
348c020,34c6f6fb
348c024,aca60004
348c028,8e050008
348c02c,24a60008
348c030,ae060008
348c034,3c06fa00
348c038,aca60000
348c03c,240600d0
348c040,aca60004
348c044,521021
348c048,21380
348c04c,771821
348c050,31880
348c054,431025
348c058,3c03e400
348c05c,431025
348c060,afa20020
348c064,121380
348c068,171880
348c06c,431025
348c070,afa20024
348c074,3c02e100
348c078,afa20028
348c07c,afa0002c
348c080,3c02f100
348c084,afa20030
348c088,3c020400
348c08c,24420400
348c090,afa20034
348c094,27a20020
348c098,27a80038
348c09c,8e030008
348c0a0,24650008
348c0a4,ae050008
348c0a8,8c470004
348c0ac,8c460000
348c0b0,ac670004
348c0b4,24420008
348c0b8,1502fff8
348c0bc,ac660000
348c0c0,8e020008
348c0c4,24430008
348c0c8,ae030008
348c0cc,3c03e700
348c0d0,ac430000
348c0d4,ac400004
348c0d8,8e020008
348c0dc,24430008
348c0e0,ae030008
348c0e4,3c03fc11
348c0e8,34639623
348c0ec,ac430000
348c0f0,3c03ff2f
348c0f4,3463ffff
348c0f8,10800057
348c0fc,ac430004
348c100,3c058042
348c104,24a551e0
348c108,94a70008
348c10c,3025
348c110,c104e6d
348c114,2002025
348c118,3c118042
348c11c,26314d98
348c120,8fb30064
348c124,2636011e
348c128,3c158040
348c12c,3c1e8040
348c130,27de13f8
348c134,3c028042
348c138,24424d80
348c13c,afa20070
348c140,3c028042
348c144,244251e0
348c148,afa20078
348c14c,8ea213ec
348c150,5040000b
348c154,92220000
348c158,92230000
348c15c,3c028011
348c160,3442a5d0
348c164,431021
348c168,904200a8
348c16c,21042
348c170,30420001
348c174,50400036
348c178,26310016
348c17c,92220000
348c180,5e1021
348c184,80420000
348c188,28430003
348c18c,54600030
348c190,26310016
348c194,2446fffd
348c198,28c30003
348c19c,50600004
348c1a0,24020003
348c1a4,2442fffe
348c1a8,1000000d
348c1ac,afa20068
348c1b0,10c20007
348c1b4,24020004
348c1b8,10c20008
348c1bc,24020005
348c1c0,50c20007
348c1c4,afa00068
348c1c8,10000006
348c1cc,8fa20068
348c1d0,24020005
348c1d4,10000002
348c1d8,afa20068
348c1dc,afa60068
348c1e0,8fa20068
348c1e4,21880
348c1e8,8fa20070
348c1ec,431821
348c1f0,90620001
348c1f4,21600
348c1f8,90640003
348c1fc,42200
348c200,441025
348c204,90630002
348c208,31c00
348c20c,431025
348c210,344200ff
348c214,8e030008
348c218,24640008
348c21c,ae040008
348c220,3c04fa00
348c224,ac640000
348c228,ac620004
348c22c,2402000c
348c230,afa20018
348c234,afa20014
348c238,afb30010
348c23c,8fa70060
348c240,8fa50078
348c244,c1050b9
348c248,2002025
348c24c,26310016
348c250,16d1ffbe
348c254,2673000d
348c258,8e020008
348c25c,24430008
348c260,ae030008
348c264,3c03fa00
348c268,ac430000
348c26c,2403ffff
348c270,ac430004
348c274,8fa2006c
348c278,5040002f
348c27c,2652000e
348c280,3c058042
348c284,24a551f0
348c288,94a70008
348c28c,3025
348c290,c104e6d
348c294,2002025
348c298,3c118042
348c29c,26314d98
348c2a0,8fb30064
348c2a4,2636011e
348c2a8,3c158040
348c2ac,3c1e8040
348c2b0,27de13f8
348c2b4,3c028042
348c2b8,244251f0
348c2bc,afa20068
348c2c0,8ea213ec
348c2c4,5040000b
348c2c8,92220000
348c2cc,92230000
348c2d0,3c028011
348c2d4,3442a5d0
348c2d8,431021
348c2dc,904200a8
348c2e0,21042
348c2e4,30420001
348c2e8,50400010
348c2ec,26310016
348c2f0,92220000
348c2f4,5e1021
348c2f8,80460000
348c2fc,2cc20003
348c300,5040000a
348c304,26310016
348c308,2402000c
348c30c,afa20018
348c310,afa20014
348c314,afb30010
348c318,8fa70060
348c31c,8fa50068
348c320,c1050b9
348c324,2002025
348c328,26310016
348c32c,16d1ffe4
348c330,2673000d
348c334,2652000e
348c338,3c138042
348c33c,26734d9b
348c340,26f10002
348c344,141040
348c348,541021
348c34c,21080
348c350,541021
348c354,afa20078
348c358,24550002
348c35c,2b7a821
348c360,24070006
348c364,2203025
348c368,2402825
348c36c,c107cb1
348c370,2602025
348c374,2631000d
348c378,16b1fff9
348c37c,26730016
348c380,afa00010
348c384,3825
348c388,2406000b
348c38c,24050006
348c390,c107ce3
348c394,2002025
348c398,3c028040
348c39c,904368a0
348c3a0,24020001
348c3a4,14620002
348c3a8,24020008
348c3ac,2402000b
348c3b0,2a840
348c3b4,2a2a821
348c3b8,15a840
348c3bc,26b50001
348c3c0,2b2a821
348c3c4,24070001
348c3c8,24060011
348c3cc,3c058042
348c3d0,24a551c0
348c3d4,c104e6d
348c3d8,2002025
348c3dc,3c138042
348c3e0,26734d98
348c3e4,26f60002
348c3e8,148840
348c3ec,2348821
348c3f0,118880
348c3f4,2348823
348c3f8,118840
348c3fc,2338821
348c400,2c0a025
348c404,2609025
348c408,3c1e8011
348c40c,37dea5d0
348c410,3c024f28
348c414,24424f29
348c418,afa20060
348c41c,82420001
348c420,4430028
348c424,26520016
348c428,92440000
348c42c,3c41021
348c430,804300bc
348c434,410c0
348c438,441023
348c43c,21080
348c440,3c21021
348c444,804200e5
348c448,8fa40060
348c44c,afa40020
348c450,1860000b
348c454,a3a00024
348c458,602025
348c45c,2863000a
348c460,50600001
348c464,24040009
348c468,41e00
348c46c,31e03
348c470,4620001
348c474,2025
348c478,24840030
348c47c,a3a40020
348c480,1840000a
348c484,401825
348c488,2842000a
348c48c,50400001
348c490,24030009
348c494,31600
348c498,21603
348c49c,4420001
348c4a0,1825
348c4a4,24630030
348c4a8,a3a30022
348c4ac,24070006
348c4b0,2803025
348c4b4,2a02825
348c4b8,c107cb1
348c4bc,27a40020
