10,107b5f3a
348752c,ac620004
3487530,10a40003
3487534,24630001
3487538,1466fff1
348753c,24420008
3487540,3e00008
3487548,3c028040
348754c,94420028
3487550,10400013
3487554,2403ffff
3487558,27bdffe0
348755c,afbf001c
3487560,afa00010
3487564,afa00014
3487568,a3a30011
348756c,24040005
3487570,a3a40012
3487574,a3a30013
3487578,3c038040
348757c,94630026
3487580,a3a30016
3487584,a7a20014
3487588,8fa40010
348758c,c101d3a
3487590,8fa50014
3487594,8fbf001c
3487598,3e00008
348759c,27bd0020
34875a0,3e00008
34875a8,27bdffe0
34875ac,afbf001c
34875b0,3c0200ff
34875b4,34420500
34875b8,442825
34875bc,c101ca5
34875c0,27a40010
34875c4,8fa20010
34875c8,10400005
34875cc,8fbf001c
34875d0,402025
34875d4,c101d3a
34875d8,8fa50014
34875dc,8fbf001c
34875e0,3e00008
34875e4,27bd0020
34875e8,3c038041
34875ec,2462f348
34875f0,8c450008
34875f4,8c44000c
34875f8,ac65f348
34875fc,ac440004
3487600,8c440010
3487604,8c430014
3487608,ac440008
348760c,ac43000c
3487610,ac400010
3487614,3e00008
3487618,ac400014
348761c,801825
3487620,3084ffff
3487624,240205ff
3487628,1482000b
348762c,27bdfff8
3487630,3c028040
3487634,a4400028
3487638,3c028040
348763c,a4400026
3487640,3c028011
3487644,3442a660
3487648,94430000
348764c,24630001
3487650,10000009
3487654,a4430000
3487658,3c020057
348765c,24420058
3487660,14620005
3487664,3c02801c
3487668,344284a0
348766c,8c431d38
3487670,34630001
3487674,ac431d38
3487678,3e00008
348767c,27bd0008
3487680,27bdffe8
3487684,afbf0014
3487688,afb00010
348768c,3c028041
3487690,8c50f348
3487694,2442f348
3487698,94430004
348769c,2402007c
34876a0,1462000e
34876a4,8fbf0014
34876a8,3c028040
34876ac,90430024
34876b0,3c028041
34876b4,9042f34e
34876b8,54620009
34876bc,8fb00010
34876c0,c10231a
34876c8,c101d7a
34876d0,c101d87
34876d4,2002025
34876d8,8fbf0014
34876dc,8fb00010
34876e0,3e00008
34876e4,27bd0018
34876e8,27bdffe8
34876ec,afbf0014
34876f0,afb00010
34876f4,3c028041
34876f8,8c50f218
34876fc,12000011
3487700,3c028041
3487704,8c42f214
3487708,10400005
348770c,3c028041
3487710,3c048041
3487714,c101d30
3487718,2484f218
348771c,3c028041
3487720,8c42f348
3487724,14500003
348772c,c101d7a
3487734,c101d87
3487738,2002025
348773c,c101d1d
3487744,8fbf0014
3487748,8fb00010
348774c,3e00008
3487750,27bd0018
3487754,27bdffe0
3487758,afbf001c
348775c,3c028041
3487760,8c43f348
3487764,2442f348
3487768,8c440004
348776c,afa30010
3487770,afa40014
3487774,94440004
3487778,10600021
348777c,90420006
3487780,240300ca
3487784,14830012
3487788,3c038040
348778c,90630024
3487790,10620010
3487794,8fa40010
3487798,c1024af
348779c,240400ca
34877a0,c1024a0
34877a4,402025
34877a8,c1024c7
34877ac,402025
34877b0,c101d7a
34877b8,c101d87
34877bc,8fa40010
34877c0,c101d1d
34877c8,1000000e
34877cc,8fbf001c
34877d0,8fa40010
34877d4,c101ce0
34877d8,8fa50014
34877dc,3c02801d
34877e0,3442aa30
34877e4,3c038041
34877e8,8c63f220
34877ec,ac430428
34877f0,3c038041
34877f4,8c63f210
34877f8,80630000
34877fc,a0430424
3487800,8fbf001c
3487804,3e00008
3487808,27bd0020
348780c,27bdffe8
3487810,afbf0014
3487814,c101d52
348781c,3c02801d
3487820,3442aa30
3487824,8c42066c
3487828,3c03fcac
348782c,24632485
3487830,431024
3487834,14400033
3487838,3c028041
348783c,3c02801d
3487840,3442aa30
3487844,94420088
3487848,30420001
348784c,1040002a
3487850,1025
3487854,3c02801d
3487858,3442aa30
348785c,8c420670
3487860,3c03000c
3487864,431024
3487868,14400023
348786c,1025
3487870,3c02800e
3487874,3442f1b0
3487878,8c420000
348787c,30420020
3487880,1440001d
3487884,1025
3487888,3c02801c
348788c,344284a0
3487890,8c420794
3487894,14400018
3487898,1025
348789c,3c028041
34878a0,9042f1f8
34878a4,24420001
34878a8,304200ff
34878ac,2c430002
34878b0,14600012
34878b4,3c038041
34878b8,3c028041
34878bc,c101da0
34878c0,a040f1f8
34878c4,c102316
34878cc,10400005
34878d4,c10231f
34878dc,1000000b
34878e0,8fbf0014
34878e4,c101dd5
34878ec,10000007
34878f0,8fbf0014
34878f4,1025
34878f8,3c038041
34878fc,10000002
3487900,a062f1f8
3487904,a040f1f8
3487908,8fbf0014
348790c,3e00008
3487910,27bd0018
3487914,27bdffd0
3487918,afbf002c
348791c,afb40028
3487920,afb30024
3487924,afb20020
3487928,afb1001c
348792c,afb00018
3487930,a09025
3487934,10800013
3487938,c08825
348793c,10c00011
3487940,808025
3487944,4c10004
3487948,c03825
348794c,63823
3487950,73e00
3487954,73e03
3487958,30e700ff
348795c,3c02801c
3487960,344284a0
3487964,904600a5
3487968,2002825
348796c,c101ccd
3487970,27a40010
3487974,97b30014
3487978,8fa20010
348797c,14400005
3487980,93b40016
3487984,c101d1d
348798c,1000001b
3487990,2201025
3487994,8fa40010
3487998,c101ce0
348799c,8fa50014
34879a0,3c028041
34879a4,8c42f210
34879a8,86040000
34879ac,2403000a
34879b0,1483000d
34879b4,80420000
34879b8,2403007c
34879bc,56630006
34879c0,9603001c
34879c4,3c038040
34879c8,90630024
34879cc,50740001
34879d0,2402007c
34879d4,9603001c
34879d8,3063f01f
34879dc,22140
34879e0,641825
34879e4,a603001c
34879e8,6230005
34879ec,a2420424
34879f0,21023
34879f4,21600
34879f8,21603
34879fc,a2420424
3487a00,8fbf002c
3487a04,8fb40028
3487a08,8fb30024
3487a0c,8fb20020
3487a10,8fb1001c
3487a14,8fb00018
3487a18,3e00008
3487a1c,27bd0030
3487a20,3c028041
3487a24,3e00008
3487a28,ac40f1e8
3487a2c,80820116
3487a30,21140
3487a34,2403ffc0
3487a38,431024
3487a3c,94830140
3487a40,431021
3487a44,3e00008
3487a48,304200ff
3487a4c,27bdffe0
3487a50,afbf001c
3487a54,afb20018
3487a58,afb10014
3487a5c,afb00010
3487a60,3c028041
3487a64,8c50f1f0
3487a68,3c02801c
3487a6c,344284a0
3487a70,945100a4
3487a74,9483001c
3487a78,2462fffa
3487a7c,3042ffff
3487a80,2c420002
3487a84,14400004
3487a88,80920116
3487a8c,24020011
3487a90,14620009
3487a98,94850140
3487a9c,3c04801c
3487aa0,3c028002
3487aa4,244206e8
3487aa8,40f809
3487aac,348484a0
3487ab0,1000001c
3487ab4,2102a
3487ab8,c101e8b
3487abc,32520001
3487ac0,12400009
3487ac4,3044ffff
3487ac8,3c038041
3487acc,8c70f1ec
3487ad0,2403000a
3487ad4,16230007
3487ad8,3c038041
3487adc,24110019
3487ae0,10000005
3487ae4,2463f278
3487ae8,3c038041
3487aec,10000002
3487af0,2463f2e0
3487af4,2463f278
3487af8,711821
3487afc,90630000
3487b00,42142
3487b04,641821
3487b08,31880
3487b0c,2038021
3487b10,24030001
3487b14,431004
3487b18,8e030000
3487b1c,431024
3487b20,2102b
3487b24,8fbf001c
3487b28,8fb20018
3487b2c,8fb10014
3487b30,8fb00010
3487b34,3e00008
3487b38,27bd0020
3487b3c,27bdffe0
3487b40,afbf001c
3487b44,afb20018
3487b48,afb10014
3487b4c,afb00010
3487b50,809025
3487b54,3c028041
3487b58,8c50f1f0
3487b5c,3c02801c
3487b60,344284a0
3487b64,c101e8b
3487b68,945100a4
3487b6c,92430116
3487b70,30630001
3487b74,10600009
3487b78,3045ffff
3487b7c,3c038041
3487b80,8c70f1ec
3487b84,2403000a
3487b88,16230007
3487b8c,3c038041
3487b90,24110019
3487b94,10000005
3487b98,2463f278
3487b9c,3c038041
3487ba0,10000002
3487ba4,2463f2e0
3487ba8,2463f278
3487bac,711821
3487bb0,90630000
3487bb4,52142
3487bb8,641821
3487bbc,31880
3487bc0,2031821
3487bc4,24040001
3487bc8,442004
3487bcc,8c620000
3487bd0,441025
3487bd4,ac620000
3487bd8,8fbf001c
3487bdc,8fb20018
3487be0,8fb10014
3487be4,8fb00010
3487be8,3e00008
3487bec,27bd0020
3487bf0,27bdffe0
3487bf4,afbf001c
3487bf8,afb00018
3487bfc,808025
3487c00,3825
3487c04,3c02801c
3487c08,344284a0
3487c0c,904600a5
3487c10,802825
3487c14,c101ccd
3487c18,27a40010
3487c1c,8fa30010
3487c20,10600005
3487c24,1025
3487c28,c101e93
3487c2c,2002025
3487c30,38420001
3487c34,304200ff
3487c38,8fbf001c
3487c3c,8fb00018
3487c40,3e00008
3487c44,27bd0020
3487c48,27bdffe0
3487c4c,afbf001c
3487c50,afb10018
3487c54,afb00014
3487c58,c101efc
3487c5c,808825
3487c60,14400013
3487c64,408025
3487c68,c101e8b
3487c6c,2202025
3487c70,2c420040
3487c74,1040000f
3487c78,3c04801c
3487c7c,96250140
3487c80,3c028002
3487c84,244206e8
3487c88,40f809
3487c8c,348484a0
3487c90,10400009
3487c94,2001025
3487c98,3c028002
3487c9c,24420eb4
3487ca0,40f809
3487ca4,2202025
3487ca8,10000002
3487cac,24100001
3487cb0,8025
3487cb4,2001025
3487cb8,8fbf001c
3487cbc,8fb10018
3487cc0,8fb00014
3487cc4,3e00008
3487cc8,27bd0020
3487ccc,27bdffe8
3487cd0,afbf0014
3487cd4,afb00010
3487cd8,c101efc
3487cdc,808025
3487ce0,5040000c
3487ce4,9602014a
3487ce8,8e03013c
3487cec,3c028001
3487cf0,244227e0
3487cf4,50620007
3487cf8,9602014a
3487cfc,96020146
3487d00,10400009
3487d04,8fbf0014
3487d08,240200ff
3487d0c,10000005
3487d10,a602014a
3487d14,10400004
3487d18,8fbf0014
3487d1c,2442ffff
3487d20,a602014a
3487d24,8fbf0014
3487d28,8fb00010
3487d2c,3e00008
3487d30,27bd0018
3487d34,27bdfe90
3487d38,afbf016c
3487d3c,afb10168
3487d40,afb00164
3487d44,808025
3487d48,51203
3487d4c,3042003f
3487d50,a7a20150
3487d54,24020015
3487d58,a7a20010
3487d5c,52943
3487d60,30a50006
3487d64,34a50001
3487d68,a3a50126
3487d6c,3091ffff
3487d70,a7b1002c
3487d74,c101efc
3487d78,27a40010
3487d7c,1040000a
3487d80,3c028011
3487d84,2e220019
3487d88,10400051
3487d8c,3c0301e2
3487d90,246300c0
3487d94,2231806
3487d98,30630001
3487d9c,10600062
3487da0,1025
3487da4,3c028011
3487da8,3442a5d0
3487dac,8c420004
3487db0,54400008
3487db4,2631fff8
3487db8,24020010
3487dbc,12020019
3487dc0,2402000d
3487dc4,56020008
3487dc8,24020004
3487dcc,10000052
3487dd0,1025
3487dd4,3231ffff
3487dd8,2e310003
3487ddc,16200050
3487de0,24020010
3487de4,24020004
3487de8,12020043
3487dec,24020019
3487df0,12020042
3487df4,3c028011
3487df8,2402000b
3487dfc,1202003f
3487e00,3c028011
3487e04,3203ffff
3487e08,2462fff8
3487e0c,3042ffff
3487e10,2c420003
3487e14,54400005
3487e18,3c028011
3487e1c,1000000a
3487e20,2001025
3487e24,24100008
3487e28,3c028011
3487e2c,3442a5d0
3487e30,80430077
3487e34,2402ffff
3487e38,1062003c
3487e3c,8fbf016c
3487e40,10000039
3487e44,2001025
3487e48,2463fff2
3487e4c,3063ffff
3487e50,2c630002
3487e54,10600008
3487e58,24030010
3487e5c,3c038011
3487e60,3463a5d0
3487e64,90630032
3487e68,54600030
3487e6c,8fbf016c
3487e70,10000019
3487e74,2402ffff
3487e78,14430008
3487e7c,3c038011
3487e80,3463a5d0
3487e84,8064007a
3487e88,2403ffff
3487e8c,54830027
3487e90,8fbf016c
3487e94,10000012
3487e98,2402ffff
3487e9c,24030003
3487ea0,14430021
3487ea4,3c038011
3487ea8,3463a5d0
3487eac,8464002e
3487eb0,84630030
3487eb4,1083000c
3487eb8,3c038040
3487ebc,90630ce6
3487ec0,2c630001
3487ec4,31823
3487ec8,10000017
3487ecc,431024
3487ed0,10000015
3487ed4,1025
3487ed8,10000014
3487edc,8fbf016c
3487ee0,10000012
3487ee4,8fbf016c
3487ee8,1000000f
3487eec,1025
3487ef0,1000ffd5
3487ef4,2001025
3487ef8,3c028011
3487efc,3442a5d0
3487f00,80430076
3487f04,2402ffff
3487f08,1462fff9
3487f0c,3203ffff
3487f10,10000006
3487f14,8fbf016c
3487f18,1000ffcb
3487f1c,3043ffff
3487f20,1000ffc9
3487f24,3043ffff
3487f28,8fbf016c
3487f2c,8fb10168
3487f30,8fb00164
3487f34,3e00008
3487f38,27bd0170
3487f3c,27bdffc8
3487f40,afbf0034
3487f44,afb30030
3487f48,afb2002c
3487f4c,afb10028
3487f50,afb00024
3487f54,808825
3487f58,c08025
3487f5c,3825
3487f60,3c02801c
3487f64,344284a0
3487f68,904600a5
3487f6c,2002825
3487f70,c101ccd
3487f74,27a40018
3487f78,8fa20018
3487f7c,10400006
3487f80,3c028041
3487f84,c101e93
3487f88,2002025
3487f8c,50400015
3487f90,3c028041
3487f94,3c028041
3487f98,2442d670
3487f9c,2222021
3487fa0,90850000
3487fa4,3c04801c
3487fa8,3c028006
3487fac,3442fdcc
3487fb0,40f809
3487fb4,348484a0
3487fb8,c101e8b
3487fbc,2002025
3487fc0,2c430040
3487fc4,14600086
3487fc8,1025
3487fcc,a6000140
3487fd0,92020116
3487fd4,30420001
3487fd8,a2020116
3487fdc,10000080
3487fe0,1025
3487fe4,8c43f1e8
3487fe8,1460007d
3487fec,24020002
3487ff0,8e020130
3487ff4,10400079
3487ff8,3c028041
3487ffc,ac50f1e8
3488000,3c028041
3488004,8fa4001c
3488008,8fa30018
348800c,ac43f1e0
3488010,2442f1e0
3488014,ac440004
3488018,c1024af
348801c,42402
3488020,409825
3488024,c1024a0
3488028,402025
348802c,409025
3488030,c101ecf
3488034,2002025
3488038,24020006
348803c,12220003
3488040,24020011
3488044,16220008
3488048,3c028041
348804c,96050140
3488050,3c04801c
3488054,3c028002
3488058,2442071c
348805c,40f809
3488060,348484a0
3488064,3c028041
3488068,9051f1e6
348806c,3c028040
3488070,a0510025
3488074,92420014
3488078,10400021
348807c,3c02800c
3488080,3c028041
3488084,ac40f1e8
3488088,24020001
348808c,a60200ae
3488090,92450001
3488094,3c04801c
3488098,3c028006
348809c,3442fdcc
34880a0,40f809
34880a4,348484a0
34880a8,92420014
34880ac,2c430003
34880b0,14600007
34880b4,24044803
34880b8,2442ffed
34880bc,304200ff
34880c0,2c420002
34880c4,10400002
34880c8,24044824
34880cc,24044803
34880d0,3c058010
34880d4,24a243a8
34880d8,afa20014
34880dc,24a743a0
34880e0,afa70010
34880e4,24060004
34880e8,3c02800c
34880ec,3442806c
34880f0,40f809
34880f4,24a54394
34880f8,10000039
34880fc,24020003
3488100,244269a0
3488104,40f809
3488108,24040039
348810c,3025
3488110,96450002
3488114,3c04801c
3488118,3c02800d
348811c,3442ce14
3488120,40f809
3488124,348484a0
3488128,2402000f
348812c,a602014a
3488130,24020023
3488134,a6020144
3488138,a6000142
348813c,3c02801d
3488140,3442aa30
3488144,2403000a
3488148,a4430110
348814c,3c028040
3488150,2442701c
3488154,ae02013c
3488158,240200ca
348815c,5662000e
3488160,3c028040
3488164,3c048041
3488168,c101d30
348816c,2484f1e0
3488170,92450001
3488174,3c04801c
3488178,3c028006
348817c,3442fdcc
3488180,40f809
3488184,348484a0
3488188,c1024c7
348818c,2402025
3488190,10000013
3488194,24020001
3488198,90420024
348819c,50510006
34881a0,92450001
34881a4,3c048041
34881a8,c101d30
34881ac,2484f1e0
34881b0,1000000b
34881b4,24020001
34881b8,3c04801c
34881bc,3c028006
34881c0,3442fdcc
34881c4,40f809
34881c8,348484a0
34881cc,c1024c7
34881d0,2402025
34881d4,10000002
34881d8,24020001
34881dc,24020002
34881e0,8fbf0034
34881e4,8fb30030
34881e8,8fb2002c
34881ec,8fb10028
34881f0,8fb00024
34881f4,3e00008
34881f8,27bd0038
34881fc,27bdffd0
3488200,afbf002c
3488204,afb30028
3488208,afb20024
348820c,afb10020
3488210,afb0001c
3488214,809025
3488218,3825
348821c,3025
3488220,802825
3488224,c101ccd
3488228,27a40010
348822c,8fa20010
3488230,54400005
3488234,97a40014
3488238,3c028040
348823c,90530024
3488240,10000002
3488244,2404005b
3488248,93b30016
348824c,c1024af
3488254,408825
3488258,c1024a0
348825c,402025
3488260,408025
3488264,ae400134
3488268,3c028040
348826c,a0530025
3488270,3025
3488274,96050002
3488278,3c04801c
348827c,3c02800d
3488280,3442ce14
3488284,40f809
3488288,348484a0
348828c,240200ca
3488290,1622000d
3488294,3c028040
3488298,c101d30
348829c,27a40010
34882a0,92050001
34882a4,3c04801c
34882a8,3c028006
34882ac,3442fdcc
34882b0,40f809
34882b4,348484a0
34882b8,c1024c7
34882bc,2002025
34882c0,10000010
34882c4,8fbf002c
34882c8,90420024
34882cc,50530005
34882d0,92050001
34882d4,c101d30
34882d8,27a40010
34882dc,10000009
34882e0,8fbf002c
34882e4,3c04801c
34882e8,3c028006
34882ec,3442fdcc
34882f0,40f809
34882f4,348484a0
34882f8,c1024c7
34882fc,2002025
3488300,8fbf002c
3488304,8fb30028
3488308,8fb20024
348830c,8fb10020
3488310,8fb0001c
3488314,3e00008
3488318,27bd0030
348831c,27bdffe8
3488320,afbf0014
3488324,afb00010
3488328,3c028011
348832c,3442a5d0
3488330,94500eec
3488334,32100002
3488338,1600000c
348833c,3c028040
3488340,90420ce5
3488344,50400004
3488348,3c028011
348834c,c101d6a
3488350,24040002
3488354,3c028011
3488358,3442a5d0
348835c,94430eec
3488360,34630002
3488364,a4430eec
3488368,3c028040
348836c,90430ce5
3488370,14600002
3488374,24020001
3488378,10102b
348837c,8fbf0014
3488380,8fb00010
3488384,3e00008
3488388,27bd0018
348838c,94830004
3488390,94820006
3488394,620018
3488398,9082000c
348839c,1812
34883a8,620018
34883ac,1012
34883b0,3e00008
34883b8,27bdffe8
34883bc,afbf0014
34883c0,afb00010
34883c4,c1020e3
34883c8,808025
34883cc,96030008
34883d0,620018
34883d4,1012
34883d8,8fbf0014
34883dc,8fb00010
34883e0,3e00008
34883e4,27bd0018
34883e8,27bdff98
34883ec,afbf0064
34883f0,afb60060
34883f4,afb5005c
34883f8,afb40058
34883fc,afb30054
3488400,afb20050
3488404,afb1004c
3488408,afb00048
348840c,808025
3488410,a0a025
3488414,c0a825
3488418,94b10004
348841c,94a20006
3488420,470018
3488424,9012
3488428,90b6000b
348842c,90b3000a
3488430,139d40
3488434,3c0200e0
3488438,2629824
348843c,1614c0
3488440,3c030018
3488444,431024
3488448,2629825
348844c,2622ffff
3488450,30420fff
3488454,531025
3488458,3c03fd00
348845c,431025
3488460,afa20010
3488464,c1020e3
3488468,a02025
348846c,550018
3488470,8e820000
3488474,1812
3488478,431021
348847c,afa20014
3488480,2ec30002
3488484,10600003
3488488,24020010
348848c,24020004
3488490,2c21004
3488494,510018
3488498,1812
348849c,2463003f
34884a0,317c3
34884a4,3042003f
34884a8,431021
34884ac,210c0
34884b0,3c030003
34884b4,3463fe00
34884b8,431024
34884bc,531025
34884c0,3c03f500
34884c4,431025
34884c8,afa20018
34884cc,3c040700
34884d0,afa4001c
34884d4,3c03e600
34884d8,afa30020
34884dc,afa00024
34884e0,3c03f400
34884e4,afa30028
34884e8,2623ffff
34884ec,31b80
34884f0,3c0500ff
34884f4,34a5f000
34884f8,651824
34884fc,2652ffff
3488500,129080
3488504,32520ffc
3488508,721825
348850c,642025
3488510,afa4002c
3488514,3c04e700
3488518,afa40030
348851c,afa00034
3488520,afa20038
3488524,afa0003c
3488528,3c02f200
348852c,afa20040
3488530,afa30044
3488534,27a20010
3488538,27a60048
348853c,8e030008
3488540,24640008
3488544,ae040008
3488548,8c450004
348854c,8c440000
3488550,ac650004
3488554,24420008
3488558,1446fff8
348855c,ac640000
3488560,8fbf0064
3488564,8fb60060
3488568,8fb5005c
348856c,8fb40058
3488570,8fb30054
3488574,8fb20050
3488578,8fb1004c
348857c,8fb00048
3488580,3e00008
3488584,27bd0068
3488588,27bdffe0
348858c,8fa80030
3488590,8fa20034
3488594,8faa0038
3488598,94a30004
348859c,31a80
34885a0,14400002
34885a4,62001a
34885a8,7000d
34885ac,4812
34885b0,94a30006
34885b4,471021
34885b8,21380
34885bc,3c0b00ff
34885c0,356bf000
34885c4,4b1024
34885c8,1482821
34885cc,52880
34885d0,30a50fff
34885d4,451025
34885d8,3c05e400
34885dc,451025
34885e0,afa20000
34885e4,73b80
34885e8,eb3824
34885ec,84080
34885f0,31080fff
34885f4,e83825
34885f8,afa70004
34885fc,3c02e100
3488600,afa20008
3488604,660018
3488608,1012
348860c,21140
3488610,3042ffff
3488614,afa2000c
3488618,3c02f100
348861c,afa20010
3488620,31a80
3488624,15400002
3488628,6a001a
348862c,7000d
3488630,1012
3488634,3042ffff
3488638,94c00
348863c,491025
3488640,afa20014
3488644,afbd0018
3488648,27a50018
348864c,8c820008
3488650,24430008
3488654,ac830008
3488658,8fa30018
348865c,8c670004
3488660,8c660000
3488664,ac470004
3488668,ac460000
348866c,24620008
3488670,1445fff6
3488674,afa20018
3488678,3e00008
348867c,27bd0020
3488680,27bdffa0
3488684,afbf005c
3488688,afb10058
348868c,afb00054
3488690,afa00010
3488694,3c0201a0
3488698,24422000
348869c,afa20014
34886a0,3c110003
34886a4,362295c0
34886a8,afa20018
34886ac,c1033fa
34886b0,27a40010
34886b4,afa0001c
34886b8,3c020084
34886bc,24426000
34886c0,afa20020
34886c4,3402b400
34886c8,afa20024
34886cc,c1033fa
34886d0,27a4001c
34886d4,afa00028
34886d8,3c02007b
34886dc,3442d000
34886e0,afa2002c
34886e4,3c100008
34886e8,361088a0
34886ec,afb00030
34886f0,c1033fa
34886f4,27a40028
34886f8,afa00034
34886fc,3c0201a3
3488700,3442c000
3488704,afa20038
3488708,24023b00
348870c,afa2003c
3488710,c1033fa
3488714,27a40034
3488718,afa00040
348871c,3c020085
3488720,3442e000
3488724,afa20044
3488728,24021d80
348872c,afa20048
3488730,c1033fa
3488734,27a40040
3488738,8fa20010
348873c,2631a300
3488740,518821
3488744,3c038041
3488748,ac71d738
348874c,24422980
3488750,3c038041
3488754,ac62d728
3488758,8fa20028
348875c,3c038041
3488760,ac62d718
3488764,3c038041
3488768,8fa4001c
348876c,ac64d708
3488770,3c048041
3488774,3c038041
3488778,24633900
348877c,ac83d6e8
3488780,3c048041
3488784,3c038041
3488788,24634100
348878c,ac83d6d8
3488790,2610f7a0
3488794,501021
3488798,3c038041
348879c,ac62d6c8
34887a0,8fa20034
34887a4,24441e00
34887a8,3c038041
34887ac,ac64d6b8
34887b0,244435c0
34887b4,3c038041
34887b8,ac64d6a8
34887bc,8fa30040
34887c0,24631980
34887c4,3c048041
34887c8,ac83d698
34887cc,3c038041
34887d0,ac62d688
34887d4,3c118041
34887d8,c1020ee
34887dc,2624d6f8
34887e0,408025
34887e4,c1033eb
34887e8,402025
34887ec,104fc2
34887f0,1304821
34887f4,2a100002
34887f8,16000018
34887fc,ae22d6f8
3488800,94843
3488804,3c038041
3488808,24632438
348880c,2025
3488810,3025
3488814,2204025
3488818,2407fff0
348881c,8d05d6f8
3488820,a42821
3488824,90620000
3488828,21102
348882c,471025
3488830,a0a20000
3488834,8d02d6f8
3488838,441021
348883c,90650000
3488840,a72825
3488844,a0450001
3488848,24c60001
348884c,24630001
3488850,c9102a
3488854,1440fff1
3488858,24840002
348885c,8fbf005c
3488860,8fb10058
3488864,8fb00054
3488868,3e00008
348886c,27bd0060
3488870,3c038040
3488874,9462083e
3488878,2463083e
348887c,94640002
3488880,94630004
3488884,3c058041
3488888,8ca5f1a8
348888c,a4a20000
3488890,a4a40002
3488894,a4a30004
3488898,3c058041
348889c,8ca6f1a4
34888a0,a4c20000
34888a4,8ca5f1a4
34888a8,a4a40004
34888ac,a4a30008
34888b0,240500ff
34888b4,1445000a
34888b8,3c058041
34888bc,24050046
34888c0,14850007
34888c4,3c058041
34888c8,24050032
34888cc,14650004
34888d0,3c058041
34888d4,1825
34888d8,2025
34888dc,240200c8
34888e0,8ca5f1a0
34888e4,a4a20000
34888e8,a4a40002
34888ec,a4a30004
34888f0,3c058041
34888f4,8ca5f19c
34888f8,a4a20000
34888fc,a4a40002
3488900,a4a30004
3488904,3c028041
3488908,8c43f198
348890c,3c028040
3488910,94450844
3488914,24420844
3488918,94440002
348891c,94420004
3488920,a4650000
3488924,a4640002
3488928,a4620004
348892c,3c028041
3488930,8c43f194
3488934,3c028040
3488938,9445084a
348893c,2442084a
