10,1073127a
348a698,26d6b300
348a69c,c1023cf
348a6a0,2202025
348a6a4,22040
348a6a8,822021
348a6ac,42080
348a6b0,822023
348a6b4,42040
348a6b8,24840003
348a6bc,2603025
348a6c0,3c02825
348a6c4,c106530
348a6c8,2c42021
348a6cc,2209025
348a6d0,26310001
348a6d4,16b1fff1
348a6d8,26730011
348a6dc,3c028040
348a6e0,90435fc8
348a6e4,24020001
348a6e8,14620002
348a6ec,24030008
348a6f0,2403000b
348a6f4,3c028042
348a6f8,9442b694
348a6fc,430018
348a700,b812
348a704,26f70001
348a708,2feb821
348a70c,24070001
348a710,24060011
348a714,3c058042
348a718,24a5b6a0
348a71c,c103d60
348a720,2002025
348a724,26940002
348a728,2809825
348a72c,8825
348a730,3c158042
348a734,26b5b300
348a738,3c168011
348a73c,36d6a5d0
348a740,3c1e4f28
348a744,10000002
348a748,27de4f29
348a74c,408825
348a750,c1023cf
348a754,2202025
348a758,21840
348a75c,621821
348a760,31880
348a764,621823
348a768,31840
348a76c,2a31821
348a770,80630001
348a774,461002a
348a778,21840
348a77c,621821
348a780,31880
348a784,621023
348a788,21040
348a78c,551021
348a790,90440000
348a794,2c41021
348a798,804300bc
348a79c,410c0
348a7a0,441023
348a7a4,21080
348a7a8,2c21021
348a7ac,804200e5
348a7b0,afbe0020
348a7b4,1860000b
348a7b8,a3a00024
348a7bc,602025
348a7c0,2863000a
348a7c4,50600001
348a7c8,24040009
348a7cc,41e00
348a7d0,31e03
348a7d4,4620001
348a7d8,2025
348a7dc,24840030
348a7e0,a3a40020
348a7e4,1840000a
348a7e8,401825
348a7ec,2842000a
348a7f0,50400001
348a7f4,24030009
348a7f8,31600
348a7fc,21603
348a800,4420001
348a804,1825
348a808,24630030
348a80c,a3a30022
348a810,2603025
348a814,2e02825
348a818,c106530
348a81c,27a40020
348a820,26220001
348a824,1651ffc9
348a828,26730011
348a82c,3c028042
348a830,9442b694
348a834,21080
348a838,24420001
348a83c,571021
348a840,afa20038
348a844,24070001
348a848,2406000e
348a84c,3c058042
348a850,24a5b6a0
348a854,c103d60
348a858,2002025
348a85c,8fb5003c
348a860,2a0b025
348a864,8825
348a868,3c138042
348a86c,2673b300
348a870,3c178011
348a874,36f7a5d0
348a878,3c028042
348a87c,10000002
348a880,245eb6a0
348a884,408825
348a888,c1023cf
348a88c,2202025
348a890,21840
348a894,621821
348a898,31880
348a89c,621823
348a8a0,31840
348a8a4,731821
348a8a8,90640000
348a8ac,2403000d
348a8b0,50830001
348a8b4,2404000a
348a8b8,21840
348a8bc,621821
348a8c0,31880
348a8c4,621023
348a8c8,21040
348a8cc,2621021
348a8d0,90420001
348a8d4,30420040
348a8d8,10400010
348a8dc,26220001
348a8e0,2e42021
348a8e4,908200a8
348a8e8,30420001
348a8ec,1040000b
348a8f0,26220001
348a8f4,24020010
348a8f8,afa20018
348a8fc,afa20014
348a900,afb50010
348a904,8fa70038
348a908,3025
348a90c,3c02825
348a910,c103e9b
348a914,2002025
348a918,26220001
348a91c,1651ffd9
348a920,26b50011
348a924,24070001
348a928,2406000a
348a92c,3c058042
348a930,24a5b6a0
348a934,c103d60
348a938,2002025
348a93c,8fb3003c
348a940,8825
348a944,3c158042
348a948,26b5b300
348a94c,3c178011
348a950,36f7a5d0
348a954,3c028042
348a958,10000002
348a95c,245eb6a0
348a960,408825
348a964,c1023cf
348a968,2202025
348a96c,21840
348a970,621821
348a974,31880
348a978,621023
348a97c,21040
348a980,2a21021
348a984,90420001
348a988,30420020
348a98c,10400010
348a990,26220001
348a994,8ee200a4
348a998,3c030040
348a99c,431024
348a9a0,1040000b
348a9a4,26220001
348a9a8,24020010
348a9ac,afa20018
348a9b0,afa20014
348a9b4,afb30010
348a9b8,8fa70038
348a9bc,3025
348a9c0,3c02825
348a9c4,c103e9b
348a9c8,2002025
348a9cc,26220001
348a9d0,1651ffe3
348a9d4,26730011
348a9d8,3c028040
348a9dc,90421324
348a9e0,10400202
348a9e4,8fa20038
348a9e8,24420011
348a9ec,afa2003c
348a9f0,24070001
348a9f4,24060001
348a9f8,3c058042
348a9fc,24a5b650
348aa00,c103d60
348aa04,2002025
348aa08,8825
348aa0c,3c178042
348aa10,26f7b300
348aa14,3c1e8040
348aa18,27de1356
348aa1c,241500ff
348aa20,3c138042
348aa24,26736808
348aa28,3c028042
348aa2c,2442b650
348aa30,10000002
348aa34,afa20040
348aa38,408825
348aa3c,c1023cf
348aa40,2202025
348aa44,21840
348aa48,621821
348aa4c,31880
348aa50,621823
348aa54,31840
348aa58,771821
348aa5c,90630000
348aa60,7e1821
348aa64,90630000
348aa68,10600008
348aa6c,21840
348aa70,621821
348aa74,31880
348aa78,621023
348aa7c,21040
348aa80,24420012
348aa84,10000007
348aa88,2e21021
348aa8c,621821
348aa90,31880
348aa94,621023
348aa98,21040
348aa9c,2442000e
348aaa0,2e21021
348aaa4,402025
348aaa8,24420004
348aaac,90830000
348aab0,10750006
348aab4,731821
348aab8,90630000
348aabc,1460021f
348aac0,24840001
348aac4,5482fffa
348aac8,90830000
348aacc,26220001
348aad0,1651ffd9
348aad4,26d60011
348aad8,8fa20038
348aadc,24420022
348aae0,afa2004c
348aae4,2407000a
348aae8,24060010
348aaec,3c058042
348aaf0,24a5b690
348aaf4,c103d60
348aaf8,2002025
348aafc,f025
348ab00,3c028042
348ab04,2442b300
348ab08,afa20040
348ab0c,3c028040
348ab10,24421356
348ab14,afa20038
348ab18,3c178042
348ab1c,26f76808
348ab20,3c168042
348ab24,10000002
348ab28,26d6b690
348ab2c,40f025
348ab30,c1023cf
348ab34,3c02025
348ab38,21840
348ab3c,621821
348ab40,31880
348ab44,621823
348ab48,31840
348ab4c,8fa40040
348ab50,641821
348ab54,90630000
348ab58,8fa50038
348ab5c,651821
348ab60,90630000
348ab64,10600008
348ab68,28840
348ab6c,2228821
348ab70,118880
348ab74,2228823
348ab78,118840
348ab7c,26310012
348ab80,10000008
348ab84,918821
348ab88,2228821
348ab8c,118880
348ab90,2228823
348ab94,118840
348ab98,2631000e
348ab9c,8fa30040
348aba0,718821
348aba4,2202025
348aba8,26260004
348abac,240500ff
348abb0,90830000
348abb4,10650073
348abb8,771821
348abbc,90630000
348abc0,146001d3
348abc4,24840001
348abc8,5486fffa
348abcc,90830000
348abd0,1000006d
348abd4,27c20001
348abd8,2351021
348abdc,90470000
348abe0,240200ff
348abe4,10e20067
348abe8,8fa20048
348abec,90420000
348abf0,8fa30038
348abf4,431021
348abf8,90480000
348abfc,f71021
348ac00,90530000
348ac04,96c20004
348ac08,550018
348ac0c,1012
348ac10,21040
348ac14,8fa3004c
348ac18,431021
348ac1c,151880
348ac20,431021
348ac24,afa2003c
348ac28,3c038042
348ac2c,2466cc20
348ac30,81840
348ac34,682021
348ac38,42040
348ac3c,72840
348ac40,a71021
348ac44,21080
348ac48,822021
348ac4c,c42021
348ac50,90820002
348ac54,21600
348ac58,90840004
348ac5c,42200
348ac60,441025
348ac64,681821
348ac68,31840
348ac6c,a72821
348ac70,52880
348ac74,651821
348ac78,c31821
348ac7c,90630003
348ac80,31c00
348ac84,431025
348ac88,344200ff
348ac8c,8e030008
348ac90,24640008
348ac94,ae040008
348ac98,3c04fa00
348ac9c,ac640000
348aca0,ac620004
348aca4,2e62000a
348aca8,14400011
348acac,3c02cccc
348acb0,3c06cccc
348acb4,34c6cccd
348acb8,2660019
348acbc,3010
348acc0,96c20006
348acc4,afa20018
348acc8,96c20004
348accc,afa20014
348acd0,8fa20044
348acd4,afa20010
348acd8,8fa7003c
348acdc,630c2
348ace0,2c02825
348ace4,c103e9b
348ace8,2002025
348acec,3c02cccc
348acf0,3442cccd
348acf4,2620019
348acf8,1010
348acfc,210c2
348ad00,21880
348ad04,621021
348ad08,21040
348ad0c,2623023
348ad10,30c600ff
348ad14,54c00172
348ad18,96c70004
348ad1c,24070001
348ad20,2406002f
348ad24,2c02825
348ad28,c103d60
348ad2c,2002025
348ad30,96c70004
348ad34,96c20006
348ad38,afa20018
348ad3c,afa70014
348ad40,8fa20044
348ad44,afa20010
348ad48,8fa2003c
348ad4c,473821
348ad50,3025
348ad54,2c02825
348ad58,c103e9b
348ad5c,2002025
348ad60,2407000a
348ad64,24060010
348ad68,2c02825
348ad6c,c103d60
348ad70,2002025
348ad74,26b50001
348ad78,24020004
348ad7c,16a2ff97
348ad80,2351021
348ad84,27c20001
348ad88,165eff68
348ad8c,26940011
348ad90,1000014c
348ad94,8e020008
348ad98,8c571330
348ad9c,12e00007
348ada0,2e01025
348ada4,3c028042
348ada8,9443b694
348adac,31040
348adb0,431021
348adb4,21040
348adb8,24420001
348adbc,3c038042
348adc0,9467b694
348adc4,738c0
348adc8,24e70038
348adcc,e23821
348add0,24020140
348add4,471023
348add8,22fc2
348addc,a22821
348ade0,52843
348ade4,24b50001
348ade8,240200cd
348adec,afa20010
348adf0,24060011
348adf4,c102385
348adf8,2002025
348adfc,8e020008
348ae00,24430008
348ae04,ae030008
348ae08,3c03fa00
348ae0c,ac430000
348ae10,2403ffff
348ae14,ac430004
348ae18,24120013
348ae1c,8825
348ae20,3c138042
348ae24,2673b300
348ae28,2414000c
348ae2c,2a22000a
348ae30,38420001
348ae34,511021
348ae38,22040
348ae3c,822021
348ae40,42080
348ae44,822023
348ae48,42040
348ae4c,24840003
348ae50,2403025
348ae54,2a02825
348ae58,c106530
348ae5c,2642021
348ae60,26310001
348ae64,1634fff1
348ae68,26520011
348ae6c,3c028042
348ae70,9454b694
348ae74,14a0c0
348ae78,26940001
348ae7c,295a021
348ae80,24070001
348ae84,24060010
348ae88,3c058042
348ae8c,24a5b6a0
348ae90,c103d60
348ae94,2002025
348ae98,24120012
348ae9c,8825
348aea0,3c138042
348aea4,2673b300
348aea8,3c158011
348aeac,36b5a5d0
348aeb0,3c168042
348aeb4,26d6b6a0
348aeb8,2a23000a
348aebc,38630001
348aec0,711821
348aec4,31040
348aec8,431021
348aecc,21080
348aed0,431023
348aed4,21040
348aed8,2621021
348aedc,90420001
348aee0,30420010
348aee4,50400018
348aee8,26310001
348aeec,31040
348aef0,431021
348aef4,21080
348aef8,431023
348aefc,21040
348af00,531021
348af04,90420000
348af08,2a21021
348af0c,904200a8
348af10,21082
348af14,30420001
348af18,5040000b
348af1c,26310001
348af20,24020010
348af24,afa20018
348af28,afa20014
348af2c,afb20010
348af30,2803825
348af34,3025
348af38,2c02825
348af3c,c103e9b
348af40,2002025
348af44,26310001
348af48,2402000c
348af4c,1622ffda
348af50,26520011
348af54,269e0011
348af58,24070001
348af5c,2406000f
348af60,3c058042
348af64,24a5b6a0
348af68,c103d60
348af6c,2002025
348af70,24120012
348af74,8825
348af78,3c138042
348af7c,2673b300
348af80,3c158011
348af84,36b5a5d0
348af88,3c168042
348af8c,26d6b6a0
348af90,2a23000a
348af94,38630001
348af98,711821
348af9c,31040
348afa0,431021
348afa4,21080
348afa8,431023
348afac,21040
348afb0,2621021
348afb4,90420001
348afb8,30420010
348afbc,50400018
348afc0,26310001
348afc4,31040
348afc8,431021
348afcc,21080
348afd0,431023
348afd4,21040
348afd8,531021
348afdc,90420000
348afe0,2a21021
348afe4,904200a8
348afe8,21042
348afec,30420001
348aff0,5040000b
348aff4,26310001
348aff8,24020010
348affc,afa20018
348b000,afa20014
348b004,afb20010
348b008,3c03825
348b00c,3025
348b010,2c02825
348b014,c103e9b
348b018,2002025
348b01c,26310001
348b020,2402000c
348b024,1622ffda
348b028,26520011
348b02c,269e0022
348b030,24070001
348b034,2406000b
348b038,3c058042
348b03c,24a5b6a0
348b040,c103d60
348b044,2002025
348b048,24120012
348b04c,8825
348b050,3c138042
348b054,2673b300
348b058,3c158011
348b05c,36b5a5d0
348b060,3c168042
348b064,26d6b6a0
348b068,2a23000a
348b06c,38630001
348b070,711821
348b074,31040
348b078,431021
348b07c,21080
348b080,431023
348b084,21040
348b088,2621021
348b08c,90440002
348b090,50800017
348b094,26310001
348b098,31040
348b09c,431021
348b0a0,21080
348b0a4,431023
348b0a8,21040
348b0ac,531021
348b0b0,90420000
348b0b4,38420003
348b0b8,2a21021
348b0bc,90420e9c
348b0c0,5444000b
348b0c4,26310001
348b0c8,24020010
348b0cc,afa20018
348b0d0,afa20014
348b0d4,afb20010
348b0d8,3c03825
348b0dc,3025
348b0e0,2c02825
348b0e4,c103e9b
348b0e8,2002025
348b0ec,26310001
348b0f0,2402000c
348b0f4,1622ffdc
348b0f8,26520011
348b0fc,12e0003b
348b100,26940033
348b104,24120013
348b108,8825
348b10c,3c178040
348b110,3c138042
348b114,2673b300
348b118,3c168040
348b11c,26d61356
348b120,3c158042
348b124,26b5b234
348b128,3c1e8042
348b12c,2a23000a
348b130,38630001
348b134,8ee21334
348b138,10400019
348b13c,711821
348b140,31040
348b144,431021
348b148,21080
348b14c,431023
348b150,21040
348b154,2621021
348b158,90420001
348b15c,30420010
348b160,10400010
348b164,31040
348b168,431021
348b16c,21080
348b170,431023
348b174,21040
348b178,531021
348b17c,90440000
348b180,3c028011
348b184,3442a5d0
348b188,441021
348b18c,904200a8
348b190,21082
348b194,30420001
348b198,50400011
348b19c,26310001
348b1a0,31040
348b1a4,431021
348b1a8,21080
348b1ac,431023
348b1b0,21040
348b1b4,531021
348b1b8,90420000
348b1bc,561021
348b1c0,90420000
348b1c4,14400002
348b1c8,2a02025
348b1cc,27c4b238
348b1d0,2403025
348b1d4,c106530
348b1d8,2802825
348b1dc,26310001
348b1e0,2402000c
348b1e4,1622ffd1
348b1e8,26520011
348b1ec,c106594
348b1f0,2002025
348b1f4,1000007f
348b1f8,8fbf007c
348b1fc,afa20018
348b200,24020006
348b204,afa20014
348b208,8fa20040
348b20c,afa20010
348b210,2603825
348b214,8fa50044
348b218,c103e9b
348b21c,2002025
348b220,1000fc09
348b224,2673000f
348b228,afb60040
348b22c,27d30013
348b230,27c2004f
348b234,afa20048
348b238,3c028042
348b23c,2442b690
348b240,1000fba5
348b244,afa20044
348b248,afa20018
348b24c,afa20014
348b250,8fa20038
348b254,afa20010
348b258,3c03825
348b25c,3025
348b260,8fa2003c
348b264,2445b650
348b268,c103e9b
348b26c,2002025
348b270,1000fb69
348b274,26940001
348b278,24430008
348b27c,ae030008
348b280,3c03fa00
348b284,ac430000
348b288,2403ffff
348b28c,ac430004
348b290,3c058042
348b294,24a5b6d0
348b298,94a70008
348b29c,3025
348b2a0,c103d60
348b2a4,2002025
348b2a8,2412002c
348b2ac,8825
348b2b0,24130010
348b2b4,3c028042
348b2b8,2457b6d0
348b2bc,1000fc52
348b2c0,24160003
348b2c4,24430008
348b2c8,ae030008
348b2cc,3c03fa00
348b2d0,ac430000
348b2d4,2403ffff
348b2d8,1000ffc4
348b2dc,ac430004
348b2e0,96c20006
348b2e4,afa20018
348b2e8,afa70014
348b2ec,8fa20044
348b2f0,afa20010
348b2f4,8fa2003c
348b2f8,e23821
348b2fc,2c02825
348b300,c103e9b
348b304,2002025
348b308,1000fe9b
348b30c,26b50001
348b310,afb40044
348b314,a825
348b318,21840
348b31c,621821
348b320,31880
348b324,621023
348b328,21040
348b32c,8fa30040
348b330,431021
348b334,1000fe28
348b338,afa20048
348b33c,24020010
348b340,afa20018
348b344,afa20014
348b348,afb60010
348b34c,8fa7003c
348b350,3025
348b354,8fa50040
348b358,c103e9b
348b35c,2002025
348b360,1000fddb
348b364,26220001
348b368,8c421340
348b36c,1440f899
348b370,24040001
348b374,1000f8a4
348b378,24020001
348b37c,24640008
348b380,ae040008
348b384,3c04de00
348b388,ac640000
348b38c,3c048042
348b390,2484b6e0
348b394,1000f876
348b398,ac640004
348b39c,24430008
348b3a0,ae030008
348b3a4,3c03de00
348b3a8,ac430000
348b3ac,3c038042
348b3b0,2463b6e0
348b3b4,1000f872
348b3b8,ac430004
348b3bc,24640008
348b3c0,ae040008
348b3c4,3c04de00
348b3c8,ac640000
348b3cc,3c048042
348b3d0,2484b6e0
348b3d4,ac640004
348b3d8,21c00
348b3dc,31c03
348b3e0,463fbab
348b3e4,30430400
348b3e8,1000f862
348b3ec,3c038040
348b3f0,8fbf007c
348b3f4,8fbe0078
348b3f8,8fb70074
348b3fc,8fb60070
348b400,8fb5006c
348b404,8fb40068
348b408,8fb30064
348b40c,8fb20060
348b410,8fb1005c
348b414,8fb00058
348b418,3e00008
348b41c,27bd0080
348b420,3e00008
348b428,8483014a
348b42c,1460000a
348b430,3c02801d
348b434,27bdffe8
348b438,afbf0014
348b43c,3c028002
348b440,24420eb4
348b444,40f809
348b44c,8fbf0014
348b450,3e00008
348b454,27bd0018
348b458,3442aa30
348b45c,8c460024
348b460,8c450028
348b464,8c42002c
348b468,ac860024
348b46c,ac850028
348b470,ac82002c
348b474,948200b6
348b478,244203c0
348b47c,a48200b6
348b480,2402000f
348b484,431023
348b488,44820000
348b490,46800021
348b494,3c028042
348b498,d442b298
348b49c,46220002
348b4a0,3c028042
348b4a4,d442b2a0
348b4a8,46220000
348b4ac,c4820028
348b4b0,460010a1
348b4b4,46220000
348b4b8,46200020
348b4bc,e4800028
348b4c0,3c028011
348b4c4,3442a5d0
348b4c8,8c420004
348b4cc,14400006
348b4d4,3c028042
348b4d8,c442b184
348b4dc,46020000
348b4e0,3e00008
348b4e4,e4800028
348b4e8,3e00008
348b4f0,908201b0
348b4f4,5040000b
348b4f8,c4820090
348b4fc,c482008c
348b500,3c038042
348b504,c460b188
348b508,4600103e
348b510,45010002
348b514,24020001
348b518,1025
348b51c,3e00008
348b520,304200ff
348b524,3c038042
348b528,c460b18c
348b52c,4600103e
348b534,4500000e
348b538,3c038042
348b53c,c4800094
348b540,c462b190
348b544,4600103e
348b54c,45000008
348b550,3c038042
348b554,c462b194
348b558,4602003e
348b560,45010002
348b564,24020001
348b568,1025
348b56c,304200ff
348b570,3e00008
348b578,27bdffd8
348b57c,afbf0024
348b580,afb10020
348b584,afb0001c
348b588,808025
348b58c,c10188e
348b590,a08825
348b594,c103a66
348b598,24440004
348b59c,5040000d
348b5a0,8e0201a0
348b5a4,3c028042
348b5a8,8c42f0f4
348b5ac,10500008
348b5b0,24020001
348b5b4,82030116
348b5b8,50620006
348b5bc,8e0201a0
348b5c0,ae0001a0
348b5c4,ae0001a4
348b5c8,ae0001a8
348b5cc,ae0001ac
348b5d0,8e0201a0
348b5d4,8e0301a4
348b5d8,431025
348b5dc,1040000f
348b5e0,2202825
348b5e4,8e03013c
348b5e8,3c028041
348b5ec,2442d590
348b5f0,1062000a
348b5f8,8e0301a8
348b5fc,8e0201ac
348b600,afa30010
348b604,afa20014
348b608,8e0601a0
348b60c,8e0701a4
348b610,c105a14
348b614,260401b2
348b618,2202825
348b61c,c101849
348b620,2002025
348b624,8fbf0024
348b628,8fb10020
348b62c,8fb0001c
348b630,3e00008
348b634,27bd0028
348b638,44860000
348b63c,44801000
348b644,46020032
348b64c,45030011
348b650,46007006
348b654,460e603c
348b65c,45000007
348b660,460c0000
348b664,4600703c
348b66c,45000009
348b674,3e00008
348b678,46007006
348b67c,460e003c
348b684,45000003
348b68c,3e00008
348b690,46007006
348b694,3e00008
348b69c,3c02801c
348b6a0,344284a0
348b6a4,c44000d4
348b6a8,3c028042
348b6ac,3e00008
348b6b0,e440f034
348b6b4,27bdffe8
348b6b8,afbf0014
348b6bc,3c028042
348b6c0,9042b440
348b6c4,5040001b
348b6c8,3c028042
348b6cc,3c038011
348b6d0,3463a5d0
348b6d4,8c630070
348b6d8,31f02
348b6dc,1062000d
348b6e0,21300
348b6e4,3c048011
348b6e8,3484a5d0
348b6ec,94830070
348b6f0,30630fff
348b6f4,621025
348b6f8,a4820070
348b6fc,3c04801d
348b700,3485aa30
348b704,3c028007
348b708,34429764
348b70c,40f809
348b710,248484a0
348b714,3c028042
348b718,9043b440
348b71c,24020001
348b720,14620004
348b724,3c028042
348b728,3c028042
348b72c,a040b440
348b730,3c028042
348b734,c44eb438
348b738,44800000
348b740,46007032
348b748,45010010
348b74c,3c02801c
348b750,344284a0
348b754,c44000d4
348b758,46007032
348b760,45010019
348b764,3c02801c
348b768,3c028042
348b76c,8c46b198
348b770,3c028042
348b774,c102d8e
348b778,c44cf030
348b77c,3c02801c
348b780,344284a0
348b784,1000000f
348b788,e44000d4
348b78c,344284a0
348b790,c44c00d4
348b794,3c028042
348b798,c44ef034
348b79c,460e6032
348b7a4,45010008
348b7a8,3c02801c
348b7ac,3c028042
348b7b0,c102d8e
348b7b4,8c46b19c
348b7b8,3c02801c
348b7bc,344284a0
348b7c0,e44000d4
348b7c4,3c02801c
348b7c8,344284a0
348b7cc,c44000d4
348b7d0,3c028042
348b7d4,e440f030
348b7d8,3c028042
348b7dc,9042b441
348b7e0,24030001
348b7e4,1443000f
348b7e8,24030002
348b7ec,3c02801c
348b7f0,344284a0
348b7f4,94420322
348b7f8,3c038042
348b7fc,2463ac74
348b800,431021
348b804,90420000
348b808,10400018
348b80c,3c028042
348b810,3c02801c
348b814,344284a0
348b818,24030035
348b81c,10000012
348b820,a4430322
348b824,14430011
348b828,3c028042
348b82c,3c02801c
348b830,344284a0
348b834,94420322
348b838,3c038042
348b83c,2463ac74
348b840,431021
348b844,90420000
348b848,10400006
348b84c,3c028042
348b850,3c02801c
348b854,344284a0
348b858,2403001f
348b85c,a4430322
348b860,3c028042
348b864,a040b441
348b868,3c028042
348b86c,2442b434
348b870,c4400008
348b874,3c038040
348b878,e460368c
348b87c,9044000e
348b880,3c038040
348b884,a0643be1
348b888,9042000f
348b88c,50400006
348b890,3c028042
348b894,2442ffff
348b898,3c038042
348b89c,c10405a
348b8a0,a062b443
348b8a4,3c028042
348b8a8,9042b444
348b8ac,1040000b
348b8b0,3c028042
348b8b4,3c02801c
348b8b8,344284a0
348b8bc,94430014
348b8c0,2404dfff
348b8c4,641824
348b8c8,a4430014
348b8cc,94430020
348b8d0,641824
348b8d4,a4430020
348b8d8,3c028042
348b8dc,9042b445
348b8e0,10400016
348b8e4,8fbf0014
348b8e8,3c02801c
348b8ec,344284a0
348b8f0,90430016
348b8f4,31823
348b8f8,a0430016
348b8fc,90430017
348b900,31823
348b904,a0430017
348b908,90430022
348b90c,31823
348b910,a0430022
348b914,90430023
348b918,31823
348b91c,a0430023
348b920,90430028
348b924,31823
348b928,a0430028
348b92c,90430029
348b930,31823
348b934,a0430029
348b938,8fbf0014
348b93c,3e00008
348b940,27bd0018
348b944,850018
348b948,1812
348b94c,24620001
348b950,3042ffff
348b954,31a02
348b958,431021
348b95c,21203
348b960,3e00008
348b964,304200ff
348b968,2402ffff
348b96c,a0820002
348b970,a0820001
348b974,4a00031
348b978,a0820000
348b97c,a01825
348b980,28a503e8
348b984,50a00001
348b988,240303e7
348b98c,31c00
348b990,31c03
348b994,3c026666
348b998,24426667
348b99c,620018
348b9a0,1010
348b9a4,21083
348b9a8,32fc3
348b9ac,451023
348b9b0,22880
348b9b4,a22821
348b9b8,52840
348b9bc,651823
348b9c0,21400
348b9c4,21403
348b9c8,1040001c
348b9cc,a0830002
348b9d0,3c036666
348b9d4,24636667
348b9d8,430018
348b9dc,1810
348b9e0,31883
348b9e4,22fc3
348b9e8,651823
348b9ec,32880
348b9f0,a32821
348b9f4,52840
348b9f8,451023
348b9fc,a0820001
348ba00,31400
348ba04,21403
348ba08,1040000c
348ba0c,3c036666
348ba10,24636667
348ba14,430018
348ba18,1810
348ba1c,31883
348ba20,22fc3
348ba24,651823
348ba28,32880
348ba2c,a31821
348ba30,31840
348ba34,431023
348ba38,a0820000
348ba3c,3e00008
348ba44,27bdffd0
348ba48,afbf002c
348ba4c,afb20028
348ba50,afb10024
348ba54,afb00020
348ba58,808025
348ba5c,a08825
348ba60,afa7003c
348ba64,8fb20040
348ba68,c103d60
348ba6c,24070001
348ba70,93a7003c
348ba74,afb20018
348ba78,afb20014
348ba7c,83a2003d
348ba80,2442005c
348ba84,afa20010
348ba88,24e70037
348ba8c,3025
348ba90,2202825
348ba94,c103e9b
348ba98,2002025
348ba9c,8fbf002c
348baa0,8fb20028
348baa4,8fb10024
348baa8,8fb00020
348baac,3e00008
348bab0,27bd0030
348bab4,27bdffd8
348bab8,afbf0024
348babc,afb30020
348bac0,afb2001c
348bac4,afb10018
348bac8,afb00014
348bacc,3c028040
348bad0,94511370
348bad4,1220001c
348bad8,808025
348badc,3c028042
348bae0,2442b468
348bae4,2405001a
348bae8,a04500ca
348baec,24040025
348baf0,a04400cb
348baf4,24030029
348baf8,a04300ce
348bafc,a04500cf
348bb00,24050038
348bb04,a04500d2
348bb08,a04400d3
348bb0c,2405001b
