10,106b6e7a
3489ed4,8c4200a4
3489ed8,3c030020
3489edc,431024
3489ee0,1040000c
3489ee4,2202825
3489ee8,8e020000
3489eec,24430008
3489ef0,ae030000
3489ef4,3c03de00
3489ef8,ac430000
3489efc,3c030600
3489f00,24630ae8
3489f04,1000000d
3489f08,ac430004
3489f0c,2003025
3489f10,2202825
3489f14,c1a270d
3489f18,2402025
3489f1c,8e020000
3489f20,24430008
3489f24,ae030000
3489f28,3c03de00
3489f2c,ac430000
3489f30,3c030600
3489f34,246306f0
3489f38,ac430004
3489f3c,8fbf001c
3489f40,8fb20018
3489f44,8fb10014
3489f48,8fb00010
3489f4c,3e00008
3489f50,27bd0020
3489f54,27bdffe0
3489f58,afbf001c
3489f5c,afb20018
3489f60,afb10014
3489f64,afb00010
3489f68,c08025
3489f6c,8c920000
3489f70,c1a2704
3489f74,a02025
3489f78,408825
3489f7c,c02ae40
3489f80,2402025
3489f84,8e030000
3489f88,24640008
3489f8c,ae040000
3489f90,3c04da38
3489f94,24840003
3489f98,ac640000
3489f9c,ac620004
3489fa0,24020002
3489fa4,16220018
3489fa8,3c028068
3489fac,90421e0c
3489fb0,10400016
3489fb4,2003025
3489fb8,3c028068
3489fbc,90421e16
3489fc0,50400009
3489fc4,8e020000
3489fc8,3c028011
3489fcc,3442a5d0
3489fd0,8c4200a4
3489fd4,3c030020
3489fd8,431024
3489fdc,1040000c
3489fe0,2202825
3489fe4,8e020000
3489fe8,24430008
3489fec,ae030000
3489ff0,3c03de00
3489ff4,ac430000
3489ff8,3c030600
3489ffc,24631678
348a000,1000000d
348a004,ac430004
348a008,2003025
348a00c,2202825
348a010,c1a270d
348a014,2402025
348a018,8e020000
348a01c,24430008
348a020,ae030000
348a024,3c03de00
348a028,ac430000
348a02c,3c030600
348a030,246310c0
348a034,ac430004
348a038,8fbf001c
348a03c,8fb20018
348a040,8fb10014
348a044,8fb00010
348a048,3e00008
348a04c,27bd0020
348a050,27bdffe8
348a054,24020001
348a058,14a20006
348a05c,afbf0014
348a060,8fa6002c
348a064,c1a2796
348a068,8fa50028
348a06c,10000008
348a070,8fbf0014
348a074,24020003
348a078,14a20005
348a07c,8fbf0014
348a080,8fa6002c
348a084,c1a27d5
348a088,8fa50028
348a08c,8fbf0014
348a090,3e00008
348a094,27bd0018
348a098,27bdffe0
348a09c,afbf001c
348a0a0,afb10018
348a0a4,afb00014
348a0a8,3c028068
348a0ac,8c423eb8
348a0b0,10400008
348a0b4,808825
348a0b8,8ca21d38
348a0bc,30424000
348a0c0,54400005
348a0c4,8223015a
348a0c8,90a21c27
348a0cc,50400014
348a0d0,1025
348a0d4,8223015a
348a0d8,18600011
348a0dc,1025
348a0e0,3c020001
348a0e4,244217a4
348a0e8,a28021
348a0ec,2405000e
348a0f0,c1a1eb2
348a0f4,2002025
348a0f8,22e00
348a0fc,52e03
348a100,a225015a
348a104,18a00006
348a108,1025
348a10c,3c028008
348a110,24421688
348a114,40f809
348a118,2002025
348a11c,2102b
348a120,8fbf001c
348a124,8fb10018
348a128,8fb00014
348a12c,3e00008
348a130,27bd0020
348a134,2402000a
348a138,a4820000
348a13c,240227ee
348a140,3e00008
348a144,a482001c
348a148,27bdfdf8
348a14c,afbf0204
348a150,2402000a
348a154,a7a20010
348a158,240227ee
348a15c,a7a2002c
348a160,c1a26b2
348a164,27a40010
348a168,93a301fc
348a16c,24020005
348a170,1462000a
348a174,3c04801c
348a178,3c02806b
348a17c,c44c9ec0
348a180,24070001
348a184,44066000
348a188,3c02800a
348a18c,3442a8fc
348a190,40f809
348a194,46006386
348a198,3c04801c
348a19c,348484a0
348a1a0,8c860000
348a1a4,24c602c0
348a1a8,c1a2796
348a1ac,27a50010
348a1b0,8fbf0204
348a1b4,3e00008
348a1b8,27bd0208
348a1bc,27bdfdf8
348a1c0,afbf0204
348a1c4,2402000a
348a1c8,a7a20010
348a1cc,240227ee
348a1d0,a7a2002c
348a1d4,c1a26b2
348a1d8,27a40010
348a1dc,93a301fc
348a1e0,24020005
348a1e4,14620022
348a1e8,3c04801c
348a1ec,3c02806b
348a1f0,c44c9ec0
348a1f4,24070001
348a1f8,44066000
348a1fc,3c02800a
348a200,3442a8fc
348a204,40f809
348a208,46006386
348a20c,3c02801c
348a210,344284a0
348a214,8c421d38
348a218,30424000
348a21c,1040000b
348a220,24070001
348a224,3c02806b
348a228,c44e9ec4
348a22c,3c02806b
348a230,c44c9ec8
348a234,3c02800a
348a238,3442a7f4
348a23c,40f809
348a240,3025
348a244,1000000a
348a248,3c04801c
348a24c,3c02806b
348a250,c44e9ecc
348a254,3c02806b
348a258,c44c9ed0
348a25c,3c02800a
348a260,3442a7f4
348a264,40f809
348a268,3025
348a26c,3c04801c
348a270,348484a0
348a274,8c860000
348a278,24c602c0
348a27c,c1a27d5
348a280,27a50010
348a284,8fbf0204
348a288,3e00008
348a28c,27bd0208
348a290,27bdffd8
348a294,afbf0024
348a298,afb10020
348a29c,afb0001c
348a2a0,a08025
348a2a4,c08825
348a2a8,8fa20038
348a2ac,c012a1d
348a2b0,afa20010
348a2b4,8e020018
348a2b8,1840001e
348a2bc,8fbf0024
348a2c0,1025
348a2c4,22180
348a2c8,8e03001c
348a2cc,641821
348a2d0,c6200024
348a2d4,4600000d
348a2d8,44050000
348a2e0,a4650030
348a2e4,8e03001c
348a2e8,641821
348a2ec,c6200028
348a2f0,4600000d
348a2f4,44050000
348a2fc,a4650032
348a300,8e03001c
348a304,641821
348a308,c620002c
348a30c,4600000d
348a310,44040000
348a318,a4640034
348a31c,24420001
348a320,8e030018
348a324,43182a
348a328,1460ffe7
348a32c,22180
348a330,8fbf0024
348a334,8fb10020
348a338,8fb0001c
348a33c,3e00008
348a340,27bd0028
348a344,27bdffb0
348a348,afbf004c
348a34c,e01025
348a350,27a30010
348a354,24ec0020
348a358,8c4b0000
348a35c,8c4a0004
348a360,8c490008
348a364,8c48000c
348a368,ac6b0000
348a36c,ac6a0004
348a370,ac690008
348a374,ac68000c
348a378,24420010
348a37c,144cfff6
348a380,24630010
348a384,8c490000
348a388,8c480004
348a38c,8c420008
348a390,ac690000
348a394,ac680004
348a398,ac620008
348a39c,afa0003c
348a3a0,afa00040
348a3a4,3c028068
348a3a8,94436ef0
348a3ac,1060000c
348a3b0,3c02806c
348a3b4,948a00a4
348a3b8,314a007f
348a3bc,90c20003
348a3c0,3c08806f
348a3c4,910817b0
348a3c8,84180
348a3cc,3042003f
348a3d0,481025
348a3d4,a3a20041
348a3d8,10000035
348a3dc,a3a30042
348a3e0,8c4298d0
348a3e4,50400032
348a3e8,5025
348a3ec,8c4a0000
348a3f0,8c420004
348a3f4,afaa003c
348a3f8,afa20040
348a3fc,a5602
348a400,1000002b
348a404,314a007f
348a408,3c08806b
348a40c,2508641c
348a410,314a007f
348a414,240bff80
348a418,91030000
348a41c,93a2003c
348a420,4b1024
348a424,4a1025
348a428,a3a2003c
348a42c,621026
348a430,3042007f
348a434,54400019
348a438,2508000c
348a43c,55890017
348a440,2508000c
348a444,85020008
348a448,a7a20030
348a44c,84e30020
348a450,1060001b
348a458,44820000
348a460,46800020
348a464,44831000
348a46c,468010a0
348a470,46020003
348a474,c4c20050
348a478,46001082
348a47c,e4c20050
348a480,c4c20054
348a484,46001082
348a488,e4c20054
348a48c,c4c20058
348a490,46001082
348a494,1000000a
348a498,e4c20058
348a49c,8d090004
348a4a0,5520ffde
348a4a4,91030000
348a4a8,10000005
348a4b0,3c02806b
348a4b4,8c496420
348a4b8,1520ffd3
348a4bc,8fac0040
348a4c0,c1a1ea9
348a4c4,27a70010
348a4c8,8fbf004c
348a4cc,3e00008
348a4d0,27bd0050
348a4d4,2c82000a
348a4d8,1040000a
348a4dc,3c02806b
348a4e0,244264f4
348a4e4,821021
348a4e8,24030001
348a4ec,a0430000
348a4f0,42080
348a4f4,3c02806b
348a4f8,244264cc
348a4fc,822021
348a500,ac850000
348a504,3e00008
348a50c,2c82000a
348a510,1040000a
348a514,3c02806b
348a518,244264f4
348a51c,821021
348a520,24030002
348a524,a0430000
348a528,42080
348a52c,3c02806b
348a530,244264a4
348a534,822021
348a538,ac850000
348a53c,3e00008
348a544,3c02806b
348a548,90426494
348a54c,104000c7
348a554,27bdffc0
348a558,afbf003c
348a55c,afb60038
348a560,afb50034
348a564,afb40030
348a568,afb3002c
348a56c,afb20028
348a570,afb10024
348a574,afb00020
348a578,3c028011
348a57c,3442a5d0
348a580,9450000c
348a584,44900000
348a58c,46800020
348a590,3c02806b
348a594,c4429f80
348a598,46020002
348a59c,460000a1
348a5a0,3c02806b
348a5a4,d4449f90
348a5a8,46241083
348a5ac,4620108d
348a5b0,44021000
348a5b8,21400
348a5bc,21403
348a5c0,2843000a
348a5c4,1460000d
348a5c8,808825
348a5cc,24030001
348a5d0,33400
348a5d4,63403
348a5d8,2442fff6
348a5dc,21400
348a5e0,21403
348a5e4,24630001
348a5e8,2844000a
348a5ec,1080fff8
348a5f0,3063ffff
348a5f4,10000003
348a5f8,4600000d
348a5fc,3025
348a600,4600000d
348a604,44100000
348a60c,108400
348a610,108403
348a614,3c038888
348a618,34638889
348a61c,2030018
348a620,1810
348a624,701821
348a628,31943
348a62c,1027c3
348a630,641823
348a634,32100
348a638,831823
348a63c,31880
348a640,2038023
348a644,108400
348a648,108403
348a64c,2a03000a
348a650,1460000c
348a654,24030001
348a658,39c00
348a65c,139c03
348a660,2610fff6
348a664,108400
348a668,108403
348a66c,24630001
348a670,2a05000a
348a674,10a0fff8
348a678,3063ffff
348a67c,10000003
348a680,62880
348a684,9825
348a688,62880
348a68c,c52821
348a690,52840
348a694,a22821
348a698,52c00
348a69c,52c03
348a6a0,3c02806b
348a6a4,8c429ef8
348a6a8,afa20018
348a6ac,3c02806b
348a6b0,24420028
348a6b4,94430004
348a6b8,39080
348a6bc,3c04806b
348a6c0,9484007c
348a6c4,2449021
348a6c8,129043
348a6cc,129023
348a6d0,94420006
348a6d4,44820000
348a6dc,468000a1
348a6e0,3c02806b
348a6e4,d4409f98
348a6e8,46201082
348a6ec,3c02806b
348a6f0,d4409fa0
348a6f4,46220001
348a6f8,3c02806b
348a6fc,d4429fa8
348a700,46220000
348a704,4620000d
348a708,44150000
348a70c,14c0004c
348a710,265200a0
348a714,72b021
348a718,15a400
348a71c,14a403
348a720,8fa20018
348a724,afa20010
348a728,2803825
348a72c,163400
348a730,63403
348a734,c1aa19d
348a738,2202025
348a73c,3c02806b
348a740,9452002c
348a744,2d29023
348a748,3c02806b
348a74c,9446002c
348a750,63040
348a754,24020008
348a758,afa20014
348a75c,afa20010
348a760,2a03825
348a764,d23021
348a768,3c05806b
348a76c,24a59ed4
348a770,c1aa0f9
348a774,2202025
348a778,131080
348a77c,2621021
348a780,21040
348a784,508021
348a788,108400
348a78c,16600013
348a790,108403
348a794,3c13806b
348a798,26730028
348a79c,96660004
348a7a0,63040
348a7a4,3c02806b
348a7a8,9442007c
348a7ac,c23021
348a7b0,d23021
348a7b4,8fa20018
348a7b8,afa20010
348a7bc,2803825
348a7c0,63400
348a7c4,63403
348a7c8,2825
348a7cc,c1aa19d
348a7d0,2202025
348a7d4,96620004
348a7d8,2429021
348a7dc,3c02806b
348a7e0,9446002c
348a7e4,63040
348a7e8,3c02806b
348a7ec,9442007c
348a7f0,c23021
348a7f4,d23021
348a7f8,8fa20018
348a7fc,afa20010
348a800,2803825
348a804,63400
348a808,63403
348a80c,2002825
348a810,c1aa19d
348a814,2202025
348a818,8fbf003c
348a81c,8fb60038
348a820,8fb50034
348a824,8fb40030
348a828,8fb3002c
348a82c,8fb20028
348a830,8fb10024
348a834,8fb00020
348a838,3e00008
348a83c,27bd0040
348a840,15a400
348a844,14a403
348a848,8fa20018
348a84c,afa20010
348a850,2803825
348a854,123400
348a858,63403
348a85c,c1aa19d
348a860,2202025
348a864,1000ffb9
348a868,3c02806b
348a86c,3e00008
348a874,2c820006
348a878,10400026
348a87c,42080
348a880,27bdffe8
348a884,3c02806b
348a888,24429efc
348a88c,441021
348a890,8c420000
348a894,400008
348a898,afbf0014
348a89c,3c04801c
348a8a0,c008127
348a8a4,348484a0
348a8a8,1000001c
348a8ac,2102b
348a8b0,3c04801c
348a8b4,c008155
348a8b8,348484a0
348a8bc,10000017
348a8c0,2102b
348a8c4,3c04801c
348a8c8,c008183
348a8cc,348484a0
348a8d0,10000012
348a8d4,2102b
348a8d8,3c04801c
348a8dc,c008190
348a8e0,348484a0
348a8e4,1000000d
348a8e8,2102b
348a8ec,3c04801c
348a8f0,c0081a5
348a8f4,348484a0
348a8f8,10000008
348a8fc,2102b
348a900,3c04801c
348a904,c0081ba
348a908,348484a0
348a90c,10000003
348a910,2102b
348a914,3e00008
348a91c,8fbf0014
348a920,3e00008
348a924,27bd0018
348a928,3c02806b
348a92c,3e00008
348a930,90426495
348a934,24020030
348a938,a0a20000
348a93c,24020078
348a940,10800006
348a944,a0a20001
348a948,27bdfff0
348a94c,1825
348a950,3c07806b
348a954,10000005
348a958,24e79ed8
348a95c,24020030
348a960,a0a20002
348a964,3e00008
348a968,a0a00003
348a96c,601025
348a970,24630001
348a974,306300ff
348a978,3a21021
348a97c,3086000f
348a980,c73021
348a984,90c60000
348a988,a0460000
348a98c,2c820010
348a990,1040fff6
348a994,42102
348a998,5060000b
348a99c,a32821
348a9a0,2462ffff
348a9a4,3a21021
348a9a8,24a40002
348a9ac,90460000
348a9b0,a0860000
348a9b4,403025
348a9b8,2442ffff
348a9bc,14ddfffb
348a9c0,24840001
348a9c4,a32821
348a9c8,a0a00002
348a9cc,3e00008
348a9d0,27bd0010
348a9d4,27bdff78
348a9d8,afbf0084
348a9dc,afbe0080
348a9e0,afb7007c
348a9e4,afb60078
348a9e8,afb50074
348a9ec,afb40070
348a9f0,afb3006c
348a9f4,afb20068
348a9f8,afb10064
348a9fc,afb00060
348aa00,808025
348aa04,1825
348aa08,3c02801c
348aa0c,344284a0
348aa10,8c420014
348aa14,3c040820
348aa18,441024
348aa1c,10400011
348aa20,8825
348aa24,3c02801c
348aa28,344284a0
348aa2c,94420014
348aa30,30420010
348aa34,1040000c
348aa38,3c02806b
348aa3c,9042f58c
348aa40,24040014
348aa44,14440005
348aa48,2442ffff
348aa4c,3c05806b
348aa50,90a46495
348aa54,2c840001
348aa58,a0a46495
348aa5c,3c04806b
348aa60,a082f58c
348aa64,3c02806b
348aa68,9042f58c
348aa6c,2c440014
348aa70,5080000b
348aa74,3c02806b
348aa78,2442ffff
348aa7c,304200ff
348aa80,50400004
348aa84,3c02806b
348aa88,3c04806b
348aa8c,10000003
348aa90,a082f58c
348aa94,24040014
348aa98,a044f58c
348aa9c,3c02806b
348aaa0,90426495
348aaa4,10400868
348aaa8,8fbf0084
348aaac,3c02806b
348aab0,80426499
348aab4,1440007a
348aab8,3c04801c
348aabc,3c02801c
348aac0,344284a0
348aac4,94420020
348aac8,30430100
348aacc,10600012
348aad0,30430200
348aad4,3c03806b
348aad8,90636498
348aadc,24630001
348aae0,31e00
348aae4,31e03
348aae8,2864000a
348aaec,50800004
348aaf0,3c03806b
348aaf4,3c04806b
348aaf8,10000006
348aafc,a0836498
348ab00,30420200
348ab04,14400009
348ab08,a0606498
348ab0c,1000002f
348ab10,3c02806b
348ab14,30430200
348ab18,1060000b
348ab1c,3c03806b
348ab20,80636498
348ab24,14600005
348ab28,2463ffff
348ab2c,3c02806b
348ab30,24030009
348ab34,1000003a
348ab38,a0436498
348ab3c,3c04806b
348ab40,a0836498
348ab44,3c03806b
348ab48,80646498
348ab4c,24030004
348ab50,1483001d
348ab54,21400
348ab58,21403
348ab5c,4410837
348ab60,3c02806b
348ab64,3c138011
348ab68,3673a5d0
348ab6c,8e630004
348ab70,3c04801c
348ab74,348484a0
348ab78,3c120001
348ab7c,929021
348ab80,92421de8
348ab84,2c420001
348ab88,a2421de8
348ab8c,ae630004
348ab90,8e620000
348ab94,a6421e1a
348ab98,24060dff
348ab9c,3c028009
348aba0,3442d94c
348aba4,40f809
348aba8,24050001
348abac,24020002
348abb0,ae621364
348abb4,24030014
348abb8,a2431e15
348abbc,a2421e5e
348abc0,3c02806b
348abc4,a0406495
348abc8,3c02806b
348abcc,80436498
348abd0,24020005
348abd4,14620011
348abd8,3c02801c
348abdc,344284a0
348abe0,84420020
348abe4,443032f
348abe8,8e020008
348abec,24050027
348abf0,3c04801c
348abf4,3c028006
348abf8,3442fdcc
348abfc,40f809
348ac00,348484a0
348ac04,24070002
348ac08,24060027
348ac0c,3c04801d
348ac10,3485aa30
348ac14,c1a9ac9
348ac18,248484a0
348ac1c,3c02806b
348ac20,80426498
348ac24,24030006
348ac28,1443000c
348ac2c,2442fffc
348ac30,3c02801c
348ac34,344284a0
348ac38,84420020
348ac3c,4430319
348ac40,8e020008
348ac44,3c03806b
348ac48,90626494
348ac4c,38420001
348ac50,10000313
348ac54,a0626494
348ac58,2442fffc
348ac5c,304200ff
348ac60,2c420003
348ac64,1440030e
348ac68,3c02801c
348ac6c,344284a0
348ac70,84420020
348ac74,443030b
348ac78,8e020008
348ac7c,3c02806b
348ac80,80426499
348ac84,28430002
348ac88,50600306
348ac8c,8e020008
348ac90,24420001
348ac94,3c03806b
348ac98,10000301
348ac9c,a0626499
348aca0,348484a0
348aca4,94850020
348aca8,30a44000
348acac,10800006
348acb0,3c04806b
348acb4,4400004
348acb8,2442ffff
348acbc,3c04806b
348acc0,a0826499
348acc4,3c04806b
348acc8,90826498
348accc,2c42000a
348acd0,104002f3
348acd4,3c02806b
348acd8,90846498
348acdc,42080
348ace0,24429f14
348ace4,441021
348ace8,8c420000
348acec,400008
348acf4,3c02806b
348acf8,80426499
348acfc,28430002
348ad00,5060002d
348ad04,30a20100
348ad08,30a30100
348ad0c,10600013
348ad10,30a30200
348ad14,3c03806b
348ad18,9063649a
348ad1c,24630001
348ad20,31e00
348ad24,31e03
348ad28,2864000d
348ad2c,50800004
348ad30,3c03806b
348ad34,3c04806b
348ad38,10000007
348ad3c,a083649a
348ad40,a060649a
348ad44,30a30200
348ad48,1460000f
348ad4c,3c03806b
348ad50,10000010
348ad54,52c00
348ad58,30a30200
348ad5c,5060000d
348ad60,52c00
348ad64,3c04806b
348ad68,24846498
348ad6c,90830002
348ad70,2463ffff
348ad74,31e00
348ad78,31e03
348ad7c,4610004
348ad80,a0830002
348ad84,3c03806b
348ad88,2404000c
348ad8c,a064649a
348ad90,52c00
348ad94,52c03
348ad98,4a30005
348ad9c,3c02806b
348ada0,24420001
348ada4,3c03806b
348ada8,a0626499
348adac,3c02806b
348adb0,100002bb
348adb4,a040649b
348adb8,10400018
348adbc,30a20200
348adc0,3c03806b
348adc4,24636498
348adc8,90620003
348adcc,24420001
348add0,21600
348add4,21603
348add8,a0620003
348addc,80630002
348ade0,318c0
348ade4,3c04806b
348ade8,2484e490
348adec,641821
348adf0,90630000
348adf4,43102a
348adf8,14400008
348adfc,30a20200
348ae00,3c02806b
348ae04,a040649b
348ae08,30a20200
348ae0c,1440000e
348ae10,3c03806b
348ae14,10000016
348ae18,52c00
348ae1c,50400014
348ae20,52c00
348ae24,3c03806b
348ae28,24636498
348ae2c,90620003
348ae30,2442ffff
348ae34,21600
348ae38,21603
348ae3c,441000b
348ae40,a0620003
348ae44,3c03806b
348ae48,24636498
348ae4c,80620002
348ae50,210c0
348ae54,3c04806b
348ae58,2484e490
348ae5c,441021
348ae60,90420000
348ae64,2442ffff
348ae68,a0620003
348ae6c,52c00
348ae70,52c03
348ae74,4a3028b
348ae78,8e020008
348ae7c,3c02806b
348ae80,24426498
348ae84,80440002
348ae88,3c03806b
348ae8c,420c0
348ae90,2463e490
348ae94,641821
348ae98,80440003
348ae9c,41040
348aea0,441021
348aea4,21080
348aea8,441021
348aeac,21080
348aeb0,8c730004
348aeb4,2629821
348aeb8,8e620000
348aebc,3c128011
348aec0,3652a5d0
348aec4,ae420000
348aec8,3c04801c
348aecc,348484a0
348aed0,3c140001
348aed4,94a021
348aed8,8e620000
348aedc,a6821e1a
348aee0,24060dff
348aee4,3c028009
348aee8,3442d94c
348aeec,40f809
348aef0,24050001
348aef4,8e640008
348aef8,8e63000c
348aefc,8e620010
348af00,ae441384
348af04,ae431388
348af08,ae42138c
348af0c,96620014
348af10,a6421390
348af14,8e620004
348af18,a2421396
348af1c,24020002
348af20,ae421364
348af24,24020014
348af28,a2821e15
348af2c,3c02806b
348af30,1000025b
348af34,a0406495
348af38,30a20100
348af3c,10400013
348af40,30a20200
348af44,3c02806b
348af48,9042649c
348af4c,24420001
348af50,21600
348af54,21603
348af58,28430017
348af5c,50600004
348af60,3c02806b
348af64,3c03806b
348af68,10000007
348af6c,a062649c
348af70,a040649c
348af74,30a20200
348af78,1440000f
348af7c,3c02806b
348af80,10000010
348af84,52c00
348af88,30a20200
348af8c,5040000d
348af90,52c00
348af94,3c03806b
348af98,24636498
348af9c,90620004
348afa0,2442ffff
348afa4,21600
348afa8,21603
348afac,4410004
348afb0,a0620004
348afb4,3c02806b
348afb8,24030016
348afbc,a043649c
348afc0,52c00
348afc4,52c03
348afc8,4a30236
348afcc,8e020008
348afd0,3c02806b
348afd4,8045649c
348afd8,3c03806b
348afdc,2463e180
348afe0,52100
348afe4,851021
348afe8,21040
348afec,621021
348aff0,94460002
348aff4,3c028011
348aff8,3442a5d0
348affc,ac460000
348b000,3c02801c
348b004,344284a0
348b008,3c060001
348b00c,461021
348b010,852021
348b014,42040
348b018,641821
348b01c,94630002
348b020,a4431e1a
348b024,24030014
348b028,a0431e15
348b02c,24030002
348b030,a0431e5e
348b034,3c02806b
348b038,10000219
348b03c,a0406495
348b040,30a20100
348b044,10400013
348b048,30a20200
348b04c,3c02806b
348b050,9042649d
348b054,24420001
348b058,21600
348b05c,21603
348b060,2843000a
348b064,50600004
348b068,3c02806b
348b06c,3c03806b
348b070,10000007
348b074,a062649d
348b078,a040649d
348b07c,30a20200
348b080,1440000f
348b084,3c02806b
348b088,10000010
348b08c,52c00
348b090,30a20200
348b094,5040000d
348b098,52c00
348b09c,3c03806b
348b0a0,24636498
348b0a4,90620005
348b0a8,2442ffff
348b0ac,21600
348b0b0,21603
348b0b4,4410004
348b0b8,a0620005
348b0bc,3c02806b
348b0c0,24030009
348b0c4,a043649d
348b0c8,52c00
348b0cc,52c03
348b0d0,4a301f4
348b0d4,8e020008
348b0d8,3c02806b
348b0dc,8045649d
348b0e0,3c03806b
348b0e4,2463e02c
348b0e8,52100
348b0ec,851021
348b0f0,21040
348b0f4,621021
348b0f8,94460002
348b0fc,3c028011
348b100,3442a5d0
348b104,ac460000
348b108,3c02801c
348b10c,344284a0
348b110,3c060001
348b114,461021
348b118,852021
348b11c,42040
348b120,641821
348b124,94630002
348b128,a4431e1a
348b12c,24030014
348b130,a0431e15
348b134,24030002
348b138,a0431e5e
348b13c,3c02806b
348b140,100001d7
348b144,a0406495
348b148,30a20100
348b14c,10400013
348b150,30a20200
348b154,3c02806b
348b158,9042649e
348b15c,24420001
348b160,21600
348b164,21603
348b168,2843001f
348b16c,50600004
348b170,3c02806b
348b174,3c03806b
348b178,10000007
348b17c,a062649e
348b180,a040649e
348b184,30a20200
348b188,1440000f
348b18c,3c02806b
348b190,10000010
348b194,52c00
348b198,30a20200
348b19c,5040000d
348b1a0,52c00
348b1a4,3c03806b
348b1a8,24636498
348b1ac,90620006
348b1b0,2442ffff
348b1b4,21600
348b1b8,21603
348b1bc,4410004
348b1c0,a0620006
348b1c4,3c02806b
348b1c8,2403001e
348b1cc,a043649e
348b1d0,52c00
348b1d4,52c03
348b1d8,4a10045
348b1dc,3c02806b
348b1e0,3c02806b
348b1e4,8044649e
348b1e8,3c02806b
348b1ec,41900
348b1f0,641821
348b1f4,31840
348b1f8,2442dc0c
348b1fc,431021
348b200,94430002
348b204,2462ffa6
348b208,3042ffff
348b20c,2c42000c
348b210,5040000a
348b214,41100
348b218,2463ffac
348b21c,3025
348b220,32c00
348b224,52c03
348b228,3c048011
348b22c,c1a7cde
348b230,3484a5d0
348b234,1000002e
348b238,3c02806b
348b23c,441021
348b240,21040
348b244,3c05806b
348b248,24a5dc0c
348b24c,451021
348b250,90450000
348b254,24020015
348b258,14a20012
348b25c,2402003d
348b260,3c028011
348b264,3442a5d0
348b268,90420032
348b26c,14400007
348b270,3025
348b274,2825
348b278,3c048011
348b27c,c1a7ccb
348b280,3484a5d0
348b284,1000001a
348b288,3c02806b
348b28c,2825
348b290,3c048011
348b294,c1a7cd2
348b298,3484a5d0
348b29c,10000014
348b2a0,3c02806b
348b2a4,14620006
348b2a8,3c02806b
348b2ac,3c028011
348b2b0,3442a5d0
348b2b4,24030001
348b2b8,a043003e
348b2bc,3c02806b
348b2c0,41900
348b2c4,641821
348b2c8,31840
348b2cc,2442dc0c
348b2d0,431021
348b2d4,90450003
348b2d8,3c04801c
348b2dc,3c028006
348b2e0,3442fdcc
348b2e4,40f809
348b2e8,348484a0
348b2ec,3c02806b
348b2f0,80426499
348b2f4,24030001
348b2f8,1443002e
348b2fc,24030002
348b300,3c03801c
348b304,346384a0
348b308,94630020
348b30c,30640100
348b310,50800012
348b314,30630200
348b318,3c04806b
348b31c,9084649f
348b320,24840001
348b324,42600
348b328,42603
348b32c,2885000c
348b330,50a00004
348b334,3c04806b
348b338,3c05806b
348b33c,10000006
348b340,a0a4649f
348b344,30630200
348b348,1460000e
348b34c,a080649f
348b350,10000010
348b354,3c03806b
348b358,30630200
348b35c,1060000d
348b360,3c03806b
348b364,3c04806b
348b368,24846498
348b36c,90830007
348b370,2463ffff
348b374,31e00
348b378,31e03
348b37c,4610004
348b380,a0830007
348b384,3c03806b
348b388,2404000b
348b38c,a064649f
348b390,3c03806b
348b394,a06064a0
348b398,3c03801c
348b39c,346384a0
348b3a0,84630020
