10,106b6afa
348f9ac,3c02806b
348f9b0,2442f070
348f9b4,afa20044
348f9b8,92420000
348f9bc,30420020
348f9c0,50400010
348f9c4,26b5000d
348f9c8,8fc200a4
348f9cc,3c030040
348f9d0,431024
348f9d4,5040000b
348f9d8,26b5000d
348f9dc,2402000c
348f9e0,afa20018
348f9e4,afa20014
348f9e8,afb50010
348f9ec,8fa70040
348f9f0,3025
348f9f4,8fa50044
348f9f8,c1a6342
348f9fc,2002025
348fa00,26b5000d
348fa04,16f5ffec
348fa08,26520016
348fa0c,26820026
348fa10,3042ffff
348fa14,afa20040
348fa18,24070001
348fa1c,24060010
348fa20,3c05806b
348fa24,24a5f070
348fa28,c1a60f8
348fa2c,2002025
348fa30,8fb50038
348fa34,2609025
348fa38,3c178011
348fa3c,36f7a5d0
348fa40,241e000c
348fa44,3c02806b
348fa48,2442f070
348fa4c,afa20044
348fa50,92420001
348fa54,30420010
348fa58,50400011
348fa5c,26520016
348fa60,92420000
348fa64,2e21021
348fa68,904200a8
348fa6c,21082
348fa70,30420001
348fa74,5040000a
348fa78,26520016
348fa7c,afbe0018
348fa80,afbe0014
348fa84,afb50010
348fa88,8fa70040
348fa8c,3025
348fa90,8fa50044
348fa94,c1a6342
348fa98,2002025
348fa9c,26520016
348faa0,1632ffeb
348faa4,26b5000d
348faa8,26820033
348faac,3042ffff
348fab0,afa20040
348fab4,24070001
348fab8,2406000f
348fabc,3c05806b
348fac0,24a5f070
348fac4,c1a60f8
348fac8,2002025
348facc,8fb50038
348fad0,2609025
348fad4,3c178011
348fad8,36f7a5d0
348fadc,241e000c
348fae0,3c02806b
348fae4,2442f070
348fae8,afa20044
348faec,92420001
348faf0,30420010
348faf4,50400011
348faf8,26520016
348fafc,92420000
348fb00,2e21021
348fb04,904200a8
348fb08,21042
348fb0c,30420001
348fb10,5040000a
348fb14,26520016
348fb18,afbe0018
348fb1c,afbe0014
348fb20,afb50010
348fb24,8fa70040
348fb28,3025
348fb2c,8fa50044
348fb30,c1a6342
348fb34,2002025
348fb38,26520016
348fb3c,1632ffeb
348fb40,26b5000d
348fb44,26820040
348fb48,3042ffff
348fb4c,afa20040
348fb50,24070001
348fb54,2406000b
348fb58,3c05806b
348fb5c,24a5f070
348fb60,c1a60f8
348fb64,2002025
348fb68,8fb50038
348fb6c,2609025
348fb70,3c178011
348fb74,36f7a5d0
348fb78,241e000c
348fb7c,3c02806b
348fb80,2442f070
348fb84,afa20038
348fb88,92430002
348fb8c,50600010
348fb90,26520016
348fb94,92420000
348fb98,38420003
348fb9c,2e21021
348fba0,90420e9c
348fba4,5443000a
348fba8,26520016
348fbac,afbe0018
348fbb0,afbe0014
348fbb4,afb50010
348fbb8,8fa70040
348fbbc,3025
348fbc0,8fa50038
348fbc4,c1a6342
348fbc8,2002025
348fbcc,26520016
348fbd0,1632ffed
348fbd4,26b5000d
348fbd8,2682004d
348fbdc,3042ffff
348fbe0,afa20038
348fbe4,8fa20054
348fbe8,10400031
348fbec,3c028068
348fbf0,2677011e
348fbf4,2c08825
348fbf8,3c158068
348fbfc,3c128068
348fc00,26521e76
348fc04,241e000b
348fc08,3c02806b
348fc0c,24428fe0
348fc10,afa20040
348fc14,3c02806b
348fc18,24428fe4
348fc1c,afa20044
348fc20,8ea21e54
348fc24,5040000f
348fc28,92620000
348fc2c,92620001
348fc30,30420010
348fc34,5040000b
348fc38,92620000
348fc3c,92630000
348fc40,3c028011
348fc44,3442a5d0
348fc48,431021
348fc4c,904200a8
348fc50,21082
348fc54,30420001
348fc58,5040000f
348fc5c,26730016
348fc60,92620000
348fc64,521021
348fc68,90420000
348fc6c,14400002
348fc70,8fa50040
348fc74,8fa50044
348fc78,afbe0014
348fc7c,24020006
348fc80,afa20010
348fc84,2203825
348fc88,8fa60038
348fc8c,c1a9d08
348fc90,2002025
348fc94,26730016
348fc98,16f3ffe1
348fc9c,2631000d
348fca0,26940072
348fca4,3282ffff
348fca8,afa20038
348fcac,3c028068
348fcb0,90421e05
348fcb4,10400671
348fcb8,8fbf007c
348fcbc,24070001
348fcc0,24060001
348fcc4,3c05806b
348fcc8,24a5f020
348fccc,c1a60f8
348fcd0,2002025
348fcd4,3c02806b
348fcd8,8c42e6d4
348fcdc,18400023
348fce0,3c158068
348fce4,3c11806b
348fce8,2631e5b2
348fcec,a025
348fcf0,26b51e76
348fcf4,241300ff
348fcf8,3c12806e
348fcfc,26520518
348fd00,3c1e806b
348fd04,3c17806b
348fd08,9222ffee
348fd0c,551021
348fd10,90420000
348fd14,14400002
348fd18,2202025
348fd1c,2624fffc
348fd20,801825
348fd24,24840004
348fd28,90620000
348fd2c,10530007
348fd30,521021
348fd34,90420000
348fd38,1440054a
348fd3c,2402000c
348fd40,24630001
348fd44,5483fff9
348fd48,90620000
348fd4c,26940001
348fd50,8fa2003c
348fd54,2442000d
348fd58,afa2003c
348fd5c,8ee2e6d4
348fd60,282102a
348fd64,1440ffe8
348fd68,26310016
348fd6c,2407000a
348fd70,24060010
348fd74,3c05806b
348fd78,24a5f060
348fd7c,c1a60f8
348fd80,2002025
348fd84,3c02806b
348fd88,8c42e6d4
348fd8c,18400085
348fd90,3c12806b
348fd94,2652e5b2
348fd98,f025
348fd9c,3c028068
348fda0,24421e76
348fda4,afa2003c
348fda8,3c15806e
348fdac,26b50518
348fdb0,3c02806b
348fdb4,244209bc
348fdb8,afa2004c
348fdbc,afb20040
348fdc0,9242ffee
348fdc4,8fa3003c
348fdc8,431021
348fdcc,90430000
348fdd0,14600002
348fdd4,2401025
348fdd8,2642fffc
348fddc,40a025
348fde0,24530004
348fde4,240400ff
348fde8,90430000
348fdec,10640066
348fdf0,751821
348fdf4,90630000
348fdf8,14600512
348fdfc,24420001
348fe00,5453fffa
348fe04,90430000
348fe08,10000060
348fe0c,27de0001
348fe10,92860000
348fe14,240200ff
348fe18,10c2005b
348fe1c,8fa20040
348fe20,9042ffee
348fe24,8fa3003c
348fe28,431021
348fe2c,90480000
348fe30,d51021
348fe34,90510000
348fe38,81040
348fe3c,482021
348fe40,42040
348fe44,62840
348fe48,a61821
348fe4c,31880
348fe50,832021
348fe54,8fa9004c
348fe58,1242021
348fe5c,90830002
348fe60,31e00
348fe64,90840004
348fe68,42200
348fe6c,641825
348fe70,481021
348fe74,21040
348fe78,a62821
348fe7c,52880
348fe80,451021
348fe84,1221021
348fe88,90420003
348fe8c,21400
348fe90,621025
348fe94,344200ff
348fe98,8e030008
348fe9c,24640008
348fea0,ae040008
348fea4,3c04fa00
348fea8,ac640000
348feac,ac620004
348feb0,2e22000a
348feb4,1440000f
348feb8,26e7fffa
348febc,3c06cccc
348fec0,34c6cccd
348fec4,2260019
348fec8,3010
348fecc,2402000b
348fed0,afa20018
348fed4,24020006
348fed8,afa20014
348fedc,8fa20044
348fee0,afa20010
348fee4,630c2
348fee8,8fa50048
348feec,c1a6342
348fef0,2002025
348fef4,3c02cccc
348fef8,3442cccd
348fefc,2220019
348ff00,1010
348ff04,210c2
348ff08,21880
348ff0c,621021
348ff10,21040
348ff14,2223023
348ff18,30c600ff
348ff1c,14c004be
348ff20,2402000b
348ff24,24070001
348ff28,2406002f
348ff2c,8fb10048
348ff30,2202825
348ff34,c1a60f8
348ff38,2002025
348ff3c,2402000b
348ff40,afa20018
348ff44,24020006
348ff48,afa20014
348ff4c,8fa20044
348ff50,afa20010
348ff54,2e03825
348ff58,3025
348ff5c,2202825
348ff60,c1a6342
348ff64,2002025
348ff68,2407000a
348ff6c,24060010
348ff70,2202825
348ff74,c1a60f8
348ff78,2002025
348ff7c,26940001
348ff80,1693ffa3
348ff84,26f7000f
348ff88,27de0001
348ff8c,26d6000d
348ff90,3c02806b
348ff94,8c42e6d4
348ff98,3c2102a
348ff9c,1440ff87
348ffa0,26520016
348ffa4,8e020008
348ffa8,24430008
348ffac,ae030008
348ffb0,3c03fa00
348ffb4,ac430000
348ffb8,2403ffff
348ffbc,100005ae
348ffc0,ac430004
348ffc4,10600151
348ffc8,30420100
348ffcc,3c02806b
348ffd0,24030001
348ffd4,ac435494
348ffd8,3c028011
348ffdc,3442a5d0
348ffe0,94430f2e
348ffe4,3c028068
348ffe8,8c421e58
348ffec,10400012
348fff0,a025
348fff4,3c028068
348fff8,8c421e60
348fffc,10400010
3490000,24140001
3490004,30620001
3490008,54400006
349000c,30630002
3490010,3c028068
3490014,8c421e60
3490018,1040000c
349001c,a025
3490020,30630002
3490024,24020001
3490028,1460000a
349002c,afa20038
3490030,10000008
3490034,afa00038
3490038,10000006
349003c,afa00038
3490040,24020001
3490044,10000003
3490048,afa20038
349004c,24020001
3490050,afa20038
3490054,3c02806b
3490058,9442f064
349005c,23840
3490060,e23821
3490064,73880
3490068,e23823
349006c,73840
3490070,3c038068
3490074,90631e18
3490078,10600004
349007c,24e70013
3490080,21880
3490084,621021
3490088,e23821
349008c,24020140
3490090,471023
3490094,21fc2
3490098,621021
349009c,22843
34900a0,afa5003c
34900a4,24b50001
34900a8,2402009a
34900ac,afa20010
34900b0,2406002b
34900b4,c1a3aa1
34900b8,2002025
34900bc,3c05806b
34900c0,24a5f090
34900c4,94a70008
34900c8,3025
34900cc,c1a60f8
34900d0,2002025
34900d4,3c11806b
34900d8,2631e588
34900dc,2412005f
34900e0,3c1efa00
34900e4,24130010
34900e8,3c16806b
34900ec,26d6f090
34900f0,241700c5
34900f4,92220001
34900f8,21600
34900fc,92230003
3490100,31a00
3490104,431025
3490108,92230002
349010c,31c00
3490110,431025
3490114,344200ff
3490118,8e030008
349011c,24640008
3490120,ae040008
3490124,ac7e0000
3490128,ac620004
349012c,afb30018
3490130,afb30014
3490134,afb20010
3490138,2a03825
349013c,92260000
3490140,2c02825
3490144,c1a6342
3490148,2002025
349014c,26520011
3490150,1657ffe8
3490154,26310004
3490158,1000049d
349015c,8e020008
3490160,afb30018
3490164,afb30014
3490168,afb20010
349016c,2a03825
3490170,2203025
3490174,2e02825
3490178,c1a6342
349017c,2002025
3490180,26310001
3490184,1636fff6
3490188,26520011
349018c,8fa2003c
3490190,24560012
3490194,3c028068
3490198,90421e18
349019c,10400085
34901a0,3c128068
34901a4,3c12806b
34901a8,2652e57c
34901ac,3c138068
34901b0,26731e19
34901b4,2415002d
34901b8,8825
34901bc,3c1e8068
34901c0,3c02806b
34901c4,afa2003c
34901c8,3c178068
34901cc,26f71e68
34901d0,2442e5a0
34901d4,afa20040
34901d8,8fc21e5c
34901dc,24030001
34901e0,10430006
34901e4,92450000
34901e8,24030002
34901ec,10430019
34901f0,24020003
34901f4,1000002c
34901f8,92640000
34901fc,8fa2003c
3490200,2442e5a0
3490204,244600b0
3490208,90430000
349020c,772021
3490210,80840000
3490214,1485000b
3490218,24420016
349021c,3c028011
3490220,3442a5d0
3490224,431021
3490228,904200a8
349022c,21042
3490230,30420001
3490234,5440001c
3490238,92640000
349023c,10000052
3490240,26310001
3490244,5446fff1
3490248,90430000
349024c,10000016
3490250,92640000
3490254,12220013
3490258,2a230003
349025c,38630001
3490260,2231823
3490264,31040
3490268,431021
349026c,21080
3490270,431023
3490274,21040
3490278,8fa30040
349027c,431021
3490280,90430000
3490284,3c028011
3490288,3442a5d0
349028c,431021
3490290,904200a8
3490294,21042
3490298,30420001
349029c,5040003a
34902a0,26310001
34902a4,92640000
34902a8,3c02574f
34902ac,24424f4f
34902b0,afa20020
34902b4,2c820064
34902b8,1040043d
34902bc,a3a00024
34902c0,24020020
34902c4,a3a20020
34902c8,24020057
34902cc,a3a20021
34902d0,2c82000a
34902d4,10400004
34902d8,24020020
34902dc,a3a20021
34902e0,24020057
34902e4,a3a20022
34902e8,3c0351eb
34902ec,3463851f
34902f0,830019
34902f4,1810
34902f8,31942
34902fc,31040
3490300,431021
3490304,210c0
3490308,431021
349030c,21080
3490310,821023
3490314,304200ff
3490318,2c43000a
349031c,14600008
3490320,3c03cccc
3490324,3463cccd
3490328,430019
349032c,1010
3490330,210c2
3490334,24420030
3490338,a3a20022
349033c,3c03cccc
3490340,3463cccd
3490344,830019
3490348,1810
349034c,318c2
3490350,31080
3490354,431021
3490358,21040
349035c,821023
3490360,304200ff
3490364,10400003
3490368,2a03825
349036c,24420030
3490370,a3a20023
3490374,2c03025
3490378,27a50020
349037c,c1a9d2c
3490380,2002025
3490384,26310001
3490388,26520001
349038c,26b50011
3490390,24020009
3490394,1622ff90
3490398,26730001
349039c,3c02806b
34903a0,9443f064
34903a4,31080
34903a8,431021
34903ac,2c2b021
34903b0,3c128068
34903b4,26521e9c
34903b8,8825
34903bc,3c15806b
34903c0,26b5e57c
34903c4,3c1e8068
34903c8,24170001
34903cc,3c02806b
34903d0,afa2003c
34903d4,3c138068
34903d8,26731e68
34903dc,2442e5a0
34903e0,afa20040
34903e4,2a230003
34903e8,10600006
34903ec,2201025
34903f0,8fa30038
34903f4,14600006
34903f8,2b11821
34903fc,10000041
3490400,26310001
3490404,5280003c
3490408,26220001
349040c,2b11821
3490410,90650000
3490414,8fc31e5c
3490418,10770005
349041c,24040002
3490420,10640019
3490424,24030003
3490428,1000002c
349042c,113900
3490430,8fa2003c
3490434,2442e5a0
3490438,244600b0
349043c,90430000
3490440,732021
3490444,80840000
3490448,1485000b
349044c,24420016
3490450,3c028011
3490454,3442a5d0
3490458,431021
349045c,904200a8
3490460,21042
3490464,30420001
3490468,1440001c
349046c,113900
3490470,10000021
3490474,26220001
3490478,54c2fff1
349047c,90430000
3490480,10000016
3490484,113900
3490488,10430013
349048c,28430003
3490490,38630001
3490494,431023
3490498,21840
349049c,621821
34904a0,31880
34904a4,621023
34904a8,21040
34904ac,8fa30040
34904b0,431021
34904b4,90430000
34904b8,3c028011
34904bc,3442a5d0
34904c0,431021
34904c4,904200a8
34904c8,21042
34904cc,30420001
34904d0,10400009
34904d4,26220001
34904d8,113900
34904dc,f13821
34904e0,24e7002d
34904e4,2c03025
34904e8,2402825
34904ec,c1a9d2c
34904f0,2002025
34904f4,26220001
34904f8,28420009
34904fc,1040045e
3490500,26310001
3490504,1000ffb7
3490508,26520017
349050c,10400203
3490510,3c02806b
3490514,24020001
3490518,3c03806b
349051c,ac625494
3490520,3c038068
3490524,90637550
3490528,10620005
349052c,2415000a
3490530,14600005
3490534,24150009
3490538,10000004
349053c,2403000c
3490540,10000002
3490544,2403000f
3490548,2403000f
349054c,3c02806b
3490550,9442f064
3490554,430018
3490558,3812
349055c,3c038068
3490560,90631e05
3490564,1060000c
3490568,24e70014
349056c,210c0
3490570,24420020
3490574,e23821
3490578,3c028068
349057c,90421e77
3490580,2102b
3490584,2a2a821
3490588,3c028068
349058c,90421e7f
3490590,2c420001
3490594,2a2a821
3490598,151100
349059c,26a30001
34905a0,431021
34905a4,24030140
34905a8,671823
34905ac,32fc2
34905b0,a32821
34905b4,52843
34905b8,240300f0
34905bc,621823
34905c0,3a7c2
34905c4,283a021
34905c8,14a043
34905cc,24be0001
34905d0,26830001
34905d4,afa3003c
34905d8,afa20010
34905dc,2803025
34905e0,c1a3aa1
34905e4,2002025
34905e8,8e020008
34905ec,24430008
34905f0,ae030008
34905f4,3c03fa00
34905f8,ac430000
34905fc,2403ffff
3490600,ac430004
3490604,26930002
3490608,8825
349060c,3c16806b
3490610,26d6e5a0
3490614,c1a3aeb
3490618,2202025
349061c,22840
3490620,a22821
3490624,52880
3490628,a22823
349062c,52840
3490630,24a50003
3490634,2603825
3490638,3c03025
349063c,2c52821
3490640,c1a9d2c
3490644,2002025
3490648,2209025
349064c,26310001
3490650,16b1fff0
3490654,26730011
3490658,3c028068
349065c,90437550
3490660,24020001
3490664,14620002
3490668,24030008
349066c,2403000b
3490670,3c02806b
3490674,9442f064
3490678,430018
349067c,b812
3490680,26f70001
3490684,2feb821
3490688,24070001
349068c,24060011
3490690,3c05806b
3490694,24a5f070
3490698,c1a60f8
349069c,2002025
34906a0,26940002
34906a4,2809825
34906a8,8825
34906ac,3c15806b
34906b0,26b5e5a0
34906b4,3c168011
34906b8,36d6a5d0
34906bc,3c1e4f28
34906c0,10000002
34906c4,27de4f29
34906c8,408825
34906cc,c1a3aeb
34906d0,2202025
34906d4,21840
34906d8,621821
34906dc,31880
34906e0,621823
34906e4,31840
34906e8,2a31821
34906ec,80630001
34906f0,461002b
34906f4,21840
34906f8,621821
34906fc,31880
3490700,621023
3490704,21040
3490708,551021
349070c,90440000
3490710,2c41021
3490714,804300bc
3490718,410c0
349071c,441023
3490720,21080
3490724,2c21021
3490728,804200e5
349072c,afbe0020
3490730,1860000b
3490734,a3a00024
3490738,602025
349073c,2863000a
3490740,50600001
3490744,24040009
3490748,41e00
349074c,31e03
3490750,4620001
3490754,2025
3490758,24840030
349075c,a3a40020
3490760,1840000a
3490764,401825
3490768,2842000a
349076c,50400001
3490770,24030009
3490774,31600
3490778,21603
349077c,4420001
3490780,1825
3490784,24630030
3490788,a3a30022
349078c,2603825
3490790,2e03025
3490794,27a50020
3490798,c1a9d2c
349079c,2002025
34907a0,26220001
34907a4,1651ffc8
34907a8,26730011
34907ac,3c02806b
34907b0,9442f064
34907b4,21080
34907b8,24420001
34907bc,571021
34907c0,afa20038
34907c4,24070001
34907c8,2406000e
34907cc,3c05806b
34907d0,24a5f070
34907d4,c1a60f8
34907d8,2002025
34907dc,8fb5003c
34907e0,2a0b025
34907e4,8825
34907e8,3c13806b
34907ec,2673e5a0
34907f0,3c178011
34907f4,36f7a5d0
34907f8,3c02806b
34907fc,10000002
3490800,245ef070
3490804,408825
3490808,c1a3aeb
349080c,2202025
3490810,21840
3490814,621821
3490818,31880
349081c,621823
3490820,31840
3490824,731821
3490828,90640000
349082c,2403000d
3490830,50830001
3490834,2404000a
3490838,21840
349083c,621821
3490840,31880
3490844,621023
3490848,21040
349084c,2621021
3490850,90420001
3490854,30420040
3490858,10400010
349085c,26220001
3490860,2e42021
3490864,908200a8
3490868,30420001
349086c,1040000b
3490870,26220001
3490874,24020010
3490878,afa20018
349087c,afa20014
3490880,afb50010
3490884,8fa70038
3490888,3025
349088c,3c02825
3490890,c1a6342
3490894,2002025
3490898,26220001
349089c,1651ffd9
34908a0,26b50011
34908a4,24070001
34908a8,2406000a
34908ac,3c05806b
34908b0,24a5f070
34908b4,c1a60f8
34908b8,2002025
34908bc,8fb3003c
34908c0,8825
34908c4,3c15806b
34908c8,26b5e5a0
34908cc,3c178011
34908d0,36f7a5d0
34908d4,3c02806b
34908d8,10000002
34908dc,245ef070
34908e0,408825
34908e4,c1a3aeb
34908e8,2202025
34908ec,21840
34908f0,621821
34908f4,31880
34908f8,621023
34908fc,21040
3490900,2a21021
3490904,90420001
3490908,30420020
349090c,10400010
3490910,26220001
3490914,8ee200a4
3490918,3c030040
349091c,431024
3490920,1040000b
3490924,26220001
3490928,24020010
349092c,afa20018
3490930,afa20014
3490934,afb30010
3490938,8fa70038
349093c,3025
3490940,3c02825
3490944,c1a6342
3490948,2002025
349094c,26220001
3490950,1651ffe3
3490954,26730011
3490958,3c028068
349095c,90421e05
3490960,10400346
3490964,8fbf007c
3490968,8fa20038
349096c,24420011
3490970,afa2003c
3490974,24070001
3490978,24060001
349097c,3c05806b
3490980,24a5f020
3490984,c1a60f8
3490988,2002025
349098c,8825
3490990,3c17806b
3490994,26f7e5a0
3490998,3c1e8068
349099c,27de1e76
34909a0,241500ff
34909a4,3c13806e
34909a8,26730518
34909ac,3c02806b
34909b0,2442f020
34909b4,10000002
34909b8,afa20040
34909bc,408825
34909c0,c1a3aeb
34909c4,2202025
34909c8,21840
34909cc,621821
34909d0,31880
34909d4,621823
34909d8,31840
34909dc,771821
34909e0,90630000
34909e4,7e1821
34909e8,90630000
34909ec,10600008
34909f0,21840
34909f4,621821
34909f8,31880
34909fc,621023
3490a00,21040
3490a04,24420012
3490a08,10000007
3490a0c,2e21021
3490a10,621821
3490a14,31880
3490a18,621023
3490a1c,21040
3490a20,2442000e
3490a24,2e21021
3490a28,402025
3490a2c,24420004
3490a30,90830000
3490a34,10750006
3490a38,731821
3490a3c,90630000
3490a40,14600294
3490a44,24840001
3490a48,5444fffa
3490a4c,90830000
3490a50,26220001
3490a54,1651ffd9
3490a58,26d60011
3490a5c,8fa20038
3490a60,24420022
3490a64,afa2004c
3490a68,2407000a
3490a6c,24060010
3490a70,3c05806b
3490a74,24a5f060
3490a78,c1a60f8
3490a7c,2002025
3490a80,f025
3490a84,3c02806b
3490a88,2442e5a0
3490a8c,afa20040
3490a90,3c028068
3490a94,24421e76
3490a98,afa20038
3490a9c,3c17806e
3490aa0,26f70518
3490aa4,3c16806b
3490aa8,10000002
3490aac,26d6f060
3490ab0,40f025
3490ab4,c1a3aeb
3490ab8,3c02025
3490abc,21840
3490ac0,621821
3490ac4,31880
3490ac8,621823
3490acc,31840
3490ad0,8fa40040
3490ad4,641821
3490ad8,90630000
3490adc,8fa50038
3490ae0,651821
3490ae4,90630000
3490ae8,10600008
3490aec,28840
3490af0,2228821
3490af4,118880
3490af8,2228823
3490afc,118840
3490b00,26310012
3490b04,10000008
3490b08,918821
3490b0c,2228821
3490b10,118880
3490b14,2228823
3490b18,118840
3490b1c,2631000e
3490b20,8fa30040
3490b24,718821
3490b28,2202025
3490b2c,26260004
3490b30,240500ff
3490b34,90830000
3490b38,10650073
3490b3c,771821
3490b40,90630000
3490b44,14600248
3490b48,24840001
3490b4c,54c4fffa
3490b50,90830000
3490b54,1000006d
3490b58,27c20001
3490b5c,2351021
3490b60,90470000
3490b64,240200ff
3490b68,10e20067
3490b6c,8fa20048
3490b70,90420000
3490b74,8fa30038
3490b78,431021
3490b7c,90480000
3490b80,f71021
3490b84,90530000
3490b88,96c20004
3490b8c,550018
3490b90,1012
3490b94,21040
3490b98,8fa3004c
3490b9c,431021
3490ba0,151880
3490ba4,431021
3490ba8,afa2003c
3490bac,3c03806b
3490bb0,246609bc
3490bb4,81840
3490bb8,682021
3490bbc,42040
3490bc0,72840
3490bc4,a71021
3490bc8,21080
3490bcc,822021
3490bd0,c42021
3490bd4,90820002
3490bd8,21600
3490bdc,90840004
3490be0,42200
3490be4,441025
3490be8,681821
3490bec,31840
3490bf0,a72821
3490bf4,52880
3490bf8,651821
3490bfc,c31821
3490c00,90630003
3490c04,31c00
3490c08,431025
3490c0c,344200ff
3490c10,8e030008
3490c14,24640008
3490c18,ae040008
3490c1c,3c04fa00
3490c20,ac640000
3490c24,ac620004
3490c28,2e62000a
3490c2c,14400011
3490c30,3c02cccc
3490c34,3c06cccc
3490c38,34c6cccd
3490c3c,2660019
3490c40,3010
3490c44,96c20006
3490c48,afa20018
3490c4c,96c20004
3490c50,afa20014
3490c54,8fa20044
3490c58,afa20010
3490c5c,8fa7003c
3490c60,630c2
3490c64,2c02825
3490c68,c1a6342
3490c6c,2002025
3490c70,3c02cccc
3490c74,3442cccd
3490c78,2620019
3490c7c,1010
3490c80,210c2
3490c84,21880
3490c88,621021
3490c8c,21040
3490c90,2623023
3490c94,30c600ff
3490c98,54c001e7
3490c9c,96c70004
3490ca0,24070001
3490ca4,2406002f
3490ca8,2c02825
3490cac,c1a60f8
3490cb0,2002025
3490cb4,96c70004
3490cb8,96c20006
3490cbc,afa20018
3490cc0,afa70014
3490cc4,8fa20044
3490cc8,afa20010
3490ccc,8fa2003c
3490cd0,e23821
3490cd4,3025
3490cd8,2c02825
3490cdc,c1a6342
3490ce0,2002025
3490ce4,2407000a
3490ce8,24060010
3490cec,2c02825
3490cf0,c1a60f8
3490cf4,2002025
3490cf8,26b50001
3490cfc,24020004
3490d00,16a2ff97
3490d04,2351021
3490d08,27c20001
3490d0c,165eff68
3490d10,26940011
3490d14,100001c1
3490d18,8e020008
3490d1c,24030001
3490d20,ac435494
3490d24,3c028068
3490d28,8c421e50
3490d2c,10400007
3490d30,afa20040
3490d34,3c02806b
3490d38,9443f064
3490d3c,31040
3490d40,431021
3490d44,21040
3490d48,24420001
3490d4c,3c03806b
3490d50,9467f064
3490d54,738c0
3490d58,24e70038
3490d5c,e23821
3490d60,24020140
3490d64,471023
3490d68,22fc2
3490d6c,a22821
3490d70,52843
3490d74,24b40001
3490d78,240200cd
3490d7c,afa20010
3490d80,24060011
3490d84,c1a3aa1
3490d88,2002025
3490d8c,141b80
3490d90,3c0200ff
3490d94,3442c000
3490d98,621024
3490d9c,afa20038
3490da0,2413006c
3490da4,24120013
3490da8,8825
3490dac,3c15806b
3490db0,26b5e5a0
3490db4,3c1e8068
3490db8,27de1e37
3490dbc,3c02fcff
3490dc0,3442ffff
3490dc4,afa2003c
3490dc8,27b60038
3490dcc,2a23000a
3490dd0,38630001
3490dd4,711821
3490dd8,31040
3490ddc,431021
3490de0,21080
3490de4,431023
3490de8,21040
3490dec,551021
3490df0,90420000
3490df4,5e1021
3490df8,80420000
3490dfc,144001b0
3490e00,8e020008
3490e04,100001e8
3490e08,24440008
3490e0c,8e030008
3490e10,24640008
3490e14,ae040008
3490e18,8c450004
3490e1c,8c440000
3490e20,ac650004
3490e24,24420008
3490e28,1456fff8
3490e2c,ac640000
3490e30,8e020008
3490e34,24430008
3490e38,ae030008
3490e3c,3c03fc11
3490e40,34639623
3490e44,ac430000
3490e48,3c03ff2f
3490e4c,3463ffff
3490e50,ac430004
3490e54,26310001
3490e58,26520011
3490e5c,2402000c
3490e60,1622ffda
3490e64,26730044
3490e68,3c02806b
3490e6c,9442f064
3490e70,210c0
3490e74,24420001
3490e78,54a021
