10,1073933a
3488000,c101ef3
3488004,2c02025
3488008,10000004
348800c,26520001
3488010,5465ff92
3488014,90710000
3488018,26520001
348801c,3c028042
3488020,8c42ba88
3488024,242102a
3488028,1440ff6c
348802c,26100016
3488030,8fbf007c
3488034,8fbe0078
3488038,8fb70074
348803c,8fb60070
3488040,8fb5006c
3488044,8fb40068
3488048,8fb30064
348804c,8fb20060
3488050,8fb1005c
3488054,8fb00058
3488058,3e00008
348805c,27bd0080
3488060,3e00008
3488068,3c02801c
348806c,344284a0
3488070,94430014
3488074,3c028040
3488078,8c420f04
348807c,10400800
3488080,3c02801c
3488084,27bdff80
3488088,afbf007c
348808c,afbe0078
3488090,afb70074
3488094,afb60070
3488098,afb5006c
348809c,afb40068
34880a0,afb30064
34880a4,afb20060
34880a8,afb1005c
34880ac,afb00058
34880b0,808025
34880b4,344284a0
34880b8,3c040001
34880bc,441021
34880c0,94440934
34880c4,24020006
34880c8,548207e2
34880cc,8fbf007c
34880d0,3c02801c
34880d4,344284a0
34880d8,3c040001
34880dc,441021
34880e0,94420948
34880e4,144007da
34880e8,3c02801c
34880ec,344284a0
34880f0,441021
34880f4,94420944
34880f8,50400005
34880fc,3c02801c
3488100,24040003
3488104,144407d3
3488108,8fbf007c
348810c,3c02801c
3488110,344284a0
3488114,3c040001
3488118,441021
348811c,84420978
3488120,24040016
3488124,54440007
3488128,24040017
348812c,3c028040
3488130,94424830
3488134,10400009
3488138,3062ffff
348813c,100007c5
3488140,8fbf007c
3488144,14440005
3488148,3062ffff
348814c,3c028040
3488150,94424832
3488154,144007be
3488158,3062ffff
348815c,30630700
3488160,5060000b
3488164,21400
3488168,3c038040
348816c,90630891
3488170,546007aa
3488174,8e030004
3488178,21c00
348817c,31c03
3488180,46107b4
3488184,8fbf007c
3488188,10000794
348818c,8e030004
3488190,21403
3488194,4420799
3488198,8e020004
348819c,100007ad
34881a0,8fbf007c
34881a4,3c038040
34881a8,90630891
34881ac,10600345
34881b0,30430400
34881b4,3c028011
34881b8,3442a5d0
34881bc,94430f2e
34881c0,3c028040
34881c4,8c420f10
34881c8,10400018
34881cc,2025
34881d0,3c028040
34881d4,8c420f18
34881d8,10400005
34881dc,3c028040
34881e0,30620001
34881e4,10400005
34881e8,3c028040
34881ec,3c028040
34881f0,8c420f1c
34881f4,14400774
34881f8,3c028040
34881fc,8c420f18
3488200,10400004
3488204,2025
3488208,30630002
348820c,5060000c
3488210,afa00044
3488214,3c028040
3488218,8c420f1c
348821c,50400008
3488220,afa00044
3488224,10000003
3488228,24020001
348822c,10000004
3488230,afa00044
3488234,10000002
3488238,afa20044
348823c,afa20044
3488240,3c028040
3488244,8c430f08
3488248,afa3004c
348824c,3c028040
3488250,90425274
3488254,38540001
3488258,2e940001
348825c,2694000d
3488260,14600002
3488264,24060025
3488268,603025
348826c,3c038040
3488270,90630efc
3488274,3182b
3488278,31823
348827c,24050001
3488280,10450003
3488284,30630042
3488288,10000002
348828c,2405000b
3488290,2405000e
3488294,51040
3488298,451021
348829c,21040
34882a0,24420050
34882a4,461021
34882a8,431021
34882ac,141840
34882b0,741821
34882b4,31880
34882b8,26850001
34882bc,651821
34882c0,24050140
34882c4,a22823
34882c8,597c2
34882cc,2459021
34882d0,129043
34882d4,240500f0
34882d8,a32823
34882dc,5bfc2
34882e0,2e5b821
34882e4,17b843
34882e8,26450001
34882ec,afa50038
34882f0,26e50001
34882f4,afa5003c
34882f8,8e050008
34882fc,24a60008
3488300,ae060008
3488304,3c06fcff
3488308,34c6ffff
348830c,aca60000
3488310,3c06fffd
3488314,34c6f6fb
3488318,aca60004
348831c,8e050008
3488320,24a60008
3488324,ae060008
3488328,3c06fa00
348832c,aca60000
3488330,240600d0
3488334,aca60004
3488338,521021
348833c,21380
3488340,771821
3488344,31880
3488348,431025
348834c,3c03e400
3488350,431025
3488354,afa20020
3488358,121380
348835c,171880
3488360,431025
3488364,afa20024
3488368,3c02e100
348836c,afa20028
3488370,afa0002c
3488374,3c02f100
3488378,afa20030
348837c,3c020400
3488380,24420400
3488384,afa20034
3488388,27a20020
348838c,27a80038
3488390,8e030008
3488394,24650008
3488398,ae050008
348839c,8c470004
34883a0,8c460000
34883a4,ac670004
34883a8,24420008
34883ac,1502fff8
34883b0,ac660000
34883b4,8e020008
34883b8,24430008
34883bc,ae030008
34883c0,3c03e700
34883c4,ac430000
34883c8,ac400004
34883cc,8e020008
34883d0,24430008
34883d4,ae030008
34883d8,3c03fc11
34883dc,34639623
34883e0,ac430000
34883e4,3c03ff2f
34883e8,3463ffff
34883ec,10800057
34883f0,ac430004
34883f4,3c058042
34883f8,24a585a0
34883fc,94a70008
3488400,3025
3488404,c103669
3488408,2002025
348840c,3c118042
3488410,26318210
3488414,8fb3003c
3488418,2636011e
348841c,3c158040
3488420,3c1e8040
3488424,27de0f20
3488428,3c028042
348842c,244281f8
3488430,afa20048
3488434,3c028042
3488438,244285a0
348843c,afa20050
3488440,8ea20f14
3488444,5040000b
3488448,92220000
348844c,92230000
3488450,3c028011
3488454,3442a5d0
3488458,431021
348845c,904200a8
3488460,21042
3488464,30420001
3488468,50400036
348846c,26310016
3488470,92220000
3488474,5e1021
3488478,80420000
348847c,28430003
3488480,54600030
3488484,26310016
3488488,2446fffd
348848c,28c30003
3488490,50600004
3488494,24020003
3488498,2442fffe
348849c,1000000d
34884a0,afa20040
34884a4,10c20007
34884a8,24020004
34884ac,10c20008
34884b0,24020005
34884b4,50c20007
34884b8,afa00040
34884bc,10000006
34884c0,8fa20040
34884c4,24020005
34884c8,10000002
34884cc,afa20040
34884d0,afa60040
34884d4,8fa20040
34884d8,21880
34884dc,8fa20048
34884e0,431821
34884e4,90620001
34884e8,21600
34884ec,90640003
34884f0,42200
34884f4,441025
34884f8,90630002
34884fc,31c00
3488500,431025
3488504,344200ff
3488508,8e030008
348850c,24640008
3488510,ae040008
3488514,3c04fa00
3488518,ac640000
348851c,ac620004
3488520,2402000c
3488524,afa20018
3488528,afa20014
348852c,afb30010
3488530,8fa70038
3488534,8fa50050
3488538,c1037a4
348853c,2002025
3488540,26310016
3488544,16d1ffbe
3488548,2673000d
348854c,8e020008
3488550,24430008
3488554,ae030008
3488558,3c03fa00
348855c,ac430000
3488560,2403ffff
3488564,ac430004
3488568,8fa20044
348856c,5040002f
3488570,2652000e
3488574,3c058042
3488578,24a585b0
348857c,94a70008
3488580,3025
3488584,c103669
3488588,2002025
348858c,3c118042
3488590,26318210
3488594,8fb3003c
3488598,2636011e
348859c,3c158040
34885a0,3c1e8040
34885a4,27de0f20
34885a8,3c028042
34885ac,244285b0
34885b0,afa20040
34885b4,8ea20f14
34885b8,5040000b
34885bc,92220000
34885c0,92230000
34885c4,3c028011
34885c8,3442a5d0
34885cc,431021
34885d0,904200a8
34885d4,21042
34885d8,30420001
34885dc,50400010
34885e0,26310016
34885e4,92220000
34885e8,5e1021
34885ec,80460000
34885f0,2cc20003
34885f4,5040000a
34885f8,26310016
34885fc,2402000c
3488600,afa20018
3488604,afa20014
3488608,afb30010
348860c,8fa70038
3488610,8fa50040
3488614,c1037a4
3488618,2002025
348861c,26310016
3488620,16d1ffe4
3488624,2673000d
3488628,2652000e
348862c,3c138042
3488630,26738213
3488634,26f10002
3488638,141040
348863c,541021
3488640,21080
3488644,541021
3488648,afa20050
348864c,24550002
3488650,2b7a821
3488654,24070006
3488658,2203025
348865c,2402825
3488660,c1058e2
3488664,2602025
3488668,2631000d
348866c,16b1fff9
3488670,26730016
3488674,afa00010
3488678,3825
348867c,2406000b
3488680,24050006
3488684,c105914
3488688,2002025
348868c,3c028040
3488690,90435274
3488694,24020001
3488698,14620002
348869c,24020008
34886a0,2402000b
34886a4,2a840
34886a8,2a2a821
34886ac,15a840
34886b0,26b50001
34886b4,2b2a821
34886b8,24070001
34886bc,24060011
34886c0,3c058042
34886c4,24a58580
34886c8,c103669
34886cc,2002025
34886d0,3c138042
34886d4,26738210
34886d8,26f60002
34886dc,148840
34886e0,2348821
34886e4,118880
34886e8,2348823
34886ec,118840
34886f0,2338821
34886f4,2c0a025
34886f8,2609025
34886fc,3c1e8011
3488700,37dea5d0
3488704,3c024f28
3488708,24424f29
348870c,afa20038
3488710,82420001
3488714,4430028
3488718,26520016
348871c,92440000
3488720,3c41021
3488724,804300bc
3488728,410c0
348872c,441023
3488730,21080
3488734,3c21021
3488738,804200e5
348873c,8fa40038
3488740,afa40020
3488744,1860000b
3488748,a3a00024
348874c,602025
3488750,2863000a
3488754,50600001
3488758,24040009
348875c,41e00
3488760,31e03
3488764,4620001
3488768,2025
348876c,24840030
3488770,a3a40020
3488774,1840000a
3488778,401825
348877c,2842000a
3488780,50400001
3488784,24030009
3488788,31600
348878c,21603
3488790,4420001
3488794,1825
3488798,24630030
348879c,a3a30022
34887a0,24070006
34887a4,2803025
34887a8,2a02825
34887ac,c1058e2
34887b0,27a40020
34887b4,26520016
34887b8,1651ffd5
34887bc,2694000d
34887c0,afa00010
34887c4,3825
34887c8,2406000b
34887cc,24050006
34887d0,c105914
34887d4,2002025
34887d8,26a20019
34887dc,afa20044
34887e0,24070001
34887e4,2406000e
34887e8,3c058042
34887ec,24a58580
34887f0,c103669
34887f4,2002025
34887f8,8fb4003c
34887fc,afb40038
3488800,2609025
3488804,241e000d
3488808,3c028011
348880c,3442a5d0
3488810,afa20040
3488814,3c028042
3488818,24428580
348881c,afa20048
3488820,92430000
3488824,147e0002
3488828,2401025
348882c,2403000a
3488830,90420001
3488834,30420040
3488838,50400011
348883c,26520016
3488840,8fa20040
3488844,431821
3488848,906200a8
348884c,30420001
3488850,5040000b
3488854,26520016
3488858,2402000c
348885c,afa20018
3488860,afa20014
3488864,afb40010
3488868,8fa70044
348886c,3025
3488870,8fa50048
3488874,c1037a4
3488878,2002025
348887c,26520016
3488880,1651ffe7
3488884,2694000d
3488888,24070001
348888c,2406000a
3488890,3c058042
3488894,24a58580
3488898,c103669
348889c,2002025
34888a0,3c128042
34888a4,26528211
34888a8,8fa20050
34888ac,24420001
34888b0,57b821
34888b4,8fb4003c
34888b8,3c1e8011
34888bc,37dea5d0
34888c0,3c028042
34888c4,24428580
34888c8,afa20040
34888cc,92420000
34888d0,30420020
34888d4,50400010
34888d8,2694000d
34888dc,8fc200a4
34888e0,3c030040
34888e4,431024
34888e8,5040000b
34888ec,2694000d
34888f0,2402000c
34888f4,afa20018
34888f8,afa20014
34888fc,afb40010
3488900,8fa70044
3488904,3025
3488908,8fa50040
348890c,c1037a4
3488910,2002025
3488914,2694000d
3488918,16f4ffec
348891c,26520016
3488920,26a20026
3488924,afa20040
3488928,24070001
348892c,24060010
3488930,3c058042
3488934,24a58580
3488938,c103669
348893c,2002025
3488940,8fb4003c
3488944,2609025
3488948,3c178011
348894c,36f7a5d0
3488950,241e000c
3488954,3c028042
3488958,24428580
348895c,afa20044
3488960,92420001
3488964,30420010
3488968,50400011
348896c,26520016
3488970,92420000
3488974,2e21021
3488978,904200a8
348897c,21082
3488980,30420001
3488984,5040000a
3488988,26520016
348898c,afbe0018
3488990,afbe0014
3488994,afb40010
3488998,8fa70040
348899c,3025
34889a0,8fa50044
34889a4,c1037a4
34889a8,2002025
34889ac,26520016
34889b0,1651ffeb
34889b4,2694000d
34889b8,26a20033
34889bc,afa20040
34889c0,24070001
34889c4,2406000f
34889c8,3c058042
34889cc,24a58580
34889d0,c103669
34889d4,2002025
34889d8,8fb4003c
34889dc,2609025
34889e0,3c178011
34889e4,36f7a5d0
34889e8,241e000c
34889ec,3c028042
34889f0,24428580
34889f4,afa20044
34889f8,92420001
34889fc,30420010
3488a00,50400011
3488a04,26520016
3488a08,92420000
3488a0c,2e21021
3488a10,904200a8
3488a14,21042
3488a18,30420001
3488a1c,5040000a
3488a20,26520016
3488a24,afbe0018
3488a28,afbe0014
3488a2c,afb40010
3488a30,8fa70040
3488a34,3025
3488a38,8fa50044
3488a3c,c1037a4
3488a40,2002025
3488a44,26520016
3488a48,1651ffeb
3488a4c,2694000d
3488a50,26a20040
3488a54,afa20040
3488a58,24070001
3488a5c,2406000b
3488a60,3c058042
3488a64,24a58580
3488a68,c103669
3488a6c,2002025
3488a70,8fb4003c
3488a74,2609025
3488a78,3c178011
3488a7c,36f7a5d0
3488a80,241e000c
3488a84,3c028042
3488a88,24428580
3488a8c,afa2003c
3488a90,92430002
3488a94,50600010
3488a98,26520016
3488a9c,92420000
3488aa0,38420003
3488aa4,2e21021
3488aa8,90420e9c
3488aac,5443000a
3488ab0,26520016
3488ab4,afbe0018
3488ab8,afbe0014
3488abc,afb40010
3488ac0,8fa70040
3488ac4,3025
3488ac8,8fa5003c
3488acc,c1037a4
3488ad0,2002025
3488ad4,26520016
3488ad8,1651ffed
3488adc,2694000d
3488ae0,8fa2004c
3488ae4,1040002a
3488ae8,26be004d
3488aec,2677011e
3488af0,2c08825
3488af4,3c148040
3488af8,3c128040
3488afc,26520f2e
3488b00,3c028042
3488b04,24428140
3488b08,afa2003c
3488b0c,3c028042
3488b10,24428144
3488b14,afa20040
3488b18,8e820f0c
3488b1c,5040000f
3488b20,92620000
3488b24,92620001
3488b28,30420010
3488b2c,5040000b
3488b30,92620000
3488b34,3c028011
3488b38,3442a5d0
3488b3c,92630000
3488b40,431021
3488b44,904200a8
3488b48,21082
3488b4c,30420001
3488b50,5040000c
3488b54,26730016
3488b58,92620000
3488b5c,521021
3488b60,90420000
3488b64,14400002
3488b68,8fa4003c
3488b6c,8fa40040
3488b70,24070006
3488b74,2203025
3488b78,c1058e2
3488b7c,3c02825
3488b80,26730016
3488b84,16f3ffe4
3488b88,2631000d
3488b8c,26be0072
3488b90,afa00010
3488b94,3825
3488b98,2406000b
3488b9c,24050006
3488ba0,c105914
3488ba4,2002025
3488ba8,3c028040
3488bac,90420efc
3488bb0,1040049b
3488bb4,24070001
3488bb8,24060001
3488bbc,3c058042
3488bc0,24a58530
3488bc4,c103669
3488bc8,2002025
3488bcc,3c028042
3488bd0,8c42ba88
3488bd4,18400024
3488bd8,a025
3488bdc,3c118042
3488be0,26318222
3488be4,3c158040
3488be8,26b50f2e
3488bec,241300ff
3488bf0,3c128042
3488bf4,265221a0
3488bf8,3c028042
3488bfc,afa2003c
3488c00,3c178042
3488c04,9222ffee
3488c08,551021
3488c0c,90420000
3488c10,14400002
3488c14,2202025
3488c18,2624fffc
3488c1c,801825
3488c20,24840004
3488c24,90620000
3488c28,10530007
3488c2c,521021
3488c30,90420000
3488c34,1440049c
3488c38,2402000c
3488c3c,24630001
3488c40,5483fff9
3488c44,90620000
3488c48,26940001
3488c4c,8fa20038
3488c50,2442000d
3488c54,afa20038
3488c58,8ee2ba88
3488c5c,282102a
3488c60,1440ffe8
3488c64,26310016
3488c68,2407000a
3488c6c,24060010
3488c70,3c058042
3488c74,24a58570
3488c78,c103669
3488c7c,2002025
3488c80,3c028042
3488c84,8c42ba88
3488c88,18400086
3488c8c,3c128042
3488c90,26528222
3488c94,b825
3488c98,3c028040
3488c9c,24420f2e
3488ca0,afa20038
3488ca4,3c148042
3488ca8,269421a0
3488cac,3c028042
3488cb0,24429878
3488cb4,afa2004c
3488cb8,afb2003c
3488cbc,9242ffee
3488cc0,8fa30038
3488cc4,431021
3488cc8,90430000
3488ccc,14600002
3488cd0,2401025
3488cd4,2642fffc
3488cd8,40a825
3488cdc,24450004
3488ce0,240400ff
3488ce4,90430000
3488ce8,10640067
3488cec,741821
3488cf0,90630000
3488cf4,14600464
3488cf8,24420001
3488cfc,54a2fffa
3488d00,90430000
3488d04,10000061
3488d08,26f70001
3488d0c,92a60000
3488d10,240200ff
3488d14,10c2005c
3488d18,8fa2003c
3488d1c,9042ffee
3488d20,8fa30038
3488d24,431021
3488d28,90480000
3488d2c,d41021
3488d30,90510000
3488d34,81040
3488d38,482021
3488d3c,42040
3488d40,62840
3488d44,a61821
3488d48,31880
3488d4c,832021
3488d50,8fa9004c
3488d54,1242021
3488d58,90830002
3488d5c,31e00
3488d60,90840004
3488d64,42200
3488d68,641825
3488d6c,481021
3488d70,21040
3488d74,a62821
3488d78,52880
3488d7c,451021
3488d80,1221021
3488d84,90420003
3488d88,21400
3488d8c,621025
3488d90,344200ff
3488d94,8e030008
3488d98,24640008
3488d9c,ae040008
3488da0,3c04fa00
3488da4,ac640000
3488da8,ac620004
3488dac,2e22000a
3488db0,1440000f
3488db4,2667fffa
3488db8,3c06cccc
3488dbc,34c6cccd
3488dc0,2260019
3488dc4,3010
3488dc8,2402000b
3488dcc,afa20018
3488dd0,24020006
3488dd4,afa20014
3488dd8,8fa20040
3488ddc,afa20010
3488de0,630c2
3488de4,8fa50044
3488de8,c1037a4
3488dec,2002025
3488df0,3c02cccc
3488df4,3442cccd
3488df8,2220019
3488dfc,1010
3488e00,210c2
3488e04,21880
3488e08,621021
3488e0c,21040
3488e10,2223023
3488e14,30c600ff
3488e18,14c00410
3488e1c,2402000b
3488e20,24070001
3488e24,2406002f
3488e28,8fb10044
3488e2c,2202825
3488e30,c103669
3488e34,2002025
3488e38,2402000b
3488e3c,afa20018
3488e40,24020006
3488e44,afa20014
3488e48,8fa20040
3488e4c,afa20010
3488e50,2603825
3488e54,3025
3488e58,2202825
3488e5c,c1037a4
3488e60,2002025
3488e64,2407000a
3488e68,24060010
3488e6c,2202825
3488e70,c103669
3488e74,2002025
3488e78,2673000f
3488e7c,8fa20048
3488e80,1453ffa2
3488e84,26b50001
3488e88,26f70001
3488e8c,26d6000d
3488e90,3c028042
3488e94,8c42ba88
3488e98,2e2102a
3488e9c,1440ff86
3488ea0,26520016
3488ea4,8e020008
3488ea8,24430008
3488eac,ae030008
3488eb0,3c03fa00
3488eb4,ac430000
3488eb8,2403ffff
3488ebc,100003d8
3488ec0,ac430004
3488ec4,106000c2
3488ec8,30420100
3488ecc,3c028011
3488ed0,3442a5d0
3488ed4,94430f2e
3488ed8,3c028040
3488edc,8c420f10
3488ee0,10400012
3488ee4,a825
3488ee8,3c028040
3488eec,8c420f18
3488ef0,10400010
3488ef4,24150001
3488ef8,30620001
3488efc,54400006
3488f00,30630002
3488f04,3c028040
3488f08,8c420f18
3488f0c,1040000c
3488f10,a825
3488f14,30630002
3488f18,24020001
3488f1c,1460000a
3488f20,afa2003c
3488f24,10000008
3488f28,afa0003c
3488f2c,10000006
3488f30,afa0003c
3488f34,24020001
3488f38,10000003
3488f3c,afa2003c
3488f40,24020001
3488f44,afa2003c
3488f48,3c028042
3488f4c,94428574
3488f50,23840
3488f54,e23821
3488f58,73880
3488f5c,e23823
3488f60,73840
3488f64,24e70013
3488f68,24020140
3488f6c,471023
3488f70,21fc2
3488f74,621021
3488f78,22843
3488f7c,afa50038
3488f80,24b40001
3488f84,2402009a
3488f88,afa20010
3488f8c,2406002b
3488f90,c101e92
3488f94,2002025
3488f98,3c058042
3488f9c,24a585a0
3488fa0,94a70008
3488fa4,3025
3488fa8,c103669
3488fac,2002025
3488fb0,3c118042
3488fb4,263181f8
3488fb8,2412005f
3488fbc,3c1efa00
3488fc0,24130010
3488fc4,3c168042
3488fc8,26d685a0
3488fcc,241700c5
3488fd0,92220001
3488fd4,21600
3488fd8,92230003
3488fdc,31a00
3488fe0,431025
3488fe4,92230002
3488fe8,31c00
3488fec,431025
3488ff0,344200ff
3488ff4,8e030008
3488ff8,24640008
3488ffc,ae040008
3489000,ac7e0000
3489004,ac620004
3489008,afb30018
348900c,afb30014
3489010,afb20010
3489014,2803825
3489018,92260000
348901c,2c02825
3489020,c1037a4
3489024,2002025
3489028,26520011
348902c,1657ffe8
3489030,26310004
3489034,100003a8
3489038,8e020008
348903c,afb30018
3489040,afb30014
3489044,afb20010
3489048,2803825
348904c,2203025
3489050,2e02825
3489054,c1037a4
3489058,2002025
348905c,26310001
3489060,1636fff6
3489064,26520011
3489068,8fa20038
348906c,24420012
3489070,afa20038
3489074,3c138040
3489078,26730f54
348907c,24120001
3489080,8825
3489084,3c168042
3489088,26d681ec
348908c,3c1e8040
3489090,24170001
3489094,3c028042
3489098,afa20040
348909c,3c148040
34890a0,26940f20
34890a4,24428210
34890a8,afa20044
34890ac,2a230003
34890b0,10600006
34890b4,2201025
34890b8,8fa3003c
34890bc,14600006
34890c0,2d11821
34890c4,1000003f
34890c8,26310001
34890cc,52a0003b
34890d0,2a420009
34890d4,2d11821
34890d8,90650000
34890dc,8fc30f14
34890e0,10770005
34890e4,24040002
34890e8,10640019
34890ec,24030003
34890f0,1000002c
34890f4,113100
34890f8,8fa20040
34890fc,24428210
3489100,244600b0
3489104,90430000
3489108,742021
348910c,80840000
3489110,1485000b
3489114,24420016
3489118,3c028011
348911c,3442a5d0
3489120,431021
3489124,904200a8
3489128,21042
348912c,30420001
3489130,5440001c
3489134,113100
3489138,10000020
348913c,2a420009
3489140,54c2fff1
3489144,90430000
3489148,10000016
348914c,113100
3489150,10430013
3489154,28430003
3489158,38630001
348915c,431023
3489160,21840
3489164,621821
3489168,31880
348916c,621023
3489170,21040
3489174,8fa30044
3489178,431021
348917c,90430000
3489180,3c028011
3489184,3442a5d0
3489188,431021
348918c,904200a8
3489190,21042
3489194,30420001
3489198,10400008
348919c,2a420009
34891a0,113100
34891a4,d13021
34891a8,24c6002d
34891ac,8fa50038
34891b0,c10590c
34891b4,2602025
34891b8,2a420009
34891bc,10400318
34891c0,26310001
34891c4,26520001
34891c8,1000ffb8
34891cc,26730017
34891d0,104001fe
34891d4,3c028040
34891d8,3c028040
34891dc,90425274
34891e0,24030001
34891e4,10430005
34891e8,2415000a
34891ec,14400005
34891f0,24150009
34891f4,10000004
34891f8,2403000c
34891fc,10000002
3489200,2403000f
3489204,2403000f
3489208,3c028042
348920c,94428574
3489210,430018
3489214,3812
3489218,3c038040
348921c,90630efc
3489220,1060000c
3489224,24e70014
3489228,210c0
348922c,24420020
3489230,e23821
3489234,3c028040
3489238,90420f2f
348923c,2102b
3489240,2a2a821
3489244,3c028040
3489248,90420f37
348924c,2c420001
3489250,2a2a821
3489254,151100
3489258,26a30001
348925c,431021
3489260,24030140
3489264,671823
3489268,32fc2
348926c,a32821
3489270,52843
3489274,240300f0
3489278,621823
348927c,3a7c2
3489280,283a021
3489284,14a043
3489288,24be0001
348928c,26830001
3489290,afa3003c
3489294,afa20010
3489298,2803025
348929c,c101e92
34892a0,2002025
34892a4,8e020008
34892a8,24430008
34892ac,ae030008
34892b0,3c03fa00
34892b4,ac430000
34892b8,2403ffff
34892bc,ac430004
34892c0,26930002
34892c4,8825
34892c8,3c168042
34892cc,26d68210
34892d0,c101edc
34892d4,2202025
34892d8,22040
34892dc,822021
34892e0,42080
34892e4,822023
34892e8,42040
34892ec,24840003
34892f0,2603025
34892f4,3c02825
34892f8,c10590c
34892fc,2c42021
3489300,2209025
3489304,26310001
3489308,16b1fff1
348930c,26730011
3489310,3c028040
3489314,90435274
3489318,24020001
348931c,14620002
3489320,24030008
3489324,2403000b
3489328,3c028042
348932c,94428574
3489330,430018
3489334,b812
3489338,26f70001
348933c,2feb821
3489340,24070001
3489344,24060011
3489348,3c058042
348934c,24a58580
3489350,c103669
3489354,2002025
3489358,26940002
348935c,2809825
3489360,8825
3489364,3c158042
3489368,26b58210
348936c,3c168011
3489370,36d6a5d0
3489374,3c1e4f28
3489378,10000002
348937c,27de4f29
3489380,408825
3489384,c101edc
3489388,2202025
348938c,21840
3489390,621821
3489394,31880
3489398,621823
348939c,31840
34893a0,2a31821
34893a4,80630001
34893a8,461002a
34893ac,21840
34893b0,621821
34893b4,31880
34893b8,621023
34893bc,21040
34893c0,551021
34893c4,90440000
34893c8,2c41021
34893cc,804300bc
34893d0,410c0
34893d4,441023
34893d8,21080
34893dc,2c21021
34893e0,804200e5
34893e4,afbe0020
34893e8,1860000b
34893ec,a3a00024
34893f0,602025
34893f4,2863000a
34893f8,50600001
34893fc,24040009
3489400,41e00
3489404,31e03
3489408,4620001
348940c,2025
3489410,24840030
3489414,a3a40020
3489418,1840000a
348941c,401825
3489420,2842000a
3489424,50400001
3489428,24030009
348942c,31600
3489430,21603
3489434,4420001
3489438,1825
348943c,24630030
3489440,a3a30022
3489444,2603025
3489448,2e02825
348944c,c10590c
3489450,27a40020
3489454,26220001
3489458,1651ffc9
348945c,26730011
