10,10731f7a
34888a4,8fbf004c
34888a8,3c028046
34888ac,8042e5e9
34888b0,1440006b
34888b4,3c03801c
34888b8,3c02801c
34888bc,344284a0
34888c0,94420020
34888c4,30430100
34888c8,10600012
34888cc,30430200
34888d0,3c038046
34888d4,9063e5e8
34888d8,24630001
34888dc,31e00
34888e0,31e03
34888e4,28640006
34888e8,50800004
34888ec,3c038046
34888f0,3c048046
34888f4,10000006
34888f8,a083e5e8
34888fc,30420200
3488900,14400009
3488904,a060e5e8
3488908,1000002f
348890c,3c028046
3488910,30430200
3488914,1060000b
3488918,3c038046
348891c,8063e5e8
3488920,14600005
3488924,2463ffff
3488928,3c028046
348892c,24030005
3488930,10000029
3488934,a043e5e8
3488938,3c048046
348893c,a083e5e8
3488940,3c038046
3488944,8064e5e8
3488948,24030004
348894c,1483001d
3488950,21400
3488954,21403
3488958,443016e
348895c,8e020008
3488960,3c128011
3488964,3652a5d0
3488968,8e430004
348896c,3c04801c
3488970,348484a0
3488974,3c110001
3488978,918821
348897c,92221de8
3488980,2c420001
3488984,a2221de8
3488988,ae430004
348898c,8e420000
3488990,a6221e1a
3488994,24060dff
3488998,3c028009
348899c,3442d94c
34889a0,40f809
34889a4,24050001
34889a8,24020002
34889ac,ae421364
34889b0,24030014
34889b4,a2231e15
34889b8,a2221e5e
34889bc,3c028046
34889c0,ac40e5e4
34889c4,3c028046
34889c8,8043e5e8
34889cc,24020005
34889d0,14620015
34889d4,3c028046
34889d8,3c02801c
34889dc,344284a0
34889e0,84420020
34889e4,443014b
34889e8,8e020008
34889ec,24050027
34889f0,3c04801c
34889f4,3c028006
34889f8,3442fdcc
34889fc,40f809
3488a00,348484a0
3488a04,24070002
3488a08,24060027
3488a0c,3c04801d
3488a10,3485aa30
3488a14,3c028038
3488a18,3442c9a0
3488a1c,40f809
3488a20,248484a0
3488a24,3c028046
3488a28,8042e5e8
3488a2c,28420004
3488a30,10400137
3488a34,3c02801c
3488a38,344284a0
3488a3c,84420020
3488a40,4430134
3488a44,8e020008
3488a48,3c028046
3488a4c,2442e5e8
3488a50,90430001
3488a54,24630001
3488a58,1000012d
3488a5c,a0430001
3488a60,346384a0
3488a64,94630020
3488a68,30644000
3488a6c,50800005
3488a70,3c028046
3488a74,2442ffff
3488a78,3c048046
3488a7c,a082e5e9
3488a80,3c028046
3488a84,8042e5e8
3488a88,24040002
3488a8c,10440090
3488a90,28440003
3488a94,10800007
3488a98,24040003
3488a9c,10400009
3488aa0,24040001
3488aa4,50440049
3488aa8,30620100
3488aac,10000119
3488ab0,8e020008
3488ab4,504400c8
3488ab8,30620100
3488abc,10000115
3488ac0,8e020008
3488ac4,30620100
3488ac8,10400013
3488acc,30620200
3488ad0,3c028046
3488ad4,9042e5ea
3488ad8,24420001
3488adc,21600
3488ae0,21603
3488ae4,2844000d
3488ae8,50800004
3488aec,3c028046
3488af0,3c048046
3488af4,10000007
3488af8,a082e5ea
3488afc,a040e5ea
3488b00,30620200
3488b04,1440000f
3488b08,3c028046
3488b0c,10000010
3488b10,31c00
3488b14,30620200
3488b18,5040000d
3488b1c,31c00
3488b20,3c048046
3488b24,2484e5e8
3488b28,90820002
3488b2c,2442ffff
3488b30,21600
3488b34,21603
3488b38,4410004
3488b3c,a0820002
3488b40,3c028046
3488b44,2404000c
3488b48,a044e5ea
3488b4c,31c00
3488b50,31c03
3488b54,46300ef
3488b58,8e020008
3488b5c,3c028046
3488b60,8045e5ea
3488b64,3c038042
3488b68,24632150
3488b6c,52100
3488b70,851021
3488b74,21040
3488b78,621021
3488b7c,94460002
3488b80,3c028011
3488b84,3442a5d0
3488b88,ac460000
3488b8c,3c02801c
3488b90,344284a0
3488b94,3c060001
3488b98,461021
3488b9c,852021
3488ba0,42040
3488ba4,641821
3488ba8,94630002
3488bac,a4431e1a
3488bb0,24030014
3488bb4,a0431e15
3488bb8,24030002
3488bbc,a0431e5e
3488bc0,3c028046
3488bc4,100000d2
3488bc8,ac40e5e4
3488bcc,10400013
3488bd0,30620200
3488bd4,3c028046
3488bd8,9042e5eb
3488bdc,24420001
3488be0,21600
3488be4,21603
3488be8,28440013
3488bec,50800004
3488bf0,3c028046
3488bf4,3c048046
3488bf8,10000007
3488bfc,a082e5eb
3488c00,a040e5eb
3488c04,30620200
3488c08,1440000f
3488c0c,3c028046
3488c10,10000010
3488c14,31c00
3488c18,30620200
3488c1c,5040000d
3488c20,31c00
3488c24,3c048046
3488c28,2484e5e8
3488c2c,90820003
3488c30,2442ffff
3488c34,21600
3488c38,21603
3488c3c,4410004
3488c40,a0820003
3488c44,3c028046
3488c48,24040012
3488c4c,a044e5eb
3488c50,31c00
3488c54,31c03
3488c58,46300ae
3488c5c,8e020008
3488c60,3c028046
3488c64,8045e5eb
3488c68,3c038042
3488c6c,24631ec8
3488c70,52100
3488c74,851021
3488c78,21040
3488c7c,621021
3488c80,94460002
3488c84,3c028011
3488c88,3442a5d0
3488c8c,ac460000
3488c90,3c02801c
3488c94,344284a0
3488c98,3c060001
3488c9c,461021
3488ca0,852021
3488ca4,42040
3488ca8,641821
3488cac,94630002
3488cb0,a4431e1a
3488cb4,24030014
3488cb8,a0431e15
3488cbc,24030002
3488cc0,a0431e5e
3488cc4,3c028046
3488cc8,10000091
3488ccc,ac40e5e4
3488cd0,30620100
3488cd4,10400013
3488cd8,30620200
3488cdc,3c028046
3488ce0,9042e5ec
3488ce4,24420001
3488ce8,21600
3488cec,21603
3488cf0,2844000a
3488cf4,50800004
3488cf8,3c028046
3488cfc,3c048046
3488d00,10000007
3488d04,a082e5ec
3488d08,a040e5ec
3488d0c,30620200
3488d10,1440000f
3488d14,3c028046
3488d18,10000010
3488d1c,31c00
3488d20,30620200
3488d24,5040000d
3488d28,31c00
3488d2c,3c048046
3488d30,2484e5e8
3488d34,90820004
3488d38,2442ffff
3488d3c,21600
3488d40,21603
3488d44,4410004
3488d48,a0820004
3488d4c,3c028046
3488d50,24040009
3488d54,a044e5ec
3488d58,31c00
3488d5c,31c03
3488d60,463006c
3488d64,8e020008
3488d68,3c028046
3488d6c,8045e5ec
3488d70,3c038042
3488d74,24631d74
3488d78,52100
3488d7c,851021
3488d80,21040
3488d84,621021
3488d88,94460002
3488d8c,3c028011
3488d90,3442a5d0
3488d94,ac460000
3488d98,3c02801c
3488d9c,344284a0
3488da0,3c060001
3488da4,461021
3488da8,852021
3488dac,42040
3488db0,641821
3488db4,94630002
3488db8,a4431e1a
3488dbc,24030014
3488dc0,a0431e15
3488dc4,24030002
3488dc8,a0431e5e
3488dcc,3c028046
3488dd0,1000004f
3488dd4,ac40e5e4
3488dd8,10400013
3488ddc,30620200
3488de0,3c028046
3488de4,9042e5ed
3488de8,24420001
3488dec,21600
3488df0,21603
3488df4,2844001d
3488df8,50800004
3488dfc,3c028046
3488e00,3c048046
3488e04,10000007
3488e08,a082e5ed
3488e0c,a040e5ed
3488e10,30620200
3488e14,1440000f
3488e18,3c028046
3488e1c,10000010
3488e20,31c00
3488e24,30620200
3488e28,5040000d
3488e2c,31c00
3488e30,3c048046
3488e34,2484e5e8
3488e38,90820005
3488e3c,2442ffff
3488e40,21600
3488e44,21603
3488e48,4410004
3488e4c,a0820005
3488e50,3c028046
3488e54,2404001c
3488e58,a044e5ed
3488e5c,31c00
3488e60,31c03
3488e64,463002b
3488e68,8e020008
3488e6c,3c028046
3488e70,8044e5ed
3488e74,3c028042
3488e78,41900
3488e7c,641821
3488e80,31840
3488e84,24421998
3488e88,431021
3488e8c,94430002
3488e90,2462ffa6
3488e94,3042ffff
3488e98,2c42000c
3488e9c,5040000a
3488ea0,2402003d
3488ea4,2463ffac
3488ea8,3025
3488eac,32c00
3488eb0,52c03
3488eb4,3c048011
3488eb8,c106344
3488ebc,3484a5d0
3488ec0,10000014
3488ec4,8e020008
3488ec8,14620006
3488ecc,3c028042
3488ed0,3c028011
3488ed4,3442a5d0
3488ed8,24030001
3488edc,a043003e
3488ee0,3c028042
3488ee4,41900
3488ee8,641821
3488eec,31840
3488ef0,24421998
3488ef4,431021
3488ef8,90450003
3488efc,3c04801c
3488f00,3c028006
3488f04,3442fdcc
3488f08,40f809
3488f0c,348484a0
3488f10,8e020008
3488f14,24430008
3488f18,ae030008
3488f1c,3c03de00
3488f20,ac430000
3488f24,3c038042
3488f28,24632be8
3488f2c,ac430004
3488f30,8e020008
3488f34,24430008
3488f38,ae030008
3488f3c,3c03fcff
3488f40,3463ffff
3488f44,ac430000
3488f48,3c03fffd
3488f4c,3463f6fb
3488f50,ac430004
3488f54,8e020008
3488f58,24430008
3488f5c,ae030008
3488f60,3c03fa00
3488f64,ac430000
3488f68,240300d0
3488f6c,ac430004
3488f70,3c02e43b
3488f74,3442c334
3488f78,afa20018
3488f7c,3c020014
3488f80,2442408c
3488f84,afa2001c
3488f88,3c02e100
3488f8c,afa20020
3488f90,afa00024
3488f94,3c02f100
3488f98,afa20028
3488f9c,3c020400
3488fa0,24420400
3488fa4,afa2002c
3488fa8,27a20018
3488fac,27a60030
3488fb0,8e030008
3488fb4,24640008
3488fb8,ae040008
3488fbc,8c450004
3488fc0,8c440000
3488fc4,ac650004
3488fc8,24420008
3488fcc,14c2fff8
3488fd0,ac640000
3488fd4,8e020008
3488fd8,24430008
3488fdc,ae030008
3488fe0,3c03e700
3488fe4,ac430000
3488fe8,ac400004
3488fec,8e020008
3488ff0,24430008
3488ff4,ae030008
3488ff8,3c03fc11
3488ffc,34639623
3489000,ac430000
3489004,3c03ff2f
3489008,3463ffff
348900c,ac430004
3489010,3c028046
3489014,8042e5e9
3489018,1440003f
348901c,3c028046
3489020,8e020008
3489024,24430008
3489028,ae030008
348902c,3c03fa00
3489030,ac430000
3489034,2403ffff
3489038,ac430004
348903c,3c128042
3489040,2652230d
3489044,24130025
3489048,8825
348904c,3c148046
3489050,8282e5e8
3489054,50510007
3489058,26310001
348905c,24070006
3489060,2603025
3489064,24050052
3489068,c107da2
348906c,2402025
3489070,26310001
3489074,26520010
3489078,24020006
348907c,1622fff4
3489080,2673000d
3489084,afa00010
3489088,3825
348908c,2406000b
3489090,24050006
3489094,c107dd4
3489098,2002025
348909c,8e020008
34890a0,24430008
34890a4,ae030008
34890a8,3c03fa00
34890ac,ac430000
34890b0,3c03e0e0
34890b4,246310ff
34890b8,ac430004
34890bc,3c028046
34890c0,8044e5e8
34890c4,43040
34890c8,c43021
34890cc,63080
34890d0,c43021
34890d4,42100
34890d8,24820001
34890dc,24070006
34890e0,24c60025
34890e4,24050052
34890e8,3c048042
34890ec,2484230c
34890f0,c107da2
34890f4,822021
34890f8,afa00010
34890fc,3825
3489100,2406000b
3489104,24050006
3489108,c107dd4
348910c,2002025
3489110,100001da
3489114,8fbf004c
3489118,8042e5e8
348911c,24030002
3489120,104300c1
3489124,28430003
3489128,10600007
348912c,24030003
3489130,10400009
3489134,24030001
3489138,504301b6
348913c,8e020008
3489140,100001ce
3489144,8fbf004c
3489148,504301bf
348914c,8e020008
3489150,100001ca
3489154,8fbf004c
3489158,8e020008
348915c,24430008
3489160,ae030008
3489164,3c03fa00
3489168,ac430000
348916c,2403ffff
3489170,ac430004
3489174,3c128042
3489178,26522154
348917c,24130025
3489180,8825
3489184,3c148046
3489188,2694e5e8
348918c,2415000d
3489190,82820002
3489194,50510007
3489198,26310001
348919c,24070006
34891a0,2603025
34891a4,24050052
34891a8,c107da2
34891ac,2402025
34891b0,26310001
34891b4,26520022
34891b8,1635fff5
34891bc,2673000d
34891c0,afa00010
34891c4,3825
34891c8,2406000b
34891cc,24050006
34891d0,c107dd4
34891d4,2002025
34891d8,8e020008
34891dc,24430008
34891e0,ae030008
34891e4,3c03fa00
34891e8,ac430000
34891ec,3c03e0e0
34891f0,246310ff
34891f4,ac430004
34891f8,3c028046
34891fc,8043e5ea
3489200,33040
3489204,c33021
3489208,63080
348920c,c33021
3489210,31100
3489214,431021
3489218,21040
348921c,24420004
3489220,24070006
3489224,24c60025
3489228,24050052
348922c,3c048042
3489230,24842150
3489234,c107da2
3489238,822021
348923c,afa00010
3489240,3825
3489244,2406000b
3489248,24050006
348924c,c107dd4
3489250,2002025
3489254,10000189
3489258,8fbf004c
348925c,26521ecc
3489260,24130025
3489264,8825
3489268,3c148046
348926c,2694e5e8
3489270,2415000a
3489274,82820003
3489278,50510007
348927c,26310001
3489280,24070006
3489284,2603025
3489288,24050052
348928c,c107da2
3489290,2402025
3489294,26310001
3489298,26520022
348929c,1635fff5
34892a0,2673000d
34892a4,afa00010
34892a8,3825
34892ac,2406000b
34892b0,24050006
34892b4,c107dd4
34892b8,2002025
34892bc,8e020008
34892c0,24430008
34892c4,ae030008
34892c8,3c03fa00
34892cc,ac430000
34892d0,3c03e0e0
34892d4,246310ff
34892d8,ac430004
34892dc,3c028046
34892e0,8043e5eb
34892e4,33040
34892e8,c33021
34892ec,63080
34892f0,c33021
34892f4,31100
34892f8,431021
34892fc,21040
3489300,24420004
3489304,24070006
3489308,24c60025
348930c,24050052
3489310,3c048042
3489314,24841ec8
3489318,c107da2
348931c,822021
3489320,afa00010
3489324,3825
3489328,2406000b
348932c,24050006
3489330,c107dd4
3489334,2002025
3489338,10000150
348933c,8fbf004c
3489340,26732020
3489344,24110025
3489348,2412000a
348934c,3c148046
3489350,2694e5e8
3489354,2415009a
3489358,82820003
348935c,50520007
3489360,26520001
3489364,24070006
3489368,2203025
348936c,24050052
3489370,c107da2
3489374,2602025
3489378,26520001
348937c,2631000d
3489380,1635fff5
3489384,26730022
3489388,afa00010
348938c,3825
3489390,2406000b
3489394,24050006
3489398,c107dd4
348939c,2002025
34893a0,8e020008
34893a4,24430008
34893a8,ae030008
34893ac,3c03fa00
34893b0,ac430000
34893b4,3c03e0e0
34893b8,246310ff
34893bc,ac430004
34893c0,3c028046
34893c4,8043e5eb
34893c8,2462fff6
34893cc,23040
34893d0,c23021
34893d4,63080
34893d8,c23021
34893dc,31100
34893e0,431021
34893e4,21040
34893e8,24420004
34893ec,24070006
34893f0,24c60025
34893f4,24050052
34893f8,3c048042
34893fc,24841ec8
3489400,c107da2
3489404,822021
3489408,afa00010
348940c,3825
3489410,2406000b
3489414,24050006
3489418,c107dd4
348941c,2002025
3489420,10000116
3489424,8fbf004c
3489428,8e020008
348942c,24430008
3489430,ae030008
3489434,3c03fa00
3489438,ac430000
348943c,2403ffff
3489440,ac430004
3489444,3c128042
3489448,26521d78
348944c,24130025
3489450,8825
3489454,3c148046
3489458,2694e5e8
348945c,2415000a
3489460,82820004
3489464,50510007
3489468,26310001
348946c,24070006
3489470,2603025
3489474,24050052
3489478,c107da2
348947c,2402025
3489480,26310001
3489484,26520022
3489488,1635fff5
348948c,2673000d
3489490,afa00010
3489494,3825
3489498,2406000b
348949c,24050006
34894a0,c107dd4
34894a4,2002025
34894a8,8e020008
34894ac,24430008
34894b0,ae030008
34894b4,3c03fa00
34894b8,ac430000
34894bc,3c03e0e0
34894c0,246310ff
34894c4,ac430004
34894c8,3c028046
34894cc,8043e5ec
34894d0,33040
34894d4,c33021
34894d8,63080
34894dc,c33021
34894e0,31100
34894e4,431021
34894e8,21040
34894ec,24420004
34894f0,24070006
34894f4,24c60025
34894f8,24050052
34894fc,3c048042
3489500,24841d74
3489504,c107da2
3489508,822021
348950c,afa00010
3489510,3825
3489514,2406000b
3489518,24050006
348951c,c107dd4
3489520,2002025
3489524,100000d5
3489528,8fbf004c
348952c,2652199c
3489530,24130025
3489534,8825
3489538,3c148046
348953c,2694e5e8
3489540,2415000a
3489544,82820005
3489548,50510007
348954c,26310001
3489550,24070006
3489554,2603025
3489558,24050052
348955c,c107da2
3489560,2402025
3489564,26310001
3489568,26520022
348956c,1635fff5
3489570,2673000d
3489574,afa00010
3489578,3825
348957c,2406000b
3489580,24050006
3489584,c107dd4
3489588,2002025
348958c,8e020008
3489590,24430008
3489594,ae030008
3489598,3c03fa00
348959c,ac430000
34895a0,3c03e0e0
34895a4,246310ff
34895a8,ac430004
34895ac,3c028046
34895b0,8043e5ed
34895b4,33040
34895b8,c33021
34895bc,63080
34895c0,c33021
34895c4,31100
34895c8,431021
34895cc,21040
34895d0,24420004
34895d4,24070006
34895d8,24c60025
34895dc,24050052
34895e0,3c048042
34895e4,24841998
34895e8,c107da2
34895ec,822021
34895f0,afa00010
34895f4,3825
34895f8,2406000b
34895fc,24050006
3489600,c107dd4
3489604,2002025
3489608,3c028046
348960c,9042e5ed
3489610,2442fff6
3489614,304200ff
3489618,2c42000a
348961c,1040003c
3489620,3c028046
3489624,3c118042
3489628,26311af0
348962c,3c158042
3489630,26b51c44
3489634,24130025
3489638,2412000a
348963c,3c148046
3489640,2694e5e8
3489644,82820005
3489648,50520007
348964c,26520001
3489650,24070006
3489654,2603025
3489658,24050052
348965c,c107da2
3489660,2202025
3489664,26520001
3489668,26310022
348966c,16b1fff5
3489670,2673000d
3489674,afa00010
3489678,3825
348967c,2406000b
3489680,24050006
3489684,c107dd4
3489688,2002025
348968c,8e020008
3489690,24430008
3489694,ae030008
3489698,3c03fa00
348969c,ac430000
34896a0,3c03e0e0
34896a4,246310ff
34896a8,ac430004
34896ac,3c028046
34896b0,8043e5ed
34896b4,2462fff6
34896b8,23040
34896bc,c23021
34896c0,63080
34896c4,c23021
34896c8,31100
34896cc,431021
34896d0,21040
34896d4,24420004
34896d8,24070006
34896dc,24c60025
34896e0,24050052
34896e4,3c048042
34896e8,24841998
34896ec,c107da2
34896f0,822021
34896f4,afa00010
34896f8,3825
34896fc,2406000b
3489700,24050006
3489704,c107dd4
3489708,2002025
348970c,3c028046
3489710,9042e5ed
3489714,2442ffec
3489718,304200ff
348971c,2c420008
3489720,10400056
3489724,8fbf004c
3489728,3c138042
348972c,26731c44
3489730,24110025
3489734,24120014
3489738,3c148046
348973c,2694e5e8
3489740,2415009a
3489744,82820005
3489748,50520007
348974c,26520001
3489750,24070006
3489754,2203025
3489758,24050052
348975c,c107da2
3489760,2602025
3489764,26520001
3489768,2631000d
348976c,1635fff5
3489770,26730022
3489774,afa00010
3489778,3825
348977c,2406000b
3489780,24050006
3489784,c107dd4
3489788,2002025
348978c,8e020008
3489790,24430008
3489794,ae030008
3489798,3c03fa00
348979c,ac430000
34897a0,3c03e0e0
34897a4,246310ff
34897a8,ac430004
34897ac,3c028046
34897b0,8043e5ed
34897b4,2462ffec
34897b8,23040
34897bc,c23021
34897c0,63080
34897c4,c23021
34897c8,31100
34897cc,431021
34897d0,21040
34897d4,24420004
34897d8,24070006
34897dc,24c60025
34897e0,24050052
34897e4,3c048042
34897e8,24841998
34897ec,c107da2
34897f0,822021
34897f4,afa00010
34897f8,3825
34897fc,2406000b
3489800,24050006
3489804,c107dd4
3489808,2002025
348980c,1000001b
3489810,8fbf004c
3489814,24430008
3489818,ae030008
348981c,3c03fa00
3489820,ac430000
3489824,2403ffff
3489828,ac430004
348982c,3c028046
3489830,8042e5eb
3489834,2842000a
3489838,1440fe88
348983c,3c128042
3489840,1000febf
3489844,3c138042
3489848,24430008
348984c,ae030008
3489850,3c03fa00
3489854,ac430000
3489858,2403ffff
348985c,ac430004
3489860,3c028046
3489864,8042e5ed
3489868,2842000a
348986c,5440ff2f
3489870,3c128042
3489874,1000ff65
3489878,3c028046
348987c,8fb50048
3489880,8fb40044
3489884,8fb30040
3489888,8fb2003c
348988c,8fb10038
3489890,8fb00034
3489894,3e00008
3489898,27bd0050
348989c,27bdffa8
34898a0,afbf0054
34898a4,afbe0050
34898a8,afb7004c
34898ac,afb60048
34898b0,afb50044
34898b4,afb40040
34898b8,afb3003c
34898bc,afb20038
34898c0,afb10034
34898c4,afb00030
34898c8,809025
34898cc,c08825
34898d0,e09825
34898d4,4a10003
34898d8,3825
34898dc,52823
34898e0,24070001
34898e4,8025
34898e8,3c066666
34898ec,24c66667
34898f0,27a20020
34898f4,501021
34898f8,a60018
34898fc,1810
3489900,31883
3489904,527c3
3489908,641823
348990c,34080
3489910,1034021
3489914,84040
3489918,a84023
348991c,a0480000
3489920,a01025
3489924,602825
3489928,200a825
348992c,26100001
3489930,2842000a
3489934,1040ffee
3489938,321000ff
348993c,10000029
3489940,8e420008
3489944,94452b44
3489948,24070008
348994c,2603025
3489950,2252823
3489954,3c048042
3489958,c107da2
348995c,24840f1c
3489960,afa00010
3489964,3825
3489968,24060010
348996c,24050008
3489970,c107dd4
3489974,2402025
3489978,12000035
348997c,3b0a021
3489980,2694001f
3489984,26220008
3489988,1518c0
348998c,43a821
3489990,15ac00
3489994,15ac03
3489998,241e0010
348999c,24170008
34899a0,3c168042
34899a4,26d62b40
34899a8,afbe0018
34899ac,afb70014
34899b0,afb30010
34899b4,2203825
34899b8,92860000
34899bc,2c02825
34899c0,c104fc2
34899c4,2402025
34899c8,26310008
34899cc,118c00
34899d0,118c03
34899d4,1635fff4
34899d8,2694ffff
34899dc,1000001d
34899e0,2001025
34899e4,24430008
34899e8,ae430008
34899ec,3c03fcff
34899f0,346397ff
34899f4,ac430000
34899f8,3c03ff2d
34899fc,3463feff
3489a00,ac430004
3489a04,93a20068
3489a08,21600
3489a0c,93a30069
3489a10,31c00
3489a14,431025
3489a18,93a3006b
3489a1c,431025
3489a20,93a3006a
3489a24,31a00
3489a28,431025
3489a2c,8e430008
3489a30,24640008
3489a34,ae440008
3489a38,3c04fa00
3489a3c,ac640000
3489a40,10e0ffcd
3489a44,ac620004
3489a48,1000ffbe
3489a4c,3c028042
3489a50,2001025
3489a54,8fbf0054
3489a58,8fbe0050
3489a5c,8fb7004c
3489a60,8fb60048
3489a64,8fb50044
3489a68,8fb40040
3489a6c,8fb3003c
3489a70,8fb20038
3489a74,8fb10034
3489a78,8fb00030
3489a7c,3e00008
3489a80,27bd0058
3489a84,27bdff88
3489a88,afbf004c
3489a8c,afbe0048
3489a90,afb70044
3489a94,afb60040
3489a98,afb5003c
3489a9c,afb40038
3489aa0,afb30034
3489aa4,afb20030
3489aa8,afb1002c
3489aac,afb00028
3489ab0,f7bc0070
3489ab4,f7ba0068
3489ab8,f7b80060
3489abc,f7b60058
3489ac0,f7b40050
3489ac4,80a825
3489ac8,3c108046
3489acc,2610e640
3489ad0,3c138046
3489ad4,2673e618
3489ad8,2009025
3489adc,8825
3489ae0,3c168042
3489ae4,26d62b40
3489ae8,3c028042
3489aec,d4580f28
3489af0,3c148042
3489af4,3c028042
3489af8,d45c0f30
3489afc,4620e686
3489b00,92430000
3489b04,24020001
3489b08,54620032
3489b0c,26310001
3489b10,96c20006
3489b14,44820000
3489b1c,46800021
3489b20,46380082
3489b24,4620108d
3489b28,44071000
3489b2c,510018
3489b30,3c028011
3489b34,3442a5d0
3489b38,90420032
3489b3c,10400006
3489b40,3c028011
3489b44,468010a1
3489b48,463a0102
3489b4c,46241080
3489b50,4620108d
3489b54,44071000
3489b58,3442a5d0
3489b5c,8442002e
3489b60,284200a1
3489b64,14400008
3489b68,92822370
3489b6c,44871000
3489b74,468010a1
3489b78,463c0002
3489b7c,46201000
3489b80,4620000d
3489b84,44070000
3489b88,a3a20018
3489b8c,26822370
3489b90,90430001
3489b94,a3a30019
3489b98,90420002
3489b9c,a3a2001a
3489ba0,2402ffff
3489ba4,a3a2001b
3489ba8,1012
3489bac,e23821
3489bb0,8fa20018
3489bb4,afa20010
3489bb8,73c00
3489bbc,73c03
3489bc0,2406001a
3489bc4,8e650000
3489bc8,c102627
3489bcc,2a02025
3489bd0,26310001
3489bd4,26520001
3489bd8,2402000a
3489bdc,1622ffc8
3489be0,26730004
3489be4,3c138046
3489be8,2673e5f0
3489bec,8825
3489bf0,3c028042
3489bf4,afa20020
3489bf8,3c028042
3489bfc,c4560f38
3489c00,3c028042
3489c04,d4580f28
3489c08,3c028042
3489c0c,d45a0f30
3489c10,4620d706
3489c14,92030000
3489c18,24020002
3489c1c,5462006e
3489c20,26310001
3489c24,c6740000
3489c28,4600a00d
3489c2c,44050000
3489c30,44800000
3489c38,4614003c
3489c40,45000006
3489c48,44850000
3489c50,46800020
3489c54,10000005
3489c58,4600a501
3489c5c,44850000
3489c64,46800020
3489c68,46140501
3489c6c,8fa20020
3489c70,8042236c
3489c74,50400005
3489c78,3c028042
3489c7c,2442ffff
3489c80,1440fffe
3489c84,4616a502
3489c88,3c028042
3489c8c,94422b46
3489c90,44820000
3489c98,46800021
3489c9c,46380082
