10,107b923a
3484548,3042f000
348454c,24033000
3484550,50430002
3484554,24040001
3484558,24040003
348455c,3c038011
3484560,3463a5d0
3484564,42300
3484568,94620070
348456c,30420fff
3484570,441025
3484574,a4620070
3484578,3c04801d
348457c,3485aa30
3484580,3c028007
3484584,34429764
3484588,40f809
348458c,248484a0
3484590,3c058010
3484594,24a243a8
3484598,afa20014
348459c,24a743a0
34845a0,afa70010
34845a4,24060004
34845a8,24a54394
34845ac,3c02800c
34845b0,3442806c
34845b4,40f809
34845b8,24040835
34845bc,32100400
34845c0,1200002c
34845c4,8fbf0024
34845c8,3c02801c
34845cc,344284a0
34845d0,3c030001
34845d4,431021
34845d8,94420934
34845dc,14400026
34845e0,8fb10020
34845e4,3c028011
34845e8,3442a5d0
34845ec,9046007b
34845f0,24c2fff9
34845f4,304200ff
34845f8,2c420002
34845fc,1040001f
3484600,8fb0001c
3484604,3c02801c
3484608,344284a0
348460c,431021
3484610,90420758
3484614,14400019
3484618,3c02801d
348461c,3442aa30
3484620,8c42066c
3484624,3c0308a0
3484628,24630800
348462c,431024
3484630,14400012
3484634,24070002
3484638,3c04801d
348463c,3485aa30
3484640,3c028038
3484644,3442c9a0
3484648,40f809
348464c,248484a0
3484650,10000008
3484654,8fbf0024
3484658,3442a5d0
348465c,8042007b
3484660,24030007
3484664,1043ffd5
3484668,24030008
348466c,1043ffd3
3484670,8fbf0024
3484674,8fb10020
3484678,8fb0001c
348467c,3e00008
3484680,27bd0028
3484684,3c028011
3484688,3442a5d0
348468c,8c42009c
3484690,3c036000
3484694,431024
3484698,10400006
348469c,3c028011
34846a0,3442a5d0
34846a4,8c420004
34846a8,1040000a
34846ac,3c028040
34846b0,3c028011
34846b4,3442a5d0
34846b8,9042007b
34846bc,2442fff9
34846c0,304200ff
34846c4,2c420002
34846c8,10400123
34846d0,3c028040
34846d4,9042087a
34846d8,1040011f
34846e0,27bdffc8
34846e4,afbf0034
34846e8,afb30030
34846ec,afb2002c
34846f0,afb10028
34846f4,afb00024
34846f8,3c02801c
34846fc,344284a0
3484700,8c500000
3484704,8e0302b0
3484708,24640008
348470c,ae0402b0
3484710,3c04de00
3484714,ac640000
3484718,3c048041
348471c,2484b5b8
3484720,ac640004
3484724,8e0302b0
3484728,24640008
348472c,ae0402b0
3484730,3c04e700
3484734,ac640000
3484738,ac600004
348473c,8e0302b0
3484740,24640008
3484744,ae0402b0
3484748,3c04fc11
348474c,34849623
3484750,ac640000
3484754,3c04ff2f
3484758,3484ffff
348475c,ac640004
3484760,3c030001
3484764,431021
3484768,94520744
348476c,240200aa
3484770,124200e0
3484774,24070001
3484778,261102a8
348477c,8e0202b0
3484780,24430008
3484784,ae0302b0
3484788,3c03fa00
348478c,ac430000
3484790,2403ff00
3484794,2431825
3484798,ac430004
348479c,3025
34847a0,3c138041
34847a4,2665b558
34847a8,c101f7a
34847ac,2202025
34847b0,24020010
34847b4,afa20018
34847b8,afa20014
34847bc,24020040
34847c0,afa20010
34847c4,2407010f
34847c8,3025
34847cc,2665b558
34847d0,c101fe2
34847d4,2202025
34847d8,240200ff
34847dc,16420023
34847e0,3c028011
34847e4,3c02801d
34847e8,3442aa30
34847ec,8c42066c
34847f0,3c033000
34847f4,24630483
34847f8,431024
34847fc,10400009
3484800,3c02801c
3484804,8e0202b0
3484808,24430008
348480c,ae0302b0
3484810,3c03fa00
3484814,ac430000
3484818,2403ff46
348481c,10000012
3484820,ac430004
3484824,344284a0
3484828,8c430008
348482c,3c02800f
3484830,8c4213ec
3484834,5462fff4
3484838,8e0202b0
348483c,3c028011
3484840,3442a5d0
3484844,8c42135c
3484848,5440ffef
348484c,8e0202b0
3484850,3c02800e
3484854,3442f1b0
3484858,8c420000
348485c,30420020
3484860,5440ffe9
3484864,8e0202b0
3484868,3c028011
348486c,3442a5d0
3484870,9442009c
3484874,30422000
3484878,1040002a
348487c,3c028011
3484880,3442a5d0
3484884,8c420004
3484888,14400054
348488c,3c028011
3484890,24070001
3484894,24060045
3484898,3c058041
348489c,24a5b588
34848a0,c101f7a
34848a4,2202025
34848a8,3c028011
34848ac,3442a5d0
34848b0,94420070
34848b4,3042f000
34848b8,24032000
34848bc,5443000e
34848c0,2402000c
34848c4,24020010
34848c8,afa20018
34848cc,afa20014
34848d0,24020040
34848d4,afa20010
34848d8,24070102
34848dc,3025
34848e0,3c058041
34848e4,24a5b588
34848e8,c101fe2
34848ec,2202025
34848f0,1000000c
34848f4,3c028011
34848f8,afa20018
34848fc,afa20014
3484900,24020042
3484904,afa20010
3484908,24070104
348490c,3025
3484910,3c058041
3484914,24a5b588
3484918,c101fe2
348491c,2202025
3484920,3c028011
3484924,3442a5d0
3484928,9442009c
348492c,30424000
3484930,1040002a
3484934,3c028011
3484938,3442a5d0
348493c,8c420004
3484940,14400026
3484944,3c028011
3484948,24070001
348494c,24060046
3484950,3c058041
3484954,24a5b588
3484958,c101f7a
348495c,2202025
3484960,3c028011
3484964,3442a5d0
3484968,94420070
348496c,3042f000
3484970,24033000
3484974,5443000e
3484978,2402000c
348497c,24020010
3484980,afa20018
3484984,afa20014
3484988,24020040
348498c,afa20010
3484990,2407011b
3484994,3025
3484998,3c058041
348499c,24a5b588
34849a0,c101fe2
34849a4,2202025
34849a8,1000000c
34849ac,3c028011
34849b0,afa20018
34849b4,afa20014
34849b8,24020042
34849bc,afa20010
34849c0,2407011d
34849c4,3025
34849c8,3c058041
34849cc,24a5b588
34849d0,c101fe2
34849d4,2202025
34849d8,3c028011
34849dc,3442a5d0
34849e0,9042007b
34849e4,2442fff9
34849e8,304200ff
34849ec,2c420002
34849f0,50400034
34849f4,8e0202b0
34849f8,240200ff
34849fc,1642001f
3484a00,24070001
3484a04,3c02801c
3484a08,344284a0
3484a0c,3c030001
3484a10,431021
3484a14,94420934
3484a18,10400009
3484a1c,3c02801c
3484a20,8e0202b0
3484a24,24430008
3484a28,ae0302b0
3484a2c,3c03fa00
3484a30,ac430000
3484a34,2403ff46
3484a38,1000000f
3484a3c,ac430004
3484a40,344284a0
3484a44,3c030001
3484a48,431021
3484a4c,90420758
3484a50,5440fff4
3484a54,8e0202b0
3484a58,3c02801d
3484a5c,3442aa30
3484a60,8c42066c
3484a64,3c0308a0
3484a68,24630800
3484a6c,431024
3484a70,5440ffec
3484a74,8e0202b0
3484a78,24070001
3484a7c,3c028011
3484a80,3442a5d0
3484a84,8046007b
3484a88,3c128041
3484a8c,2645b588
3484a90,c101f7a
3484a94,2202025
3484a98,2402000c
3484a9c,afa20018
3484aa0,afa20014
3484aa4,2402004d
3484aa8,afa20010
3484aac,24070111
3484ab0,3025
3484ab4,2645b588
3484ab8,c101fe2
3484abc,2202025
3484ac0,8e0202b0
3484ac4,24430008
3484ac8,ae0302b0
3484acc,3c03e700
3484ad0,ac430000
3484ad4,ac400004
3484ad8,8fbf0034
3484adc,8fb30030
3484ae0,8fb2002c
3484ae4,8fb10028
3484ae8,8fb00024
3484aec,3e00008
3484af0,27bd0038
3484af4,261102a8
3484af8,8e0202b0
3484afc,24430008
3484b00,ae0302b0
3484b04,3c03fa00
3484b08,ac430000
3484b0c,2403ffff
3484b10,ac430004
3484b14,3025
3484b18,3c128041
3484b1c,2645b558
3484b20,c101f7a
3484b24,2202025
3484b28,24020010
3484b2c,afa20018
3484b30,afa20014
3484b34,24020040
3484b38,afa20010
3484b3c,2407010f
3484b40,3025
3484b44,2645b558
3484b48,c101fe2
3484b4c,2202025
3484b50,1000ff24
3484b54,241200ff
3484b58,3e00008
3484b60,3c028040
3484b64,8c420cd4
3484b68,10400274
3484b6c,3c02801c
3484b70,27bdff90
3484b74,afbf006c
3484b78,afbe0068
3484b7c,afb70064
3484b80,afb60060
3484b84,afb5005c
3484b88,afb40058
3484b8c,afb30054
3484b90,afb20050
3484b94,afb1004c
3484b98,afb00048
3484b9c,344284a0
3484ba0,3c030001
3484ba4,431021
3484ba8,94430934
3484bac,24020006
3484bb0,14620256
3484bb4,808025
3484bb8,3c02801c
3484bbc,344284a0
3484bc0,3c030001
3484bc4,431021
3484bc8,94420948
3484bcc,1440024f
3484bd0,3c02801c
3484bd4,344284a0
3484bd8,431021
3484bdc,94420944
3484be0,1440024a
3484be4,3c02801c
3484be8,344284a0
3484bec,84420014
3484bf0,4430247
3484bf4,8fbf006c
3484bf8,8c820004
3484bfc,24430008
3484c00,ac830008
3484c04,3c03de00
3484c08,ac430000
3484c0c,3c038041
3484c10,2463b5b8
3484c14,ac430004
3484c18,3c028011
3484c1c,3442a5d0
3484c20,94430f2e
3484c24,3c028040
3484c28,8c420ce0
3484c2c,10400012
3484c30,3025
3484c34,3c028040
3484c38,8c420ce8
3484c3c,10400010
3484c40,24060001
3484c44,30620001
3484c48,54400006
3484c4c,30630002
3484c50,3c028040
3484c54,8c420ce8
3484c58,1040000c
3484c5c,3025
3484c60,30630002
3484c64,24020001
3484c68,1460000a
3484c6c,afa2003c
3484c70,10000008
3484c74,afa0003c
3484c78,10000006
3484c7c,afa0003c
3484c80,24020001
3484c84,10000003
3484c88,afa2003c
3484c8c,24020001
3484c90,afa2003c
3484c94,3c028040
3484c98,8c550cd8
3484c9c,12a00007
3484ca0,2a01825
3484ca4,3c028041
3484ca8,9442b56c
3484cac,21840
3484cb0,621821
3484cb4,31840
3484cb8,24630001
3484cbc,3c028041
3484cc0,9442b56c
3484cc4,210c0
3484cc8,24420057
3484ccc,431021
3484cd0,24030140
3484cd4,621823
3484cd8,38fc2
3484cdc,2238821
3484ce0,118843
3484ce4,26230001
3484ce8,afa30038
3484cec,8e030008
3484cf0,24640008
3484cf4,ae040008
3484cf8,3c04fcff
3484cfc,3484ffff
3484d00,ac640000
3484d04,3c04fffd
3484d08,3484f6fb
3484d0c,ac640004
3484d10,8e030008
3484d14,24640008
3484d18,ae040008
3484d1c,3c04fa00
3484d20,ac640000
3484d24,240400d0
3484d28,ac640004
3484d2c,511021
3484d30,21380
3484d34,3c0300ff
3484d38,3463f000
3484d3c,431024
3484d40,3c04e400
3484d44,2484039c
3484d48,441025
3484d4c,afa20020
3484d50,111380
3484d54,431024
3484d58,34420024
3484d5c,afa20024
3484d60,3c02e100
3484d64,afa20028
3484d68,afa0002c
3484d6c,3c02f100
3484d70,afa20030
3484d74,3c020400
3484d78,24420400
3484d7c,afa20034
3484d80,27a20020
3484d84,27a70038
3484d88,8e030008
3484d8c,24640008
3484d90,ae040008
3484d94,8c450004
3484d98,8c440000
3484d9c,ac650004
3484da0,24420008
3484da4,14e2fff8
3484da8,ac640000
3484dac,8e020008
3484db0,24430008
3484db4,ae030008
3484db8,3c03e700
3484dbc,ac430000
3484dc0,ac400004
3484dc4,8e020008
3484dc8,24430008
3484dcc,ae030008
3484dd0,3c03fc11
3484dd4,34639623
3484dd8,ac430000
3484ddc,3c03ff2f
3484de0,3463ffff
3484de4,10c0004c
3484de8,ac430004
3484dec,3c058041
3484df0,24a5b598
3484df4,94a70008
3484df8,3025
3484dfc,c101f7a
3484e00,2002025
3484e04,3c028041
3484e08,8c42c8e8
3484e0c,18400042
3484e10,3c028041
3484e14,3c128041
3484e18,2652b3b0
3484e1c,2414000a
3484e20,9825
3484e24,3c1e8040
3484e28,3c168040
3484e2c,26d60cec
3484e30,2442b39c
3484e34,afa20040
3484e38,3c028041
3484e3c,2442b598
3484e40,afa20044
3484e44,3c178041
3484e48,8fc20ce4
3484e4c,5040000b
3484e50,92420000
3484e54,92430000
3484e58,3c028011
3484e5c,3442a5d0
3484e60,431021
3484e64,904200a8
3484e68,21042
3484e6c,30420001
3484e70,50400024
3484e74,26730001
3484e78,92420000
3484e7c,561021
3484e80,80460000
3484e84,28c20003
3484e88,5440001e
3484e8c,26730001
3484e90,24c6fffd
3484e94,61840
3484e98,661821
3484e9c,8fa20040
3484ea0,621821
3484ea4,90620000
3484ea8,21600
3484eac,90640002
3484eb0,42200
3484eb4,441025
3484eb8,90630001
3484ebc,31c00
3484ec0,431025
3484ec4,344200ff
3484ec8,8e030008
3484ecc,24640008
3484ed0,ae040008
3484ed4,3c04fa00
3484ed8,ac640000
3484edc,ac620004
3484ee0,24020010
3484ee4,afa20018
3484ee8,afa20014
3484eec,afb40010
3484ef0,8fa70038
3484ef4,8fa50044
3484ef8,c101fe2
3484efc,2002025
3484f00,26730001
3484f04,2652000c
3484f08,8ee2c8e8
3484f0c,262102a
3484f10,1440ffcd
3484f14,26940011
3484f18,8e020008
3484f1c,24430008
3484f20,ae030008
3484f24,3c03fa00
3484f28,ac430000
3484f2c,2403ffff
3484f30,ac430004
3484f34,8fa2003c
3484f38,10400037
3484f3c,3c028041
3484f40,3c058041
3484f44,24a5b5a8
3484f48,94a70008
3484f4c,3025
3484f50,c101f7a
3484f54,2002025
3484f58,3c028041
3484f5c,8c42c8e8
3484f60,18400168
3484f64,3c1e8040
3484f68,3c128041
3484f6c,2652b3b0
3484f70,2414000a
3484f74,9825
3484f78,3c168040
3484f7c,26d60cec
3484f80,3c028041
3484f84,2442b5a8
3484f88,afa20040
3484f8c,3c028011
3484f90,3442a5d0
3484f94,afa2003c
3484f98,3c178041
3484f9c,8fc20ce4
3484fa0,10400009
3484fa4,92420000
3484fa8,8fa3003c
3484fac,621021
3484fb0,904200a8
3484fb4,21042
3484fb8,30420001
3484fbc,50400010
3484fc0,26730001
3484fc4,92420000
3484fc8,561021
3484fcc,80460000
3484fd0,2cc20003
3484fd4,5040000a
3484fd8,26730001
3484fdc,24020010
3484fe0,afa20018
3484fe4,afa20014
3484fe8,afb40010
3484fec,8fa70038
3484ff0,8fa50040
3484ff4,c101fe2
3484ff8,2002025
3484ffc,26730001
3485000,2652000c
3485004,8ee2c8e8
3485008,262102a
348500c,1440ffe3
3485010,26940011
3485014,3c028041
3485018,8c42c8e8
348501c,18400010
3485020,26310012
3485024,3c128041
3485028,2652b3b2
348502c,2414000b
3485030,9825
3485034,3c168041
3485038,2803025
348503c,2202825
3485040,c1029ac
3485044,2402025
3485048,26730001
348504c,2652000c
3485050,8ec2c8e8
3485054,262102a
3485058,1440fff7
348505c,26940011
3485060,3c028041
3485064,9456b56c
3485068,16b0c0
348506c,26d60001
3485070,2d1b021
3485074,24070001
3485078,24060011
348507c,3c058041
3485080,24a5b578
3485084,c101f7a
3485088,2002025
348508c,3c028041
3485090,8c42c8e8
3485094,18400024
3485098,241e3000
348509c,3c118041
34850a0,2631b3b0
34850a4,2413000b
34850a8,9025
34850ac,3c178011
34850b0,36f7a5d0
34850b4,3c148041
34850b8,82220001
34850bc,4430015
34850c0,26520001
34850c4,92220000
34850c8,2e21021
34850cc,904200bc
34850d0,21e00
34850d4,31e03
34850d8,2863000a
34850dc,50600001
34850e0,24020009
34850e4,21e00
34850e8,31e03
34850ec,4620001
34850f0,1025
34850f4,a7be0020
34850f8,24420030
34850fc,a3a20020
3485100,2603025
3485104,2c02825
3485108,c1029ac
348510c,27a40020
3485110,26520001
3485114,2631000c
3485118,8e82c8e8
348511c,242102a
3485120,1440ffe5
3485124,26730011
3485128,26de0011
348512c,24070001
3485130,2406000e
3485134,3c058041
3485138,24a5b578
348513c,c101f7a
3485140,2002025
3485144,3c028041
3485148,8c42c8e8
348514c,18400027
3485150,3c028041
3485154,3c118041
3485158,2631b3b0
348515c,2413000a
3485160,9025
3485164,3c178011
3485168,36f7a5d0
348516c,2442b578
3485170,afa20038
3485174,3c148041
3485178,92230000
348517c,2404000d
3485180,14640002
3485184,2201025
3485188,2403000a
348518c,90420001
3485190,30420040
3485194,50400010
3485198,26520001
348519c,2e31821
34851a0,906200a8
34851a4,30420001
34851a8,5040000b
34851ac,26520001
34851b0,24020010
34851b4,afa20018
34851b8,afa20014
34851bc,afb30010
34851c0,3c03825
34851c4,3025
34851c8,8fa50038
34851cc,c101fe2
34851d0,2002025
34851d4,26520001
34851d8,2631000c
34851dc,8e82c8e8
34851e0,242102a
34851e4,1440ffe4
34851e8,26730011
34851ec,24070001
34851f0,2406000a
34851f4,3c058041
34851f8,24a5b578
34851fc,c101f7a
3485200,2002025
3485204,3c028041
3485208,8c42c8e8
348520c,18400022
3485210,3c028041
3485214,3c118041
3485218,2631b3b1
348521c,2413000a
3485220,9025
3485224,3c178011
3485228,36f7a5d0
348522c,2442b578
3485230,afa20038
3485234,3c148041
3485238,92220000
348523c,30420020
3485240,50400010
3485244,26520001
3485248,8ee200a4
348524c,3c030040
3485250,431024
3485254,5040000b
3485258,26520001
348525c,24020010
3485260,afa20018
3485264,afa20014
3485268,afb30010
348526c,3c03825
3485270,3025
3485274,8fa50038
3485278,c101fe2
348527c,2002025
3485280,26520001
3485284,2631000c
3485288,8e82c8e8
348528c,242102a
3485290,1440ffe9
3485294,26730011
3485298,26de0022
348529c,24070001
34852a0,24060010
34852a4,3c058041
34852a8,24a5b578
34852ac,c101f7a
34852b0,2002025
34852b4,3c028041
34852b8,8c42c8e8
34852bc,18400024
34852c0,3c118041
34852c4,2631b3b0
34852c8,2413000a
34852cc,9025
34852d0,3c178011
34852d4,36f7a5d0
34852d8,3c028041
34852dc,2442b578
34852e0,afa20038
34852e4,3c148041
34852e8,92220001
34852ec,30420010
34852f0,50400012
34852f4,26520001
34852f8,92220000
34852fc,2e21021
3485300,904200a8
3485304,21082
3485308,30420001
348530c,5040000b
3485310,26520001
3485314,24020010
3485318,afa20018
348531c,afa20014
3485320,afb30010
3485324,3c03825
3485328,3025
348532c,8fa50038
3485330,c101fe2
3485334,2002025
3485338,26520001
348533c,2631000c
3485340,8e82c8e8
3485344,242102a
3485348,1440ffe7
348534c,26730011
3485350,26c20033
3485354,afa20038
3485358,24070001
348535c,2406000f
3485360,3c058041
3485364,24a5b578
3485368,c101f7a
348536c,2002025
3485370,3c028041
3485374,8c42c8e8
3485378,18400053
348537c,3c148041
3485380,2694b3b0
3485384,2808825
3485388,2413000a
348538c,9025
3485390,3c1e8011
3485394,37dea5d0
3485398,3c028041
348539c,2442b578
34853a0,afa2003c
34853a4,3c178041
34853a8,92220001
34853ac,30420010
34853b0,50400012
34853b4,26520001
34853b8,92220000
34853bc,3c21021
34853c0,904200a8
34853c4,21042
34853c8,30420001
34853cc,5040000b
34853d0,26520001
34853d4,24020010
34853d8,afa20018
34853dc,afa20014
34853e0,afb30010
34853e4,8fa70038
34853e8,3025
34853ec,8fa5003c
34853f0,c101fe2
34853f4,2002025
34853f8,26520001
34853fc,8ee2c8e8
3485400,2631000c
3485404,242182a
3485408,1460ffe7
348540c,26730011
3485410,12a0002d
3485418,1840002b
348541c,26d60044
3485420,2412000b
3485424,8825
3485428,3c1e8040
348542c,3c158040
3485430,26b50cfa
3485434,3c138041
3485438,2673b320
348543c,3c028041
3485440,2442b324
3485444,afa20038
3485448,3c178041
348544c,8fc20cdc
3485450,5040000f
3485454,92820000
3485458,92820001
348545c,30420010
3485460,5040000b
3485464,92820000
3485468,92830000
348546c,3c028011
3485470,3442a5d0
3485474,431021
3485478,904200a8
348547c,21082
3485480,30420001
3485484,5040000b
3485488,26310001
348548c,92820000
3485490,551021
3485494,90420000
3485498,14400002
348549c,2602025
34854a0,8fa40038
34854a4,2403025
34854a8,c1029ac
34854ac,2c02825
34854b0,26310001
34854b4,2694000c
34854b8,8ee2c8e8
34854bc,222102a
34854c0,1440ffe2
34854c4,26520011
34854c8,c1029d6
34854cc,2002025
34854d0,8e020008
34854d4,24430008
34854d8,ae030008
34854dc,3c03e900
34854e0,ac430000
34854e4,ac400004
34854e8,8e020008
34854ec,24430008
34854f0,ae030008
34854f4,3c03df00
34854f8,ac430000
34854fc,10000003
3485500,ac400004
3485504,1000fed6
3485508,26310012
348550c,8fbf006c
3485510,8fbe0068
3485514,8fb70064
3485518,8fb60060
348551c,8fb5005c
3485520,8fb40058
3485524,8fb30054
3485528,8fb20050
348552c,8fb1004c
3485530,8fb00048
3485534,3e00008
3485538,27bd0070
348553c,3e00008
3485544,44860000
3485548,44801000
3485550,46020032
3485558,45030011
348555c,46007006
3485560,460e603c
3485568,45000007
348556c,460c0000
3485570,4600703c
3485578,45000009
3485580,3e00008
3485584,46007006
3485588,460e003c
3485590,45000003
3485598,3e00008
348559c,46007006
34855a0,3e00008
34855a8,3c02801c
34855ac,344284a0
34855b0,c44000d4
34855b4,3c028041
34855b8,3e00008
34855bc,e440c8f0
34855c0,27bdffe8
34855c4,afbf0014
34855c8,3c028041
34855cc,9042b458
34855d0,5040001b
34855d4,3c028041
34855d8,3c038011
34855dc,3463a5d0
34855e0,8c630070
34855e4,31f02
34855e8,1062000d
34855ec,21300
34855f0,3c048011
34855f4,3484a5d0
34855f8,94830070
34855fc,30630fff
3485600,621025
3485604,a4820070
3485608,3c04801d
348560c,3485aa30
3485610,3c028007
3485614,34429764
3485618,40f809
348561c,248484a0
3485620,3c028041
3485624,9043b458
3485628,24020001
348562c,14620004
3485630,3c028041
3485634,3c028041
3485638,a040b458
348563c,3c028041
3485640,c44eb450
3485644,44800000
348564c,46007032
3485654,45010010
3485658,3c02801c
348565c,344284a0
3485660,c44000d4
3485664,46007032
348566c,45010019
3485670,3c02801c
3485674,3c028041
3485678,8c46b32c
348567c,3c028041
3485680,c101551
3485684,c44cc8ec
3485688,3c02801c
348568c,344284a0
3485690,1000000f
3485694,e44000d4
3485698,344284a0
348569c,c44c00d4
34856a0,3c028041
34856a4,c44ec8f0
34856a8,460e6032
34856b0,45010008
34856b4,3c02801c
34856b8,3c028041
34856bc,c101551
34856c0,8c46b330
34856c4,3c02801c
34856c8,344284a0
34856cc,e44000d4
34856d0,3c02801c
34856d4,344284a0
34856d8,c44000d4
34856dc,3c028041
34856e0,e440c8ec
34856e4,3c028041
34856e8,9042b459
34856ec,24030001
34856f0,1443000f
34856f4,24030002
34856f8,3c02801c
34856fc,344284a0
3485700,94420322
3485704,3c038041
3485708,2463b11c
348570c,431021
3485710,90420000
3485714,10400018
3485718,3c028041
348571c,3c02801c
3485720,344284a0
3485724,24030035
3485728,10000012
348572c,a4430322
3485730,14430011
3485734,3c028041
3485738,3c02801c
348573c,344284a0
3485740,94420322
3485744,3c038041
3485748,2463b11c
348574c,431021
3485750,90420000
3485754,10400006
3485758,3c028041
348575c,3c02801c
3485760,344284a0
3485764,2403001f
3485768,a4430322
348576c,3c028041
3485770,a040b459
3485774,3c028041
3485778,2442b44c
348577c,c4400008
3485780,3c038040
3485784,e46029c4
3485788,9044000e
348578c,3c038040
3485790,a0642f15
3485794,9042000f
3485798,50400006
348579c,3c028041
34857a0,2442ffff
34857a4,3c038041
34857a8,c10219a
34857ac,a062b45b
34857b0,3c028041
34857b4,9042b45c
34857b8,1040000b
34857bc,3c028041
34857c0,3c02801c
34857c4,344284a0
34857c8,94430014
34857cc,2404dfff
34857d0,641824
34857d4,a4430014
34857d8,94430020
34857dc,641824
34857e0,a4430020
34857e4,3c028041
34857e8,9042b45d
34857ec,10400016
34857f0,8fbf0014
34857f4,3c02801c
34857f8,344284a0
34857fc,90430016
3485800,31823
3485804,a0430016
3485808,90430017
348580c,31823
3485810,a0430017
3485814,90430022
3485818,31823
348581c,a0430022
3485820,90430023
3485824,31823
3485828,a0430023
348582c,90430028
3485830,31823
3485834,a0430028
3485838,90430029
348583c,31823
3485840,a0430029
3485844,8fbf0014
3485848,3e00008
348584c,27bd0018
3485850,850018
3485854,1812
3485858,24620001
348585c,3042ffff
3485860,31a02
3485864,431021
3485868,21203
348586c,3e00008
3485870,304200ff
3485874,2402ffff
3485878,a0820002
348587c,a0820001
3485880,4a00031
3485884,a0820000
3485888,a01825
348588c,28a503e8
3485890,50a00001
3485894,240303e7
3485898,31c00
348589c,31c03
34858a0,3c026666
34858a4,24426667
34858a8,620018
34858ac,1010
34858b0,21083
34858b4,32fc3
34858b8,451023
34858bc,22880
34858c0,a22821
34858c4,52840
34858c8,651823
34858cc,21400
34858d0,21403
34858d4,1040001c
34858d8,a0830002
34858dc,3c036666
34858e0,24636667
34858e4,430018
34858e8,1810
34858ec,31883
34858f0,22fc3
34858f4,651823
34858f8,32880
34858fc,a32821
3485900,52840
3485904,451023
3485908,a0820001
348590c,31400
3485910,21403
3485914,1040000c
3485918,3c036666
348591c,24636667
3485920,430018
3485924,1810
3485928,31883
348592c,22fc3
3485930,651823
3485934,32880
3485938,a31821
348593c,31840
3485940,431023
3485944,a0820000
3485948,3e00008
3485950,27bdffd0
3485954,afbf002c
3485958,afb20028
348595c,afb10024
3485960,afb00020
3485964,808025
3485968,a08825
348596c,afa7003c
3485970,8fb20040
3485974,c101f7a
3485978,24070001
348597c,93a7003c
3485980,afb20018
3485984,afb20014
3485988,83a2003d
348598c,2442005c
3485990,afa20010
3485994,24e70037
3485998,3025
348599c,2202825
34859a0,c101fe2
34859a4,2002025
34859a8,8fbf002c
34859ac,8fb20028
34859b0,8fb10024
34859b4,8fb00020
34859b8,3e00008
34859bc,27bd0030
34859c0,27bdffe0
34859c4,afbf001c
34859c8,afb20018
34859cc,afb10014
34859d0,afb00010
34859d4,808025
34859d8,24850074
34859dc,24070001
34859e0,4825
34859e4,3c028041
34859e8,2442b1e0
34859ec,2408ffe0
34859f0,3c048041
34859f4,2484b228
34859f8,90430000
34859fc,1031824
3485a00,14600005
